[{'X': 0.6825958490371704, 'Y': 0.5909404754638672, 'Z': 3.733736093636253e-07}, {'X': 0.6174458265304565, 'Y': 0.5689491629600525, 'Z': -0.017832010984420776}, {'X': 0.5726826190948486, 'Y': 0.5149275660514832, 'Z': -0.022065812721848488}, {'X': 0.5470510721206665, 'Y': 0.461387574672699, 'Z': -0.025838999077677727}, {'X': 0.5251845717430115, 'Y': 0.4255945682525635, 'Z': -0.029287338256835938}, {'X': 0.6066960692405701, 'Y': 0.42489752173423767, 'Z': -0.004119887948036194}, {'X': 0.5811097621917725, 'Y': 0.3558425009250641, 'Z': -0.01705394685268402}, {'X': 0.5677791833877563, 'Y': 0.30874723196029663, 'Z': -0.028753280639648438}, {'X': 0.5598774552345276, 'Y': 0.2693020701408386, 'Z': -0.037523310631513596}, {'X': 0.6442481279373169, 'Y': 0.4073064625263214, 'Z': -0.006952568423002958}, {'X': 0.6353544592857361, 'Y': 0.32342344522476196, 'Z': -0.016367202624678612}, {'X': 0.6293127536773682, 'Y': 0.2665235996246338, 'Z': -0.027624186128377914}, {'X': 0.6242597699165344, 'Y': 0.2217036336660385, 'Z': -0.035716891288757324}, {'X': 0.680302619934082, 'Y': 0.40827569365501404, 'Z': -0.013811098411679268}, {'X': 0.6818838119506836, 'Y': 0.33179208636283875, 'Z': -0.02979540452361107}, {'X': 0.677980899810791, 'Y': 0.2797675132751465, 'Z': -0.04451028257608414}, {'X': 0.6744770407676697, 'Y': 0.2369786947965622, 'Z': -0.0539354644715786}, {'X': 0.7155736684799194, 'Y': 0.4262145757675171, 'Z': -0.022293098270893097}, {'X': 0.7425126433372498, 'Y': 0.3744235932826996, 'Z': -0.04051433131098747}, {'X': 0.7579696178436279, 'Y': 0.33938974142074585, 'Z': -0.051180269569158554}, {'X': 0.7713530659675598, 'Y': 0.3075789213180542, 'Z': -0.05739152431488037}]
[{'X': 0.681952714920044, 'Y': 0.5894351601600647, 'Z': 3.676123299101164e-07}, {'X': 0.6169523596763611, 'Y': 0.5673598051071167, 'Z': -0.017459208145737648}, {'X': 0.5724322199821472, 'Y': 0.5137618780136108, 'Z': -0.021901650354266167}, {'X': 0.5468270182609558, 'Y': 0.4608318507671356, 'Z': -0.025925694033503532}, {'X': 0.5259034633636475, 'Y': 0.4251011908054352, 'Z': -0.029639702290296555}, {'X': 0.6069613099098206, 'Y': 0.4247322380542755, 'Z': -0.004770373925566673}, {'X': 0.5815916657447815, 'Y': 0.3559607267379761, 'Z': -0.018223920837044716}, {'X': 0.5684741735458374, 'Y': 0.308890700340271, 'Z': -0.030316445976495743}, {'X': 0.5608381032943726, 'Y': 0.2692808210849762, 'Z': -0.03930438682436943}, {'X': 0.6442458033561707, 'Y': 0.40738362073898315, 'Z': -0.00777660496532917}, {'X': 0.635315477848053, 'Y': 0.3240806460380554, 'Z': -0.01759919710457325}, {'X': 0.629335880279541, 'Y': 0.2670851945877075, 'Z': -0.029022976756095886}, {'X': 0.6243264675140381, 'Y': 0.2214984893798828, 'Z': -0.037259217351675034}, {'X': 0.6800413131713867, 'Y': 0.40817010402679443, 'Z': -0.01472222525626421}, {'X': 0.6817513108253479, 'Y': 0.33206018805503845, 'Z': -0.030909666791558266}, {'X': 0.6778774261474609, 'Y': 0.28002193570137024, 'Z': -0.04568115994334221}, {'X': 0.674462080001831, 'Y': 0.23714034259319305, 'Z': -0.055111318826675415}, {'X': 0.7152560353279114, 'Y': 0.4259112775325775, 'Z': -0.02324196696281433}, {'X': 0.7421397566795349, 'Y': 0.37380728125572205, 'Z': -0.041444968432188034}, {'X': 0.7576754093170166, 'Y': 0.33867841958999634, 'Z': -0.052041374146938324}, {'X': 0.7711870074272156, 'Y': 0.30693668127059937, 'Z': -0.05821111798286438}]
[{'X': 0.682391881942749, 'Y': 0.5885855555534363, 'Z': 3.5330768355379405e-07}, {'X': 0.6187588572502136, 'Y': 0.5673745274543762, 'Z': -0.017644358798861504}, {'X': 0.5736591815948486, 'Y': 0.513949453830719, 'Z': -0.022619502618908882}, {'X': 0.5475493669509888, 'Y': 0.4607384204864502, 'Z': -0.027042219415307045}, {'X': 0.5258601903915405, 'Y': 0.42462190985679626, 'Z': -0.03128974884748459}, {'X': 0.607365608215332, 'Y': 0.42511239647865295, 'Z': -0.0074346731416881084}, {'X': 0.5821501016616821, 'Y': 0.356121689081192, 'Z': -0.021148644387722015}, {'X': 0.5688893795013428, 'Y': 0.3093862533569336, 'Z': -0.032964423298835754}, {'X': 0.5610355138778687, 'Y': 0.2701883316040039, 'Z': -0.04177333042025566}, {'X': 0.6449133157730103, 'Y': 0.4076864719390869, 'Z': -0.010720779187977314}, {'X': 0.6353852152824402, 'Y': 0.32401442527770996, 'Z': -0.02108706347644329}, {'X': 0.628948986530304, 'Y': 0.2678737938404083, 'Z': -0.03275608643889427}, {'X': 0.6239467263221741, 'Y': 0.22316545248031616, 'Z': -0.041168950498104095}, {'X': 0.681327760219574, 'Y': 0.40876781940460205, 'Z': -0.01763629913330078}, {'X': 0.6825915575027466, 'Y': 0.3324599862098694, 'Z': -0.034128397703170776}, {'X': 0.6786938905715942, 'Y': 0.2805379033088684, 'Z': -0.04893866553902626}, {'X': 0.67548668384552, 'Y': 0.23742984235286713, 'Z': -0.05855272710323334}, {'X': 0.7170723080635071, 'Y': 0.42711350321769714, 'Z': -0.026022177189588547}, {'X': 0.743546724319458, 'Y': 0.3760027587413788, 'Z': -0.04432059824466705}, {'X': 0.7588606476783752, 'Y': 0.3411742150783539, 'Z': -0.054650869220495224}, {'X': 0.7721105813980103, 'Y': 0.3099747896194458, 'Z': -0.06069924309849739}]
[{'X': 0.6861444711685181, 'Y': 0.5869030952453613, 'Z': -1.0596364319326312e-07}, {'X': 0.6148279905319214, 'Y': 0.5599542856216431, 'Z': -0.010570300742983818}, {'X': 0.5747882127761841, 'Y': 0.5161800384521484, 'Z': -0.01571810059249401}, {'X': 0.548407793045044, 'Y': 0.4695727825164795, 'Z': -0.018675275146961212}, {'X': 0.5303786993026733, 'Y': 0.4307337701320648, 'Z': -0.01858866959810257}, {'X': 0.6056818962097168, 'Y': 0.4358624517917633, 'Z': -0.0038488528225570917}, {'X': 0.5849770307540894, 'Y': 0.3635815382003784, 'Z': -0.021190011873841286}, {'X': 0.5756411552429199, 'Y': 0.316729336977005, 'Z': -0.03462175279855728}, {'X': 0.5704440474510193, 'Y': 0.2764586806297302, 'Z': -0.045012105256319046}, {'X': 0.6368380784988403, 'Y': 0.42080679535865784, 'Z': -0.008352663367986679}, {'X': 0.6216523051261902, 'Y': 0.3698441982269287, 'Z': -0.032913364470005035}, {'X': 0.6296233534812927, 'Y': 0.4133613705635071, 'Z': -0.03761487454175949}, {'X': 0.6358035206794739, 'Y': 0.4483744502067566, 'Z': -0.03432212024927139}, {'X': 0.6697301864624023, 'Y': 0.4188142716884613, 'Z': -0.017234304919838905}, {'X': 0.659498929977417, 'Y': 0.3441984951496124, 'Z': -0.03999380022287369}, {'X': 0.6536923050880432, 'Y': 0.30263614654541016, 'Z': -0.04690300673246384}, {'X': 0.6441077589988708, 'Y': 0.2590745687484741, 'Z': -0.04926454275846481}, {'X': 0.7064608931541443, 'Y': 0.4308395981788635, 'Z': -0.02633015438914299}, {'X': 0.7232867479324341, 'Y': 0.3750867545604706, 'Z': -0.03783690184354782}, {'X': 0.7357876300811768, 'Y': 0.34126973152160645, 'Z': -0.03858548402786255}, {'X': 0.7409695386886597, 'Y': 0.3060851991176605, 'Z': -0.03984343633055687}]
[{'X': 0.6818091869354248, 'Y': 0.5812647938728333, 'Z': -8.382141203355786e-08}, {'X': 0.6159480214118958, 'Y': 0.5656591653823853, 'Z': -0.011648344807326794}, {'X': 0.5714578628540039, 'Y': 0.5243900418281555, 'Z': -0.017775200307369232}, {'X': 0.545407772064209, 'Y': 0.483185350894928, 'Z': -0.02235853299498558}, {'X': 0.5283837914466858, 'Y': 0.44041794538497925, 'Z': -0.02396957017481327}, {'X': 0.6029577851295471, 'Y': 0.4450206756591797, 'Z': 4.408962558954954e-05}, {'X': 0.5842944383621216, 'Y': 0.37990811467170715, 'Z': -0.01506852451711893}, {'X': 0.5788260102272034, 'Y': 0.3353975713253021, 'Z': -0.028022561222314835}, {'X': 0.5743438005447388, 'Y': 0.29609066247940063, 'Z': -0.039054177701473236}, {'X': 0.6357334852218628, 'Y': 0.43268507719039917, 'Z': -0.005304915830492973}, {'X': 0.6227748394012451, 'Y': 0.3915136158466339, 'Z': -0.037354011088609695}, {'X': 0.6311809420585632, 'Y': 0.4381742775440216, 'Z': -0.048676129430532455}, {'X': 0.6396517157554626, 'Y': 0.4794538617134094, 'Z': -0.04819974675774574}, {'X': 0.6679955124855042, 'Y': 0.42923030257225037, 'Z': -0.014863468706607819}, {'X': 0.658311665058136, 'Y': 0.36322394013404846, 'Z': -0.041103459894657135}, {'X': 0.6485370397567749, 'Y': 0.31664663553237915, 'Z': -0.05225570127367973}, {'X': 0.638224720954895, 'Y': 0.2723985016345978, 'Z': -0.056270718574523926}, {'X': 0.705106794834137, 'Y': 0.4342387914657593, 'Z': -0.02443518303334713}, {'X': 0.7179925441741943, 'Y': 0.3737529516220093, 'Z': -0.035105619579553604}, {'X': 0.7253593802452087, 'Y': 0.33579277992248535, 'Z': -0.03677279129624367}, {'X': 0.7252228856086731, 'Y': 0.2949409484863281, 'Z': -0.038954123854637146}]
[{'X': 0.6834657192230225, 'Y': 0.5844563245773315, 'Z': -1.1690471524161694e-07}, {'X': 0.6149380207061768, 'Y': 0.5676349401473999, 'Z': -0.007558825891464949}, {'X': 0.5703274607658386, 'Y': 0.5275194048881531, 'Z': -0.011513498611748219}, {'X': 0.5436703562736511, 'Y': 0.4854237735271454, 'Z': -0.014332463964819908}, {'X': 0.5285036563873291, 'Y': 0.4444134533405304, 'Z': -0.014252944849431515}, {'X': 0.6027912497520447, 'Y': 0.44839274883270264, 'Z': 0.0022403651382774115}, {'X': 0.5838812589645386, 'Y': 0.38365745544433594, 'Z': -0.012728199362754822}, {'X': 0.5776776075363159, 'Y': 0.33992981910705566, 'Z': -0.025732496753335}, {'X': 0.5730915069580078, 'Y': 0.30161571502685547, 'Z': -0.03638061508536339}, {'X': 0.6346256136894226, 'Y': 0.4349818825721741, 'Z': -0.003977341577410698}, {'X': 0.6207558512687683, 'Y': 0.3943886160850525, 'Z': -0.03222210332751274}, {'X': 0.6290357708930969, 'Y': 0.4394459128379822, 'Z': -0.04145890474319458}, {'X': 0.6373625993728638, 'Y': 0.47830578684806824, 'Z': -0.04051734134554863}, {'X': 0.6668422818183899, 'Y': 0.43052569031715393, 'Z': -0.014174683019518852}, {'X': 0.6559767127037048, 'Y': 0.36354032158851624, 'Z': -0.038368742913007736}, {'X': 0.6456599235534668, 'Y': 0.31927254796028137, 'Z': -0.04860071465373039}, {'X': 0.6349564790725708, 'Y': 0.27631598711013794, 'Z': -0.05244790017604828}, {'X': 0.7040932178497314, 'Y': 0.4352245032787323, 'Z': -0.024018362164497375}, {'X': 0.7170484662055969, 'Y': 0.3737151622772217, 'Z': -0.03371119499206543}, {'X': 0.7252373695373535, 'Y': 0.3359076678752899, 'Z': -0.03472250699996948}, {'X': 0.7268695831298828, 'Y': 0.2961497902870178, 'Z': -0.03646288812160492}]
[{'X': 0.6841154098510742, 'Y': 0.5879738926887512, 'Z': -1.247500023282555e-07}, {'X': 0.6131011843681335, 'Y': 0.5653463006019592, 'Z': -0.004826385993510485}, {'X': 0.5709940791130066, 'Y': 0.5278916358947754, 'Z': -0.008270890451967716}, {'X': 0.543306827545166, 'Y': 0.48455020785331726, 'Z': -0.010899269953370094}, {'X': 0.5293022394180298, 'Y': 0.4436016082763672, 'Z': -0.010533011518418789}, {'X': 0.6042958498001099, 'Y': 0.44887179136276245, 'Z': 0.0035550203174352646}, {'X': 0.583850622177124, 'Y': 0.38184913992881775, 'Z': -0.01209141593426466}, {'X': 0.5769723057746887, 'Y': 0.3392622768878937, 'Z': -0.025408348068594933}, {'X': 0.5728177428245544, 'Y': 0.3016459047794342, 'Z': -0.03550634905695915}, {'X': 0.6348077654838562, 'Y': 0.4339927136898041, 'Z': -0.002395171904936433}, {'X': 0.6207237839698792, 'Y': 0.39355823397636414, 'Z': -0.026918942108750343}, {'X': 0.6289559006690979, 'Y': 0.4398341774940491, 'Z': -0.032036714255809784}, {'X': 0.6375756859779358, 'Y': 0.4778202176094055, 'Z': -0.028660673648118973}, {'X': 0.6660957336425781, 'Y': 0.43018868565559387, 'Z': -0.01236671581864357}, {'X': 0.6548088192939758, 'Y': 0.36325910687446594, 'Z': -0.03429284691810608}, {'X': 0.6441751718521118, 'Y': 0.3227638304233551, 'Z': -0.040567200630903244}, {'X': 0.6333624720573425, 'Y': 0.2809188961982727, 'Z': -0.04166676849126816}, {'X': 0.7039883732795715, 'Y': 0.43771687150001526, 'Z': -0.021838374435901642}, {'X': 0.7172580361366272, 'Y': 0.37358373403549194, 'Z': -0.029548732563853264}, {'X': 0.7254869341850281, 'Y': 0.33612895011901855, 'Z': -0.0276549831032753}, {'X': 0.7276652455329895, 'Y': 0.29710108041763306, 'Z': -0.027012435719370842}]
[{'X': 0.6867625713348389, 'Y': 0.5892548561096191, 'Z': -1.2725688236514543e-07}, {'X': 0.6155748963356018, 'Y': 0.5701314210891724, 'Z': -0.0055555435828864574}, {'X': 0.5721736550331116, 'Y': 0.5310126543045044, 'Z': -0.007889783009886742}, {'X': 0.5453907251358032, 'Y': 0.48906251788139343, 'Z': -0.009352786466479301}, {'X': 0.5305123329162598, 'Y': 0.44824862480163574, 'Z': -0.007900232449173927}, {'X': 0.6058388352394104, 'Y': 0.4522550106048584, 'Z': 0.0076109422370791435}, {'X': 0.5858820080757141, 'Y': 0.38712000846862793, 'Z': -0.005686612334102392}, {'X': 0.5790542364120483, 'Y': 0.34411585330963135, 'Z': -0.01897185482084751}, {'X': 0.57390296459198, 'Y': 0.3064033091068268, 'Z': -0.029901165515184402}, {'X': 0.6374042630195618, 'Y': 0.43813785910606384, 'Z': 0.0011060814140364528}, {'X': 0.6233012676239014, 'Y': 0.39794060587882996, 'Z': -0.02396860532462597}, {'X': 0.6311388611793518, 'Y': 0.44051969051361084, 'Z': -0.03359035402536392}, {'X': 0.6391801238059998, 'Y': 0.4790214002132416, 'Z': -0.03373954817652702}, {'X': 0.6689624190330505, 'Y': 0.43288755416870117, 'Z': -0.009327812120318413}, {'X': 0.6572887897491455, 'Y': 0.36570072174072266, 'Z': -0.030368085950613022}, {'X': 0.6467072367668152, 'Y': 0.32180824875831604, 'Z': -0.03999725356698036}, {'X': 0.6360076665878296, 'Y': 0.2796573340892792, 'Z': -0.04407424107193947}, {'X': 0.7062614560127258, 'Y': 0.4373354911804199, 'Z': -0.0194232314825058}, {'X': 0.716783344745636, 'Y': 0.3712538182735443, 'Z': -0.02671702951192856}, {'X': 0.7235906720161438, 'Y': 0.3313589096069336, 'Z': -0.026410872116684914}, {'X': 0.7242003083229065, 'Y': 0.29160207509994507, 'Z': -0.02739802747964859}]
[{'X': 0.6858240365982056, 'Y': 0.5879603624343872, 'Z': -1.0756705393077937e-07}, {'X': 0.6161578297615051, 'Y': 0.5686252117156982, 'Z': -0.0072428700514137745}, {'X': 0.5728359222412109, 'Y': 0.5292816162109375, 'Z': -0.01106400415301323}, {'X': 0.5465967655181885, 'Y': 0.48675188422203064, 'Z': -0.013926242478191853}, {'X': 0.5326048135757446, 'Y': 0.4453328251838684, 'Z': -0.01388082280755043}, {'X': 0.6059994101524353, 'Y': 0.4511948823928833, 'Z': 0.005171201657503843}, {'X': 0.5867787003517151, 'Y': 0.3870779871940613, 'Z': -0.009590289555490017}, {'X': 0.58076411485672, 'Y': 0.34407055377960205, 'Z': -0.02369326911866665}, {'X': 0.5762789845466614, 'Y': 0.30640238523483276, 'Z': -0.035267576575279236}, {'X': 0.6376163959503174, 'Y': 0.43742635846138, 'Z': -0.001182747189886868}, {'X': 0.6237160563468933, 'Y': 0.39557138085365295, 'Z': -0.029000096023082733}, {'X': 0.6324085593223572, 'Y': 0.43928420543670654, 'Z': -0.03954746946692467}, {'X': 0.6408792734146118, 'Y': 0.47872695326805115, 'Z': -0.03999090939760208}, {'X': 0.6693506240844727, 'Y': 0.43263959884643555, 'Z': -0.01155228354036808}, {'X': 0.6582067012786865, 'Y': 0.36433935165405273, 'Z': -0.03475503996014595}, {'X': 0.6481122970581055, 'Y': 0.32121002674102783, 'Z': -0.0444929301738739}, {'X': 0.6377792358398438, 'Y': 0.28063738346099854, 'Z': -0.048246949911117554}, {'X': 0.7065812349319458, 'Y': 0.43661099672317505, 'Z': -0.021707097068428993}, {'X': 0.7171153426170349, 'Y': 0.3706032633781433, 'Z': -0.030525624752044678}, {'X': 0.7234400510787964, 'Y': 0.3314967751502991, 'Z': -0.030743097886443138}, {'X': 0.7232478857040405, 'Y': 0.29162198305130005, 'Z': -0.03202645853161812}]
[{'X': 0.6888816952705383, 'Y': 0.5915966033935547, 'Z': -1.41928367725086e-07}, {'X': 0.6145684123039246, 'Y': 0.5639815330505371, 'Z': -0.00661490997299552}, {'X': 0.5735904574394226, 'Y': 0.5280566215515137, 'Z': -0.010991347022354603}, {'X': 0.5463771820068359, 'Y': 0.4833662509918213, 'Z': -0.013904321938753128}, {'X': 0.5335280895233154, 'Y': 0.44275206327438354, 'Z': -0.013935118913650513}, {'X': 0.6084192395210266, 'Y': 0.4517548978328705, 'Z': -0.0011356368195265532}, {'X': 0.5886852741241455, 'Y': 0.38442081212997437, 'Z': -0.01621614396572113}, {'X': 0.580020546913147, 'Y': 0.3413618505001068, 'Z': -0.027457384392619133}, {'X': 0.5761939287185669, 'Y': 0.30531033873558044, 'Z': -0.03570512309670448}, {'X': 0.6386684775352478, 'Y': 0.435240238904953, 'Z': -0.005192995071411133}, {'X': 0.6242280006408691, 'Y': 0.38577261567115784, 'Z': -0.02351483888924122}, {'X': 0.6314765810966492, 'Y': 0.42969536781311035, 'Z': -0.023029150441288948}, {'X': 0.6371477842330933, 'Y': 0.4605620205402374, 'Z': -0.017238173633813858}, {'X': 0.6695873141288757, 'Y': 0.42935535311698914, 'Z': -0.013320768252015114}, {'X': 0.6577875018119812, 'Y': 0.3537883460521698, 'Z': -0.030393963679671288}, {'X': 0.6498844027519226, 'Y': 0.32078614830970764, 'Z': -0.03070821613073349}, {'X': 0.6400973200798035, 'Y': 0.2842880189418793, 'Z': -0.028961464762687683}, {'X': 0.7055345773696899, 'Y': 0.4368108808994293, 'Z': -0.02162768505513668}, {'X': 0.7169522047042847, 'Y': 0.37176603078842163, 'Z': -0.030010033398866653}, {'X': 0.7234547734260559, 'Y': 0.33348050713539124, 'Z': -0.028275007382035255}, {'X': 0.7249242663383484, 'Y': 0.2920694351196289, 'Z': -0.02741398848593235}]
[{'X': 0.6827317476272583, 'Y': 0.5891753435134888, 'Z': 3.425924717248563e-07}, {'X': 0.6187571287155151, 'Y': 0.5674613118171692, 'Z': -0.019708774983882904}, {'X': 0.5729587078094482, 'Y': 0.5170978903770447, 'Z': -0.026968790218234062}, {'X': 0.5449046492576599, 'Y': 0.46556246280670166, 'Z': -0.032994724810123444}, {'X': 0.5238100290298462, 'Y': 0.4275900721549988, 'Z': -0.03862082585692406}, {'X': 0.6077165603637695, 'Y': 0.4282810091972351, 'Z': -0.010793217457830906}, {'X': 0.5856423377990723, 'Y': 0.35584136843681335, 'Z': -0.025658831000328064}, {'X': 0.5742318034172058, 'Y': 0.309151291847229, 'Z': -0.038301631808280945}, {'X': 0.5682438015937805, 'Y': 0.26897919178009033, 'Z': -0.04778613895177841}, {'X': 0.6456987857818604, 'Y': 0.41175949573516846, 'Z': -0.01330934464931488}, {'X': 0.636092483997345, 'Y': 0.3296653628349304, 'Z': -0.025342587381601334}, {'X': 0.6300135850906372, 'Y': 0.27594321966171265, 'Z': -0.03793742135167122}, {'X': 0.6251970529556274, 'Y': 0.23148442804813385, 'Z': -0.0472869947552681}, {'X': 0.6823099255561829, 'Y': 0.4126315712928772, 'Z': -0.019540542736649513}, {'X': 0.6844745874404907, 'Y': 0.3331114649772644, 'Z': -0.03741251304745674}, {'X': 0.683691143989563, 'Y': 0.28144320845603943, 'Z': -0.05196550115942955}, {'X': 0.6823133826255798, 'Y': 0.2376289665699005, 'Z': -0.0613495372235775}, {'X': 0.7178463935852051, 'Y': 0.4298246204853058, 'Z': -0.027236981317400932}, {'X': 0.7408068776130676, 'Y': 0.3723277449607849, 'Z': -0.04640256613492966}, {'X': 0.7548379898071289, 'Y': 0.3330855965614319, 'Z': -0.0568050891160965}, {'X': 0.766411542892456, 'Y': 0.29610246419906616, 'Z': -0.06301400810480118}]
