[{'X': 0.6517824530601501, 'Y': 0.6182488203048706, 'Z': 2.720519098886598e-08}, {'X': 0.5907479524612427, 'Y': 0.5604293942451477, 'Z': -0.010259153321385384}, {'X': 0.5608519315719604, 'Y': 0.47832778096199036, 'Z': -0.010075501166284084}, {'X': 0.571986198425293, 'Y': 0.397935688495636, 'Z': -0.01222060713917017}, {'X': 0.6043888926506042, 'Y': 0.3509112298488617, 'Z': -0.013326144777238369}, {'X': 0.589479386806488, 'Y': 0.43111976981163025, 'Z': 0.02479931153357029}, {'X': 0.5733675360679626, 'Y': 0.37399184703826904, 'Z': 0.017102034762501717}, {'X': 0.5617050528526306, 'Y': 0.34044912457466125, 'Z': 0.004995380993932486}, {'X': 0.5514883399009705, 'Y': 0.30851832032203674, 'Z': -0.005443961825221777}, {'X': 0.6248178482055664, 'Y': 0.42072033882141113, 'Z': 0.020892122760415077}, {'X': 0.6201044917106628, 'Y': 0.3511302173137665, 'Z': 0.013652339577674866}, {'X': 0.6101545691490173, 'Y': 0.3098967373371124, 'Z': 0.0010117199271917343}, {'X': 0.5975832939147949, 'Y': 0.27417993545532227, 'Z': -0.008959355764091015}, {'X': 0.6597995162010193, 'Y': 0.42516982555389404, 'Z': 0.01195437926799059}, {'X': 0.6603327393531799, 'Y': 0.357145756483078, 'Z': -0.0010147118009626865}, {'X': 0.6491549611091614, 'Y': 0.3133777678012848, 'Z': -0.013999165035784245}, {'X': 0.6322738528251648, 'Y': 0.281996488571167, 'Z': -0.02230234444141388}, {'X': 0.6977549195289612, 'Y': 0.43760156631469727, 'Z': 0.0012022110167890787}, {'X': 0.7117514610290527, 'Y': 0.3780461549758911, 'Z': -0.010137592442333698}, {'X': 0.7062832713127136, 'Y': 0.3428192138671875, 'Z': -0.017906982451677322}, {'X': 0.6892883777618408, 'Y': 0.318759024143219, 'Z': -0.023477599024772644}]
[{'X': 0.6445725560188293, 'Y': 0.6223432421684265, 'Z': 5.3865360172267174e-08}, {'X': 0.5821674466133118, 'Y': 0.5677124857902527, 'Z': -0.01232297345995903}, {'X': 0.5505313873291016, 'Y': 0.48323386907577515, 'Z': -0.012621421366930008}, {'X': 0.5601527094841003, 'Y': 0.40000689029693604, 'Z': -0.01494100596755743}, {'X': 0.5941164493560791, 'Y': 0.35255667567253113, 'Z': -0.016136208549141884}, {'X': 0.5813499093055725, 'Y': 0.43461865186691284, 'Z': 0.025612466037273407}, {'X': 0.5634182691574097, 'Y': 0.37675559520721436, 'Z': 0.018415717408061028}, {'X': 0.5515527725219727, 'Y': 0.3428223133087158, 'Z': 0.0061110081151127815}, {'X': 0.5418988466262817, 'Y': 0.30980271100997925, 'Z': -0.0048009841702878475}, {'X': 0.61710524559021, 'Y': 0.4235682487487793, 'Z': 0.022783037275075912}, {'X': 0.6115015149116516, 'Y': 0.3542635440826416, 'Z': 0.016228489577770233}, {'X': 0.6009430289268494, 'Y': 0.31301721930503845, 'Z': 0.002279231557622552}, {'X': 0.5875017642974854, 'Y': 0.27602630853652954, 'Z': -0.008936794474720955}, {'X': 0.6529171466827393, 'Y': 0.4277406632900238, 'Z': 0.014630296267569065}, {'X': 0.6532564163208008, 'Y': 0.35873937606811523, 'Z': 0.0015435026725754142}, {'X': 0.64046311378479, 'Y': 0.3143700957298279, 'Z': -0.013829327188432217}, {'X': 0.6215296387672424, 'Y': 0.28334492444992065, 'Z': -0.023952506482601166}, {'X': 0.691796064376831, 'Y': 0.43847063183784485, 'Z': 0.004600998945534229}, {'X': 0.7052921056747437, 'Y': 0.3790125846862793, 'Z': -0.007163702044636011}, {'X': 0.6988806128501892, 'Y': 0.3435882329940796, 'Z': -0.016746414825320244}, {'X': 0.680755078792572, 'Y': 0.31951913237571716, 'Z': -0.023858768865466118}]
[{'X': 0.6431633234024048, 'Y': 0.6125069856643677, 'Z': 2.201387339084704e-08}, {'X': 0.580988347530365, 'Y': 0.5570211410522461, 'Z': -0.010886899195611477}, {'X': 0.5492904186248779, 'Y': 0.4736499488353729, 'Z': -0.010683063417673111}, {'X': 0.5589171648025513, 'Y': 0.3913756310939789, 'Z': -0.012617453932762146}, {'X': 0.590192437171936, 'Y': 0.34264862537384033, 'Z': -0.013441232964396477}, {'X': 0.5785118341445923, 'Y': 0.42449572682380676, 'Z': 0.024884991347789764}, {'X': 0.562635600566864, 'Y': 0.3663274943828583, 'Z': 0.01663738675415516}, {'X': 0.5507131814956665, 'Y': 0.333268404006958, 'Z': 0.003869794774800539}, {'X': 0.5400137305259705, 'Y': 0.30264371633529663, 'Z': -0.006948934867978096}, {'X': 0.6143347024917603, 'Y': 0.4142169952392578, 'Z': 0.02115844562649727}, {'X': 0.6088733673095703, 'Y': 0.3447096347808838, 'Z': 0.013738167472183704}, {'X': 0.5981096029281616, 'Y': 0.30389463901519775, 'Z': 0.0004545501433312893}, {'X': 0.5846243500709534, 'Y': 0.2682301998138428, 'Z': -0.010044552385807037}, {'X': 0.649635910987854, 'Y': 0.4190927743911743, 'Z': 0.012239479459822178}, {'X': 0.6494268178939819, 'Y': 0.349091112613678, 'Z': -0.0012911197263747454}, {'X': 0.6374777555465698, 'Y': 0.30485567450523376, 'Z': -0.014991341158747673}, {'X': 0.6193129420280457, 'Y': 0.273160457611084, 'Z': -0.02381063811480999}, {'X': 0.687602162361145, 'Y': 0.4316343367099762, 'Z': 0.0015079638687893748}, {'X': 0.7009766101837158, 'Y': 0.3708999454975128, 'Z': -0.010637730360031128}, {'X': 0.6947857737541199, 'Y': 0.3359105885028839, 'Z': -0.0190705806016922}, {'X': 0.676893413066864, 'Y': 0.31214725971221924, 'Z': -0.025119442492723465}]
[{'X': 0.6426332592964172, 'Y': 0.6034820079803467, 'Z': 3.7351099990701186e-08}, {'X': 0.581456184387207, 'Y': 0.544743001461029, 'Z': -0.01103204395622015}, {'X': 0.552804172039032, 'Y': 0.4612995982170105, 'Z': -0.012127233669161797}, {'X': 0.5623928308486938, 'Y': 0.3808109760284424, 'Z': -0.015610686503350735}, {'X': 0.5895438194274902, 'Y': 0.32784536480903625, 'Z': -0.018194550648331642}, {'X': 0.5795904994010925, 'Y': 0.418606162071228, 'Z': 0.022875728085637093}, {'X': 0.5641345977783203, 'Y': 0.3600488305091858, 'Z': 0.010854213498532772}, {'X': 0.5510650277137756, 'Y': 0.3269379138946533, 'Z': -0.00397542305290699}, {'X': 0.5397793650627136, 'Y': 0.2972840368747711, 'Z': -0.015336663462221622}, {'X': 0.6145642399787903, 'Y': 0.4069324731826782, 'Z': 0.018112746998667717}, {'X': 0.6067777872085571, 'Y': 0.3342050313949585, 'Z': 0.008558474481105804}, {'X': 0.5951128602027893, 'Y': 0.28981080651283264, 'Z': -0.005327163264155388}, {'X': 0.582486629486084, 'Y': 0.24887149035930634, 'Z': -0.015847202390432358}, {'X': 0.6496696472167969, 'Y': 0.4110203981399536, 'Z': 0.00796646997332573}, {'X': 0.6478105783462524, 'Y': 0.33693498373031616, 'Z': -0.007079948205500841}, {'X': 0.6358292102813721, 'Y': 0.2890821695327759, 'Z': -0.020426474511623383}, {'X': 0.6199018359184265, 'Y': 0.2500653862953186, 'Z': -0.028875472024083138}, {'X': 0.6877650022506714, 'Y': 0.42456141114234924, 'Z': -0.004005680326372385}, {'X': 0.7002775073051453, 'Y': 0.36438387632369995, 'Z': -0.016732221469283104}, {'X': 0.6946098208427429, 'Y': 0.32854992151260376, 'Z': -0.024376394227147102}, {'X': 0.6784178614616394, 'Y': 0.3005819618701935, 'Z': -0.029735639691352844}]
[{'X': 0.6379282474517822, 'Y': 0.5885888934135437, 'Z': 8.834039277871852e-08}, {'X': 0.58575439453125, 'Y': 0.5283635258674622, 'Z': -0.011180837638676167}, {'X': 0.564545214176178, 'Y': 0.44438880681991577, 'Z': -0.012921002693474293}, {'X': 0.573481559753418, 'Y': 0.3648490309715271, 'Z': -0.016580278053879738}, {'X': 0.5920767188072205, 'Y': 0.3026011884212494, 'Z': -0.019555900245904922}, {'X': 0.5831726789474487, 'Y': 0.4146285057067871, 'Z': 0.017725352197885513}, {'X': 0.5650305151939392, 'Y': 0.3590683341026306, 'Z': 0.005808205809444189}, {'X': 0.5532220602035522, 'Y': 0.32304516434669495, 'Z': -0.00781665463000536}, {'X': 0.5442562699317932, 'Y': 0.28985220193862915, 'Z': -0.01831204444169998}, {'X': 0.6157610416412354, 'Y': 0.4032144546508789, 'Z': 0.01345287635922432}, {'X': 0.6063545346260071, 'Y': 0.3285227417945862, 'Z': 0.0036532306112349033}, {'X': 0.5947559475898743, 'Y': 0.2796502411365509, 'Z': -0.01028018444776535}, {'X': 0.5839316844940186, 'Y': 0.23714838922023773, 'Z': -0.020947692915797234}, {'X': 0.6502442359924316, 'Y': 0.40664711594581604, 'Z': 0.004474391229450703}, {'X': 0.6463401317596436, 'Y': 0.33207860589027405, 'Z': -0.010671551339328289}, {'X': 0.6333823204040527, 'Y': 0.28044456243515015, 'Z': -0.02448084205389023}, {'X': 0.6191866397857666, 'Y': 0.2392313927412033, 'Z': -0.03344608470797539}, {'X': 0.689007580280304, 'Y': 0.41912856698036194, 'Z': -0.005969465710222721}, {'X': 0.7023059129714966, 'Y': 0.3596338629722595, 'Z': -0.01870710961520672}, {'X': 0.697486162185669, 'Y': 0.31926754117012024, 'Z': -0.026890456676483154}, {'X': 0.6842552423477173, 'Y': 0.2873344123363495, 'Z': -0.03281675651669502}]
[{'X': 0.6413057446479797, 'Y': 0.5815606713294983, 'Z': 7.418984182550048e-08}, {'X': 0.5946956872940063, 'Y': 0.5165832042694092, 'Z': -0.011694296263158321}, {'X': 0.5758129358291626, 'Y': 0.436722069978714, 'Z': -0.013423282653093338}, {'X': 0.5861918926239014, 'Y': 0.3593224585056305, 'Z': -0.017408737912774086}, {'X': 0.6019675731658936, 'Y': 0.29870226979255676, 'Z': -0.020255740731954575}, {'X': 0.5854046940803528, 'Y': 0.40377792716026306, 'Z': 0.021865185350179672}, {'X': 0.5668954849243164, 'Y': 0.34935814142227173, 'Z': 0.011771750636398792}, {'X': 0.5560857057571411, 'Y': 0.31514495611190796, 'Z': -0.0007878901669755578}, {'X': 0.5485656261444092, 'Y': 0.2806882858276367, 'Z': -0.010581454262137413}, {'X': 0.6189609169960022, 'Y': 0.3926379978656769, 'Z': 0.018652627244591713}, {'X': 0.6114919781684875, 'Y': 0.3208041787147522, 'Z': 0.010282110422849655}, {'X': 0.6018216609954834, 'Y': 0.27487075328826904, 'Z': -0.002491419203579426}, {'X': 0.5913586020469666, 'Y': 0.23496536910533905, 'Z': -0.012309147045016289}, {'X': 0.6540547609329224, 'Y': 0.39646947383880615, 'Z': 0.010300785303115845}, {'X': 0.6528949737548828, 'Y': 0.3293916881084442, 'Z': -0.004268832504749298}, {'X': 0.6408201456069946, 'Y': 0.28635528683662415, 'Z': -0.017924020066857338}, {'X': 0.6240267753601074, 'Y': 0.2548893094062805, 'Z': -0.026093775406479836}, {'X': 0.6929183006286621, 'Y': 0.4072954058647156, 'Z': 0.00029359330073930323}, {'X': 0.7093249559402466, 'Y': 0.3505690395832062, 'Z': -0.01102004200220108}, {'X': 0.7042092084884644, 'Y': 0.31563040614128113, 'Z': -0.018664099276065826}, {'X': 0.6874356269836426, 'Y': 0.29192298650741577, 'Z': -0.024001477286219597}]
[{'X': 0.6446924209594727, 'Y': 0.5765198469161987, 'Z': 1.2001676452655374e-07}, {'X': 0.5975548624992371, 'Y': 0.5107060670852661, 'Z': -0.011379584670066833}, {'X': 0.5806647539138794, 'Y': 0.43021371960639954, 'Z': -0.012439774349331856}, {'X': 0.594070315361023, 'Y': 0.3503395915031433, 'Z': -0.015798917040228844}, {'X': 0.6111005544662476, 'Y': 0.2890188694000244, 'Z': -0.017780354246497154}, {'X': 0.5869347453117371, 'Y': 0.40035784244537354, 'Z': 0.028256017714738846}, {'X': 0.5696423053741455, 'Y': 0.34486693143844604, 'Z': 0.022565007209777832}, {'X': 0.5591472387313843, 'Y': 0.31086987257003784, 'Z': 0.012948580086231232}, {'X': 0.5518455505371094, 'Y': 0.27817726135253906, 'Z': 0.005148228723555803}, {'X': 0.6206945180892944, 'Y': 0.39147838950157166, 'Z': 0.02623653970658779}, {'X': 0.615027904510498, 'Y': 0.31828534603118896, 'Z': 0.021216515451669693}, {'X': 0.6059985756874084, 'Y': 0.27549439668655396, 'Z': 0.009861970320343971}, {'X': 0.5966983437538147, 'Y': 0.2442798912525177, 'Z': 0.0012816408416256309}, {'X': 0.6552944183349609, 'Y': 0.3963935971260071, 'Z': 0.018970083445310593}, {'X': 0.6555387377738953, 'Y': 0.32873332500457764, 'Z': 0.007105756085366011}, {'X': 0.642143189907074, 'Y': 0.29082050919532776, 'Z': -0.006273520179092884}, {'X': 0.625678539276123, 'Y': 0.26873594522476196, 'Z': -0.014032775536179543}, {'X': 0.6937209367752075, 'Y': 0.40716275572776794, 'Z': 0.010169225744903088}, {'X': 0.7100427150726318, 'Y': 0.3477841913700104, 'Z': 0.0014836830087006092}, {'X': 0.704873263835907, 'Y': 0.3119910657405853, 'Z': -0.005334299057722092}, {'X': 0.6895468831062317, 'Y': 0.2897129952907562, 'Z': -0.01012277789413929}]
[{'X': 0.6477367877960205, 'Y': 0.5652459263801575, 'Z': 1.3612860527700832e-07}, {'X': 0.602664589881897, 'Y': 0.49518880248069763, 'Z': -0.010709958150982857}, {'X': 0.5897921919822693, 'Y': 0.4173460006713867, 'Z': -0.010592770762741566}, {'X': 0.6083128452301025, 'Y': 0.3395331799983978, 'Z': -0.012516496703028679}, {'X': 0.6275944709777832, 'Y': 0.27886348962783813, 'Z': -0.013038421049714088}, {'X': 0.5940274000167847, 'Y': 0.39523547887802124, 'Z': 0.027929237112402916}, {'X': 0.5779888033866882, 'Y': 0.34080183506011963, 'Z': 0.022968990728259087}, {'X': 0.5678315162658691, 'Y': 0.3038070797920227, 'Z': 0.014441774226725101}, {'X': 0.5619379281997681, 'Y': 0.2702394723892212, 'Z': 0.007803219370543957}, {'X': 0.6280626654624939, 'Y': 0.387390673160553, 'Z': 0.02666485123336315}, {'X': 0.6218056678771973, 'Y': 0.3160393536090851, 'Z': 0.023524759337306023}, {'X': 0.6122705340385437, 'Y': 0.27274248003959656, 'Z': 0.014071669429540634}, {'X': 0.6039327383041382, 'Y': 0.2394241839647293, 'Z': 0.006476536858826876}, {'X': 0.6621412038803101, 'Y': 0.39264237880706787, 'Z': 0.02022855542600155}, {'X': 0.6647879481315613, 'Y': 0.3285522162914276, 'Z': 0.00934343971312046}, {'X': 0.6493974924087524, 'Y': 0.2921820282936096, 'Z': -0.0024040646385401487}, {'X': 0.6328943371772766, 'Y': 0.27160874009132385, 'Z': -0.009036179631948471}, {'X': 0.6997836232185364, 'Y': 0.4036957621574402, 'Z': 0.0122462073341012}, {'X': 0.7190622091293335, 'Y': 0.3450559973716736, 'Z': 0.003770135808736086}, {'X': 0.712868332862854, 'Y': 0.3067338466644287, 'Z': -0.0026727134827524424}, {'X': 0.6969326734542847, 'Y': 0.28208407759666443, 'Z': -0.006958537735044956}]
[{'X': 0.6486942172050476, 'Y': 0.551811158657074, 'Z': 1.5518783413881465e-07}, {'X': 0.6072227954864502, 'Y': 0.4865632653236389, 'Z': -0.008591634221374989}, {'X': 0.5964487791061401, 'Y': 0.40087923407554626, 'Z': -0.006484061945229769}, {'X': 0.6157304048538208, 'Y': 0.325053334236145, 'Z': -0.006096609868109226}, {'X': 0.6311304569244385, 'Y': 0.2674599289894104, 'Z': -0.004601635970175266}, {'X': 0.6029983162879944, 'Y': 0.38912323117256165, 'Z': 0.020125744864344597}, {'X': 0.5874868035316467, 'Y': 0.33749765157699585, 'Z': 0.015089664608240128}, {'X': 0.5767074227333069, 'Y': 0.30131304264068604, 'Z': 0.007873586378991604}, {'X': 0.568566083908081, 'Y': 0.26611679792404175, 'Z': 0.002130256500095129}, {'X': 0.6335458755493164, 'Y': 0.38061684370040894, 'Z': 0.01757301576435566}, {'X': 0.6251531839370728, 'Y': 0.315327525138855, 'Z': 0.012759153731167316}, {'X': 0.6173641085624695, 'Y': 0.26324307918548584, 'Z': 0.0027574284467846155}, {'X': 0.6123536825180054, 'Y': 0.22015653550624847, 'Z': -0.004864418413490057}, {'X': 0.6671020984649658, 'Y': 0.38472044467926025, 'Z': 0.010958399623632431}, {'X': 0.6624648571014404, 'Y': 0.32781025767326355, 'Z': -0.0014251579996198416}, {'X': 0.6483463048934937, 'Y': 0.28171560168266296, 'Z': -0.014576897025108337}, {'X': 0.6355242729187012, 'Y': 0.24615173041820526, 'Z': -0.021843334659934044}, {'X': 0.7051395773887634, 'Y': 0.39262667298316956, 'Z': 0.003371656406670809}, {'X': 0.718938410282135, 'Y': 0.3340836763381958, 'Z': -0.005967473611235619}, {'X': 0.718385636806488, 'Y': 0.29112377762794495, 'Z': -0.012478225864470005}, {'X': 0.7125048041343689, 'Y': 0.25542542338371277, 'Z': -0.016872696578502655}]
[{'X': 0.6620913147926331, 'Y': 0.5446585416793823, 'Z': 1.96493942894449e-07}, {'X': 0.6166766881942749, 'Y': 0.47998613119125366, 'Z': -0.014096386730670929}, {'X': 0.6053676605224609, 'Y': 0.39836472272872925, 'Z': -0.01587386056780815}, {'X': 0.6301602125167847, 'Y': 0.3215261399745941, 'Z': -0.018451454117894173}, {'X': 0.6549109220504761, 'Y': 0.2679029703140259, 'Z': -0.020240163430571556}, {'X': 0.6051012277603149, 'Y': 0.3755374550819397, 'Z': 0.011798616498708725}, {'X': 0.5854700803756714, 'Y': 0.316148042678833, 'Z': 0.0022104664240032434}, {'X': 0.5777498483657837, 'Y': 0.27558860182762146, 'Z': -0.007934965193271637}, {'X': 0.5745406746864319, 'Y': 0.23783919215202332, 'Z': -0.01592659018933773}, {'X': 0.6369825601577759, 'Y': 0.3583965301513672, 'Z': 0.009186106733977795}, {'X': 0.6284863352775574, 'Y': 0.2773878574371338, 'Z': 0.0009472097153775394}, {'X': 0.6241536736488342, 'Y': 0.2262771725654602, 'Z': -0.009315417148172855}, {'X': 0.6223098039627075, 'Y': 0.18284650146961212, 'Z': -0.017117684707045555}, {'X': 0.6699370741844177, 'Y': 0.35892024636268616, 'Z': 0.0018249634886160493}, {'X': 0.6670806407928467, 'Y': 0.28074002265930176, 'Z': -0.013184253126382828}, {'X': 0.6584880352020264, 'Y': 0.22812163829803467, 'Z': -0.025896959006786346}, {'X': 0.653756856918335, 'Y': 0.18644654750823975, 'Z': -0.033982302993535995}, {'X': 0.7051592469215393, 'Y': 0.3692542314529419, 'Z': -0.007260414771735668}, {'X': 0.7211170792579651, 'Y': 0.3029831647872925, 'Z': -0.019435850903391838}, {'X': 0.7297343015670776, 'Y': 0.25552427768707275, 'Z': -0.027093572542071342}, {'X': 0.7357620596885681, 'Y': 0.21515795588493347, 'Z': -0.033078063279390335}]
[{'X': 0.6773303747177124, 'Y': 0.5217556953430176, 'Z': 2.0766542263572774e-07}, {'X': 0.6292509436607361, 'Y': 0.460705041885376, 'Z': -0.012965324334800243}, {'X': 0.6175490617752075, 'Y': 0.3754054009914398, 'Z': -0.012626622803509235}, {'X': 0.6540552377700806, 'Y': 0.3096446692943573, 'Z': -0.01406177319586277}, {'X': 0.6903903484344482, 'Y': 0.27509403228759766, 'Z': -0.015819406136870384}, {'X': 0.6137475371360779, 'Y': 0.3564557135105133, 'Z': 0.011602605693042278}, {'X': 0.5922209620475769, 'Y': 0.28910166025161743, 'Z': 0.006164979189634323}, {'X': 0.5808513164520264, 'Y': 0.2433643341064453, 'Z': -8.793764573056251e-05}, {'X': 0.5754253268241882, 'Y': 0.20444819331169128, 'Z': -0.006267649587243795}, {'X': 0.6470250487327576, 'Y': 0.33242326974868774, 'Z': 0.007129201665520668}, {'X': 0.6373700499534607, 'Y': 0.2445281744003296, 'Z': 0.0027705582324415445}, {'X': 0.6339101195335388, 'Y': 0.18939656019210815, 'Z': -0.005362474359571934}, {'X': 0.6332697868347168, 'Y': 0.1432197540998459, 'Z': -0.012019679881632328}, {'X': 0.682172954082489, 'Y': 0.32986563444137573, 'Z': -0.0018926128977909684}, {'X': 0.6957799792289734, 'Y': 0.24065816402435303, 'Z': -0.01548828650265932}, {'X': 0.7063449025154114, 'Y': 0.18367111682891846, 'Z': -0.03106219507753849}, {'X': 0.716331958770752, 'Y': 0.13799510896205902, 'Z': -0.04155818000435829}, {'X': 0.7162755131721497, 'Y': 0.3421408236026764, 'Z': -0.012391750700771809}, {'X': 0.7424693703651428, 'Y': 0.2762734889984131, 'Z': -0.027065398171544075}, {'X': 0.761456310749054, 'Y': 0.23153135180473328, 'Z': -0.03693271428346634}, {'X': 0.7770864367485046, 'Y': 0.19246935844421387, 'Z': -0.044468216598033905}]
