[{'X': 0.6592644453048706, 'Y': 0.5861414670944214, 'Z': 1.7589218259672634e-07}, {'X': 0.6043805480003357, 'Y': 0.5257167816162109, 'Z': -0.015539120882749557}, {'X': 0.5822632908821106, 'Y': 0.4431208074092865, 'Z': -0.01808563619852066}, {'X': 0.6020227670669556, 'Y': 0.36276400089263916, 'Z': -0.021633125841617584}, {'X': 0.6327446699142456, 'Y': 0.3134959936141968, 'Z': -0.024730432778596878}, {'X': 0.5953373908996582, 'Y': 0.4007086753845215, 'Z': 0.010922864079475403}, {'X': 0.5739700198173523, 'Y': 0.33367982506752014, 'Z': 0.0008914346690289676}, {'X': 0.5643109679222107, 'Y': 0.29034551978111267, 'Z': -0.009832486510276794}, {'X': 0.5588605403900146, 'Y': 0.2495834231376648, 'Z': -0.01895885355770588}, {'X': 0.6309148669242859, 'Y': 0.38503772020339966, 'Z': 0.007341304328292608}, {'X': 0.6231974959373474, 'Y': 0.29786068201065063, 'Z': -0.002042601816356182}, {'X': 0.616631269454956, 'Y': 0.24380925297737122, 'Z': -0.013965182937681675}, {'X': 0.6106087565422058, 'Y': 0.19766125082969666, 'Z': -0.02317129448056221}, {'X': 0.6659718751907349, 'Y': 0.38736945390701294, 'Z': -0.0011405207915231586}, {'X': 0.6645838022232056, 'Y': 0.3048287630081177, 'Z': -0.016850389540195465}, {'X': 0.6560958027839661, 'Y': 0.24372251331806183, 'Z': -0.03225887566804886}, {'X': 0.648749589920044, 'Y': 0.1954161524772644, 'Z': -0.042720403522253036}, {'X': 0.7019219994544983, 'Y': 0.4002382457256317, 'Z': -0.011509623378515244}, {'X': 0.7200616002082825, 'Y': 0.3366597294807434, 'Z': -0.02489839494228363}, {'X': 0.7291699051856995, 'Y': 0.2882286310195923, 'Z': -0.03445356339216232}, {'X': 0.7343888282775879, 'Y': 0.24682068824768066, 'Z': -0.04199206456542015}]
[{'X': 0.6548462510108948, 'Y': 0.5921065807342529, 'Z': 1.45965117326341e-07}, {'X': 0.6016547679901123, 'Y': 0.5332610607147217, 'Z': -0.013051141053438187}, {'X': 0.5793787240982056, 'Y': 0.44880297780036926, 'Z': -0.014098066836595535}, {'X': 0.5959782004356384, 'Y': 0.3708720803260803, 'Z': -0.016342923045158386}, {'X': 0.6213118433952332, 'Y': 0.3167197108268738, 'Z': -0.01761080138385296}, {'X': 0.5947169661521912, 'Y': 0.4030427634716034, 'Z': 0.015342999249696732}, {'X': 0.5762865543365479, 'Y': 0.3406534790992737, 'Z': 0.006740670185536146}, {'X': 0.5670421123504639, 'Y': 0.29921072721481323, 'Z': -0.003336474299430847}, {'X': 0.5611730217933655, 'Y': 0.2612203359603882, 'Z': -0.011867032386362553}, {'X': 0.6309701800346375, 'Y': 0.39157354831695557, 'Z': 0.011846036650240421}, {'X': 0.6237573623657227, 'Y': 0.3143211007118225, 'Z': 0.004370401147753}, {'X': 0.6164840459823608, 'Y': 0.265471875667572, 'Z': -0.005879593547433615}, {'X': 0.6096048951148987, 'Y': 0.22476619482040405, 'Z': -0.013654646463692188}, {'X': 0.66634601354599, 'Y': 0.3974866569042206, 'Z': 0.003454421181231737}, {'X': 0.6657683849334717, 'Y': 0.3219655752182007, 'Z': -0.009996811859309673}, {'X': 0.6554812788963318, 'Y': 0.2698116898536682, 'Z': -0.02200515940785408}, {'X': 0.6446914672851562, 'Y': 0.22733508050441742, 'Z': -0.029914412647485733}, {'X': 0.703156590461731, 'Y': 0.4127042591571808, 'Z': -0.006697693839669228}, {'X': 0.719581127166748, 'Y': 0.3520517647266388, 'Z': -0.018542950972914696}, {'X': 0.7217605710029602, 'Y': 0.308353066444397, 'Z': -0.026017768308520317}, {'X': 0.7175477147102356, 'Y': 0.26942679286003113, 'Z': -0.0315997414290905}]
[{'X': 0.6582395434379578, 'Y': 0.5988786220550537, 'Z': 8.739772283661296e-08}, {'X': 0.6130608916282654, 'Y': 0.5319955348968506, 'Z': -0.016854258254170418}, {'X': 0.5947717428207397, 'Y': 0.4545454680919647, 'Z': -0.019366493448615074}, {'X': 0.6089988946914673, 'Y': 0.3743121325969696, 'Z': -0.02277313359081745}, {'X': 0.6274138689041138, 'Y': 0.312496542930603, 'Z': -0.024297615513205528}, {'X': 0.5969387292861938, 'Y': 0.4090825319290161, 'Z': 0.018199831247329712}, {'X': 0.5797169804573059, 'Y': 0.34719622135162354, 'Z': 0.008766544982790947}, {'X': 0.5733960270881653, 'Y': 0.30854278802871704, 'Z': -0.0038214013911783695}, {'X': 0.5699345469474792, 'Y': 0.2738177478313446, 'Z': -0.013577064499258995}, {'X': 0.6336721181869507, 'Y': 0.39910271763801575, 'Z': 0.01788651943206787}, {'X': 0.6330808401107788, 'Y': 0.32160964608192444, 'Z': 0.010596560314297676}, {'X': 0.6288019418716431, 'Y': 0.27814343571662903, 'Z': -0.0025421876925975084}, {'X': 0.6222018003463745, 'Y': 0.25213825702667236, 'Z': -0.012997107580304146}, {'X': 0.6700116395950317, 'Y': 0.4056180715560913, 'Z': 0.012151173315942287}, {'X': 0.6771523356437683, 'Y': 0.3367270529270172, 'Z': -0.00044883525697514415}, {'X': 0.669220507144928, 'Y': 0.2953943610191345, 'Z': -0.014799968339502811}, {'X': 0.6549561023712158, 'Y': 0.27817094326019287, 'Z': -0.023945720866322517}, {'X': 0.7083749175071716, 'Y': 0.4192165434360504, 'Z': 0.0041868239641189575}, {'X': 0.7283674478530884, 'Y': 0.36135977506637573, 'Z': -0.005945782642811537}, {'X': 0.7249771952629089, 'Y': 0.32510414719581604, 'Z': -0.01432254258543253}, {'X': 0.7098942995071411, 'Y': 0.3085726499557495, 'Z': -0.020249368622899055}]
[{'X': 0.6578829884529114, 'Y': 0.5944772958755493, 'Z': 5.3198412786059635e-08}, {'X': 0.6131327748298645, 'Y': 0.5261936187744141, 'Z': -0.015579359605908394}, {'X': 0.5961278676986694, 'Y': 0.449903279542923, 'Z': -0.018044430762529373}, {'X': 0.6119726300239563, 'Y': 0.37205037474632263, 'Z': -0.021663613617420197}, {'X': 0.6306018829345703, 'Y': 0.31189393997192383, 'Z': -0.023293694481253624}, {'X': 0.5978593826293945, 'Y': 0.4094298779964447, 'Z': 0.015443792566657066}, {'X': 0.5806604623794556, 'Y': 0.3467256426811218, 'Z': 0.00479052122682333}, {'X': 0.5732013583183289, 'Y': 0.30702751874923706, 'Z': -0.0076516494154930115}, {'X': 0.5694686770439148, 'Y': 0.27378231287002563, 'Z': -0.016725819557905197}, {'X': 0.6334326267242432, 'Y': 0.3982943594455719, 'Z': 0.014787483960390091}, {'X': 0.6309599280357361, 'Y': 0.31857436895370483, 'Z': 0.006398299243301153}, {'X': 0.625990629196167, 'Y': 0.27784693241119385, 'Z': -0.00568099319934845}, {'X': 0.621437132358551, 'Y': 0.25948566198349, 'Z': -0.014733045361936092}, {'X': 0.6691372394561768, 'Y': 0.40364018082618713, 'Z': 0.009137079119682312}, {'X': 0.6752007603645325, 'Y': 0.3320235013961792, 'Z': -0.003966042306274176}, {'X': 0.6665151119232178, 'Y': 0.29803967475891113, 'Z': -0.015822382643818855}, {'X': 0.6550507545471191, 'Y': 0.2914773225784302, 'Z': -0.022564642131328583}, {'X': 0.7077473402023315, 'Y': 0.41743946075439453, 'Z': 0.0012825600570067763}, {'X': 0.7286250591278076, 'Y': 0.35938727855682373, 'Z': -0.008718119002878666}, {'X': 0.7241922616958618, 'Y': 0.3251233398914337, 'Z': -0.01588185876607895}, {'X': 0.7097449898719788, 'Y': 0.31466418504714966, 'Z': -0.020363224670290947}]
[{'X': 0.654818594455719, 'Y': 0.5867950916290283, 'Z': 1.2711070951354486e-07}, {'X': 0.6082636713981628, 'Y': 0.5165833234786987, 'Z': -0.010171809233725071}, {'X': 0.5975157618522644, 'Y': 0.4430968165397644, 'Z': -0.008735022507607937}, {'X': 0.6201348304748535, 'Y': 0.37168896198272705, 'Z': -0.008720127865672112}, {'X': 0.6376636028289795, 'Y': 0.3166999816894531, 'Z': -0.006858392618596554}, {'X': 0.5991353392601013, 'Y': 0.412235289812088, 'Z': 0.02031453512609005}, {'X': 0.5867424011230469, 'Y': 0.34824156761169434, 'Z': 0.013878198340535164}, {'X': 0.5786362290382385, 'Y': 0.306385338306427, 'Z': 0.005338888615369797}, {'X': 0.5722919702529907, 'Y': 0.2715018391609192, 'Z': -0.0006697532371617854}, {'X': 0.6360982656478882, 'Y': 0.40244898200035095, 'Z': 0.01918015070259571}, {'X': 0.6382784843444824, 'Y': 0.32473233342170715, 'Z': 0.012180899269878864}, {'X': 0.6309507489204407, 'Y': 0.2849566638469696, 'Z': 0.002008244628086686}, {'X': 0.6229499578475952, 'Y': 0.26654911041259766, 'Z': -0.0045844982378184795}, {'X': 0.670017659664154, 'Y': 0.4068896770477295, 'Z': 0.013926311396062374}, {'X': 0.6799140572547913, 'Y': 0.3408307433128357, 'Z': 0.0017486595315858722}, {'X': 0.6639021635055542, 'Y': 0.3160507082939148, 'Z': -0.008019926957786083}, {'X': 0.6495736837387085, 'Y': 0.31390807032585144, 'Z': -0.011997686699032784}, {'X': 0.7056570649147034, 'Y': 0.41856059432029724, 'Z': 0.007212001830339432}, {'X': 0.730149507522583, 'Y': 0.3596746325492859, 'Z': -0.00022713260841555893}, {'X': 0.7276642918586731, 'Y': 0.3182123303413391, 'Z': -0.005328540224581957}, {'X': 0.7178062796592712, 'Y': 0.29350146651268005, 'Z': -0.008050160482525826}]
[{'X': 0.6561892628669739, 'Y': 0.5845927000045776, 'Z': 1.648494389883126e-07}, {'X': 0.6090454459190369, 'Y': 0.5168650150299072, 'Z': -0.01114923320710659}, {'X': 0.5984720587730408, 'Y': 0.44278454780578613, 'Z': -0.009764274582266808}, {'X': 0.6214474439620972, 'Y': 0.37015050649642944, 'Z': -0.009448866359889507}, {'X': 0.6396939158439636, 'Y': 0.3156477212905884, 'Z': -0.007248938549309969}, {'X': 0.5977947115898132, 'Y': 0.41108623147010803, 'Z': 0.020345414057374}, {'X': 0.5865613222122192, 'Y': 0.3470715284347534, 'Z': 0.01423719059675932}, {'X': 0.5795761346817017, 'Y': 0.3053646683692932, 'Z': 0.005833535920828581}, {'X': 0.5732904672622681, 'Y': 0.2706921696662903, 'Z': -0.0001957875065272674}, {'X': 0.6351369023323059, 'Y': 0.40117260813713074, 'Z': 0.01953147165477276}, {'X': 0.6364822387695312, 'Y': 0.32427841424942017, 'Z': 0.012426464818418026}, {'X': 0.631227970123291, 'Y': 0.28284594416618347, 'Z': 0.0013318523997440934}, {'X': 0.6242623329162598, 'Y': 0.2624206244945526, 'Z': -0.006091512739658356}, {'X': 0.6693094968795776, 'Y': 0.40588676929473877, 'Z': 0.014590232633054256}, {'X': 0.6779541373252869, 'Y': 0.34101325273513794, 'Z': 0.0016090080607682467}, {'X': 0.6639534831047058, 'Y': 0.31444382667541504, 'Z': -0.008729001507163048}, {'X': 0.6511440873146057, 'Y': 0.30878543853759766, 'Z': -0.013142373412847519}, {'X': 0.7051831483840942, 'Y': 0.41710665822029114, 'Z': 0.008292381651699543}, {'X': 0.7285791635513306, 'Y': 0.35759425163269043, 'Z': 7.577881478937343e-05}, {'X': 0.7303711175918579, 'Y': 0.3126295208930969, 'Z': -0.005294080823659897}, {'X': 0.7253924608230591, 'Y': 0.28076523542404175, 'Z': -0.008326839655637741}]
[{'X': 0.6538784503936768, 'Y': 0.5758951902389526, 'Z': 1.8816493252415967e-07}, {'X': 0.6074304580688477, 'Y': 0.5126628279685974, 'Z': -0.013129148632287979}, {'X': 0.5989069938659668, 'Y': 0.4332467317581177, 'Z': -0.012265886180102825}, {'X': 0.6227790117263794, 'Y': 0.36324790120124817, 'Z': -0.012049556709825993}, {'X': 0.6438151001930237, 'Y': 0.3138051927089691, 'Z': -0.010502636432647705}, {'X': 0.601063072681427, 'Y': 0.4088504910469055, 'Z': 0.014050563797354698}, {'X': 0.5881087183952332, 'Y': 0.34848999977111816, 'Z': 0.007053015287965536}, {'X': 0.5809199213981628, 'Y': 0.3070685565471649, 'Z': -0.0005377259221859276}, {'X': 0.574288547039032, 'Y': 0.271075040102005, 'Z': -0.005931373219937086}, {'X': 0.6359484195709229, 'Y': 0.39920130372047424, 'Z': 0.013145235367119312}, {'X': 0.6361733078956604, 'Y': 0.32701975107192993, 'Z': 0.004284942988306284}, {'X': 0.630181074142456, 'Y': 0.27866360545158386, 'Z': -0.006786643527448177}, {'X': 0.6223558187484741, 'Y': 0.24536468088626862, 'Z': -0.013757266104221344}, {'X': 0.6699941754341125, 'Y': 0.40358173847198486, 'Z': 0.007991915568709373}, {'X': 0.6720806956291199, 'Y': 0.34374627470970154, 'Z': -0.007835042662918568}, {'X': 0.6563811302185059, 'Y': 0.3063157796859741, 'Z': -0.020891083404421806}, {'X': 0.6421127915382385, 'Y': 0.28177371621131897, 'Z': -0.026615560054779053}, {'X': 0.7036036849021912, 'Y': 0.41170790791511536, 'Z': 0.001649542711675167}, {'X': 0.7212986350059509, 'Y': 0.3502199053764343, 'Z': -0.009514259174466133}, {'X': 0.727094292640686, 'Y': 0.3050989508628845, 'Z': -0.01620582677423954}, {'X': 0.728456974029541, 'Y': 0.26762107014656067, 'Z': -0.019909987226128578}]
[{'X': 0.6622865796089172, 'Y': 0.5692440271377563, 'Z': 1.3413705346465576e-07}, {'X': 0.6136640906333923, 'Y': 0.5097973346710205, 'Z': -0.018349364399909973}, {'X': 0.599079966545105, 'Y': 0.4347688555717468, 'Z': -0.02302650175988674}, {'X': 0.6226840019226074, 'Y': 0.35677772760391235, 'Z': -0.02738393098115921}, {'X': 0.649110734462738, 'Y': 0.3011523187160492, 'Z': -0.030159546062350273}, {'X': 0.5956212878227234, 'Y': 0.4066832363605499, 'Z': 0.004060469102114439}, {'X': 0.5789135098457336, 'Y': 0.33520233631134033, 'Z': -0.006125477142632008}, {'X': 0.5721741318702698, 'Y': 0.2944796681404114, 'Z': -0.01604258082807064}, {'X': 0.5675589442253113, 'Y': 0.2564004063606262, 'Z': -0.02402108907699585}, {'X': 0.6281457543373108, 'Y': 0.38780930638313293, 'Z': 0.0043118842877447605}, {'X': 0.618573009967804, 'Y': 0.30252042412757874, 'Z': -0.0037635164335370064}, {'X': 0.6144660711288452, 'Y': 0.2548123896121979, 'Z': -0.0136399045586586}, {'X': 0.6101160645484924, 'Y': 0.20689594745635986, 'Z': -0.022239116951823235}, {'X': 0.6598455905914307, 'Y': 0.3853888511657715, 'Z': 0.0002008760639000684}, {'X': 0.6547596454620361, 'Y': 0.30639684200286865, 'Z': -0.013109979219734669}, {'X': 0.6473785042762756, 'Y': 0.2663780450820923, 'Z': -0.022513721138238907}, {'X': 0.6428012251853943, 'Y': 0.23423728346824646, 'Z': -0.028924724087119102}, {'X': 0.6959666609764099, 'Y': 0.39304614067077637, 'Z': -0.006317845545709133}, {'X': 0.7064381241798401, 'Y': 0.32520830631256104, 'Z': -0.017299314960837364}, {'X': 0.7128599286079407, 'Y': 0.2779524326324463, 'Z': -0.02407180890440941}, {'X': 0.7169221639633179, 'Y': 0.23633727431297302, 'Z': -0.029749317094683647}]
[{'X': 0.6622865796089172, 'Y': 0.5692440271377563, 'Z': 1.3413705346465576e-07}, {'X': 0.6136640906333923, 'Y': 0.5097973346710205, 'Z': -0.018349364399909973}, {'X': 0.599079966545105, 'Y': 0.4347688555717468, 'Z': -0.02302650175988674}, {'X': 0.6226840019226074, 'Y': 0.35677772760391235, 'Z': -0.02738393098115921}, {'X': 0.649110734462738, 'Y': 0.3011523187160492, 'Z': -0.030159546062350273}, {'X': 0.5956212878227234, 'Y': 0.4066832363605499, 'Z': 0.004060469102114439}, {'X': 0.5789135098457336, 'Y': 0.33520233631134033, 'Z': -0.006125477142632008}, {'X': 0.5721741318702698, 'Y': 0.2944796681404114, 'Z': -0.01604258082807064}, {'X': 0.5675589442253113, 'Y': 0.2564004063606262, 'Z': -0.02402108907699585}, {'X': 0.6281457543373108, 'Y': 0.38780930638313293, 'Z': 0.0043118842877447605}, {'X': 0.618573009967804, 'Y': 0.30252042412757874, 'Z': -0.0037635164335370064}, {'X': 0.6144660711288452, 'Y': 0.2548123896121979, 'Z': -0.0136399045586586}, {'X': 0.6101160645484924, 'Y': 0.20689594745635986, 'Z': -0.022239116951823235}, {'X': 0.6598455905914307, 'Y': 0.3853888511657715, 'Z': 0.0002008760639000684}, {'X': 0.6547596454620361, 'Y': 0.30639684200286865, 'Z': -0.013109979219734669}, {'X': 0.6473785042762756, 'Y': 0.2663780450820923, 'Z': -0.022513721138238907}, {'X': 0.6428012251853943, 'Y': 0.23423728346824646, 'Z': -0.028924724087119102}, {'X': 0.6959666609764099, 'Y': 0.39304614067077637, 'Z': -0.006317845545709133}, {'X': 0.7064381241798401, 'Y': 0.32520830631256104, 'Z': -0.017299314960837364}, {'X': 0.7128599286079407, 'Y': 0.2779524326324463, 'Z': -0.02407180890440941}, {'X': 0.7169221639633179, 'Y': 0.23633727431297302, 'Z': -0.029749317094683647}]
[{'X': 0.6601691246032715, 'Y': 0.57008296251297, 'Z': 1.1566341129309876e-07}, {'X': 0.6144263744354248, 'Y': 0.5161227583885193, 'Z': -0.016333457082509995}, {'X': 0.596131443977356, 'Y': 0.42766597867012024, 'Z': -0.018802041187882423}, {'X': 0.6217589974403381, 'Y': 0.35045522451400757, 'Z': -0.021778922528028488}, {'X': 0.6527451872825623, 'Y': 0.2998209595680237, 'Z': -0.02469753846526146}, {'X': 0.5904279947280884, 'Y': 0.3941311836242676, 'Z': 0.004592707380652428}, {'X': 0.5697278380393982, 'Y': 0.328389972448349, 'Z': -0.005223680287599564}, {'X': 0.5592919588088989, 'Y': 0.28695791959762573, 'Z': -0.0158994197845459}, {'X': 0.55170738697052, 'Y': 0.24836283922195435, 'Z': -0.025347650051116943}, {'X': 0.6218752264976501, 'Y': 0.37316417694091797, 'Z': 0.0010259737027809024}, {'X': 0.6088045239448547, 'Y': 0.2837888300418854, 'Z': -0.006953821983188391}, {'X': 0.6032848358154297, 'Y': 0.22897690534591675, 'Z': -0.01847672648727894}, {'X': 0.5987371802330017, 'Y': 0.18164895474910736, 'Z': -0.02859082818031311}, {'X': 0.6546366810798645, 'Y': 0.3726100027561188, 'Z': -0.006928583141416311}, {'X': 0.6571549773216248, 'Y': 0.2857606112957001, 'Z': -0.021478507667779922}, {'X': 0.6581355333328247, 'Y': 0.23073294758796692, 'Z': -0.03711986914277077}, {'X': 0.6585392355918884, 'Y': 0.18589302897453308, 'Z': -0.048911187797784805}, {'X': 0.689171552658081, 'Y': 0.38368409872055054, 'Z': -0.016664251685142517}, {'X': 0.7044086456298828, 'Y': 0.3151516616344452, 'Z': -0.030429011210799217}, {'X': 0.7174282073974609, 'Y': 0.2685522437095642, 'Z': -0.03992634639143944}, {'X': 0.7273285984992981, 'Y': 0.2285938262939453, 'Z': -0.0482981838285923}]
[{'X': 0.6606099009513855, 'Y': 0.5711575150489807, 'Z': 1.069840536160882e-07}, {'X': 0.615865170955658, 'Y': 0.5185059905052185, 'Z': -0.01591896265745163}, {'X': 0.5976495742797852, 'Y': 0.4315367639064789, 'Z': -0.01803644187748432}, {'X': 0.6215162873268127, 'Y': 0.3547729551792145, 'Z': -0.020832831040024757}, {'X': 0.6519070267677307, 'Y': 0.3045658469200134, 'Z': -0.023552408441901207}, {'X': 0.5888984203338623, 'Y': 0.39624345302581787, 'Z': 0.005471696611493826}, {'X': 0.5666893124580383, 'Y': 0.32953688502311707, 'Z': -0.004275794606655836}, {'X': 0.555548369884491, 'Y': 0.2867870628833771, 'Z': -0.015014631673693657}, {'X': 0.5478761196136475, 'Y': 0.2472529411315918, 'Z': -0.02478780411183834}, {'X': 0.6203810572624207, 'Y': 0.37339094281196594, 'Z': 0.0011456855572760105}, {'X': 0.6069087386131287, 'Y': 0.28302136063575745, 'Z': -0.007456110790371895}, {'X': 0.6012116074562073, 'Y': 0.2270888090133667, 'Z': -0.020049460232257843}, {'X': 0.596391499042511, 'Y': 0.1792442798614502, 'Z': -0.030981766059994698}, {'X': 0.6535351276397705, 'Y': 0.37186649441719055, 'Z': -0.0075388215482234955}, {'X': 0.6579339504241943, 'Y': 0.28217387199401855, 'Z': -0.023371336981654167}, {'X': 0.6623297929763794, 'Y': 0.2256690412759781, 'Z': -0.04046841338276863}, {'X': 0.6657196879386902, 'Y': 0.17925415933132172, 'Z': -0.05321444571018219}, {'X': 0.6879714727401733, 'Y': 0.3831433057785034, 'Z': -0.017826111987233162}, {'X': 0.7054159045219421, 'Y': 0.31451669335365295, 'Z': -0.033286236226558685}, {'X': 0.720636248588562, 'Y': 0.2683887779712677, 'Z': -0.043795015662908554}, {'X': 0.7323018908500671, 'Y': 0.2288154810667038, 'Z': -0.05279066041111946}]
