[{'X': 0.6689726114273071, 'Y': 0.5559105277061462, 'Z': 2.325050161289255e-07}, {'X': 0.6166060566902161, 'Y': 0.5004976391792297, 'Z': -0.015404113568365574}, {'X': 0.5945149064064026, 'Y': 0.4204835295677185, 'Z': -0.016691962257027626}, {'X': 0.6075034141540527, 'Y': 0.34194666147232056, 'Z': -0.01849929802119732}, {'X': 0.6314640045166016, 'Y': 0.2880822420120239, 'Z': -0.019171103835105896}, {'X': 0.6038476824760437, 'Y': 0.3834404945373535, 'Z': 0.01606239378452301}, {'X': 0.5870589017868042, 'Y': 0.3213065266609192, 'Z': 0.008444955572485924}, {'X': 0.5802383422851562, 'Y': 0.2799777388572693, 'Z': -0.0005090137128718197}, {'X': 0.5772160887718201, 'Y': 0.2428685575723648, 'Z': -0.007471603807061911}, {'X': 0.6383958458900452, 'Y': 0.372346431016922, 'Z': 0.0143806841224432}, {'X': 0.6329128742218018, 'Y': 0.291795015335083, 'Z': 0.00707146804779768}, {'X': 0.6289618015289307, 'Y': 0.23947523534297943, 'Z': -0.0032983815763145685}, {'X': 0.6263095736503601, 'Y': 0.19539369642734528, 'Z': -0.010398007929325104}, {'X': 0.67354416847229, 'Y': 0.37637758255004883, 'Z': 0.007593845017254353}, {'X': 0.6760707497596741, 'Y': 0.2965970039367676, 'Z': -0.00649665342643857}, {'X': 0.67180997133255, 'Y': 0.23795774579048157, 'Z': -0.020483804866671562}, {'X': 0.6687924861907959, 'Y': 0.19126836955547333, 'Z': -0.02874164842069149}, {'X': 0.7095054388046265, 'Y': 0.38744601607322693, 'Z': -0.000847937713842839}, {'X': 0.7267308831214905, 'Y': 0.32343918085098267, 'Z': -0.012962780892848969}, {'X': 0.7354453802108765, 'Y': 0.2764393091201782, 'Z': -0.021058687940239906}, {'X': 0.7408362627029419, 'Y': 0.23558300733566284, 'Z': -0.026457583531737328}]
[{'X': 0.6693751811981201, 'Y': 0.5551048517227173, 'Z': 2.2155349199692864e-07}, {'X': 0.6177064180374146, 'Y': 0.5019600987434387, 'Z': -0.015263368375599384}, {'X': 0.5954206585884094, 'Y': 0.42166465520858765, 'Z': -0.016659846529364586}, {'X': 0.6088075041770935, 'Y': 0.3426213264465332, 'Z': -0.018568415194749832}, {'X': 0.6332370042800903, 'Y': 0.2889444828033447, 'Z': -0.019542183727025986}, {'X': 0.60418301820755, 'Y': 0.3839651644229889, 'Z': 0.014169884845614433}, {'X': 0.5868685841560364, 'Y': 0.32127445936203003, 'Z': 0.00631555775180459}, {'X': 0.5802556276321411, 'Y': 0.27906811237335205, 'Z': -0.0025729115586727858}, {'X': 0.5780755877494812, 'Y': 0.2413128763437271, 'Z': -0.009595168754458427}, {'X': 0.6388185620307922, 'Y': 0.37182801961898804, 'Z': 0.012285452336072922}, {'X': 0.6326600909233093, 'Y': 0.2915192246437073, 'Z': 0.004773244261741638}, {'X': 0.6284403204917908, 'Y': 0.23949888348579407, 'Z': -0.005342784803360701}, {'X': 0.6254981160163879, 'Y': 0.19538359344005585, 'Z': -0.012377719394862652}, {'X': 0.6738131642341614, 'Y': 0.3747471570968628, 'Z': 0.00547112338244915}, {'X': 0.6772226095199585, 'Y': 0.2934562563896179, 'Z': -0.008912824094295502}, {'X': 0.6736044883728027, 'Y': 0.23594772815704346, 'Z': -0.02247295342385769}, {'X': 0.6708969473838806, 'Y': 0.1901904046535492, 'Z': -0.030485350638628006}, {'X': 0.7092198133468628, 'Y': 0.3856642544269562, 'Z': -0.002940897597000003}, {'X': 0.726730465888977, 'Y': 0.3212277293205261, 'Z': -0.015622868202626705}, {'X': 0.735623836517334, 'Y': 0.2742364704608917, 'Z': -0.02372322604060173}, {'X': 0.7411891222000122, 'Y': 0.23314444720745087, 'Z': -0.029114514589309692}]
[{'X': 0.6695214509963989, 'Y': 0.557476818561554, 'Z': 1.9190419209280662e-07}, {'X': 0.6204760670661926, 'Y': 0.5002263784408569, 'Z': -0.01512410119175911}, {'X': 0.601136326789856, 'Y': 0.42248234152793884, 'Z': -0.016707759350538254}, {'X': 0.6151050925254822, 'Y': 0.34429001808166504, 'Z': -0.018912000581622124}, {'X': 0.638107419013977, 'Y': 0.2900840938091278, 'Z': -0.020252740010619164}, {'X': 0.6072189807891846, 'Y': 0.38578665256500244, 'Z': 0.014314418658614159}, {'X': 0.5897954702377319, 'Y': 0.3226804733276367, 'Z': 0.005509274546056986}, {'X': 0.5844951272010803, 'Y': 0.28197598457336426, 'Z': -0.0039804899133741856}, {'X': 0.5836566090583801, 'Y': 0.24456970393657684, 'Z': -0.011264244094491005}, {'X': 0.6420642733573914, 'Y': 0.37289971113204956, 'Z': 0.012121966108679771}, {'X': 0.6364047527313232, 'Y': 0.2885851562023163, 'Z': 0.003577460302039981}, {'X': 0.6336935758590698, 'Y': 0.2358914613723755, 'Z': -0.007135979365557432}, {'X': 0.6324220299720764, 'Y': 0.19086623191833496, 'Z': -0.014660398475825787}, {'X': 0.6767086982727051, 'Y': 0.3757546544075012, 'Z': 0.004949231166392565}, {'X': 0.6812858581542969, 'Y': 0.29371288418769836, 'Z': -0.00999465212225914}, {'X': 0.6797769665718079, 'Y': 0.2363889217376709, 'Z': -0.023378610610961914}, {'X': 0.6789510250091553, 'Y': 0.19017471373081207, 'Z': -0.03132056072354317}, {'X': 0.7118160128593445, 'Y': 0.38706567883491516, 'Z': -0.003890564199537039}, {'X': 0.7280220985412598, 'Y': 0.32340094447135925, 'Z': -0.016290074214339256}, {'X': 0.7371553182601929, 'Y': 0.27740803360939026, 'Z': -0.02372744493186474}, {'X': 0.7426548600196838, 'Y': 0.23770205676555634, 'Z': -0.02877952717244625}]
[{'X': 0.6646910905838013, 'Y': 0.5603084564208984, 'Z': 1.5772953076975682e-07}, {'X': 0.620749294757843, 'Y': 0.501424252986908, 'Z': -0.01636413112282753}, {'X': 0.607022225856781, 'Y': 0.4254287779331207, 'Z': -0.018530618399381638}, {'X': 0.6216233968734741, 'Y': 0.34818601608276367, 'Z': -0.02113126777112484}, {'X': 0.638393223285675, 'Y': 0.2894170582294464, 'Z': -0.02277461253106594}, {'X': 0.610435962677002, 'Y': 0.3880118429660797, 'Z': 0.012277903035283089}, {'X': 0.596582293510437, 'Y': 0.32328951358795166, 'Z': 0.002488102065399289}, {'X': 0.5930063724517822, 'Y': 0.28287649154663086, 'Z': -0.007964950986206532}, {'X': 0.5939168930053711, 'Y': 0.24453474581241608, 'Z': -0.015998315066099167}, {'X': 0.6441482901573181, 'Y': 0.37735578417778015, 'Z': 0.010321639478206635}, {'X': 0.6407182812690735, 'Y': 0.291496217250824, 'Z': 0.0012368576135486364}, {'X': 0.6405696868896484, 'Y': 0.23828288912773132, 'Z': -0.01048420462757349}, {'X': 0.6419272422790527, 'Y': 0.19206121563911438, 'Z': -0.01924588903784752}, {'X': 0.6778578758239746, 'Y': 0.3817193806171417, 'Z': 0.0034215326886624098}, {'X': 0.6824589967727661, 'Y': 0.30069759488105774, 'Z': -0.012325288727879524}, {'X': 0.6828420162200928, 'Y': 0.24524986743927002, 'Z': -0.02598903700709343}, {'X': 0.683365523815155, 'Y': 0.19926652312278748, 'Z': -0.03442317619919777}, {'X': 0.7129509449005127, 'Y': 0.3943508565425873, 'Z': -0.005227081011980772}, {'X': 0.7272314429283142, 'Y': 0.32983434200286865, 'Z': -0.018513523042201996}, {'X': 0.7368699908256531, 'Y': 0.28586116433143616, 'Z': -0.026049060747027397}, {'X': 0.7430158853530884, 'Y': 0.2475225031375885, 'Z': -0.031399477273225784}]
[{'X': 0.6636214256286621, 'Y': 0.5543313026428223, 'Z': 1.9377999649350386e-07}, {'X': 0.6187720894813538, 'Y': 0.49418729543685913, 'Z': -0.014431126415729523}, {'X': 0.6050072908401489, 'Y': 0.4159102737903595, 'Z': -0.01496846228837967}, {'X': 0.6230491399765015, 'Y': 0.3412861227989197, 'Z': -0.01595102809369564}, {'X': 0.6389895081520081, 'Y': 0.2845326066017151, 'Z': -0.01596386730670929}, {'X': 0.6066009998321533, 'Y': 0.3915032744407654, 'Z': 0.010957246646285057}, {'X': 0.5945179462432861, 'Y': 0.32951417565345764, 'Z': 0.002008242765441537}, {'X': 0.5912099480628967, 'Y': 0.28775548934936523, 'Z': -0.007456907071173191}, {'X': 0.5908348560333252, 'Y': 0.2480175793170929, 'Z': -0.014970201067626476}, {'X': 0.638759970664978, 'Y': 0.3810115158557892, 'Z': 0.008863058872520924}, {'X': 0.6369035840034485, 'Y': 0.30136963725090027, 'Z': -0.00012055173283442855}, {'X': 0.6370885372161865, 'Y': 0.24658849835395813, 'Z': -0.011309158056974411}, {'X': 0.6389243602752686, 'Y': 0.2006939947605133, 'Z': -0.019597694277763367}, {'X': 0.6724600195884705, 'Y': 0.38559988141059875, 'Z': 0.002326861023902893}, {'X': 0.6734719276428223, 'Y': 0.3108748197555542, 'Z': -0.013426314108073711}, {'X': 0.6695441007614136, 'Y': 0.2536432445049286, 'Z': -0.027750445529818535}, {'X': 0.6675506234169006, 'Y': 0.20694701373577118, 'Z': -0.03653702884912491}, {'X': 0.7095425724983215, 'Y': 0.3974820673465729, 'Z': -0.005652530584484339}, {'X': 0.7265539765357971, 'Y': 0.33648669719696045, 'Z': -0.019380327314138412}, {'X': 0.7358899712562561, 'Y': 0.292001873254776, 'Z': -0.027945108711719513}, {'X': 0.7426449656486511, 'Y': 0.25327152013778687, 'Z': -0.033969420939683914}]
[{'X': 0.672798216342926, 'Y': 0.5604550838470459, 'Z': 2.6717722789726395e-07}, {'X': 0.624813437461853, 'Y': 0.5050997138023376, 'Z': -0.014957757666707039}, {'X': 0.6087279319763184, 'Y': 0.4271683692932129, 'Z': -0.01550217904150486}, {'X': 0.6235431432723999, 'Y': 0.34878239035606384, 'Z': -0.01596180349588394}, {'X': 0.6300557255744934, 'Y': 0.288394957780838, 'Z': -0.015317756682634354}, {'X': 0.605051577091217, 'Y': 0.42412155866622925, 'Z': 0.01385712530463934}, {'X': 0.5880305171012878, 'Y': 0.36688733100891113, 'Z': 0.0073301163502037525}, {'X': 0.5818443894386292, 'Y': 0.3268696367740631, 'Z': -0.0005625903722830117}, {'X': 0.5776357054710388, 'Y': 0.2896822690963745, 'Z': -0.006319152656942606}, {'X': 0.6360176205635071, 'Y': 0.41318148374557495, 'Z': 0.013621203601360321}, {'X': 0.6241499781608582, 'Y': 0.3404322862625122, 'Z': 0.008877853862941265}, {'X': 0.6166602969169617, 'Y': 0.2884964644908905, 'Z': -0.0014276821166276932}, {'X': 0.6117244958877563, 'Y': 0.2445649951696396, 'Z': -0.009256819263100624}, {'X': 0.6697860360145569, 'Y': 0.41502535343170166, 'Z': 0.009132531471550465}, {'X': 0.659618616104126, 'Y': 0.35030660033226013, 'Z': -0.0016714170342311263}, {'X': 0.6472650170326233, 'Y': 0.3009243905544281, 'Z': -0.01325956080108881}, {'X': 0.638588547706604, 'Y': 0.2599691152572632, 'Z': -0.02042194828391075}, {'X': 0.7073405385017395, 'Y': 0.4220670759677887, 'Z': 0.002957247896119952}, {'X': 0.709804892539978, 'Y': 0.3624425530433655, 'Z': -0.005497308913618326}, {'X': 0.7087692618370056, 'Y': 0.3190609812736511, 'Z': -0.010301172733306885}, {'X': 0.7080405950546265, 'Y': 0.2807425558567047, 'Z': -0.013794462196528912}]
[{'X': 0.6739985346794128, 'Y': 0.5620306730270386, 'Z': 2.8987233235966414e-07}, {'X': 0.6284922957420349, 'Y': 0.49713408946990967, 'Z': -0.017456233501434326}, {'X': 0.6120008230209351, 'Y': 0.42354074120521545, 'Z': -0.018285630270838737}, {'X': 0.6295387148857117, 'Y': 0.34471002221107483, 'Z': -0.01945355348289013}, {'X': 0.6406106352806091, 'Y': 0.28107747435569763, 'Z': -0.019327931106090546}, {'X': 0.6011027097702026, 'Y': 0.4144342839717865, 'Z': 0.03122962825000286}, {'X': 0.5863741040229797, 'Y': 0.36096861958503723, 'Z': 0.03033098764717579}, {'X': 0.5814899802207947, 'Y': 0.3249819874763489, 'Z': 0.022112902253866196}, {'X': 0.5784919857978821, 'Y': 0.29208844900131226, 'Z': 0.015417538583278656}, {'X': 0.6322984099388123, 'Y': 0.40643274784088135, 'Z': 0.03278782218694687}, {'X': 0.6203697323799133, 'Y': 0.337017297744751, 'Z': 0.03587119281291962}, {'X': 0.6150774359703064, 'Y': 0.28864580392837524, 'Z': 0.025817962363362312}, {'X': 0.6122390627861023, 'Y': 0.24660411477088928, 'Z': 0.016992706805467606}, {'X': 0.6653742790222168, 'Y': 0.40948572754859924, 'Z': 0.028609270229935646}, {'X': 0.6561089754104614, 'Y': 0.3461690843105316, 'Z': 0.02492215484380722}, {'X': 0.6482602953910828, 'Y': 0.30045729875564575, 'Z': 0.015621237456798553}, {'X': 0.6430357098579407, 'Y': 0.2615709900856018, 'Z': 0.008746533654630184}, {'X': 0.7031450271606445, 'Y': 0.4188804626464844, 'Z': 0.021700304001569748}, {'X': 0.7017691135406494, 'Y': 0.35603880882263184, 'Z': 0.01821840927004814}, {'X': 0.6984062790870667, 'Y': 0.31177768111228943, 'Z': 0.01619815081357956}, {'X': 0.694898784160614, 'Y': 0.2718394994735718, 'Z': 0.014091710560023785}]
[{'X': 0.6711243391036987, 'Y': 0.5557748675346375, 'Z': 2.1953258055873448e-07}, {'X': 0.6238356232643127, 'Y': 0.48929405212402344, 'Z': -0.015128958970308304}, {'X': 0.6099531054496765, 'Y': 0.41522085666656494, 'Z': -0.013202388770878315}, {'X': 0.627444863319397, 'Y': 0.338295578956604, 'Z': -0.012448366731405258}, {'X': 0.6392495632171631, 'Y': 0.27838334441185, 'Z': -0.011065584607422352}, {'X': 0.5966989994049072, 'Y': 0.4044762849807739, 'Z': 0.0397554486989975}, {'X': 0.5836040377616882, 'Y': 0.35214120149612427, 'Z': 0.039446886628866196}, {'X': 0.578707218170166, 'Y': 0.3173879384994507, 'Z': 0.029169416055083275}, {'X': 0.5760730504989624, 'Y': 0.2863573431968689, 'Z': 0.020350050181150436}, {'X': 0.6282110810279846, 'Y': 0.39268022775650024, 'Z': 0.03994617983698845}, {'X': 0.6169295310974121, 'Y': 0.323445588350296, 'Z': 0.042928844690322876}, {'X': 0.6112092137336731, 'Y': 0.2790253162384033, 'Z': 0.028752440586686134}, {'X': 0.607022225856781, 'Y': 0.23824024200439453, 'Z': 0.016179339960217476}, {'X': 0.6599366664886475, 'Y': 0.3932705223560333, 'Z': 0.03408798202872276}, {'X': 0.6536017060279846, 'Y': 0.32727861404418945, 'Z': 0.030760154128074646}, {'X': 0.6484286785125732, 'Y': 0.28118786215782166, 'Z': 0.018105974420905113}, {'X': 0.6465773582458496, 'Y': 0.24417561292648315, 'Z': 0.008119325153529644}, {'X': 0.6957883834838867, 'Y': 0.4037456810474396, 'Z': 0.025605063885450363}, {'X': 0.6911996603012085, 'Y': 0.33823439478874207, 'Z': 0.02272993139922619}, {'X': 0.6862138509750366, 'Y': 0.29393839836120605, 'Z': 0.019177144393324852}, {'X': 0.6809095144271851, 'Y': 0.25553882122039795, 'Z': 0.015082973055541515}]
[{'X': 0.6694101095199585, 'Y': 0.5496882796287537, 'Z': 1.481889313481588e-07}, {'X': 0.6257815361022949, 'Y': 0.48645880818367004, 'Z': -0.013164053671061993}, {'X': 0.6122432351112366, 'Y': 0.40897467732429504, 'Z': -0.015355388633906841}, {'X': 0.6346790790557861, 'Y': 0.337201327085495, 'Z': -0.018794821575284004}, {'X': 0.6549829244613647, 'Y': 0.28160181641578674, 'Z': -0.021589651703834534}, {'X': 0.6009186506271362, 'Y': 0.3877556324005127, 'Z': 0.014348609372973442}, {'X': 0.5861402750015259, 'Y': 0.3303757607936859, 'Z': 0.0043474603444337845}, {'X': 0.58021080493927, 'Y': 0.29052621126174927, 'Z': -0.00736054964363575}, {'X': 0.577903151512146, 'Y': 0.2530598044395447, 'Z': -0.016500573605298996}, {'X': 0.6312544345855713, 'Y': 0.37214377522468567, 'Z': 0.01084743719547987}, {'X': 0.621319591999054, 'Y': 0.29655200242996216, 'Z': 0.0029730433598160744}, {'X': 0.6160587072372437, 'Y': 0.2480292022228241, 'Z': -0.007940921001136303}, {'X': 0.6125518083572388, 'Y': 0.2053856998682022, 'Z': -0.016581982374191284}, {'X': 0.6631836891174316, 'Y': 0.3724296987056732, 'Z': 0.0025129772257059813}, {'X': 0.6649687886238098, 'Y': 0.297636479139328, 'Z': -0.010536428540945053}, {'X': 0.6629880666732788, 'Y': 0.24923190474510193, 'Z': -0.021295513957738876}, {'X': 0.6615193486213684, 'Y': 0.2103012204170227, 'Z': -0.028317350894212723}, {'X': 0.6966001391410828, 'Y': 0.3826124668121338, 'Z': -0.007770322263240814}, {'X': 0.7047935724258423, 'Y': 0.3179420232772827, 'Z': -0.018910691142082214}, {'X': 0.7069444060325623, 'Y': 0.27185165882110596, 'Z': -0.024732237681746483}, {'X': 0.7064581513404846, 'Y': 0.23244136571884155, 'Z': -0.02932816371321678}]
[{'X': 0.6730164289474487, 'Y': 0.5473337173461914, 'Z': 1.4396067626876174e-07}, {'X': 0.6254610419273376, 'Y': 0.4841415286064148, 'Z': -0.01501947920769453}, {'X': 0.6124400496482849, 'Y': 0.40102463960647583, 'Z': -0.015974609181284904}, {'X': 0.6401016116142273, 'Y': 0.3299032151699066, 'Z': -0.01809951849281788}, {'X': 0.6648075580596924, 'Y': 0.27954450249671936, 'Z': -0.019849181175231934}, {'X': 0.6050348281860352, 'Y': 0.37566667795181274, 'Z': 0.014176217839121819}, {'X': 0.5890825986862183, 'Y': 0.31189846992492676, 'Z': 0.00561818340793252}, {'X': 0.5817890167236328, 'Y': 0.26837366819381714, 'Z': -0.005607281345874071}, {'X': 0.5780534148216248, 'Y': 0.22792887687683105, 'Z': -0.015148477628827095}, {'X': 0.6378815770149231, 'Y': 0.35871371626853943, 'Z': 0.011280274949967861}, {'X': 0.6301526427268982, 'Y': 0.2795567810535431, 'Z': 0.004386004526168108}, {'X': 0.6256493330001831, 'Y': 0.22837033867835999, 'Z': -0.0076777031645178795}, {'X': 0.6227065324783325, 'Y': 0.18366459012031555, 'Z': -0.017764035612344742}, {'X': 0.6708426475524902, 'Y': 0.35940104722976685, 'Z': 0.003428450785577297}, {'X': 0.6768599152565002, 'Y': 0.28291448950767517, 'Z': -0.008810218423604965}, {'X': 0.6779749393463135, 'Y': 0.23252391815185547, 'Z': -0.021895959973335266}, {'X': 0.6796256303787231, 'Y': 0.192417711019516, 'Z': -0.03137486055493355}, {'X': 0.7040308117866516, 'Y': 0.37144583463668823, 'Z': -0.006591449957340956}, {'X': 0.716177225112915, 'Y': 0.30684271454811096, 'Z': -0.01719287410378456}, {'X': 0.7232942581176758, 'Y': 0.2618948817253113, 'Z': -0.024008160457015038}, {'X': 0.728076159954071, 'Y': 0.22295346856117249, 'Z': -0.03006306290626526}]
[{'X': 0.6758925914764404, 'Y': 0.5393716096878052, 'Z': 1.960713262860736e-07}, {'X': 0.6289058327674866, 'Y': 0.4864240288734436, 'Z': -0.020239373669028282}, {'X': 0.6133950352668762, 'Y': 0.3968806266784668, 'Z': -0.021363886073231697}, {'X': 0.6430650949478149, 'Y': 0.32254359126091003, 'Z': -0.022091025486588478}, {'X': 0.6744784116744995, 'Y': 0.27755293250083923, 'Z': -0.022133389487862587}, {'X': 0.6049607992172241, 'Y': 0.369540274143219, 'Z': 0.004832238890230656}, {'X': 0.5844047665596008, 'Y': 0.29621174931526184, 'Z': -0.0011491805780678988}, {'X': 0.5760151147842407, 'Y': 0.24969767034053802, 'Z': -0.0078163743019104}, {'X': 0.5714356899261475, 'Y': 0.2106766402721405, 'Z': -0.014372379519045353}, {'X': 0.6392328143119812, 'Y': 0.3474685847759247, 'Z': 0.00495237996801734}, {'X': 0.6304358839988708, 'Y': 0.2593914866447449, 'Z': 0.00021063355961814523}, {'X': 0.6276900172233582, 'Y': 0.20590204000473022, 'Z': -0.009405815042555332}, {'X': 0.6257794499397278, 'Y': 0.1594146341085434, 'Z': -0.017728019505739212}, {'X': 0.6732618808746338, 'Y': 0.3466121554374695, 'Z': 0.00030457336106337607}, {'X': 0.6868234276771545, 'Y': 0.26050639152526855, 'Z': -0.012975724413990974}, {'X': 0.6982674598693848, 'Y': 0.2072209119796753, 'Z': -0.029194245114922523}, {'X': 0.7083360552787781, 'Y': 0.16392236948013306, 'Z': -0.04082447290420532}, {'X': 0.7054768800735474, 'Y': 0.3605601489543915, 'Z': -0.006346050184220076}, {'X': 0.7287076711654663, 'Y': 0.2980808913707733, 'Z': -0.020291367545723915}, {'X': 0.7462594509124756, 'Y': 0.25588926672935486, 'Z': -0.03072703443467617}, {'X': 0.7606968879699707, 'Y': 0.2180217206478119, 'Z': -0.039170365780591965}]
