[{'X': 0.6576680541038513, 'Y': 0.5883645415306091, 'Z': 1.9444610188656952e-07}, {'X': 0.6030583381652832, 'Y': 0.5299813747406006, 'Z': -0.013415885157883167}, {'X': 0.5809077024459839, 'Y': 0.442343145608902, 'Z': -0.013328847475349903}, {'X': 0.6000620126724243, 'Y': 0.3631250858306885, 'Z': -0.014530482701957226}, {'X': 0.6301563382148743, 'Y': 0.3146956264972687, 'Z': -0.014531239867210388}, {'X': 0.5944115519523621, 'Y': 0.4012049436569214, 'Z': 0.019174810498952866}, {'X': 0.5739532113075256, 'Y': 0.3375968337059021, 'Z': 0.012401527725160122}, {'X': 0.5655202269554138, 'Y': 0.29463720321655273, 'Z': 0.0035531441681087017}, {'X': 0.5615954995155334, 'Y': 0.2565785050392151, 'Z': -0.003890527877956629}, {'X': 0.6309652924537659, 'Y': 0.3882143199443817, 'Z': 0.016738440841436386}, {'X': 0.623403012752533, 'Y': 0.30933770537376404, 'Z': 0.01097556296736002}, {'X': 0.6162625551223755, 'Y': 0.2585839629173279, 'Z': 0.0019117275951430202}, {'X': 0.6102654337882996, 'Y': 0.21618527173995972, 'Z': -0.004664016887545586}, {'X': 0.6672115921974182, 'Y': 0.39223697781562805, 'Z': 0.0090398034080863}, {'X': 0.6675541996955872, 'Y': 0.3154924511909485, 'Z': -0.003156578866764903}, {'X': 0.6575479507446289, 'Y': 0.2600783109664917, 'Z': -0.015497866086661816}, {'X': 0.6484050750732422, 'Y': 0.21624413132667542, 'Z': -0.023359578102827072}, {'X': 0.7049923539161682, 'Y': 0.40499359369277954, 'Z': -0.0005540336715057492}, {'X': 0.7237045168876648, 'Y': 0.34373748302459717, 'Z': -0.010894560255110264}, {'X': 0.7277224063873291, 'Y': 0.29772865772247314, 'Z': -0.018351634964346886}, {'X': 0.7263404130935669, 'Y': 0.2566109895706177, 'Z': -0.023932529613375664}]
[{'X': 0.6569766402244568, 'Y': 0.5872442126274109, 'Z': 1.5231904626489268e-07}, {'X': 0.6042230129241943, 'Y': 0.5274340510368347, 'Z': -0.014822163619101048}, {'X': 0.5821417570114136, 'Y': 0.44285327196121216, 'Z': -0.015990955755114555}, {'X': 0.5986319780349731, 'Y': 0.3629811406135559, 'Z': -0.01834939233958721}, {'X': 0.6260395050048828, 'Y': 0.31213629245758057, 'Z': -0.019325999543070793}, {'X': 0.5945107936859131, 'Y': 0.3985530734062195, 'Z': 0.017752643674612045}, {'X': 0.5761616230010986, 'Y': 0.33664268255233765, 'Z': 0.00959798600524664}, {'X': 0.568388819694519, 'Y': 0.2953251004219055, 'Z': -0.0004811838152818382}, {'X': 0.564603328704834, 'Y': 0.25731736421585083, 'Z': -0.008792221546173096}, {'X': 0.6305964589118958, 'Y': 0.3856235146522522, 'Z': 0.015499768778681755}, {'X': 0.6226834654808044, 'Y': 0.307186484336853, 'Z': 0.00901769008487463}, {'X': 0.6158660054206848, 'Y': 0.2573910355567932, 'Z': -0.00043894685222767293}, {'X': 0.6097244024276733, 'Y': 0.21441230177879333, 'Z': -0.007639618124812841}, {'X': 0.666981041431427, 'Y': 0.3898879885673523, 'Z': 0.0078101493418216705}, {'X': 0.667587399482727, 'Y': 0.3143154978752136, 'Z': -0.004616688936948776}, {'X': 0.6584385633468628, 'Y': 0.2598184049129486, 'Z': -0.016638850793242455}, {'X': 0.6487744450569153, 'Y': 0.21678230166435242, 'Z': -0.024456342682242393}, {'X': 0.7051727771759033, 'Y': 0.4034864604473114, 'Z': -0.0020239013247191906}, {'X': 0.7229141592979431, 'Y': 0.3419071435928345, 'Z': -0.012412909418344498}, {'X': 0.7263598442077637, 'Y': 0.2973448932170868, 'Z': -0.019674459472298622}, {'X': 0.722998857498169, 'Y': 0.2597211003303528, 'Z': -0.025140507146716118}]
[{'X': 0.6568729281425476, 'Y': 0.5862535238265991, 'Z': 1.0449585374772141e-07}, {'X': 0.6092684864997864, 'Y': 0.5240505337715149, 'Z': -0.015643807128071785}, {'X': 0.5893047451972961, 'Y': 0.443246454000473, 'Z': -0.017668718472123146}, {'X': 0.6032993197441101, 'Y': 0.3626927435398102, 'Z': -0.020414555445313454}, {'X': 0.6240141987800598, 'Y': 0.3024516999721527, 'Z': -0.021851228550076485}, {'X': 0.5968947410583496, 'Y': 0.39686840772628784, 'Z': 0.015794862061738968}, {'X': 0.5813013315200806, 'Y': 0.3353193700313568, 'Z': 0.005574050359427929}, {'X': 0.5744139552116394, 'Y': 0.2962970733642578, 'Z': -0.006429379805922508}, {'X': 0.5705284476280212, 'Y': 0.2585018277168274, 'Z': -0.015836263075470924}, {'X': 0.6335031986236572, 'Y': 0.3874560594558716, 'Z': 0.014109841547906399}, {'X': 0.6287305951118469, 'Y': 0.30904150009155273, 'Z': 0.0058708228170871735}, {'X': 0.6226578950881958, 'Y': 0.260537713766098, 'Z': -0.005783370230346918}, {'X': 0.615985631942749, 'Y': 0.21949602663516998, 'Z': -0.014856628142297268}, {'X': 0.6693084239959717, 'Y': 0.39477506279945374, 'Z': 0.007209018338471651}, {'X': 0.6711046695709229, 'Y': 0.3250713646411896, 'Z': -0.006761717144399881}, {'X': 0.6642526984214783, 'Y': 0.27756205201148987, 'Z': -0.018882086500525475}, {'X': 0.6554374694824219, 'Y': 0.24000713229179382, 'Z': -0.02635529264807701}, {'X': 0.7070032954216003, 'Y': 0.41040921211242676, 'Z': -0.0016836583381518722}, {'X': 0.7234532237052917, 'Y': 0.3517514765262604, 'Z': -0.012931962497532368}, {'X': 0.7266448736190796, 'Y': 0.3113399147987366, 'Z': -0.019620686769485474}, {'X': 0.7222023010253906, 'Y': 0.2778334617614746, 'Z': -0.024301068857312202}]
[{'X': 0.6537127494812012, 'Y': 0.5845140218734741, 'Z': 8.036641219177909e-08}, {'X': 0.6104040741920471, 'Y': 0.5121200084686279, 'Z': -0.014442047104239464}, {'X': 0.5964715480804443, 'Y': 0.43412595987319946, 'Z': -0.015738025307655334}, {'X': 0.6163786053657532, 'Y': 0.3573245406150818, 'Z': -0.018136747181415558}, {'X': 0.6373230218887329, 'Y': 0.29825109243392944, 'Z': -0.01887822151184082}, {'X': 0.596756637096405, 'Y': 0.3989375829696655, 'Z': 0.018626928329467773}, {'X': 0.5812800526618958, 'Y': 0.3406383991241455, 'Z': 0.009600457735359669}, {'X': 0.5747542977333069, 'Y': 0.3019103407859802, 'Z': -0.0022805279586464167}, {'X': 0.5708786845207214, 'Y': 0.26648637652397156, 'Z': -0.011370175518095493}, {'X': 0.6317301392555237, 'Y': 0.38941001892089844, 'Z': 0.01780269853770733}, {'X': 0.629368007183075, 'Y': 0.3120739161968231, 'Z': 0.011443530209362507}, {'X': 0.625597357749939, 'Y': 0.26871657371520996, 'Z': -2.383652827120386e-05}, {'X': 0.6204332113265991, 'Y': 0.2426949143409729, 'Z': -0.009214790537953377}, {'X': 0.6674089431762695, 'Y': 0.396886944770813, 'Z': 0.011946320533752441}, {'X': 0.6727699637413025, 'Y': 0.3296753168106079, 'Z': -0.0006748252781108022}, {'X': 0.6643909215927124, 'Y': 0.29597872495651245, 'Z': -0.0133094172924757}, {'X': 0.6508783102035522, 'Y': 0.28350746631622314, 'Z': -0.020706649869680405}, {'X': 0.7058622241020203, 'Y': 0.4115631580352783, 'Z': 0.004166924394667149}, {'X': 0.7255447506904602, 'Y': 0.3556153178215027, 'Z': -0.0051801796071231365}, {'X': 0.7226770520210266, 'Y': 0.3214857578277588, 'Z': -0.012186867184937}, {'X': 0.7089368104934692, 'Y': 0.3044666647911072, 'Z': -0.01701653189957142}]
[{'X': 0.6544647216796875, 'Y': 0.5867781639099121, 'Z': 1.0751577406153956e-07}, {'X': 0.6077107191085815, 'Y': 0.5123233795166016, 'Z': -0.011194394901394844}, {'X': 0.5964151620864868, 'Y': 0.43418899178504944, 'Z': -0.010416949167847633}, {'X': 0.6182726621627808, 'Y': 0.359725683927536, 'Z': -0.011525834910571575}, {'X': 0.6364801526069641, 'Y': 0.3038838505744934, 'Z': -0.010778983123600483}, {'X': 0.5959175825119019, 'Y': 0.40242642164230347, 'Z': 0.02129766345024109}, {'X': 0.5808279514312744, 'Y': 0.343097448348999, 'Z': 0.014130579307675362}, {'X': 0.5729623436927795, 'Y': 0.3036857545375824, 'Z': 0.002521213609725237}, {'X': 0.5665373206138611, 'Y': 0.26855167746543884, 'Z': -0.006964182481169701}, {'X': 0.6311900019645691, 'Y': 0.3929179906845093, 'Z': 0.019403627142310143}, {'X': 0.630305826663971, 'Y': 0.3174740672111511, 'Z': 0.012326251715421677}, {'X': 0.624100923538208, 'Y': 0.2756890654563904, 'Z': -0.0021207097452133894}, {'X': 0.6169620752334595, 'Y': 0.2559499740600586, 'Z': -0.013483569957315922}, {'X': 0.6662052273750305, 'Y': 0.40062305331230164, 'Z': 0.013238907791674137}, {'X': 0.6710372567176819, 'Y': 0.32925090193748474, 'Z': 0.0005055874935351312}, {'X': 0.660682201385498, 'Y': 0.30276960134506226, 'Z': -0.01340781431645155}, {'X': 0.6473944783210754, 'Y': 0.30761200189590454, 'Z': -0.02130412869155407}, {'X': 0.7040133476257324, 'Y': 0.41382062435150146, 'Z': 0.0054218582808971405}, {'X': 0.724148154258728, 'Y': 0.3527824878692627, 'Z': -0.003920701332390308}, {'X': 0.7196860313415527, 'Y': 0.31674402952194214, 'Z': -0.012134840711951256}, {'X': 0.704842209815979, 'Y': 0.3060337007045746, 'Z': -0.017664968967437744}]
[{'X': 0.6548835039138794, 'Y': 0.5817071795463562, 'Z': 1.3079429095341766e-07}, {'X': 0.60958331823349, 'Y': 0.5100018978118896, 'Z': -0.013770758174359798}, {'X': 0.5984106063842773, 'Y': 0.43383827805519104, 'Z': -0.013860789127647877}, {'X': 0.6205241680145264, 'Y': 0.36016497015953064, 'Z': -0.015187086537480354}, {'X': 0.6349610686302185, 'Y': 0.3023701310157776, 'Z': -0.0145826181396842}, {'X': 0.5946433544158936, 'Y': 0.4009286165237427, 'Z': 0.020175833255052567}, {'X': 0.5798280239105225, 'Y': 0.34228652715682983, 'Z': 0.012049587443470955}, {'X': 0.573517382144928, 'Y': 0.3024486303329468, 'Z': 0.0005389740108512342}, {'X': 0.5687080025672913, 'Y': 0.26808449625968933, 'Z': -0.00805683434009552}, {'X': 0.6312308311462402, 'Y': 0.39094945788383484, 'Z': 0.019883591681718826}, {'X': 0.6299793124198914, 'Y': 0.3187984228134155, 'Z': 0.01209359522908926}, {'X': 0.6252527832984924, 'Y': 0.2765878736972809, 'Z': -0.0010687559843063354}, {'X': 0.6193017959594727, 'Y': 0.2554060220718384, 'Z': -0.01072546374052763}, {'X': 0.6663409471511841, 'Y': 0.3968498408794403, 'Z': 0.014668048359453678}, {'X': 0.6720713973045349, 'Y': 0.33363115787506104, 'Z': 0.0007678259280510247}, {'X': 0.6601588129997253, 'Y': 0.30395984649658203, 'Z': -0.013552455231547356}, {'X': 0.6447218656539917, 'Y': 0.2993159294128418, 'Z': -0.02112027257680893}, {'X': 0.7032318711280823, 'Y': 0.408964067697525, 'Z': 0.007689750287681818}, {'X': 0.7238460779190063, 'Y': 0.3501585125923157, 'Z': -0.002384844468906522}, {'X': 0.7186498641967773, 'Y': 0.3156164884567261, 'Z': -0.010553603991866112}, {'X': 0.7024907469749451, 'Y': 0.3021876811981201, 'Z': -0.015638768672943115}]
[{'X': 0.6529701352119446, 'Y': 0.5676640272140503, 'Z': 1.4972179940286878e-07}, {'X': 0.6058520674705505, 'Y': 0.5025964975357056, 'Z': -0.012440872378647327}, {'X': 0.5978749990463257, 'Y': 0.42002618312835693, 'Z': -0.009930256754159927}, {'X': 0.6244408488273621, 'Y': 0.3489852845668793, 'Z': -0.008399875834584236}, {'X': 0.6451221108436584, 'Y': 0.2964456081390381, 'Z': -0.005501614883542061}, {'X': 0.5991214513778687, 'Y': 0.40416768193244934, 'Z': 0.0205231886357069}, {'X': 0.5848053097724915, 'Y': 0.3444172441959381, 'Z': 0.015405097045004368}, {'X': 0.5773451328277588, 'Y': 0.30384814739227295, 'Z': 0.008072969503700733}, {'X': 0.5715831518173218, 'Y': 0.26468124985694885, 'Z': 0.0022685211151838303}, {'X': 0.6330633759498596, 'Y': 0.3943873345851898, 'Z': 0.01976657286286354}, {'X': 0.6283451914787292, 'Y': 0.3238765597343445, 'Z': 0.013434642925858498}, {'X': 0.622231125831604, 'Y': 0.27027398347854614, 'Z': 0.002485471311956644}, {'X': 0.616756796836853, 'Y': 0.22487092018127441, 'Z': -0.005179612897336483}, {'X': 0.6655153036117554, 'Y': 0.398452490568161, 'Z': 0.014318973757326603}, {'X': 0.6631718873977661, 'Y': 0.34083235263824463, 'Z': 0.000769977574236691}, {'X': 0.6499583721160889, 'Y': 0.2976876497268677, 'Z': -0.012614513747394085}, {'X': 0.6381321549415588, 'Y': 0.2628408968448639, 'Z': -0.01942831464111805}, {'X': 0.7003948092460632, 'Y': 0.40559467673301697, 'Z': 0.00740512041375041}, {'X': 0.7100483179092407, 'Y': 0.34776926040649414, 'Z': -0.002491478808224201}, {'X': 0.7095680236816406, 'Y': 0.30619701743125916, 'Z': -0.00898022297769785}, {'X': 0.705199122428894, 'Y': 0.2694976329803467, 'Z': -0.013014353811740875}]
[{'X': 0.6547372937202454, 'Y': 0.5621787905693054, 'Z': 1.624126753085875e-07}, {'X': 0.6082851886749268, 'Y': 0.5035896301269531, 'Z': -0.0141174690797925}, {'X': 0.5959596633911133, 'Y': 0.42311766743659973, 'Z': -0.014729304239153862}, {'X': 0.6211090683937073, 'Y': 0.3489443361759186, 'Z': -0.015843486413359642}, {'X': 0.6434234976768494, 'Y': 0.2953983247280121, 'Z': -0.016127368435263634}, {'X': 0.5972698330879211, 'Y': 0.39884471893310547, 'Z': 0.010232348926365376}, {'X': 0.5819525718688965, 'Y': 0.3360034227371216, 'Z': 0.0016369761433452368}, {'X': 0.5745336413383484, 'Y': 0.2946235239505768, 'Z': -0.007356578018516302}, {'X': 0.5694122910499573, 'Y': 0.2548467516899109, 'Z': -0.014640073291957378}, {'X': 0.6288692951202393, 'Y': 0.3845628499984741, 'Z': 0.008022145368158817}, {'X': 0.6215408444404602, 'Y': 0.30556049942970276, 'Z': -0.0006686086999252439}, {'X': 0.6168676614761353, 'Y': 0.2513272762298584, 'Z': -0.011275486089289188}, {'X': 0.6139916777610779, 'Y': 0.20434796810150146, 'Z': -0.019131241366267204}, {'X': 0.6603721380233765, 'Y': 0.3861207365989685, 'Z': 0.001337860245257616}, {'X': 0.6573148965835571, 'Y': 0.31564339995384216, 'Z': -0.01404598355293274}, {'X': 0.6483230590820312, 'Y': 0.26448357105255127, 'Z': -0.02741512842476368}, {'X': 0.6422814726829529, 'Y': 0.22273856401443481, 'Z': -0.03530456870794296}, {'X': 0.6948931813240051, 'Y': 0.39376300573349, 'Z': -0.006968169007450342}, {'X': 0.7061846256256104, 'Y': 0.32858511805534363, 'Z': -0.019580652937293053}, {'X': 0.7111960649490356, 'Y': 0.2817738652229309, 'Z': -0.027592241764068604}, {'X': 0.7139856815338135, 'Y': 0.24006955325603485, 'Z': -0.033454153686761856}]
[{'X': 0.6504724025726318, 'Y': 0.5517212152481079, 'Z': 3.196572322394786e-07}, {'X': 0.609193742275238, 'Y': 0.49521222710609436, 'Z': -0.014103634282946587}, {'X': 0.6009983420372009, 'Y': 0.4128659963607788, 'Z': -0.016795692965388298}, {'X': 0.6275497674942017, 'Y': 0.34114310145378113, 'Z': -0.019327480345964432}, {'X': 0.6522498726844788, 'Y': 0.2882830500602722, 'Z': -0.021418582648038864}, {'X': 0.5928527116775513, 'Y': 0.3908478915691376, 'Z': 0.0033739604987204075}, {'X': 0.5746811628341675, 'Y': 0.32572001218795776, 'Z': -0.0053987349383533}, {'X': 0.5654098391532898, 'Y': 0.2825557589530945, 'Z': -0.013285324908792973}, {'X': 0.5596491694450378, 'Y': 0.24337242543697357, 'Z': -0.019881194457411766}, {'X': 0.6248334050178528, 'Y': 0.3743785619735718, 'Z': 0.00023730429529678077}, {'X': 0.6186659336090088, 'Y': 0.2912103533744812, 'Z': -0.007664279080927372}, {'X': 0.6140112280845642, 'Y': 0.23507696390151978, 'Z': -0.017527414485812187}, {'X': 0.6104407906532288, 'Y': 0.18743783235549927, 'Z': -0.024865763261914253}, {'X': 0.6569271683692932, 'Y': 0.37755119800567627, 'Z': -0.006832652259618044}, {'X': 0.6611277461051941, 'Y': 0.298505038022995, 'Z': -0.022613517940044403}, {'X': 0.6587320566177368, 'Y': 0.24395780265331268, 'Z': -0.03771962225437164}, {'X': 0.6574137806892395, 'Y': 0.1997949630022049, 'Z': -0.04696330428123474}, {'X': 0.6892584562301636, 'Y': 0.39043712615966797, 'Z': -0.014896970242261887}, {'X': 0.7077837586402893, 'Y': 0.32434338331222534, 'Z': -0.030992403626441956}, {'X': 0.7187389731407166, 'Y': 0.27574092149734497, 'Z': -0.04161488264799118}, {'X': 0.7259774208068848, 'Y': 0.23177680373191833, 'Z': -0.0488278791308403}]
[{'X': 0.6541561484336853, 'Y': 0.5528051853179932, 'Z': 3.912485055934667e-07}, {'X': 0.6115110516548157, 'Y': 0.4988147020339966, 'Z': -0.012479633092880249}, {'X': 0.6015563607215881, 'Y': 0.4156608283519745, 'Z': -0.014407509006559849}, {'X': 0.6305702328681946, 'Y': 0.34397533535957336, 'Z': -0.01614273153245449}, {'X': 0.6634560227394104, 'Y': 0.3030933439731598, 'Z': -0.01808083988726139}, {'X': 0.5936734676361084, 'Y': 0.38874101638793945, 'Z': -0.001118626445531845}, {'X': 0.5718520879745483, 'Y': 0.31198257207870483, 'Z': -0.008544348180294037}, {'X': 0.5605164170265198, 'Y': 0.26187238097190857, 'Z': -0.01438545249402523}, {'X': 0.553757905960083, 'Y': 0.2195168435573578, 'Z': -0.019916867837309837}, {'X': 0.6282996535301208, 'Y': 0.3712502717971802, 'Z': -0.005047702230513096}, {'X': 0.6205207705497742, 'Y': 0.2817513346672058, 'Z': -0.012313020415604115}, {'X': 0.6165773272514343, 'Y': 0.2210654616355896, 'Z': -0.02149108797311783}, {'X': 0.6131893396377563, 'Y': 0.1688658744096756, 'Z': -0.02811075747013092}, {'X': 0.6621633172035217, 'Y': 0.37490397691726685, 'Z': -0.012084023095667362}, {'X': 0.6714149713516235, 'Y': 0.28802382946014404, 'Z': -0.02816898189485073}, {'X': 0.675264835357666, 'Y': 0.22879202663898468, 'Z': -0.04456542059779167}, {'X': 0.6788838505744934, 'Y': 0.18016068637371063, 'Z': -0.054456405341625214}, {'X': 0.6939090490341187, 'Y': 0.39082270860671997, 'Z': -0.019553275778889656}, {'X': 0.7167383432388306, 'Y': 0.32297176122665405, 'Z': -0.03726017102599144}, {'X': 0.7317876815795898, 'Y': 0.27478933334350586, 'Z': -0.04873359575867653}, {'X': 0.7424082159996033, 'Y': 0.23177127540111542, 'Z': -0.05608660727739334}]
[{'X': 0.6588742136955261, 'Y': 0.5689975023269653, 'Z': 2.84997753396965e-07}, {'X': 0.6121523976325989, 'Y': 0.5055296421051025, 'Z': -0.009562754072248936}, {'X': 0.5994756817817688, 'Y': 0.4261690080165863, 'Z': -0.012631027959287167}, {'X': 0.6305192708969116, 'Y': 0.3542826473712921, 'Z': -0.01646616868674755}, {'X': 0.6671537160873413, 'Y': 0.3249082565307617, 'Z': -0.019730428233742714}, {'X': 0.5892583727836609, 'Y': 0.39075180888175964, 'Z': 0.0012834040680900216}, {'X': 0.5652623176574707, 'Y': 0.30275672674179077, 'Z': -0.005786332301795483}, {'X': 0.5551542639732361, 'Y': 0.25205639004707336, 'Z': -0.012111769989132881}, {'X': 0.5498548150062561, 'Y': 0.21268294751644135, 'Z': -0.018800318241119385}, {'X': 0.6263055205345154, 'Y': 0.3690861463546753, 'Z': -0.003941799513995647}, {'X': 0.6165505051612854, 'Y': 0.2691919207572937, 'Z': -0.012901201844215393}, {'X': 0.6169888973236084, 'Y': 0.2145463526248932, 'Z': -0.02260768599808216}, {'X': 0.6138370633125305, 'Y': 0.1580960601568222, 'Z': -0.03053881973028183}, {'X': 0.6600576043128967, 'Y': 0.36962592601776123, 'Z': -0.011651363223791122}, {'X': 0.6741949915885925, 'Y': 0.2746596932411194, 'Z': -0.02603720687329769}, {'X': 0.6856092810630798, 'Y': 0.21900403499603271, 'Z': -0.03843635320663452}, {'X': 0.6947435140609741, 'Y': 0.17326244711875916, 'Z': -0.046974312514066696}, {'X': 0.6959553360939026, 'Y': 0.38863465189933777, 'Z': -0.020195866003632545}, {'X': 0.7227697372436523, 'Y': 0.3206014037132263, 'Z': -0.0350058414041996}, {'X': 0.7446118593215942, 'Y': 0.2760012149810791, 'Z': -0.04378936067223549}, {'X': 0.7616925239562988, 'Y': 0.23669958114624023, 'Z': -0.050330452620983124}]
