[{'X': 0.7119984030723572, 'Y': 0.5514540076255798, 'Z': 4.287578008188575e-07}, {'X': 0.640922486782074, 'Y': 0.5295497179031372, 'Z': -0.026382340118288994}, {'X': 0.5901355743408203, 'Y': 0.47330382466316223, 'Z': -0.03619292005896568}, {'X': 0.558199405670166, 'Y': 0.4130629301071167, 'Z': -0.04343700781464577}, {'X': 0.5446714758872986, 'Y': 0.3607305884361267, 'Z': -0.049398526549339294}, {'X': 0.6219505071640015, 'Y': 0.3754914104938507, 'Z': -0.011715291067957878}, {'X': 0.5993738770484924, 'Y': 0.29812753200531006, 'Z': -0.028938312083482742}, {'X': 0.5907562971115112, 'Y': 0.24786944687366486, 'Z': -0.04449206963181496}, {'X': 0.5879913568496704, 'Y': 0.20402124524116516, 'Z': -0.05600303038954735}, {'X': 0.6638765335083008, 'Y': 0.3545251190662384, 'Z': -0.012305144220590591}, {'X': 0.6525720357894897, 'Y': 0.26364296674728394, 'Z': -0.0262704286724329}, {'X': 0.6472092270851135, 'Y': 0.2010127753019333, 'Z': -0.04175897315144539}, {'X': 0.6421283483505249, 'Y': 0.14923343062400818, 'Z': -0.05297724902629852}, {'X': 0.7038690447807312, 'Y': 0.35556691884994507, 'Z': -0.017594128847122192}, {'X': 0.703776478767395, 'Y': 0.2667418420314789, 'Z': -0.03756304457783699}, {'X': 0.7023223042488098, 'Y': 0.20777209103107452, 'Z': -0.05411704257130623}, {'X': 0.7002248764038086, 'Y': 0.15667007863521576, 'Z': -0.06452567875385284}, {'X': 0.7435083389282227, 'Y': 0.3749721646308899, 'Z': -0.02481742389500141}, {'X': 0.7607346177101135, 'Y': 0.3093138337135315, 'Z': -0.04544901102781296}, {'X': 0.7708799839019775, 'Y': 0.2634655833244324, 'Z': -0.056286390870809555}, {'X': 0.7789876461029053, 'Y': 0.21868838369846344, 'Z': -0.06258302181959152}]
[{'X': 0.7207415103912354, 'Y': 0.562407910823822, 'Z': 4.539015492355247e-07}, {'X': 0.6506325602531433, 'Y': 0.5410027503967285, 'Z': -0.027805272489786148}, {'X': 0.5989028811454773, 'Y': 0.48482564091682434, 'Z': -0.03939192369580269}, {'X': 0.565774142742157, 'Y': 0.4234389662742615, 'Z': -0.04822082817554474}, {'X': 0.5515910983085632, 'Y': 0.3688472509384155, 'Z': -0.05568510293960571}, {'X': 0.630527675151825, 'Y': 0.3828451633453369, 'Z': -0.01552481297403574}, {'X': 0.6079466342926025, 'Y': 0.30353426933288574, 'Z': -0.034218642860651016}, {'X': 0.5996538400650024, 'Y': 0.2524133622646332, 'Z': -0.050376132130622864}, {'X': 0.5974472165107727, 'Y': 0.20786577463150024, 'Z': -0.06214699149131775}, {'X': 0.6723807454109192, 'Y': 0.36259061098098755, 'Z': -0.01611185446381569}, {'X': 0.6619173288345337, 'Y': 0.2693871259689331, 'Z': -0.031742390245199203}, {'X': 0.6568169593811035, 'Y': 0.2050902247428894, 'Z': -0.04785965755581856}, {'X': 0.6520593762397766, 'Y': 0.1517261117696762, 'Z': -0.05929157882928848}, {'X': 0.7130712866783142, 'Y': 0.3641735911369324, 'Z': -0.02135746367275715}, {'X': 0.7128887176513672, 'Y': 0.27417874336242676, 'Z': -0.04267948493361473}, {'X': 0.7115760445594788, 'Y': 0.21450616419315338, 'Z': -0.059856902807950974}, {'X': 0.7094711065292358, 'Y': 0.16233386099338531, 'Z': -0.07049521058797836}, {'X': 0.7530252933502197, 'Y': 0.38443753123283386, 'Z': -0.028558451682329178}, {'X': 0.7706391215324402, 'Y': 0.3176332414150238, 'Z': -0.050357621163129807}, {'X': 0.7812723517417908, 'Y': 0.27069491147994995, 'Z': -0.06180933117866516}, {'X': 0.7897980809211731, 'Y': 0.22487956285476685, 'Z': -0.06837165355682373}]
[{'X': 0.7328400015830994, 'Y': 0.5788761377334595, 'Z': 4.3206713939980546e-07}, {'X': 0.6618310809135437, 'Y': 0.5540821552276611, 'Z': -0.02742144651710987}, {'X': 0.6085361838340759, 'Y': 0.49450623989105225, 'Z': -0.038003258407115936}, {'X': 0.5766786932945251, 'Y': 0.42998507618904114, 'Z': -0.04615172743797302}, {'X': 0.5637766122817993, 'Y': 0.3740805685520172, 'Z': -0.053048573434352875}, {'X': 0.643399715423584, 'Y': 0.3935317099094391, 'Z': -0.01509492564946413}, {'X': 0.6209993958473206, 'Y': 0.3125412166118622, 'Z': -0.03417837619781494}, {'X': 0.6125856637954712, 'Y': 0.2607717216014862, 'Z': -0.05056123808026314}, {'X': 0.6099744439125061, 'Y': 0.2145673781633377, 'Z': -0.06278449296951294}, {'X': 0.6858725547790527, 'Y': 0.3730356693267822, 'Z': -0.016287783160805702}, {'X': 0.6766365170478821, 'Y': 0.2774232029914856, 'Z': -0.032839491963386536}, {'X': 0.6731269359588623, 'Y': 0.21248331665992737, 'Z': -0.049367308616638184}, {'X': 0.6704719066619873, 'Y': 0.15803752839565277, 'Z': -0.061211392283439636}, {'X': 0.7268538475036621, 'Y': 0.3752250373363495, 'Z': -0.022212624549865723}, {'X': 0.7290881872177124, 'Y': 0.28332439064979553, 'Z': -0.04485957697033882}, {'X': 0.7292100787162781, 'Y': 0.22336722910404205, 'Z': -0.06209787726402283}, {'X': 0.7287170886993408, 'Y': 0.1709814965724945, 'Z': -0.07270073145627975}, {'X': 0.767602801322937, 'Y': 0.39649108052253723, 'Z': -0.03012801520526409}, {'X': 0.787930965423584, 'Y': 0.32935231924057007, 'Z': -0.05307624116539955}, {'X': 0.8001964688301086, 'Y': 0.2817549705505371, 'Z': -0.06491032242774963}, {'X': 0.8099581003189087, 'Y': 0.23521487414836884, 'Z': -0.07175514101982117}]
[{'X': 0.7447667717933655, 'Y': 0.5898604393005371, 'Z': 4.465468066428002e-07}, {'X': 0.6722216010093689, 'Y': 0.5608220100402832, 'Z': -0.027251839637756348}, {'X': 0.6180171966552734, 'Y': 0.5001616477966309, 'Z': -0.0398545078933239}, {'X': 0.5870141983032227, 'Y': 0.43266531825065613, 'Z': -0.05038272589445114}, {'X': 0.575350821018219, 'Y': 0.3731546700000763, 'Z': -0.05941708758473396}, {'X': 0.6543387174606323, 'Y': 0.3948994278907776, 'Z': -0.017157571390271187}, {'X': 0.6348726153373718, 'Y': 0.30967235565185547, 'Z': -0.037961289286613464}, {'X': 0.6281099915504456, 'Y': 0.25608909130096436, 'Z': -0.05481824278831482}, {'X': 0.627079963684082, 'Y': 0.20832283794879913, 'Z': -0.06730962544679642}, {'X': 0.6982077956199646, 'Y': 0.37655889987945557, 'Z': -0.019459735602140427}, {'X': 0.6911043524742126, 'Y': 0.2783796787261963, 'Z': -0.03869956359267235}, {'X': 0.6899274587631226, 'Y': 0.2118939757347107, 'Z': -0.056408416479825974}, {'X': 0.6888256669044495, 'Y': 0.15475936233997345, 'Z': -0.06908417493104935}, {'X': 0.7400153875350952, 'Y': 0.3807278573513031, 'Z': -0.026372568681836128}, {'X': 0.7444908022880554, 'Y': 0.29059311747550964, 'Z': -0.051373664289712906}, {'X': 0.7465603947639465, 'Y': 0.2288825958967209, 'Z': -0.0696028396487236}, {'X': 0.7466548681259155, 'Y': 0.174607515335083, 'Z': -0.08079974353313446}, {'X': 0.7814111709594727, 'Y': 0.40319231152534485, 'Z': -0.03519711643457413}, {'X': 0.8059994578361511, 'Y': 0.3347417414188385, 'Z': -0.05968368425965309}, {'X': 0.8212412595748901, 'Y': 0.28529220819473267, 'Z': -0.07267042249441147}, {'X': 0.8331397175788879, 'Y': 0.2368258386850357, 'Z': -0.08034957200288773}]
[{'X': 0.7559683322906494, 'Y': 0.6054781079292297, 'Z': 4.635264474472933e-07}, {'X': 0.6818510293960571, 'Y': 0.5783620476722717, 'Z': -0.02400253526866436}, {'X': 0.6255417466163635, 'Y': 0.5151889324188232, 'Z': -0.03357508033514023}, {'X': 0.5948843955993652, 'Y': 0.4515184164047241, 'Z': -0.04330986365675926}, {'X': 0.5884861946105957, 'Y': 0.39370274543762207, 'Z': -0.04948149621486664}, {'X': 0.6631679534912109, 'Y': 0.4216049313545227, 'Z': -0.009563867002725601}, {'X': 0.6461071968078613, 'Y': 0.33646130561828613, 'Z': -0.02706022933125496}, {'X': 0.6426814794540405, 'Y': 0.2871500849723816, 'Z': -0.03849894925951958}, {'X': 0.6425127983093262, 'Y': 0.24200426042079926, 'Z': -0.04596150666475296}, {'X': 0.703533411026001, 'Y': 0.41235458850860596, 'Z': -0.010425768792629242}, {'X': 0.7012715935707092, 'Y': 0.33483052253723145, 'Z': -0.03801894560456276}, {'X': 0.7027656435966492, 'Y': 0.28271132707595825, 'Z': -0.05557573214173317}, {'X': 0.7057584524154663, 'Y': 0.23572513461112976, 'Z': -0.06446430832147598}, {'X': 0.7440417408943176, 'Y': 0.4179946482181549, 'Z': -0.014984598383307457}, {'X': 0.7465274333953857, 'Y': 0.36629945039749146, 'Z': -0.051284585148096085}, {'X': 0.739011824131012, 'Y': 0.43155306577682495, 'Z': -0.05228752642869949}, {'X': 0.7335919141769409, 'Y': 0.48291128873825073, 'Z': -0.041459985077381134}, {'X': 0.7848819494247437, 'Y': 0.4328320622444153, 'Z': -0.021581469103693962}, {'X': 0.7906702160835266, 'Y': 0.3760042190551758, 'Z': -0.047903358936309814}, {'X': 0.7915817499160767, 'Y': 0.33745434880256653, 'Z': -0.05174143239855766}, {'X': 0.7919329404830933, 'Y': 0.29748979210853577, 'Z': -0.04824953153729439}]
[{'X': 0.7567697167396545, 'Y': 0.6029011607170105, 'Z': 4.16945368897359e-07}, {'X': 0.6818423867225647, 'Y': 0.5776183009147644, 'Z': -0.025238346308469772}, {'X': 0.6252108812332153, 'Y': 0.51933354139328, 'Z': -0.034884579479694366}, {'X': 0.5928859114646912, 'Y': 0.45737898349761963, 'Z': -0.04447139799594879}, {'X': 0.5854737162590027, 'Y': 0.39864906668663025, 'Z': -0.05024784430861473}, {'X': 0.6606560349464417, 'Y': 0.4238365888595581, 'Z': -0.008937951177358627}, {'X': 0.6436878442764282, 'Y': 0.34070733189582825, 'Z': -0.028142234310507774}, {'X': 0.6394458413124084, 'Y': 0.29209035634994507, 'Z': -0.04224923998117447}, {'X': 0.6376240849494934, 'Y': 0.24576905369758606, 'Z': -0.052227891981601715}, {'X': 0.7007484436035156, 'Y': 0.41604918241500854, 'Z': -0.009085558354854584}, {'X': 0.6987093687057495, 'Y': 0.34708982706069946, 'Z': -0.03877964988350868}, {'X': 0.7005332708358765, 'Y': 0.3019145131111145, 'Z': -0.05817170441150665}, {'X': 0.7028089761734009, 'Y': 0.260166198015213, 'Z': -0.06905655562877655}, {'X': 0.7412359714508057, 'Y': 0.4219196140766144, 'Z': -0.013421173207461834}, {'X': 0.7455687522888184, 'Y': 0.37142133712768555, 'Z': -0.051928937435150146}, {'X': 0.7393055558204651, 'Y': 0.4365074932575226, 'Z': -0.055137746036052704}, {'X': 0.7342416048049927, 'Y': 0.486708402633667, 'Z': -0.04631872475147247}, {'X': 0.7825849652290344, 'Y': 0.43496352434158325, 'Z': -0.019874010235071182}, {'X': 0.7878270149230957, 'Y': 0.38078805804252625, 'Z': -0.04863372817635536}, {'X': 0.7875540256500244, 'Y': 0.34479057788848877, 'Z': -0.05518051236867905}, {'X': 0.7866361737251282, 'Y': 0.3052358329296112, 'Z': -0.05398867651820183}]
[{'X': 0.7639229893684387, 'Y': 0.6178911924362183, 'Z': 3.9590912592757377e-07}, {'X': 0.6878905296325684, 'Y': 0.5881816148757935, 'Z': -0.02608981542289257}, {'X': 0.6308715343475342, 'Y': 0.5250821113586426, 'Z': -0.035208236426115036}, {'X': 0.5995808243751526, 'Y': 0.45993033051490784, 'Z': -0.04412039741873741}, {'X': 0.593695342540741, 'Y': 0.398769348859787, 'Z': -0.04898323491215706}, {'X': 0.6681358814239502, 'Y': 0.43062081933021545, 'Z': -0.006835278123617172}, {'X': 0.6517474055290222, 'Y': 0.3462044596672058, 'Z': -0.025373952463269234}, {'X': 0.6483156681060791, 'Y': 0.2974289059638977, 'Z': -0.03932684659957886}, {'X': 0.6472296118736267, 'Y': 0.25065141916275024, 'Z': -0.04948318004608154}, {'X': 0.7094298601150513, 'Y': 0.42389532923698425, 'Z': -0.006501849740743637}, {'X': 0.7085646390914917, 'Y': 0.3551803529262543, 'Z': -0.03584136441349983}, {'X': 0.711105465888977, 'Y': 0.3119180202484131, 'Z': -0.05536457151174545}, {'X': 0.7131749987602234, 'Y': 0.27199047803878784, 'Z': -0.06650913506746292}, {'X': 0.7506088614463806, 'Y': 0.4312282204627991, 'Z': -0.010750941932201385}, {'X': 0.755460262298584, 'Y': 0.37862473726272583, 'Z': -0.05063100531697273}, {'X': 0.7488147616386414, 'Y': 0.44558846950531006, 'Z': -0.055299580097198486}, {'X': 0.7435044646263123, 'Y': 0.497111439704895, 'Z': -0.047208718955516815}, {'X': 0.7922511696815491, 'Y': 0.44557344913482666, 'Z': -0.01708892174065113}, {'X': 0.798395574092865, 'Y': 0.3908062279224396, 'Z': -0.04778389632701874}, {'X': 0.7992751598358154, 'Y': 0.35412120819091797, 'Z': -0.05632181838154793}, {'X': 0.8002447485923767, 'Y': 0.31336086988449097, 'Z': -0.05648172274231911}]
[{'X': 0.771876335144043, 'Y': 0.6222501397132874, 'Z': 4.831181854569877e-07}, {'X': 0.6957793831825256, 'Y': 0.5956845283508301, 'Z': -0.02826812118291855}, {'X': 0.6361773014068604, 'Y': 0.5323465466499329, 'Z': -0.03918280079960823}, {'X': 0.6033265590667725, 'Y': 0.46411675214767456, 'Z': -0.04945354536175728}, {'X': 0.6002467274665833, 'Y': 0.4016872048377991, 'Z': -0.05546583980321884}, {'X': 0.6711578369140625, 'Y': 0.43551117181777954, 'Z': -0.010846340097486973}, {'X': 0.6528589129447937, 'Y': 0.3478081524372101, 'Z': -0.028998782858252525}, {'X': 0.6497011780738831, 'Y': 0.29891401529312134, 'Z': -0.0410112701356411}, {'X': 0.6494124531745911, 'Y': 0.25283095240592957, 'Z': -0.048962607979774475}, {'X': 0.7123656868934631, 'Y': 0.42506805062294006, 'Z': -0.009613619185984135}, {'X': 0.7099035978317261, 'Y': 0.3438469171524048, 'Z': -0.03863680362701416}, {'X': 0.7114409804344177, 'Y': 0.29068368673324585, 'Z': -0.057021889835596085}, {'X': 0.7131280899047852, 'Y': 0.2421325147151947, 'Z': -0.06639966368675232}, {'X': 0.7535790205001831, 'Y': 0.4303666055202484, 'Z': -0.012672488577663898}, {'X': 0.7588999271392822, 'Y': 0.377486914396286, 'Z': -0.051264312118291855}, {'X': 0.7547419667243958, 'Y': 0.4453902244567871, 'Z': -0.05292676389217377}, {'X': 0.7507308721542358, 'Y': 0.49761319160461426, 'Z': -0.04175605624914169}, {'X': 0.7954680919647217, 'Y': 0.4441348910331726, 'Z': -0.018105844035744667}, {'X': 0.8031052350997925, 'Y': 0.3851136863231659, 'Z': -0.04625599831342697}, {'X': 0.8055116534233093, 'Y': 0.34597283601760864, 'Z': -0.051249828189611435}, {'X': 0.8068004846572876, 'Y': 0.30435022711753845, 'Z': -0.04822928458452225}]
[{'X': 0.7707785367965698, 'Y': 0.6227524876594543, 'Z': 5.685946575795242e-07}, {'X': 0.6948404908180237, 'Y': 0.59677654504776, 'Z': -0.030236322432756424}, {'X': 0.6356227397918701, 'Y': 0.5285963416099548, 'Z': -0.041870322078466415}, {'X': 0.602053701877594, 'Y': 0.4591667354106903, 'Z': -0.05228675156831741}, {'X': 0.5992577075958252, 'Y': 0.3988490104675293, 'Z': -0.057824764400720596}, {'X': 0.6720348000526428, 'Y': 0.4350742697715759, 'Z': -0.015033993870019913}, {'X': 0.6539963483810425, 'Y': 0.3448401987552643, 'Z': -0.03270748630166054}, {'X': 0.6509383916854858, 'Y': 0.2952483594417572, 'Z': -0.044547244906425476}, {'X': 0.6505807042121887, 'Y': 0.24848051369190216, 'Z': -0.0529494546353817}, {'X': 0.712647557258606, 'Y': 0.42027387022972107, 'Z': -0.013018465600907803}, {'X': 0.7110369205474854, 'Y': 0.33068057894706726, 'Z': -0.04196295142173767}, {'X': 0.7107706069946289, 'Y': 0.27043190598487854, 'Z': -0.06171134486794472}, {'X': 0.7107793092727661, 'Y': 0.2170902043581009, 'Z': -0.07273294031620026}, {'X': 0.752507746219635, 'Y': 0.4246566891670227, 'Z': -0.014874096028506756}, {'X': 0.7615424990653992, 'Y': 0.3651127517223358, 'Z': -0.051587820053100586}, {'X': 0.7597295641899109, 'Y': 0.43531709909439087, 'Z': -0.05049196258187294}, {'X': 0.7557023763656616, 'Y': 0.4888995587825775, 'Z': -0.03813719376921654}, {'X': 0.7946982383728027, 'Y': 0.43886813521385193, 'Z': -0.01962227374315262}, {'X': 0.8021419644355774, 'Y': 0.3755998909473419, 'Z': -0.04742243140935898}, {'X': 0.8069295883178711, 'Y': 0.3299841582775116, 'Z': -0.05174680054187775}, {'X': 0.8101413249969482, 'Y': 0.28151631355285645, 'Z': -0.048449840396642685}]
[{'X': 0.7657454013824463, 'Y': 0.6068673729896545, 'Z': 4.295569624446216e-07}, {'X': 0.6900514364242554, 'Y': 0.5756605863571167, 'Z': -0.02882707305252552}, {'X': 0.6342964768409729, 'Y': 0.5107510685920715, 'Z': -0.04073366895318031}, {'X': 0.6017081141471863, 'Y': 0.44027337431907654, 'Z': -0.05030563101172447}, {'X': 0.5872284770011902, 'Y': 0.378173291683197, 'Z': -0.05849967151880264}, {'X': 0.6695579290390015, 'Y': 0.3962542712688446, 'Z': -0.014066500589251518}, {'X': 0.6485881209373474, 'Y': 0.30930614471435547, 'Z': -0.03415636718273163}, {'X': 0.6419232487678528, 'Y': 0.25351500511169434, 'Z': -0.05196700990200043}, {'X': 0.640699565410614, 'Y': 0.20351339876651764, 'Z': -0.06525857746601105}, {'X': 0.7165321707725525, 'Y': 0.37648826837539673, 'Z': -0.01564083620905876}, {'X': 0.7083105444908142, 'Y': 0.27401381731033325, 'Z': -0.03238537907600403}, {'X': 0.7067070007324219, 'Y': 0.2066297084093094, 'Z': -0.04971874877810478}, {'X': 0.7043660879135132, 'Y': 0.14874081313610077, 'Z': -0.062478456646203995}, {'X': 0.7606750130653381, 'Y': 0.38147157430648804, 'Z': -0.02239421382546425}, {'X': 0.7682443261146545, 'Y': 0.2887980043888092, 'Z': -0.04542192816734314}, {'X': 0.7735747694969177, 'Y': 0.22398729622364044, 'Z': -0.06404221802949905}, {'X': 0.7755924463272095, 'Y': 0.16689518094062805, 'Z': -0.07593271881341934}, {'X': 0.8033154010772705, 'Y': 0.4059569537639618, 'Z': -0.03134722262620926}, {'X': 0.828478991985321, 'Y': 0.3364061415195465, 'Z': -0.053970545530319214}, {'X': 0.8448586463928223, 'Y': 0.2876278758049011, 'Z': -0.06590509414672852}, {'X': 0.8577573299407959, 'Y': 0.23981162905693054, 'Z': -0.07314199209213257}]
[{'X': 0.7581093907356262, 'Y': 0.6006675958633423, 'Z': 4.216803120016266e-07}, {'X': 0.6808249950408936, 'Y': 0.5713933706283569, 'Z': -0.027874739840626717}, {'X': 0.6257721185684204, 'Y': 0.5046504735946655, 'Z': -0.03839303180575371}, {'X': 0.594090461730957, 'Y': 0.43460512161254883, 'Z': -0.046836066991090775}, {'X': 0.5747369527816772, 'Y': 0.3754148483276367, 'Z': -0.0539955198764801}, {'X': 0.662563145160675, 'Y': 0.3856950104236603, 'Z': -0.01102996151894331}, {'X': 0.6383963823318481, 'Y': 0.2979795038700104, 'Z': -0.028042377904057503}, {'X': 0.6298280954360962, 'Y': 0.24111966788768768, 'Z': -0.04374438524246216}, {'X': 0.627128005027771, 'Y': 0.1917879432439804, 'Z': -0.05579974129796028}, {'X': 0.7092458009719849, 'Y': 0.3651566803455353, 'Z': -0.01279983576387167}, {'X': 0.6991492509841919, 'Y': 0.2616764008998871, 'Z': -0.026105361059308052}, {'X': 0.6951966285705566, 'Y': 0.19377470016479492, 'Z': -0.04194723814725876}, {'X': 0.6913267970085144, 'Y': 0.1372482180595398, 'Z': -0.05402979999780655}, {'X': 0.7535496950149536, 'Y': 0.36961686611175537, 'Z': -0.01980469562113285}, {'X': 0.7616745233535767, 'Y': 0.2724417448043823, 'Z': -0.04072156921029091}, {'X': 0.7660623788833618, 'Y': 0.2061299979686737, 'Z': -0.06026829034090042}, {'X': 0.7675196528434753, 'Y': 0.14852885901927948, 'Z': -0.0734727680683136}, {'X': 0.7963268160820007, 'Y': 0.3948483467102051, 'Z': -0.02893778681755066}, {'X': 0.8252849578857422, 'Y': 0.32585567235946655, 'Z': -0.051560722291469574}, {'X': 0.8428366184234619, 'Y': 0.27732720971107483, 'Z': -0.06509170681238174}, {'X': 0.8565183877944946, 'Y': 0.22964024543762207, 'Z': -0.07373825460672379}]
