[{'X': 0.7144702672958374, 'Y': 0.5863772630691528, 'Z': 4.288486366021971e-07}, {'X': 0.6391900777816772, 'Y': 0.5683547854423523, 'Z': -0.031578753143548965}, {'X': 0.5793886184692383, 'Y': 0.49945273995399475, 'Z': -0.04282299801707268}, {'X': 0.5438315868377686, 'Y': 0.4241592586040497, 'Z': -0.05060610920190811}, {'X': 0.5244521498680115, 'Y': 0.363545298576355, 'Z': -0.05688992887735367}, {'X': 0.6107402443885803, 'Y': 0.38533157110214233, 'Z': -0.017414717003703117}, {'X': 0.5798814296722412, 'Y': 0.2998494505882263, 'Z': -0.03606143593788147}, {'X': 0.5656898617744446, 'Y': 0.2459372729063034, 'Z': -0.05287047475576401}, {'X': 0.5576677322387695, 'Y': 0.19619178771972656, 'Z': -0.0661364197731018}, {'X': 0.6558226943016052, 'Y': 0.3586132824420929, 'Z': -0.017907975241541862}, {'X': 0.6379663944244385, 'Y': 0.25608664751052856, 'Z': -0.03443552181124687}, {'X': 0.629414975643158, 'Y': 0.18564116954803467, 'Z': -0.052336435765028}, {'X': 0.6217790842056274, 'Y': 0.12610360980033875, 'Z': -0.06572463363409042}, {'X': 0.7003852128982544, 'Y': 0.35674723982810974, 'Z': -0.023560630157589912}, {'X': 0.695381760597229, 'Y': 0.2562779188156128, 'Z': -0.04738872870802879}, {'X': 0.6914646625518799, 'Y': 0.1900535523891449, 'Z': -0.0671037882566452}, {'X': 0.6866942048072815, 'Y': 0.1320163905620575, 'Z': -0.07983770221471786}, {'X': 0.7465474605560303, 'Y': 0.37391921877861023, 'Z': -0.03144163265824318}, {'X': 0.7619533538818359, 'Y': 0.2936691343784332, 'Z': -0.05607907101511955}, {'X': 0.7724708914756775, 'Y': 0.2387639880180359, 'Z': -0.06965633481740952}, {'X': 0.7797626852989197, 'Y': 0.1856263279914856, 'Z': -0.07815150916576385}]
[{'X': 0.7065120935440063, 'Y': 0.5770590305328369, 'Z': 4.4718836988977273e-07}, {'X': 0.6315058469772339, 'Y': 0.5587002038955688, 'Z': -0.0330977663397789}, {'X': 0.5728639960289001, 'Y': 0.49184930324554443, 'Z': -0.04589148983359337}, {'X': 0.537259578704834, 'Y': 0.41767722368240356, 'Z': -0.05493165925145149}, {'X': 0.5184864401817322, 'Y': 0.3570472002029419, 'Z': -0.06217885762453079}, {'X': 0.6037619113922119, 'Y': 0.37772136926651, 'Z': -0.018912125378847122}, {'X': 0.5736116170883179, 'Y': 0.2926129698753357, 'Z': -0.03838597238063812}, {'X': 0.5589852929115295, 'Y': 0.2384427934885025, 'Z': -0.05577870085835457}, {'X': 0.5506645441055298, 'Y': 0.18855293095111847, 'Z': -0.0692264512181282}, {'X': 0.6474860906600952, 'Y': 0.3514443635940552, 'Z': -0.018462741747498512}, {'X': 0.6296663284301758, 'Y': 0.2495248168706894, 'Z': -0.0348181389272213}, {'X': 0.6207979321479797, 'Y': 0.17946042120456696, 'Z': -0.051873158663511276}, {'X': 0.6130353808403015, 'Y': 0.11982394754886627, 'Z': -0.06453373283147812}, {'X': 0.6918002367019653, 'Y': 0.349322110414505, 'Z': -0.023324541747570038}, {'X': 0.6863633990287781, 'Y': 0.2496507167816162, 'Z': -0.04578116908669472}, {'X': 0.6813337802886963, 'Y': 0.18334072828292847, 'Z': -0.06399792432785034}, {'X': 0.6758224368095398, 'Y': 0.12546487152576447, 'Z': -0.07583076506853104}, {'X': 0.7383337020874023, 'Y': 0.36616939306259155, 'Z': -0.030738255009055138}, {'X': 0.7541605830192566, 'Y': 0.2855725884437561, 'Z': -0.05361204966902733}, {'X': 0.7642392516136169, 'Y': 0.23052500188350677, 'Z': -0.06596522778272629}, {'X': 0.7712129354476929, 'Y': 0.17766189575195312, 'Z': -0.07363556325435638}]
[{'X': 0.6971679329872131, 'Y': 0.5796689987182617, 'Z': 4.2228779761899204e-07}, {'X': 0.6345592737197876, 'Y': 0.5425128936767578, 'Z': -0.022598685696721077}, {'X': 0.5921249389648438, 'Y': 0.4516456127166748, 'Z': -0.027041496708989143}, {'X': 0.5643987059593201, 'Y': 0.3703780174255371, 'Z': -0.0296601764857769}, {'X': 0.5404011607170105, 'Y': 0.3133160173892975, 'Z': -0.03115241415798664}, {'X': 0.6041993498802185, 'Y': 0.3779906630516052, 'Z': -0.0065376185812056065}, {'X': 0.5743181705474854, 'Y': 0.29871538281440735, 'Z': -0.02134351059794426}, {'X': 0.5580649375915527, 'Y': 0.24615736305713654, 'Z': -0.0353144146502018}, {'X': 0.5471649765968323, 'Y': 0.1964043378829956, 'Z': -0.046260714530944824}, {'X': 0.6469839215278625, 'Y': 0.3549814522266388, 'Z': -0.00868973694741726}, {'X': 0.6291860938072205, 'Y': 0.25655198097229004, 'Z': -0.020186947658658028}, {'X': 0.6183329820632935, 'Y': 0.187859907746315, 'Z': -0.03522852435708046}, {'X': 0.6085845232009888, 'Y': 0.12974101305007935, 'Z': -0.046469688415527344}, {'X': 0.6916148662567139, 'Y': 0.3550364375114441, 'Z': -0.015025957487523556}, {'X': 0.6873111724853516, 'Y': 0.25881147384643555, 'Z': -0.033627454191446304}, {'X': 0.6795339584350586, 'Y': 0.19387945532798767, 'Z': -0.050402503460645676}, {'X': 0.6715260148048401, 'Y': 0.14086094498634338, 'Z': -0.061210110783576965}, {'X': 0.7378503084182739, 'Y': 0.37129223346710205, 'Z': -0.023025527596473694}, {'X': 0.761079728603363, 'Y': 0.29192763566970825, 'Z': -0.04252997785806656}, {'X': 0.7758284211158752, 'Y': 0.23720425367355347, 'Z': -0.05306801199913025}, {'X': 0.7861591577529907, 'Y': 0.18857422471046448, 'Z': -0.05936744809150696}]
[{'X': 0.6952368021011353, 'Y': 0.5659765005111694, 'Z': 4.357237344265741e-07}, {'X': 0.6413881778717041, 'Y': 0.5280938148498535, 'Z': -0.02005000412464142}, {'X': 0.6070044636726379, 'Y': 0.43427008390426636, 'Z': -0.022180164232850075}, {'X': 0.5903112888336182, 'Y': 0.34649717807769775, 'Z': -0.02283288538455963}, {'X': 0.5614350438117981, 'Y': 0.2971464991569519, 'Z': -0.022669045254588127}, {'X': 0.6110082864761353, 'Y': 0.36591023206710815, 'Z': -0.0012021238217130303}, {'X': 0.5801234245300293, 'Y': 0.2918294072151184, 'Z': -0.012854445725679398}, {'X': 0.5605789422988892, 'Y': 0.24218717217445374, 'Z': -0.023653825744986534}, {'X': 0.5440129637718201, 'Y': 0.19644643366336823, 'Z': -0.03249018266797066}, {'X': 0.6499428749084473, 'Y': 0.3435046374797821, 'Z': -0.0034730511251837015}, {'X': 0.6332082748413086, 'Y': 0.24769049882888794, 'Z': -0.014694981276988983}, {'X': 0.6232724785804749, 'Y': 0.18203820288181305, 'Z': -0.028518063947558403}, {'X': 0.6121823787689209, 'Y': 0.12672743201255798, 'Z': -0.038264933973550797}, {'X': 0.6905945539474487, 'Y': 0.3458528518676758, 'Z': -0.009975379332900047}, {'X': 0.6886611580848694, 'Y': 0.26153481006622314, 'Z': -0.03004646860063076}, {'X': 0.6801006197929382, 'Y': 0.20355921983718872, 'Z': -0.04854043200612068}, {'X': 0.6701791286468506, 'Y': 0.1563768982887268, 'Z': -0.05965207889676094}, {'X': 0.7332533001899719, 'Y': 0.3615873157978058, 'Z': -0.017677992582321167}, {'X': 0.7588881254196167, 'Y': 0.2857168912887573, 'Z': -0.036935240030288696}, {'X': 0.7754303216934204, 'Y': 0.23334331810474396, 'Z': -0.0485258586704731}, {'X': 0.7868468761444092, 'Y': 0.18636350333690643, 'Z': -0.055886007845401764}]
[{'X': 0.6889986991882324, 'Y': 0.6103143095970154, 'Z': 2.343205096622114e-07}, {'X': 0.6263507008552551, 'Y': 0.5578441619873047, 'Z': -0.016024231910705566}, {'X': 0.5921035408973694, 'Y': 0.4573865234851837, 'Z': -0.016822323203086853}, {'X': 0.580405056476593, 'Y': 0.37164193391799927, 'Z': -0.019362837076187134}, {'X': 0.5586217641830444, 'Y': 0.3153095245361328, 'Z': -0.017981598153710365}, {'X': 0.5991983413696289, 'Y': 0.4000118374824524, 'Z': 0.009510447271168232}, {'X': 0.5700365304946899, 'Y': 0.3217810392379761, 'Z': -0.004920912906527519}, {'X': 0.5524903535842896, 'Y': 0.2796427011489868, 'Z': -0.01580626703798771}, {'X': 0.5340060591697693, 'Y': 0.2421499341726303, 'Z': -0.023523591458797455}, {'X': 0.6358878016471863, 'Y': 0.3871921896934509, 'Z': 0.00663133105263114}, {'X': 0.6190903782844543, 'Y': 0.3019396960735321, 'Z': -0.016900992020964622}, {'X': 0.6054307222366333, 'Y': 0.24912342429161072, 'Z': -0.03421203792095184}, {'X': 0.5925003886222839, 'Y': 0.20309141278266907, 'Z': -0.04352318495512009}, {'X': 0.6727312803268433, 'Y': 0.39399343729019165, 'Z': 7.806027861079201e-05}, {'X': 0.6584386825561523, 'Y': 0.32405465841293335, 'Z': -0.030726362019777298}, {'X': 0.6545709371566772, 'Y': 0.3873487710952759, 'Z': -0.02792375348508358}, {'X': 0.6516146659851074, 'Y': 0.4371040463447571, 'Z': -0.016169650480151176}, {'X': 0.7123604416847229, 'Y': 0.4086167514324188, 'Z': -0.008792783133685589}, {'X': 0.7064459323883057, 'Y': 0.35343825817108154, 'Z': -0.03132534772157669}, {'X': 0.7009907960891724, 'Y': 0.32092469930648804, 'Z': -0.0328235998749733}, {'X': 0.6932855248451233, 'Y': 0.2840747535228729, 'Z': -0.028882620856165886}]
[{'X': 0.6845221519470215, 'Y': 0.6212872862815857, 'Z': 1.6326850982295582e-07}, {'X': 0.6231723427772522, 'Y': 0.5658689141273499, 'Z': -0.01744968630373478}, {'X': 0.5902470350265503, 'Y': 0.4647637605667114, 'Z': -0.019959459081292152}, {'X': 0.5775548219680786, 'Y': 0.3800480365753174, 'Z': -0.024011407047510147}, {'X': 0.5520438551902771, 'Y': 0.32620352506637573, 'Z': -0.024676185101270676}, {'X': 0.59708571434021, 'Y': 0.4058819115161896, 'Z': 0.005059551913291216}, {'X': 0.5698862671852112, 'Y': 0.3285702168941498, 'Z': -0.01164621114730835}, {'X': 0.5522129535675049, 'Y': 0.2859516441822052, 'Z': -0.023898664861917496}, {'X': 0.5332760214805603, 'Y': 0.2457951456308365, 'Z': -0.03203047066926956}, {'X': 0.6330808401107788, 'Y': 0.3950594365596771, 'Z': 0.002482943469658494}, {'X': 0.6162566542625427, 'Y': 0.3139229416847229, 'Z': -0.022376207634806633}, {'X': 0.6018056273460388, 'Y': 0.2645191252231598, 'Z': -0.038304299116134644}, {'X': 0.5869123935699463, 'Y': 0.2193259596824646, 'Z': -0.04613306000828743}, {'X': 0.6710747480392456, 'Y': 0.4024406969547272, 'Z': -0.0039599379524588585}, {'X': 0.6577445864677429, 'Y': 0.3382261097431183, 'Z': -0.03744811192154884}, {'X': 0.6523682475090027, 'Y': 0.403111070394516, 'Z': -0.035600438714027405}, {'X': 0.6480724811553955, 'Y': 0.4547305405139923, 'Z': -0.02343689277768135}, {'X': 0.7108421921730042, 'Y': 0.4183363914489746, 'Z': -0.012652560137212276}, {'X': 0.7046128511428833, 'Y': 0.3617362678050995, 'Z': -0.0364156998693943}, {'X': 0.6977009177207947, 'Y': 0.32831892371177673, 'Z': -0.03826576843857765}, {'X': 0.689085066318512, 'Y': 0.29239973425865173, 'Z': -0.03419286757707596}]
[{'X': 0.6833651661872864, 'Y': 0.6263259649276733, 'Z': 1.8157903980409174e-07}, {'X': 0.6225807070732117, 'Y': 0.5715107321739197, 'Z': -0.0181030984967947}, {'X': 0.5881714224815369, 'Y': 0.46757972240448, 'Z': -0.019489990547299385}, {'X': 0.573704183101654, 'Y': 0.382249116897583, 'Z': -0.02241997793316841}, {'X': 0.548578679561615, 'Y': 0.32714715600013733, 'Z': -0.0215812586247921}, {'X': 0.5959296226501465, 'Y': 0.4099280834197998, 'Z': 0.00913442112505436}, {'X': 0.5685188174247742, 'Y': 0.33493685722351074, 'Z': -0.006151933688670397}, {'X': 0.5505796670913696, 'Y': 0.29365551471710205, 'Z': -0.017613131552934647}, {'X': 0.5304798483848572, 'Y': 0.25613880157470703, 'Z': -0.02552931196987629}, {'X': 0.6329712271690369, 'Y': 0.3977414667606354, 'Z': 0.006936707068234682}, {'X': 0.6160027980804443, 'Y': 0.3182165324687958, 'Z': -0.018086787313222885}, {'X': 0.6004661917686462, 'Y': 0.2686930298805237, 'Z': -0.035009272396564484}, {'X': 0.5832189917564392, 'Y': 0.22438673675060272, 'Z': -0.04347981512546539}, {'X': 0.6715450882911682, 'Y': 0.40476441383361816, 'Z': 0.00043959968024864793}, {'X': 0.6556578874588013, 'Y': 0.339618057012558, 'Z': -0.034377321600914}, {'X': 0.6508526802062988, 'Y': 0.4064488112926483, 'Z': -0.033464767038822174}, {'X': 0.6467216610908508, 'Y': 0.4599377512931824, 'Z': -0.021436406299471855}, {'X': 0.71213299036026, 'Y': 0.4193381667137146, 'Z': -0.008305521681904793}, {'X': 0.7049997448921204, 'Y': 0.3621143102645874, 'Z': -0.03338216617703438}, {'X': 0.6965097784996033, 'Y': 0.328438401222229, 'Z': -0.03662749007344246}, {'X': 0.6853179931640625, 'Y': 0.29174187779426575, 'Z': -0.03344270959496498}]
[{'X': 0.6864146590232849, 'Y': 0.6211729049682617, 'Z': 2.402673544565914e-07}, {'X': 0.6229467391967773, 'Y': 0.5674672722816467, 'Z': -0.018860671669244766}, {'X': 0.588082492351532, 'Y': 0.4636406898498535, 'Z': -0.02069619670510292}, {'X': 0.5725159645080566, 'Y': 0.3784361183643341, 'Z': -0.023853270336985588}, {'X': 0.5450924634933472, 'Y': 0.3240025043487549, 'Z': -0.023304030299186707}, {'X': 0.5959052443504333, 'Y': 0.40780407190322876, 'Z': 0.008419818244874477}, {'X': 0.5681419968605042, 'Y': 0.331218957901001, 'Z': -0.006236820016056299}, {'X': 0.5505635738372803, 'Y': 0.2870377004146576, 'Z': -0.017626415938138962}, {'X': 0.5307027101516724, 'Y': 0.24603131413459778, 'Z': -0.026065174490213394}, {'X': 0.6333967447280884, 'Y': 0.3955089747905731, 'Z': 0.006487910635769367}, {'X': 0.6169591546058655, 'Y': 0.31570014357566833, 'Z': -0.018180465325713158}, {'X': 0.6013687252998352, 'Y': 0.2640979290008545, 'Z': -0.03518446534872055}, {'X': 0.5838850736618042, 'Y': 0.2163029909133911, 'Z': -0.04404067248106003}, {'X': 0.6724727153778076, 'Y': 0.4018029570579529, 'Z': 0.00022975537285674363}, {'X': 0.6572065949440002, 'Y': 0.33621519804000854, 'Z': -0.03414185717701912}, {'X': 0.6509026288986206, 'Y': 0.40141406655311584, 'Z': -0.03313394635915756}, {'X': 0.6454257369041443, 'Y': 0.453838050365448, 'Z': -0.021350372582674026}, {'X': 0.713047981262207, 'Y': 0.41571205854415894, 'Z': -0.008409217931330204}, {'X': 0.7056908011436462, 'Y': 0.3580993711948395, 'Z': -0.034424860030412674}, {'X': 0.6975861191749573, 'Y': 0.32250672578811646, 'Z': -0.03855627030134201}, {'X': 0.6874188780784607, 'Y': 0.2848252058029175, 'Z': -0.03594816476106644}]
[{'X': 0.6890243887901306, 'Y': 0.6071087121963501, 'Z': 3.022387602413801e-07}, {'X': 0.6276568174362183, 'Y': 0.5558245182037354, 'Z': -0.019624439999461174}, {'X': 0.5899256467819214, 'Y': 0.4548271894454956, 'Z': -0.022454600781202316}, {'X': 0.5736106038093567, 'Y': 0.3684667944908142, 'Z': -0.02706204168498516}, {'X': 0.5490478873252869, 'Y': 0.3079557716846466, 'Z': -0.027692733332514763}, {'X': 0.5998559594154358, 'Y': 0.3989352881908417, 'Z': 0.00983169861137867}, {'X': 0.5715284943580627, 'Y': 0.31836071610450745, 'Z': -0.004494627472013235}, {'X': 0.5543941259384155, 'Y': 0.27404531836509705, 'Z': -0.014972150325775146}, {'X': 0.5365945100784302, 'Y': 0.23427441716194153, 'Z': -0.02244015410542488}, {'X': 0.6360193490982056, 'Y': 0.38442882895469666, 'Z': 0.007479843683540821}, {'X': 0.6180011630058289, 'Y': 0.2954990863800049, 'Z': -0.016742054373025894}, {'X': 0.6037435531616211, 'Y': 0.23958180844783783, 'Z': -0.033858247101306915}, {'X': 0.590080976486206, 'Y': 0.19001609086990356, 'Z': -0.04268832132220268}, {'X': 0.6737480163574219, 'Y': 0.38861891627311707, 'Z': 0.0007207533926703036}, {'X': 0.6574864387512207, 'Y': 0.3174607753753662, 'Z': -0.03219947963953018}, {'X': 0.6544637680053711, 'Y': 0.38328245282173157, 'Z': -0.028752656653523445}, {'X': 0.6513445377349854, 'Y': 0.4363693296909332, 'Z': -0.015498640015721321}, {'X': 0.7142868041992188, 'Y': 0.4002688527107239, 'Z': -0.008831331506371498}, {'X': 0.7066758275032043, 'Y': 0.3398994207382202, 'Z': -0.032644059509038925}, {'X': 0.6976134181022644, 'Y': 0.3023747503757477, 'Z': -0.03414762765169144}, {'X': 0.684629499912262, 'Y': 0.26273488998413086, 'Z': -0.02991146221756935}]
[{'X': 0.6902410984039307, 'Y': 0.5972515344619751, 'Z': 3.5847244816977764e-07}, {'X': 0.6267238855361938, 'Y': 0.5519812107086182, 'Z': -0.017815807834267616}, {'X': 0.5880608558654785, 'Y': 0.4520359933376312, 'Z': -0.020690133795142174}, {'X': 0.5700742602348328, 'Y': 0.36875686049461365, 'Z': -0.025058366358280182}, {'X': 0.5453892946243286, 'Y': 0.3151136040687561, 'Z': -0.025444451719522476}, {'X': 0.598618745803833, 'Y': 0.39434558153152466, 'Z': 0.003709666896611452}, {'X': 0.5696236491203308, 'Y': 0.31349825859069824, 'Z': -0.011505297385156155}, {'X': 0.5538081526756287, 'Y': 0.2677384316921234, 'Z': -0.02215319126844406}, {'X': 0.5378620624542236, 'Y': 0.2269471287727356, 'Z': -0.029484128579497337}, {'X': 0.6358036994934082, 'Y': 0.37774455547332764, 'Z': 0.0009335055365227163}, {'X': 0.6186230182647705, 'Y': 0.28543275594711304, 'Z': -0.024630924686789513}, {'X': 0.603830099105835, 'Y': 0.2242628037929535, 'Z': -0.04276007413864136}, {'X': 0.5910892486572266, 'Y': 0.16944369673728943, 'Z': -0.05196421593427658}, {'X': 0.6750022172927856, 'Y': 0.3809255063533783, 'Z': -0.005060658790171146}, {'X': 0.6596482396125793, 'Y': 0.3098948299884796, 'Z': -0.03579685464501381}, {'X': 0.6551827788352966, 'Y': 0.376227468252182, 'Z': -0.03024851344525814}, {'X': 0.6518154144287109, 'Y': 0.42972442507743835, 'Z': -0.015687113627791405}, {'X': 0.7170131206512451, 'Y': 0.3922714293003082, 'Z': -0.013679765164852142}, {'X': 0.7076987624168396, 'Y': 0.3291531801223755, 'Z': -0.03508073464035988}, {'X': 0.7008266448974609, 'Y': 0.28916382789611816, 'Z': -0.03461117669939995}, {'X': 0.6916487812995911, 'Y': 0.24840882420539856, 'Z': -0.028796205297112465}]
[{'X': 0.6868425607681274, 'Y': 0.5648253560066223, 'Z': 5.064874244453677e-07}, {'X': 0.622563898563385, 'Y': 0.530800461769104, 'Z': -0.024765953421592712}, {'X': 0.5810301303863525, 'Y': 0.4438972771167755, 'Z': -0.03201938793063164}, {'X': 0.5556961297988892, 'Y': 0.3627447485923767, 'Z': -0.037023331969976425}, {'X': 0.5241718292236328, 'Y': 0.31033211946487427, 'Z': -0.04134869575500488}, {'X': 0.5915415287017822, 'Y': 0.367478609085083, 'Z': -0.011263389140367508}, {'X': 0.5641511082649231, 'Y': 0.2848746180534363, 'Z': -0.027371913194656372}, {'X': 0.5498377084732056, 'Y': 0.23106113076210022, 'Z': -0.04140328988432884}, {'X': 0.5384098291397095, 'Y': 0.17983770370483398, 'Z': -0.052266452461481094}, {'X': 0.6350982785224915, 'Y': 0.3460237681865692, 'Z': -0.012976926751434803}, {'X': 0.6185367107391357, 'Y': 0.2451324611902237, 'Z': -0.028141293674707413}, {'X': 0.6087669134140015, 'Y': 0.17382870614528656, 'Z': -0.044762883335351944}, {'X': 0.5985477566719055, 'Y': 0.11161728203296661, 'Z': -0.05642766132950783}, {'X': 0.6799173355102539, 'Y': 0.34897467494010925, 'Z': -0.018682146444916725}, {'X': 0.6734203100204468, 'Y': 0.25626540184020996, 'Z': -0.040674421936273575}, {'X': 0.6663406491279602, 'Y': 0.19406138360500336, 'Z': -0.0584622323513031}, {'X': 0.658545970916748, 'Y': 0.14095351099967957, 'Z': -0.0687643364071846}, {'X': 0.7259476780891418, 'Y': 0.36555325984954834, 'Z': -0.025799915194511414}, {'X': 0.7414301037788391, 'Y': 0.28466084599494934, 'Z': -0.04573522135615349}, {'X': 0.7518799304962158, 'Y': 0.2297045737504959, 'Z': -0.05574019253253937}, {'X': 0.7585292458534241, 'Y': 0.1790185570716858, 'Z': -0.06154083460569382}]
