[{'X': 0.6577942371368408, 'Y': 0.6167210936546326, 'Z': 3.6193404184814426e-07}, {'X': 0.5970368385314941, 'Y': 0.5577391982078552, 'Z': -0.016562918201088905}, {'X': 0.5725165605545044, 'Y': 0.4700956344604492, 'Z': -0.02029968611896038}, {'X': 0.5849418044090271, 'Y': 0.38414648175239563, 'Z': -0.02478412725031376}, {'X': 0.6093258261680603, 'Y': 0.3263465166091919, 'Z': -0.028303232043981552}, {'X': 0.5896443128585815, 'Y': 0.410171777009964, 'Z': 0.01347729004919529}, {'X': 0.5689923763275146, 'Y': 0.3310973346233368, 'Z': 0.00541007099673152}, {'X': 0.5589212775230408, 'Y': 0.27700647711753845, 'Z': -0.0038751503452658653}, {'X': 0.5538468360900879, 'Y': 0.23171943426132202, 'Z': -0.011564374901354313}, {'X': 0.6294394731521606, 'Y': 0.3968634009361267, 'Z': 0.00975390151143074}, {'X': 0.6261389255523682, 'Y': 0.3007212281227112, 'Z': 0.00397674972191453}, {'X': 0.6251099109649658, 'Y': 0.23982685804367065, 'Z': -0.005588528234511614}, {'X': 0.6246082186698914, 'Y': 0.1886901557445526, 'Z': -0.012506423518061638}, {'X': 0.6664586663246155, 'Y': 0.40236955881118774, 'Z': 0.0008186347549781203}, {'X': 0.671149492263794, 'Y': 0.3080204129219055, 'Z': -0.012389743700623512}, {'X': 0.6707969903945923, 'Y': 0.243088960647583, 'Z': -0.025334766134619713}, {'X': 0.6716589331626892, 'Y': 0.19027823209762573, 'Z': -0.03390554338693619}, {'X': 0.7038446664810181, 'Y': 0.41937175393104553, 'Z': -0.010059066116809845}, {'X': 0.7224323749542236, 'Y': 0.34699463844299316, 'Z': -0.02343614213168621}, {'X': 0.7339071035385132, 'Y': 0.2959107458591461, 'Z': -0.03105156496167183}, {'X': 0.7422628998756409, 'Y': 0.24930568039417267, 'Z': -0.036321595311164856}]
[{'X': 0.6569574475288391, 'Y': 0.6152742505073547, 'Z': 3.604988592087466e-07}, {'X': 0.597168505191803, 'Y': 0.556516170501709, 'Z': -0.016557876020669937}, {'X': 0.5731779336929321, 'Y': 0.46872591972351074, 'Z': -0.0197632797062397}, {'X': 0.5857957005500793, 'Y': 0.38291382789611816, 'Z': -0.023760827258229256}, {'X': 0.6105064749717712, 'Y': 0.3247043788433075, 'Z': -0.026717623695731163}, {'X': 0.5892723202705383, 'Y': 0.4097643792629242, 'Z': 0.014716227538883686}, {'X': 0.568780243396759, 'Y': 0.33079227805137634, 'Z': 0.007292941212654114}, {'X': 0.5588705539703369, 'Y': 0.27648723125457764, 'Z': -0.0015393332578241825}, {'X': 0.5537846684455872, 'Y': 0.23118165135383606, 'Z': -0.008918669074773788}, {'X': 0.6288936138153076, 'Y': 0.39663422107696533, 'Z': 0.011167251504957676}, {'X': 0.6260454654693604, 'Y': 0.30084604024887085, 'Z': 0.006004326045513153}, {'X': 0.6241284608840942, 'Y': 0.23939697444438934, 'Z': -0.0032851328141987324}, {'X': 0.6225572824478149, 'Y': 0.18920934200286865, 'Z': -0.00994074810296297}, {'X': 0.6662627458572388, 'Y': 0.40232738852500916, 'Z': 0.00230261473916471}, {'X': 0.6711100935935974, 'Y': 0.30784446001052856, 'Z': -0.010282961651682854}, {'X': 0.6700920462608337, 'Y': 0.24260930716991425, 'Z': -0.02325599268078804}, {'X': 0.6699358224868774, 'Y': 0.19006487727165222, 'Z': -0.03174727037549019}, {'X': 0.7036494016647339, 'Y': 0.4197019338607788, 'Z': -0.008537269197404385}, {'X': 0.7224203944206238, 'Y': 0.34689876437187195, 'Z': -0.02145887166261673}, {'X': 0.7332118153572083, 'Y': 0.2958081364631653, 'Z': -0.02910117618739605}, {'X': 0.7407059669494629, 'Y': 0.2497429996728897, 'Z': -0.03432156890630722}]
[{'X': 0.6599955558776855, 'Y': 0.6194018721580505, 'Z': 3.2160761520572123e-07}, {'X': 0.6022202372550964, 'Y': 0.5578486323356628, 'Z': -0.01752578839659691}, {'X': 0.5789241790771484, 'Y': 0.47227078676223755, 'Z': -0.021053889766335487}, {'X': 0.5954105257987976, 'Y': 0.38421016931533813, 'Z': -0.025397514924407005}, {'X': 0.6195849180221558, 'Y': 0.323622465133667, 'Z': -0.02904082089662552}, {'X': 0.5896802544593811, 'Y': 0.42052769660949707, 'Z': 0.01239224337041378}, {'X': 0.567811131477356, 'Y': 0.33793333172798157, 'Z': 0.004192919936031103}, {'X': 0.5582948923110962, 'Y': 0.28218984603881836, 'Z': -0.004706270061433315}, {'X': 0.5544484257698059, 'Y': 0.23633593320846558, 'Z': -0.012186640873551369}, {'X': 0.6285906434059143, 'Y': 0.40350785851478577, 'Z': 0.009482058696448803}, {'X': 0.6256750822067261, 'Y': 0.30332064628601074, 'Z': 0.0030716354958713055}, {'X': 0.6251105070114136, 'Y': 0.2425057739019394, 'Z': -0.0072126551531255245}, {'X': 0.6253998279571533, 'Y': 0.1908276528120041, 'Z': -0.014970877207815647}, {'X': 0.6650496125221252, 'Y': 0.4051610827445984, 'Z': 0.0012963175540789962}, {'X': 0.6713969111442566, 'Y': 0.305923730134964, 'Z': -0.012665403075516224}, {'X': 0.6713759899139404, 'Y': 0.24236203730106354, 'Z': -0.027317946776747704}, {'X': 0.6721698045730591, 'Y': 0.19157008826732635, 'Z': -0.03726617991924286}, {'X': 0.7008295655250549, 'Y': 0.41932952404022217, 'Z': -0.008873363956809044}, {'X': 0.7198481559753418, 'Y': 0.34549009799957275, 'Z': -0.023260673508048058}, {'X': 0.7310500741004944, 'Y': 0.2939639985561371, 'Z': -0.03292166069149971}, {'X': 0.7391840219497681, 'Y': 0.2479294240474701, 'Z': -0.03994227200746536}]
[{'X': 0.6604045629501343, 'Y': 0.6226289868354797, 'Z': 3.0964497454988305e-07}, {'X': 0.6051546335220337, 'Y': 0.5572719573974609, 'Z': -0.01675039529800415}, {'X': 0.5855811834335327, 'Y': 0.4672542214393616, 'Z': -0.01857609674334526}, {'X': 0.6106119751930237, 'Y': 0.38280579447746277, 'Z': -0.021674541756510735}, {'X': 0.6441487669944763, 'Y': 0.33795854449272156, 'Z': -0.024569787085056305}, {'X': 0.5877325534820557, 'Y': 0.4219489097595215, 'Z': 0.01344024483114481}, {'X': 0.566265344619751, 'Y': 0.337616890668869, 'Z': 0.007599307224154472}, {'X': 0.5563737154006958, 'Y': 0.2815856635570526, 'Z': 0.00015942976460792124}, {'X': 0.5520266890525818, 'Y': 0.23670810461044312, 'Z': -0.006899841129779816}, {'X': 0.6280623078346252, 'Y': 0.4029916226863861, 'Z': 0.010049249045550823}, {'X': 0.6254310011863708, 'Y': 0.30203157663345337, 'Z': 0.0059964279644191265}, {'X': 0.624689519405365, 'Y': 0.24284161627292633, 'Z': -0.0034724590368568897}, {'X': 0.6244133710861206, 'Y': 0.19387118518352509, 'Z': -0.011151322163641453}, {'X': 0.6650210618972778, 'Y': 0.40415266156196594, 'Z': 0.0014567181933671236}, {'X': 0.6720443367958069, 'Y': 0.3070240318775177, 'Z': -0.00973763968795538}, {'X': 0.6723464727401733, 'Y': 0.24413733184337616, 'Z': -0.025110624730587006}, {'X': 0.6739168763160706, 'Y': 0.1948464959859848, 'Z': -0.036381643265485764}, {'X': 0.7008545398712158, 'Y': 0.4181560277938843, 'Z': -0.009342671371996403}, {'X': 0.7196908593177795, 'Y': 0.3443472981452942, 'Z': -0.02122398652136326}, {'X': 0.7297517657279968, 'Y': 0.2919735908508301, 'Z': -0.03108915127813816}, {'X': 0.7373219728469849, 'Y': 0.24631978571414948, 'Z': -0.03916924446821213}]
[{'X': 0.6591817736625671, 'Y': 0.6237053275108337, 'Z': 2.664762632775819e-07}, {'X': 0.6062795519828796, 'Y': 0.5614919066429138, 'Z': -0.017404258251190186}, {'X': 0.5878003239631653, 'Y': 0.46348074078559875, 'Z': -0.018193257972598076}, {'X': 0.6210206151008606, 'Y': 0.382095605134964, 'Z': -0.020102839916944504}, {'X': 0.660737156867981, 'Y': 0.3502955436706543, 'Z': -0.022380856797099113}, {'X': 0.5882366299629211, 'Y': 0.42143791913986206, 'Z': 0.010372460819780827}, {'X': 0.5672648549079895, 'Y': 0.33835065364837646, 'Z': 0.0037058666348457336}, {'X': 0.5573979616165161, 'Y': 0.2822618782520294, 'Z': -0.004853671882301569}, {'X': 0.552484929561615, 'Y': 0.23720353841781616, 'Z': -0.0132716940715909}, {'X': 0.6289157271385193, 'Y': 0.40226370096206665, 'Z': 0.006723260041326284}, {'X': 0.6249553561210632, 'Y': 0.30276232957839966, 'Z': 0.0006445894250646234}, {'X': 0.6230402588844299, 'Y': 0.2420920878648758, 'Z': -0.010769148357212543}, {'X': 0.6215653419494629, 'Y': 0.1936323493719101, 'Z': -0.020095089450478554}, {'X': 0.6658975481987, 'Y': 0.4039332866668701, 'Z': -0.0019279427360743284}, {'X': 0.6741746664047241, 'Y': 0.30709850788116455, 'Z': -0.014480539597570896}, {'X': 0.6740602850914001, 'Y': 0.24428556859493256, 'Z': -0.031489089131355286}, {'X': 0.6746378540992737, 'Y': 0.19532759487628937, 'Z': -0.04404443874955177}, {'X': 0.700921893119812, 'Y': 0.4187653958797455, 'Z': -0.012822058983147144}, {'X': 0.7194967865943909, 'Y': 0.3455047011375427, 'Z': -0.025114625692367554}, {'X': 0.7294907569885254, 'Y': 0.29315730929374695, 'Z': -0.035421207547187805}, {'X': 0.7368924021720886, 'Y': 0.24815426766872406, 'Z': -0.04429933428764343}]
[{'X': 0.6604576110839844, 'Y': 0.6248337030410767, 'Z': 2.5092990085795464e-07}, {'X': 0.609431803226471, 'Y': 0.5613598823547363, 'Z': -0.016382234171032906}, {'X': 0.5924853086471558, 'Y': 0.4633009135723114, 'Z': -0.016804460436105728}, {'X': 0.6267707943916321, 'Y': 0.3826386630535126, 'Z': -0.01835908740758896}, {'X': 0.6667543649673462, 'Y': 0.34720855951309204, 'Z': -0.020705625414848328}, {'X': 0.5901131629943848, 'Y': 0.42313820123672485, 'Z': 0.00845277588814497}, {'X': 0.5680035352706909, 'Y': 0.33917367458343506, 'Z': 0.0013290324714034796}, {'X': 0.5570476055145264, 'Y': 0.2836982011795044, 'Z': -0.007462203036993742}, {'X': 0.5512688159942627, 'Y': 0.23743216693401337, 'Z': -0.01627531461417675}, {'X': 0.6300193667411804, 'Y': 0.40322035551071167, 'Z': 0.004073453601449728}, {'X': 0.6261114478111267, 'Y': 0.30257225036621094, 'Z': -0.0027896882966160774}, {'X': 0.6241746544837952, 'Y': 0.24170811474323273, 'Z': -0.015434767119586468}, {'X': 0.6233314871788025, 'Y': 0.19310341775417328, 'Z': -0.025942515581846237}, {'X': 0.6665661334991455, 'Y': 0.40522143244743347, 'Z': -0.004927312023937702}, {'X': 0.6723378300666809, 'Y': 0.309558242559433, 'Z': -0.018037203699350357}, {'X': 0.6701039671897888, 'Y': 0.24576379358768463, 'Z': -0.03623973950743675}, {'X': 0.6696946620941162, 'Y': 0.19460266828536987, 'Z': -0.049927372485399246}, {'X': 0.7011664509773254, 'Y': 0.4199885427951813, 'Z': -0.01597328670322895}, {'X': 0.7170548439025879, 'Y': 0.3455297648906708, 'Z': -0.028873158618807793}, {'X': 0.7252262830734253, 'Y': 0.29212015867233276, 'Z': -0.03991184011101723}, {'X': 0.7320051193237305, 'Y': 0.24551065266132355, 'Z': -0.049627531319856644}]
[{'X': 0.6634724140167236, 'Y': 0.6287214159965515, 'Z': 2.7051950723944174e-07}, {'X': 0.6130175590515137, 'Y': 0.5624151825904846, 'Z': -0.02061028778553009}, {'X': 0.5962427854537964, 'Y': 0.4722916781902313, 'Z': -0.02430250123143196}, {'X': 0.62177574634552, 'Y': 0.3858204782009125, 'Z': -0.028404714539647102}, {'X': 0.6527032852172852, 'Y': 0.33012765645980835, 'Z': -0.031788285821676254}, {'X': 0.5933699011802673, 'Y': 0.4256095886230469, 'Z': 0.009778778068721294}, {'X': 0.5718989968299866, 'Y': 0.34224754571914673, 'Z': 0.000770282989833504}, {'X': 0.5628863573074341, 'Y': 0.2874796390533447, 'Z': -0.009731016121804714}, {'X': 0.5583893060684204, 'Y': 0.24059046804904938, 'Z': -0.018949637189507484}, {'X': 0.6308900713920593, 'Y': 0.40575915575027466, 'Z': 0.008345481939613819}, {'X': 0.6302758455276489, 'Y': 0.3038986623287201, 'Z': 0.0009640726493671536}, {'X': 0.6317293047904968, 'Y': 0.24445840716362, 'Z': -0.011284622363746166}, {'X': 0.6325350999832153, 'Y': 0.19508886337280273, 'Z': -0.02114306390285492}, {'X': 0.6657782793045044, 'Y': 0.40594789385795593, 'Z': 0.0015389841282740235}, {'X': 0.6655281782150269, 'Y': 0.3135748505592346, 'Z': -0.011063172481954098}, {'X': 0.6590667963027954, 'Y': 0.25171107053756714, 'Z': -0.026311052963137627}, {'X': 0.6549324989318848, 'Y': 0.20275236666202545, 'Z': -0.03773392736911774}, {'X': 0.7017002701759338, 'Y': 0.41842323541641235, 'Z': -0.007981056347489357}, {'X': 0.7136209011077881, 'Y': 0.34440022706985474, 'Z': -0.01884780079126358}, {'X': 0.7210670113563538, 'Y': 0.2930052876472473, 'Z': -0.027474232017993927}, {'X': 0.7267940044403076, 'Y': 0.25008460879325867, 'Z': -0.035124972462654114}]
[{'X': 0.6631824374198914, 'Y': 0.630515456199646, 'Z': 2.802826202241704e-07}, {'X': 0.6143404841423035, 'Y': 0.5568540096282959, 'Z': -0.019950753077864647}, {'X': 0.6009693145751953, 'Y': 0.4699901044368744, 'Z': -0.023994121700525284}, {'X': 0.6281532645225525, 'Y': 0.38719579577445984, 'Z': -0.028533020988106728}, {'X': 0.6559951901435852, 'Y': 0.3279140591621399, 'Z': -0.03223706781864166}, {'X': 0.5981289148330688, 'Y': 0.42622601985931396, 'Z': 0.010914674960076809}, {'X': 0.5789039731025696, 'Y': 0.340925395488739, 'Z': 0.0006580324843525887}, {'X': 0.5713871121406555, 'Y': 0.2857937216758728, 'Z': -0.010757076554000378}, {'X': 0.567484974861145, 'Y': 0.2372286319732666, 'Z': -0.02049497701227665}, {'X': 0.6362259387969971, 'Y': 0.4111393690109253, 'Z': 0.008764795958995819}, {'X': 0.6394711136817932, 'Y': 0.3116101324558258, 'Z': -0.0007860875921323895}, {'X': 0.6417953372001648, 'Y': 0.2523810863494873, 'Z': -0.015389256179332733}, {'X': 0.6428213119506836, 'Y': 0.20138992369174957, 'Z': -0.026544243097305298}, {'X': 0.6702867150306702, 'Y': 0.4148990511894226, 'Z': 0.001317423302680254}, {'X': 0.6701859831809998, 'Y': 0.3241034746170044, 'Z': -0.013788976706564426}, {'X': 0.6628599166870117, 'Y': 0.2628723382949829, 'Z': -0.030070805922150612}, {'X': 0.6581840515136719, 'Y': 0.21374036371707916, 'Z': -0.0413367822766304}, {'X': 0.7055878639221191, 'Y': 0.4298926889896393, 'Z': -0.008531711995601654}, {'X': 0.7154680490493774, 'Y': 0.3547573685646057, 'Z': -0.02142767421901226}, {'X': 0.7203076481819153, 'Y': 0.3025345206260681, 'Z': -0.03056320734322071}, {'X': 0.7236220836639404, 'Y': 0.25819718837738037, 'Z': -0.037966467440128326}]
[{'X': 0.6596184372901917, 'Y': 0.6233415603637695, 'Z': 2.885648768824467e-07}, {'X': 0.6127246618270874, 'Y': 0.5550234317779541, 'Z': -0.020804082974791527}, {'X': 0.6027089357376099, 'Y': 0.4721396565437317, 'Z': -0.022409340366721153}, {'X': 0.6252211332321167, 'Y': 0.39110225439071655, 'Z': -0.02383076399564743}, {'X': 0.6427324414253235, 'Y': 0.3298034965991974, 'Z': -0.023166460916399956}, {'X': 0.5982588529586792, 'Y': 0.4331170320510864, 'Z': 0.012670906260609627}, {'X': 0.5832113027572632, 'Y': 0.3555719256401062, 'Z': 0.0031336075626313686}, {'X': 0.5776724815368652, 'Y': 0.3048769235610962, 'Z': -0.006271644029766321}, {'X': 0.5744545459747314, 'Y': 0.25888848304748535, 'Z': -0.012820878066122532}, {'X': 0.636414647102356, 'Y': 0.42207375168800354, 'Z': 0.013926024548709393}, {'X': 0.635128378868103, 'Y': 0.33629029989242554, 'Z': 0.0028546268586069345}, {'X': 0.6326282024383545, 'Y': 0.2729995846748352, 'Z': -0.01051311008632183}, {'X': 0.6306445598602295, 'Y': 0.22034680843353271, 'Z': -0.01920560747385025}, {'X': 0.6722835302352905, 'Y': 0.42723608016967773, 'Z': 0.009654024615883827}, {'X': 0.6675076484680176, 'Y': 0.36204296350479126, 'Z': -0.009664397686719894}, {'X': 0.6493100523948669, 'Y': 0.3209214210510254, 'Z': -0.024344027042388916}, {'X': 0.6358166933059692, 'Y': 0.28829148411750793, 'Z': -0.03058476746082306}, {'X': 0.7086045145988464, 'Y': 0.4370020031929016, 'Z': 0.0032390549313277006}, {'X': 0.7183123826980591, 'Y': 0.36895352602005005, 'Z': -0.01199977844953537}, {'X': 0.7215743064880371, 'Y': 0.3187241852283478, 'Z': -0.020476331934332848}, {'X': 0.7232940793037415, 'Y': 0.2729111313819885, 'Z': -0.024952126666903496}]
[{'X': 0.6581891179084778, 'Y': 0.6237179040908813, 'Z': 3.065288751713524e-07}, {'X': 0.6130070090293884, 'Y': 0.553821325302124, 'Z': -0.01893453672528267}, {'X': 0.6032646298408508, 'Y': 0.46961838006973267, 'Z': -0.020907189697027206}, {'X': 0.6264259219169617, 'Y': 0.38606691360473633, 'Z': -0.022500287741422653}, {'X': 0.6449244618415833, 'Y': 0.3226146996021271, 'Z': -0.022173767909407616}, {'X': 0.5981090664863586, 'Y': 0.43800628185272217, 'Z': 0.00902955885976553}, {'X': 0.5849341154098511, 'Y': 0.35968121886253357, 'Z': 2.297774153703358e-05}, {'X': 0.5793441534042358, 'Y': 0.3091225028038025, 'Z': -0.008553882129490376}, {'X': 0.5757097601890564, 'Y': 0.2624470591545105, 'Z': -0.014416503719985485}, {'X': 0.6352875232696533, 'Y': 0.4280945658683777, 'Z': 0.00977994129061699}, {'X': 0.6329943537712097, 'Y': 0.34221917390823364, 'Z': -0.00035190480411984026}, {'X': 0.6298424005508423, 'Y': 0.2773882746696472, 'Z': -0.013026230968534946}, {'X': 0.6273435354232788, 'Y': 0.22407683730125427, 'Z': -0.021315529942512512}, {'X': 0.6718490719795227, 'Y': 0.43347644805908203, 'Z': 0.00581864919513464}, {'X': 0.6690738201141357, 'Y': 0.3723505735397339, 'Z': -0.01267292257398367}, {'X': 0.6516372561454773, 'Y': 0.33350080251693726, 'Z': -0.026975581422448158}, {'X': 0.63824862241745, 'Y': 0.30237630009651184, 'Z': -0.032808419317007065}, {'X': 0.7086486220359802, 'Y': 0.4419821500778198, 'Z': 0.00017644702165853232}, {'X': 0.7204426527023315, 'Y': 0.37399694323539734, 'Z': -0.014146792702376842}, {'X': 0.7253051400184631, 'Y': 0.32325759530067444, 'Z': -0.021684374660253525}, {'X': 0.7283260822296143, 'Y': 0.2770795226097107, 'Z': -0.025366825982928276}]
[{'X': 0.6581231951713562, 'Y': 0.6229842901229858, 'Z': 2.90563775706687e-07}, {'X': 0.6113100051879883, 'Y': 0.5510406494140625, 'Z': -0.018028318881988525}, {'X': 0.601394534111023, 'Y': 0.46778619289398193, 'Z': -0.01934879831969738}, {'X': 0.6250361204147339, 'Y': 0.3857019543647766, 'Z': -0.020581187680363655}, {'X': 0.6435080766677856, 'Y': 0.32274138927459717, 'Z': -0.01992463693022728}, {'X': 0.5969529747962952, 'Y': 0.43551623821258545, 'Z': 0.011472065933048725}, {'X': 0.5827985405921936, 'Y': 0.3592478930950165, 'Z': 0.002469694009050727}, {'X': 0.5774410963058472, 'Y': 0.30900269746780396, 'Z': -0.006191186141222715}, {'X': 0.5744922161102295, 'Y': 0.26291924715042114, 'Z': -0.011944622732698917}, {'X': 0.6343318819999695, 'Y': 0.4263109862804413, 'Z': 0.01179427094757557}, {'X': 0.6320284605026245, 'Y': 0.34131526947021484, 'Z': 0.001703209476545453}, {'X': 0.629822313785553, 'Y': 0.27655965089797974, 'Z': -0.01068031508475542}, {'X': 0.6286265254020691, 'Y': 0.22472694516181946, 'Z': -0.018504878506064415}, {'X': 0.6710026264190674, 'Y': 0.43281832337379456, 'Z': 0.007257022894918919}, {'X': 0.6692897081375122, 'Y': 0.37223947048187256, 'Z': -0.011554066091775894}, {'X': 0.6530529856681824, 'Y': 0.33548223972320557, 'Z': -0.025498166680336}, {'X': 0.6405692100524902, 'Y': 0.306724488735199, 'Z': -0.03058391436934471}, {'X': 0.7084029912948608, 'Y': 0.44268620014190674, 'Z': 0.0011054041096940637}, {'X': 0.7203341126441956, 'Y': 0.37488821148872375, 'Z': -0.013287454843521118}, {'X': 0.725095272064209, 'Y': 0.324248343706131, 'Z': -0.020450755953788757}, {'X': 0.7278479337692261, 'Y': 0.2784545421600342, 'Z': -0.023570336401462555}]
