[{'X': 0.6695241928100586, 'Y': 0.579246461391449, 'Z': 3.6614653708966216e-07}, {'X': 0.6069377660751343, 'Y': 0.5598506927490234, 'Z': -0.01679694652557373}, {'X': 0.5615516901016235, 'Y': 0.5118818283081055, 'Z': -0.02199190855026245}, {'X': 0.5340850353240967, 'Y': 0.46565061807632446, 'Z': -0.026787277311086655}, {'X': 0.5114092230796814, 'Y': 0.43647801876068115, 'Z': -0.031730834394693375}, {'X': 0.5975514650344849, 'Y': 0.4180276095867157, 'Z': -0.009899117052555084}, {'X': 0.5737158060073853, 'Y': 0.3499734103679657, 'Z': -0.024050146341323853}, {'X': 0.5611377358436584, 'Y': 0.3037978708744049, 'Z': -0.03615717217326164}, {'X': 0.5544323921203613, 'Y': 0.2652985453605652, 'Z': -0.04496818035840988}, {'X': 0.6348647475242615, 'Y': 0.4021792709827423, 'Z': -0.013550573028624058}, {'X': 0.6262791752815247, 'Y': 0.3209403157234192, 'Z': -0.023411111906170845}, {'X': 0.620259165763855, 'Y': 0.266089528799057, 'Z': -0.03441197797656059}, {'X': 0.6162324547767639, 'Y': 0.22314833104610443, 'Z': -0.04248052090406418}, {'X': 0.6713961362838745, 'Y': 0.4046194553375244, 'Z': -0.020606184378266335}, {'X': 0.6751776933670044, 'Y': 0.33299925923347473, 'Z': -0.03629421815276146}, {'X': 0.6727575659751892, 'Y': 0.2847353219985962, 'Z': -0.05032716691493988}, {'X': 0.6710692644119263, 'Y': 0.2448767125606537, 'Z': -0.05952081084251404}, {'X': 0.7065597772598267, 'Y': 0.4247608482837677, 'Z': -0.02913522906601429}, {'X': 0.7349327206611633, 'Y': 0.3767945170402527, 'Z': -0.04694942384958267}, {'X': 0.7517765760421753, 'Y': 0.34586864709854126, 'Z': -0.056785766035318375}, {'X': 0.7666360139846802, 'Y': 0.3184559941291809, 'Z': -0.062434595078229904}]
[{'X': 0.670695960521698, 'Y': 0.5815257430076599, 'Z': 3.7042624967398297e-07}, {'X': 0.6067366003990173, 'Y': 0.5617192387580872, 'Z': -0.015854965895414352}, {'X': 0.5618345737457275, 'Y': 0.5120108127593994, 'Z': -0.019381865859031677}, {'X': 0.5348212718963623, 'Y': 0.4643709361553192, 'Z': -0.022693155333399773}, {'X': 0.5128043293952942, 'Y': 0.43558475375175476, 'Z': -0.026145974174141884}, {'X': 0.5978333353996277, 'Y': 0.4185486435890198, 'Z': -0.004430681001394987}, {'X': 0.574816107749939, 'Y': 0.34944984316825867, 'Z': -0.01662813313305378}, {'X': 0.5632154941558838, 'Y': 0.3023938834667206, 'Z': -0.028057409450411797}, {'X': 0.5572996139526367, 'Y': 0.263344407081604, 'Z': -0.03662045672535896}, {'X': 0.6356765627861023, 'Y': 0.4018305838108063, 'Z': -0.00775317195802927}, {'X': 0.6277264356613159, 'Y': 0.31975069642066956, 'Z': -0.01601572334766388}, {'X': 0.6220203042030334, 'Y': 0.26401329040527344, 'Z': -0.02690206654369831}, {'X': 0.6178526878356934, 'Y': 0.2206135392189026, 'Z': -0.03496125340461731}, {'X': 0.6720965504646301, 'Y': 0.40374070405960083, 'Z': -0.014673561789095402}, {'X': 0.676041841506958, 'Y': 0.3309944272041321, 'Z': -0.02941935881972313}, {'X': 0.6738638281822205, 'Y': 0.2819775342941284, 'Z': -0.04381052032113075}, {'X': 0.6723837852478027, 'Y': 0.2419489175081253, 'Z': -0.05320989713072777}, {'X': 0.7073438167572021, 'Y': 0.42325684428215027, 'Z': -0.023030400276184082}, {'X': 0.7357222437858582, 'Y': 0.3747464120388031, 'Z': -0.03999761864542961}, {'X': 0.7527506947517395, 'Y': 0.34450772404670715, 'Z': -0.04981515556573868}, {'X': 0.7678022384643555, 'Y': 0.3177095651626587, 'Z': -0.055526264011859894}]
[{'X': 0.6704846024513245, 'Y': 0.5810898542404175, 'Z': 3.822012217824522e-07}, {'X': 0.607010006904602, 'Y': 0.5598210692405701, 'Z': -0.017101535573601723}, {'X': 0.562547504901886, 'Y': 0.5089622735977173, 'Z': -0.021227965131402016}, {'X': 0.5355756282806396, 'Y': 0.46007290482521057, 'Z': -0.024840323254466057}, {'X': 0.5147613883018494, 'Y': 0.4282674491405487, 'Z': -0.02847854606807232}, {'X': 0.5996077656745911, 'Y': 0.41931581497192383, 'Z': -0.00705091655254364}, {'X': 0.5772135257720947, 'Y': 0.3497617542743683, 'Z': -0.020974118262529373}, {'X': 0.5656432509422302, 'Y': 0.3025335371494293, 'Z': -0.03340649977326393}, {'X': 0.5601816773414612, 'Y': 0.2627035975456238, 'Z': -0.0424850732088089}, {'X': 0.6371174454689026, 'Y': 0.40318214893341064, 'Z': -0.010028475895524025}, {'X': 0.6296792030334473, 'Y': 0.3221980631351471, 'Z': -0.01981397159397602}, {'X': 0.6246072053909302, 'Y': 0.2660003900527954, 'Z': -0.03142239898443222}, {'X': 0.6214815974235535, 'Y': 0.22123494744300842, 'Z': -0.03981795534491539}, {'X': 0.6734108328819275, 'Y': 0.4060574769973755, 'Z': -0.016621455550193787}, {'X': 0.678358256816864, 'Y': 0.33357173204421997, 'Z': -0.032525770366191864}, {'X': 0.6767014861106873, 'Y': 0.2839137613773346, 'Z': -0.04718954861164093}, {'X': 0.6758436560630798, 'Y': 0.24263989925384521, 'Z': -0.05659499391913414}, {'X': 0.7080557346343994, 'Y': 0.426990270614624, 'Z': -0.024691320955753326}, {'X': 0.7371253371238708, 'Y': 0.3798229992389679, 'Z': -0.04278900846838951}, {'X': 0.754071831703186, 'Y': 0.3492257297039032, 'Z': -0.05292029306292534}, {'X': 0.7691958546638489, 'Y': 0.32165902853012085, 'Z': -0.05861012265086174}]
[{'X': 0.6677141785621643, 'Y': 0.5807231068611145, 'Z': 3.7020907939222525e-07}, {'X': 0.6053332090377808, 'Y': 0.5582253336906433, 'Z': -0.01624835841357708}, {'X': 0.5613718032836914, 'Y': 0.5101484656333923, 'Z': -0.021167024970054626}, {'X': 0.5360147953033447, 'Y': 0.46237125992774963, 'Z': -0.02581877075135708}, {'X': 0.5169610381126404, 'Y': 0.4298933446407318, 'Z': -0.03084436058998108}, {'X': 0.5985344052314758, 'Y': 0.42082351446151733, 'Z': -0.009438318200409412}, {'X': 0.5780822038650513, 'Y': 0.3506782650947571, 'Z': -0.02342265471816063}, {'X': 0.5674709677696228, 'Y': 0.3033832013607025, 'Z': -0.0357527993619442}, {'X': 0.5621015429496765, 'Y': 0.2637330889701843, 'Z': -0.0450020469725132}, {'X': 0.63643479347229, 'Y': 0.40590062737464905, 'Z': -0.013449078425765038}, {'X': 0.6310691833496094, 'Y': 0.32366055250167847, 'Z': -0.024245204403996468}, {'X': 0.6267684698104858, 'Y': 0.2680991291999817, 'Z': -0.03702855855226517}, {'X': 0.623580276966095, 'Y': 0.22322522103786469, 'Z': -0.046546570956707}, {'X': 0.6727198362350464, 'Y': 0.408885657787323, 'Z': -0.020635873079299927}, {'X': 0.6791558265686035, 'Y': 0.33632227778434753, 'Z': -0.037438228726387024}, {'X': 0.6787731051445007, 'Y': 0.28631991147994995, 'Z': -0.0534583181142807}, {'X': 0.678595781326294, 'Y': 0.2446090131998062, 'Z': -0.06414293497800827}, {'X': 0.7071281671524048, 'Y': 0.4295078217983246, 'Z': -0.02903900295495987}, {'X': 0.7369603514671326, 'Y': 0.3837239146232605, 'Z': -0.04766282066702843}, {'X': 0.7554199695587158, 'Y': 0.3541800081729889, 'Z': -0.05834067985415459}, {'X': 0.7717069983482361, 'Y': 0.32844486832618713, 'Z': -0.06471462547779083}]
[{'X': 0.6750102043151855, 'Y': 0.58223956823349, 'Z': 4.069906012205138e-08}, {'X': 0.6082338690757751, 'Y': 0.5640775561332703, 'Z': -0.01384472381323576}, {'X': 0.5659244060516357, 'Y': 0.5061982274055481, 'Z': -0.019015798345208168}, {'X': 0.5410797595977783, 'Y': 0.4557986259460449, 'Z': -0.023747466504573822}, {'X': 0.5229113101959229, 'Y': 0.42143872380256653, 'Z': -0.027826039120554924}, {'X': 0.6020693182945251, 'Y': 0.4218757152557373, 'Z': 0.0003726547001861036}, {'X': 0.5854528546333313, 'Y': 0.3501124680042267, 'Z': -0.00889958068728447}, {'X': 0.5764693021774292, 'Y': 0.3020258843898773, 'Z': -0.016290869563817978}, {'X': 0.5725266933441162, 'Y': 0.2596873342990875, 'Z': -0.024429621174931526}, {'X': 0.6382827758789062, 'Y': 0.41077032685279846, 'Z': -0.005494741257280111}, {'X': 0.6309336423873901, 'Y': 0.3416571617126465, 'Z': -0.030906694009900093}, {'X': 0.6333115696907043, 'Y': 0.36361631751060486, 'Z': -0.0427633635699749}, {'X': 0.6371224522590637, 'Y': 0.3921148478984833, 'Z': -0.04318253695964813}, {'X': 0.6746352910995483, 'Y': 0.41225484013557434, 'Z': -0.01499992236495018}, {'X': 0.675245463848114, 'Y': 0.3367675542831421, 'Z': -0.03635159507393837}, {'X': 0.6740214228630066, 'Y': 0.28510600328445435, 'Z': -0.050776831805706024}, {'X': 0.6730936765670776, 'Y': 0.2376004308462143, 'Z': -0.05830676853656769}, {'X': 0.7086203694343567, 'Y': 0.4284248948097229, 'Z': -0.0251871757209301}, {'X': 0.7336538434028625, 'Y': 0.3834284842014313, 'Z': -0.04105456545948982}, {'X': 0.7503687143325806, 'Y': 0.35158097743988037, 'Z': -0.050644710659980774}, {'X': 0.7634763121604919, 'Y': 0.3178006410598755, 'Z': -0.057543911039829254}]
[{'X': 0.6744260191917419, 'Y': 0.5886848568916321, 'Z': -1.60880730959434e-07}, {'X': 0.6025832295417786, 'Y': 0.5566561222076416, 'Z': -0.0046113659627735615}, {'X': 0.563002347946167, 'Y': 0.5078825950622559, 'Z': -0.006372502073645592}, {'X': 0.5405882596969604, 'Y': 0.46215927600860596, 'Z': -0.007587863132357597}, {'X': 0.5223493576049805, 'Y': 0.4231400787830353, 'Z': -0.006076164543628693}, {'X': 0.6027712821960449, 'Y': 0.42557135224342346, 'Z': 0.008379255421459675}, {'X': 0.5886719226837158, 'Y': 0.35297173261642456, 'Z': -0.0056405444629490376}, {'X': 0.5853186845779419, 'Y': 0.30674290657043457, 'Z': -0.018692342564463615}, {'X': 0.583202064037323, 'Y': 0.26511192321777344, 'Z': -0.029746918007731438}, {'X': 0.636930525302887, 'Y': 0.4158228933811188, 'Z': 5.7872835895977914e-05}, {'X': 0.6256095767021179, 'Y': 0.368848979473114, 'Z': -0.02829360030591488}, {'X': 0.6295983195304871, 'Y': 0.4189050495624542, 'Z': -0.03780405968427658}, {'X': 0.6344776749610901, 'Y': 0.46302124857902527, 'Z': -0.03662562742829323}, {'X': 0.6699284911155701, 'Y': 0.41841965913772583, 'Z': -0.012631043791770935}, {'X': 0.6650807857513428, 'Y': 0.3461368978023529, 'Z': -0.037565238773822784}, {'X': 0.6606193780899048, 'Y': 0.2951165437698364, 'Z': -0.050379589200019836}, {'X': 0.6542905569076538, 'Y': 0.2437189668416977, 'Z': -0.05634020268917084}, {'X': 0.7076932787895203, 'Y': 0.4330631196498871, 'Z': -0.024572325870394707}, {'X': 0.7274442911148071, 'Y': 0.3726107180118561, 'Z': -0.034623369574546814}, {'X': 0.7403317093849182, 'Y': 0.33595067262649536, 'Z': -0.03652559220790863}, {'X': 0.7455344796180725, 'Y': 0.29573991894721985, 'Z': -0.03957630693912506}]
[{'X': 0.6762722730636597, 'Y': 0.5877133011817932, 'Z': -1.4610770904255332e-07}, {'X': 0.603896975517273, 'Y': 0.5587741732597351, 'Z': -0.005462456028908491}, {'X': 0.5625149607658386, 'Y': 0.5094027519226074, 'Z': -0.007382952608168125}, {'X': 0.5393354892730713, 'Y': 0.4635211229324341, 'Z': -0.00900412816554308}, {'X': 0.5218530893325806, 'Y': 0.4262754023075104, 'Z': -0.008064285852015018}, {'X': 0.6046637892723083, 'Y': 0.42702558636665344, 'Z': 0.009867647662758827}, {'X': 0.5916059017181396, 'Y': 0.3557429015636444, 'Z': -0.002044658176600933}, {'X': 0.5885226726531982, 'Y': 0.3096284866333008, 'Z': -0.013280916959047318}, {'X': 0.5858685374259949, 'Y': 0.26763635873794556, 'Z': -0.023317132145166397}, {'X': 0.6390320062637329, 'Y': 0.41634073853492737, 'Z': 0.002183986362069845}, {'X': 0.6275531649589539, 'Y': 0.3684351146221161, 'Z': -0.024772020056843758}, {'X': 0.6318628191947937, 'Y': 0.4167284071445465, 'Z': -0.0336339995265007}, {'X': 0.6371071934700012, 'Y': 0.45940640568733215, 'Z': -0.03181520849466324}, {'X': 0.6721857786178589, 'Y': 0.41730138659477234, 'Z': -0.009895417839288712}, {'X': 0.666338324546814, 'Y': 0.3460477590560913, 'Z': -0.03271123394370079}, {'X': 0.6608240008354187, 'Y': 0.2929952144622803, 'Z': -0.045384541153907776}, {'X': 0.6541319489479065, 'Y': 0.23930294811725616, 'Z': -0.05150916054844856}, {'X': 0.7093029022216797, 'Y': 0.4305894672870636, 'Z': -0.0215140487998724}, {'X': 0.7299246788024902, 'Y': 0.372615247964859, 'Z': -0.02957320772111416}, {'X': 0.7432599663734436, 'Y': 0.3358725309371948, 'Z': -0.03152235597372055}, {'X': 0.749657154083252, 'Y': 0.29511553049087524, 'Z': -0.034845877438783646}]
[{'X': 0.677813708782196, 'Y': 0.5899278521537781, 'Z': -1.385844115020518e-07}, {'X': 0.6033094525337219, 'Y': 0.5574976205825806, 'Z': -0.004168354906141758}, {'X': 0.5633007287979126, 'Y': 0.5111538767814636, 'Z': -0.006064937449991703}, {'X': 0.5391061902046204, 'Y': 0.46580350399017334, 'Z': -0.007636795286089182}, {'X': 0.5213510990142822, 'Y': 0.4270704984664917, 'Z': -0.006582122761756182}, {'X': 0.6038905382156372, 'Y': 0.4261942505836487, 'Z': 0.010621468536555767}, {'X': 0.589785099029541, 'Y': 0.3537862002849579, 'Z': -0.001851574401371181}, {'X': 0.5862135887145996, 'Y': 0.30776986479759216, 'Z': -0.014301959425210953}, {'X': 0.5836136341094971, 'Y': 0.26686105132102966, 'Z': -0.02489897981286049}, {'X': 0.6382169127464294, 'Y': 0.41461724042892456, 'Z': 0.0028698351234197617}, {'X': 0.6263341903686523, 'Y': 0.36389365792274475, 'Z': -0.021689986810088158}, {'X': 0.6307236552238464, 'Y': 0.4113343358039856, 'Z': -0.029694154858589172}, {'X': 0.6353986859321594, 'Y': 0.45433542132377625, 'Z': -0.027939448133111}, {'X': 0.6709105372428894, 'Y': 0.4160562753677368, 'Z': -0.009222188033163548}, {'X': 0.6653090715408325, 'Y': 0.34480738639831543, 'Z': -0.030328666791319847}, {'X': 0.6602965593338013, 'Y': 0.29426801204681396, 'Z': -0.041773997247219086}, {'X': 0.6531558632850647, 'Y': 0.24285992980003357, 'Z': -0.047482267022132874}, {'X': 0.7083171010017395, 'Y': 0.43048036098480225, 'Z': -0.020785178989171982}, {'X': 0.728286623954773, 'Y': 0.37228548526763916, 'Z': -0.027793528512120247}, {'X': 0.7413009405136108, 'Y': 0.33665522933006287, 'Z': -0.028456317260861397}, {'X': 0.7470876574516296, 'Y': 0.29732680320739746, 'Z': -0.030934272333979607}]
[{'X': 0.6734877228736877, 'Y': 0.5790361166000366, 'Z': 2.7045547312809504e-07}, {'X': 0.6071929335594177, 'Y': 0.556552529335022, 'Z': -0.014704028144478798}, {'X': 0.5636277198791504, 'Y': 0.5080007314682007, 'Z': -0.019707201048731804}, {'X': 0.5376222729682922, 'Y': 0.46247291564941406, 'Z': -0.024496911093592644}, {'X': 0.518480122089386, 'Y': 0.4300120770931244, 'Z': -0.029397228732705116}, {'X': 0.6029817461967468, 'Y': 0.42243579030036926, 'Z': -0.0054852948524057865}, {'X': 0.5845338106155396, 'Y': 0.35020869970321655, 'Z': -0.01819279044866562}, {'X': 0.5770398378372192, 'Y': 0.30142632126808167, 'Z': -0.03061581775546074}, {'X': 0.5726717710494995, 'Y': 0.26072245836257935, 'Z': -0.040671560913324356}, {'X': 0.6397331953048706, 'Y': 0.4087459444999695, 'Z': -0.009529709815979004}, {'X': 0.6305121779441833, 'Y': 0.34155207872390747, 'Z': -0.022444292902946472}, {'X': 0.6258687973022461, 'Y': 0.30402612686157227, 'Z': -0.03564552217721939}, {'X': 0.6204565167427063, 'Y': 0.2743290364742279, 'Z': -0.044394657015800476}, {'X': 0.6755199432373047, 'Y': 0.4089309871196747, 'Z': -0.01674104668200016}, {'X': 0.6731113791465759, 'Y': 0.3324381709098816, 'Z': -0.03435513749718666}, {'X': 0.6704810857772827, 'Y': 0.2785272002220154, 'Z': -0.04908933490514755}, {'X': 0.668231725692749, 'Y': 0.2323978990316391, 'Z': -0.05869035795331001}, {'X': 0.7098749876022339, 'Y': 0.4243466556072235, 'Z': -0.024911977350711823}, {'X': 0.7343645095825195, 'Y': 0.37431567907333374, 'Z': -0.04428360238671303}, {'X': 0.7490360736846924, 'Y': 0.33881253004074097, 'Z': -0.05498502776026726}, {'X': 0.7620229125022888, 'Y': 0.305677592754364, 'Z': -0.061295125633478165}]
[{'X': 0.670290470123291, 'Y': 0.5760897994041443, 'Z': 3.709665747919644e-07}, {'X': 0.6077185869216919, 'Y': 0.5560304522514343, 'Z': -0.016302665695548058}, {'X': 0.5623801946640015, 'Y': 0.5044068694114685, 'Z': -0.02048279531300068}, {'X': 0.5362075567245483, 'Y': 0.4561437666416168, 'Z': -0.024295756593346596}, {'X': 0.5139495134353638, 'Y': 0.4268147647380829, 'Z': -0.028177892789244652}, {'X': 0.6003787517547607, 'Y': 0.408562570810318, 'Z': -0.007704763673245907}, {'X': 0.5765551924705505, 'Y': 0.34096139669418335, 'Z': -0.020665155723690987}, {'X': 0.5647405385971069, 'Y': 0.29403257369995117, 'Z': -0.03191030025482178}, {'X': 0.5586116313934326, 'Y': 0.2555452585220337, 'Z': -0.040091194212436676}, {'X': 0.6378139853477478, 'Y': 0.3930799067020416, 'Z': -0.011317132972180843}, {'X': 0.6305872201919556, 'Y': 0.3115103542804718, 'Z': -0.019776785746216774}, {'X': 0.6250953674316406, 'Y': 0.25640979409217834, 'Z': -0.029757920652627945}, {'X': 0.6214536428451538, 'Y': 0.21358616650104523, 'Z': -0.0370030552148819}, {'X': 0.6741144061088562, 'Y': 0.39580023288726807, 'Z': -0.01841229759156704}, {'X': 0.6777582764625549, 'Y': 0.3221426010131836, 'Z': -0.03310691937804222}, {'X': 0.6744042038917542, 'Y': 0.27290040254592896, 'Z': -0.04665833339095116}, {'X': 0.6719023585319519, 'Y': 0.23292577266693115, 'Z': -0.055514976382255554}, {'X': 0.7091140747070312, 'Y': 0.41635408997535706, 'Z': -0.027030115947127342}, {'X': 0.7388812899589539, 'Y': 0.3685658276081085, 'Z': -0.04442799836397171}, {'X': 0.7558941841125488, 'Y': 0.33728837966918945, 'Z': -0.05434428155422211}, {'X': 0.7708743810653687, 'Y': 0.30983179807662964, 'Z': -0.059947412461042404}]
[{'X': 0.6709856390953064, 'Y': 0.5795398950576782, 'Z': 3.600342779463972e-07}, {'X': 0.6080645322799683, 'Y': 0.5583670735359192, 'Z': -0.0162318367511034}, {'X': 0.5628716945648193, 'Y': 0.5062985420227051, 'Z': -0.02037009224295616}, {'X': 0.5367303490638733, 'Y': 0.45846280455589294, 'Z': -0.024119112640619278}, {'X': 0.5135631561279297, 'Y': 0.43001455068588257, 'Z': -0.02806083858013153}, {'X': 0.600703775882721, 'Y': 0.4109187126159668, 'Z': -0.007263401988893747}, {'X': 0.5769816637039185, 'Y': 0.34347203373908997, 'Z': -0.019430745393037796}, {'X': 0.5650686621665955, 'Y': 0.2970403730869293, 'Z': -0.03045271337032318}, {'X': 0.5583081245422363, 'Y': 0.25865036249160767, 'Z': -0.03891177102923393}, {'X': 0.638161301612854, 'Y': 0.39545661211013794, 'Z': -0.011047852225601673}, {'X': 0.6305698752403259, 'Y': 0.31432968378067017, 'Z': -0.019723698496818542}, {'X': 0.6246142983436584, 'Y': 0.259863018989563, 'Z': -0.030499372631311417}, {'X': 0.6201727390289307, 'Y': 0.21772535145282745, 'Z': -0.03854840621352196}, {'X': 0.6741191744804382, 'Y': 0.3987968862056732, 'Z': -0.018246741965413094}, {'X': 0.67805415391922, 'Y': 0.3260214328765869, 'Z': -0.03353627771139145}, {'X': 0.6751878261566162, 'Y': 0.27709853649139404, 'Z': -0.04820222780108452}, {'X': 0.6730582118034363, 'Y': 0.2368880659341812, 'Z': -0.058035604655742645}, {'X': 0.7089130878448486, 'Y': 0.4197840094566345, 'Z': -0.02684013359248638}, {'X': 0.7386155128479004, 'Y': 0.3722970187664032, 'Z': -0.04493057727813721}, {'X': 0.7563946843147278, 'Y': 0.3415207266807556, 'Z': -0.055593978613615036}, {'X': 0.7719821929931641, 'Y': 0.3143044114112854, 'Z': -0.0619623064994812}]
