[{'X': 0.6964001655578613, 'Y': 0.5693068504333496, 'Z': 2.8661429496423807e-07}, {'X': 0.6373379230499268, 'Y': 0.5297339558601379, 'Z': -0.021390875801444054}, {'X': 0.6005380153656006, 'Y': 0.4610305428504944, 'Z': -0.02764522098004818}, {'X': 0.5922560095787048, 'Y': 0.38732051849365234, 'Z': -0.03270214423537254}, {'X': 0.6058376431465149, 'Y': 0.3304208219051361, 'Z': -0.035968340933322906}, {'X': 0.6309915781021118, 'Y': 0.3841584026813507, 'Z': 0.006066035013645887}, {'X': 0.6137914061546326, 'Y': 0.3100084364414215, 'Z': -0.0038791345432400703}, {'X': 0.605111837387085, 'Y': 0.2622999846935272, 'Z': -0.015563362278044224}, {'X': 0.6013851165771484, 'Y': 0.22111323475837708, 'Z': -0.025078080594539642}, {'X': 0.6673375964164734, 'Y': 0.371436208486557, 'Z': 0.006176079623401165}, {'X': 0.659388542175293, 'Y': 0.28749215602874756, 'Z': -0.00014680974709335715}, {'X': 0.6558743119239807, 'Y': 0.23294460773468018, 'Z': -0.011269261129200459}, {'X': 0.65287846326828, 'Y': 0.18898145854473114, 'Z': -0.01986740157008171}, {'X': 0.7008146643638611, 'Y': 0.3771894574165344, 'Z': 0.0013827631482854486}, {'X': 0.6997359395027161, 'Y': 0.2983960509300232, 'Z': -0.008565330877900124}, {'X': 0.6972227096557617, 'Y': 0.24814651906490326, 'Z': -0.01869463548064232}, {'X': 0.6939809322357178, 'Y': 0.2066057324409485, 'Z': -0.026123518124222755}, {'X': 0.7359580397605896, 'Y': 0.39607396721839905, 'Z': -0.005895731970667839}, {'X': 0.743588924407959, 'Y': 0.33850783109664917, 'Z': -0.015601684339344501}, {'X': 0.7453823685646057, 'Y': 0.30056530237197876, 'Z': -0.020757360383868217}, {'X': 0.7449465990066528, 'Y': 0.26509663462638855, 'Z': -0.024417104199528694}]
[{'X': 0.6944113373756409, 'Y': 0.5638224482536316, 'Z': 3.405510540233081e-07}, {'X': 0.6333145499229431, 'Y': 0.5233272314071655, 'Z': -0.021076446399092674}, {'X': 0.5994229912757874, 'Y': 0.45465314388275146, 'Z': -0.02635137178003788}, {'X': 0.5931779146194458, 'Y': 0.3819083273410797, 'Z': -0.030811943113803864}, {'X': 0.6076114773750305, 'Y': 0.32495835423469543, 'Z': -0.033556558191776276}, {'X': 0.6278174519538879, 'Y': 0.3819148540496826, 'Z': 0.011975649744272232}, {'X': 0.6093371510505676, 'Y': 0.3083169758319855, 'Z': 0.0040814802050590515}, {'X': 0.6001078486442566, 'Y': 0.2612002491950989, 'Z': -0.00624355673789978}, {'X': 0.5964104533195496, 'Y': 0.22161069512367249, 'Z': -0.014523847959935665}, {'X': 0.6644695401191711, 'Y': 0.37008607387542725, 'Z': 0.012469461187720299}, {'X': 0.6559049487113953, 'Y': 0.28507423400878906, 'Z': 0.008572814986109734}, {'X': 0.6513262987136841, 'Y': 0.230369433760643, 'Z': -0.0014743924839422107}, {'X': 0.6480421423912048, 'Y': 0.18714667856693268, 'Z': -0.009060816839337349}, {'X': 0.698192834854126, 'Y': 0.3752779960632324, 'Z': 0.007555535063147545}, {'X': 0.6969692707061768, 'Y': 0.2950223684310913, 'Z': -0.00035921167000196874}, {'X': 0.6934058666229248, 'Y': 0.24401196837425232, 'Z': -0.010351265780627728}, {'X': 0.690481960773468, 'Y': 0.20229239761829376, 'Z': -0.017685383558273315}, {'X': 0.7330731749534607, 'Y': 0.3923945128917694, 'Z': 3.435524558881298e-05}, {'X': 0.740906298160553, 'Y': 0.33548447489738464, 'Z': -0.008040791377425194}, {'X': 0.7425216436386108, 'Y': 0.2977048456668854, 'Z': -0.01290226448327303}, {'X': 0.7424591779708862, 'Y': 0.26204490661621094, 'Z': -0.016414640471339226}]
[{'X': 0.6921322345733643, 'Y': 0.5583822727203369, 'Z': 2.988096525768924e-07}, {'X': 0.6336985230445862, 'Y': 0.5176498293876648, 'Z': -0.017211880534887314}, {'X': 0.6031579971313477, 'Y': 0.4461250603199005, 'Z': -0.019454464316368103}, {'X': 0.6027048826217651, 'Y': 0.3739320933818817, 'Z': -0.021504715085029602}, {'X': 0.6147499680519104, 'Y': 0.3195984363555908, 'Z': -0.022099057212471962}, {'X': 0.6276355981826782, 'Y': 0.3787692189216614, 'Z': 0.012201308272778988}, {'X': 0.608367383480072, 'Y': 0.30702170729637146, 'Z': 0.004192546475678682}, {'X': 0.5987197160720825, 'Y': 0.2605143189430237, 'Z': -0.005444848444312811}, {'X': 0.593644917011261, 'Y': 0.22149790823459625, 'Z': -0.013059982098639011}, {'X': 0.6641863584518433, 'Y': 0.3664700388908386, 'Z': 0.010907304473221302}, {'X': 0.6586073637008667, 'Y': 0.28145766258239746, 'Z': 0.005893893074244261}, {'X': 0.6548144221305847, 'Y': 0.2264125496149063, 'Z': -0.004346889443695545}, {'X': 0.6519834995269775, 'Y': 0.18311820924282074, 'Z': -0.011708938516676426}, {'X': 0.6978580951690674, 'Y': 0.3721810579299927, 'Z': 0.004770932253450155}, {'X': 0.6969757080078125, 'Y': 0.29309964179992676, 'Z': -0.004953710362315178}, {'X': 0.6928220391273499, 'Y': 0.24239778518676758, 'Z': -0.015725065022706985}, {'X': 0.6890085935592651, 'Y': 0.20152169466018677, 'Z': -0.022971071302890778}, {'X': 0.7321551442146301, 'Y': 0.39018961787223816, 'Z': -0.003469055751338601}, {'X': 0.7417289614677429, 'Y': 0.3329464793205261, 'Z': -0.01281097624450922}, {'X': 0.744247317314148, 'Y': 0.2950531244277954, 'Z': -0.017987290397286415}, {'X': 0.7444181442260742, 'Y': 0.2604464888572693, 'Z': -0.021423090249300003}]
[{'X': 0.6865520477294922, 'Y': 0.5527774095535278, 'Z': 2.6780821826832835e-07}, {'X': 0.6306885480880737, 'Y': 0.5109768509864807, 'Z': -0.014445231296122074}, {'X': 0.6046959757804871, 'Y': 0.4387076497077942, 'Z': -0.015601376071572304}, {'X': 0.6101183891296387, 'Y': 0.36584851145744324, 'Z': -0.016944125294685364}, {'X': 0.6241906881332397, 'Y': 0.31611698865890503, 'Z': -0.017022481188178062}, {'X': 0.6246286630630493, 'Y': 0.37124404311180115, 'Z': 0.013674397021532059}, {'X': 0.6031568050384521, 'Y': 0.3036884069442749, 'Z': 0.006520059425383806}, {'X': 0.5918272733688354, 'Y': 0.25918811559677124, 'Z': -0.003100002883002162}, {'X': 0.5850529074668884, 'Y': 0.22193926572799683, 'Z': -0.010855979286134243}, {'X': 0.6615300178527832, 'Y': 0.35857173800468445, 'Z': 0.011414879932999611}, {'X': 0.655865490436554, 'Y': 0.2751293480396271, 'Z': 0.00702461414039135}, {'X': 0.6518306732177734, 'Y': 0.22193647921085358, 'Z': -0.003216714132577181}, {'X': 0.6482411623001099, 'Y': 0.1804679036140442, 'Z': -0.010726043954491615}, {'X': 0.6945926547050476, 'Y': 0.3645682632923126, 'Z': 0.00483264634385705}, {'X': 0.6941201686859131, 'Y': 0.28744494915008545, 'Z': -0.0037072203122079372}, {'X': 0.6894963383674622, 'Y': 0.2373293936252594, 'Z': -0.013501460663974285}, {'X': 0.6851540803909302, 'Y': 0.19844461977481842, 'Z': -0.020481687039136887}, {'X': 0.7289101481437683, 'Y': 0.38366302847862244, 'Z': -0.0037064605858176947}, {'X': 0.7395765781402588, 'Y': 0.32861098647117615, 'Z': -0.011237135156989098}, {'X': 0.742259681224823, 'Y': 0.29156261682510376, 'Z': -0.014793528243899345}, {'X': 0.7417530417442322, 'Y': 0.25881579518318176, 'Z': -0.01734001748263836}]
[{'X': 0.6833519339561462, 'Y': 0.5473116636276245, 'Z': 2.383385577786612e-07}, {'X': 0.6295207738876343, 'Y': 0.5025448799133301, 'Z': -0.012871685437858105}, {'X': 0.6059898138046265, 'Y': 0.42853716015815735, 'Z': -0.012701460160315037}, {'X': 0.6143766641616821, 'Y': 0.35687655210494995, 'Z': -0.01326111052185297}, {'X': 0.630702793598175, 'Y': 0.313414990901947, 'Z': -0.012646752409636974}, {'X': 0.6207069158554077, 'Y': 0.3673798143863678, 'Z': 0.014883014373481274}, {'X': 0.5975813269615173, 'Y': 0.3014395236968994, 'Z': 0.007788628805428743}, {'X': 0.5863033533096313, 'Y': 0.2570769190788269, 'Z': -0.0012995286379009485}, {'X': 0.5790267586708069, 'Y': 0.22048409283161163, 'Z': -0.008754858747124672}, {'X': 0.6565175652503967, 'Y': 0.3545350134372711, 'Z': 0.011928767897188663}, {'X': 0.6505433917045593, 'Y': 0.27216285467147827, 'Z': 0.006778326816856861}, {'X': 0.6472039222717285, 'Y': 0.22064903378486633, 'Z': -0.0026223286986351013}, {'X': 0.6440138220787048, 'Y': 0.1812043935060501, 'Z': -0.009231948293745518}, {'X': 0.6888449192047119, 'Y': 0.3604646325111389, 'Z': 0.004674224648624659}, {'X': 0.6876426935195923, 'Y': 0.2849680781364441, 'Z': -0.004909694194793701}, {'X': 0.6832147240638733, 'Y': 0.23552316427230835, 'Z': -0.014238078147172928}, {'X': 0.6797856688499451, 'Y': 0.19822973012924194, 'Z': -0.020559856668114662}, {'X': 0.723253607749939, 'Y': 0.3792649805545807, 'Z': -0.004524644929915667}, {'X': 0.7349865436553955, 'Y': 0.32601919770240784, 'Z': -0.012711632065474987}, {'X': 0.7389090061187744, 'Y': 0.28943151235580444, 'Z': -0.016347331926226616}, {'X': 0.7397634387016296, 'Y': 0.2584499418735504, 'Z': -0.01883743330836296}]
[{'X': 0.6836740374565125, 'Y': 0.5409697890281677, 'Z': 2.6331210278840445e-07}, {'X': 0.6330384016036987, 'Y': 0.49245548248291016, 'Z': -0.013878673315048218}, {'X': 0.6137124300003052, 'Y': 0.42110544443130493, 'Z': -0.013985900208353996}, {'X': 0.6232625246047974, 'Y': 0.350618451833725, 'Z': -0.014689283445477486}, {'X': 0.6347097754478455, 'Y': 0.30359330773353577, 'Z': -0.013946950435638428}, {'X': 0.6187402009963989, 'Y': 0.3681942820549011, 'Z': 0.014878446236252785}, {'X': 0.595584511756897, 'Y': 0.3022199869155884, 'Z': 0.006399708334356546}, {'X': 0.5848560929298401, 'Y': 0.25701674818992615, 'Z': -0.0035865018144249916}, {'X': 0.5779465436935425, 'Y': 0.21882687509059906, 'Z': -0.0112612871453166}, {'X': 0.6536325812339783, 'Y': 0.3532193601131439, 'Z': 0.01266739796847105}, {'X': 0.6479848623275757, 'Y': 0.2703384757041931, 'Z': 0.006154348608106375}, {'X': 0.6446237564086914, 'Y': 0.21675905585289001, 'Z': -0.003852170193567872}, {'X': 0.6408887505531311, 'Y': 0.17406728863716125, 'Z': -0.010505861602723598}, {'X': 0.6852368116378784, 'Y': 0.35715481638908386, 'Z': 0.005981353111565113}, {'X': 0.6835376024246216, 'Y': 0.2831215560436249, 'Z': -0.004295872524380684}, {'X': 0.6783412098884583, 'Y': 0.23282472789287567, 'Z': -0.013538525439798832}, {'X': 0.6737741231918335, 'Y': 0.1941687911748886, 'Z': -0.019304143264889717}, {'X': 0.7189272046089172, 'Y': 0.3739933371543884, 'Z': -0.0028442288748919964}, {'X': 0.7298919558525085, 'Y': 0.32257068157196045, 'Z': -0.010575608350336552}, {'X': 0.7325838804244995, 'Y': 0.2864927351474762, 'Z': -0.013689134269952774}, {'X': 0.7317038774490356, 'Y': 0.2566859722137451, 'Z': -0.01559338066726923}]
[{'X': 0.6920725107192993, 'Y': 0.5448431372642517, 'Z': 3.161989070576965e-07}, {'X': 0.6418704390525818, 'Y': 0.4900701344013214, 'Z': -0.01711292192339897}, {'X': 0.6239742040634155, 'Y': 0.4157995283603668, 'Z': -0.01773122139275074}, {'X': 0.6398207545280457, 'Y': 0.34571215510368347, 'Z': -0.017824850976467133}, {'X': 0.6508408188819885, 'Y': 0.29513999819755554, 'Z': -0.0165609922260046}, {'X': 0.6184796094894409, 'Y': 0.37465545535087585, 'Z': 0.01317630335688591}, {'X': 0.5996413826942444, 'Y': 0.3044576346874237, 'Z': 0.005658561829477549}, {'X': 0.5925424098968506, 'Y': 0.25777363777160645, 'Z': -0.004623034503310919}, {'X': 0.5898391008377075, 'Y': 0.2172696441411972, 'Z': -0.012779615819454193}, {'X': 0.6543766260147095, 'Y': 0.3599764108657837, 'Z': 0.013502591289579868}, {'X': 0.6493893265724182, 'Y': 0.27788394689559937, 'Z': 0.00871253665536642}, {'X': 0.6489234566688538, 'Y': 0.2255445420742035, 'Z': -0.002586324466392398}, {'X': 0.6490561962127686, 'Y': 0.1827782243490219, 'Z': -0.011132372543215752}, {'X': 0.6868642568588257, 'Y': 0.3638651967048645, 'Z': 0.009178690612316132}, {'X': 0.6926568746566772, 'Y': 0.2873237133026123, 'Z': 0.0001675488892942667}, {'X': 0.6930110454559326, 'Y': 0.23540444672107697, 'Z': -0.01112374383956194}, {'X': 0.6937180757522583, 'Y': 0.19387470185756683, 'Z': -0.01920684427022934}, {'X': 0.7205315232276917, 'Y': 0.3803741931915283, 'Z': 0.0027084099128842354}, {'X': 0.73350590467453, 'Y': 0.32546520233154297, 'Z': -0.004912907723337412}, {'X': 0.7378806471824646, 'Y': 0.28699517250061035, 'Z': -0.009194849990308285}, {'X': 0.7390386462211609, 'Y': 0.2529403567314148, 'Z': -0.012542407028377056}]
[{'X': 0.6956154108047485, 'Y': 0.5399647355079651, 'Z': 2.3375716295959137e-07}, {'X': 0.647770345211029, 'Y': 0.48863619565963745, 'Z': -0.01559447031468153}, {'X': 0.6292405724525452, 'Y': 0.4175076186656952, 'Z': -0.01684720814228058}, {'X': 0.644062340259552, 'Y': 0.3491048216819763, 'Z': -0.0179754551500082}, {'X': 0.6554484963417053, 'Y': 0.29878562688827515, 'Z': -0.017794009298086166}, {'X': 0.6218997240066528, 'Y': 0.38448473811149597, 'Z': 0.012651441618800163}, {'X': 0.6066680550575256, 'Y': 0.31907108426094055, 'Z': 0.005525706335902214}, {'X': 0.6029011607170105, 'Y': 0.27518945932388306, 'Z': -0.003311875043436885}, {'X': 0.602380096912384, 'Y': 0.2376847118139267, 'Z': -0.010653723962605}, {'X': 0.6550628542900085, 'Y': 0.37249863147735596, 'Z': 0.012080689892172813}, {'X': 0.6452740430831909, 'Y': 0.3033694326877594, 'Z': 0.005797904450446367}, {'X': 0.6423293948173523, 'Y': 0.25968459248542786, 'Z': -0.00474461680278182}, {'X': 0.6409657001495361, 'Y': 0.22226837277412415, 'Z': -0.012764668092131615}, {'X': 0.6879693865776062, 'Y': 0.37522467970848083, 'Z': 0.006978507619351149}, {'X': 0.6900935173034668, 'Y': 0.3000858426094055, 'Z': -0.005534980446100235}, {'X': 0.689429521560669, 'Y': 0.24771343171596527, 'Z': -0.0177550558000803}, {'X': 0.6903735399246216, 'Y': 0.20473197102546692, 'Z': -0.026137271896004677}, {'X': 0.722528874874115, 'Y': 0.38763242959976196, 'Z': 0.00022675735817756504}, {'X': 0.7381598353385925, 'Y': 0.3332657814025879, 'Z': -0.012041375041007996}, {'X': 0.7458335757255554, 'Y': 0.2928292751312256, 'Z': -0.019110821187496185}, {'X': 0.7511958479881287, 'Y': 0.25623399019241333, 'Z': -0.024076135829091072}]
[{'X': 0.6961784362792969, 'Y': 0.5396159291267395, 'Z': 1.810974907812124e-07}, {'X': 0.6506244540214539, 'Y': 0.4944929778575897, 'Z': -0.014794494956731796}, {'X': 0.6288792490959167, 'Y': 0.4258452355861664, 'Z': -0.017286425456404686}, {'X': 0.6351858377456665, 'Y': 0.3550700545310974, 'Z': -0.01971682347357273}, {'X': 0.6444731950759888, 'Y': 0.3025737404823303, 'Z': -0.021135354414582253}, {'X': 0.6250207424163818, 'Y': 0.4040624797344208, 'Z': 0.0085716238245368}, {'X': 0.6121653318405151, 'Y': 0.3458766043186188, 'Z': 0.0009847532492130995}, {'X': 0.6103585958480835, 'Y': 0.30441585183143616, 'Z': -0.007561566773802042}, {'X': 0.611198902130127, 'Y': 0.26901236176490784, 'Z': -0.01467727217823267}, {'X': 0.6555920243263245, 'Y': 0.39491552114486694, 'Z': 0.008074725046753883}, {'X': 0.6452046036720276, 'Y': 0.33627110719680786, 'Z': 0.0008787526749074459}, {'X': 0.6411478519439697, 'Y': 0.2958946228027344, 'Z': -0.009301246143877506}, {'X': 0.639016330242157, 'Y': 0.2610752582550049, 'Z': -0.017030326649546623}, {'X': 0.6895540356636047, 'Y': 0.3959311246871948, 'Z': 0.0037757218815386295}, {'X': 0.6859360933303833, 'Y': 0.3254130780696869, 'Z': -0.009916946291923523}, {'X': 0.682521641254425, 'Y': 0.27256470918655396, 'Z': -0.0222456194460392}, {'X': 0.6795337796211243, 'Y': 0.2283778339624405, 'Z': -0.030422436073422432}, {'X': 0.7251670956611633, 'Y': 0.4044725298881531, 'Z': -0.0017404526006430387}, {'X': 0.7395355701446533, 'Y': 0.3521053194999695, 'Z': -0.015428799204528332}, {'X': 0.7455874085426331, 'Y': 0.3118976652622223, 'Z': -0.023383310064673424}, {'X': 0.7482057809829712, 'Y': 0.27667319774627686, 'Z': -0.028671907261013985}]
[{'X': 0.6920164227485657, 'Y': 0.5407863855361938, 'Z': 1.4659728719834675e-07}, {'X': 0.6491051316261292, 'Y': 0.49275684356689453, 'Z': -0.012665264308452606}, {'X': 0.6285343170166016, 'Y': 0.42692095041275024, 'Z': -0.012800409458577633}, {'X': 0.6303563117980957, 'Y': 0.3568902611732483, 'Z': -0.013567203655838966}, {'X': 0.6307412981987, 'Y': 0.30323082208633423, 'Z': -0.012960073538124561}, {'X': 0.6245583295822144, 'Y': 0.401282399892807, 'Z': 0.018691422417759895}, {'X': 0.6126424670219421, 'Y': 0.3494184613227844, 'Z': 0.016273006796836853}, {'X': 0.6110032200813293, 'Y': 0.3147517740726471, 'Z': 0.011345438659191132}, {'X': 0.6111242175102234, 'Y': 0.28704968094825745, 'Z': 0.006788549944758415}, {'X': 0.6556112170219421, 'Y': 0.39557650685310364, 'Z': 0.018472421914339066}, {'X': 0.6440813541412354, 'Y': 0.3408988416194916, 'Z': 0.01711306720972061}, {'X': 0.6394291520118713, 'Y': 0.30692580342292786, 'Z': 0.01012757420539856}, {'X': 0.6360749006271362, 'Y': 0.2771090567111969, 'Z': 0.004425654653459787}, {'X': 0.6905491352081299, 'Y': 0.39890560507774353, 'Z': 0.013953390531241894}, {'X': 0.6874271631240845, 'Y': 0.3334648311138153, 'Z': 0.004411603324115276}, {'X': 0.682733416557312, 'Y': 0.2847566306591034, 'Z': -0.006901188753545284}, {'X': 0.6779476404190063, 'Y': 0.24487079679965973, 'Z': -0.014809034764766693}, {'X': 0.7274384498596191, 'Y': 0.41011783480644226, 'Z': 0.00825138483196497}, {'X': 0.7429841160774231, 'Y': 0.36222657561302185, 'Z': -0.0028681124094873667}, {'X': 0.7481650710105896, 'Y': 0.32436293363571167, 'Z': -0.010534998960793018}, {'X': 0.7493847012519836, 'Y': 0.2914124131202698, 'Z': -0.015862980857491493}]
[{'X': 0.6905964016914368, 'Y': 0.5411162376403809, 'Z': 1.3500689988177328e-07}, {'X': 0.6476682424545288, 'Y': 0.49016815423965454, 'Z': -0.011308303102850914}, {'X': 0.6274212002754211, 'Y': 0.4216817319393158, 'Z': -0.010928353294730186}, {'X': 0.6299386024475098, 'Y': 0.35016050934791565, 'Z': -0.01152309775352478}, {'X': 0.6324153542518616, 'Y': 0.294026255607605, 'Z': -0.01102444902062416}, {'X': 0.6256341934204102, 'Y': 0.40169599652290344, 'Z': 0.021453486755490303}, {'X': 0.6126123070716858, 'Y': 0.348894327878952, 'Z': 0.019525514915585518}, {'X': 0.6101671457290649, 'Y': 0.3140450716018677, 'Z': 0.013739041052758694}, {'X': 0.6092290282249451, 'Y': 0.28335651755332947, 'Z': 0.007968854159116745}, {'X': 0.6570344567298889, 'Y': 0.3975941836833954, 'Z': 0.020259950309991837}, {'X': 0.6462510824203491, 'Y': 0.34424328804016113, 'Z': 0.017911991104483604}, {'X': 0.6410611867904663, 'Y': 0.30950289964675903, 'Z': 0.008260184898972511}, {'X': 0.6375717520713806, 'Y': 0.2796378433704376, 'Z': 0.00047936741611920297}, {'X': 0.6912422180175781, 'Y': 0.40151751041412354, 'Z': 0.015061953105032444}, {'X': 0.6884967088699341, 'Y': 0.3363445997238159, 'Z': 0.005736463703215122}, {'X': 0.6832981705665588, 'Y': 0.2847532629966736, 'Z': -0.006045682355761528}, {'X': 0.6781694293022156, 'Y': 0.24218466877937317, 'Z': -0.014410214498639107}, {'X': 0.7276080250740051, 'Y': 0.4126492440700531, 'Z': 0.008785543963313103}, {'X': 0.7412436008453369, 'Y': 0.36359769105911255, 'Z': -0.001018786570057273}, {'X': 0.7456227540969849, 'Y': 0.32438525557518005, 'Z': -0.007558073848485947}, {'X': 0.7462670207023621, 'Y': 0.29098549485206604, 'Z': -0.012307911179959774}]
