[{'X': 0.6811671853065491, 'Y': 0.5868031978607178, 'Z': 3.5004177334485576e-07}, {'X': 0.6174225807189941, 'Y': 0.5659787058830261, 'Z': -0.016781272366642952}, {'X': 0.5730335712432861, 'Y': 0.5139281749725342, 'Z': -0.021266652271151543}, {'X': 0.5484142899513245, 'Y': 0.46222296357154846, 'Z': -0.025257118046283722}, {'X': 0.5274919271469116, 'Y': 0.42829155921936035, 'Z': -0.029249899089336395}, {'X': 0.6075466275215149, 'Y': 0.425171434879303, 'Z': -0.007299304939806461}, {'X': 0.5842835903167725, 'Y': 0.3565153181552887, 'Z': -0.02042408287525177}, {'X': 0.5724153518676758, 'Y': 0.3100936710834503, 'Z': -0.03197439759969711}, {'X': 0.5653759241104126, 'Y': 0.2710886001586914, 'Z': -0.040736548602581024}, {'X': 0.6448596119880676, 'Y': 0.4086286127567291, 'Z': -0.010714394971728325}, {'X': 0.6369831562042236, 'Y': 0.32658350467681885, 'Z': -0.02105807512998581}, {'X': 0.6314293742179871, 'Y': 0.2708456516265869, 'Z': -0.03298730403184891}, {'X': 0.6268569827079773, 'Y': 0.22642920911312103, 'Z': -0.04170118272304535}, {'X': 0.680481493473053, 'Y': 0.41028672456741333, 'Z': -0.017588820308446884}, {'X': 0.6824490427970886, 'Y': 0.3362872004508972, 'Z': -0.033992163836956024}, {'X': 0.6786453127861023, 'Y': 0.2846764624118805, 'Z': -0.0493367575109005}, {'X': 0.6752380132675171, 'Y': 0.2418961077928543, 'Z': -0.059433165937662125}, {'X': 0.7154395580291748, 'Y': 0.42899957299232483, 'Z': -0.025790993124246597}, {'X': 0.7420591711997986, 'Y': 0.3788270354270935, 'Z': -0.04387222230434418}, {'X': 0.7573985457420349, 'Y': 0.34460002183914185, 'Z': -0.054575271904468536}, {'X': 0.7704250812530518, 'Y': 0.3137371242046356, 'Z': -0.061072710901498795}]
[{'X': 0.6817362904548645, 'Y': 0.5845528244972229, 'Z': 3.6301224781709607e-07}, {'X': 0.6170670986175537, 'Y': 0.5639283657073975, 'Z': -0.01663825660943985}, {'X': 0.5722894668579102, 'Y': 0.5138565301895142, 'Z': -0.0210392028093338}, {'X': 0.5473109483718872, 'Y': 0.4623534381389618, 'Z': -0.02518882043659687}, {'X': 0.5265860557556152, 'Y': 0.4276786148548126, 'Z': -0.029188035055994987}, {'X': 0.6065196394920349, 'Y': 0.4254903495311737, 'Z': -0.004834103398025036}, {'X': 0.5834538340568542, 'Y': 0.35691291093826294, 'Z': -0.01704685389995575}, {'X': 0.5722189545631409, 'Y': 0.30991828441619873, 'Z': -0.02796543575823307}, {'X': 0.5659823417663574, 'Y': 0.2709997296333313, 'Z': -0.03633398190140724}, {'X': 0.6438156366348267, 'Y': 0.4082404673099518, 'Z': -0.008298148401081562}, {'X': 0.635989248752594, 'Y': 0.3249486982822418, 'Z': -0.017890358343720436}, {'X': 0.6314447522163391, 'Y': 0.2688837945461273, 'Z': -0.029161006212234497}, {'X': 0.6280576586723328, 'Y': 0.22381435334682465, 'Z': -0.037417422980070114}, {'X': 0.6793540716171265, 'Y': 0.40881645679473877, 'Z': -0.015444961376488209}, {'X': 0.6811726689338684, 'Y': 0.33360031247138977, 'Z': -0.03171737492084503}, {'X': 0.6780625581741333, 'Y': 0.28205227851867676, 'Z': -0.046809639781713486}, {'X': 0.6755478978157043, 'Y': 0.2394615262746811, 'Z': -0.056675542145967484}, {'X': 0.7145099639892578, 'Y': 0.4261428415775299, 'Z': -0.02396959438920021}, {'X': 0.7407737374305725, 'Y': 0.3757129907608032, 'Z': -0.04217778891324997}, {'X': 0.7564839720726013, 'Y': 0.3420342206954956, 'Z': -0.052881788462400436}, {'X': 0.770025908946991, 'Y': 0.3116730749607086, 'Z': -0.05935626104474068}]
[{'X': 0.676995038986206, 'Y': 0.5750584602355957, 'Z': 3.5992880498270097e-07}, {'X': 0.615150511264801, 'Y': 0.5540905594825745, 'Z': -0.016216851770877838}, {'X': 0.5710039734840393, 'Y': 0.5060394406318665, 'Z': -0.021100183948874474}, {'X': 0.5460041761398315, 'Y': 0.4570964276790619, 'Z': -0.025487659499049187}, {'X': 0.5277173519134521, 'Y': 0.42251455783843994, 'Z': -0.029945341870188713}, {'X': 0.6051375865936279, 'Y': 0.42373982071876526, 'Z': -0.008873824961483479}, {'X': 0.5823123455047607, 'Y': 0.3582541048526764, 'Z': -0.02317054383456707}, {'X': 0.5700120329856873, 'Y': 0.3130945563316345, 'Z': -0.035155992954969406}, {'X': 0.5634071826934814, 'Y': 0.27536171674728394, 'Z': -0.0438954196870327}, {'X': 0.6427568197250366, 'Y': 0.4070659875869751, 'Z': -0.012442168779671192}, {'X': 0.6359633207321167, 'Y': 0.3273901343345642, 'Z': -0.023880355060100555}, {'X': 0.630883514881134, 'Y': 0.27254027128219604, 'Z': -0.03617851063609123}, {'X': 0.6275554895401001, 'Y': 0.22786985337734222, 'Z': -0.044898223131895065}, {'X': 0.6788618564605713, 'Y': 0.40771666169166565, 'Z': -0.019211500883102417}, {'X': 0.6803102493286133, 'Y': 0.33538100123405457, 'Z': -0.036523062735795975}, {'X': 0.6763293743133545, 'Y': 0.2859903573989868, 'Z': -0.051627252250909805}, {'X': 0.6736880540847778, 'Y': 0.24462926387786865, 'Z': -0.06115485355257988}, {'X': 0.7138871550559998, 'Y': 0.42530810832977295, 'Z': -0.027111174538731575}, {'X': 0.7395061254501343, 'Y': 0.3764374852180481, 'Z': -0.04546874761581421}, {'X': 0.7545032501220703, 'Y': 0.34423041343688965, 'Z': -0.05535338819026947}, {'X': 0.7678638100624084, 'Y': 0.3157655894756317, 'Z': -0.06096120923757553}]
[{'X': 0.6828573942184448, 'Y': 0.5830023288726807, 'Z': -2.986796232562483e-08}, {'X': 0.6148069500923157, 'Y': 0.559176504611969, 'Z': -0.013447830453515053}, {'X': 0.5753894448280334, 'Y': 0.5056602954864502, 'Z': -0.018925834447145462}, {'X': 0.5504369735717773, 'Y': 0.45581522583961487, 'Z': -0.022817416116595268}, {'X': 0.5314304828643799, 'Y': 0.41843900084495544, 'Z': -0.024988077580928802}, {'X': 0.6076687574386597, 'Y': 0.42461198568344116, 'Z': -0.0004497977497521788}, {'X': 0.5872505307197571, 'Y': 0.35644999146461487, 'Z': -0.013440154492855072}, {'X': 0.5769798755645752, 'Y': 0.30969277024269104, 'Z': -0.02388840727508068}, {'X': 0.5726836919784546, 'Y': 0.2684003710746765, 'Z': -0.03337869048118591}, {'X': 0.6422985792160034, 'Y': 0.41083648800849915, 'Z': -0.005421879701316357}, {'X': 0.6326844096183777, 'Y': 0.34680092334747314, 'Z': -0.030237946659326553}, {'X': 0.6352343559265137, 'Y': 0.3818855881690979, 'Z': -0.03926964849233627}, {'X': 0.6373605132102966, 'Y': 0.41517385840415955, 'Z': -0.038336049765348434}, {'X': 0.6763249635696411, 'Y': 0.4102044403553009, 'Z': -0.014629125595092773}, {'X': 0.6740559935569763, 'Y': 0.3333038091659546, 'Z': -0.035993725061416626}, {'X': 0.6701018810272217, 'Y': 0.2861681580543518, 'Z': -0.04773900657892227}, {'X': 0.664340615272522, 'Y': 0.24098680913448334, 'Z': -0.053891781717538834}, {'X': 0.7105726003646851, 'Y': 0.42433005571365356, 'Z': -0.024493280798196793}, {'X': 0.7337077260017395, 'Y': 0.37541288137435913, 'Z': -0.037686578929424286}, {'X': 0.7495692372322083, 'Y': 0.34352821111679077, 'Z': -0.04360562935471535}, {'X': 0.7596930861473083, 'Y': 0.31075429916381836, 'Z': -0.04871036112308502}]
[{'X': 0.6822656393051147, 'Y': 0.5883232951164246, 'Z': -1.5658851282296382e-07}, {'X': 0.6118385791778564, 'Y': 0.5589944124221802, 'Z': -0.003971528727561235}, {'X': 0.5733047723770142, 'Y': 0.5102025866508484, 'Z': -0.00543174659833312}, {'X': 0.5511554479598999, 'Y': 0.46151843667030334, 'Z': -0.006923651788383722}, {'X': 0.5319228172302246, 'Y': 0.4235836863517761, 'Z': -0.006304922979325056}, {'X': 0.6069602966308594, 'Y': 0.4350718855857849, 'Z': 0.009058673866093159}, {'X': 0.5883646011352539, 'Y': 0.3646470904350281, 'Z': -0.0026216607075184584}, {'X': 0.5823264718055725, 'Y': 0.31960034370422363, 'Z': -0.013871339149773121}, {'X': 0.5773366689682007, 'Y': 0.27987027168273926, 'Z': -0.023775536566972733}, {'X': 0.6396554708480835, 'Y': 0.4228961169719696, 'Z': 0.0014193871757015586}, {'X': 0.626198947429657, 'Y': 0.37798744440078735, 'Z': -0.02421245537698269}, {'X': 0.63185715675354, 'Y': 0.42059025168418884, 'Z': -0.033253204077482224}, {'X': 0.6362656950950623, 'Y': 0.4604173004627228, 'Z': -0.03259247913956642}, {'X': 0.671776294708252, 'Y': 0.4222380220890045, 'Z': -0.010030250065028667}, {'X': 0.6625258922576904, 'Y': 0.353849858045578, 'Z': -0.03211702033877373}, {'X': 0.6556180119514465, 'Y': 0.30463939905166626, 'Z': -0.04382871091365814}, {'X': 0.6466249227523804, 'Y': 0.25765398144721985, 'Z': -0.04978702962398529}, {'X': 0.7077921628952026, 'Y': 0.43234530091285706, 'Z': -0.02091609686613083}, {'X': 0.7262653112411499, 'Y': 0.37647750973701477, 'Z': -0.03020704910159111}, {'X': 0.7382413744926453, 'Y': 0.3407215476036072, 'Z': -0.03248262405395508}, {'X': 0.7434000372886658, 'Y': 0.3029305934906006, 'Z': -0.03575879707932472}]
[{'X': 0.6813055276870728, 'Y': 0.5883687734603882, 'Z': -1.2765262624725437e-07}, {'X': 0.6142206788063049, 'Y': 0.5643312335014343, 'Z': -0.006670921575278044}, {'X': 0.5735406875610352, 'Y': 0.5112313032150269, 'Z': -0.009989202953875065}, {'X': 0.5512779951095581, 'Y': 0.4626167118549347, 'Z': -0.01336190477013588}, {'X': 0.5311121344566345, 'Y': 0.4241141676902771, 'Z': -0.014990669675171375}, {'X': 0.6061580181121826, 'Y': 0.43645626306533813, 'Z': 0.00632593035697937}, {'X': 0.589409589767456, 'Y': 0.36741605401039124, 'Z': -0.004606243222951889}, {'X': 0.5844508409500122, 'Y': 0.32225579023361206, 'Z': -0.014096747152507305}, {'X': 0.5799769759178162, 'Y': 0.2816665768623352, 'Z': -0.02342470921576023}, {'X': 0.6401184797286987, 'Y': 0.42477405071258545, 'Z': -0.0017819405766204}, {'X': 0.6272118091583252, 'Y': 0.37959957122802734, 'Z': -0.0314490869641304}, {'X': 0.6325796246528625, 'Y': 0.42464926838874817, 'Z': -0.04184668883681297}, {'X': 0.6374984979629517, 'Y': 0.46665555238723755, 'Z': -0.04103713482618332}, {'X': 0.6726264357566833, 'Y': 0.4240165650844574, 'Z': -0.013685793615877628}, {'X': 0.6646814942359924, 'Y': 0.35686832666397095, 'Z': -0.038436055183410645}, {'X': 0.6572851538658142, 'Y': 0.3050689697265625, 'Z': -0.051152076572179794}, {'X': 0.6485782265663147, 'Y': 0.25735753774642944, 'Z': -0.057321783155202866}, {'X': 0.7078660726547241, 'Y': 0.4329334497451782, 'Z': -0.025186359882354736}, {'X': 0.7270258665084839, 'Y': 0.3785470724105835, 'Z': -0.037155039608478546}, {'X': 0.7389187812805176, 'Y': 0.34152519702911377, 'Z': -0.041411567479372025}, {'X': 0.7440683841705322, 'Y': 0.30196765065193176, 'Z': -0.04597403481602669}]
[{'X': 0.6839383840560913, 'Y': 0.5875830054283142, 'Z': -1.2939214855123282e-07}, {'X': 0.6156092286109924, 'Y': 0.5615907907485962, 'Z': -0.006132844369858503}, {'X': 0.5753489136695862, 'Y': 0.5101677179336548, 'Z': -0.009582851082086563}, {'X': 0.5523505210876465, 'Y': 0.4608645737171173, 'Z': -0.013341370038688183}, {'X': 0.5315310955047607, 'Y': 0.4221605956554413, 'Z': -0.015277661383152008}, {'X': 0.6077155470848083, 'Y': 0.43545883893966675, 'Z': 0.0075358180329203606}, {'X': 0.5910488963127136, 'Y': 0.3655470311641693, 'Z': -0.0035261341836303473}, {'X': 0.5866237878799438, 'Y': 0.32099494338035583, 'Z': -0.013492060825228691}, {'X': 0.5822646617889404, 'Y': 0.280859112739563, 'Z': -0.02307283505797386}, {'X': 0.6415162086486816, 'Y': 0.4234004318714142, 'Z': -0.0006226070690900087}, {'X': 0.6281725764274597, 'Y': 0.37795722484588623, 'Z': -0.02933543175458908}, {'X': 0.6338009238243103, 'Y': 0.4218136668205261, 'Z': -0.03954009711742401}, {'X': 0.6387704014778137, 'Y': 0.4625592827796936, 'Z': -0.03897414356470108}, {'X': 0.6742312908172607, 'Y': 0.42219531536102295, 'Z': -0.01266296673566103}, {'X': 0.6655942797660828, 'Y': 0.3542899191379547, 'Z': -0.036681175231933594}, {'X': 0.6582372784614563, 'Y': 0.3020953834056854, 'Z': -0.04917137324810028}, {'X': 0.6493982076644897, 'Y': 0.2537424564361572, 'Z': -0.05540774017572403}, {'X': 0.7104083895683289, 'Y': 0.4309769570827484, 'Z': -0.024341730400919914}, {'X': 0.7293301820755005, 'Y': 0.37463754415512085, 'Z': -0.03533824160695076}, {'X': 0.7411690950393677, 'Y': 0.3371829092502594, 'Z': -0.039042964577674866}, {'X': 0.74614018201828, 'Y': 0.2979620397090912, 'Z': -0.04338939115405083}]
[{'X': 0.6849779486656189, 'Y': 0.586061418056488, 'Z': -1.4934506964436878e-07}, {'X': 0.6141796112060547, 'Y': 0.5534456372261047, 'Z': -0.004508492536842823}, {'X': 0.5749425888061523, 'Y': 0.5066012740135193, 'Z': -0.006376262754201889}, {'X': 0.5518054962158203, 'Y': 0.4580756723880768, 'Z': -0.007670153863728046}, {'X': 0.5311303734779358, 'Y': 0.4196363687515259, 'Z': -0.006290948484092951}, {'X': 0.6069086194038391, 'Y': 0.42980071902275085, 'Z': 0.007392820902168751}, {'X': 0.5890302658081055, 'Y': 0.3598175346851349, 'Z': -0.006451521534472704}, {'X': 0.5837147831916809, 'Y': 0.31532934308052063, 'Z': -0.019145429134368896}, {'X': 0.5792077779769897, 'Y': 0.2759387791156769, 'Z': -0.029371516779065132}, {'X': 0.6393703818321228, 'Y': 0.4169574975967407, 'Z': 5.0360438763163984e-05}, {'X': 0.6259840726852417, 'Y': 0.37070131301879883, 'Z': -0.025459107011556625}, {'X': 0.6326442360877991, 'Y': 0.41455450654029846, 'Z': -0.03349536657333374}, {'X': 0.6382511258125305, 'Y': 0.45507246255874634, 'Z': -0.03189588338136673}, {'X': 0.6715027093887329, 'Y': 0.41715008020401, 'Z': -0.011389586143195629}, {'X': 0.6616958975791931, 'Y': 0.34994709491729736, 'Z': -0.03528948873281479}, {'X': 0.6552234888076782, 'Y': 0.30062156915664673, 'Z': -0.047491174191236496}, {'X': 0.6460348963737488, 'Y': 0.25190162658691406, 'Z': -0.052969176322221756}, {'X': 0.7089714407920837, 'Y': 0.4290320873260498, 'Z': -0.02199743688106537}, {'X': 0.7251709699630737, 'Y': 0.3703837990760803, 'Z': -0.031075814738869667}, {'X': 0.7372934222221375, 'Y': 0.33511826395988464, 'Z': -0.03184732049703598}, {'X': 0.7419386506080627, 'Y': 0.29939737915992737, 'Z': -0.03391208127140999}]
[{'X': 0.6750719547271729, 'Y': 0.5793201923370361, 'Z': 3.2419217177448445e-07}, {'X': 0.6133676171302795, 'Y': 0.5574973225593567, 'Z': -0.01485984493046999}, {'X': 0.5693676471710205, 'Y': 0.5065522789955139, 'Z': -0.0190749391913414}, {'X': 0.5437850952148438, 'Y': 0.4563261568546295, 'Z': -0.023220213130116463}, {'X': 0.522240936756134, 'Y': 0.42358115315437317, 'Z': -0.027495864778757095}, {'X': 0.6017134189605713, 'Y': 0.42663389444351196, 'Z': -0.006838575471192598}, {'X': 0.5786652565002441, 'Y': 0.3596600294113159, 'Z': -0.019889740273356438}, {'X': 0.566128134727478, 'Y': 0.31425902247428894, 'Z': -0.0311705581843853}, {'X': 0.5585697889328003, 'Y': 0.2761373519897461, 'Z': -0.039858896285295486}, {'X': 0.6381107568740845, 'Y': 0.4112543761730194, 'Z': -0.011402335949242115}, {'X': 0.6279921531677246, 'Y': 0.33359941840171814, 'Z': -0.02283373288810253}, {'X': 0.6210561990737915, 'Y': 0.2805113196372986, 'Z': -0.03600158542394638}, {'X': 0.6158302426338196, 'Y': 0.2362097203731537, 'Z': -0.04568943753838539}, {'X': 0.6736645102500916, 'Y': 0.4114954471588135, 'Z': -0.01897421106696129}, {'X': 0.6718242168426514, 'Y': 0.3373120129108429, 'Z': -0.036575548350811005}, {'X': 0.6657795906066895, 'Y': 0.28740495443344116, 'Z': -0.052498072385787964}, {'X': 0.6609947681427002, 'Y': 0.24497897922992706, 'Z': -0.062985360622406}, {'X': 0.7089641094207764, 'Y': 0.4272577166557312, 'Z': -0.027529751881957054}, {'X': 0.7338317632675171, 'Y': 0.37679147720336914, 'Z': -0.0465359091758728}, {'X': 0.7483017444610596, 'Y': 0.34161755442619324, 'Z': -0.05756553262472153}, {'X': 0.7610950469970703, 'Y': 0.310207337141037, 'Z': -0.06429455429315567}]
[{'X': 0.6802027225494385, 'Y': 0.5791971683502197, 'Z': 3.670510864139942e-07}, {'X': 0.6158051490783691, 'Y': 0.557710587978363, 'Z': -0.01651451364159584}, {'X': 0.5708900094032288, 'Y': 0.5066715478897095, 'Z': -0.02042076550424099}, {'X': 0.5454009175300598, 'Y': 0.45510295033454895, 'Z': -0.024089796468615532}, {'X': 0.5245893597602844, 'Y': 0.4201843738555908, 'Z': -0.02763858623802662}, {'X': 0.605021595954895, 'Y': 0.4171811640262604, 'Z': -0.00431004399433732}, {'X': 0.5792831182479858, 'Y': 0.35042908787727356, 'Z': -0.016910886391997337}, {'X': 0.5659822821617126, 'Y': 0.3042203485965729, 'Z': -0.028193561360239983}, {'X': 0.558160662651062, 'Y': 0.26575106382369995, 'Z': -0.036600224673748016}, {'X': 0.6425806283950806, 'Y': 0.39964619278907776, 'Z': -0.007606594357639551}, {'X': 0.6347070932388306, 'Y': 0.3163257837295532, 'Z': -0.016761889681220055}, {'X': 0.6296489834785461, 'Y': 0.26041901111602783, 'Z': -0.027713745832443237}, {'X': 0.6258779168128967, 'Y': 0.21603640913963318, 'Z': -0.03553255647420883}, {'X': 0.6785105466842651, 'Y': 0.40087801218032837, 'Z': -0.014642533846199512}, {'X': 0.6804904937744141, 'Y': 0.32580143213272095, 'Z': -0.030573083087801933}, {'X': 0.6763445734977722, 'Y': 0.27512869238853455, 'Z': -0.04511689394712448}, {'X': 0.6732491254806519, 'Y': 0.23322805762290955, 'Z': -0.05434731766581535}, {'X': 0.7137225866317749, 'Y': 0.41929394006729126, 'Z': -0.023102307692170143}, {'X': 0.7415238618850708, 'Y': 0.3693710267543793, 'Z': -0.041048191487789154}, {'X': 0.7580863237380981, 'Y': 0.33625540137290955, 'Z': -0.05113459751009941}, {'X': 0.7729040384292603, 'Y': 0.30664610862731934, 'Z': -0.05684083700180054}]
[{'X': 0.6777312159538269, 'Y': 0.5806096792221069, 'Z': 3.614858599121362e-07}, {'X': 0.6142234802246094, 'Y': 0.5613456964492798, 'Z': -0.017653068527579308}, {'X': 0.5692290663719177, 'Y': 0.509576141834259, 'Z': -0.022182738408446312}, {'X': 0.5433732867240906, 'Y': 0.45806533098220825, 'Z': -0.026065940037369728}, {'X': 0.5220338106155396, 'Y': 0.42300423979759216, 'Z': -0.029739970341324806}, {'X': 0.6028850674629211, 'Y': 0.42131850123405457, 'Z': -0.00668722577393055}, {'X': 0.5776371359825134, 'Y': 0.35468074679374695, 'Z': -0.01967470534145832}, {'X': 0.5648036599159241, 'Y': 0.3089657425880432, 'Z': -0.030776701867580414}, {'X': 0.5577807426452637, 'Y': 0.27084797620773315, 'Z': -0.039001885801553726}, {'X': 0.6401656866073608, 'Y': 0.40417447686195374, 'Z': -0.00960387010127306}, {'X': 0.6306717395782471, 'Y': 0.32291102409362793, 'Z': -0.01935172639787197}, {'X': 0.6244493722915649, 'Y': 0.2683648467063904, 'Z': -0.030288318172097206}, {'X': 0.6197616457939148, 'Y': 0.22428764402866364, 'Z': -0.037998706102371216}, {'X': 0.6761840581893921, 'Y': 0.4054241180419922, 'Z': -0.016204169020056725}, {'X': 0.6769692897796631, 'Y': 0.33060890436172485, 'Z': -0.03299504518508911}, {'X': 0.6730300188064575, 'Y': 0.2805556654930115, 'Z': -0.04745611175894737}, {'X': 0.6700527667999268, 'Y': 0.23841479420661926, 'Z': -0.05647685006260872}, {'X': 0.7115430235862732, 'Y': 0.4237806797027588, 'Z': -0.02420906350016594}, {'X': 0.7380561828613281, 'Y': 0.3727753162384033, 'Z': -0.04340174421668053}, {'X': 0.7542896866798401, 'Y': 0.33983904123306274, 'Z': -0.05376743897795677}, {'X': 0.7683365345001221, 'Y': 0.31018900871276855, 'Z': -0.05946772173047066}]
