[{'X': 0.6680753231048584, 'Y': 0.6204835772514343, 'Z': 3.40744264804016e-07}, {'X': 0.6074371933937073, 'Y': 0.5679726004600525, 'Z': -0.017105577513575554}, {'X': 0.5771545171737671, 'Y': 0.47969937324523926, 'Z': -0.021607551723718643}, {'X': 0.579964816570282, 'Y': 0.38877469301223755, 'Z': -0.026894589886069298}, {'X': 0.5951657295227051, 'Y': 0.32199954986572266, 'Z': -0.03093796595931053}, {'X': 0.5939808487892151, 'Y': 0.40924081206321716, 'Z': 0.009465162642300129}, {'X': 0.5654249787330627, 'Y': 0.3263239860534668, 'Z': 0.0009921944001689553}, {'X': 0.5496364831924438, 'Y': 0.27217915654182434, 'Z': -0.006059546954929829}, {'X': 0.5406656265258789, 'Y': 0.22853709757328033, 'Z': -0.01158586423844099}, {'X': 0.6319755911827087, 'Y': 0.39149418473243713, 'Z': 0.006320843007415533}, {'X': 0.6241998672485352, 'Y': 0.29174602031707764, 'Z': 0.0014548007166013122}, {'X': 0.6220261454582214, 'Y': 0.23333050310611725, 'Z': -0.003918388858437538}, {'X': 0.6202247738838196, 'Y': 0.18083128333091736, 'Z': -0.007411555387079716}, {'X': 0.6691762804985046, 'Y': 0.39352402091026306, 'Z': -0.002290835604071617}, {'X': 0.6806731224060059, 'Y': 0.29453951120376587, 'Z': -0.01592833548784256}, {'X': 0.6874291896820068, 'Y': 0.2314932942390442, 'Z': -0.02754778042435646}, {'X': 0.6923825144767761, 'Y': 0.1784704178571701, 'Z': -0.034880928695201874}, {'X': 0.7046637535095215, 'Y': 0.41069066524505615, 'Z': -0.012923792004585266}, {'X': 0.7348239421844482, 'Y': 0.34094831347465515, 'Z': -0.029218416661024094}, {'X': 0.7538385391235352, 'Y': 0.2906833291053772, 'Z': -0.03907807171344757}, {'X': 0.7688997983932495, 'Y': 0.24327410757541656, 'Z': -0.045169100165367126}]
[{'X': 0.6685432195663452, 'Y': 0.6195830702781677, 'Z': 3.816557807567733e-07}, {'X': 0.6079124808311462, 'Y': 0.5635731816291809, 'Z': -0.01835837960243225}, {'X': 0.5807833671569824, 'Y': 0.4761788547039032, 'Z': -0.023983823135495186}, {'X': 0.584785521030426, 'Y': 0.3835945129394531, 'Z': -0.03034597635269165}, {'X': 0.6011950373649597, 'Y': 0.3167462944984436, 'Z': -0.035243354737758636}, {'X': 0.592472493648529, 'Y': 0.41305211186408997, 'Z': 0.010678398422896862}, {'X': 0.5636361241340637, 'Y': 0.3271203935146332, 'Z': 0.0028264475986361504}, {'X': 0.5488538146018982, 'Y': 0.2720971703529358, 'Z': -0.00390729121863842}, {'X': 0.5410842895507812, 'Y': 0.2280522882938385, 'Z': -0.009180670604109764}, {'X': 0.6315696239471436, 'Y': 0.3943844735622406, 'Z': 0.008931335993111134}, {'X': 0.6233173608779907, 'Y': 0.2918243408203125, 'Z': 0.006310266442596912}, {'X': 0.6214993596076965, 'Y': 0.2346172332763672, 'Z': 0.002125462284311652}, {'X': 0.6179980039596558, 'Y': 0.18058496713638306, 'Z': -0.000891221163328737}, {'X': 0.668742835521698, 'Y': 0.3954414427280426, 'Z': 0.001475343364290893}, {'X': 0.6797000169754028, 'Y': 0.2946988642215729, 'Z': -0.009638265706598759}, {'X': 0.6858763694763184, 'Y': 0.23249207437038422, 'Z': -0.019858073443174362}, {'X': 0.6904861330986023, 'Y': 0.18171413242816925, 'Z': -0.026710020378232002}, {'X': 0.7046949863433838, 'Y': 0.4111952781677246, 'Z': -0.0083420779556036}, {'X': 0.7341144680976868, 'Y': 0.34190207719802856, 'Z': -0.022581277415156364}, {'X': 0.7527505159378052, 'Y': 0.2914910316467285, 'Z': -0.03193235769867897}, {'X': 0.7673760652542114, 'Y': 0.24463339149951935, 'Z': -0.03795124590396881}]
[{'X': 0.6698495149612427, 'Y': 0.6225419640541077, 'Z': 3.6766175526281586e-07}, {'X': 0.6105943322181702, 'Y': 0.5623147487640381, 'Z': -0.01925627514719963}, {'X': 0.5865628123283386, 'Y': 0.4762400984764099, 'Z': -0.024639612063765526}, {'X': 0.593953549861908, 'Y': 0.3848039507865906, 'Z': -0.030672365799546242}, {'X': 0.6100628972053528, 'Y': 0.31904366612434387, 'Z': -0.03506769984960556}, {'X': 0.5914537310600281, 'Y': 0.4209512174129486, 'Z': 0.00944659672677517}, {'X': 0.5615969300270081, 'Y': 0.33076897263526917, 'Z': 0.0007626354927197099}, {'X': 0.5493603944778442, 'Y': 0.27457401156425476, 'Z': -0.005466606467962265}, {'X': 0.5442038178443909, 'Y': 0.23116785287857056, 'Z': -0.009982245974242687}, {'X': 0.6309777498245239, 'Y': 0.4011779725551605, 'Z': 0.008456076495349407}, {'X': 0.6217482089996338, 'Y': 0.29540354013442993, 'Z': 0.004362858831882477}, {'X': 0.6220654845237732, 'Y': 0.2397194504737854, 'Z': -0.0003279368975199759}, {'X': 0.6192954778671265, 'Y': 0.18138112127780914, 'Z': -0.003511226736009121}, {'X': 0.6682220697402954, 'Y': 0.3996756672859192, 'Z': 0.0016725562745705247}, {'X': 0.6766990423202515, 'Y': 0.2968045473098755, 'Z': -0.011821585707366467}, {'X': 0.6834814548492432, 'Y': 0.2374245822429657, 'Z': -0.022154944017529488}, {'X': 0.6881812214851379, 'Y': 0.1879252940416336, 'Z': -0.028233438730239868}, {'X': 0.7047394514083862, 'Y': 0.41276654601097107, 'Z': -0.0075062960386276245}, {'X': 0.7320222854614258, 'Y': 0.3404262065887451, 'Z': -0.023768868297338486}, {'X': 0.7510430812835693, 'Y': 0.29028958082199097, 'Z': -0.034093379974365234}, {'X': 0.7655707597732544, 'Y': 0.2439437210559845, 'Z': -0.04037521034479141}]
[{'X': 0.6717173457145691, 'Y': 0.6219658851623535, 'Z': 3.124378622487711e-07}, {'X': 0.6171683073043823, 'Y': 0.5593891143798828, 'Z': -0.019816530868411064}, {'X': 0.5954024791717529, 'Y': 0.4741693437099457, 'Z': -0.025901956483721733}, {'X': 0.6099686622619629, 'Y': 0.3855476677417755, 'Z': -0.03299659863114357}, {'X': 0.6314550042152405, 'Y': 0.3216071128845215, 'Z': -0.03922387585043907}, {'X': 0.5928007960319519, 'Y': 0.42786166071891785, 'Z': 0.007141584064811468}, {'X': 0.5638784170150757, 'Y': 0.3371041715145111, 'Z': -0.00266906782053411}, {'X': 0.5502868294715881, 'Y': 0.27839797735214233, 'Z': -0.01058475486934185}, {'X': 0.5429201126098633, 'Y': 0.2340143918991089, 'Z': -0.01720021478831768}, {'X': 0.6316589117050171, 'Y': 0.40449896454811096, 'Z': 0.005025156773626804}, {'X': 0.6233965158462524, 'Y': 0.29798969626426697, 'Z': -0.0011035021161660552}, {'X': 0.6219680309295654, 'Y': 0.24114179611206055, 'Z': -0.009648412466049194}, {'X': 0.6186951398849487, 'Y': 0.18582260608673096, 'Z': -0.0166778564453125}, {'X': 0.6685248017311096, 'Y': 0.4009731411933899, 'Z': -0.0025985930114984512}, {'X': 0.6763362884521484, 'Y': 0.29548755288124084, 'Z': -0.017365077510476112}, {'X': 0.6822924613952637, 'Y': 0.23588788509368896, 'Z': -0.03195064887404442}, {'X': 0.6869350671768188, 'Y': 0.18781517446041107, 'Z': -0.04243505373597145}, {'X': 0.7041124105453491, 'Y': 0.41326406598091125, 'Z': -0.012511011213064194}, {'X': 0.7300243377685547, 'Y': 0.3401774764060974, 'Z': -0.02935752272605896}, {'X': 0.7477139830589294, 'Y': 0.290213406085968, 'Z': -0.04159227013587952}, {'X': 0.7609729766845703, 'Y': 0.246135875582695, 'Z': -0.050732750445604324}]
[{'X': 0.6714990139007568, 'Y': 0.6292767524719238, 'Z': 2.6032466848846525e-07}, {'X': 0.6205668449401855, 'Y': 0.5645608901977539, 'Z': -0.019835539162158966}, {'X': 0.6002864241600037, 'Y': 0.4687154293060303, 'Z': -0.02227054350078106}, {'X': 0.6265689730644226, 'Y': 0.38160863518714905, 'Z': -0.025400210171937943}, {'X': 0.6552681922912598, 'Y': 0.32618826627731323, 'Z': -0.027783136814832687}, {'X': 0.5910989046096802, 'Y': 0.4220035672187805, 'Z': 0.01020857971161604}, {'X': 0.5628089904785156, 'Y': 0.3352894186973572, 'Z': 0.0035586755257099867}, {'X': 0.5493310689926147, 'Y': 0.2788475751876831, 'Z': -0.0030509724747389555}, {'X': 0.5408772826194763, 'Y': 0.23480843007564545, 'Z': -0.009562513791024685}, {'X': 0.6304329633712769, 'Y': 0.3993074893951416, 'Z': 0.007841665297746658}, {'X': 0.620939314365387, 'Y': 0.2964126467704773, 'Z': 0.003012788947671652}, {'X': 0.6176663637161255, 'Y': 0.23661993443965912, 'Z': -0.005429338198155165}, {'X': 0.6143791675567627, 'Y': 0.18650008738040924, 'Z': -0.012384439818561077}, {'X': 0.6687488555908203, 'Y': 0.3998248279094696, 'Z': -0.0002418932708678767}, {'X': 0.675014317035675, 'Y': 0.2979631721973419, 'Z': -0.014239239506423473}, {'X': 0.67982017993927, 'Y': 0.23446589708328247, 'Z': -0.030549097806215286}, {'X': 0.684067964553833, 'Y': 0.1834964156150818, 'Z': -0.04241785779595375}, {'X': 0.7056455612182617, 'Y': 0.41475188732147217, 'Z': -0.010633138008415699}, {'X': 0.7290310859680176, 'Y': 0.34235864877700806, 'Z': -0.027092302218079567}, {'X': 0.7457922101020813, 'Y': 0.2911610007286072, 'Z': -0.039406225085258484}, {'X': 0.7593824863433838, 'Y': 0.24653388559818268, 'Z': -0.04895031824707985}]
[{'X': 0.6759352684020996, 'Y': 0.6267174482345581, 'Z': 2.5596196451260766e-07}, {'X': 0.6229104995727539, 'Y': 0.564267635345459, 'Z': -0.022619202733039856}, {'X': 0.6020156741142273, 'Y': 0.4696139097213745, 'Z': -0.026896769180893898}, {'X': 0.6323723196983337, 'Y': 0.38515859842300415, 'Z': -0.03131359815597534}, {'X': 0.6653209328651428, 'Y': 0.3314042091369629, 'Z': -0.035070449113845825}, {'X': 0.5925233364105225, 'Y': 0.42020881175994873, 'Z': 0.005251664202660322}, {'X': 0.5634133219718933, 'Y': 0.33432915806770325, 'Z': -0.0035554661881178617}, {'X': 0.5491961240768433, 'Y': 0.2782793641090393, 'Z': -0.012357667088508606}, {'X': 0.5393656492233276, 'Y': 0.2332119643688202, 'Z': -0.02073993906378746}, {'X': 0.6324139833450317, 'Y': 0.3977738916873932, 'Z': 0.0034463226329535246}, {'X': 0.6234210133552551, 'Y': 0.29640495777130127, 'Z': -0.003912566229701042}, {'X': 0.6195071935653687, 'Y': 0.2376457154750824, 'Z': -0.015000294893980026}, {'X': 0.6152632236480713, 'Y': 0.18774564564228058, 'Z': -0.024187613278627396}, {'X': 0.6704779267311096, 'Y': 0.3987204134464264, 'Z': -0.004002504050731659}, {'X': 0.6774311661720276, 'Y': 0.29743683338165283, 'Z': -0.020023968070745468}, {'X': 0.6819401979446411, 'Y': 0.23524533212184906, 'Z': -0.03779957816004753}, {'X': 0.6858049631118774, 'Y': 0.18440794944763184, 'Z': -0.050793878734111786}, {'X': 0.7070499658584595, 'Y': 0.4143061637878418, 'Z': -0.013912343420088291}, {'X': 0.7299889922142029, 'Y': 0.3427356481552124, 'Z': -0.031455013900995255}, {'X': 0.7463202476501465, 'Y': 0.2924368977546692, 'Z': -0.044199734926223755}, {'X': 0.7596621513366699, 'Y': 0.2482507824897766, 'Z': -0.054248567670583725}]
[{'X': 0.6745703220367432, 'Y': 0.6282920837402344, 'Z': 3.0986464594207064e-07}, {'X': 0.6224419474601746, 'Y': 0.5630676746368408, 'Z': -0.023534683510661125}, {'X': 0.6035944819450378, 'Y': 0.46867918968200684, 'Z': -0.028101837262511253}, {'X': 0.6321414709091187, 'Y': 0.38323885202407837, 'Z': -0.03266821801662445}, {'X': 0.660057544708252, 'Y': 0.32551947236061096, 'Z': -0.036321159452199936}, {'X': 0.5948158502578735, 'Y': 0.42119622230529785, 'Z': 0.008020134642720222}, {'X': 0.5673538446426392, 'Y': 0.33838242292404175, 'Z': -0.0011708158999681473}, {'X': 0.5546126365661621, 'Y': 0.2819674015045166, 'Z': -0.010682952590286732}, {'X': 0.5467387437820435, 'Y': 0.23645730316638947, 'Z': -0.019128819927573204}, {'X': 0.6337519288063049, 'Y': 0.3995015025138855, 'Z': 0.007169349584728479}, {'X': 0.6298543214797974, 'Y': 0.2967403829097748, 'Z': 0.0002809236466418952}, {'X': 0.6315010786056519, 'Y': 0.23744407296180725, 'Z': -0.010025251656770706}, {'X': 0.6326051950454712, 'Y': 0.1894121915102005, 'Z': -0.018095673993229866}, {'X': 0.6700282692909241, 'Y': 0.4007212817668915, 'Z': 0.00030619610333815217}, {'X': 0.6701537370681763, 'Y': 0.30190449953079224, 'Z': -0.01390637457370758}, {'X': 0.6689935922622681, 'Y': 0.23894566297531128, 'Z': -0.02857811376452446}, {'X': 0.6690356135368347, 'Y': 0.18899120390415192, 'Z': -0.039116933941841125}, {'X': 0.7065412998199463, 'Y': 0.4149670898914337, 'Z': -0.009421954862773418}, {'X': 0.7213816046714783, 'Y': 0.3399030268192291, 'Z': -0.023809323087334633}, {'X': 0.7331268787384033, 'Y': 0.28865885734558105, 'Z': -0.0333930067718029}, {'X': 0.7428915500640869, 'Y': 0.245723694562912, 'Z': -0.04100126028060913}]
[{'X': 0.6760975122451782, 'Y': 0.6269752979278564, 'Z': 3.8093688203844067e-07}, {'X': 0.6229792833328247, 'Y': 0.5640237331390381, 'Z': -0.027234334498643875}, {'X': 0.605861485004425, 'Y': 0.47929325699806213, 'Z': -0.034193504601716995}, {'X': 0.6279629468917847, 'Y': 0.3930417597293854, 'Z': -0.040132708847522736}, {'X': 0.6476703882217407, 'Y': 0.3275001347064972, 'Z': -0.04473895579576492}, {'X': 0.5992369651794434, 'Y': 0.42546212673187256, 'Z': 0.004206649959087372}, {'X': 0.5758234858512878, 'Y': 0.34062865376472473, 'Z': -0.005677605047821999}, {'X': 0.5658027529716492, 'Y': 0.28447699546813965, 'Z': -0.01608881913125515}, {'X': 0.5594796538352966, 'Y': 0.23517724871635437, 'Z': -0.025405168533325195}, {'X': 0.6378704905509949, 'Y': 0.4079535901546478, 'Z': 0.005241525359451771}, {'X': 0.6405181884765625, 'Y': 0.3061143755912781, 'Z': -0.0033883212599903345}, {'X': 0.6450038552284241, 'Y': 0.2473093718290329, 'Z': -0.017024897038936615}, {'X': 0.6481066346168518, 'Y': 0.19501757621765137, 'Z': -0.027962632477283478}, {'X': 0.6721722483634949, 'Y': 0.4111963212490082, 'Z': 0.00042913987999781966}, {'X': 0.668256402015686, 'Y': 0.3191714286804199, 'Z': -0.015001132152974606}, {'X': 0.6594551801681519, 'Y': 0.2610523998737335, 'Z': -0.031784556806087494}, {'X': 0.6540634036064148, 'Y': 0.2122567892074585, 'Z': -0.04394764453172684}, {'X': 0.7070268392562866, 'Y': 0.42593660950660706, 'Z': -0.0073215411975979805}, {'X': 0.7131540775299072, 'Y': 0.35072192549705505, 'Z': -0.021803630515933037}, {'X': 0.7184258699417114, 'Y': 0.29850465059280396, 'Z': -0.03244156390428543}, {'X': 0.7229034304618835, 'Y': 0.2520393133163452, 'Z': -0.041259124875068665}]
[{'X': 0.6728302240371704, 'Y': 0.6235038638114929, 'Z': 3.2620982892694883e-07}, {'X': 0.6221076846122742, 'Y': 0.5552243590354919, 'Z': -0.023912817239761353}, {'X': 0.6100258231163025, 'Y': 0.4700126051902771, 'Z': -0.026793010532855988}, {'X': 0.6334244012832642, 'Y': 0.38742926716804504, 'Z': -0.028878632932901382}, {'X': 0.6505711078643799, 'Y': 0.32475608587265015, 'Z': -0.029059432446956635}, {'X': 0.6036984324455261, 'Y': 0.43019598722457886, 'Z': 0.012842522002756596}, {'X': 0.5868203043937683, 'Y': 0.3473220467567444, 'Z': 0.004856878891587257}, {'X': 0.5801454186439514, 'Y': 0.2956160604953766, 'Z': -0.004912785720080137}, {'X': 0.5759789347648621, 'Y': 0.2501709461212158, 'Z': -0.012754364870488644}, {'X': 0.639997124671936, 'Y': 0.41755783557891846, 'Z': 0.015174023807048798}, {'X': 0.6412755250930786, 'Y': 0.32705533504486084, 'Z': 0.007248715963214636}, {'X': 0.6419797539710999, 'Y': 0.26876094937324524, 'Z': -0.0061779017560184}, {'X': 0.6429582238197327, 'Y': 0.21946731209754944, 'Z': -0.0161488838493824}, {'X': 0.6732807755470276, 'Y': 0.4214102029800415, 'Z': 0.011592058464884758}, {'X': 0.6666872501373291, 'Y': 0.3406771421432495, 'Z': -0.0030575497075915337}, {'X': 0.6524122357368469, 'Y': 0.28924357891082764, 'Z': -0.018064027652144432}, {'X': 0.6442874670028687, 'Y': 0.24929291009902954, 'Z': -0.027417795732617378}, {'X': 0.7083104848861694, 'Y': 0.43284618854522705, 'Z': 0.005271976813673973}, {'X': 0.7132197618484497, 'Y': 0.35876479744911194, 'Z': -0.007305729668587446}, {'X': 0.7151933312416077, 'Y': 0.3074255585670471, 'Z': -0.01596641354262829}, {'X': 0.7177859544754028, 'Y': 0.2623478174209595, 'Z': -0.022332502529025078}]
[{'X': 0.6716324090957642, 'Y': 0.6224952936172485, 'Z': 3.0630258152086753e-07}, {'X': 0.6228803396224976, 'Y': 0.5511893630027771, 'Z': -0.020134491845965385}, {'X': 0.6131628751754761, 'Y': 0.46972256898880005, 'Z': -0.020503893494606018}, {'X': 0.6364821791648865, 'Y': 0.3876515030860901, 'Z': -0.020305676385760307}, {'X': 0.6528810262680054, 'Y': 0.32310351729393005, 'Z': -0.017923491075634956}, {'X': 0.6084115505218506, 'Y': 0.4391348361968994, 'Z': 0.015085109509527683}, {'X': 0.594424843788147, 'Y': 0.3605516850948334, 'Z': 0.007494533434510231}, {'X': 0.5898669362068176, 'Y': 0.30926212668418884, 'Z': -0.0003799681435339153}, {'X': 0.5871837139129639, 'Y': 0.26296675205230713, 'Z': -0.005569840781390667}, {'X': 0.6458171010017395, 'Y': 0.4296990931034088, 'Z': 0.01738954521715641}, {'X': 0.645846962928772, 'Y': 0.34335315227508545, 'Z': 0.00861069094389677}, {'X': 0.6453571915626526, 'Y': 0.2809561789035797, 'Z': -0.003350028768181801}, {'X': 0.6460232734680176, 'Y': 0.23057003319263458, 'Z': -0.010873406194150448}, {'X': 0.6807469725608826, 'Y': 0.43579334020614624, 'Z': 0.014237487688660622}, {'X': 0.6792450547218323, 'Y': 0.37409690022468567, 'Z': -0.003591658780351281}, {'X': 0.6632182598114014, 'Y': 0.33803790807724, 'Z': -0.017227396368980408}, {'X': 0.6528271436691284, 'Y': 0.3096364140510559, 'Z': -0.02209610678255558}, {'X': 0.7170553803443909, 'Y': 0.4450400173664093, 'Z': 0.009142806753516197}, {'X': 0.7269120812416077, 'Y': 0.37733587622642517, 'Z': -0.004737855866551399}, {'X': 0.729496419429779, 'Y': 0.3274439871311188, 'Z': -0.012071603909134865}, {'X': 0.7310587763786316, 'Y': 0.2821345925331116, 'Z': -0.015341236256062984}]
[{'X': 0.6698108315467834, 'Y': 0.623308539390564, 'Z': 2.4549703425691405e-07}, {'X': 0.6219869256019592, 'Y': 0.555683970451355, 'Z': -0.02047494798898697}, {'X': 0.6122069954872131, 'Y': 0.4723469018936157, 'Z': -0.022273333743214607}, {'X': 0.6352417469024658, 'Y': 0.3890205919742584, 'Z': -0.023501388728618622}, {'X': 0.6519742012023926, 'Y': 0.322868674993515, 'Z': -0.022871267050504684}, {'X': 0.6100309491157532, 'Y': 0.4391915798187256, 'Z': 0.009721402078866959}, {'X': 0.5963258147239685, 'Y': 0.36156588792800903, 'Z': -0.0004170053289271891}, {'X': 0.5911299586296082, 'Y': 0.3107522130012512, 'Z': -0.009176777675747871}, {'X': 0.5875869989395142, 'Y': 0.2648109793663025, 'Z': -0.014631625264883041}, {'X': 0.645910918712616, 'Y': 0.43126821517944336, 'Z': 0.011385110206902027}, {'X': 0.6448197364807129, 'Y': 0.34527528285980225, 'Z': -0.00013241992564871907}, {'X': 0.6426883935928345, 'Y': 0.28362199664115906, 'Z': -0.012349438853561878}, {'X': 0.641139805316925, 'Y': 0.23394545912742615, 'Z': -0.01965050771832466}, {'X': 0.6808890700340271, 'Y': 0.4375517964363098, 'Z': 0.00781832356005907}, {'X': 0.6785324215888977, 'Y': 0.3770345151424408, 'Z': -0.012530652806162834}, {'X': 0.6629405617713928, 'Y': 0.3399549424648285, 'Z': -0.026287999004125595}, {'X': 0.6518632173538208, 'Y': 0.30939796566963196, 'Z': -0.030748672783374786}, {'X': 0.7170938849449158, 'Y': 0.4462963342666626, 'Z': 0.0024440980050712824}, {'X': 0.7262173891067505, 'Y': 0.3795243799686432, 'Z': -0.013098367489874363}, {'X': 0.72919100522995, 'Y': 0.32909804582595825, 'Z': -0.02065371908247471}, {'X': 0.7307606935501099, 'Y': 0.2836986780166626, 'Z': -0.023831160739064217}]
