[{'X': 0.7388538122177124, 'Y': 0.5984554886817932, 'Z': 3.491982738523802e-07}, {'X': 0.6822990775108337, 'Y': 0.5482211709022522, 'Z': -0.01642955280840397}, {'X': 0.648867666721344, 'Y': 0.47261086106300354, 'Z': -0.019090009853243828}, {'X': 0.644661545753479, 'Y': 0.39489567279815674, 'Z': -0.021954843774437904}, {'X': 0.6608952283859253, 'Y': 0.3350566029548645, 'Z': -0.023249084129929543}, {'X': 0.6646429896354675, 'Y': 0.41451504826545715, 'Z': 0.014628848060965538}, {'X': 0.6486657857894897, 'Y': 0.342839777469635, 'Z': 0.0070156822912395}, {'X': 0.6424462795257568, 'Y': 0.29690849781036377, 'Z': -0.002413284033536911}, {'X': 0.6398018598556519, 'Y': 0.2563469707965851, 'Z': -0.010189532302320004}, {'X': 0.699373722076416, 'Y': 0.4046896994113922, 'Z': 0.013194122351706028}, {'X': 0.6933609247207642, 'Y': 0.32104405760765076, 'Z': 0.006622311193495989}, {'X': 0.6908922791481018, 'Y': 0.2671353816986084, 'Z': -0.005290958099067211}, {'X': 0.6886708736419678, 'Y': 0.2228059619665146, 'Z': -0.013863488100469112}, {'X': 0.7327978610992432, 'Y': 0.41075587272644043, 'Z': 0.006934138480573893}, {'X': 0.7339338660240173, 'Y': 0.33096379041671753, 'Z': -0.006249547936022282}, {'X': 0.7306221723556519, 'Y': 0.27771586179733276, 'Z': -0.02089865505695343}, {'X': 0.7275443077087402, 'Y': 0.234784334897995, 'Z': -0.030331145972013474}, {'X': 0.7689013481140137, 'Y': 0.42686688899993896, 'Z': -0.0009988381061702967}, {'X': 0.7885525822639465, 'Y': 0.36935681104660034, 'Z': -0.013959207572042942}, {'X': 0.7975431680679321, 'Y': 0.32589849829673767, 'Z': -0.0235378909856081}, {'X': 0.8035432696342468, 'Y': 0.2862705886363983, 'Z': -0.029944008216261864}]
[{'X': 0.7468713521957397, 'Y': 0.5986577272415161, 'Z': 3.533371000230545e-07}, {'X': 0.6882942318916321, 'Y': 0.551281750202179, 'Z': -0.016835404559969902}, {'X': 0.6553490161895752, 'Y': 0.47550076246261597, 'Z': -0.019943999126553535}, {'X': 0.6524023413658142, 'Y': 0.3983362317085266, 'Z': -0.023183705285191536}, {'X': 0.6695518493652344, 'Y': 0.33944806456565857, 'Z': -0.024971600621938705}, {'X': 0.6746580004692078, 'Y': 0.41316863894462585, 'Z': 0.012391285970807076}, {'X': 0.6580289006233215, 'Y': 0.34013432264328003, 'Z': 0.0040328530594706535}, {'X': 0.651451587677002, 'Y': 0.29263848066329956, 'Z': -0.005876197945326567}, {'X': 0.6485517621040344, 'Y': 0.2512456178665161, 'Z': -0.014119885861873627}, {'X': 0.7101241946220398, 'Y': 0.402752161026001, 'Z': 0.010508126579225063}, {'X': 0.7042328119277954, 'Y': 0.3168250322341919, 'Z': 0.002732540713623166}, {'X': 0.7024235725402832, 'Y': 0.2613818645477295, 'Z': -0.009808679111301899}, {'X': 0.7004529237747192, 'Y': 0.21683774888515472, 'Z': -0.018730755895376205}, {'X': 0.7436316013336182, 'Y': 0.40898746252059937, 'Z': 0.0038943723775446415}, {'X': 0.7452908754348755, 'Y': 0.3267941176891327, 'Z': -0.010761971585452557}, {'X': 0.7422330379486084, 'Y': 0.27218228578567505, 'Z': -0.025640292093157768}, {'X': 0.7390936017036438, 'Y': 0.22796531021595, 'Z': -0.035115599632263184}, {'X': 0.7796990871429443, 'Y': 0.42600399255752563, 'Z': -0.0043428270146250725}, {'X': 0.8005369305610657, 'Y': 0.3671398460865021, 'Z': -0.01894751563668251}, {'X': 0.810470700263977, 'Y': 0.3227704167366028, 'Z': -0.028886832296848297}, {'X': 0.817103922367096, 'Y': 0.28177714347839355, 'Z': -0.03538646176457405}]
[{'X': 0.7492262721061707, 'Y': 0.597184419631958, 'Z': 3.6359247701511777e-07}, {'X': 0.6895573735237122, 'Y': 0.5544313192367554, 'Z': -0.0139695443212986}, {'X': 0.6579936742782593, 'Y': 0.47560909390449524, 'Z': -0.014232329092919827}, {'X': 0.6642115712165833, 'Y': 0.3974590301513672, 'Z': -0.01535547524690628}, {'X': 0.6885563135147095, 'Y': 0.35388052463531494, 'Z': -0.0154824024066329}, {'X': 0.6763712167739868, 'Y': 0.4159904718399048, 'Z': 0.013156424276530743}, {'X': 0.6574171185493469, 'Y': 0.34445279836654663, 'Z': 0.005852256901562214}, {'X': 0.6502254009246826, 'Y': 0.29632577300071716, 'Z': -0.0032120791729539633}, {'X': 0.6465412378311157, 'Y': 0.25492942333221436, 'Z': -0.011132396757602692}, {'X': 0.7122707962989807, 'Y': 0.40272772312164307, 'Z': 0.009820143692195415}, {'X': 0.707097589969635, 'Y': 0.314979612827301, 'Z': 0.0032982011325657368}, {'X': 0.7061682939529419, 'Y': 0.2582002878189087, 'Z': -0.007469259202480316}, {'X': 0.7047550082206726, 'Y': 0.2129298895597458, 'Z': -0.015208139084279537}, {'X': 0.7452348470687866, 'Y': 0.4069253206253052, 'Z': 0.002007212955504656}, {'X': 0.7464136481285095, 'Y': 0.32699501514434814, 'Z': -0.01146632805466652}, {'X': 0.7428218126296997, 'Y': 0.27121737599372864, 'Z': -0.025653786957263947}, {'X': 0.7401018738746643, 'Y': 0.2278314232826233, 'Z': -0.03484435752034187}, {'X': 0.7801699638366699, 'Y': 0.42325925827026367, 'Z': -0.0074800462462008}, {'X': 0.8015764355659485, 'Y': 0.3663747012615204, 'Z': -0.021128084510564804}, {'X': 0.8118071556091309, 'Y': 0.32190191745758057, 'Z': -0.030519088730216026}, {'X': 0.8188807964324951, 'Y': 0.28194504976272583, 'Z': -0.036967337131500244}]
[{'X': 0.748059868812561, 'Y': 0.5986359119415283, 'Z': 2.7412167469265114e-07}, {'X': 0.6940284967422485, 'Y': 0.5529064536094666, 'Z': -0.01420863438397646}, {'X': 0.6654248237609863, 'Y': 0.4703124463558197, 'Z': -0.012011867016553879}, {'X': 0.677379846572876, 'Y': 0.3897359371185303, 'Z': -0.010312042199075222}, {'X': 0.7029619216918945, 'Y': 0.3505238890647888, 'Z': -0.007969190366566181}, {'X': 0.6711677312850952, 'Y': 0.41083961725234985, 'Z': 0.0143855269998312}, {'X': 0.651457667350769, 'Y': 0.3414332866668701, 'Z': 0.010417231358587742}, {'X': 0.6454858779907227, 'Y': 0.29442381858825684, 'Z': 0.00316439988091588}, {'X': 0.6434399485588074, 'Y': 0.25466394424438477, 'Z': -0.004221545532345772}, {'X': 0.7097572684288025, 'Y': 0.396869421005249, 'Z': 0.012243809178471565}, {'X': 0.7078295350074768, 'Y': 0.30919724702835083, 'Z': 0.00919592659920454}, {'X': 0.709855318069458, 'Y': 0.2552846670150757, 'Z': -2.5476299924775958e-05}, {'X': 0.7109758853912354, 'Y': 0.21174274384975433, 'Z': -0.007738105952739716}, {'X': 0.7445924282073975, 'Y': 0.40202629566192627, 'Z': 0.005723264534026384}, {'X': 0.7485519647598267, 'Y': 0.3220483660697937, 'Z': -0.00484974030405283}, {'X': 0.7447112798690796, 'Y': 0.26748180389404297, 'Z': -0.018975866958498955}, {'X': 0.7421059608459473, 'Y': 0.2241469770669937, 'Z': -0.02944585680961609}, {'X': 0.7808223366737366, 'Y': 0.41966503858566284, 'Z': -0.002636319724842906}, {'X': 0.8011922240257263, 'Y': 0.36465752124786377, 'Z': -0.014306572265923023}, {'X': 0.8117349147796631, 'Y': 0.3221823573112488, 'Z': -0.023428387939929962}, {'X': 0.8197962641716003, 'Y': 0.28419622778892517, 'Z': -0.030714644119143486}]
[{'X': 0.748273491859436, 'Y': 0.5943331122398376, 'Z': 3.080307067193644e-07}, {'X': 0.6959747672080994, 'Y': 0.5404974222183228, 'Z': -0.014484969899058342}, {'X': 0.6692043542861938, 'Y': 0.4626082181930542, 'Z': -0.013698955997824669}, {'X': 0.681245744228363, 'Y': 0.38410505652427673, 'Z': -0.013721282593905926}, {'X': 0.7023303508758545, 'Y': 0.336717814207077, 'Z': -0.012945971451699734}, {'X': 0.6689568758010864, 'Y': 0.4148533046245575, 'Z': 0.015130603685975075}, {'X': 0.6494603157043457, 'Y': 0.3435443639755249, 'Z': 0.008433575741946697}, {'X': 0.6441749930381775, 'Y': 0.29461994767189026, 'Z': -0.0007071481668390334}, {'X': 0.6429041028022766, 'Y': 0.2533208131790161, 'Z': -0.008718974888324738}, {'X': 0.7070322036743164, 'Y': 0.39981815218925476, 'Z': 0.012997882440686226}, {'X': 0.7062703371047974, 'Y': 0.3126222491264343, 'Z': 0.007653689943253994}, {'X': 0.7093666195869446, 'Y': 0.2586044669151306, 'Z': -0.003738343482837081}, {'X': 0.7115964889526367, 'Y': 0.21338362991809845, 'Z': -0.012659698724746704}, {'X': 0.7422590255737305, 'Y': 0.40245193243026733, 'Z': 0.006313057616353035}, {'X': 0.7458013296127319, 'Y': 0.32288306951522827, 'Z': -0.005746389273554087}, {'X': 0.7413529753684998, 'Y': 0.26696598529815674, 'Z': -0.02072245068848133}, {'X': 0.738671064376831, 'Y': 0.22258760035037994, 'Z': -0.03136769309639931}, {'X': 0.7798619270324707, 'Y': 0.41743701696395874, 'Z': -0.0021707273554056883}, {'X': 0.8004227876663208, 'Y': 0.36135703325271606, 'Z': -0.013690603896975517}, {'X': 0.8104269504547119, 'Y': 0.3183019757270813, 'Z': -0.022422075271606445}, {'X': 0.8183636665344238, 'Y': 0.280976802110672, 'Z': -0.029215751215815544}]
[{'X': 0.7492527961730957, 'Y': 0.5947694778442383, 'Z': 3.181298495746887e-07}, {'X': 0.6967512369155884, 'Y': 0.5414275527000427, 'Z': -0.01524364948272705}, {'X': 0.6693758964538574, 'Y': 0.4630483090877533, 'Z': -0.01519749965518713}, {'X': 0.6811808943748474, 'Y': 0.3838016986846924, 'Z': -0.01568765752017498}, {'X': 0.7010173201560974, 'Y': 0.33353662490844727, 'Z': -0.015327083878219128}, {'X': 0.6691529154777527, 'Y': 0.4172138571739197, 'Z': 0.011759798042476177}, {'X': 0.6494402289390564, 'Y': 0.34443390369415283, 'Z': 0.0044050198048353195}, {'X': 0.6439031362533569, 'Y': 0.29527077078819275, 'Z': -0.004423888400197029}, {'X': 0.6421933174133301, 'Y': 0.25363147258758545, 'Z': -0.012133372947573662}, {'X': 0.7066400647163391, 'Y': 0.40093398094177246, 'Z': 0.009747705422341824}, {'X': 0.706170916557312, 'Y': 0.3129843473434448, 'Z': 0.003606038400903344}, {'X': 0.7098828554153442, 'Y': 0.2586454749107361, 'Z': -0.00735685508698225}, {'X': 0.7128870487213135, 'Y': 0.2135978490114212, 'Z': -0.015732621774077415}, {'X': 0.7419706583023071, 'Y': 0.4033234715461731, 'Z': 0.003310473170131445}, {'X': 0.7453957796096802, 'Y': 0.32268476486206055, 'Z': -0.009622997604310513}, {'X': 0.7417591214179993, 'Y': 0.26726996898651123, 'Z': -0.024302547797560692}, {'X': 0.7397280335426331, 'Y': 0.22286082804203033, 'Z': -0.034509554505348206}, {'X': 0.7798622846603394, 'Y': 0.4182109236717224, 'Z': -0.004886166658252478}, {'X': 0.80029296875, 'Y': 0.3613555133342743, 'Z': -0.017673399299383163}, {'X': 0.8103139996528625, 'Y': 0.3180283308029175, 'Z': -0.026774032041430473}, {'X': 0.8182493448257446, 'Y': 0.28005775809288025, 'Z': -0.03351767361164093}]
[{'X': 0.7529717087745667, 'Y': 0.5933680534362793, 'Z': 3.2847344755282393e-07}, {'X': 0.7006203532218933, 'Y': 0.537844181060791, 'Z': -0.02019140124320984}, {'X': 0.6739776730537415, 'Y': 0.46047332882881165, 'Z': -0.02194344811141491}, {'X': 0.6888587474822998, 'Y': 0.38458991050720215, 'Z': -0.023207075893878937}, {'X': 0.7077447772026062, 'Y': 0.32944750785827637, 'Z': -0.02345775067806244}, {'X': 0.6713362336158752, 'Y': 0.4180302917957306, 'Z': 0.009406780824065208}, {'X': 0.6503756642341614, 'Y': 0.34598276019096375, 'Z': 0.0024886149913072586}, {'X': 0.6438237428665161, 'Y': 0.2970741391181946, 'Z': -0.006778393406420946}, {'X': 0.641817033290863, 'Y': 0.25571292638778687, 'Z': -0.01490024570375681}, {'X': 0.7081095576286316, 'Y': 0.40141844749450684, 'Z': 0.010144364088773727}, {'X': 0.7072517275810242, 'Y': 0.30986741185188293, 'Z': 0.005453246179968119}, {'X': 0.7125489711761475, 'Y': 0.25629186630249023, 'Z': -0.0063772560097277164}, {'X': 0.7179261445999146, 'Y': 0.21088433265686035, 'Z': -0.01609860174357891}, {'X': 0.7424708604812622, 'Y': 0.40318551659584045, 'Z': 0.00602704007178545}, {'X': 0.7484826445579529, 'Y': 0.3202412724494934, 'Z': -0.005602934397757053}, {'X': 0.7491867542266846, 'Y': 0.26470136642456055, 'Z': -0.022091329097747803}, {'X': 0.7514069080352783, 'Y': 0.22064213454723358, 'Z': -0.03430136665701866}, {'X': 0.7797344923019409, 'Y': 0.417739599943161, 'Z': -0.0002380873920628801}, {'X': 0.7990967035293579, 'Y': 0.35880598425865173, 'Z': -0.01127711683511734}, {'X': 0.8107987642288208, 'Y': 0.316641241312027, 'Z': -0.02058294415473938}, {'X': 0.8204420804977417, 'Y': 0.2805691957473755, 'Z': -0.028335217386484146}]
[{'X': 0.7560545206069946, 'Y': 0.5971007347106934, 'Z': 3.9187094102999254e-07}, {'X': 0.7038406133651733, 'Y': 0.5360373854637146, 'Z': -0.022424990311264992}, {'X': 0.6827197074890137, 'Y': 0.45963427424430847, 'Z': -0.02305332012474537}, {'X': 0.7030307054519653, 'Y': 0.3857579231262207, 'Z': -0.022683987393975258}, {'X': 0.7195701599121094, 'Y': 0.33099833130836487, 'Z': -0.02064822055399418}, {'X': 0.6709005236625671, 'Y': 0.4244305193424225, 'Z': 0.021187685430049896}, {'X': 0.6544368863105774, 'Y': 0.35271501541137695, 'Z': 0.018197134137153625}, {'X': 0.6507441401481628, 'Y': 0.3053159713745117, 'Z': 0.009599294513463974}, {'X': 0.6510769724845886, 'Y': 0.26635152101516724, 'Z': 0.002222302835434675}, {'X': 0.7089448571205139, 'Y': 0.41136738657951355, 'Z': 0.02505151368677616}, {'X': 0.7052986025810242, 'Y': 0.32670658826828003, 'Z': 0.024534797295928}, {'X': 0.7089495062828064, 'Y': 0.27542418241500854, 'Z': 0.012107291258871555}, {'X': 0.7129164338111877, 'Y': 0.23066695034503937, 'Z': 0.001922863651998341}, {'X': 0.7439075708389282, 'Y': 0.41457390785217285, 'Z': 0.023076297715306282}, {'X': 0.7500970959663391, 'Y': 0.3344552218914032, 'Z': 0.014962045475840569}, {'X': 0.7516690492630005, 'Y': 0.2792603671550751, 'Z': -0.0017348817782476544}, {'X': 0.7548375725746155, 'Y': 0.23539802432060242, 'Z': -0.01399323157966137}, {'X': 0.7809950709342957, 'Y': 0.4290034770965576, 'Z': 0.018636219203472137}, {'X': 0.7987200617790222, 'Y': 0.3689165413379669, 'Z': 0.010587649419903755}, {'X': 0.8082781434059143, 'Y': 0.32577890157699585, 'Z': 0.0022737940307706594}, {'X': 0.8155674338340759, 'Y': 0.2869209051132202, 'Z': -0.004562836606055498}]
[{'X': 0.7557772994041443, 'Y': 0.5980511903762817, 'Z': 3.486901789528929e-07}, {'X': 0.7077207565307617, 'Y': 0.5344184041023254, 'Z': -0.0172763392329216}, {'X': 0.6890513896942139, 'Y': 0.4565320312976837, 'Z': -0.015784189105033875}, {'X': 0.7021393775939941, 'Y': 0.37778958678245544, 'Z': -0.01406573224812746}, {'X': 0.7103936076164246, 'Y': 0.31664547324180603, 'Z': -0.010324180126190186}, {'X': 0.6724313497543335, 'Y': 0.4387199580669403, 'Z': 0.02954145148396492}, {'X': 0.6598265767097473, 'Y': 0.3721659779548645, 'Z': 0.03017296828329563}, {'X': 0.6583766341209412, 'Y': 0.32735076546669006, 'Z': 0.02386777102947235}, {'X': 0.6581549644470215, 'Y': 0.2891008257865906, 'Z': 0.017619309946894646}, {'X': 0.708540678024292, 'Y': 0.4313350021839142, 'Z': 0.0322561115026474}, {'X': 0.7021351456642151, 'Y': 0.3635004758834839, 'Z': 0.03392281010746956}, {'X': 0.7027412056922913, 'Y': 0.3176119327545166, 'Z': 0.02282111719250679}, {'X': 0.7035601735115051, 'Y': 0.2793799042701721, 'Z': 0.013281073421239853}, {'X': 0.74416583776474, 'Y': 0.43429142236709595, 'Z': 0.029513893648982048}, {'X': 0.7456262707710266, 'Y': 0.36284366250038147, 'Z': 0.02370327152311802}, {'X': 0.7442182302474976, 'Y': 0.30905091762542725, 'Z': 0.010229703970253468}, {'X': 0.743431568145752, 'Y': 0.2662578821182251, 'Z': 6.77311618346721e-05}, {'X': 0.7809038162231445, 'Y': 0.44327715039253235, 'Z': 0.02461067959666252}, {'X': 0.7959669828414917, 'Y': 0.3848229646682739, 'Z': 0.017772752791643143}, {'X': 0.8017188310623169, 'Y': 0.34120360016822815, 'Z': 0.011032501235604286}, {'X': 0.8048414587974548, 'Y': 0.30245262384414673, 'Z': 0.005620135460048914}]
[{'X': 0.7483341693878174, 'Y': 0.5927265286445618, 'Z': 3.0299199238470464e-07}, {'X': 0.7052653431892395, 'Y': 0.534659743309021, 'Z': -0.013038459233939648}, {'X': 0.6868895292282104, 'Y': 0.4595593214035034, 'Z': -0.012553274631500244}, {'X': 0.6961451768875122, 'Y': 0.3833695352077484, 'Z': -0.012392084114253521}, {'X': 0.7000337243080139, 'Y': 0.3236682415008545, 'Z': -0.011050336994230747}, {'X': 0.6701392531394958, 'Y': 0.4438709020614624, 'Z': 0.028326012194156647}, {'X': 0.6574289798736572, 'Y': 0.38662564754486084, 'Z': 0.031764209270477295}, {'X': 0.6570669412612915, 'Y': 0.34757769107818604, 'Z': 0.028656361624598503}, {'X': 0.6600621342658997, 'Y': 0.317410945892334, 'Z': 0.024635521695017815}, {'X': 0.7049176692962646, 'Y': 0.4395463466644287, 'Z': 0.028871603310108185}, {'X': 0.6939229369163513, 'Y': 0.37958812713623047, 'Z': 0.034103553742170334}, {'X': 0.691881537437439, 'Y': 0.34342896938323975, 'Z': 0.026137512177228928}, {'X': 0.6931864619255066, 'Y': 0.31380128860473633, 'Z': 0.018733350560069084}, {'X': 0.7416488528251648, 'Y': 0.44394272565841675, 'Z': 0.024886317551136017}, {'X': 0.7400117516517639, 'Y': 0.3737808167934418, 'Z': 0.021191762760281563}, {'X': 0.7371048331260681, 'Y': 0.32111796736717224, 'Z': 0.008433765731751919}, {'X': 0.7367495894432068, 'Y': 0.2770192325115204, 'Z': -0.002025123219937086}, {'X': 0.7799073457717896, 'Y': 0.4554471969604492, 'Z': 0.01958000287413597}, {'X': 0.7959164381027222, 'Y': 0.4031674861907959, 'Z': 0.012564030475914478}, {'X': 0.8024187088012695, 'Y': 0.3637818396091461, 'Z': 0.0056829811073839664}, {'X': 0.8066200613975525, 'Y': 0.32817715406417847, 'Z': -5.980945843475638e-06}]
[{'X': 0.747886061668396, 'Y': 0.5967389345169067, 'Z': 3.284704348516243e-07}, {'X': 0.7051385641098022, 'Y': 0.5371189117431641, 'Z': -0.01402236893773079}, {'X': 0.6856842637062073, 'Y': 0.4643845558166504, 'Z': -0.013210601173341274}, {'X': 0.6936569213867188, 'Y': 0.38801831007003784, 'Z': -0.012898847460746765}, {'X': 0.6978583931922913, 'Y': 0.32904309034347534, 'Z': -0.011194325052201748}, {'X': 0.6688634157180786, 'Y': 0.44873398542404175, 'Z': 0.029956884682178497}, {'X': 0.6552979946136475, 'Y': 0.39193806052207947, 'Z': 0.0324072428047657}, {'X': 0.6553511619567871, 'Y': 0.3511837124824524, 'Z': 0.028604665771126747}, {'X': 0.6593048572540283, 'Y': 0.320087194442749, 'Z': 0.024527570232748985}, {'X': 0.7034047842025757, 'Y': 0.4429258108139038, 'Z': 0.03129323199391365}, {'X': 0.6924864053726196, 'Y': 0.3823592960834503, 'Z': 0.03662233427166939}, {'X': 0.6919854879379272, 'Y': 0.3436256945133209, 'Z': 0.029450373724102974}, {'X': 0.6948243975639343, 'Y': 0.31090372800827026, 'Z': 0.022795207798480988}, {'X': 0.7401278614997864, 'Y': 0.4462239444255829, 'Z': 0.027503203600645065}, {'X': 0.738740086555481, 'Y': 0.37625399231910706, 'Z': 0.02320527657866478}, {'X': 0.7368962168693542, 'Y': 0.3234204053878784, 'Z': 0.010353553108870983}, {'X': 0.7373819351196289, 'Y': 0.28077539801597595, 'Z': 0.0004342711763456464}, {'X': 0.77784663438797, 'Y': 0.4573315382003784, 'Z': 0.02213091216981411}, {'X': 0.7949161529541016, 'Y': 0.404618501663208, 'Z': 0.014157514087855816}, {'X': 0.8009296655654907, 'Y': 0.3646753132343292, 'Z': 0.006303797475993633}, {'X': 0.8038346171379089, 'Y': 0.32957619428634644, 'Z': 0.00039527713670395315}]
