[{'X': 0.5974678993225098, 'Y': 0.6485596895217896, 'Z': -3.6879498566122493e-07}, {'X': 0.5465515851974487, 'Y': 0.6349443197250366, 'Z': -0.01780184544622898}, {'X': 0.5074005722999573, 'Y': 0.5764231085777283, 'Z': -0.027604276314377785}, {'X': 0.5276114344596863, 'Y': 0.5246031284332275, 'Z': -0.038615595549345016}, {'X': 0.5722460150718689, 'Y': 0.5239524245262146, 'Z': -0.047085266560316086}, {'X': 0.5284773707389832, 'Y': 0.4949985146522522, 'Z': -0.00610200222581625}, {'X': 0.5183085203170776, 'Y': 0.4420003294944763, 'Z': -0.033963996917009354}, {'X': 0.518537163734436, 'Y': 0.4827325642108917, 'Z': -0.05101820454001427}, {'X': 0.525979220867157, 'Y': 0.5152387619018555, 'Z': -0.05959083512425423}, {'X': 0.5616234540939331, 'Y': 0.4871883988380432, 'Z': -0.010364480316638947}, {'X': 0.5525311827659607, 'Y': 0.42659860849380493, 'Z': -0.03859451413154602}, {'X': 0.5497049689292908, 'Y': 0.48136642575263977, 'Z': -0.04595481604337692}, {'X': 0.5560498237609863, 'Y': 0.5139557123184204, 'Z': -0.043661024421453476}, {'X': 0.5948042869567871, 'Y': 0.4925296902656555, 'Z': -0.01980135403573513}, {'X': 0.5889701843261719, 'Y': 0.4313729703426361, 'Z': -0.04571493715047836}, {'X': 0.5801259279251099, 'Y': 0.4880278706550598, 'Z': -0.04215703904628754}, {'X': 0.5813647508621216, 'Y': 0.5241023302078247, 'Z': -0.032389361411333084}, {'X': 0.6301778554916382, 'Y': 0.5079106092453003, 'Z': -0.03141583874821663}, {'X': 0.6178629994392395, 'Y': 0.4718843102455139, 'Z': -0.0475403368473053}, {'X': 0.6059780716896057, 'Y': 0.5097721815109253, 'Z': -0.04421495273709297}, {'X': 0.6056806445121765, 'Y': 0.5373957753181458, 'Z': -0.037517644464969635}]
[{'X': 0.6118931174278259, 'Y': 0.6660574674606323, 'Z': -3.3983653224822774e-07}, {'X': 0.5609893202781677, 'Y': 0.6497768759727478, 'Z': -0.018652722239494324}, {'X': 0.5221898555755615, 'Y': 0.5827798843383789, 'Z': -0.02910865843296051}, {'X': 0.545181155204773, 'Y': 0.5329287052154541, 'Z': -0.04012281075119972}, {'X': 0.5909152626991272, 'Y': 0.5394636988639832, 'Z': -0.049126747995615005}, {'X': 0.5460442304611206, 'Y': 0.5012427568435669, 'Z': -0.010587411001324654}, {'X': 0.5393088459968567, 'Y': 0.4392363429069519, 'Z': -0.0368155762553215}, {'X': 0.5432695150375366, 'Y': 0.4822385907173157, 'Z': -0.05460868403315544}, {'X': 0.5512881875038147, 'Y': 0.5219272375106812, 'Z': -0.06458856910467148}, {'X': 0.5818302035331726, 'Y': 0.49141764640808105, 'Z': -0.014618453569710255}, {'X': 0.5766255259513855, 'Y': 0.4225318133831024, 'Z': -0.042814336717128754}, {'X': 0.5738642811775208, 'Y': 0.47584202885627747, 'Z': -0.0530618280172348}, {'X': 0.5777838230133057, 'Y': 0.5207140445709229, 'Z': -0.05295109003782272}, {'X': 0.6167632937431335, 'Y': 0.4982099235057831, 'Z': -0.02303803339600563}, {'X': 0.6144227981567383, 'Y': 0.42914652824401855, 'Z': -0.048262469470500946}, {'X': 0.6041025519371033, 'Y': 0.48481518030166626, 'Z': -0.04913463816046715}, {'X': 0.6015245318412781, 'Y': 0.5307607054710388, 'Z': -0.043253980576992035}, {'X': 0.6525676250457764, 'Y': 0.5176195502281189, 'Z': -0.033446043729782104}, {'X': 0.6393531560897827, 'Y': 0.4934844970703125, 'Z': -0.052506718784570694}, {'X': 0.6265164017677307, 'Y': 0.5352832674980164, 'Z': -0.05383859574794769}, {'X': 0.6242848038673401, 'Y': 0.5665020942687988, 'Z': -0.050603289157152176}]
[{'X': 0.6153281331062317, 'Y': 0.6644424796104431, 'Z': 1.483675760027836e-07}, {'X': 0.5620999336242676, 'Y': 0.6504429578781128, 'Z': -0.020752687007188797}, {'X': 0.5311468243598938, 'Y': 0.5725067257881165, 'Z': -0.026180099695920944}, {'X': 0.5607509613037109, 'Y': 0.5199896097183228, 'Z': -0.031036637723445892}, {'X': 0.6116667985916138, 'Y': 0.5264372825622559, 'Z': -0.03533768653869629}, {'X': 0.5530188083648682, 'Y': 0.5036137104034424, 'Z': -0.006883342284709215}, {'X': 0.5380973815917969, 'Y': 0.44864901900291443, 'Z': -0.020818859338760376}, {'X': 0.5317575931549072, 'Y': 0.4152478575706482, 'Z': -0.034482691437006}, {'X': 0.5277212858200073, 'Y': 0.40687209367752075, 'Z': -0.04539526626467705}, {'X': 0.5895799398422241, 'Y': 0.490108460187912, 'Z': -0.008057701401412487}, {'X': 0.5862165093421936, 'Y': 0.4249587059020996, 'Z': -0.028118276968598366}, {'X': 0.5796803832054138, 'Y': 0.40127408504486084, 'Z': -0.04588416591286659}, {'X': 0.5760685801506042, 'Y': 0.414048969745636, 'Z': -0.05511133745312691}, {'X': 0.6223551630973816, 'Y': 0.49730154871940613, 'Z': -0.012461568228900433}, {'X': 0.6264737844467163, 'Y': 0.4235767722129822, 'Z': -0.03403834253549576}, {'X': 0.6164937019348145, 'Y': 0.43015822768211365, 'Z': -0.04643626883625984}, {'X': 0.6084392070770264, 'Y': 0.46080830693244934, 'Z': -0.050721947103738785}, {'X': 0.6571709513664246, 'Y': 0.5176111459732056, 'Z': -0.018764369189739227}, {'X': 0.6518217921257019, 'Y': 0.4912717342376709, 'Z': -0.04499879851937294}, {'X': 0.6392401456832886, 'Y': 0.5135661959648132, 'Z': -0.05717276409268379}, {'X': 0.6283448338508606, 'Y': 0.5475368499755859, 'Z': -0.06117052957415581}]
[{'X': 0.6256367564201355, 'Y': 0.6811494827270508, 'Z': 7.686449521315808e-08}, {'X': 0.5736649036407471, 'Y': 0.655780553817749, 'Z': -0.022296207025647163}, {'X': 0.5367857813835144, 'Y': 0.5780553817749023, 'Z': -0.024777935817837715}, {'X': 0.562910795211792, 'Y': 0.516034722328186, 'Z': -0.024868162348866463}, {'X': 0.6098495721817017, 'Y': 0.5110670924186707, 'Z': -0.02616065926849842}, {'X': 0.5593494772911072, 'Y': 0.4895848035812378, 'Z': -0.005556829739362001}, {'X': 0.5368200540542603, 'Y': 0.4217102825641632, 'Z': -0.010584128089249134}, {'X': 0.5273258686065674, 'Y': 0.3787379264831543, 'Z': -0.017625926062464714}, {'X': 0.5175597667694092, 'Y': 0.33865225315093994, 'Z': -0.026339517906308174}, {'X': 0.5979781150817871, 'Y': 0.4818282127380371, 'Z': -0.008393840864300728}, {'X': 0.5900144577026367, 'Y': 0.3998356759548187, 'Z': -0.013901264406740665}, {'X': 0.5857828259468079, 'Y': 0.3524128794670105, 'Z': -0.023205498233437538}, {'X': 0.5796692967414856, 'Y': 0.31067413091659546, 'Z': -0.030888527631759644}, {'X': 0.6336179375648499, 'Y': 0.4942242503166199, 'Z': -0.014911334961652756}, {'X': 0.6367589235305786, 'Y': 0.4305282533168793, 'Z': -0.03434153273701668}, {'X': 0.631508469581604, 'Y': 0.3921351432800293, 'Z': -0.052512336522340775}, {'X': 0.6277000904083252, 'Y': 0.3558512032032013, 'Z': -0.06451337784528732}, {'X': 0.6678246259689331, 'Y': 0.5222397446632385, 'Z': -0.0229994785040617}, {'X': 0.6557474732398987, 'Y': 0.48384422063827515, 'Z': -0.047546450048685074}, {'X': 0.6450579762458801, 'Y': 0.5240968465805054, 'Z': -0.05365710332989693}, {'X': 0.641886830329895, 'Y': 0.5654148459434509, 'Z': -0.05672265961766243}]
[{'X': 0.6294569969177246, 'Y': 0.6808021068572998, 'Z': 1.4995114838711743e-07}, {'X': 0.5777193903923035, 'Y': 0.6546451449394226, 'Z': -0.023330315947532654}, {'X': 0.5420966148376465, 'Y': 0.5732715129852295, 'Z': -0.029496924951672554}, {'X': 0.569752037525177, 'Y': 0.5103011131286621, 'Z': -0.03279978781938553}, {'X': 0.616576075553894, 'Y': 0.5027419328689575, 'Z': -0.03834374248981476}, {'X': 0.560956597328186, 'Y': 0.4876430034637451, 'Z': -0.01697205938398838}, {'X': 0.535391628742218, 'Y': 0.41478750109672546, 'Z': -0.026889782398939133}, {'X': 0.5233044028282166, 'Y': 0.36554810404777527, 'Z': -0.03650351241230965}, {'X': 0.5129232406616211, 'Y': 0.3217681348323822, 'Z': -0.0471305176615715}, {'X': 0.5999978184700012, 'Y': 0.47490230202674866, 'Z': -0.02223282679915428}, {'X': 0.5882843732833862, 'Y': 0.3811260163784027, 'Z': -0.033921923488378525}, {'X': 0.58380526304245, 'Y': 0.3210202157497406, 'Z': -0.046928200870752335}, {'X': 0.579854428768158, 'Y': 0.27225804328918457, 'Z': -0.05682526156306267}, {'X': 0.6367455124855042, 'Y': 0.484792023897171, 'Z': -0.03047735057771206}, {'X': 0.641130268573761, 'Y': 0.3982090950012207, 'Z': -0.055071182548999786}, {'X': 0.6391726732254028, 'Y': 0.34521496295928955, 'Z': -0.07665330171585083}, {'X': 0.6394832134246826, 'Y': 0.296644926071167, 'Z': -0.09144442528486252}, {'X': 0.673577606678009, 'Y': 0.5135126113891602, 'Z': -0.039818886667490005}, {'X': 0.6614776253700256, 'Y': 0.4749121367931366, 'Z': -0.0702102854847908}, {'X': 0.6504926681518555, 'Y': 0.5206130146980286, 'Z': -0.0780530795454979}, {'X': 0.6474129557609558, 'Y': 0.5658978819847107, 'Z': -0.08219856768846512}]
[{'X': 0.6303874254226685, 'Y': 0.6791570782661438, 'Z': 1.1300139846071033e-07}, {'X': 0.5782195925712585, 'Y': 0.6514222621917725, 'Z': -0.024453602731227875}, {'X': 0.5410420894622803, 'Y': 0.5782754421234131, 'Z': -0.0324421264231205}, {'X': 0.5642814040184021, 'Y': 0.5164039731025696, 'Z': -0.03746470436453819}, {'X': 0.6103161573410034, 'Y': 0.4955873191356659, 'Z': -0.044317323714494705}, {'X': 0.5633771419525146, 'Y': 0.48389318585395813, 'Z': -0.018326174467802048}, {'X': 0.5366641283035278, 'Y': 0.40918898582458496, 'Z': -0.030025234445929527}, {'X': 0.5240644216537476, 'Y': 0.35907208919525146, 'Z': -0.040983181446790695}, {'X': 0.5139615535736084, 'Y': 0.31379759311676025, 'Z': -0.052008695900440216}, {'X': 0.6026421189308167, 'Y': 0.4727261960506439, 'Z': -0.023559100925922394}, {'X': 0.5903800129890442, 'Y': 0.3773472011089325, 'Z': -0.036530423909425735}, {'X': 0.5867245197296143, 'Y': 0.318785697221756, 'Z': -0.049269963055849075}, {'X': 0.5845024585723877, 'Y': 0.269395649433136, 'Z': -0.058613505214452744}, {'X': 0.639235258102417, 'Y': 0.4844439923763275, 'Z': -0.032000165432691574}, {'X': 0.6440274119377136, 'Y': 0.3943953514099121, 'Z': -0.05802905559539795}, {'X': 0.6428963541984558, 'Y': 0.3422279357910156, 'Z': -0.07751725614070892}, {'X': 0.6446256637573242, 'Y': 0.29288414120674133, 'Z': -0.09036893397569656}, {'X': 0.676027238368988, 'Y': 0.5160936713218689, 'Z': -0.04161117970943451}, {'X': 0.6659160256385803, 'Y': 0.46860724687576294, 'Z': -0.07167405635118484}, {'X': 0.6557497382164001, 'Y': 0.5137778520584106, 'Z': -0.07676361501216888}, {'X': 0.6540645956993103, 'Y': 0.559163510799408, 'Z': -0.07864536345005035}]
[{'X': 0.6294929385185242, 'Y': 0.6830493211746216, 'Z': 1.0919370652118232e-07}, {'X': 0.5780526995658875, 'Y': 0.6534125804901123, 'Z': -0.02287742868065834}, {'X': 0.5415617823600769, 'Y': 0.5812483429908752, 'Z': -0.030785491690039635}, {'X': 0.5611667037010193, 'Y': 0.5194832682609558, 'Z': -0.0360146127641201}, {'X': 0.6044560074806213, 'Y': 0.4936053454875946, 'Z': -0.042754217982292175}, {'X': 0.5616331696510315, 'Y': 0.4861252009868622, 'Z': -0.016797320917248726}, {'X': 0.5350502133369446, 'Y': 0.4109842777252197, 'Z': -0.02861850894987583}, {'X': 0.5222175121307373, 'Y': 0.36013898253440857, 'Z': -0.039295122027397156}, {'X': 0.5123477578163147, 'Y': 0.3153941333293915, 'Z': -0.04975848272442818}, {'X': 0.6009324193000793, 'Y': 0.47495564818382263, 'Z': -0.022420091554522514}, {'X': 0.587600827217102, 'Y': 0.3794306218624115, 'Z': -0.03545563668012619}, {'X': 0.5842732787132263, 'Y': 0.32160839438438416, 'Z': -0.04714107885956764}, {'X': 0.5827319025993347, 'Y': 0.2740362882614136, 'Z': -0.05518241599202156}, {'X': 0.6381234526634216, 'Y': 0.4859388470649719, 'Z': -0.031186344102025032}, {'X': 0.6413959264755249, 'Y': 0.3941611051559448, 'Z': -0.05606478825211525}, {'X': 0.6401468515396118, 'Y': 0.34279268980026245, 'Z': -0.07312620431184769}, {'X': 0.6416098475456238, 'Y': 0.2953454256057739, 'Z': -0.08402681350708008}, {'X': 0.6764553785324097, 'Y': 0.5168253183364868, 'Z': -0.04113366827368736}, {'X': 0.6664643883705139, 'Y': 0.470004677772522, 'Z': -0.06931376457214355}, {'X': 0.6564968824386597, 'Y': 0.5138545632362366, 'Z': -0.0727580338716507}, {'X': 0.6546081304550171, 'Y': 0.5587466359138489, 'Z': -0.07316160202026367}]
[{'X': 0.6316332817077637, 'Y': 0.6803232431411743, 'Z': 1.0540834693983925e-07}, {'X': 0.5792578458786011, 'Y': 0.6523537039756775, 'Z': -0.02361743524670601}, {'X': 0.5412095785140991, 'Y': 0.5786136984825134, 'Z': -0.031246520578861237}, {'X': 0.5604445338249207, 'Y': 0.5158910751342773, 'Z': -0.03603598102927208}, {'X': 0.6042539477348328, 'Y': 0.49112480878829956, 'Z': -0.042470112442970276}, {'X': 0.5626277327537537, 'Y': 0.4839887022972107, 'Z': -0.016864795237779617}, {'X': 0.5360633730888367, 'Y': 0.4091193675994873, 'Z': -0.02844027802348137}, {'X': 0.5230709314346313, 'Y': 0.3584875762462616, 'Z': -0.03927185758948326}, {'X': 0.513033926486969, 'Y': 0.3134303689002991, 'Z': -0.050020575523376465}, {'X': 0.6020343899726868, 'Y': 0.47264835238456726, 'Z': -0.022172700613737106}, {'X': 0.5886728167533875, 'Y': 0.37828606367111206, 'Z': -0.034828897565603256}, {'X': 0.5848211646080017, 'Y': 0.3207358717918396, 'Z': -0.046970631927251816}, {'X': 0.583087146282196, 'Y': 0.27252131700515747, 'Z': -0.0555817075073719}, {'X': 0.6389527320861816, 'Y': 0.48392489552497864, 'Z': -0.030715689063072205}, {'X': 0.6422699689865112, 'Y': 0.39129775762557983, 'Z': -0.056124839931726456}, {'X': 0.6411174535751343, 'Y': 0.3400861322879791, 'Z': -0.0744723305106163}, {'X': 0.6426960229873657, 'Y': 0.2913639545440674, 'Z': -0.08639094978570938}, {'X': 0.6771194934844971, 'Y': 0.5154457688331604, 'Z': -0.040360867977142334}, {'X': 0.6684362292289734, 'Y': 0.4681151807308197, 'Z': -0.06985267251729965}, {'X': 0.6585100293159485, 'Y': 0.5129400491714478, 'Z': -0.0744643360376358}, {'X': 0.6561145186424255, 'Y': 0.5573431253433228, 'Z': -0.0757625550031662}]
[{'X': 0.6311635971069336, 'Y': 0.678646445274353, 'Z': 9.563417791014217e-08}, {'X': 0.5796200633049011, 'Y': 0.6492915153503418, 'Z': -0.02377788908779621}, {'X': 0.5429033637046814, 'Y': 0.5793363451957703, 'Z': -0.03178013116121292}, {'X': 0.5610077381134033, 'Y': 0.5189142823219299, 'Z': -0.03715069964528084}, {'X': 0.6029191613197327, 'Y': 0.49047350883483887, 'Z': -0.04376788064837456}, {'X': 0.5647498965263367, 'Y': 0.47963613271713257, 'Z': -0.014866753481328487}, {'X': 0.5377845168113708, 'Y': 0.40363064408302307, 'Z': -0.026138050481677055}, {'X': 0.5243607759475708, 'Y': 0.35310399532318115, 'Z': -0.03692398965358734}, {'X': 0.5136057138442993, 'Y': 0.3074858784675598, 'Z': -0.04773568734526634}, {'X': 0.604792058467865, 'Y': 0.46873053908348083, 'Z': -0.020406590774655342}, {'X': 0.5918360948562622, 'Y': 0.37359756231307983, 'Z': -0.03383301943540573}, {'X': 0.5878545641899109, 'Y': 0.31671154499053955, 'Z': -0.04695368930697441}, {'X': 0.5850710272789001, 'Y': 0.2676692008972168, 'Z': -0.05619065463542938}, {'X': 0.641739010810852, 'Y': 0.480914831161499, 'Z': -0.029342902824282646}, {'X': 0.6468983292579651, 'Y': 0.3900558650493622, 'Z': -0.0550612136721611}, {'X': 0.6459754705429077, 'Y': 0.3379712700843811, 'Z': -0.07385388761758804}, {'X': 0.6468064785003662, 'Y': 0.2874643802642822, 'Z': -0.08606178313493729}, {'X': 0.6792246699333191, 'Y': 0.5138043165206909, 'Z': -0.039434224367141724}, {'X': 0.6730445623397827, 'Y': 0.4653223752975464, 'Z': -0.06796296685934067}, {'X': 0.6625171303749084, 'Y': 0.5081226825714111, 'Z': -0.07219774276018143}, {'X': 0.6587506532669067, 'Y': 0.5509743094444275, 'Z': -0.07343346625566483}]
[{'X': 0.6344104409217834, 'Y': 0.6792640089988708, 'Z': 1.089656933572769e-07}, {'X': 0.5820423364639282, 'Y': 0.6508753895759583, 'Z': -0.02329249493777752}, {'X': 0.5448217391967773, 'Y': 0.5794737339019775, 'Z': -0.031199531629681587}, {'X': 0.565017819404602, 'Y': 0.5183234810829163, 'Z': -0.03622964024543762}, {'X': 0.6082763671875, 'Y': 0.49030032753944397, 'Z': -0.042721085250377655}, {'X': 0.5659239888191223, 'Y': 0.4822603464126587, 'Z': -0.018100906163454056}, {'X': 0.537679135799408, 'Y': 0.4053686857223511, 'Z': -0.030222317203879356}, {'X': 0.5245083570480347, 'Y': 0.3544672131538391, 'Z': -0.04076831787824631}, {'X': 0.5149799585342407, 'Y': 0.30867764353752136, 'Z': -0.05085447430610657}, {'X': 0.6056913137435913, 'Y': 0.47110405564308167, 'Z': -0.023605454713106155}, {'X': 0.591143786907196, 'Y': 0.3740796148777008, 'Z': -0.03817756474018097}, {'X': 0.5867762565612793, 'Y': 0.31619060039520264, 'Z': -0.05039440467953682}, {'X': 0.5846143364906311, 'Y': 0.2672181725502014, 'Z': -0.05816185474395752}, {'X': 0.6430351734161377, 'Y': 0.4822610318660736, 'Z': -0.03215992450714111}, {'X': 0.6458535194396973, 'Y': 0.3903553783893585, 'Z': -0.058966927230358124}, {'X': 0.643790602684021, 'Y': 0.33914777636528015, 'Z': -0.07647407799959183}, {'X': 0.6445125937461853, 'Y': 0.2901895046234131, 'Z': -0.0868375301361084}, {'X': 0.6813273429870605, 'Y': 0.5151017904281616, 'Z': -0.04172517731785774}, {'X': 0.6729011535644531, 'Y': 0.46330857276916504, 'Z': -0.07026442885398865}, {'X': 0.6625881791114807, 'Y': 0.5087862014770508, 'Z': -0.07263989001512527}, {'X': 0.6602289080619812, 'Y': 0.5551514625549316, 'Z': -0.07197338342666626}]
[{'X': 0.6334788799285889, 'Y': 0.6823117733001709, 'Z': 9.55749328568345e-08}, {'X': 0.5816830396652222, 'Y': 0.6530674695968628, 'Z': -0.024017855525016785}, {'X': 0.5456066131591797, 'Y': 0.5807691812515259, 'Z': -0.03159073740243912}, {'X': 0.5644334554672241, 'Y': 0.5160367488861084, 'Z': -0.03647512570023537}, {'X': 0.6066489815711975, 'Y': 0.4903925657272339, 'Z': -0.042608827352523804}, {'X': 0.5656774044036865, 'Y': 0.4854581654071808, 'Z': -0.01629060134291649}, {'X': 0.539071798324585, 'Y': 0.40752673149108887, 'Z': -0.027603430673480034}, {'X': 0.5264407396316528, 'Y': 0.35542505979537964, 'Z': -0.03785104677081108}, {'X': 0.5166918039321899, 'Y': 0.3089125156402588, 'Z': -0.04820580407977104}, {'X': 0.6050547361373901, 'Y': 0.4740360975265503, 'Z': -0.021895205602049828}, {'X': 0.5899393558502197, 'Y': 0.37645816802978516, 'Z': -0.03628942370414734}, {'X': 0.5846630334854126, 'Y': 0.3178778290748596, 'Z': -0.04928072169423103}, {'X': 0.5809678435325623, 'Y': 0.26831555366516113, 'Z': -0.05808214470744133}, {'X': 0.6420436501502991, 'Y': 0.48520955443382263, 'Z': -0.030675187706947327}, {'X': 0.6450614333152771, 'Y': 0.39225319027900696, 'Z': -0.05696216970682144}, {'X': 0.6418765187263489, 'Y': 0.3402790129184723, 'Z': -0.07474508881568909}, {'X': 0.6407893300056458, 'Y': 0.29000914096832275, 'Z': -0.08590208739042282}, {'X': 0.6802262663841248, 'Y': 0.5174616575241089, 'Z': -0.040722936391830444}, {'X': 0.6731150150299072, 'Y': 0.4662519693374634, 'Z': -0.06903164833784103}, {'X': 0.6629446744918823, 'Y': 0.5089960098266602, 'Z': -0.0722348690032959}, {'X': 0.6597252488136292, 'Y': 0.5528032183647156, 'Z': -0.07265441119670868}]
[{'X': 0.6323693990707397, 'Y': 0.6833311915397644, 'Z': 7.980185756650826e-08}, {'X': 0.5801501274108887, 'Y': 0.6531264781951904, 'Z': -0.023149719461798668}, {'X': 0.5454846620559692, 'Y': 0.5781246423721313, 'Z': -0.02958691492676735}, {'X': 0.5672348141670227, 'Y': 0.5143486261367798, 'Z': -0.03338775783777237}, {'X': 0.612663209438324, 'Y': 0.4923862814903259, 'Z': -0.03876946121454239}, {'X': 0.5652737617492676, 'Y': 0.4877423942089081, 'Z': -0.01436406746506691}, {'X': 0.5393674969673157, 'Y': 0.41013503074645996, 'Z': -0.024175245314836502}, {'X': 0.5285212993621826, 'Y': 0.3592730462551117, 'Z': -0.033800069242715836}, {'X': 0.5196498036384583, 'Y': 0.3137926459312439, 'Z': -0.043961599469184875}, {'X': 0.6043627262115479, 'Y': 0.47863054275512695, 'Z': -0.019833525642752647}, {'X': 0.5927788019180298, 'Y': 0.3843759298324585, 'Z': -0.03148516267538071}, {'X': 0.589577317237854, 'Y': 0.32895591855049133, 'Z': -0.04407823830842972}, {'X': 0.587220311164856, 'Y': 0.28180164098739624, 'Z': -0.05314081162214279}, {'X': 0.6404647827148438, 'Y': 0.4909055233001709, 'Z': -0.02844531089067459}, {'X': 0.6433922052383423, 'Y': 0.398688942193985, 'Z': -0.053378380835056305}, {'X': 0.6416131258010864, 'Y': 0.3457300662994385, 'Z': -0.07274480164051056}, {'X': 0.6423170566558838, 'Y': 0.2960970401763916, 'Z': -0.08542721718549728}, {'X': 0.6777983903884888, 'Y': 0.5224802494049072, 'Z': -0.038125913590192795}, {'X': 0.6701370477676392, 'Y': 0.4718489348888397, 'Z': -0.06737597286701202}, {'X': 0.6597248911857605, 'Y': 0.514035165309906, 'Z': -0.07239528745412827}, {'X': 0.656146228313446, 'Y': 0.5585693120956421, 'Z': -0.07408539205789566}]
[{'X': 0.6296149492263794, 'Y': 0.6832791566848755, 'Z': 8.417970209784187e-10}, {'X': 0.5783849954605103, 'Y': 0.6572612524032593, 'Z': -0.023656673729419708}, {'X': 0.544642448425293, 'Y': 0.5834322571754456, 'Z': -0.029131563380360603}, {'X': 0.5690876245498657, 'Y': 0.5212073922157288, 'Z': -0.03210219740867615}, {'X': 0.6131473779678345, 'Y': 0.4985201954841614, 'Z': -0.03623016178607941}, {'X': 0.5667601823806763, 'Y': 0.49539318680763245, 'Z': -0.008554765954613686}, {'X': 0.547531247138977, 'Y': 0.42949721217155457, 'Z': -0.01626679301261902}, {'X': 0.5405615568161011, 'Y': 0.38861438632011414, 'Z': -0.02562084048986435}, {'X': 0.5340349674224854, 'Y': 0.35080718994140625, 'Z': -0.03568219020962715}, {'X': 0.6035923957824707, 'Y': 0.4861432611942291, 'Z': -0.011269232258200645}, {'X': 0.5933024883270264, 'Y': 0.4106120467185974, 'Z': -0.019272467121481895}, {'X': 0.5911789536476135, 'Y': 0.3706555962562561, 'Z': -0.029289061203598976}, {'X': 0.5888466238975525, 'Y': 0.33673417568206787, 'Z': -0.03738541528582573}, {'X': 0.6391037106513977, 'Y': 0.4950212240219116, 'Z': -0.017910458147525787}, {'X': 0.6393249034881592, 'Y': 0.41966646909713745, 'Z': -0.039252325892448425}, {'X': 0.6349378824234009, 'Y': 0.37875765562057495, 'Z': -0.05565769225358963}, {'X': 0.6319717764854431, 'Y': 0.33899807929992676, 'Z': -0.06706856191158295}, {'X': 0.6758348941802979, 'Y': 0.5203374028205872, 'Z': -0.026048075407743454}, {'X': 0.6683360934257507, 'Y': 0.4716651737689972, 'Z': -0.05208292230963707}, {'X': 0.6572090983390808, 'Y': 0.5125080347061157, 'Z': -0.056567199528217316}, {'X': 0.6509770154953003, 'Y': 0.5548380613327026, 'Z': -0.05867798998951912}]
[{'X': 0.6237547397613525, 'Y': 0.6802099943161011, 'Z': -2.31797486094365e-07}, {'X': 0.5729203224182129, 'Y': 0.656983494758606, 'Z': -0.017875047400593758}, {'X': 0.5413703322410583, 'Y': 0.5819400548934937, 'Z': -0.027861442416906357}, {'X': 0.5698834657669067, 'Y': 0.5245241522789001, 'Z': -0.03943801298737526}, {'X': 0.6149474382400513, 'Y': 0.5111919641494751, 'Z': -0.04962298646569252}, {'X': 0.5644119381904602, 'Y': 0.48595985770225525, 'Z': -0.005994636099785566}, {'X': 0.5649837851524353, 'Y': 0.40276870131492615, 'Z': -0.03193952515721321}, {'X': 0.5608120560646057, 'Y': 0.41667234897613525, 'Z': -0.05100209638476372}, {'X': 0.5629889369010925, 'Y': 0.4584963917732239, 'Z': -0.06134053319692612}, {'X': 0.6017857193946838, 'Y': 0.4818902611732483, 'Z': -0.01209927350282669}, {'X': 0.6043204069137573, 'Y': 0.38904786109924316, 'Z': -0.040292080491781235}, {'X': 0.5942196846008301, 'Y': 0.4156174063682556, 'Z': -0.055319447070360184}, {'X': 0.5927426218986511, 'Y': 0.4647311568260193, 'Z': -0.05937868729233742}, {'X': 0.6361024379730225, 'Y': 0.4948655962944031, 'Z': -0.022580336779356003}, {'X': 0.6417616605758667, 'Y': 0.40466511249542236, 'Z': -0.04796242341399193}, {'X': 0.6285508871078491, 'Y': 0.441684752702713, 'Z': -0.053098902106285095}, {'X': 0.6236637234687805, 'Y': 0.4889068305492401, 'Z': -0.0514831617474556}, {'X': 0.6707877516746521, 'Y': 0.5214051604270935, 'Z': -0.03513422980904579}, {'X': 0.6635065078735352, 'Y': 0.48553624749183655, 'Z': -0.057099875062704086}, {'X': 0.6526010632514954, 'Y': 0.5252149105072021, 'Z': -0.06029220670461655}, {'X': 0.6502780914306641, 'Y': 0.5642704963684082, 'Z': -0.05859760195016861}]
