[{'X': 0.736518144607544, 'Y': 0.6844266653060913, 'Z': -6.13915688063571e-07}, {'X': 0.668637216091156, 'Y': 0.673636794090271, 'Z': -0.03206666186451912}, {'X': 0.601115345954895, 'Y': 0.6176682710647583, 'Z': -0.05255322530865669}, {'X': 0.6054627895355225, 'Y': 0.5431349873542786, 'Z': -0.07301554828882217}, {'X': 0.6637406945228577, 'Y': 0.5157765746116638, 'Z': -0.0872485339641571}, {'X': 0.616310715675354, 'Y': 0.4883720874786377, 'Z': -0.01790199987590313}, {'X': 0.5881612300872803, 'Y': 0.4519845247268677, 'Z': -0.06279265135526657}, {'X': 0.6074188351631165, 'Y': 0.5155300498008728, 'Z': -0.08588503301143646}, {'X': 0.629802942276001, 'Y': 0.5402778387069702, 'Z': -0.09701213240623474}, {'X': 0.6622635126113892, 'Y': 0.4636063873767853, 'Z': -0.02081976644694805}, {'X': 0.6394950151443481, 'Y': 0.4431459903717041, 'Z': -0.06749370694160461}, {'X': 0.6520177721977234, 'Y': 0.5225440263748169, 'Z': -0.0743461549282074}, {'X': 0.6647675037384033, 'Y': 0.5387789607048035, 'Z': -0.06843940913677216}, {'X': 0.7066522836685181, 'Y': 0.458366721868515, 'Z': -0.03196050971746445}, {'X': 0.6892210245132446, 'Y': 0.4609004855155945, 'Z': -0.0744607225060463}, {'X': 0.6959808468818665, 'Y': 0.5396746397018433, 'Z': -0.06416970491409302}, {'X': 0.7071307301521301, 'Y': 0.549015998840332, 'Z': -0.04655102640390396}, {'X': 0.7534051537513733, 'Y': 0.46548357605934143, 'Z': -0.047395121306180954}, {'X': 0.7335175275802612, 'Y': 0.4836878180503845, 'Z': -0.0686516985297203}, {'X': 0.731726884841919, 'Y': 0.5408052206039429, 'Z': -0.06182323768734932}, {'X': 0.7402986288070679, 'Y': 0.5479351282119751, 'Z': -0.05112997442483902}]
[{'X': 0.6847889423370361, 'Y': 0.6789736747741699, 'Z': -4.837431788473623e-07}, {'X': 0.6160131096839905, 'Y': 0.6633771061897278, 'Z': -0.03474909067153931}, {'X': 0.5429220199584961, 'Y': 0.6301008462905884, 'Z': -0.06044415384531021}, {'X': 0.4848824143409729, 'Y': 0.6227050423622131, 'Z': -0.08342152833938599}, {'X': 0.4448223114013672, 'Y': 0.6525967121124268, 'Z': -0.1008354052901268}, {'X': 0.5778805017471313, 'Y': 0.4739895761013031, 'Z': -0.041214752942323685}, {'X': 0.5414825677871704, 'Y': 0.48953723907470703, 'Z': -0.0687156543135643}, {'X': 0.56544029712677, 'Y': 0.5500302314758301, 'Z': -0.07829629629850388}, {'X': 0.5837954878807068, 'Y': 0.5542406439781189, 'Z': -0.08444196730852127}, {'X': 0.6225928068161011, 'Y': 0.4501813054084778, 'Z': -0.0409216545522213}, {'X': 0.5858402252197266, 'Y': 0.494625985622406, 'Z': -0.06792445480823517}, {'X': 0.6021953225135803, 'Y': 0.5559089183807373, 'Z': -0.06648950278759003}, {'X': 0.6147118806838989, 'Y': 0.548442006111145, 'Z': -0.06340917944908142}, {'X': 0.6675337553024292, 'Y': 0.45473939180374146, 'Z': -0.045165374875068665}, {'X': 0.6334412693977356, 'Y': 0.5025975704193115, 'Z': -0.06889866292476654}, {'X': 0.6391593217849731, 'Y': 0.5589328408241272, 'Z': -0.05612660199403763}, {'X': 0.6492744088172913, 'Y': 0.5517563223838806, 'Z': -0.046052735298871994}, {'X': 0.7110698223114014, 'Y': 0.4716590642929077, 'Z': -0.05412203073501587}, {'X': 0.6818268299102783, 'Y': 0.514225959777832, 'Z': -0.06447756290435791}, {'X': 0.677449643611908, 'Y': 0.5567485094070435, 'Z': -0.056086063385009766}, {'X': 0.6838340759277344, 'Y': 0.5538873076438904, 'Z': -0.049272321164608}]
[{'X': 0.6765027642250061, 'Y': 0.6731347441673279, 'Z': -5.062666446065123e-07}, {'X': 0.603062093257904, 'Y': 0.659167468547821, 'Z': -0.029515806585550308}, {'X': 0.5325058698654175, 'Y': 0.6277418732643127, 'Z': -0.052448026835918427}, {'X': 0.47700393199920654, 'Y': 0.6260019540786743, 'Z': -0.07437045872211456}, {'X': 0.43928617238998413, 'Y': 0.6525749564170837, 'Z': -0.09135490655899048}, {'X': 0.5634645819664001, 'Y': 0.4803551137447357, 'Z': -0.029879789799451828}, {'X': 0.5234382152557373, 'Y': 0.4901098608970642, 'Z': -0.06110888347029686}, {'X': 0.5506988167762756, 'Y': 0.5467881560325623, 'Z': -0.07699175179004669}, {'X': 0.5711233019828796, 'Y': 0.5512533187866211, 'Z': -0.08728456497192383}, {'X': 0.6049667000770569, 'Y': 0.4522317349910736, 'Z': -0.03139496594667435}, {'X': 0.5672294497489929, 'Y': 0.4915241599082947, 'Z': -0.06357007473707199}, {'X': 0.5881760716438293, 'Y': 0.5528165102005005, 'Z': -0.06690246611833572}, {'X': 0.6053496599197388, 'Y': 0.5435918569564819, 'Z': -0.06593170762062073}, {'X': 0.6473513841629028, 'Y': 0.45321738719940186, 'Z': -0.0378367081284523}, {'X': 0.613814115524292, 'Y': 0.5005165934562683, 'Z': -0.06476811319589615}, {'X': 0.6245417594909668, 'Y': 0.5565221309661865, 'Z': -0.05329399183392525}, {'X': 0.6405236124992371, 'Y': 0.5437498092651367, 'Z': -0.04304339364171028}, {'X': 0.6870515942573547, 'Y': 0.4660263955593109, 'Z': -0.04848437383770943}, {'X': 0.6592239737510681, 'Y': 0.5157604813575745, 'Z': -0.058904316276311874}, {'X': 0.6572608351707458, 'Y': 0.5587291717529297, 'Z': -0.050475165247917175}, {'X': 0.6678999066352844, 'Y': 0.5506846904754639, 'Z': -0.043791405856609344}]
[{'X': 0.6688364148139954, 'Y': 0.6661160588264465, 'Z': -4.791174887941452e-07}, {'X': 0.5944379568099976, 'Y': 0.6514278054237366, 'Z': -0.028143346309661865}, {'X': 0.5245657563209534, 'Y': 0.6220705509185791, 'Z': -0.05102762207388878}, {'X': 0.46986252069473267, 'Y': 0.6231372356414795, 'Z': -0.07325249165296555}, {'X': 0.4333969056606293, 'Y': 0.6513074636459351, 'Z': -0.09084828943014145}, {'X': 0.5573075413703918, 'Y': 0.4762174189090729, 'Z': -0.028636571019887924}, {'X': 0.5140337944030762, 'Y': 0.48647335171699524, 'Z': -0.05881091579794884}, {'X': 0.541539192199707, 'Y': 0.5413458347320557, 'Z': -0.07429587095975876}, {'X': 0.5628805160522461, 'Y': 0.5476337671279907, 'Z': -0.08420968800783157}, {'X': 0.5970774292945862, 'Y': 0.44983047246932983, 'Z': -0.03035062924027443}, {'X': 0.5559228658676147, 'Y': 0.4902818202972412, 'Z': -0.06200045719742775}, {'X': 0.5784923434257507, 'Y': 0.5492154359817505, 'Z': -0.06548599153757095}, {'X': 0.5972915291786194, 'Y': 0.5413130521774292, 'Z': -0.06471224874258041}, {'X': 0.6373351812362671, 'Y': 0.45084550976753235, 'Z': -0.0367710180580616}, {'X': 0.6004247665405273, 'Y': 0.49653133749961853, 'Z': -0.06298086047172546}, {'X': 0.6133487820625305, 'Y': 0.5508684515953064, 'Z': -0.05168908089399338}, {'X': 0.6311411261558533, 'Y': 0.5398100018501282, 'Z': -0.04156120866537094}, {'X': 0.6747411489486694, 'Y': 0.463367223739624, 'Z': -0.04725866764783859}, {'X': 0.6455448269844055, 'Y': 0.511009931564331, 'Z': -0.05705099552869797}, {'X': 0.6454252004623413, 'Y': 0.5542042255401611, 'Z': -0.04825877025723457}, {'X': 0.6576709151268005, 'Y': 0.5484769344329834, 'Z': -0.041242871433496475}]
[{'X': 0.6626914739608765, 'Y': 0.6612592339515686, 'Z': -4.887689897259406e-07}, {'X': 0.587923526763916, 'Y': 0.6486011743545532, 'Z': -0.02809731662273407}, {'X': 0.5190438628196716, 'Y': 0.6206424236297607, 'Z': -0.05056365206837654}, {'X': 0.4646959602832794, 'Y': 0.6198375821113586, 'Z': -0.07254372537136078}, {'X': 0.42919832468032837, 'Y': 0.648379921913147, 'Z': -0.08980986475944519}, {'X': 0.5523760914802551, 'Y': 0.47559186816215515, 'Z': -0.02604898437857628}, {'X': 0.5085427761077881, 'Y': 0.48495253920555115, 'Z': -0.05617336556315422}, {'X': 0.5363072156906128, 'Y': 0.5410327315330505, 'Z': -0.07170811295509338}, {'X': 0.5575801730155945, 'Y': 0.545643150806427, 'Z': -0.08178272843360901}, {'X': 0.5921853184700012, 'Y': 0.44847697019577026, 'Z': -0.027284342795610428}, {'X': 0.547132670879364, 'Y': 0.48622334003448486, 'Z': -0.05967375636100769}, {'X': 0.5703458189964294, 'Y': 0.5466910600662231, 'Z': -0.06248553842306137}, {'X': 0.589687705039978, 'Y': 0.5383766293525696, 'Z': -0.06095610931515694}, {'X': 0.6320626735687256, 'Y': 0.44781842827796936, 'Z': -0.033496588468551636}, {'X': 0.5903377532958984, 'Y': 0.4897282123565674, 'Z': -0.06037735566496849}, {'X': 0.6041560173034668, 'Y': 0.5453356504440308, 'Z': -0.04803093895316124}, {'X': 0.622549295425415, 'Y': 0.535115122795105, 'Z': -0.036814332008361816}, {'X': 0.6687092781066895, 'Y': 0.4587365388870239, 'Z': -0.04383328929543495}, {'X': 0.636115312576294, 'Y': 0.5048659443855286, 'Z': -0.05425606667995453}, {'X': 0.6368950605392456, 'Y': 0.5476272702217102, 'Z': -0.04556481912732124}, {'X': 0.6500394940376282, 'Y': 0.5415993332862854, 'Z': -0.03842025622725487}]
[{'X': 0.6583805084228516, 'Y': 0.6632773876190186, 'Z': -5.311753170644806e-07}, {'X': 0.5899937152862549, 'Y': 0.6518646478652954, 'Z': -0.02776925452053547}, {'X': 0.5221331119537354, 'Y': 0.6196684241294861, 'Z': -0.05016300454735756}, {'X': 0.46512261033058167, 'Y': 0.6180845499038696, 'Z': -0.07232173532247543}, {'X': 0.4260180592536926, 'Y': 0.6450986862182617, 'Z': -0.09005016088485718}, {'X': 0.548919677734375, 'Y': 0.4788026213645935, 'Z': -0.023682715371251106}, {'X': 0.508763313293457, 'Y': 0.48228803277015686, 'Z': -0.05960751324892044}, {'X': 0.5315042734146118, 'Y': 0.5377308130264282, 'Z': -0.08002624660730362}, {'X': 0.5510551929473877, 'Y': 0.5485971570014954, 'Z': -0.09195366501808167}, {'X': 0.5877490043640137, 'Y': 0.454616516828537, 'Z': -0.026267092674970627}, {'X': 0.5499643087387085, 'Y': 0.4823693037033081, 'Z': -0.06381400674581528}, {'X': 0.5691792964935303, 'Y': 0.5463123321533203, 'Z': -0.07059274613857269}, {'X': 0.5859647393226624, 'Y': 0.539265513420105, 'Z': -0.07016947120428085}, {'X': 0.6282956004142761, 'Y': 0.45486289262771606, 'Z': -0.0343991257250309}, {'X': 0.5949840545654297, 'Y': 0.4901924133300781, 'Z': -0.06599890440702438}, {'X': 0.6058555245399475, 'Y': 0.5487352013587952, 'Z': -0.054675500839948654}, {'X': 0.6207703948020935, 'Y': 0.5357277989387512, 'Z': -0.04281184449791908}, {'X': 0.6654016971588135, 'Y': 0.46495750546455383, 'Z': -0.04615524783730507}, {'X': 0.6396729350090027, 'Y': 0.5022199153900146, 'Z': -0.058593057096004486}, {'X': 0.6399248838424683, 'Y': 0.5478930473327637, 'Z': -0.048529498279094696}, {'X': 0.6517433524131775, 'Y': 0.5390691757202148, 'Z': -0.03987497836351395}]
[{'X': 0.657048761844635, 'Y': 0.6600918769836426, 'Z': -4.761170941947057e-07}, {'X': 0.5862175226211548, 'Y': 0.6480755805969238, 'Z': -0.028007619082927704}, {'X': 0.5182095766067505, 'Y': 0.6207022666931152, 'Z': -0.05049304664134979}, {'X': 0.46363458037376404, 'Y': 0.6206179857254028, 'Z': -0.07268776744604111}, {'X': 0.42686712741851807, 'Y': 0.6486846208572388, 'Z': -0.09004480391740799}, {'X': 0.5451456308364868, 'Y': 0.4810584485530853, 'Z': -0.026294346898794174}, {'X': 0.5062127113342285, 'Y': 0.48532211780548096, 'Z': -0.058397077023983}, {'X': 0.5331442952156067, 'Y': 0.5406408905982971, 'Z': -0.07301762700080872}, {'X': 0.5532906651496887, 'Y': 0.5487856864929199, 'Z': -0.0812654048204422}, {'X': 0.5847145318984985, 'Y': 0.4547024965286255, 'Z': -0.028057413175702095}, {'X': 0.5468104481697083, 'Y': 0.48359692096710205, 'Z': -0.06242029741406441}, {'X': 0.5693167448043823, 'Y': 0.547337532043457, 'Z': -0.064543217420578}, {'X': 0.5862276554107666, 'Y': 0.5406070947647095, 'Z': -0.06127982959151268}, {'X': 0.6249666213989258, 'Y': 0.4515833258628845, 'Z': -0.035089265555143356}, {'X': 0.5900121927261353, 'Y': 0.48801156878471375, 'Z': -0.06473985314369202}, {'X': 0.6038088798522949, 'Y': 0.5483169555664062, 'Z': -0.051790472120046616}, {'X': 0.6202850937843323, 'Y': 0.5395810008049011, 'Z': -0.03895998001098633}, {'X': 0.6629528999328613, 'Y': 0.4596124291419983, 'Z': -0.046037349849939346}, {'X': 0.6350796222686768, 'Y': 0.5007029175758362, 'Z': -0.05800480395555496}, {'X': 0.6365716457366943, 'Y': 0.5462274551391602, 'Z': -0.048638083040714264}, {'X': 0.6490304470062256, 'Y': 0.5402625203132629, 'Z': -0.04034261405467987}]
[{'X': 0.6576130390167236, 'Y': 0.657697319984436, 'Z': -5.121354433867964e-07}, {'X': 0.5878977179527283, 'Y': 0.6474440693855286, 'Z': -0.028920870274305344}, {'X': 0.5203971266746521, 'Y': 0.6139076948165894, 'Z': -0.05075192078948021}, {'X': 0.46378663182258606, 'Y': 0.6078442335128784, 'Z': -0.07181565463542938}, {'X': 0.4222401976585388, 'Y': 0.6285010576248169, 'Z': -0.08783099055290222}, {'X': 0.5430222749710083, 'Y': 0.4747585952281952, 'Z': -0.02485138736665249}, {'X': 0.5057433247566223, 'Y': 0.4765915870666504, 'Z': -0.06064314767718315}, {'X': 0.5320290327072144, 'Y': 0.532232403755188, 'Z': -0.07966771721839905}, {'X': 0.5512046813964844, 'Y': 0.5383034348487854, 'Z': -0.09096000343561172}, {'X': 0.5828813910484314, 'Y': 0.44899794459342957, 'Z': -0.027050616219639778}, {'X': 0.5477258563041687, 'Y': 0.47450515627861023, 'Z': -0.06538982689380646}, {'X': 0.5693885684013367, 'Y': 0.5396859049797058, 'Z': -0.07121824473142624}, {'X': 0.5851650834083557, 'Y': 0.5309786200523376, 'Z': -0.06993146985769272}, {'X': 0.624359667301178, 'Y': 0.4489142894744873, 'Z': -0.0349302776157856}, {'X': 0.5941768288612366, 'Y': 0.48407992720603943, 'Z': -0.06714215129613876}, {'X': 0.6055191159248352, 'Y': 0.5436288118362427, 'Z': -0.054991260170936584}, {'X': 0.6186009645462036, 'Y': 0.5292227268218994, 'Z': -0.042595915496349335}, {'X': 0.662351131439209, 'Y': 0.45933854579925537, 'Z': -0.04661533236503601}, {'X': 0.6396610736846924, 'Y': 0.5010454058647156, 'Z': -0.05964038521051407}, {'X': 0.6394801139831543, 'Y': 0.5470039248466492, 'Z': -0.050258517265319824}, {'X': 0.6492206454277039, 'Y': 0.5364278554916382, 'Z': -0.04215386137366295}]
[{'X': 0.6533071398735046, 'Y': 0.6615446209907532, 'Z': -5.697688152395131e-07}, {'X': 0.5876584053039551, 'Y': 0.6494795083999634, 'Z': -0.0322154201567173}, {'X': 0.5269239544868469, 'Y': 0.6097138524055481, 'Z': -0.055804938077926636}, {'X': 0.47406241297721863, 'Y': 0.5824414491653442, 'Z': -0.07875754684209824}, {'X': 0.431385338306427, 'Y': 0.5838088393211365, 'Z': -0.09560202807188034}, {'X': 0.5427578687667847, 'Y': 0.47456783056259155, 'Z': -0.024460088461637497}, {'X': 0.5074967741966248, 'Y': 0.4688083827495575, 'Z': -0.06359703838825226}, {'X': 0.5354374051094055, 'Y': 0.5309041142463684, 'Z': -0.08289113640785217}, {'X': 0.5548354983329773, 'Y': 0.5387793779373169, 'Z': -0.09304717183113098}, {'X': 0.5825748443603516, 'Y': 0.4511945843696594, 'Z': -0.02578100562095642}, {'X': 0.5488135814666748, 'Y': 0.46849578619003296, 'Z': -0.0666767805814743}, {'X': 0.5707903504371643, 'Y': 0.5394266843795776, 'Z': -0.07084360718727112}, {'X': 0.5846811532974243, 'Y': 0.5310572981834412, 'Z': -0.0669441744685173}, {'X': 0.6233881115913391, 'Y': 0.4501148760318756, 'Z': -0.033860985189676285}, {'X': 0.5939028263092041, 'Y': 0.47670918703079224, 'Z': -0.07091961801052094}, {'X': 0.6068130135536194, 'Y': 0.5442712903022766, 'Z': -0.05655565857887268}, {'X': 0.6208422183990479, 'Y': 0.5334755778312683, 'Z': -0.04049598053097725}, {'X': 0.6622697710990906, 'Y': 0.4583829641342163, 'Z': -0.04606858640909195}, {'X': 0.6381404399871826, 'Y': 0.4941132068634033, 'Z': -0.06259594112634659}, {'X': 0.6397380232810974, 'Y': 0.5436046123504639, 'Z': -0.05247512087225914}, {'X': 0.6511756181716919, 'Y': 0.5354487299919128, 'Z': -0.04224640876054764}]
[{'X': 0.6520677804946899, 'Y': 0.6641217470169067, 'Z': -6.670937295893964e-07}, {'X': 0.5910452008247375, 'Y': 0.6539351940155029, 'Z': -0.03307674452662468}, {'X': 0.536749541759491, 'Y': 0.6185925006866455, 'Z': -0.05508428066968918}, {'X': 0.5029316544532776, 'Y': 0.5773232579231262, 'Z': -0.07590415328741074}, {'X': 0.48753616213798523, 'Y': 0.5260655879974365, 'Z': -0.08979025483131409}, {'X': 0.5438694357872009, 'Y': 0.47740262746810913, 'Z': -0.021063650026917458}, {'X': 0.5056787729263306, 'Y': 0.4703082740306854, 'Z': -0.063597172498703}, {'X': 0.5304617285728455, 'Y': 0.5343634486198425, 'Z': -0.08562681823968887}, {'X': 0.5507432222366333, 'Y': 0.5418781042098999, 'Z': -0.09637370705604553}, {'X': 0.5843302607536316, 'Y': 0.45720288157463074, 'Z': -0.02085334062576294}, {'X': 0.548456072807312, 'Y': 0.4642029106616974, 'Z': -0.06484587490558624}, {'X': 0.5684714317321777, 'Y': 0.5378280878067017, 'Z': -0.07201267778873444}, {'X': 0.5831819772720337, 'Y': 0.5335004329681396, 'Z': -0.06860750168561935}, {'X': 0.6247636675834656, 'Y': 0.4551199674606323, 'Z': -0.027974160388112068}, {'X': 0.592545211315155, 'Y': 0.4755675792694092, 'Z': -0.06789598613977432}, {'X': 0.6041461229324341, 'Y': 0.5467519164085388, 'Z': -0.05459466949105263}, {'X': 0.6176272630691528, 'Y': 0.5385379195213318, 'Z': -0.03744564205408096}, {'X': 0.6633996963500977, 'Y': 0.46291473507881165, 'Z': -0.03889380767941475}, {'X': 0.6344131231307983, 'Y': 0.4929492175579071, 'Z': -0.0587133914232254}, {'X': 0.6359256505966187, 'Y': 0.5444534420967102, 'Z': -0.049635034054517746}, {'X': 0.6483325958251953, 'Y': 0.5386977791786194, 'Z': -0.03840400278568268}]
[{'X': 0.6580132842063904, 'Y': 0.6706439256668091, 'Z': -6.593746206817741e-07}, {'X': 0.5997973084449768, 'Y': 0.6551505327224731, 'Z': -0.029338402673602104}, {'X': 0.5395095348358154, 'Y': 0.6197398900985718, 'Z': -0.050229109823703766}, {'X': 0.5240453481674194, 'Y': 0.5598984360694885, 'Z': -0.07110302895307541}, {'X': 0.5456655621528625, 'Y': 0.5052973031997681, 'Z': -0.08501479774713516}, {'X': 0.5449008345603943, 'Y': 0.4882645606994629, 'Z': -0.01576102524995804}, {'X': 0.5124454498291016, 'Y': 0.46987804770469666, 'Z': -0.05741892755031586}, {'X': 0.530624270439148, 'Y': 0.5342934727668762, 'Z': -0.07622174918651581}, {'X': 0.5516108274459839, 'Y': 0.548154890537262, 'Z': -0.08409755676984787}, {'X': 0.5842514038085938, 'Y': 0.46577948331832886, 'Z': -0.01827072724699974}, {'X': 0.5567301511764526, 'Y': 0.46553999185562134, 'Z': -0.06110546737909317}, {'X': 0.573483943939209, 'Y': 0.5401905179023743, 'Z': -0.064922034740448}, {'X': 0.5880114436149597, 'Y': 0.5426115393638611, 'Z': -0.058060579001903534}, {'X': 0.6250663995742798, 'Y': 0.4595669209957123, 'Z': -0.02848711609840393}, {'X': 0.600756824016571, 'Y': 0.47497469186782837, 'Z': -0.06959112733602524}, {'X': 0.6113994121551514, 'Y': 0.5482314825057983, 'Z': -0.05725080892443657}, {'X': 0.6232962608337402, 'Y': 0.5457885265350342, 'Z': -0.03952823951840401}, {'X': 0.6695266366004944, 'Y': 0.4648885130882263, 'Z': -0.04215492680668831}, {'X': 0.6438343524932861, 'Y': 0.48875102400779724, 'Z': -0.062192775309085846}, {'X': 0.6467865705490112, 'Y': 0.543165385723114, 'Z': -0.05314955487847328}, {'X': 0.6571676731109619, 'Y': 0.5418640375137329, 'Z': -0.04106274992227554}]
[{'X': 0.6669952869415283, 'Y': 0.6742076873779297, 'Z': -6.453872742895328e-07}, {'X': 0.604655921459198, 'Y': 0.6561904549598694, 'Z': -0.02625136449933052}, {'X': 0.5441684126853943, 'Y': 0.6186996102333069, 'Z': -0.04590464383363724}, {'X': 0.5368329286575317, 'Y': 0.5538226962089539, 'Z': -0.06667716056108475}, {'X': 0.5708155035972595, 'Y': 0.5069972276687622, 'Z': -0.08169775456190109}, {'X': 0.5513849258422852, 'Y': 0.49151790142059326, 'Z': -0.013680788688361645}, {'X': 0.5186312198638916, 'Y': 0.46267080307006836, 'Z': -0.0536680668592453}, {'X': 0.5349776148796082, 'Y': 0.5203596949577332, 'Z': -0.07300920784473419}, {'X': 0.5562842488288879, 'Y': 0.5414626002311707, 'Z': -0.08134635537862778}, {'X': 0.5911384224891663, 'Y': 0.46656906604766846, 'Z': -0.017202584072947502}, {'X': 0.5644823908805847, 'Y': 0.4622972905635834, 'Z': -0.05663565918803215}, {'X': 0.5809755921363831, 'Y': 0.5322210192680359, 'Z': -0.06114157289266586}, {'X': 0.5968611836433411, 'Y': 0.540382981300354, 'Z': -0.055702317506074905}, {'X': 0.6323204636573792, 'Y': 0.4597991406917572, 'Z': -0.027913719415664673}, {'X': 0.6094637513160706, 'Y': 0.4752940833568573, 'Z': -0.06504189968109131}, {'X': 0.6180527806282043, 'Y': 0.5449053049087524, 'Z': -0.05482352152466774}, {'X': 0.629845917224884, 'Y': 0.547372579574585, 'Z': -0.03941548615694046}, {'X': 0.6763917803764343, 'Y': 0.46552932262420654, 'Z': -0.04208926856517792}, {'X': 0.6525620818138123, 'Y': 0.49065616726875305, 'Z': -0.05903366953134537}, {'X': 0.6531609296798706, 'Y': 0.5427483916282654, 'Z': -0.050868380814790726}, {'X': 0.6622711420059204, 'Y': 0.5452373027801514, 'Z': -0.04015183821320534}]
[{'X': 0.6705251932144165, 'Y': 0.6765941381454468, 'Z': -6.841627850917575e-07}, {'X': 0.6094740629196167, 'Y': 0.6586957573890686, 'Z': -0.027786659076809883}, {'X': 0.5489042401313782, 'Y': 0.6141995191574097, 'Z': -0.048344120383262634}, {'X': 0.5454761981964111, 'Y': 0.5481597781181335, 'Z': -0.0693921223282814}, {'X': 0.5895187854766846, 'Y': 0.5092493891716003, 'Z': -0.08459842950105667}, {'X': 0.5597932934761047, 'Y': 0.48719555139541626, 'Z': -0.02012389898300171}, {'X': 0.5256609916687012, 'Y': 0.45491811633110046, 'Z': -0.057264477014541626}, {'X': 0.5359265804290771, 'Y': 0.5074541568756104, 'Z': -0.07295253127813339}, {'X': 0.5551216006278992, 'Y': 0.5355367064476013, 'Z': -0.0792749896645546}, {'X': 0.6005401015281677, 'Y': 0.46363314986228943, 'Z': -0.02300119213759899}, {'X': 0.5722150206565857, 'Y': 0.46421924233436584, 'Z': -0.06131188943982124}, {'X': 0.5860607624053955, 'Y': 0.5314477682113647, 'Z': -0.0646643415093422}, {'X': 0.6035651564598083, 'Y': 0.5428876280784607, 'Z': -0.05938352271914482}, {'X': 0.6423702239990234, 'Y': 0.4598468840122223, 'Z': -0.032385293394327164}, {'X': 0.6177983283996582, 'Y': 0.4776972532272339, 'Z': -0.06891486048698425}, {'X': 0.6243565082550049, 'Y': 0.5462229251861572, 'Z': -0.058351173996925354}, {'X': 0.6377979516983032, 'Y': 0.5515854954719543, 'Z': -0.043572232127189636}, {'X': 0.6860642433166504, 'Y': 0.46879473328590393, 'Z': -0.04531347379088402}, {'X': 0.6603166460990906, 'Y': 0.49070844054222107, 'Z': -0.06226168945431709}, {'X': 0.6586980819702148, 'Y': 0.5428751707077026, 'Z': -0.054168716073036194}, {'X': 0.6682763695716858, 'Y': 0.5478472113609314, 'Z': -0.0441315695643425}]
[{'X': 0.6774497032165527, 'Y': 0.6800378561019897, 'Z': -6.497254503301519e-07}, {'X': 0.6149215698242188, 'Y': 0.6582355499267578, 'Z': -0.024689627811312675}, {'X': 0.5554304122924805, 'Y': 0.613652229309082, 'Z': -0.043503500521183014}, {'X': 0.5515435338020325, 'Y': 0.5470505952835083, 'Z': -0.0631893053650856}, {'X': 0.5931941866874695, 'Y': 0.5080916285514832, 'Z': -0.07810662686824799}, {'X': 0.5660716891288757, 'Y': 0.491447389125824, 'Z': -0.015067077241837978}, {'X': 0.5328704714775085, 'Y': 0.4567910134792328, 'Z': -0.04847751185297966}, {'X': 0.5383888483047485, 'Y': 0.4991752803325653, 'Z': -0.06504194438457489}, {'X': 0.555217981338501, 'Y': 0.5277197957038879, 'Z': -0.07293972373008728}, {'X': 0.6071351170539856, 'Y': 0.4665462374687195, 'Z': -0.01870906911790371}, {'X': 0.5785329937934875, 'Y': 0.4587933421134949, 'Z': -0.052230048924684525}, {'X': 0.5883244872093201, 'Y': 0.5184450149536133, 'Z': -0.05793587490916252}, {'X': 0.6048444509506226, 'Y': 0.536140501499176, 'Z': -0.05592898279428482}, {'X': 0.6491695046424866, 'Y': 0.46277448534965515, 'Z': -0.028249625116586685}, {'X': 0.6246030330657959, 'Y': 0.47023457288742065, 'Z': -0.06016248092055321}, {'X': 0.6274288296699524, 'Y': 0.5307470560073853, 'Z': -0.052889760583639145}, {'X': 0.6388806700706482, 'Y': 0.5427382588386536, 'Z': -0.04203588515520096}, {'X': 0.6928495764732361, 'Y': 0.47375354170799255, 'Z': -0.04115168750286102}, {'X': 0.6680148839950562, 'Y': 0.48532044887542725, 'Z': -0.056957487016916275}, {'X': 0.6627127528190613, 'Y': 0.5347372889518738, 'Z': -0.05052821710705757}, {'X': 0.6693763732910156, 'Y': 0.5480741262435913, 'Z': -0.042461641132831573}]
