[{'X': 0.73824542760849, 'Y': 0.7425398230552673, 'Z': -7.52702476347622e-07}, {'X': 0.6748338341712952, 'Y': 0.6805149912834167, 'Z': -0.03665225952863693}, {'X': 0.6299316883087158, 'Y': 0.5863761901855469, 'Z': -0.06430824100971222}, {'X': 0.6727173924446106, 'Y': 0.5231417417526245, 'Z': -0.09204642474651337}, {'X': 0.7528821229934692, 'Y': 0.5231872200965881, 'Z': -0.11331985890865326}, {'X': 0.6702476739883423, 'Y': 0.45966923236846924, 'Z': -0.02907530963420868}, {'X': 0.6533981561660767, 'Y': 0.3944588899612427, 'Z': -0.0827479436993599}, {'X': 0.6547969579696655, 'Y': 0.47515302896499634, 'Z': -0.11360175162553787}, {'X': 0.6663393378257751, 'Y': 0.5126584768295288, 'Z': -0.13084465265274048}, {'X': 0.7266033291816711, 'Y': 0.46566876769065857, 'Z': -0.03643576800823212}, {'X': 0.7148651480674744, 'Y': 0.3873719274997711, 'Z': -0.0919070616364479}, {'X': 0.7054933905601501, 'Y': 0.47726500034332275, 'Z': -0.10347950458526611}, {'X': 0.709388792514801, 'Y': 0.51356041431427, 'Z': -0.10057798027992249}, {'X': 0.7773149609565735, 'Y': 0.4899059534072876, 'Z': -0.05241686850786209}, {'X': 0.7666828036308289, 'Y': 0.44689470529556274, 'Z': -0.10148610919713974}, {'X': 0.7464107871055603, 'Y': 0.5312747955322266, 'Z': -0.09308822453022003}, {'X': 0.7450123429298401, 'Y': 0.5578675866127014, 'Z': -0.07688365131616592}, {'X': 0.8249088525772095, 'Y': 0.5264376997947693, 'Z': -0.07334505021572113}, {'X': 0.8039804697036743, 'Y': 0.513624370098114, 'Z': -0.10051628202199936}, {'X': 0.7783361673355103, 'Y': 0.5759874582290649, 'Z': -0.09419790655374527}, {'X': 0.7735050916671753, 'Y': 0.6016191840171814, 'Z': -0.08460143953561783}]
[{'X': 0.7404528856277466, 'Y': 0.7287029027938843, 'Z': -6.998194521656842e-07}, {'X': 0.6798211336135864, 'Y': 0.6744004487991333, 'Z': -0.036407772451639175}, {'X': 0.63753342628479, 'Y': 0.5769141912460327, 'Z': -0.06079921871423721}, {'X': 0.6845870614051819, 'Y': 0.5187702178955078, 'Z': -0.08441773802042007}, {'X': 0.7613901495933533, 'Y': 0.5257869958877563, 'Z': -0.10091559588909149}, {'X': 0.6710693836212158, 'Y': 0.46831685304641724, 'Z': -0.02958742529153824}, {'X': 0.658525288105011, 'Y': 0.39270299673080444, 'Z': -0.08177285641431808}, {'X': 0.6618207693099976, 'Y': 0.47605329751968384, 'Z': -0.10873807221651077}, {'X': 0.6732667088508606, 'Y': 0.5118460059165955, 'Z': -0.12268317490816116}, {'X': 0.7263166904449463, 'Y': 0.47028788924217224, 'Z': -0.0350174754858017}, {'X': 0.7201153039932251, 'Y': 0.37955382466316223, 'Z': -0.08904875069856644}, {'X': 0.7125612497329712, 'Y': 0.47262370586395264, 'Z': -0.0968664214015007}, {'X': 0.7157886624336243, 'Y': 0.5067508816719055, 'Z': -0.09000517427921295}, {'X': 0.7754653692245483, 'Y': 0.49129465222358704, 'Z': -0.048922620713710785}, {'X': 0.7698347568511963, 'Y': 0.44307824969291687, 'Z': -0.09792152047157288}, {'X': 0.7509159445762634, 'Y': 0.5313807725906372, 'Z': -0.0885423868894577}, {'X': 0.7490969300270081, 'Y': 0.5558050870895386, 'Z': -0.07044199109077454}, {'X': 0.8229888677597046, 'Y': 0.5247548818588257, 'Z': -0.06740205734968185}, {'X': 0.8065475821495056, 'Y': 0.5123348236083984, 'Z': -0.09583679586648941}, {'X': 0.7816762328147888, 'Y': 0.5758781433105469, 'Z': -0.09038802981376648}, {'X': 0.7757378220558167, 'Y': 0.6002058982849121, 'Z': -0.08054708689451218}]
[{'X': 0.7346969842910767, 'Y': 0.7242815494537354, 'Z': -1.2101048696422367e-07}, {'X': 0.678116500377655, 'Y': 0.6836844682693481, 'Z': -0.03240007534623146}, {'X': 0.6420550346374512, 'Y': 0.6013739705085754, 'Z': -0.05393095314502716}, {'X': 0.6819963455200195, 'Y': 0.5363028645515442, 'Z': -0.07582846283912659}, {'X': 0.7431354522705078, 'Y': 0.514501690864563, 'Z': -0.09391678869724274}, {'X': 0.6627718806266785, 'Y': 0.45295459032058716, 'Z': -0.018318703398108482}, {'X': 0.6504446268081665, 'Y': 0.34585312008857727, 'Z': -0.06083834543824196}, {'X': 0.6572303175926208, 'Y': 0.3084753751754761, 'Z': -0.08431310206651688}, {'X': 0.6645512580871582, 'Y': 0.3140815198421478, 'Z': -0.09611757844686508}, {'X': 0.7193261981010437, 'Y': 0.45888710021972656, 'Z': -0.026339242234826088}, {'X': 0.7286233305931091, 'Y': 0.3327186107635498, 'Z': -0.08097415417432785}, {'X': 0.7177932262420654, 'Y': 0.3898599445819855, 'Z': -0.09508063644170761}, {'X': 0.7073990702629089, 'Y': 0.4442856013774872, 'Z': -0.08837644755840302}, {'X': 0.7670624256134033, 'Y': 0.4894635081291199, 'Z': -0.04119928926229477}, {'X': 0.7709073424339294, 'Y': 0.4400048851966858, 'Z': -0.0936954990029335}, {'X': 0.7473717331886292, 'Y': 0.521236777305603, 'Z': -0.08440995961427689}, {'X': 0.7358793020248413, 'Y': 0.559482216835022, 'Z': -0.06197163462638855}, {'X': 0.8120342493057251, 'Y': 0.5372591614723206, 'Z': -0.05945643410086632}, {'X': 0.8005346059799194, 'Y': 0.5124847888946533, 'Z': -0.09322009980678558}, {'X': 0.7778194546699524, 'Y': 0.5749295949935913, 'Z': -0.0846722275018692}, {'X': 0.7658202052116394, 'Y': 0.6047500371932983, 'Z': -0.06910081952810287}]
[{'X': 0.7326646447181702, 'Y': 0.7248522639274597, 'Z': 2.2115331432814855e-07}, {'X': 0.6740533113479614, 'Y': 0.6862937211990356, 'Z': -0.03531844913959503}, {'X': 0.6398770809173584, 'Y': 0.5900399684906006, 'Z': -0.05299894139170647}, {'X': 0.6895447373390198, 'Y': 0.5296294093132019, 'Z': -0.07122988998889923}, {'X': 0.7548872828483582, 'Y': 0.511009693145752, 'Z': -0.08762449771165848}, {'X': 0.6595396399497986, 'Y': 0.46604132652282715, 'Z': -0.02259276993572712}, {'X': 0.6301480531692505, 'Y': 0.3753437101840973, 'Z': -0.05805457755923271}, {'X': 0.6141103506088257, 'Y': 0.32683056592941284, 'Z': -0.08083425462245941}, {'X': 0.599494457244873, 'Y': 0.29126304388046265, 'Z': -0.09369121491909027}, {'X': 0.7186636924743652, 'Y': 0.4573448896408081, 'Z': -0.027173606678843498}, {'X': 0.7338913083076477, 'Y': 0.34549281001091003, 'Z': -0.06325232982635498}, {'X': 0.7339234352111816, 'Y': 0.2839649021625519, 'Z': -0.08330754935741425}, {'X': 0.732243537902832, 'Y': 0.22671949863433838, 'Z': -0.09123020619153976}, {'X': 0.768419086933136, 'Y': 0.481131911277771, 'Z': -0.037903182208538055}, {'X': 0.769740879535675, 'Y': 0.44708502292633057, 'Z': -0.08715596795082092}, {'X': 0.7453457713127136, 'Y': 0.5282351970672607, 'Z': -0.0941358357667923}, {'X': 0.7349429726600647, 'Y': 0.5723785758018494, 'Z': -0.08440835773944855}, {'X': 0.8114772439002991, 'Y': 0.5225403904914856, 'Z': -0.051700200885534286}, {'X': 0.7950730323791504, 'Y': 0.519756555557251, 'Z': -0.08684815466403961}, {'X': 0.7664636969566345, 'Y': 0.5815261602401733, 'Z': -0.08672533929347992}, {'X': 0.754239022731781, 'Y': 0.6157608032226562, 'Z': -0.0781780332326889}]
[{'X': 0.7289193868637085, 'Y': 0.7261123657226562, 'Z': 4.7197642061291845e-07}, {'X': 0.6729503870010376, 'Y': 0.6797023415565491, 'Z': -0.03046875074505806}, {'X': 0.643429696559906, 'Y': 0.5856337547302246, 'Z': -0.04810364544391632}, {'X': 0.6950162649154663, 'Y': 0.5306090116500854, 'Z': -0.06755107641220093}, {'X': 0.7526757121086121, 'Y': 0.5041805505752563, 'Z': -0.08579734712839127}, {'X': 0.6522552371025085, 'Y': 0.46328499913215637, 'Z': -0.02660500817000866}, {'X': 0.614189863204956, 'Y': 0.36558109521865845, 'Z': -0.06430719792842865}, {'X': 0.5885217785835266, 'Y': 0.30744773149490356, 'Z': -0.08762297034263611}, {'X': 0.5661028027534485, 'Y': 0.25989723205566406, 'Z': -0.1004808321595192}, {'X': 0.7107188105583191, 'Y': 0.45313626527786255, 'Z': -0.035079650580883026}, {'X': 0.7278311252593994, 'Y': 0.3273414075374603, 'Z': -0.07144346088171005}, {'X': 0.7362310886383057, 'Y': 0.2526242733001709, 'Z': -0.09232284873723984}, {'X': 0.7459555864334106, 'Y': 0.1821621209383011, 'Z': -0.10058392584323883}, {'X': 0.7605853080749512, 'Y': 0.4798390865325928, 'Z': -0.048530690371990204}, {'X': 0.7675636410713196, 'Y': 0.44779059290885925, 'Z': -0.09537795186042786}, {'X': 0.7408435344696045, 'Y': 0.5279344916343689, 'Z': -0.09979400783777237}, {'X': 0.7296721339225769, 'Y': 0.5686600208282471, 'Z': -0.08840540796518326}, {'X': 0.8027247190475464, 'Y': 0.5251520872116089, 'Z': -0.06479169428348541}, {'X': 0.7918677926063538, 'Y': 0.5180614590644836, 'Z': -0.09540462493896484}, {'X': 0.7639491558074951, 'Y': 0.5758489370346069, 'Z': -0.08969681710004807}, {'X': 0.7533619999885559, 'Y': 0.6047053337097168, 'Z': -0.07729491591453552}]
[{'X': 0.7260075211524963, 'Y': 0.7290307879447937, 'Z': 5.61796412057447e-07}, {'X': 0.6718316674232483, 'Y': 0.6834335327148438, 'Z': -0.03254742547869682}, {'X': 0.6461830139160156, 'Y': 0.590884804725647, 'Z': -0.05261750891804695}, {'X': 0.6965973377227783, 'Y': 0.5338089466094971, 'Z': -0.07390854507684708}, {'X': 0.7506839632987976, 'Y': 0.4976710379123688, 'Z': -0.09349213540554047}, {'X': 0.6468363404273987, 'Y': 0.4627131521701813, 'Z': -0.031747397035360336}, {'X': 0.605728268623352, 'Y': 0.36080431938171387, 'Z': -0.07091463357210159}, {'X': 0.5794967412948608, 'Y': 0.3000728487968445, 'Z': -0.09534549713134766}, {'X': 0.5568180084228516, 'Y': 0.2497957944869995, 'Z': -0.10907561331987381}, {'X': 0.7051085233688354, 'Y': 0.45219042897224426, 'Z': -0.0398872084915638}, {'X': 0.7241473197937012, 'Y': 0.32119330763816833, 'Z': -0.07725714147090912}, {'X': 0.734915554523468, 'Y': 0.2411658763885498, 'Z': -0.09872101247310638}, {'X': 0.7454596757888794, 'Y': 0.16767117381095886, 'Z': -0.1076544001698494}, {'X': 0.7549358010292053, 'Y': 0.47959306836128235, 'Z': -0.052924465388059616}, {'X': 0.7665517330169678, 'Y': 0.44372066855430603, 'Z': -0.10051260888576508}, {'X': 0.7394139170646667, 'Y': 0.5226030349731445, 'Z': -0.10432250052690506}, {'X': 0.725930392742157, 'Y': 0.5650256872177124, 'Z': -0.09265905618667603}, {'X': 0.7964062094688416, 'Y': 0.5254754424095154, 'Z': -0.06884454190731049}, {'X': 0.7911204695701599, 'Y': 0.5165432691574097, 'Z': -0.10144165903329849}, {'X': 0.7632706165313721, 'Y': 0.5749685764312744, 'Z': -0.09561604261398315}, {'X': 0.7499770522117615, 'Y': 0.6054278612136841, 'Z': -0.08271254599094391}]
[{'X': 0.7253468036651611, 'Y': 0.7252753376960754, 'Z': 5.483686891238904e-07}, {'X': 0.671241819858551, 'Y': 0.6843373775482178, 'Z': -0.036199264228343964}, {'X': 0.6433995366096497, 'Y': 0.5937398672103882, 'Z': -0.058439791202545166}, {'X': 0.6905174851417542, 'Y': 0.5340504050254822, 'Z': -0.08068262040615082}, {'X': 0.7429742813110352, 'Y': 0.4917309880256653, 'Z': -0.10054322332143784}, {'X': 0.645410418510437, 'Y': 0.4594690203666687, 'Z': -0.03763845935463905}, {'X': 0.6041284799575806, 'Y': 0.35585564374923706, 'Z': -0.07668177783489227}, {'X': 0.5785098671913147, 'Y': 0.2933006286621094, 'Z': -0.10133730620145798}, {'X': 0.5572042465209961, 'Y': 0.24192063510417938, 'Z': -0.11574508994817734}, {'X': 0.7049911618232727, 'Y': 0.4486207962036133, 'Z': -0.043727580457925797}, {'X': 0.7232199311256409, 'Y': 0.3163764178752899, 'Z': -0.08103901892900467}, {'X': 0.7353569269180298, 'Y': 0.23446129262447357, 'Z': -0.10375378280878067}, {'X': 0.7476066946983337, 'Y': 0.16258034110069275, 'Z': -0.11463762074708939}, {'X': 0.7555590867996216, 'Y': 0.47605839371681213, 'Z': -0.05446424335241318}, {'X': 0.7661314606666565, 'Y': 0.4352790415287018, 'Z': -0.10160878300666809}, {'X': 0.7391518354415894, 'Y': 0.5130110383033752, 'Z': -0.10579875856637955}, {'X': 0.7252606749534607, 'Y': 0.5608643293380737, 'Z': -0.09539879113435745}, {'X': 0.7978030443191528, 'Y': 0.5205438137054443, 'Z': -0.06827422231435776}, {'X': 0.7878214716911316, 'Y': 0.5113029479980469, 'Z': -0.10228799283504486}, {'X': 0.7614767551422119, 'Y': 0.5712268948554993, 'Z': -0.0978766530752182}, {'X': 0.74968421459198, 'Y': 0.60732102394104, 'Z': -0.08614210039377213}]
[{'X': 0.7245205640792847, 'Y': 0.7202658653259277, 'Z': 5.272468115435913e-07}, {'X': 0.6700850129127502, 'Y': 0.6813647150993347, 'Z': -0.03938860818743706}, {'X': 0.6452683210372925, 'Y': 0.5914319157600403, 'Z': -0.06285938620567322}, {'X': 0.6926456689834595, 'Y': 0.5277036428451538, 'Z': -0.08590336889028549}, {'X': 0.7418645024299622, 'Y': 0.4786175489425659, 'Z': -0.10647156834602356}, {'X': 0.6458047032356262, 'Y': 0.4542568027973175, 'Z': -0.0387691892683506}, {'X': 0.6049152612686157, 'Y': 0.3497176468372345, 'Z': -0.07849954068660736}, {'X': 0.5798517465591431, 'Y': 0.2858659625053406, 'Z': -0.103670634329319}, {'X': 0.559073805809021, 'Y': 0.23385457694530487, 'Z': -0.11840228736400604}, {'X': 0.7048242688179016, 'Y': 0.44445011019706726, 'Z': -0.044122833758592606}, {'X': 0.721871018409729, 'Y': 0.3110218346118927, 'Z': -0.08336900174617767}, {'X': 0.732881486415863, 'Y': 0.2292412519454956, 'Z': -0.10778908431529999}, {'X': 0.7438029050827026, 'Y': 0.1572791337966919, 'Z': -0.11977384239435196}, {'X': 0.7544628381729126, 'Y': 0.4722999930381775, 'Z': -0.0544525608420372}, {'X': 0.768174946308136, 'Y': 0.4229756295681, 'Z': -0.10538304597139359}, {'X': 0.7421479821205139, 'Y': 0.5030101537704468, 'Z': -0.11093966662883759}, {'X': 0.7283386588096619, 'Y': 0.5524498820304871, 'Z': -0.10072718560695648}, {'X': 0.7965233325958252, 'Y': 0.5172903537750244, 'Z': -0.06785710901021957}, {'X': 0.7894484996795654, 'Y': 0.5006566047668457, 'Z': -0.10513713955879211}, {'X': 0.7643806338310242, 'Y': 0.5632186532020569, 'Z': -0.10161734372377396}, {'X': 0.753137469291687, 'Y': 0.6026871800422668, 'Z': -0.09005659073591232}]
[{'X': 0.7269303798675537, 'Y': 0.7196953296661377, 'Z': 6.072494898035075e-07}, {'X': 0.6699844002723694, 'Y': 0.680584192276001, 'Z': -0.03806164488196373}, {'X': 0.6442469358444214, 'Y': 0.5917377471923828, 'Z': -0.06172732263803482}, {'X': 0.6909778714179993, 'Y': 0.531342625617981, 'Z': -0.08540242910385132}, {'X': 0.7391348481178284, 'Y': 0.4876699447631836, 'Z': -0.10657094419002533}, {'X': 0.6471286416053772, 'Y': 0.4534831643104553, 'Z': -0.03951224312186241}, {'X': 0.6067799925804138, 'Y': 0.349763959646225, 'Z': -0.07911189645528793}, {'X': 0.5817793607711792, 'Y': 0.2855098247528076, 'Z': -0.10515330731868744}, {'X': 0.5624459981918335, 'Y': 0.23163896799087524, 'Z': -0.12131471931934357}, {'X': 0.7052679061889648, 'Y': 0.4442654252052307, 'Z': -0.04563974589109421}, {'X': 0.7239260077476501, 'Y': 0.3117251992225647, 'Z': -0.08424291759729385}, {'X': 0.7374403476715088, 'Y': 0.22852261364459991, 'Z': -0.10803854465484619}, {'X': 0.751001238822937, 'Y': 0.15487542748451233, 'Z': -0.12042039632797241}, {'X': 0.754317581653595, 'Y': 0.47324132919311523, 'Z': -0.05651545152068138}, {'X': 0.7720470428466797, 'Y': 0.42102137207984924, 'Z': -0.10536044836044312}, {'X': 0.7449909448623657, 'Y': 0.5028795003890991, 'Z': -0.10781313478946686}, {'X': 0.7293031215667725, 'Y': 0.5561003684997559, 'Z': -0.096334308385849}, {'X': 0.7955194115638733, 'Y': 0.5204448103904724, 'Z': -0.07068773359060287}, {'X': 0.7938973307609558, 'Y': 0.49803435802459717, 'Z': -0.1071132943034172}, {'X': 0.7675326466560364, 'Y': 0.5587389469146729, 'Z': -0.10200116038322449}, {'X': 0.7532361745834351, 'Y': 0.5979443192481995, 'Z': -0.0895882397890091}]
[{'X': 0.7260296940803528, 'Y': 0.7207279205322266, 'Z': 6.090297688388091e-07}, {'X': 0.6698050498962402, 'Y': 0.6784524917602539, 'Z': -0.03774377703666687}, {'X': 0.644862174987793, 'Y': 0.5896397829055786, 'Z': -0.06186957657337189}, {'X': 0.6902315020561218, 'Y': 0.5287603735923767, 'Z': -0.08618349581956863}, {'X': 0.7377838492393494, 'Y': 0.4835284948348999, 'Z': -0.1080876886844635}, {'X': 0.6477174758911133, 'Y': 0.4526425302028656, 'Z': -0.04006105661392212}, {'X': 0.6083840131759644, 'Y': 0.3475761115550995, 'Z': -0.07967672497034073}, {'X': 0.5850920677185059, 'Y': 0.28235456347465515, 'Z': -0.10519982129335403}, {'X': 0.5676753520965576, 'Y': 0.22808001935482025, 'Z': -0.12089424580335617}, {'X': 0.705752432346344, 'Y': 0.44453495740890503, 'Z': -0.04665577784180641}, {'X': 0.7254348993301392, 'Y': 0.3101491928100586, 'Z': -0.08581209927797318}, {'X': 0.7392609715461731, 'Y': 0.2274828404188156, 'Z': -0.1097744032740593}, {'X': 0.7535783052444458, 'Y': 0.1538209319114685, 'Z': -0.12208080291748047}, {'X': 0.7547577619552612, 'Y': 0.4737603962421417, 'Z': -0.05782468989491463}, {'X': 0.7740887999534607, 'Y': 0.41887152194976807, 'Z': -0.10674016922712326}, {'X': 0.7476311326026917, 'Y': 0.5022903084754944, 'Z': -0.10814449936151505}, {'X': 0.7328245639801025, 'Y': 0.5553244352340698, 'Z': -0.09582389146089554}, {'X': 0.7962909936904907, 'Y': 0.5210782885551453, 'Z': -0.072247214615345}, {'X': 0.7934823632240295, 'Y': 0.49576717615127563, 'Z': -0.10749440640211105}, {'X': 0.7682070136070251, 'Y': 0.557693600654602, 'Z': -0.10090705007314682}, {'X': 0.7557034492492676, 'Y': 0.5971254706382751, 'Z': -0.08754853904247284}]
[{'X': 0.7272685170173645, 'Y': 0.7203802466392517, 'Z': 5.890778425055032e-07}, {'X': 0.672216534614563, 'Y': 0.6789963245391846, 'Z': -0.0386769063770771}, {'X': 0.6476728320121765, 'Y': 0.5915578603744507, 'Z': -0.06324250996112823}, {'X': 0.6942391991615295, 'Y': 0.5323846340179443, 'Z': -0.08754703402519226}, {'X': 0.7420223951339722, 'Y': 0.4879007935523987, 'Z': -0.10954669862985611}, {'X': 0.6487914323806763, 'Y': 0.4535978436470032, 'Z': -0.042480673640966415}, {'X': 0.6128302812576294, 'Y': 0.3466237485408783, 'Z': -0.08140663802623749}, {'X': 0.5906875133514404, 'Y': 0.28159311413764954, 'Z': -0.10598374158143997}, {'X': 0.5733433961868286, 'Y': 0.22681163251399994, 'Z': -0.1211399957537651}, {'X': 0.7062827944755554, 'Y': 0.4456895887851715, 'Z': -0.048756591975688934}, {'X': 0.7246922850608826, 'Y': 0.31267639994621277, 'Z': -0.08776253461837769}, {'X': 0.7377909421920776, 'Y': 0.23024067282676697, 'Z': -0.11110513657331467}, {'X': 0.7505706548690796, 'Y': 0.15689748525619507, 'Z': -0.12294524908065796}, {'X': 0.7555546164512634, 'Y': 0.47453320026397705, 'Z': -0.05956904962658882}, {'X': 0.7707162499427795, 'Y': 0.4242675304412842, 'Z': -0.10948584228754044}, {'X': 0.7446749806404114, 'Y': 0.5045018792152405, 'Z': -0.11306708306074142}, {'X': 0.730103075504303, 'Y': 0.5557349920272827, 'Z': -0.1023021936416626}, {'X': 0.7969934940338135, 'Y': 0.521028995513916, 'Z': -0.07354322820901871}, {'X': 0.7914506196975708, 'Y': 0.5009034872055054, 'Z': -0.11062940955162048}, {'X': 0.7661343812942505, 'Y': 0.5621370077133179, 'Z': -0.10601446777582169}, {'X': 0.7532454133033752, 'Y': 0.6019431352615356, 'Z': -0.09410550445318222}]
[{'X': 0.7290794253349304, 'Y': 0.7207555174827576, 'Z': 2.771985236904584e-07}, {'X': 0.6710463166236877, 'Y': 0.6785599589347839, 'Z': -0.04123978689312935}, {'X': 0.6461536288261414, 'Y': 0.5897116661071777, 'Z': -0.06271184980869293}, {'X': 0.6917061805725098, 'Y': 0.5279542207717896, 'Z': -0.08323676139116287}, {'X': 0.743274986743927, 'Y': 0.4890536069869995, 'Z': -0.10096956044435501}, {'X': 0.6528466939926147, 'Y': 0.4617612957954407, 'Z': -0.02772590145468712}, {'X': 0.626767635345459, 'Y': 0.36664336919784546, 'Z': -0.06507690250873566}, {'X': 0.6141443252563477, 'Y': 0.3092404007911682, 'Z': -0.08996570855379105}, {'X': 0.6043497920036316, 'Y': 0.26602768898010254, 'Z': -0.10538066178560257}, {'X': 0.7075800895690918, 'Y': 0.4551008939743042, 'Z': -0.031496357172727585}, {'X': 0.7089348435401917, 'Y': 0.34199708700180054, 'Z': -0.07069563120603561}, {'X': 0.704826295375824, 'Y': 0.2824021577835083, 'Z': -0.09316875040531158}, {'X': 0.7017956376075745, 'Y': 0.22918692231178284, 'Z': -0.1036805510520935}, {'X': 0.7539713978767395, 'Y': 0.4808803200721741, 'Z': -0.04179279878735542}, {'X': 0.7649570107460022, 'Y': 0.42495736479759216, 'Z': -0.09491229802370071}, {'X': 0.7403869032859802, 'Y': 0.5036519169807434, 'Z': -0.10042570531368256}, {'X': 0.7253934144973755, 'Y': 0.5507203340530396, 'Z': -0.090498186647892}, {'X': 0.7950254082679749, 'Y': 0.5241965055465698, 'Z': -0.055558811873197556}, {'X': 0.788801908493042, 'Y': 0.504592776298523, 'Z': -0.09794453531503677}, {'X': 0.7619184851646423, 'Y': 0.5659185647964478, 'Z': -0.09909741580486298}, {'X': 0.7475027441978455, 'Y': 0.6018542051315308, 'Z': -0.09076648205518723}]
[{'X': 0.7215923070907593, 'Y': 0.7143467664718628, 'Z': -1.410225536346843e-07}, {'X': 0.668362557888031, 'Y': 0.6752218008041382, 'Z': -0.03604377433657646}, {'X': 0.6356505751609802, 'Y': 0.5969685912132263, 'Z': -0.0598188191652298}, {'X': 0.6718815565109253, 'Y': 0.5245854258537292, 'Z': -0.08293158560991287}, {'X': 0.730539858341217, 'Y': 0.4929240942001343, 'Z': -0.1000109612941742}, {'X': 0.6432442665100098, 'Y': 0.438793420791626, 'Z': -0.025591183453798294}, {'X': 0.6388049721717834, 'Y': 0.32751595973968506, 'Z': -0.0763416662812233}, {'X': 0.6487448811531067, 'Y': 0.3038420081138611, 'Z': -0.10384687781333923}, {'X': 0.6501756310462952, 'Y': 0.3357343375682831, 'Z': -0.11556006968021393}, {'X': 0.7000182271003723, 'Y': 0.4459145665168762, 'Z': -0.03222246840596199}, {'X': 0.7129966616630554, 'Y': 0.3185165226459503, 'Z': -0.08857159316539764}, {'X': 0.7090591192245483, 'Y': 0.37149202823638916, 'Z': -0.10294857621192932}, {'X': 0.696715235710144, 'Y': 0.4246903657913208, 'Z': -0.09736102819442749}, {'X': 0.747612476348877, 'Y': 0.47967827320098877, 'Z': -0.046370964497327805}, {'X': 0.7537855505943298, 'Y': 0.4300689101219177, 'Z': -0.10014476627111435}, {'X': 0.7324240207672119, 'Y': 0.509459912776947, 'Z': -0.08820842951536179}, {'X': 0.71759033203125, 'Y': 0.5445141196250916, 'Z': -0.06490388512611389}, {'X': 0.7912556529045105, 'Y': 0.530045211315155, 'Z': -0.06446683406829834}, {'X': 0.7829709649085999, 'Y': 0.512500524520874, 'Z': -0.10165085643529892}, {'X': 0.7606759667396545, 'Y': 0.5726659297943115, 'Z': -0.0936085432767868}, {'X': 0.7448347806930542, 'Y': 0.5988413095474243, 'Z': -0.07821109145879745}]
[{'X': 0.7239754796028137, 'Y': 0.7192327976226807, 'Z': -4.963914648214995e-07}, {'X': 0.6676680445671082, 'Y': 0.6788806915283203, 'Z': -0.03455919772386551}, {'X': 0.634058952331543, 'Y': 0.5910546183586121, 'Z': -0.05817028880119324}, {'X': 0.6755854487419128, 'Y': 0.523926317691803, 'Z': -0.08102015405893326}, {'X': 0.7374106645584106, 'Y': 0.49928152561187744, 'Z': -0.09778279811143875}, {'X': 0.6498420834541321, 'Y': 0.4543718695640564, 'Z': -0.030672738328576088}, {'X': 0.6562850475311279, 'Y': 0.3456219434738159, 'Z': -0.08245417475700378}, {'X': 0.6567221283912659, 'Y': 0.3938663601875305, 'Z': -0.11109793931245804}, {'X': 0.6566030383110046, 'Y': 0.45349568128585815, 'Z': -0.12368983030319214}, {'X': 0.7038086652755737, 'Y': 0.4614129066467285, 'Z': -0.0372583344578743}, {'X': 0.7183910608291626, 'Y': 0.336834192276001, 'Z': -0.09020882844924927}, {'X': 0.7037423253059387, 'Y': 0.413076251745224, 'Z': -0.10316668450832367}, {'X': 0.6943840980529785, 'Y': 0.4706611931324005, 'Z': -0.0980314090847969}, {'X': 0.7509682178497314, 'Y': 0.4923326373100281, 'Z': -0.05133752152323723}, {'X': 0.7564186453819275, 'Y': 0.4420195519924164, 'Z': -0.10151588171720505}, {'X': 0.7313004732131958, 'Y': 0.5257700681686401, 'Z': -0.09645505249500275}, {'X': 0.7210962772369385, 'Y': 0.5604122281074524, 'Z': -0.07944151014089584}, {'X': 0.7942900061607361, 'Y': 0.5383023023605347, 'Z': -0.0688471794128418}, {'X': 0.7847000956535339, 'Y': 0.5140819549560547, 'Z': -0.09991441667079926}, {'X': 0.7603476643562317, 'Y': 0.5757520198822021, 'Z': -0.09328971058130264}, {'X': 0.7497274875640869, 'Y': 0.6023176908493042, 'Z': -0.08110744506120682}]
