[{'X': 0.6797001361846924, 'Y': 0.9359592199325562, 'Z': -1.1767888281610794e-06}, {'X': 0.5914196372032166, 'Y': 0.8826528787612915, 'Z': -0.04232804849743843}, {'X': 0.5327043533325195, 'Y': 0.7901480197906494, 'Z': -0.0724620670080185}, {'X': 0.5346140265464783, 'Y': 0.7309421896934509, 'Z': -0.10368910431861877}, {'X': 0.5540511608123779, 'Y': 0.6840216517448425, 'Z': -0.1251356303691864}, {'X': 0.5803160071372986, 'Y': 0.6124986410140991, 'Z': -0.03391619399189949}, {'X': 0.5212222337722778, 'Y': 0.5905219316482544, 'Z': -0.10326768457889557}, {'X': 0.5287500023841858, 'Y': 0.705804705619812, 'Z': -0.1340184211730957}, {'X': 0.5534345507621765, 'Y': 0.753261923789978, 'Z': -0.14521938562393188}, {'X': 0.6416056156158447, 'Y': 0.6110495924949646, 'Z': -0.04144009202718735}, {'X': 0.5779724717140198, 'Y': 0.597224235534668, 'Z': -0.11801571398973465}, {'X': 0.582901656627655, 'Y': 0.7306053042411804, 'Z': -0.12657831609249115}, {'X': 0.6106582283973694, 'Y': 0.7544907331466675, 'Z': -0.11529471725225449}, {'X': 0.7017600536346436, 'Y': 0.6260722875595093, 'Z': -0.05989528074860573}, {'X': 0.6385906934738159, 'Y': 0.6295205950737, 'Z': -0.1330069899559021}, {'X': 0.6385762095451355, 'Y': 0.755865752696991, 'Z': -0.11272261291742325}, {'X': 0.6665834188461304, 'Y': 0.7664601802825928, 'Z': -0.08163399249315262}, {'X': 0.7608810663223267, 'Y': 0.652901291847229, 'Z': -0.08303244411945343}, {'X': 0.7067904472351074, 'Y': 0.6575039029121399, 'Z': -0.11875713616609573}, {'X': 0.6915503144264221, 'Y': 0.745062530040741, 'Z': -0.10034413635730743}, {'X': 0.7087423205375671, 'Y': 0.7565316557884216, 'Z': -0.077451691031456}]
[{'X': 0.6422762274742126, 'Y': 0.8099302053451538, 'Z': 3.082915327468072e-07}, {'X': 0.5712201595306396, 'Y': 0.7741581797599792, 'Z': -0.034159060567617416}, {'X': 0.5177791118621826, 'Y': 0.6927922368049622, 'Z': -0.0556815080344677}, {'X': 0.545462429523468, 'Y': 0.6244608759880066, 'Z': -0.07559283822774887}, {'X': 0.6052356958389282, 'Y': 0.6051467061042786, 'Z': -0.0962853953242302}, {'X': 0.5487359762191772, 'Y': 0.5334922671318054, 'Z': -0.03337625414133072}, {'X': 0.5143248438835144, 'Y': 0.43748143315315247, 'Z': -0.06083337217569351}, {'X': 0.48759689927101135, 'Y': 0.37899696826934814, 'Z': -0.08527258038520813}, {'X': 0.4649730324745178, 'Y': 0.3292228579521179, 'Z': -0.10526210814714432}, {'X': 0.6065751910209656, 'Y': 0.5096749663352966, 'Z': -0.040529314428567886}, {'X': 0.5933864116668701, 'Y': 0.38230687379837036, 'Z': -0.06561216711997986}, {'X': 0.5831156969070435, 'Y': 0.2998330593109131, 'Z': -0.08904346078634262}, {'X': 0.5725143551826477, 'Y': 0.22817477583885193, 'Z': -0.10724551975727081}, {'X': 0.660790205001831, 'Y': 0.5236236453056335, 'Z': -0.052493177354335785}, {'X': 0.6710215210914612, 'Y': 0.40410876274108887, 'Z': -0.08032338321208954}, {'X': 0.6741747856140137, 'Y': 0.3279625177383423, 'Z': -0.10356506705284119}, {'X': 0.6729610562324524, 'Y': 0.25996291637420654, 'Z': -0.1199834868311882}, {'X': 0.7114846706390381, 'Y': 0.5626667737960815, 'Z': -0.06748708337545395}, {'X': 0.7348081469535828, 'Y': 0.4683935046195984, 'Z': -0.09201212972402573}, {'X': 0.7499172687530518, 'Y': 0.4065384864807129, 'Z': -0.10435833036899567}, {'X': 0.7599985599517822, 'Y': 0.34895604848861694, 'Z': -0.11369818449020386}]
[{'X': 0.642522931098938, 'Y': 0.7858767509460449, 'Z': 3.23759877574048e-07}, {'X': 0.5711446404457092, 'Y': 0.7540080547332764, 'Z': -0.034778814762830734}, {'X': 0.5180379152297974, 'Y': 0.671471357345581, 'Z': -0.053076520562171936}, {'X': 0.5469756126403809, 'Y': 0.5975486040115356, 'Z': -0.06907553225755692}, {'X': 0.6051797270774841, 'Y': 0.579365074634552, 'Z': -0.08558622747659683}, {'X': 0.5495713949203491, 'Y': 0.5184726715087891, 'Z': -0.029688067734241486}, {'X': 0.5177993774414062, 'Y': 0.42243853211402893, 'Z': -0.05276135727763176}, {'X': 0.4965912401676178, 'Y': 0.35939258337020874, 'Z': -0.07384244352579117}, {'X': 0.480503112077713, 'Y': 0.305509090423584, 'Z': -0.09201707690954208}, {'X': 0.6067980527877808, 'Y': 0.49643170833587646, 'Z': -0.0345943383872509}, {'X': 0.5946130752563477, 'Y': 0.37516674399375916, 'Z': -0.055480990558862686}, {'X': 0.587157130241394, 'Y': 0.2968813180923462, 'Z': -0.07570862770080566}, {'X': 0.5803413391113281, 'Y': 0.22891801595687866, 'Z': -0.09171877801418304}, {'X': 0.6593796014785767, 'Y': 0.5099589228630066, 'Z': -0.044498346745967865}, {'X': 0.6691184639930725, 'Y': 0.3965662717819214, 'Z': -0.06983831524848938}, {'X': 0.6730858087539673, 'Y': 0.32347428798675537, 'Z': -0.09143151342868805}, {'X': 0.6737550497055054, 'Y': 0.2575412690639496, 'Z': -0.10670150816440582}, {'X': 0.7090015411376953, 'Y': 0.5469613671302795, 'Z': -0.057579174637794495}, {'X': 0.7320030331611633, 'Y': 0.4572465121746063, 'Z': -0.08098040521144867}, {'X': 0.7475350499153137, 'Y': 0.4011008143424988, 'Z': -0.09293318539857864}, {'X': 0.7592725157737732, 'Y': 0.3478926420211792, 'Z': -0.10188885033130646}]
[{'X': 0.6345824003219604, 'Y': 0.7711194753646851, 'Z': 3.2598688903817674e-07}, {'X': 0.5668500065803528, 'Y': 0.741645872592926, 'Z': -0.03387034684419632}, {'X': 0.5147799849510193, 'Y': 0.6576076745986938, 'Z': -0.05069511756300926}, {'X': 0.544251024723053, 'Y': 0.582938015460968, 'Z': -0.06519625335931778}, {'X': 0.6055662035942078, 'Y': 0.5646388530731201, 'Z': -0.08007121831178665}, {'X': 0.5438778400421143, 'Y': 0.508770763874054, 'Z': -0.026673108339309692}, {'X': 0.5136799216270447, 'Y': 0.41760146617889404, 'Z': -0.04799879342317581}, {'X': 0.4936280846595764, 'Y': 0.357695609331131, 'Z': -0.06793366372585297}, {'X': 0.4786844849586487, 'Y': 0.3055569529533386, 'Z': -0.08549245446920395}, {'X': 0.5987414121627808, 'Y': 0.48754534125328064, 'Z': -0.030940402299165726}, {'X': 0.5870229005813599, 'Y': 0.3691965937614441, 'Z': -0.04990925267338753}, {'X': 0.5809857845306396, 'Y': 0.2933792471885681, 'Z': -0.06858433783054352}, {'X': 0.5761962532997131, 'Y': 0.22765061259269714, 'Z': -0.08366119861602783}, {'X': 0.649387776851654, 'Y': 0.5017001032829285, 'Z': -0.04025871306657791}, {'X': 0.6598947048187256, 'Y': 0.39217591285705566, 'Z': -0.06435621529817581}, {'X': 0.6665363907814026, 'Y': 0.32255619764328003, 'Z': -0.08498084545135498}, {'X': 0.6700903177261353, 'Y': 0.25873690843582153, 'Z': -0.09967149794101715}, {'X': 0.6967625021934509, 'Y': 0.5383286476135254, 'Z': -0.052670083940029144}, {'X': 0.7182721495628357, 'Y': 0.4510082006454468, 'Z': -0.0754408910870552}, {'X': 0.7338852286338806, 'Y': 0.3968266546726227, 'Z': -0.08707433193922043}, {'X': 0.7461246252059937, 'Y': 0.34398627281188965, 'Z': -0.09593739360570908}]
[{'X': 0.6302562952041626, 'Y': 0.768170952796936, 'Z': 3.2731674082242534e-07}, {'X': 0.5615774393081665, 'Y': 0.7377114295959473, 'Z': -0.03267093002796173}, {'X': 0.5112338662147522, 'Y': 0.6561078429222107, 'Z': -0.0489804781973362}, {'X': 0.5369831323623657, 'Y': 0.5858001112937927, 'Z': -0.06324166804552078}, {'X': 0.5895907878875732, 'Y': 0.5655649304389954, 'Z': -0.07795105129480362}, {'X': 0.5401409268379211, 'Y': 0.5086311101913452, 'Z': -0.02414650283753872}, {'X': 0.5106372237205505, 'Y': 0.4190916419029236, 'Z': -0.04497769474983215}, {'X': 0.49166738986968994, 'Y': 0.35975074768066406, 'Z': -0.06484368443489075}, {'X': 0.47760677337646484, 'Y': 0.3086109757423401, 'Z': -0.08209280669689178}, {'X': 0.5942489504814148, 'Y': 0.4868522584438324, 'Z': -0.028749266639351845}, {'X': 0.582089364528656, 'Y': 0.3698441684246063, 'Z': -0.047447849065065384}, {'X': 0.5755897164344788, 'Y': 0.2945132255554199, 'Z': -0.06622465699911118}, {'X': 0.5704309940338135, 'Y': 0.22990912199020386, 'Z': -0.081207275390625}, {'X': 0.6442550420761108, 'Y': 0.5001211166381836, 'Z': -0.03834468126296997}, {'X': 0.6547867059707642, 'Y': 0.39063626527786255, 'Z': -0.061800114810466766}, {'X': 0.6614284515380859, 'Y': 0.32095199823379517, 'Z': -0.08175140619277954}, {'X': 0.6653749942779541, 'Y': 0.25729453563690186, 'Z': -0.09598269313573837}, {'X': 0.6911704540252686, 'Y': 0.5361179709434509, 'Z': -0.050981305539608}, {'X': 0.7122092843055725, 'Y': 0.44985532760620117, 'Z': -0.0727529302239418}, {'X': 0.7271444201469421, 'Y': 0.3962301015853882, 'Z': -0.08323048800230026}, {'X': 0.739270806312561, 'Y': 0.34360331296920776, 'Z': -0.09125268459320068}]
[{'X': 0.6270412802696228, 'Y': 0.7653375864028931, 'Z': 3.2887609791032446e-07}, {'X': 0.5574305653572083, 'Y': 0.7372786998748779, 'Z': -0.032896291464567184}, {'X': 0.505531370639801, 'Y': 0.6548800468444824, 'Z': -0.048478953540325165}, {'X': 0.5293567180633545, 'Y': 0.584873616695404, 'Z': -0.0620252899825573}, {'X': 0.5848341584205627, 'Y': 0.5728546380996704, 'Z': -0.07573509961366653}, {'X': 0.5375857353210449, 'Y': 0.5051770210266113, 'Z': -0.021407337859272957}, {'X': 0.507256269454956, 'Y': 0.41708672046661377, 'Z': -0.041098326444625854}, {'X': 0.48812681436538696, 'Y': 0.359291136264801, 'Z': -0.060619618743658066}, {'X': 0.4741165041923523, 'Y': 0.3092406094074249, 'Z': -0.0775710791349411}, {'X': 0.5914122462272644, 'Y': 0.48355624079704285, 'Z': -0.02524861879646778}, {'X': 0.5790159106254578, 'Y': 0.3686005473136902, 'Z': -0.04189512878656387}, {'X': 0.5727052092552185, 'Y': 0.2937747538089752, 'Z': -0.05896222963929176}, {'X': 0.5683032870292664, 'Y': 0.23063552379608154, 'Z': -0.07253610342741013}, {'X': 0.6416414380073547, 'Y': 0.4970863163471222, 'Z': -0.03440210223197937}, {'X': 0.6525127291679382, 'Y': 0.39125919342041016, 'Z': -0.05524476245045662}, {'X': 0.6595526337623596, 'Y': 0.32149261236190796, 'Z': -0.07353881746530533}, {'X': 0.6646422743797302, 'Y': 0.25858405232429504, 'Z': -0.08654588460922241}, {'X': 0.6885890960693359, 'Y': 0.5333066582679749, 'Z': -0.04693550616502762}, {'X': 0.7089043855667114, 'Y': 0.44821664690971375, 'Z': -0.0661962628364563}, {'X': 0.7227793335914612, 'Y': 0.3937544822692871, 'Z': -0.07546906918287277}, {'X': 0.7347041964530945, 'Y': 0.3397652506828308, 'Z': -0.08254043012857437}]
[{'X': 0.6217676997184753, 'Y': 0.7636672258377075, 'Z': 3.08451916453123e-07}, {'X': 0.5555578470230103, 'Y': 0.7349994778633118, 'Z': -0.03435424715280533}, {'X': 0.5030535459518433, 'Y': 0.6543586850166321, 'Z': -0.051692795008420944}, {'X': 0.5284786224365234, 'Y': 0.5842598676681519, 'Z': -0.06668947637081146}, {'X': 0.5872925519943237, 'Y': 0.5659322738647461, 'Z': -0.081657774746418}, {'X': 0.5336825251579285, 'Y': 0.5077072978019714, 'Z': -0.025386616587638855}, {'X': 0.5050524473190308, 'Y': 0.4180026054382324, 'Z': -0.04710301756858826}, {'X': 0.4857647120952606, 'Y': 0.3585638403892517, 'Z': -0.06769577413797379}, {'X': 0.47117313742637634, 'Y': 0.30759280920028687, 'Z': -0.08514712750911713}, {'X': 0.5861925482749939, 'Y': 0.4867135286331177, 'Z': -0.02872237004339695}, {'X': 0.5750430226325989, 'Y': 0.36927127838134766, 'Z': -0.0465199314057827}, {'X': 0.5682884454727173, 'Y': 0.29378411173820496, 'Z': -0.06412097066640854}, {'X': 0.5631155371665955, 'Y': 0.23036077618598938, 'Z': -0.07820679247379303}, {'X': 0.6363193988800049, 'Y': 0.5002766847610474, 'Z': -0.0373031347990036}, {'X': 0.6477915644645691, 'Y': 0.39154893159866333, 'Z': -0.05862262845039368}, {'X': 0.6530952453613281, 'Y': 0.3217483162879944, 'Z': -0.0770459771156311}, {'X': 0.6565001606941223, 'Y': 0.25916004180908203, 'Z': -0.09040392190217972}, {'X': 0.6834806203842163, 'Y': 0.5364977717399597, 'Z': -0.04934863746166229}, {'X': 0.7043272852897644, 'Y': 0.45167624950408936, 'Z': -0.06984896957874298}, {'X': 0.7186041474342346, 'Y': 0.39634883403778076, 'Z': -0.08008439093828201}, {'X': 0.7308350801467896, 'Y': 0.3429604172706604, 'Z': -0.08776087313890457}]
[{'X': 0.620971143245697, 'Y': 0.7712903022766113, 'Z': 3.587031471852242e-07}, {'X': 0.5543773770332336, 'Y': 0.7417548298835754, 'Z': -0.03513349965214729}, {'X': 0.5020167231559753, 'Y': 0.6684435606002808, 'Z': -0.055290546268224716}, {'X': 0.5247493982315063, 'Y': 0.6039634943008423, 'Z': -0.07303797453641891}, {'X': 0.5781152248382568, 'Y': 0.5812587738037109, 'Z': -0.09142249077558517}, {'X': 0.5301216840744019, 'Y': 0.5115822553634644, 'Z': -0.030531708151102066}, {'X': 0.4964313507080078, 'Y': 0.42178475856781006, 'Z': -0.05499172583222389}, {'X': 0.4748576581478119, 'Y': 0.3637396991252899, 'Z': -0.07778224349021912}, {'X': 0.4586314857006073, 'Y': 0.3127208352088928, 'Z': -0.09673096984624863}, {'X': 0.5839168429374695, 'Y': 0.4893714189529419, 'Z': -0.03508714959025383}, {'X': 0.5700613260269165, 'Y': 0.37154632806777954, 'Z': -0.05631881207227707}, {'X': 0.5629370808601379, 'Y': 0.29446184635162354, 'Z': -0.0775231271982193}, {'X': 0.5579805374145508, 'Y': 0.22717252373695374, 'Z': -0.0942884236574173}, {'X': 0.6344403624534607, 'Y': 0.502768337726593, 'Z': -0.04467729106545448}, {'X': 0.6449792981147766, 'Y': 0.3935529589653015, 'Z': -0.06992433965206146}, {'X': 0.6515341997146606, 'Y': 0.3205452561378479, 'Z': -0.09217685461044312}, {'X': 0.6551693081855774, 'Y': 0.2541966438293457, 'Z': -0.10799805074930191}, {'X': 0.6816568970680237, 'Y': 0.5389100313186646, 'Z': -0.057337235659360886}, {'X': 0.7026251554489136, 'Y': 0.4517829716205597, 'Z': -0.08101379126310349}, {'X': 0.7156147360801697, 'Y': 0.3954049348831177, 'Z': -0.09324482083320618}, {'X': 0.7253499031066895, 'Y': 0.3394430875778198, 'Z': -0.10232093185186386}]
[{'X': 0.6202633380889893, 'Y': 0.7649239301681519, 'Z': 2.571377990534529e-07}, {'X': 0.5550346970558167, 'Y': 0.7403723001480103, 'Z': -0.028204917907714844}, {'X': 0.5029972791671753, 'Y': 0.6660690307617188, 'Z': -0.0441657193005085}, {'X': 0.5224114060401917, 'Y': 0.6046620011329651, 'Z': -0.05906708538532257}, {'X': 0.5779085159301758, 'Y': 0.601542592048645, 'Z': -0.07385998964309692}, {'X': 0.5311793088912964, 'Y': 0.521512508392334, 'Z': -0.015017868019640446}, {'X': 0.505777895450592, 'Y': 0.4431867003440857, 'Z': -0.03627106174826622}, {'X': 0.4871443212032318, 'Y': 0.40300530195236206, 'Z': -0.05827592313289642}, {'X': 0.46973228454589844, 'Y': 0.37212952971458435, 'Z': -0.07550247758626938}, {'X': 0.5796553492546082, 'Y': 0.49754345417022705, 'Z': -0.020042015239596367}, {'X': 0.5619274377822876, 'Y': 0.3967174291610718, 'Z': -0.03526274487376213}, {'X': 0.5506120324134827, 'Y': 0.3331945836544037, 'Z': -0.05262737721204758}, {'X': 0.5412517189979553, 'Y': 0.27884912490844727, 'Z': -0.06614408642053604}, {'X': 0.629197895526886, 'Y': 0.5060343146324158, 'Z': -0.030418485403060913}, {'X': 0.6307137608528137, 'Y': 0.407463014125824, 'Z': -0.04769925773143768}, {'X': 0.6289330720901489, 'Y': 0.34540921449661255, 'Z': -0.06491203606128693}, {'X': 0.6266275644302368, 'Y': 0.29027509689331055, 'Z': -0.07735119014978409}, {'X': 0.6793673634529114, 'Y': 0.5370511412620544, 'Z': -0.044050127267837524}, {'X': 0.6919601559638977, 'Y': 0.4579128324985504, 'Z': -0.06017089635133743}, {'X': 0.6976922750473022, 'Y': 0.40346503257751465, 'Z': -0.06878625601530075}, {'X': 0.7013049125671387, 'Y': 0.350908100605011, 'Z': -0.07513488084077835}]
[{'X': 0.6108574867248535, 'Y': 0.7967484593391418, 'Z': -7.276623819052475e-07}, {'X': 0.5473679304122925, 'Y': 0.7549620866775513, 'Z': -0.019362851977348328}, {'X': 0.4995540380477905, 'Y': 0.6855847835540771, 'Z': -0.0364447645843029}, {'X': 0.503459632396698, 'Y': 0.6312810778617859, 'Z': -0.05719761550426483}, {'X': 0.5345214009284973, 'Y': 0.5959250330924988, 'Z': -0.0758407860994339}, {'X': 0.5223652720451355, 'Y': 0.5577042102813721, 'Z': -0.006045243702828884}, {'X': 0.4920826256275177, 'Y': 0.5350733399391174, 'Z': -0.05151369050145149}, {'X': 0.49987083673477173, 'Y': 0.6040957570075989, 'Z': -0.08352667093276978}, {'X': 0.5150741338729858, 'Y': 0.6629635095596313, 'Z': -0.09796896576881409}, {'X': 0.5683504343032837, 'Y': 0.5492146611213684, 'Z': -0.015540411695837975}, {'X': 0.5383139848709106, 'Y': 0.512737512588501, 'Z': -0.06376360356807709}, {'X': 0.5394872426986694, 'Y': 0.5974430441856384, 'Z': -0.08204188197851181}, {'X': 0.54805988073349, 'Y': 0.6689017415046692, 'Z': -0.08186286687850952}, {'X': 0.6180696487426758, 'Y': 0.5560299158096313, 'Z': -0.031190181151032448}, {'X': 0.5928798913955688, 'Y': 0.5396224856376648, 'Z': -0.07872255146503448}, {'X': 0.5871921181678772, 'Y': 0.6345490217208862, 'Z': -0.07813325524330139}, {'X': 0.5875483751296997, 'Y': 0.7041736841201782, 'Z': -0.0631922259926796}, {'X': 0.6689672470092773, 'Y': 0.5744166970252991, 'Z': -0.048537883907556534}, {'X': 0.6478472948074341, 'Y': 0.550534188747406, 'Z': -0.07679642736911774}, {'X': 0.6334434747695923, 'Y': 0.618956983089447, 'Z': -0.06885743141174316}, {'X': 0.6280977725982666, 'Y': 0.6716396808624268, 'Z': -0.0539371520280838}]
[{'X': 0.6010712385177612, 'Y': 0.8230541944503784, 'Z': -8.799966622063948e-07}, {'X': 0.534307599067688, 'Y': 0.7856013178825378, 'Z': -0.024703098461031914}, {'X': 0.4792034327983856, 'Y': 0.7122130393981934, 'Z': -0.04135359451174736}, {'X': 0.47131580114364624, 'Y': 0.6571397185325623, 'Z': -0.06010102480649948}, {'X': 0.4902052879333496, 'Y': 0.6145042181015015, 'Z': -0.07368853688240051}, {'X': 0.5064204335212708, 'Y': 0.5722931623458862, 'Z': -0.007631586864590645}, {'X': 0.4682966470718384, 'Y': 0.5654282569885254, 'Z': -0.055082302540540695}, {'X': 0.4802086353302002, 'Y': 0.6501712799072266, 'Z': -0.08138346672058105}, {'X': 0.4989585876464844, 'Y': 0.6900596618652344, 'Z': -0.09234793484210968}, {'X': 0.5542203783988953, 'Y': 0.5610341429710388, 'Z': -0.015783149749040604}, {'X': 0.5141710638999939, 'Y': 0.5444218516349792, 'Z': -0.06575874984264374}, {'X': 0.5229756236076355, 'Y': 0.6518216133117676, 'Z': -0.07351487129926682}, {'X': 0.5401176810264587, 'Y': 0.6881185173988342, 'Z': -0.06575200706720352}, {'X': 0.6034438014030457, 'Y': 0.5671982765197754, 'Z': -0.03195424750447273}, {'X': 0.5662344098091125, 'Y': 0.5647318959236145, 'Z': -0.08097026497125626}, {'X': 0.5711756944656372, 'Y': 0.6695577502250671, 'Z': -0.06741735339164734}, {'X': 0.5877369046211243, 'Y': 0.6995759010314941, 'Z': -0.04472055286169052}, {'X': 0.6531693935394287, 'Y': 0.5856265425682068, 'Z': -0.05098458006978035}, {'X': 0.619166374206543, 'Y': 0.5829397439956665, 'Z': -0.07525049149990082}, {'X': 0.6106974482536316, 'Y': 0.6544311046600342, 'Z': -0.060694899410009384}, {'X': 0.6190386414527893, 'Y': 0.6746147871017456, 'Z': -0.04236823320388794}]
[{'X': 0.5941129326820374, 'Y': 0.8359287977218628, 'Z': -8.608546409050177e-07}, {'X': 0.5246360301971436, 'Y': 0.8077396154403687, 'Z': -0.025952424854040146}, {'X': 0.4682810306549072, 'Y': 0.7353143095970154, 'Z': -0.03897157683968544}, {'X': 0.4510074555873871, 'Y': 0.6734499335289001, 'Z': -0.05227244645357132}, {'X': 0.4519515633583069, 'Y': 0.6209174394607544, 'Z': -0.058361224830150604}, {'X': 0.49985772371292114, 'Y': 0.5793735384941101, 'Z': -0.004438647534698248}, {'X': 0.45763641595840454, 'Y': 0.5892741084098816, 'Z': -0.047730159014463425}, {'X': 0.47773873805999756, 'Y': 0.675121545791626, 'Z': -0.07125885784626007}, {'X': 0.49700111150741577, 'Y': 0.6971374154090881, 'Z': -0.08202633261680603}, {'X': 0.5449520349502563, 'Y': 0.5668652653694153, 'Z': -0.009660790674388409}, {'X': 0.5005493760108948, 'Y': 0.5799583196640015, 'Z': -0.054366208612918854}, {'X': 0.5163466334342957, 'Y': 0.6833938360214233, 'Z': -0.058810845017433167}, {'X': 0.5352550745010376, 'Y': 0.697428286075592, 'Z': -0.0512494295835495}, {'X': 0.5914414525032043, 'Y': 0.5738288164138794, 'Z': -0.023222951218485832}, {'X': 0.5516766309738159, 'Y': 0.5883709788322449, 'Z': -0.06877486407756805}, {'X': 0.5600979924201965, 'Y': 0.6903350949287415, 'Z': -0.051357608288526535}, {'X': 0.5789653062820435, 'Y': 0.7054479718208313, 'Z': -0.028305018320679665}, {'X': 0.6386139392852783, 'Y': 0.5939347743988037, 'Z': -0.04020372033119202}, {'X': 0.6064848899841309, 'Y': 0.6062923669815063, 'Z': -0.06608952581882477}, {'X': 0.5997304916381836, 'Y': 0.6783197522163391, 'Z': -0.05265820026397705}, {'X': 0.6102417707443237, 'Y': 0.690363883972168, 'Z': -0.03507613763213158}]
[{'X': 0.5879467725753784, 'Y': 0.8430225849151611, 'Z': -9.515684951111325e-07}, {'X': 0.5172866582870483, 'Y': 0.8128892183303833, 'Z': -0.027983631938695908}, {'X': 0.46172502636909485, 'Y': 0.7304746508598328, 'Z': -0.042609795928001404}, {'X': 0.4463900625705719, 'Y': 0.6589522957801819, 'Z': -0.05696888640522957}, {'X': 0.4486648738384247, 'Y': 0.6019821763038635, 'Z': -0.06319666653871536}, {'X': 0.4983810484409332, 'Y': 0.5814195275306702, 'Z': -0.012826687656342983}, {'X': 0.45090311765670776, 'Y': 0.5946646928787231, 'Z': -0.056123100221157074}, {'X': 0.4694313406944275, 'Y': 0.6788583397865295, 'Z': -0.07428283989429474}, {'X': 0.4890325367450714, 'Y': 0.6982674598693848, 'Z': -0.08132759481668472}, {'X': 0.5432199239730835, 'Y': 0.5712690949440002, 'Z': -0.01801747828722}, {'X': 0.4919317662715912, 'Y': 0.5952544808387756, 'Z': -0.06417224556207657}, {'X': 0.5080358386039734, 'Y': 0.6977484822273254, 'Z': -0.0650838240981102}, {'X': 0.528934895992279, 'Y': 0.7035606503486633, 'Z': -0.055298760533332825}, {'X': 0.5888724327087402, 'Y': 0.5809516906738281, 'Z': -0.03143879398703575}, {'X': 0.5416759252548218, 'Y': 0.6077553629875183, 'Z': -0.07974154502153397}, {'X': 0.5510610342025757, 'Y': 0.7054094672203064, 'Z': -0.06036083772778511}, {'X': 0.5737166404724121, 'Y': 0.7110873460769653, 'Z': -0.03576318919658661}, {'X': 0.6348137855529785, 'Y': 0.6031378507614136, 'Z': -0.04831825569272041}, {'X': 0.5942673683166504, 'Y': 0.6167535781860352, 'Z': -0.07572813332080841}, {'X': 0.5883830785751343, 'Y': 0.6848694086074829, 'Z': -0.06209610030055046}, {'X': 0.6026037931442261, 'Y': 0.6934724450111389, 'Z': -0.044399213045835495}]
[{'X': 0.5851969718933105, 'Y': 0.8539045453071594, 'Z': -8.436460348093533e-07}, {'X': 0.5080063343048096, 'Y': 0.8174524307250977, 'Z': -0.02995130978524685}, {'X': 0.4534807801246643, 'Y': 0.7373539209365845, 'Z': -0.04790468141436577}, {'X': 0.4464859366416931, 'Y': 0.6763724088668823, 'Z': -0.06511089950799942}, {'X': 0.4674035906791687, 'Y': 0.6420003771781921, 'Z': -0.07402822375297546}, {'X': 0.4969089925289154, 'Y': 0.5854024291038513, 'Z': -0.019835734739899635}, {'X': 0.44583457708358765, 'Y': 0.6004934906959534, 'Z': -0.06175030395388603}, {'X': 0.4624634385108948, 'Y': 0.6867051720619202, 'Z': -0.07940055429935455}, {'X': 0.48222580552101135, 'Y': 0.7014173865318298, 'Z': -0.08782154321670532}, {'X': 0.5433811545372009, 'Y': 0.5746415257453918, 'Z': -0.025277037173509598}, {'X': 0.4898865818977356, 'Y': 0.6032761931419373, 'Z': -0.07159803807735443}, {'X': 0.5030871629714966, 'Y': 0.702647864818573, 'Z': -0.07348857074975967}, {'X': 0.5244471430778503, 'Y': 0.7042602300643921, 'Z': -0.06522191315889359}, {'X': 0.5898740291595459, 'Y': 0.5871440172195435, 'Z': -0.03821320831775665}, {'X': 0.5407528877258301, 'Y': 0.619433581829071, 'Z': -0.08401381969451904}, {'X': 0.5471661686897278, 'Y': 0.7143654227256775, 'Z': -0.06491918861865997}, {'X': 0.5701251029968262, 'Y': 0.7153307795524597, 'Z': -0.04221736639738083}, {'X': 0.6358662843704224, 'Y': 0.612743079662323, 'Z': -0.055143460631370544}, {'X': 0.5942630171775818, 'Y': 0.6346409320831299, 'Z': -0.0799422636628151}, {'X': 0.5863924026489258, 'Y': 0.7001044750213623, 'Z': -0.0663556307554245}, {'X': 0.6009023785591125, 'Y': 0.7029869556427002, 'Z': -0.049993641674518585}]
