[{'X': 0.5979546308517456, 'Y': 0.8352563977241516, 'Z': -4.945154614688363e-07}, {'X': 0.5502220988273621, 'Y': 0.8298903703689575, 'Z': -0.02678830921649933}, {'X': 0.49765294790267944, 'Y': 0.7595072984695435, 'Z': -0.03681660071015358}, {'X': 0.5041692852973938, 'Y': 0.7090075612068176, 'Z': -0.045841019600629807}, {'X': 0.5573047399520874, 'Y': 0.7026320695877075, 'Z': -0.04873531684279442}, {'X': 0.5266454815864563, 'Y': 0.6309739351272583, 'Z': -0.00762301217764616}, {'X': 0.49705708026885986, 'Y': 0.6085488200187683, 'Z': -0.036237526684999466}, {'X': 0.5091506242752075, 'Y': 0.6745119094848633, 'Z': -0.04665389284491539}, {'X': 0.523773729801178, 'Y': 0.6930703520774841, 'Z': -0.05063040181994438}, {'X': 0.5694077610969543, 'Y': 0.6198286414146423, 'Z': -0.008401544764637947}, {'X': 0.533459484577179, 'Y': 0.6039155721664429, 'Z': -0.039924316108226776}, {'X': 0.5416421294212341, 'Y': 0.6871155500411987, 'Z': -0.03820706903934479}, {'X': 0.5580525994300842, 'Y': 0.6954015493392944, 'Z': -0.02669297158718109}, {'X': 0.6108317971229553, 'Y': 0.6308568120002747, 'Z': -0.01630905643105507}, {'X': 0.5801154375076294, 'Y': 0.624580442905426, 'Z': -0.04834633693099022}, {'X': 0.5799082517623901, 'Y': 0.7057167887687683, 'Z': -0.03505226597189903}, {'X': 0.5932023525238037, 'Y': 0.715064525604248, 'Z': -0.015454052947461605}, {'X': 0.650592029094696, 'Y': 0.6550858616828918, 'Z': -0.02742522396147251}, {'X': 0.6190658807754517, 'Y': 0.6565386056900024, 'Z': -0.04484084993600845}, {'X': 0.6119444966316223, 'Y': 0.7099658846855164, 'Z': -0.035834088921546936}, {'X': 0.6231725215911865, 'Y': 0.7200508713722229, 'Z': -0.022784898057579994}]
[{'X': 0.597230851650238, 'Y': 0.7735824584960938, 'Z': 3.971916839873302e-07}, {'X': 0.538467288017273, 'Y': 0.7551877498626709, 'Z': -0.034156665205955505}, {'X': 0.48740169405937195, 'Y': 0.7002390027046204, 'Z': -0.05458616837859154}, {'X': 0.4762111008167267, 'Y': 0.6466562747955322, 'Z': -0.07227516919374466}, {'X': 0.5057193040847778, 'Y': 0.6141886711120605, 'Z': -0.08990908414125443}, {'X': 0.5249714851379395, 'Y': 0.5429949164390564, 'Z': -0.031039990484714508}, {'X': 0.49815720319747925, 'Y': 0.45879384875297546, 'Z': -0.052073925733566284}, {'X': 0.4813944101333618, 'Y': 0.40743547677993774, 'Z': -0.07167880982160568}, {'X': 0.4687747061252594, 'Y': 0.3595680594444275, 'Z': -0.08824542909860611}, {'X': 0.5732511878013611, 'Y': 0.5278559327125549, 'Z': -0.03340035304427147}, {'X': 0.5642201900482178, 'Y': 0.42679107189178467, 'Z': -0.051166094839572906}, {'X': 0.5607681274414062, 'Y': 0.3632739186286926, 'Z': -0.0698915645480156}, {'X': 0.5570601224899292, 'Y': 0.30799567699432373, 'Z': -0.08515436947345734}, {'X': 0.6172391772270203, 'Y': 0.539804220199585, 'Z': -0.040165506303310394}, {'X': 0.6241770386695862, 'Y': 0.44784533977508545, 'Z': -0.061031680554151535}, {'X': 0.6284813284873962, 'Y': 0.3853594660758972, 'Z': -0.07924671471118927}, {'X': 0.6299320459365845, 'Y': 0.328278124332428, 'Z': -0.09284994006156921}, {'X': 0.6576693058013916, 'Y': 0.5712730288505554, 'Z': -0.05008956417441368}, {'X': 0.6748014092445374, 'Y': 0.4976799786090851, 'Z': -0.07004031538963318}, {'X': 0.6870585680007935, 'Y': 0.44932037591934204, 'Z': -0.08107579499483109}, {'X': 0.6965458393096924, 'Y': 0.39959466457366943, 'Z': -0.08945223689079285}]
[{'X': 0.5972759127616882, 'Y': 0.7693225145339966, 'Z': 4.14406059690009e-07}, {'X': 0.5390585064888, 'Y': 0.750560998916626, 'Z': -0.03258134424686432}, {'X': 0.48796817660331726, 'Y': 0.6984062194824219, 'Z': -0.052500199526548386}, {'X': 0.47653666138648987, 'Y': 0.6464154720306396, 'Z': -0.06979132443666458}, {'X': 0.5064239501953125, 'Y': 0.6154128313064575, 'Z': -0.08687847852706909}, {'X': 0.5253551602363586, 'Y': 0.541474461555481, 'Z': -0.029548637568950653}, {'X': 0.49719366431236267, 'Y': 0.45870763063430786, 'Z': -0.04906006157398224}, {'X': 0.4803532063961029, 'Y': 0.4090261459350586, 'Z': -0.06737446039915085}, {'X': 0.4677315950393677, 'Y': 0.3630809187889099, 'Z': -0.0829724594950676}, {'X': 0.5733131170272827, 'Y': 0.5264047980308533, 'Z': -0.03236352652311325}, {'X': 0.5633528232574463, 'Y': 0.4255388379096985, 'Z': -0.04901839792728424}, {'X': 0.5604566931724548, 'Y': 0.36228254437446594, 'Z': -0.06646225601434708}, {'X': 0.5580360889434814, 'Y': 0.30819618701934814, 'Z': -0.08071423321962357}, {'X': 0.6166867017745972, 'Y': 0.5383287072181702, 'Z': -0.03945824131369591}, {'X': 0.6240445971488953, 'Y': 0.44556373357772827, 'Z': -0.05984126031398773}, {'X': 0.6296066045761108, 'Y': 0.3840551972389221, 'Z': -0.0768633484840393}, {'X': 0.6323951482772827, 'Y': 0.3287945091724396, 'Z': -0.08931116759777069}, {'X': 0.6566388607025146, 'Y': 0.5693557262420654, 'Z': -0.049553293734788895}, {'X': 0.6738225221633911, 'Y': 0.49581554532051086, 'Z': -0.06909576058387756}, {'X': 0.6864784955978394, 'Y': 0.4473567008972168, 'Z': -0.07939454913139343}, {'X': 0.6960461735725403, 'Y': 0.39811936020851135, 'Z': -0.08701663464307785}]
[{'X': 0.5982328653335571, 'Y': 0.7684217691421509, 'Z': 4.911377686767082e-07}, {'X': 0.5387516617774963, 'Y': 0.7503035068511963, 'Z': -0.03225640207529068}, {'X': 0.48974138498306274, 'Y': 0.7005199790000916, 'Z': -0.05287453159689903}, {'X': 0.4756837487220764, 'Y': 0.6497886180877686, 'Z': -0.07063478976488113}, {'X': 0.5062595009803772, 'Y': 0.6189231872558594, 'Z': -0.08805270493030548}, {'X': 0.522728681564331, 'Y': 0.5432497262954712, 'Z': -0.03048865869641304}, {'X': 0.49574708938598633, 'Y': 0.4597669839859009, 'Z': -0.05066166818141937}, {'X': 0.47826191782951355, 'Y': 0.40846359729766846, 'Z': -0.06916172057390213}, {'X': 0.4653162956237793, 'Y': 0.36200255155563354, 'Z': -0.08455604314804077}, {'X': 0.570925235748291, 'Y': 0.5264367461204529, 'Z': -0.032898373901844025}, {'X': 0.5621753334999084, 'Y': 0.4248078465461731, 'Z': -0.04903905838727951}, {'X': 0.5600313544273376, 'Y': 0.3602140545845032, 'Z': -0.06561756134033203}, {'X': 0.5579074025154114, 'Y': 0.30636370182037354, 'Z': -0.07888303697109222}, {'X': 0.615892231464386, 'Y': 0.5375638604164124, 'Z': -0.03940095379948616}, {'X': 0.62253338098526, 'Y': 0.44513601064682007, 'Z': -0.05828448757529259}, {'X': 0.6264747977256775, 'Y': 0.3843265175819397, 'Z': -0.07403655350208282}, {'X': 0.6277319192886353, 'Y': 0.3301038444042206, 'Z': -0.08554714918136597}, {'X': 0.6573625802993774, 'Y': 0.5687885880470276, 'Z': -0.04886079952120781}, {'X': 0.6751197576522827, 'Y': 0.4959125518798828, 'Z': -0.06695826351642609}, {'X': 0.6864023208618164, 'Y': 0.44754427671432495, 'Z': -0.07601629197597504}, {'X': 0.6949549913406372, 'Y': 0.3980613350868225, 'Z': -0.08243371546268463}]
[{'X': 0.5979456901550293, 'Y': 0.7695109248161316, 'Z': 4.898305974165851e-07}, {'X': 0.5402320027351379, 'Y': 0.751903772354126, 'Z': -0.032819461077451706}, {'X': 0.48977988958358765, 'Y': 0.7034813165664673, 'Z': -0.05366900563240051}, {'X': 0.47923314571380615, 'Y': 0.6527737975120544, 'Z': -0.07152137905359268}, {'X': 0.5123634934425354, 'Y': 0.6231525540351868, 'Z': -0.08929131180047989}, {'X': 0.5222560167312622, 'Y': 0.5447434782981873, 'Z': -0.033706072717905045}, {'X': 0.4938802421092987, 'Y': 0.46110671758651733, 'Z': -0.055109091103076935}, {'X': 0.4753234386444092, 'Y': 0.4097193479537964, 'Z': -0.07417525351047516}, {'X': 0.46101877093315125, 'Y': 0.3633202612400055, 'Z': -0.08979453146457672}, {'X': 0.5708814263343811, 'Y': 0.5281094312667847, 'Z': -0.03603450953960419}, {'X': 0.5615860223770142, 'Y': 0.42552313208580017, 'Z': -0.05295829474925995}, {'X': 0.5585772395133972, 'Y': 0.36062461137771606, 'Z': -0.06962613761425018}, {'X': 0.5555327534675598, 'Y': 0.3070518672466278, 'Z': -0.0828777328133583}, {'X': 0.6163241863250732, 'Y': 0.5388888716697693, 'Z': -0.04243653267621994}, {'X': 0.6217391490936279, 'Y': 0.44533631205558777, 'Z': -0.062133267521858215}, {'X': 0.6246421337127686, 'Y': 0.38431769609451294, 'Z': -0.07864829897880554}, {'X': 0.6251310706138611, 'Y': 0.3306812047958374, 'Z': -0.0905379131436348}, {'X': 0.6581510901451111, 'Y': 0.5692286491394043, 'Z': -0.05179594084620476}, {'X': 0.6755916476249695, 'Y': 0.4953329265117645, 'Z': -0.07087019830942154}, {'X': 0.6868051290512085, 'Y': 0.4464664161205292, 'Z': -0.08079703152179718}, {'X': 0.6951122879981995, 'Y': 0.39739781618118286, 'Z': -0.08771314471960068}]
[{'X': 0.6024365425109863, 'Y': 0.7735037803649902, 'Z': 4.2325916638219496e-07}, {'X': 0.5448415279388428, 'Y': 0.7599599361419678, 'Z': -0.03126881644129753}, {'X': 0.48931166529655457, 'Y': 0.7100813388824463, 'Z': -0.05029591545462608}, {'X': 0.47765785455703735, 'Y': 0.661799967288971, 'Z': -0.06709162145853043}, {'X': 0.511185348033905, 'Y': 0.6413992643356323, 'Z': -0.08408186584711075}, {'X': 0.51951664686203, 'Y': 0.5519689917564392, 'Z': -0.029994484037160873}, {'X': 0.4869966208934784, 'Y': 0.469137966632843, 'Z': -0.05073457211256027}, {'X': 0.4661746025085449, 'Y': 0.4177459180355072, 'Z': -0.06946379691362381}, {'X': 0.4513750374317169, 'Y': 0.3734796941280365, 'Z': -0.08476921170949936}, {'X': 0.5673146843910217, 'Y': 0.5334668755531311, 'Z': -0.03288334980607033}, {'X': 0.5544140338897705, 'Y': 0.4296334683895111, 'Z': -0.04970048367977142}, {'X': 0.5501803159713745, 'Y': 0.36419352889060974, 'Z': -0.06647884845733643}, {'X': 0.5469333529472351, 'Y': 0.3095901906490326, 'Z': -0.07977230846881866}, {'X': 0.6121454238891602, 'Y': 0.5435998439788818, 'Z': -0.03992880880832672}, {'X': 0.6132254004478455, 'Y': 0.4500018060207367, 'Z': -0.05999153479933739}, {'X': 0.6130467057228088, 'Y': 0.38955020904541016, 'Z': -0.07744957506656647}, {'X': 0.610907793045044, 'Y': 0.3365131616592407, 'Z': -0.08993103355169296}, {'X': 0.6542508602142334, 'Y': 0.5731849670410156, 'Z': -0.04977412521839142}, {'X': 0.670417308807373, 'Y': 0.49807852506637573, 'Z': -0.06861130893230438}, {'X': 0.6812208890914917, 'Y': 0.4490911364555359, 'Z': -0.07890462875366211}, {'X': 0.6888328790664673, 'Y': 0.40034085512161255, 'Z': -0.0863879919052124}]
[{'X': 0.6037160158157349, 'Y': 0.7770397663116455, 'Z': 3.114604965048784e-07}, {'X': 0.5450599789619446, 'Y': 0.7565014362335205, 'Z': -0.027297737076878548}, {'X': 0.4919208884239197, 'Y': 0.7067420482635498, 'Z': -0.04556021839380264}, {'X': 0.4809606671333313, 'Y': 0.6554334759712219, 'Z': -0.0627012848854065}, {'X': 0.5150357484817505, 'Y': 0.6428894996643066, 'Z': -0.08036400377750397}, {'X': 0.5198427438735962, 'Y': 0.5607287287712097, 'Z': -0.025137167423963547}, {'X': 0.4876544177532196, 'Y': 0.48388078808784485, 'Z': -0.0453934371471405}, {'X': 0.46604615449905396, 'Y': 0.43494340777397156, 'Z': -0.06384146958589554}, {'X': 0.45006492733955383, 'Y': 0.3930036425590515, 'Z': -0.07910317927598953}, {'X': 0.564281702041626, 'Y': 0.5408437848091125, 'Z': -0.03057214990258217}, {'X': 0.5483303070068359, 'Y': 0.4380342960357666, 'Z': -0.048304129391908646}, {'X': 0.5399765968322754, 'Y': 0.3731538653373718, 'Z': -0.0650787502527237}, {'X': 0.5336763858795166, 'Y': 0.3194495439529419, 'Z': -0.07806607335805893}, {'X': 0.6080805063247681, 'Y': 0.5476429462432861, 'Z': -0.039811667054891586}, {'X': 0.6035839319229126, 'Y': 0.4516228437423706, 'Z': -0.06035473942756653}, {'X': 0.5998795628547668, 'Y': 0.38939595222473145, 'Z': -0.07749579101800919}, {'X': 0.5954846739768982, 'Y': 0.33626705408096313, 'Z': -0.08959828317165375}, {'X': 0.6502797603607178, 'Y': 0.57388836145401, 'Z': -0.05161580815911293}, {'X': 0.662733793258667, 'Y': 0.5001432299613953, 'Z': -0.06995899230241776}, {'X': 0.6719244718551636, 'Y': 0.4494714140892029, 'Z': -0.07955501973628998}, {'X': 0.6790536642074585, 'Y': 0.4018474221229553, 'Z': -0.0866001769900322}]
[{'X': 0.599514365196228, 'Y': 0.7799204587936401, 'Z': -1.4650066937349493e-08}, {'X': 0.5426962375640869, 'Y': 0.7574091553688049, 'Z': -0.019869564101099968}, {'X': 0.4938158094882965, 'Y': 0.7002918720245361, 'Z': -0.03343930467963219}, {'X': 0.501240074634552, 'Y': 0.6460261344909668, 'Z': -0.04717741906642914}, {'X': 0.5502934455871582, 'Y': 0.6405366063117981, 'Z': -0.05994623899459839}, {'X': 0.5117740631103516, 'Y': 0.5783638954162598, 'Z': -0.003630802035331726}, {'X': 0.49486881494522095, 'Y': 0.5185649991035461, 'Z': -0.021626155823469162}, {'X': 0.4822356700897217, 'Y': 0.49620383977890015, 'Z': -0.041208889335393906}, {'X': 0.4707351326942444, 'Y': 0.48751091957092285, 'Z': -0.055911701172590256}, {'X': 0.5494750738143921, 'Y': 0.5629127621650696, 'Z': -0.007632263004779816}, {'X': 0.5361472964286804, 'Y': 0.5000259876251221, 'Z': -0.022368159145116806}, {'X': 0.5272002220153809, 'Y': 0.47857579588890076, 'Z': -0.035865817219018936}, {'X': 0.5183433890342712, 'Y': 0.47012859582901, 'Z': -0.044571541249752045}, {'X': 0.5888011455535889, 'Y': 0.565351665019989, 'Z': -0.016352737322449684}, {'X': 0.5808077454566956, 'Y': 0.4978686273097992, 'Z': -0.02869723178446293}, {'X': 0.5704279541969299, 'Y': 0.4655345678329468, 'Z': -0.036818619817495346}, {'X': 0.5589744448661804, 'Y': 0.44434410333633423, 'Z': -0.041861459612846375}, {'X': 0.631541907787323, 'Y': 0.5832030773162842, 'Z': -0.02807619608938694}, {'X': 0.6271712779998779, 'Y': 0.5235713124275208, 'Z': -0.03781075403094292}, {'X': 0.6199720501899719, 'Y': 0.48980993032455444, 'Z': -0.041677407920360565}, {'X': 0.610822856426239, 'Y': 0.4623536765575409, 'Z': -0.04391145333647728}]
[{'X': 0.5899538993835449, 'Y': 0.7888477444648743, 'Z': -6.137789796412108e-07}, {'X': 0.5328221917152405, 'Y': 0.756062388420105, 'Z': -0.01631387136876583}, {'X': 0.49108484387397766, 'Y': 0.6963246464729309, 'Z': -0.0309055857360363}, {'X': 0.496552050113678, 'Y': 0.6482802629470825, 'Z': -0.048881132155656815}, {'X': 0.5265747904777527, 'Y': 0.615734875202179, 'Z': -0.06464989483356476}, {'X': 0.5087684392929077, 'Y': 0.5842887759208679, 'Z': -0.002551226643845439}, {'X': 0.4810779094696045, 'Y': 0.5559313297271729, 'Z': -0.03855717182159424}, {'X': 0.4844539761543274, 'Y': 0.6135870218276978, 'Z': -0.06412773579359055}, {'X': 0.49445870518684387, 'Y': 0.665204644203186, 'Z': -0.07585679739713669}, {'X': 0.5472930669784546, 'Y': 0.5784630179405212, 'Z': -0.010302148759365082}, {'X': 0.5209195017814636, 'Y': 0.5525315999984741, 'Z': -0.047539833933115005}, {'X': 0.5221749544143677, 'Y': 0.6235193610191345, 'Z': -0.062322646379470825}, {'X': 0.5280560851097107, 'Y': 0.6790587306022644, 'Z': -0.06298821419477463}, {'X': 0.5885087847709656, 'Y': 0.5842090845108032, 'Z': -0.023303329944610596}, {'X': 0.5642879605293274, 'Y': 0.5684109926223755, 'Z': -0.059851936995983124}, {'X': 0.5623881816864014, 'Y': 0.6502766013145447, 'Z': -0.05757812410593033}, {'X': 0.5646737217903137, 'Y': 0.7078669667243958, 'Z': -0.04502587392926216}, {'X': 0.630402147769928, 'Y': 0.5992741584777832, 'Z': -0.037906184792518616}, {'X': 0.6061318516731262, 'Y': 0.5811986327171326, 'Z': -0.05977275222539902}, {'X': 0.5968151688575745, 'Y': 0.6402115821838379, 'Z': -0.05165717005729675}, {'X': 0.5959504246711731, 'Y': 0.6828551888465881, 'Z': -0.03838473558425903}]
[{'X': 0.5929465889930725, 'Y': 0.7907823324203491, 'Z': -6.954516607038386e-07}, {'X': 0.5344372987747192, 'Y': 0.7615978121757507, 'Z': -0.01828680746257305}, {'X': 0.4847424626350403, 'Y': 0.7035806775093079, 'Z': -0.030873244628310204}, {'X': 0.47067371010780334, 'Y': 0.6557170152664185, 'Z': -0.04606345668435097}, {'X': 0.48215731978416443, 'Y': 0.6144063472747803, 'Z': -0.05764606595039368}, {'X': 0.5061588287353516, 'Y': 0.5948249697685242, 'Z': -0.0012788197491317987}, {'X': 0.4784848988056183, 'Y': 0.5741230845451355, 'Z': -0.03915548324584961}, {'X': 0.49129432439804077, 'Y': 0.6395766735076904, 'Z': -0.0626966580748558}, {'X': 0.5068522691726685, 'Y': 0.6827457547187805, 'Z': -0.07219728082418442}, {'X': 0.545264720916748, 'Y': 0.5866331458091736, 'Z': -0.007554587442427874}, {'X': 0.5147214531898499, 'Y': 0.5581477284431458, 'Z': -0.04810302332043648}, {'X': 0.5257986187934875, 'Y': 0.6412395238876343, 'Z': -0.05854716897010803}, {'X': 0.5402666926383972, 'Y': 0.6879340410232544, 'Z': -0.05421769991517067}, {'X': 0.5863355994224548, 'Y': 0.5889978408813477, 'Z': -0.020017562434077263}, {'X': 0.5579309463500977, 'Y': 0.5746724605560303, 'Z': -0.05965450033545494}, {'X': 0.5648849010467529, 'Y': 0.659349799156189, 'Z': -0.052232448011636734}, {'X': 0.5763214230537415, 'Y': 0.7035027146339417, 'Z': -0.03455102816224098}, {'X': 0.6276868581771851, 'Y': 0.6000304222106934, 'Z': -0.034321967512369156}, {'X': 0.6009663939476013, 'Y': 0.5838605165481567, 'Z': -0.054791856557130814}, {'X': 0.5971086621284485, 'Y': 0.6382442712783813, 'Z': -0.044450778514146805}, {'X': 0.603266716003418, 'Y': 0.6651850342750549, 'Z': -0.029434917494654655}]
[{'X': 0.5921797752380371, 'Y': 0.7957993745803833, 'Z': -7.105035138010862e-07}, {'X': 0.5349528789520264, 'Y': 0.7700440287590027, 'Z': -0.02076115272939205}, {'X': 0.48503950238227844, 'Y': 0.7119767069816589, 'Z': -0.034481849521398544}, {'X': 0.47528237104415894, 'Y': 0.6632082462310791, 'Z': -0.049616385251283646}, {'X': 0.4966199994087219, 'Y': 0.6266380548477173, 'Z': -0.05963125452399254}, {'X': 0.5124348998069763, 'Y': 0.5876668691635132, 'Z': -0.00760080199688673}, {'X': 0.4775242805480957, 'Y': 0.5801289677619934, 'Z': -0.045405399054288864}, {'X': 0.492087185382843, 'Y': 0.6519501805305481, 'Z': -0.06485523283481598}, {'X': 0.5095217227935791, 'Y': 0.6799143552780151, 'Z': -0.07258707284927368}, {'X': 0.5506645441055298, 'Y': 0.5805241465568542, 'Z': -0.012935260310769081}, {'X': 0.5145156383514404, 'Y': 0.5755082368850708, 'Z': -0.051427196711301804}, {'X': 0.5265571475028992, 'Y': 0.6606574654579163, 'Z': -0.055377814918756485}, {'X': 0.5428224802017212, 'Y': 0.680719256401062, 'Z': -0.048512086272239685}, {'X': 0.5899726748466492, 'Y': 0.5858051180839539, 'Z': -0.024967053905129433}, {'X': 0.5557324290275574, 'Y': 0.5891031622886658, 'Z': -0.06278841942548752}, {'X': 0.5627191662788391, 'Y': 0.6708438992500305, 'Z': -0.04961922764778137}, {'X': 0.5790781378746033, 'Y': 0.6890251040458679, 'Z': -0.03048848733305931}, {'X': 0.6296346187591553, 'Y': 0.6007334589958191, 'Z': -0.03950361907482147}, {'X': 0.5977244973182678, 'Y': 0.5941570401191711, 'Z': -0.05827632173895836}, {'X': 0.592598021030426, 'Y': 0.650736927986145, 'Z': -0.045595113188028336}, {'X': 0.6024507284164429, 'Y': 0.667457640171051, 'Z': -0.030047938227653503}]
[{'X': 0.5982811450958252, 'Y': 0.7976545095443726, 'Z': -7.185236654549954e-07}, {'X': 0.5375654101371765, 'Y': 0.775396466255188, 'Z': -0.02427336759865284}, {'X': 0.48686930537223816, 'Y': 0.7150086164474487, 'Z': -0.039949215948581696}, {'X': 0.49049103260040283, 'Y': 0.6651374697685242, 'Z': -0.05637791380286217}, {'X': 0.52666175365448, 'Y': 0.6394792199134827, 'Z': -0.06708455085754395}, {'X': 0.5157315135002136, 'Y': 0.5878315567970276, 'Z': -0.01227627508342266}, {'X': 0.4791894257068634, 'Y': 0.5818763375282288, 'Z': -0.05135217308998108}, {'X': 0.49376997351646423, 'Y': 0.656761884689331, 'Z': -0.07079213112592697}, {'X': 0.5105149149894714, 'Y': 0.6791284084320068, 'Z': -0.07939724624156952}, {'X': 0.5549837946891785, 'Y': 0.5784112215042114, 'Z': -0.01625698059797287}, {'X': 0.5178930759429932, 'Y': 0.5841476917266846, 'Z': -0.05491049215197563}, {'X': 0.5304904580116272, 'Y': 0.6690212488174438, 'Z': -0.05671941861510277}, {'X': 0.5466331839561462, 'Y': 0.6776278614997864, 'Z': -0.049312468618154526}, {'X': 0.5942714810371399, 'Y': 0.5837242603302002, 'Z': -0.027577506378293037}, {'X': 0.5600988864898682, 'Y': 0.595951497554779, 'Z': -0.0648108571767807}, {'X': 0.5681082606315613, 'Y': 0.6786581873893738, 'Z': -0.049684423953294754}, {'X': 0.5867523550987244, 'Y': 0.6857640147209167, 'Z': -0.03063463419675827}, {'X': 0.6338067054748535, 'Y': 0.5980952978134155, 'Z': -0.04215177148580551}, {'X': 0.6015761494636536, 'Y': 0.6049493551254272, 'Z': -0.06081046536564827}, {'X': 0.597356379032135, 'Y': 0.6649068593978882, 'Z': -0.04874110221862793}, {'X': 0.6093036532402039, 'Y': 0.6736208200454712, 'Z': -0.03466406092047691}]
[{'X': 0.5988416075706482, 'Y': 0.8051048517227173, 'Z': -6.855254923721077e-07}, {'X': 0.5376347303390503, 'Y': 0.77724689245224, 'Z': -0.022117283195257187}, {'X': 0.4873741567134857, 'Y': 0.7190426588058472, 'Z': -0.03760909661650658}, {'X': 0.4798615574836731, 'Y': 0.6717674136161804, 'Z': -0.054182182997465134}, {'X': 0.5115653872489929, 'Y': 0.6448449492454529, 'Z': -0.06473789364099503}, {'X': 0.5223987698554993, 'Y': 0.5848031640052795, 'Z': -0.008292607963085175}, {'X': 0.4822966456413269, 'Y': 0.5869697332382202, 'Z': -0.045852746814489365}, {'X': 0.4981168806552887, 'Y': 0.6615194082260132, 'Z': -0.06532467156648636}, {'X': 0.5153403878211975, 'Y': 0.6751797199249268, 'Z': -0.07453083992004395}, {'X': 0.5608999729156494, 'Y': 0.5783025026321411, 'Z': -0.013375858776271343}, {'X': 0.5203837156295776, 'Y': 0.5874115824699402, 'Z': -0.051151491701602936}, {'X': 0.5325630903244019, 'Y': 0.6716867685317993, 'Z': -0.053335778415203094}, {'X': 0.5497047305107117, 'Y': 0.6748948097229004, 'Z': -0.046330031007528305}, {'X': 0.5996176600456238, 'Y': 0.586730420589447, 'Z': -0.02542639710009098}, {'X': 0.5631060600280762, 'Y': 0.5991911292076111, 'Z': -0.06126266345381737}, {'X': 0.5683996677398682, 'Y': 0.681228518486023, 'Z': -0.044958263635635376}, {'X': 0.5872378349304199, 'Y': 0.6854720115661621, 'Z': -0.025058187544345856}, {'X': 0.6382097601890564, 'Y': 0.6044466495513916, 'Z': -0.0406913086771965}, {'X': 0.6067242622375488, 'Y': 0.6089475750923157, 'Z': -0.05692887678742409}, {'X': 0.5990301966667175, 'Y': 0.6671934127807617, 'Z': -0.043159179389476776}, {'X': 0.6103564500808716, 'Y': 0.6755968332290649, 'Z': -0.027813542634248734}]
