[{'X': 0.6044161915779114, 'Y': 0.7302676439285278, 'Z': -4.3479795408529753e-07}, {'X': 0.5572264194488525, 'Y': 0.6958739161491394, 'Z': -0.016273915767669678}, {'X': 0.5267960429191589, 'Y': 0.6229591965675354, 'Z': -0.02656104601919651}, {'X': 0.5553901195526123, 'Y': 0.5774822235107422, 'Z': -0.03827587142586708}, {'X': 0.6009076237678528, 'Y': 0.5914968848228455, 'Z': -0.047582607716321945}, {'X': 0.5537517070770264, 'Y': 0.5533396601676941, 'Z': -0.00788257084786892}, {'X': 0.546012818813324, 'Y': 0.4942910373210907, 'Z': -0.03531292825937271}, {'X': 0.5450308322906494, 'Y': 0.5372411012649536, 'Z': -0.05178069695830345}, {'X': 0.5536773204803467, 'Y': 0.5688562393188477, 'Z': -0.06083232909440994}, {'X': 0.5899060368537903, 'Y': 0.5523173213005066, 'Z': -0.013431507162749767}, {'X': 0.5859936475753784, 'Y': 0.4849534034729004, 'Z': -0.04008328169584274}, {'X': 0.5766944289207458, 'Y': 0.5399450063705444, 'Z': -0.045142654329538345}, {'X': 0.5802870988845825, 'Y': 0.5727938413619995, 'Z': -0.042599547654390335}, {'X': 0.6234244108200073, 'Y': 0.5663060545921326, 'Z': -0.023795103654265404}, {'X': 0.6198010444641113, 'Y': 0.503480076789856, 'Z': -0.048713140189647675}, {'X': 0.6048866510391235, 'Y': 0.5609431862831116, 'Z': -0.04281509295105934}, {'X': 0.6053635478019714, 'Y': 0.5958225727081299, 'Z': -0.03288200870156288}, {'X': 0.6568773984909058, 'Y': 0.5915458798408508, 'Z': -0.03640429675579071}, {'X': 0.6404990553855896, 'Y': 0.5592748522758484, 'Z': -0.05262727662920952}, {'X': 0.62297123670578, 'Y': 0.5987590551376343, 'Z': -0.04888160899281502}, {'X': 0.6229868531227112, 'Y': 0.6259637475013733, 'Z': -0.0428970642387867}]
[{'X': 0.6148875951766968, 'Y': 0.7412840127944946, 'Z': -4.331715501848521e-07}, {'X': 0.5667466521263123, 'Y': 0.7028408050537109, 'Z': -0.01526790764182806}, {'X': 0.5401507616043091, 'Y': 0.6324602365493774, 'Z': -0.027081377804279327}, {'X': 0.57310950756073, 'Y': 0.5930935144424438, 'Z': -0.040995750576257706}, {'X': 0.6200987100601196, 'Y': 0.5918800234794617, 'Z': -0.05337101221084595}, {'X': 0.5639140605926514, 'Y': 0.5539609789848328, 'Z': -0.010388643480837345}, {'X': 0.5633533000946045, 'Y': 0.48310917615890503, 'Z': -0.039022769778966904}, {'X': 0.5636690855026245, 'Y': 0.5278483629226685, 'Z': -0.05869615077972412}, {'X': 0.5682858228683472, 'Y': 0.5735430717468262, 'Z': -0.06946137547492981}, {'X': 0.6019431948661804, 'Y': 0.5526235103607178, 'Z': -0.017885906621813774}, {'X': 0.6055997014045715, 'Y': 0.4721243381500244, 'Z': -0.04838302731513977}, {'X': 0.5985302925109863, 'Y': 0.5263077616691589, 'Z': -0.061375848948955536}, {'X': 0.5959426760673523, 'Y': 0.5758815407752991, 'Z': -0.06370323151350021}, {'X': 0.6387649178504944, 'Y': 0.56700599193573, 'Z': -0.02934558503329754}, {'X': 0.6438551545143127, 'Y': 0.48898234963417053, 'Z': -0.05683727189898491}, {'X': 0.6301344037055969, 'Y': 0.5408726930618286, 'Z': -0.060660891234874725}, {'X': 0.6227118968963623, 'Y': 0.5881392359733582, 'Z': -0.057206571102142334}, {'X': 0.6733609437942505, 'Y': 0.592867374420166, 'Z': -0.042302124202251434}, {'X': 0.6638671159744263, 'Y': 0.5611181855201721, 'Z': -0.06243455410003662}, {'X': 0.6473243236541748, 'Y': 0.59801185131073, 'Z': -0.064297616481781}, {'X': 0.6414748430252075, 'Y': 0.630510687828064, 'Z': -0.06201209872961044}]
[{'X': 0.6214356422424316, 'Y': 0.7366079092025757, 'Z': 7.122837075712596e-08}, {'X': 0.5710557103157043, 'Y': 0.7107895612716675, 'Z': -0.01677490584552288}, {'X': 0.5440481305122375, 'Y': 0.6341169476509094, 'Z': -0.02083098702132702}, {'X': 0.5755064487457275, 'Y': 0.5845314264297485, 'Z': -0.025233780965209007}, {'X': 0.6216990947723389, 'Y': 0.5868615508079529, 'Z': -0.030068624764680862}, {'X': 0.5720559358596802, 'Y': 0.5470082759857178, 'Z': 0.0005903802230022848}, {'X': 0.564144492149353, 'Y': 0.4902416169643402, 'Z': -0.010455990210175514}, {'X': 0.5599489212036133, 'Y': 0.4641605615615845, 'Z': -0.023143503814935684}, {'X': 0.5558808445930481, 'Y': 0.45755326747894287, 'Z': -0.033716991543769836}, {'X': 0.6098078489303589, 'Y': 0.5412182807922363, 'Z': -0.0040755122900009155}, {'X': 0.6121684312820435, 'Y': 0.4706641435623169, 'Z': -0.016016192734241486}, {'X': 0.6089100241661072, 'Y': 0.4414597749710083, 'Z': -0.030541835352778435}, {'X': 0.6051772832870483, 'Y': 0.4371245205402374, 'Z': -0.04095134884119034}, {'X': 0.6430367827415466, 'Y': 0.5568752288818359, 'Z': -0.012326041236519814}, {'X': 0.6535573601722717, 'Y': 0.48206910490989685, 'Z': -0.03287659212946892}, {'X': 0.6462364196777344, 'Y': 0.4889585077762604, 'Z': -0.04720143973827362}, {'X': 0.6401268839836121, 'Y': 0.5116367936134338, 'Z': -0.055103857070207596}, {'X': 0.6740572452545166, 'Y': 0.5882937908172607, 'Z': -0.02185552567243576}, {'X': 0.6678033471107483, 'Y': 0.5623587965965271, 'Z': -0.04710662364959717}, {'X': 0.6544070839881897, 'Y': 0.5951895713806152, 'Z': -0.057345278561115265}, {'X': 0.6461929082870483, 'Y': 0.6323770880699158, 'Z': -0.06220458075404167}]
[{'X': 0.6271032094955444, 'Y': 0.7483953237533569, 'Z': 1.510142624283617e-07}, {'X': 0.5821786522865295, 'Y': 0.7132258415222168, 'Z': -0.020791230723261833}, {'X': 0.5500240325927734, 'Y': 0.644925594329834, 'Z': -0.027878083288669586}, {'X': 0.5792232751846313, 'Y': 0.6043015718460083, 'Z': -0.03372989594936371}, {'X': 0.6271782517433167, 'Y': 0.6003620624542236, 'Z': -0.040796179324388504}, {'X': 0.576941192150116, 'Y': 0.5428773760795593, 'Z': -0.00847526267170906}, {'X': 0.5641983151435852, 'Y': 0.4745906889438629, 'Z': -0.01650158315896988}, {'X': 0.5601401925086975, 'Y': 0.4357946217060089, 'Z': -0.026206303387880325}, {'X': 0.5560618042945862, 'Y': 0.39740854501724243, 'Z': -0.0366840660572052}, {'X': 0.6178080439567566, 'Y': 0.5375120639801025, 'Z': -0.014297882094979286}, {'X': 0.6186925172805786, 'Y': 0.45332494378089905, 'Z': -0.02040798030793667}, {'X': 0.6207427382469177, 'Y': 0.40505626797676086, 'Z': -0.03145631402730942}, {'X': 0.622012197971344, 'Y': 0.36048179864883423, 'Z': -0.041702643036842346}, {'X': 0.6537208557128906, 'Y': 0.5560263991355896, 'Z': -0.02374182641506195}, {'X': 0.6637814044952393, 'Y': 0.4919538199901581, 'Z': -0.041333168745040894}, {'X': 0.6680604815483093, 'Y': 0.45794832706451416, 'Z': -0.05848778411746025}, {'X': 0.6732573509216309, 'Y': 0.4230954051017761, 'Z': -0.07144622504711151}, {'X': 0.6849082112312317, 'Y': 0.5906044244766235, 'Z': -0.034819096326828}, {'X': 0.6756980419158936, 'Y': 0.5572121739387512, 'Z': -0.05608191713690758}, {'X': 0.6646616458892822, 'Y': 0.5948225855827332, 'Z': -0.060588106513023376}, {'X': 0.6609611511230469, 'Y': 0.6289163827896118, 'Z': -0.06401980668306351}]
[{'X': 0.631551206111908, 'Y': 0.7463086843490601, 'Z': 2.443285040953924e-07}, {'X': 0.5867410898208618, 'Y': 0.7146104574203491, 'Z': -0.02655678242444992}, {'X': 0.5532668828964233, 'Y': 0.6509506106376648, 'Z': -0.038318224251270294}, {'X': 0.5791383385658264, 'Y': 0.6123438477516174, 'Z': -0.04744509980082512}, {'X': 0.62260502576828, 'Y': 0.5998242497444153, 'Z': -0.057840682566165924}, {'X': 0.5810660123825073, 'Y': 0.5397822260856628, 'Z': -0.021575145423412323}, {'X': 0.5648263692855835, 'Y': 0.4663948118686676, 'Z': -0.0343242771923542}, {'X': 0.5598822832107544, 'Y': 0.4195076525211334, 'Z': -0.04538444057106972}, {'X': 0.5554847717285156, 'Y': 0.373995840549469, 'Z': -0.05647905543446541}, {'X': 0.6248053312301636, 'Y': 0.5313138365745544, 'Z': -0.02682817168533802}, {'X': 0.6313391327857971, 'Y': 0.43509820103645325, 'Z': -0.038890790194272995}, {'X': 0.6397400498390198, 'Y': 0.3774743378162384, 'Z': -0.05045142397284508}, {'X': 0.645890474319458, 'Y': 0.32596486806869507, 'Z': -0.06007549911737442}, {'X': 0.6615948677062988, 'Y': 0.5486589074134827, 'Z': -0.03591174632310867}, {'X': 0.6791431307792664, 'Y': 0.47699522972106934, 'Z': -0.05970176309347153}, {'X': 0.6902055740356445, 'Y': 0.4346688389778137, 'Z': -0.07719694823026657}, {'X': 0.7007624506950378, 'Y': 0.39106130599975586, 'Z': -0.08936917781829834}, {'X': 0.6935290098190308, 'Y': 0.5851081609725952, 'Z': -0.04675561189651489}, {'X': 0.68541419506073, 'Y': 0.5496196746826172, 'Z': -0.07203476876020432}, {'X': 0.6730942130088806, 'Y': 0.5911248326301575, 'Z': -0.07565601915121078}, {'X': 0.6675878763198853, 'Y': 0.6291143894195557, 'Z': -0.07791798561811447}]
[{'X': 0.6325433850288391, 'Y': 0.7490606904029846, 'Z': 2.1730109267537046e-07}, {'X': 0.5863791108131409, 'Y': 0.716593861579895, 'Z': -0.027188001200556755}, {'X': 0.550836443901062, 'Y': 0.650446891784668, 'Z': -0.039006590843200684}, {'X': 0.5736310482025146, 'Y': 0.6055346727371216, 'Z': -0.04798656329512596}, {'X': 0.6185688972473145, 'Y': 0.5835153460502625, 'Z': -0.05779660865664482}, {'X': 0.5824160575866699, 'Y': 0.5377078056335449, 'Z': -0.022431764751672745}, {'X': 0.5640801787376404, 'Y': 0.45897647738456726, 'Z': -0.03708816319704056}, {'X': 0.556861937046051, 'Y': 0.40685904026031494, 'Z': -0.04920944198966026}, {'X': 0.551893949508667, 'Y': 0.35814374685287476, 'Z': -0.06091274321079254}, {'X': 0.6263467073440552, 'Y': 0.5307397842407227, 'Z': -0.027883930131793022}, {'X': 0.6327897310256958, 'Y': 0.42994603514671326, 'Z': -0.043137095868587494}, {'X': 0.642501711845398, 'Y': 0.36994826793670654, 'Z': -0.05575883015990257}, {'X': 0.650334358215332, 'Y': 0.3162258267402649, 'Z': -0.06527183949947357}, {'X': 0.6630349159240723, 'Y': 0.5483528971672058, 'Z': -0.03729581832885742}, {'X': 0.6821781396865845, 'Y': 0.46746647357940674, 'Z': -0.0647774338722229}, {'X': 0.6954476237297058, 'Y': 0.4246993958950043, 'Z': -0.08213469386100769}, {'X': 0.7081632614135742, 'Y': 0.3788311183452606, 'Z': -0.09324362874031067}, {'X': 0.6951116323471069, 'Y': 0.586419939994812, 'Z': -0.048365551978349686}, {'X': 0.6908261775970459, 'Y': 0.5428754687309265, 'Z': -0.0766325518488884}, {'X': 0.6783162355422974, 'Y': 0.5865718722343445, 'Z': -0.07995820045471191}, {'X': 0.6722637414932251, 'Y': 0.6261468529701233, 'Z': -0.08120241016149521}]
[{'X': 0.6314377188682556, 'Y': 0.7499601244926453, 'Z': 1.8426463554988004e-07}, {'X': 0.5831263661384583, 'Y': 0.716759979724884, 'Z': -0.026729481294751167}, {'X': 0.5497604012489319, 'Y': 0.6508371829986572, 'Z': -0.03768714517354965}, {'X': 0.5727150440216064, 'Y': 0.602587878704071, 'Z': -0.04574015736579895}, {'X': 0.6160967350006104, 'Y': 0.578739583492279, 'Z': -0.05431336909532547}, {'X': 0.5813912749290466, 'Y': 0.5356678366661072, 'Z': -0.01820024847984314}, {'X': 0.5613862872123718, 'Y': 0.4571286737918854, 'Z': -0.03127638250589371}, {'X': 0.5524390339851379, 'Y': 0.4061706066131592, 'Z': -0.042807746678590775}, {'X': 0.5455372333526611, 'Y': 0.3595576286315918, 'Z': -0.054000549018383026}, {'X': 0.625141441822052, 'Y': 0.5289915800094604, 'Z': -0.023717377334833145}, {'X': 0.6284949779510498, 'Y': 0.42760008573532104, 'Z': -0.038517583161592484}, {'X': 0.6363229751586914, 'Y': 0.36837828159332275, 'Z': -0.051098793745040894}, {'X': 0.6423267722129822, 'Y': 0.31573134660720825, 'Z': -0.06021875888109207}, {'X': 0.6609617471694946, 'Y': 0.5485986471176147, 'Z': -0.033393342047929764}, {'X': 0.6801624894142151, 'Y': 0.4674484431743622, 'Z': -0.06053386628627777}, {'X': 0.6930913329124451, 'Y': 0.42049700021743774, 'Z': -0.07862682640552521}, {'X': 0.7045929431915283, 'Y': 0.3724571466445923, 'Z': -0.09010463953018188}, {'X': 0.6917844414710999, 'Y': 0.5884533524513245, 'Z': -0.04460716247558594}, {'X': 0.6900999546051025, 'Y': 0.5414729118347168, 'Z': -0.07173959910869598}, {'X': 0.6778658628463745, 'Y': 0.5799619555473328, 'Z': -0.07494518905878067}, {'X': 0.6712297797203064, 'Y': 0.6169456243515015, 'Z': -0.0761277824640274}]
[{'X': 0.6317011117935181, 'Y': 0.7481602430343628, 'Z': 2.041188480461642e-07}, {'X': 0.5838921666145325, 'Y': 0.718025803565979, 'Z': -0.02960081771016121}, {'X': 0.5485401153564453, 'Y': 0.6525818705558777, 'Z': -0.04328799247741699}, {'X': 0.5702067613601685, 'Y': 0.6040365099906921, 'Z': -0.0534227155148983}, {'X': 0.6147147417068481, 'Y': 0.5765417814254761, 'Z': -0.06458749622106552}, {'X': 0.5805329084396362, 'Y': 0.5388084650039673, 'Z': -0.02593025378882885}, {'X': 0.5598254799842834, 'Y': 0.4606775939464569, 'Z': -0.042123425751924515}, {'X': 0.5496771335601807, 'Y': 0.4081929624080658, 'Z': -0.05566086247563362}, {'X': 0.542472779750824, 'Y': 0.35820823907852173, 'Z': -0.06850379705429077}, {'X': 0.6243732571601868, 'Y': 0.5310106873512268, 'Z': -0.03100278042256832}, {'X': 0.6268863677978516, 'Y': 0.42960405349731445, 'Z': -0.04865775257349014}, {'X': 0.6349709033966064, 'Y': 0.3688293695449829, 'Z': -0.06334659457206726}, {'X': 0.6424921751022339, 'Y': 0.3129192590713501, 'Z': -0.07418278604745865}, {'X': 0.6604630947113037, 'Y': 0.5480343103408813, 'Z': -0.040002934634685516}, {'X': 0.6801918745040894, 'Y': 0.46425747871398926, 'Z': -0.0705542340874672}, {'X': 0.6926847696304321, 'Y': 0.41653990745544434, 'Z': -0.0904899463057518}, {'X': 0.704578161239624, 'Y': 0.3659835755825043, 'Z': -0.10335004329681396}, {'X': 0.6929435729980469, 'Y': 0.5850836634635925, 'Z': -0.05057365447282791}, {'X': 0.6901960372924805, 'Y': 0.5421602129936218, 'Z': -0.08249813318252563}, {'X': 0.677705705165863, 'Y': 0.587558925151825, 'Z': -0.08787140995264053}, {'X': 0.6713910698890686, 'Y': 0.6283678412437439, 'Z': -0.09031637012958527}]
[{'X': 0.631031334400177, 'Y': 0.7498915195465088, 'Z': 2.1532768812448921e-07}, {'X': 0.5845931172370911, 'Y': 0.7183186411857605, 'Z': -0.029641611501574516}, {'X': 0.5481159090995789, 'Y': 0.6562177538871765, 'Z': -0.043870843946933746}, {'X': 0.566494345664978, 'Y': 0.6070137023925781, 'Z': -0.054861534386873245}, {'X': 0.6107584238052368, 'Y': 0.5785696506500244, 'Z': -0.06616013497114182}, {'X': 0.5790693163871765, 'Y': 0.5342171788215637, 'Z': -0.023541318252682686}, {'X': 0.5587950944900513, 'Y': 0.45621562004089355, 'Z': -0.03890305757522583}, {'X': 0.549497127532959, 'Y': 0.40373218059539795, 'Z': -0.051563385874032974}, {'X': 0.5427899360656738, 'Y': 0.35447055101394653, 'Z': -0.06367005407810211}, {'X': 0.623945951461792, 'Y': 0.5270999073982239, 'Z': -0.029159458354115486}, {'X': 0.6287364363670349, 'Y': 0.42486491799354553, 'Z': -0.046444498002529144}, {'X': 0.6385190486907959, 'Y': 0.36379480361938477, 'Z': -0.05960259586572647}, {'X': 0.6466935873031616, 'Y': 0.30806922912597656, 'Z': -0.06913959234952927}, {'X': 0.6607409119606018, 'Y': 0.5456752181053162, 'Z': -0.03911416977643967}, {'X': 0.6793007254600525, 'Y': 0.46223393082618713, 'Z': -0.0691143199801445}, {'X': 0.6922562122344971, 'Y': 0.4150616526603699, 'Z': -0.08694107830524445}, {'X': 0.7039388418197632, 'Y': 0.36486220359802246, 'Z': -0.09799537062644958}, {'X': 0.6930624842643738, 'Y': 0.5848645567893982, 'Z': -0.05082232505083084}, {'X': 0.6903965473175049, 'Y': 0.5367269515991211, 'Z': -0.08027713000774384}, {'X': 0.6780651807785034, 'Y': 0.57886803150177, 'Z': -0.08313952386379242}, {'X': 0.6711005568504333, 'Y': 0.6184648275375366, 'Z': -0.08391554653644562}]
[{'X': 0.631206214427948, 'Y': 0.7470843195915222, 'Z': 2.2621365758368484e-07}, {'X': 0.5827406644821167, 'Y': 0.7162543535232544, 'Z': -0.027430206537246704}, {'X': 0.5468200445175171, 'Y': 0.6558107733726501, 'Z': -0.04074005037546158}, {'X': 0.5648525953292847, 'Y': 0.61283278465271, 'Z': -0.051247332245111465}, {'X': 0.6067183017730713, 'Y': 0.5908810496330261, 'Z': -0.06251931935548782}, {'X': 0.5802298784255981, 'Y': 0.5329456925392151, 'Z': -0.022256284952163696}, {'X': 0.5588358640670776, 'Y': 0.45624175667762756, 'Z': -0.037028975784778595}, {'X': 0.5482795834541321, 'Y': 0.40512022376060486, 'Z': -0.04963698983192444}, {'X': 0.5406374335289001, 'Y': 0.3579791784286499, 'Z': -0.06158088892698288}, {'X': 0.6253015398979187, 'Y': 0.5254431962966919, 'Z': -0.028173813596367836}, {'X': 0.6296759843826294, 'Y': 0.4254475235939026, 'Z': -0.04485197737812996}, {'X': 0.6387396454811096, 'Y': 0.3660150468349457, 'Z': -0.05803041532635689}, {'X': 0.6458984017372131, 'Y': 0.3124314844608307, 'Z': -0.06738949567079544}, {'X': 0.6618301272392273, 'Y': 0.544510543346405, 'Z': -0.038140375167131424}, {'X': 0.6813557744026184, 'Y': 0.46195900440216064, 'Z': -0.06645742058753967}, {'X': 0.6934984922409058, 'Y': 0.4143243432044983, 'Z': -0.08442383259534836}, {'X': 0.7033348083496094, 'Y': 0.36535724997520447, 'Z': -0.09575827419757843}, {'X': 0.6937416791915894, 'Y': 0.5844643712043762, 'Z': -0.04966399818658829}, {'X': 0.6947973966598511, 'Y': 0.537625789642334, 'Z': -0.07739736139774323}, {'X': 0.6815605163574219, 'Y': 0.5766099691390991, 'Z': -0.0804707333445549}, {'X': 0.6724897623062134, 'Y': 0.6141884326934814, 'Z': -0.08146271109580994}]
[{'X': 0.6357154846191406, 'Y': 0.7489485740661621, 'Z': 2.133987067054477e-07}, {'X': 0.5867769718170166, 'Y': 0.7220758199691772, 'Z': -0.02938046120107174}, {'X': 0.5462670922279358, 'Y': 0.665817379951477, 'Z': -0.04359978809952736}, {'X': 0.5610966086387634, 'Y': 0.6234421730041504, 'Z': -0.05449889600276947}, {'X': 0.6025923490524292, 'Y': 0.599758505821228, 'Z': -0.06557096540927887}, {'X': 0.5792990922927856, 'Y': 0.536454975605011, 'Z': -0.025176480412483215}, {'X': 0.5593951940536499, 'Y': 0.4591748118400574, 'Z': -0.04061872139573097}, {'X': 0.5498547554016113, 'Y': 0.4073423445224762, 'Z': -0.05306561291217804}, {'X': 0.542447566986084, 'Y': 0.35943758487701416, 'Z': -0.06464685499668121}, {'X': 0.6248047947883606, 'Y': 0.5283184051513672, 'Z': -0.03027702309191227}, {'X': 0.6298072934150696, 'Y': 0.4257678985595703, 'Z': -0.04814131557941437}, {'X': 0.6385504603385925, 'Y': 0.36658143997192383, 'Z': -0.06013849005103111}, {'X': 0.6442737579345703, 'Y': 0.3116230368614197, 'Z': -0.06839054077863693}, {'X': 0.6618329286575317, 'Y': 0.5464070439338684, 'Z': -0.03960420936346054}, {'X': 0.6804269552230835, 'Y': 0.464507520198822, 'Z': -0.06877803802490234}, {'X': 0.6923341751098633, 'Y': 0.41764670610427856, 'Z': -0.08503936231136322}, {'X': 0.7009509801864624, 'Y': 0.36667588353157043, 'Z': -0.09472492337226868}, {'X': 0.6934732794761658, 'Y': 0.5865848064422607, 'Z': -0.05069000646471977}, {'X': 0.6954597234725952, 'Y': 0.5369006991386414, 'Z': -0.0774022787809372}, {'X': 0.6820549964904785, 'Y': 0.5757603645324707, 'Z': -0.07843410968780518}, {'X': 0.6715955138206482, 'Y': 0.613878071308136, 'Z': -0.07795204967260361}]
[{'X': 0.63611900806427, 'Y': 0.751166582107544, 'Z': 2.434948385143798e-07}, {'X': 0.5867538452148438, 'Y': 0.7259102463722229, 'Z': -0.028700759634375572}, {'X': 0.5453999638557434, 'Y': 0.6687330603599548, 'Z': -0.04247208684682846}, {'X': 0.5608837604522705, 'Y': 0.6276053786277771, 'Z': -0.052976228296756744}, {'X': 0.6012336611747742, 'Y': 0.601566731929779, 'Z': -0.06419343501329422}, {'X': 0.5789524912834167, 'Y': 0.5400331020355225, 'Z': -0.024614403024315834}, {'X': 0.5601163506507874, 'Y': 0.46313023567199707, 'Z': -0.039283908903598785}, {'X': 0.5525259375572205, 'Y': 0.41336894035339355, 'Z': -0.05193071439862251}, {'X': 0.5469335913658142, 'Y': 0.3658706545829773, 'Z': -0.06401614099740982}, {'X': 0.6246883273124695, 'Y': 0.5316851139068604, 'Z': -0.029513070359826088}, {'X': 0.629185140132904, 'Y': 0.4323653280735016, 'Z': -0.0463460348546505}, {'X': 0.637408435344696, 'Y': 0.3760772943496704, 'Z': -0.0601700060069561}, {'X': 0.6436389088630676, 'Y': 0.3237037658691406, 'Z': -0.07035104930400848}, {'X': 0.6618958711624146, 'Y': 0.5493276715278625, 'Z': -0.038218289613723755}, {'X': 0.6780751943588257, 'Y': 0.46970194578170776, 'Z': -0.06721986830234528}, {'X': 0.688936710357666, 'Y': 0.4264136552810669, 'Z': -0.08523918688297272}, {'X': 0.6988193988800049, 'Y': 0.3790484070777893, 'Z': -0.09660067409276962}, {'X': 0.6935563683509827, 'Y': 0.5882546305656433, 'Z': -0.04842500388622284}, {'X': 0.6933165788650513, 'Y': 0.5405649542808533, 'Z': -0.0767626091837883}, {'X': 0.6824637055397034, 'Y': 0.5828887224197388, 'Z': -0.079484723508358}, {'X': 0.677527666091919, 'Y': 0.6219964027404785, 'Z': -0.08018896728754044}]
[{'X': 0.6317765116691589, 'Y': 0.7401084303855896, 'Z': 1.9648902593871753e-07}, {'X': 0.5821946859359741, 'Y': 0.7206839919090271, 'Z': -0.023102527484297752}, {'X': 0.5438287258148193, 'Y': 0.6674464344978333, 'Z': -0.033119168132543564}, {'X': 0.5573455095291138, 'Y': 0.6286346912384033, 'Z': -0.041217755526304245}, {'X': 0.595512330532074, 'Y': 0.6152698397636414, 'Z': -0.04991135373711586}, {'X': 0.5783727169036865, 'Y': 0.54557865858078, 'Z': -0.008947962895035744}, {'X': 0.5720780491828918, 'Y': 0.4863017201423645, 'Z': -0.019239064306020737}, {'X': 0.5722337961196899, 'Y': 0.45332998037338257, 'Z': -0.031426943838596344}, {'X': 0.5720579624176025, 'Y': 0.426382839679718, 'Z': -0.04249417409300804}, {'X': 0.6203330755233765, 'Y': 0.5409488081932068, 'Z': -0.012263498269021511}, {'X': 0.6240655183792114, 'Y': 0.47424688935279846, 'Z': -0.020269766449928284}, {'X': 0.628271758556366, 'Y': 0.44035327434539795, 'Z': -0.03139146789908409}, {'X': 0.6311322450637817, 'Y': 0.41762998700141907, 'Z': -0.040227849036455154}, {'X': 0.6563253998756409, 'Y': 0.5572162866592407, 'Z': -0.019711550325155258}, {'X': 0.6670982241630554, 'Y': 0.4973352551460266, 'Z': -0.038355279713869095}, {'X': 0.6700718402862549, 'Y': 0.4743175208568573, 'Z': -0.05197824165225029}, {'X': 0.6715238094329834, 'Y': 0.45623013377189636, 'Z': -0.06117773428559303}, {'X': 0.6881165504455566, 'Y': 0.5905909538269043, 'Z': -0.028943700715899467}, {'X': 0.6898539662361145, 'Y': 0.5570697784423828, 'Z': -0.052668701857328415}, {'X': 0.6793533563613892, 'Y': 0.5926055312156677, 'Z': -0.05756165459752083}, {'X': 0.6707407236099243, 'Y': 0.6277374625205994, 'Z': -0.05923068895936012}]
[{'X': 0.6310096979141235, 'Y': 0.7376725673675537, 'Z': -1.7149218933809607e-07}, {'X': 0.582740306854248, 'Y': 0.7193952798843384, 'Z': -0.0215792004019022}, {'X': 0.546502411365509, 'Y': 0.6616352796554565, 'Z': -0.038199637085199356}, {'X': 0.5671408772468567, 'Y': 0.6216889023780823, 'Z': -0.05510937422513962}, {'X': 0.612159013748169, 'Y': 0.6076438426971436, 'Z': -0.07065647840499878}, {'X': 0.5764876008033752, 'Y': 0.5422853231430054, 'Z': -0.01837111823260784}, {'X': 0.5825705528259277, 'Y': 0.4545701742172241, 'Z': -0.04733598604798317}, {'X': 0.579775333404541, 'Y': 0.466094434261322, 'Z': -0.06820465624332428}, {'X': 0.5753470063209534, 'Y': 0.5034001469612122, 'Z': -0.08001226931810379}, {'X': 0.6171891093254089, 'Y': 0.5425875782966614, 'Z': -0.025314904749393463}, {'X': 0.6292433142662048, 'Y': 0.44276511669158936, 'Z': -0.05548490956425667}, {'X': 0.622700572013855, 'Y': 0.474087119102478, 'Z': -0.07203170657157898}, {'X': 0.6145642399787903, 'Y': 0.5216856598854065, 'Z': -0.07749903202056885}, {'X': 0.6540043950080872, 'Y': 0.561302661895752, 'Z': -0.036123163998126984}, {'X': 0.6676195859909058, 'Y': 0.46374717354774475, 'Z': -0.06429025530815125}, {'X': 0.6570852398872375, 'Y': 0.4999786913394928, 'Z': -0.07044074684381485}, {'X': 0.6464579105377197, 'Y': 0.5427499413490295, 'Z': -0.06985362619161606}, {'X': 0.687926173210144, 'Y': 0.5961374640464783, 'Z': -0.04863009601831436}, {'X': 0.685055136680603, 'Y': 0.556858479976654, 'Z': -0.07426153123378754}, {'X': 0.6720027923583984, 'Y': 0.5996086001396179, 'Z': -0.07756909728050232}, {'X': 0.663170337677002, 'Y': 0.6389475464820862, 'Z': -0.07595061510801315}]
