[{'X': 0.7562071681022644, 'Y': 0.8495040535926819, 'Z': -5.485182441589131e-07}, {'X': 0.6966795325279236, 'Y': 0.8155022859573364, 'Z': -0.024985967203974724}, {'X': 0.6521160006523132, 'Y': 0.7277160286903381, 'Z': -0.03771870583295822}, {'X': 0.6809648275375366, 'Y': 0.6646198034286499, 'Z': -0.05115606635808945}, {'X': 0.7394436001777649, 'Y': 0.6805208325386047, 'Z': -0.05921138450503349}, {'X': 0.6824009418487549, 'Y': 0.6388643980026245, 'Z': -0.00808759219944477}, {'X': 0.6731119155883789, 'Y': 0.5709869861602783, 'Z': -0.040636058896780014}, {'X': 0.6742487549781799, 'Y': 0.6314267516136169, 'Z': -0.05788888782262802}, {'X': 0.683401882648468, 'Y': 0.6633608937263489, 'Z': -0.06701336801052094}, {'X': 0.7262409925460815, 'Y': 0.6369338631629944, 'Z': -0.011263576336205006}, {'X': 0.7199166417121887, 'Y': 0.5658751726150513, 'Z': -0.04452551156282425}, {'X': 0.7140325307846069, 'Y': 0.6371273994445801, 'Z': -0.04837982356548309}, {'X': 0.7178956270217896, 'Y': 0.6678788065910339, 'Z': -0.042950939387083054}, {'X': 0.7664873600006104, 'Y': 0.6504583954811096, 'Z': -0.02132326550781727}, {'X': 0.7625319361686707, 'Y': 0.5860512256622314, 'Z': -0.052077870815992355}, {'X': 0.7493903636932373, 'Y': 0.6553769707679749, 'Z': -0.042879462242126465}, {'X': 0.7496290802955627, 'Y': 0.6877883076667786, 'Z': -0.028491273522377014}, {'X': 0.8074785470962524, 'Y': 0.6757463216781616, 'Z': -0.03491119295358658}, {'X': 0.7934300899505615, 'Y': 0.6424609422683716, 'Z': -0.053796228021383286}, {'X': 0.7757003903388977, 'Y': 0.6868091821670532, 'Z': -0.049328356981277466}, {'X': 0.7728254795074463, 'Y': 0.7137463688850403, 'Z': -0.04153406620025635}]
[{'X': 0.731768012046814, 'Y': 0.858729362487793, 'Z': 7.833454418459951e-08}, {'X': 0.6786020994186401, 'Y': 0.8334962725639343, 'Z': -0.02534041367471218}, {'X': 0.6403322815895081, 'Y': 0.7470933794975281, 'Z': -0.03107309155166149}, {'X': 0.6812131404876709, 'Y': 0.6925246715545654, 'Z': -0.033436354249715805}, {'X': 0.7402950525283813, 'Y': 0.6740277409553528, 'Z': -0.038180723786354065}, {'X': 0.6597007513046265, 'Y': 0.63299161195755, 'Z': -0.012717724777758121}, {'X': 0.6313393115997314, 'Y': 0.5500593781471252, 'Z': -0.023603055626153946}, {'X': 0.6142644882202148, 'Y': 0.49924027919769287, 'Z': -0.03559761866927147}, {'X': 0.5985063314437866, 'Y': 0.45386749505996704, 'Z': -0.047841835767030716}, {'X': 0.704212486743927, 'Y': 0.6150953769683838, 'Z': -0.0174558088183403}, {'X': 0.6866946220397949, 'Y': 0.5113011002540588, 'Z': -0.026805005967617035}, {'X': 0.6751739382743835, 'Y': 0.44388294219970703, 'Z': -0.04129938408732414}, {'X': 0.6669760346412659, 'Y': 0.38606950640678406, 'Z': -0.05265911668539047}, {'X': 0.7461674213409424, 'Y': 0.6278412342071533, 'Z': -0.02610134147107601}, {'X': 0.7516494393348694, 'Y': 0.5328976511955261, 'Z': -0.05149843543767929}, {'X': 0.7471480369567871, 'Y': 0.47080516815185547, 'Z': -0.07822917401790619}, {'X': 0.7490719556808472, 'Y': 0.41239917278289795, 'Z': -0.0971340611577034}, {'X': 0.7867007851600647, 'Y': 0.6635475158691406, 'Z': -0.035569556057453156}, {'X': 0.763465404510498, 'Y': 0.6356756687164307, 'Z': -0.07017825543880463}, {'X': 0.7461252212524414, 'Y': 0.6829865574836731, 'Z': -0.08139735460281372}, {'X': 0.7421715259552002, 'Y': 0.7266951203346252, 'Z': -0.08740052580833435}]
[{'X': 0.7302736639976501, 'Y': 0.8585405349731445, 'Z': 1.0295272545590706e-07}, {'X': 0.6770534515380859, 'Y': 0.8325012922286987, 'Z': -0.024432916194200516}, {'X': 0.6395925283432007, 'Y': 0.7516637444496155, 'Z': -0.03157384693622589}, {'X': 0.6783732175827026, 'Y': 0.6982120275497437, 'Z': -0.03533352166414261}, {'X': 0.735037624835968, 'Y': 0.6768949627876282, 'Z': -0.04090549051761627}, {'X': 0.65745609998703, 'Y': 0.6328844428062439, 'Z': -0.015017719939351082}, {'X': 0.6275879144668579, 'Y': 0.5464161038398743, 'Z': -0.026211299002170563}, {'X': 0.6103730797767639, 'Y': 0.4934256672859192, 'Z': -0.03766478970646858}, {'X': 0.5951337814331055, 'Y': 0.4441283345222473, 'Z': -0.04919358715415001}, {'X': 0.7012939453125, 'Y': 0.6148514747619629, 'Z': -0.020178409293293953}, {'X': 0.6831520795822144, 'Y': 0.5106467604637146, 'Z': -0.030522221699357033}, {'X': 0.6728560924530029, 'Y': 0.4412444829940796, 'Z': -0.043620239943265915}, {'X': 0.6644282341003418, 'Y': 0.3825361430644989, 'Z': -0.053615860641002655}, {'X': 0.7427439093589783, 'Y': 0.6272387504577637, 'Z': -0.029010357335209846}, {'X': 0.7500389218330383, 'Y': 0.5320295095443726, 'Z': -0.05514463782310486}, {'X': 0.7499041557312012, 'Y': 0.4680672585964203, 'Z': -0.07906244695186615}, {'X': 0.752855122089386, 'Y': 0.40939614176750183, 'Z': -0.09512545168399811}, {'X': 0.7822041511535645, 'Y': 0.6643478870391846, 'Z': -0.03852337598800659}, {'X': 0.7640886902809143, 'Y': 0.6240440607070923, 'Z': -0.07098843157291412}, {'X': 0.7444140911102295, 'Y': 0.6708571314811707, 'Z': -0.07810798287391663}, {'X': 0.7350088357925415, 'Y': 0.7180269956588745, 'Z': -0.08104534447193146}]
[{'X': 0.7315995097160339, 'Y': 0.8582537174224854, 'Z': 7.907463128731251e-08}, {'X': 0.6766318082809448, 'Y': 0.8337852358818054, 'Z': -0.024844001978635788}, {'X': 0.6386547088623047, 'Y': 0.7522407174110413, 'Z': -0.0325251966714859}, {'X': 0.6780787706375122, 'Y': 0.6996340751647949, 'Z': -0.03694736585021019}, {'X': 0.7344273328781128, 'Y': 0.6785071492195129, 'Z': -0.04331214725971222}, {'X': 0.6546796560287476, 'Y': 0.6341556310653687, 'Z': -0.015079096890985966}, {'X': 0.6232958436012268, 'Y': 0.5489040613174438, 'Z': -0.0271791759878397}, {'X': 0.6051326990127563, 'Y': 0.49643734097480774, 'Z': -0.03971082717180252}, {'X': 0.5900764465332031, 'Y': 0.44742345809936523, 'Z': -0.05206076055765152}, {'X': 0.6990349292755127, 'Y': 0.6152129769325256, 'Z': -0.0196792371571064}, {'X': 0.6795520186424255, 'Y': 0.511947512626648, 'Z': -0.030435923486948013}, {'X': 0.6691557168960571, 'Y': 0.44406044483184814, 'Z': -0.04401560127735138}, {'X': 0.6614599823951721, 'Y': 0.3866672217845917, 'Z': -0.05448044463992119}, {'X': 0.7408156991004944, 'Y': 0.6270606517791748, 'Z': -0.027970338240265846}, {'X': 0.7473362684249878, 'Y': 0.5298449397087097, 'Z': -0.05375834181904793}, {'X': 0.7465725541114807, 'Y': 0.46882280707359314, 'Z': -0.07724282145500183}, {'X': 0.7498643398284912, 'Y': 0.413877010345459, 'Z': -0.09317254275083542}, {'X': 0.7806055545806885, 'Y': 0.6637982130050659, 'Z': -0.037048451602458954}, {'X': 0.7620380520820618, 'Y': 0.623429000377655, 'Z': -0.07010267674922943}, {'X': 0.7413768172264099, 'Y': 0.668185293674469, 'Z': -0.07793918251991272}, {'X': 0.7316737771034241, 'Y': 0.7138058543205261, 'Z': -0.08115638792514801}]
[{'X': 0.7358800768852234, 'Y': 0.858955442905426, 'Z': 9.107409226771779e-08}, {'X': 0.6814882159233093, 'Y': 0.8357758522033691, 'Z': -0.026751084253191948}, {'X': 0.6429493427276611, 'Y': 0.7524621486663818, 'Z': -0.03346104174852371}, {'X': 0.6824783086776733, 'Y': 0.6955285668373108, 'Z': -0.03613492473959923}, {'X': 0.7389335632324219, 'Y': 0.6733475923538208, 'Z': -0.03997447341680527}, {'X': 0.656368613243103, 'Y': 0.6330041885375977, 'Z': -0.013967339880764484}, {'X': 0.6235861778259277, 'Y': 0.546305775642395, 'Z': -0.024850424379110336}, {'X': 0.6057705879211426, 'Y': 0.4932767450809479, 'Z': -0.035953667014837265}, {'X': 0.5906469821929932, 'Y': 0.4444558620452881, 'Z': -0.04724462330341339}, {'X': 0.70067298412323, 'Y': 0.614659309387207, 'Z': -0.018158791586756706}, {'X': 0.6810837984085083, 'Y': 0.5077264308929443, 'Z': -0.029832694679498672}, {'X': 0.6711863279342651, 'Y': 0.4394797086715698, 'Z': -0.043063946068286896}, {'X': 0.6626880168914795, 'Y': 0.3811887502670288, 'Z': -0.05265006795525551}, {'X': 0.7426931858062744, 'Y': 0.6263418197631836, 'Z': -0.02646481804549694}, {'X': 0.7494956254959106, 'Y': 0.5293201208114624, 'Z': -0.05413299798965454}, {'X': 0.7489016056060791, 'Y': 0.4679796099662781, 'Z': -0.0777534618973732}, {'X': 0.7507977485656738, 'Y': 0.40991705656051636, 'Z': -0.09282246977090836}, {'X': 0.7831336855888367, 'Y': 0.6631344556808472, 'Z': -0.03565150499343872}, {'X': 0.7673429846763611, 'Y': 0.6151575446128845, 'Z': -0.06809058040380478}, {'X': 0.7502518892288208, 'Y': 0.662540853023529, 'Z': -0.07410381734371185}, {'X': 0.7431003451347351, 'Y': 0.7106468677520752, 'Z': -0.07595539838075638}]
[{'X': 0.7382369041442871, 'Y': 0.8590917587280273, 'Z': 2.7043480343991178e-08}, {'X': 0.6829138994216919, 'Y': 0.8344007730484009, 'Z': -0.029008928686380386}, {'X': 0.6443793773651123, 'Y': 0.7534667253494263, 'Z': -0.03737284988164902}, {'X': 0.685531735420227, 'Y': 0.6999639272689819, 'Z': -0.0415579155087471}, {'X': 0.7432506084442139, 'Y': 0.6806550025939941, 'Z': -0.047000255435705185}, {'X': 0.659679114818573, 'Y': 0.6380391120910645, 'Z': -0.017486682161688805}, {'X': 0.6282566785812378, 'Y': 0.5524906516075134, 'Z': -0.029726490378379822}, {'X': 0.6112383604049683, 'Y': 0.5008060932159424, 'Z': -0.04170970991253853}, {'X': 0.5960062742233276, 'Y': 0.4524482190608978, 'Z': -0.05356947332620621}, {'X': 0.7032314538955688, 'Y': 0.6207548975944519, 'Z': -0.021075282245874405}, {'X': 0.6819419264793396, 'Y': 0.5140376687049866, 'Z': -0.0351761169731617}, {'X': 0.670268177986145, 'Y': 0.44878309965133667, 'Z': -0.05023220181465149}, {'X': 0.6601610779762268, 'Y': 0.3906927704811096, 'Z': -0.06112576648592949}, {'X': 0.7443116307258606, 'Y': 0.6318610310554504, 'Z': -0.028540369123220444}, {'X': 0.7485759854316711, 'Y': 0.5380574464797974, 'Z': -0.0575539693236351}, {'X': 0.7433767318725586, 'Y': 0.47923141717910767, 'Z': -0.08114943653345108}, {'X': 0.7407375574111938, 'Y': 0.422052800655365, 'Z': -0.09613282233476639}, {'X': 0.7841653227806091, 'Y': 0.6666954755783081, 'Z': -0.03718752786517143}, {'X': 0.7701410055160522, 'Y': 0.6173450946807861, 'Z': -0.06984658539295197}, {'X': 0.7550128698348999, 'Y': 0.6635193228721619, 'Z': -0.07560752332210541}, {'X': 0.7497120499610901, 'Y': 0.7116141319274902, 'Z': -0.07719133794307709}]
[{'X': 0.7371938228607178, 'Y': 0.8605730533599854, 'Z': -1.0597345578844397e-07}, {'X': 0.6804718971252441, 'Y': 0.8379353284835815, 'Z': -0.03136870265007019}, {'X': 0.6454296112060547, 'Y': 0.7522068023681641, 'Z': -0.039202362298965454}, {'X': 0.6865518689155579, 'Y': 0.695451557636261, 'Z': -0.043258409947156906}, {'X': 0.740119993686676, 'Y': 0.6786078214645386, 'Z': -0.04853276535868645}, {'X': 0.6587275862693787, 'Y': 0.638545036315918, 'Z': -0.010831180959939957}, {'X': 0.6339349150657654, 'Y': 0.5616036057472229, 'Z': -0.02444539964199066}, {'X': 0.6198086738586426, 'Y': 0.5166839361190796, 'Z': -0.0399070680141449}, {'X': 0.605231523513794, 'Y': 0.4773136377334595, 'Z': -0.05391766503453255}, {'X': 0.7029393911361694, 'Y': 0.6208314299583435, 'Z': -0.011195450089871883}, {'X': 0.6859685778617859, 'Y': 0.5310511589050293, 'Z': -0.021694574505090714}, {'X': 0.6733508706092834, 'Y': 0.47696366906166077, 'Z': -0.03751940280199051}, {'X': 0.661953330039978, 'Y': 0.4271099269390106, 'Z': -0.050381917506456375}, {'X': 0.7447101473808289, 'Y': 0.6293849945068359, 'Z': -0.016593830659985542}, {'X': 0.7492343783378601, 'Y': 0.5515317916870117, 'Z': -0.040278200060129166}, {'X': 0.7405444383621216, 'Y': 0.5014119148254395, 'Z': -0.0646759569644928}, {'X': 0.7358880639076233, 'Y': 0.45084261894226074, 'Z': -0.08258052915334702}, {'X': 0.7847997546195984, 'Y': 0.6595088243484497, 'Z': -0.024097954854369164}, {'X': 0.7694517374038696, 'Y': 0.6331701874732971, 'Z': -0.05696681886911392}, {'X': 0.753123939037323, 'Y': 0.6720365285873413, 'Z': -0.06949686259031296}, {'X': 0.7468403577804565, 'Y': 0.7071241736412048, 'Z': -0.07645579427480698}]
[{'X': 0.7309911251068115, 'Y': 0.8502545952796936, 'Z': -3.2144825468094496e-07}, {'X': 0.6745713949203491, 'Y': 0.8318160772323608, 'Z': -0.023676710203289986}, {'X': 0.6367656588554382, 'Y': 0.7492268085479736, 'Z': -0.034522660076618195}, {'X': 0.675912618637085, 'Y': 0.6924799084663391, 'Z': -0.045517582446336746}, {'X': 0.7340503334999084, 'Y': 0.6843144297599792, 'Z': -0.05463381111621857}, {'X': 0.6525754332542419, 'Y': 0.6316312551498413, 'Z': -0.008568004705011845}, {'X': 0.6452494859695435, 'Y': 0.540147602558136, 'Z': -0.035236719995737076}, {'X': 0.6414546370506287, 'Y': 0.5656446218490601, 'Z': -0.05521983280777931}, {'X': 0.6447527408599854, 'Y': 0.6131133437156677, 'Z': -0.06658165156841278}, {'X': 0.6973744630813599, 'Y': 0.6229463815689087, 'Z': -0.012108252383768559}, {'X': 0.695597767829895, 'Y': 0.520254909992218, 'Z': -0.04113233461976051}, {'X': 0.6844895482063293, 'Y': 0.5575327277183533, 'Z': -0.05691821873188019}, {'X': 0.6824533939361572, 'Y': 0.6136007905006409, 'Z': -0.0603201650083065}, {'X': 0.7396222949028015, 'Y': 0.637715756893158, 'Z': -0.020580893382430077}, {'X': 0.7475371360778809, 'Y': 0.5362414121627808, 'Z': -0.05070265755057335}, {'X': 0.7293310761451721, 'Y': 0.5803059935569763, 'Z': -0.06166469305753708}, {'X': 0.7214045524597168, 'Y': 0.6331664323806763, 'Z': -0.06242586672306061}, {'X': 0.7820056080818176, 'Y': 0.6725081205368042, 'Z': -0.030949903652071953}, {'X': 0.7691256403923035, 'Y': 0.6413004994392395, 'Z': -0.061508383601903915}, {'X': 0.7527559399604797, 'Y': 0.6845673322677612, 'Z': -0.07158677279949188}, {'X': 0.7487704753875732, 'Y': 0.7257084846496582, 'Z': -0.07302592694759369}]
[{'X': 0.7296144962310791, 'Y': 0.8531408905982971, 'Z': -4.468795680168114e-07}, {'X': 0.6766188144683838, 'Y': 0.8282413482666016, 'Z': -0.024263404309749603}, {'X': 0.6391496658325195, 'Y': 0.7444335222244263, 'Z': -0.03722390532493591}, {'X': 0.6768636703491211, 'Y': 0.6880995035171509, 'Z': -0.05026842653751373}, {'X': 0.7347238659858704, 'Y': 0.6784304976463318, 'Z': -0.06048201769590378}, {'X': 0.6555238366127014, 'Y': 0.6376773715019226, 'Z': -0.014073893427848816}, {'X': 0.6497065424919128, 'Y': 0.5460519194602966, 'Z': -0.04593198001384735}, {'X': 0.6463799476623535, 'Y': 0.5938151478767395, 'Z': -0.06713996827602386}, {'X': 0.6498339176177979, 'Y': 0.6477393507957458, 'Z': -0.07854502648115158}, {'X': 0.6989095211029053, 'Y': 0.6312320232391357, 'Z': -0.01783326268196106}, {'X': 0.6944365501403809, 'Y': 0.5289716124534607, 'Z': -0.050185903906822205}, {'X': 0.6859127879142761, 'Y': 0.5874534845352173, 'Z': -0.06308774650096893}, {'X': 0.6859511137008667, 'Y': 0.6452641487121582, 'Z': -0.0641491562128067}, {'X': 0.7404870390892029, 'Y': 0.6457999348640442, 'Z': -0.026860123500227928}, {'X': 0.7422827482223511, 'Y': 0.5464538335800171, 'Z': -0.05953744053840637}, {'X': 0.7268289923667908, 'Y': 0.605863630771637, 'Z': -0.06463304907083511}, {'X': 0.7211548089981079, 'Y': 0.660243809223175, 'Z': -0.06089750677347183}, {'X': 0.7831665873527527, 'Y': 0.6776221990585327, 'Z': -0.037973035126924515}, {'X': 0.7668445706367493, 'Y': 0.643065869808197, 'Z': -0.06831591576337814}, {'X': 0.7512187361717224, 'Y': 0.6921324729919434, 'Z': -0.07464560121297836}, {'X': 0.7489027380943298, 'Y': 0.7332757711410522, 'Z': -0.07361669838428497}]
[{'X': 0.7365488409996033, 'Y': 0.8527241349220276, 'Z': -4.2580566628203087e-07}, {'X': 0.6796671152114868, 'Y': 0.8223674297332764, 'Z': -0.028037311509251595}, {'X': 0.6419636011123657, 'Y': 0.7383773922920227, 'Z': -0.04234180971980095}, {'X': 0.6796972751617432, 'Y': 0.6787197589874268, 'Z': -0.05555427446961403}, {'X': 0.7410205602645874, 'Y': 0.6753709316253662, 'Z': -0.06427125632762909}, {'X': 0.6528195738792419, 'Y': 0.6437971591949463, 'Z': -0.016097933053970337}, {'X': 0.6479185223579407, 'Y': 0.5683741569519043, 'Z': -0.04732688516378403}, {'X': 0.6519895792007446, 'Y': 0.6243813633918762, 'Z': -0.06682378053665161}, {'X': 0.6582217216491699, 'Y': 0.6676031351089478, 'Z': -0.07814719527959824}, {'X': 0.6987798810005188, 'Y': 0.6339944005012512, 'Z': -0.017740102484822273}, {'X': 0.6948432326316833, 'Y': 0.5473182201385498, 'Z': -0.04692141339182854}, {'X': 0.69257652759552, 'Y': 0.6128591299057007, 'Z': -0.05570575222373009}, {'X': 0.6952691078186035, 'Y': 0.655119001865387, 'Z': -0.055603306740522385}, {'X': 0.7421378493309021, 'Y': 0.6452282071113586, 'Z': -0.02515183575451374}, {'X': 0.7428730130195618, 'Y': 0.5613033175468445, 'Z': -0.05458730831742287}, {'X': 0.7312472462654114, 'Y': 0.6250832676887512, 'Z': -0.05351706221699715}, {'X': 0.7288742065429688, 'Y': 0.6656116247177124, 'Z': -0.04691782966256142}, {'X': 0.7848851680755615, 'Y': 0.6740579605102539, 'Z': -0.03549379110336304}, {'X': 0.7704737782478333, 'Y': 0.6447829604148865, 'Z': -0.061739180237054825}, {'X': 0.7552958130836487, 'Y': 0.6898820996284485, 'Z': -0.06490421295166016}, {'X': 0.7539100050926208, 'Y': 0.7193477749824524, 'Z': -0.06269066780805588}]
[{'X': 0.7348628044128418, 'Y': 0.8598605394363403, 'Z': -4.898924430563056e-07}, {'X': 0.6802231669425964, 'Y': 0.8268314003944397, 'Z': -0.02710396610200405}, {'X': 0.6439967155456543, 'Y': 0.733644962310791, 'Z': -0.038650743663311005}, {'X': 0.6838743686676025, 'Y': 0.6729360222816467, 'Z': -0.04937989264726639}, {'X': 0.7472735643386841, 'Y': 0.6791688203811646, 'Z': -0.05476587265729904}, {'X': 0.6539702415466309, 'Y': 0.6515355706214905, 'Z': -0.01391310803592205}, {'X': 0.6488730311393738, 'Y': 0.5853330492973328, 'Z': -0.04259581118822098}, {'X': 0.6519845128059387, 'Y': 0.6455207467079163, 'Z': -0.05771490931510925}, {'X': 0.6589229702949524, 'Y': 0.6700119972229004, 'Z': -0.06726125627756119}, {'X': 0.6991620063781738, 'Y': 0.64201420545578, 'Z': -0.015479376539587975}, {'X': 0.6946650147438049, 'Y': 0.5638806819915771, 'Z': -0.04480261355638504}, {'X': 0.692352831363678, 'Y': 0.6322253942489624, 'Z': -0.04901561141014099}, {'X': 0.6957603096961975, 'Y': 0.6605299115180969, 'Z': -0.04546574130654335}, {'X': 0.7426835298538208, 'Y': 0.6521944999694824, 'Z': -0.023023247718811035}, {'X': 0.7422192096710205, 'Y': 0.5716028809547424, 'Z': -0.05317601561546326}, {'X': 0.7319732904434204, 'Y': 0.6395283341407776, 'Z': -0.04763660579919815}, {'X': 0.7324007749557495, 'Y': 0.6710419058799744, 'Z': -0.03752550855278969}, {'X': 0.7872481942176819, 'Y': 0.6772817969322205, 'Z': -0.03359149768948555}, {'X': 0.7747504711151123, 'Y': 0.645932674407959, 'Z': -0.05857075750827789}, {'X': 0.7597430348396301, 'Y': 0.6933845281600952, 'Z': -0.05928296595811844}, {'X': 0.7590765357017517, 'Y': 0.7204380035400391, 'Z': -0.055232346057891846}]
[{'X': 0.7367708086967468, 'Y': 0.8649858832359314, 'Z': -5.060807666268374e-07}, {'X': 0.6814836263656616, 'Y': 0.8265787363052368, 'Z': -0.025127286091446877}, {'X': 0.6426138281822205, 'Y': 0.7365734577178955, 'Z': -0.03662426024675369}, {'X': 0.6819539070129395, 'Y': 0.67898029088974, 'Z': -0.04776279628276825}, {'X': 0.7457337975502014, 'Y': 0.686383843421936, 'Z': -0.053827688097953796}, {'X': 0.6557120680809021, 'Y': 0.6624332070350647, 'Z': -0.011394055560231209}, {'X': 0.6486505270004272, 'Y': 0.5918449759483337, 'Z': -0.04110219329595566}, {'X': 0.6540636420249939, 'Y': 0.6544489860534668, 'Z': -0.058607228100299835}, {'X': 0.6628239750862122, 'Y': 0.6815823316574097, 'Z': -0.06983266025781631}, {'X': 0.7014340758323669, 'Y': 0.6514796614646912, 'Z': -0.014053653925657272}, {'X': 0.6972343325614929, 'Y': 0.5690602660179138, 'Z': -0.0437200665473938}, {'X': 0.696449339389801, 'Y': 0.6394055485725403, 'Z': -0.0497896671295166}, {'X': 0.7003320455551147, 'Y': 0.6713201403617859, 'Z': -0.04745323956012726}, {'X': 0.7442067861557007, 'Y': 0.6581660509109497, 'Z': -0.022598283365368843}, {'X': 0.7413835525512695, 'Y': 0.5765225291252136, 'Z': -0.05104048550128937}, {'X': 0.7338190078735352, 'Y': 0.6460916996002197, 'Z': -0.045632146298885345}, {'X': 0.736379086971283, 'Y': 0.6809014678001404, 'Z': -0.03579394891858101}, {'X': 0.7877105474472046, 'Y': 0.6792058944702148, 'Z': -0.03420669212937355}, {'X': 0.7714256644248962, 'Y': 0.6475481390953064, 'Z': -0.05736733600497246}, {'X': 0.7597699165344238, 'Y': 0.6973811388015747, 'Z': -0.05731361731886864}, {'X': 0.7631654739379883, 'Y': 0.726096510887146, 'Z': -0.053054697811603546}]
[{'X': 0.7383655309677124, 'Y': 0.8588296175003052, 'Z': -5.122018365000258e-07}, {'X': 0.6831763386726379, 'Y': 0.8265898823738098, 'Z': -0.028106672689318657}, {'X': 0.6441028118133545, 'Y': 0.7417200207710266, 'Z': -0.042262494564056396}, {'X': 0.6824618577957153, 'Y': 0.6825354099273682, 'Z': -0.055372294038534164}, {'X': 0.7465766072273254, 'Y': 0.6852064728736877, 'Z': -0.06344009935855865}, {'X': 0.6534005403518677, 'Y': 0.6605808138847351, 'Z': -0.017731565982103348}, {'X': 0.6487687826156616, 'Y': 0.5967174172401428, 'Z': -0.04733402654528618}, {'X': 0.655514121055603, 'Y': 0.6580201983451843, 'Z': -0.06384119391441345}, {'X': 0.6638960242271423, 'Y': 0.6819292306900024, 'Z': -0.07512032240629196}, {'X': 0.6998093724250793, 'Y': 0.6485803127288818, 'Z': -0.019966917112469673}, {'X': 0.6944733262062073, 'Y': 0.5708821415901184, 'Z': -0.05112085118889809}, {'X': 0.6976586580276489, 'Y': 0.6441806554794312, 'Z': -0.056964676827192307}, {'X': 0.7015025615692139, 'Y': 0.6735022664070129, 'Z': -0.05498982220888138}, {'X': 0.7431498765945435, 'Y': 0.6548714637756348, 'Z': -0.027902929112315178}, {'X': 0.7429360151290894, 'Y': 0.577180027961731, 'Z': -0.05855968967080116}, {'X': 0.7367814779281616, 'Y': 0.6449972987174988, 'Z': -0.05411151424050331}, {'X': 0.7355518937110901, 'Y': 0.6748170852661133, 'Z': -0.045554328709840775}, {'X': 0.7862085103988647, 'Y': 0.6763761639595032, 'Z': -0.03896452486515045}, {'X': 0.7748004198074341, 'Y': 0.6525028347969055, 'Z': -0.06384753435850143}, {'X': 0.762800931930542, 'Y': 0.699813961982727, 'Z': -0.06563450396060944}, {'X': 0.760549008846283, 'Y': 0.7238951921463013, 'Z': -0.06334418058395386}]
[{'X': 0.7389093041419983, 'Y': 0.8600270748138428, 'Z': -5.087470640319225e-07}, {'X': 0.6841078996658325, 'Y': 0.8227376341819763, 'Z': -0.02934086136519909}, {'X': 0.6459702849388123, 'Y': 0.734213650226593, 'Z': -0.04444633051753044}, {'X': 0.6843318939208984, 'Y': 0.6777891516685486, 'Z': -0.05901971459388733}, {'X': 0.7501402497291565, 'Y': 0.689979612827301, 'Z': -0.06788322329521179}, {'X': 0.6560364961624146, 'Y': 0.6537556052207947, 'Z': -0.01679947040975094}, {'X': 0.6478327512741089, 'Y': 0.5919701457023621, 'Z': -0.049096472561359406}, {'X': 0.6544793248176575, 'Y': 0.6557803153991699, 'Z': -0.06640259921550751}, {'X': 0.6645109057426453, 'Y': 0.6776591539382935, 'Z': -0.0776277557015419}, {'X': 0.7018621563911438, 'Y': 0.6441065073013306, 'Z': -0.01893828809261322}, {'X': 0.6947141885757446, 'Y': 0.5704811215400696, 'Z': -0.05129120126366615}, {'X': 0.6973422765731812, 'Y': 0.6451237797737122, 'Z': -0.055751316249370575}, {'X': 0.7022835612297058, 'Y': 0.6683807373046875, 'Z': -0.0529402531683445}, {'X': 0.7446091771125793, 'Y': 0.6531091928482056, 'Z': -0.027647940441966057}, {'X': 0.7427420020103455, 'Y': 0.5783302187919617, 'Z': -0.05842171981930733}, {'X': 0.7363966703414917, 'Y': 0.6463167667388916, 'Z': -0.05229747295379639}, {'X': 0.7366539239883423, 'Y': 0.6727670431137085, 'Z': -0.04273940250277519}, {'X': 0.7870617508888245, 'Y': 0.6761711239814758, 'Z': -0.03992674872279167}, {'X': 0.7730386853218079, 'Y': 0.650204062461853, 'Z': -0.0627051442861557}, {'X': 0.762075662612915, 'Y': 0.6936681866645813, 'Z': -0.06349711865186691}, {'X': 0.7614660263061523, 'Y': 0.7159475684165955, 'Z': -0.06084858253598213}]
