[{'X': 0.7211599349975586, 'Y': 0.7700967192649841, 'Z': -6.485626613539353e-07}, {'X': 0.6568812727928162, 'Y': 0.7302727699279785, 'Z': -0.0362226702272892}, {'X': 0.6006402373313904, 'Y': 0.6565008163452148, 'Z': -0.05927366018295288}, {'X': 0.5980084538459778, 'Y': 0.5805434584617615, 'Z': -0.08196042478084564}, {'X': 0.6344112157821655, 'Y': 0.5290399789810181, 'Z': -0.09593667834997177}, {'X': 0.6336380243301392, 'Y': 0.520743727684021, 'Z': -0.017137477174401283}, {'X': 0.5899724364280701, 'Y': 0.4780421853065491, 'Z': -0.06921174377202988}, {'X': 0.5978970527648926, 'Y': 0.556422770023346, 'Z': -0.09262572973966599}, {'X': 0.6189289093017578, 'Y': 0.5783450603485107, 'Z': -0.10229219496250153}, {'X': 0.6807848215103149, 'Y': 0.507976770401001, 'Z': -0.018925577402114868}, {'X': 0.6371670961380005, 'Y': 0.474544495344162, 'Z': -0.07254233956336975}, {'X': 0.6403078436851501, 'Y': 0.5636816024780273, 'Z': -0.07821289449930191}, {'X': 0.6572372317314148, 'Y': 0.5712093114852905, 'Z': -0.0694236308336258}, {'X': 0.7261937856674194, 'Y': 0.514096736907959, 'Z': -0.030342895537614822}, {'X': 0.6839014887809753, 'Y': 0.5170758366584778, 'Z': -0.0825299620628357}, {'X': 0.6838727593421936, 'Y': 0.6065516471862793, 'Z': -0.07056045532226562}, {'X': 0.7026175260543823, 'Y': 0.6087687611579895, 'Z': -0.04978953301906586}, {'X': 0.772702693939209, 'Y': 0.5354316830635071, 'Z': -0.04605308175086975}, {'X': 0.7276328802108765, 'Y': 0.5670926570892334, 'Z': -0.07483100891113281}, {'X': 0.7245976328849792, 'Y': 0.6274247169494629, 'Z': -0.06982994079589844}, {'X': 0.7431659698486328, 'Y': 0.625725507736206, 'Z': -0.05853107571601868}]
[{'X': 0.7147614359855652, 'Y': 0.7622414231300354, 'Z': -6.603333986276994e-07}, {'X': 0.6402336359024048, 'Y': 0.7096322774887085, 'Z': -0.029637634754180908}, {'X': 0.5809085369110107, 'Y': 0.6387971639633179, 'Z': -0.05464912950992584}, {'X': 0.5220462679862976, 'Y': 0.6006017327308655, 'Z': -0.0803077295422554}, {'X': 0.46994805335998535, 'Y': 0.5918356776237488, 'Z': -0.10050366818904877}, {'X': 0.64424067735672, 'Y': 0.5054274797439575, 'Z': -0.020800691097974777}, {'X': 0.5874764919281006, 'Y': 0.4870269298553467, 'Z': -0.062048476189374924}, {'X': 0.6023045182228088, 'Y': 0.5638070702552795, 'Z': -0.08567160367965698}, {'X': 0.6245431900024414, 'Y': 0.5790557861328125, 'Z': -0.09990798681974411}, {'X': 0.690685510635376, 'Y': 0.49852681159973145, 'Z': -0.024695444852113724}, {'X': 0.6289523839950562, 'Y': 0.5021323561668396, 'Z': -0.06776713579893112}, {'X': 0.6391699314117432, 'Y': 0.5875670909881592, 'Z': -0.07461594045162201}, {'X': 0.6643117666244507, 'Y': 0.5879127383232117, 'Z': -0.07403209805488586}, {'X': 0.7337520718574524, 'Y': 0.5174562335014343, 'Z': -0.03529505059123039}, {'X': 0.674403190612793, 'Y': 0.5208644866943359, 'Z': -0.07394184172153473}, {'X': 0.6758065819740295, 'Y': 0.6013205647468567, 'Z': -0.05719318985939026}, {'X': 0.7013423442840576, 'Y': 0.6032443046569824, 'Z': -0.04033926501870155}, {'X': 0.7679991722106934, 'Y': 0.5473216772079468, 'Z': -0.04985538497567177}, {'X': 0.7184983491897583, 'Y': 0.5730738639831543, 'Z': -0.06917949765920639}, {'X': 0.7092602252960205, 'Y': 0.6251596808433533, 'Z': -0.058655995875597}, {'X': 0.7294936180114746, 'Y': 0.6230688095092773, 'Z': -0.04837801679968834}]
[{'X': 0.7154994010925293, 'Y': 0.7565338611602783, 'Z': -5.585396820606547e-07}, {'X': 0.6375389099121094, 'Y': 0.7037484645843506, 'Z': -0.029042383655905724}, {'X': 0.5745835304260254, 'Y': 0.6391014456748962, 'Z': -0.0537380613386631}, {'X': 0.5144306421279907, 'Y': 0.6085759401321411, 'Z': -0.07927368581295013}, {'X': 0.4677281975746155, 'Y': 0.6154819130897522, 'Z': -0.09877456724643707}, {'X': 0.6385554075241089, 'Y': 0.5009893774986267, 'Z': -0.01816379837691784}, {'X': 0.5843629837036133, 'Y': 0.47997555136680603, 'Z': -0.05779556185007095}, {'X': 0.5983114838600159, 'Y': 0.5546832084655762, 'Z': -0.07921284437179565}, {'X': 0.618865966796875, 'Y': 0.5730873942375183, 'Z': -0.09172800928354263}, {'X': 0.6841306686401367, 'Y': 0.49128392338752747, 'Z': -0.02222280576825142}, {'X': 0.6221948266029358, 'Y': 0.49454545974731445, 'Z': -0.06363663077354431}, {'X': 0.6327728033065796, 'Y': 0.5777711868286133, 'Z': -0.06936077028512955}, {'X': 0.6569744944572449, 'Y': 0.5780071020126343, 'Z': -0.06750921905040741}, {'X': 0.7267592549324036, 'Y': 0.5079028606414795, 'Z': -0.03312591463327408}, {'X': 0.668584406375885, 'Y': 0.5172596573829651, 'Z': -0.06901393085718155}, {'X': 0.6729835271835327, 'Y': 0.5944940447807312, 'Z': -0.05399124324321747}, {'X': 0.6985051035881042, 'Y': 0.5942202806472778, 'Z': -0.0386955700814724}, {'X': 0.7623717188835144, 'Y': 0.5371062755584717, 'Z': -0.04828513413667679}, {'X': 0.7123823165893555, 'Y': 0.5688487887382507, 'Z': -0.06442490220069885}, {'X': 0.7063279151916504, 'Y': 0.620216965675354, 'Z': -0.05462615564465523}, {'X': 0.7273503541946411, 'Y': 0.6172879338264465, 'Z': -0.04534022510051727}]
[{'X': 0.7103392481803894, 'Y': 0.752582311630249, 'Z': -5.840516905664117e-07}, {'X': 0.6362712383270264, 'Y': 0.7019938230514526, 'Z': -0.027877390384674072}, {'X': 0.5733082890510559, 'Y': 0.6396420001983643, 'Z': -0.053145505487918854}, {'X': 0.5115262269973755, 'Y': 0.615496039390564, 'Z': -0.07972948253154755}, {'X': 0.465281218290329, 'Y': 0.6276152729988098, 'Z': -0.10108960419893265}, {'X': 0.6352577805519104, 'Y': 0.5039471983909607, 'Z': -0.019870707765221596}, {'X': 0.5836578607559204, 'Y': 0.480712354183197, 'Z': -0.05973776429891586}, {'X': 0.5953632593154907, 'Y': 0.5546978712081909, 'Z': -0.08093850314617157}, {'X': 0.614467203617096, 'Y': 0.5787242650985718, 'Z': -0.09260000288486481}, {'X': 0.6814067959785461, 'Y': 0.49526774883270264, 'Z': -0.024295425042510033}, {'X': 0.6222501993179321, 'Y': 0.4950043857097626, 'Z': -0.0656527727842331}, {'X': 0.6312187910079956, 'Y': 0.5795855522155762, 'Z': -0.07049623131752014}, {'X': 0.6539630889892578, 'Y': 0.5840094685554504, 'Z': -0.06761973351240158}, {'X': 0.7246137261390686, 'Y': 0.5106760263442993, 'Z': -0.035294853150844574}, {'X': 0.6662536263465881, 'Y': 0.5165529847145081, 'Z': -0.07111068814992905}, {'X': 0.6693025231361389, 'Y': 0.5955322980880737, 'Z': -0.05536321923136711}, {'X': 0.6940352916717529, 'Y': 0.5991116166114807, 'Z': -0.038990672677755356}, {'X': 0.7607946991920471, 'Y': 0.5374290943145752, 'Z': -0.05031978711485863}, {'X': 0.709073543548584, 'Y': 0.563119649887085, 'Z': -0.06566813588142395}, {'X': 0.7017320394515991, 'Y': 0.616408109664917, 'Z': -0.054216865450143814}, {'X': 0.7221750617027283, 'Y': 0.6172707676887512, 'Z': -0.04352361708879471}]
[{'X': 0.7126660943031311, 'Y': 0.7579785585403442, 'Z': -5.557729991778615e-07}, {'X': 0.6396192908287048, 'Y': 0.7094863653182983, 'Z': -0.0295394416898489}, {'X': 0.5779370665550232, 'Y': 0.6449518799781799, 'Z': -0.05391119420528412}, {'X': 0.5155899524688721, 'Y': 0.6188812851905823, 'Z': -0.07901859283447266}, {'X': 0.46761977672576904, 'Y': 0.6295357942581177, 'Z': -0.09840569645166397}, {'X': 0.6324571967124939, 'Y': 0.5065925121307373, 'Z': -0.017124610021710396}, {'X': 0.581413745880127, 'Y': 0.4855954349040985, 'Z': -0.058443862944841385}, {'X': 0.5968158841133118, 'Y': 0.5597726106643677, 'Z': -0.08105182647705078}, {'X': 0.6176286935806274, 'Y': 0.5808626413345337, 'Z': -0.09331003576517105}, {'X': 0.6783074140548706, 'Y': 0.49762216210365295, 'Z': -0.020921822637319565}, {'X': 0.6201080083847046, 'Y': 0.49644672870635986, 'Z': -0.06443075090646744}, {'X': 0.6312669515609741, 'Y': 0.5820552706718445, 'Z': -0.07072760164737701}, {'X': 0.6545608639717102, 'Y': 0.5868008136749268, 'Z': -0.06781584769487381}, {'X': 0.7214280366897583, 'Y': 0.5125659108161926, 'Z': -0.031928956508636475}, {'X': 0.664766788482666, 'Y': 0.5187039971351624, 'Z': -0.07027093321084976}, {'X': 0.6687933206558228, 'Y': 0.5979047417640686, 'Z': -0.05540129169821739}, {'X': 0.6932275295257568, 'Y': 0.6009916067123413, 'Z': -0.03839729726314545}, {'X': 0.7580592632293701, 'Y': 0.5393796563148499, 'Z': -0.04701182618737221}, {'X': 0.7095533013343811, 'Y': 0.5649288892745972, 'Z': -0.06398797780275345}, {'X': 0.7022051215171814, 'Y': 0.6195061802864075, 'Z': -0.05310845002532005}, {'X': 0.7209024429321289, 'Y': 0.6212678551673889, 'Z': -0.04215683043003082}]
[{'X': 0.7130295038223267, 'Y': 0.7580446004867554, 'Z': -5.246681666903896e-07}, {'X': 0.639398455619812, 'Y': 0.7067293524742126, 'Z': -0.028845932334661484}, {'X': 0.5772213935852051, 'Y': 0.6409087777137756, 'Z': -0.05278700217604637}, {'X': 0.5153082013130188, 'Y': 0.6184777021408081, 'Z': -0.07755335420370102}, {'X': 0.46841365098953247, 'Y': 0.6320258975028992, 'Z': -0.09695114940404892}, {'X': 0.6342679262161255, 'Y': 0.5060130953788757, 'Z': -0.016736498102545738}, {'X': 0.5792538523674011, 'Y': 0.48301175236701965, 'Z': -0.05726878345012665}, {'X': 0.594170868396759, 'Y': 0.555947482585907, 'Z': -0.07955750077962875}, {'X': 0.6155391931533813, 'Y': 0.5734726190567017, 'Z': -0.09180431067943573}, {'X': 0.680043637752533, 'Y': 0.4981423616409302, 'Z': -0.020137842744588852}, {'X': 0.6180430054664612, 'Y': 0.49798014760017395, 'Z': -0.06266775727272034}, {'X': 0.6287016272544861, 'Y': 0.5811793208122253, 'Z': -0.06834224611520767}, {'X': 0.653292179107666, 'Y': 0.5827186703681946, 'Z': -0.06567683070898056}, {'X': 0.7223135232925415, 'Y': 0.513327419757843, 'Z': -0.030709723010659218}, {'X': 0.6620016098022461, 'Y': 0.5170387029647827, 'Z': -0.06803122907876968}, {'X': 0.6660793423652649, 'Y': 0.5958632826805115, 'Z': -0.05275275930762291}, {'X': 0.6925104260444641, 'Y': 0.598458468914032, 'Z': -0.03605426102876663}, {'X': 0.7575562000274658, 'Y': 0.5394476056098938, 'Z': -0.045279692858457565}, {'X': 0.7056418657302856, 'Y': 0.5639777183532715, 'Z': -0.06183435395359993}, {'X': 0.6990934014320374, 'Y': 0.6192888617515564, 'Z': -0.05088924989104271}, {'X': 0.7204693555831909, 'Y': 0.6207292079925537, 'Z': -0.040169961750507355}]
[{'X': 0.7124456167221069, 'Y': 0.753086268901825, 'Z': -5.521835646504769e-07}, {'X': 0.6402298808097839, 'Y': 0.7037897109985352, 'Z': -0.026349572464823723}, {'X': 0.5760086178779602, 'Y': 0.6384374499320984, 'Z': -0.04871863126754761}, {'X': 0.5134290456771851, 'Y': 0.617148756980896, 'Z': -0.072614386677742}, {'X': 0.4672520160675049, 'Y': 0.6343309879302979, 'Z': -0.09164043515920639}, {'X': 0.6321974992752075, 'Y': 0.5067880749702454, 'Z': -0.015582953579723835}, {'X': 0.5800365805625916, 'Y': 0.48067769408226013, 'Z': -0.05534908175468445}, {'X': 0.593181848526001, 'Y': 0.5521878004074097, 'Z': -0.07644832134246826}, {'X': 0.6134165525436401, 'Y': 0.5742710828781128, 'Z': -0.08763805031776428}, {'X': 0.6777281165122986, 'Y': 0.49813324213027954, 'Z': -0.01999291218817234}, {'X': 0.6170634627342224, 'Y': 0.49125155806541443, 'Z': -0.06179077923297882}, {'X': 0.6263433694839478, 'Y': 0.5739749073982239, 'Z': -0.06652631610631943}, {'X': 0.6507556438446045, 'Y': 0.5804134011268616, 'Z': -0.06281585991382599}, {'X': 0.7202261090278625, 'Y': 0.5118615627288818, 'Z': -0.03128486126661301}, {'X': 0.6616430878639221, 'Y': 0.5128287672996521, 'Z': -0.06744695454835892}, {'X': 0.6648176908493042, 'Y': 0.5899990200996399, 'Z': -0.05291562154889107}, {'X': 0.6904006600379944, 'Y': 0.5945571064949036, 'Z': -0.03662636876106262}, {'X': 0.7570375204086304, 'Y': 0.5366405844688416, 'Z': -0.04645455628633499}, {'X': 0.7071999311447144, 'Y': 0.559410035610199, 'Z': -0.061474647372961044}, {'X': 0.6989856362342834, 'Y': 0.613279402256012, 'Z': -0.05093701556324959}, {'X': 0.7185215353965759, 'Y': 0.6162031888961792, 'Z': -0.04081001877784729}]
[{'X': 0.7114874720573425, 'Y': 0.7555518746376038, 'Z': -5.210840186009591e-07}, {'X': 0.6392661929130554, 'Y': 0.7024264335632324, 'Z': -0.02902885712683201}, {'X': 0.5755981206893921, 'Y': 0.6399511694908142, 'Z': -0.05409172549843788}, {'X': 0.5132772922515869, 'Y': 0.6178447604179382, 'Z': -0.08022423088550568}, {'X': 0.46847957372665405, 'Y': 0.6333270072937012, 'Z': -0.10069812089204788}, {'X': 0.6328297853469849, 'Y': 0.5030184388160706, 'Z': -0.01856636255979538}, {'X': 0.5801156163215637, 'Y': 0.4778006672859192, 'Z': -0.05973662808537483}, {'X': 0.5940489768981934, 'Y': 0.5516388416290283, 'Z': -0.08156633377075195}, {'X': 0.6150176525115967, 'Y': 0.5737521052360535, 'Z': -0.09350693225860596}, {'X': 0.677858293056488, 'Y': 0.49378761649131775, 'Z': -0.02259347401559353}, {'X': 0.6160212755203247, 'Y': 0.48818641901016235, 'Z': -0.0667702779173851}, {'X': 0.626544713973999, 'Y': 0.5726920962333679, 'Z': -0.07273789495229721}, {'X': 0.6507075428962708, 'Y': 0.579066276550293, 'Z': -0.06968878209590912}, {'X': 0.7203309535980225, 'Y': 0.5075474977493286, 'Z': -0.03369328752160072}, {'X': 0.6616727113723755, 'Y': 0.5107375383377075, 'Z': -0.0706663653254509}, {'X': 0.6665088534355164, 'Y': 0.5877329707145691, 'Z': -0.05611126869916916}, {'X': 0.6920590400695801, 'Y': 0.5909534096717834, 'Z': -0.04016031697392464}, {'X': 0.7570925354957581, 'Y': 0.5327609777450562, 'Z': -0.04909970238804817}, {'X': 0.7067244648933411, 'Y': 0.5600914359092712, 'Z': -0.06468487530946732}, {'X': 0.699898898601532, 'Y': 0.6138406991958618, 'Z': -0.05472630262374878}, {'X': 0.7200177311897278, 'Y': 0.6142148375511169, 'Z': -0.0451146736741066}]
[{'X': 0.70918869972229, 'Y': 0.7527777552604675, 'Z': -5.548267836275045e-07}, {'X': 0.637969434261322, 'Y': 0.7044268846511841, 'Z': -0.025708261877298355}, {'X': 0.5758547782897949, 'Y': 0.6419842839241028, 'Z': -0.04905899986624718}, {'X': 0.5152766704559326, 'Y': 0.6195344924926758, 'Z': -0.07433759421110153}, {'X': 0.4690684676170349, 'Y': 0.6330734491348267, 'Z': -0.09520355612039566}, {'X': 0.6288419365882874, 'Y': 0.5101306438446045, 'Z': -0.01641824282705784}, {'X': 0.5789297223091125, 'Y': 0.47842469811439514, 'Z': -0.05821511149406433}, {'X': 0.5901541709899902, 'Y': 0.5466446876525879, 'Z': -0.0807652547955513}, {'X': 0.6093038320541382, 'Y': 0.5726896524429321, 'Z': -0.09227138012647629}, {'X': 0.6749532222747803, 'Y': 0.5019805431365967, 'Z': -0.021566476672887802}, {'X': 0.6165760159492493, 'Y': 0.48802462220191956, 'Z': -0.06518948078155518}, {'X': 0.6237417459487915, 'Y': 0.5710894465446472, 'Z': -0.0712289810180664}, {'X': 0.6469666957855225, 'Y': 0.5825788974761963, 'Z': -0.0679241344332695}, {'X': 0.7183598279953003, 'Y': 0.5148532390594482, 'Z': -0.03354784473776817}, {'X': 0.661251425743103, 'Y': 0.508948028087616, 'Z': -0.07077240198850632}, {'X': 0.6630223989486694, 'Y': 0.5867916345596313, 'Z': -0.05651769042015076}, {'X': 0.6872249245643616, 'Y': 0.5951794981956482, 'Z': -0.04012478515505791}, {'X': 0.7560727000236511, 'Y': 0.5386874675750732, 'Z': -0.04918771982192993}, {'X': 0.7063680291175842, 'Y': 0.5580083727836609, 'Z': -0.06477127969264984}, {'X': 0.6985398530960083, 'Y': 0.610686719417572, 'Z': -0.05409504473209381}, {'X': 0.7185279130935669, 'Y': 0.6132494211196899, 'Z': -0.043693237006664276}]
[{'X': 0.7093271017074585, 'Y': 0.7552412152290344, 'Z': -5.274198429106036e-07}, {'X': 0.6407592296600342, 'Y': 0.7074960470199585, 'Z': -0.027989953756332397}, {'X': 0.579771876335144, 'Y': 0.6430860757827759, 'Z': -0.05043322220444679}, {'X': 0.5183545351028442, 'Y': 0.6152766942977905, 'Z': -0.07427496463060379}, {'X': 0.46868425607681274, 'Y': 0.6196842789649963, 'Z': -0.09285528212785721}, {'X': 0.6243916749954224, 'Y': 0.5109334588050842, 'Z': -0.013016820885241032}, {'X': 0.5772616267204285, 'Y': 0.4789929986000061, 'Z': -0.055018164217472076}, {'X': 0.5917069911956787, 'Y': 0.5487683415412903, 'Z': -0.0785575658082962}, {'X': 0.6113870143890381, 'Y': 0.5739371180534363, 'Z': -0.09051674604415894}, {'X': 0.670122504234314, 'Y': 0.5003151297569275, 'Z': -0.016844002529978752}, {'X': 0.6168026924133301, 'Y': 0.48774030804634094, 'Z': -0.06142762303352356}, {'X': 0.6268193125724792, 'Y': 0.5707273483276367, 'Z': -0.06967757642269135}, {'X': 0.648152768611908, 'Y': 0.5820837020874023, 'Z': -0.06714357435703278}, {'X': 0.7129822373390198, 'Y': 0.5110950469970703, 'Z': -0.02801867201924324}, {'X': 0.660673975944519, 'Y': 0.5115119218826294, 'Z': -0.06571009010076523}, {'X': 0.6642296314239502, 'Y': 0.586837887763977, 'Z': -0.05336961895227432}, {'X': 0.6854167580604553, 'Y': 0.5939571857452393, 'Z': -0.03774816542863846}, {'X': 0.7501010298728943, 'Y': 0.5333405137062073, 'Z': -0.04320139065384865}, {'X': 0.7053297162055969, 'Y': 0.5590037703514099, 'Z': -0.05931735411286354}, {'X': 0.6985844969749451, 'Y': 0.6117997169494629, 'Z': -0.049931854009628296}, {'X': 0.7151097059249878, 'Y': 0.6149495244026184, 'Z': -0.03992398455739021}]
[{'X': 0.70545494556427, 'Y': 0.7507636547088623, 'Z': -6.165590775708552e-07}, {'X': 0.6360509991645813, 'Y': 0.7108452320098877, 'Z': -0.029340919107198715}, {'X': 0.5812762379646301, 'Y': 0.6411566138267517, 'Z': -0.05145720764994621}, {'X': 0.5295063853263855, 'Y': 0.5962860584259033, 'Z': -0.0746525228023529}, {'X': 0.4839768409729004, 'Y': 0.5833309292793274, 'Z': -0.09172294288873672}, {'X': 0.620417594909668, 'Y': 0.5095906853675842, 'Z': -0.013861306942999363}, {'X': 0.5716497302055359, 'Y': 0.47755229473114014, 'Z': -0.05853700265288353}, {'X': 0.5854607820510864, 'Y': 0.5549549460411072, 'Z': -0.08212976157665253}, {'X': 0.6063952445983887, 'Y': 0.5779500603675842, 'Z': -0.09361346811056137}, {'X': 0.6652390956878662, 'Y': 0.49998894333839417, 'Z': -0.017566930502653122}, {'X': 0.6095015406608582, 'Y': 0.4828920364379883, 'Z': -0.06321448087692261}, {'X': 0.6190503835678101, 'Y': 0.5711401700973511, 'Z': -0.06843430548906326}, {'X': 0.6422821879386902, 'Y': 0.5797412991523743, 'Z': -0.06292977184057236}, {'X': 0.708045244216919, 'Y': 0.5114768147468567, 'Z': -0.029339276254177094}, {'X': 0.653520405292511, 'Y': 0.5020635724067688, 'Z': -0.06984640657901764}, {'X': 0.6553882360458374, 'Y': 0.5850274562835693, 'Z': -0.053917452692985535}, {'X': 0.6779099702835083, 'Y': 0.592620313167572, 'Z': -0.03488733246922493}, {'X': 0.7456631660461426, 'Y': 0.5346023440361023, 'Z': -0.045247480273246765}, {'X': 0.6973023414611816, 'Y': 0.5550168752670288, 'Z': -0.06496232002973557}, {'X': 0.6907644271850586, 'Y': 0.6093948483467102, 'Z': -0.055092405527830124}, {'X': 0.7101646661758423, 'Y': 0.6107706427574158, 'Z': -0.04367852956056595}]
[{'X': 0.7010983228683472, 'Y': 0.7512010931968689, 'Z': -7.634001235601318e-07}, {'X': 0.6374504566192627, 'Y': 0.7157950401306152, 'Z': -0.029746802523732185}, {'X': 0.5830204486846924, 'Y': 0.6587837338447571, 'Z': -0.05250053480267525}, {'X': 0.5576739311218262, 'Y': 0.6022665500640869, 'Z': -0.07618948072195053}, {'X': 0.5756317973136902, 'Y': 0.5536801218986511, 'Z': -0.09274410456418991}, {'X': 0.6177727580070496, 'Y': 0.5126257538795471, 'Z': -0.014554082415997982}, {'X': 0.5752265453338623, 'Y': 0.47311756014823914, 'Z': -0.06218879297375679}, {'X': 0.5801585912704468, 'Y': 0.5544154047966003, 'Z': -0.08627550303936005}, {'X': 0.5992668271064758, 'Y': 0.5840780735015869, 'Z': -0.0970119908452034}, {'X': 0.6613855361938477, 'Y': 0.5070580840110779, 'Z': -0.018317434936761856}, {'X': 0.6121254563331604, 'Y': 0.4764103889465332, 'Z': -0.06661442667245865}, {'X': 0.6155970096588135, 'Y': 0.5663211345672607, 'Z': -0.07249845564365387}, {'X': 0.6367790699005127, 'Y': 0.582534670829773, 'Z': -0.06596864014863968}, {'X': 0.703393816947937, 'Y': 0.5164481997489929, 'Z': -0.03045043908059597}, {'X': 0.6528552174568176, 'Y': 0.4981917440891266, 'Z': -0.07600827515125275}, {'X': 0.6542043089866638, 'Y': 0.5855503678321838, 'Z': -0.06209537014365196}, {'X': 0.6771730780601501, 'Y': 0.5984644293785095, 'Z': -0.04230280593037605}, {'X': 0.7442389130592346, 'Y': 0.5383625626564026, 'Z': -0.04621342569589615}, {'X': 0.6931124925613403, 'Y': 0.5465565919876099, 'Z': -0.07174082100391388}, {'X': 0.6876788139343262, 'Y': 0.6070707440376282, 'Z': -0.06350943446159363}, {'X': 0.7067190408706665, 'Y': 0.6161525249481201, 'Z': -0.05117930844426155}]
[{'X': 0.7017378211021423, 'Y': 0.7493078708648682, 'Z': -6.324843297988991e-07}, {'X': 0.6447804570198059, 'Y': 0.7202023267745972, 'Z': -0.023824015632271767}, {'X': 0.5915096402168274, 'Y': 0.6592475771903992, 'Z': -0.042014095932245255}, {'X': 0.5799853205680847, 'Y': 0.5972453355789185, 'Z': -0.0620591901242733}, {'X': 0.6169214248657227, 'Y': 0.5593249201774597, 'Z': -0.0759463682770729}, {'X': 0.6197949647903442, 'Y': 0.5222111344337463, 'Z': -0.00309983198530972}, {'X': 0.5822583436965942, 'Y': 0.47909224033355713, 'Z': -0.04508070647716522}, {'X': 0.5870077013969421, 'Y': 0.545897901058197, 'Z': -0.06698593497276306}, {'X': 0.603861391544342, 'Y': 0.5782530903816223, 'Z': -0.07627823203802109}, {'X': 0.6626863479614258, 'Y': 0.5126955509185791, 'Z': -0.008597237057983875}, {'X': 0.6213618516921997, 'Y': 0.4829152822494507, 'Z': -0.04894079640507698}, {'X': 0.6224744319915771, 'Y': 0.565294623374939, 'Z': -0.053624823689460754}, {'X': 0.6377675533294678, 'Y': 0.5858170390129089, 'Z': -0.04650769755244255}, {'X': 0.7052828073501587, 'Y': 0.5202671885490417, 'Z': -0.022370051592588425}, {'X': 0.66157466173172, 'Y': 0.49989697337150574, 'Z': -0.061438340693712234}, {'X': 0.6601957082748413, 'Y': 0.5808296799659729, 'Z': -0.04959994554519653}, {'X': 0.6773661971092224, 'Y': 0.598112165927887, 'Z': -0.031189914792776108}, {'X': 0.7488609552383423, 'Y': 0.5421714782714844, 'Z': -0.03925739601254463}, {'X': 0.7015977501869202, 'Y': 0.5455232858657837, 'Z': -0.06185901165008545}, {'X': 0.6937936544418335, 'Y': 0.6016026139259338, 'Z': -0.05411538481712341}, {'X': 0.7078349590301514, 'Y': 0.6151024699211121, 'Z': -0.04158828780055046}]
[{'X': 0.7145750522613525, 'Y': 0.7588639259338379, 'Z': -6.096846618675045e-07}, {'X': 0.6553448438644409, 'Y': 0.7188873887062073, 'Z': -0.027384424582123756}, {'X': 0.598889172077179, 'Y': 0.6559746265411377, 'Z': -0.04773092642426491}, {'X': 0.5967488288879395, 'Y': 0.5889671444892883, 'Z': -0.06927820295095444}, {'X': 0.6392576098442078, 'Y': 0.5554518699645996, 'Z': -0.08369409292936325}, {'X': 0.6294689774513245, 'Y': 0.5180670619010925, 'Z': -0.006488107610493898}, {'X': 0.5910879969596863, 'Y': 0.4776056408882141, 'Z': -0.053542546927928925}, {'X': 0.5994568467140198, 'Y': 0.55550217628479, 'Z': -0.07731706649065018}, {'X': 0.619665265083313, 'Y': 0.5835559964179993, 'Z': -0.08748849481344223}, {'X': 0.6739883422851562, 'Y': 0.5091165900230408, 'Z': -0.01144957821816206}, {'X': 0.6345453262329102, 'Y': 0.47651708126068115, 'Z': -0.057832021266222}, {'X': 0.6362257599830627, 'Y': 0.5654363036155701, 'Z': -0.0628756731748581}, {'X': 0.6520966291427612, 'Y': 0.5827460885047913, 'Z': -0.05484556034207344}, {'X': 0.7165107727050781, 'Y': 0.5167929530143738, 'Z': -0.02541889250278473}, {'X': 0.6768015027046204, 'Y': 0.5019308924674988, 'Z': -0.0697670429944992}, {'X': 0.6750277876853943, 'Y': 0.5899060964584351, 'Z': -0.05792742595076561}, {'X': 0.692136824131012, 'Y': 0.6048900485038757, 'Z': -0.038425546139478683}, {'X': 0.7603533267974854, 'Y': 0.5396374464035034, 'Z': -0.042985204607248306}, {'X': 0.7149069905281067, 'Y': 0.5533546805381775, 'Z': -0.06752438098192215}, {'X': 0.708342432975769, 'Y': 0.6127525568008423, 'Z': -0.061278920620679855}, {'X': 0.7232007384300232, 'Y': 0.6219488978385925, 'Z': -0.04960034042596817}]
