[{'X': 0.6358537077903748, 'Y': 0.868411660194397, 'Z': -7.927548608677171e-07}, {'X': 0.5656302571296692, 'Y': 0.8280925750732422, 'Z': -0.02622874453663826}, {'X': 0.5043572783470154, 'Y': 0.7236693501472473, 'Z': -0.0416051410138607}, {'X': 0.5337992310523987, 'Y': 0.6679771542549133, 'Z': -0.05911052227020264}, {'X': 0.6068603992462158, 'Y': 0.6947915554046631, 'Z': -0.07052818685770035}, {'X': 0.5393389463424683, 'Y': 0.5935578942298889, 'Z': -0.015196583233773708}, {'X': 0.5140127539634705, 'Y': 0.5217545032501221, 'Z': -0.05895030125975609}, {'X': 0.515461266040802, 'Y': 0.6101223230361938, 'Z': -0.07986435294151306}, {'X': 0.5314797163009644, 'Y': 0.6389297246932983, 'Z': -0.09087370336055756}, {'X': 0.5896397233009338, 'Y': 0.5915474891662598, 'Z': -0.02382824569940567}, {'X': 0.5662306547164917, 'Y': 0.5078591704368591, 'Z': -0.06872434169054031}, {'X': 0.5589419603347778, 'Y': 0.6136809587478638, 'Z': -0.069293312728405}, {'X': 0.5729678869247437, 'Y': 0.6403766870498657, 'Z': -0.05842940881848335}, {'X': 0.6399999260902405, 'Y': 0.6088219881057739, 'Z': -0.04066602513194084}, {'X': 0.6195308566093445, 'Y': 0.5405513048171997, 'Z': -0.07910837233066559}, {'X': 0.6056023836135864, 'Y': 0.6443501710891724, 'Z': -0.06153212487697601}, {'X': 0.6181321740150452, 'Y': 0.6742181777954102, 'Z': -0.039751987904310226}, {'X': 0.6922940015792847, 'Y': 0.6374894380569458, 'Z': -0.061911530792713165}, {'X': 0.6639461517333984, 'Y': 0.603195309638977, 'Z': -0.08060678094625473}, {'X': 0.6436125040054321, 'Y': 0.6691246032714844, 'Z': -0.06848200410604477}, {'X': 0.6518052220344543, 'Y': 0.693893551826477, 'Z': -0.055085208266973495}]
[{'X': 0.6454665064811707, 'Y': 0.850982666015625, 'Z': 4.2051169657497667e-07}, {'X': 0.5787429213523865, 'Y': 0.8163328170776367, 'Z': -0.043255262076854706}, {'X': 0.5286291837692261, 'Y': 0.7419509291648865, 'Z': -0.07193009555339813}, {'X': 0.5587300062179565, 'Y': 0.6944689750671387, 'Z': -0.09779253602027893}, {'X': 0.6196777820587158, 'Y': 0.6943434476852417, 'Z': -0.12376826256513596}, {'X': 0.5657193064689636, 'Y': 0.5830956697463989, 'Z': -0.04234842211008072}, {'X': 0.5482276678085327, 'Y': 0.48873984813690186, 'Z': -0.07476743310689926}, {'X': 0.5315300822257996, 'Y': 0.4328106641769409, 'Z': -0.10201855003833771}, {'X': 0.5167730450630188, 'Y': 0.38266459107398987, 'Z': -0.12324104458093643}, {'X': 0.6226052045822144, 'Y': 0.5670270919799805, 'Z': -0.04694797471165657}, {'X': 0.6225550770759583, 'Y': 0.44183260202407837, 'Z': -0.07436059415340424}, {'X': 0.6246985793113708, 'Y': 0.3607943058013916, 'Z': -0.09729801118373871}, {'X': 0.626730740070343, 'Y': 0.28800106048583984, 'Z': -0.11512782424688339}, {'X': 0.6735188364982605, 'Y': 0.588039755821228, 'Z': -0.057645343244075775}, {'X': 0.6891629099845886, 'Y': 0.47810423374176025, 'Z': -0.08699938654899597}, {'X': 0.6991628408432007, 'Y': 0.40823549032211304, 'Z': -0.10838077962398529}, {'X': 0.7060047388076782, 'Y': 0.34350094199180603, 'Z': -0.12290709465742111}, {'X': 0.7228492498397827, 'Y': 0.630552351474762, 'Z': -0.0725015252828598}, {'X': 0.7491525411605835, 'Y': 0.542431652545929, 'Z': -0.0967082753777504}, {'X': 0.7668155431747437, 'Y': 0.4843575358390808, 'Z': -0.1076599732041359}, {'X': 0.7798357605934143, 'Y': 0.4292185306549072, 'Z': -0.1159840002655983}]
[{'X': 0.6428627371788025, 'Y': 0.8513550758361816, 'Z': 4.696831013006886e-07}, {'X': 0.5763243436813354, 'Y': 0.8183348178863525, 'Z': -0.043517835438251495}, {'X': 0.5276430249214172, 'Y': 0.7429091334342957, 'Z': -0.07149327546358109}, {'X': 0.5560466051101685, 'Y': 0.6942601203918457, 'Z': -0.09647048264741898}, {'X': 0.611328661441803, 'Y': 0.6922056674957275, 'Z': -0.12135358154773712}, {'X': 0.5641714930534363, 'Y': 0.5796051621437073, 'Z': -0.041665613651275635}, {'X': 0.5453538298606873, 'Y': 0.4803445041179657, 'Z': -0.07306193560361862}, {'X': 0.5299966335296631, 'Y': 0.41845476627349854, 'Z': -0.09993358701467514}, {'X': 0.5172866582870483, 'Y': 0.36287975311279297, 'Z': -0.12113522738218307}, {'X': 0.6204565763473511, 'Y': 0.5636565685272217, 'Z': -0.04583989828824997}, {'X': 0.6194067001342773, 'Y': 0.43735477328300476, 'Z': -0.0717339962720871}, {'X': 0.622870922088623, 'Y': 0.3545832633972168, 'Z': -0.09466361999511719}, {'X': 0.6265819072723389, 'Y': 0.28099462389945984, 'Z': -0.11265241354703903}, {'X': 0.6704961061477661, 'Y': 0.5837640762329102, 'Z': -0.055990662425756454}, {'X': 0.6860308647155762, 'Y': 0.4707282781600952, 'Z': -0.08422677963972092}, {'X': 0.6958718299865723, 'Y': 0.3997003138065338, 'Z': -0.10619162768125534}, {'X': 0.7028018832206726, 'Y': 0.3363846242427826, 'Z': -0.12139694392681122}, {'X': 0.7190449833869934, 'Y': 0.6258203387260437, 'Z': -0.07035411894321442}, {'X': 0.7466117143630981, 'Y': 0.5389789938926697, 'Z': -0.09536623954772949}, {'X': 0.7653761506080627, 'Y': 0.4807399809360504, 'Z': -0.10785137861967087}, {'X': 0.7797440886497498, 'Y': 0.42595556378364563, 'Z': -0.11695568263530731}]
[{'X': 0.642763614654541, 'Y': 0.8506317734718323, 'Z': 3.77835505105395e-07}, {'X': 0.5733355283737183, 'Y': 0.813791811466217, 'Z': -0.04313468933105469}, {'X': 0.5232168436050415, 'Y': 0.7420108914375305, 'Z': -0.07131161540746689}, {'X': 0.5489156246185303, 'Y': 0.6938928961753845, 'Z': -0.09675448387861252}, {'X': 0.6004055738449097, 'Y': 0.6832767724990845, 'Z': -0.12224648892879486}, {'X': 0.5579442977905273, 'Y': 0.5845152139663696, 'Z': -0.04449812322854996}, {'X': 0.5355308651924133, 'Y': 0.4779932200908661, 'Z': -0.07636664062738419}, {'X': 0.5191619992256165, 'Y': 0.41189414262771606, 'Z': -0.1022685244679451}, {'X': 0.5069679021835327, 'Y': 0.35193294286727905, 'Z': -0.12270531058311462}, {'X': 0.6152334809303284, 'Y': 0.5688114762306213, 'Z': -0.048828549683094025}, {'X': 0.6138846278190613, 'Y': 0.4389258921146393, 'Z': -0.07588546723127365}, {'X': 0.6178033947944641, 'Y': 0.3568495810031891, 'Z': -0.09859998524188995}, {'X': 0.6226041913032532, 'Y': 0.2835729718208313, 'Z': -0.11656775325536728}, {'X': 0.6660526394844055, 'Y': 0.5871948003768921, 'Z': -0.05887801945209503}, {'X': 0.6792113780975342, 'Y': 0.4717559814453125, 'Z': -0.08743581175804138}, {'X': 0.6860073208808899, 'Y': 0.3979737162590027, 'Z': -0.10815700143575668}, {'X': 0.6903915405273438, 'Y': 0.329703688621521, 'Z': -0.12289248406887054}, {'X': 0.7164992094039917, 'Y': 0.6274611353874207, 'Z': -0.07308134436607361}, {'X': 0.7404831051826477, 'Y': 0.5394645929336548, 'Z': -0.09769079089164734}, {'X': 0.7563388347625732, 'Y': 0.4798445701599121, 'Z': -0.10905906558036804}, {'X': 0.7690108418464661, 'Y': 0.42186111211776733, 'Z': -0.11759047210216522}]
[{'X': 0.6387354731559753, 'Y': 0.8478968143463135, 'Z': 4.5230700607135077e-07}, {'X': 0.5707154870033264, 'Y': 0.8140374422073364, 'Z': -0.04319567233324051}, {'X': 0.5228717923164368, 'Y': 0.7414540648460388, 'Z': -0.07075783610343933}, {'X': 0.5519444942474365, 'Y': 0.6910675764083862, 'Z': -0.09507163614034653}, {'X': 0.6060428023338318, 'Y': 0.6827346682548523, 'Z': -0.11931027472019196}, {'X': 0.5545848608016968, 'Y': 0.5798035860061646, 'Z': -0.04390173777937889}, {'X': 0.529312789440155, 'Y': 0.47424453496932983, 'Z': -0.0746195837855339}, {'X': 0.5119124054908752, 'Y': 0.40665727853775024, 'Z': -0.09990011900663376}, {'X': 0.4989575445652008, 'Y': 0.3472232222557068, 'Z': -0.12012989819049835}, {'X': 0.6113751530647278, 'Y': 0.5633462071418762, 'Z': -0.04774245247244835}, {'X': 0.6069309711456299, 'Y': 0.43749797344207764, 'Z': -0.07395189255475998}, {'X': 0.6083945631980896, 'Y': 0.3572078347206116, 'Z': -0.09647059440612793}, {'X': 0.6100610494613647, 'Y': 0.2874027490615845, 'Z': -0.11397184431552887}, {'X': 0.6622503995895386, 'Y': 0.5816493034362793, 'Z': -0.05718085542321205}, {'X': 0.6753669381141663, 'Y': 0.46765321493148804, 'Z': -0.08564920723438263}, {'X': 0.6826431155204773, 'Y': 0.39537155628204346, 'Z': -0.1071355864405632}, {'X': 0.6870620250701904, 'Y': 0.33089250326156616, 'Z': -0.12210344523191452}, {'X': 0.711726725101471, 'Y': 0.6220232844352722, 'Z': -0.07063307613134384}, {'X': 0.7386513352394104, 'Y': 0.5354992747306824, 'Z': -0.09641364961862564}, {'X': 0.7562915682792664, 'Y': 0.47746437788009644, 'Z': -0.10900556296110153}, {'X': 0.7692165374755859, 'Y': 0.4224970042705536, 'Z': -0.11791125684976578}]
[{'X': 0.6442257165908813, 'Y': 0.8429645299911499, 'Z': 4.7531040081594256e-07}, {'X': 0.5753487944602966, 'Y': 0.8109551072120667, 'Z': -0.05135709419846535}, {'X': 0.5237053036689758, 'Y': 0.7439519762992859, 'Z': -0.08516379445791245}, {'X': 0.549588143825531, 'Y': 0.6955406069755554, 'Z': -0.11473646759986877}, {'X': 0.6071599721908569, 'Y': 0.6820309162139893, 'Z': -0.14446955919265747}, {'X': 0.5551794767379761, 'Y': 0.5816261768341064, 'Z': -0.05739621818065643}, {'X': 0.5278986096382141, 'Y': 0.4734612703323364, 'Z': -0.09431897103786469}, {'X': 0.5092059373855591, 'Y': 0.40614137053489685, 'Z': -0.1232035905122757}, {'X': 0.4963923692703247, 'Y': 0.34500300884246826, 'Z': -0.14582140743732452}, {'X': 0.6115100383758545, 'Y': 0.5653325319290161, 'Z': -0.05977179482579231}, {'X': 0.6064473986625671, 'Y': 0.4376510977745056, 'Z': -0.09208759665489197}, {'X': 0.6070803999900818, 'Y': 0.355977863073349, 'Z': -0.11828555911779404}, {'X': 0.608626663684845, 'Y': 0.28066956996917725, 'Z': -0.13871274888515472}, {'X': 0.6625472903251648, 'Y': 0.5831332206726074, 'Z': -0.06831952184438705}, {'X': 0.676289975643158, 'Y': 0.47037506103515625, 'Z': -0.10246578603982925}, {'X': 0.6841998100280762, 'Y': 0.396124005317688, 'Z': -0.12673860788345337}, {'X': 0.6888704299926758, 'Y': 0.3255440592765808, 'Z': -0.14365416765213013}, {'X': 0.7126004099845886, 'Y': 0.6221855282783508, 'Z': -0.08146372437477112}, {'X': 0.739374041557312, 'Y': 0.5337768197059631, 'Z': -0.11089854687452316}, {'X': 0.7570210099220276, 'Y': 0.47568562626838684, 'Z': -0.12526211142539978}, {'X': 0.7689555883407593, 'Y': 0.4188613295555115, 'Z': -0.13598717749118805}]
[{'X': 0.6398509740829468, 'Y': 0.846238911151886, 'Z': 3.799623016220721e-07}, {'X': 0.5717399716377258, 'Y': 0.8076658248901367, 'Z': -0.044787630438804626}, {'X': 0.5215678215026855, 'Y': 0.7394393682479858, 'Z': -0.07498878985643387}, {'X': 0.5465545058250427, 'Y': 0.6917919516563416, 'Z': -0.10239355266094208}, {'X': 0.6012738347053528, 'Y': 0.676619291305542, 'Z': -0.12959332764148712}, {'X': 0.5534161329269409, 'Y': 0.5792580842971802, 'Z': -0.04512106254696846}, {'X': 0.5244941711425781, 'Y': 0.47304219007492065, 'Z': -0.07854259014129639}, {'X': 0.5042381286621094, 'Y': 0.4069022536277771, 'Z': -0.10574890673160553}, {'X': 0.4898568391799927, 'Y': 0.3468278646469116, 'Z': -0.1271439790725708}, {'X': 0.6115747690200806, 'Y': 0.5628121495246887, 'Z': -0.04962123930454254}, {'X': 0.6075536608695984, 'Y': 0.4357147216796875, 'Z': -0.07745488733053207}, {'X': 0.6092128157615662, 'Y': 0.35468804836273193, 'Z': -0.10117864608764648}, {'X': 0.6122324466705322, 'Y': 0.2822014391422272, 'Z': -0.11999481916427612}, {'X': 0.6636996269226074, 'Y': 0.581294596195221, 'Z': -0.06016108766198158}, {'X': 0.6775964498519897, 'Y': 0.4681083559989929, 'Z': -0.08969593793153763}, {'X': 0.6861428618431091, 'Y': 0.39382925629615784, 'Z': -0.11061302572488785}, {'X': 0.6919168829917908, 'Y': 0.32419663667678833, 'Z': -0.12571114301681519}, {'X': 0.714224100112915, 'Y': 0.6222849488258362, 'Z': -0.0750136524438858}, {'X': 0.7395575046539307, 'Y': 0.5382949709892273, 'Z': -0.10051283240318298}, {'X': 0.7567171454429626, 'Y': 0.48002785444259644, 'Z': -0.11153722554445267}, {'X': 0.7694696187973022, 'Y': 0.42249712347984314, 'Z': -0.11983339488506317}]
[{'X': 0.6419789791107178, 'Y': 0.8412034511566162, 'Z': 4.365624306501559e-07}, {'X': 0.5746318101882935, 'Y': 0.8115754127502441, 'Z': -0.04715331643819809}, {'X': 0.5241952538490295, 'Y': 0.7470936179161072, 'Z': -0.07816782593727112}, {'X': 0.5447095632553101, 'Y': 0.6920303106307983, 'Z': -0.10514117777347565}, {'X': 0.5944213271141052, 'Y': 0.6699171662330627, 'Z': -0.13194239139556885}, {'X': 0.552834153175354, 'Y': 0.5822665691375732, 'Z': -0.05239224061369896}, {'X': 0.5236603617668152, 'Y': 0.4785441756248474, 'Z': -0.08693397045135498}, {'X': 0.5036234855651855, 'Y': 0.41440653800964355, 'Z': -0.11433536559343338}, {'X': 0.4874304533004761, 'Y': 0.35746288299560547, 'Z': -0.1356462836265564}, {'X': 0.6095618009567261, 'Y': 0.5642037391662598, 'Z': -0.0551944226026535}, {'X': 0.603084921836853, 'Y': 0.44164854288101196, 'Z': -0.08602318167686462}, {'X': 0.5991837382316589, 'Y': 0.36364319920539856, 'Z': -0.11138302832841873}, {'X': 0.5942810773849487, 'Y': 0.29305025935173035, 'Z': -0.13052581250667572}, {'X': 0.6609575748443604, 'Y': 0.5808171033859253, 'Z': -0.06352952867746353}, {'X': 0.6736185550689697, 'Y': 0.4693395495414734, 'Z': -0.09624949842691422}, {'X': 0.6808374524116516, 'Y': 0.3976796269416809, 'Z': -0.11884896457195282}, {'X': 0.6843586564064026, 'Y': 0.33079075813293457, 'Z': -0.13427342474460602}, {'X': 0.7091270089149475, 'Y': 0.6191384196281433, 'Z': -0.0759052187204361}, {'X': 0.7360121011734009, 'Y': 0.532721221446991, 'Z': -0.10459081828594208}, {'X': 0.754860520362854, 'Y': 0.4769887924194336, 'Z': -0.1176106408238411}, {'X': 0.7687508463859558, 'Y': 0.4237903654575348, 'Z': -0.12663021683692932}]
[{'X': 0.6315197348594666, 'Y': 0.8371750116348267, 'Z': 1.8883552854731533e-07}, {'X': 0.5716201066970825, 'Y': 0.8049812912940979, 'Z': -0.026760606095194817}, {'X': 0.5244041085243225, 'Y': 0.7320467233657837, 'Z': -0.04074757918715477}, {'X': 0.547100305557251, 'Y': 0.677601158618927, 'Z': -0.05394701659679413}, {'X': 0.6006748080253601, 'Y': 0.6625617146492004, 'Z': -0.06572374701499939}, {'X': 0.554150402545929, 'Y': 0.5751829147338867, 'Z': -0.005623238161206245}, {'X': 0.5422191619873047, 'Y': 0.4983307123184204, 'Z': -0.025432180613279343}, {'X': 0.5357000827789307, 'Y': 0.45861515402793884, 'Z': -0.04556160047650337}, {'X': 0.5310975313186646, 'Y': 0.4391021132469177, 'Z': -0.06023973971605301}, {'X': 0.6055989861488342, 'Y': 0.5624091029167175, 'Z': -0.008995563723146915}, {'X': 0.6030413508415222, 'Y': 0.4709652066230774, 'Z': -0.02232464961707592}, {'X': 0.6025485992431641, 'Y': 0.42510777711868286, 'Z': -0.03596385940909386}, {'X': 0.6015224456787109, 'Y': 0.4028186500072479, 'Z': -0.04543731361627579}, {'X': 0.6546086668968201, 'Y': 0.5779637694358826, 'Z': -0.018535858020186424}, {'X': 0.6637422442436218, 'Y': 0.495474636554718, 'Z': -0.03295459225773811}, {'X': 0.6659241318702698, 'Y': 0.44680243730545044, 'Z': -0.043928153812885284}, {'X': 0.6662237644195557, 'Y': 0.41285765171051025, 'Z': -0.05121545121073723}, {'X': 0.7020730972290039, 'Y': 0.6146972179412842, 'Z': -0.031603675335645676}, {'X': 0.71709805727005, 'Y': 0.5525516867637634, 'Z': -0.04578430578112602}, {'X': 0.724294126033783, 'Y': 0.5139727592468262, 'Z': -0.05187815800309181}, {'X': 0.7289504408836365, 'Y': 0.48057103157043457, 'Z': -0.055190298706293106}]
[{'X': 0.6243210434913635, 'Y': 0.8264575004577637, 'Z': -4.971100793227379e-07}, {'X': 0.5623573660850525, 'Y': 0.7937058210372925, 'Z': -0.025566624477505684}, {'X': 0.5172640085220337, 'Y': 0.7070889472961426, 'Z': -0.04382750764489174}, {'X': 0.5373520851135254, 'Y': 0.6434534788131714, 'Z': -0.06526582688093185}, {'X': 0.592710018157959, 'Y': 0.633817195892334, 'Z': -0.08308795094490051}, {'X': 0.5542134642601013, 'Y': 0.5618243217468262, 'Z': -0.01166840735822916}, {'X': 0.5521845817565918, 'Y': 0.4547496736049652, 'Z': -0.048722729086875916}, {'X': 0.5383860468864441, 'Y': 0.4977838099002838, 'Z': -0.07530871778726578}, {'X': 0.540431022644043, 'Y': 0.5591706037521362, 'Z': -0.08885764330625534}, {'X': 0.5997958779335022, 'Y': 0.558678150177002, 'Z': -0.019371479749679565}, {'X': 0.6066583395004272, 'Y': 0.43186241388320923, 'Z': -0.05795438587665558}, {'X': 0.5861398577690125, 'Y': 0.48295527696609497, 'Z': -0.0764426589012146}, {'X': 0.5837959051132202, 'Y': 0.5477473139762878, 'Z': -0.07982316613197327}, {'X': 0.6441736221313477, 'Y': 0.5730822682380676, 'Z': -0.0333615280687809}, {'X': 0.6591953039169312, 'Y': 0.45003873109817505, 'Z': -0.06298618018627167}, {'X': 0.6334772109985352, 'Y': 0.4866737425327301, 'Z': -0.07212863117456436}, {'X': 0.625813901424408, 'Y': 0.5447439551353455, 'Z': -0.07063238322734833}, {'X': 0.6894745230674744, 'Y': 0.6016649007797241, 'Z': -0.050788700580596924}, {'X': 0.6980779767036438, 'Y': 0.5087971687316895, 'Z': -0.06734444946050644}, {'X': 0.6749365329742432, 'Y': 0.5187499523162842, 'Z': -0.07062506675720215}, {'X': 0.6641557216644287, 'Y': 0.5580337643623352, 'Z': -0.06915932148694992}]
[{'X': 0.6297634840011597, 'Y': 0.8309930562973022, 'Z': -6.515701329590229e-07}, {'X': 0.5644583702087402, 'Y': 0.7881425619125366, 'Z': -0.02136022411286831}, {'X': 0.5196794867515564, 'Y': 0.6894099116325378, 'Z': -0.03342737257480621}, {'X': 0.5551291704177856, 'Y': 0.6253341436386108, 'Z': -0.049495309591293335}, {'X': 0.6198652386665344, 'Y': 0.6419627666473389, 'Z': -0.061375368386507034}, {'X': 0.5453818440437317, 'Y': 0.5784819722175598, 'Z': -0.0014732391573488712}, {'X': 0.5366161465644836, 'Y': 0.47671055793762207, 'Z': -0.03506244719028473}, {'X': 0.5314890146255493, 'Y': 0.5441519618034363, 'Z': -0.055870603770017624}, {'X': 0.5381624698638916, 'Y': 0.5964264869689941, 'Z': -0.06662925332784653}, {'X': 0.5906170606613159, 'Y': 0.5699294805526733, 'Z': -0.009344994090497494}, {'X': 0.5868552327156067, 'Y': 0.46071749925613403, 'Z': -0.04378773644566536}, {'X': 0.5764039754867554, 'Y': 0.5419601798057556, 'Z': -0.05308184772729874}, {'X': 0.5811532139778137, 'Y': 0.595537543296814, 'Z': -0.05015169084072113}, {'X': 0.6360596418380737, 'Y': 0.5802097916603088, 'Z': -0.02409304678440094}, {'X': 0.6386972069740295, 'Y': 0.4683375358581543, 'Z': -0.05440312251448631}, {'X': 0.6212760210037231, 'Y': 0.5416721105575562, 'Z': -0.051462508738040924}, {'X': 0.6206554174423218, 'Y': 0.6001262664794922, 'Z': -0.040278609842061996}, {'X': 0.6825028657913208, 'Y': 0.6058953404426575, 'Z': -0.0422881618142128}, {'X': 0.6808474063873291, 'Y': 0.5210928320884705, 'Z': -0.0610252246260643}, {'X': 0.6617218852043152, 'Y': 0.5632010698318481, 'Z': -0.05787342041730881}, {'X': 0.6591745018959045, 'Y': 0.6115983724594116, 'Z': -0.05055215209722519}]
[{'X': 0.6296733021736145, 'Y': 0.8363322019577026, 'Z': -6.782182708775508e-07}, {'X': 0.5633131265640259, 'Y': 0.7910815477371216, 'Z': -0.023860294371843338}, {'X': 0.517849326133728, 'Y': 0.6861710548400879, 'Z': -0.03504685312509537}, {'X': 0.5562812089920044, 'Y': 0.6251757740974426, 'Z': -0.049078650772571564}, {'X': 0.6188983917236328, 'Y': 0.6465895175933838, 'Z': -0.05792262405157089}, {'X': 0.5416222810745239, 'Y': 0.5896100401878357, 'Z': -0.0024486458860337734}, {'X': 0.527308464050293, 'Y': 0.5139293074607849, 'Z': -0.03889494389295578}, {'X': 0.5327088832855225, 'Y': 0.5906869769096375, 'Z': -0.05941805988550186}, {'X': 0.542193591594696, 'Y': 0.6236029863357544, 'Z': -0.0705554261803627}, {'X': 0.5872393250465393, 'Y': 0.5810143947601318, 'Z': -0.009694905951619148}, {'X': 0.5764063596725464, 'Y': 0.4950445294380188, 'Z': -0.04601854085922241}, {'X': 0.5762310028076172, 'Y': 0.5823938250541687, 'Z': -0.051479410380125046}, {'X': 0.5815775990486145, 'Y': 0.6144214272499084, 'Z': -0.0462198406457901}, {'X': 0.6346690058708191, 'Y': 0.5916318297386169, 'Z': -0.02473723143339157}, {'X': 0.6275515556335449, 'Y': 0.5022497177124023, 'Z': -0.05835963413119316}, {'X': 0.6198508739471436, 'Y': 0.5865233540534973, 'Z': -0.0486813522875309}, {'X': 0.6230741143226624, 'Y': 0.626268744468689, 'Z': -0.033101342618465424}, {'X': 0.6829578280448914, 'Y': 0.6157820224761963, 'Z': -0.04356292262673378}, {'X': 0.6707625985145569, 'Y': 0.555796205997467, 'Z': -0.06359370797872543}, {'X': 0.656123161315918, 'Y': 0.6087236404418945, 'Z': -0.05627666413784027}, {'X': 0.6568036675453186, 'Y': 0.6433582901954651, 'Z': -0.046052586287260056}]
[{'X': 0.6365890502929688, 'Y': 0.8440684080123901, 'Z': -6.749436920472363e-07}, {'X': 0.5687094330787659, 'Y': 0.8050271272659302, 'Z': -0.02668381854891777}, {'X': 0.5209817290306091, 'Y': 0.7003070116043091, 'Z': -0.03924862667918205}, {'X': 0.5611376762390137, 'Y': 0.6432284116744995, 'Z': -0.05320185795426369}, {'X': 0.624738335609436, 'Y': 0.6751279830932617, 'Z': -0.06120247021317482}, {'X': 0.5440066456794739, 'Y': 0.6008232235908508, 'Z': -0.010762007907032967}, {'X': 0.5305309891700745, 'Y': 0.5284490585327148, 'Z': -0.04814586788415909}, {'X': 0.5348118543624878, 'Y': 0.6062636971473694, 'Z': -0.06783784180879593}, {'X': 0.5443644523620605, 'Y': 0.6315270662307739, 'Z': -0.07968554645776749}, {'X': 0.592190682888031, 'Y': 0.5928894281387329, 'Z': -0.016919871792197227}, {'X': 0.5791996717453003, 'Y': 0.5098481178283691, 'Z': -0.0533779114484787}, {'X': 0.5777676701545715, 'Y': 0.6009339690208435, 'Z': -0.05530500411987305}, {'X': 0.5857728123664856, 'Y': 0.6222793459892273, 'Z': -0.04862942919135094}, {'X': 0.6410581469535828, 'Y': 0.6053470969200134, 'Z': -0.030857231467962265}, {'X': 0.6326181888580322, 'Y': 0.5250715017318726, 'Z': -0.062347449362277985}, {'X': 0.6241302490234375, 'Y': 0.6130099296569824, 'Z': -0.048275649547576904}, {'X': 0.6314208507537842, 'Y': 0.6392979025840759, 'Z': -0.03188851475715637}, {'X': 0.6910465359687805, 'Y': 0.628642201423645, 'Z': -0.04921264201402664}, {'X': 0.6769481897354126, 'Y': 0.5864000916481018, 'Z': -0.0662349984049797}, {'X': 0.6605550050735474, 'Y': 0.6416457891464233, 'Z': -0.057296402752399445}, {'X': 0.6639348864555359, 'Y': 0.6648067831993103, 'Z': -0.0477464497089386}]
[{'X': 0.6400314569473267, 'Y': 0.8500573635101318, 'Z': -7.98669077539671e-07}, {'X': 0.5736427903175354, 'Y': 0.8159266114234924, 'Z': -0.02747650071978569}, {'X': 0.5197833776473999, 'Y': 0.7092428803443909, 'Z': -0.04103260487318039}, {'X': 0.5596343874931335, 'Y': 0.6536932587623596, 'Z': -0.055947382003068924}, {'X': 0.6309881806373596, 'Y': 0.6847230195999146, 'Z': -0.06482803821563721}, {'X': 0.551569402217865, 'Y': 0.6071456670761108, 'Z': -0.01568615809082985}, {'X': 0.5329422950744629, 'Y': 0.5412635207176208, 'Z': -0.0568191297352314}, {'X': 0.5369259119033813, 'Y': 0.6286583542823792, 'Z': -0.07601779699325562}, {'X': 0.5502609014511108, 'Y': 0.6577557325363159, 'Z': -0.08668617159128189}, {'X': 0.6003589630126953, 'Y': 0.6012331247329712, 'Z': -0.022671112790703773}, {'X': 0.5819394588470459, 'Y': 0.5212770700454712, 'Z': -0.06657873094081879}, {'X': 0.5801115036010742, 'Y': 0.6243940591812134, 'Z': -0.06710970401763916}, {'X': 0.5910005569458008, 'Y': 0.6505695581436157, 'Z': -0.056844938546419144}, {'X': 0.6498604416847229, 'Y': 0.6145608425140381, 'Z': -0.037652965635061264}, {'X': 0.6365275979042053, 'Y': 0.548324465751648, 'Z': -0.07578501850366592}, {'X': 0.6271613836288452, 'Y': 0.6463330388069153, 'Z': -0.058958999812603}, {'X': 0.6357420086860657, 'Y': 0.6692453026771545, 'Z': -0.03856714442372322}, {'X': 0.701110303401947, 'Y': 0.638039231300354, 'Z': -0.05695432797074318}, {'X': 0.681389570236206, 'Y': 0.6058586835861206, 'Z': -0.07546283304691315}, {'X': 0.6657183170318604, 'Y': 0.6691104173660278, 'Z': -0.0639001652598381}, {'X': 0.671419084072113, 'Y': 0.688671350479126, 'Z': -0.05195103585720062}]
