[{'X': 0.5845507979393005, 'Y': 0.7182235717773438, 'Z': -3.5422135624685325e-07}, {'X': 0.5443103313446045, 'Y': 0.6955399513244629, 'Z': -0.017098860815167427}, {'X': 0.5163125991821289, 'Y': 0.6442286372184753, 'Z': -0.027802878990769386}, {'X': 0.5366312265396118, 'Y': 0.6046715378761292, 'Z': -0.039116378873586655}, {'X': 0.5753511190414429, 'Y': 0.6046715974807739, 'Z': -0.047230400145053864}, {'X': 0.5354229807853699, 'Y': 0.5828214883804321, 'Z': -0.008035480976104736}, {'X': 0.5300263166427612, 'Y': 0.5412079095840454, 'Z': -0.03340645506978035}, {'X': 0.5333057641983032, 'Y': 0.5856701731681824, 'Z': -0.04785238578915596}, {'X': 0.5390816926956177, 'Y': 0.60875403881073, 'Z': -0.055188924074172974}, {'X': 0.5645762085914612, 'Y': 0.5794336795806885, 'Z': -0.011730951257050037}, {'X': 0.5612808465957642, 'Y': 0.5344454050064087, 'Z': -0.03585057705640793}, {'X': 0.5597221851348877, 'Y': 0.5846331119537354, 'Z': -0.04059544578194618}, {'X': 0.5614492893218994, 'Y': 0.602357029914856, 'Z': -0.0386790968477726}, {'X': 0.5928344130516052, 'Y': 0.5869619846343994, 'Z': -0.020183729007840157}, {'X': 0.593116283416748, 'Y': 0.5394924283027649, 'Z': -0.04223830625414848}, {'X': 0.5863731503486633, 'Y': 0.5879306793212891, 'Z': -0.03619316592812538}, {'X': 0.585323691368103, 'Y': 0.6078534126281738, 'Z': -0.026950960978865623}, {'X': 0.6207453012466431, 'Y': 0.6029762625694275, 'Z': -0.03089086525142193}, {'X': 0.6163193583488464, 'Y': 0.5750356316566467, 'Z': -0.04281911253929138}, {'X': 0.6062652468681335, 'Y': 0.608697772026062, 'Z': -0.03699589893221855}, {'X': 0.6041803956031799, 'Y': 0.6267927885055542, 'Z': -0.03015775792300701}]
[{'X': 0.6011474132537842, 'Y': 0.7125802636146545, 'Z': 1.9865835554355726e-07}, {'X': 0.5653584599494934, 'Y': 0.6913803815841675, 'Z': -0.01582483947277069}, {'X': 0.5472092628479004, 'Y': 0.635566771030426, 'Z': -0.017104705795645714}, {'X': 0.5773558020591736, 'Y': 0.5941184163093567, 'Z': -0.01607304997742176}, {'X': 0.6140603423118591, 'Y': 0.5760384798049927, 'Z': -0.015742193907499313}, {'X': 0.5453271865844727, 'Y': 0.5621030330657959, 'Z': -0.005187934264540672}, {'X': 0.5250657200813293, 'Y': 0.5007918477058411, 'Z': -0.010321659967303276}, {'X': 0.5159476399421692, 'Y': 0.4607669711112976, 'Z': -0.015552839264273643}, {'X': 0.5095974206924438, 'Y': 0.4251614212989807, 'Z': -0.020701611414551735}, {'X': 0.5749770402908325, 'Y': 0.5502726435661316, 'Z': -0.007761182263493538}, {'X': 0.5613454580307007, 'Y': 0.47858914732933044, 'Z': -0.013216085731983185}, {'X': 0.5564882755279541, 'Y': 0.4314689040184021, 'Z': -0.019492866471409798}, {'X': 0.553638219833374, 'Y': 0.3929324746131897, 'Z': -0.022750750184059143}, {'X': 0.6035878658294678, 'Y': 0.5573192834854126, 'Z': -0.01308417972177267}, {'X': 0.605512261390686, 'Y': 0.4920569956302643, 'Z': -0.028818834573030472}, {'X': 0.6059054136276245, 'Y': 0.4501904845237732, 'Z': -0.042970407754182816}, {'X': 0.6072366833686829, 'Y': 0.41286277770996094, 'Z': -0.050813958048820496}, {'X': 0.6328001618385315, 'Y': 0.5816175937652588, 'Z': -0.01914874278008938}, {'X': 0.6310483813285828, 'Y': 0.5478765368461609, 'Z': -0.03731120377779007}, {'X': 0.6245279312133789, 'Y': 0.5793517827987671, 'Z': -0.0391603447496891}, {'X': 0.6221439838409424, 'Y': 0.6137546896934509, 'Z': -0.03822210431098938}]
[{'X': 0.6025397777557373, 'Y': 0.7101918458938599, 'Z': 1.5359223937139177e-07}, {'X': 0.5667661428451538, 'Y': 0.690968930721283, 'Z': -0.016242487356066704}, {'X': 0.5499240159988403, 'Y': 0.6326890587806702, 'Z': -0.01543654315173626}, {'X': 0.581892192363739, 'Y': 0.5924705266952515, 'Z': -0.011494073085486889}, {'X': 0.6187639236450195, 'Y': 0.5772272348403931, 'Z': -0.00845347810536623}, {'X': 0.5465558767318726, 'Y': 0.5632380247116089, 'Z': -0.006155890412628651}, {'X': 0.5242805480957031, 'Y': 0.5030094385147095, 'Z': -0.01102564949542284}, {'X': 0.5126791000366211, 'Y': 0.4633214771747589, 'Z': -0.0160539411008358}, {'X': 0.504412055015564, 'Y': 0.4279823899269104, 'Z': -0.02091030962765217}, {'X': 0.5754255056381226, 'Y': 0.5503618121147156, 'Z': -0.007923947647213936}, {'X': 0.5609771609306335, 'Y': 0.47967344522476196, 'Z': -0.012010369449853897}, {'X': 0.5534349679946899, 'Y': 0.4328309893608093, 'Z': -0.01804555021226406}, {'X': 0.5485421419143677, 'Y': 0.39420926570892334, 'Z': -0.02120598591864109}, {'X': 0.6033799648284912, 'Y': 0.5557768940925598, 'Z': -0.012505980208516121}, {'X': 0.6043424010276794, 'Y': 0.4894775450229645, 'Z': -0.028279513120651245}, {'X': 0.6023949980735779, 'Y': 0.4464465379714966, 'Z': -0.044469691812992096}, {'X': 0.6014098525047302, 'Y': 0.40752899646759033, 'Z': -0.053694646805524826}, {'X': 0.6327617764472961, 'Y': 0.578743577003479, 'Z': -0.017736444249749184}, {'X': 0.6323591470718384, 'Y': 0.5470438599586487, 'Z': -0.036746811121702194}, {'X': 0.6266433596611023, 'Y': 0.5787570476531982, 'Z': -0.040066272020339966}, {'X': 0.6238863468170166, 'Y': 0.6147247552871704, 'Z': -0.0401056632399559}]
[{'X': 0.6044415235519409, 'Y': 0.7150071263313293, 'Z': 1.4947144677535107e-07}, {'X': 0.5689287185668945, 'Y': 0.6917058825492859, 'Z': -0.015604892745614052}, {'X': 0.5508890748023987, 'Y': 0.6353210806846619, 'Z': -0.017148278653621674}, {'X': 0.5801741480827332, 'Y': 0.5941255688667297, 'Z': -0.016406845301389694}, {'X': 0.6160573363304138, 'Y': 0.5762998461723328, 'Z': -0.01636778935790062}, {'X': 0.5478181838989258, 'Y': 0.564774215221405, 'Z': -0.00636227848008275}, {'X': 0.5245375633239746, 'Y': 0.5021952390670776, 'Z': -0.01208583451807499}, {'X': 0.5136808156967163, 'Y': 0.4621385633945465, 'Z': -0.017216794192790985}, {'X': 0.5054975152015686, 'Y': 0.42678460478782654, 'Z': -0.02223421446979046}, {'X': 0.576520562171936, 'Y': 0.5537223815917969, 'Z': -0.009518230333924294}, {'X': 0.560345470905304, 'Y': 0.4793716371059418, 'Z': -0.01732359640300274}, {'X': 0.5542967915534973, 'Y': 0.4324468970298767, 'Z': -0.024487027898430824}, {'X': 0.5506607294082642, 'Y': 0.3940431773662567, 'Z': -0.02767040953040123}, {'X': 0.6048476696014404, 'Y': 0.5608745217323303, 'Z': -0.01513952761888504}, {'X': 0.6034313440322876, 'Y': 0.49331149458885193, 'Z': -0.03321343660354614}, {'X': 0.6006779074668884, 'Y': 0.44968411326408386, 'Z': -0.04757905751466751}, {'X': 0.5994566082954407, 'Y': 0.4095313251018524, 'Z': -0.05487311631441116}, {'X': 0.6349912285804749, 'Y': 0.5851534008979797, 'Z': -0.021289264783263206}, {'X': 0.6323914527893066, 'Y': 0.548852264881134, 'Z': -0.04025188833475113}, {'X': 0.6249993443489075, 'Y': 0.5803167819976807, 'Z': -0.04121128469705582}, {'X': 0.6220374703407288, 'Y': 0.6155297160148621, 'Z': -0.03934331610798836}]
[{'X': 0.6065900325775146, 'Y': 0.7212460041046143, 'Z': 1.515382308525659e-07}, {'X': 0.5700441002845764, 'Y': 0.6950865387916565, 'Z': -0.015328610315918922}, {'X': 0.5500509142875671, 'Y': 0.6409953832626343, 'Z': -0.01833929680287838}, {'X': 0.5786852240562439, 'Y': 0.5999707579612732, 'Z': -0.01993068866431713}, {'X': 0.615242600440979, 'Y': 0.5797785520553589, 'Z': -0.022242942824959755}, {'X': 0.5502946376800537, 'Y': 0.5653872489929199, 'Z': -0.005008264444768429}, {'X': 0.5281491875648499, 'Y': 0.5030911564826965, 'Z': -0.011235910467803478}, {'X': 0.5184971690177917, 'Y': 0.4631497263908386, 'Z': -0.017582770437002182}, {'X': 0.5108293294906616, 'Y': 0.4265572726726532, 'Z': -0.02373134158551693}, {'X': 0.5801874399185181, 'Y': 0.5545893907546997, 'Z': -0.009302448481321335}, {'X': 0.5658390522003174, 'Y': 0.4795229732990265, 'Z': -0.01750742457807064}, {'X': 0.560325562953949, 'Y': 0.4338671863079071, 'Z': -0.025836031883955002}, {'X': 0.5555741190910339, 'Y': 0.39489710330963135, 'Z': -0.030339743942022324}, {'X': 0.6090013384819031, 'Y': 0.5627239942550659, 'Z': -0.01609036885201931}, {'X': 0.607953667640686, 'Y': 0.4963720738887787, 'Z': -0.03365772217512131}, {'X': 0.6062594056129456, 'Y': 0.4548785984516144, 'Z': -0.04728248715400696}, {'X': 0.6048330664634705, 'Y': 0.41584140062332153, 'Z': -0.05460384860634804}, {'X': 0.6386330127716064, 'Y': 0.5883504152297974, 'Z': -0.023660428822040558}, {'X': 0.6366668939590454, 'Y': 0.5494838953018188, 'Z': -0.041268203407526016}, {'X': 0.6312068700790405, 'Y': 0.5819702744483948, 'Z': -0.04117327928543091}, {'X': 0.6300719380378723, 'Y': 0.6170240640640259, 'Z': -0.03910381346940994}]
[{'X': 0.6082314848899841, 'Y': 0.7187304496765137, 'Z': 2.1356720480980584e-07}, {'X': 0.5702648758888245, 'Y': 0.6988409757614136, 'Z': -0.014293311163783073}, {'X': 0.5503606796264648, 'Y': 0.6417344808578491, 'Z': -0.014156452380120754}, {'X': 0.580660879611969, 'Y': 0.6002235412597656, 'Z': -0.011568919755518436}, {'X': 0.6184782981872559, 'Y': 0.5825149416923523, 'Z': -0.009837647899985313}, {'X': 0.5525333285331726, 'Y': 0.5680353045463562, 'Z': -0.005318569950759411}, {'X': 0.5316153764724731, 'Y': 0.505506694316864, 'Z': -0.010288788005709648}, {'X': 0.5211141705513, 'Y': 0.4648451507091522, 'Z': -0.015405002050101757}, {'X': 0.513228714466095, 'Y': 0.42825454473495483, 'Z': -0.020241646096110344}, {'X': 0.5828171372413635, 'Y': 0.5561457872390747, 'Z': -0.00838177278637886}, {'X': 0.5691253542900085, 'Y': 0.4825703501701355, 'Z': -0.013593708164989948}, {'X': 0.5631269216537476, 'Y': 0.4337584376335144, 'Z': -0.02000853605568409}, {'X': 0.559368371963501, 'Y': 0.39355844259262085, 'Z': -0.023151390254497528}, {'X': 0.6114585995674133, 'Y': 0.563006579875946, 'Z': -0.013947530649602413}, {'X': 0.6124783754348755, 'Y': 0.4963802397251129, 'Z': -0.029854999855160713}, {'X': 0.6119453310966492, 'Y': 0.452441543340683, 'Z': -0.04494491592049599}, {'X': 0.6117806434631348, 'Y': 0.41351115703582764, 'Z': -0.053098831325769424}, {'X': 0.6409534811973572, 'Y': 0.587393581867218, 'Z': -0.020014563575387}, {'X': 0.6422751545906067, 'Y': 0.5521665215492249, 'Z': -0.037966955453157425}, {'X': 0.6377069354057312, 'Y': 0.5842905044555664, 'Z': -0.039763979613780975}, {'X': 0.6355206966400146, 'Y': 0.6203135251998901, 'Z': -0.03859098255634308}]
[{'X': 0.6077749729156494, 'Y': 0.7255927920341492, 'Z': 1.848230510859139e-07}, {'X': 0.5685240030288696, 'Y': 0.703883945941925, 'Z': -0.016743425279855728}, {'X': 0.5429623126983643, 'Y': 0.648661732673645, 'Z': -0.020201662555336952}, {'X': 0.5673710107803345, 'Y': 0.6058840155601501, 'Z': -0.021946603432297707}, {'X': 0.6052380204200745, 'Y': 0.5890316963195801, 'Z': -0.024623246863484383}, {'X': 0.5550071597099304, 'Y': 0.571501612663269, 'Z': -0.005518920719623566}, {'X': 0.541793704032898, 'Y': 0.5142082571983337, 'Z': -0.01197867002338171}, {'X': 0.5380679368972778, 'Y': 0.47737810015678406, 'Z': -0.01947176642715931}, {'X': 0.5360559821128845, 'Y': 0.4434005916118622, 'Z': -0.02667120099067688}, {'X': 0.5855004191398621, 'Y': 0.562698483467102, 'Z': -0.008664777502417564}, {'X': 0.5780062675476074, 'Y': 0.4937746524810791, 'Z': -0.015806034207344055}, {'X': 0.5771505832672119, 'Y': 0.449248343706131, 'Z': -0.024796023964881897}, {'X': 0.5774738788604736, 'Y': 0.41099685430526733, 'Z': -0.030764177441596985}, {'X': 0.6141870021820068, 'Y': 0.5719560980796814, 'Z': -0.014603336341679096}, {'X': 0.6187765002250671, 'Y': 0.5080052018165588, 'Z': -0.03168565034866333}, {'X': 0.62064528465271, 'Y': 0.46927279233932495, 'Z': -0.04689568281173706}, {'X': 0.621936023235321, 'Y': 0.4342067539691925, 'Z': -0.056233733892440796}, {'X': 0.6430832147598267, 'Y': 0.5971333384513855, 'Z': -0.021495653316378593}, {'X': 0.6448814868927002, 'Y': 0.5637608170509338, 'Z': -0.04191889986395836}, {'X': 0.638722836971283, 'Y': 0.5961425304412842, 'Z': -0.04594294726848602}, {'X': 0.6346556544303894, 'Y': 0.6300519704818726, 'Z': -0.04695005714893341}]
[{'X': 0.6078018546104431, 'Y': 0.7227398157119751, 'Z': -1.9865201750235428e-07}, {'X': 0.5699266791343689, 'Y': 0.7074804306030273, 'Z': -0.014213920570909977}, {'X': 0.5452179908752441, 'Y': 0.6501174569129944, 'Z': -0.021241046488285065}, {'X': 0.570094883441925, 'Y': 0.6095722317695618, 'Z': -0.02912639081478119}, {'X': 0.6086657047271729, 'Y': 0.6025017499923706, 'Z': -0.035530250519514084}, {'X': 0.5581972002983093, 'Y': 0.5707361102104187, 'Z': -0.00672402698546648}, {'X': 0.560227632522583, 'Y': 0.5009634494781494, 'Z': -0.027385098859667778}, {'X': 0.5608946681022644, 'Y': 0.5138587355613708, 'Z': -0.04162121191620827}, {'X': 0.5595389604568481, 'Y': 0.5471118092536926, 'Z': -0.04935475066304207}, {'X': 0.5898035764694214, 'Y': 0.56668621301651, 'Z': -0.011813624761998653}, {'X': 0.593838095664978, 'Y': 0.4900822341442108, 'Z': -0.03327817842364311}, {'X': 0.5932179689407349, 'Y': 0.5181048512458801, 'Z': -0.044086772948503494}, {'X': 0.5908797979354858, 'Y': 0.5544494986534119, 'Z': -0.046754930168390274}, {'X': 0.6181053519248962, 'Y': 0.5785091519355774, 'Z': -0.02012268267571926}, {'X': 0.6261492967605591, 'Y': 0.5039763450622559, 'Z': -0.04061327502131462}, {'X': 0.6220937967300415, 'Y': 0.5388118624687195, 'Z': -0.04230017960071564}, {'X': 0.6154797077178955, 'Y': 0.5729390978813171, 'Z': -0.03940872475504875}, {'X': 0.6464722156524658, 'Y': 0.6036955714225769, 'Z': -0.030015500262379646}, {'X': 0.6497064232826233, 'Y': 0.5713728070259094, 'Z': -0.049474313855171204}, {'X': 0.6414258480072021, 'Y': 0.6056151986122131, 'Z': -0.050980594009160995}, {'X': 0.6316128373146057, 'Y': 0.6365817785263062, 'Z': -0.04876561090350151}]
[{'X': 0.6087082624435425, 'Y': 0.7285864949226379, 'Z': -3.03157236203333e-07}, {'X': 0.5696878433227539, 'Y': 0.7100254893302917, 'Z': -0.015805628150701523}, {'X': 0.5462630391120911, 'Y': 0.649986982345581, 'Z': -0.024576552212238312}, {'X': 0.5731270909309387, 'Y': 0.6103987097740173, 'Z': -0.0336848646402359}, {'X': 0.6117842793464661, 'Y': 0.605529248714447, 'Z': -0.04113204404711723}, {'X': 0.561664342880249, 'Y': 0.5790173411369324, 'Z': -0.010984734632074833}, {'X': 0.5640064477920532, 'Y': 0.5144708156585693, 'Z': -0.033420853316783905}, {'X': 0.5636694431304932, 'Y': 0.5478594303131104, 'Z': -0.04826067015528679}, {'X': 0.5658395290374756, 'Y': 0.5844734907150269, 'Z': -0.05615735054016113}, {'X': 0.5923800468444824, 'Y': 0.5753066539764404, 'Z': -0.015589885413646698}, {'X': 0.5959764122962952, 'Y': 0.4986324608325958, 'Z': -0.03845011070370674}, {'X': 0.5927353501319885, 'Y': 0.5380532741546631, 'Z': -0.048009712249040604}, {'X': 0.5935234427452087, 'Y': 0.5774920582771301, 'Z': -0.04912861809134483}, {'X': 0.6210623383522034, 'Y': 0.5866583585739136, 'Z': -0.02355101704597473}, {'X': 0.6279675364494324, 'Y': 0.5140935778617859, 'Z': -0.04606993496417999}, {'X': 0.6205661296844482, 'Y': 0.555375874042511, 'Z': -0.048656564205884933}, {'X': 0.6164929866790771, 'Y': 0.5923119187355042, 'Z': -0.04543885216116905}, {'X': 0.6488555073738098, 'Y': 0.6104785203933716, 'Z': -0.03293108195066452}, {'X': 0.6459836959838867, 'Y': 0.5779915452003479, 'Z': -0.05163544416427612}, {'X': 0.636677086353302, 'Y': 0.6141670346260071, 'Z': -0.052577193826436996}, {'X': 0.6320703625679016, 'Y': 0.6445596218109131, 'Z': -0.049938201904296875}]
[{'X': 0.6121001243591309, 'Y': 0.73630690574646, 'Z': -3.9700563547739876e-07}, {'X': 0.5722136497497559, 'Y': 0.7097305655479431, 'Z': -0.016889413818717003}, {'X': 0.5474332571029663, 'Y': 0.6501997113227844, 'Z': -0.027406159788370132}, {'X': 0.5756154656410217, 'Y': 0.6073521375656128, 'Z': -0.038116455078125}, {'X': 0.6191713809967041, 'Y': 0.6057096719741821, 'Z': -0.046068478375673294}, {'X': 0.5617685317993164, 'Y': 0.5904078483581543, 'Z': -0.013295880518853664}, {'X': 0.5645542740821838, 'Y': 0.5355007648468018, 'Z': -0.03746502473950386}, {'X': 0.564219057559967, 'Y': 0.577506959438324, 'Z': -0.05221953243017197}, {'X': 0.5667052268981934, 'Y': 0.6032728552818298, 'Z': -0.0611567460000515}, {'X': 0.5930588245391846, 'Y': 0.5868242979049683, 'Z': -0.01798907108604908}, {'X': 0.596407413482666, 'Y': 0.5181852579116821, 'Z': -0.041226085275411606}, {'X': 0.5918027758598328, 'Y': 0.5656158924102783, 'Z': -0.04772501811385155}, {'X': 0.5914909839630127, 'Y': 0.5913991332054138, 'Z': -0.04799158498644829}, {'X': 0.6225652694702148, 'Y': 0.5962920188903809, 'Z': -0.026373986154794693}, {'X': 0.6293139457702637, 'Y': 0.5336053371429443, 'Z': -0.04796293377876282}, {'X': 0.6200250387191772, 'Y': 0.5816918611526489, 'Z': -0.044307321310043335}, {'X': 0.6156315803527832, 'Y': 0.6084813475608826, 'Z': -0.0378718376159668}, {'X': 0.6512517333030701, 'Y': 0.616445004940033, 'Z': -0.03680987283587456}, {'X': 0.6489677429199219, 'Y': 0.5841676592826843, 'Z': -0.05147760361433029}, {'X': 0.6377918124198914, 'Y': 0.6195935010910034, 'Z': -0.048314306885004044}, {'X': 0.6336336731910706, 'Y': 0.6431010961532593, 'Z': -0.044083114713430405}]
[{'X': 0.6173455119132996, 'Y': 0.7383787631988525, 'Z': -4.1334081402055745e-07}, {'X': 0.5786632895469666, 'Y': 0.7127411961555481, 'Z': -0.020311949774622917}, {'X': 0.5523993372917175, 'Y': 0.6567321419715881, 'Z': -0.03201373293995857}, {'X': 0.5772456526756287, 'Y': 0.6137908697128296, 'Z': -0.04372226074337959}, {'X': 0.6201626658439636, 'Y': 0.611025869846344, 'Z': -0.051725808531045914}, {'X': 0.5631038546562195, 'Y': 0.5973326563835144, 'Z': -0.01168662216514349}, {'X': 0.5658904910087585, 'Y': 0.5472743511199951, 'Z': -0.038093000650405884}, {'X': 0.5689586400985718, 'Y': 0.596646249294281, 'Z': -0.05245724320411682}, {'X': 0.5718199014663696, 'Y': 0.6194941401481628, 'Z': -0.06026555225253105}, {'X': 0.5952309370040894, 'Y': 0.5933802127838135, 'Z': -0.014875708147883415}, {'X': 0.5962979197502136, 'Y': 0.5319738388061523, 'Z': -0.04188605397939682}, {'X': 0.5957938432693481, 'Y': 0.5887084007263184, 'Z': -0.0471949428319931}, {'X': 0.5964308977127075, 'Y': 0.6120104789733887, 'Z': -0.04463578760623932}, {'X': 0.6258431077003479, 'Y': 0.6013191938400269, 'Z': -0.022767357528209686}, {'X': 0.6301848292350769, 'Y': 0.5442152619361877, 'Z': -0.048216938972473145}, {'X': 0.6245740056037903, 'Y': 0.5982396006584167, 'Z': -0.04234761744737625}, {'X': 0.6208394765853882, 'Y': 0.6226319074630737, 'Z': -0.032129254192113876}, {'X': 0.6553162336349487, 'Y': 0.6189522743225098, 'Z': -0.03301621973514557}, {'X': 0.6548964977264404, 'Y': 0.5873550176620483, 'Z': -0.04868690297007561}, {'X': 0.6459460854530334, 'Y': 0.6245408058166504, 'Z': -0.04381677508354187}, {'X': 0.6408258676528931, 'Y': 0.6459650993347168, 'Z': -0.03701160103082657}]
[{'X': 0.6209007501602173, 'Y': 0.7447502613067627, 'Z': -4.7394556190738513e-07}, {'X': 0.5797961950302124, 'Y': 0.7149120569229126, 'Z': -0.01971406862139702}, {'X': 0.5547165870666504, 'Y': 0.661557674407959, 'Z': -0.03310887888073921}, {'X': 0.5831773281097412, 'Y': 0.6227520704269409, 'Z': -0.04703592136502266}, {'X': 0.6272806525230408, 'Y': 0.6172201633453369, 'Z': -0.0577288381755352}, {'X': 0.5684459209442139, 'Y': 0.6059077382087708, 'Z': -0.014821050688624382}, {'X': 0.5706685185432434, 'Y': 0.5548235177993774, 'Z': -0.04267141968011856}, {'X': 0.5714004039764404, 'Y': 0.6037481427192688, 'Z': -0.05838774889707565}, {'X': 0.5742603540420532, 'Y': 0.6306540966033936, 'Z': -0.06704068928956985}, {'X': 0.6005091071128845, 'Y': 0.6024553179740906, 'Z': -0.018712934106588364}, {'X': 0.6007426381111145, 'Y': 0.5401757955551147, 'Z': -0.04565209895372391}, {'X': 0.5995978713035583, 'Y': 0.5972681641578674, 'Z': -0.05148093029856682}, {'X': 0.6008262038230896, 'Y': 0.6231914758682251, 'Z': -0.05056304857134819}, {'X': 0.6315765976905823, 'Y': 0.6098016500473022, 'Z': -0.027030330151319504}, {'X': 0.6353791356086731, 'Y': 0.5497828125953674, 'Z': -0.0516958013176918}, {'X': 0.6292830109596252, 'Y': 0.602975070476532, 'Z': -0.04515101760625839}, {'X': 0.6259168386459351, 'Y': 0.6288979649543762, 'Z': -0.03559161350131035}, {'X': 0.6611933708190918, 'Y': 0.6268348693847656, 'Z': -0.037735600024461746}, {'X': 0.6590569019317627, 'Y': 0.5914459824562073, 'Z': -0.05137964338064194}, {'X': 0.6498193144798279, 'Y': 0.6266294717788696, 'Z': -0.04483624920248985}, {'X': 0.6451040506362915, 'Y': 0.6486013531684875, 'Z': -0.03790280595421791}]
[{'X': 0.6245885491371155, 'Y': 0.743739902973175, 'Z': -4.1559275132385665e-07}, {'X': 0.5847187042236328, 'Y': 0.7194427847862244, 'Z': -0.021215343847870827}, {'X': 0.5587048530578613, 'Y': 0.6644309759140015, 'Z': -0.03307977691292763}, {'X': 0.5862463116645813, 'Y': 0.6237969398498535, 'Z': -0.04482033848762512}, {'X': 0.6295509934425354, 'Y': 0.622437596321106, 'Z': -0.05301976948976517}, {'X': 0.5701969265937805, 'Y': 0.6077622771263123, 'Z': -0.012614889070391655}, {'X': 0.5734138488769531, 'Y': 0.5596843361854553, 'Z': -0.039662983268499374}, {'X': 0.5766061544418335, 'Y': 0.6075573563575745, 'Z': -0.05469563975930214}, {'X': 0.5793944001197815, 'Y': 0.6313220262527466, 'Z': -0.06262170523405075}, {'X': 0.6022793054580688, 'Y': 0.6037519574165344, 'Z': -0.015109133906662464}, {'X': 0.6043758988380432, 'Y': 0.5466086864471436, 'Z': -0.04255889356136322}, {'X': 0.6042569279670715, 'Y': 0.6029060482978821, 'Z': -0.04837439954280853}, {'X': 0.6038504838943481, 'Y': 0.6260209679603577, 'Z': -0.04615279659628868}, {'X': 0.632899284362793, 'Y': 0.6100825071334839, 'Z': -0.02237080968916416}, {'X': 0.6379808187484741, 'Y': 0.555955708026886, 'Z': -0.04807358607649803}, {'X': 0.6328675746917725, 'Y': 0.6096663475036621, 'Z': -0.04245096817612648}, {'X': 0.6282919645309448, 'Y': 0.6330497860908508, 'Z': -0.032437510788440704}, {'X': 0.6623745560646057, 'Y': 0.6259201765060425, 'Z': -0.032099656760692596}, {'X': 0.6631598472595215, 'Y': 0.5966596007347107, 'Z': -0.04776889085769653}, {'X': 0.6544262170791626, 'Y': 0.6341568231582642, 'Z': -0.04280950874090195}, {'X': 0.6487711668014526, 'Y': 0.6548135876655579, 'Z': -0.03595631942152977}]
[{'X': 0.6271933913230896, 'Y': 0.7463053464889526, 'Z': -4.3235627344984096e-07}, {'X': 0.5845974683761597, 'Y': 0.7201030850410461, 'Z': -0.018958188593387604}, {'X': 0.5592410564422607, 'Y': 0.6670815348625183, 'Z': -0.02981729619204998}, {'X': 0.5877125263214111, 'Y': 0.6290009021759033, 'Z': -0.041165195405483246}, {'X': 0.6292650103569031, 'Y': 0.6258237361907959, 'Z': -0.0491831973195076}, {'X': 0.5722436904907227, 'Y': 0.6112396121025085, 'Z': -0.009825535118579865}, {'X': 0.5752196907997131, 'Y': 0.5596972107887268, 'Z': -0.03583911433815956}, {'X': 0.576904296875, 'Y': 0.6086916327476501, 'Z': -0.05037903040647507}, {'X': 0.5798409581184387, 'Y': 0.6342105269432068, 'Z': -0.057949766516685486}, {'X': 0.6045390367507935, 'Y': 0.6072698831558228, 'Z': -0.012989296577870846}, {'X': 0.6081224679946899, 'Y': 0.5492933392524719, 'Z': -0.03825382888317108}, {'X': 0.6060783267021179, 'Y': 0.6043708324432373, 'Z': -0.043681059032678604}, {'X': 0.605562686920166, 'Y': 0.6278024911880493, 'Z': -0.04203781113028526}, {'X': 0.6354368925094604, 'Y': 0.6142239570617676, 'Z': -0.020767513662576675}, {'X': 0.640842616558075, 'Y': 0.5568605661392212, 'Z': -0.04510752111673355}, {'X': 0.6340150237083435, 'Y': 0.6106966137886047, 'Z': -0.038858577609062195}, {'X': 0.6302140355110168, 'Y': 0.6354711651802063, 'Z': -0.0289926715195179}, {'X': 0.6653163433074951, 'Y': 0.631081759929657, 'Z': -0.030792277306318283}, {'X': 0.6646111011505127, 'Y': 0.5979470014572144, 'Z': -0.046272654086351395}, {'X': 0.6537308096885681, 'Y': 0.6354422569274902, 'Z': -0.04085453227162361}, {'X': 0.6482250690460205, 'Y': 0.6575347185134888, 'Z': -0.03382337465882301}]
