[{'X': 0.6811932921409607, 'Y': 0.6735549569129944, 'Z': -4.4494058215605037e-07}, {'X': 0.6287890076637268, 'Y': 0.6438859105110168, 'Z': -0.019744129851460457}, {'X': 0.5885403156280518, 'Y': 0.5669491291046143, 'Z': -0.030508780851960182}, {'X': 0.6078459024429321, 'Y': 0.5016452670097351, 'Z': -0.04338837414979935}, {'X': 0.6589605212211609, 'Y': 0.4916914999485016, 'Z': -0.05235080420970917}, {'X': 0.6238671541213989, 'Y': 0.48570165038108826, 'Z': -0.002804914955049753}, {'X': 0.6173890233039856, 'Y': 0.42046409845352173, 'Z': -0.03667290881276131}, {'X': 0.6203503608703613, 'Y': 0.4720182716846466, 'Z': -0.05626757815480232}, {'X': 0.6274160742759705, 'Y': 0.5117009282112122, 'Z': -0.0648171454668045}, {'X': 0.6637625098228455, 'Y': 0.4879797399044037, 'Z': -0.00806153379380703}, {'X': 0.6615355610847473, 'Y': 0.4178692400455475, 'Z': -0.0430552214384079}, {'X': 0.6545868515968323, 'Y': 0.4831160604953766, 'Z': -0.05075295642018318}, {'X': 0.6550092697143555, 'Y': 0.5223649144172668, 'Z': -0.046060383319854736}, {'X': 0.7010911107063293, 'Y': 0.5024222731590271, 'Z': -0.01964500918984413}, {'X': 0.6999447345733643, 'Y': 0.44415757060050964, 'Z': -0.053561706095933914}, {'X': 0.6862509846687317, 'Y': 0.5176842212677002, 'Z': -0.04545580595731735}, {'X': 0.6823024749755859, 'Y': 0.5609567165374756, 'Z': -0.029095817357301712}, {'X': 0.7399036884307861, 'Y': 0.527219831943512, 'Z': -0.03361692279577255}, {'X': 0.7306351661682129, 'Y': 0.48619547486305237, 'Z': -0.053099602460861206}, {'X': 0.7133113741874695, 'Y': 0.5329047441482544, 'Z': -0.04522828385233879}, {'X': 0.7075638175010681, 'Y': 0.5650889873504639, 'Z': -0.033320359885692596}]
[{'X': 0.6721274852752686, 'Y': 0.6919969320297241, 'Z': 2.446523978960613e-07}, {'X': 0.6208046674728394, 'Y': 0.6630952954292297, 'Z': -0.023088207468390465}, {'X': 0.5901072025299072, 'Y': 0.5814093947410583, 'Z': -0.03284093737602234}, {'X': 0.6127256155014038, 'Y': 0.514263927936554, 'Z': -0.044375114142894745}, {'X': 0.6604061126708984, 'Y': 0.49320411682128906, 'Z': -0.053933851420879364}, {'X': 0.6184386014938354, 'Y': 0.4938089847564697, 'Z': -0.0024757275823503733}, {'X': 0.6068716645240784, 'Y': 0.42995160818099976, 'Z': -0.02595694176852703}, {'X': 0.6019518971443176, 'Y': 0.3902309834957123, 'Z': -0.04381101205945015}, {'X': 0.5951952934265137, 'Y': 0.36906370520591736, 'Z': -0.055531810969114304}, {'X': 0.6599710583686829, 'Y': 0.492812842130661, 'Z': -0.008021282032132149}, {'X': 0.6624895334243774, 'Y': 0.4110366702079773, 'Z': -0.040445584803819656}, {'X': 0.6532130837440491, 'Y': 0.38167086243629456, 'Z': -0.05975824221968651}, {'X': 0.6442750692367554, 'Y': 0.3722599744796753, 'Z': -0.06590619683265686}, {'X': 0.6956623792648315, 'Y': 0.5125707983970642, 'Z': -0.018084481358528137}, {'X': 0.6965349912643433, 'Y': 0.4571922719478607, 'Z': -0.05631880834698677}, {'X': 0.6777133345603943, 'Y': 0.5238342881202698, 'Z': -0.055203769356012344}, {'X': 0.6668545603752136, 'Y': 0.5743919610977173, 'Z': -0.041860438883304596}, {'X': 0.7296100854873657, 'Y': 0.5452568531036377, 'Z': -0.030520612373948097}, {'X': 0.7206122279167175, 'Y': 0.5125725865364075, 'Z': -0.05944832041859627}, {'X': 0.7023534774780273, 'Y': 0.5591568350791931, 'Z': -0.05598331242799759}, {'X': 0.6931997537612915, 'Y': 0.5941263437271118, 'Z': -0.04506079480051994}]
[{'X': 0.6725850105285645, 'Y': 0.6986280083656311, 'Z': 3.6593124264072685e-07}, {'X': 0.62473064661026, 'Y': 0.6608132719993591, 'Z': -0.023087162524461746}, {'X': 0.5932668447494507, 'Y': 0.5871871709823608, 'Z': -0.03850631043314934}, {'X': 0.6184457540512085, 'Y': 0.5220944881439209, 'Z': -0.05563758686184883}, {'X': 0.6604390144348145, 'Y': 0.49184492230415344, 'Z': -0.07149509340524673}, {'X': 0.6184293627738953, 'Y': 0.4860784113407135, 'Z': -0.022608919069170952}, {'X': 0.6018993854522705, 'Y': 0.40419018268585205, 'Z': -0.04908022657036781}, {'X': 0.5903918743133545, 'Y': 0.3532654643058777, 'Z': -0.06627058237791061}, {'X': 0.5798126459121704, 'Y': 0.308646023273468, 'Z': -0.07821202278137207}, {'X': 0.661394476890564, 'Y': 0.4863135516643524, 'Z': -0.030610978603363037}, {'X': 0.6668907999992371, 'Y': 0.3873259127140045, 'Z': -0.062392957508563995}, {'X': 0.6673128604888916, 'Y': 0.32983338832855225, 'Z': -0.08066479861736298}, {'X': 0.670749306678772, 'Y': 0.2785133719444275, 'Z': -0.08979423344135284}, {'X': 0.6992806196212769, 'Y': 0.5102570056915283, 'Z': -0.04132377356290817}, {'X': 0.6980100274085999, 'Y': 0.45623013377189636, 'Z': -0.08149759471416473}, {'X': 0.6757521629333496, 'Y': 0.525394856929779, 'Z': -0.07960536330938339}, {'X': 0.665413498878479, 'Y': 0.571264922618866, 'Z': -0.06720029562711716}, {'X': 0.7338640689849854, 'Y': 0.5473011136054993, 'Z': -0.053928811103105545}, {'X': 0.7206394076347351, 'Y': 0.5122278928756714, 'Z': -0.08253691345453262}, {'X': 0.70184326171875, 'Y': 0.5588213205337524, 'Z': -0.07592963427305222}, {'X': 0.694544792175293, 'Y': 0.5901428461074829, 'Z': -0.06424129754304886}]
[{'X': 0.6739232540130615, 'Y': 0.6908529996871948, 'Z': 4.031052469599672e-07}, {'X': 0.6265415549278259, 'Y': 0.6566405296325684, 'Z': -0.028207171708345413}, {'X': 0.6003822684288025, 'Y': 0.5822543501853943, 'Z': -0.045428287237882614}, {'X': 0.6304372549057007, 'Y': 0.5212618112564087, 'Z': -0.06334865093231201}, {'X': 0.6702567338943481, 'Y': 0.48647817969322205, 'Z': -0.07999008148908615}, {'X': 0.6183744072914124, 'Y': 0.4776606261730194, 'Z': -0.029924612492322922}, {'X': 0.5957000255584717, 'Y': 0.39373454451560974, 'Z': -0.05746623873710632}, {'X': 0.5827078223228455, 'Y': 0.33881425857543945, 'Z': -0.0754154846072197}, {'X': 0.5736780762672424, 'Y': 0.2924269139766693, 'Z': -0.08822944015264511}, {'X': 0.6623409986495972, 'Y': 0.4782983958721161, 'Z': -0.036220110952854156}, {'X': 0.6718229055404663, 'Y': 0.37511369585990906, 'Z': -0.06683085113763809}, {'X': 0.6780924201011658, 'Y': 0.31236565113067627, 'Z': -0.08602244406938553}, {'X': 0.6869994401931763, 'Y': 0.25886070728302, 'Z': -0.0972060114145279}, {'X': 0.6986830234527588, 'Y': 0.5039864778518677, 'Z': -0.04572621360421181}, {'X': 0.7085644602775574, 'Y': 0.44537922739982605, 'Z': -0.08592662215232849}, {'X': 0.6849793791770935, 'Y': 0.5089902877807617, 'Z': -0.08834350854158401}, {'X': 0.6712977886199951, 'Y': 0.5539528131484985, 'Z': -0.08017429709434509}, {'X': 0.7309210300445557, 'Y': 0.5423962473869324, 'Z': -0.05745623633265495}, {'X': 0.7240365147590637, 'Y': 0.5089355111122131, 'Z': -0.08880627155303955}, {'X': 0.7031159400939941, 'Y': 0.5542967319488525, 'Z': -0.08681751042604446}, {'X': 0.6921504735946655, 'Y': 0.588519811630249, 'Z': -0.07902717590332031}]
[{'X': 0.6785382032394409, 'Y': 0.6895503401756287, 'Z': 3.985675220974372e-07}, {'X': 0.6299375891685486, 'Y': 0.6506735682487488, 'Z': -0.0248346459120512}, {'X': 0.6082429885864258, 'Y': 0.5734797120094299, 'Z': -0.03944443538784981}, {'X': 0.6410198211669922, 'Y': 0.5166195034980774, 'Z': -0.05540077015757561}, {'X': 0.6783913969993591, 'Y': 0.4815898537635803, 'Z': -0.06969034671783447}, {'X': 0.6184364557266235, 'Y': 0.4705736041069031, 'Z': -0.021300943568348885}, {'X': 0.5953250527381897, 'Y': 0.3877911865711212, 'Z': -0.04576659947633743}, {'X': 0.5832729935646057, 'Y': 0.33338475227355957, 'Z': -0.062042657285928726}, {'X': 0.5744102001190186, 'Y': 0.2888566851615906, 'Z': -0.0739012211561203}, {'X': 0.661709189414978, 'Y': 0.47065469622612, 'Z': -0.02840091846883297}, {'X': 0.6742029190063477, 'Y': 0.36734914779663086, 'Z': -0.0564606674015522}, {'X': 0.6839761734008789, 'Y': 0.30736035108566284, 'Z': -0.07476435601711273}, {'X': 0.6946386694908142, 'Y': 0.2585528492927551, 'Z': -0.08533420413732529}, {'X': 0.6974483132362366, 'Y': 0.49626684188842773, 'Z': -0.03880742937326431}, {'X': 0.7094830274581909, 'Y': 0.4342353641986847, 'Z': -0.07561789453029633}, {'X': 0.6897186040878296, 'Y': 0.49911168217658997, 'Z': -0.0761568695306778}, {'X': 0.6797768473625183, 'Y': 0.5450559258460999, 'Z': -0.0671987384557724}, {'X': 0.7295196652412415, 'Y': 0.5344592332839966, 'Z': -0.05137842893600464}, {'X': 0.7240729928016663, 'Y': 0.49909573793411255, 'Z': -0.07908831536769867}, {'X': 0.7062541246414185, 'Y': 0.5450384020805359, 'Z': -0.07511652261018753}, {'X': 0.6991230249404907, 'Y': 0.578428328037262, 'Z': -0.06642908602952957}]
[{'X': 0.6779688000679016, 'Y': 0.6881793737411499, 'Z': 4.127381885155046e-07}, {'X': 0.6308536529541016, 'Y': 0.6488129496574402, 'Z': -0.025780390948057175}, {'X': 0.611245334148407, 'Y': 0.5736353397369385, 'Z': -0.040363896638154984}, {'X': 0.6439720392227173, 'Y': 0.5153970718383789, 'Z': -0.05596253275871277}, {'X': 0.678924024105072, 'Y': 0.47495076060295105, 'Z': -0.06993284076452255}, {'X': 0.6187440156936646, 'Y': 0.4655728042125702, 'Z': -0.020076386630535126}, {'X': 0.5952072143554688, 'Y': 0.3845798969268799, 'Z': -0.04407808184623718}, {'X': 0.5831349492073059, 'Y': 0.3304516673088074, 'Z': -0.0605352558195591}, {'X': 0.574953019618988, 'Y': 0.2861083745956421, 'Z': -0.07246412336826324}, {'X': 0.6622672080993652, 'Y': 0.465876966714859, 'Z': -0.026563117280602455}, {'X': 0.67441326379776, 'Y': 0.36493998765945435, 'Z': -0.054314810782670975}, {'X': 0.6835119128227234, 'Y': 0.30494362115859985, 'Z': -0.07351070642471313}, {'X': 0.6938243508338928, 'Y': 0.25586390495300293, 'Z': -0.08476193994283676}, {'X': 0.6978906989097595, 'Y': 0.4919198453426361, 'Z': -0.03651389479637146}, {'X': 0.7119640111923218, 'Y': 0.4295942187309265, 'Z': -0.07387808710336685}, {'X': 0.6910317540168762, 'Y': 0.4916829466819763, 'Z': -0.07674827426671982}, {'X': 0.6795879602432251, 'Y': 0.5355286598205566, 'Z': -0.0694441944360733}, {'X': 0.7291502952575684, 'Y': 0.5306751132011414, 'Z': -0.048500675708055496}, {'X': 0.7244453430175781, 'Y': 0.49573594331741333, 'Z': -0.07725246250629425}, {'X': 0.7058410048484802, 'Y': 0.5412759780883789, 'Z': -0.07483671605587006}, {'X': 0.6974591612815857, 'Y': 0.5745388865470886, 'Z': -0.06711196899414062}]
[{'X': 0.677507758140564, 'Y': 0.6857563257217407, 'Z': 4.191734888081555e-07}, {'X': 0.6311380863189697, 'Y': 0.6473055481910706, 'Z': -0.026226706802845}, {'X': 0.6102109551429749, 'Y': 0.5733484029769897, 'Z': -0.0404873751103878}, {'X': 0.6402662992477417, 'Y': 0.5132912397384644, 'Z': -0.055827800184488297}, {'X': 0.6736956238746643, 'Y': 0.4727005660533905, 'Z': -0.06948532164096832}, {'X': 0.6181584000587463, 'Y': 0.46607208251953125, 'Z': -0.018361574038863182}, {'X': 0.5939825177192688, 'Y': 0.38647592067718506, 'Z': -0.041797325015068054}, {'X': 0.5813800692558289, 'Y': 0.3328864276409149, 'Z': -0.057851389050483704}, {'X': 0.572813093662262, 'Y': 0.28759270906448364, 'Z': -0.06941664963960648}, {'X': 0.6611200571060181, 'Y': 0.4646938145160675, 'Z': -0.024107787758111954}, {'X': 0.6716757416725159, 'Y': 0.3658801317214966, 'Z': -0.05157129839062691}, {'X': 0.680574893951416, 'Y': 0.306412935256958, 'Z': -0.07009235769510269}, {'X': 0.6909148097038269, 'Y': 0.25688695907592773, 'Z': -0.08045363426208496}, {'X': 0.6967187523841858, 'Y': 0.48899045586586, 'Z': -0.033513810485601425}, {'X': 0.7096366286277771, 'Y': 0.4286558926105499, 'Z': -0.07149478048086166}, {'X': 0.6893125176429749, 'Y': 0.49219468235969543, 'Z': -0.07458340376615524}, {'X': 0.6778318881988525, 'Y': 0.53770512342453, 'Z': -0.06667128950357437}, {'X': 0.7280605435371399, 'Y': 0.5260325074195862, 'Z': -0.0450030118227005}, {'X': 0.7235487699508667, 'Y': 0.49400749802589417, 'Z': -0.07431525737047195}, {'X': 0.7049514651298523, 'Y': 0.538809597492218, 'Z': -0.0725230723619461}, {'X': 0.6960098743438721, 'Y': 0.5722588300704956, 'Z': -0.0647408664226532}]
[{'X': 0.6781795024871826, 'Y': 0.6859093904495239, 'Z': 4.050490076679125e-07}, {'X': 0.631867527961731, 'Y': 0.6499688625335693, 'Z': -0.02684798836708069}, {'X': 0.6101462244987488, 'Y': 0.577003538608551, 'Z': -0.041876282542943954}, {'X': 0.639754056930542, 'Y': 0.5166557431221008, 'Z': -0.05777789652347565}, {'X': 0.6727627515792847, 'Y': 0.4745890200138092, 'Z': -0.07189295440912247}, {'X': 0.617659866809845, 'Y': 0.4678732752799988, 'Z': -0.020548373460769653}, {'X': 0.5940083861351013, 'Y': 0.38806861639022827, 'Z': -0.044063750654459}, {'X': 0.5820079445838928, 'Y': 0.33456212282180786, 'Z': -0.059774164110422134}, {'X': 0.5738559365272522, 'Y': 0.2907308340072632, 'Z': -0.07108025997877121}, {'X': 0.6609942317008972, 'Y': 0.4668186604976654, 'Z': -0.026248279958963394}, {'X': 0.672964334487915, 'Y': 0.36535900831222534, 'Z': -0.053562622517347336}, {'X': 0.6824163794517517, 'Y': 0.3068544864654541, 'Z': -0.07158858329057693}, {'X': 0.6924952864646912, 'Y': 0.2598527669906616, 'Z': -0.08176056295633316}, {'X': 0.6965378522872925, 'Y': 0.491311252117157, 'Z': -0.035578686743974686}, {'X': 0.70872962474823, 'Y': 0.42881929874420166, 'Z': -0.07330196350812912}, {'X': 0.6893059015274048, 'Y': 0.49278077483177185, 'Z': -0.07583172619342804}, {'X': 0.6786423921585083, 'Y': 0.5382619500160217, 'Z': -0.06786903738975525}, {'X': 0.7283040285110474, 'Y': 0.5283724665641785, 'Z': -0.046983733773231506}, {'X': 0.7232171297073364, 'Y': 0.4936264455318451, 'Z': -0.07609304040670395}, {'X': 0.7049431800842285, 'Y': 0.5398445129394531, 'Z': -0.07391813397407532}, {'X': 0.6962919235229492, 'Y': 0.5744604468345642, 'Z': -0.06615790724754333}]
[{'X': 0.6802142858505249, 'Y': 0.6869305968284607, 'Z': 4.0678597201804223e-07}, {'X': 0.632964015007019, 'Y': 0.6480737328529358, 'Z': -0.025370748713612556}, {'X': 0.610471248626709, 'Y': 0.5731534361839294, 'Z': -0.03943401202559471}, {'X': 0.6401995420455933, 'Y': 0.5136659741401672, 'Z': -0.05459592491388321}, {'X': 0.6750321388244629, 'Y': 0.47434210777282715, 'Z': -0.06819319725036621}, {'X': 0.6202400326728821, 'Y': 0.4675881266593933, 'Z': -0.019085660576820374}, {'X': 0.5962967872619629, 'Y': 0.38735002279281616, 'Z': -0.04232810065150261}, {'X': 0.5836747884750366, 'Y': 0.33430618047714233, 'Z': -0.058121055364608765}, {'X': 0.5752258896827698, 'Y': 0.28949958086013794, 'Z': -0.06954819709062576}, {'X': 0.6631496548652649, 'Y': 0.4671846628189087, 'Z': -0.02542739547789097}, {'X': 0.6740478277206421, 'Y': 0.3664821982383728, 'Z': -0.051982078701257706}, {'X': 0.6825989484786987, 'Y': 0.30657199025154114, 'Z': -0.06990976631641388}, {'X': 0.6928750872612, 'Y': 0.25557956099510193, 'Z': -0.08021057397127151}, {'X': 0.6985889077186584, 'Y': 0.4923582375049591, 'Z': -0.035263609141111374}, {'X': 0.7124772071838379, 'Y': 0.4296923875808716, 'Z': -0.07229883968830109}, {'X': 0.6924668550491333, 'Y': 0.4924446940422058, 'Z': -0.07492949813604355}, {'X': 0.6818704605102539, 'Y': 0.5369811654090881, 'Z': -0.0671909898519516}, {'X': 0.7295462489128113, 'Y': 0.5309246182441711, 'Z': -0.04711925983428955}, {'X': 0.7255491614341736, 'Y': 0.49612653255462646, 'Z': -0.0759480744600296}, {'X': 0.7074641585350037, 'Y': 0.540998101234436, 'Z': -0.07365100085735321}, {'X': 0.6993576288223267, 'Y': 0.5745079517364502, 'Z': -0.06581193953752518}]
[{'X': 0.6804643869400024, 'Y': 0.6886916756629944, 'Z': 4.357279692612792e-07}, {'X': 0.6349807977676392, 'Y': 0.65411776304245, 'Z': -0.02790764905512333}, {'X': 0.6136847138404846, 'Y': 0.580248236656189, 'Z': -0.04288593679666519}, {'X': 0.6422393321990967, 'Y': 0.5173565149307251, 'Z': -0.05845530703663826}, {'X': 0.6744201183319092, 'Y': 0.47437170147895813, 'Z': -0.07250021398067474}, {'X': 0.6207791566848755, 'Y': 0.4694496691226959, 'Z': -0.021467534825205803}, {'X': 0.5976470708847046, 'Y': 0.38933104276657104, 'Z': -0.04458959028124809}, {'X': 0.5854471325874329, 'Y': 0.3357175290584564, 'Z': -0.06028221547603607}, {'X': 0.5767881870269775, 'Y': 0.2893243432044983, 'Z': -0.07201084494590759}, {'X': 0.6645252108573914, 'Y': 0.46572980284690857, 'Z': -0.02661900408565998}, {'X': 0.6769407391548157, 'Y': 0.36772578954696655, 'Z': -0.053586654365062714}, {'X': 0.6877447366714478, 'Y': 0.30826660990715027, 'Z': -0.07167598605155945}, {'X': 0.6988808512687683, 'Y': 0.2576143741607666, 'Z': -0.08229035139083862}, {'X': 0.7000227570533752, 'Y': 0.4889299273490906, 'Z': -0.035396773368120193}, {'X': 0.7134718894958496, 'Y': 0.4282802641391754, 'Z': -0.07384029030799866}, {'X': 0.6951807141304016, 'Y': 0.49137037992477417, 'Z': -0.07770895957946777}, {'X': 0.6842103004455566, 'Y': 0.536321759223938, 'Z': -0.07087665051221848}, {'X': 0.7309536337852478, 'Y': 0.5261521339416504, 'Z': -0.04631165415048599}, {'X': 0.7277648448944092, 'Y': 0.4952669143676758, 'Z': -0.07774176448583603}, {'X': 0.710183322429657, 'Y': 0.541569173336029, 'Z': -0.07742179930210114}, {'X': 0.7008405923843384, 'Y': 0.5771855115890503, 'Z': -0.07076959311962128}]
[{'X': 0.6854172348976135, 'Y': 0.6907580494880676, 'Z': 4.128539501380146e-07}, {'X': 0.6372810006141663, 'Y': 0.653534471988678, 'Z': -0.02606026455760002}, {'X': 0.6177493929862976, 'Y': 0.5762755274772644, 'Z': -0.03927656263113022}, {'X': 0.6500070095062256, 'Y': 0.5172473192214966, 'Z': -0.053321197628974915}, {'X': 0.6828587055206299, 'Y': 0.4781205654144287, 'Z': -0.06577157229185104}, {'X': 0.6233042478561401, 'Y': 0.47131186723709106, 'Z': -0.01940789446234703}, {'X': 0.599927544593811, 'Y': 0.3892263174057007, 'Z': -0.04250005632638931}, {'X': 0.587916910648346, 'Y': 0.33512333035469055, 'Z': -0.05818641558289528}, {'X': 0.579627513885498, 'Y': 0.2892288565635681, 'Z': -0.06963369250297546}, {'X': 0.6669341921806335, 'Y': 0.4697505831718445, 'Z': -0.025055604055523872}, {'X': 0.677936851978302, 'Y': 0.37156981229782104, 'Z': -0.051697660237550735}, {'X': 0.6868933439254761, 'Y': 0.3110770583152771, 'Z': -0.06975633651018143}, {'X': 0.6971582770347595, 'Y': 0.2597144842147827, 'Z': -0.08022994548082352}, {'X': 0.7024059295654297, 'Y': 0.4936962127685547, 'Z': -0.034263916313648224}, {'X': 0.7172437906265259, 'Y': 0.43189939856529236, 'Z': -0.07190646976232529}, {'X': 0.698358952999115, 'Y': 0.4956006705760956, 'Z': -0.07460031658411026}, {'X': 0.6882302761077881, 'Y': 0.5411550998687744, 'Z': -0.06675978749990463}, {'X': 0.7331731915473938, 'Y': 0.5309683084487915, 'Z': -0.04555176943540573}, {'X': 0.7301996946334839, 'Y': 0.4981326460838318, 'Z': -0.07587893307209015}, {'X': 0.7121866345405579, 'Y': 0.5444821119308472, 'Z': -0.07435142248868942}, {'X': 0.70329749584198, 'Y': 0.5794456601142883, 'Z': -0.06671736389398575}]
[{'X': 0.688373327255249, 'Y': 0.6913048028945923, 'Z': 3.175693450430117e-07}, {'X': 0.639883279800415, 'Y': 0.6557765007019043, 'Z': -0.024685470387339592}, {'X': 0.6199832558631897, 'Y': 0.5778303742408752, 'Z': -0.03604210913181305}, {'X': 0.652063250541687, 'Y': 0.5188511610031128, 'Z': -0.047807298600673676}, {'X': 0.6869245767593384, 'Y': 0.4857630729675293, 'Z': -0.05810926854610443}, {'X': 0.6281043887138367, 'Y': 0.47635650634765625, 'Z': -0.015153087675571442}, {'X': 0.6108018755912781, 'Y': 0.39921849966049194, 'Z': -0.03561859950423241}, {'X': 0.6005969047546387, 'Y': 0.34958311915397644, 'Z': -0.05013874173164368}, {'X': 0.5926845669746399, 'Y': 0.3072465658187866, 'Z': -0.06128016114234924}, {'X': 0.6705565452575684, 'Y': 0.4749564230442047, 'Z': -0.01982482522726059}, {'X': 0.6784231662750244, 'Y': 0.38832417130470276, 'Z': -0.04463938996195793}, {'X': 0.6835314035415649, 'Y': 0.3382500410079956, 'Z': -0.06127401441335678}, {'X': 0.6888628602027893, 'Y': 0.295194149017334, 'Z': -0.07088973373174667}, {'X': 0.7057021856307983, 'Y': 0.49690666794776917, 'Z': -0.028043584898114204}, {'X': 0.7191809415817261, 'Y': 0.4330463409423828, 'Z': -0.06535130739212036}, {'X': 0.6995083093643188, 'Y': 0.4944959878921509, 'Z': -0.06986269354820251}, {'X': 0.686082661151886, 'Y': 0.5402077436447144, 'Z': -0.06370522826910019}, {'X': 0.7369695901870728, 'Y': 0.5315752029418945, 'Z': -0.03798733651638031}, {'X': 0.7306433320045471, 'Y': 0.5032961368560791, 'Z': -0.07052551954984665}, {'X': 0.7117875814437866, 'Y': 0.5480165481567383, 'Z': -0.07242366671562195}, {'X': 0.7004551887512207, 'Y': 0.5818014740943909, 'Z': -0.06703953444957733}]
[{'X': 0.6880331039428711, 'Y': 0.6807435154914856, 'Z': 1.0842458664228616e-07}, {'X': 0.6416791081428528, 'Y': 0.6541943550109863, 'Z': -0.02169574797153473}, {'X': 0.6219099164009094, 'Y': 0.5803844332695007, 'Z': -0.03313382714986801}, {'X': 0.650179386138916, 'Y': 0.518163800239563, 'Z': -0.04592156037688255}, {'X': 0.6862971782684326, 'Y': 0.48451048135757446, 'Z': -0.056150324642658234}, {'X': 0.6282158493995667, 'Y': 0.47388264536857605, 'Z': -0.004048857372254133}, {'X': 0.6198774576187134, 'Y': 0.4019418954849243, 'Z': -0.036651235073804855}, {'X': 0.625527560710907, 'Y': 0.3662479519844055, 'Z': -0.05998760089278221}, {'X': 0.6256135106086731, 'Y': 0.37663137912750244, 'Z': -0.07174096256494522}, {'X': 0.6712486147880554, 'Y': 0.4757622182369232, 'Z': -0.011956870555877686}, {'X': 0.6811146140098572, 'Y': 0.37725239992141724, 'Z': -0.053896866738796234}, {'X': 0.6794643998146057, 'Y': 0.38590261340141296, 'Z': -0.0748983845114708}, {'X': 0.6698434352874756, 'Y': 0.4285293221473694, 'Z': -0.07734645158052444}, {'X': 0.7078158855438232, 'Y': 0.5004658102989197, 'Z': -0.024419650435447693}, {'X': 0.7200390100479126, 'Y': 0.43524491786956787, 'Z': -0.06598423421382904}, {'X': 0.700524628162384, 'Y': 0.4932830035686493, 'Z': -0.06358553469181061}, {'X': 0.6823797821998596, 'Y': 0.5388544201850891, 'Z': -0.04874718561768532}, {'X': 0.741400420665741, 'Y': 0.5390806198120117, 'Z': -0.03880075365304947}, {'X': 0.734658420085907, 'Y': 0.5102733373641968, 'Z': -0.06949204206466675}, {'X': 0.7166955471038818, 'Y': 0.5545052886009216, 'Z': -0.06499573588371277}, {'X': 0.7027067542076111, 'Y': 0.5864073038101196, 'Z': -0.05231962725520134}]
[{'X': 0.6898322105407715, 'Y': 0.6784436702728271, 'Z': -2.6386157969682245e-07}, {'X': 0.6461456418037415, 'Y': 0.6512998342514038, 'Z': -0.017505664378404617}, {'X': 0.625573456287384, 'Y': 0.5776023864746094, 'Z': -0.025204429402947426}, {'X': 0.6580168008804321, 'Y': 0.5162273049354553, 'Z': -0.03314139321446419}, {'X': 0.6998526453971863, 'Y': 0.48872268199920654, 'Z': -0.03749028220772743}, {'X': 0.6279593110084534, 'Y': 0.4783632159233093, 'Z': -0.0025727273896336555}, {'X': 0.629085898399353, 'Y': 0.40166136622428894, 'Z': -0.032141540199518204}, {'X': 0.6321536898612976, 'Y': 0.40588292479515076, 'Z': -0.04759858176112175}, {'X': 0.6310334801673889, 'Y': 0.4520604908466339, 'Z': -0.052717313170433044}, {'X': 0.6698769927024841, 'Y': 0.47998473048210144, 'Z': -0.00827972311526537}, {'X': 0.67512446641922, 'Y': 0.3873472213745117, 'Z': -0.04111289978027344}, {'X': 0.6685435771942139, 'Y': 0.4348890781402588, 'Z': -0.047762542963027954}, {'X': 0.6603662967681885, 'Y': 0.4860619008541107, 'Z': -0.04151099547743797}, {'X': 0.7061198949813843, 'Y': 0.5018685460090637, 'Z': -0.019146867096424103}, {'X': 0.7162257432937622, 'Y': 0.4395017623901367, 'Z': -0.052557915449142456}, {'X': 0.6981827020645142, 'Y': 0.5001164078712463, 'Z': -0.04363337904214859}, {'X': 0.6849402785301208, 'Y': 0.5418134927749634, 'Z': -0.02776048332452774}, {'X': 0.7425045371055603, 'Y': 0.5368807911872864, 'Z': -0.03183627501130104}, {'X': 0.7355238199234009, 'Y': 0.5094006061553955, 'Z': -0.05920819938182831}, {'X': 0.7187651991844177, 'Y': 0.5574256777763367, 'Z': -0.05409270524978638}, {'X': 0.7063308358192444, 'Y': 0.5876429677009583, 'Z': -0.04319243133068085}]
