[{'X': 0.6946224570274353, 'Y': 0.7507327795028687, 'Z': -8.465314067507279e-07}, {'X': 0.6239897012710571, 'Y': 0.7117476463317871, 'Z': -0.026638498529791832}, {'X': 0.5618836283683777, 'Y': 0.6302204132080078, 'Z': -0.05013526603579521}, {'X': 0.582801878452301, 'Y': 0.5705680847167969, 'Z': -0.07596023380756378}, {'X': 0.6568379998207092, 'Y': 0.5860916972160339, 'Z': -0.09589187800884247}, {'X': 0.6076921820640564, 'Y': 0.5092777013778687, 'Z': -0.02640789933502674}, {'X': 0.5845394730567932, 'Y': 0.4400780498981476, 'Z': -0.07702890783548355}, {'X': 0.593975305557251, 'Y': 0.5359364151954651, 'Z': -0.10260699689388275}, {'X': 0.6105735301971436, 'Y': 0.5771123766899109, 'Z': -0.11522961407899857}, {'X': 0.6591472625732422, 'Y': 0.5103305578231812, 'Z': -0.035892385989427567}, {'X': 0.6360167860984802, 'Y': 0.44092926383018494, 'Z': -0.08804694563150406}, {'X': 0.6387861967086792, 'Y': 0.5432271957397461, 'Z': -0.09164638072252274}, {'X': 0.6522780060768127, 'Y': 0.5733423829078674, 'Z': -0.08301068097352982}, {'X': 0.7087084650993347, 'Y': 0.5249944925308228, 'Z': -0.05299700051546097}, {'X': 0.6889368891716003, 'Y': 0.4604739546775818, 'Z': -0.09552718698978424}, {'X': 0.6840035319328308, 'Y': 0.5552250742912292, 'Z': -0.0759006217122078}, {'X': 0.6958906650543213, 'Y': 0.5823767185211182, 'Z': -0.05235925316810608}, {'X': 0.7586302161216736, 'Y': 0.5479923486709595, 'Z': -0.07422994077205658}, {'X': 0.7331509590148926, 'Y': 0.5111769437789917, 'Z': -0.09118486940860748}, {'X': 0.717389702796936, 'Y': 0.5740530490875244, 'Z': -0.07458318024873734}, {'X': 0.7236906886100769, 'Y': 0.5969831943511963, 'Z': -0.05841325968503952}]
[{'X': 0.6884527206420898, 'Y': 0.7434221506118774, 'Z': 2.740833053849201e-07}, {'X': 0.6177911758422852, 'Y': 0.7190020084381104, 'Z': -0.03611220791935921}, {'X': 0.5551032423973083, 'Y': 0.6453429460525513, 'Z': -0.05393730476498604}, {'X': 0.5471839308738708, 'Y': 0.5891220569610596, 'Z': -0.06716505438089371}, {'X': 0.5935329794883728, 'Y': 0.5711709856987, 'Z': -0.0823541209101677}, {'X': 0.6086062788963318, 'Y': 0.4787324368953705, 'Z': -0.03231322392821312}, {'X': 0.578502893447876, 'Y': 0.3868410587310791, 'Z': -0.05223884806036949}, {'X': 0.5602655410766602, 'Y': 0.3282195031642914, 'Z': -0.07083951681852341}, {'X': 0.5444450974464417, 'Y': 0.2736729383468628, 'Z': -0.08804652839899063}, {'X': 0.6655895113945007, 'Y': 0.461063951253891, 'Z': -0.03678698092699051}, {'X': 0.6533105373382568, 'Y': 0.3410604000091553, 'Z': -0.058320265263319016}, {'X': 0.6466408967971802, 'Y': 0.2684940695762634, 'Z': -0.07824672013521194}, {'X': 0.6382343769073486, 'Y': 0.2051846981048584, 'Z': -0.09300932288169861}, {'X': 0.7160810828208923, 'Y': 0.47987377643585205, 'Z': -0.045404836535453796}, {'X': 0.7370964884757996, 'Y': 0.374430775642395, 'Z': -0.08091001212596893}, {'X': 0.7427294850349426, 'Y': 0.3100211024284363, 'Z': -0.10762651264667511}, {'X': 0.7468205094337463, 'Y': 0.24978269636631012, 'Z': -0.1251872479915619}, {'X': 0.7587755918502808, 'Y': 0.5269587635993958, 'Z': -0.05553574115037918}, {'X': 0.753806471824646, 'Y': 0.48086878657341003, 'Z': -0.09290792047977448}, {'X': 0.7393715381622314, 'Y': 0.5352298617362976, 'Z': -0.10082659870386124}, {'X': 0.7335184812545776, 'Y': 0.584815263748169, 'Z': -0.1046910509467125}]
[{'X': 0.6890236139297485, 'Y': 0.7366698384284973, 'Z': 2.778511145606899e-07}, {'X': 0.6160820722579956, 'Y': 0.7150255441665649, 'Z': -0.03709246963262558}, {'X': 0.55164635181427, 'Y': 0.6457363367080688, 'Z': -0.05676797032356262}, {'X': 0.5378520488739014, 'Y': 0.5941611528396606, 'Z': -0.0716148242354393}, {'X': 0.578959584236145, 'Y': 0.5751941800117493, 'Z': -0.0885578989982605}, {'X': 0.6059269905090332, 'Y': 0.4787318706512451, 'Z': -0.03535718098282814}, {'X': 0.5760387182235718, 'Y': 0.38728415966033936, 'Z': -0.053775303065776825}, {'X': 0.5582192540168762, 'Y': 0.3298933804035187, 'Z': -0.0710500106215477}, {'X': 0.5416048169136047, 'Y': 0.27502915263175964, 'Z': -0.08777081966400146}, {'X': 0.6622956991195679, 'Y': 0.4605901837348938, 'Z': -0.03958570584654808}, {'X': 0.6485145688056946, 'Y': 0.3394792973995209, 'Z': -0.06207621097564697}, {'X': 0.6419637203216553, 'Y': 0.2667699456214905, 'Z': -0.08195238560438156}, {'X': 0.6327903866767883, 'Y': 0.20078784227371216, 'Z': -0.09668374806642532}, {'X': 0.7116872072219849, 'Y': 0.47751951217651367, 'Z': -0.04765539988875389}, {'X': 0.732366144657135, 'Y': 0.3695971667766571, 'Z': -0.08471638709306717}, {'X': 0.738044261932373, 'Y': 0.3021746277809143, 'Z': -0.11188964545726776}, {'X': 0.7415261268615723, 'Y': 0.2390076369047165, 'Z': -0.12975449860095978}, {'X': 0.7545518279075623, 'Y': 0.5216773748397827, 'Z': -0.05704120546579361}, {'X': 0.7518782615661621, 'Y': 0.4723127484321594, 'Z': -0.09528549015522003}, {'X': 0.736784040927887, 'Y': 0.5281592607498169, 'Z': -0.10301510244607925}, {'X': 0.7288978695869446, 'Y': 0.5804471969604492, 'Z': -0.10694129765033722}]
[{'X': 0.6864144802093506, 'Y': 0.7354235649108887, 'Z': 2.5947679205273744e-07}, {'X': 0.6143677830696106, 'Y': 0.7155194282531738, 'Z': -0.038551535457372665}, {'X': 0.5497546792030334, 'Y': 0.6405298709869385, 'Z': -0.056774336844682693}, {'X': 0.5468893051147461, 'Y': 0.5840024948120117, 'Z': -0.06956233084201813}, {'X': 0.5973691940307617, 'Y': 0.5689713358879089, 'Z': -0.08452211320400238}, {'X': 0.6024470329284668, 'Y': 0.4813361167907715, 'Z': -0.035128746181726456}, {'X': 0.5698089599609375, 'Y': 0.3897155821323395, 'Z': -0.05345173180103302}, {'X': 0.5510824918746948, 'Y': 0.3310823440551758, 'Z': -0.07049721479415894}, {'X': 0.5338067412376404, 'Y': 0.2753307819366455, 'Z': -0.08690305054187775}, {'X': 0.6580358743667603, 'Y': 0.46120181679725647, 'Z': -0.038837991654872894}, {'X': 0.6431387066841125, 'Y': 0.3384557366371155, 'Z': -0.060072995722293854}, {'X': 0.636231541633606, 'Y': 0.26472264528274536, 'Z': -0.07858177274465561}, {'X': 0.6262592673301697, 'Y': 0.19802412390708923, 'Z': -0.09196215122938156}, {'X': 0.7064483165740967, 'Y': 0.47526493668556213, 'Z': -0.04688258469104767}, {'X': 0.725236713886261, 'Y': 0.36960121989250183, 'Z': -0.08398247510194778}, {'X': 0.7306621074676514, 'Y': 0.30155181884765625, 'Z': -0.11161699891090393}, {'X': 0.7338566780090332, 'Y': 0.2361316829919815, 'Z': -0.1293712556362152}, {'X': 0.7494631409645081, 'Y': 0.517802357673645, 'Z': -0.05645902827382088}, {'X': 0.7464784979820251, 'Y': 0.46748456358909607, 'Z': -0.09523706138134003}, {'X': 0.733094334602356, 'Y': 0.5238984227180481, 'Z': -0.10300426930189133}, {'X': 0.7259091734886169, 'Y': 0.5774179697036743, 'Z': -0.10665581375360489}]
[{'X': 0.6899511218070984, 'Y': 0.7337131500244141, 'Z': 2.835452619365242e-07}, {'X': 0.6179412603378296, 'Y': 0.7167534828186035, 'Z': -0.037785135209560394}, {'X': 0.5506755113601685, 'Y': 0.6521831750869751, 'Z': -0.057379234582185745}, {'X': 0.5386128425598145, 'Y': 0.5996279716491699, 'Z': -0.07195854187011719}, {'X': 0.5835576057434082, 'Y': 0.5773608088493347, 'Z': -0.08831840008497238}, {'X': 0.6011870503425598, 'Y': 0.47967445850372314, 'Z': -0.033571962267160416}, {'X': 0.5676882266998291, 'Y': 0.3893214762210846, 'Z': -0.05189211294054985}, {'X': 0.548654317855835, 'Y': 0.33248645067214966, 'Z': -0.06951020658016205}, {'X': 0.5308061838150024, 'Y': 0.2786320447921753, 'Z': -0.0861235037446022}, {'X': 0.656869113445282, 'Y': 0.45956167578697205, 'Z': -0.03758281469345093}, {'X': 0.6402707695960999, 'Y': 0.33861416578292847, 'Z': -0.05779416859149933}, {'X': 0.6325971484184265, 'Y': 0.26666513085365295, 'Z': -0.07642737776041031}, {'X': 0.6228762269020081, 'Y': 0.20182618498802185, 'Z': -0.09026384353637695}, {'X': 0.7063674330711365, 'Y': 0.4752469062805176, 'Z': -0.04587960243225098}, {'X': 0.7245311141014099, 'Y': 0.36684125661849976, 'Z': -0.08158381283283234}, {'X': 0.7297124862670898, 'Y': 0.29831647872924805, 'Z': -0.10851413011550903}, {'X': 0.7338647842407227, 'Y': 0.23409011960029602, 'Z': -0.12605880200862885}, {'X': 0.7498754858970642, 'Y': 0.519345223903656, 'Z': -0.05563153699040413}, {'X': 0.74757319688797, 'Y': 0.4655245840549469, 'Z': -0.09320632368326187}, {'X': 0.7365757822990417, 'Y': 0.520509660243988, 'Z': -0.10030631721019745}, {'X': 0.7328994870185852, 'Y': 0.5722097158432007, 'Z': -0.10352245718240738}]
[{'X': 0.6920084357261658, 'Y': 0.7330498695373535, 'Z': 3.249616611356032e-07}, {'X': 0.6210165619850159, 'Y': 0.722114086151123, 'Z': -0.04120669141411781}, {'X': 0.5524773597717285, 'Y': 0.6647275686264038, 'Z': -0.0642196387052536}, {'X': 0.5310595035552979, 'Y': 0.6159940958023071, 'Z': -0.08124355226755142}, {'X': 0.5646896958351135, 'Y': 0.587891161441803, 'Z': -0.1001712828874588}, {'X': 0.6024579405784607, 'Y': 0.4824541211128235, 'Z': -0.042962122708559036}, {'X': 0.569551408290863, 'Y': 0.3925819993019104, 'Z': -0.06379044055938721}, {'X': 0.5498192310333252, 'Y': 0.3360491991043091, 'Z': -0.08213174343109131}, {'X': 0.5309177041053772, 'Y': 0.28081634640693665, 'Z': -0.0990741029381752}, {'X': 0.6594241261482239, 'Y': 0.46235597133636475, 'Z': -0.04698162525892258}, {'X': 0.645412027835846, 'Y': 0.3389189839363098, 'Z': -0.07277938723564148}, {'X': 0.6378259062767029, 'Y': 0.26684457063674927, 'Z': -0.09307898581027985}, {'X': 0.6266916990280151, 'Y': 0.1994647979736328, 'Z': -0.10709919780492783}, {'X': 0.7088688611984253, 'Y': 0.4774434566497803, 'Z': -0.05508286878466606}, {'X': 0.7276073694229126, 'Y': 0.36939308047294617, 'Z': -0.09706395119428635}, {'X': 0.7321471571922302, 'Y': 0.30212557315826416, 'Z': -0.12431050091981888}, {'X': 0.7343432903289795, 'Y': 0.23678560554981232, 'Z': -0.14068807661533356}, {'X': 0.7528195381164551, 'Y': 0.5214247107505798, 'Z': -0.06445824354887009}, {'X': 0.7514971494674683, 'Y': 0.4642568528652191, 'Z': -0.10567821562290192}, {'X': 0.7393182516098022, 'Y': 0.5216283202171326, 'Z': -0.11182708293199539}, {'X': 0.7330207228660583, 'Y': 0.5762932896614075, 'Z': -0.11361011117696762}]
[{'X': 0.6941838264465332, 'Y': 0.7383809089660645, 'Z': 2.9365352816057566e-07}, {'X': 0.6228301525115967, 'Y': 0.7235831022262573, 'Z': -0.03412807360291481}, {'X': 0.5534533858299255, 'Y': 0.6640536785125732, 'Z': -0.05266805365681648}, {'X': 0.5278015732765198, 'Y': 0.6156167387962341, 'Z': -0.06692003458738327}, {'X': 0.5616877675056458, 'Y': 0.5954668521881104, 'Z': -0.08253045380115509}, {'X': 0.6044086813926697, 'Y': 0.4823402464389801, 'Z': -0.03101557493209839}, {'X': 0.5714001059532166, 'Y': 0.3906385600566864, 'Z': -0.048286810517311096}, {'X': 0.5519694685935974, 'Y': 0.3342810273170471, 'Z': -0.06399478763341904}, {'X': 0.5333361029624939, 'Y': 0.2813507914543152, 'Z': -0.0791628360748291}, {'X': 0.6601463556289673, 'Y': 0.4629287123680115, 'Z': -0.03665195405483246}, {'X': 0.643729031085968, 'Y': 0.34091946482658386, 'Z': -0.06051484867930412}, {'X': 0.6359936594963074, 'Y': 0.2685016989707947, 'Z': -0.0789916142821312}, {'X': 0.6259415149688721, 'Y': 0.20302927494049072, 'Z': -0.09117992222309113}, {'X': 0.710270881652832, 'Y': 0.479800283908844, 'Z': -0.04604262858629227}, {'X': 0.73041832447052, 'Y': 0.3705727458000183, 'Z': -0.08386846631765366}, {'X': 0.7376968264579773, 'Y': 0.3032723069190979, 'Z': -0.10787087678909302}, {'X': 0.7423154711723328, 'Y': 0.23853996396064758, 'Z': -0.12181141972541809}, {'X': 0.7542740106582642, 'Y': 0.5267854928970337, 'Z': -0.056520015001297}, {'X': 0.7550157904624939, 'Y': 0.4675968587398529, 'Z': -0.09249237924814224}, {'X': 0.7432962656021118, 'Y': 0.5226491093635559, 'Z': -0.09611579030752182}, {'X': 0.7382746338844299, 'Y': 0.5746809244155884, 'Z': -0.09626138210296631}]
[{'X': 0.694009006023407, 'Y': 0.7367477416992188, 'Z': 2.973817174733995e-07}, {'X': 0.623289167881012, 'Y': 0.7219741344451904, 'Z': -0.03335818648338318}, {'X': 0.5551143884658813, 'Y': 0.6643235087394714, 'Z': -0.051870666444301605}, {'X': 0.5278708338737488, 'Y': 0.6163780093193054, 'Z': -0.0660553127527237}, {'X': 0.5604199171066284, 'Y': 0.5982947945594788, 'Z': -0.08184308558702469}, {'X': 0.6056724786758423, 'Y': 0.4817313849925995, 'Z': -0.03196394816040993}, {'X': 0.5716743469238281, 'Y': 0.38973087072372437, 'Z': -0.0482124499976635}, {'X': 0.5523703098297119, 'Y': 0.3337498903274536, 'Z': -0.06288410723209381}, {'X': 0.5332968235015869, 'Y': 0.2796304225921631, 'Z': -0.07782835513353348}, {'X': 0.6609517931938171, 'Y': 0.4618346393108368, 'Z': -0.038227491080760956}, {'X': 0.6446958184242249, 'Y': 0.33835136890411377, 'Z': -0.06324728578329086}, {'X': 0.6365593671798706, 'Y': 0.2661614418029785, 'Z': -0.08235667645931244}, {'X': 0.6258698105812073, 'Y': 0.2015451192855835, 'Z': -0.09491674602031708}, {'X': 0.7103409767150879, 'Y': 0.47879254817962646, 'Z': -0.047821175307035446}, {'X': 0.7312818765640259, 'Y': 0.3684283494949341, 'Z': -0.08734267950057983}, {'X': 0.7406669855117798, 'Y': 0.30001506209373474, 'Z': -0.11173069477081299}, {'X': 0.7472293376922607, 'Y': 0.23418167233467102, 'Z': -0.12574827671051025}, {'X': 0.7535973787307739, 'Y': 0.5256810188293457, 'Z': -0.05822432413697243}, {'X': 0.7526386380195618, 'Y': 0.4648483991622925, 'Z': -0.09585317969322205}, {'X': 0.742087721824646, 'Y': 0.5232571959495544, 'Z': -0.0993778184056282}, {'X': 0.7385106086730957, 'Y': 0.5784151554107666, 'Z': -0.0993533730506897}]
[{'X': 0.6960277557373047, 'Y': 0.7331728935241699, 'Z': 3.5787354590866016e-07}, {'X': 0.6244330406188965, 'Y': 0.723053514957428, 'Z': -0.04180121794342995}, {'X': 0.5561484098434448, 'Y': 0.665075421333313, 'Z': -0.06533151865005493}, {'X': 0.5304194688796997, 'Y': 0.6131333708763123, 'Z': -0.08355040848255157}, {'X': 0.5682322978973389, 'Y': 0.5950403213500977, 'Z': -0.10332313179969788}, {'X': 0.6068134307861328, 'Y': 0.4831940233707428, 'Z': -0.03879878297448158}, {'X': 0.5730186104774475, 'Y': 0.3924626111984253, 'Z': -0.06057564914226532}, {'X': 0.5530154705047607, 'Y': 0.3355686664581299, 'Z': -0.08045343309640884}, {'X': 0.5359864234924316, 'Y': 0.2816338539123535, 'Z': -0.09848474711179733}, {'X': 0.661856472492218, 'Y': 0.46390774846076965, 'Z': -0.04233970120549202}, {'X': 0.6445340514183044, 'Y': 0.34319180250167847, 'Z': -0.0675773099064827}, {'X': 0.6371720433235168, 'Y': 0.27099859714508057, 'Z': -0.08826989680528641}, {'X': 0.6293023228645325, 'Y': 0.20747306942939758, 'Z': -0.10254653543233871}, {'X': 0.7110098600387573, 'Y': 0.4801058769226074, 'Z': -0.05044780671596527}, {'X': 0.7269330024719238, 'Y': 0.3696402311325073, 'Z': -0.08986029028892517}, {'X': 0.7323600649833679, 'Y': 0.3029707670211792, 'Z': -0.11610810458660126}, {'X': 0.7369868755340576, 'Y': 0.23933561146259308, 'Z': -0.13225491344928741}, {'X': 0.7551571130752563, 'Y': 0.5241934061050415, 'Z': -0.06042807921767235}, {'X': 0.7556564807891846, 'Y': 0.4665795564651489, 'Z': -0.1007196232676506}, {'X': 0.7473936676979065, 'Y': 0.5229640007019043, 'Z': -0.10781127959489822}, {'X': 0.7453719973564148, 'Y': 0.5750460028648376, 'Z': -0.11022264510393143}]
[{'X': 0.6942396759986877, 'Y': 0.7389910221099854, 'Z': 3.850298355700943e-07}, {'X': 0.619798481464386, 'Y': 0.7262418866157532, 'Z': -0.040347348898649216}, {'X': 0.5573527216911316, 'Y': 0.6656351089477539, 'Z': -0.06090420484542847}, {'X': 0.5359970331192017, 'Y': 0.6124906539916992, 'Z': -0.07658236473798752}, {'X': 0.5729539394378662, 'Y': 0.5868748426437378, 'Z': -0.09415722638368607}, {'X': 0.6090540289878845, 'Y': 0.49138712882995605, 'Z': -0.0326831229031086}, {'X': 0.5810685157775879, 'Y': 0.4001329839229584, 'Z': -0.05298176407814026}, {'X': 0.56369948387146, 'Y': 0.34058767557144165, 'Z': -0.07192007452249527}, {'X': 0.550652801990509, 'Y': 0.2856288552284241, 'Z': -0.088751882314682}, {'X': 0.6631162166595459, 'Y': 0.4769342243671417, 'Z': -0.036277491599321365}, {'X': 0.6523503065109253, 'Y': 0.3654468357563019, 'Z': -0.0567011795938015}, {'X': 0.6500899791717529, 'Y': 0.3007334768772125, 'Z': -0.07627943158149719}, {'X': 0.6482354998588562, 'Y': 0.24523191154003143, 'Z': -0.08989406377077103}, {'X': 0.7107484936714172, 'Y': 0.49314749240875244, 'Z': -0.04489335045218468}, {'X': 0.7201565504074097, 'Y': 0.39041128754615784, 'Z': -0.07990259677171707}, {'X': 0.7211524844169617, 'Y': 0.32903000712394714, 'Z': -0.10631753504276276}, {'X': 0.7221107482910156, 'Y': 0.2710273861885071, 'Z': -0.1235247328877449}, {'X': 0.7531439661979675, 'Y': 0.5348510146141052, 'Z': -0.055741723626852036}, {'X': 0.7515531778335571, 'Y': 0.49122390151023865, 'Z': -0.09498315304517746}, {'X': 0.741257905960083, 'Y': 0.5456429123878479, 'Z': -0.10482233017683029}, {'X': 0.7364636659622192, 'Y': 0.594270646572113, 'Z': -0.1092722937464714}]
[{'X': 0.6897465586662292, 'Y': 0.742505669593811, 'Z': 1.684026926795923e-07}, {'X': 0.6167371273040771, 'Y': 0.7265000939369202, 'Z': -0.03760439530014992}, {'X': 0.5548609495162964, 'Y': 0.6684908866882324, 'Z': -0.060113415122032166}, {'X': 0.5316901206970215, 'Y': 0.610720157623291, 'Z': -0.08210919797420502}, {'X': 0.572696328163147, 'Y': 0.5898160338401794, 'Z': -0.10284142941236496}, {'X': 0.6050422191619873, 'Y': 0.4935154318809509, 'Z': -0.007348540239036083}, {'X': 0.5977415442466736, 'Y': 0.4130419194698334, 'Z': -0.02943846397101879}, {'X': 0.5951821208000183, 'Y': 0.3746128976345062, 'Z': -0.05128977820277214}, {'X': 0.5931926965713501, 'Y': 0.3600768744945526, 'Z': -0.06853871047496796}, {'X': 0.6544786691665649, 'Y': 0.4851188063621521, 'Z': -0.01198304258286953}, {'X': 0.6538037061691284, 'Y': 0.38198861479759216, 'Z': -0.04098139703273773}, {'X': 0.6557115912437439, 'Y': 0.37725383043289185, 'Z': -0.06301774084568024}, {'X': 0.6547977924346924, 'Y': 0.4011591672897339, 'Z': -0.07268500328063965}, {'X': 0.7014982104301453, 'Y': 0.503173828125, 'Z': -0.023105187341570854}, {'X': 0.714982271194458, 'Y': 0.40078848600387573, 'Z': -0.05770701542496681}, {'X': 0.7094867825508118, 'Y': 0.4133797883987427, 'Z': -0.07153226435184479}, {'X': 0.70015949010849, 'Y': 0.4413246214389801, 'Z': -0.07506641745567322}, {'X': 0.7470041513442993, 'Y': 0.5447773337364197, 'Z': -0.03769662231206894}, {'X': 0.7504133582115173, 'Y': 0.5017954111099243, 'Z': -0.07357227802276611}, {'X': 0.7366174459457397, 'Y': 0.5518959164619446, 'Z': -0.08260931074619293}, {'X': 0.7243971824645996, 'Y': 0.6026799082756042, 'Z': -0.08349577337503433}]
[{'X': 0.6780112385749817, 'Y': 0.7482542991638184, 'Z': -3.9903844140098954e-07}, {'X': 0.609718382358551, 'Y': 0.7236719727516174, 'Z': -0.032401565462350845}, {'X': 0.5501409769058228, 'Y': 0.6573352217674255, 'Z': -0.05938514322042465}, {'X': 0.5540369749069214, 'Y': 0.5998944044113159, 'Z': -0.08748920261859894}, {'X': 0.6074656844139099, 'Y': 0.5874036550521851, 'Z': -0.11325638741254807}, {'X': 0.6029529571533203, 'Y': 0.5062946677207947, 'Z': -0.031197240576148033}, {'X': 0.6090593934059143, 'Y': 0.38942408561706543, 'Z': -0.07748018205165863}, {'X': 0.6023216843605042, 'Y': 0.42360860109329224, 'Z': -0.10848575830459595}, {'X': 0.6025705337524414, 'Y': 0.480661541223526, 'Z': -0.125490203499794}, {'X': 0.6531805992126465, 'Y': 0.50727778673172, 'Z': -0.03939810022711754}, {'X': 0.6591475605964661, 'Y': 0.3811142146587372, 'Z': -0.08904492855072021}, {'X': 0.6497042775154114, 'Y': 0.4490219056606293, 'Z': -0.10890447348356247}, {'X': 0.6486824750900269, 'Y': 0.5146850943565369, 'Z': -0.11260394006967545}, {'X': 0.7011348009109497, 'Y': 0.5281901359558105, 'Z': -0.053886767476797104}, {'X': 0.7100813388824463, 'Y': 0.4050934314727783, 'Z': -0.09814207255840302}, {'X': 0.6945849657058716, 'Y': 0.47324058413505554, 'Z': -0.10100957006216049}, {'X': 0.6875376105308533, 'Y': 0.536360502243042, 'Z': -0.09391506016254425}, {'X': 0.7492907047271729, 'Y': 0.565047025680542, 'Z': -0.07133717089891434}, {'X': 0.7451757788658142, 'Y': 0.5087894201278687, 'Z': -0.10550230741500854}, {'X': 0.7286821007728577, 'Y': 0.5617111325263977, 'Z': -0.10763630270957947}, {'X': 0.7232085466384888, 'Y': 0.6062697768211365, 'Z': -0.10304656624794006}]
[{'X': 0.6791664361953735, 'Y': 0.7566429972648621, 'Z': -5.873436634828977e-07}, {'X': 0.6120378971099854, 'Y': 0.7293954491615295, 'Z': -0.032073892652988434}, {'X': 0.5511406660079956, 'Y': 0.6575757265090942, 'Z': -0.05571691691875458}, {'X': 0.559120774269104, 'Y': 0.5980891585350037, 'Z': -0.08035159111022949}, {'X': 0.6149564385414124, 'Y': 0.5925884246826172, 'Z': -0.1005425825715065}, {'X': 0.6007023453712463, 'Y': 0.5165064334869385, 'Z': -0.027514461427927017}, {'X': 0.6053257584571838, 'Y': 0.4054311215877533, 'Z': -0.07230286300182343}, {'X': 0.6013423800468445, 'Y': 0.4710486829280853, 'Z': -0.09842625260353088}, {'X': 0.6046462655067444, 'Y': 0.5258581638336182, 'Z': -0.11203690618276596}, {'X': 0.651107907295227, 'Y': 0.5165961384773254, 'Z': -0.03400423377752304}, {'X': 0.656389594078064, 'Y': 0.4041808247566223, 'Z': -0.07883144915103912}, {'X': 0.6450492143630981, 'Y': 0.4897843599319458, 'Z': -0.09107217937707901}, {'X': 0.6444023847579956, 'Y': 0.5422050356864929, 'Z': -0.09064880013465881}, {'X': 0.6990254521369934, 'Y': 0.5344104766845703, 'Z': -0.04754737764596939}, {'X': 0.7064497470855713, 'Y': 0.42442458868026733, 'Z': -0.08670289069414139}, {'X': 0.6887918710708618, 'Y': 0.5078267455101013, 'Z': -0.08084485679864883}, {'X': 0.6834729313850403, 'Y': 0.5635401606559753, 'Z': -0.06872095167636871}, {'X': 0.7466845512390137, 'Y': 0.5681009888648987, 'Z': -0.06475107371807098}, {'X': 0.7418656945228577, 'Y': 0.513417661190033, 'Z': -0.09071095287799835}, {'X': 0.722256064414978, 'Y': 0.5720189809799194, 'Z': -0.08680883795022964}, {'X': 0.717360258102417, 'Y': 0.6116362810134888, 'Z': -0.07939425855875015}]
[{'X': 0.6857167482376099, 'Y': 0.7595524787902832, 'Z': -6.874658424749214e-07}, {'X': 0.6196377873420715, 'Y': 0.7307597398757935, 'Z': -0.027758829295635223}, {'X': 0.5575404167175293, 'Y': 0.6637046933174133, 'Z': -0.04999503120779991}, {'X': 0.5687500834465027, 'Y': 0.6060357689857483, 'Z': -0.07384861260652542}, {'X': 0.6267904043197632, 'Y': 0.6047267913818359, 'Z': -0.09325781464576721}, {'X': 0.6032275557518005, 'Y': 0.5386836528778076, 'Z': -0.025869878008961678}, {'X': 0.5981591939926147, 'Y': 0.441861093044281, 'Z': -0.06948470324277878}, {'X': 0.6011457443237305, 'Y': 0.5147363543510437, 'Z': -0.09437102824449539}, {'X': 0.6098960638046265, 'Y': 0.5661292672157288, 'Z': -0.10705683380365372}, {'X': 0.65325927734375, 'Y': 0.5357478857040405, 'Z': -0.0328189991414547}, {'X': 0.6487816572189331, 'Y': 0.4401732087135315, 'Z': -0.07623986899852753}, {'X': 0.6438280344009399, 'Y': 0.5299269556999207, 'Z': -0.08518389612436295}, {'X': 0.6455992460250854, 'Y': 0.5773799419403076, 'Z': -0.08285029977560043}, {'X': 0.7012863755226135, 'Y': 0.5474440455436707, 'Z': -0.04614361375570297}, {'X': 0.7004408836364746, 'Y': 0.4490188658237457, 'Z': -0.08325579762458801}, {'X': 0.68840491771698, 'Y': 0.5367006063461304, 'Z': -0.07092378288507462}, {'X': 0.6856552958488464, 'Y': 0.589051365852356, 'Z': -0.05434853956103325}, {'X': 0.74831223487854, 'Y': 0.573238730430603, 'Z': -0.0629940927028656}, {'X': 0.7413138747215271, 'Y': 0.5145507454872131, 'Z': -0.08425018191337585}, {'X': 0.7231080532073975, 'Y': 0.572731614112854, 'Z': -0.07384593784809113}, {'X': 0.7181309461593628, 'Y': 0.6120800971984863, 'Z': -0.06201021000742912}]
