[{'X': 0.6618132591247559, 'Y': 0.7922717928886414, 'Z': -7.116472602319845e-07}, {'X': 0.604324221611023, 'Y': 0.7389557957649231, 'Z': -0.02328745275735855}, {'X': 0.5580438375473022, 'Y': 0.6423132419586182, 'Z': -0.04171273857355118}, {'X': 0.5883774161338806, 'Y': 0.5663122534751892, 'Z': -0.06221397966146469}, {'X': 0.6563219428062439, 'Y': 0.5500512719154358, 'Z': -0.0786057859659195}, {'X': 0.5933547019958496, 'Y': 0.5319254994392395, 'Z': -0.011956928297877312}, {'X': 0.5740872621536255, 'Y': 0.46494632959365845, 'Z': -0.05533985793590546}, {'X': 0.5698553323745728, 'Y': 0.5307228565216064, 'Z': -0.08220850676298141}, {'X': 0.5803706049919128, 'Y': 0.574084460735321, 'Z': -0.09648585319519043}, {'X': 0.6429976224899292, 'Y': 0.5303556323051453, 'Z': -0.021039018407464027}, {'X': 0.629989504814148, 'Y': 0.4415118992328644, 'Z': -0.06725170463323593}, {'X': 0.6134244799613953, 'Y': 0.5119063854217529, 'Z': -0.08083397895097733}, {'X': 0.613814115524292, 'Y': 0.5593020915985107, 'Z': -0.0789618045091629}, {'X': 0.691074788570404, 'Y': 0.5456892251968384, 'Z': -0.036614276468753815}, {'X': 0.671602725982666, 'Y': 0.4959016442298889, 'Z': -0.07764878869056702}, {'X': 0.6480849385261536, 'Y': 0.5730057954788208, 'Z': -0.07379832863807678}, {'X': 0.6453565359115601, 'Y': 0.6120288968086243, 'Z': -0.06061351299285889}, {'X': 0.7382968664169312, 'Y': 0.5725157260894775, 'Z': -0.05541815608739853}, {'X': 0.7045336365699768, 'Y': 0.558710515499115, 'Z': -0.07819687575101852}, {'X': 0.6818670630455017, 'Y': 0.6183468699455261, 'Z': -0.07308581471443176}, {'X': 0.6822835206985474, 'Y': 0.6505495309829712, 'Z': -0.0640120729804039}]
[{'X': 0.6493865251541138, 'Y': 0.7792141437530518, 'Z': 5.527450070985651e-07}, {'X': 0.598456859588623, 'Y': 0.7399042844772339, 'Z': -0.028998224064707756}, {'X': 0.5645232796669006, 'Y': 0.6543229222297668, 'Z': -0.04729580506682396}, {'X': 0.5942502617835999, 'Y': 0.5799847841262817, 'Z': -0.06723501533269882}, {'X': 0.6365454792976379, 'Y': 0.5260166525840759, 'Z': -0.08514042943716049}, {'X': 0.5785855650901794, 'Y': 0.5183932781219482, 'Z': -0.02341163158416748}, {'X': 0.5516098141670227, 'Y': 0.4215624928474426, 'Z': -0.05010029673576355}, {'X': 0.5366253852844238, 'Y': 0.3623257875442505, 'Z': -0.06646782904863358}, {'X': 0.525263786315918, 'Y': 0.3113444745540619, 'Z': -0.07780090719461441}, {'X': 0.6299760341644287, 'Y': 0.5122041702270508, 'Z': -0.031590744853019714}, {'X': 0.6470758318901062, 'Y': 0.3912286162376404, 'Z': -0.06183275207877159}, {'X': 0.655113697052002, 'Y': 0.31741753220558167, 'Z': -0.08047923445701599}, {'X': 0.6655281186103821, 'Y': 0.2591184377670288, 'Z': -0.08974967896938324}, {'X': 0.6736080050468445, 'Y': 0.5381447076797485, 'Z': -0.04395536705851555}, {'X': 0.6646414995193481, 'Y': 0.49018535017967224, 'Z': -0.08425068855285645}, {'X': 0.638175368309021, 'Y': 0.5620114207267761, 'Z': -0.08638229966163635}, {'X': 0.6275554299354553, 'Y': 0.6050926446914673, 'Z': -0.07704179733991623}, {'X': 0.7108008861541748, 'Y': 0.5782520174980164, 'Z': -0.05894758924841881}, {'X': 0.6833072900772095, 'Y': 0.5561707615852356, 'Z': -0.0888584554195404}, {'X': 0.6622557044029236, 'Y': 0.61341392993927, 'Z': -0.08457224816083908}, {'X': 0.6586060523986816, 'Y': 0.6490060687065125, 'Z': -0.07474487274885178}]
[{'X': 0.650291919708252, 'Y': 0.776518702507019, 'Z': 5.442302040137292e-07}, {'X': 0.5978485345840454, 'Y': 0.7332754135131836, 'Z': -0.02910006046295166}, {'X': 0.5653581023216248, 'Y': 0.6461812853813171, 'Z': -0.04747367650270462}, {'X': 0.5971928834915161, 'Y': 0.5714608430862427, 'Z': -0.06779587268829346}, {'X': 0.6415293216705322, 'Y': 0.520405113697052, 'Z': -0.08592569828033447}, {'X': 0.5783451199531555, 'Y': 0.5113898515701294, 'Z': -0.02245897240936756}, {'X': 0.5533673763275146, 'Y': 0.4144751727581024, 'Z': -0.052137237042188644}, {'X': 0.5400516390800476, 'Y': 0.3530826270580292, 'Z': -0.07111509144306183}, {'X': 0.5291966795921326, 'Y': 0.3027019798755646, 'Z': -0.08393979072570801}, {'X': 0.6302766799926758, 'Y': 0.505719006061554, 'Z': -0.031140558421611786}, {'X': 0.6452819108963013, 'Y': 0.38358986377716064, 'Z': -0.06442262977361679}, {'X': 0.652349591255188, 'Y': 0.30884480476379395, 'Z': -0.08539798110723495}, {'X': 0.6624360680580139, 'Y': 0.25183701515197754, 'Z': -0.09582348167896271}, {'X': 0.6733032464981079, 'Y': 0.5332702398300171, 'Z': -0.04407522827386856}, {'X': 0.668289840221405, 'Y': 0.4810182452201843, 'Z': -0.08569926023483276}, {'X': 0.6435540318489075, 'Y': 0.5538851022720337, 'Z': -0.08642587065696716}, {'X': 0.6340929269790649, 'Y': 0.6000900864601135, 'Z': -0.07542303204536438}, {'X': 0.7095548510551453, 'Y': 0.5759234428405762, 'Z': -0.059826597571372986}, {'X': 0.6828343272209167, 'Y': 0.5532994866371155, 'Z': -0.09042137116193771}, {'X': 0.6614288687705994, 'Y': 0.6097588539123535, 'Z': -0.08553534746170044}, {'X': 0.6567035913467407, 'Y': 0.6459135413169861, 'Z': -0.07461168617010117}]
[{'X': 0.6529562473297119, 'Y': 0.7775683403015137, 'Z': 5.796552500214602e-07}, {'X': 0.6000674962997437, 'Y': 0.7347439527511597, 'Z': -0.030382823199033737}, {'X': 0.569804847240448, 'Y': 0.6482927799224854, 'Z': -0.04836093261837959}, {'X': 0.6029347777366638, 'Y': 0.5745011568069458, 'Z': -0.06772787868976593}, {'X': 0.6441144347190857, 'Y': 0.5227401852607727, 'Z': -0.08513781428337097}, {'X': 0.5819864869117737, 'Y': 0.5102096796035767, 'Z': -0.022728949785232544}, {'X': 0.5575377345085144, 'Y': 0.4117121994495392, 'Z': -0.05014941841363907}, {'X': 0.5433673858642578, 'Y': 0.3501308560371399, 'Z': -0.06775321066379547}, {'X': 0.5333127379417419, 'Y': 0.2976173460483551, 'Z': -0.07965891808271408}, {'X': 0.6332749128341675, 'Y': 0.5064672231674194, 'Z': -0.030187711119651794}, {'X': 0.6469100713729858, 'Y': 0.38428986072540283, 'Z': -0.06045804172754288}, {'X': 0.6537337303161621, 'Y': 0.30811744928359985, 'Z': -0.07981003075838089}, {'X': 0.6632938981056213, 'Y': 0.2492736577987671, 'Z': -0.08955830335617065}, {'X': 0.6759676933288574, 'Y': 0.5354279279708862, 'Z': -0.04204215854406357}, {'X': 0.6762460470199585, 'Y': 0.4782440662384033, 'Z': -0.0850168988108635}, {'X': 0.6516879200935364, 'Y': 0.54978346824646, 'Z': -0.08930189907550812}, {'X': 0.640317440032959, 'Y': 0.6001661419868469, 'Z': -0.08030904829502106}, {'X': 0.7115777730941772, 'Y': 0.5800502896308899, 'Z': -0.05632217973470688}, {'X': 0.6918927431106567, 'Y': 0.5522925853729248, 'Z': -0.09029760211706161}, {'X': 0.6686953902244568, 'Y': 0.6093994379043579, 'Z': -0.08821342885494232}, {'X': 0.6600974798202515, 'Y': 0.6506453156471252, 'Z': -0.07875241339206696}]
[{'X': 0.6535784006118774, 'Y': 0.7729806900024414, 'Z': 5.009734422856127e-07}, {'X': 0.6017258763313293, 'Y': 0.7322512269020081, 'Z': -0.0312536358833313}, {'X': 0.570294201374054, 'Y': 0.6416960954666138, 'Z': -0.048603564500808716}, {'X': 0.6028820872306824, 'Y': 0.564048171043396, 'Z': -0.06649268418550491}, {'X': 0.6440733075141907, 'Y': 0.5123504400253296, 'Z': -0.08258074522018433}, {'X': 0.5839906334877014, 'Y': 0.511328935623169, 'Z': -0.027161404490470886}, {'X': 0.560728907585144, 'Y': 0.41113293170928955, 'Z': -0.054866723716259}, {'X': 0.5485345125198364, 'Y': 0.34818652272224426, 'Z': -0.07191162556409836}, {'X': 0.5385659337043762, 'Y': 0.2959354817867279, 'Z': -0.08346301317214966}, {'X': 0.6353639960289001, 'Y': 0.5078964829444885, 'Z': -0.03370819240808487}, {'X': 0.6496546268463135, 'Y': 0.38294339179992676, 'Z': -0.06482623517513275}, {'X': 0.6574180126190186, 'Y': 0.31063735485076904, 'Z': -0.08375602215528488}, {'X': 0.6670668721199036, 'Y': 0.2560865879058838, 'Z': -0.09302061796188354}, {'X': 0.6783687472343445, 'Y': 0.536430299282074, 'Z': -0.04419104754924774}, {'X': 0.6796011328697205, 'Y': 0.4763661324977875, 'Z': -0.0870622918009758}, {'X': 0.6534631848335266, 'Y': 0.5490798354148865, 'Z': -0.09000320732593536}, {'X': 0.640766441822052, 'Y': 0.5990685820579529, 'Z': -0.08035630732774734}, {'X': 0.7148256301879883, 'Y': 0.580094575881958, 'Z': -0.05712694674730301}, {'X': 0.6954830288887024, 'Y': 0.551170825958252, 'Z': -0.0912824422121048}, {'X': 0.6724101305007935, 'Y': 0.609214186668396, 'Z': -0.08875548839569092}, {'X': 0.6645525693893433, 'Y': 0.6500484943389893, 'Z': -0.07913173735141754}]
[{'X': 0.6565420031547546, 'Y': 0.7746143937110901, 'Z': 4.985986379324459e-07}, {'X': 0.6036996841430664, 'Y': 0.7335625886917114, 'Z': -0.02974175661802292}, {'X': 0.5722718834877014, 'Y': 0.6412465572357178, 'Z': -0.04662187397480011}, {'X': 0.6047890186309814, 'Y': 0.5633889436721802, 'Z': -0.06466350704431534}, {'X': 0.6466138958930969, 'Y': 0.5147696137428284, 'Z': -0.08100805431604385}, {'X': 0.5866945385932922, 'Y': 0.5126162171363831, 'Z': -0.027390627190470695}, {'X': 0.5630599856376648, 'Y': 0.41260597109794617, 'Z': -0.05652644857764244}, {'X': 0.5500524044036865, 'Y': 0.34865856170654297, 'Z': -0.07512770593166351}, {'X': 0.5384983420372009, 'Y': 0.29507917165756226, 'Z': -0.0879402831196785}, {'X': 0.6377077698707581, 'Y': 0.5096279382705688, 'Z': -0.03507738560438156}, {'X': 0.6520806550979614, 'Y': 0.38626009225845337, 'Z': -0.06824751943349838}, {'X': 0.6583667397499084, 'Y': 0.3121100068092346, 'Z': -0.08875402063131332}, {'X': 0.6661977767944336, 'Y': 0.25578996539115906, 'Z': -0.09911193698644638}, {'X': 0.6803273558616638, 'Y': 0.5379339456558228, 'Z': -0.0464743971824646}, {'X': 0.6831249594688416, 'Y': 0.4781571328639984, 'Z': -0.09022342413663864}, {'X': 0.6564053893089294, 'Y': 0.5532439947128296, 'Z': -0.09224802255630493}, {'X': 0.6425630450248718, 'Y': 0.6052430868148804, 'Z': -0.0816977471113205}, {'X': 0.7168816924095154, 'Y': 0.5813626646995544, 'Z': -0.06035326421260834}, {'X': 0.7002280950546265, 'Y': 0.5520817041397095, 'Z': -0.09463430196046829}, {'X': 0.6770286560058594, 'Y': 0.6095566153526306, 'Z': -0.09129759669303894}, {'X': 0.6680226922035217, 'Y': 0.6505146622657776, 'Z': -0.08091139793395996}]
[{'X': 0.658521831035614, 'Y': 0.780548095703125, 'Z': 3.8320985140671837e-07}, {'X': 0.6067925691604614, 'Y': 0.7336013317108154, 'Z': -0.026913776993751526}, {'X': 0.577109694480896, 'Y': 0.6375191807746887, 'Z': -0.04103441536426544}, {'X': 0.6136130094528198, 'Y': 0.5629292130470276, 'Z': -0.056508004665374756}, {'X': 0.6601993441581726, 'Y': 0.5154845118522644, 'Z': -0.07097208499908447}, {'X': 0.5927013754844666, 'Y': 0.5147477388381958, 'Z': -0.018560567870736122}, {'X': 0.5710299015045166, 'Y': 0.41864240169525146, 'Z': -0.044158924371004105}, {'X': 0.5568438172340393, 'Y': 0.3604384660720825, 'Z': -0.06038130819797516}, {'X': 0.543984591960907, 'Y': 0.3100530505180359, 'Z': -0.07113900780677795}, {'X': 0.6434032917022705, 'Y': 0.5112615823745728, 'Z': -0.026241542771458626}, {'X': 0.6587256193161011, 'Y': 0.39670413732528687, 'Z': -0.05391039699316025}, {'X': 0.6581414937973022, 'Y': 0.33220481872558594, 'Z': -0.07059857249259949}, {'X': 0.6582158207893372, 'Y': 0.27578675746917725, 'Z': -0.07818473875522614}, {'X': 0.6865381598472595, 'Y': 0.5378149747848511, 'Z': -0.03821272403001785}, {'X': 0.6825203895568848, 'Y': 0.48468244075775146, 'Z': -0.08016984164714813}, {'X': 0.6531705260276794, 'Y': 0.5556199550628662, 'Z': -0.08603466302156448}, {'X': 0.6402870416641235, 'Y': 0.5981890559196472, 'Z': -0.07844514399766922}, {'X': 0.7208929657936096, 'Y': 0.5802340507507324, 'Z': -0.052092090249061584}, {'X': 0.6977231502532959, 'Y': 0.5569855570793152, 'Z': -0.08501932770013809}, {'X': 0.6728450655937195, 'Y': 0.6148082613945007, 'Z': -0.08333234488964081}, {'X': 0.6664873361587524, 'Y': 0.6519203782081604, 'Z': -0.07462204992771149}]
[{'X': 0.6577759385108948, 'Y': 0.7800480127334595, 'Z': -1.7514389583084267e-07}, {'X': 0.6090372800827026, 'Y': 0.7383736371994019, 'Z': -0.024289986118674278}, {'X': 0.5830138921737671, 'Y': 0.6466031074523926, 'Z': -0.03975346311926842}, {'X': 0.6138785481452942, 'Y': 0.567086935043335, 'Z': -0.05790727585554123}, {'X': 0.6608259677886963, 'Y': 0.5211086273193359, 'Z': -0.0711841881275177}, {'X': 0.5916327834129333, 'Y': 0.5122149586677551, 'Z': -0.00576024828478694}, {'X': 0.5892517566680908, 'Y': 0.4041195213794708, 'Z': -0.052025921642780304}, {'X': 0.5864197015762329, 'Y': 0.4161706566810608, 'Z': -0.08103751391172409}, {'X': 0.5849740505218506, 'Y': 0.4699515104293823, 'Z': -0.0921001136302948}, {'X': 0.646200954914093, 'Y': 0.5154194235801697, 'Z': -0.0145246721804142}, {'X': 0.6752349138259888, 'Y': 0.3899674415588379, 'Z': -0.062233567237854004}, {'X': 0.6558768153190613, 'Y': 0.40635865926742554, 'Z': -0.08347402513027191}, {'X': 0.6390984654426575, 'Y': 0.4548979103565216, 'Z': -0.08443420380353928}, {'X': 0.6903383135795593, 'Y': 0.5457221269607544, 'Z': -0.0302524846047163}, {'X': 0.6884317994117737, 'Y': 0.49800872802734375, 'Z': -0.07303612679243088}, {'X': 0.656644880771637, 'Y': 0.5660080909729004, 'Z': -0.07226071506738663}, {'X': 0.6444781422615051, 'Y': 0.6067345142364502, 'Z': -0.058020129799842834}, {'X': 0.7272125482559204, 'Y': 0.588992178440094, 'Z': -0.04857664555311203}, {'X': 0.7031562328338623, 'Y': 0.5696850419044495, 'Z': -0.07107216119766235}, {'X': 0.6795576810836792, 'Y': 0.6211455464363098, 'Z': -0.06325294077396393}, {'X': 0.675046443939209, 'Y': 0.6488947868347168, 'Z': -0.04997127875685692}]
[{'X': 0.6611055135726929, 'Y': 0.7828819751739502, 'Z': -4.149443384449114e-07}, {'X': 0.6134253144264221, 'Y': 0.7399417757987976, 'Z': -0.023224692791700363}, {'X': 0.5841652154922485, 'Y': 0.6467347145080566, 'Z': -0.041174888610839844}, {'X': 0.6203329563140869, 'Y': 0.5695812702178955, 'Z': -0.06134995073080063}, {'X': 0.6751238107681274, 'Y': 0.5337746739387512, 'Z': -0.07758810371160507}, {'X': 0.6012608408927917, 'Y': 0.5227519869804382, 'Z': -0.01783083751797676}, {'X': 0.6039238572120667, 'Y': 0.41315752267837524, 'Z': -0.06281125545501709}, {'X': 0.5964938998222351, 'Y': 0.4532524049282074, 'Z': -0.0900396853685379}, {'X': 0.5967803001403809, 'Y': 0.5156698226928711, 'Z': -0.1014043539762497}, {'X': 0.6512961983680725, 'Y': 0.529473602771759, 'Z': -0.027982506901025772}, {'X': 0.6745562553405762, 'Y': 0.3976585268974304, 'Z': -0.07496260851621628}, {'X': 0.6498801112174988, 'Y': 0.4459299147129059, 'Z': -0.09135548770427704}, {'X': 0.6343199014663696, 'Y': 0.5115722417831421, 'Z': -0.08915712684392929}, {'X': 0.6945562958717346, 'Y': 0.5600144267082214, 'Z': -0.04397285729646683}, {'X': 0.6936386823654175, 'Y': 0.4958685636520386, 'Z': -0.0860767588019371}, {'X': 0.6624323725700378, 'Y': 0.565040111541748, 'Z': -0.086015984416008}, {'X': 0.65079265832901, 'Y': 0.6117760539054871, 'Z': -0.0737161785364151}, {'X': 0.7315637469291687, 'Y': 0.6026386022567749, 'Z': -0.06216020509600639}, {'X': 0.7109931111335754, 'Y': 0.5668185949325562, 'Z': -0.08630648255348206}, {'X': 0.6849743127822876, 'Y': 0.6210024952888489, 'Z': -0.07986588031053543}, {'X': 0.6782892942428589, 'Y': 0.6574691534042358, 'Z': -0.06854485720396042}]
[{'X': 0.664589524269104, 'Y': 0.7946772575378418, 'Z': -5.539249059438589e-07}, {'X': 0.6150179505348206, 'Y': 0.7431384325027466, 'Z': -0.027474133297801018}, {'X': 0.5885556936264038, 'Y': 0.6490577459335327, 'Z': -0.04702543094754219}, {'X': 0.6290115714073181, 'Y': 0.5729351043701172, 'Z': -0.06716634333133698}, {'X': 0.6878732442855835, 'Y': 0.5376171469688416, 'Z': -0.0824037492275238}, {'X': 0.5988348722457886, 'Y': 0.5403799414634705, 'Z': -0.021497225388884544}, {'X': 0.5979406833648682, 'Y': 0.44213321805000305, 'Z': -0.06505870074033737}, {'X': 0.5951793789863586, 'Y': 0.5009410381317139, 'Z': -0.09004832804203033}, {'X': 0.5988993644714355, 'Y': 0.5567657351493835, 'Z': -0.10125144571065903}, {'X': 0.6482300758361816, 'Y': 0.5433908104896545, 'Z': -0.02968783490359783}, {'X': 0.661002516746521, 'Y': 0.4152597486972809, 'Z': -0.07291296124458313}, {'X': 0.6429073214530945, 'Y': 0.47759735584259033, 'Z': -0.08502001315355301}, {'X': 0.633590817451477, 'Y': 0.53432297706604, 'Z': -0.08155923336744308}, {'X': 0.6935110092163086, 'Y': 0.5700352787971497, 'Z': -0.04383684694766998}, {'X': 0.6937249898910522, 'Y': 0.509536862373352, 'Z': -0.08504664897918701}, {'X': 0.666981041431427, 'Y': 0.5848962664604187, 'Z': -0.08179236948490143}, {'X': 0.6583301424980164, 'Y': 0.6256895065307617, 'Z': -0.06823691725730896}, {'X': 0.7323413491249084, 'Y': 0.6106893420219421, 'Z': -0.06072637438774109}, {'X': 0.7127156853675842, 'Y': 0.5775347948074341, 'Z': -0.08293388038873672}, {'X': 0.6885634064674377, 'Y': 0.632056474685669, 'Z': -0.07460032403469086}, {'X': 0.6838247776031494, 'Y': 0.6634902954101562, 'Z': -0.06322884559631348}]
[{'X': 0.6695556640625, 'Y': 0.8097943067550659, 'Z': -6.914576147210028e-07}, {'X': 0.6203433871269226, 'Y': 0.7501608729362488, 'Z': -0.024228669703006744}, {'X': 0.5914709568023682, 'Y': 0.6578419804573059, 'Z': -0.041952379047870636}, {'X': 0.630297064781189, 'Y': 0.5869141221046448, 'Z': -0.060896724462509155}, {'X': 0.6902349591255188, 'Y': 0.5616395473480225, 'Z': -0.07413987070322037}, {'X': 0.5996477603912354, 'Y': 0.5648355484008789, 'Z': -0.015691246837377548}, {'X': 0.6019495725631714, 'Y': 0.4703640937805176, 'Z': -0.05562158301472664}, {'X': 0.6027399897575378, 'Y': 0.5420315265655518, 'Z': -0.07652769982814789}, {'X': 0.6051594018936157, 'Y': 0.5849257707595825, 'Z': -0.08637009561061859}, {'X': 0.6490310430526733, 'Y': 0.5673705339431763, 'Z': -0.023010646924376488}, {'X': 0.6565224528312683, 'Y': 0.4535283148288727, 'Z': -0.062111351639032364}, {'X': 0.645720899105072, 'Y': 0.5334652662277222, 'Z': -0.07010634988546371}, {'X': 0.6405651569366455, 'Y': 0.5771884322166443, 'Z': -0.06589259207248688}, {'X': 0.6957534551620483, 'Y': 0.5863484740257263, 'Z': -0.03638139367103577}, {'X': 0.6956137418746948, 'Y': 0.5214025378227234, 'Z': -0.07300491631031036}, {'X': 0.6735866069793701, 'Y': 0.6007856130599976, 'Z': -0.06606776267290115}, {'X': 0.6665786504745483, 'Y': 0.6344993114471436, 'Z': -0.05206988379359245}, {'X': 0.7384721636772156, 'Y': 0.6171006560325623, 'Z': -0.05260677635669708}, {'X': 0.7174994349479675, 'Y': 0.5877940058708191, 'Z': -0.07108647376298904}, {'X': 0.6961507201194763, 'Y': 0.6427751183509827, 'Z': -0.06277547031641006}, {'X': 0.6918914318084717, 'Y': 0.6699639558792114, 'Z': -0.052930526435375214}]
[{'X': 0.6715329885482788, 'Y': 0.819881796836853, 'Z': -7.254743081830384e-07}, {'X': 0.6219464540481567, 'Y': 0.7627413272857666, 'Z': -0.02492525987327099}, {'X': 0.5939755439758301, 'Y': 0.6679474711418152, 'Z': -0.04204032942652702}, {'X': 0.6355983018875122, 'Y': 0.5958314538002014, 'Z': -0.06003078445792198}, {'X': 0.6961077451705933, 'Y': 0.5718692541122437, 'Z': -0.07236342132091522}, {'X': 0.6037575602531433, 'Y': 0.5727224946022034, 'Z': -0.014123943634331226}, {'X': 0.6062541007995605, 'Y': 0.4892202317714691, 'Z': -0.05479441583156586}, {'X': 0.6065489053726196, 'Y': 0.5583321452140808, 'Z': -0.07617171853780746}, {'X': 0.6085023880004883, 'Y': 0.5989705324172974, 'Z': -0.08622699230909348}, {'X': 0.652511477470398, 'Y': 0.5759891867637634, 'Z': -0.020946253091096878}, {'X': 0.6591722369194031, 'Y': 0.4770101010799408, 'Z': -0.06043993681669235}, {'X': 0.6491918563842773, 'Y': 0.5602067112922668, 'Z': -0.06721953302621841}, {'X': 0.6448848843574524, 'Y': 0.5984830260276794, 'Z': -0.06235150247812271}, {'X': 0.6994441151618958, 'Y': 0.5960537791252136, 'Z': -0.034243106842041016}, {'X': 0.6996648907661438, 'Y': 0.5370880961418152, 'Z': -0.073247030377388}, {'X': 0.6775047183036804, 'Y': 0.6194640398025513, 'Z': -0.06449907273054123}, {'X': 0.6704201102256775, 'Y': 0.6482484340667725, 'Z': -0.04900772497057915}, {'X': 0.742563009262085, 'Y': 0.6283794045448303, 'Z': -0.05036633461713791}, {'X': 0.7249616980552673, 'Y': 0.5966276526451111, 'Z': -0.07179437577724457}, {'X': 0.7028771638870239, 'Y': 0.6558568477630615, 'Z': -0.06234559044241905}, {'X': 0.697461724281311, 'Y': 0.6832958459854126, 'Z': -0.05092822387814522}]
[{'X': 0.6776008605957031, 'Y': 0.828537106513977, 'Z': -7.167543571995338e-07}, {'X': 0.6255843639373779, 'Y': 0.7701880931854248, 'Z': -0.027454009279608727}, {'X': 0.5982590913772583, 'Y': 0.6775465607643127, 'Z': -0.0450994037091732}, {'X': 0.6399509310722351, 'Y': 0.6055556535720825, 'Z': -0.0631064623594284}, {'X': 0.6989982724189758, 'Y': 0.5810548663139343, 'Z': -0.07436969131231308}, {'X': 0.6104680895805359, 'Y': 0.5796789526939392, 'Z': -0.012954908423125744}, {'X': 0.6120917201042175, 'Y': 0.5033267736434937, 'Z': -0.05494057014584541}, {'X': 0.6090168952941895, 'Y': 0.5783261656761169, 'Z': -0.07531493157148361}, {'X': 0.6112722754478455, 'Y': 0.6113930940628052, 'Z': -0.08491234481334686}, {'X': 0.6591317057609558, 'Y': 0.5815727114677429, 'Z': -0.019473018124699593}, {'X': 0.6641302704811096, 'Y': 0.49217894673347473, 'Z': -0.05980095639824867}, {'X': 0.6517124176025391, 'Y': 0.5793490409851074, 'Z': -0.06436312943696976}, {'X': 0.6487979292869568, 'Y': 0.6042588949203491, 'Z': -0.05828126519918442}, {'X': 0.705660879611969, 'Y': 0.6030217409133911, 'Z': -0.0334290973842144}, {'X': 0.706852376461029, 'Y': 0.5421923995018005, 'Z': -0.07403378933668137}, {'X': 0.6837258338928223, 'Y': 0.6257185935974121, 'Z': -0.06252893805503845}, {'X': 0.6783475279808044, 'Y': 0.6447435617446899, 'Z': -0.045696623623371124}, {'X': 0.7496256232261658, 'Y': 0.6373665928840637, 'Z': -0.05051247403025627}, {'X': 0.7333630323410034, 'Y': 0.6066142916679382, 'Z': -0.07413317263126373}, {'X': 0.7108860611915588, 'Y': 0.6663649082183838, 'Z': -0.06422921270132065}, {'X': 0.7061611413955688, 'Y': 0.6886775493621826, 'Z': -0.05219099670648575}]
[{'X': 0.6758803725242615, 'Y': 0.8315162658691406, 'Z': -6.891675070619385e-07}, {'X': 0.6278694868087769, 'Y': 0.7737348079681396, 'Z': -0.028604431077837944}, {'X': 0.6022751331329346, 'Y': 0.6803244352340698, 'Z': -0.04738587141036987}, {'X': 0.6475276350975037, 'Y': 0.6144489645957947, 'Z': -0.06608110666275024}, {'X': 0.708179235458374, 'Y': 0.5947794318199158, 'Z': -0.07850410789251328}, {'X': 0.6130521297454834, 'Y': 0.578386664390564, 'Z': -0.017068520188331604}, {'X': 0.6131308078765869, 'Y': 0.5097775459289551, 'Z': -0.06015150249004364}, {'X': 0.6132886409759521, 'Y': 0.5853679776191711, 'Z': -0.08176890760660172}, {'X': 0.6157535910606384, 'Y': 0.6182824373245239, 'Z': -0.09210027009248734}, {'X': 0.6635791659355164, 'Y': 0.582545280456543, 'Z': -0.023609584197402}, {'X': 0.6673153042793274, 'Y': 0.4972844123840332, 'Z': -0.06636109948158264}, {'X': 0.6571334600448608, 'Y': 0.5860294699668884, 'Z': -0.07157907634973526}, {'X': 0.6536515951156616, 'Y': 0.6172869205474854, 'Z': -0.06447726488113403}, {'X': 0.7105782628059387, 'Y': 0.6060882806777954, 'Z': -0.03736424073576927}, {'X': 0.7100352048873901, 'Y': 0.5606907606124878, 'Z': -0.07955814152956009}, {'X': 0.6883602142333984, 'Y': 0.6472486853599548, 'Z': -0.06844310462474823}, {'X': 0.6819513440132141, 'Y': 0.6682764887809753, 'Z': -0.050215303897857666}, {'X': 0.7536541223526001, 'Y': 0.6424903869628906, 'Z': -0.05431797727942467}, {'X': 0.7389258146286011, 'Y': 0.6205190420150757, 'Z': -0.07787695527076721}, {'X': 0.7165765166282654, 'Y': 0.6826935410499573, 'Z': -0.06719863414764404}, {'X': 0.7098877429962158, 'Y': 0.704908013343811, 'Z': -0.0538431853055954}]
