[{'X': 0.7117083072662354, 'Y': 0.8525539040565491, 'Z': -8.382505711779231e-07}, {'X': 0.6433802247047424, 'Y': 0.8005052208900452, 'Z': -0.0284259095788002}, {'X': 0.5851501226425171, 'Y': 0.7086883187294006, 'Z': -0.05091707035899162}, {'X': 0.6116795539855957, 'Y': 0.6434991955757141, 'Z': -0.0764647051692009}, {'X': 0.6865651607513428, 'Y': 0.6631656885147095, 'Z': -0.09576589614152908}, {'X': 0.6294792294502258, 'Y': 0.5792225003242493, 'Z': -0.018407749012112617}, {'X': 0.6095003485679626, 'Y': 0.5049057602882385, 'Z': -0.06666567176580429}, {'X': 0.6072131395339966, 'Y': 0.5975984334945679, 'Z': -0.08938755840063095}, {'X': 0.6233488321304321, 'Y': 0.6330611705780029, 'Z': -0.10072080790996552}, {'X': 0.6818522214889526, 'Y': 0.5810874104499817, 'Z': -0.02781653217971325}, {'X': 0.6631940007209778, 'Y': 0.5017271637916565, 'Z': -0.07822194695472717}, {'X': 0.6516891717910767, 'Y': 0.6073840856552124, 'Z': -0.08022945374250412}, {'X': 0.6655389070510864, 'Y': 0.634596049785614, 'Z': -0.07018979638814926}, {'X': 0.7325195670127869, 'Y': 0.5992052555084229, 'Z': -0.04590920731425285}, {'X': 0.7159505486488342, 'Y': 0.5307086110115051, 'Z': -0.08924009650945663}, {'X': 0.6981400847434998, 'Y': 0.6298229694366455, 'Z': -0.07126020640134811}, {'X': 0.7098610997200012, 'Y': 0.6565921902656555, 'Z': -0.04844963923096657}, {'X': 0.7839971780776978, 'Y': 0.6284157037734985, 'Z': -0.06848998367786407}, {'X': 0.758122444152832, 'Y': 0.5875710844993591, 'Z': -0.08687347918748856}, {'X': 0.7354804873466492, 'Y': 0.6480312347412109, 'Z': -0.0729319304227829}, {'X': 0.742529034614563, 'Y': 0.6712486743927002, 'Z': -0.058444686233997345}]
[{'X': 0.7177156805992126, 'Y': 0.850655198097229, 'Z': 1.3911343899053463e-07}, {'X': 0.6554100513458252, 'Y': 0.8093929290771484, 'Z': -0.03963173180818558}, {'X': 0.6137840151786804, 'Y': 0.701526403427124, 'Z': -0.051251381635665894}, {'X': 0.6637746691703796, 'Y': 0.6392525434494019, 'Z': -0.058224156498909}, {'X': 0.7362902760505676, 'Y': 0.630017101764679, 'Z': -0.06742199510335922}, {'X': 0.6465347409248352, 'Y': 0.5721438527107239, 'Z': -0.02489178441464901}, {'X': 0.6378732323646545, 'Y': 0.45984336733818054, 'Z': -0.039863307029008865}, {'X': 0.6365967988967896, 'Y': 0.3923724591732025, 'Z': -0.05556761845946312}, {'X': 0.6357495188713074, 'Y': 0.3296205401420593, 'Z': -0.07214462757110596}, {'X': 0.7005288600921631, 'Y': 0.5581909418106079, 'Z': -0.02862580493092537}, {'X': 0.6959330439567566, 'Y': 0.4265255033969879, 'Z': -0.04064224287867546}, {'X': 0.6966663002967834, 'Y': 0.34477561712265015, 'Z': -0.05864949896931648}, {'X': 0.6988008618354797, 'Y': 0.27267131209373474, 'Z': -0.07445692270994186}, {'X': 0.748581051826477, 'Y': 0.5788541436195374, 'Z': -0.037819940596818924}, {'X': 0.7683077454566956, 'Y': 0.4664895534515381, 'Z': -0.06776797771453857}, {'X': 0.7753649950027466, 'Y': 0.3966711759567261, 'Z': -0.09898807108402252}, {'X': 0.7873497009277344, 'Y': 0.3278011977672577, 'Z': -0.12325131893157959}, {'X': 0.7929674983024597, 'Y': 0.627832293510437, 'Z': -0.04963098093867302}, {'X': 0.7766097784042358, 'Y': 0.5956401228904724, 'Z': -0.09264182299375534}, {'X': 0.7570555210113525, 'Y': 0.6479098200798035, 'Z': -0.10902723670005798}, {'X': 0.7517842054367065, 'Y': 0.6946507096290588, 'Z': -0.11974845081567764}]
[{'X': 0.7171791195869446, 'Y': 0.8474214673042297, 'Z': 1.2311677721754677e-07}, {'X': 0.6528997421264648, 'Y': 0.8096190690994263, 'Z': -0.04188987985253334}, {'X': 0.6122170090675354, 'Y': 0.7068930864334106, 'Z': -0.05594553425908089}, {'X': 0.6580237150192261, 'Y': 0.6431252360343933, 'Z': -0.06459616869688034}, {'X': 0.7269619703292847, 'Y': 0.6259699463844299, 'Z': -0.07470065355300903}, {'X': 0.6426736116409302, 'Y': 0.5702890157699585, 'Z': -0.028214409947395325}, {'X': 0.6292116641998291, 'Y': 0.45629286766052246, 'Z': -0.04608730226755142}, {'X': 0.6238067746162415, 'Y': 0.38603782653808594, 'Z': -0.0631597712635994}, {'X': 0.6207413077354431, 'Y': 0.3215641677379608, 'Z': -0.08004077523946762}, {'X': 0.6959004402160645, 'Y': 0.5572633743286133, 'Z': -0.031070860102772713}, {'X': 0.6887050867080688, 'Y': 0.4250109791755676, 'Z': -0.04780502989888191}, {'X': 0.687628448009491, 'Y': 0.3431317210197449, 'Z': -0.0667562186717987}, {'X': 0.6876323223114014, 'Y': 0.26981738209724426, 'Z': -0.08192777633666992}, {'X': 0.7439307570457458, 'Y': 0.578363299369812, 'Z': -0.03953421115875244}, {'X': 0.7634237408638, 'Y': 0.4635644555091858, 'Z': -0.07357396930456161}, {'X': 0.7706702351570129, 'Y': 0.39259034395217896, 'Z': -0.10350882261991501}, {'X': 0.7812666296958923, 'Y': 0.3220493197441101, 'Z': -0.12510190904140472}, {'X': 0.7887154817581177, 'Y': 0.6291535496711731, 'Z': -0.050612349063158035}, {'X': 0.7776994705200195, 'Y': 0.5846729278564453, 'Z': -0.0939531922340393}, {'X': 0.75507652759552, 'Y': 0.637840211391449, 'Z': -0.10679520666599274}, {'X': 0.7446770668029785, 'Y': 0.6889989376068115, 'Z': -0.11399560421705246}]
[{'X': 0.7155858874320984, 'Y': 0.846403956413269, 'Z': 1.8411984115118685e-07}, {'X': 0.6494578123092651, 'Y': 0.8093069195747375, 'Z': -0.04504479467868805}, {'X': 0.6041982769966125, 'Y': 0.7159927487373352, 'Z': -0.06546001136302948}, {'X': 0.6439598202705383, 'Y': 0.6559514999389648, 'Z': -0.08000670373439789}, {'X': 0.7093297839164734, 'Y': 0.6307871341705322, 'Z': -0.09627792984247208}, {'X': 0.6373568773269653, 'Y': 0.5691996812820435, 'Z': -0.03853427991271019}, {'X': 0.625602126121521, 'Y': 0.45410552620887756, 'Z': -0.060562990605831146}, {'X': 0.6204560995101929, 'Y': 0.38343003392219543, 'Z': -0.08032167702913284}, {'X': 0.6172751784324646, 'Y': 0.3173239231109619, 'Z': -0.09899617731571198}, {'X': 0.6924247145652771, 'Y': 0.5556743741035461, 'Z': -0.041804056614637375}, {'X': 0.6828874945640564, 'Y': 0.4220457673072815, 'Z': -0.06243684142827988}, {'X': 0.6779605150222778, 'Y': 0.3392028510570526, 'Z': -0.08431939035654068}, {'X': 0.6754114627838135, 'Y': 0.26295438408851624, 'Z': -0.10168745368719101}, {'X': 0.7415082454681396, 'Y': 0.5761990547180176, 'Z': -0.050277628004550934}, {'X': 0.7589031457901001, 'Y': 0.4606912136077881, 'Z': -0.08690145611763}, {'X': 0.7645546793937683, 'Y': 0.389919638633728, 'Z': -0.1176314651966095}, {'X': 0.7749255299568176, 'Y': 0.32011139392852783, 'Z': -0.1401999592781067}, {'X': 0.7876378297805786, 'Y': 0.6256459951400757, 'Z': -0.06136109307408333}, {'X': 0.7701306343078613, 'Y': 0.5878188014030457, 'Z': -0.10727354139089584}, {'X': 0.7476161122322083, 'Y': 0.6431670784950256, 'Z': -0.12110885232686996}, {'X': 0.7390848398208618, 'Y': 0.6940555572509766, 'Z': -0.12888149917125702}]
[{'X': 0.7154706716537476, 'Y': 0.8468953371047974, 'Z': 1.244273164502374e-07}, {'X': 0.6518284678459167, 'Y': 0.8111436367034912, 'Z': -0.04359924793243408}, {'X': 0.6060035228729248, 'Y': 0.7173380851745605, 'Z': -0.06337659806013107}, {'X': 0.642666757106781, 'Y': 0.654206395149231, 'Z': -0.07770170271396637}, {'X': 0.7072696685791016, 'Y': 0.6279025077819824, 'Z': -0.09354912489652634}, {'X': 0.6371282339096069, 'Y': 0.5725178122520447, 'Z': -0.037848908454179764}, {'X': 0.6246764659881592, 'Y': 0.4558814764022827, 'Z': -0.059799451380968094}, {'X': 0.6201289892196655, 'Y': 0.3854992985725403, 'Z': -0.07860663533210754}, {'X': 0.6189509034156799, 'Y': 0.3186357319355011, 'Z': -0.09651442617177963}, {'X': 0.6913766860961914, 'Y': 0.5590876340866089, 'Z': -0.04195384308695793}, {'X': 0.6792222261428833, 'Y': 0.4226357936859131, 'Z': -0.0644407644867897}, {'X': 0.6748694181442261, 'Y': 0.34072381258010864, 'Z': -0.08485041558742523}, {'X': 0.6729795932769775, 'Y': 0.2632085978984833, 'Z': -0.1005231961607933}, {'X': 0.741146445274353, 'Y': 0.578924298286438, 'Z': -0.051219113171100616}, {'X': 0.7588974237442017, 'Y': 0.4635452628135681, 'Z': -0.08939770609140396}, {'X': 0.7639031410217285, 'Y': 0.39401212334632874, 'Z': -0.117351233959198}, {'X': 0.7731806635856628, 'Y': 0.32094550132751465, 'Z': -0.13728082180023193}, {'X': 0.7878161668777466, 'Y': 0.6284846067428589, 'Z': -0.06309017539024353}, {'X': 0.7728744745254517, 'Y': 0.5877132415771484, 'Z': -0.10803988575935364}, {'X': 0.7506983876228333, 'Y': 0.645650327205658, 'Z': -0.1189124584197998}, {'X': 0.7429162263870239, 'Y': 0.6980183124542236, 'Z': -0.12455862015485764}]
[{'X': 0.71601402759552, 'Y': 0.8471300601959229, 'Z': 1.902967738942607e-07}, {'X': 0.65120530128479, 'Y': 0.8118524551391602, 'Z': -0.0439831018447876}, {'X': 0.6052595973014832, 'Y': 0.7208719253540039, 'Z': -0.06506485491991043}, {'X': 0.6362100839614868, 'Y': 0.6575237512588501, 'Z': -0.08106395602226257}, {'X': 0.6973456740379333, 'Y': 0.6267299652099609, 'Z': -0.0990210771560669}, {'X': 0.6360007524490356, 'Y': 0.5745828151702881, 'Z': -0.04092303663492203}, {'X': 0.6259132027626038, 'Y': 0.45398834347724915, 'Z': -0.0651700347661972}, {'X': 0.6226378679275513, 'Y': 0.38027527928352356, 'Z': -0.08580332249403}, {'X': 0.6227675080299377, 'Y': 0.3101786673069, 'Z': -0.10474157333374023}, {'X': 0.6905766725540161, 'Y': 0.561549961566925, 'Z': -0.045289069414138794}, {'X': 0.6789153814315796, 'Y': 0.4233519732952118, 'Z': -0.06758607178926468}, {'X': 0.6751567721366882, 'Y': 0.3403327167034149, 'Z': -0.08854218572378159}, {'X': 0.6733647584915161, 'Y': 0.26216921210289, 'Z': -0.1048264130949974}, {'X': 0.7409127950668335, 'Y': 0.5803112387657166, 'Z': -0.054745566099882126}, {'X': 0.7562167644500732, 'Y': 0.4644823670387268, 'Z': -0.09166988730430603}, {'X': 0.7624391913414001, 'Y': 0.3959615230560303, 'Z': -0.11927326023578644}, {'X': 0.7726154923439026, 'Y': 0.3249509930610657, 'Z': -0.13970108330249786}, {'X': 0.7886435389518738, 'Y': 0.627597987651825, 'Z': -0.06705678254365921}, {'X': 0.7732031345367432, 'Y': 0.5921865701675415, 'Z': -0.11230817437171936}, {'X': 0.7545868158340454, 'Y': 0.6511372327804565, 'Z': -0.12409412860870361}, {'X': 0.7503061890602112, 'Y': 0.703510046005249, 'Z': -0.13043349981307983}]
[{'X': 0.7162094712257385, 'Y': 0.849089503288269, 'Z': 1.8517334865464363e-07}, {'X': 0.6522478461265564, 'Y': 0.8138061165809631, 'Z': -0.046371012926101685}, {'X': 0.604485034942627, 'Y': 0.7253820896148682, 'Z': -0.0690024122595787}, {'X': 0.6360832452774048, 'Y': 0.6591697335243225, 'Z': -0.08601530641317368}, {'X': 0.6995167136192322, 'Y': 0.630216658115387, 'Z': -0.10413382202386856}, {'X': 0.6383513808250427, 'Y': 0.5727387070655823, 'Z': -0.04285494238138199}, {'X': 0.6292063593864441, 'Y': 0.45069921016693115, 'Z': -0.06723134964704514}, {'X': 0.6271511316299438, 'Y': 0.3767392039299011, 'Z': -0.08794132620096207}, {'X': 0.6289122104644775, 'Y': 0.307163804769516, 'Z': -0.1067521870136261}, {'X': 0.6934991478919983, 'Y': 0.562389075756073, 'Z': -0.04616850987076759}, {'X': 0.6857534646987915, 'Y': 0.42446696758270264, 'Z': -0.06793103367090225}, {'X': 0.6847479939460754, 'Y': 0.3426153063774109, 'Z': -0.08824682980775833}, {'X': 0.6855528354644775, 'Y': 0.2651798725128174, 'Z': -0.10460979491472244}, {'X': 0.7435875535011292, 'Y': 0.5842370986938477, 'Z': -0.0548061728477478}, {'X': 0.7634528875350952, 'Y': 0.4699524939060211, 'Z': -0.09154993295669556}, {'X': 0.7721251845359802, 'Y': 0.4039955139160156, 'Z': -0.1175570860505104}, {'X': 0.7836679220199585, 'Y': 0.33480924367904663, 'Z': -0.13684099912643433}, {'X': 0.7904316186904907, 'Y': 0.6346230506896973, 'Z': -0.06657324731349945}, {'X': 0.7801592946052551, 'Y': 0.5886988043785095, 'Z': -0.1100243330001831}, {'X': 0.7602842450141907, 'Y': 0.6442014575004578, 'Z': -0.11969377100467682}, {'X': 0.7520658373832703, 'Y': 0.6947757601737976, 'Z': -0.12490043044090271}]
[{'X': 0.7163504958152771, 'Y': 0.8503228425979614, 'Z': 2.0678842815868848e-07}, {'X': 0.6505829095840454, 'Y': 0.8135384321212769, 'Z': -0.04680318757891655}, {'X': 0.6030778288841248, 'Y': 0.722477912902832, 'Z': -0.06794905662536621}, {'X': 0.645717203617096, 'Y': 0.6652207970619202, 'Z': -0.08369895815849304}, {'X': 0.7142999172210693, 'Y': 0.6478602886199951, 'Z': -0.10108885914087296}, {'X': 0.6384646892547607, 'Y': 0.5747489333152771, 'Z': -0.040144119411706924}, {'X': 0.6345195174217224, 'Y': 0.45937252044677734, 'Z': -0.06209150329232216}, {'X': 0.6377102732658386, 'Y': 0.3906213045120239, 'Z': -0.08207681775093079}, {'X': 0.6426186561584473, 'Y': 0.3250086307525635, 'Z': -0.10083401203155518}, {'X': 0.6948091983795166, 'Y': 0.564556360244751, 'Z': -0.042557574808597565}, {'X': 0.6909323334693909, 'Y': 0.43224024772644043, 'Z': -0.0611475370824337}, {'X': 0.6917281150817871, 'Y': 0.3542950451374054, 'Z': -0.08115152269601822}, {'X': 0.6927273869514465, 'Y': 0.27996113896369934, 'Z': -0.09818846732378006}, {'X': 0.7445995807647705, 'Y': 0.5864079594612122, 'Z': -0.050504930317401886}, {'X': 0.7638741731643677, 'Y': 0.4797166585922241, 'Z': -0.08456866443157196}, {'X': 0.7688834071159363, 'Y': 0.4171296954154968, 'Z': -0.11196549981832504}, {'X': 0.7758040428161621, 'Y': 0.3507486581802368, 'Z': -0.13296711444854736}, {'X': 0.7909272313117981, 'Y': 0.6361661553382874, 'Z': -0.06191714107990265}, {'X': 0.7829415202140808, 'Y': 0.5969330072402954, 'Z': -0.10437509417533875}, {'X': 0.7638469934463501, 'Y': 0.6511125564575195, 'Z': -0.11626330763101578}, {'X': 0.7544675469398499, 'Y': 0.7001981735229492, 'Z': -0.12361063808202744}]
[{'X': 0.7148892879486084, 'Y': 0.8548316955566406, 'Z': 5.6072195775414e-08}, {'X': 0.6434800624847412, 'Y': 0.8154275417327881, 'Z': -0.0394773855805397}, {'X': 0.5949193239212036, 'Y': 0.7212895154953003, 'Z': -0.05955259129405022}, {'X': 0.633781909942627, 'Y': 0.6692915558815002, 'Z': -0.07744824886322021}, {'X': 0.7001693248748779, 'Y': 0.6712514162063599, 'Z': -0.09485533833503723}, {'X': 0.6383926272392273, 'Y': 0.5671390891075134, 'Z': -0.023945733904838562}, {'X': 0.6383670568466187, 'Y': 0.4749566614627838, 'Z': -0.04791688174009323}, {'X': 0.6435885429382324, 'Y': 0.4282255172729492, 'Z': -0.06913789361715317}, {'X': 0.646061897277832, 'Y': 0.4039960503578186, 'Z': -0.0876193419098854}, {'X': 0.6946079730987549, 'Y': 0.5623367428779602, 'Z': -0.02856355719268322}, {'X': 0.6963545680046082, 'Y': 0.44440215826034546, 'Z': -0.05537788197398186}, {'X': 0.6974120140075684, 'Y': 0.4281579554080963, 'Z': -0.07358816266059875}, {'X': 0.6952090263366699, 'Y': 0.4338051676750183, 'Z': -0.08448668569326401}, {'X': 0.7436612248420715, 'Y': 0.5896442532539368, 'Z': -0.03939831256866455}, {'X': 0.7609918117523193, 'Y': 0.48466038703918457, 'Z': -0.07257454097270966}, {'X': 0.7543954849243164, 'Y': 0.4831700921058655, 'Z': -0.08722145110368729}, {'X': 0.746199369430542, 'Y': 0.4849175810813904, 'Z': -0.09593018889427185}, {'X': 0.7909938097000122, 'Y': 0.64256751537323, 'Z': -0.05413747951388359}, {'X': 0.7916735410690308, 'Y': 0.6080922484397888, 'Z': -0.09093077480792999}, {'X': 0.7712115049362183, 'Y': 0.6535923480987549, 'Z': -0.10171309858560562}, {'X': 0.7539940476417542, 'Y': 0.6953054070472717, 'Z': -0.1072126254439354}]
[{'X': 0.7021122574806213, 'Y': 0.8527175784111023, 'Z': -4.7496786237388733e-07}, {'X': 0.6353662610054016, 'Y': 0.8110767006874084, 'Z': -0.029187116771936417}, {'X': 0.5905424952507019, 'Y': 0.7160813212394714, 'Z': -0.05111653357744217}, {'X': 0.6327393651008606, 'Y': 0.6665780544281006, 'Z': -0.0738750770688057}, {'X': 0.7031784057617188, 'Y': 0.6809629797935486, 'Z': -0.09438996762037277}, {'X': 0.6305176019668579, 'Y': 0.5730852484703064, 'Z': -0.030413443222641945}, {'X': 0.6444795727729797, 'Y': 0.45357227325439453, 'Z': -0.06936060637235641}, {'X': 0.637066125869751, 'Y': 0.4999147355556488, 'Z': -0.09527256339788437}, {'X': 0.6340711116790771, 'Y': 0.5599231719970703, 'Z': -0.11091537028551102}, {'X': 0.6865700483322144, 'Y': 0.5767389535903931, 'Z': -0.03919338062405586}, {'X': 0.7007580995559692, 'Y': 0.4434143602848053, 'Z': -0.0795043557882309}, {'X': 0.6883937120437622, 'Y': 0.5071894526481628, 'Z': -0.09608443826436996}, {'X': 0.6803438663482666, 'Y': 0.5732344388961792, 'Z': -0.10005965083837509}, {'X': 0.7383232116699219, 'Y': 0.6047719120979309, 'Z': -0.05319482460618019}, {'X': 0.7564816474914551, 'Y': 0.4828934371471405, 'Z': -0.09064727276563644}, {'X': 0.7375292778015137, 'Y': 0.549106776714325, 'Z': -0.09693833440542221}, {'X': 0.7237968444824219, 'Y': 0.6108696460723877, 'Z': -0.09484060108661652}, {'X': 0.7886767983436584, 'Y': 0.6532996892929077, 'Z': -0.06994326412677765}, {'X': 0.7899211645126343, 'Y': 0.6049524545669556, 'Z': -0.1018596738576889}, {'X': 0.7679398059844971, 'Y': 0.6576897501945496, 'Z': -0.10772284865379333}, {'X': 0.7554553747177124, 'Y': 0.704096794128418, 'Z': -0.10775186121463776}]
[{'X': 0.7118999361991882, 'Y': 0.8644293546676636, 'Z': -8.060029585976736e-07}, {'X': 0.6405127644538879, 'Y': 0.8133870363235474, 'Z': -0.03304552286863327}, {'X': 0.5934122204780579, 'Y': 0.7124885320663452, 'Z': -0.05621056631207466}, {'X': 0.6388716697692871, 'Y': 0.6654453873634338, 'Z': -0.08014766126871109}, {'X': 0.7099182605743408, 'Y': 0.6766542792320251, 'Z': -0.09903372079133987}, {'X': 0.631650447845459, 'Y': 0.5875986814498901, 'Z': -0.029405372217297554}, {'X': 0.6325189471244812, 'Y': 0.483217716217041, 'Z': -0.07618497312068939}, {'X': 0.6218156218528748, 'Y': 0.5629605650901794, 'Z': -0.10362104326486588}, {'X': 0.6256416440010071, 'Y': 0.6235383152961731, 'Z': -0.11879528313875198}, {'X': 0.6887483596801758, 'Y': 0.5937356948852539, 'Z': -0.03657706454396248}, {'X': 0.69169020652771, 'Y': 0.48025256395339966, 'Z': -0.08348780125379562}, {'X': 0.6725009083747864, 'Y': 0.5775113105773926, 'Z': -0.09546977281570435}, {'X': 0.6699941754341125, 'Y': 0.6391233205795288, 'Z': -0.09472397714853287}, {'X': 0.7401288151741028, 'Y': 0.6192455291748047, 'Z': -0.05083032697439194}, {'X': 0.7454460263252258, 'Y': 0.5180552005767822, 'Z': -0.09149514883756638}, {'X': 0.7201696038246155, 'Y': 0.6090800762176514, 'Z': -0.08495204150676727}, {'X': 0.7120458483695984, 'Y': 0.6661072373390198, 'Z': -0.0726700872182846}, {'X': 0.7898224592208862, 'Y': 0.6621731519699097, 'Z': -0.06922640651464462}, {'X': 0.7777788639068604, 'Y': 0.6147167682647705, 'Z': -0.097382090985775}, {'X': 0.7518323659896851, 'Y': 0.6736317873001099, 'Z': -0.09462688118219376}, {'X': 0.7440652251243591, 'Y': 0.7152239084243774, 'Z': -0.08839792013168335}]
[{'X': 0.7133756875991821, 'Y': 0.8645436763763428, 'Z': -7.471659841939982e-07}, {'X': 0.6438956260681152, 'Y': 0.8195882439613342, 'Z': -0.036883555352687836}, {'X': 0.5924655795097351, 'Y': 0.7237242460250854, 'Z': -0.0598270408809185}, {'X': 0.636886715888977, 'Y': 0.660163938999176, 'Z': -0.08232976496219635}, {'X': 0.7145262360572815, 'Y': 0.6847119331359863, 'Z': -0.09767776727676392}, {'X': 0.630864143371582, 'Y': 0.6050654053688049, 'Z': -0.027780350297689438}, {'X': 0.6271395683288574, 'Y': 0.5297869443893433, 'Z': -0.07416248321533203}, {'X': 0.6259005069732666, 'Y': 0.6176236867904663, 'Z': -0.09684722125530243}, {'X': 0.6330540180206299, 'Y': 0.6510847210884094, 'Z': -0.10965113341808319}, {'X': 0.6874210834503174, 'Y': 0.6071100234985352, 'Z': -0.033157799392938614}, {'X': 0.6829298138618469, 'Y': 0.5252535343170166, 'Z': -0.07915478199720383}, {'X': 0.67649906873703, 'Y': 0.6258782148361206, 'Z': -0.08186125010251999}, {'X': 0.6805309057235718, 'Y': 0.6523497700691223, 'Z': -0.07505300641059875}, {'X': 0.7396554350852966, 'Y': 0.6291147470474243, 'Z': -0.04706152155995369}, {'X': 0.7398576736450195, 'Y': 0.55458003282547, 'Z': -0.09190072119235992}, {'X': 0.7238388657569885, 'Y': 0.6535205841064453, 'Z': -0.076268270611763}, {'X': 0.7225164175033569, 'Y': 0.6846508383750916, 'Z': -0.05648675188422203}, {'X': 0.7898672223091125, 'Y': 0.6665967702865601, 'Z': -0.0656614601612091}, {'X': 0.7801213264465332, 'Y': 0.6264135837554932, 'Z': -0.09430346637964249}, {'X': 0.7560609579086304, 'Y': 0.692817211151123, 'Z': -0.08533217012882233}, {'X': 0.7481743097305298, 'Y': 0.7255829572677612, 'Z': -0.07381535321474075}]
[{'X': 0.7153087854385376, 'Y': 0.8691766262054443, 'Z': -7.512570618928294e-07}, {'X': 0.6434040665626526, 'Y': 0.8228271007537842, 'Z': -0.038289766758680344}, {'X': 0.5936310291290283, 'Y': 0.7281267642974854, 'Z': -0.06161597743630409}, {'X': 0.6394919157028198, 'Y': 0.6755466461181641, 'Z': -0.08374994993209839}, {'X': 0.7140634655952454, 'Y': 0.7051728963851929, 'Z': -0.09810236096382141}, {'X': 0.6307986974716187, 'Y': 0.6161739826202393, 'Z': -0.030049627646803856}, {'X': 0.6248903274536133, 'Y': 0.5440882444381714, 'Z': -0.07454226911067963}, {'X': 0.6215643882751465, 'Y': 0.6377258896827698, 'Z': -0.09506061673164368}, {'X': 0.6326629519462585, 'Y': 0.6678287982940674, 'Z': -0.10690581053495407}, {'X': 0.6876958608627319, 'Y': 0.6175923943519592, 'Z': -0.03325432911515236}, {'X': 0.6835469603538513, 'Y': 0.5409308671951294, 'Z': -0.07570333033800125}, {'X': 0.6730876564979553, 'Y': 0.6461313366889954, 'Z': -0.07418742775917053}, {'X': 0.680831253528595, 'Y': 0.666384220123291, 'Z': -0.0658252164721489}, {'X': 0.7384912371635437, 'Y': 0.6377646923065186, 'Z': -0.04509642720222473}, {'X': 0.7385388016700745, 'Y': 0.5701121091842651, 'Z': -0.08466611057519913}, {'X': 0.7192497253417969, 'Y': 0.6677025556564331, 'Z': -0.06508864462375641}, {'X': 0.7216240763664246, 'Y': 0.6920055747032166, 'Z': -0.0444168783724308}, {'X': 0.7869724631309509, 'Y': 0.6724303364753723, 'Z': -0.06204650178551674}, {'X': 0.7777708172798157, 'Y': 0.6300547122955322, 'Z': -0.08430600166320801}, {'X': 0.7555742859840393, 'Y': 0.6928995251655579, 'Z': -0.07168060541152954}, {'X': 0.7523472309112549, 'Y': 0.7195345163345337, 'Z': -0.058947473764419556}]
[{'X': 0.717059850692749, 'Y': 0.8684380054473877, 'Z': -7.117433824532782e-07}, {'X': 0.6455570459365845, 'Y': 0.8274533748626709, 'Z': -0.04461459815502167}, {'X': 0.5950785875320435, 'Y': 0.7325406074523926, 'Z': -0.06983468681573868}, {'X': 0.6411476135253906, 'Y': 0.6802871227264404, 'Z': -0.09143548458814621}, {'X': 0.7144882082939148, 'Y': 0.7143601775169373, 'Z': -0.10340482741594315}, {'X': 0.6276473999023438, 'Y': 0.6151977181434631, 'Z': -0.03773610293865204}, {'X': 0.624548614025116, 'Y': 0.5534340143203735, 'Z': -0.08342035114765167}, {'X': 0.6239574551582336, 'Y': 0.6538867950439453, 'Z': -0.10468842089176178}, {'X': 0.634999692440033, 'Y': 0.6698224544525146, 'Z': -0.11878542602062225}, {'X': 0.685991108417511, 'Y': 0.6175011396408081, 'Z': -0.037497229874134064}, {'X': 0.681011438369751, 'Y': 0.5491561889648438, 'Z': -0.08148655295372009}, {'X': 0.6740075945854187, 'Y': 0.659666895866394, 'Z': -0.07729917764663696}, {'X': 0.6830899715423584, 'Y': 0.6678938269615173, 'Z': -0.06763727217912674}, {'X': 0.736934244632721, 'Y': 0.6360598802566528, 'Z': -0.046668875962495804}, {'X': 0.7354393601417542, 'Y': 0.5779283046722412, 'Z': -0.08713115751743317}, {'X': 0.7181264758110046, 'Y': 0.6781941652297974, 'Z': -0.06394807249307632}, {'X': 0.7238165736198425, 'Y': 0.6915661096572876, 'Z': -0.04142117127776146}, {'X': 0.7873528003692627, 'Y': 0.6651830673217773, 'Z': -0.06168054789304733}, {'X': 0.7769242525100708, 'Y': 0.6325299739837646, 'Z': -0.0842273160815239}, {'X': 0.755282998085022, 'Y': 0.6994103193283081, 'Z': -0.07110276073217392}, {'X': 0.7542188763618469, 'Y': 0.7178630232810974, 'Z': -0.05847373604774475}]
