[{'X': 0.7476019263267517, 'Y': 0.7155042886734009, 'Z': -6.153485401227954e-07}, {'X': 0.6911941170692444, 'Y': 0.6713581085205078, 'Z': -0.025111841037869453}, {'X': 0.6446232795715332, 'Y': 0.602725088596344, 'Z': -0.043765656650066376}, {'X': 0.6407995820045471, 'Y': 0.5294086337089539, 'Z': -0.06415876746177673}, {'X': 0.684140145778656, 'Y': 0.502890408039093, 'Z': -0.0800265446305275}, {'X': 0.6892940402030945, 'Y': 0.5130837559700012, 'Z': -0.007103853393346071}, {'X': 0.6849334239959717, 'Y': 0.450208455324173, 'Z': -0.0470462292432785}, {'X': 0.6808430552482605, 'Y': 0.5075110197067261, 'Z': -0.06801114976406097}, {'X': 0.6831901669502258, 'Y': 0.5499278903007507, 'Z': -0.07619496434926987}, {'X': 0.7321550846099854, 'Y': 0.5171819925308228, 'Z': -0.011185538955032825}, {'X': 0.7246035933494568, 'Y': 0.4559219479560852, 'Z': -0.05318215489387512}, {'X': 0.7154726386070251, 'Y': 0.5346353650093079, 'Z': -0.0620204396545887}, {'X': 0.7166838645935059, 'Y': 0.5739114880561829, 'Z': -0.057115450501441956}, {'X': 0.7741743326187134, 'Y': 0.5300301313400269, 'Z': -0.022336188703775406}, {'X': 0.7650863528251648, 'Y': 0.47548630833625793, 'Z': -0.061932146549224854}, {'X': 0.750725269317627, 'Y': 0.5517576932907104, 'Z': -0.0517701730132103}, {'X': 0.7493405938148499, 'Y': 0.5872009992599487, 'Z': -0.03318146988749504}, {'X': 0.8166983723640442, 'Y': 0.5526934266090393, 'Z': -0.0361112579703331}, {'X': 0.8017439246177673, 'Y': 0.5088742971420288, 'Z': -0.055572088807821274}, {'X': 0.7859534025192261, 'Y': 0.5595799088478088, 'Z': -0.04438624158501625}, {'X': 0.7842197418212891, 'Y': 0.5863015651702881, 'Z': -0.02990022487938404}]
[{'X': 0.7139607071876526, 'Y': 0.7065157294273376, 'Z': -6.145397719592438e-07}, {'X': 0.6597076654434204, 'Y': 0.6651877164840698, 'Z': -0.020867396146059036}, {'X': 0.6116402745246887, 'Y': 0.6006367206573486, 'Z': -0.038604747503995895}, {'X': 0.6074024438858032, 'Y': 0.5286944508552551, 'Z': -0.05838813632726669}, {'X': 0.6505449414253235, 'Y': 0.5024880170822144, 'Z': -0.07420612126588821}, {'X': 0.6541232466697693, 'Y': 0.5130228400230408, 'Z': -0.008898667059838772}, {'X': 0.6514387130737305, 'Y': 0.45372360944747925, 'Z': -0.043455835431814194}, {'X': 0.6484540104866028, 'Y': 0.5074633955955505, 'Z': -0.06109137833118439}, {'X': 0.6500792503356934, 'Y': 0.5504090785980225, 'Z': -0.068055659532547}, {'X': 0.6960657835006714, 'Y': 0.5156839489936829, 'Z': -0.013454986736178398}, {'X': 0.6887772083282471, 'Y': 0.457485169172287, 'Z': -0.048628851771354675}, {'X': 0.6820546984672546, 'Y': 0.5303211808204651, 'Z': -0.05552588775753975}, {'X': 0.6822457313537598, 'Y': 0.5698137283325195, 'Z': -0.05177401751279831}, {'X': 0.7371883988380432, 'Y': 0.526607096195221, 'Z': -0.023728851228952408}, {'X': 0.7270748615264893, 'Y': 0.47337260842323303, 'Z': -0.057192523032426834}, {'X': 0.7161099314689636, 'Y': 0.5456121563911438, 'Z': -0.047160182148218155}, {'X': 0.7142035961151123, 'Y': 0.5824058055877686, 'Z': -0.031204957515001297}, {'X': 0.7782596349716187, 'Y': 0.5480710864067078, 'Z': -0.03614768385887146}, {'X': 0.7621702551841736, 'Y': 0.5021160244941711, 'Z': -0.052864570170640945}, {'X': 0.7494772672653198, 'Y': 0.5504871010780334, 'Z': -0.042081039398908615}, {'X': 0.747908353805542, 'Y': 0.5782302618026733, 'Z': -0.029247216880321503}]
[{'X': 0.7120488882064819, 'Y': 0.704145073890686, 'Z': -5.987372446725203e-07}, {'X': 0.6581184267997742, 'Y': 0.6618016362190247, 'Z': -0.021581029519438744}, {'X': 0.610739529132843, 'Y': 0.5988234281539917, 'Z': -0.03890099748969078}, {'X': 0.6041814684867859, 'Y': 0.5290056467056274, 'Z': -0.058269601315259933}, {'X': 0.6445245146751404, 'Y': 0.5018309950828552, 'Z': -0.07348909974098206}, {'X': 0.6523736119270325, 'Y': 0.5141735076904297, 'Z': -0.007688657846301794}, {'X': 0.6471076011657715, 'Y': 0.4575190544128418, 'Z': -0.04304332658648491}, {'X': 0.6467670202255249, 'Y': 0.5161528587341309, 'Z': -0.061188653111457825}, {'X': 0.6508065462112427, 'Y': 0.5585516691207886, 'Z': -0.06809229403734207}, {'X': 0.6935120224952698, 'Y': 0.5165624618530273, 'Z': -0.011940021999180317}, {'X': 0.6851770877838135, 'Y': 0.4576943814754486, 'Z': -0.048574622720479965}, {'X': 0.6808303594589233, 'Y': 0.5327057242393494, 'Z': -0.05627615377306938}, {'X': 0.681828498840332, 'Y': 0.5720109343528748, 'Z': -0.05238856375217438}, {'X': 0.7345999479293823, 'Y': 0.5271368622779846, 'Z': -0.022088680416345596}, {'X': 0.7251861095428467, 'Y': 0.47000619769096375, 'Z': -0.05763087421655655}, {'X': 0.7154940962791443, 'Y': 0.5445058345794678, 'Z': -0.04808317869901657}, {'X': 0.7129629254341125, 'Y': 0.5830673575401306, 'Z': -0.03148979693651199}, {'X': 0.7754611968994141, 'Y': 0.5485143065452576, 'Z': -0.03430882468819618}, {'X': 0.7613202929496765, 'Y': 0.5010177493095398, 'Z': -0.05280325934290886}, {'X': 0.7487431764602661, 'Y': 0.5498939752578735, 'Z': -0.042437754571437836}, {'X': 0.7458590269088745, 'Y': 0.5790528655052185, 'Z': -0.029151545837521553}]
[{'X': 0.7056384086608887, 'Y': 0.7009246945381165, 'Z': -5.156385327609314e-07}, {'X': 0.6508328318595886, 'Y': 0.6671245694160461, 'Z': -0.019068961963057518}, {'X': 0.6086261868476868, 'Y': 0.5988451242446899, 'Z': -0.029307236894965172}, {'X': 0.5964198708534241, 'Y': 0.5341517329216003, 'Z': -0.0417369119822979}, {'X': 0.6085551381111145, 'Y': 0.4868801236152649, 'Z': -0.050802960991859436}, {'X': 0.6616336703300476, 'Y': 0.5091021060943604, 'Z': 0.000369909917935729}, {'X': 0.6489862203598022, 'Y': 0.4369913339614868, 'Z': -0.028348078951239586}, {'X': 0.6416835188865662, 'Y': 0.4734046459197998, 'Z': -0.04840368777513504}, {'X': 0.6468021273612976, 'Y': 0.5175310373306274, 'Z': -0.05802525579929352}, {'X': 0.6995783448219299, 'Y': 0.5020387172698975, 'Z': -0.003845236264169216}, {'X': 0.6905015110969543, 'Y': 0.4222518801689148, 'Z': -0.03350963443517685}, {'X': 0.6791979074478149, 'Y': 0.47833356261253357, 'Z': -0.04487141966819763}, {'X': 0.683433473110199, 'Y': 0.5282056331634521, 'Z': -0.045010607689619064}, {'X': 0.7383468747138977, 'Y': 0.5092652440071106, 'Z': -0.013607436791062355}, {'X': 0.7370741963386536, 'Y': 0.4270738363265991, 'Z': -0.041329678148031235}, {'X': 0.7203583121299744, 'Y': 0.47929152846336365, 'Z': -0.037856459617614746}, {'X': 0.7196399569511414, 'Y': 0.528194010257721, 'Z': -0.027591664344072342}, {'X': 0.7792639136314392, 'Y': 0.5292059779167175, 'Z': -0.02566484548151493}, {'X': 0.778691291809082, 'Y': 0.46866941452026367, 'Z': -0.04366850107908249}, {'X': 0.7593687772750854, 'Y': 0.4990922212600708, 'Z': -0.03911181539297104}, {'X': 0.7535850405693054, 'Y': 0.5363077521324158, 'Z': -0.030455054715275764}]
[{'X': 0.7132114171981812, 'Y': 0.7136768698692322, 'Z': 1.844683907847866e-07}, {'X': 0.6506249308586121, 'Y': 0.6739174723625183, 'Z': -0.028273534029722214}, {'X': 0.6040686964988708, 'Y': 0.6102200746536255, 'Z': -0.04277821257710457}, {'X': 0.5767659544944763, 'Y': 0.5489270687103271, 'Z': -0.055185239762067795}, {'X': 0.5503132939338684, 'Y': 0.4974503815174103, 'Z': -0.06681689620018005}, {'X': 0.6608768105506897, 'Y': 0.48525023460388184, 'Z': -0.014679753221571445}, {'X': 0.6421114802360535, 'Y': 0.4057885706424713, 'Z': -0.032008830457925797}, {'X': 0.6297399401664734, 'Y': 0.35729336738586426, 'Z': -0.04956389218568802}, {'X': 0.6199353933334351, 'Y': 0.3126687705516815, 'Z': -0.06369617581367493}, {'X': 0.7053610682487488, 'Y': 0.4794417917728424, 'Z': -0.016387222334742546}, {'X': 0.7025775909423828, 'Y': 0.3926413655281067, 'Z': -0.030157072469592094}, {'X': 0.7003731727600098, 'Y': 0.33959025144577026, 'Z': -0.04572981595993042}, {'X': 0.6971192359924316, 'Y': 0.2922770082950592, 'Z': -0.058759015053510666}, {'X': 0.7452400326728821, 'Y': 0.49427086114883423, 'Z': -0.022895686328411102}, {'X': 0.7501981258392334, 'Y': 0.4185277223587036, 'Z': -0.03913731127977371}, {'X': 0.751026451587677, 'Y': 0.3698628842830658, 'Z': -0.05083874613046646}, {'X': 0.7486454844474792, 'Y': 0.3236086964607239, 'Z': -0.05990855395793915}, {'X': 0.7829389572143555, 'Y': 0.523824155330658, 'Z': -0.03253493085503578}, {'X': 0.7946563959121704, 'Y': 0.4608619809150696, 'Z': -0.04764609411358833}, {'X': 0.7983742356300354, 'Y': 0.4198209047317505, 'Z': -0.05427871644496918}, {'X': 0.7991746068000793, 'Y': 0.37863296270370483, 'Z': -0.05914735421538353}]
[{'X': 0.7175334095954895, 'Y': 0.7168377041816711, 'Z': 3.523192617649329e-07}, {'X': 0.6546486020088196, 'Y': 0.6796351075172424, 'Z': -0.03150402754545212}, {'X': 0.6056891679763794, 'Y': 0.6181533336639404, 'Z': -0.04999443143606186}, {'X': 0.5699617862701416, 'Y': 0.5617601275444031, 'Z': -0.06596273928880692}, {'X': 0.5371941328048706, 'Y': 0.5151186585426331, 'Z': -0.0815548226237297}, {'X': 0.6627419590950012, 'Y': 0.4852096736431122, 'Z': -0.027950771152973175}, {'X': 0.6404451727867126, 'Y': 0.3955184817314148, 'Z': -0.04958166554570198}, {'X': 0.6273984313011169, 'Y': 0.3421640992164612, 'Z': -0.0683242604136467}, {'X': 0.6181939840316772, 'Y': 0.2920808792114258, 'Z': -0.08277903497219086}, {'X': 0.7098738551139832, 'Y': 0.4798198938369751, 'Z': -0.03066965937614441}, {'X': 0.7072439193725586, 'Y': 0.3792491555213928, 'Z': -0.0496777780354023}, {'X': 0.7090649604797363, 'Y': 0.3144589960575104, 'Z': -0.06765805929899216}, {'X': 0.709632396697998, 'Y': 0.25799643993377686, 'Z': -0.08158911019563675}, {'X': 0.75140380859375, 'Y': 0.4966495931148529, 'Z': -0.03783627972006798}, {'X': 0.7625500559806824, 'Y': 0.41263338923454285, 'Z': -0.05997639521956444}, {'X': 0.7717998027801514, 'Y': 0.3549688458442688, 'Z': -0.07552160322666168}, {'X': 0.7768574357032776, 'Y': 0.2999676465988159, 'Z': -0.08605113625526428}, {'X': 0.7892464399337769, 'Y': 0.527553379535675, 'Z': -0.04787219315767288}, {'X': 0.8100141882896423, 'Y': 0.45823925733566284, 'Z': -0.06736472249031067}, {'X': 0.8233311772346497, 'Y': 0.41150593757629395, 'Z': -0.0765618085861206}, {'X': 0.8337913155555725, 'Y': 0.36372536420822144, 'Z': -0.08281973004341125}]
[{'X': 0.7206355929374695, 'Y': 0.7217358946800232, 'Z': 3.5040980606027006e-07}, {'X': 0.6565194129943848, 'Y': 0.6845111846923828, 'Z': -0.031044745817780495}, {'X': 0.6057760119438171, 'Y': 0.6207872629165649, 'Z': -0.04916858673095703}, {'X': 0.5687732696533203, 'Y': 0.5637956857681274, 'Z': -0.06491407752037048}, {'X': 0.5329163074493408, 'Y': 0.5221086144447327, 'Z': -0.08078639209270477}, {'X': 0.6648663282394409, 'Y': 0.4885493218898773, 'Z': -0.02785169519484043}, {'X': 0.6418502926826477, 'Y': 0.3998895287513733, 'Z': -0.04828982800245285}, {'X': 0.6280055046081543, 'Y': 0.34572431445121765, 'Z': -0.0659070536494255}, {'X': 0.6182402968406677, 'Y': 0.29611560702323914, 'Z': -0.07986313849687576}, {'X': 0.7118753790855408, 'Y': 0.48059386014938354, 'Z': -0.030959947034716606}, {'X': 0.7099005579948425, 'Y': 0.37596118450164795, 'Z': -0.049269769340753555}, {'X': 0.7126908302307129, 'Y': 0.3097314238548279, 'Z': -0.06617237627506256}, {'X': 0.7151706218719482, 'Y': 0.2528092563152313, 'Z': -0.07960911840200424}, {'X': 0.7532433867454529, 'Y': 0.4973369836807251, 'Z': -0.03844394534826279}, {'X': 0.7655296325683594, 'Y': 0.4110473394393921, 'Z': -0.0602383129298687}, {'X': 0.7753341197967529, 'Y': 0.3525223135948181, 'Z': -0.0759887769818306}, {'X': 0.7817777991294861, 'Y': 0.2977202236652374, 'Z': -0.08715353906154633}, {'X': 0.7911315560340881, 'Y': 0.529554545879364, 'Z': -0.04876850172877312}, {'X': 0.8143835663795471, 'Y': 0.46132832765579224, 'Z': -0.06837661564350128}, {'X': 0.8293800354003906, 'Y': 0.41336262226104736, 'Z': -0.0781499594449997}, {'X': 0.8415704965591431, 'Y': 0.3646024763584137, 'Z': -0.08524052798748016}]
[{'X': 0.7199616432189941, 'Y': 0.7189369797706604, 'Z': 3.4972572393598966e-07}, {'X': 0.656417727470398, 'Y': 0.6818630695343018, 'Z': -0.029555609449744225}, {'X': 0.6046998500823975, 'Y': 0.6188631057739258, 'Z': -0.047261789441108704}, {'X': 0.5682680010795593, 'Y': 0.5617766976356506, 'Z': -0.06272197514772415}, {'X': 0.5324817895889282, 'Y': 0.5228585600852966, 'Z': -0.07845967262983322}, {'X': 0.663683295249939, 'Y': 0.48841598629951477, 'Z': -0.028198689222335815}, {'X': 0.6407183408737183, 'Y': 0.39894038438796997, 'Z': -0.04837905988097191}, {'X': 0.6274822354316711, 'Y': 0.34337741136550903, 'Z': -0.06565462797880173}, {'X': 0.6186565160751343, 'Y': 0.29405754804611206, 'Z': -0.07917684316635132}, {'X': 0.7105346918106079, 'Y': 0.48061317205429077, 'Z': -0.031415361911058426}, {'X': 0.7094143629074097, 'Y': 0.377092182636261, 'Z': -0.04879859834909439}, {'X': 0.7118826508522034, 'Y': 0.3119928240776062, 'Z': -0.06485147029161453}, {'X': 0.71434485912323, 'Y': 0.2563697099685669, 'Z': -0.07774101197719574}, {'X': 0.7526233196258545, 'Y': 0.49691107869148254, 'Z': -0.03865266963839531}, {'X': 0.7639604210853577, 'Y': 0.40888112783432007, 'Z': -0.0588952898979187}, {'X': 0.7707819938659668, 'Y': 0.35011976957321167, 'Z': -0.07374265044927597}, {'X': 0.7750247716903687, 'Y': 0.29660195112228394, 'Z': -0.08460778743028641}, {'X': 0.7914425730705261, 'Y': 0.5291536450386047, 'Z': -0.04862305149435997}, {'X': 0.8159620761871338, 'Y': 0.4611104130744934, 'Z': -0.06694904714822769}, {'X': 0.8314225673675537, 'Y': 0.4125048816204071, 'Z': -0.07606185972690582}, {'X': 0.8445470929145813, 'Y': 0.3637605309486389, 'Z': -0.08275019377470016}]
[{'X': 0.7228654623031616, 'Y': 0.7178664207458496, 'Z': 3.401969479455147e-07}, {'X': 0.6585268378257751, 'Y': 0.682883083820343, 'Z': -0.03034663014113903}, {'X': 0.6073081493377686, 'Y': 0.6204864382743835, 'Z': -0.048283591866493225}, {'X': 0.570387601852417, 'Y': 0.5631712675094604, 'Z': -0.06399408727884293}, {'X': 0.5329827070236206, 'Y': 0.5258184671401978, 'Z': -0.08014591038227081}, {'X': 0.6659751534461975, 'Y': 0.4903741180896759, 'Z': -0.028365952894091606}, {'X': 0.644217312335968, 'Y': 0.40233686566352844, 'Z': -0.04846971109509468}, {'X': 0.6318867206573486, 'Y': 0.3477378785610199, 'Z': -0.06599871069192886}, {'X': 0.623454213142395, 'Y': 0.29775336384773254, 'Z': -0.08012470602989197}, {'X': 0.7125312685966492, 'Y': 0.483031302690506, 'Z': -0.03158502280712128}, {'X': 0.7116726040840149, 'Y': 0.3799040615558624, 'Z': -0.04941363260149956}, {'X': 0.7141631245613098, 'Y': 0.3148546814918518, 'Z': -0.06640051305294037}, {'X': 0.7164657115936279, 'Y': 0.25839096307754517, 'Z': -0.08019787073135376}, {'X': 0.7540398240089417, 'Y': 0.4988018870353699, 'Z': -0.03889914229512215}, {'X': 0.7652552723884583, 'Y': 0.4109233617782593, 'Z': -0.060110077261924744}, {'X': 0.7728856205940247, 'Y': 0.3520831763744354, 'Z': -0.0761217400431633}, {'X': 0.7778967618942261, 'Y': 0.2975563704967499, 'Z': -0.0879276767373085}, {'X': 0.7927387356758118, 'Y': 0.5302244424819946, 'Z': -0.04898950830101967}, {'X': 0.8180065751075745, 'Y': 0.46425727009773254, 'Z': -0.0685354471206665}, {'X': 0.8341993093490601, 'Y': 0.4173366129398346, 'Z': -0.07874184101819992}, {'X': 0.8476778268814087, 'Y': 0.36990755796432495, 'Z': -0.08636361360549927}]
[{'X': 0.7219443917274475, 'Y': 0.7170049548149109, 'Z': 2.619792383029562e-07}, {'X': 0.6580612063407898, 'Y': 0.6808002591133118, 'Z': -0.028601747006177902}, {'X': 0.6084107160568237, 'Y': 0.6186732053756714, 'Z': -0.04520405828952789}, {'X': 0.5742350816726685, 'Y': 0.5617123246192932, 'Z': -0.059788286685943604}, {'X': 0.540127694606781, 'Y': 0.5197454690933228, 'Z': -0.07419320940971375}, {'X': 0.6671519875526428, 'Y': 0.492095023393631, 'Z': -0.02246701903641224}, {'X': 0.6506292819976807, 'Y': 0.40852364897727966, 'Z': -0.04053659737110138}, {'X': 0.6414526700973511, 'Y': 0.3588470220565796, 'Z': -0.05713377892971039}, {'X': 0.6349511742591858, 'Y': 0.31322717666625977, 'Z': -0.07069423794746399}, {'X': 0.7129798531532288, 'Y': 0.4873831570148468, 'Z': -0.025354035198688507}, {'X': 0.7132800221443176, 'Y': 0.3959011435508728, 'Z': -0.04116171970963478}, {'X': 0.715815007686615, 'Y': 0.34183746576309204, 'Z': -0.05682595819234848}, {'X': 0.7172321677207947, 'Y': 0.29305368661880493, 'Z': -0.06964265555143356}, {'X': 0.754370391368866, 'Y': 0.5037025809288025, 'Z': -0.03251432999968529}, {'X': 0.7647888660430908, 'Y': 0.42259734869003296, 'Z': -0.051719263195991516}, {'X': 0.7718722224235535, 'Y': 0.3701009750366211, 'Z': -0.06564561277627945}, {'X': 0.7756720185279846, 'Y': 0.32012343406677246, 'Z': -0.07600380480289459}, {'X': 0.7928212285041809, 'Y': 0.5343711972236633, 'Z': -0.04237426817417145}, {'X': 0.8144489526748657, 'Y': 0.47067752480506897, 'Z': -0.059907156974077225}, {'X': 0.8269432187080383, 'Y': 0.42677170038223267, 'Z': -0.06851866096258163}, {'X': 0.8365398049354553, 'Y': 0.38207918405532837, 'Z': -0.07491078227758408}]
[{'X': 0.7220037579536438, 'Y': 0.7183207869529724, 'Z': 1.8255862244132004e-07}, {'X': 0.6597648859024048, 'Y': 0.6804766654968262, 'Z': -0.027413710951805115}, {'X': 0.6104916334152222, 'Y': 0.6195806264877319, 'Z': -0.042213667184114456}, {'X': 0.5771981477737427, 'Y': 0.563946545124054, 'Z': -0.05507301539182663}, {'X': 0.5470929741859436, 'Y': 0.518021821975708, 'Z': -0.06719236075878143}, {'X': 0.6667243838310242, 'Y': 0.4928140640258789, 'Z': -0.013708491809666157}, {'X': 0.6537480354309082, 'Y': 0.41716089844703674, 'Z': -0.0283235814422369}, {'X': 0.6461533904075623, 'Y': 0.3731459975242615, 'Z': -0.04357496649026871}, {'X': 0.6414011120796204, 'Y': 0.3340173363685608, 'Z': -0.05640792474150658}, {'X': 0.7121394872665405, 'Y': 0.4878028631210327, 'Z': -0.015330283902585506}, {'X': 0.7140056490898132, 'Y': 0.40687912702560425, 'Z': -0.025881150737404823}, {'X': 0.7163923978805542, 'Y': 0.3644099533557892, 'Z': -0.03843608871102333}, {'X': 0.718092143535614, 'Y': 0.32963985204696655, 'Z': -0.04980790987610817}, {'X': 0.753564715385437, 'Y': 0.5028565526008606, 'Z': -0.021774549037218094}, {'X': 0.7631529569625854, 'Y': 0.43085524439811707, 'Z': -0.03574349731206894}, {'X': 0.7670202851295471, 'Y': 0.38810399174690247, 'Z': -0.046164724975824356}, {'X': 0.7682626247406006, 'Y': 0.3497653007507324, 'Z': -0.055029671639204025}, {'X': 0.7917830348014832, 'Y': 0.5330018401145935, 'Z': -0.031243447214365005}, {'X': 0.8103866577148438, 'Y': 0.47641897201538086, 'Z': -0.04494532197713852}, {'X': 0.8185893893241882, 'Y': 0.4395116865634918, 'Z': -0.051480308175086975}, {'X': 0.8236289620399475, 'Y': 0.4030585289001465, 'Z': -0.05676163733005524}]
[{'X': 0.7224286794662476, 'Y': 0.7111454010009766, 'Z': -3.2792902970868454e-07}, {'X': 0.6608715653419495, 'Y': 0.6782872080802917, 'Z': -0.029544861987233162}, {'X': 0.6118685603141785, 'Y': 0.6185908317565918, 'Z': -0.05196424201130867}, {'X': 0.5842583179473877, 'Y': 0.5547796487808228, 'Z': -0.07490332424640656}, {'X': 0.5623989105224609, 'Y': 0.49597594141960144, 'Z': -0.09512345492839813}, {'X': 0.6675728559494019, 'Y': 0.5033531188964844, 'Z': -0.025714820250868797}, {'X': 0.6673505306243896, 'Y': 0.41279882192611694, 'Z': -0.059066154062747955}, {'X': 0.6632952690124512, 'Y': 0.41845017671585083, 'Z': -0.0831008329987526}, {'X': 0.6618397831916809, 'Y': 0.4564458131790161, 'Z': -0.09512346982955933}, {'X': 0.7108174562454224, 'Y': 0.5016187429428101, 'Z': -0.028884490951895714}, {'X': 0.7160584926605225, 'Y': 0.4001771807670593, 'Z': -0.06190557777881622}, {'X': 0.7074061036109924, 'Y': 0.4351750910282135, 'Z': -0.07955490797758102}, {'X': 0.7010050415992737, 'Y': 0.4863838255405426, 'Z': -0.0864347517490387}, {'X': 0.7520322799682617, 'Y': 0.5145248770713806, 'Z': -0.0368676483631134}, {'X': 0.7645256519317627, 'Y': 0.4149108827114105, 'Z': -0.0651576966047287}, {'X': 0.7531756162643433, 'Y': 0.4443463087081909, 'Z': -0.06989513337612152}, {'X': 0.7446655035018921, 'Y': 0.493965744972229, 'Z': -0.06811874359846115}, {'X': 0.7932587265968323, 'Y': 0.5409320592880249, 'Z': -0.0477733388543129}, {'X': 0.8119120597839355, 'Y': 0.46279919147491455, 'Z': -0.06810850650072098}, {'X': 0.7989204525947571, 'Y': 0.4738970994949341, 'Z': -0.06963998079299927}, {'X': 0.7843191623687744, 'Y': 0.5100782513618469, 'Z': -0.06704604625701904}]
[{'X': 0.7196378111839294, 'Y': 0.7137508392333984, 'Z': -5.617656597678433e-07}, {'X': 0.658969521522522, 'Y': 0.6691859364509583, 'Z': -0.024293461814522743}, {'X': 0.6115673184394836, 'Y': 0.6082925200462341, 'Z': -0.04170508682727814}, {'X': 0.5950217843055725, 'Y': 0.5415798425674438, 'Z': -0.06063060462474823}, {'X': 0.5901602506637573, 'Y': 0.48332807421684265, 'Z': -0.07502803206443787}, {'X': 0.6652469038963318, 'Y': 0.5151903033256531, 'Z': -0.012067577801644802}, {'X': 0.6627288460731506, 'Y': 0.43903154134750366, 'Z': -0.04629382863640785}, {'X': 0.6630342602729797, 'Y': 0.4930628836154938, 'Z': -0.06702829152345657}, {'X': 0.6676962971687317, 'Y': 0.5451624393463135, 'Z': -0.07561584562063217}, {'X': 0.7068476676940918, 'Y': 0.5177778005599976, 'Z': -0.01570233330130577}, {'X': 0.7054157853126526, 'Y': 0.44226446747779846, 'Z': -0.050182148814201355}, {'X': 0.7001137137413025, 'Y': 0.5108004808425903, 'Z': -0.06062760576605797}, {'X': 0.7004363536834717, 'Y': 0.5635661482810974, 'Z': -0.06008560582995415}, {'X': 0.7465522289276123, 'Y': 0.5311834216117859, 'Z': -0.025217587128281593}, {'X': 0.7470297813415527, 'Y': 0.45730558037757874, 'Z': -0.05866791680455208}, {'X': 0.7357838749885559, 'Y': 0.5265420079231262, 'Z': -0.0522252582013607}, {'X': 0.7321429252624512, 'Y': 0.5803507566452026, 'Z': -0.03898565098643303}, {'X': 0.7874682545661926, 'Y': 0.5546107888221741, 'Z': -0.037125375121831894}, {'X': 0.7846112847328186, 'Y': 0.49853864312171936, 'Z': -0.05913854017853737}, {'X': 0.7703065276145935, 'Y': 0.5411168336868286, 'Z': -0.052255693823099136}, {'X': 0.7635899186134338, 'Y': 0.5809488892555237, 'Z': -0.04106642305850983}]
[{'X': 0.7206854224205017, 'Y': 0.7076523900032043, 'Z': -5.781583922725986e-07}, {'X': 0.6596447825431824, 'Y': 0.6679483652114868, 'Z': -0.024400025606155396}, {'X': 0.6137971878051758, 'Y': 0.6048876643180847, 'Z': -0.042024657130241394}, {'X': 0.6088287830352783, 'Y': 0.5336465239524841, 'Z': -0.0604415126144886}, {'X': 0.6335436105728149, 'Y': 0.48280295729637146, 'Z': -0.07348035275936127}, {'X': 0.6563494205474854, 'Y': 0.5222811102867126, 'Z': -0.011540660634636879}, {'X': 0.6540119647979736, 'Y': 0.4552409052848816, 'Z': -0.04873526096343994}, {'X': 0.6555107235908508, 'Y': 0.5141928791999817, 'Z': -0.06709195673465729}, {'X': 0.6589581966400146, 'Y': 0.5615947246551514, 'Z': -0.07324476540088654}, {'X': 0.6983166933059692, 'Y': 0.5243127942085266, 'Z': -0.014295825734734535}, {'X': 0.6938915252685547, 'Y': 0.460440069437027, 'Z': -0.05197776108980179}, {'X': 0.6916728615760803, 'Y': 0.5362871289253235, 'Z': -0.0600447840988636}, {'X': 0.6936855316162109, 'Y': 0.5759198069572449, 'Z': -0.05661746487021446}, {'X': 0.739021360874176, 'Y': 0.5346065163612366, 'Z': -0.023084377869963646}, {'X': 0.7344090938568115, 'Y': 0.47560301423072815, 'Z': -0.05959147959947586}, {'X': 0.7249453663825989, 'Y': 0.5531220436096191, 'Z': -0.047956403344869614}, {'X': 0.7231743931770325, 'Y': 0.5916309356689453, 'Z': -0.0303901769220829}, {'X': 0.7803257703781128, 'Y': 0.5558685064315796, 'Z': -0.03423865884542465}, {'X': 0.7699810862541199, 'Y': 0.5091834664344788, 'Z': -0.05571791157126427}, {'X': 0.7557192444801331, 'Y': 0.5633440613746643, 'Z': -0.044791292399168015}, {'X': 0.7507469058036804, 'Y': 0.594369649887085, 'Z': -0.030615124851465225}]
