[{'X': 0.6897140741348267, 'Y': 0.6654976010322571, 'Z': -5.711290782528522e-07}, {'X': 0.6293506026268005, 'Y': 0.6379030346870422, 'Z': -0.006968123372644186}, {'X': 0.5841264724731445, 'Y': 0.5974388718605042, 'Z': -0.016040410846471786}, {'X': 0.5807964205741882, 'Y': 0.5566201210021973, 'Z': -0.029685257002711296}, {'X': 0.608721911907196, 'Y': 0.5322185754776001, 'Z': -0.04153957962989807}, {'X': 0.6143521070480347, 'Y': 0.5203791856765747, 'Z': -0.0008285168441943824}, {'X': 0.594792366027832, 'Y': 0.45845893025398254, 'Z': -0.030465656891465187}, {'X': 0.598010241985321, 'Y': 0.5013207793235779, 'Z': -0.04779495671391487}, {'X': 0.6079264879226685, 'Y': 0.5461053848266602, 'Z': -0.054135311394929886}, {'X': 0.6492605209350586, 'Y': 0.513139545917511, 'Z': -0.009201261214911938}, {'X': 0.6300740242004395, 'Y': 0.4534762501716614, 'Z': -0.03944961354136467}, {'X': 0.6342740058898926, 'Y': 0.5124677419662476, 'Z': -0.04937046393752098}, {'X': 0.6441382169723511, 'Y': 0.5581871867179871, 'Z': -0.04903455823659897}, {'X': 0.6851048469543457, 'Y': 0.5106512308120728, 'Z': -0.02117873728275299}, {'X': 0.665590226650238, 'Y': 0.45516377687454224, 'Z': -0.04735982045531273}, {'X': 0.6668499112129211, 'Y': 0.5196671485900879, 'Z': -0.04158866032958031}, {'X': 0.6748479008674622, 'Y': 0.5652253031730652, 'Z': -0.030434703454375267}, {'X': 0.7242892384529114, 'Y': 0.5156128406524658, 'Z': -0.0342528410255909}, {'X': 0.7047539949417114, 'Y': 0.4662458300590515, 'Z': -0.04845478758215904}, {'X': 0.6981884241104126, 'Y': 0.509844958782196, 'Z': -0.039512135088443756}, {'X': 0.7010654211044312, 'Y': 0.5438572764396667, 'Z': -0.028531691059470177}]
[{'X': 0.6981496810913086, 'Y': 0.6783702373504639, 'Z': 2.019207556713809e-08}, {'X': 0.6410207152366638, 'Y': 0.6456003189086914, 'Z': -0.016134168952703476}, {'X': 0.6100043654441833, 'Y': 0.5709659457206726, 'Z': -0.019612230360507965}, {'X': 0.6412216424942017, 'Y': 0.507152259349823, 'Z': -0.02434583753347397}, {'X': 0.687315821647644, 'Y': 0.5038960576057434, 'Z': -0.02917342260479927}, {'X': 0.6170851588249207, 'Y': 0.5004995465278625, 'Z': 0.0040656207129359245}, {'X': 0.5947250723838806, 'Y': 0.4409087002277374, 'Z': -0.005516831297427416}, {'X': 0.5816347599029541, 'Y': 0.40437838435173035, 'Z': -0.0171391349285841}, {'X': 0.571528434753418, 'Y': 0.37002232670783997, 'Z': -0.027803031727671623}, {'X': 0.6513709425926208, 'Y': 0.475617915391922, 'Z': -0.0001925575197674334}, {'X': 0.6305532455444336, 'Y': 0.3982144594192505, 'Z': -0.008239910006523132}, {'X': 0.6166041493415833, 'Y': 0.34666305780410767, 'Z': -0.01914694532752037}, {'X': 0.604444146156311, 'Y': 0.3039354979991913, 'Z': -0.028442909941077232}, {'X': 0.6872324347496033, 'Y': 0.4721509516239166, 'Z': -0.008644837886095047}, {'X': 0.6779630184173584, 'Y': 0.4041551351547241, 'Z': -0.019945619627833366}, {'X': 0.6683640480041504, 'Y': 0.36019638180732727, 'Z': -0.032468415796756744}, {'X': 0.6575230956077576, 'Y': 0.322933554649353, 'Z': -0.04159240424633026}, {'X': 0.7265117764472961, 'Y': 0.48135972023010254, 'Z': -0.019752684980630875}, {'X': 0.7285269498825073, 'Y': 0.4232354760169983, 'Z': -0.028609421104192734}, {'X': 0.7244093418121338, 'Y': 0.38571614027023315, 'Z': -0.034101441502571106}, {'X': 0.7175015211105347, 'Y': 0.3555280566215515, 'Z': -0.039281971752643585}]
[{'X': 0.7045702934265137, 'Y': 0.6757107377052307, 'Z': 1.028968128480301e-07}, {'X': 0.6476861834526062, 'Y': 0.6421849727630615, 'Z': -0.019337335601449013}, {'X': 0.6189247965812683, 'Y': 0.5720389485359192, 'Z': -0.024141257628798485}, {'X': 0.651695728302002, 'Y': 0.5053636431694031, 'Z': -0.029046444222331047}, {'X': 0.6969076991081238, 'Y': 0.48704636096954346, 'Z': -0.033811986446380615}, {'X': 0.619968056678772, 'Y': 0.493707537651062, 'Z': -0.003249844303354621}, {'X': 0.5878486633300781, 'Y': 0.424102246761322, 'Z': -0.01350653450936079}, {'X': 0.5690294504165649, 'Y': 0.3799077868461609, 'Z': -0.023855095729231834}, {'X': 0.5552140474319458, 'Y': 0.34029072523117065, 'Z': -0.03349440172314644}, {'X': 0.6578607559204102, 'Y': 0.47108736634254456, 'Z': -0.0071183498948812485}, {'X': 0.6323060393333435, 'Y': 0.3832140862941742, 'Z': -0.016888238489627838}, {'X': 0.6172868609428406, 'Y': 0.3261512815952301, 'Z': -0.028535379096865654}, {'X': 0.6057531833648682, 'Y': 0.2811036705970764, 'Z': -0.03782392293214798}, {'X': 0.697207510471344, 'Y': 0.4732770025730133, 'Z': -0.014957170002162457}, {'X': 0.6953497529029846, 'Y': 0.3948976397514343, 'Z': -0.030120816081762314}, {'X': 0.6925259232521057, 'Y': 0.343705952167511, 'Z': -0.04505672678351402}, {'X': 0.6888123750686646, 'Y': 0.298923134803772, 'Z': -0.055153582245111465}, {'X': 0.7379990816116333, 'Y': 0.48981180787086487, 'Z': -0.025024259462952614}, {'X': 0.7497525811195374, 'Y': 0.42432358860969543, 'Z': -0.0380510538816452}, {'X': 0.7566776871681213, 'Y': 0.3817608952522278, 'Z': -0.045279476791620255}, {'X': 0.761115312576294, 'Y': 0.34361934661865234, 'Z': -0.051058150827884674}]
[{'X': 0.7066817283630371, 'Y': 0.6725113987922668, 'Z': 2.0005482781471073e-07}, {'X': 0.6501414775848389, 'Y': 0.634783148765564, 'Z': -0.0193330105394125}, {'X': 0.6247047781944275, 'Y': 0.5551769733428955, 'Z': -0.020938435569405556}, {'X': 0.662132740020752, 'Y': 0.4908878803253174, 'Z': -0.022269872948527336}, {'X': 0.7043628692626953, 'Y': 0.4709549844264984, 'Z': -0.022757763043045998}, {'X': 0.6296694874763489, 'Y': 0.477460116147995, 'Z': 0.0034343458246439695}, {'X': 0.598005473613739, 'Y': 0.4022487998008728, 'Z': -0.0036384696140885353}, {'X': 0.5809537768363953, 'Y': 0.355695515871048, 'Z': -0.011910720728337765}, {'X': 0.5687701106071472, 'Y': 0.3166295886039734, 'Z': -0.019765056669712067}, {'X': 0.6708719730377197, 'Y': 0.458705335855484, 'Z': 0.0018933502724394202}, {'X': 0.6500457525253296, 'Y': 0.37315046787261963, 'Z': -0.0026473915204405785}, {'X': 0.6394950151443481, 'Y': 0.31939056515693665, 'Z': -0.010702336207032204}, {'X': 0.6316046118736267, 'Y': 0.2791838049888611, 'Z': -0.016721634194254875}, {'X': 0.7108179926872253, 'Y': 0.46658897399902344, 'Z': -0.004403760191053152}, {'X': 0.716271162033081, 'Y': 0.3911089599132538, 'Z': -0.015790168195962906}, {'X': 0.7188074588775635, 'Y': 0.3438035249710083, 'Z': -0.02777816168963909}, {'X': 0.7206692695617676, 'Y': 0.3048302233219147, 'Z': -0.035332564264535904}, {'X': 0.7507541179656982, 'Y': 0.4884738624095917, 'Z': -0.01308157667517662}, {'X': 0.7687551975250244, 'Y': 0.42860591411590576, 'Z': -0.025315098464488983}, {'X': 0.7793442010879517, 'Y': 0.39090147614479065, 'Z': -0.03168657422065735}, {'X': 0.7876025438308716, 'Y': 0.35539010167121887, 'Z': -0.03569897636771202}]
[{'X': 0.7089468240737915, 'Y': 0.675346851348877, 'Z': 1.259889899074551e-07}, {'X': 0.6538954377174377, 'Y': 0.6364386677742004, 'Z': -0.02171788550913334}, {'X': 0.6289149522781372, 'Y': 0.5610848665237427, 'Z': -0.025764595717191696}, {'X': 0.664804995059967, 'Y': 0.49419888854026794, 'Z': -0.029028741642832756}, {'X': 0.7095344662666321, 'Y': 0.46966230869293213, 'Z': -0.030981002375483513}, {'X': 0.6320300102233887, 'Y': 0.47802674770355225, 'Z': 0.0001932198938447982}, {'X': 0.601177990436554, 'Y': 0.4025956392288208, 'Z': -0.008341159671545029}, {'X': 0.584282398223877, 'Y': 0.35702842473983765, 'Z': -0.017877954989671707}, {'X': 0.5725991725921631, 'Y': 0.3172290027141571, 'Z': -0.02686420828104019}, {'X': 0.6733688116073608, 'Y': 0.4601443111896515, 'Z': -0.0009004397434182465}, {'X': 0.6538007855415344, 'Y': 0.37590843439102173, 'Z': -0.006554837338626385}, {'X': 0.6430648565292358, 'Y': 0.3227013945579529, 'Z': -0.015542379580438137}, {'X': 0.6344641447067261, 'Y': 0.28115490078926086, 'Z': -0.023074191063642502}, {'X': 0.7133268713951111, 'Y': 0.4684898555278778, 'Z': -0.006781529635190964}, {'X': 0.7198148965835571, 'Y': 0.392280638217926, 'Z': -0.018638813868165016}, {'X': 0.723274290561676, 'Y': 0.3442414104938507, 'Z': -0.030207213014364243}, {'X': 0.7263090014457703, 'Y': 0.30338162183761597, 'Z': -0.038236021995544434}, {'X': 0.7534332871437073, 'Y': 0.4913976192474365, 'Z': -0.015363865531980991}, {'X': 0.7707963585853577, 'Y': 0.43150797486305237, 'Z': -0.027398791164159775}, {'X': 0.7823759317398071, 'Y': 0.39352744817733765, 'Z': -0.03346717357635498}, {'X': 0.7921544313430786, 'Y': 0.3579425811767578, 'Z': -0.03786321356892586}]
[{'X': 0.7111802101135254, 'Y': 0.6833206415176392, 'Z': 1.7846871003257547e-07}, {'X': 0.6545193195343018, 'Y': 0.644060492515564, 'Z': -0.021014083176851273}, {'X': 0.6298580169677734, 'Y': 0.5640512108802795, 'Z': -0.02394273690879345}, {'X': 0.6656844615936279, 'Y': 0.4957202076911926, 'Z': -0.026422414928674698}, {'X': 0.7086800932884216, 'Y': 0.4724385142326355, 'Z': -0.028031451627612114}, {'X': 0.6342547535896301, 'Y': 0.48312318325042725, 'Z': 0.0012149617541581392}, {'X': 0.6055305600166321, 'Y': 0.40566104650497437, 'Z': -0.00706340791657567}, {'X': 0.5899178981781006, 'Y': 0.35840654373168945, 'Z': -0.01642950437963009}, {'X': 0.578567385673523, 'Y': 0.31793662905693054, 'Z': -0.025316938757896423}, {'X': 0.675840437412262, 'Y': 0.46493178606033325, 'Z': -0.00026787162641994655}, {'X': 0.6572304368019104, 'Y': 0.3757200539112091, 'Z': -0.005911040119826794}, {'X': 0.6477124094963074, 'Y': 0.3212135434150696, 'Z': -0.014973906800150871}, {'X': 0.639924168586731, 'Y': 0.2785523533821106, 'Z': -0.022508900612592697}, {'X': 0.7158926129341125, 'Y': 0.4726065993309021, 'Z': -0.006537417881190777}, {'X': 0.7221313118934631, 'Y': 0.3948763310909271, 'Z': -0.017994526773691177}, {'X': 0.7251502275466919, 'Y': 0.345539927482605, 'Z': -0.030131934210658073}, {'X': 0.7274314165115356, 'Y': 0.3032369613647461, 'Z': -0.03879944607615471}, {'X': 0.7557047009468079, 'Y': 0.49429282546043396, 'Z': -0.015550756826996803}, {'X': 0.7740831971168518, 'Y': 0.4336380958557129, 'Z': -0.026872411370277405}, {'X': 0.7862938046455383, 'Y': 0.39545226097106934, 'Z': -0.03291849046945572}, {'X': 0.7961542010307312, 'Y': 0.3599378764629364, 'Z': -0.03769204393029213}]
[{'X': 0.7112181186676025, 'Y': 0.6797674298286438, 'Z': 1.9941447249038902e-07}, {'X': 0.6542043685913086, 'Y': 0.6406567096710205, 'Z': -0.021304378286004066}, {'X': 0.6290469765663147, 'Y': 0.5632897615432739, 'Z': -0.024423837661743164}, {'X': 0.6658765077590942, 'Y': 0.49711161851882935, 'Z': -0.027019813656806946}, {'X': 0.7089822292327881, 'Y': 0.47376957535743713, 'Z': -0.028718959540128708}, {'X': 0.6343459486961365, 'Y': 0.4792388677597046, 'Z': 0.002249249489977956}, {'X': 0.6056146621704102, 'Y': 0.40245622396469116, 'Z': -0.005838013719767332}, {'X': 0.5901353359222412, 'Y': 0.3555096983909607, 'Z': -0.015477973967790604}, {'X': 0.579208493232727, 'Y': 0.3148379325866699, 'Z': -0.02471078746020794}, {'X': 0.6765924692153931, 'Y': 0.4606013298034668, 'Z': 0.0008380329236388206}, {'X': 0.6583679914474487, 'Y': 0.3714788556098938, 'Z': -0.00532697606831789}, {'X': 0.6496362686157227, 'Y': 0.3166692554950714, 'Z': -0.015322149731218815}, {'X': 0.6426399350166321, 'Y': 0.2737823724746704, 'Z': -0.023294147104024887}, {'X': 0.7166346907615662, 'Y': 0.46867939829826355, 'Z': -0.0054444363340735435}, {'X': 0.7225574254989624, 'Y': 0.3907625675201416, 'Z': -0.01791214384138584}, {'X': 0.7262895703315735, 'Y': 0.3413153886795044, 'Z': -0.031031278893351555}, {'X': 0.7291082143783569, 'Y': 0.298362135887146, 'Z': -0.0400678776204586}, {'X': 0.7570511102676392, 'Y': 0.4910533130168915, 'Z': -0.014347169548273087}, {'X': 0.7756748199462891, 'Y': 0.42979225516319275, 'Z': -0.026730278506875038}, {'X': 0.7879717946052551, 'Y': 0.3920579254627228, 'Z': -0.03336557745933533}, {'X': 0.7978143095970154, 'Y': 0.35605114698410034, 'Z': -0.03829525411128998}]
[{'X': 0.7115902304649353, 'Y': 0.6777206063270569, 'Z': 2.1072726497095573e-07}, {'X': 0.6544495820999146, 'Y': 0.6384822726249695, 'Z': -0.021852966398000717}, {'X': 0.6298384666442871, 'Y': 0.5603876113891602, 'Z': -0.02528936043381691}, {'X': 0.6668325662612915, 'Y': 0.49394553899765015, 'Z': -0.028151243925094604}, {'X': 0.7082908749580383, 'Y': 0.47043368220329285, 'Z': -0.030268577858805656}, {'X': 0.634177565574646, 'Y': 0.47665300965309143, 'Z': 0.0010051861172541976}, {'X': 0.6053479909896851, 'Y': 0.39905279874801636, 'Z': -0.007292063441127539}, {'X': 0.5898129343986511, 'Y': 0.35114359855651855, 'Z': -0.017055673524737358}, {'X': 0.578752338886261, 'Y': 0.3096355199813843, 'Z': -0.026507383212447166}, {'X': 0.6768296957015991, 'Y': 0.4580473303794861, 'Z': -0.00049306865548715}, {'X': 0.6595381498336792, 'Y': 0.3678547143936157, 'Z': -0.007426954340189695}, {'X': 0.6510197520256042, 'Y': 0.31228840351104736, 'Z': -0.018581649288535118}, {'X': 0.6440990567207336, 'Y': 0.26810193061828613, 'Z': -0.027598638087511063}, {'X': 0.7167962789535522, 'Y': 0.46604111790657043, 'Z': -0.006766476668417454}, {'X': 0.7234840989112854, 'Y': 0.3873211145401001, 'Z': -0.019989430904388428}, {'X': 0.726986289024353, 'Y': 0.33716151118278503, 'Z': -0.034526996314525604}, {'X': 0.7295336723327637, 'Y': 0.2932356894016266, 'Z': -0.0448133647441864}, {'X': 0.7569296956062317, 'Y': 0.48826858401298523, 'Z': -0.015632199123501778}, {'X': 0.7765825390815735, 'Y': 0.42738595604896545, 'Z': -0.02874305471777916}, {'X': 0.7896233797073364, 'Y': 0.3885180950164795, 'Z': -0.03646558150649071}, {'X': 0.8001741766929626, 'Y': 0.35122740268707275, 'Z': -0.04244537279009819}]
[{'X': 0.7115827202796936, 'Y': 0.6765419244766235, 'Z': 2.6161430355386983e-07}, {'X': 0.6554779410362244, 'Y': 0.6397117972373962, 'Z': -0.023978576064109802}, {'X': 0.6306946873664856, 'Y': 0.5636718273162842, 'Z': -0.029800863936543465}, {'X': 0.6687784790992737, 'Y': 0.4973626136779785, 'Z': -0.03425934538245201}, {'X': 0.7111279368400574, 'Y': 0.4726370573043823, 'Z': -0.0378277525305748}, {'X': 0.6318908929824829, 'Y': 0.47605299949645996, 'Z': -0.005792859476059675}, {'X': 0.601300060749054, 'Y': 0.39566734433174133, 'Z': -0.016425060108304024}, {'X': 0.5844770669937134, 'Y': 0.34473907947540283, 'Z': -0.027219176292419434}, {'X': 0.5734190344810486, 'Y': 0.30160948634147644, 'Z': -0.037032678723335266}, {'X': 0.6750363111495972, 'Y': 0.4569859802722931, 'Z': -0.006646699272096157}, {'X': 0.6562882661819458, 'Y': 0.36338651180267334, 'Z': -0.015029830858111382}, {'X': 0.6486160755157471, 'Y': 0.3032277226448059, 'Z': -0.026149116456508636}, {'X': 0.6438232064247131, 'Y': 0.2572031617164612, 'Z': -0.03482037037611008}, {'X': 0.715796709060669, 'Y': 0.46548187732696533, 'Z': -0.012117941863834858}, {'X': 0.7219433784484863, 'Y': 0.3830602169036865, 'Z': -0.02606922760605812}, {'X': 0.725621223449707, 'Y': 0.3312539756298065, 'Z': -0.04032208025455475}, {'X': 0.7285098433494568, 'Y': 0.28715813159942627, 'Z': -0.0501491017639637}, {'X': 0.7567856907844543, 'Y': 0.48932579159736633, 'Z': -0.020178522914648056}, {'X': 0.7763025760650635, 'Y': 0.4270143210887909, 'Z': -0.03429853543639183}, {'X': 0.7884721159934998, 'Y': 0.38679805397987366, 'Z': -0.04223761707544327}, {'X': 0.7983568906784058, 'Y': 0.348382830619812, 'Z': -0.04789920523762703}]
[{'X': 0.7128899097442627, 'Y': 0.6806169748306274, 'Z': 1.6232317534559115e-07}, {'X': 0.657183825969696, 'Y': 0.6424298882484436, 'Z': -0.01978263072669506}, {'X': 0.629021167755127, 'Y': 0.567742645740509, 'Z': -0.02412726730108261}, {'X': 0.6637080311775208, 'Y': 0.5009848475456238, 'Z': -0.028248924762010574}, {'X': 0.7108004093170166, 'Y': 0.4813052713871002, 'Z': -0.03195597976446152}, {'X': 0.6340247988700867, 'Y': 0.48348522186279297, 'Z': -0.0027474542148411274}, {'X': 0.6080802083015442, 'Y': 0.4038805365562439, 'Z': -0.01181681640446186}, {'X': 0.5938558578491211, 'Y': 0.35413452982902527, 'Z': -0.021509554237127304}, {'X': 0.584320068359375, 'Y': 0.31122949719429016, 'Z': -0.031196778640151024}, {'X': 0.6748006343841553, 'Y': 0.4636169373989105, 'Z': -0.0065243858844041824}, {'X': 0.6563036441802979, 'Y': 0.36592885851860046, 'Z': -0.014933321624994278}, {'X': 0.6477916836738586, 'Y': 0.3042641282081604, 'Z': -0.0267266146838665}, {'X': 0.6416221261024475, 'Y': 0.2557172179222107, 'Z': -0.03658146411180496}, {'X': 0.7147083282470703, 'Y': 0.4705842137336731, 'Z': -0.014256643131375313}, {'X': 0.7159189581871033, 'Y': 0.3830264210700989, 'Z': -0.02893298864364624}, {'X': 0.7171408534049988, 'Y': 0.32624393701553345, 'Z': -0.044831790030002594}, {'X': 0.7177791595458984, 'Y': 0.27769777178764343, 'Z': -0.05638532340526581}, {'X': 0.7568789124488831, 'Y': 0.4935680627822876, 'Z': -0.02415008470416069}, {'X': 0.7755342125892639, 'Y': 0.42820051312446594, 'Z': -0.03860720619559288}, {'X': 0.7874507308006287, 'Y': 0.3842642307281494, 'Z': -0.04764901101589203}, {'X': 0.7966985702514648, 'Y': 0.3446445167064667, 'Z': -0.054933324456214905}]
[{'X': 0.7093148827552795, 'Y': 0.6807723045349121, 'Z': -9.390480926185774e-08}, {'X': 0.6555273532867432, 'Y': 0.6352192163467407, 'Z': -0.013378736563026905}, {'X': 0.6317749619483948, 'Y': 0.5586839318275452, 'Z': -0.017379116266965866}, {'X': 0.6681029796600342, 'Y': 0.4997710585594177, 'Z': -0.023404065519571304}, {'X': 0.7163048982620239, 'Y': 0.4913857579231262, 'Z': -0.028991155326366425}, {'X': 0.6327944397926331, 'Y': 0.49577006697654724, 'Z': 0.009563829749822617}, {'X': 0.612094521522522, 'Y': 0.4299234449863434, 'Z': -0.005192988086491823}, {'X': 0.6059340834617615, 'Y': 0.4054641127586365, 'Z': -0.02005865052342415}, {'X': 0.6041384935379028, 'Y': 0.39489540457725525, 'Z': -0.030031360685825348}, {'X': 0.6708049774169922, 'Y': 0.4749252498149872, 'Z': 0.005089178681373596}, {'X': 0.6547337770462036, 'Y': 0.39995062351226807, 'Z': -0.0019588363356888294}, {'X': 0.6471638679504395, 'Y': 0.35845446586608887, 'Z': -0.011807790957391262}, {'X': 0.6421400904655457, 'Y': 0.3306773900985718, 'Z': -0.020380038768053055}, {'X': 0.7109348773956299, 'Y': 0.4741497337818146, 'Z': -0.004529142286628485}, {'X': 0.7051628828048706, 'Y': 0.3995855748653412, 'Z': -0.01608659327030182}, {'X': 0.6998705863952637, 'Y': 0.35250991582870483, 'Z': -0.02687337063252926}, {'X': 0.696843683719635, 'Y': 0.31736570596694946, 'Z': -0.03493956848978996}, {'X': 0.7533714771270752, 'Y': 0.48663783073425293, 'Z': -0.01632712036371231}, {'X': 0.7619472146034241, 'Y': 0.42672157287597656, 'Z': -0.026206692680716515}, {'X': 0.7657442688941956, 'Y': 0.38996392488479614, 'Z': -0.031217005103826523}, {'X': 0.767285168170929, 'Y': 0.36107832193374634, 'Z': -0.035579487681388855}]
[{'X': 0.7127130031585693, 'Y': 0.6853283643722534, 'Z': -5.762421437793819e-07}, {'X': 0.6576202511787415, 'Y': 0.6423159241676331, 'Z': -0.010297713801264763}, {'X': 0.6250143647193909, 'Y': 0.5815094113349915, 'Z': -0.019271595403552055}, {'X': 0.6316956281661987, 'Y': 0.5254914164543152, 'Z': -0.03309794142842293}, {'X': 0.6557426452636719, 'Y': 0.48544803261756897, 'Z': -0.04517298564314842}, {'X': 0.6310880184173584, 'Y': 0.5177314877510071, 'Z': 0.001386776682920754}, {'X': 0.610394299030304, 'Y': 0.4504872262477875, 'Z': -0.028450818732380867}, {'X': 0.6201744079589844, 'Y': 0.48829105496406555, 'Z': -0.048954740166664124}, {'X': 0.6329509019851685, 'Y': 0.5346202254295349, 'Z': -0.057689350098371506}, {'X': 0.6673673987388611, 'Y': 0.5065189599990845, 'Z': -0.006179414223879576}, {'X': 0.6493719220161438, 'Y': 0.440490186214447, 'Z': -0.03511633351445198}, {'X': 0.6553218960762024, 'Y': 0.49134311079978943, 'Z': -0.04952089488506317}, {'X': 0.6628571152687073, 'Y': 0.5425994396209717, 'Z': -0.053550511598587036}, {'X': 0.7065571546554565, 'Y': 0.5037256479263306, 'Z': -0.017922893166542053}, {'X': 0.6920309662818909, 'Y': 0.4433957040309906, 'Z': -0.044742319732904434}, {'X': 0.6894090175628662, 'Y': 0.4976502060890198, 'Z': -0.04682953283190727}, {'X': 0.6913370490074158, 'Y': 0.5500731468200684, 'Z': -0.04168056324124336}, {'X': 0.7477087378501892, 'Y': 0.5081709027290344, 'Z': -0.03123595006763935}, {'X': 0.7365174293518066, 'Y': 0.45333606004714966, 'Z': -0.04868078976869583}, {'X': 0.7253179550170898, 'Y': 0.4897080659866333, 'Z': -0.04609381780028343}, {'X': 0.7208109498023987, 'Y': 0.5334947109222412, 'Z': -0.04005269706249237}]
[{'X': 0.706974446773529, 'Y': 0.6815775632858276, 'Z': -5.409615368989762e-07}, {'X': 0.6530957818031311, 'Y': 0.6403830647468567, 'Z': -0.013120618648827076}, {'X': 0.6183696985244751, 'Y': 0.587082028388977, 'Z': -0.025995910167694092}, {'X': 0.6269754767417908, 'Y': 0.5424872636795044, 'Z': -0.04276213422417641}, {'X': 0.6570501923561096, 'Y': 0.5122861266136169, 'Z': -0.0569174624979496}, {'X': 0.6234511137008667, 'Y': 0.5189206600189209, 'Z': -0.007607094012200832}, {'X': 0.603466272354126, 'Y': 0.45304977893829346, 'Z': -0.038925446569919586}, {'X': 0.6161808371543884, 'Y': 0.49960026144981384, 'Z': -0.056526631116867065}, {'X': 0.6301864981651306, 'Y': 0.5485020875930786, 'Z': -0.0629829689860344}, {'X': 0.6611867547035217, 'Y': 0.5085382461547852, 'Z': -0.014435217715799809}, {'X': 0.6439523100852966, 'Y': 0.4439672827720642, 'Z': -0.04599440097808838}, {'X': 0.6543673872947693, 'Y': 0.506339967250824, 'Z': -0.05718891695141792}, {'X': 0.663585901260376, 'Y': 0.5565466284751892, 'Z': -0.05830126628279686}, {'X': 0.7013981938362122, 'Y': 0.5057397484779358, 'Z': -0.025251319631934166}, {'X': 0.686589241027832, 'Y': 0.44096797704696655, 'Z': -0.05417754873633385}, {'X': 0.6894429922103882, 'Y': 0.5067034363746643, 'Z': -0.051008377224206924}, {'X': 0.694433867931366, 'Y': 0.5587676167488098, 'Z': -0.04162774235010147}, {'X': 0.7429536581039429, 'Y': 0.5117214918136597, 'Z': -0.03768426924943924}, {'X': 0.7299594283103943, 'Y': 0.4567328095436096, 'Z': -0.05630866810679436}, {'X': 0.723281979560852, 'Y': 0.4996812343597412, 'Z': -0.0508975125849247}, {'X': 0.7229735255241394, 'Y': 0.5407937169075012, 'Z': -0.042290084064006805}]
[{'X': 0.7073915004730225, 'Y': 0.677228569984436, 'Z': -5.671059284395596e-07}, {'X': 0.6530928611755371, 'Y': 0.6416279673576355, 'Z': -0.009902655147016048}, {'X': 0.6136540174484253, 'Y': 0.5912696123123169, 'Z': -0.02032078430056572}, {'X': 0.6146289706230164, 'Y': 0.5474210977554321, 'Z': -0.034938421100378036}, {'X': 0.6433773636817932, 'Y': 0.5238509774208069, 'Z': -0.047051265835762024}, {'X': 0.6245376467704773, 'Y': 0.5147370100021362, 'Z': -0.0025805067270994186}, {'X': 0.6053194403648376, 'Y': 0.4524342715740204, 'Z': -0.03358137235045433}, {'X': 0.615436315536499, 'Y': 0.5007592439651489, 'Z': -0.05146874859929085}, {'X': 0.6281619668006897, 'Y': 0.5494958758354187, 'Z': -0.058035749942064285}, {'X': 0.6626015901565552, 'Y': 0.5068302154541016, 'Z': -0.010450008325278759}, {'X': 0.645173966884613, 'Y': 0.4487292766571045, 'Z': -0.04204808548092842}, {'X': 0.6542927026748657, 'Y': 0.5135360956192017, 'Z': -0.051803164184093475}, {'X': 0.6637551784515381, 'Y': 0.5621672868728638, 'Z': -0.05109964683651924}, {'X': 0.702993631362915, 'Y': 0.5050390362739563, 'Z': -0.022340865805745125}, {'X': 0.6859981417655945, 'Y': 0.4475077688694, 'Z': -0.050218865275382996}, {'X': 0.6881988048553467, 'Y': 0.5162763595581055, 'Z': -0.04380368813872337}, {'X': 0.6932982206344604, 'Y': 0.5651170015335083, 'Z': -0.031838931143283844}, {'X': 0.7451050281524658, 'Y': 0.5113654136657715, 'Z': -0.0357399620115757}, {'X': 0.7301540970802307, 'Y': 0.462117463350296, 'Z': -0.051866255700588226}, {'X': 0.7219144701957703, 'Y': 0.5082550644874573, 'Z': -0.043288566172122955}, {'X': 0.7210721969604492, 'Y': 0.5451931357383728, 'Z': -0.032264504581689835}]
