[{'X': 0.6900731921195984, 'Y': 0.750949501991272, 'Z': -5.928046107328555e-07}, {'X': 0.6263115406036377, 'Y': 0.7117864489555359, 'Z': -0.020861655473709106}, {'X': 0.5759031176567078, 'Y': 0.6381856799125671, 'Z': -0.03547154739499092}, {'X': 0.5930637717247009, 'Y': 0.5690712332725525, 'Z': -0.05320165306329727}, {'X': 0.6484153866767883, 'Y': 0.5571659803390503, 'Z': -0.06653649359941483}, {'X': 0.6152334213256836, 'Y': 0.5427907109260559, 'Z': -0.004180761985480785}, {'X': 0.6008492708206177, 'Y': 0.4728853106498718, 'Z': -0.046229492872953415}, {'X': 0.6078062057495117, 'Y': 0.5353249907493591, 'Z': -0.0694521889090538}, {'X': 0.61973637342453, 'Y': 0.5741311311721802, 'Z': -0.0791110023856163}, {'X': 0.6601791381835938, 'Y': 0.5415821075439453, 'Z': -0.011132541112601757}, {'X': 0.6478705406188965, 'Y': 0.4799928069114685, 'Z': -0.0536445677280426}, {'X': 0.648919403553009, 'Y': 0.5546676516532898, 'Z': -0.06213545426726341}, {'X': 0.6550672650337219, 'Y': 0.5845460295677185, 'Z': -0.05734817683696747}, {'X': 0.7037720680236816, 'Y': 0.5489201545715332, 'Z': -0.025508007034659386}, {'X': 0.6925485134124756, 'Y': 0.49822670221328735, 'Z': -0.065386101603508}, {'X': 0.6882358193397522, 'Y': 0.5775901079177856, 'Z': -0.054779838770627975}, {'X': 0.692944347858429, 'Y': 0.6090452671051025, 'Z': -0.03590240329504013}, {'X': 0.7498500347137451, 'Y': 0.5661295056343079, 'Z': -0.04275539144873619}, {'X': 0.7348808646202087, 'Y': 0.5220655202865601, 'Z': -0.0616932213306427}, {'X': 0.7241729497909546, 'Y': 0.5752045512199402, 'Z': -0.04994538426399231}, {'X': 0.7263079285621643, 'Y': 0.6015629768371582, 'Z': -0.03531922772526741}]
[{'X': 0.6902016401290894, 'Y': 0.7562984228134155, 'Z': -5.666392439707124e-07}, {'X': 0.6271451711654663, 'Y': 0.7074322700500488, 'Z': -0.023400548845529556}, {'X': 0.5796994566917419, 'Y': 0.6426616907119751, 'Z': -0.04234125465154648}, {'X': 0.595769464969635, 'Y': 0.5820227265357971, 'Z': -0.0646752268075943}, {'X': 0.6460385322570801, 'Y': 0.5593733787536621, 'Z': -0.0842939242720604}, {'X': 0.6199227571487427, 'Y': 0.5409111380577087, 'Z': -0.004497683607041836}, {'X': 0.6060194373130798, 'Y': 0.47222083806991577, 'Z': -0.039833392947912216}, {'X': 0.6089664101600647, 'Y': 0.5171622037887573, 'Z': -0.06428629159927368}, {'X': 0.6183722615242004, 'Y': 0.5628291368484497, 'Z': -0.07674025744199753}, {'X': 0.6628683805465698, 'Y': 0.5369405746459961, 'Z': -0.010198665782809258}, {'X': 0.6526920795440674, 'Y': 0.4709323048591614, 'Z': -0.04755542054772377}, {'X': 0.6511498689651489, 'Y': 0.5368320345878601, 'Z': -0.06381818652153015}, {'X': 0.6550931930541992, 'Y': 0.5894620418548584, 'Z': -0.0673142522573471}, {'X': 0.7063375115394592, 'Y': 0.5436824560165405, 'Z': -0.02214905433356762}, {'X': 0.6987510323524475, 'Y': 0.47159865498542786, 'Z': -0.05862458795309067}, {'X': 0.6897475719451904, 'Y': 0.5408729314804077, 'Z': -0.059063538908958435}, {'X': 0.6893384456634521, 'Y': 0.6004523038864136, 'Z': -0.0498458594083786}, {'X': 0.7515584230422974, 'Y': 0.5616440176963806, 'Z': -0.03680115193128586}, {'X': 0.7388268709182739, 'Y': 0.5043251514434814, 'Z': -0.062043000012636185}, {'X': 0.7244669795036316, 'Y': 0.5513138175010681, 'Z': -0.05993405729532242}, {'X': 0.7204962372779846, 'Y': 0.6001449823379517, 'Z': -0.05194227024912834}]
[{'X': 0.6812780499458313, 'Y': 0.74082350730896, 'Z': -5.395389166551467e-07}, {'X': 0.6224731206893921, 'Y': 0.7132688164710999, 'Z': -0.026452623307704926}, {'X': 0.5713337063789368, 'Y': 0.6434346437454224, 'Z': -0.04518707096576691}, {'X': 0.5683695673942566, 'Y': 0.5705713629722595, 'Z': -0.06569352746009827}, {'X': 0.6115916967391968, 'Y': 0.543936550617218, 'Z': -0.08207066357135773}, {'X': 0.6219612956047058, 'Y': 0.5267990231513977, 'Z': -0.016367232427001}, {'X': 0.6117908358573914, 'Y': 0.4260731041431427, 'Z': -0.052863363176584244}, {'X': 0.6020284295082092, 'Y': 0.4664141535758972, 'Z': -0.0751020610332489}, {'X': 0.6050511002540588, 'Y': 0.5161151885986328, 'Z': -0.08569349348545074}, {'X': 0.666325569152832, 'Y': 0.5248404741287231, 'Z': -0.021243173629045486}, {'X': 0.6584951877593994, 'Y': 0.42485588788986206, 'Z': -0.06077863648533821}, {'X': 0.64470374584198, 'Y': 0.4900505542755127, 'Z': -0.073361337184906}, {'X': 0.6465466618537903, 'Y': 0.5440277457237244, 'Z': -0.07264453917741776}, {'X': 0.7103345990180969, 'Y': 0.5359479784965515, 'Z': -0.03228100389242172}, {'X': 0.7120884656906128, 'Y': 0.4307120442390442, 'Z': -0.06777814775705338}, {'X': 0.6942392587661743, 'Y': 0.4845847189426422, 'Z': -0.06724545359611511}, {'X': 0.6913050413131714, 'Y': 0.5371991991996765, 'Z': -0.05749914422631264}, {'X': 0.7561133503913879, 'Y': 0.558810830116272, 'Z': -0.046190403401851654}, {'X': 0.7600229978561401, 'Y': 0.4844667613506317, 'Z': -0.07040650397539139}, {'X': 0.7392876148223877, 'Y': 0.5143945217132568, 'Z': -0.06987684220075607}, {'X': 0.7296949625015259, 'Y': 0.5541446208953857, 'Z': -0.06345108151435852}]
[{'X': 0.6834707856178284, 'Y': 0.7468240261077881, 'Z': -1.1472756078489965e-08}, {'X': 0.6215465068817139, 'Y': 0.7150924205780029, 'Z': -0.03558267652988434}, {'X': 0.5729420185089111, 'Y': 0.650751531124115, 'Z': -0.05882019177079201}, {'X': 0.5590324401855469, 'Y': 0.5787968039512634, 'Z': -0.08228740096092224}, {'X': 0.5973683595657349, 'Y': 0.5492392182350159, 'Z': -0.10261934995651245}, {'X': 0.6191635727882385, 'Y': 0.5076916217803955, 'Z': -0.010588831268250942}, {'X': 0.6110855340957642, 'Y': 0.43234652280807495, 'Z': -0.04487508162856102}, {'X': 0.6007998585700989, 'Y': 0.39921239018440247, 'Z': -0.07615401595830917}, {'X': 0.5935813188552856, 'Y': 0.41066643595695496, 'Z': -0.0946253091096878}, {'X': 0.6667724251747131, 'Y': 0.4991539418697357, 'Z': -0.010955956764519215}, {'X': 0.6658186912536621, 'Y': 0.4118075370788574, 'Z': -0.04418797045946121}, {'X': 0.6624138355255127, 'Y': 0.40215617418289185, 'Z': -0.07004021108150482}, {'X': 0.6549704670906067, 'Y': 0.44288867712020874, 'Z': -0.08184340596199036}, {'X': 0.7126666307449341, 'Y': 0.5142395496368408, 'Z': -0.01812669262290001}, {'X': 0.7248276472091675, 'Y': 0.4230586290359497, 'Z': -0.047215837985277176}, {'X': 0.7193006873130798, 'Y': 0.41610437631607056, 'Z': -0.05950217321515083}, {'X': 0.707349419593811, 'Y': 0.4527284502983093, 'Z': -0.06109736114740372}, {'X': 0.7569944262504578, 'Y': 0.5487111210823059, 'Z': -0.02923412062227726}, {'X': 0.771626353263855, 'Y': 0.4772181212902069, 'Z': -0.05311167985200882}, {'X': 0.7622610926628113, 'Y': 0.474059134721756, 'Z': -0.06083393841981888}, {'X': 0.7455198168754578, 'Y': 0.5070558786392212, 'Z': -0.060352127999067307}]
[{'X': 0.6797890663146973, 'Y': 0.756251335144043, 'Z': 2.53062523825065e-07}, {'X': 0.6182913780212402, 'Y': 0.7188277840614319, 'Z': -0.03563547134399414}, {'X': 0.5708754062652588, 'Y': 0.6679517030715942, 'Z': -0.05698559805750847}, {'X': 0.5446754693984985, 'Y': 0.6220663785934448, 'Z': -0.07501166313886642}, {'X': 0.5398500561714172, 'Y': 0.5685855746269226, 'Z': -0.09213317930698395}, {'X': 0.6295963525772095, 'Y': 0.5023175477981567, 'Z': -0.029048126190900803}, {'X': 0.6118345260620117, 'Y': 0.41397547721862793, 'Z': -0.05039696395397186}, {'X': 0.6003360152244568, 'Y': 0.3635088801383972, 'Z': -0.07045885175466537}, {'X': 0.5899711847305298, 'Y': 0.31783637404441833, 'Z': -0.08614318817853928}, {'X': 0.6838788390159607, 'Y': 0.49628588557243347, 'Z': -0.029699189588427544}, {'X': 0.694011926651001, 'Y': 0.4033322334289551, 'Z': -0.04572008550167084}, {'X': 0.6981286406517029, 'Y': 0.3530256748199463, 'Z': -0.06308264285326004}, {'X': 0.6971414685249329, 'Y': 0.3066154718399048, 'Z': -0.07754235714673996}, {'X': 0.7285873293876648, 'Y': 0.51773601770401, 'Z': -0.0355621837079525}, {'X': 0.7584434151649475, 'Y': 0.44128984212875366, 'Z': -0.05499609187245369}, {'X': 0.774127721786499, 'Y': 0.3892321288585663, 'Z': -0.07071441411972046}, {'X': 0.7825524806976318, 'Y': 0.3384861946105957, 'Z': -0.08242060244083405}, {'X': 0.7638182044029236, 'Y': 0.557106614112854, 'Z': -0.04466233775019646}, {'X': 0.7910551428794861, 'Y': 0.494668185710907, 'Z': -0.06213410198688507}, {'X': 0.805616021156311, 'Y': 0.4564604163169861, 'Z': -0.07018089294433594}, {'X': 0.8161177635192871, 'Y': 0.4162043035030365, 'Z': -0.07603190094232559}]
[{'X': 0.6817646622657776, 'Y': 0.7600405216217041, 'Z': 5.343313773664704e-07}, {'X': 0.621764063835144, 'Y': 0.7242172956466675, 'Z': -0.04030077904462814}, {'X': 0.5746270418167114, 'Y': 0.6692019104957581, 'Z': -0.06874687969684601}, {'X': 0.5394995212554932, 'Y': 0.6225202679634094, 'Z': -0.09306067228317261}, {'X': 0.502572774887085, 'Y': 0.5869081020355225, 'Z': -0.11890893429517746}, {'X': 0.6394429206848145, 'Y': 0.5079508423805237, 'Z': -0.056567560881376266}, {'X': 0.6218293309211731, 'Y': 0.40689346194267273, 'Z': -0.08427082747220993}, {'X': 0.6124259233474731, 'Y': 0.3454478979110718, 'Z': -0.10520102083683014}, {'X': 0.6066542267799377, 'Y': 0.2888614535331726, 'Z': -0.12163395434617996}, {'X': 0.6956633925437927, 'Y': 0.5018764734268188, 'Z': -0.05921439826488495}, {'X': 0.7153745889663696, 'Y': 0.3890281319618225, 'Z': -0.08484076708555222}, {'X': 0.7313629388809204, 'Y': 0.3205786645412445, 'Z': -0.10570552945137024}, {'X': 0.7450453042984009, 'Y': 0.25582820177078247, 'Z': -0.12259949743747711}, {'X': 0.7396951913833618, 'Y': 0.5269335508346558, 'Z': -0.06564481556415558}, {'X': 0.7844358086585999, 'Y': 0.43529456853866577, 'Z': -0.0962977409362793}, {'X': 0.8176921606063843, 'Y': 0.3707355260848999, 'Z': -0.11865801364183426}, {'X': 0.8430429697036743, 'Y': 0.31020140647888184, 'Z': -0.13408680260181427}, {'X': 0.7737438082695007, 'Y': 0.57076096534729, 'Z': -0.07454285025596619}, {'X': 0.8185679912567139, 'Y': 0.5014622807502747, 'Z': -0.10188542306423187}, {'X': 0.8454403281211853, 'Y': 0.45460477471351624, 'Z': -0.11560025811195374}, {'X': 0.8673527836799622, 'Y': 0.4053535461425781, 'Z': -0.12553545832633972}]
[{'X': 0.688896656036377, 'Y': 0.7577527761459351, 'Z': 5.926946187173598e-07}, {'X': 0.6291234493255615, 'Y': 0.7230340242385864, 'Z': -0.04139702767133713}, {'X': 0.5764611959457397, 'Y': 0.6639764904975891, 'Z': -0.07057370990514755}, {'X': 0.5337775349617004, 'Y': 0.6163541674613953, 'Z': -0.09588339179754257}, {'X': 0.4873148798942566, 'Y': 0.594976007938385, 'Z': -0.12344256043434143}, {'X': 0.6491599678993225, 'Y': 0.5067456960678101, 'Z': -0.059478577226400375}, {'X': 0.6322644948959351, 'Y': 0.40448319911956787, 'Z': -0.08785829693078995}, {'X': 0.6247255206108093, 'Y': 0.33902832865715027, 'Z': -0.10928117483854294}, {'X': 0.6215125322341919, 'Y': 0.28117409348487854, 'Z': -0.12600697576999664}, {'X': 0.705868661403656, 'Y': 0.5009474754333496, 'Z': -0.062033120542764664}, {'X': 0.7262184023857117, 'Y': 0.3839432895183563, 'Z': -0.08885317295789719}, {'X': 0.7455078363418579, 'Y': 0.3089444041252136, 'Z': -0.11033345758914948}, {'X': 0.7639861702919006, 'Y': 0.2421804964542389, 'Z': -0.12741819024085999}, {'X': 0.7506640553474426, 'Y': 0.5265223979949951, 'Z': -0.06824327260255814}, {'X': 0.7915613055229187, 'Y': 0.43674445152282715, 'Z': -0.09833615273237228}, {'X': 0.8239489793777466, 'Y': 0.36971908807754517, 'Z': -0.12119799852371216}, {'X': 0.8496744632720947, 'Y': 0.30913010239601135, 'Z': -0.1371336281299591}, {'X': 0.7856408953666687, 'Y': 0.5707632899284363, 'Z': -0.07726377248764038}, {'X': 0.8305633068084717, 'Y': 0.5045085549354553, 'Z': -0.10259322822093964}, {'X': 0.8590757250785828, 'Y': 0.45823854207992554, 'Z': -0.1156487911939621}, {'X': 0.8829502463340759, 'Y': 0.4112510681152344, 'Z': -0.12549935281276703}]
[{'X': 0.6880807876586914, 'Y': 0.7576066851615906, 'Z': 5.936131515227316e-07}, {'X': 0.6281639337539673, 'Y': 0.7252321243286133, 'Z': -0.04399823769927025}, {'X': 0.5737990140914917, 'Y': 0.6688553690910339, 'Z': -0.07484970986843109}, {'X': 0.5300387740135193, 'Y': 0.6205820441246033, 'Z': -0.1015983521938324}, {'X': 0.48434948921203613, 'Y': 0.5938483476638794, 'Z': -0.1313456892967224}, {'X': 0.6532595157623291, 'Y': 0.512272834777832, 'Z': -0.06416292488574982}, {'X': 0.6361868977546692, 'Y': 0.40800741314888, 'Z': -0.09348801523447037}, {'X': 0.6287922859191895, 'Y': 0.34007740020751953, 'Z': -0.11594441533088684}, {'X': 0.6260232925415039, 'Y': 0.280117928981781, 'Z': -0.13340696692466736}, {'X': 0.71026211977005, 'Y': 0.507356584072113, 'Z': -0.06610652804374695}, {'X': 0.7372189164161682, 'Y': 0.3823544979095459, 'Z': -0.09306743741035461}, {'X': 0.7600855231285095, 'Y': 0.30241483449935913, 'Z': -0.11483443528413773}, {'X': 0.7814780473709106, 'Y': 0.23423811793327332, 'Z': -0.1324928253889084}, {'X': 0.754744291305542, 'Y': 0.5343493819236755, 'Z': -0.07176896929740906}, {'X': 0.7998010516166687, 'Y': 0.4392220377922058, 'Z': -0.10118169337511063}, {'X': 0.8347474336624146, 'Y': 0.36902910470962524, 'Z': -0.1250939965248108}, {'X': 0.8630734086036682, 'Y': 0.3081591725349426, 'Z': -0.14232909679412842}, {'X': 0.7887486815452576, 'Y': 0.5805329084396362, 'Z': -0.0805310606956482}, {'X': 0.8349220752716064, 'Y': 0.5133748650550842, 'Z': -0.10534641146659851}, {'X': 0.8656265735626221, 'Y': 0.4642813801765442, 'Z': -0.11861129105091095}, {'X': 0.8920539617538452, 'Y': 0.4159940779209137, 'Z': -0.12906213104724884}]
[{'X': 0.6927164196968079, 'Y': 0.7647210359573364, 'Z': 6.480591991930851e-07}, {'X': 0.6298981308937073, 'Y': 0.7330085635185242, 'Z': -0.04596879333257675}, {'X': 0.5757615566253662, 'Y': 0.6754694581031799, 'Z': -0.07791201025247574}, {'X': 0.5324785709381104, 'Y': 0.6270872354507446, 'Z': -0.10531732439994812}, {'X': 0.4842308461666107, 'Y': 0.602668046951294, 'Z': -0.13531219959259033}, {'X': 0.6527106165885925, 'Y': 0.52134770154953, 'Z': -0.06890437006950378}, {'X': 0.635238766670227, 'Y': 0.4155498743057251, 'Z': -0.09949149191379547}, {'X': 0.6277028918266296, 'Y': 0.34824782609939575, 'Z': -0.12170765548944473}, {'X': 0.6243014931678772, 'Y': 0.2881145179271698, 'Z': -0.13895639777183533}, {'X': 0.709680438041687, 'Y': 0.5149781703948975, 'Z': -0.07052911818027496}, {'X': 0.7337595820426941, 'Y': 0.39117366075515747, 'Z': -0.09934506565332413}, {'X': 0.7558673024177551, 'Y': 0.3102213144302368, 'Z': -0.12191841006278992}, {'X': 0.7771438956260681, 'Y': 0.23902785778045654, 'Z': -0.14009587466716766}, {'X': 0.7540194392204285, 'Y': 0.5410770177841187, 'Z': -0.07582961767911911}, {'X': 0.7962170243263245, 'Y': 0.4489877223968506, 'Z': -0.10746961832046509}, {'X': 0.8299816250801086, 'Y': 0.38087794184684753, 'Z': -0.13173668086528778}, {'X': 0.8581132888793945, 'Y': 0.3199717402458191, 'Z': -0.14891906082630157}, {'X': 0.7890247106552124, 'Y': 0.5863792896270752, 'Z': -0.0842733234167099}, {'X': 0.8355154991149902, 'Y': 0.5205109715461731, 'Z': -0.11101824790239334}, {'X': 0.8657723665237427, 'Y': 0.47411254048347473, 'Z': -0.12511686980724335}, {'X': 0.8923361897468567, 'Y': 0.4273955225944519, 'Z': -0.13600899279117584}]
[{'X': 0.6906000375747681, 'Y': 0.7691227197647095, 'Z': 5.850127990925102e-07}, {'X': 0.6304057836532593, 'Y': 0.7341012358665466, 'Z': -0.04381931200623512}, {'X': 0.5767873525619507, 'Y': 0.6775232553482056, 'Z': -0.07531910389661789}, {'X': 0.5321604013442993, 'Y': 0.6301513910293579, 'Z': -0.10274072736501694}, {'X': 0.483909547328949, 'Y': 0.603596568107605, 'Z': -0.13272260129451752}, {'X': 0.6552165746688843, 'Y': 0.5216858983039856, 'Z': -0.06564059108495712}, {'X': 0.6360431909561157, 'Y': 0.4148600101470947, 'Z': -0.0956118255853653}, {'X': 0.6272971034049988, 'Y': 0.3475751578807831, 'Z': -0.11786041408777237}, {'X': 0.623701810836792, 'Y': 0.2863790988922119, 'Z': -0.13529960811138153}, {'X': 0.7105558514595032, 'Y': 0.5168768763542175, 'Z': -0.06802670657634735}, {'X': 0.7342179417610168, 'Y': 0.3925907015800476, 'Z': -0.09469813108444214}, {'X': 0.7561350464820862, 'Y': 0.3130533993244171, 'Z': -0.11575285345315933}, {'X': 0.7783186435699463, 'Y': 0.2436014860868454, 'Z': -0.1332797408103943}, {'X': 0.754163384437561, 'Y': 0.544094443321228, 'Z': -0.0740676149725914}, {'X': 0.7981706857681274, 'Y': 0.4493253827095032, 'Z': -0.10323113948106766}, {'X': 0.8338373303413391, 'Y': 0.38017773628234863, 'Z': -0.12472844868898392}, {'X': 0.8640471696853638, 'Y': 0.31853026151657104, 'Z': -0.14068982005119324}, {'X': 0.7886472940444946, 'Y': 0.5908653736114502, 'Z': -0.08334369957447052}, {'X': 0.8346893191337585, 'Y': 0.5260937213897705, 'Z': -0.10763667523860931}, {'X': 0.8650456666946411, 'Y': 0.4791282117366791, 'Z': -0.1192079409956932}, {'X': 0.8916540145874023, 'Y': 0.43230104446411133, 'Z': -0.12868274748325348}]
[{'X': 0.6913460493087769, 'Y': 0.7632616758346558, 'Z': 6.539994501508772e-07}, {'X': 0.6310563087463379, 'Y': 0.7300471067428589, 'Z': -0.045863911509513855}, {'X': 0.578317403793335, 'Y': 0.6742830276489258, 'Z': -0.0791083574295044}, {'X': 0.5350712537765503, 'Y': 0.6280109882354736, 'Z': -0.10753566026687622}, {'X': 0.48629993200302124, 'Y': 0.6050907373428345, 'Z': -0.1390884518623352}, {'X': 0.6544622182846069, 'Y': 0.5168963074684143, 'Z': -0.07159454375505447}, {'X': 0.6365448236465454, 'Y': 0.412178635597229, 'Z': -0.10202040523290634}, {'X': 0.6295392513275146, 'Y': 0.34605276584625244, 'Z': -0.1246233657002449}, {'X': 0.6267733573913574, 'Y': 0.28597214818000793, 'Z': -0.142522931098938}, {'X': 0.7123846411705017, 'Y': 0.5108051300048828, 'Z': -0.07315680384635925}, {'X': 0.7357646822929382, 'Y': 0.3884199261665344, 'Z': -0.10277969390153885}, {'X': 0.7566840052604675, 'Y': 0.31016916036605835, 'Z': -0.12692491710186005}, {'X': 0.7776669263839722, 'Y': 0.23845940828323364, 'Z': -0.1465463936328888}, {'X': 0.7560139298439026, 'Y': 0.5389159917831421, 'Z': -0.07774471491575241}, {'X': 0.8041586875915527, 'Y': 0.4459575116634369, 'Z': -0.11090055853128433}, {'X': 0.8430829048156738, 'Y': 0.37631136178970337, 'Z': -0.1372857540845871}, {'X': 0.8756499886512756, 'Y': 0.31373536586761475, 'Z': -0.15613281726837158}, {'X': 0.7886396646499634, 'Y': 0.5864384770393372, 'Z': -0.08490114659070969}, {'X': 0.8367843627929688, 'Y': 0.5213546752929688, 'Z': -0.11296950280666351}, {'X': 0.8670446872711182, 'Y': 0.47508636116981506, 'Z': -0.12791390717029572}, {'X': 0.8939013481140137, 'Y': 0.4273124933242798, 'Z': -0.13976256549358368}]
[{'X': 0.6932365298271179, 'Y': 0.7630010843276978, 'Z': 5.206433684179501e-07}, {'X': 0.630454421043396, 'Y': 0.728084921836853, 'Z': -0.03941347822546959}, {'X': 0.5796299576759338, 'Y': 0.6684301495552063, 'Z': -0.06655308604240417}, {'X': 0.539608359336853, 'Y': 0.6178586483001709, 'Z': -0.08973932266235352}, {'X': 0.49458086490631104, 'Y': 0.5921564698219299, 'Z': -0.11480668187141418}, {'X': 0.6491703987121582, 'Y': 0.5160267949104309, 'Z': -0.05366931110620499}, {'X': 0.6381309628486633, 'Y': 0.4146586060523987, 'Z': -0.07817940413951874}, {'X': 0.6333383321762085, 'Y': 0.35254278779029846, 'Z': -0.09655027836561203}, {'X': 0.6319124698638916, 'Y': 0.29749372601509094, 'Z': -0.11166039109230042}, {'X': 0.7057571411132812, 'Y': 0.5133140087127686, 'Z': -0.05590273067355156}, {'X': 0.7286096811294556, 'Y': 0.40887466073036194, 'Z': -0.07896286249160767}, {'X': 0.7479015588760376, 'Y': 0.3499719798564911, 'Z': -0.09768185019493103}, {'X': 0.7659260034561157, 'Y': 0.29593801498413086, 'Z': -0.113130584359169}, {'X': 0.7501635551452637, 'Y': 0.53935706615448, 'Z': -0.061850354075431824}, {'X': 0.7937729358673096, 'Y': 0.45381003618240356, 'Z': -0.09068572521209717}, {'X': 0.8272171020507812, 'Y': 0.394596666097641, 'Z': -0.11264962702989578}, {'X': 0.8546600341796875, 'Y': 0.3390537202358246, 'Z': -0.1282513588666916}, {'X': 0.7840585112571716, 'Y': 0.5815728902816772, 'Z': -0.0701611265540123}, {'X': 0.828652024269104, 'Y': 0.5184926986694336, 'Z': -0.09673624485731125}, {'X': 0.8579151630401611, 'Y': 0.4768553376197815, 'Z': -0.11063319444656372}, {'X': 0.8833627104759216, 'Y': 0.43214738368988037, 'Z': -0.12091322243213654}]
[{'X': 0.6954758167266846, 'Y': 0.7611846923828125, 'Z': 6.259497808969172e-08}, {'X': 0.6328497529029846, 'Y': 0.7263363599777222, 'Z': -0.042741451412439346}, {'X': 0.5884805917739868, 'Y': 0.6703944206237793, 'Z': -0.06955955922603607}, {'X': 0.5614901185035706, 'Y': 0.6173328161239624, 'Z': -0.09333820641040802}, {'X': 0.5412392616271973, 'Y': 0.5611879229545593, 'Z': -0.1143111065030098}, {'X': 0.6431973576545715, 'Y': 0.519471287727356, 'Z': -0.035195350646972656}, {'X': 0.646415114402771, 'Y': 0.43168118596076965, 'Z': -0.0685570240020752}, {'X': 0.64644455909729, 'Y': 0.40942513942718506, 'Z': -0.09626539796590805}, {'X': 0.642659604549408, 'Y': 0.4308323860168457, 'Z': -0.11188019067049026}, {'X': 0.6954715847969055, 'Y': 0.5194605588912964, 'Z': -0.031857866793870926}, {'X': 0.7076092958450317, 'Y': 0.42850103974342346, 'Z': -0.06033454090356827}, {'X': 0.7125803232192993, 'Y': 0.4151214063167572, 'Z': -0.08765910565853119}, {'X': 0.707861065864563, 'Y': 0.44173866510391235, 'Z': -0.10509094595909119}, {'X': 0.7400617599487305, 'Y': 0.5417420268058777, 'Z': -0.03442111238837242}, {'X': 0.7612701654434204, 'Y': 0.4638824760913849, 'Z': -0.06093370541930199}, {'X': 0.7674189805984497, 'Y': 0.44182196259498596, 'Z': -0.08176497370004654}, {'X': 0.7606756091117859, 'Y': 0.4615859389305115, 'Z': -0.0936991274356842}, {'X': 0.7793555855751038, 'Y': 0.5823513865470886, 'Z': -0.04056323692202568}, {'X': 0.8033425211906433, 'Y': 0.5242608785629272, 'Z': -0.06570366024971008}, {'X': 0.8098576664924622, 'Y': 0.497846782207489, 'Z': -0.08110586553812027}, {'X': 0.8063461184501648, 'Y': 0.49898797273635864, 'Z': -0.08903566747903824}]
[{'X': 0.6875163316726685, 'Y': 0.7482348680496216, 'Z': -2.9026142556176637e-07}, {'X': 0.6277835369110107, 'Y': 0.7209029197692871, 'Z': -0.03569227084517479}, {'X': 0.5840640068054199, 'Y': 0.6628440022468567, 'Z': -0.06350601464509964}, {'X': 0.5684900283813477, 'Y': 0.6043756604194641, 'Z': -0.09133760631084442}, {'X': 0.5739373564720154, 'Y': 0.545473039150238, 'Z': -0.11591815948486328}, {'X': 0.6380102038383484, 'Y': 0.5280334949493408, 'Z': -0.035870641469955444}, {'X': 0.649573564529419, 'Y': 0.42587050795555115, 'Z': -0.07786408811807632}, {'X': 0.6450043320655823, 'Y': 0.4336160719394684, 'Z': -0.10593350231647491}, {'X': 0.6419507265090942, 'Y': 0.474793016910553, 'Z': -0.11968005448579788}, {'X': 0.6860077381134033, 'Y': 0.5318742394447327, 'Z': -0.038945525884628296}, {'X': 0.7009559273719788, 'Y': 0.4244731664657593, 'Z': -0.07983215153217316}, {'X': 0.6865279674530029, 'Y': 0.47763174772262573, 'Z': -0.09729785472154617}, {'X': 0.6750749349594116, 'Y': 0.5290509462356567, 'Z': -0.10215678811073303}, {'X': 0.7299513816833496, 'Y': 0.5513094067573547, 'Z': -0.04781324416399002}, {'X': 0.7514792680740356, 'Y': 0.4499361217021942, 'Z': -0.08366094529628754}, {'X': 0.7338212728500366, 'Y': 0.49853551387786865, 'Z': -0.08531160652637482}, {'X': 0.7183006405830383, 'Y': 0.5517682433128357, 'Z': -0.07976125180721283}, {'X': 0.7723952531814575, 'Y': 0.584984540939331, 'Z': -0.060114096850156784}, {'X': 0.7958770394325256, 'Y': 0.5121821761131287, 'Z': -0.08632943034172058}, {'X': 0.7783084511756897, 'Y': 0.5376076698303223, 'Z': -0.08657880127429962}, {'X': 0.7593021988868713, 'Y': 0.5756334066390991, 'Z': -0.08192243427038193}]
