[{'X': 0.7476140260696411, 'Y': 0.7299591302871704, 'Z': -9.78106527327327e-07}, {'X': 0.6435602307319641, 'Y': 0.6799495220184326, 'Z': -0.031932707875967026}, {'X': 0.5563831329345703, 'Y': 0.5653790831565857, 'Z': -0.053008634597063065}, {'X': 0.5746151208877563, 'Y': 0.4463699162006378, 'Z': -0.07882752269506454}, {'X': 0.6626254916191101, 'Y': 0.4239726662635803, 'Z': -0.09753382951021194}, {'X': 0.6054807305335999, 'Y': 0.41368937492370605, 'Z': -0.00501090195029974}, {'X': 0.5742028951644897, 'Y': 0.3024088740348816, 'Z': -0.06786941736936569}, {'X': 0.5893307328224182, 'Y': 0.4017564058303833, 'Z': -0.102704718708992}, {'X': 0.6112726330757141, 'Y': 0.459651380777359, 'Z': -0.11789916455745697}, {'X': 0.6746709942817688, 'Y': 0.40473809838294983, 'Z': -0.01635398529469967}, {'X': 0.6450943350791931, 'Y': 0.3017110824584961, 'Z': -0.0810721293091774}, {'X': 0.6551457643508911, 'Y': 0.419511616230011, 'Z': -0.09389080852270126}, {'X': 0.6703811287879944, 'Y': 0.47046875953674316, 'Z': -0.08621373027563095}, {'X': 0.7431558966636658, 'Y': 0.41172048449516296, 'Z': -0.038975056260824203}, {'X': 0.7156789898872375, 'Y': 0.32319745421409607, 'Z': -0.1008731797337532}, {'X': 0.7168975472450256, 'Y': 0.4503657817840576, 'Z': -0.08403772860765457}, {'X': 0.7285656929016113, 'Y': 0.5080118775367737, 'Z': -0.05431129038333893}, {'X': 0.8153949975967407, 'Y': 0.43448010087013245, 'Z': -0.06601783633232117}, {'X': 0.7812509536743164, 'Y': 0.3588593900203705, 'Z': -0.0989106148481369}, {'X': 0.7672178745269775, 'Y': 0.4488958716392517, 'Z': -0.08235662430524826}, {'X': 0.7732009291648865, 'Y': 0.5019102096557617, 'Z': -0.06022318825125694}]
[{'X': 0.7180451154708862, 'Y': 0.7499967813491821, 'Z': -7.572550657641841e-07}, {'X': 0.6268883943557739, 'Y': 0.6932132244110107, 'Z': -0.03147794306278229}, {'X': 0.5501933097839355, 'Y': 0.5904980301856995, 'Z': -0.05277928709983826}, {'X': 0.5624204277992249, 'Y': 0.4822971224784851, 'Z': -0.07891630381345749}, {'X': 0.6375347375869751, 'Y': 0.44148531556129456, 'Z': -0.10058686137199402}, {'X': 0.605475127696991, 'Y': 0.4370214343070984, 'Z': 0.003361585084348917}, {'X': 0.5828832387924194, 'Y': 0.3178914189338684, 'Z': -0.046819474548101425}, {'X': 0.5834726691246033, 'Y': 0.3633241653442383, 'Z': -0.07903027534484863}, {'X': 0.5958096385002136, 'Y': 0.4229234457015991, 'Z': -0.09421095997095108}, {'X': 0.6688012480735779, 'Y': 0.4278399646282196, 'Z': -0.004404401872307062}, {'X': 0.6483245491981506, 'Y': 0.31445473432540894, 'Z': -0.05883722007274628}, {'X': 0.6481006145477295, 'Y': 0.4198697805404663, 'Z': -0.07580530643463135}, {'X': 0.6618295311927795, 'Y': 0.49782872200012207, 'Z': -0.07272930443286896}, {'X': 0.7327063083648682, 'Y': 0.4360983371734619, 'Z': -0.022101130336523056}, {'X': 0.7140313386917114, 'Y': 0.3261191248893738, 'Z': -0.07719630002975464}, {'X': 0.7043436765670776, 'Y': 0.44020208716392517, 'Z': -0.06959860771894455}, {'X': 0.7129530310630798, 'Y': 0.5230816602706909, 'Z': -0.04740794375538826}, {'X': 0.8006227016448975, 'Y': 0.46416065096855164, 'Z': -0.043575748801231384}, {'X': 0.7778341770172119, 'Y': 0.38118845224380493, 'Z': -0.08026739209890366}, {'X': 0.7590909600257874, 'Y': 0.455758661031723, 'Z': -0.07235174626111984}, {'X': 0.760284960269928, 'Y': 0.5195716023445129, 'Z': -0.05573369935154915}]
[{'X': 0.7222901582717896, 'Y': 0.7689664363861084, 'Z': 1.666870588223901e-07}, {'X': 0.6316878795623779, 'Y': 0.7287296056747437, 'Z': -0.06496363878250122}, {'X': 0.5586907863616943, 'Y': 0.646480917930603, 'Z': -0.1020670086145401}, {'X': 0.5212513208389282, 'Y': 0.5612803101539612, 'Z': -0.13553765416145325}, {'X': 0.5465624332427979, 'Y': 0.4808599650859833, 'Z': -0.16733726859092712}, {'X': 0.6140743494033813, 'Y': 0.4228283762931824, 'Z': -0.032554395496845245}, {'X': 0.5834338068962097, 'Y': 0.3123265206813812, 'Z': -0.07338966429233551}, {'X': 0.556192934513092, 'Y': 0.24610452353954315, 'Z': -0.11848036199808121}, {'X': 0.5342813730239868, 'Y': 0.21103352308273315, 'Z': -0.15318404138088226}, {'X': 0.6844304203987122, 'Y': 0.39890608191490173, 'Z': -0.030710369348526}, {'X': 0.6761731505393982, 'Y': 0.2665717899799347, 'Z': -0.07417787611484528}, {'X': 0.6673302054405212, 'Y': 0.21253347396850586, 'Z': -0.12833794951438904}, {'X': 0.6514652371406555, 'Y': 0.21388529241085052, 'Z': -0.16660529375076294}, {'X': 0.7514340281486511, 'Y': 0.4126603901386261, 'Z': -0.03795783966779709}, {'X': 0.7647797465324402, 'Y': 0.28688308596611023, 'Z': -0.08399016410112381}, {'X': 0.7707578539848328, 'Y': 0.22857624292373657, 'Z': -0.13647174835205078}, {'X': 0.7619451880455017, 'Y': 0.24169649183750153, 'Z': -0.1701720952987671}, {'X': 0.8138447999954224, 'Y': 0.45655742287635803, 'Z': -0.05037473142147064}, {'X': 0.8354765176773071, 'Y': 0.3598133623600006, 'Z': -0.09648578613996506}, {'X': 0.8430612683296204, 'Y': 0.3229333758354187, 'Z': -0.1338929533958435}, {'X': 0.8366616368293762, 'Y': 0.33567607402801514, 'Z': -0.15857508778572083}]
[{'X': 0.7271231412887573, 'Y': 0.7879331111907959, 'Z': 6.361618147820991e-07}, {'X': 0.6374462842941284, 'Y': 0.7569217681884766, 'Z': -0.057580821216106415}, {'X': 0.5608415007591248, 'Y': 0.6865880489349365, 'Z': -0.0924057811498642}, {'X': 0.509221076965332, 'Y': 0.6251171827316284, 'Z': -0.1221599131822586}, {'X': 0.4596855640411377, 'Y': 0.5588428974151611, 'Z': -0.15180836617946625}, {'X': 0.6078096032142639, 'Y': 0.4378080368041992, 'Z': -0.059930238872766495}, {'X': 0.559904932975769, 'Y': 0.30454838275909424, 'Z': -0.09970460832118988}, {'X': 0.5296605825424194, 'Y': 0.22176587581634521, 'Z': -0.13221919536590576}, {'X': 0.5056864619255066, 'Y': 0.1489749252796173, 'Z': -0.15637409687042236}, {'X': 0.6846979856491089, 'Y': 0.4121730923652649, 'Z': -0.061759162694215775}, {'X': 0.6771445870399475, 'Y': 0.25910645723342896, 'Z': -0.09759170562028885}, {'X': 0.6751099824905396, 'Y': 0.15754196047782898, 'Z': -0.13009341061115265}, {'X': 0.6715856194496155, 'Y': 0.07761242985725403, 'Z': -0.1550823152065277}, {'X': 0.7537314891815186, 'Y': 0.4296652674674988, 'Z': -0.07109702378511429}, {'X': 0.7667608261108398, 'Y': 0.30559661984443665, 'Z': -0.1152368038892746}, {'X': 0.775334894657135, 'Y': 0.23089395463466644, 'Z': -0.14938291907310486}, {'X': 0.774908185005188, 'Y': 0.17313896119594574, 'Z': -0.17085854709148407}, {'X': 0.8163593411445618, 'Y': 0.4738292694091797, 'Z': -0.084625743329525}, {'X': 0.8447392582893372, 'Y': 0.36773085594177246, 'Z': -0.1264895498752594}, {'X': 0.8617846965789795, 'Y': 0.3100931942462921, 'Z': -0.14963805675506592}, {'X': 0.8686174750328064, 'Y': 0.2616627812385559, 'Z': -0.16402964293956757}]
[{'X': 0.7356383204460144, 'Y': 0.8052494525909424, 'Z': 8.721098083697143e-07}, {'X': 0.6432953476905823, 'Y': 0.7763046622276306, 'Z': -0.06142741069197655}, {'X': 0.5644047260284424, 'Y': 0.7122381925582886, 'Z': -0.10377073287963867}, {'X': 0.5033999085426331, 'Y': 0.6601175665855408, 'Z': -0.14027106761932373}, {'X': 0.44046175479888916, 'Y': 0.6149417161941528, 'Z': -0.17753635346889496}, {'X': 0.6207233667373657, 'Y': 0.4614587426185608, 'Z': -0.07707425206899643}, {'X': 0.5713608860969543, 'Y': 0.3207637369632721, 'Z': -0.12036532908678055}, {'X': 0.5413733124732971, 'Y': 0.23222067952156067, 'Z': -0.15360131859779358}, {'X': 0.5188043117523193, 'Y': 0.15079304575920105, 'Z': -0.17849059402942657}, {'X': 0.696552574634552, 'Y': 0.43751516938209534, 'Z': -0.07989607006311417}, {'X': 0.689295768737793, 'Y': 0.2716226875782013, 'Z': -0.119403176009655}, {'X': 0.6913450956344604, 'Y': 0.1628434658050537, 'Z': -0.1516122817993164}, {'X': 0.6933093667030334, 'Y': 0.06683272123336792, 'Z': -0.1755484640598297}, {'X': 0.7656610012054443, 'Y': 0.45889225602149963, 'Z': -0.08921404927968979}, {'X': 0.7825044393539429, 'Y': 0.319782555103302, 'Z': -0.13424581289291382}, {'X': 0.7942669987678528, 'Y': 0.22988352179527283, 'Z': -0.1652165651321411}, {'X': 0.8001970052719116, 'Y': 0.1444093883037567, 'Z': -0.1848878413438797}, {'X': 0.8287007808685303, 'Y': 0.5071995854377747, 'Z': -0.10294641554355621}, {'X': 0.8642937541007996, 'Y': 0.39239802956581116, 'Z': -0.1429159939289093}, {'X': 0.8875465393066406, 'Y': 0.3188946843147278, 'Z': -0.16212143003940582}, {'X': 0.905485987663269, 'Y': 0.24221646785736084, 'Z': -0.17427077889442444}]
[{'X': 0.7463098168373108, 'Y': 0.8163639307022095, 'Z': 9.404048455508018e-07}, {'X': 0.6560946106910706, 'Y': 0.7868622541427612, 'Z': -0.06049317494034767}, {'X': 0.5769992470741272, 'Y': 0.7226883172988892, 'Z': -0.10532602667808533}, {'X': 0.5081130266189575, 'Y': 0.6769363284111023, 'Z': -0.14434736967086792}, {'X': 0.43488630652427673, 'Y': 0.649947464466095, 'Z': -0.1848900318145752}, {'X': 0.6398084759712219, 'Y': 0.4745684564113617, 'Z': -0.0839737206697464}, {'X': 0.594000518321991, 'Y': 0.33103832602500916, 'Z': -0.12871263921260834}, {'X': 0.5654522776603699, 'Y': 0.24025030434131622, 'Z': -0.16338934004306793}, {'X': 0.5437905192375183, 'Y': 0.15655368566513062, 'Z': -0.18986332416534424}, {'X': 0.7162703275680542, 'Y': 0.4533170461654663, 'Z': -0.08855820447206497}, {'X': 0.7144760489463806, 'Y': 0.2840126156806946, 'Z': -0.12763388454914093}, {'X': 0.7191520929336548, 'Y': 0.1726810336112976, 'Z': -0.1601659655570984}, {'X': 0.7241395115852356, 'Y': 0.07488751411437988, 'Z': -0.18521526455879211}, {'X': 0.7866483330726624, 'Y': 0.47657981514930725, 'Z': -0.09870442003011703}, {'X': 0.8041056394577026, 'Y': 0.3264142870903015, 'Z': -0.1421903669834137}, {'X': 0.8179656863212585, 'Y': 0.2333509624004364, 'Z': -0.17103365063667297}, {'X': 0.8281347751617432, 'Y': 0.14679399132728577, 'Z': -0.1907501518726349}, {'X': 0.8507117629051208, 'Y': 0.5290879607200623, 'Z': -0.11321073025465012}, {'X': 0.8883591294288635, 'Y': 0.4180528223514557, 'Z': -0.15357853472232819}, {'X': 0.913547158241272, 'Y': 0.3440777361392975, 'Z': -0.17097823321819305}, {'X': 0.9338038563728333, 'Y': 0.2690005600452423, 'Z': -0.18210925161838531}]
[{'X': 0.7559629678726196, 'Y': 0.8247401714324951, 'Z': 1.0188365422436618e-06}, {'X': 0.6684160232543945, 'Y': 0.7918926477432251, 'Z': -0.062024082988500595}, {'X': 0.5902147889137268, 'Y': 0.7282062768936157, 'Z': -0.1086135134100914}, {'X': 0.5201185345649719, 'Y': 0.6852742433547974, 'Z': -0.14935988187789917}, {'X': 0.44389432668685913, 'Y': 0.667669415473938, 'Z': -0.1923162341117859}, {'X': 0.6541492342948914, 'Y': 0.4779096841812134, 'Z': -0.088863804936409}, {'X': 0.6101212501525879, 'Y': 0.332371324300766, 'Z': -0.1333266645669937}, {'X': 0.5830726623535156, 'Y': 0.23966418206691742, 'Z': -0.16761644184589386}, {'X': 0.5632724761962891, 'Y': 0.15208464860916138, 'Z': -0.19433064758777618}, {'X': 0.7321209907531738, 'Y': 0.45683833956718445, 'Z': -0.09305756539106369}, {'X': 0.7332219481468201, 'Y': 0.2833252549171448, 'Z': -0.13320466876029968}, {'X': 0.7398635149002075, 'Y': 0.16914021968841553, 'Z': -0.1669074445962906}, {'X': 0.7466223835945129, 'Y': 0.0678878128528595, 'Z': -0.19331836700439453}, {'X': 0.8029661774635315, 'Y': 0.48186466097831726, 'Z': -0.10241546481847763}, {'X': 0.8260884284973145, 'Y': 0.3305453062057495, 'Z': -0.14781948924064636}, {'X': 0.843024730682373, 'Y': 0.23362819850444794, 'Z': -0.17945842444896698}, {'X': 0.8555085062980652, 'Y': 0.14431700110435486, 'Z': -0.20121760666370392}, {'X': 0.866427481174469, 'Y': 0.5356024503707886, 'Z': -0.11593959480524063}, {'X': 0.9093154668807983, 'Y': 0.42089077830314636, 'Z': -0.157684326171875}, {'X': 0.9401013851165771, 'Y': 0.3464739918708801, 'Z': -0.17659498751163483}, {'X': 0.9653670787811279, 'Y': 0.2721659243106842, 'Z': -0.1892196387052536}]
[{'X': 0.7629950046539307, 'Y': 0.8289389610290527, 'Z': 1.0605091347315465e-06}, {'X': 0.6725493669509888, 'Y': 0.7973144054412842, 'Z': -0.06304323673248291}, {'X': 0.5967378616333008, 'Y': 0.7370270490646362, 'Z': -0.11296616494655609}, {'X': 0.5264629125595093, 'Y': 0.6934539079666138, 'Z': -0.15768973529338837}, {'X': 0.44668853282928467, 'Y': 0.6758156418800354, 'Z': -0.20517446100711823}, {'X': 0.6640192270278931, 'Y': 0.47513097524642944, 'Z': -0.09113156795501709}, {'X': 0.6217867732048035, 'Y': 0.3291627764701843, 'Z': -0.1365327686071396}, {'X': 0.5968835949897766, 'Y': 0.2355169951915741, 'Z': -0.1715749055147171}, {'X': 0.5788086652755737, 'Y': 0.1489224135875702, 'Z': -0.19852475821971893}, {'X': 0.743932843208313, 'Y': 0.4538424015045166, 'Z': -0.09486594051122665}, {'X': 0.7490224838256836, 'Y': 0.2799542546272278, 'Z': -0.13612684607505798}, {'X': 0.758654773235321, 'Y': 0.16589796543121338, 'Z': -0.17058806121349335}, {'X': 0.7691013216972351, 'Y': 0.06563064455986023, 'Z': -0.19759410619735718}, {'X': 0.8151096105575562, 'Y': 0.4814220368862152, 'Z': -0.10364175587892532}, {'X': 0.8427311182022095, 'Y': 0.3343549966812134, 'Z': -0.1485578715801239}, {'X': 0.8560656309127808, 'Y': 0.23937198519706726, 'Z': -0.1818026453256607}, {'X': 0.8645308613777161, 'Y': 0.15364864468574524, 'Z': -0.20489029586315155}, {'X': 0.876642107963562, 'Y': 0.5386231541633606, 'Z': -0.1166994646191597}, {'X': 0.9249566793441772, 'Y': 0.42876914143562317, 'Z': -0.15649552643299103}, {'X': 0.9536313414573669, 'Y': 0.35527434945106506, 'Z': -0.1766391545534134}, {'X': 0.9770573377609253, 'Y': 0.28100478649139404, 'Z': -0.19057360291481018}]
[{'X': 0.7615677118301392, 'Y': 0.8263840675354004, 'Z': 1.0434476962473127e-06}, {'X': 0.6715714335441589, 'Y': 0.7953252196311951, 'Z': -0.06435223668813705}, {'X': 0.5977981090545654, 'Y': 0.7362687587738037, 'Z': -0.11575880646705627}, {'X': 0.5283468961715698, 'Y': 0.6922773122787476, 'Z': -0.1613035947084427}, {'X': 0.4477735757827759, 'Y': 0.6754503846168518, 'Z': -0.2101578265428543}, {'X': 0.6663611531257629, 'Y': 0.4777774214744568, 'Z': -0.09791970252990723}, {'X': 0.6222409605979919, 'Y': 0.3316747844219208, 'Z': -0.14392444491386414}, {'X': 0.5972483158111572, 'Y': 0.2382941097021103, 'Z': -0.17940470576286316}, {'X': 0.5792492628097534, 'Y': 0.1509808599948883, 'Z': -0.20710714161396027}, {'X': 0.7462671995162964, 'Y': 0.45555761456489563, 'Z': -0.10098803788423538}, {'X': 0.7502397894859314, 'Y': 0.28219470381736755, 'Z': -0.14404243230819702}, {'X': 0.7613992094993591, 'Y': 0.16841831803321838, 'Z': -0.1800697147846222}, {'X': 0.7744637131690979, 'Y': 0.0666789710521698, 'Z': -0.2085181027650833}, {'X': 0.8171648979187012, 'Y': 0.48361048102378845, 'Z': -0.10841438174247742}, {'X': 0.8472896218299866, 'Y': 0.334870845079422, 'Z': -0.1546749621629715}, {'X': 0.8701569437980652, 'Y': 0.23385322093963623, 'Z': -0.1896418184041977}, {'X': 0.8885830640792847, 'Y': 0.1427346169948578, 'Z': -0.21451415121555328}, {'X': 0.8778635263442993, 'Y': 0.5405516028404236, 'Z': -0.11986707150936127}, {'X': 0.9279401898384094, 'Y': 0.42864593863487244, 'Z': -0.16063211858272552}, {'X': 0.9603573083877563, 'Y': 0.35494673252105713, 'Z': -0.18126261234283447}, {'X': 0.9881000518798828, 'Y': 0.28086215257644653, 'Z': -0.19612665474414825}]
[{'X': 0.7614241242408752, 'Y': 0.8226194381713867, 'Z': 9.379897960570815e-07}, {'X': 0.6747508645057678, 'Y': 0.7898165583610535, 'Z': -0.06161278486251831}, {'X': 0.6056022644042969, 'Y': 0.7267179489135742, 'Z': -0.10771621018648148}, {'X': 0.5445839166641235, 'Y': 0.6776330471038818, 'Z': -0.1482086181640625}, {'X': 0.46959352493286133, 'Y': 0.6559855937957764, 'Z': -0.19094397127628326}, {'X': 0.6609328985214233, 'Y': 0.47571706771850586, 'Z': -0.08513349294662476}, {'X': 0.6179705262184143, 'Y': 0.3382885158061981, 'Z': -0.12957540154457092}, {'X': 0.5934303998947144, 'Y': 0.2509898543357849, 'Z': -0.1654195487499237}, {'X': 0.5761739015579224, 'Y': 0.1691337525844574, 'Z': -0.19327609241008759}, {'X': 0.7400644421577454, 'Y': 0.4579983353614807, 'Z': -0.08801410347223282}, {'X': 0.7485225796699524, 'Y': 0.30132508277893066, 'Z': -0.12705273926258087}, {'X': 0.7639316320419312, 'Y': 0.19868670403957367, 'Z': -0.16164077818393707}, {'X': 0.7801714539527893, 'Y': 0.10603320598602295, 'Z': -0.18889544904232025}, {'X': 0.8101405501365662, 'Y': 0.4863645136356354, 'Z': -0.09614294767379761}, {'X': 0.8430449366569519, 'Y': 0.3513182997703552, 'Z': -0.13861095905303955}, {'X': 0.8698641061782837, 'Y': 0.26508629322052, 'Z': -0.17070813477039337}, {'X': 0.8914207220077515, 'Y': 0.185165137052536, 'Z': -0.19352898001670837}, {'X': 0.8708256483078003, 'Y': 0.5431315302848816, 'Z': -0.10867656767368317}, {'X': 0.9189216494560242, 'Y': 0.44870489835739136, 'Z': -0.14650623500347137}, {'X': 0.9491669535636902, 'Y': 0.39291486144065857, 'Z': -0.16480912268161774}, {'X': 0.9745075702667236, 'Y': 0.33545273542404175, 'Z': -0.17748627066612244}]
[{'X': 0.7699891328811646, 'Y': 0.7906204462051392, 'Z': 7.268091053447279e-07}, {'X': 0.6885936260223389, 'Y': 0.7801027894020081, 'Z': -0.0845123901963234}, {'X': 0.6244759559631348, 'Y': 0.724007248878479, 'Z': -0.14568771421909332}, {'X': 0.583971381187439, 'Y': 0.6667120456695557, 'Z': -0.20353171229362488}, {'X': 0.5659928321838379, 'Y': 0.6029396653175354, 'Z': -0.2577768862247467}, {'X': 0.6505128145217896, 'Y': 0.47969114780426025, 'Z': -0.07609610259532928}, {'X': 0.6322706341743469, 'Y': 0.3636285960674286, 'Z': -0.13887636363506317}, {'X': 0.6335675716400146, 'Y': 0.30086833238601685, 'Z': -0.18671345710754395}, {'X': 0.6325823664665222, 'Y': 0.30582374334335327, 'Z': -0.2156839370727539}, {'X': 0.7265397310256958, 'Y': 0.4669186770915985, 'Z': -0.07280900329351425}, {'X': 0.7485952377319336, 'Y': 0.312256395816803, 'Z': -0.1431935876607895}, {'X': 0.7607348561286926, 'Y': 0.3210132420063019, 'Z': -0.1921221762895584}, {'X': 0.7564266324043274, 'Y': 0.3694666922092438, 'Z': -0.2157597690820694}, {'X': 0.792721688747406, 'Y': 0.48349156975746155, 'Z': -0.07882782816886902}, {'X': 0.829261302947998, 'Y': 0.33889827132225037, 'Z': -0.13876937329769135}, {'X': 0.825973391532898, 'Y': 0.4101652204990387, 'Z': -0.1512053906917572}, {'X': 0.8063191175460815, 'Y': 0.48835673928260803, 'Z': -0.1491042524576187}, {'X': 0.8567348718643188, 'Y': 0.5291822552680969, 'Z': -0.0927359014749527}, {'X': 0.8955628871917725, 'Y': 0.4414295256137848, 'Z': -0.14056427776813507}, {'X': 0.8869285583496094, 'Y': 0.4924635589122772, 'Z': -0.14882220327854156}, {'X': 0.8640796542167664, 'Y': 0.5538098216056824, 'Z': -0.1465180367231369}]
[{'X': 0.7619998455047607, 'Y': 0.8081368803977966, 'Z': -5.711123662877071e-07}, {'X': 0.6889907121658325, 'Y': 0.7785155773162842, 'Z': -0.050281960517168045}, {'X': 0.6207297444343567, 'Y': 0.711121678352356, 'Z': -0.08889687061309814}, {'X': 0.6109833717346191, 'Y': 0.6543427109718323, 'Z': -0.12681078910827637}, {'X': 0.6539446115493774, 'Y': 0.608635663986206, 'Z': -0.15753108263015747}, {'X': 0.6504349708557129, 'Y': 0.508941650390625, 'Z': -0.045458175241947174}, {'X': 0.6445863842964172, 'Y': 0.3840520977973938, 'Z': -0.10733242332935333}, {'X': 0.6524879932403564, 'Y': 0.45682063698768616, 'Z': -0.14304319024085999}, {'X': 0.6582650542259216, 'Y': 0.5236536860466003, 'Z': -0.16021628677845}, {'X': 0.7178148031234741, 'Y': 0.5023669004440308, 'Z': -0.05186886712908745}, {'X': 0.7175226807594299, 'Y': 0.37328237295150757, 'Z': -0.11266878247261047}, {'X': 0.7199916243553162, 'Y': 0.4868384897708893, 'Z': -0.1322052925825119}, {'X': 0.7197455167770386, 'Y': 0.5485159158706665, 'Z': -0.13352838158607483}, {'X': 0.7820112705230713, 'Y': 0.5243787169456482, 'Z': -0.0676465779542923}, {'X': 0.7912875413894653, 'Y': 0.4002303183078766, 'Z': -0.1278907060623169}, {'X': 0.7816407680511475, 'Y': 0.5128377079963684, 'Z': -0.12212314456701279}, {'X': 0.771021842956543, 'Y': 0.578590452671051, 'Z': -0.1055157482624054}, {'X': 0.845714271068573, 'Y': 0.5732873678207397, 'Z': -0.08769719302654266}, {'X': 0.8614176511764526, 'Y': 0.5056681036949158, 'Z': -0.1317775696516037}, {'X': 0.8378151059150696, 'Y': 0.5813533663749695, 'Z': -0.12621745467185974}, {'X': 0.8138697147369385, 'Y': 0.6316603422164917, 'Z': -0.11330794543027878}]
[{'X': 0.7562779784202576, 'Y': 0.8265115022659302, 'Z': -8.863987659424311e-07}, {'X': 0.6822440028190613, 'Y': 0.775727391242981, 'Z': -0.05772584304213524}, {'X': 0.6131452322006226, 'Y': 0.6867417693138123, 'Z': -0.09729117900133133}, {'X': 0.6303078532218933, 'Y': 0.5888875722885132, 'Z': -0.13598929345607758}, {'X': 0.6989854574203491, 'Y': 0.5339204668998718, 'Z': -0.1632000058889389}, {'X': 0.6453518271446228, 'Y': 0.5197373628616333, 'Z': -0.034687209874391556}, {'X': 0.6302424073219299, 'Y': 0.43420538306236267, 'Z': -0.10806702822446823}, {'X': 0.6357071399688721, 'Y': 0.5415047407150269, 'Z': -0.14127586781978607}, {'X': 0.6489565372467041, 'Y': 0.5775414705276489, 'Z': -0.15467911958694458}, {'X': 0.7133157253265381, 'Y': 0.5185464024543762, 'Z': -0.037702567875385284}, {'X': 0.7017642855644226, 'Y': 0.43859851360321045, 'Z': -0.11127462983131409}, {'X': 0.6977770924568176, 'Y': 0.5619440674781799, 'Z': -0.12081695348024368}, {'X': 0.7030214667320251, 'Y': 0.5725013613700867, 'Z': -0.11152064055204391}, {'X': 0.7794108986854553, 'Y': 0.5338819026947021, 'Z': -0.054255396127700806}, {'X': 0.7733311653137207, 'Y': 0.46925756335258484, 'Z': -0.12640197575092316}, {'X': 0.7613186240196228, 'Y': 0.5925372838973999, 'Z': -0.10605834424495697}, {'X': 0.7636969089508057, 'Y': 0.603174090385437, 'Z': -0.07523932307958603}, {'X': 0.8458306193351746, 'Y': 0.5615292191505432, 'Z': -0.07692258059978485}, {'X': 0.833552360534668, 'Y': 0.5214877128601074, 'Z': -0.1131327897310257}, {'X': 0.8155601620674133, 'Y': 0.6057111620903015, 'Z': -0.09463802725076675}, {'X': 0.8131840229034424, 'Y': 0.6238436102867126, 'Z': -0.07207749038934708}]
[{'X': 0.7575211524963379, 'Y': 0.8296650648117065, 'Z': -8.794043537818652e-07}, {'X': 0.6770708560943604, 'Y': 0.7849213480949402, 'Z': -0.04785234108567238}, {'X': 0.6059403419494629, 'Y': 0.6988790035247803, 'Z': -0.08322257548570633}, {'X': 0.63218092918396, 'Y': 0.6064722537994385, 'Z': -0.11818543076515198}, {'X': 0.7103630900382996, 'Y': 0.5656721591949463, 'Z': -0.14397774636745453}, {'X': 0.6380479335784912, 'Y': 0.5431602001190186, 'Z': -0.03710482642054558}, {'X': 0.6176770329475403, 'Y': 0.45646342635154724, 'Z': -0.10332543402910233}, {'X': 0.626018226146698, 'Y': 0.5493981838226318, 'Z': -0.1342187523841858}, {'X': 0.6419472694396973, 'Y': 0.5959447026252747, 'Z': -0.14781451225280762}, {'X': 0.7064493894577026, 'Y': 0.5346920490264893, 'Z': -0.04347030073404312}, {'X': 0.6899441480636597, 'Y': 0.4590315520763397, 'Z': -0.1114833727478981}, {'X': 0.6927313804626465, 'Y': 0.572273313999176, 'Z': -0.1218499094247818}, {'X': 0.7031738758087158, 'Y': 0.5967992544174194, 'Z': -0.11524190753698349}, {'X': 0.7730920910835266, 'Y': 0.5463480949401855, 'Z': -0.06076063588261604}, {'X': 0.7603840827941895, 'Y': 0.4899958670139313, 'Z': -0.1249595433473587}, {'X': 0.753189206123352, 'Y': 0.6042874455451965, 'Z': -0.10670935362577438}, {'X': 0.7602274417877197, 'Y': 0.6203842163085938, 'Z': -0.08025690913200378}, {'X': 0.8398271799087524, 'Y': 0.5734245181083679, 'Z': -0.08336763083934784}, {'X': 0.8200109601020813, 'Y': 0.5409626960754395, 'Z': -0.11596591025590897}, {'X': 0.8046833276748657, 'Y': 0.6208330392837524, 'Z': -0.09938576817512512}, {'X': 0.8073765635490417, 'Y': 0.6380541324615479, 'Z': -0.08012140542268753}]
