[{'X': 0.6418193578720093, 'Y': 0.7153468728065491, 'Z': -6.22746938461205e-07}, {'X': 0.5940468311309814, 'Y': 0.6748250126838684, 'Z': -0.010305103845894337}, {'X': 0.5610615015029907, 'Y': 0.625514030456543, 'Z': -0.02248828113079071}, {'X': 0.5677943825721741, 'Y': 0.5889269709587097, 'Z': -0.038769714534282684}, {'X': 0.5944850444793701, 'Y': 0.5629286170005798, 'Z': -0.05293818563222885}, {'X': 0.5756829977035522, 'Y': 0.542121946811676, 'Z': -0.002594728022813797}, {'X': 0.5545234084129333, 'Y': 0.48933884501457214, 'Z': -0.03374462574720383}, {'X': 0.554225504398346, 'Y': 0.5383493304252625, 'Z': -0.05264396220445633}, {'X': 0.5622696876525879, 'Y': 0.5832834243774414, 'Z': -0.05996588617563248}, {'X': 0.6086511611938477, 'Y': 0.5408061146736145, 'Z': -0.010259580798447132}, {'X': 0.5889428853988647, 'Y': 0.4916422367095947, 'Z': -0.04216136410832405}, {'X': 0.5876544713973999, 'Y': 0.5554586052894592, 'Z': -0.051947079598903656}, {'X': 0.5928433537483215, 'Y': 0.6036763787269592, 'Z': -0.050831545144319534}, {'X': 0.642880916595459, 'Y': 0.5464929342269897, 'Z': -0.02206871658563614}, {'X': 0.622664213180542, 'Y': 0.5070464015007019, 'Z': -0.05070939287543297}, {'X': 0.6184662580490112, 'Y': 0.5746297836303711, 'Z': -0.04623781889677048}, {'X': 0.6224991679191589, 'Y': 0.6205563545227051, 'Z': -0.03524149954319}, {'X': 0.6785807013511658, 'Y': 0.5602089166641235, 'Z': -0.03518989682197571}, {'X': 0.6563147902488708, 'Y': 0.5259896516799927, 'Z': -0.05104847624897957}, {'X': 0.6464576125144958, 'Y': 0.5729260444641113, 'Z': -0.043679360300302505}, {'X': 0.6482724547386169, 'Y': 0.6076614260673523, 'Z': -0.03344225510954857}]
[{'X': 0.6456883549690247, 'Y': 0.7076458930969238, 'Z': 2.394921807535866e-07}, {'X': 0.5968663096427917, 'Y': 0.6758999824523926, 'Z': -0.020414188504219055}, {'X': 0.5722733736038208, 'Y': 0.610992431640625, 'Z': -0.026721714064478874}, {'X': 0.6091132164001465, 'Y': 0.5591078996658325, 'Z': -0.03272469714283943}, {'X': 0.6543645262718201, 'Y': 0.5431632399559021, 'Z': -0.03858942538499832}, {'X': 0.5740692615509033, 'Y': 0.5165408253669739, 'Z': -0.004754165653139353}, {'X': 0.5462995767593384, 'Y': 0.44631195068359375, 'Z': -0.016387522220611572}, {'X': 0.5301096439361572, 'Y': 0.4034574031829834, 'Z': -0.028366075828671455}, {'X': 0.5176491737365723, 'Y': 0.36773085594177246, 'Z': -0.03830740228295326}, {'X': 0.614838719367981, 'Y': 0.4977448284626007, 'Z': -0.007996930740773678}, {'X': 0.6029188632965088, 'Y': 0.40955889225006104, 'Z': -0.016802949830889702}, {'X': 0.5966157913208008, 'Y': 0.3519939184188843, 'Z': -0.028303926810622215}, {'X': 0.5907037258148193, 'Y': 0.3069590926170349, 'Z': -0.037060853093862534}, {'X': 0.6527841091156006, 'Y': 0.5062108635902405, 'Z': -0.015515586361289024}, {'X': 0.6626353859901428, 'Y': 0.4341847896575928, 'Z': -0.029275590553879738}, {'X': 0.6661742329597473, 'Y': 0.3884265720844269, 'Z': -0.0432734452188015}, {'X': 0.6663457155227661, 'Y': 0.34745001792907715, 'Z': -0.05220439285039902}, {'X': 0.688507080078125, 'Y': 0.5306464433670044, 'Z': -0.025276295840740204}, {'X': 0.7049167156219482, 'Y': 0.4711284935474396, 'Z': -0.037759631872177124}, {'X': 0.7145365476608276, 'Y': 0.4344908595085144, 'Z': -0.04333128035068512}, {'X': 0.7205508947372437, 'Y': 0.39974910020828247, 'Z': -0.047169044613838196}]
[{'X': 0.6466572284698486, 'Y': 0.7075504660606384, 'Z': 1.7553807651893294e-07}, {'X': 0.5976329445838928, 'Y': 0.6735497713088989, 'Z': -0.021906303241848946}, {'X': 0.5715574622154236, 'Y': 0.6098432540893555, 'Z': -0.030059361830353737}, {'X': 0.6063737273216248, 'Y': 0.5573002099990845, 'Z': -0.037626963108778}, {'X': 0.650213897228241, 'Y': 0.5377947688102722, 'Z': -0.04470901936292648}, {'X': 0.5758645534515381, 'Y': 0.5121778249740601, 'Z': -0.007701200433075428}, {'X': 0.5477671027183533, 'Y': 0.4385315775871277, 'Z': -0.020331285893917084}, {'X': 0.5317531228065491, 'Y': 0.3932904601097107, 'Z': -0.0328693762421608}, {'X': 0.5204152464866638, 'Y': 0.35493355989456177, 'Z': -0.04362083226442337}, {'X': 0.616070032119751, 'Y': 0.4944707751274109, 'Z': -0.010622603818774223}, {'X': 0.6053823828697205, 'Y': 0.4053131639957428, 'Z': -0.02027897723019123}, {'X': 0.6005924344062805, 'Y': 0.3495466113090515, 'Z': -0.031969889998435974}, {'X': 0.5966370105743408, 'Y': 0.3049011528491974, 'Z': -0.04159965738654137}, {'X': 0.6535136103630066, 'Y': 0.5033257007598877, 'Z': -0.01781412959098816}, {'X': 0.6638154983520508, 'Y': 0.42751744389533997, 'Z': -0.03150969371199608}, {'X': 0.669355034828186, 'Y': 0.3788936138153076, 'Z': -0.044625576585531235}, {'X': 0.6720945835113525, 'Y': 0.33461248874664307, 'Z': -0.054182134568691254}, {'X': 0.6897391080856323, 'Y': 0.5282736420631409, 'Z': -0.027571164071559906}, {'X': 0.7075631022453308, 'Y': 0.46683984994888306, 'Z': -0.0402551144361496}, {'X': 0.7192102670669556, 'Y': 0.42892131209373474, 'Z': -0.04614204168319702}, {'X': 0.7273250818252563, 'Y': 0.393083781003952, 'Z': -0.050917502492666245}]
[{'X': 0.646160900592804, 'Y': 0.7050840854644775, 'Z': 2.2947483557800297e-07}, {'X': 0.5978028178215027, 'Y': 0.6732609272003174, 'Z': -0.020472468808293343}, {'X': 0.572212278842926, 'Y': 0.6085628867149353, 'Z': -0.028300132602453232}, {'X': 0.6049433350563049, 'Y': 0.5563833713531494, 'Z': -0.035495318472385406}, {'X': 0.6462056040763855, 'Y': 0.5386972427368164, 'Z': -0.04214849695563316}, {'X': 0.5761382579803467, 'Y': 0.5094238519668579, 'Z': -0.00793476589024067}, {'X': 0.5492786169052124, 'Y': 0.43467485904693604, 'Z': -0.02061120979487896}, {'X': 0.5333972573280334, 'Y': 0.3875966966152191, 'Z': -0.03303145244717598}, {'X': 0.5216792225837708, 'Y': 0.3485545516014099, 'Z': -0.04342227429151535}, {'X': 0.6160933375358582, 'Y': 0.49225306510925293, 'Z': -0.011198841035366058}, {'X': 0.605398952960968, 'Y': 0.4040642976760864, 'Z': -0.020548930391669273}, {'X': 0.6010532975196838, 'Y': 0.3474411368370056, 'Z': -0.03161541372537613}, {'X': 0.5972870588302612, 'Y': 0.3044047951698303, 'Z': -0.040146198123693466}, {'X': 0.6540433764457703, 'Y': 0.501632809638977, 'Z': -0.018438896164298058}, {'X': 0.663244366645813, 'Y': 0.42566734552383423, 'Z': -0.03151385858654976}, {'X': 0.6690595149993896, 'Y': 0.37578874826431274, 'Z': -0.04394565522670746}, {'X': 0.6725140810012817, 'Y': 0.33309507369995117, 'Z': -0.05251090228557587}, {'X': 0.6904604434967041, 'Y': 0.5270499587059021, 'Z': -0.02797734923660755}, {'X': 0.7077447175979614, 'Y': 0.46575072407722473, 'Z': -0.040178392082452774}, {'X': 0.7196477651596069, 'Y': 0.427060604095459, 'Z': -0.04531855508685112}, {'X': 0.7287855744361877, 'Y': 0.39122772216796875, 'Z': -0.04898525029420853}]
[{'X': 0.6470280885696411, 'Y': 0.7101012468338013, 'Z': 2.478356861956854e-07}, {'X': 0.5979481339454651, 'Y': 0.6770217418670654, 'Z': -0.02134598046541214}, {'X': 0.5718819499015808, 'Y': 0.6128121018409729, 'Z': -0.02979717217385769}, {'X': 0.6032961010932922, 'Y': 0.560454249382019, 'Z': -0.03769800439476967}, {'X': 0.6438513398170471, 'Y': 0.5421613454818726, 'Z': -0.04541577026247978}, {'X': 0.5783801674842834, 'Y': 0.5138013958930969, 'Z': -0.009782614186406136}, {'X': 0.5518776178359985, 'Y': 0.43737709522247314, 'Z': -0.023600706830620766}, {'X': 0.5361878871917725, 'Y': 0.388507604598999, 'Z': -0.03680998831987381}, {'X': 0.5252938866615295, 'Y': 0.3480227589607239, 'Z': -0.04772304370999336}, {'X': 0.6187201738357544, 'Y': 0.49688273668289185, 'Z': -0.012908458709716797}, {'X': 0.6087602376937866, 'Y': 0.4063910245895386, 'Z': -0.023245828226208687}, {'X': 0.6051337718963623, 'Y': 0.34836721420288086, 'Z': -0.034977518022060394}, {'X': 0.6024683117866516, 'Y': 0.3044004440307617, 'Z': -0.04401487857103348}, {'X': 0.6566179394721985, 'Y': 0.5058545470237732, 'Z': -0.020071903243660927}, {'X': 0.6652236580848694, 'Y': 0.42789018154144287, 'Z': -0.0341828428208828}, {'X': 0.6715252995491028, 'Y': 0.37884578108787537, 'Z': -0.04744705930352211}, {'X': 0.6755685210227966, 'Y': 0.33695557713508606, 'Z': -0.05650360882282257}, {'X': 0.6928539276123047, 'Y': 0.5310747027397156, 'Z': -0.029590396210551262}, {'X': 0.7105540633201599, 'Y': 0.4686826765537262, 'Z': -0.04265850782394409}, {'X': 0.722661018371582, 'Y': 0.4316052198410034, 'Z': -0.04854293912649155}, {'X': 0.7321453094482422, 'Y': 0.39745792746543884, 'Z': -0.05277387797832489}]
[{'X': 0.6497668027877808, 'Y': 0.7076652646064758, 'Z': 2.9499634024432453e-07}, {'X': 0.6015852689743042, 'Y': 0.6787691116333008, 'Z': -0.023157447576522827}, {'X': 0.5751131176948547, 'Y': 0.6178901195526123, 'Z': -0.03322785720229149}, {'X': 0.6052069664001465, 'Y': 0.565456211566925, 'Z': -0.04213042929768562}, {'X': 0.6467739939689636, 'Y': 0.5471420288085938, 'Z': -0.050536490976810455}, {'X': 0.5814285278320312, 'Y': 0.5123308300971985, 'Z': -0.01171670202165842}, {'X': 0.5548033118247986, 'Y': 0.43727606534957886, 'Z': -0.026050742715597153}, {'X': 0.5392851233482361, 'Y': 0.389136403799057, 'Z': -0.03990955278277397}, {'X': 0.5289419293403625, 'Y': 0.3476473093032837, 'Z': -0.051394227892160416}, {'X': 0.6220502853393555, 'Y': 0.4950939416885376, 'Z': -0.014057571068406105}, {'X': 0.6114006638526917, 'Y': 0.4053502380847931, 'Z': -0.025096379220485687}, {'X': 0.607923686504364, 'Y': 0.3466063439846039, 'Z': -0.03746848180890083}, {'X': 0.6056450009346008, 'Y': 0.2998340129852295, 'Z': -0.04682815819978714}, {'X': 0.6604906916618347, 'Y': 0.5045297741889954, 'Z': -0.020427601411938667}, {'X': 0.668583333492279, 'Y': 0.4277797043323517, 'Z': -0.03511524572968483}, {'X': 0.6750081777572632, 'Y': 0.37624579668045044, 'Z': -0.048294927924871445}, {'X': 0.6796708106994629, 'Y': 0.3319129943847656, 'Z': -0.0570322722196579}, {'X': 0.6972086429595947, 'Y': 0.5299544930458069, 'Z': -0.02919308841228485}, {'X': 0.7140769958496094, 'Y': 0.468450129032135, 'Z': -0.04264070466160774}, {'X': 0.7255215644836426, 'Y': 0.42895764112472534, 'Z': -0.04835331812500954}, {'X': 0.7346818447113037, 'Y': 0.39128267765045166, 'Z': -0.052191201597452164}]
[{'X': 0.6539178490638733, 'Y': 0.7063835859298706, 'Z': 2.8764975468220655e-07}, {'X': 0.6038804054260254, 'Y': 0.6776857972145081, 'Z': -0.022281957790255547}, {'X': 0.5764013528823853, 'Y': 0.6157013177871704, 'Z': -0.031693559139966965}, {'X': 0.6073316335678101, 'Y': 0.5624926686286926, 'Z': -0.04005906358361244}, {'X': 0.6494439840316772, 'Y': 0.5450512170791626, 'Z': -0.04804246500134468}, {'X': 0.5819154381752014, 'Y': 0.5105336904525757, 'Z': -0.011515636928379536}, {'X': 0.5551351308822632, 'Y': 0.4340660572052002, 'Z': -0.02568044327199459}, {'X': 0.540107011795044, 'Y': 0.3858337998390198, 'Z': -0.03919438645243645}, {'X': 0.5300707817077637, 'Y': 0.34588682651519775, 'Z': -0.05012042075395584}, {'X': 0.6234561800956726, 'Y': 0.49368932843208313, 'Z': -0.014270358718931675}, {'X': 0.6134924292564392, 'Y': 0.4029974639415741, 'Z': -0.024737240746617317}, {'X': 0.609878659248352, 'Y': 0.34343886375427246, 'Z': -0.03668751195073128}, {'X': 0.6076058745384216, 'Y': 0.29714322090148926, 'Z': -0.04568594694137573}, {'X': 0.6626299023628235, 'Y': 0.5032747983932495, 'Z': -0.021003620699048042}, {'X': 0.6716896295547485, 'Y': 0.42509710788726807, 'Z': -0.035444069653749466}, {'X': 0.6778522729873657, 'Y': 0.3732665777206421, 'Z': -0.04895339161157608}, {'X': 0.6823133230209351, 'Y': 0.3294256329536438, 'Z': -0.05782210826873779}, {'X': 0.6993509531021118, 'Y': 0.5293575525283813, 'Z': -0.029998786747455597}, {'X': 0.7171154618263245, 'Y': 0.4667406976222992, 'Z': -0.04360063746571541}, {'X': 0.7285112142562866, 'Y': 0.4278923273086548, 'Z': -0.049445439130067825}, {'X': 0.7375566959381104, 'Y': 0.3918605446815491, 'Z': -0.05323232710361481}]
[{'X': 0.653831422328949, 'Y': 0.7085741758346558, 'Z': 2.8805771989937057e-07}, {'X': 0.6041538119316101, 'Y': 0.6772132515907288, 'Z': -0.02182556688785553}, {'X': 0.5787221193313599, 'Y': 0.6130368709564209, 'Z': -0.030917882919311523}, {'X': 0.6126524209976196, 'Y': 0.5627109408378601, 'Z': -0.039112210273742676}, {'X': 0.6548976302146912, 'Y': 0.5491926670074463, 'Z': -0.04695029556751251}, {'X': 0.5855728983879089, 'Y': 0.5117655396461487, 'Z': -0.010652737691998482}, {'X': 0.5601983666419983, 'Y': 0.43484920263290405, 'Z': -0.024360764771699905}, {'X': 0.5455669164657593, 'Y': 0.3858951926231384, 'Z': -0.03757210448384285}, {'X': 0.5355676412582397, 'Y': 0.3446505069732666, 'Z': -0.048626966774463654}, {'X': 0.6261759996414185, 'Y': 0.4950375258922577, 'Z': -0.013651703484356403}, {'X': 0.6157432794570923, 'Y': 0.4039783179759979, 'Z': -0.02503962628543377}, {'X': 0.6119487881660461, 'Y': 0.34324562549591064, 'Z': -0.03788583353161812}, {'X': 0.6096130609512329, 'Y': 0.295135498046875, 'Z': -0.047416578978300095}, {'X': 0.664443850517273, 'Y': 0.5049942135810852, 'Z': -0.020445043221116066}, {'X': 0.6726028323173523, 'Y': 0.4260905385017395, 'Z': -0.03529420867562294}, {'X': 0.6788744330406189, 'Y': 0.3730621337890625, 'Z': -0.0493234358727932}, {'X': 0.6836797595024109, 'Y': 0.3279855251312256, 'Z': -0.058628782629966736}, {'X': 0.7013899087905884, 'Y': 0.5309621095657349, 'Z': -0.029464853927493095}, {'X': 0.7196089029312134, 'Y': 0.4695713520050049, 'Z': -0.04334452003240585}, {'X': 0.7319633364677429, 'Y': 0.42892247438430786, 'Z': -0.04979342594742775}, {'X': 0.7423073649406433, 'Y': 0.3910987377166748, 'Z': -0.05407125502824783}]
[{'X': 0.6557205319404602, 'Y': 0.7121704816818237, 'Z': 2.3603644194736262e-07}, {'X': 0.6068287491798401, 'Y': 0.67970210313797, 'Z': -0.021682163700461388}, {'X': 0.58059161901474, 'Y': 0.6153390407562256, 'Z': -0.03101181983947754}, {'X': 0.614769458770752, 'Y': 0.563673198223114, 'Z': -0.03962439298629761}, {'X': 0.6576435565948486, 'Y': 0.5452852249145508, 'Z': -0.04798275604844093}, {'X': 0.5875836610794067, 'Y': 0.5148837566375732, 'Z': -0.012338654138147831}, {'X': 0.5613030195236206, 'Y': 0.4365772306919098, 'Z': -0.02717593125998974}, {'X': 0.5457091331481934, 'Y': 0.3866720199584961, 'Z': -0.04091878607869148}, {'X': 0.5346259474754333, 'Y': 0.3459129333496094, 'Z': -0.05226258561015129}, {'X': 0.6280428171157837, 'Y': 0.4973893165588379, 'Z': -0.01581130176782608}, {'X': 0.6177319884300232, 'Y': 0.4044834077358246, 'Z': -0.02769557386636734}, {'X': 0.614262044429779, 'Y': 0.34469717741012573, 'Z': -0.040194470435380936}, {'X': 0.6117590069770813, 'Y': 0.29889076948165894, 'Z': -0.049738943576812744}, {'X': 0.6659954190254211, 'Y': 0.5073081254959106, 'Z': -0.023100595921278}, {'X': 0.6751864552497864, 'Y': 0.42604899406433105, 'Z': -0.03821795433759689}, {'X': 0.6823725700378418, 'Y': 0.37475574016571045, 'Z': -0.0514981783926487}, {'X': 0.6875699758529663, 'Y': 0.33090221881866455, 'Z': -0.0607093907892704}, {'X': 0.7026425004005432, 'Y': 0.5343077778816223, 'Z': -0.03269097954034805}, {'X': 0.7221696376800537, 'Y': 0.4710100293159485, 'Z': -0.04666202515363693}, {'X': 0.7360144853591919, 'Y': 0.43264633417129517, 'Z': -0.05263599753379822}, {'X': 0.7472981810569763, 'Y': 0.3977486789226532, 'Z': -0.056897006928920746}]
[{'X': 0.6583626866340637, 'Y': 0.7151168584823608, 'Z': 2.1236755287645792e-07}, {'X': 0.6096983551979065, 'Y': 0.6810898780822754, 'Z': -0.021638276055455208}, {'X': 0.5870832800865173, 'Y': 0.6131818890571594, 'Z': -0.03071708232164383}, {'X': 0.6268612146377563, 'Y': 0.5618172287940979, 'Z': -0.039240095764398575}, {'X': 0.6730698347091675, 'Y': 0.5459764003753662, 'Z': -0.047522544860839844}, {'X': 0.5904490947723389, 'Y': 0.5185659527778625, 'Z': -0.011546366848051548}, {'X': 0.5633130073547363, 'Y': 0.44394221901893616, 'Z': -0.027145521715283394}, {'X': 0.5458572506904602, 'Y': 0.39571982622146606, 'Z': -0.04166112467646599}, {'X': 0.5333670377731323, 'Y': 0.35635125637054443, 'Z': -0.05345913767814636}, {'X': 0.6304767727851868, 'Y': 0.5002233982086182, 'Z': -0.015564639121294022}, {'X': 0.6187013387680054, 'Y': 0.4054292142391205, 'Z': -0.028453513979911804}, {'X': 0.6147579550743103, 'Y': 0.342955082654953, 'Z': -0.0415022186934948}, {'X': 0.6124818921089172, 'Y': 0.2951284646987915, 'Z': -0.05129578709602356}, {'X': 0.6677382588386536, 'Y': 0.5094923973083496, 'Z': -0.023526031523942947}, {'X': 0.6767237782478333, 'Y': 0.4258805513381958, 'Z': -0.039798934012651443}, {'X': 0.6833480596542358, 'Y': 0.37233445048332214, 'Z': -0.053879719227552414}, {'X': 0.6879948973655701, 'Y': 0.32712364196777344, 'Z': -0.06334079802036285}, {'X': 0.7046474814414978, 'Y': 0.5356135368347168, 'Z': -0.0338122732937336}, {'X': 0.7252199053764343, 'Y': 0.4702678918838501, 'Z': -0.048657651990652084}, {'X': 0.7393268942832947, 'Y': 0.42879247665405273, 'Z': -0.05528111010789871}, {'X': 0.7501024007797241, 'Y': 0.39198336005210876, 'Z': -0.05989522859454155}]
[{'X': 0.6626733541488647, 'Y': 0.717880129814148, 'Z': -1.7345139724511682e-07}, {'X': 0.6143597960472107, 'Y': 0.6808567047119141, 'Z': -0.01735268346965313}, {'X': 0.5953731536865234, 'Y': 0.6103898286819458, 'Z': -0.023785073310136795}, {'X': 0.6347925066947937, 'Y': 0.5633602738380432, 'Z': -0.03136549890041351}, {'X': 0.6824268102645874, 'Y': 0.5597653388977051, 'Z': -0.03769002854824066}, {'X': 0.5966766476631165, 'Y': 0.5347923040390015, 'Z': 0.0011355184251442552}, {'X': 0.5770041346549988, 'Y': 0.4740123748779297, 'Z': -0.01683729887008667}, {'X': 0.5716955065727234, 'Y': 0.4577670693397522, 'Z': -0.03255429491400719}, {'X': 0.5718735456466675, 'Y': 0.4581605792045593, 'Z': -0.04219883307814598}, {'X': 0.6332477927207947, 'Y': 0.5136389136314392, 'Z': -0.0013742496958002448}, {'X': 0.6184848546981812, 'Y': 0.4374842345714569, 'Z': -0.011099344119429588}, {'X': 0.6125289797782898, 'Y': 0.39957210421562195, 'Z': -0.019763393327593803}, {'X': 0.6085801720619202, 'Y': 0.37762320041656494, 'Z': -0.026530934497714043}, {'X': 0.6700517535209656, 'Y': 0.5135986804962158, 'Z': -0.009102911688387394}, {'X': 0.6646227836608887, 'Y': 0.4428994655609131, 'Z': -0.0212465338408947}, {'X': 0.6598572731018066, 'Y': 0.4013432264328003, 'Z': -0.029175475239753723}, {'X': 0.6563937067985535, 'Y': 0.3697291314601898, 'Z': -0.03439078852534294}, {'X': 0.7072107791900635, 'Y': 0.5299201011657715, 'Z': -0.019454071298241615}, {'X': 0.7119143009185791, 'Y': 0.47527047991752625, 'Z': -0.028571218252182007}, {'X': 0.714016318321228, 'Y': 0.4420503079891205, 'Z': -0.03189888596534729}, {'X': 0.7152906060218811, 'Y': 0.41506722569465637, 'Z': -0.034372489899396896}]
[{'X': 0.6631481051445007, 'Y': 0.7198189496994019, 'Z': -6.407335035873984e-07}, {'X': 0.6240346431732178, 'Y': 0.6859396696090698, 'Z': -0.013884921558201313}, {'X': 0.597059965133667, 'Y': 0.6226434707641602, 'Z': -0.021752962842583656}, {'X': 0.6037500500679016, 'Y': 0.5705668926239014, 'Z': -0.032131731510162354}, {'X': 0.6279909014701843, 'Y': 0.5379075407981873, 'Z': -0.03861704468727112}, {'X': 0.5925754308700562, 'Y': 0.5538018345832825, 'Z': -0.0038127012085169554}, {'X': 0.5769358277320862, 'Y': 0.4955553412437439, 'Z': -0.032414574176073074}, {'X': 0.5842848420143127, 'Y': 0.5491045713424683, 'Z': -0.04466308653354645}, {'X': 0.594202995300293, 'Y': 0.5887189507484436, 'Z': -0.04717055708169937}, {'X': 0.6256513595581055, 'Y': 0.5429450869560242, 'Z': -0.007767234928905964}, {'X': 0.6137611865997314, 'Y': 0.48629266023635864, 'Z': -0.0358426533639431}, {'X': 0.6168222427368164, 'Y': 0.5518059730529785, 'Z': -0.03915473818778992}, {'X': 0.6224766373634338, 'Y': 0.5833219289779663, 'Z': -0.03403540328145027}, {'X': 0.6636886596679688, 'Y': 0.5406063199043274, 'Z': -0.016457827761769295}, {'X': 0.6542743444442749, 'Y': 0.4902609586715698, 'Z': -0.04592975974082947}, {'X': 0.6516813039779663, 'Y': 0.5554698705673218, 'Z': -0.037970781326293945}, {'X': 0.6559407711029053, 'Y': 0.5880668759346008, 'Z': -0.024239463731646538}, {'X': 0.7033633589744568, 'Y': 0.5447763800621033, 'Z': -0.026564108207821846}, {'X': 0.6959540843963623, 'Y': 0.4921618103981018, 'Z': -0.04411456361413002}, {'X': 0.6879074573516846, 'Y': 0.5376548171043396, 'Z': -0.035714104771614075}, {'X': 0.6893613934516907, 'Y': 0.5691743493080139, 'Z': -0.02433794178068638}]
[{'X': 0.6615756750106812, 'Y': 0.7299116253852844, 'Z': -6.806326950936636e-07}, {'X': 0.6142749190330505, 'Y': 0.681361973285675, 'Z': -0.0095721036195755}, {'X': 0.5930362939834595, 'Y': 0.6192641854286194, 'Z': -0.018961435183882713}, {'X': 0.6114690899848938, 'Y': 0.577348530292511, 'Z': -0.03349459171295166}, {'X': 0.6392173171043396, 'Y': 0.5491984486579895, 'Z': -0.04642718657851219}, {'X': 0.5962811708450317, 'Y': 0.5515334010124207, 'Z': 0.002071214374154806}, {'X': 0.5824185609817505, 'Y': 0.4983859062194824, 'Z': -0.028725745156407356}, {'X': 0.5856448411941528, 'Y': 0.5520585775375366, 'Z': -0.049394164234399796}, {'X': 0.5930885672569275, 'Y': 0.6008449792861938, 'Z': -0.05794733390212059}, {'X': 0.6317805647850037, 'Y': 0.5473970770835876, 'Z': -0.006221072748303413}, {'X': 0.6199380159378052, 'Y': 0.4906512200832367, 'Z': -0.03718592971563339}, {'X': 0.6197037696838379, 'Y': 0.5551886558532715, 'Z': -0.05027594789862633}, {'X': 0.6233842968940735, 'Y': 0.6087492108345032, 'Z': -0.05195903033018112}, {'X': 0.6700510382652283, 'Y': 0.5520545244216919, 'Z': -0.018695661798119545}, {'X': 0.6600056290626526, 'Y': 0.5029245615005493, 'Z': -0.04728289693593979}, {'X': 0.6521185040473938, 'Y': 0.5656169056892395, 'Z': -0.047870658338069916}, {'X': 0.6506656408309937, 'Y': 0.6159529685974121, 'Z': -0.040178995579481125}, {'X': 0.7093924880027771, 'Y': 0.5629547834396362, 'Z': -0.03249251842498779}, {'X': 0.6990443468093872, 'Y': 0.5150793194770813, 'Z': -0.04779744893312454}, {'X': 0.6856600642204285, 'Y': 0.5545374155044556, 'Z': -0.042424071580171585}, {'X': 0.6806795597076416, 'Y': 0.594310462474823, 'Z': -0.034025803208351135}]
[{'X': 0.6673381924629211, 'Y': 0.7267610430717468, 'Z': -6.264602347982873e-07}, {'X': 0.6202371120452881, 'Y': 0.6875709891319275, 'Z': -0.014279097318649292}, {'X': 0.5935196876525879, 'Y': 0.630259096622467, 'Z': -0.026929443702101707}, {'X': 0.6042523384094238, 'Y': 0.5899392366409302, 'Z': -0.04306192696094513}, {'X': 0.628110408782959, 'Y': 0.5614968538284302, 'Z': -0.05663631483912468}, {'X': 0.5950186848640442, 'Y': 0.5598600506782532, 'Z': -0.009851716458797455}, {'X': 0.5845598578453064, 'Y': 0.5017293095588684, 'Z': -0.04248899221420288}, {'X': 0.5930501222610474, 'Y': 0.558443009853363, 'Z': -0.06148430332541466}, {'X': 0.6004641652107239, 'Y': 0.6100566387176514, 'Z': -0.06853858381509781}, {'X': 0.6323992013931274, 'Y': 0.5550423860549927, 'Z': -0.01626988686621189}, {'X': 0.6206651926040649, 'Y': 0.49671944975852966, 'Z': -0.04865102842450142}, {'X': 0.6266293525695801, 'Y': 0.5667985081672668, 'Z': -0.0590062215924263}, {'X': 0.6309168338775635, 'Y': 0.6195902824401855, 'Z': -0.05900772288441658}, {'X': 0.6713247299194336, 'Y': 0.5584303736686707, 'Z': -0.026863645762205124}, {'X': 0.6620534062385559, 'Y': 0.5090832710266113, 'Z': -0.05729864910244942}, {'X': 0.6603292226791382, 'Y': 0.5797442197799683, 'Z': -0.053701236844062805}, {'X': 0.6596834659576416, 'Y': 0.6307923197746277, 'Z': -0.04326139762997627}, {'X': 0.7104699611663818, 'Y': 0.5692201256752014, 'Z': -0.03897964209318161}, {'X': 0.7018448114395142, 'Y': 0.5199835896492004, 'Z': -0.05615638568997383}, {'X': 0.6920583248138428, 'Y': 0.5645700693130493, 'Z': -0.048769913613796234}, {'X': 0.6871256232261658, 'Y': 0.6040624380111694, 'Z': -0.03890090808272362}]
