[{'X': 0.7721068859100342, 'Y': 0.7423076033592224, 'Z': -9.730506462801713e-07}, {'X': 0.6742518544197083, 'Y': 0.709374189376831, 'Z': -0.05558866634964943}, {'X': 0.5818884968757629, 'Y': 0.6232874393463135, 'Z': -0.09179161489009857}, {'X': 0.5829433798789978, 'Y': 0.5190000534057617, 'Z': -0.12592200934886932}, {'X': 0.658681333065033, 'Y': 0.47109049558639526, 'Z': -0.14796417951583862}, {'X': 0.6152068972587585, 'Y': 0.4091278612613678, 'Z': -0.03712603822350502}, {'X': 0.5583218336105347, 'Y': 0.37026503682136536, 'Z': -0.10716060549020767}, {'X': 0.5807283520698547, 'Y': 0.46733465790748596, 'Z': -0.1404760479927063}, {'X': 0.6122968196868896, 'Y': 0.4975516200065613, 'Z': -0.15709592401981354}, {'X': 0.6846579313278198, 'Y': 0.3734639585018158, 'Z': -0.03973004221916199}, {'X': 0.6376665234565735, 'Y': 0.38221967220306396, 'Z': -0.11210126429796219}, {'X': 0.6543578505516052, 'Y': 0.4949011504650116, 'Z': -0.12204097211360931}, {'X': 0.6736497282981873, 'Y': 0.497893363237381, 'Z': -0.11435718834400177}, {'X': 0.7522673010826111, 'Y': 0.37804561853408813, 'Z': -0.055190399289131165}, {'X': 0.709423840045929, 'Y': 0.4309680461883545, 'Z': -0.12028668820858002}, {'X': 0.7142704129219055, 'Y': 0.5383284091949463, 'Z': -0.10494308173656464}, {'X': 0.7295448184013367, 'Y': 0.5256949067115784, 'Z': -0.08121755719184875}, {'X': 0.8207082748413086, 'Y': 0.4046466648578644, 'Z': -0.0781036764383316}, {'X': 0.7752506732940674, 'Y': 0.4798302948474884, 'Z': -0.11230486631393433}, {'X': 0.7730598449707031, 'Y': 0.5520051717758179, 'Z': -0.10582181066274643}, {'X': 0.787800133228302, 'Y': 0.5350456237792969, 'Z': -0.09331030398607254}]
[{'X': 0.7364092469215393, 'Y': 0.7046682834625244, 'Z': -8.043942330004938e-07}, {'X': 0.6328304409980774, 'Y': 0.6667033433914185, 'Z': -0.04531894251704216}, {'X': 0.5399768948554993, 'Y': 0.5978245735168457, 'Z': -0.07876362651586533}, {'X': 0.4558987617492676, 'Y': 0.5676011443138123, 'Z': -0.11045946925878525}, {'X': 0.3919881582260132, 'Y': 0.5796495676040649, 'Z': -0.13471776247024536}, {'X': 0.6104128956794739, 'Y': 0.39593076705932617, 'Z': -0.037297651171684265}, {'X': 0.5403990745544434, 'Y': 0.40569406747817993, 'Z': -0.08553525805473328}, {'X': 0.5731011033058167, 'Y': 0.4956631064414978, 'Z': -0.11529843509197235}, {'X': 0.6031006574630737, 'Y': 0.5046082139015198, 'Z': -0.13515137135982513}, {'X': 0.6702510714530945, 'Y': 0.36866211891174316, 'Z': -0.0388590432703495}, {'X': 0.6039854288101196, 'Y': 0.41837945580482483, 'Z': -0.08675511181354523}, {'X': 0.6276647448539734, 'Y': 0.5155988335609436, 'Z': -0.09690544754266739}, {'X': 0.652177095413208, 'Y': 0.5045132637023926, 'Z': -0.09970662742853165}, {'X': 0.7305557131767273, 'Y': 0.3862135112285614, 'Z': -0.048207078129053116}, {'X': 0.6708568334579468, 'Y': 0.4401330053806305, 'Z': -0.09109927713871002}, {'X': 0.6786208748817444, 'Y': 0.530964195728302, 'Z': -0.07395798712968826}, {'X': 0.7019270658493042, 'Y': 0.5216495394706726, 'Z': -0.057709239423274994}, {'X': 0.7826653122901917, 'Y': 0.4213510751724243, 'Z': -0.06359634548425674}, {'X': 0.7372564077377319, 'Y': 0.4809812903404236, 'Z': -0.08349762111902237}, {'X': 0.7258296012878418, 'Y': 0.543547511100769, 'Z': -0.07057440280914307}, {'X': 0.7397293448448181, 'Y': 0.5384932160377502, 'Z': -0.059014588594436646}]
[{'X': 0.725089430809021, 'Y': 0.6973667144775391, 'Z': -7.680960720790608e-07}, {'X': 0.6239596009254456, 'Y': 0.6612265110015869, 'Z': -0.04353030025959015}, {'X': 0.5316163897514343, 'Y': 0.5930956602096558, 'Z': -0.07464650273323059}, {'X': 0.4492538571357727, 'Y': 0.5646782517433167, 'Z': -0.10412707179784775}, {'X': 0.3913707733154297, 'Y': 0.5819978713989258, 'Z': -0.12597954273223877}, {'X': 0.5967550873756409, 'Y': 0.39559581875801086, 'Z': -0.03272536024451256}, {'X': 0.5268886685371399, 'Y': 0.40263131260871887, 'Z': -0.07864201813936234}, {'X': 0.5596001148223877, 'Y': 0.4906587600708008, 'Z': -0.10680514574050903}, {'X': 0.5884318947792053, 'Y': 0.503571629524231, 'Z': -0.12512363493442535}, {'X': 0.6541078090667725, 'Y': 0.3660408556461334, 'Z': -0.03373156487941742}, {'X': 0.5885953903198242, 'Y': 0.4157312512397766, 'Z': -0.07933259755373001}, {'X': 0.6139963269233704, 'Y': 0.5125001072883606, 'Z': -0.088424451649189}, {'X': 0.6373808979988098, 'Y': 0.5050360560417175, 'Z': -0.08985094726085663}, {'X': 0.7122771143913269, 'Y': 0.381242573261261, 'Z': -0.04255390912294388}, {'X': 0.6540127992630005, 'Y': 0.4383854269981384, 'Z': -0.08271776139736176}, {'X': 0.6639738082885742, 'Y': 0.5266960263252258, 'Z': -0.06647952646017075}, {'X': 0.6861068606376648, 'Y': 0.5194670557975769, 'Z': -0.05048321187496185}, {'X': 0.7626903653144836, 'Y': 0.4148556590080261, 'Z': -0.05733530968427658}, {'X': 0.7178904414176941, 'Y': 0.4742319881916046, 'Z': -0.07460224628448486}, {'X': 0.709174633026123, 'Y': 0.5351707935333252, 'Z': -0.06183461472392082}, {'X': 0.7228022217750549, 'Y': 0.531480073928833, 'Z': -0.05020640417933464}]
[{'X': 0.7122676372528076, 'Y': 0.6929134726524353, 'Z': -7.321295356632618e-07}, {'X': 0.6117298007011414, 'Y': 0.6594671607017517, 'Z': -0.04230078309774399}, {'X': 0.5216561555862427, 'Y': 0.5909231901168823, 'Z': -0.07210269570350647}, {'X': 0.442537397146225, 'Y': 0.5653736591339111, 'Z': -0.10014776140451431}, {'X': 0.38325467705726624, 'Y': 0.5858451128005981, 'Z': -0.12132319062948227}, {'X': 0.582705020904541, 'Y': 0.3966696262359619, 'Z': -0.03219877928495407}, {'X': 0.5164129137992859, 'Y': 0.4078274369239807, 'Z': -0.07745042443275452}, {'X': 0.5495172739028931, 'Y': 0.4939485192298889, 'Z': -0.10531225055456161}, {'X': 0.5776437520980835, 'Y': 0.5026568174362183, 'Z': -0.12370681017637253}, {'X': 0.6407202482223511, 'Y': 0.36777275800704956, 'Z': -0.033884819597005844}, {'X': 0.5759158730506897, 'Y': 0.4135064482688904, 'Z': -0.07867346704006195}, {'X': 0.6016362309455872, 'Y': 0.5077473521232605, 'Z': -0.08766048401594162}, {'X': 0.6259434819221497, 'Y': 0.4997085928916931, 'Z': -0.08908037096261978}, {'X': 0.6990848183631897, 'Y': 0.382108598947525, 'Z': -0.04315640404820442}, {'X': 0.6401056051254272, 'Y': 0.4396747648715973, 'Z': -0.08329951018095016}, {'X': 0.6509308815002441, 'Y': 0.5267422199249268, 'Z': -0.06729540973901749}, {'X': 0.6736114025115967, 'Y': 0.5183348059654236, 'Z': -0.051525700837373734}, {'X': 0.7492082715034485, 'Y': 0.4145345091819763, 'Z': -0.058121468871831894}, {'X': 0.7026684284210205, 'Y': 0.47634565830230713, 'Z': -0.07625894248485565}, {'X': 0.696582555770874, 'Y': 0.5369479656219482, 'Z': -0.06353408843278885}, {'X': 0.7122600674629211, 'Y': 0.5326225161552429, 'Z': -0.051929231733083725}]
[{'X': 0.7134621143341064, 'Y': 0.6946353912353516, 'Z': -7.655207809875719e-07}, {'X': 0.612031102180481, 'Y': 0.6575247049331665, 'Z': -0.04327288642525673}, {'X': 0.5223463177680969, 'Y': 0.5941294431686401, 'Z': -0.07614505290985107}, {'X': 0.44197195768356323, 'Y': 0.5675654411315918, 'Z': -0.10758145153522491}, {'X': 0.38600435853004456, 'Y': 0.5825821161270142, 'Z': -0.13206294178962708}, {'X': 0.5780553817749023, 'Y': 0.39750435948371887, 'Z': -0.03472578153014183}, {'X': 0.509843111038208, 'Y': 0.40787363052368164, 'Z': -0.08316750079393387}, {'X': 0.5447298884391785, 'Y': 0.49208614230155945, 'Z': -0.11288941651582718}, {'X': 0.573115348815918, 'Y': 0.5002495646476746, 'Z': -0.1326228380203247}, {'X': 0.6356572508811951, 'Y': 0.36834681034088135, 'Z': -0.03691251203417778}, {'X': 0.5716009736061096, 'Y': 0.4129033386707306, 'Z': -0.08742142468690872}, {'X': 0.5986081957817078, 'Y': 0.5084635019302368, 'Z': -0.09808672219514847}, {'X': 0.62247234582901, 'Y': 0.501733124256134, 'Z': -0.10009442269802094}, {'X': 0.6944960355758667, 'Y': 0.38162681460380554, 'Z': -0.04690149798989296}, {'X': 0.6349222660064697, 'Y': 0.43232837319374084, 'Z': -0.09306325763463974}, {'X': 0.6481925249099731, 'Y': 0.5236380696296692, 'Z': -0.07696889340877533}, {'X': 0.6720833778381348, 'Y': 0.5168166160583496, 'Z': -0.059963926672935486}, {'X': 0.7444977760314941, 'Y': 0.41231024265289307, 'Z': -0.06233176961541176}, {'X': 0.698160707950592, 'Y': 0.4741799533367157, 'Z': -0.08474111557006836}, {'X': 0.6930049657821655, 'Y': 0.5380033254623413, 'Z': -0.07302072644233704}, {'X': 0.7094241380691528, 'Y': 0.53202885389328, 'Z': -0.06166580319404602}]
[{'X': 0.706963300704956, 'Y': 0.6802642345428467, 'Z': -6.62476338675333e-07}, {'X': 0.6081575155258179, 'Y': 0.6482242345809937, 'Z': -0.042073365300893784}, {'X': 0.5184267163276672, 'Y': 0.5826058387756348, 'Z': -0.07118057459592819}, {'X': 0.4389767646789551, 'Y': 0.5594309568405151, 'Z': -0.09867937862873077}, {'X': 0.3842468559741974, 'Y': 0.5863232612609863, 'Z': -0.11880549788475037}, {'X': 0.5725392699241638, 'Y': 0.4009685218334198, 'Z': -0.031356330960989}, {'X': 0.5125232934951782, 'Y': 0.3984600603580475, 'Z': -0.07514472305774689}, {'X': 0.5432650446891785, 'Y': 0.4827304482460022, 'Z': -0.09894803166389465}, {'X': 0.5690451264381409, 'Y': 0.4970276951789856, 'Z': -0.11402913928031921}, {'X': 0.6299040913581848, 'Y': 0.37006157636642456, 'Z': -0.03249334171414375}, {'X': 0.5682722330093384, 'Y': 0.4063037633895874, 'Z': -0.07801496982574463}, {'X': 0.5938976407051086, 'Y': 0.5004960298538208, 'Z': -0.08421792089939117}, {'X': 0.6176695823669434, 'Y': 0.4931836426258087, 'Z': -0.08245612680912018}, {'X': 0.6873489618301392, 'Y': 0.3798315227031708, 'Z': -0.04156005010008812}, {'X': 0.631373941898346, 'Y': 0.427992045879364, 'Z': -0.08162307739257812}, {'X': 0.6434751749038696, 'Y': 0.5156083106994629, 'Z': -0.06545036286115646}, {'X': 0.6655712127685547, 'Y': 0.5071344375610352, 'Z': -0.049003228545188904}, {'X': 0.7386618852615356, 'Y': 0.40694594383239746, 'Z': -0.05637913569808006}, {'X': 0.6938427686691284, 'Y': 0.4660542607307434, 'Z': -0.07391520589590073}, {'X': 0.6894783973693848, 'Y': 0.5266280174255371, 'Z': -0.06243656948208809}, {'X': 0.7051877379417419, 'Y': 0.519263505935669, 'Z': -0.0517759844660759}]
[{'X': 0.7116415500640869, 'Y': 0.6749100685119629, 'Z': -7.687458492000587e-07}, {'X': 0.6168924570083618, 'Y': 0.6430069804191589, 'Z': -0.04385527968406677}, {'X': 0.5288079977035522, 'Y': 0.5760139226913452, 'Z': -0.07575281709432602}, {'X': 0.4470522701740265, 'Y': 0.5498828887939453, 'Z': -0.1061636358499527}, {'X': 0.38444262742996216, 'Y': 0.5642119646072388, 'Z': -0.12948386371135712}, {'X': 0.5741363763809204, 'Y': 0.38481470942497253, 'Z': -0.033105943351984024}, {'X': 0.5135241746902466, 'Y': 0.38649481534957886, 'Z': -0.08282577991485596}, {'X': 0.546596348285675, 'Y': 0.4741276502609253, 'Z': -0.11216598749160767}, {'X': 0.5716650485992432, 'Y': 0.48936358094215393, 'Z': -0.13004367053508759}, {'X': 0.6310656666755676, 'Y': 0.3573093116283417, 'Z': -0.03461490571498871}, {'X': 0.5741688013076782, 'Y': 0.3943721055984497, 'Z': -0.08411619067192078}, {'X': 0.6012227535247803, 'Y': 0.4923422038555145, 'Z': -0.09415698051452637}, {'X': 0.6223709583282471, 'Y': 0.4862836003303528, 'Z': -0.09481962770223618}, {'X': 0.6909264326095581, 'Y': 0.3692598044872284, 'Z': -0.04430774226784706}, {'X': 0.637751579284668, 'Y': 0.41443273425102234, 'Z': -0.08997669070959091}, {'X': 0.6513157486915588, 'Y': 0.5083139538764954, 'Z': -0.0731656476855278}, {'X': 0.6725685000419617, 'Y': 0.5028294324874878, 'Z': -0.054997768253088}, {'X': 0.7431410551071167, 'Y': 0.39809057116508484, 'Z': -0.05931432172656059}, {'X': 0.7009566426277161, 'Y': 0.45235320925712585, 'Z': -0.08120819926261902}, {'X': 0.6965091228485107, 'Y': 0.5167319774627686, 'Z': -0.06800403445959091}, {'X': 0.7118862271308899, 'Y': 0.5123900175094604, 'Z': -0.05497223138809204}]
[{'X': 0.7086782455444336, 'Y': 0.670677900314331, 'Z': -7.380888291663723e-07}, {'X': 0.6206045746803284, 'Y': 0.6447699069976807, 'Z': -0.047419484704732895}, {'X': 0.5379448533058167, 'Y': 0.5692119598388672, 'Z': -0.07670734077692032}, {'X': 0.4650771915912628, 'Y': 0.5269290208816528, 'Z': -0.10412423312664032}, {'X': 0.40000683069229126, 'Y': 0.5175932049751282, 'Z': -0.12327604740858078}, {'X': 0.5733351707458496, 'Y': 0.3874090611934662, 'Z': -0.02949444018304348}, {'X': 0.5126040577888489, 'Y': 0.3806639313697815, 'Z': -0.08418232202529907}, {'X': 0.5414209365844727, 'Y': 0.4697940945625305, 'Z': -0.1138438805937767}, {'X': 0.5670960545539856, 'Y': 0.4836691915988922, 'Z': -0.13002781569957733}, {'X': 0.6296536326408386, 'Y': 0.3587401509284973, 'Z': -0.028865834698081017}, {'X': 0.5734308362007141, 'Y': 0.3890399932861328, 'Z': -0.08352015912532806}, {'X': 0.5987342596054077, 'Y': 0.4878906011581421, 'Z': -0.09271574020385742}, {'X': 0.6212524175643921, 'Y': 0.47833532094955444, 'Z': -0.09027494490146637}, {'X': 0.6876354217529297, 'Y': 0.3675810992717743, 'Z': -0.038349684327840805}, {'X': 0.6362715363502502, 'Y': 0.41301271319389343, 'Z': -0.08845654129981995}, {'X': 0.6481819748878479, 'Y': 0.5062912106513977, 'Z': -0.07132987678050995}, {'X': 0.6692553162574768, 'Y': 0.49656373262405396, 'Z': -0.051151882857084274}, {'X': 0.7393894195556641, 'Y': 0.3919019103050232, 'Z': -0.05383376404643059}, {'X': 0.6988195180892944, 'Y': 0.4503006339073181, 'Z': -0.07950395345687866}, {'X': 0.694144606590271, 'Y': 0.5149226188659668, 'Z': -0.06920439749956131}, {'X': 0.7088548541069031, 'Y': 0.5071576833724976, 'Z': -0.0568603090941906}]
[{'X': 0.7033161520957947, 'Y': 0.6803845167160034, 'Z': -9.13949406822212e-07}, {'X': 0.6219040751457214, 'Y': 0.6550482511520386, 'Z': -0.0508202388882637}, {'X': 0.548107385635376, 'Y': 0.5904666781425476, 'Z': -0.08189152181148529}, {'X': 0.5143312215805054, 'Y': 0.5156810283660889, 'Z': -0.10978837311267853}, {'X': 0.5245500802993774, 'Y': 0.4410601854324341, 'Z': -0.1268964260816574}, {'X': 0.5735486745834351, 'Y': 0.39441394805908203, 'Z': -0.032401036471128464}, {'X': 0.5196166038513184, 'Y': 0.38601505756378174, 'Z': -0.08803103119134903}, {'X': 0.5403184294700623, 'Y': 0.4814068675041199, 'Z': -0.11264919489622116}, {'X': 0.5657911896705627, 'Y': 0.4945993721485138, 'Z': -0.1244683638215065}, {'X': 0.630197286605835, 'Y': 0.3706086575984955, 'Z': -0.03075210563838482}, {'X': 0.5762205123901367, 'Y': 0.3863911032676697, 'Z': -0.0899786725640297}, {'X': 0.5943824052810669, 'Y': 0.4955071806907654, 'Z': -0.09495912492275238}, {'X': 0.6171002984046936, 'Y': 0.4943055212497711, 'Z': -0.08587183058261871}, {'X': 0.6861937642097473, 'Y': 0.37655630707740784, 'Z': -0.03988446295261383}, {'X': 0.6354638934135437, 'Y': 0.41456300020217896, 'Z': -0.0976184606552124}, {'X': 0.6444433331489563, 'Y': 0.5196519494056702, 'Z': -0.07921812683343887}, {'X': 0.6650989055633545, 'Y': 0.515254020690918, 'Z': -0.05399274080991745}, {'X': 0.7405393123626709, 'Y': 0.39878037571907043, 'Z': -0.05491724982857704}, {'X': 0.6926254630088806, 'Y': 0.4513416886329651, 'Z': -0.08713763952255249}, {'X': 0.689456582069397, 'Y': 0.5229635834693909, 'Z': -0.07817019522190094}, {'X': 0.704876720905304, 'Y': 0.5176289081573486, 'Z': -0.06363187730312347}]
[{'X': 0.707925021648407, 'Y': 0.6962263584136963, 'Z': -8.614701982878614e-07}, {'X': 0.6253783702850342, 'Y': 0.6677904725074768, 'Z': -0.04675176367163658}, {'X': 0.5501806139945984, 'Y': 0.6032307744026184, 'Z': -0.07795324921607971}, {'X': 0.5320361852645874, 'Y': 0.5198003649711609, 'Z': -0.1075403094291687}, {'X': 0.562207818031311, 'Y': 0.44953522086143494, 'Z': -0.12613414227962494}, {'X': 0.5803413391113281, 'Y': 0.4056742489337921, 'Z': -0.026935305446386337}, {'X': 0.5150120854377747, 'Y': 0.391808420419693, 'Z': -0.08869566768407822}, {'X': 0.5379903316497803, 'Y': 0.4871640205383301, 'Z': -0.1190345361828804}, {'X': 0.5697498321533203, 'Y': 0.5022847652435303, 'Z': -0.13363346457481384}, {'X': 0.635921061038971, 'Y': 0.3787572383880615, 'Z': -0.028845546767115593}, {'X': 0.5826016068458557, 'Y': 0.3983277678489685, 'Z': -0.09234809875488281}, {'X': 0.6009106040000916, 'Y': 0.5059994459152222, 'Z': -0.10068036615848541}, {'X': 0.6213953495025635, 'Y': 0.5040289759635925, 'Z': -0.09315550327301025}, {'X': 0.6897143125534058, 'Y': 0.3835982084274292, 'Z': -0.04202570766210556}, {'X': 0.6392769813537598, 'Y': 0.4283010959625244, 'Z': -0.10151549428701401}, {'X': 0.6502814292907715, 'Y': 0.5313069224357605, 'Z': -0.08573072403669357}, {'X': 0.6709086298942566, 'Y': 0.5237645506858826, 'Z': -0.061982057988643646}, {'X': 0.7444947361946106, 'Y': 0.4062564969062805, 'Z': -0.06114911288022995}, {'X': 0.6964817047119141, 'Y': 0.4694352149963379, 'Z': -0.09454677253961563}, {'X': 0.6997177004814148, 'Y': 0.5385410785675049, 'Z': -0.08771143108606339}, {'X': 0.718615710735321, 'Y': 0.5278951525688171, 'Z': -0.07404312491416931}]
[{'X': 0.7218901515007019, 'Y': 0.6935098767280579, 'Z': -9.020137667903327e-07}, {'X': 0.6367136836051941, 'Y': 0.6670958995819092, 'Z': -0.045024361461400986}, {'X': 0.5552322268486023, 'Y': 0.599027156829834, 'Z': -0.07522730529308319}, {'X': 0.5439075231552124, 'Y': 0.5137085318565369, 'Z': -0.10439907014369965}, {'X': 0.5922995805740356, 'Y': 0.45801815390586853, 'Z': -0.1227060854434967}, {'X': 0.583991289138794, 'Y': 0.40752702951431274, 'Z': -0.028176121413707733}, {'X': 0.5255808234214783, 'Y': 0.38633665442466736, 'Z': -0.0885387733578682}, {'X': 0.5427730083465576, 'Y': 0.47876518964767456, 'Z': -0.11577422171831131}, {'X': 0.5687074065208435, 'Y': 0.4979739785194397, 'Z': -0.12850354611873627}, {'X': 0.6403369307518005, 'Y': 0.38087210059165955, 'Z': -0.03044334426522255}, {'X': 0.5883426070213318, 'Y': 0.3956200182437897, 'Z': -0.09211461991071701}, {'X': 0.6049410700798035, 'Y': 0.5032175183296204, 'Z': -0.09841461479663849}, {'X': 0.6240737438201904, 'Y': 0.5019004940986633, 'Z': -0.0899805873632431}, {'X': 0.69622403383255, 'Y': 0.3844939172267914, 'Z': -0.043492574244737625}, {'X': 0.6471114158630371, 'Y': 0.42717278003692627, 'Z': -0.1020369902253151}, {'X': 0.6578852534294128, 'Y': 0.532145619392395, 'Z': -0.0851130485534668}, {'X': 0.6773214340209961, 'Y': 0.5246506333351135, 'Z': -0.06080849468708038}, {'X': 0.7528679966926575, 'Y': 0.4064980149269104, 'Z': -0.062250446528196335}, {'X': 0.7046406865119934, 'Y': 0.4671909809112549, 'Z': -0.09369129687547684}, {'X': 0.7083886861801147, 'Y': 0.5354681611061096, 'Z': -0.0853516161441803}, {'X': 0.7268136739730835, 'Y': 0.5227422118186951, 'Z': -0.07114299386739731}]
[{'X': 0.7296758890151978, 'Y': 0.688329815864563, 'Z': -8.776923436926154e-07}, {'X': 0.64902663230896, 'Y': 0.660309910774231, 'Z': -0.041863683611154556}, {'X': 0.570915162563324, 'Y': 0.5946491956710815, 'Z': -0.07061965763568878}, {'X': 0.5628425478935242, 'Y': 0.5053510665893555, 'Z': -0.09931600838899612}, {'X': 0.61507648229599, 'Y': 0.4510268568992615, 'Z': -0.117611363530159}, {'X': 0.5875416398048401, 'Y': 0.4134905934333801, 'Z': -0.023828472942113876}, {'X': 0.5332241654396057, 'Y': 0.3777991235256195, 'Z': -0.08577487617731094}, {'X': 0.5574358105659485, 'Y': 0.46505966782569885, 'Z': -0.11525357514619827}, {'X': 0.5863032341003418, 'Y': 0.4906296730041504, 'Z': -0.1283450722694397}, {'X': 0.6435604691505432, 'Y': 0.3833310902118683, 'Z': -0.027218442410230637}, {'X': 0.5977354049682617, 'Y': 0.3885380029678345, 'Z': -0.08797714859247208}, {'X': 0.619131863117218, 'Y': 0.49181798100471497, 'Z': -0.09458835422992706}, {'X': 0.6375993490219116, 'Y': 0.4949294328689575, 'Z': -0.08606008440256119}, {'X': 0.6995899677276611, 'Y': 0.38371002674102783, 'Z': -0.041652411222457886}, {'X': 0.658165454864502, 'Y': 0.42268601059913635, 'Z': -0.09804455190896988}, {'X': 0.6698809266090393, 'Y': 0.5231815576553345, 'Z': -0.08280694484710693}, {'X': 0.6873195171356201, 'Y': 0.5182960033416748, 'Z': -0.059628091752529144}, {'X': 0.7579322457313538, 'Y': 0.4026283919811249, 'Z': -0.06169915944337845}, {'X': 0.7152780294418335, 'Y': 0.46203821897506714, 'Z': -0.09034867584705353}, {'X': 0.7188201546669006, 'Y': 0.527582585811615, 'Z': -0.08258253335952759}, {'X': 0.734717607498169, 'Y': 0.5170644521713257, 'Z': -0.06918870657682419}]
[{'X': 0.7348023653030396, 'Y': 0.6900709867477417, 'Z': -8.795194617050583e-07}, {'X': 0.6564117670059204, 'Y': 0.662256121635437, 'Z': -0.04040385037660599}, {'X': 0.5778514742851257, 'Y': 0.5917829275131226, 'Z': -0.0680740624666214}, {'X': 0.5717646479606628, 'Y': 0.4984843134880066, 'Z': -0.0956883653998375}, {'X': 0.6266080737113953, 'Y': 0.4422144889831543, 'Z': -0.11396858841180801}, {'X': 0.59968501329422, 'Y': 0.4131639003753662, 'Z': -0.021406736224889755}, {'X': 0.5466587543487549, 'Y': 0.3812096416950226, 'Z': -0.07867682725191116}, {'X': 0.5658836960792542, 'Y': 0.458861768245697, 'Z': -0.10541053116321564}, {'X': 0.5916242599487305, 'Y': 0.48057711124420166, 'Z': -0.11762676388025284}, {'X': 0.6554608941078186, 'Y': 0.38025930523872375, 'Z': -0.025658443570137024}, {'X': 0.6130502223968506, 'Y': 0.3893084228038788, 'Z': -0.08380787074565887}, {'X': 0.6312052011489868, 'Y': 0.4881504774093628, 'Z': -0.09032171964645386}, {'X': 0.647896409034729, 'Y': 0.4900769591331482, 'Z': -0.08199983835220337}, {'X': 0.7120914459228516, 'Y': 0.38059288263320923, 'Z': -0.04049389809370041}, {'X': 0.671768069267273, 'Y': 0.42435702681541443, 'Z': -0.09695377200841904}, {'X': 0.6814708709716797, 'Y': 0.5242573618888855, 'Z': -0.0838029757142067}, {'X': 0.6975289583206177, 'Y': 0.5195966362953186, 'Z': -0.062011443078517914}, {'X': 0.7702914476394653, 'Y': 0.399263858795166, 'Z': -0.0605233833193779}, {'X': 0.7288541793823242, 'Y': 0.46050789952278137, 'Z': -0.0913667306303978}, {'X': 0.7308534383773804, 'Y': 0.528374195098877, 'Z': -0.08499354124069214}, {'X': 0.7455867528915405, 'Y': 0.5198521614074707, 'Z': -0.07235649973154068}]
[{'X': 0.7394439578056335, 'Y': 0.6907024383544922, 'Z': -9.02048384432419e-07}, {'X': 0.6611314415931702, 'Y': 0.6625359058380127, 'Z': -0.043764952570199966}, {'X': 0.5838263034820557, 'Y': 0.5936644077301025, 'Z': -0.07285524159669876}, {'X': 0.5777061581611633, 'Y': 0.5020216107368469, 'Z': -0.10106015205383301}, {'X': 0.6298222541809082, 'Y': 0.4410359859466553, 'Z': -0.11919587105512619}, {'X': 0.6046919226646423, 'Y': 0.4075467586517334, 'Z': -0.022719061002135277}, {'X': 0.5521049499511719, 'Y': 0.3857877850532532, 'Z': -0.084144726395607}, {'X': 0.5744916796684265, 'Y': 0.47493696212768555, 'Z': -0.11555973440408707}, {'X': 0.6011005640029907, 'Y': 0.49015554785728455, 'Z': -0.131306990981102}, {'X': 0.660246729850769, 'Y': 0.37750330567359924, 'Z': -0.026048801839351654}, {'X': 0.6175334453582764, 'Y': 0.39153796434402466, 'Z': -0.08726349472999573}, {'X': 0.6349676251411438, 'Y': 0.4926198720932007, 'Z': -0.09512371569871902}, {'X': 0.6504011750221252, 'Y': 0.4905414581298828, 'Z': -0.08768688887357712}, {'X': 0.715795636177063, 'Y': 0.3796919286251068, 'Z': -0.04085143655538559}, {'X': 0.6777530312538147, 'Y': 0.42705297470092773, 'Z': -0.09796860814094543}, {'X': 0.6857162714004517, 'Y': 0.5261955857276917, 'Z': -0.08338763564825058}, {'X': 0.6987044215202332, 'Y': 0.5175195336341858, 'Z': -0.060842759907245636}, {'X': 0.7726715803146362, 'Y': 0.39923742413520813, 'Z': -0.06161216273903847}, {'X': 0.7338587641716003, 'Y': 0.4650144577026367, 'Z': -0.09213808178901672}, {'X': 0.734539270401001, 'Y': 0.531273603439331, 'Z': -0.08554381132125854}, {'X': 0.7469270825386047, 'Y': 0.519570529460907, 'Z': -0.07290676236152649}]
