[{'X': 0.7714657783508301, 'Y': 0.8510903120040894, 'Z': -6.567798322976159e-07}, {'X': 0.7053200602531433, 'Y': 0.8004438877105713, 'Z': -0.05883780121803284}, {'X': 0.638277530670166, 'Y': 0.7174532413482666, 'Z': -0.09886351227760315}, {'X': 0.6219544410705566, 'Y': 0.6575143933296204, 'Z': -0.13216900825500488}, {'X': 0.6708900928497314, 'Y': 0.6428553462028503, 'Z': -0.15452374517917633}, {'X': 0.7214930057525635, 'Y': 0.5321249961853027, 'Z': -0.060049280524253845}, {'X': 0.6601101160049438, 'Y': 0.5583211183547974, 'Z': -0.10536544024944305}, {'X': 0.6565307378768921, 'Y': 0.637768030166626, 'Z': -0.12441262602806091}, {'X': 0.6774295568466187, 'Y': 0.6577983498573303, 'Z': -0.1351323127746582}, {'X': 0.7797347903251648, 'Y': 0.5344346165657043, 'Z': -0.05318007245659828}, {'X': 0.7083452343940735, 'Y': 0.6022948026657104, 'Z': -0.09491144865751266}, {'X': 0.7085354924201965, 'Y': 0.6783543229103088, 'Z': -0.0991085097193718}, {'X': 0.7318938970565796, 'Y': 0.6838284730911255, 'Z': -0.09864472597837448}, {'X': 0.8272673487663269, 'Y': 0.5673969984054565, 'Z': -0.05426369234919548}, {'X': 0.7595021724700928, 'Y': 0.6459681391716003, 'Z': -0.09204602241516113}, {'X': 0.754019021987915, 'Y': 0.711567223072052, 'Z': -0.08104642480611801}, {'X': 0.7749840617179871, 'Y': 0.7111814022064209, 'Z': -0.07016891241073608}, {'X': 0.8702486157417297, 'Y': 0.6169830560684204, 'Z': -0.06245744600892067}, {'X': 0.8137645721435547, 'Y': 0.6778357028961182, 'Z': -0.08362744003534317}, {'X': 0.8002955317497253, 'Y': 0.7264898419380188, 'Z': -0.07891732454299927}, {'X': 0.8135199546813965, 'Y': 0.7266498804092407, 'Z': -0.07187379896640778}]
[{'X': 0.7920608520507812, 'Y': 0.8255062103271484, 'Z': -7.026298476375814e-07}, {'X': 0.7196052074432373, 'Y': 0.7763561606407166, 'Z': -0.05232948064804077}, {'X': 0.6515985131263733, 'Y': 0.7067738771438599, 'Z': -0.089063860476017}, {'X': 0.5870894193649292, 'Y': 0.6766074895858765, 'Z': -0.12033146619796753}, {'X': 0.5341630578041077, 'Y': 0.6875969767570496, 'Z': -0.1443742960691452}, {'X': 0.7219099998474121, 'Y': 0.5354341864585876, 'Z': -0.061345167458057404}, {'X': 0.6625652313232422, 'Y': 0.5709047317504883, 'Z': -0.10303190350532532}, {'X': 0.6776022911071777, 'Y': 0.6527603268623352, 'Z': -0.12242317944765091}, {'X': 0.7010861039161682, 'Y': 0.6598649024963379, 'Z': -0.134651318192482}, {'X': 0.7809264063835144, 'Y': 0.5283132195472717, 'Z': -0.05866548791527748}, {'X': 0.7175986766815186, 'Y': 0.591019868850708, 'Z': -0.10175967961549759}, {'X': 0.7233802080154419, 'Y': 0.6679838299751282, 'Z': -0.10946722328662872}, {'X': 0.7424737215042114, 'Y': 0.6588499546051025, 'Z': -0.11111562699079514}, {'X': 0.8332815170288086, 'Y': 0.5601117014884949, 'Z': -0.06180728226900101}, {'X': 0.7774409651756287, 'Y': 0.624664306640625, 'Z': -0.10114399343729019}, {'X': 0.7715961933135986, 'Y': 0.6875934600830078, 'Z': -0.09159045666456223}, {'X': 0.7879031896591187, 'Y': 0.6761797666549683, 'Z': -0.08109317719936371}, {'X': 0.8787283301353455, 'Y': 0.6028841733932495, 'Z': -0.07086610049009323}, {'X': 0.837418794631958, 'Y': 0.6521928906440735, 'Z': -0.08992975205183029}, {'X': 0.819650411605835, 'Y': 0.69719398021698, 'Z': -0.08208116888999939}, {'X': 0.825162410736084, 'Y': 0.6959381699562073, 'Z': -0.07427942752838135}]
[{'X': 0.7903017997741699, 'Y': 0.8140491247177124, 'Z': -6.374414738274936e-07}, {'X': 0.7175846099853516, 'Y': 0.764493465423584, 'Z': -0.05079766362905502}, {'X': 0.6489599943161011, 'Y': 0.6979339122772217, 'Z': -0.08766229450702667}, {'X': 0.5839313268661499, 'Y': 0.6705731749534607, 'Z': -0.11932659894227982}, {'X': 0.5335284471511841, 'Y': 0.6826369762420654, 'Z': -0.14388176798820496}, {'X': 0.720319390296936, 'Y': 0.5303962826728821, 'Z': -0.06068979948759079}, {'X': 0.6591180562973022, 'Y': 0.5624327063560486, 'Z': -0.10286199301481247}, {'X': 0.6751307249069214, 'Y': 0.6441212892532349, 'Z': -0.123123899102211}, {'X': 0.6989763379096985, 'Y': 0.6537315249443054, 'Z': -0.1357903629541397}, {'X': 0.7785645127296448, 'Y': 0.5229586362838745, 'Z': -0.0582420714199543}, {'X': 0.7134666442871094, 'Y': 0.5829217433929443, 'Z': -0.10057618468999863}, {'X': 0.7208835482597351, 'Y': 0.660434365272522, 'Z': -0.10783369839191437}, {'X': 0.7412481904029846, 'Y': 0.6540375351905823, 'Z': -0.10961324721574783}, {'X': 0.8291050791740417, 'Y': 0.5540374517440796, 'Z': -0.061488084495067596}, {'X': 0.7742258310317993, 'Y': 0.6136766672134399, 'Z': -0.09895815700292587}, {'X': 0.7694598436355591, 'Y': 0.676400363445282, 'Z': -0.08843516558408737}, {'X': 0.7861633896827698, 'Y': 0.666627824306488, 'Z': -0.07790005952119827}, {'X': 0.8735539317131042, 'Y': 0.5971064567565918, 'Z': -0.07068628817796707}, {'X': 0.8342018723487854, 'Y': 0.6433033347129822, 'Z': -0.08821391314268112}, {'X': 0.817115843296051, 'Y': 0.688355565071106, 'Z': -0.07965189963579178}, {'X': 0.8224652409553528, 'Y': 0.6874140501022339, 'Z': -0.07166560739278793}]
[{'X': 0.7862927913665771, 'Y': 0.8073135614395142, 'Z': -6.777466978746816e-07}, {'X': 0.7155963182449341, 'Y': 0.7609729170799255, 'Z': -0.04889720305800438}, {'X': 0.6483391523361206, 'Y': 0.6938325762748718, 'Z': -0.08438185602426529}, {'X': 0.5830247402191162, 'Y': 0.6630260348320007, 'Z': -0.1153189018368721}, {'X': 0.5323145985603333, 'Y': 0.6728193759918213, 'Z': -0.13922449946403503}, {'X': 0.7171754837036133, 'Y': 0.5265414118766785, 'Z': -0.05690734460949898}, {'X': 0.6600792407989502, 'Y': 0.5505462288856506, 'Z': -0.09890882670879364}, {'X': 0.6746132969856262, 'Y': 0.6335515379905701, 'Z': -0.11905986070632935}, {'X': 0.6962960958480835, 'Y': 0.6466401815414429, 'Z': -0.13158835470676422}, {'X': 0.7733784317970276, 'Y': 0.5186371803283691, 'Z': -0.05501224100589752}, {'X': 0.7132861018180847, 'Y': 0.5701366066932678, 'Z': -0.09913331270217896}, {'X': 0.7194514274597168, 'Y': 0.6509968042373657, 'Z': -0.10703540593385696}, {'X': 0.7385699152946472, 'Y': 0.6462705135345459, 'Z': -0.10841197520494461}, {'X': 0.8233178853988647, 'Y': 0.5485742092132568, 'Z': -0.058791499584913254}, {'X': 0.7720662951469421, 'Y': 0.6040459871292114, 'Z': -0.09790383279323578}, {'X': 0.7663806676864624, 'Y': 0.6686025261878967, 'Z': -0.08738404512405396}, {'X': 0.7822332978248596, 'Y': 0.658886194229126, 'Z': -0.07611764967441559}, {'X': 0.8670587539672852, 'Y': 0.5894971489906311, 'Z': -0.06811249256134033}, {'X': 0.8297401666641235, 'Y': 0.6319998502731323, 'Z': -0.08654285967350006}, {'X': 0.8135659098625183, 'Y': 0.677631676197052, 'Z': -0.07778946310281754}, {'X': 0.8200497627258301, 'Y': 0.6759974956512451, 'Z': -0.06933180242776871}]
[{'X': 0.7862684726715088, 'Y': 0.8131899833679199, 'Z': -6.80664015817456e-07}, {'X': 0.713152289390564, 'Y': 0.7603616714477539, 'Z': -0.04534173384308815}, {'X': 0.6465533375740051, 'Y': 0.6878591179847717, 'Z': -0.07902228087186813}, {'X': 0.5816006064414978, 'Y': 0.6534274220466614, 'Z': -0.10932492464780807}, {'X': 0.5286667346954346, 'Y': 0.6638668775558472, 'Z': -0.13239681720733643}, {'X': 0.7138068675994873, 'Y': 0.5229066610336304, 'Z': -0.04889180138707161}, {'X': 0.6575114727020264, 'Y': 0.5423673391342163, 'Z': -0.09120672941207886}, {'X': 0.6726170778274536, 'Y': 0.6278380155563354, 'Z': -0.11304070055484772}, {'X': 0.6954174637794495, 'Y': 0.6416993737220764, 'Z': -0.12682262063026428}, {'X': 0.7693951725959778, 'Y': 0.5136874318122864, 'Z': -0.049131955951452255}, {'X': 0.7089629769325256, 'Y': 0.5653929710388184, 'Z': -0.09197769314050674}, {'X': 0.7163341045379639, 'Y': 0.646628737449646, 'Z': -0.09964700043201447}, {'X': 0.7356896996498108, 'Y': 0.641398549079895, 'Z': -0.10080282390117645}, {'X': 0.8197248578071594, 'Y': 0.5439192056655884, 'Z': -0.055495522916316986}, {'X': 0.7667754888534546, 'Y': 0.5989101529121399, 'Z': -0.09224622696638107}, {'X': 0.7629157304763794, 'Y': 0.6649854779243469, 'Z': -0.08059842884540558}, {'X': 0.7792842388153076, 'Y': 0.6553704738616943, 'Z': -0.06892051547765732}, {'X': 0.8641968369483948, 'Y': 0.5857144594192505, 'Z': -0.06761961430311203}, {'X': 0.8236867189407349, 'Y': 0.632493257522583, 'Z': -0.08356250077486038}, {'X': 0.8092794418334961, 'Y': 0.6762704253196716, 'Z': -0.0741337388753891}, {'X': 0.817298173904419, 'Y': 0.671966552734375, 'Z': -0.06551072746515274}]
[{'X': 0.7860082387924194, 'Y': 0.803747296333313, 'Z': -6.755134336344781e-07}, {'X': 0.7129801511764526, 'Y': 0.7535030841827393, 'Z': -0.04460343345999718}, {'X': 0.6464968919754028, 'Y': 0.6813962459564209, 'Z': -0.07827028632164001}, {'X': 0.5814302563667297, 'Y': 0.6502617597579956, 'Z': -0.10873138159513474}, {'X': 0.5284371972084045, 'Y': 0.6614055633544922, 'Z': -0.13218745589256287}, {'X': 0.7134392857551575, 'Y': 0.5221753716468811, 'Z': -0.050515078008174896}, {'X': 0.6564392447471619, 'Y': 0.5370963215827942, 'Z': -0.09391450881958008}, {'X': 0.673586905002594, 'Y': 0.623455286026001, 'Z': -0.11580552905797958}, {'X': 0.6964131593704224, 'Y': 0.6411771178245544, 'Z': -0.12915241718292236}, {'X': 0.7689420580863953, 'Y': 0.5134902000427246, 'Z': -0.05104159191250801}, {'X': 0.7093759775161743, 'Y': 0.5597015023231506, 'Z': -0.0950177013874054}, {'X': 0.7181577682495117, 'Y': 0.6417869329452515, 'Z': -0.10254266113042831}, {'X': 0.7372930645942688, 'Y': 0.6376091837882996, 'Z': -0.10360990464687347}, {'X': 0.8190959692001343, 'Y': 0.542984127998352, 'Z': -0.057553600519895554}, {'X': 0.7674562931060791, 'Y': 0.5929811000823975, 'Z': -0.09497222304344177}, {'X': 0.7650296688079834, 'Y': 0.6596229672431946, 'Z': -0.08248740434646606}, {'X': 0.7821058034896851, 'Y': 0.6493224501609802, 'Z': -0.07036375999450684}, {'X': 0.8636943101882935, 'Y': 0.5836445093154907, 'Z': -0.06961660832166672}, {'X': 0.8248164653778076, 'Y': 0.625438392162323, 'Z': -0.08567935228347778}, {'X': 0.81146240234375, 'Y': 0.6700860261917114, 'Z': -0.07515699416399002}, {'X': 0.8201712369918823, 'Y': 0.6652177572250366, 'Z': -0.06596710532903671}]
[{'X': 0.7815064191818237, 'Y': 0.8034704327583313, 'Z': -7.37190930522047e-07}, {'X': 0.711097002029419, 'Y': 0.7501976490020752, 'Z': -0.04261336848139763}, {'X': 0.6491074562072754, 'Y': 0.6761454343795776, 'Z': -0.0744098648428917}, {'X': 0.5872459411621094, 'Y': 0.6379284858703613, 'Z': -0.10352124273777008}, {'X': 0.5335133671760559, 'Y': 0.6416350603103638, 'Z': -0.1256314367055893}, {'X': 0.7140046954154968, 'Y': 0.5188578963279724, 'Z': -0.04606446623802185}, {'X': 0.6614845395088196, 'Y': 0.5288804173469543, 'Z': -0.0920596495270729}, {'X': 0.6772226095199585, 'Y': 0.6144499778747559, 'Z': -0.11529325693845749}, {'X': 0.6992362141609192, 'Y': 0.638607919216156, 'Z': -0.1281147450208664}, {'X': 0.7691791653633118, 'Y': 0.5133328437805176, 'Z': -0.047129206359386444}, {'X': 0.7131469249725342, 'Y': 0.5501788258552551, 'Z': -0.09381791204214096}, {'X': 0.7196309566497803, 'Y': 0.6332049369812012, 'Z': -0.10254649072885513}, {'X': 0.7372120022773743, 'Y': 0.6363173723220825, 'Z': -0.10303294658660889}, {'X': 0.8192890882492065, 'Y': 0.54265296459198, 'Z': -0.05454380437731743}, {'X': 0.7707861661911011, 'Y': 0.590082585811615, 'Z': -0.09460856020450592}, {'X': 0.7675807476043701, 'Y': 0.6561992168426514, 'Z': -0.08297739177942276}, {'X': 0.7837786078453064, 'Y': 0.6493443250656128, 'Z': -0.06999217718839645}, {'X': 0.8636549711227417, 'Y': 0.5827372074127197, 'Z': -0.06712425500154495}, {'X': 0.8267334699630737, 'Y': 0.6214310526847839, 'Z': -0.08386053889989853}, {'X': 0.809890866279602, 'Y': 0.668349027633667, 'Z': -0.07295124232769012}, {'X': 0.8149839639663696, 'Y': 0.6675654649734497, 'Z': -0.06288163363933563}]
[{'X': 0.7773098349571228, 'Y': 0.8036848902702332, 'Z': -7.484628099518886e-07}, {'X': 0.7103888392448425, 'Y': 0.755797266960144, 'Z': -0.04391059651970863}, {'X': 0.6579654812812805, 'Y': 0.6756178736686707, 'Z': -0.07464953511953354}, {'X': 0.6068306565284729, 'Y': 0.6199480891227722, 'Z': -0.10308937728404999}, {'X': 0.5547041296958923, 'Y': 0.6073347330093384, 'Z': -0.12376634031534195}, {'X': 0.7102365493774414, 'Y': 0.5230703353881836, 'Z': -0.03916409611701965}, {'X': 0.6624490022659302, 'Y': 0.5214120745658875, 'Z': -0.09258422255516052}, {'X': 0.6762452125549316, 'Y': 0.6124575734138489, 'Z': -0.12013401091098785}, {'X': 0.6975802183151245, 'Y': 0.6377378702163696, 'Z': -0.1344730257987976}, {'X': 0.7640570402145386, 'Y': 0.5157705545425415, 'Z': -0.0412849597632885}, {'X': 0.7132929563522339, 'Y': 0.5381679534912109, 'Z': -0.09499756246805191}, {'X': 0.7197059392929077, 'Y': 0.6322103142738342, 'Z': -0.10468239337205887}, {'X': 0.7349358201026917, 'Y': 0.6383792161941528, 'Z': -0.10262103378772736}, {'X': 0.8137944340705872, 'Y': 0.5408183336257935, 'Z': -0.05165353789925575}, {'X': 0.7673691511154175, 'Y': 0.583709716796875, 'Z': -0.09930140525102615}, {'X': 0.7652167677879333, 'Y': 0.6611022353172302, 'Z': -0.08656664192676544}, {'X': 0.7792878746986389, 'Y': 0.6557916402816772, 'Z': -0.06985027343034744}, {'X': 0.8591314554214478, 'Y': 0.5785034894943237, 'Z': -0.06739497929811478}, {'X': 0.8217673897743225, 'Y': 0.6216999292373657, 'Z': -0.08960434049367905}, {'X': 0.808616578578949, 'Y': 0.6736943125724792, 'Z': -0.07950974255800247}, {'X': 0.8148245811462402, 'Y': 0.6702092885971069, 'Z': -0.06806010752916336}]
[{'X': 0.7767347097396851, 'Y': 0.8074448108673096, 'Z': -7.594654221065866e-07}, {'X': 0.7114369869232178, 'Y': 0.7602269053459167, 'Z': -0.053354501724243164}, {'X': 0.6501463055610657, 'Y': 0.6903678774833679, 'Z': -0.08859027922153473}, {'X': 0.6278772354125977, 'Y': 0.6262044906616211, 'Z': -0.11864309012889862}, {'X': 0.6571431159973145, 'Y': 0.5753523707389832, 'Z': -0.13780567049980164}, {'X': 0.7109062075614929, 'Y': 0.5150107145309448, 'Z': -0.05214589834213257}, {'X': 0.6588645577430725, 'Y': 0.5228840708732605, 'Z': -0.10268650949001312}, {'X': 0.6653993129730225, 'Y': 0.612145185470581, 'Z': -0.12226395308971405}, {'X': 0.6876614689826965, 'Y': 0.6371904611587524, 'Z': -0.13055074214935303}, {'X': 0.7664578557014465, 'Y': 0.5126630663871765, 'Z': -0.047486454248428345}, {'X': 0.7124048471450806, 'Y': 0.5458294749259949, 'Z': -0.1001259908080101}, {'X': 0.7166749835014343, 'Y': 0.6379597783088684, 'Z': -0.10570157319307327}, {'X': 0.7369558811187744, 'Y': 0.6443288326263428, 'Z': -0.10054128617048264}, {'X': 0.8151904940605164, 'Y': 0.5363523960113525, 'Z': -0.05116685852408409}, {'X': 0.7636162042617798, 'Y': 0.5877048373222351, 'Z': -0.10016748309135437}, {'X': 0.7609552145004272, 'Y': 0.6680558323860168, 'Z': -0.08761481195688248}, {'X': 0.7792396545410156, 'Y': 0.6675156354904175, 'Z': -0.07008453458547592}, {'X': 0.8591074347496033, 'Y': 0.5748522281646729, 'Z': -0.06068689748644829}, {'X': 0.8153190612792969, 'Y': 0.6188446283340454, 'Z': -0.08654008060693741}, {'X': 0.8038777112960815, 'Y': 0.6761831045150757, 'Z': -0.07976976037025452}, {'X': 0.8152687549591064, 'Y': 0.6770507097244263, 'Z': -0.06891340762376785}]
[{'X': 0.7721540331840515, 'Y': 0.8027920722961426, 'Z': -6.994543468863412e-07}, {'X': 0.7067862153053284, 'Y': 0.7517978549003601, 'Z': -0.05302520468831062}, {'X': 0.6434340476989746, 'Y': 0.6839719414710999, 'Z': -0.09102276712656021}, {'X': 0.6325602531433105, 'Y': 0.6194576621055603, 'Z': -0.12427128851413727}, {'X': 0.6790904402732849, 'Y': 0.5785232186317444, 'Z': -0.14642974734306335}, {'X': 0.7117364406585693, 'Y': 0.5133116245269775, 'Z': -0.051572948694229126}, {'X': 0.6515275835990906, 'Y': 0.5160514116287231, 'Z': -0.10190381854772568}, {'X': 0.6587887406349182, 'Y': 0.6078602075576782, 'Z': -0.1213308721780777}, {'X': 0.6893434524536133, 'Y': 0.6273945569992065, 'Z': -0.13084158301353455}, {'X': 0.7652111649513245, 'Y': 0.5109061598777771, 'Z': -0.047794606536626816}, {'X': 0.702455997467041, 'Y': 0.546155571937561, 'Z': -0.1008676216006279}, {'X': 0.7097514271736145, 'Y': 0.6398680806159973, 'Z': -0.10396996140480042}, {'X': 0.7375335097312927, 'Y': 0.6427894830703735, 'Z': -0.0978175550699234}, {'X': 0.8114957213401794, 'Y': 0.5337960124015808, 'Z': -0.05278537794947624}, {'X': 0.7538795471191406, 'Y': 0.5788562893867493, 'Z': -0.1009436771273613}, {'X': 0.751172661781311, 'Y': 0.6634047031402588, 'Z': -0.08432845771312714}, {'X': 0.7736809253692627, 'Y': 0.6630668640136719, 'Z': -0.0647648498415947}, {'X': 0.8549669981002808, 'Y': 0.572087824344635, 'Z': -0.06402327865362167}, {'X': 0.804518461227417, 'Y': 0.6120479106903076, 'Z': -0.08928664773702621}, {'X': 0.7954840064048767, 'Y': 0.6701549887657166, 'Z': -0.08135268837213516}, {'X': 0.8117955327033997, 'Y': 0.6699755787849426, 'Z': -0.06994882971048355}]
[{'X': 0.7727912664413452, 'Y': 0.8019654154777527, 'Z': -7.931944310257677e-07}, {'X': 0.706669270992279, 'Y': 0.7548183798789978, 'Z': -0.04712790995836258}, {'X': 0.6427202820777893, 'Y': 0.6838424205780029, 'Z': -0.08103229850530624}, {'X': 0.636900007724762, 'Y': 0.6147570610046387, 'Z': -0.11170778423547745}, {'X': 0.6917365789413452, 'Y': 0.587593138217926, 'Z': -0.1317923367023468}, {'X': 0.703234851360321, 'Y': 0.5146549940109253, 'Z': -0.04210736230015755}, {'X': 0.6526222229003906, 'Y': 0.5125001072883606, 'Z': -0.0907789096236229}, {'X': 0.6572903990745544, 'Y': 0.5996382236480713, 'Z': -0.10903003811836243}, {'X': 0.6817511320114136, 'Y': 0.6203768849372864, 'Z': -0.11738630384206772}, {'X': 0.7572910189628601, 'Y': 0.5095563530921936, 'Z': -0.04096755385398865}, {'X': 0.7053548693656921, 'Y': 0.5455701947212219, 'Z': -0.09188522398471832}, {'X': 0.7080946564674377, 'Y': 0.6345891356468201, 'Z': -0.09562066942453384}, {'X': 0.7285072207450867, 'Y': 0.6346684098243713, 'Z': -0.08944781124591827}, {'X': 0.8053081035614014, 'Y': 0.5306465029716492, 'Z': -0.04827692732214928}, {'X': 0.7560005187988281, 'Y': 0.5830737352371216, 'Z': -0.09506841003894806}, {'X': 0.7527351379394531, 'Y': 0.662519097328186, 'Z': -0.08055496960878372}, {'X': 0.771461546421051, 'Y': 0.6565849184989929, 'Z': -0.06201528385281563}, {'X': 0.8510515093803406, 'Y': 0.5665692687034607, 'Z': -0.06132449954748154}, {'X': 0.8063536882400513, 'Y': 0.611504077911377, 'Z': -0.08436780422925949}, {'X': 0.7973628044128418, 'Y': 0.6674399971961975, 'Z': -0.07599775493144989}, {'X': 0.8105473518371582, 'Y': 0.6642268300056458, 'Z': -0.06434236466884613}]
[{'X': 0.7741354703903198, 'Y': 0.8041901588439941, 'Z': -7.778369877087243e-07}, {'X': 0.7081494927406311, 'Y': 0.753525972366333, 'Z': -0.048064444214105606}, {'X': 0.6450474858283997, 'Y': 0.6809070110321045, 'Z': -0.08284174650907516}, {'X': 0.639689564704895, 'Y': 0.6116454601287842, 'Z': -0.11385419219732285}, {'X': 0.692913830280304, 'Y': 0.581585168838501, 'Z': -0.13378092646598816}, {'X': 0.7078547477722168, 'Y': 0.5101205706596375, 'Z': -0.04566073417663574}, {'X': 0.6532201766967773, 'Y': 0.5132594704627991, 'Z': -0.09416288882493973}, {'X': 0.6573344469070435, 'Y': 0.602006196975708, 'Z': -0.11144634336233139}, {'X': 0.6837106347084045, 'Y': 0.6214767098426819, 'Z': -0.11917033046483994}, {'X': 0.7619496583938599, 'Y': 0.506158709526062, 'Z': -0.04388876259326935}, {'X': 0.7040390372276306, 'Y': 0.552227795124054, 'Z': -0.0935971736907959}, {'X': 0.7077375054359436, 'Y': 0.6395083069801331, 'Z': -0.09606190025806427}, {'X': 0.7308445572853088, 'Y': 0.6367728114128113, 'Z': -0.09003715217113495}, {'X': 0.8091865181922913, 'Y': 0.5285935997962952, 'Z': -0.05043165385723114}, {'X': 0.7560099959373474, 'Y': 0.5896719098091125, 'Z': -0.09596271812915802}, {'X': 0.7510963678359985, 'Y': 0.666819155216217, 'Z': -0.08074359595775604}, {'X': 0.7700371742248535, 'Y': 0.6600033044815063, 'Z': -0.062827467918396}, {'X': 0.8536013960838318, 'Y': 0.5657117366790771, 'Z': -0.06286141276359558}, {'X': 0.8076559901237488, 'Y': 0.6156233549118042, 'Z': -0.08597884327173233}, {'X': 0.7972124218940735, 'Y': 0.6713714599609375, 'Z': -0.078087717294693}, {'X': 0.8106065392494202, 'Y': 0.6692076921463013, 'Z': -0.06698823720216751}]
[{'X': 0.7733688354492188, 'Y': 0.8047353029251099, 'Z': -7.595275519634015e-07}, {'X': 0.7081952095031738, 'Y': 0.7511005997657776, 'Z': -0.046686623245477676}, {'X': 0.6468983292579651, 'Y': 0.6778392195701599, 'Z': -0.08143287897109985}, {'X': 0.6409701108932495, 'Y': 0.6100554466247559, 'Z': -0.11270935088396072}, {'X': 0.693361759185791, 'Y': 0.5804557204246521, 'Z': -0.13317258656024933}, {'X': 0.7117310166358948, 'Y': 0.5137278437614441, 'Z': -0.0439189076423645}, {'X': 0.6560208201408386, 'Y': 0.5093024373054504, 'Z': -0.09240587800741196}, {'X': 0.6586730480194092, 'Y': 0.597205638885498, 'Z': -0.11009074002504349}, {'X': 0.6843022108078003, 'Y': 0.6190273761749268, 'Z': -0.11824790388345718}, {'X': 0.7639213800430298, 'Y': 0.51057368516922, 'Z': -0.043167296797037125}, {'X': 0.7054362297058105, 'Y': 0.5427812933921814, 'Z': -0.0946124866604805}, {'X': 0.7058873176574707, 'Y': 0.6324734687805176, 'Z': -0.09757789969444275}, {'X': 0.7277421951293945, 'Y': 0.635474443435669, 'Z': -0.0913400650024414}, {'X': 0.8095383644104004, 'Y': 0.5330700278282166, 'Z': -0.05074875056743622}, {'X': 0.7579383850097656, 'Y': 0.5763635635375977, 'Z': -0.09763181954622269}, {'X': 0.7510955929756165, 'Y': 0.6575101613998413, 'Z': -0.0811140239238739}, {'X': 0.7701946496963501, 'Y': 0.657118022441864, 'Z': -0.06187501922249794}, {'X': 0.852952241897583, 'Y': 0.5714880228042603, 'Z': -0.0640975758433342}, {'X': 0.8078147172927856, 'Y': 0.6076908707618713, 'Z': -0.08823689818382263}, {'X': 0.795174241065979, 'Y': 0.6651051044464111, 'Z': -0.07934363931417465}, {'X': 0.8082740902900696, 'Y': 0.6666147708892822, 'Z': -0.06742911040782928}]
