[{'X': 0.6756455302238464, 'Y': 0.7207130789756775, 'Z': -6.454066578953643e-07}, {'X': 0.6097273826599121, 'Y': 0.6704040169715881, 'Z': -0.0327279157936573}, {'X': 0.553062915802002, 'Y': 0.538878321647644, 'Z': -0.05570514500141144}, {'X': 0.5875810980796814, 'Y': 0.4438649117946625, 'Z': -0.08090688288211823}, {'X': 0.6715390682220459, 'Y': 0.43842846155166626, 'Z': -0.10190580785274506}, {'X': 0.6160327792167664, 'Y': 0.3740156888961792, 'Z': -0.018214277923107147}, {'X': 0.603176474571228, 'Y': 0.2886715829372406, 'Z': -0.0713881403207779}, {'X': 0.5909285545349121, 'Y': 0.29932719469070435, 'Z': -0.09788129478693008}, {'X': 0.5977907180786133, 'Y': 0.32561928033828735, 'Z': -0.110748790204525}, {'X': 0.6814130544662476, 'Y': 0.3822672963142395, 'Z': -0.02868819423019886}, {'X': 0.6559784412384033, 'Y': 0.3202365040779114, 'Z': -0.0901840552687645}, {'X': 0.6313982009887695, 'Y': 0.4243593215942383, 'Z': -0.09528578072786331}, {'X': 0.6394627094268799, 'Y': 0.45776617527008057, 'Z': -0.08274474740028381}, {'X': 0.7401355504989624, 'Y': 0.41696950793266296, 'Z': -0.04932525381445885}, {'X': 0.7032015323638916, 'Y': 0.3975943922996521, 'Z': -0.10805816948413849}, {'X': 0.6719349026679993, 'Y': 0.5051265954971313, 'Z': -0.09065172076225281}, {'X': 0.6800299882888794, 'Y': 0.5300312638282776, 'Z': -0.06364995241165161}, {'X': 0.7955771684646606, 'Y': 0.4641675651073456, 'Z': -0.07441915571689606}, {'X': 0.7432906627655029, 'Y': 0.4636939764022827, 'Z': -0.10904841870069504}, {'X': 0.7105807065963745, 'Y': 0.5445190072059631, 'Z': -0.09687962383031845}, {'X': 0.7153019905090332, 'Y': 0.5688751935958862, 'Z': -0.07920050621032715}]
[{'X': 0.6750940084457397, 'Y': 0.7298658490180969, 'Z': -6.079004037928826e-07}, {'X': 0.616041898727417, 'Y': 0.6788699626922607, 'Z': -0.023451516404747963}, {'X': 0.5588034391403198, 'Y': 0.5431965589523315, 'Z': -0.03608153387904167}, {'X': 0.5912095308303833, 'Y': 0.4519353210926056, 'Z': -0.0521480031311512}, {'X': 0.6717848777770996, 'Y': 0.4361851215362549, 'Z': -0.0680549368262291}, {'X': 0.6299853920936584, 'Y': 0.3841633200645447, 'Z': -0.00987971480935812}, {'X': 0.6287316679954529, 'Y': 0.2745931148529053, 'Z': -0.04232237488031387}, {'X': 0.6173218488693237, 'Y': 0.21361416578292847, 'Z': -0.06312525272369385}, {'X': 0.6064145565032959, 'Y': 0.1573990285396576, 'Z': -0.08146534860134125}, {'X': 0.6949340105056763, 'Y': 0.3900565505027771, 'Z': -0.022126516327261925}, {'X': 0.6658033132553101, 'Y': 0.34433063864707947, 'Z': -0.07583945244550705}, {'X': 0.6394520998001099, 'Y': 0.44412940740585327, 'Z': -0.08604839444160461}, {'X': 0.6377245187759399, 'Y': 0.49216747283935547, 'Z': -0.08056618273258209}, {'X': 0.7503103017807007, 'Y': 0.423536092042923, 'Z': -0.04050154983997345}, {'X': 0.7066303491592407, 'Y': 0.4186879098415375, 'Z': -0.09338515251874924}, {'X': 0.6762173771858215, 'Y': 0.5181281566619873, 'Z': -0.08389779925346375}, {'X': 0.6777511835098267, 'Y': 0.5504117608070374, 'Z': -0.06512293219566345}, {'X': 0.7991535663604736, 'Y': 0.4723503887653351, 'Z': -0.06224781274795532}, {'X': 0.7390192151069641, 'Y': 0.48864203691482544, 'Z': -0.09691403061151505}, {'X': 0.7082160711288452, 'Y': 0.5676055550575256, 'Z': -0.09077102690935135}, {'X': 0.7131882905960083, 'Y': 0.5957067608833313, 'Z': -0.07917293161153793}]
[{'X': 0.6731377840042114, 'Y': 0.7313801050186157, 'Z': -5.403182399277284e-07}, {'X': 0.6169880628585815, 'Y': 0.6742148995399475, 'Z': -0.028683064505457878}, {'X': 0.5579060316085815, 'Y': 0.5495420694351196, 'Z': -0.049556031823158264}, {'X': 0.5896152853965759, 'Y': 0.46359914541244507, 'Z': -0.07283689826726913}, {'X': 0.6684669852256775, 'Y': 0.4368076026439667, 'Z': -0.09610866010189056}, {'X': 0.6268886923789978, 'Y': 0.38297316431999207, 'Z': -0.03225728124380112}, {'X': 0.6177816390991211, 'Y': 0.25128698348999023, 'Z': -0.06976091861724854}, {'X': 0.6117184162139893, 'Y': 0.1768437623977661, 'Z': -0.09421592205762863}, {'X': 0.6084505319595337, 'Y': 0.10300368070602417, 'Z': -0.115720234811306}, {'X': 0.6920994520187378, 'Y': 0.39621827006340027, 'Z': -0.04336301237344742}, {'X': 0.6672455668449402, 'Y': 0.34194132685661316, 'Z': -0.10397723317146301}, {'X': 0.6408067941665649, 'Y': 0.43251311779022217, 'Z': -0.11828939616680145}, {'X': 0.6348013877868652, 'Y': 0.4758557677268982, 'Z': -0.11613237112760544}, {'X': 0.7475128173828125, 'Y': 0.4304216504096985, 'Z': -0.05887969955801964}, {'X': 0.7061940431594849, 'Y': 0.42375192046165466, 'Z': -0.11504002660512924}, {'X': 0.675514817237854, 'Y': 0.5232171416282654, 'Z': -0.10366195440292358}, {'X': 0.6721494197845459, 'Y': 0.5606005191802979, 'Z': -0.08365150541067123}, {'X': 0.7969634532928467, 'Y': 0.47630396485328674, 'Z': -0.07811480760574341}, {'X': 0.7385336756706238, 'Y': 0.4913291335105896, 'Z': -0.11358810216188431}, {'X': 0.7077046632766724, 'Y': 0.5704267024993896, 'Z': -0.10472813248634338}, {'X': 0.7081792950630188, 'Y': 0.6029489636421204, 'Z': -0.09118393063545227}]
[{'X': 0.6768906116485596, 'Y': 0.7141216993331909, 'Z': -4.3550329564823187e-07}, {'X': 0.6179132461547852, 'Y': 0.6632208824157715, 'Z': -0.03376574069261551}, {'X': 0.5628906488418579, 'Y': 0.5435178279876709, 'Z': -0.05858396366238594}, {'X': 0.5942320823669434, 'Y': 0.452894389629364, 'Z': -0.08475121110677719}, {'X': 0.6620733737945557, 'Y': 0.41262689232826233, 'Z': -0.11026111245155334}, {'X': 0.6237313151359558, 'Y': 0.3760986328125, 'Z': -0.042583417147397995}, {'X': 0.6167038679122925, 'Y': 0.23282644152641296, 'Z': -0.08569248020648956}, {'X': 0.6133319735527039, 'Y': 0.15170282125473022, 'Z': -0.11223182082176208}, {'X': 0.6151238083839417, 'Y': 0.0722300112247467, 'Z': -0.1342160552740097}, {'X': 0.6877768635749817, 'Y': 0.39087194204330444, 'Z': -0.0528833344578743}, {'X': 0.668691098690033, 'Y': 0.33059975504875183, 'Z': -0.11755935847759247}, {'X': 0.6426194906234741, 'Y': 0.4187648892402649, 'Z': -0.1314070224761963}, {'X': 0.6368808746337891, 'Y': 0.4533439576625824, 'Z': -0.12900404632091522}, {'X': 0.7433705925941467, 'Y': 0.42616918683052063, 'Z': -0.06789842993021011}, {'X': 0.7075208425521851, 'Y': 0.4111993610858917, 'Z': -0.12868495285511017}, {'X': 0.6773257255554199, 'Y': 0.5145696401596069, 'Z': -0.11287440359592438}, {'X': 0.6762304902076721, 'Y': 0.547304630279541, 'Z': -0.08974283933639526}, {'X': 0.7931552529335022, 'Y': 0.4725359082221985, 'Z': -0.08700985461473465}, {'X': 0.7404512166976929, 'Y': 0.48036450147628784, 'Z': -0.12557505071163177}, {'X': 0.7090314626693726, 'Y': 0.5634415149688721, 'Z': -0.1127583235502243}, {'X': 0.7099622488021851, 'Y': 0.5937545299530029, 'Z': -0.09597261250019073}]
[{'X': 0.6777761578559875, 'Y': 0.6998522877693176, 'Z': -3.8280330727502587e-07}, {'X': 0.6180573105812073, 'Y': 0.6465706825256348, 'Z': -0.03912952542304993}, {'X': 0.5743923187255859, 'Y': 0.5349299907684326, 'Z': -0.06782860308885574}, {'X': 0.6050695180892944, 'Y': 0.44270098209381104, 'Z': -0.09724218398332596}, {'X': 0.6574779748916626, 'Y': 0.3818053603172302, 'Z': -0.12540844082832336}, {'X': 0.6292449235916138, 'Y': 0.36233749985694885, 'Z': -0.04313606396317482}, {'X': 0.6235339045524597, 'Y': 0.22304274141788483, 'Z': -0.09052423387765884}, {'X': 0.6204372644424438, 'Y': 0.13968056440353394, 'Z': -0.119718037545681}, {'X': 0.6239662766456604, 'Y': 0.06019949913024902, 'Z': -0.14187194406986237}, {'X': 0.6928636431694031, 'Y': 0.37865063548088074, 'Z': -0.05224906653165817}, {'X': 0.6735205054283142, 'Y': 0.318977415561676, 'Z': -0.12105913460254669}, {'X': 0.64494788646698, 'Y': 0.4167935252189636, 'Z': -0.13520124554634094}, {'X': 0.6398712396621704, 'Y': 0.45968273282051086, 'Z': -0.1308366060256958}, {'X': 0.7468572854995728, 'Y': 0.41701000928878784, 'Z': -0.06722886860370636}, {'X': 0.7109072208404541, 'Y': 0.3975769877433777, 'Z': -0.13336093723773956}, {'X': 0.6772585511207581, 'Y': 0.5070732831954956, 'Z': -0.11569616198539734}, {'X': 0.6767732501029968, 'Y': 0.5438023209571838, 'Z': -0.08874180912971497}, {'X': 0.7932971119880676, 'Y': 0.46802085638046265, 'Z': -0.08644706755876541}, {'X': 0.7463433742523193, 'Y': 0.4600440263748169, 'Z': -0.12738926708698273}, {'X': 0.7139818668365479, 'Y': 0.542328953742981, 'Z': -0.1116669550538063}, {'X': 0.7153101563453674, 'Y': 0.5724378228187561, 'Z': -0.09112270176410675}]
[{'X': 0.6780685782432556, 'Y': 0.6930699348449707, 'Z': -3.461912854163529e-07}, {'X': 0.6195864677429199, 'Y': 0.6454590559005737, 'Z': -0.04105009883642197}, {'X': 0.5766934752464294, 'Y': 0.5325740575790405, 'Z': -0.06971175968647003}, {'X': 0.6126556396484375, 'Y': 0.4420861005783081, 'Z': -0.09809949994087219}, {'X': 0.6632298231124878, 'Y': 0.379876047372818, 'Z': -0.12568219006061554}, {'X': 0.6306518316268921, 'Y': 0.3632940948009491, 'Z': -0.047445669770240784}, {'X': 0.627794086933136, 'Y': 0.22599972784519196, 'Z': -0.09713701903820038}, {'X': 0.626896858215332, 'Y': 0.1391792595386505, 'Z': -0.12793304026126862}, {'X': 0.6307222247123718, 'Y': 0.05988392233848572, 'Z': -0.15084956586360931}, {'X': 0.6960840225219727, 'Y': 0.37859851121902466, 'Z': -0.05491258203983307}, {'X': 0.6762365698814392, 'Y': 0.3177958130836487, 'Z': -0.12363740056753159}, {'X': 0.6467669010162354, 'Y': 0.42691105604171753, 'Z': -0.13461539149284363}, {'X': 0.6417930722236633, 'Y': 0.47542738914489746, 'Z': -0.12772195041179657}, {'X': 0.7508721351623535, 'Y': 0.41643744707107544, 'Z': -0.06866432726383209}, {'X': 0.7176176309585571, 'Y': 0.3954320251941681, 'Z': -0.1348191350698471}, {'X': 0.6822004318237305, 'Y': 0.5092483758926392, 'Z': -0.11391253769397736}, {'X': 0.6802363991737366, 'Y': 0.5476488471031189, 'Z': -0.08478201925754547}, {'X': 0.7972337007522583, 'Y': 0.46727603673934937, 'Z': -0.0868239551782608}, {'X': 0.753874659538269, 'Y': 0.4593914747238159, 'Z': -0.12978345155715942}, {'X': 0.7201333045959473, 'Y': 0.5444754362106323, 'Z': -0.11331573873758316}, {'X': 0.7204334139823914, 'Y': 0.5747451782226562, 'Z': -0.09174855798482895}]
[{'X': 0.6828358173370361, 'Y': 0.693350076675415, 'Z': -3.5368927342460665e-07}, {'X': 0.623717188835144, 'Y': 0.6407346725463867, 'Z': -0.042597055435180664}, {'X': 0.5811828374862671, 'Y': 0.531903862953186, 'Z': -0.07407385855913162}, {'X': 0.6138701438903809, 'Y': 0.4425836205482483, 'Z': -0.10544661432504654}, {'X': 0.6617513298988342, 'Y': 0.3762606382369995, 'Z': -0.13542984426021576}, {'X': 0.6350114941596985, 'Y': 0.360255628824234, 'Z': -0.048875514417886734}, {'X': 0.6332314014434814, 'Y': 0.2226097732782364, 'Z': -0.09928583353757858}, {'X': 0.6329678893089294, 'Y': 0.1368255615234375, 'Z': -0.12935090065002441}, {'X': 0.6389230489730835, 'Y': 0.059286922216415405, 'Z': -0.15163356065750122}, {'X': 0.6988652348518372, 'Y': 0.3763904571533203, 'Z': -0.05634137615561485}, {'X': 0.6807913184165955, 'Y': 0.32393425703048706, 'Z': -0.12632204592227936}, {'X': 0.6521663069725037, 'Y': 0.43490374088287354, 'Z': -0.13615171611309052}, {'X': 0.6489682793617249, 'Y': 0.47971442341804504, 'Z': -0.12855421006679535}, {'X': 0.753212571144104, 'Y': 0.41448816657066345, 'Z': -0.07054060697555542}, {'X': 0.7208480834960938, 'Y': 0.396831750869751, 'Z': -0.1364169865846634}, {'X': 0.6865733861923218, 'Y': 0.5062313675880432, 'Z': -0.11428995430469513}, {'X': 0.6864091157913208, 'Y': 0.5373371243476868, 'Z': -0.08521551638841629}, {'X': 0.7997626662254333, 'Y': 0.4651629328727722, 'Z': -0.08960109204053879}, {'X': 0.7563937902450562, 'Y': 0.4605289399623871, 'Z': -0.13139481842517853}, {'X': 0.7229765057563782, 'Y': 0.5411762595176697, 'Z': -0.11493149399757385}, {'X': 0.7237252593040466, 'Y': 0.5653918385505676, 'Z': -0.09394268691539764}]
[{'X': 0.6823315024375916, 'Y': 0.6908265352249146, 'Z': -3.033225937087991e-07}, {'X': 0.6253516674041748, 'Y': 0.6442921161651611, 'Z': -0.041715312749147415}, {'X': 0.5858386158943176, 'Y': 0.5341325998306274, 'Z': -0.07180824875831604}, {'X': 0.6201649904251099, 'Y': 0.441066712141037, 'Z': -0.10199584066867828}, {'X': 0.6667319536209106, 'Y': 0.37526974081993103, 'Z': -0.1309015452861786}, {'X': 0.6400569677352905, 'Y': 0.3609696626663208, 'Z': -0.043033987283706665}, {'X': 0.6383015513420105, 'Y': 0.22979103028774261, 'Z': -0.09194325655698776}, {'X': 0.6369487047195435, 'Y': 0.14235340058803558, 'Z': -0.11968994140625}, {'X': 0.642631471157074, 'Y': 0.06619095802307129, 'Z': -0.1398453563451767}, {'X': 0.7053496241569519, 'Y': 0.37488627433776855, 'Z': -0.05055304244160652}, {'X': 0.6843523383140564, 'Y': 0.32041680812835693, 'Z': -0.11691629886627197}, {'X': 0.6546772718429565, 'Y': 0.4363242983818054, 'Z': -0.12263904511928558}, {'X': 0.655867338180542, 'Y': 0.4787447452545166, 'Z': -0.11158061027526855}, {'X': 0.7599420547485352, 'Y': 0.41262316703796387, 'Z': -0.06532356888055801}, {'X': 0.7265325784683228, 'Y': 0.3957849144935608, 'Z': -0.12872149050235748}, {'X': 0.6903212070465088, 'Y': 0.5067842602729797, 'Z': -0.10384485125541687}, {'X': 0.6929393410682678, 'Y': 0.5348310470581055, 'Z': -0.07274852693080902}, {'X': 0.804772138595581, 'Y': 0.46458253264427185, 'Z': -0.0850830152630806}, {'X': 0.7609853744506836, 'Y': 0.46579164266586304, 'Z': -0.1251547783613205}, {'X': 0.7286845445632935, 'Y': 0.546567440032959, 'Z': -0.10728046298027039}, {'X': 0.7330690622329712, 'Y': 0.5669772028923035, 'Z': -0.08522620052099228}]
[{'X': 0.6835839748382568, 'Y': 0.6959460377693176, 'Z': -3.619750259531429e-07}, {'X': 0.6255168914794922, 'Y': 0.6471827030181885, 'Z': -0.04434354603290558}, {'X': 0.5847673416137695, 'Y': 0.5362129211425781, 'Z': -0.07590775936841965}, {'X': 0.622443675994873, 'Y': 0.44804900884628296, 'Z': -0.1066332757472992}, {'X': 0.6684513092041016, 'Y': 0.3810151219367981, 'Z': -0.13600721955299377}, {'X': 0.6401984095573425, 'Y': 0.36593011021614075, 'Z': -0.052951209247112274}, {'X': 0.63917076587677, 'Y': 0.22814735770225525, 'Z': -0.10464764386415482}, {'X': 0.6400840282440186, 'Y': 0.14281603693962097, 'Z': -0.13539473712444305}, {'X': 0.6468583345413208, 'Y': 0.06472811102867126, 'Z': -0.15783002972602844}, {'X': 0.7050589919090271, 'Y': 0.38336461782455444, 'Z': -0.059660788625478745}, {'X': 0.6893846988677979, 'Y': 0.3264070153236389, 'Z': -0.13050690293312073}, {'X': 0.658566951751709, 'Y': 0.4385320544242859, 'Z': -0.14007194340229034}, {'X': 0.6536634564399719, 'Y': 0.4852209687232971, 'Z': -0.13193464279174805}, {'X': 0.7594925165176392, 'Y': 0.4230116009712219, 'Z': -0.07305175065994263}, {'X': 0.7296367883682251, 'Y': 0.4018736481666565, 'Z': -0.14022113382816315}, {'X': 0.6929153203964233, 'Y': 0.5157051682472229, 'Z': -0.11657539755105972}, {'X': 0.6914027333259583, 'Y': 0.5504587292671204, 'Z': -0.085859514772892}, {'X': 0.8056365847587585, 'Y': 0.4754459261894226, 'Z': -0.09126544743776321}, {'X': 0.765939474105835, 'Y': 0.4668666422367096, 'Z': -0.13376368582248688}, {'X': 0.732215940952301, 'Y': 0.5492739677429199, 'Z': -0.11582820862531662}, {'X': 0.733445405960083, 'Y': 0.5744662880897522, 'Z': -0.09352949261665344}]
[{'X': 0.6858147382736206, 'Y': 0.6971945762634277, 'Z': -3.887486457188061e-07}, {'X': 0.6293779015541077, 'Y': 0.6506683230400085, 'Z': -0.04228661209344864}, {'X': 0.5882331132888794, 'Y': 0.5404030084609985, 'Z': -0.07218782603740692}, {'X': 0.6214559078216553, 'Y': 0.4486878514289856, 'Z': -0.10187803953886032}, {'X': 0.6649479866027832, 'Y': 0.38064461946487427, 'Z': -0.12999145686626434}, {'X': 0.6464147567749023, 'Y': 0.3706660866737366, 'Z': -0.044330794364213943}, {'X': 0.6462957859039307, 'Y': 0.23973453044891357, 'Z': -0.0916304811835289}, {'X': 0.6441000699996948, 'Y': 0.1558365374803543, 'Z': -0.1178683191537857}, {'X': 0.6472556591033936, 'Y': 0.08532682061195374, 'Z': -0.13662230968475342}, {'X': 0.7096773982048035, 'Y': 0.38641273975372314, 'Z': -0.050627097487449646}, {'X': 0.6884669661521912, 'Y': 0.33587390184402466, 'Z': -0.1163008064031601}, {'X': 0.6577016711235046, 'Y': 0.44781893491744995, 'Z': -0.12174683064222336}, {'X': 0.6569498181343079, 'Y': 0.4939725399017334, 'Z': -0.1111585795879364}, {'X': 0.7628195285797119, 'Y': 0.42373618483543396, 'Z': -0.06419848650693893}, {'X': 0.7306270599365234, 'Y': 0.40246444940567017, 'Z': -0.12968657910823822}, {'X': 0.6933301091194153, 'Y': 0.5131170749664307, 'Z': -0.10644382983446121}, {'X': 0.6926838755607605, 'Y': 0.5499738454818726, 'Z': -0.07631275802850723}, {'X': 0.8090617656707764, 'Y': 0.47524121403694153, 'Z': -0.0824403241276741}, {'X': 0.7679190635681152, 'Y': 0.46656709909439087, 'Z': -0.1265011876821518}, {'X': 0.7298579216003418, 'Y': 0.5492762327194214, 'Z': -0.11096243560314178}, {'X': 0.726746678352356, 'Y': 0.5802708864212036, 'Z': -0.08996758610010147}]
[{'X': 0.6897079944610596, 'Y': 0.6980395913124084, 'Z': -6.799381822020223e-07}, {'X': 0.6316035389900208, 'Y': 0.6477085947990417, 'Z': -0.03769533336162567}, {'X': 0.5931378602981567, 'Y': 0.5369346141815186, 'Z': -0.06952548772096634}, {'X': 0.6310499906539917, 'Y': 0.43969371914863586, 'Z': -0.10305149108171463}, {'X': 0.6810810565948486, 'Y': 0.3737230896949768, 'Z': -0.13095849752426147}, {'X': 0.6475058794021606, 'Y': 0.36776095628738403, 'Z': -0.03341096639633179}, {'X': 0.6682820916175842, 'Y': 0.24895256757736206, 'Z': -0.09921641647815704}, {'X': 0.6440111994743347, 'Y': 0.24101603031158447, 'Z': -0.13099907338619232}, {'X': 0.6180850863456726, 'Y': 0.2979598045349121, 'Z': -0.14078094065189362}, {'X': 0.7107962369918823, 'Y': 0.38629618287086487, 'Z': -0.039663828909397125}, {'X': 0.6963589787483215, 'Y': 0.33928045630455017, 'Z': -0.10208317637443542}, {'X': 0.6654448509216309, 'Y': 0.44113606214523315, 'Z': -0.10383383929729462}, {'X': 0.6616612672805786, 'Y': 0.4818221926689148, 'Z': -0.08985096216201782}, {'X': 0.7650932669639587, 'Y': 0.4238733947277069, 'Z': -0.056562140583992004}, {'X': 0.7335830330848694, 'Y': 0.40866634249687195, 'Z': -0.1176513135433197}, {'X': 0.6990876793861389, 'Y': 0.5120657682418823, 'Z': -0.09386930614709854}, {'X': 0.6946008205413818, 'Y': 0.5450435876846313, 'Z': -0.0634971633553505}, {'X': 0.813145101070404, 'Y': 0.47209644317626953, 'Z': -0.07787858694791794}, {'X': 0.76944899559021, 'Y': 0.4747963547706604, 'Z': -0.1171199306845665}, {'X': 0.7351493239402771, 'Y': 0.5539214611053467, 'Z': -0.10060349106788635}, {'X': 0.7292113304138184, 'Y': 0.5798144936561584, 'Z': -0.07780188322067261}]
[{'X': 0.6912588477134705, 'Y': 0.700239896774292, 'Z': -7.01606211350736e-07}, {'X': 0.6330888271331787, 'Y': 0.6485704779624939, 'Z': -0.03425772488117218}, {'X': 0.594177782535553, 'Y': 0.5312656164169312, 'Z': -0.06064892187714577}, {'X': 0.6383640766143799, 'Y': 0.4475754499435425, 'Z': -0.08795855939388275}, {'X': 0.6985309720039368, 'Y': 0.4044646918773651, 'Z': -0.10949482023715973}, {'X': 0.6450555324554443, 'Y': 0.37655025720596313, 'Z': -0.030388735234737396}, {'X': 0.6552901268005371, 'Y': 0.26206445693969727, 'Z': -0.09361767023801804}, {'X': 0.6336356401443481, 'Y': 0.2779783606529236, 'Z': -0.12769442796707153}, {'X': 0.6107741594314575, 'Y': 0.3380713164806366, 'Z': -0.14097481966018677}, {'X': 0.7090415358543396, 'Y': 0.39208656549453735, 'Z': -0.03718896582722664}, {'X': 0.7007989287376404, 'Y': 0.33642828464508057, 'Z': -0.0981733500957489}, {'X': 0.6707030534744263, 'Y': 0.4285789728164673, 'Z': -0.10676975548267365}, {'X': 0.6649360656738281, 'Y': 0.4706610441207886, 'Z': -0.0984598696231842}, {'X': 0.7633253931999207, 'Y': 0.42951321601867676, 'Z': -0.05359867960214615}, {'X': 0.7396807670593262, 'Y': 0.40932661294937134, 'Z': -0.11030443757772446}, {'X': 0.7036576867103577, 'Y': 0.5096123218536377, 'Z': -0.09280715882778168}, {'X': 0.6977788209915161, 'Y': 0.5423271656036377, 'Z': -0.06776271015405655}, {'X': 0.8124344348907471, 'Y': 0.4795451760292053, 'Z': -0.07430406659841537}, {'X': 0.7708688974380493, 'Y': 0.483559787273407, 'Z': -0.11050104349851608}, {'X': 0.7377569079399109, 'Y': 0.5568421483039856, 'Z': -0.09820403158664703}, {'X': 0.7348043322563171, 'Y': 0.5776269435882568, 'Z': -0.07982927560806274}]
[{'X': 0.7036857008934021, 'Y': 0.7134406566619873, 'Z': -6.078375349716225e-07}, {'X': 0.6419013738632202, 'Y': 0.6540186405181885, 'Z': -0.042501796036958694}, {'X': 0.6012025475502014, 'Y': 0.5406309962272644, 'Z': -0.07102669030427933}, {'X': 0.6485576033592224, 'Y': 0.46045809984207153, 'Z': -0.09882728010416031}, {'X': 0.7205101251602173, 'Y': 0.4320255517959595, 'Z': -0.11883997917175293}, {'X': 0.6456717252731323, 'Y': 0.38736945390701294, 'Z': -0.027754494920372963}, {'X': 0.6324177980422974, 'Y': 0.29886722564697266, 'Z': -0.09051630645990372}, {'X': 0.6240974068641663, 'Y': 0.32762768864631653, 'Z': -0.1198091208934784}, {'X': 0.6296715140342712, 'Y': 0.35926276445388794, 'Z': -0.1318073719739914}, {'X': 0.7094855308532715, 'Y': 0.39830270409584045, 'Z': -0.032040905207395554}, {'X': 0.7015533447265625, 'Y': 0.34186601638793945, 'Z': -0.09865603595972061}, {'X': 0.6752620935440063, 'Y': 0.44537925720214844, 'Z': -0.10389624536037445}, {'X': 0.6779071092605591, 'Y': 0.4726436138153076, 'Z': -0.09102177619934082}, {'X': 0.7650212049484253, 'Y': 0.4315221905708313, 'Z': -0.047708120197057724}, {'X': 0.7463874220848083, 'Y': 0.4187464118003845, 'Z': -0.11140498518943787}, {'X': 0.7094879746437073, 'Y': 0.5230137705802917, 'Z': -0.09238992631435394}, {'X': 0.7101202607154846, 'Y': 0.5412094593048096, 'Z': -0.06360035389661789}, {'X': 0.8169445991516113, 'Y': 0.47859805822372437, 'Z': -0.06852646172046661}, {'X': 0.7783207893371582, 'Y': 0.4933256208896637, 'Z': -0.10641628503799438}, {'X': 0.7446857690811157, 'Y': 0.5682322382926941, 'Z': -0.0955914705991745}, {'X': 0.744619607925415, 'Y': 0.58241868019104, 'Z': -0.07779098302125931}]
[{'X': 0.7081483602523804, 'Y': 0.7184215188026428, 'Z': -6.645515782111033e-07}, {'X': 0.642402172088623, 'Y': 0.6539285182952881, 'Z': -0.045494768768548965}, {'X': 0.6042541265487671, 'Y': 0.5342881083488464, 'Z': -0.07498311251401901}, {'X': 0.6554586887359619, 'Y': 0.4540889859199524, 'Z': -0.1039402112364769}, {'X': 0.7361136674880981, 'Y': 0.44043824076652527, 'Z': -0.12466537952423096}, {'X': 0.6562237739562988, 'Y': 0.3962271511554718, 'Z': -0.03311898931860924}, {'X': 0.643102765083313, 'Y': 0.3328266739845276, 'Z': -0.10257742553949356}, {'X': 0.6377545595169067, 'Y': 0.4123961329460144, 'Z': -0.13920287787914276}, {'X': 0.6487083435058594, 'Y': 0.4537157118320465, 'Z': -0.15681041777133942}, {'X': 0.720813512802124, 'Y': 0.4085942506790161, 'Z': -0.03788253664970398}, {'X': 0.7129656076431274, 'Y': 0.35511887073516846, 'Z': -0.10966330766677856}, {'X': 0.6891403198242188, 'Y': 0.45288515090942383, 'Z': -0.12329360097646713}, {'X': 0.6904268264770508, 'Y': 0.48067745566368103, 'Z': -0.11747131496667862}, {'X': 0.7752195000648499, 'Y': 0.44140303134918213, 'Z': -0.054251041263341904}, {'X': 0.7575755715370178, 'Y': 0.42665502429008484, 'Z': -0.12130393087863922}, {'X': 0.7226314544677734, 'Y': 0.5276333689689636, 'Z': -0.10945182293653488}, {'X': 0.7208293080329895, 'Y': 0.5478981733322144, 'Z': -0.08613443374633789}, {'X': 0.8249796628952026, 'Y': 0.4853439927101135, 'Z': -0.07606245577335358}, {'X': 0.7889863848686218, 'Y': 0.5070670247077942, 'Z': -0.11681775003671646}, {'X': 0.7571366429328918, 'Y': 0.5791674256324768, 'Z': -0.1119263768196106}, {'X': 0.7575001120567322, 'Y': 0.5973862409591675, 'Z': -0.09880539029836655}]
