[{'X': 0.585595428943634, 'Y': 0.6994414329528809, 'Z': -4.735148593226768e-07}, {'X': 0.5350627899169922, 'Y': 0.6728177070617676, 'Z': -0.01623915322124958}, {'X': 0.498017817735672, 'Y': 0.6022958159446716, 'Z': -0.0252346470952034}, {'X': 0.5193688273429871, 'Y': 0.5514267683029175, 'Z': -0.03549984097480774}, {'X': 0.563977837562561, 'Y': 0.5625051259994507, 'Z': -0.04235168173909187}, {'X': 0.5252107381820679, 'Y': 0.5332627892494202, 'Z': -0.005829186178743839}, {'X': 0.5119365453720093, 'Y': 0.483661949634552, 'Z': -0.032984212040901184}, {'X': 0.516860842704773, 'Y': 0.5369386672973633, 'Z': -0.04769351705908775}, {'X': 0.5269401669502258, 'Y': 0.5622491836547852, 'Z': -0.05519610643386841}, {'X': 0.5588454604148865, 'Y': 0.5285539031028748, 'Z': -0.010901151224970818}, {'X': 0.546375036239624, 'Y': 0.47175151109695435, 'Z': -0.038253869861364365}, {'X': 0.5445395708084106, 'Y': 0.5321224331855774, 'Z': -0.042210664600133896}, {'X': 0.5520466566085815, 'Y': 0.554459273815155, 'Z': -0.03789832442998886}, {'X': 0.5923199653625488, 'Y': 0.5361521244049072, 'Z': -0.021098358556628227}, {'X': 0.5824195742607117, 'Y': 0.48492714762687683, 'Z': -0.045578163117170334}, {'X': 0.5745550394058228, 'Y': 0.5454843640327454, 'Z': -0.03773995861411095}, {'X': 0.5798302888870239, 'Y': 0.5691494345664978, 'Z': -0.025615327060222626}, {'X': 0.6277414560317993, 'Y': 0.5518311858177185, 'Z': -0.03366401791572571}, {'X': 0.6111721992492676, 'Y': 0.5227157473564148, 'Z': -0.04586898535490036}, {'X': 0.6002018451690674, 'Y': 0.5637880563735962, 'Z': -0.038868244737386703}, {'X': 0.6050296425819397, 'Y': 0.5838649868965149, 'Z': -0.030465345829725266}]
[{'X': 0.5841512084007263, 'Y': 0.7065985202789307, 'Z': 1.393168247432186e-07}, {'X': 0.538618803024292, 'Y': 0.6778647899627686, 'Z': -0.01904291845858097}, {'X': 0.5056532621383667, 'Y': 0.6004313230514526, 'Z': -0.022114966064691544}, {'X': 0.5321414470672607, 'Y': 0.5455408692359924, 'Z': -0.023170415312051773}, {'X': 0.5771415829658508, 'Y': 0.5340254306793213, 'Z': -0.026674123480916023}, {'X': 0.5289744734764099, 'Y': 0.5147417783737183, 'Z': -0.00807394739240408}, {'X': 0.5060732364654541, 'Y': 0.44398391246795654, 'Z': -0.015541121363639832}, {'X': 0.49272421002388, 'Y': 0.3986448049545288, 'Z': -0.024539688602089882}, {'X': 0.48114103078842163, 'Y': 0.3573046326637268, 'Z': -0.03456224128603935}, {'X': 0.5655633807182312, 'Y': 0.504136323928833, 'Z': -0.013834495097398758}, {'X': 0.5505264401435852, 'Y': 0.4167034924030304, 'Z': -0.022856418043375015}, {'X': 0.541593074798584, 'Y': 0.3604871332645416, 'Z': -0.03618774563074112}, {'X': 0.5346370339393616, 'Y': 0.31270986795425415, 'Z': -0.046202462166547775}, {'X': 0.6001536846160889, 'Y': 0.5146781802177429, 'Z': -0.022478437051177025}, {'X': 0.5992431640625, 'Y': 0.43284082412719727, 'Z': -0.044717513024806976}, {'X': 0.591602087020874, 'Y': 0.38390424847602844, 'Z': -0.06663588434457779}, {'X': 0.5880318880081177, 'Y': 0.338619589805603, 'Z': -0.08150634169578552}, {'X': 0.6333417296409607, 'Y': 0.5435320734977722, 'Z': -0.03179269656538963}, {'X': 0.6142421364784241, 'Y': 0.5093302130699158, 'Z': -0.06071195751428604}, {'X': 0.6041521430015564, 'Y': 0.5519917011260986, 'Z': -0.06885814666748047}, {'X': 0.6040964126586914, 'Y': 0.5920809507369995, 'Z': -0.07293779402971268}]
[{'X': 0.5865923762321472, 'Y': 0.7037304043769836, 'Z': 1.8357812336944335e-07}, {'X': 0.5393906235694885, 'Y': 0.6804454922676086, 'Z': -0.022167904302477837}, {'X': 0.5037800669670105, 'Y': 0.6049736142158508, 'Z': -0.027411073446273804}, {'X': 0.5253093838691711, 'Y': 0.5480338335037231, 'Z': -0.029238369315862656}, {'X': 0.5697067379951477, 'Y': 0.5260421633720398, 'Z': -0.033328212797641754}, {'X': 0.5279790759086609, 'Y': 0.5142434239387512, 'Z': -0.015755360946059227}, {'X': 0.504850447177887, 'Y': 0.44115325808525085, 'Z': -0.025427935644984245}, {'X': 0.4916400909423828, 'Y': 0.39449214935302734, 'Z': -0.03520043194293976}, {'X': 0.4802364706993103, 'Y': 0.35122621059417725, 'Z': -0.045335087925195694}, {'X': 0.5660529136657715, 'Y': 0.5019851922988892, 'Z': -0.01970168575644493}, {'X': 0.5518519878387451, 'Y': 0.41352808475494385, 'Z': -0.030530810356140137}, {'X': 0.5431484580039978, 'Y': 0.35664016008377075, 'Z': -0.04432378709316254}, {'X': 0.536768913269043, 'Y': 0.3071838915348053, 'Z': -0.054372698068618774}, {'X': 0.6015253067016602, 'Y': 0.5106322169303894, 'Z': -0.02639533206820488}, {'X': 0.5999054312705994, 'Y': 0.4293607473373413, 'Z': -0.05001981928944588}, {'X': 0.5938713550567627, 'Y': 0.37860220670700073, 'Z': -0.07221493870019913}, {'X': 0.5930721163749695, 'Y': 0.3322712182998657, 'Z': -0.08719614893198013}, {'X': 0.6351115703582764, 'Y': 0.5373860597610474, 'Z': -0.033801160752773285}, {'X': 0.6154675483703613, 'Y': 0.5090727806091309, 'Z': -0.06457268446683884}, {'X': 0.6059820652008057, 'Y': 0.555242657661438, 'Z': -0.07363029569387436}, {'X': 0.607135534286499, 'Y': 0.5967501401901245, 'Z': -0.07791104912757874}]
[{'X': 0.5861223340034485, 'Y': 0.7024639844894409, 'Z': 2.189110404060557e-07}, {'X': 0.5352892279624939, 'Y': 0.6806617379188538, 'Z': -0.021140238270163536}, {'X': 0.5003132820129395, 'Y': 0.60517817735672, 'Z': -0.025235507637262344}, {'X': 0.5228782892227173, 'Y': 0.5483312010765076, 'Z': -0.026447366923093796}, {'X': 0.5664024353027344, 'Y': 0.5268421173095703, 'Z': -0.02996237576007843}, {'X': 0.5274873375892639, 'Y': 0.5142373442649841, 'Z': -0.011260421015322208}, {'X': 0.504418671131134, 'Y': 0.44381874799728394, 'Z': -0.019996754825115204}, {'X': 0.49087366461753845, 'Y': 0.39778128266334534, 'Z': -0.029699932783842087}, {'X': 0.47878310084342957, 'Y': 0.3557579517364502, 'Z': -0.03969976678490639}, {'X': 0.565174400806427, 'Y': 0.5009080171585083, 'Z': -0.01525239646434784}, {'X': 0.5522320866584778, 'Y': 0.4137724041938782, 'Z': -0.02457452565431595}, {'X': 0.5443442463874817, 'Y': 0.3565657138824463, 'Z': -0.03743032366037369}, {'X': 0.5383669137954712, 'Y': 0.30855661630630493, 'Z': -0.04671579971909523}, {'X': 0.6001541614532471, 'Y': 0.5099282264709473, 'Z': -0.022312302142381668}, {'X': 0.6004720330238342, 'Y': 0.427910715341568, 'Z': -0.04432498663663864}, {'X': 0.5953003168106079, 'Y': 0.3764052987098694, 'Z': -0.06595370918512344}, {'X': 0.5945209264755249, 'Y': 0.33218449354171753, 'Z': -0.08042764663696289}, {'X': 0.6338351964950562, 'Y': 0.5373402237892151, 'Z': -0.030172593891620636}, {'X': 0.6182513236999512, 'Y': 0.506682813167572, 'Z': -0.058967869728803635}, {'X': 0.6088892817497253, 'Y': 0.549965500831604, 'Z': -0.06736604869365692}, {'X': 0.6083713173866272, 'Y': 0.5905872583389282, 'Z': -0.07122957706451416}]
[{'X': 0.5841993093490601, 'Y': 0.7008994817733765, 'Z': 1.959693349817826e-07}, {'X': 0.5364053845405579, 'Y': 0.676743745803833, 'Z': -0.021893048658967018}, {'X': 0.5005710124969482, 'Y': 0.6058221459388733, 'Z': -0.028142835944890976}, {'X': 0.5183780789375305, 'Y': 0.5498838424682617, 'Z': -0.031369470059871674}, {'X': 0.5579826831817627, 'Y': 0.521633505821228, 'Z': -0.03652987256646156}, {'X': 0.5278306007385254, 'Y': 0.5120899081230164, 'Z': -0.01442651730030775}, {'X': 0.5038970708847046, 'Y': 0.44044584035873413, 'Z': -0.024267522618174553}, {'X': 0.4900980293750763, 'Y': 0.3943654000759125, 'Z': -0.0342799611389637}, {'X': 0.47847676277160645, 'Y': 0.35165727138519287, 'Z': -0.04441487044095993}, {'X': 0.5661226511001587, 'Y': 0.49934929609298706, 'Z': -0.018418675288558006}, {'X': 0.5531768202781677, 'Y': 0.41136273741722107, 'Z': -0.02954048290848732}, {'X': 0.5461464524269104, 'Y': 0.3559945821762085, 'Z': -0.04282097518444061}, {'X': 0.5409743189811707, 'Y': 0.30846548080444336, 'Z': -0.0523625910282135}, {'X': 0.6015063524246216, 'Y': 0.5084741115570068, 'Z': -0.025248467922210693}, {'X': 0.6014581322669983, 'Y': 0.4257885217666626, 'Z': -0.04875131696462631}, {'X': 0.5971640348434448, 'Y': 0.37685322761535645, 'Z': -0.06897491216659546}, {'X': 0.597051739692688, 'Y': 0.3330211639404297, 'Z': -0.08232778310775757}, {'X': 0.6350916624069214, 'Y': 0.5364614725112915, 'Z': -0.032828107476234436}, {'X': 0.6185967326164246, 'Y': 0.5037349462509155, 'Z': -0.06185195595026016}, {'X': 0.6089141368865967, 'Y': 0.5484552383422852, 'Z': -0.06880758702754974}, {'X': 0.6084095239639282, 'Y': 0.5900596976280212, 'Z': -0.0716758444905281}]
[{'X': 0.5878150463104248, 'Y': 0.7012397646903992, 'Z': 2.2910006691745366e-07}, {'X': 0.5396167635917664, 'Y': 0.6788334846496582, 'Z': -0.02372194454073906}, {'X': 0.5019825100898743, 'Y': 0.6139053106307983, 'Z': -0.03241832181811333}, {'X': 0.515168309211731, 'Y': 0.5592386722564697, 'Z': -0.0379304401576519}, {'X': 0.5528935194015503, 'Y': 0.5284624099731445, 'Z': -0.04530594125390053}, {'X': 0.528531551361084, 'Y': 0.5130694508552551, 'Z': -0.018374565988779068}, {'X': 0.5044116377830505, 'Y': 0.441375732421875, 'Z': -0.03031170554459095}, {'X': 0.4905977249145508, 'Y': 0.39528244733810425, 'Z': -0.041648320853710175}, {'X': 0.4788997173309326, 'Y': 0.3516624867916107, 'Z': -0.052457936108112335}, {'X': 0.5673372149467468, 'Y': 0.5000166893005371, 'Z': -0.02212640456855297}, {'X': 0.5545515418052673, 'Y': 0.41125965118408203, 'Z': -0.03497584909200668}, {'X': 0.5477285981178284, 'Y': 0.35526663064956665, 'Z': -0.04919373616576195}, {'X': 0.5422617793083191, 'Y': 0.3064976632595062, 'Z': -0.05938808247447014}, {'X': 0.6031050682067871, 'Y': 0.509414792060852, 'Z': -0.0287258792668581}, {'X': 0.6043527126312256, 'Y': 0.4291934072971344, 'Z': -0.05309057608246803}, {'X': 0.6000674366950989, 'Y': 0.3796326816082001, 'Z': -0.07355745136737823}, {'X': 0.5993162393569946, 'Y': 0.33517810702323914, 'Z': -0.08707942068576813}, {'X': 0.6366421580314636, 'Y': 0.5373005270957947, 'Z': -0.036225758492946625}, {'X': 0.6221057772636414, 'Y': 0.5053364634513855, 'Z': -0.06492862850427628}, {'X': 0.6132379770278931, 'Y': 0.5479700565338135, 'Z': -0.07180522382259369}, {'X': 0.6128740310668945, 'Y': 0.5875647664070129, 'Z': -0.07472864538431168}]
[{'X': 0.5890958309173584, 'Y': 0.7059980630874634, 'Z': 2.601063329166209e-07}, {'X': 0.5411284565925598, 'Y': 0.6862680912017822, 'Z': -0.023615369573235512}, {'X': 0.4980863332748413, 'Y': 0.6230663657188416, 'Z': -0.03214017674326897}, {'X': 0.5061160326004028, 'Y': 0.5662472248077393, 'Z': -0.03760502114892006}, {'X': 0.5481576919555664, 'Y': 0.5412725806236267, 'Z': -0.04469342157244682}, {'X': 0.5309661030769348, 'Y': 0.5195610523223877, 'Z': -0.018367324024438858}, {'X': 0.5069940686225891, 'Y': 0.44664114713668823, 'Z': -0.0300966314971447}, {'X': 0.49381181597709656, 'Y': 0.4002061188220978, 'Z': -0.040594447404146194}, {'X': 0.4825894832611084, 'Y': 0.3574695885181427, 'Z': -0.05073923245072365}, {'X': 0.5707150101661682, 'Y': 0.5057085156440735, 'Z': -0.022619619965553284}, {'X': 0.557679295539856, 'Y': 0.41419118642807007, 'Z': -0.03613293915987015}, {'X': 0.5511857271194458, 'Y': 0.355487197637558, 'Z': -0.04911835864186287}, {'X': 0.5456467866897583, 'Y': 0.30657538771629333, 'Z': -0.05810672044754028}, {'X': 0.6067717671394348, 'Y': 0.5145538449287415, 'Z': -0.02990676462650299}, {'X': 0.6072586178779602, 'Y': 0.43415457010269165, 'Z': -0.05545027554035187}, {'X': 0.6019106507301331, 'Y': 0.3856539726257324, 'Z': -0.07526417076587677}, {'X': 0.599010169506073, 'Y': 0.3441460430622101, 'Z': -0.08756600320339203}, {'X': 0.6408511400222778, 'Y': 0.5427677035331726, 'Z': -0.03808048740029335}, {'X': 0.6264680624008179, 'Y': 0.5066308379173279, 'Z': -0.0667802095413208}, {'X': 0.618108332157135, 'Y': 0.5487998723983765, 'Z': -0.07309838384389877}, {'X': 0.6173398494720459, 'Y': 0.5897176265716553, 'Z': -0.07555006444454193}]
[{'X': 0.5917097926139832, 'Y': 0.7057899236679077, 'Z': 2.245985797344474e-07}, {'X': 0.5386111736297607, 'Y': 0.6887505650520325, 'Z': -0.022122295573353767}, {'X': 0.4941553771495819, 'Y': 0.619930624961853, 'Z': -0.02763466350734234}, {'X': 0.503804624080658, 'Y': 0.5639908909797668, 'Z': -0.03035670705139637}, {'X': 0.5496897101402283, 'Y': 0.5638560056686401, 'Z': -0.03505357354879379}, {'X': 0.5345520377159119, 'Y': 0.5226207375526428, 'Z': -0.008012089878320694}, {'X': 0.5179857015609741, 'Y': 0.4594514071941376, 'Z': -0.01488122995942831}, {'X': 0.5097593665122986, 'Y': 0.4200693666934967, 'Z': -0.02442384697496891}, {'X': 0.500523030757904, 'Y': 0.3839634656906128, 'Z': -0.03497759625315666}, {'X': 0.5734648108482361, 'Y': 0.5125417709350586, 'Z': -0.011692537926137447}, {'X': 0.5667098164558411, 'Y': 0.43378305435180664, 'Z': -0.01935543864965439}, {'X': 0.5596268177032471, 'Y': 0.38281768560409546, 'Z': -0.033273521810770035}, {'X': 0.551430881023407, 'Y': 0.3388005495071411, 'Z': -0.044162195175886154}, {'X': 0.6083065271377563, 'Y': 0.5235087871551514, 'Z': -0.01851082220673561}, {'X': 0.6108497977256775, 'Y': 0.4517454504966736, 'Z': -0.03955410048365593}, {'X': 0.6029624342918396, 'Y': 0.40725424885749817, 'Z': -0.06283964216709137}, {'X': 0.5967868566513062, 'Y': 0.3688618540763855, 'Z': -0.07874518632888794}, {'X': 0.6403639912605286, 'Y': 0.5515100359916687, 'Z': -0.026283813640475273}, {'X': 0.6255569458007812, 'Y': 0.5259050130844116, 'Z': -0.055174216628074646}, {'X': 0.6148159503936768, 'Y': 0.5669509172439575, 'Z': -0.06627447158098221}, {'X': 0.6108445525169373, 'Y': 0.6061001420021057, 'Z': -0.07239147275686264}]
[{'X': 0.5830428600311279, 'Y': 0.6920706033706665, 'Z': 3.706134066305822e-08}, {'X': 0.5346329808235168, 'Y': 0.6842046976089478, 'Z': -0.02119266800582409}, {'X': 0.49676504731178284, 'Y': 0.6203950047492981, 'Z': -0.03185105323791504}, {'X': 0.5088546872138977, 'Y': 0.5716981291770935, 'Z': -0.04197993129491806}, {'X': 0.5557615756988525, 'Y': 0.5793960690498352, 'Z': -0.050666626542806625}, {'X': 0.533058226108551, 'Y': 0.5190103054046631, 'Z': -0.008818715810775757}, {'X': 0.5288730263710022, 'Y': 0.4537411034107208, 'Z': -0.03217856585979462}, {'X': 0.5212531089782715, 'Y': 0.44927626848220825, 'Z': -0.052417173981666565}, {'X': 0.5209887623786926, 'Y': 0.48075011372566223, 'Z': -0.06418724358081818}, {'X': 0.5707960724830627, 'Y': 0.5122389793395996, 'Z': -0.012400534935295582}, {'X': 0.5735079646110535, 'Y': 0.4348663091659546, 'Z': -0.03781234472990036}, {'X': 0.558030903339386, 'Y': 0.43109801411628723, 'Z': -0.055457886308431625}, {'X': 0.5524190068244934, 'Y': 0.4708206057548523, 'Z': -0.06188257038593292}, {'X': 0.6046333909034729, 'Y': 0.5273916721343994, 'Z': -0.020180830731987953}, {'X': 0.6142725348472595, 'Y': 0.444644570350647, 'Z': -0.041854601353406906}, {'X': 0.5983912944793701, 'Y': 0.4495883584022522, 'Z': -0.051533788442611694}, {'X': 0.5894646644592285, 'Y': 0.4819393754005432, 'Z': -0.053569111973047256}, {'X': 0.6366907358169556, 'Y': 0.5567529201507568, 'Z': -0.030312124639749527}, {'X': 0.6327224969863892, 'Y': 0.5268608927726746, 'Z': -0.05281955376267433}, {'X': 0.6183904409408569, 'Y': 0.5530268549919128, 'Z': -0.0601249597966671}, {'X': 0.6084129214286804, 'Y': 0.5892133712768555, 'Z': -0.060738455504179}]
[{'X': 0.5833732485771179, 'Y': 0.6956850290298462, 'Z': -7.118641320857932e-08}, {'X': 0.5375482439994812, 'Y': 0.6846525073051453, 'Z': -0.020176870748400688}, {'X': 0.5005502700805664, 'Y': 0.622226357460022, 'Z': -0.03318152576684952}, {'X': 0.5156251788139343, 'Y': 0.5768389701843262, 'Z': -0.04636044427752495}, {'X': 0.5617097616195679, 'Y': 0.5864037275314331, 'Z': -0.058540355414152145}, {'X': 0.5353761315345764, 'Y': 0.525580644607544, 'Z': -0.014463946223258972}, {'X': 0.5321335792541504, 'Y': 0.4551425576210022, 'Z': -0.04100761190056801}, {'X': 0.5203760862350464, 'Y': 0.46329933404922485, 'Z': -0.060400284826755524}, {'X': 0.5205995440483093, 'Y': 0.49675577878952026, 'Z': -0.07120077311992645}, {'X': 0.5719348788261414, 'Y': 0.5221431851387024, 'Z': -0.01977693848311901}, {'X': 0.5751385688781738, 'Y': 0.4361312985420227, 'Z': -0.05154323950409889}, {'X': 0.5567194223403931, 'Y': 0.45489606261253357, 'Z': -0.06764288246631622}, {'X': 0.5530244708061218, 'Y': 0.5018444657325745, 'Z': -0.0707554891705513}, {'X': 0.6057616472244263, 'Y': 0.5358747243881226, 'Z': -0.02883293479681015}, {'X': 0.6118670105934143, 'Y': 0.45006218552589417, 'Z': -0.05642319470643997}, {'X': 0.5946599245071411, 'Y': 0.47688794136047363, 'Z': -0.06313987076282501}, {'X': 0.588158130645752, 'Y': 0.5201272964477539, 'Z': -0.06073646619915962}, {'X': 0.6387698650360107, 'Y': 0.5616471767425537, 'Z': -0.039740175008773804}, {'X': 0.6312643885612488, 'Y': 0.5277002453804016, 'Z': -0.06239161267876625}, {'X': 0.6184061169624329, 'Y': 0.5607657432556152, 'Z': -0.06592463701963425}, {'X': 0.6140331625938416, 'Y': 0.5973998308181763, 'Z': -0.06329936534166336}]
[{'X': 0.586693286895752, 'Y': 0.7140083312988281, 'Z': -3.169384399370756e-07}, {'X': 0.5384588241577148, 'Y': 0.6921663284301758, 'Z': -0.02004285901784897}, {'X': 0.50190269947052, 'Y': 0.6233565807342529, 'Z': -0.03407258540391922}, {'X': 0.5235833525657654, 'Y': 0.5796790719032288, 'Z': -0.048995643854141235}, {'X': 0.5711097121238708, 'Y': 0.5978665947914124, 'Z': -0.06206609308719635}, {'X': 0.5317957997322083, 'Y': 0.5362330079078674, 'Z': -0.020337510854005814}, {'X': 0.5306722521781921, 'Y': 0.4592195153236389, 'Z': -0.05026539787650108}, {'X': 0.5221682786941528, 'Y': 0.5011622309684753, 'Z': -0.06815597414970398}, {'X': 0.5248799324035645, 'Y': 0.5455999374389648, 'Z': -0.07712742686271667}, {'X': 0.5672512054443359, 'Y': 0.53368079662323, 'Z': -0.02575908973813057}, {'X': 0.5664656162261963, 'Y': 0.4475539028644562, 'Z': -0.05748249962925911}, {'X': 0.5528987050056458, 'Y': 0.49566400051116943, 'Z': -0.06682969629764557}, {'X': 0.5546286106109619, 'Y': 0.5417596697807312, 'Z': -0.06514664739370346}, {'X': 0.6010441184043884, 'Y': 0.5476879477500916, 'Z': -0.03531356900930405}, {'X': 0.6000993847846985, 'Y': 0.47033560276031494, 'Z': -0.06254876405000687}, {'X': 0.5831038951873779, 'Y': 0.5253939032554626, 'Z': -0.06279158592224121}, {'X': 0.5805653929710388, 'Y': 0.5732927918434143, 'Z': -0.05548625439405441}, {'X': 0.6356152296066284, 'Y': 0.5735563635826111, 'Z': -0.04697635769844055}, {'X': 0.6232004165649414, 'Y': 0.5402621030807495, 'Z': -0.06452517211437225}, {'X': 0.6069280505180359, 'Y': 0.5760790705680847, 'Z': -0.06408581882715225}, {'X': 0.6056458353996277, 'Y': 0.6053457260131836, 'Z': -0.059501513838768005}]
[{'X': 0.5924103856086731, 'Y': 0.7265357971191406, 'Z': -4.704908747044101e-07}, {'X': 0.5427669286727905, 'Y': 0.6927537322044373, 'Z': -0.018890952691435814}, {'X': 0.5049641132354736, 'Y': 0.6301374435424805, 'Z': -0.03311274200677872}, {'X': 0.5211512446403503, 'Y': 0.5835065841674805, 'Z': -0.04887234792113304}, {'X': 0.5683910846710205, 'Y': 0.5929876565933228, 'Z': -0.061288949102163315}, {'X': 0.5321215391159058, 'Y': 0.5431175231933594, 'Z': -0.011944056488573551}, {'X': 0.524587094783783, 'Y': 0.4783876836299896, 'Z': -0.04274200648069382}, {'X': 0.5222191214561462, 'Y': 0.5288094878196716, 'Z': -0.06129569187760353}, {'X': 0.529895544052124, 'Y': 0.5686312913894653, 'Z': -0.07062362134456635}, {'X': 0.5674976110458374, 'Y': 0.5421545505523682, 'Z': -0.017323648557066917}, {'X': 0.5613054037094116, 'Y': 0.4685958921909332, 'Z': -0.048776090145111084}, {'X': 0.553180456161499, 'Y': 0.5290543437004089, 'Z': -0.05607866868376732}, {'X': 0.558413028717041, 'Y': 0.5703915357589722, 'Z': -0.05359601601958275}, {'X': 0.6024008989334106, 'Y': 0.5543882846832275, 'Z': -0.02773108147084713}, {'X': 0.5989343523979187, 'Y': 0.4866214692592621, 'Z': -0.05472402647137642}, {'X': 0.5844154953956604, 'Y': 0.5443279147148132, 'Z': -0.050610627979040146}, {'X': 0.584479808807373, 'Y': 0.5867342948913574, 'Z': -0.040499743074178696}, {'X': 0.637736439704895, 'Y': 0.5769706964492798, 'Z': -0.0406237430870533}, {'X': 0.6252011060714722, 'Y': 0.5405479073524475, 'Z': -0.054882779717445374}, {'X': 0.6083022356033325, 'Y': 0.5765693187713623, 'Z': -0.05103367567062378}, {'X': 0.607103705406189, 'Y': 0.6064213514328003, 'Z': -0.04467941075563431}]
[{'X': 0.5944274663925171, 'Y': 0.7292632460594177, 'Z': -5.012528845327324e-07}, {'X': 0.5450552701950073, 'Y': 0.7016183733940125, 'Z': -0.018274929374456406}, {'X': 0.5089017748832703, 'Y': 0.6290218234062195, 'Z': -0.027755197137594223}, {'X': 0.5331578850746155, 'Y': 0.5822940468788147, 'Z': -0.03792515769600868}, {'X': 0.5819198489189148, 'Y': 0.5954126715660095, 'Z': -0.04482787474989891}, {'X': 0.5350911617279053, 'Y': 0.5490720868110657, 'Z': -0.009613541886210442}, {'X': 0.5247573852539062, 'Y': 0.4936825633049011, 'Z': -0.037891242653131485}, {'X': 0.523848295211792, 'Y': 0.5439454913139343, 'Z': -0.05360478162765503}, {'X': 0.5327171087265015, 'Y': 0.57993084192276, 'Z': -0.06122755631804466}, {'X': 0.5702822208404541, 'Y': 0.5454373955726624, 'Z': -0.013891533017158508}, {'X': 0.5615801811218262, 'Y': 0.48102065920829773, 'Z': -0.04307805374264717}, {'X': 0.5548892021179199, 'Y': 0.5434512495994568, 'Z': -0.0479196198284626}, {'X': 0.5608916282653809, 'Y': 0.5805144309997559, 'Z': -0.04346653074026108}, {'X': 0.6048529148101807, 'Y': 0.55729079246521, 'Z': -0.023243246600031853}, {'X': 0.5984569787979126, 'Y': 0.49961191415786743, 'Z': -0.05012187361717224}, {'X': 0.5848812460899353, 'Y': 0.5608224272727966, 'Z': -0.04598616063594818}, {'X': 0.5859374403953552, 'Y': 0.5973145961761475, 'Z': -0.03586007282137871}, {'X': 0.639663815498352, 'Y': 0.5794774293899536, 'Z': -0.0348549485206604}, {'X': 0.6236984133720398, 'Y': 0.5569484829902649, 'Z': -0.05145614594221115}, {'X': 0.6062160134315491, 'Y': 0.5998433828353882, 'Z': -0.04914601892232895}, {'X': 0.6049672961235046, 'Y': 0.6276013255119324, 'Z': -0.043543893843889236}]
[{'X': 0.5988816618919373, 'Y': 0.7340025901794434, 'Z': -5.343571274352144e-07}, {'X': 0.549229085445404, 'Y': 0.7025008201599121, 'Z': -0.013863539323210716}, {'X': 0.5144338607788086, 'Y': 0.6366381645202637, 'Z': -0.02391664870083332}, {'X': 0.5354896783828735, 'Y': 0.5949096083641052, 'Z': -0.03582846745848656}, {'X': 0.5825421810150146, 'Y': 0.6089705228805542, 'Z': -0.04536973312497139}, {'X': 0.5410498380661011, 'Y': 0.561133086681366, 'Z': -0.010843521915376186}, {'X': 0.531246542930603, 'Y': 0.5021741986274719, 'Z': -0.04067171365022659}, {'X': 0.5299621820449829, 'Y': 0.5528215169906616, 'Z': -0.057601965963840485}, {'X': 0.5385829210281372, 'Y': 0.5914762616157532, 'Z': -0.06569045037031174}, {'X': 0.575316846370697, 'Y': 0.5600012540817261, 'Z': -0.017658624798059464}, {'X': 0.5662203431129456, 'Y': 0.4901762902736664, 'Z': -0.048278093338012695}, {'X': 0.5596898198127747, 'Y': 0.5514591336250305, 'Z': -0.054253950715065}, {'X': 0.5664477348327637, 'Y': 0.5904664397239685, 'Z': -0.05109494552016258}, {'X': 0.6099724173545837, 'Y': 0.5706397891044617, 'Z': -0.028753530234098434}, {'X': 0.6035767793655396, 'Y': 0.5045292973518372, 'Z': -0.05582994595170021}, {'X': 0.5909203886985779, 'Y': 0.5655965805053711, 'Z': -0.05032508075237274}, {'X': 0.5930212140083313, 'Y': 0.6046136617660522, 'Z': -0.03964797779917717}, {'X': 0.6446123719215393, 'Y': 0.5898060202598572, 'Z': -0.041634950786828995}, {'X': 0.6298125386238098, 'Y': 0.5555042028427124, 'Z': -0.05677848681807518}, {'X': 0.6129403710365295, 'Y': 0.598686933517456, 'Z': -0.05178726837038994}, {'X': 0.6127803325653076, 'Y': 0.629344642162323, 'Z': -0.044855646789073944}]
