[{'X': 0.6377487778663635, 'Y': 0.6717931628227234, 'Z': -3.920401070445223e-07}, {'X': 0.589277446269989, 'Y': 0.6462413668632507, 'Z': -0.01929229125380516}, {'X': 0.5525083541870117, 'Y': 0.5970314741134644, 'Z': -0.03201645612716675}, {'X': 0.5702951550483704, 'Y': 0.5498690009117126, 'Z': -0.046189337968826294}, {'X': 0.6116885542869568, 'Y': 0.5382264852523804, 'Z': -0.056528061628341675}, {'X': 0.5717508792877197, 'Y': 0.530949056148529, 'Z': -0.005166442133486271}, {'X': 0.5609590411186218, 'Y': 0.4879242181777954, 'Z': -0.036034464836120605}, {'X': 0.5671605467796326, 'Y': 0.5358298420906067, 'Z': -0.05172165110707283}, {'X': 0.5761865973472595, 'Y': 0.554441511631012, 'Z': -0.05861245468258858}, {'X': 0.6041682362556458, 'Y': 0.5262605547904968, 'Z': -0.008935914374887943}, {'X': 0.5955213308334351, 'Y': 0.48215383291244507, 'Z': -0.0417577289044857}, {'X': 0.5969603061676025, 'Y': 0.5362250208854675, 'Z': -0.04741162061691284}, {'X': 0.6010240316390991, 'Y': 0.5501523613929749, 'Z': -0.04301890730857849}, {'X': 0.6351758241653442, 'Y': 0.5283794403076172, 'Z': -0.01861637830734253}, {'X': 0.6274932026863098, 'Y': 0.4961352050304413, 'Z': -0.048739634454250336}, {'X': 0.6260701417922974, 'Y': 0.5518862009048462, 'Z': -0.04094472527503967}, {'X': 0.6299716234207153, 'Y': 0.563005805015564, 'Z': -0.027108095586299896}, {'X': 0.6682204604148865, 'Y': 0.537869930267334, 'Z': -0.03077133744955063}, {'X': 0.6551374197006226, 'Y': 0.5153518915176392, 'Z': -0.04382818937301636}, {'X': 0.6509596109390259, 'Y': 0.5542849898338318, 'Z': -0.03515881672501564}, {'X': 0.6552612781524658, 'Y': 0.5665042400360107, 'Z': -0.024782894179224968}]
[{'X': 0.6539359092712402, 'Y': 0.706801176071167, 'Z': 2.5905762868205784e-07}, {'X': 0.6020894050598145, 'Y': 0.6827888488769531, 'Z': -0.022052695974707603}, {'X': 0.5641582012176514, 'Y': 0.6379631757736206, 'Z': -0.03266119211912155}, {'X': 0.5412691831588745, 'Y': 0.5949133038520813, 'Z': -0.04154130443930626}, {'X': 0.5138367414474487, 'Y': 0.56703120470047, 'Z': -0.04989944398403168}, {'X': 0.5981554985046387, 'Y': 0.5259562730789185, 'Z': -0.009548231959342957}, {'X': 0.5825014114379883, 'Y': 0.4596656560897827, 'Z': -0.020358853042125702}, {'X': 0.575439453125, 'Y': 0.41935643553733826, 'Z': -0.03210980072617531}, {'X': 0.5721344351768494, 'Y': 0.38378646969795227, 'Z': -0.04183591529726982}, {'X': 0.6343878507614136, 'Y': 0.5165783762931824, 'Z': -0.01030943263322115}, {'X': 0.6299657821655273, 'Y': 0.4447164535522461, 'Z': -0.017623664811253548}, {'X': 0.6310631632804871, 'Y': 0.40214648842811584, 'Z': -0.027716014534235}, {'X': 0.6335805058479309, 'Y': 0.3672409653663635, 'Z': -0.03654687479138374}, {'X': 0.6675946712493896, 'Y': 0.5263680815696716, 'Z': -0.014922861009836197}, {'X': 0.6712670922279358, 'Y': 0.4633644223213196, 'Z': -0.025372475385665894}, {'X': 0.6746535301208496, 'Y': 0.4249839782714844, 'Z': -0.03459975868463516}, {'X': 0.6776046752929688, 'Y': 0.39106854796409607, 'Z': -0.04197036474943161}, {'X': 0.6997624635696411, 'Y': 0.5486356019973755, 'Z': -0.021915728226304054}, {'X': 0.7109123468399048, 'Y': 0.49784284830093384, 'Z': -0.032117810100317}, {'X': 0.7170454263687134, 'Y': 0.46671298146247864, 'Z': -0.03690733015537262}, {'X': 0.7225349545478821, 'Y': 0.4353136420249939, 'Z': -0.0406743548810482}]
[{'X': 0.6578789949417114, 'Y': 0.7123287916183472, 'Z': 3.430826893691119e-07}, {'X': 0.6071182489395142, 'Y': 0.6893659830093384, 'Z': -0.024413958191871643}, {'X': 0.5674224495887756, 'Y': 0.6453231573104858, 'Z': -0.038701724261045456}, {'X': 0.539755642414093, 'Y': 0.6067241430282593, 'Z': -0.05084742233157158}, {'X': 0.5076736211776733, 'Y': 0.5875693559646606, 'Z': -0.06354264914989471}, {'X': 0.6075657606124878, 'Y': 0.5267490148544312, 'Z': -0.022953234612941742}, {'X': 0.5862851738929749, 'Y': 0.45256003737449646, 'Z': -0.037805646657943726}, {'X': 0.575710654258728, 'Y': 0.40772467851638794, 'Z': -0.05071663111448288}, {'X': 0.568786084651947, 'Y': 0.3695093095302582, 'Z': -0.0608103908598423}, {'X': 0.6460636258125305, 'Y': 0.5164538621902466, 'Z': -0.024914462119340897}, {'X': 0.6419503688812256, 'Y': 0.43080976605415344, 'Z': -0.037462539970874786}, {'X': 0.6430628299713135, 'Y': 0.37769001722335815, 'Z': -0.04995373636484146}, {'X': 0.6458255648612976, 'Y': 0.33316534757614136, 'Z': -0.05979861319065094}, {'X': 0.679652988910675, 'Y': 0.5293387770652771, 'Z': -0.03005492128431797}, {'X': 0.6901193261146545, 'Y': 0.45778974890708923, 'Z': -0.04552494361996651}, {'X': 0.698698878288269, 'Y': 0.41155925393104553, 'Z': -0.05832889303565025}, {'X': 0.7058433294296265, 'Y': 0.3701648414134979, 'Z': -0.06746765971183777}, {'X': 0.7099637985229492, 'Y': 0.5561726689338684, 'Z': -0.03717556223273277}, {'X': 0.7270361185073853, 'Y': 0.5018249154090881, 'Z': -0.0501670241355896}, {'X': 0.738231360912323, 'Y': 0.4677392840385437, 'Z': -0.05581161752343178}, {'X': 0.7481512427330017, 'Y': 0.4331163763999939, 'Z': -0.0600837804377079}]
[{'X': 0.6586906313896179, 'Y': 0.7166146039962769, 'Z': 3.8469494256787584e-07}, {'X': 0.6087232828140259, 'Y': 0.69310063123703, 'Z': -0.025684552267193794}, {'X': 0.5684987306594849, 'Y': 0.6484530568122864, 'Z': -0.040916234254837036}, {'X': 0.5379060506820679, 'Y': 0.6114839315414429, 'Z': -0.05401749536395073}, {'X': 0.5038712620735168, 'Y': 0.5981402397155762, 'Z': -0.0675688087940216}, {'X': 0.6129510402679443, 'Y': 0.5261678099632263, 'Z': -0.02320690080523491}, {'X': 0.5929625630378723, 'Y': 0.4534215033054352, 'Z': -0.03790578991174698}, {'X': 0.5819288492202759, 'Y': 0.40819308161735535, 'Z': -0.051306407898664474}, {'X': 0.5742114782333374, 'Y': 0.3683427572250366, 'Z': -0.062172096222639084}, {'X': 0.6513628959655762, 'Y': 0.5172045230865479, 'Z': -0.024929648265242577}, {'X': 0.649996817111969, 'Y': 0.43332821130752563, 'Z': -0.03708367422223091}, {'X': 0.652113676071167, 'Y': 0.37949246168136597, 'Z': -0.0492502897977829}, {'X': 0.6548512578010559, 'Y': 0.3345130980014801, 'Z': -0.059019383043050766}, {'X': 0.6850050091743469, 'Y': 0.5315585136413574, 'Z': -0.03000474162399769}, {'X': 0.6975129842758179, 'Y': 0.46250542998313904, 'Z': -0.0446440614759922}, {'X': 0.7072140574455261, 'Y': 0.4162568747997284, 'Z': -0.05651187524199486}, {'X': 0.7148181200027466, 'Y': 0.3746531307697296, 'Z': -0.06517119705677032}, {'X': 0.7145272493362427, 'Y': 0.5596122145652771, 'Z': -0.03744622692465782}, {'X': 0.7337925434112549, 'Y': 0.5076044797897339, 'Z': -0.04991595447063446}, {'X': 0.7455794811248779, 'Y': 0.47369569540023804, 'Z': -0.05520840361714363}, {'X': 0.7558074593544006, 'Y': 0.4391508102416992, 'Z': -0.0593092180788517}]
[{'X': 0.6581201553344727, 'Y': 0.7150052785873413, 'Z': 3.7558962162620446e-07}, {'X': 0.6082440614700317, 'Y': 0.6918385028839111, 'Z': -0.023961514234542847}, {'X': 0.5679875612258911, 'Y': 0.6474062204360962, 'Z': -0.03821440786123276}, {'X': 0.5374995470046997, 'Y': 0.6113656163215637, 'Z': -0.05058895796537399}, {'X': 0.5038271546363831, 'Y': 0.5973637700080872, 'Z': -0.06369300931692123}, {'X': 0.6111934781074524, 'Y': 0.526117205619812, 'Z': -0.022021573036909103}, {'X': 0.590384840965271, 'Y': 0.4544771611690521, 'Z': -0.036472756415605545}, {'X': 0.5792618989944458, 'Y': 0.4102533459663391, 'Z': -0.0497664213180542}, {'X': 0.571690559387207, 'Y': 0.3716346025466919, 'Z': -0.060499854385852814}, {'X': 0.6498590707778931, 'Y': 0.5167150497436523, 'Z': -0.024218963459134102}, {'X': 0.647896409034729, 'Y': 0.4329218864440918, 'Z': -0.03605808690190315}, {'X': 0.6503053307533264, 'Y': 0.37988653779029846, 'Z': -0.04834684729576111}, {'X': 0.6537236571311951, 'Y': 0.33547282218933105, 'Z': -0.058258239179849625}, {'X': 0.6836944818496704, 'Y': 0.5308438539505005, 'Z': -0.029573310166597366}, {'X': 0.6954196691513062, 'Y': 0.46235114336013794, 'Z': -0.04400781914591789}, {'X': 0.7049890756607056, 'Y': 0.4163060486316681, 'Z': -0.056334685534238815}, {'X': 0.7129485011100769, 'Y': 0.3750497102737427, 'Z': -0.06540006399154663}, {'X': 0.7131808400154114, 'Y': 0.559054970741272, 'Z': -0.037055209279060364}, {'X': 0.7324061989784241, 'Y': 0.5073912739753723, 'Z': -0.0493445061147213}, {'X': 0.7446982860565186, 'Y': 0.4741307199001312, 'Z': -0.05475486069917679}, {'X': 0.7554051876068115, 'Y': 0.4403492212295532, 'Z': -0.05901000648736954}]
[{'X': 0.6571265459060669, 'Y': 0.7123262286186218, 'Z': 4.050658048981859e-07}, {'X': 0.6067864298820496, 'Y': 0.6896349787712097, 'Z': -0.025253187865018845}, {'X': 0.5662791728973389, 'Y': 0.6456568837165833, 'Z': -0.04048105329275131}, {'X': 0.5347204804420471, 'Y': 0.6097387671470642, 'Z': -0.05375148355960846}, {'X': 0.500640869140625, 'Y': 0.5964182019233704, 'Z': -0.06751789152622223}, {'X': 0.6095608472824097, 'Y': 0.525046169757843, 'Z': -0.023386899381875992}, {'X': 0.5901514887809753, 'Y': 0.45446181297302246, 'Z': -0.03837272524833679}, {'X': 0.5785507559776306, 'Y': 0.4100407660007477, 'Z': -0.05184013396501541}, {'X': 0.5702635645866394, 'Y': 0.37039658427238464, 'Z': -0.06273233890533447}, {'X': 0.6480831503868103, 'Y': 0.5156850218772888, 'Z': -0.025298673659563065}, {'X': 0.6477484107017517, 'Y': 0.43270018696784973, 'Z': -0.03778611496090889}, {'X': 0.6501594185829163, 'Y': 0.37888550758361816, 'Z': -0.050063394010066986}, {'X': 0.6531431078910828, 'Y': 0.33406269550323486, 'Z': -0.059793781489133835}, {'X': 0.6817970871925354, 'Y': 0.5292906761169434, 'Z': -0.03048083186149597}, {'X': 0.6941990852355957, 'Y': 0.46056774258613586, 'Z': -0.04544622451066971}, {'X': 0.7039116024971008, 'Y': 0.4149799942970276, 'Z': -0.05712384358048439}, {'X': 0.7113885879516602, 'Y': 0.37408316135406494, 'Z': -0.06547579169273376}, {'X': 0.7115204334259033, 'Y': 0.5566316246986389, 'Z': -0.03799288347363472}, {'X': 0.7323570847511292, 'Y': 0.5050313472747803, 'Z': -0.05059277266263962}, {'X': 0.7451937794685364, 'Y': 0.47130441665649414, 'Z': -0.055883631110191345}, {'X': 0.756160318851471, 'Y': 0.4372858703136444, 'Z': -0.05981514975428581}]
[{'X': 0.6570457816123962, 'Y': 0.7126573920249939, 'Z': 3.9600334389433556e-07}, {'X': 0.6072861552238464, 'Y': 0.6898870468139648, 'Z': -0.02397819608449936}, {'X': 0.5666783452033997, 'Y': 0.6455011367797852, 'Z': -0.03867146745324135}, {'X': 0.536133885383606, 'Y': 0.6105387806892395, 'Z': -0.05170094221830368}, {'X': 0.5023103952407837, 'Y': 0.5976351499557495, 'Z': -0.06549125909805298}, {'X': 0.6088963150978088, 'Y': 0.5250030755996704, 'Z': -0.02313436195254326}, {'X': 0.588011622428894, 'Y': 0.4539600908756256, 'Z': -0.03850522264838219}, {'X': 0.5761033892631531, 'Y': 0.40942859649658203, 'Z': -0.05226929485797882}, {'X': 0.5674035549163818, 'Y': 0.3700905442237854, 'Z': -0.06334038078784943}, {'X': 0.6479048132896423, 'Y': 0.5158654451370239, 'Z': -0.025944380089640617}, {'X': 0.6483481526374817, 'Y': 0.4326382875442505, 'Z': -0.038993727415800095}, {'X': 0.6512629389762878, 'Y': 0.3787086606025696, 'Z': -0.0519663542509079}, {'X': 0.6542630791664124, 'Y': 0.3336714506149292, 'Z': -0.06219088286161423}, {'X': 0.6819502115249634, 'Y': 0.5299161672592163, 'Z': -0.03191014379262924}, {'X': 0.6952856183052063, 'Y': 0.4612930715084076, 'Z': -0.04769732430577278}, {'X': 0.7052504420280457, 'Y': 0.4153503477573395, 'Z': -0.06042347848415375}, {'X': 0.7126820683479309, 'Y': 0.37369048595428467, 'Z': -0.06939785182476044}, {'X': 0.7118478417396545, 'Y': 0.5577189922332764, 'Z': -0.03997744992375374}, {'X': 0.7330635786056519, 'Y': 0.5051331520080566, 'Z': -0.05326442793011665}, {'X': 0.745857298374176, 'Y': 0.4706668257713318, 'Z': -0.05917556956410408}, {'X': 0.7563191652297974, 'Y': 0.4356134533882141, 'Z': -0.06358852237462997}]
[{'X': 0.6587075591087341, 'Y': 0.7135739326477051, 'Z': 4.109969609089603e-07}, {'X': 0.6084476113319397, 'Y': 0.6921098232269287, 'Z': -0.026882508769631386}, {'X': 0.5680395364761353, 'Y': 0.649886429309845, 'Z': -0.04335576295852661}, {'X': 0.5384681820869446, 'Y': 0.6126245856285095, 'Z': -0.05752219259738922}, {'X': 0.5054752826690674, 'Y': 0.595009446144104, 'Z': -0.07228197157382965}, {'X': 0.6078911423683167, 'Y': 0.5291760563850403, 'Z': -0.02847997657954693}, {'X': 0.5879165530204773, 'Y': 0.4577872157096863, 'Z': -0.04546692967414856}, {'X': 0.5765959024429321, 'Y': 0.4118642210960388, 'Z': -0.059588950127363205}, {'X': 0.5690398812294006, 'Y': 0.37041670083999634, 'Z': -0.07092033326625824}, {'X': 0.647286057472229, 'Y': 0.5192896723747253, 'Z': -0.030332667753100395}, {'X': 0.6488947868347168, 'Y': 0.43589720129966736, 'Z': -0.045133572071790695}, {'X': 0.6530201435089111, 'Y': 0.3824070692062378, 'Z': -0.05864601582288742}, {'X': 0.6576539278030396, 'Y': 0.33650296926498413, 'Z': -0.06925889849662781}, {'X': 0.6813369393348694, 'Y': 0.5327408313751221, 'Z': -0.0354134775698185}, {'X': 0.6960657835006714, 'Y': 0.46317338943481445, 'Z': -0.05345602333545685}, {'X': 0.7070709466934204, 'Y': 0.41748470067977905, 'Z': -0.06698769330978394}, {'X': 0.7152935266494751, 'Y': 0.3754046559333801, 'Z': -0.07633110135793686}, {'X': 0.7112847566604614, 'Y': 0.5601353049278259, 'Z': -0.04267001152038574}, {'X': 0.7338848114013672, 'Y': 0.5074498653411865, 'Z': -0.05852048471570015}, {'X': 0.7478264570236206, 'Y': 0.4730381369590759, 'Z': -0.0659366101026535}, {'X': 0.7592611908912659, 'Y': 0.4372670650482178, 'Z': -0.0711732879281044}]
[{'X': 0.6598474383354187, 'Y': 0.713695228099823, 'Z': 3.679103599552036e-07}, {'X': 0.6092178225517273, 'Y': 0.6898610591888428, 'Z': -0.02714676223695278}, {'X': 0.5699912905693054, 'Y': 0.6467204689979553, 'Z': -0.04286975413560867}, {'X': 0.542792022228241, 'Y': 0.6080352067947388, 'Z': -0.05617481470108032}, {'X': 0.5114096403121948, 'Y': 0.5860869884490967, 'Z': -0.06970518827438354}, {'X': 0.6070557236671448, 'Y': 0.5278652906417847, 'Z': -0.02514791674911976}, {'X': 0.5904912948608398, 'Y': 0.4557481110095978, 'Z': -0.040808554738759995}, {'X': 0.582165002822876, 'Y': 0.4104289412498474, 'Z': -0.05427351966500282}, {'X': 0.5772979855537415, 'Y': 0.3699774742126465, 'Z': -0.06514126062393188}, {'X': 0.6463143229484558, 'Y': 0.5209274888038635, 'Z': -0.02637418545782566}, {'X': 0.6484957337379456, 'Y': 0.4413636028766632, 'Z': -0.03988611698150635}, {'X': 0.6535479426383972, 'Y': 0.3926054537296295, 'Z': -0.05276025831699371}, {'X': 0.6589450240135193, 'Y': 0.3501514196395874, 'Z': -0.06304804980754852}, {'X': 0.6802955865859985, 'Y': 0.5344639420509338, 'Z': -0.031168770045042038}, {'X': 0.692799985408783, 'Y': 0.4660271108150482, 'Z': -0.048698700964450836}, {'X': 0.7022891640663147, 'Y': 0.4222612977027893, 'Z': -0.06181134283542633}, {'X': 0.7093899846076965, 'Y': 0.3807126581668854, 'Z': -0.07092470675706863}, {'X': 0.7107871770858765, 'Y': 0.5603501796722412, 'Z': -0.03826366364955902}, {'X': 0.731780469417572, 'Y': 0.5076226592063904, 'Z': -0.054342374205589294}, {'X': 0.745319664478302, 'Y': 0.47330814599990845, 'Z': -0.06213252246379852}, {'X': 0.756888747215271, 'Y': 0.43661656975746155, 'Z': -0.06762055307626724}]
[{'X': 0.6608103513717651, 'Y': 0.7052028179168701, 'Z': 1.9900775782843994e-07}, {'X': 0.6086017489433289, 'Y': 0.6785763502120972, 'Z': -0.02341589145362377}, {'X': 0.5723535418510437, 'Y': 0.6352459192276001, 'Z': -0.03484693169593811}, {'X': 0.5522016286849976, 'Y': 0.5896421074867249, 'Z': -0.04435057193040848}, {'X': 0.5297622084617615, 'Y': 0.5508459210395813, 'Z': -0.05239097401499748}, {'X': 0.604961097240448, 'Y': 0.5294780135154724, 'Z': -0.005521830637007952}, {'X': 0.5990769863128662, 'Y': 0.4737909138202667, 'Z': -0.015026307664811611}, {'X': 0.5990617871284485, 'Y': 0.4444161355495453, 'Z': -0.02647138573229313}, {'X': 0.6001135110855103, 'Y': 0.42243683338165283, 'Z': -0.03582778573036194}, {'X': 0.6420804858207703, 'Y': 0.5227401256561279, 'Z': -0.004928903188556433}, {'X': 0.6437665820121765, 'Y': 0.4652658700942993, 'Z': -0.011522605083882809}, {'X': 0.6474745869636536, 'Y': 0.4378928542137146, 'Z': -0.02160867676138878}, {'X': 0.6499274373054504, 'Y': 0.4198959767818451, 'Z': -0.030119948089122772}, {'X': 0.6751765608787537, 'Y': 0.5320736169815063, 'Z': -0.008621873334050179}, {'X': 0.6828992366790771, 'Y': 0.4768027365207672, 'Z': -0.018163593485951424}, {'X': 0.6874113082885742, 'Y': 0.444487988948822, 'Z': -0.025986867025494576}, {'X': 0.6900173425674438, 'Y': 0.418048232793808, 'Z': -0.032284367829561234}, {'X': 0.7068786025047302, 'Y': 0.5541406273841858, 'Z': -0.014816106297075748}, {'X': 0.720816969871521, 'Y': 0.5107195973396301, 'Z': -0.02486233413219452}, {'X': 0.726617157459259, 'Y': 0.483578622341156, 'Z': -0.02929900959134102}, {'X': 0.7306090593338013, 'Y': 0.4576672315597534, 'Z': -0.03235727921128273}]
[{'X': 0.6588038802146912, 'Y': 0.6907684803009033, 'Z': -1.7482614111941075e-07}, {'X': 0.6131067276000977, 'Y': 0.6800124645233154, 'Z': -0.021073777228593826}, {'X': 0.5780384540557861, 'Y': 0.63236004114151, 'Z': -0.033838801085948944}, {'X': 0.5699321627616882, 'Y': 0.5786343216896057, 'Z': -0.04652512073516846}, {'X': 0.5707024931907654, 'Y': 0.5345121026039124, 'Z': -0.055945202708244324}, {'X': 0.6030268669128418, 'Y': 0.5416229963302612, 'Z': -0.013315715827047825}, {'X': 0.6030013561248779, 'Y': 0.47056877613067627, 'Z': -0.038573287427425385}, {'X': 0.5989173054695129, 'Y': 0.4774518311023712, 'Z': -0.054951347410678864}, {'X': 0.5973708033561707, 'Y': 0.5085563659667969, 'Z': -0.06170990690588951}, {'X': 0.6373397707939148, 'Y': 0.5350161790847778, 'Z': -0.015066198073327541}, {'X': 0.6398899555206299, 'Y': 0.4589519500732422, 'Z': -0.040269721299409866}, {'X': 0.6358054876327515, 'Y': 0.4900798797607422, 'Z': -0.05075464025139809}, {'X': 0.6333186626434326, 'Y': 0.5269988775253296, 'Z': -0.051619600504636765}, {'X': 0.670545220375061, 'Y': 0.5396645665168762, 'Z': -0.020847363397479057}, {'X': 0.6777471303939819, 'Y': 0.46511152386665344, 'Z': -0.042892634868621826}, {'X': 0.6706328988075256, 'Y': 0.4952007532119751, 'Z': -0.04249570146203041}, {'X': 0.6657278537750244, 'Y': 0.5303957462310791, 'Z': -0.03646514564752579}, {'X': 0.7043114900588989, 'Y': 0.5539381504058838, 'Z': -0.02874600514769554}, {'X': 0.7144966125488281, 'Y': 0.49866682291030884, 'Z': -0.04456241428852081}, {'X': 0.705877959728241, 'Y': 0.5143157243728638, 'Z': -0.04297227784991264}, {'X': 0.697417676448822, 'Y': 0.5412582159042358, 'Z': -0.037316203117370605}]
[{'X': 0.6644365787506104, 'Y': 0.7092849016189575, 'Z': -3.4263169368387025e-07}, {'X': 0.6169373393058777, 'Y': 0.6775688529014587, 'Z': -0.02114386484026909}, {'X': 0.5884549021720886, 'Y': 0.6222109198570251, 'Z': -0.0323355495929718}, {'X': 0.5942491888999939, 'Y': 0.5636624693870544, 'Z': -0.04391254484653473}, {'X': 0.6097537875175476, 'Y': 0.5174749493598938, 'Z': -0.05157310515642166}, {'X': 0.6008064150810242, 'Y': 0.5533542633056641, 'Z': -0.0009030167129822075}, {'X': 0.5967090129852295, 'Y': 0.4983639121055603, 'Z': -0.029321229085326195}, {'X': 0.6050844788551331, 'Y': 0.5355055928230286, 'Z': -0.0480567067861557}, {'X': 0.610704243183136, 'Y': 0.5719863176345825, 'Z': -0.05606727674603462}, {'X': 0.6340759992599487, 'Y': 0.5504085421562195, 'Z': -0.0015527367359027267}, {'X': 0.631112813949585, 'Y': 0.5018151998519897, 'Z': -0.029645606875419617}, {'X': 0.6351493000984192, 'Y': 0.5582619905471802, 'Z': -0.0399169996380806}, {'X': 0.637048602104187, 'Y': 0.5955773591995239, 'Z': -0.03984145447611809}, {'X': 0.6664949059486389, 'Y': 0.5578537583351135, 'Z': -0.00778857572004199}, {'X': 0.663407027721405, 'Y': 0.5055731534957886, 'Z': -0.03709695115685463}, {'X': 0.6605606079101562, 'Y': 0.5611555576324463, 'Z': -0.034094199538230896}, {'X': 0.659439206123352, 'Y': 0.6005818247795105, 'Z': -0.023919710889458656}, {'X': 0.6990810036659241, 'Y': 0.575652003288269, 'Z': -0.016008634120225906}, {'X': 0.6941885948181152, 'Y': 0.5405634045600891, 'Z': -0.0376550517976284}, {'X': 0.6866981983184814, 'Y': 0.5781552195549011, 'Z': -0.0346507653594017}, {'X': 0.6832931041717529, 'Y': 0.6086204648017883, 'Z': -0.026267854496836662}]
[{'X': 0.6673054099082947, 'Y': 0.7150672674179077, 'Z': -4.2784063225553837e-07}, {'X': 0.619207501411438, 'Y': 0.6789421439170837, 'Z': -0.020495764911174774}, {'X': 0.5894581079483032, 'Y': 0.621300995349884, 'Z': -0.03171997889876366}, {'X': 0.6015287041664124, 'Y': 0.561007559299469, 'Z': -0.04385020583868027}, {'X': 0.6261946558952332, 'Y': 0.5207256078720093, 'Z': -0.05198683589696884}, {'X': 0.6025235056877136, 'Y': 0.5582840442657471, 'Z': -0.001070916187018156}, {'X': 0.5955864787101746, 'Y': 0.5044813752174377, 'Z': -0.03286520764231682}, {'X': 0.5998945832252502, 'Y': 0.5451098680496216, 'Z': -0.050647176802158356}, {'X': 0.606654942035675, 'Y': 0.5730308890342712, 'Z': -0.05767079070210457}, {'X': 0.6364138722419739, 'Y': 0.5556104183197021, 'Z': -0.0030526432674378157}, {'X': 0.6327347159385681, 'Y': 0.5079826712608337, 'Z': -0.03469126671552658}, {'X': 0.6316139101982117, 'Y': 0.5668643712997437, 'Z': -0.042210716754198074}, {'X': 0.633451521396637, 'Y': 0.5903438925743103, 'Z': -0.03961179777979851}, {'X': 0.6690000891685486, 'Y': 0.5621026754379272, 'Z': -0.011078455485403538}, {'X': 0.6657495498657227, 'Y': 0.5174158215522766, 'Z': -0.0440237931907177}, {'X': 0.6591241359710693, 'Y': 0.5799214243888855, 'Z': -0.03671841695904732}, {'X': 0.6590164303779602, 'Y': 0.6046053171157837, 'Z': -0.022915784269571304}, {'X': 0.7013112306594849, 'Y': 0.5779109001159668, 'Z': -0.02119310386478901}, {'X': 0.6933128833770752, 'Y': 0.5489568114280701, 'Z': -0.04097742959856987}, {'X': 0.6842501163482666, 'Y': 0.592107892036438, 'Z': -0.03378839045763016}, {'X': 0.6833301782608032, 'Y': 0.6122123599052429, 'Z': -0.022839399054646492}]
[{'X': 0.6700993776321411, 'Y': 0.7129383683204651, 'Z': -4.7537665182062483e-07}, {'X': 0.6245026588439941, 'Y': 0.6779502630233765, 'Z': -0.021636689081788063}, {'X': 0.5939772725105286, 'Y': 0.6194860935211182, 'Z': -0.03271917626261711}, {'X': 0.6068610548973083, 'Y': 0.5600140690803528, 'Z': -0.04416533187031746}, {'X': 0.6346564888954163, 'Y': 0.5251896381378174, 'Z': -0.04999750480055809}, {'X': 0.6073440909385681, 'Y': 0.5541523694992065, 'Z': -0.0024508193600922823}, {'X': 0.5994246602058411, 'Y': 0.5085864663124084, 'Z': -0.0341951921582222}, {'X': 0.6017826199531555, 'Y': 0.563594400882721, 'Z': -0.04804452136158943}, {'X': 0.6089203357696533, 'Y': 0.5795758366584778, 'Z': -0.052799664437770844}, {'X': 0.6408363580703735, 'Y': 0.5548745393753052, 'Z': -0.003652578918263316}, {'X': 0.6348112225532532, 'Y': 0.5140562653541565, 'Z': -0.03539814054965973}, {'X': 0.6313357353210449, 'Y': 0.5764381885528564, 'Z': -0.03791377693414688}, {'X': 0.6349409818649292, 'Y': 0.5807300209999084, 'Z': -0.03195624798536301}, {'X': 0.6731282472610474, 'Y': 0.5626938939094543, 'Z': -0.011479536071419716}, {'X': 0.6678942441940308, 'Y': 0.5267967581748962, 'Z': -0.04481140151619911}, {'X': 0.6594690084457397, 'Y': 0.5905598402023315, 'Z': -0.03375989571213722}, {'X': 0.6628931760787964, 'Y': 0.5975834727287292, 'Z': -0.017766453325748444}, {'X': 0.705520510673523, 'Y': 0.5769026875495911, 'Z': -0.021615389734506607}, {'X': 0.6966412663459778, 'Y': 0.5546618103981018, 'Z': -0.03931749239563942}, {'X': 0.6873801946640015, 'Y': 0.5980099439620972, 'Z': -0.030420785769820213}, {'X': 0.6901858448982239, 'Y': 0.6070873737335205, 'Z': -0.018903091549873352}]
