[{'X': 0.6431585550308228, 'Y': 0.8254215121269226, 'Z': -5.825440325679665e-07}, {'X': 0.5841962099075317, 'Y': 0.7929184436798096, 'Z': -0.019251547753810883}, {'X': 0.5387561917304993, 'Y': 0.714341402053833, 'Z': -0.03165776655077934}, {'X': 0.5624639391899109, 'Y': 0.6580321788787842, 'Z': -0.046841397881507874}, {'X': 0.6168268322944641, 'Y': 0.6685352921485901, 'Z': -0.05751173943281174}, {'X': 0.5652311444282532, 'Y': 0.6135073900222778, 'Z': -0.0058815088123083115}, {'X': 0.5485261678695679, 'Y': 0.5408627390861511, 'Z': -0.04037957265973091}, {'X': 0.5502150654792786, 'Y': 0.6059437394142151, 'Z': -0.05876709893345833}, {'X': 0.5614104270935059, 'Y': 0.6452752351760864, 'Z': -0.06750452518463135}, {'X': 0.6060705184936523, 'Y': 0.6096945405006409, 'Z': -0.013193116523325443}, {'X': 0.5921912789344788, 'Y': 0.5367688536643982, 'Z': -0.048105545341968536}, {'X': 0.5895671248435974, 'Y': 0.615598738193512, 'Z': -0.05255673825740814}, {'X': 0.5986258387565613, 'Y': 0.6506302952766418, 'Z': -0.04665532335639}, {'X': 0.6472474336624146, 'Y': 0.6209797859191895, 'Z': -0.0270608589053154}, {'X': 0.6356256008148193, 'Y': 0.5510716438293457, 'Z': -0.05788579210639}, {'X': 0.6259349584579468, 'Y': 0.6285945773124695, 'Z': -0.047126755118370056}, {'X': 0.6314020156860352, 'Y': 0.6664848327636719, 'Z': -0.031060654670000076}, {'X': 0.6897892355918884, 'Y': 0.6435912847518921, 'Z': -0.04401202127337456}, {'X': 0.6730273962020874, 'Y': 0.5981435775756836, 'Z': -0.06035304069519043}, {'X': 0.6573193073272705, 'Y': 0.6472064256668091, 'Z': -0.051773905754089355}, {'X': 0.6595404148101807, 'Y': 0.6781902313232422, 'Z': -0.040954358875751495}]
[{'X': 0.6366490125656128, 'Y': 0.823296844959259, 'Z': -1.1455339432586698e-07}, {'X': 0.5759881138801575, 'Y': 0.7886070013046265, 'Z': -0.019659344106912613}, {'X': 0.5385732054710388, 'Y': 0.7089836597442627, 'Z': -0.030588075518608093}, {'X': 0.5640510320663452, 'Y': 0.651546835899353, 'Z': -0.04438694939017296}, {'X': 0.6176318526268005, 'Y': 0.6501604318618774, 'Z': -0.057170651853084564}, {'X': 0.5630142092704773, 'Y': 0.597294807434082, 'Z': 0.00016258569667115808}, {'X': 0.5506871342658997, 'Y': 0.5293329954147339, 'Z': -0.017692692577838898}, {'X': 0.5394118428230286, 'Y': 0.5054837465286255, 'Z': -0.0369645431637764}, {'X': 0.5321159958839417, 'Y': 0.5016961693763733, 'Z': -0.05149994418025017}, {'X': 0.5999454855918884, 'Y': 0.5846254229545593, 'Z': -0.006185583770275116}, {'X': 0.5939677357673645, 'Y': 0.49831250309944153, 'Z': -0.022991301491856575}, {'X': 0.5794278979301453, 'Y': 0.47641777992248535, 'Z': -0.039272066205739975}, {'X': 0.568373441696167, 'Y': 0.48474764823913574, 'Z': -0.050546180456876755}, {'X': 0.6387667059898376, 'Y': 0.5954455733299255, 'Z': -0.017406608909368515}, {'X': 0.6373234987258911, 'Y': 0.503786563873291, 'Z': -0.035883884876966476}, {'X': 0.6207247972488403, 'Y': 0.5103373527526855, 'Z': -0.04700925201177597}, {'X': 0.611627459526062, 'Y': 0.5487505793571472, 'Z': -0.05231429636478424}, {'X': 0.6798810958862305, 'Y': 0.6206778287887573, 'Z': -0.03164396807551384}, {'X': 0.6780456304550171, 'Y': 0.5421807169914246, 'Z': -0.04694470018148422}, {'X': 0.6597387790679932, 'Y': 0.5413224697113037, 'Z': -0.05287335440516472}, {'X': 0.6464760899543762, 'Y': 0.5749117732048035, 'Z': -0.05592945218086243}]
[{'X': 0.6355555653572083, 'Y': 0.8158047795295715, 'Z': 1.7278939878906385e-07}, {'X': 0.5780511498451233, 'Y': 0.7865192294120789, 'Z': -0.018890805542469025}, {'X': 0.5366628766059875, 'Y': 0.7126818895339966, 'Z': -0.027578994631767273}, {'X': 0.5617268085479736, 'Y': 0.658093273639679, 'Z': -0.0370597206056118}, {'X': 0.6132320165634155, 'Y': 0.6551526188850403, 'Z': -0.046522434800863266}, {'X': 0.5638365149497986, 'Y': 0.5905595421791077, 'Z': -0.0019628333393484354}, {'X': 0.5459452867507935, 'Y': 0.5228641033172607, 'Z': -0.015211152844130993}, {'X': 0.5316073894500732, 'Y': 0.4868253767490387, 'Z': -0.031011424958705902}, {'X': 0.5172885060310364, 'Y': 0.4556133449077606, 'Z': -0.04460537061095238}, {'X': 0.6051563024520874, 'Y': 0.5730592012405396, 'Z': -0.00812620297074318}, {'X': 0.5919373631477356, 'Y': 0.48443207144737244, 'Z': -0.018964877352118492}, {'X': 0.5804567933082581, 'Y': 0.42489874362945557, 'Z': -0.03371206298470497}, {'X': 0.5686586499214172, 'Y': 0.37469184398651123, 'Z': -0.04548269137740135}, {'X': 0.6458605527877808, 'Y': 0.5819882750511169, 'Z': -0.018672974780201912}, {'X': 0.6449406743049622, 'Y': 0.5044583082199097, 'Z': -0.031613245606422424}, {'X': 0.6382433176040649, 'Y': 0.454270601272583, 'Z': -0.04674915596842766}, {'X': 0.6282591223716736, 'Y': 0.40991199016571045, 'Z': -0.05765709653496742}, {'X': 0.6864259839057922, 'Y': 0.6083789467811584, 'Z': -0.03180961310863495}, {'X': 0.6929447054862976, 'Y': 0.5422086715698242, 'Z': -0.04307827726006508}, {'X': 0.6918174624443054, 'Y': 0.49881261587142944, 'Z': -0.04999450594186783}, {'X': 0.686387836933136, 'Y': 0.45863020420074463, 'Z': -0.05558532848954201}]
[{'X': 0.6309210062026978, 'Y': 0.8158166408538818, 'Z': 2.9205676810306613e-07}, {'X': 0.574384868144989, 'Y': 0.7907306551933289, 'Z': -0.026304779574275017}, {'X': 0.5314346551895142, 'Y': 0.720494270324707, 'Z': -0.040131427347660065}, {'X': 0.5498267412185669, 'Y': 0.6594898700714111, 'Z': -0.052481088787317276}, {'X': 0.5991597771644592, 'Y': 0.6489585041999817, 'Z': -0.06478262692689896}, {'X': 0.5617249011993408, 'Y': 0.5873517394065857, 'Z': -0.018050499260425568}, {'X': 0.5378711223602295, 'Y': 0.5072816014289856, 'Z': -0.03533101826906204}, {'X': 0.5201972126960754, 'Y': 0.4585909843444824, 'Z': -0.05262364074587822}, {'X': 0.5058924555778503, 'Y': 0.4153240919113159, 'Z': -0.06726117432117462}, {'X': 0.6075423955917358, 'Y': 0.5702657699584961, 'Z': -0.021627742797136307}, {'X': 0.5957866311073303, 'Y': 0.4700503349304199, 'Z': -0.036053113639354706}, {'X': 0.587470531463623, 'Y': 0.404217392206192, 'Z': -0.05208873376250267}, {'X': 0.5797266960144043, 'Y': 0.3472480773925781, 'Z': -0.0645560696721077}, {'X': 0.6505851149559021, 'Y': 0.5825055241584778, 'Z': -0.029156174510717392}, {'X': 0.6543165445327759, 'Y': 0.495324045419693, 'Z': -0.04589692875742912}, {'X': 0.6548908948898315, 'Y': 0.4377305507659912, 'Z': -0.06146462261676788}, {'X': 0.6534720063209534, 'Y': 0.38709557056427, 'Z': -0.0723060891032219}, {'X': 0.6904205083847046, 'Y': 0.6128843426704407, 'Z': -0.03935980796813965}, {'X': 0.7034230828285217, 'Y': 0.5402470231056213, 'Z': -0.05436883121728897}, {'X': 0.7129599452018738, 'Y': 0.49272093176841736, 'Z': -0.06183702126145363}, {'X': 0.7207282781600952, 'Y': 0.4474412798881531, 'Z': -0.06724806874990463}]
[{'X': 0.6335036754608154, 'Y': 0.819161593914032, 'Z': 3.394494001440762e-07}, {'X': 0.5766283273696899, 'Y': 0.7934239506721497, 'Z': -0.0306428000330925}, {'X': 0.5324233770370483, 'Y': 0.7284018993377686, 'Z': -0.047297101467847824}, {'X': 0.5519806742668152, 'Y': 0.6712050437927246, 'Z': -0.06173921376466751}, {'X': 0.6017345786094666, 'Y': 0.6543829441070557, 'Z': -0.07563252747058868}, {'X': 0.560500979423523, 'Y': 0.5887601971626282, 'Z': -0.022757120430469513}, {'X': 0.5373241305351257, 'Y': 0.5050670504570007, 'Z': -0.042348869144916534}, {'X': 0.5209157466888428, 'Y': 0.4512622356414795, 'Z': -0.06106521189212799}, {'X': 0.5093032717704773, 'Y': 0.40463152527809143, 'Z': -0.07640202343463898}, {'X': 0.6073794364929199, 'Y': 0.5730624198913574, 'Z': -0.02484501712024212}, {'X': 0.5989977121353149, 'Y': 0.4709201157093048, 'Z': -0.03964630514383316}, {'X': 0.59493488073349, 'Y': 0.40409591794013977, 'Z': -0.05498380586504936}, {'X': 0.5917077660560608, 'Y': 0.3478679060935974, 'Z': -0.06702373176813126}, {'X': 0.6512832641601562, 'Y': 0.586201548576355, 'Z': -0.03146248310804367}, {'X': 0.6573430299758911, 'Y': 0.4957980811595917, 'Z': -0.04883196949958801}, {'X': 0.6603918671607971, 'Y': 0.43909770250320435, 'Z': -0.06311680376529694}, {'X': 0.6619136929512024, 'Y': 0.3899742364883423, 'Z': -0.07302971184253693}, {'X': 0.6925641298294067, 'Y': 0.618338942527771, 'Z': -0.04126090928912163}, {'X': 0.7094374895095825, 'Y': 0.545758068561554, 'Z': -0.05741418898105621}, {'X': 0.721247673034668, 'Y': 0.499997615814209, 'Z': -0.06446616351604462}, {'X': 0.7313694953918457, 'Y': 0.45669111609458923, 'Z': -0.0692635104060173}]
[{'X': 0.6303967237472534, 'Y': 0.8231943249702454, 'Z': 3.8495818444062024e-07}, {'X': 0.575758695602417, 'Y': 0.7988331317901611, 'Z': -0.03050168976187706}, {'X': 0.5318931341171265, 'Y': 0.7372371554374695, 'Z': -0.04780416190624237}, {'X': 0.5490714311599731, 'Y': 0.67976313829422, 'Z': -0.06260338425636292}, {'X': 0.5942168831825256, 'Y': 0.6586868166923523, 'Z': -0.07705118507146835}, {'X': 0.5615196228027344, 'Y': 0.5921760201454163, 'Z': -0.0267268568277359}, {'X': 0.5397267937660217, 'Y': 0.5040773153305054, 'Z': -0.04653211310505867}, {'X': 0.5257681608200073, 'Y': 0.44782257080078125, 'Z': -0.0646045058965683}, {'X': 0.517517626285553, 'Y': 0.399284303188324, 'Z': -0.07955638319253922}, {'X': 0.610203206539154, 'Y': 0.5774497985839844, 'Z': -0.029268518090248108}, {'X': 0.6037011742591858, 'Y': 0.4732038974761963, 'Z': -0.04487312212586403}, {'X': 0.602321982383728, 'Y': 0.40562528371810913, 'Z': -0.06092941761016846}, {'X': 0.6027436256408691, 'Y': 0.3487313985824585, 'Z': -0.07369475811719894}, {'X': 0.6551936268806458, 'Y': 0.5913562178611755, 'Z': -0.0359463132917881}, {'X': 0.662573516368866, 'Y': 0.5004304051399231, 'Z': -0.054394740611314774}, {'X': 0.6677905321121216, 'Y': 0.44171735644340515, 'Z': -0.07013241946697235}, {'X': 0.6720190048217773, 'Y': 0.3906060755252838, 'Z': -0.08142201602458954}, {'X': 0.6963368058204651, 'Y': 0.6246064305305481, 'Z': -0.04549035057425499}, {'X': 0.7151509523391724, 'Y': 0.5526507496833801, 'Z': -0.06319739669561386}, {'X': 0.7282389998435974, 'Y': 0.5070496797561646, 'Z': -0.0716342031955719}, {'X': 0.7394829988479614, 'Y': 0.46325212717056274, 'Z': -0.07756969332695007}]
[{'X': 0.6347823143005371, 'Y': 0.8291822671890259, 'Z': 4.0042505133897066e-07}, {'X': 0.5798685550689697, 'Y': 0.8052489161491394, 'Z': -0.03189072757959366}, {'X': 0.5346544981002808, 'Y': 0.7458862662315369, 'Z': -0.050026193261146545}, {'X': 0.5479936599731445, 'Y': 0.6892740726470947, 'Z': -0.06533076614141464}, {'X': 0.5914877653121948, 'Y': 0.664860188961029, 'Z': -0.08018600195646286}, {'X': 0.5609661340713501, 'Y': 0.5976635813713074, 'Z': -0.028398560360074043}, {'X': 0.5387583374977112, 'Y': 0.5082386136054993, 'Z': -0.04894111305475235}, {'X': 0.5248928666114807, 'Y': 0.45121920108795166, 'Z': -0.06728999316692352}, {'X': 0.516650378704071, 'Y': 0.4027829170227051, 'Z': -0.08236340433359146}, {'X': 0.6102243661880493, 'Y': 0.5828174948692322, 'Z': -0.03098570555448532}, {'X': 0.6033813953399658, 'Y': 0.47668272256851196, 'Z': -0.04679606109857559}, {'X': 0.6028817892074585, 'Y': 0.4098247289657593, 'Z': -0.06305583566427231}, {'X': 0.6037649512290955, 'Y': 0.3535938560962677, 'Z': -0.07612305134534836}, {'X': 0.6552812457084656, 'Y': 0.5965508818626404, 'Z': -0.03792310506105423}, {'X': 0.6633936762809753, 'Y': 0.5034592747688293, 'Z': -0.05735594406723976}, {'X': 0.6693882942199707, 'Y': 0.44306695461273193, 'Z': -0.0738312378525734}, {'X': 0.6740761399269104, 'Y': 0.3896731436252594, 'Z': -0.08584459125995636}, {'X': 0.6967710852622986, 'Y': 0.6293351650238037, 'Z': -0.04771864786744118}, {'X': 0.7161955833435059, 'Y': 0.5582886338233948, 'Z': -0.06656114757061005}, {'X': 0.7305516004562378, 'Y': 0.5128587484359741, 'Z': -0.07546818256378174}, {'X': 0.7424377202987671, 'Y': 0.46817582845687866, 'Z': -0.081866055727005}]
[{'X': 0.6324906945228577, 'Y': 0.8335625529289246, 'Z': 3.7842309552615916e-07}, {'X': 0.5792617797851562, 'Y': 0.8065283894538879, 'Z': -0.03239985555410385}, {'X': 0.5353342890739441, 'Y': 0.7467890977859497, 'Z': -0.05093976855278015}, {'X': 0.55060213804245, 'Y': 0.6905636787414551, 'Z': -0.06689684092998505}, {'X': 0.5916463136672974, 'Y': 0.6650283336639404, 'Z': -0.08234180510044098}, {'X': 0.5588661432266235, 'Y': 0.5997426509857178, 'Z': -0.028463417664170265}, {'X': 0.5337729454040527, 'Y': 0.5125666856765747, 'Z': -0.05012531951069832}, {'X': 0.517967939376831, 'Y': 0.45554107427597046, 'Z': -0.06983157247304916}, {'X': 0.50803542137146, 'Y': 0.40615159273147583, 'Z': -0.08575692027807236}, {'X': 0.6083251237869263, 'Y': 0.5851274132728577, 'Z': -0.03091772273182869}, {'X': 0.6019203662872314, 'Y': 0.48073098063468933, 'Z': -0.0477597713470459}, {'X': 0.6012895703315735, 'Y': 0.41288894414901733, 'Z': -0.06486727297306061}, {'X': 0.6017668843269348, 'Y': 0.35557055473327637, 'Z': -0.07845310866832733}, {'X': 0.6537706255912781, 'Y': 0.5995647311210632, 'Z': -0.037818584591150284}, {'X': 0.6624398827552795, 'Y': 0.5077992677688599, 'Z': -0.0579221211373806}, {'X': 0.6679743528366089, 'Y': 0.4489363133907318, 'Z': -0.07455325126647949}, {'X': 0.6715821623802185, 'Y': 0.3969270586967468, 'Z': -0.08639882504940033}, {'X': 0.6960237622261047, 'Y': 0.6330138444900513, 'Z': -0.04775819927453995}, {'X': 0.7164131999015808, 'Y': 0.5623122453689575, 'Z': -0.06673817336559296}, {'X': 0.7305542826652527, 'Y': 0.5164011716842651, 'Z': -0.07566521316766739}, {'X': 0.7424932718276978, 'Y': 0.471454381942749, 'Z': -0.08194727450609207}]
[{'X': 0.6316372156143188, 'Y': 0.8301477432250977, 'Z': 3.593482347241661e-07}, {'X': 0.5761609673500061, 'Y': 0.8059114813804626, 'Z': -0.031399745494127274}, {'X': 0.5311838388442993, 'Y': 0.7443383932113647, 'Z': -0.05075986310839653}, {'X': 0.5458911061286926, 'Y': 0.6900166869163513, 'Z': -0.06787224113941193}, {'X': 0.5888606905937195, 'Y': 0.6715255379676819, 'Z': -0.08486317098140717}, {'X': 0.5597337484359741, 'Y': 0.6016707420349121, 'Z': -0.03152303397655487}, {'X': 0.5347439050674438, 'Y': 0.5137898325920105, 'Z': -0.054872483015060425}, {'X': 0.517699122428894, 'Y': 0.45709338784217834, 'Z': -0.07492990791797638}, {'X': 0.5053282380104065, 'Y': 0.40754538774490356, 'Z': -0.09090987592935562}, {'X': 0.6084316372871399, 'Y': 0.5862313508987427, 'Z': -0.03501750901341438}, {'X': 0.6023423075675964, 'Y': 0.4806407392024994, 'Z': -0.054769422858953476}, {'X': 0.5994920134544373, 'Y': 0.4115264415740967, 'Z': -0.07261612266302109}, {'X': 0.5972692966461182, 'Y': 0.35213398933410645, 'Z': -0.08615876734256744}, {'X': 0.6528206467628479, 'Y': 0.6001537442207336, 'Z': -0.04248982295393944}, {'X': 0.6614951491355896, 'Y': 0.5072078704833984, 'Z': -0.06424551457166672}, {'X': 0.6667023301124573, 'Y': 0.4475966989994049, 'Z': -0.08055334538221359}, {'X': 0.6699371337890625, 'Y': 0.39517122507095337, 'Z': -0.09165848791599274}, {'X': 0.6935982704162598, 'Y': 0.6331018805503845, 'Z': -0.052820220589637756}, {'X': 0.7151699066162109, 'Y': 0.560889482498169, 'Z': -0.07230539619922638}, {'X': 0.7301505208015442, 'Y': 0.5134293437004089, 'Z': -0.08079114556312561}, {'X': 0.7420654296875, 'Y': 0.4689370393753052, 'Z': -0.0865129753947258}]
[{'X': 0.6329097747802734, 'Y': 0.8396874666213989, 'Z': 1.7456746093102993e-07}, {'X': 0.5770532488822937, 'Y': 0.807515025138855, 'Z': -0.02503129094839096}, {'X': 0.5353000164031982, 'Y': 0.7497552633285522, 'Z': -0.0380823090672493}, {'X': 0.5422543883323669, 'Y': 0.6924405694007874, 'Z': -0.049448881298303604}, {'X': 0.5777043104171753, 'Y': 0.6658333539962769, 'Z': -0.05826646089553833}, {'X': 0.560025691986084, 'Y': 0.5963407754898071, 'Z': -0.0018676097970455885}, {'X': 0.555192768573761, 'Y': 0.527772068977356, 'Z': -0.011410542763769627}, {'X': 0.5516462326049805, 'Y': 0.49173039197921753, 'Z': -0.025036027655005455}, {'X': 0.5477116107940674, 'Y': 0.46568068861961365, 'Z': -0.037670236080884933}, {'X': 0.6079590916633606, 'Y': 0.5868657231330872, 'Z': -0.003362497314810753}, {'X': 0.6087251901626587, 'Y': 0.5078696608543396, 'Z': -0.009187215939164162}, {'X': 0.6064251661300659, 'Y': 0.4666898846626282, 'Z': -0.019101405516266823}, {'X': 0.5987069010734558, 'Y': 0.44061583280563354, 'Z': -0.02854890376329422}, {'X': 0.6499661803245544, 'Y': 0.600009024143219, 'Z': -0.010001146234571934}, {'X': 0.6587755084037781, 'Y': 0.5278894901275635, 'Z': -0.019035877659916878}, {'X': 0.6566194891929626, 'Y': 0.48604097962379456, 'Z': -0.02609270252287388}, {'X': 0.6503464579582214, 'Y': 0.45572835206985474, 'Z': -0.03248034045100212}, {'X': 0.6918578147888184, 'Y': 0.6322280168533325, 'Z': -0.019966639578342438}, {'X': 0.7080844640731812, 'Y': 0.5735164284706116, 'Z': -0.03048710897564888}, {'X': 0.7128012776374817, 'Y': 0.5362447500228882, 'Z': -0.035018134862184525}, {'X': 0.7125764489173889, 'Y': 0.5034125447273254, 'Z': -0.038400158286094666}]
[{'X': 0.6307789087295532, 'Y': 0.8275378346443176, 'Z': -3.093454097324866e-07}, {'X': 0.5746340751647949, 'Y': 0.8018086552619934, 'Z': -0.023922575637698174}, {'X': 0.5314353704452515, 'Y': 0.7413420677185059, 'Z': -0.043437425047159195}, {'X': 0.5396759510040283, 'Y': 0.6947745084762573, 'Z': -0.06597500294446945}, {'X': 0.5814152359962463, 'Y': 0.67768394947052, 'Z': -0.08539136499166489}, {'X': 0.5621971487998962, 'Y': 0.5932470560073853, 'Z': -0.012858959846198559}, {'X': 0.5629255175590515, 'Y': 0.4926701486110687, 'Z': -0.04609058052301407}, {'X': 0.5513500571250916, 'Y': 0.5124834179878235, 'Z': -0.07140398770570755}, {'X': 0.5526289939880371, 'Y': 0.5628252029418945, 'Z': -0.08453319221735}, {'X': 0.6046185493469238, 'Y': 0.5879385471343994, 'Z': -0.01924985647201538}, {'X': 0.6141528487205505, 'Y': 0.47455543279647827, 'Z': -0.050295792520046234}, {'X': 0.5946977138519287, 'Y': 0.5026872158050537, 'Z': -0.06880266219377518}, {'X': 0.589200496673584, 'Y': 0.5584656000137329, 'Z': -0.07547717541456223}, {'X': 0.646348237991333, 'Y': 0.5999212861061096, 'Z': -0.031044375151395798}, {'X': 0.6574575901031494, 'Y': 0.4961016774177551, 'Z': -0.05442290008068085}, {'X': 0.6362096071243286, 'Y': 0.5189644694328308, 'Z': -0.06421398371458054}, {'X': 0.6299368143081665, 'Y': 0.5691424608230591, 'Z': -0.06567715108394623}, {'X': 0.6884954571723938, 'Y': 0.6262198686599731, 'Z': -0.04599935561418533}, {'X': 0.700637698173523, 'Y': 0.5408424139022827, 'Z': -0.05914564058184624}, {'X': 0.6814392805099487, 'Y': 0.5429592132568359, 'Z': -0.06202072650194168}, {'X': 0.6700255274772644, 'Y': 0.5779904127120972, 'Z': -0.06132170557975769}]
[{'X': 0.6319072246551514, 'Y': 0.8374493718147278, 'Z': -6.816532618358906e-07}, {'X': 0.5730007886886597, 'Y': 0.8027063608169556, 'Z': -0.017062652856111526}, {'X': 0.5299221873283386, 'Y': 0.7216874361038208, 'Z': -0.03129006177186966}, {'X': 0.5573233962059021, 'Y': 0.6698122024536133, 'Z': -0.04918741434812546}, {'X': 0.6140403747558594, 'Y': 0.6888416409492493, 'Z': -0.06324025988578796}, {'X': 0.5487203001976013, 'Y': 0.623080313205719, 'Z': -0.01037115603685379}, {'X': 0.5365474820137024, 'Y': 0.5446615815162659, 'Z': -0.04447152465581894}, {'X': 0.5337051749229431, 'Y': 0.6121459007263184, 'Z': -0.06336867064237595}, {'X': 0.5427996516227722, 'Y': 0.6541710495948792, 'Z': -0.0731995552778244}, {'X': 0.5892685055732727, 'Y': 0.6192476153373718, 'Z': -0.019125543534755707}, {'X': 0.5792070031166077, 'Y': 0.5377387404441833, 'Z': -0.05297015234827995}, {'X': 0.5716981887817383, 'Y': 0.6200706362724304, 'Z': -0.05762248858809471}, {'X': 0.5791166424751282, 'Y': 0.6603578925132751, 'Z': -0.05352757126092911}, {'X': 0.6314738392829895, 'Y': 0.628848671913147, 'Z': -0.03344133868813515}, {'X': 0.6251158118247986, 'Y': 0.5414902567863464, 'Z': -0.06092633679509163}, {'X': 0.6123313307762146, 'Y': 0.6187663078308105, 'Z': -0.04984210804104805}, {'X': 0.6159327626228333, 'Y': 0.6636719107627869, 'Z': -0.0356866717338562}, {'X': 0.6745251417160034, 'Y': 0.6474108695983887, 'Z': -0.05078774318099022}, {'X': 0.6629940867424011, 'Y': 0.5914086103439331, 'Z': -0.06341187655925751}, {'X': 0.6464616060256958, 'Y': 0.6353998780250549, 'Z': -0.05431269854307175}, {'X': 0.6486896276473999, 'Y': 0.6671323180198669, 'Z': -0.04495774582028389}]
[{'X': 0.6342356204986572, 'Y': 0.8426617383956909, 'Z': -7.10495044131676e-07}, {'X': 0.5747918486595154, 'Y': 0.8125718832015991, 'Z': -0.019764641299843788}, {'X': 0.5261303782463074, 'Y': 0.7283954620361328, 'Z': -0.033152103424072266}, {'X': 0.556719183921814, 'Y': 0.6707149147987366, 'Z': -0.04890325292944908}, {'X': 0.6188191175460815, 'Y': 0.6879310607910156, 'Z': -0.06025055795907974}, {'X': 0.5414201021194458, 'Y': 0.6434122920036316, 'Z': -0.013542551547288895}, {'X': 0.522949755191803, 'Y': 0.5745922327041626, 'Z': -0.04819600284099579}, {'X': 0.5278065800666809, 'Y': 0.6472759246826172, 'Z': -0.06581546366214752}, {'X': 0.541117787361145, 'Y': 0.6812753677368164, 'Z': -0.07521173357963562}, {'X': 0.5850155353546143, 'Y': 0.6330786943435669, 'Z': -0.020719248801469803}, {'X': 0.5691708922386169, 'Y': 0.5583462119102478, 'Z': -0.0547826886177063}, {'X': 0.5702536106109619, 'Y': 0.6441327929496765, 'Z': -0.056217122822999954}, {'X': 0.5815484523773193, 'Y': 0.6752546429634094, 'Z': -0.04949464648962021}, {'X': 0.6299757957458496, 'Y': 0.63768470287323, 'Z': -0.033869337290525436}, {'X': 0.6181465983390808, 'Y': 0.5617314577102661, 'Z': -0.062492117285728455}, {'X': 0.6117247939109802, 'Y': 0.6436372995376587, 'Z': -0.04885314777493477}, {'X': 0.619961678981781, 'Y': 0.6780884861946106, 'Z': -0.03271324560046196}, {'X': 0.6760417222976685, 'Y': 0.6512718796730042, 'Z': -0.05035548284649849}, {'X': 0.6570495963096619, 'Y': 0.605821430683136, 'Z': -0.06430607289075851}, {'X': 0.6441211700439453, 'Y': 0.6550747752189636, 'Z': -0.054769281297922134}, {'X': 0.6506865620613098, 'Y': 0.6823736429214478, 'Z': -0.04497724398970604}]
[{'X': 0.6357642412185669, 'Y': 0.8431790471076965, 'Z': -6.617364078920218e-07}, {'X': 0.5734935402870178, 'Y': 0.8100041747093201, 'Z': -0.021272828802466393}, {'X': 0.5267149806022644, 'Y': 0.7268452048301697, 'Z': -0.03535475954413414}, {'X': 0.5602830648422241, 'Y': 0.6740000247955322, 'Z': -0.05158163979649544}, {'X': 0.6218209266662598, 'Y': 0.6903387904167175, 'Z': -0.06328336149454117}, {'X': 0.5388985276222229, 'Y': 0.642198383808136, 'Z': -0.013481589034199715}, {'X': 0.5233555436134338, 'Y': 0.5803318023681641, 'Z': -0.04778563231229782}, {'X': 0.5308135747909546, 'Y': 0.6528502106666565, 'Z': -0.06635872274637222}, {'X': 0.5427794456481934, 'Y': 0.6820252537727356, 'Z': -0.07727847993373871}, {'X': 0.5831862688064575, 'Y': 0.6313495635986328, 'Z': -0.02065489999949932}, {'X': 0.5694804191589355, 'Y': 0.5603471994400024, 'Z': -0.05457025766372681}, {'X': 0.5709509253501892, 'Y': 0.6451505422592163, 'Z': -0.057423289865255356}, {'X': 0.5800082683563232, 'Y': 0.6727325916290283, 'Z': -0.05230372026562691}, {'X': 0.6294237375259399, 'Y': 0.6364647746086121, 'Z': -0.03398865833878517}, {'X': 0.6204096078872681, 'Y': 0.5672705769538879, 'Z': -0.06180565431714058}, {'X': 0.6127956509590149, 'Y': 0.6464884281158447, 'Z': -0.049601905047893524}, {'X': 0.6179860234260559, 'Y': 0.6768670678138733, 'Z': -0.0351238027215004}, {'X': 0.676008403301239, 'Y': 0.6504315137863159, 'Z': -0.050923943519592285}, {'X': 0.6595232486724854, 'Y': 0.6105854511260986, 'Z': -0.06344939023256302}, {'X': 0.645346999168396, 'Y': 0.657023012638092, 'Z': -0.05409637838602066}, {'X': 0.6489540338516235, 'Y': 0.6795281767845154, 'Z': -0.045087095350027084}]
