[{'X': 0.6307581067085266, 'Y': 0.6899566650390625, 'Z': -5.191048444430635e-07}, {'X': 0.5882596373558044, 'Y': 0.6510275602340698, 'Z': -0.012973249889910221}, {'X': 0.5587694048881531, 'Y': 0.5710727572441101, 'Z': -0.022708462551236153}, {'X': 0.5790496468544006, 'Y': 0.5119636058807373, 'Z': -0.034990549087524414}, {'X': 0.6258423924446106, 'Y': 0.5090147256851196, 'Z': -0.044816628098487854}, {'X': 0.6109375357627869, 'Y': 0.4845500886440277, 'Z': -0.0008694601710885763}, {'X': 0.6063629388809204, 'Y': 0.42446714639663696, 'Z': -0.027284547686576843}, {'X': 0.5930947065353394, 'Y': 0.4638442397117615, 'Z': -0.04382304102182388}, {'X': 0.5918320417404175, 'Y': 0.49865272641181946, 'Z': -0.05237644165754318}, {'X': 0.6459081768989563, 'Y': 0.49437060952186584, 'Z': -0.007765886373817921}, {'X': 0.633588433265686, 'Y': 0.44990062713623047, 'Z': -0.03624076768755913}, {'X': 0.6165124177932739, 'Y': 0.4971696138381958, 'Z': -0.04414614289999008}, {'X': 0.6157387495040894, 'Y': 0.5289511680603027, 'Z': -0.04249628633260727}, {'X': 0.6763784885406494, 'Y': 0.5157666802406311, 'Z': -0.019468670710921288}, {'X': 0.6526657342910767, 'Y': 0.49485087394714355, 'Z': -0.04728011414408684}, {'X': 0.6349672079086304, 'Y': 0.548818051815033, 'Z': -0.04487716034054756}, {'X': 0.6348231434822083, 'Y': 0.580273449420929, 'Z': -0.03540128469467163}, {'X': 0.7038136720657349, 'Y': 0.5447322726249695, 'Z': -0.032868362963199615}, {'X': 0.6677514314651489, 'Y': 0.5318383574485779, 'Z': -0.0496147945523262}, {'X': 0.6503934860229492, 'Y': 0.5771758556365967, 'Z': -0.045493271201848984}, {'X': 0.6517093777656555, 'Y': 0.6048070788383484, 'Z': -0.037774037569761276}]
[{'X': 0.6327926516532898, 'Y': 0.668182373046875, 'Z': -1.3152761368928623e-07}, {'X': 0.5971290469169617, 'Y': 0.6415855288505554, 'Z': -0.013588354922831059}, {'X': 0.5635148882865906, 'Y': 0.556108832359314, 'Z': -0.01980406790971756}, {'X': 0.5870527029037476, 'Y': 0.5016801357269287, 'Z': -0.027523774653673172}, {'X': 0.6349111795425415, 'Y': 0.4996483027935028, 'Z': -0.03656900301575661}, {'X': 0.6142206788063049, 'Y': 0.4628291130065918, 'Z': -0.009589988738298416}, {'X': 0.6120307445526123, 'Y': 0.3882782459259033, 'Z': -0.028032422065734863}, {'X': 0.6077864170074463, 'Y': 0.33570557832717896, 'Z': -0.043119896203279495}, {'X': 0.6049626469612122, 'Y': 0.2932242155075073, 'Z': -0.05714934691786766}, {'X': 0.6547131538391113, 'Y': 0.4661867916584015, 'Z': -0.016679806634783745}, {'X': 0.6345279812812805, 'Y': 0.44602641463279724, 'Z': -0.04584749788045883}, {'X': 0.6180949211120605, 'Y': 0.5042892098426819, 'Z': -0.05084232613444328}, {'X': 0.618636429309845, 'Y': 0.5329500436782837, 'Z': -0.047858886420726776}, {'X': 0.6873955726623535, 'Y': 0.4911571443080902, 'Z': -0.02699323371052742}, {'X': 0.6617082953453064, 'Y': 0.48899075388908386, 'Z': -0.05461827293038368}, {'X': 0.6410654783248901, 'Y': 0.5445127487182617, 'Z': -0.04713357239961624}, {'X': 0.6416907906532288, 'Y': 0.5661938190460205, 'Z': -0.03581753000617027}, {'X': 0.7151091694831848, 'Y': 0.5276076793670654, 'Z': -0.03933136537671089}, {'X': 0.6800522804260254, 'Y': 0.5312196016311646, 'Z': -0.0596383735537529}, {'X': 0.6596828699111938, 'Y': 0.5780205726623535, 'Z': -0.054413627833127975}, {'X': 0.6622740030288696, 'Y': 0.5967106819152832, 'Z': -0.04620378091931343}]
[{'X': 0.6367119550704956, 'Y': 0.6648593544960022, 'Z': -1.220072078922385e-07}, {'X': 0.6002089977264404, 'Y': 0.6334726214408875, 'Z': -0.01734079234302044}, {'X': 0.5703439116477966, 'Y': 0.5610530972480774, 'Z': -0.03148159012198448}, {'X': 0.5864463448524475, 'Y': 0.5054240226745605, 'Z': -0.04738892987370491}, {'X': 0.6231536865234375, 'Y': 0.47975847125053406, 'Z': -0.06364267319440842}, {'X': 0.6135181784629822, 'Y': 0.4575619697570801, 'Z': -0.020235592499375343}, {'X': 0.6147317886352539, 'Y': 0.37470462918281555, 'Z': -0.047071799635887146}, {'X': 0.6195887327194214, 'Y': 0.3197692036628723, 'Z': -0.0649552047252655}, {'X': 0.6259270310401917, 'Y': 0.27622804045677185, 'Z': -0.07836762070655823}, {'X': 0.6525092720985413, 'Y': 0.46851906180381775, 'Z': -0.028224512934684753}, {'X': 0.6385853290557861, 'Y': 0.43998005986213684, 'Z': -0.06556853652000427}, {'X': 0.6208046674728394, 'Y': 0.5003955364227295, 'Z': -0.07107973098754883}, {'X': 0.6197518110275269, 'Y': 0.5255348682403564, 'Z': -0.06700441986322403}, {'X': 0.6844435930252075, 'Y': 0.4953436553478241, 'Z': -0.03974204137921333}, {'X': 0.6627535820007324, 'Y': 0.48474088311195374, 'Z': -0.07359912246465683}, {'X': 0.6425838470458984, 'Y': 0.5412484407424927, 'Z': -0.06147206947207451}, {'X': 0.6432855725288391, 'Y': 0.5572791695594788, 'Z': -0.04567401111125946}, {'X': 0.7121851444244385, 'Y': 0.5307855606079102, 'Z': -0.05357440561056137}, {'X': 0.6861182451248169, 'Y': 0.5217549204826355, 'Z': -0.07329058647155762}, {'X': 0.6666909456253052, 'Y': 0.5637426376342773, 'Z': -0.062010910362005234}, {'X': 0.6675502061843872, 'Y': 0.5769349336624146, 'Z': -0.04903262481093407}]
[{'X': 0.6374713182449341, 'Y': 0.6610531806945801, 'Z': -1.1981860836840497e-07}, {'X': 0.6000390648841858, 'Y': 0.6293792724609375, 'Z': -0.016573723405599594}, {'X': 0.5748686790466309, 'Y': 0.5554543137550354, 'Z': -0.02904406189918518}, {'X': 0.594474732875824, 'Y': 0.49923238158226013, 'Z': -0.0432266891002655}, {'X': 0.6248085498809814, 'Y': 0.4614931046962738, 'Z': -0.0577751062810421}, {'X': 0.6158018708229065, 'Y': 0.45177409052848816, 'Z': -0.016535485163331032}, {'X': 0.6216583847999573, 'Y': 0.37221306562423706, 'Z': -0.04242899641394615}, {'X': 0.6265286803245544, 'Y': 0.3173190653324127, 'Z': -0.05964837968349457}, {'X': 0.6325864195823669, 'Y': 0.27377116680145264, 'Z': -0.07248242944478989}, {'X': 0.6536624431610107, 'Y': 0.46071869134902954, 'Z': -0.024641958996653557}, {'X': 0.6399903893470764, 'Y': 0.4326397776603699, 'Z': -0.059926070272922516}, {'X': 0.6223066449165344, 'Y': 0.494035929441452, 'Z': -0.06560695171356201}, {'X': 0.6206824779510498, 'Y': 0.5195478796958923, 'Z': -0.06215548515319824}, {'X': 0.6844122409820557, 'Y': 0.4869607985019684, 'Z': -0.036357372999191284}, {'X': 0.6619259715080261, 'Y': 0.47604477405548096, 'Z': -0.0694001317024231}, {'X': 0.6406990885734558, 'Y': 0.5350059270858765, 'Z': -0.05770513787865639}, {'X': 0.640183687210083, 'Y': 0.5514436960220337, 'Z': -0.042635973542928696}, {'X': 0.7100776433944702, 'Y': 0.5234317779541016, 'Z': -0.050238072872161865}, {'X': 0.6821184754371643, 'Y': 0.5185452103614807, 'Z': -0.07068224996328354}, {'X': 0.6624670028686523, 'Y': 0.5629711151123047, 'Z': -0.06004442647099495}, {'X': 0.6632240414619446, 'Y': 0.5762664675712585, 'Z': -0.047376785427331924}]
[{'X': 0.6347090005874634, 'Y': 0.6517863273620605, 'Z': -5.0427800601937633e-08}, {'X': 0.6013968586921692, 'Y': 0.6269916296005249, 'Z': -0.018070530146360397}, {'X': 0.5760884284973145, 'Y': 0.5582438111305237, 'Z': -0.03256851062178612}, {'X': 0.5946373343467712, 'Y': 0.5036072731018066, 'Z': -0.0483824722468853}, {'X': 0.6238976716995239, 'Y': 0.4656370282173157, 'Z': -0.06441998481750488}, {'X': 0.6183536648750305, 'Y': 0.4533264636993408, 'Z': -0.018715908750891685}, {'X': 0.6220027208328247, 'Y': 0.37409669160842896, 'Z': -0.045027170330286026}, {'X': 0.6254315376281738, 'Y': 0.31548285484313965, 'Z': -0.06139266490936279}, {'X': 0.6308749914169312, 'Y': 0.26983875036239624, 'Z': -0.07329769432544708}, {'X': 0.6555168628692627, 'Y': 0.4619029462337494, 'Z': -0.02565455250442028}, {'X': 0.6399961113929749, 'Y': 0.4332592785358429, 'Z': -0.05937022343277931}, {'X': 0.6213957667350769, 'Y': 0.49677419662475586, 'Z': -0.06119440868496895}, {'X': 0.6224768757820129, 'Y': 0.5202761888504028, 'Z': -0.05475267767906189}, {'X': 0.6852128505706787, 'Y': 0.4873676002025604, 'Z': -0.03648271784186363}, {'X': 0.6621414422988892, 'Y': 0.47867339849472046, 'Z': -0.06897376477718353}, {'X': 0.6393031477928162, 'Y': 0.5378814339637756, 'Z': -0.054040245711803436}, {'X': 0.6404732465744019, 'Y': 0.5539169907569885, 'Z': -0.03645741939544678}, {'X': 0.7097046375274658, 'Y': 0.5236890912055969, 'Z': -0.04967467486858368}, {'X': 0.6805638074874878, 'Y': 0.5186417698860168, 'Z': -0.07029876112937927}, {'X': 0.6606536507606506, 'Y': 0.5642338991165161, 'Z': -0.05824536457657814}, {'X': 0.6627313494682312, 'Y': 0.5786534547805786, 'Z': -0.044245168566703796}]
[{'X': 0.6371325850486755, 'Y': 0.6482595205307007, 'Z': -2.2403606081411453e-08}, {'X': 0.6035891175270081, 'Y': 0.6255016326904297, 'Z': -0.018256770446896553}, {'X': 0.5809486508369446, 'Y': 0.5587157607078552, 'Z': -0.0332394540309906}, {'X': 0.6002647280693054, 'Y': 0.5074207782745361, 'Z': -0.049536459147930145}, {'X': 0.6220418810844421, 'Y': 0.46538713574409485, 'Z': -0.06551697105169296}, {'X': 0.6185136437416077, 'Y': 0.45359715819358826, 'Z': -0.019340263679623604}, {'X': 0.6236332654953003, 'Y': 0.37259405851364136, 'Z': -0.04659128561615944}, {'X': 0.6287564635276794, 'Y': 0.313171923160553, 'Z': -0.06257384270429611}, {'X': 0.6359749436378479, 'Y': 0.26801323890686035, 'Z': -0.07348538190126419}, {'X': 0.6552732586860657, 'Y': 0.4642154574394226, 'Z': -0.02638920396566391}, {'X': 0.6430536508560181, 'Y': 0.4340422451496124, 'Z': -0.06040913611650467}, {'X': 0.6234398484230042, 'Y': 0.4984759986400604, 'Z': -0.06153762340545654}, {'X': 0.6242757439613342, 'Y': 0.5193564295768738, 'Z': -0.05427998676896095}, {'X': 0.6851944923400879, 'Y': 0.4894581735134125, 'Z': -0.03736971318721771}, {'X': 0.6655817031860352, 'Y': 0.4768373370170593, 'Z': -0.06939201802015305}, {'X': 0.6410332322120667, 'Y': 0.536954402923584, 'Z': -0.05248977243900299}, {'X': 0.6416172385215759, 'Y': 0.5510534048080444, 'Z': -0.033655717968940735}, {'X': 0.7093629240989685, 'Y': 0.524640679359436, 'Z': -0.050858303904533386}, {'X': 0.6832001805305481, 'Y': 0.5190689563751221, 'Z': -0.0704348236322403}, {'X': 0.6625868082046509, 'Y': 0.563634991645813, 'Z': -0.05654609948396683}, {'X': 0.6646261215209961, 'Y': 0.5752303600311279, 'Z': -0.04106481745839119}]
[{'X': 0.6387126445770264, 'Y': 0.6509252190589905, 'Z': -2.0694679747634837e-08}, {'X': 0.6042816042900085, 'Y': 0.6284273266792297, 'Z': -0.019519664347171783}, {'X': 0.5817020535469055, 'Y': 0.558893084526062, 'Z': -0.03411232680082321}, {'X': 0.6013674139976501, 'Y': 0.504168689250946, 'Z': -0.04942011460661888}, {'X': 0.6251268982887268, 'Y': 0.4600861370563507, 'Z': -0.06477153301239014}, {'X': 0.619005024433136, 'Y': 0.45477306842803955, 'Z': -0.021967606619000435}, {'X': 0.6271776556968689, 'Y': 0.3693714141845703, 'Z': -0.049708638340234756}, {'X': 0.6314540505409241, 'Y': 0.31079035997390747, 'Z': -0.06794394552707672}, {'X': 0.6371663808822632, 'Y': 0.26393580436706543, 'Z': -0.08112969249486923}, {'X': 0.6562421321868896, 'Y': 0.4629422426223755, 'Z': -0.029194829985499382}, {'X': 0.6446397304534912, 'Y': 0.42595288157463074, 'Z': -0.06761907786130905}, {'X': 0.6246247291564941, 'Y': 0.4878203272819519, 'Z': -0.07505857944488525}, {'X': 0.6208898425102234, 'Y': 0.5187051296234131, 'Z': -0.07164320349693298}, {'X': 0.6855814456939697, 'Y': 0.48840320110321045, 'Z': -0.039742909371852875}, {'X': 0.6640368700027466, 'Y': 0.47376561164855957, 'Z': -0.07521877437829971}, {'X': 0.6408944129943848, 'Y': 0.5367321968078613, 'Z': -0.06350159645080566}, {'X': 0.638760507106781, 'Y': 0.5583515167236328, 'Z': -0.04741133376955986}, {'X': 0.7083617448806763, 'Y': 0.5243436694145203, 'Z': -0.05245715007185936}, {'X': 0.6785176396369934, 'Y': 0.522844672203064, 'Z': -0.0758206844329834}, {'X': 0.6584411859512329, 'Y': 0.5699861645698547, 'Z': -0.06528004258871078}, {'X': 0.6587019562721252, 'Y': 0.5848217010498047, 'Z': -0.05160253867506981}]
[{'X': 0.6368240118026733, 'Y': 0.643985390663147, 'Z': 1.7766200954838496e-08}, {'X': 0.6063386797904968, 'Y': 0.6267493963241577, 'Z': -0.019013287499547005}, {'X': 0.5822094082832336, 'Y': 0.5591667890548706, 'Z': -0.0334869809448719}, {'X': 0.6003044843673706, 'Y': 0.5065225958824158, 'Z': -0.04901428520679474}, {'X': 0.6253300309181213, 'Y': 0.46632319688796997, 'Z': -0.06482724100351334}, {'X': 0.6186974048614502, 'Y': 0.4569801390171051, 'Z': -0.019630057737231255}, {'X': 0.6256090998649597, 'Y': 0.3782888650894165, 'Z': -0.04922747611999512}, {'X': 0.6308858394622803, 'Y': 0.3170216679573059, 'Z': -0.06916048377752304}, {'X': 0.638181746006012, 'Y': 0.26896148920059204, 'Z': -0.08309764415025711}, {'X': 0.6552725434303284, 'Y': 0.4645218849182129, 'Z': -0.02656502090394497}, {'X': 0.6414456367492676, 'Y': 0.4309692084789276, 'Z': -0.06449181586503983}, {'X': 0.6214972734451294, 'Y': 0.4973095953464508, 'Z': -0.06933396309614182}, {'X': 0.6189430952072144, 'Y': 0.5244764089584351, 'Z': -0.06348580121994019}, {'X': 0.6854694485664368, 'Y': 0.48786333203315735, 'Z': -0.03739328309893608}, {'X': 0.6652683019638062, 'Y': 0.4742072522640228, 'Z': -0.07270098477602005}, {'X': 0.6422341465950012, 'Y': 0.5367839336395264, 'Z': -0.058432240039110184}, {'X': 0.6413110494613647, 'Y': 0.5562098622322083, 'Z': -0.03995756059885025}, {'X': 0.7107917070388794, 'Y': 0.5220454335212708, 'Z': -0.0505901463329792}, {'X': 0.6846734285354614, 'Y': 0.5185906887054443, 'Z': -0.07373075187206268}, {'X': 0.664465069770813, 'Y': 0.5661081075668335, 'Z': -0.06164579093456268}, {'X': 0.6650627255439758, 'Y': 0.5816407799720764, 'Z': -0.046395547688007355}]
[{'X': 0.6404728293418884, 'Y': 0.6536722183227539, 'Z': -3.4041491403513646e-08}, {'X': 0.6078886389732361, 'Y': 0.6303198337554932, 'Z': -0.018601026386022568}, {'X': 0.5847909450531006, 'Y': 0.5611441731452942, 'Z': -0.033019907772541046}, {'X': 0.6027527451515198, 'Y': 0.5047241449356079, 'Z': -0.04869438335299492}, {'X': 0.6273635625839233, 'Y': 0.4603915810585022, 'Z': -0.06474130600690842}, {'X': 0.6215106844902039, 'Y': 0.4581362009048462, 'Z': -0.017700914293527603}, {'X': 0.6275224685668945, 'Y': 0.3782716393470764, 'Z': -0.04322369024157524}, {'X': 0.630693256855011, 'Y': 0.31668099761009216, 'Z': -0.06024071201682091}, {'X': 0.6356991529464722, 'Y': 0.269687294960022, 'Z': -0.0729290321469307}, {'X': 0.6583921313285828, 'Y': 0.46482864022254944, 'Z': -0.02466498501598835}, {'X': 0.6446837186813354, 'Y': 0.4394013583660126, 'Z': -0.05971251800656319}, {'X': 0.6249210238456726, 'Y': 0.5015153884887695, 'Z': -0.06472814828157425}, {'X': 0.6209440231323242, 'Y': 0.5303846597671509, 'Z': -0.06055604666471481}, {'X': 0.6883390545845032, 'Y': 0.4885885417461395, 'Z': -0.03526489809155464}, {'X': 0.6666660308837891, 'Y': 0.4792806804180145, 'Z': -0.06850569695234299}, {'X': 0.6444506645202637, 'Y': 0.5397780537605286, 'Z': -0.05541818216443062}, {'X': 0.6418046355247498, 'Y': 0.5618934035301208, 'Z': -0.03920648992061615}, {'X': 0.7129613161087036, 'Y': 0.5234791040420532, 'Z': -0.04815864935517311}, {'X': 0.6842060685157776, 'Y': 0.521511971950531, 'Z': -0.07023711502552032}, {'X': 0.6648172736167908, 'Y': 0.5688848495483398, 'Z': -0.05915999785065651}, {'X': 0.6645477414131165, 'Y': 0.5872143507003784, 'Z': -0.04557344689965248}]
[{'X': 0.6398485898971558, 'Y': 0.6468061208724976, 'Z': 1.4425320671307418e-07}, {'X': 0.6082162857055664, 'Y': 0.630561113357544, 'Z': -0.016676271334290504}, {'X': 0.5859881043434143, 'Y': 0.5589548945426941, 'Z': -0.029585273936390877}, {'X': 0.6031492948532104, 'Y': 0.5020262002944946, 'Z': -0.043834492564201355}, {'X': 0.6269264221191406, 'Y': 0.45467162132263184, 'Z': -0.05838397890329361}, {'X': 0.6201880574226379, 'Y': 0.461978554725647, 'Z': -0.012930396012961864}, {'X': 0.6323972940444946, 'Y': 0.38555002212524414, 'Z': -0.04037337005138397}, {'X': 0.6411841511726379, 'Y': 0.32811295986175537, 'Z': -0.05961417779326439}, {'X': 0.6498122215270996, 'Y': 0.2807610332965851, 'Z': -0.0728699266910553}, {'X': 0.6567226052284241, 'Y': 0.4655918478965759, 'Z': -0.02118159644305706}, {'X': 0.6433266997337341, 'Y': 0.4192739427089691, 'Z': -0.0598813034594059}, {'X': 0.6248234510421753, 'Y': 0.46746471524238586, 'Z': -0.06984471529722214}, {'X': 0.6202355623245239, 'Y': 0.49573835730552673, 'Z': -0.0662236362695694}, {'X': 0.6871412992477417, 'Y': 0.48595142364501953, 'Z': -0.0326160192489624}, {'X': 0.6652067303657532, 'Y': 0.472341924905777, 'Z': -0.06798471510410309}, {'X': 0.6433649063110352, 'Y': 0.5366989970207214, 'Z': -0.05712423846125603}, {'X': 0.6402385830879211, 'Y': 0.5636206865310669, 'Z': -0.039532434195280075}, {'X': 0.7126038670539856, 'Y': 0.5182041525840759, 'Z': -0.046130090951919556}, {'X': 0.6825188994407654, 'Y': 0.5200235247612, 'Z': -0.06793959438800812}, {'X': 0.6646759510040283, 'Y': 0.568975031375885, 'Z': -0.05676637217402458}, {'X': 0.6650941371917725, 'Y': 0.5870077013969421, 'Z': -0.04162091761827469}]
[{'X': 0.6458002924919128, 'Y': 0.6534830927848816, 'Z': -3.0940520900912816e-07}, {'X': 0.6079206466674805, 'Y': 0.6317129135131836, 'Z': -0.011731390841305256}, {'X': 0.5855082273483276, 'Y': 0.5588277578353882, 'Z': -0.02055349573493004}, {'X': 0.6043196320533752, 'Y': 0.4983344078063965, 'Z': -0.03176125884056091}, {'X': 0.6270697116851807, 'Y': 0.45817965269088745, 'Z': -0.04072321578860283}, {'X': 0.6280246376991272, 'Y': 0.46456411480903625, 'Z': 4.151957909925841e-05}, {'X': 0.6389166116714478, 'Y': 0.4026296138763428, 'Z': -0.025647854432463646}, {'X': 0.627156138420105, 'Y': 0.3976818919181824, 'Z': -0.03552819415926933}, {'X': 0.6160191893577576, 'Y': 0.42840713262557983, 'Z': -0.03638731688261032}, {'X': 0.6624802350997925, 'Y': 0.47283127903938293, 'Z': -0.006048403214663267}, {'X': 0.6523922681808472, 'Y': 0.4416806101799011, 'Z': -0.029572542756795883}, {'X': 0.6315891742706299, 'Y': 0.5009559988975525, 'Z': -0.02473701350390911}, {'X': 0.6270673871040344, 'Y': 0.5299878120422363, 'Z': -0.013187004253268242}, {'X': 0.6907578110694885, 'Y': 0.49417901039123535, 'Z': -0.017645882442593575}, {'X': 0.672971248626709, 'Y': 0.47871413826942444, 'Z': -0.042868297547101974}, {'X': 0.6502402424812317, 'Y': 0.5380880236625671, 'Z': -0.02664540521800518}, {'X': 0.6464765667915344, 'Y': 0.5635223984718323, 'Z': -0.008164884522557259}, {'X': 0.7156051993370056, 'Y': 0.5254858732223511, 'Z': -0.030996454879641533}, {'X': 0.6886070370674133, 'Y': 0.5221139788627625, 'Z': -0.04649091884493828}, {'X': 0.6701899170875549, 'Y': 0.5671902298927307, 'Z': -0.034021444618701935}, {'X': 0.6699730753898621, 'Y': 0.5848166346549988, 'Z': -0.019259288907051086}]
[{'X': 0.6513974666595459, 'Y': 0.6585031151771545, 'Z': -3.564309736248106e-07}, {'X': 0.6129480004310608, 'Y': 0.6398313045501709, 'Z': -0.015622089616954327}, {'X': 0.5866464376449585, 'Y': 0.5659928917884827, 'Z': -0.02521491050720215}, {'X': 0.6060157418251038, 'Y': 0.5050246119499207, 'Z': -0.0360879972577095}, {'X': 0.6335403919219971, 'Y': 0.4669319689273834, 'Z': -0.0440538190305233}, {'X': 0.6222949624061584, 'Y': 0.4673014283180237, 'Z': -0.0031022115144878626}, {'X': 0.629024863243103, 'Y': 0.406305193901062, 'Z': -0.03243959695100784}, {'X': 0.6197987794876099, 'Y': 0.41381508111953735, 'Z': -0.04608957841992378}, {'X': 0.6138110160827637, 'Y': 0.4464758634567261, 'Z': -0.049942560493946075}, {'X': 0.6599703431129456, 'Y': 0.4717363119125366, 'Z': -0.007961534895002842}, {'X': 0.6529531478881836, 'Y': 0.4448775351047516, 'Z': -0.03626029193401337}, {'X': 0.6343344449996948, 'Y': 0.5031782984733582, 'Z': -0.03627241775393486}, {'X': 0.6300815939903259, 'Y': 0.5273504853248596, 'Z': -0.02783164195716381}, {'X': 0.6913695931434631, 'Y': 0.4919376075267792, 'Z': -0.01881745643913746}, {'X': 0.6744692325592041, 'Y': 0.4873505234718323, 'Z': -0.047455281019210815}, {'X': 0.6526485681533813, 'Y': 0.546224057674408, 'Z': -0.036743760108947754}, {'X': 0.6477605700492859, 'Y': 0.5657007694244385, 'Z': -0.022080477327108383}, {'X': 0.7174100875854492, 'Y': 0.5223678946495056, 'Z': -0.031787190586328506}, {'X': 0.6882843375205994, 'Y': 0.5353293418884277, 'Z': -0.049720488488674164}, {'X': 0.6690344214439392, 'Y': 0.5817819237709045, 'Z': -0.041914861649274826}, {'X': 0.6669562458992004, 'Y': 0.5951659083366394, 'Z': -0.030844004824757576}]
[{'X': 0.647406280040741, 'Y': 0.6550013422966003, 'Z': -2.930423192992748e-07}, {'X': 0.6146180629730225, 'Y': 0.6393870711326599, 'Z': -0.014761138707399368}, {'X': 0.5881803035736084, 'Y': 0.5693539381027222, 'Z': -0.023077258840203285}, {'X': 0.606825590133667, 'Y': 0.5138872265815735, 'Z': -0.032698679715394974}, {'X': 0.6373705267906189, 'Y': 0.4863671660423279, 'Z': -0.040407780557870865}, {'X': 0.6239467859268188, 'Y': 0.4801011383533478, 'Z': -0.004897699225693941}, {'X': 0.6260436177253723, 'Y': 0.4253794252872467, 'Z': -0.03167449310421944}, {'X': 0.6164077520370483, 'Y': 0.43522292375564575, 'Z': -0.04533855989575386}, {'X': 0.6116062998771667, 'Y': 0.46740254759788513, 'Z': -0.050259798765182495}, {'X': 0.6604421138763428, 'Y': 0.4854527413845062, 'Z': -0.010374372825026512}, {'X': 0.6563664078712463, 'Y': 0.44957780838012695, 'Z': -0.03710386902093887}, {'X': 0.6366129517555237, 'Y': 0.5039233565330505, 'Z': -0.03908875957131386}, {'X': 0.6294552683830261, 'Y': 0.5329819321632385, 'Z': -0.032106898725032806}, {'X': 0.691785991191864, 'Y': 0.5067992210388184, 'Z': -0.021045776084065437}, {'X': 0.6789147853851318, 'Y': 0.49386823177337646, 'Z': -0.04834924265742302}, {'X': 0.6549563407897949, 'Y': 0.5522001385688782, 'Z': -0.039977505803108215}, {'X': 0.6469438672065735, 'Y': 0.5773166418075562, 'Z': -0.026454005390405655}, {'X': 0.7186710834503174, 'Y': 0.5386952757835388, 'Z': -0.03344721719622612}, {'X': 0.695442259311676, 'Y': 0.5394560098648071, 'Z': -0.05167466402053833}, {'X': 0.6748074889183044, 'Y': 0.5832626223564148, 'Z': -0.04439399763941765}, {'X': 0.6693839430809021, 'Y': 0.6005133986473083, 'Z': -0.03346468135714531}]
[{'X': 0.6500492691993713, 'Y': 0.6642282605171204, 'Z': -3.1746176887281763e-07}, {'X': 0.6174672245979309, 'Y': 0.647121787071228, 'Z': -0.015473864041268826}, {'X': 0.5901703834533691, 'Y': 0.5745401382446289, 'Z': -0.024011529982089996}, {'X': 0.6094769239425659, 'Y': 0.5192473530769348, 'Z': -0.0337359644472599}, {'X': 0.6451864838600159, 'Y': 0.4958413541316986, 'Z': -0.040934186428785324}, {'X': 0.627646267414093, 'Y': 0.48794448375701904, 'Z': -0.004244585055857897}, {'X': 0.6244764924049377, 'Y': 0.4357663094997406, 'Z': -0.03057883493602276}, {'X': 0.6165573596954346, 'Y': 0.44795164465904236, 'Z': -0.04259179159998894}, {'X': 0.6152565479278564, 'Y': 0.48048076033592224, 'Z': -0.046286024153232574}, {'X': 0.6642963886260986, 'Y': 0.4914630949497223, 'Z': -0.009633294306695461}, {'X': 0.6586390137672424, 'Y': 0.4527797996997833, 'Z': -0.03606712445616722}, {'X': 0.6406417489051819, 'Y': 0.505835771560669, 'Z': -0.03707181289792061}, {'X': 0.6368916630744934, 'Y': 0.5304844975471497, 'Z': -0.02897700108587742}, {'X': 0.6954416036605835, 'Y': 0.5116752982139587, 'Z': -0.02048528753221035}, {'X': 0.6801181435585022, 'Y': 0.5028111338615417, 'Z': -0.04690025746822357}, {'X': 0.6560152173042297, 'Y': 0.5579991340637207, 'Z': -0.03875036537647247}, {'X': 0.6509829759597778, 'Y': 0.5768111944198608, 'Z': -0.025581706315279007}, {'X': 0.7222236394882202, 'Y': 0.5425260066986084, 'Z': -0.03341362625360489}, {'X': 0.6971940398216248, 'Y': 0.5455076098442078, 'Z': -0.05092444643378258}, {'X': 0.6745351552963257, 'Y': 0.5876263380050659, 'Z': -0.044656720012426376}, {'X': 0.6692726016044617, 'Y': 0.6027886867523193, 'Z': -0.03479117900133133}]
