[{'X': 0.676041841506958, 'Y': 0.6946655511856079, 'Z': -3.913082480266894e-07}, {'X': 0.6265588998794556, 'Y': 0.6634276509284973, 'Z': -0.01895269937813282}, {'X': 0.5979945659637451, 'Y': 0.5833380222320557, 'Z': -0.0283152274787426}, {'X': 0.6289548873901367, 'Y': 0.5243591666221619, 'Z': -0.03828565031290054}, {'X': 0.6792247295379639, 'Y': 0.5202592015266418, 'Z': -0.04462530463933945}, {'X': 0.6252235770225525, 'Y': 0.5106678009033203, 'Z': -0.005837594158947468}, {'X': 0.6199466586112976, 'Y': 0.44855064153671265, 'Z': -0.036551594734191895}, {'X': 0.6212456822395325, 'Y': 0.49962982535362244, 'Z': -0.054759152233600616}, {'X': 0.6258480548858643, 'Y': 0.5367776155471802, 'Z': -0.06302575021982193}, {'X': 0.6650371551513672, 'Y': 0.511927604675293, 'Z': -0.010128275491297245}, {'X': 0.6640729308128357, 'Y': 0.43841809034347534, 'Z': -0.04038097709417343}, {'X': 0.6554033756256104, 'Y': 0.4977818727493286, 'Z': -0.0467517264187336}, {'X': 0.6536946296691895, 'Y': 0.5374051332473755, 'Z': -0.04173609986901283}, {'X': 0.7014579772949219, 'Y': 0.5291613340377808, 'Z': -0.019857589155435562}, {'X': 0.6993274688720703, 'Y': 0.48027363419532776, 'Z': -0.05047525092959404}, {'X': 0.6815302968025208, 'Y': 0.5478717684745789, 'Z': -0.044788479804992676}, {'X': 0.6744040846824646, 'Y': 0.5879471302032471, 'Z': -0.030953705310821533}, {'X': 0.7379561066627502, 'Y': 0.5581694841384888, 'Z': -0.03160605952143669}, {'X': 0.7266409993171692, 'Y': 0.5278124809265137, 'Z': -0.052096158266067505}, {'X': 0.7070578336715698, 'Y': 0.5743435621261597, 'Z': -0.04647495970129967}, {'X': 0.698728084564209, 'Y': 0.6062292456626892, 'Z': -0.03596159443259239}]
[{'X': 0.6786596775054932, 'Y': 0.7102934122085571, 'Z': 2.6493651716918976e-07}, {'X': 0.633831262588501, 'Y': 0.6767049431800842, 'Z': -0.023153219372034073}, {'X': 0.6131638288497925, 'Y': 0.6005914211273193, 'Z': -0.03377103805541992}, {'X': 0.6460748910903931, 'Y': 0.5431355834007263, 'Z': -0.0449955090880394}, {'X': 0.6841071844100952, 'Y': 0.5161426067352295, 'Z': -0.055310849100351334}, {'X': 0.6246711611747742, 'Y': 0.5072757601737976, 'Z': -0.013826738111674786}, {'X': 0.6054209470748901, 'Y': 0.43423783779144287, 'Z': -0.035584405064582825}, {'X': 0.5928270816802979, 'Y': 0.38684457540512085, 'Z': -0.050650905817747116}, {'X': 0.5825486183166504, 'Y': 0.3468358814716339, 'Z': -0.06141454353928566}, {'X': 0.6653234362602234, 'Y': 0.5080906748771667, 'Z': -0.01973600871860981}, {'X': 0.6650938987731934, 'Y': 0.42111656069755554, 'Z': -0.045051459223032}, {'X': 0.6609815359115601, 'Y': 0.3701387047767639, 'Z': -0.06160486489534378}, {'X': 0.6589958667755127, 'Y': 0.3236315846443176, 'Z': -0.07013004273176193}, {'X': 0.7010360360145569, 'Y': 0.5312662720680237, 'Z': -0.02914826013147831}, {'X': 0.7077884674072266, 'Y': 0.47637417912483215, 'Z': -0.06801764667034149}, {'X': 0.684736430644989, 'Y': 0.5358352661132812, 'Z': -0.07244687527418137}, {'X': 0.6703453063964844, 'Y': 0.577297568321228, 'Z': -0.06517627835273743}, {'X': 0.732391357421875, 'Y': 0.5672768950462341, 'Z': -0.04006774723529816}, {'X': 0.7203962802886963, 'Y': 0.539911150932312, 'Z': -0.07285087555646896}, {'X': 0.6993281841278076, 'Y': 0.5872035026550293, 'Z': -0.07278598099946976}, {'X': 0.6891087293624878, 'Y': 0.6204553842544556, 'Z': -0.06553013622760773}]
[{'X': 0.6771529316902161, 'Y': 0.7121642231941223, 'Z': 3.6954807569600234e-07}, {'X': 0.633765459060669, 'Y': 0.677503228187561, 'Z': -0.02509620413184166}, {'X': 0.6113508939743042, 'Y': 0.5990292429924011, 'Z': -0.03907425329089165}, {'X': 0.644673764705658, 'Y': 0.5384974479675293, 'Z': -0.05401134118437767}, {'X': 0.6866641044616699, 'Y': 0.512675404548645, 'Z': -0.06781213730573654}, {'X': 0.6216479539871216, 'Y': 0.5038067698478699, 'Z': -0.023952500894665718}, {'X': 0.6023913025856018, 'Y': 0.4232037365436554, 'Z': -0.050939712673425674}, {'X': 0.588571310043335, 'Y': 0.37203025817871094, 'Z': -0.06842266768217087}, {'X': 0.5768760442733765, 'Y': 0.32963287830352783, 'Z': -0.08050967752933502}, {'X': 0.6644441485404968, 'Y': 0.5043944120407104, 'Z': -0.031100459396839142}, {'X': 0.6698853969573975, 'Y': 0.40497007966041565, 'Z': -0.06224800646305084}, {'X': 0.6719518303871155, 'Y': 0.3430328965187073, 'Z': -0.08153104782104492}, {'X': 0.6756010055541992, 'Y': 0.2872411012649536, 'Z': -0.09179644286632538}, {'X': 0.701255738735199, 'Y': 0.5290465354919434, 'Z': -0.04133272171020508}, {'X': 0.7087170481681824, 'Y': 0.47406888008117676, 'Z': -0.08271515369415283}, {'X': 0.6863332390785217, 'Y': 0.540970504283905, 'Z': -0.0840788185596466}, {'X': 0.6726581454277039, 'Y': 0.5833724141120911, 'Z': -0.07403243333101273}, {'X': 0.7327813506126404, 'Y': 0.5664857029914856, 'Z': -0.05348405987024307}, {'X': 0.721405029296875, 'Y': 0.5395300388336182, 'Z': -0.08534865081310272}, {'X': 0.7019104361534119, 'Y': 0.5871756672859192, 'Z': -0.08214175701141357}, {'X': 0.693527340888977, 'Y': 0.6180745959281921, 'Z': -0.07272636890411377}]
[{'X': 0.6764593720436096, 'Y': 0.7111014723777771, 'Z': 3.9251813177543227e-07}, {'X': 0.6317610740661621, 'Y': 0.6757085919380188, 'Z': -0.02580125257372856}, {'X': 0.6108470559120178, 'Y': 0.5966441035270691, 'Z': -0.04002757370471954}, {'X': 0.6449333429336548, 'Y': 0.5374885201454163, 'Z': -0.05507993698120117}, {'X': 0.6856054663658142, 'Y': 0.5098481774330139, 'Z': -0.06876178830862045}, {'X': 0.6224639415740967, 'Y': 0.5009751915931702, 'Z': -0.02518308535218239}, {'X': 0.6016530394554138, 'Y': 0.4180610477924347, 'Z': -0.050888143479824066}, {'X': 0.5883846282958984, 'Y': 0.364063024520874, 'Z': -0.06760095804929733}, {'X': 0.5785268545150757, 'Y': 0.31933289766311646, 'Z': -0.07968959212303162}, {'X': 0.6653315424919128, 'Y': 0.5021708011627197, 'Z': -0.03171657398343086}, {'X': 0.6727889776229858, 'Y': 0.40087902545928955, 'Z': -0.061882153153419495}, {'X': 0.6787585020065308, 'Y': 0.33709844946861267, 'Z': -0.08156784623861313}, {'X': 0.6868802309036255, 'Y': 0.2817630171775818, 'Z': -0.09294648468494415}, {'X': 0.7013711929321289, 'Y': 0.5272021293640137, 'Z': -0.04119931161403656}, {'X': 0.7123587727546692, 'Y': 0.469105988740921, 'Z': -0.08081226050853729}, {'X': 0.6899042725563049, 'Y': 0.5338826179504395, 'Z': -0.08264805376529694}, {'X': 0.6766672730445862, 'Y': 0.5779238939285278, 'Z': -0.07383036613464355}, {'X': 0.7323868274688721, 'Y': 0.5637760162353516, 'Z': -0.05273636430501938}, {'X': 0.7237904667854309, 'Y': 0.5362754464149475, 'Z': -0.08353971689939499}, {'X': 0.7043653726577759, 'Y': 0.5829610824584961, 'Z': -0.0811382383108139}, {'X': 0.69581139087677, 'Y': 0.6156246662139893, 'Z': -0.07286994904279709}]
[{'X': 0.6761964559555054, 'Y': 0.7119513154029846, 'Z': 4.1095549363490136e-07}, {'X': 0.6320436000823975, 'Y': 0.6714969873428345, 'Z': -0.025415318086743355}, {'X': 0.6135745644569397, 'Y': 0.5976672172546387, 'Z': -0.0400700718164444}, {'X': 0.6483758091926575, 'Y': 0.5428509712219238, 'Z': -0.05566106736660004}, {'X': 0.6856215000152588, 'Y': 0.5078296661376953, 'Z': -0.07001473754644394}, {'X': 0.6253123879432678, 'Y': 0.4959264397621155, 'Z': -0.022945355623960495}, {'X': 0.6050153970718384, 'Y': 0.41482311487197876, 'Z': -0.0468432791531086}, {'X': 0.5923488140106201, 'Y': 0.36087310314178467, 'Z': -0.06304627656936646}, {'X': 0.583760678768158, 'Y': 0.31509894132614136, 'Z': -0.07478262484073639}, {'X': 0.6682342290878296, 'Y': 0.49693959951400757, 'Z': -0.02919362671673298}, {'X': 0.6803140640258789, 'Y': 0.39801883697509766, 'Z': -0.05573390796780586}, {'X': 0.6879035830497742, 'Y': 0.33407050371170044, 'Z': -0.074411541223526}, {'X': 0.6972920298576355, 'Y': 0.2781577706336975, 'Z': -0.08595512062311172}, {'X': 0.7032371163368225, 'Y': 0.5233197808265686, 'Z': -0.038548294454813004}, {'X': 0.7185973525047302, 'Y': 0.4646880328655243, 'Z': -0.07513728737831116}, {'X': 0.6966390609741211, 'Y': 0.5244013667106628, 'Z': -0.07872747629880905}, {'X': 0.6839180588722229, 'Y': 0.5668413043022156, 'Z': -0.07215900719165802}, {'X': 0.7327130436897278, 'Y': 0.5622652769088745, 'Z': -0.049823977053165436}, {'X': 0.7273450493812561, 'Y': 0.5309390425682068, 'Z': -0.07807347178459167}, {'X': 0.7076703906059265, 'Y': 0.5738447904586792, 'Z': -0.07603230327367783}, {'X': 0.6982335448265076, 'Y': 0.60622638463974, 'Z': -0.06875437498092651}]
[{'X': 0.6772509813308716, 'Y': 0.7144181132316589, 'Z': 4.128441162265517e-07}, {'X': 0.6339425444602966, 'Y': 0.6761389374732971, 'Z': -0.027171239256858826}, {'X': 0.6147236227989197, 'Y': 0.6045733690261841, 'Z': -0.04254163056612015}, {'X': 0.6473033428192139, 'Y': 0.5497202277183533, 'Z': -0.058692071586847305}, {'X': 0.6827011108398438, 'Y': 0.5134665369987488, 'Z': -0.07311273366212845}, {'X': 0.6275709271430969, 'Y': 0.49584102630615234, 'Z': -0.0226688701659441}, {'X': 0.6085976362228394, 'Y': 0.41206613183021545, 'Z': -0.04681270569562912}, {'X': 0.5978126525878906, 'Y': 0.3579244911670685, 'Z': -0.06282341480255127}, {'X': 0.5905539393424988, 'Y': 0.3118354082107544, 'Z': -0.07417906820774078}, {'X': 0.6711209416389465, 'Y': 0.49683502316474915, 'Z': -0.028398049995303154}, {'X': 0.6860032677650452, 'Y': 0.3964988887310028, 'Z': -0.05537750571966171}, {'X': 0.6943961381912231, 'Y': 0.3330981433391571, 'Z': -0.07410165667533875}, {'X': 0.7036962509155273, 'Y': 0.2776956856250763, 'Z': -0.08522627502679825}, {'X': 0.7056238055229187, 'Y': 0.5239073038101196, 'Z': -0.0375300869345665}, {'X': 0.7195164561271667, 'Y': 0.4669523537158966, 'Z': -0.07531356811523438}, {'X': 0.6978400945663452, 'Y': 0.5287495851516724, 'Z': -0.0786610096693039}, {'X': 0.6858164668083191, 'Y': 0.5720381736755371, 'Z': -0.07126791030168533}, {'X': 0.7344070672988892, 'Y': 0.564468264579773, 'Z': -0.048744168132543564}, {'X': 0.7299585342407227, 'Y': 0.5339006185531616, 'Z': -0.07797709107398987}, {'X': 0.7095726728439331, 'Y': 0.5782901644706726, 'Z': -0.07596873492002487}, {'X': 0.7000076174736023, 'Y': 0.612075924873352, 'Z': -0.06825238466262817}]
[{'X': 0.6783112287521362, 'Y': 0.7189486026763916, 'Z': 4.5685496274927573e-07}, {'X': 0.6340733170509338, 'Y': 0.6796923875808716, 'Z': -0.028084857389330864}, {'X': 0.6168659329414368, 'Y': 0.6081714630126953, 'Z': -0.043590396642684937}, {'X': 0.6511008143424988, 'Y': 0.5539467930793762, 'Z': -0.059689588844776154}, {'X': 0.6846612691879272, 'Y': 0.5163014531135559, 'Z': -0.07419631630182266}, {'X': 0.6286351084709167, 'Y': 0.49810856580734253, 'Z': -0.02310420200228691}, {'X': 0.6101445555686951, 'Y': 0.41580286622047424, 'Z': -0.04760655015707016}, {'X': 0.6000761985778809, 'Y': 0.3608705401420593, 'Z': -0.06416793912649155}, {'X': 0.5933845043182373, 'Y': 0.3131960332393646, 'Z': -0.07608997076749802}, {'X': 0.6729220151901245, 'Y': 0.4984382092952728, 'Z': -0.028580760583281517}, {'X': 0.6858782768249512, 'Y': 0.40136659145355225, 'Z': -0.05643332377076149}, {'X': 0.6951910853385925, 'Y': 0.338225781917572, 'Z': -0.07559353858232498}, {'X': 0.7053604125976562, 'Y': 0.28200390934944153, 'Z': -0.08688368648290634}, {'X': 0.7073311805725098, 'Y': 0.5254039168357849, 'Z': -0.037600208073854446}, {'X': 0.7204806804656982, 'Y': 0.4681391417980194, 'Z': -0.07628671824932098}, {'X': 0.701492190361023, 'Y': 0.5324118137359619, 'Z': -0.07948058843612671}, {'X': 0.6910470724105835, 'Y': 0.5764825344085693, 'Z': -0.07172545045614243}, {'X': 0.7361582517623901, 'Y': 0.5657647252082825, 'Z': -0.048814184963703156}, {'X': 0.7299853563308716, 'Y': 0.5398836731910706, 'Z': -0.07935240119695663}, {'X': 0.7109113335609436, 'Y': 0.5862282514572144, 'Z': -0.0780610591173172}, {'X': 0.7018917798995972, 'Y': 0.6195572018623352, 'Z': -0.0704880878329277}]
[{'X': 0.6781134605407715, 'Y': 0.7182323932647705, 'Z': 3.356950628585764e-07}, {'X': 0.6352078318595886, 'Y': 0.676544725894928, 'Z': -0.025078963488340378}, {'X': 0.6172037124633789, 'Y': 0.6064535975456238, 'Z': -0.039882365614175797}, {'X': 0.6476986408233643, 'Y': 0.5528775453567505, 'Z': -0.05584875866770744}, {'X': 0.6806684136390686, 'Y': 0.5188623070716858, 'Z': -0.07049441337585449}, {'X': 0.6322143077850342, 'Y': 0.5037504434585571, 'Z': -0.02201206237077713}, {'X': 0.6161426305770874, 'Y': 0.42312848567962646, 'Z': -0.045518238097429276}, {'X': 0.6060271859169006, 'Y': 0.37073057889938354, 'Z': -0.06169743835926056}, {'X': 0.5981429815292358, 'Y': 0.32560473680496216, 'Z': -0.07358600944280624}, {'X': 0.674561083316803, 'Y': 0.5056130290031433, 'Z': -0.028470709919929504}, {'X': 0.6873400807380676, 'Y': 0.41058242321014404, 'Z': -0.05476928502321243}, {'X': 0.6927348375320435, 'Y': 0.35199832916259766, 'Z': -0.07256872951984406}, {'X': 0.6983551979064941, 'Y': 0.29925400018692017, 'Z': -0.0835847407579422}, {'X': 0.7086163759231567, 'Y': 0.531281054019928, 'Z': -0.03808024153113365}, {'X': 0.7212647795677185, 'Y': 0.47089067101478577, 'Z': -0.07488808035850525}, {'X': 0.7007131576538086, 'Y': 0.5329981446266174, 'Z': -0.07703576982021332}, {'X': 0.6885896325111389, 'Y': 0.5774620771408081, 'Z': -0.0695425495505333}, {'X': 0.7377647757530212, 'Y': 0.5704528093338013, 'Z': -0.049710340797901154}, {'X': 0.7316727638244629, 'Y': 0.5397627353668213, 'Z': -0.07782396674156189}, {'X': 0.7121158242225647, 'Y': 0.5823562741279602, 'Z': -0.07542481273412704}, {'X': 0.7028085589408875, 'Y': 0.6154100894927979, 'Z': -0.06799592822790146}]
[{'X': 0.6813910007476807, 'Y': 0.7195137739181519, 'Z': 1.9732131306682277e-07}, {'X': 0.6355592608451843, 'Y': 0.6859105825424194, 'Z': -0.022485652938485146}, {'X': 0.6198443174362183, 'Y': 0.6105579733848572, 'Z': -0.03323718160390854}, {'X': 0.6517641544342041, 'Y': 0.5544898509979248, 'Z': -0.04515555128455162}, {'X': 0.6897435784339905, 'Y': 0.5271339416503906, 'Z': -0.054943837225437164}, {'X': 0.632070779800415, 'Y': 0.5110576152801514, 'Z': -0.004470564424991608}, {'X': 0.6233348846435547, 'Y': 0.44890928268432617, 'Z': -0.029412182047963142}, {'X': 0.6245189905166626, 'Y': 0.4091039299964905, 'Z': -0.048651073127985}, {'X': 0.6221019625663757, 'Y': 0.39431363344192505, 'Z': -0.061198871582746506}, {'X': 0.6734616160392761, 'Y': 0.5126299262046814, 'Z': -0.011304770596325397}, {'X': 0.6863002777099609, 'Y': 0.4275335669517517, 'Z': -0.046162668615579605}, {'X': 0.6856332421302795, 'Y': 0.4056738018989563, 'Z': -0.06792546808719635}, {'X': 0.6796746253967285, 'Y': 0.4111863374710083, 'Z': -0.07553266733884811}, {'X': 0.7067175507545471, 'Y': 0.537362277507782, 'Z': -0.022253282368183136}, {'X': 0.7203099131584167, 'Y': 0.4744584262371063, 'Z': -0.060993775725364685}, {'X': 0.6995468735694885, 'Y': 0.5298458337783813, 'Z': -0.0630522146821022}, {'X': 0.6843533515930176, 'Y': 0.5751966238021851, 'Z': -0.053367700427770615}, {'X': 0.7376589775085449, 'Y': 0.5765687227249146, 'Z': -0.03514484688639641}, {'X': 0.730495035648346, 'Y': 0.5508759617805481, 'Z': -0.06646063178777695}, {'X': 0.7101964354515076, 'Y': 0.5936093330383301, 'Z': -0.06646770983934402}, {'X': 0.6977385878562927, 'Y': 0.6265028119087219, 'Z': -0.05842861160635948}]
[{'X': 0.6787595152854919, 'Y': 0.7091305255889893, 'Z': -2.6767088456836063e-07}, {'X': 0.6369596719741821, 'Y': 0.6788161396980286, 'Z': -0.017503049224615097}, {'X': 0.6199828386306763, 'Y': 0.5973880290985107, 'Z': -0.02704799920320511}, {'X': 0.6551816463470459, 'Y': 0.5395787954330444, 'Z': -0.03777291625738144}, {'X': 0.6996660232543945, 'Y': 0.5198889374732971, 'Z': -0.04580766707658768}, {'X': 0.6334901452064514, 'Y': 0.509101390838623, 'Z': -0.005408532451838255}, {'X': 0.6379075646400452, 'Y': 0.431856632232666, 'Z': -0.038884930312633514}, {'X': 0.6339090466499329, 'Y': 0.4514642059803009, 'Z': -0.05928175151348114}, {'X': 0.6299315690994263, 'Y': 0.49798038601875305, 'Z': -0.06790444999933243}, {'X': 0.6740112900733948, 'Y': 0.5154673457145691, 'Z': -0.012817631475627422}, {'X': 0.6866337656974792, 'Y': 0.42099183797836304, 'Z': -0.04954667016863823}, {'X': 0.6719287633895874, 'Y': 0.4646580219268799, 'Z': -0.06280115246772766}, {'X': 0.6623603701591492, 'Y': 0.5175564885139465, 'Z': -0.06079280376434326}, {'X': 0.7080879211425781, 'Y': 0.5412358045578003, 'Z': -0.025117184966802597}, {'X': 0.7168661952018738, 'Y': 0.4823444187641144, 'Z': -0.060359787195920944}, {'X': 0.6922711730003357, 'Y': 0.5420712232589722, 'Z': -0.05770125985145569}, {'X': 0.6785826086997986, 'Y': 0.5821835398674011, 'Z': -0.04522441700100899}, {'X': 0.7397344708442688, 'Y': 0.5761886835098267, 'Z': -0.038985319435596466}, {'X': 0.7256529331207275, 'Y': 0.5521833300590515, 'Z': -0.0634038969874382}, {'X': 0.705885112285614, 'Y': 0.5988896489143372, 'Z': -0.05890700966119766}, {'X': 0.6979116201400757, 'Y': 0.6270095109939575, 'Z': -0.04874052479863167}]
[{'X': 0.682945191860199, 'Y': 0.7198013663291931, 'Z': -4.396765689307358e-07}, {'X': 0.6379060745239258, 'Y': 0.6837294101715088, 'Z': -0.019740058109164238}, {'X': 0.618733286857605, 'Y': 0.60395348072052, 'Z': -0.029338141903281212}, {'X': 0.6538314819335938, 'Y': 0.54558926820755, 'Z': -0.038853876292705536}, {'X': 0.6965761780738831, 'Y': 0.5209969282150269, 'Z': -0.044706106185913086}, {'X': 0.6305562257766724, 'Y': 0.529318630695343, 'Z': -0.0061129420064389706}, {'X': 0.6279496550559998, 'Y': 0.46039706468582153, 'Z': -0.035753753036260605}, {'X': 0.6306039690971375, 'Y': 0.5103951692581177, 'Z': -0.05342830345034599}, {'X': 0.6320812106132507, 'Y': 0.5495970249176025, 'Z': -0.061551496386528015}, {'X': 0.6701356172561646, 'Y': 0.528944730758667, 'Z': -0.009744378738105297}, {'X': 0.672208309173584, 'Y': 0.4485289752483368, 'Z': -0.03728659823536873}, {'X': 0.6649297475814819, 'Y': 0.5065626502037048, 'Z': -0.04459518939256668}, {'X': 0.659943699836731, 'Y': 0.543123185634613, 'Z': -0.0421474352478981}, {'X': 0.7057740092277527, 'Y': 0.5465052127838135, 'Z': -0.018580302596092224}, {'X': 0.710962176322937, 'Y': 0.4895780086517334, 'Z': -0.04969460517168045}, {'X': 0.6914108991622925, 'Y': 0.5549029111862183, 'Z': -0.04593534395098686}, {'X': 0.6803507804870605, 'Y': 0.5900191068649292, 'Z': -0.034986525774002075}, {'X': 0.7398687601089478, 'Y': 0.5765594840049744, 'Z': -0.0291617251932621}, {'X': 0.7300844192504883, 'Y': 0.5508712530136108, 'Z': -0.052851513028144836}, {'X': 0.7102611064910889, 'Y': 0.5980411767959595, 'Z': -0.04977431148290634}, {'X': 0.7007256150245667, 'Y': 0.6249021291732788, 'Z': -0.041766174137592316}]
[{'X': 0.6838562488555908, 'Y': 0.7285626530647278, 'Z': -5.091948764857079e-07}, {'X': 0.6370384693145752, 'Y': 0.6876652240753174, 'Z': -0.020417192950844765}, {'X': 0.6156660318374634, 'Y': 0.6072170734405518, 'Z': -0.031204236671328545}, {'X': 0.6546745896339417, 'Y': 0.5511534810066223, 'Z': -0.04273270443081856}, {'X': 0.7018144130706787, 'Y': 0.5407397150993347, 'Z': -0.04996906965970993}, {'X': 0.6299856305122375, 'Y': 0.5362697243690491, 'Z': -0.0070141954347491264}, {'X': 0.6299269199371338, 'Y': 0.47085562348365784, 'Z': -0.04099803417921066}, {'X': 0.6284773945808411, 'Y': 0.5271050333976746, 'Z': -0.05919821560382843}, {'X': 0.629841148853302, 'Y': 0.5626093149185181, 'Z': -0.06735728681087494}, {'X': 0.6695936322212219, 'Y': 0.5373523831367493, 'Z': -0.012509514577686787}, {'X': 0.6720439195632935, 'Y': 0.46176502108573914, 'Z': -0.045977216213941574}, {'X': 0.6627529859542847, 'Y': 0.5298329591751099, 'Z': -0.05201380327343941}, {'X': 0.6607938408851624, 'Y': 0.5616408586502075, 'Z': -0.04714840278029442}, {'X': 0.7067201137542725, 'Y': 0.5545719265937805, 'Z': -0.023942621424794197}, {'X': 0.7103316187858582, 'Y': 0.4986262619495392, 'Z': -0.05845833569765091}, {'X': 0.6914166808128357, 'Y': 0.571572482585907, 'Z': -0.05106407031416893}, {'X': 0.6852906346321106, 'Y': 0.6013488173484802, 'Z': -0.03649257495999336}, {'X': 0.742305338382721, 'Y': 0.5836214423179626, 'Z': -0.037573277950286865}, {'X': 0.7325043082237244, 'Y': 0.5552011132240295, 'Z': -0.06005684286355972}, {'X': 0.7133240699768066, 'Y': 0.6055220365524292, 'Z': -0.053867921233177185}, {'X': 0.7078904509544373, 'Y': 0.6302862167358398, 'Z': -0.04358338564634323}]
[{'X': 0.687678873538971, 'Y': 0.7333486080169678, 'Z': -5.355696544029342e-07}, {'X': 0.642386794090271, 'Y': 0.6912723183631897, 'Z': -0.022781405597925186}, {'X': 0.6184768080711365, 'Y': 0.616487979888916, 'Z': -0.03731971234083176}, {'X': 0.6532769203186035, 'Y': 0.562533438205719, 'Z': -0.051683902740478516}, {'X': 0.7001391053199768, 'Y': 0.5473659634590149, 'Z': -0.0612531416118145}, {'X': 0.6318956613540649, 'Y': 0.5414562225341797, 'Z': -0.013223717920482159}, {'X': 0.6333422064781189, 'Y': 0.4800416827201843, 'Z': -0.04847918823361397}, {'X': 0.6331570148468018, 'Y': 0.5396980047225952, 'Z': -0.06676739454269409}, {'X': 0.6340546607971191, 'Y': 0.5724735260009766, 'Z': -0.07514698803424835}, {'X': 0.6720653176307678, 'Y': 0.5424292087554932, 'Z': -0.01817959174513817}, {'X': 0.6737436056137085, 'Y': 0.4699850082397461, 'Z': -0.052466586232185364}, {'X': 0.6668688058853149, 'Y': 0.5389101505279541, 'Z': -0.05836818739771843}, {'X': 0.6645085215568542, 'Y': 0.5665490031242371, 'Z': -0.054001837968826294}, {'X': 0.7092470526695251, 'Y': 0.5577958822250366, 'Z': -0.02885470725595951}, {'X': 0.7123129963874817, 'Y': 0.508334755897522, 'Z': -0.06366996467113495}, {'X': 0.6958843469619751, 'Y': 0.5794544219970703, 'Z': -0.055986080318689346}, {'X': 0.6900370717048645, 'Y': 0.6014487147331238, 'Z': -0.042042654007673264}, {'X': 0.7443171739578247, 'Y': 0.5843472480773926, 'Z': -0.041908469051122665}, {'X': 0.7321344614028931, 'Y': 0.5654884576797485, 'Z': -0.06360283493995667}, {'X': 0.7146744132041931, 'Y': 0.6171250939369202, 'Z': -0.056900180876255035}, {'X': 0.7092175483703613, 'Y': 0.6373618841171265, 'Z': -0.04702063277363777}]
[{'X': 0.6883648633956909, 'Y': 0.741750180721283, 'Z': -5.327105441210733e-07}, {'X': 0.6441429853439331, 'Y': 0.697458028793335, 'Z': -0.02360180765390396}, {'X': 0.6206145882606506, 'Y': 0.6205487251281738, 'Z': -0.03780289366841316}, {'X': 0.6576602458953857, 'Y': 0.5644451379776001, 'Z': -0.05181340128183365}, {'X': 0.7067336440086365, 'Y': 0.5517135858535767, 'Z': -0.06101395562291145}, {'X': 0.6321670413017273, 'Y': 0.5464614033699036, 'Z': -0.011355717666447163}, {'X': 0.6348484754562378, 'Y': 0.4865346848964691, 'Z': -0.04618226736783981}, {'X': 0.6340693235397339, 'Y': 0.5462995767593384, 'Z': -0.06413227319717407}, {'X': 0.6351579427719116, 'Y': 0.5759432315826416, 'Z': -0.07256767153739929}, {'X': 0.6724907159805298, 'Y': 0.5477359294891357, 'Z': -0.016115939244627953}, {'X': 0.6763389110565186, 'Y': 0.47645559906959534, 'Z': -0.05048436298966408}, {'X': 0.6685754060745239, 'Y': 0.5460818409919739, 'Z': -0.05611439049243927}, {'X': 0.6656501293182373, 'Y': 0.5720027089118958, 'Z': -0.051429808139801025}, {'X': 0.7102647423744202, 'Y': 0.5640280246734619, 'Z': -0.026890557259321213}, {'X': 0.7135040163993835, 'Y': 0.515995979309082, 'Z': -0.06218475475907326}, {'X': 0.697259783744812, 'Y': 0.5872493982315063, 'Z': -0.0543568879365921}, {'X': 0.6910445690155029, 'Y': 0.6077340841293335, 'Z': -0.04003800451755524}, {'X': 0.746113657951355, 'Y': 0.5914522409439087, 'Z': -0.040162622928619385}, {'X': 0.7365566492080688, 'Y': 0.567964494228363, 'Z': -0.061888229101896286}, {'X': 0.7188288569450378, 'Y': 0.620571494102478, 'Z': -0.054559554904699326}, {'X': 0.7117864489555359, 'Y': 0.6417826414108276, 'Z': -0.0441206730902195}]
