[{'X': 0.7286180853843689, 'Y': 0.7611681222915649, 'Z': -9.794389370654244e-07}, {'X': 0.6432640552520752, 'Y': 0.7041600942611694, 'Z': -0.03507670387625694}, {'X': 0.571393609046936, 'Y': 0.6094872951507568, 'Z': -0.061325982213020325}, {'X': 0.594836413860321, 'Y': 0.5184175968170166, 'Z': -0.09127312898635864}, {'X': 0.6757369637489319, 'Y': 0.501592755317688, 'Z': -0.11408016830682755}, {'X': 0.6200177669525146, 'Y': 0.4659150540828705, 'Z': -0.013624523766338825}, {'X': 0.596291184425354, 'Y': 0.38517826795578003, 'Z': -0.07348337024450302}, {'X': 0.6034348607063293, 'Y': 0.4807386100292206, 'Z': -0.10273367166519165}, {'X': 0.6216779947280884, 'Y': 0.5265635848045349, 'Z': -0.11514334380626678}, {'X': 0.6815835237503052, 'Y': 0.46500104665756226, 'Z': -0.023381656035780907}, {'X': 0.6598228216171265, 'Y': 0.39169517159461975, 'Z': -0.08628791570663452}, {'X': 0.6591641902923584, 'Y': 0.5017921328544617, 'Z': -0.09540907293558121}, {'X': 0.6707687973976135, 'Y': 0.5302404165267944, 'Z': -0.08744245022535324}, {'X': 0.7420137524604797, 'Y': 0.47825491428375244, 'Z': -0.04400745779275894}, {'X': 0.7244874835014343, 'Y': 0.4090406000614166, 'Z': -0.10253829509019852}, {'X': 0.7152276635169983, 'Y': 0.5202683210372925, 'Z': -0.08516073226928711}, {'X': 0.7237877249717712, 'Y': 0.5471473336219788, 'Z': -0.05840218439698219}, {'X': 0.8050902485847473, 'Y': 0.5064141154289246, 'Z': -0.06933806836605072}, {'X': 0.7822816371917725, 'Y': 0.44930151104927063, 'Z': -0.09609853476285934}, {'X': 0.7632700204849243, 'Y': 0.5280003547668457, 'Z': -0.07822003215551376}, {'X': 0.7656987905502319, 'Y': 0.5577144026756287, 'Z': -0.05794091150164604}]
[{'X': 0.7346575260162354, 'Y': 0.7697575092315674, 'Z': 7.17987177267787e-07}, {'X': 0.6551416516304016, 'Y': 0.732107400894165, 'Z': -0.05569687858223915}, {'X': 0.58819580078125, 'Y': 0.6701423525810242, 'Z': -0.09589103609323502}, {'X': 0.5309805870056152, 'Y': 0.6190800070762634, 'Z': -0.1312868893146515}, {'X': 0.46797996759414673, 'Y': 0.5941917300224304, 'Z': -0.16798311471939087}, {'X': 0.640569806098938, 'Y': 0.4484080672264099, 'Z': -0.06905024498701096}, {'X': 0.6030817031860352, 'Y': 0.32225948572158813, 'Z': -0.10884340107440948}, {'X': 0.578529953956604, 'Y': 0.2443343549966812, 'Z': -0.14081110060214996}, {'X': 0.55894935131073, 'Y': 0.17458662390708923, 'Z': -0.1651272177696228}, {'X': 0.7111909985542297, 'Y': 0.43366873264312744, 'Z': -0.07239037752151489}, {'X': 0.7055227160453796, 'Y': 0.2877402901649475, 'Z': -0.10776837170124054}, {'X': 0.7020044922828674, 'Y': 0.19490095973014832, 'Z': -0.13836942613124847}, {'X': 0.6977625489234924, 'Y': 0.11377882957458496, 'Z': -0.16217772662639618}, {'X': 0.7756185531616211, 'Y': 0.4583272337913513, 'Z': -0.08147405833005905}, {'X': 0.7920766472816467, 'Y': 0.3367176055908203, 'Z': -0.12069401144981384}, {'X': 0.7987326383590698, 'Y': 0.25803810358047485, 'Z': -0.14890842139720917}, {'X': 0.7996779680252075, 'Y': 0.18604212999343872, 'Z': -0.16844965517520905}, {'X': 0.8331925868988037, 'Y': 0.5081177949905396, 'Z': -0.09478352218866348}, {'X': 0.8672446012496948, 'Y': 0.41448861360549927, 'Z': -0.12929750978946686}, {'X': 0.8863338828086853, 'Y': 0.35208290815353394, 'Z': -0.1466270089149475}, {'X': 0.9001117944717407, 'Y': 0.2884376645088196, 'Z': -0.15880964696407318}]
[{'X': 0.7302172183990479, 'Y': 0.7710251808166504, 'Z': 7.991225743353425e-07}, {'X': 0.6530312299728394, 'Y': 0.7347792387008667, 'Z': -0.05313143879175186}, {'X': 0.5832127332687378, 'Y': 0.6739959716796875, 'Z': -0.09397578984498978}, {'X': 0.520762026309967, 'Y': 0.6307445764541626, 'Z': -0.13055674731731415}, {'X': 0.4545997977256775, 'Y': 0.6141961812973022, 'Z': -0.16958153247833252}, {'X': 0.6412062644958496, 'Y': 0.4557613432407379, 'Z': -0.0774744525551796}, {'X': 0.6042807698249817, 'Y': 0.32507550716400146, 'Z': -0.11847875267267227}, {'X': 0.5811127424240112, 'Y': 0.24320894479751587, 'Z': -0.14969924092292786}, {'X': 0.563661515712738, 'Y': 0.16978102922439575, 'Z': -0.17341147363185883}, {'X': 0.710448682308197, 'Y': 0.4410134553909302, 'Z': -0.08259683847427368}, {'X': 0.7071877121925354, 'Y': 0.28810232877731323, 'Z': -0.12189808487892151}, {'X': 0.7098450064659119, 'Y': 0.1878744661808014, 'Z': -0.1542033702135086}, {'X': 0.713283896446228, 'Y': 0.09924331307411194, 'Z': -0.17866358160972595}, {'X': 0.773729145526886, 'Y': 0.4672587513923645, 'Z': -0.09215883165597916}, {'X': 0.7946802973747253, 'Y': 0.3389681279659271, 'Z': -0.13515892624855042}, {'X': 0.8088425993919373, 'Y': 0.25268396735191345, 'Z': -0.1668735295534134}, {'X': 0.8179387450218201, 'Y': 0.17467069625854492, 'Z': -0.1881285011768341}, {'X': 0.8302916288375854, 'Y': 0.51763916015625, 'Z': -0.1050453782081604}, {'X': 0.8702739477157593, 'Y': 0.41901323199272156, 'Z': -0.14206771552562714}, {'X': 0.8949205279350281, 'Y': 0.3508877158164978, 'Z': -0.16138795018196106}, {'X': 0.9145797491073608, 'Y': 0.28171512484550476, 'Z': -0.1749005764722824}]
[{'X': 0.7278806567192078, 'Y': 0.7685931921005249, 'Z': 7.142274967009143e-07}, {'X': 0.6503137350082397, 'Y': 0.7321069240570068, 'Z': -0.04874393343925476}, {'X': 0.5795703530311584, 'Y': 0.6699258089065552, 'Z': -0.08584526926279068}, {'X': 0.5166653394699097, 'Y': 0.6272428631782532, 'Z': -0.11930470168590546}, {'X': 0.44965070486068726, 'Y': 0.615338921546936, 'Z': -0.15541954338550568}, {'X': 0.6429619193077087, 'Y': 0.4577198922634125, 'Z': -0.0692649856209755}, {'X': 0.6056329607963562, 'Y': 0.32866722345352173, 'Z': -0.10568918287754059}, {'X': 0.5830166339874268, 'Y': 0.24705632030963898, 'Z': -0.13419479131698608}, {'X': 0.5659680366516113, 'Y': 0.1752830147743225, 'Z': -0.15649381279945374}, {'X': 0.7107747197151184, 'Y': 0.44093403220176697, 'Z': -0.07518000155687332}, {'X': 0.7070431113243103, 'Y': 0.2877073884010315, 'Z': -0.10914992541074753}, {'X': 0.7097370624542236, 'Y': 0.18835151195526123, 'Z': -0.13826172053813934}, {'X': 0.7130770087242126, 'Y': 0.10193032026290894, 'Z': -0.16120386123657227}, {'X': 0.772691011428833, 'Y': 0.46518635749816895, 'Z': -0.08542551100254059}, {'X': 0.7934867143630981, 'Y': 0.33462095260620117, 'Z': -0.12397381663322449}, {'X': 0.8073328137397766, 'Y': 0.24724705517292023, 'Z': -0.1536383330821991}, {'X': 0.8159134387969971, 'Y': 0.16870088875293732, 'Z': -0.1744806319475174}, {'X': 0.8281353116035461, 'Y': 0.5145342350006104, 'Z': -0.0988386869430542}, {'X': 0.8681924939155579, 'Y': 0.4181897044181824, 'Z': -0.13309240341186523}, {'X': 0.8933959603309631, 'Y': 0.3504163920879364, 'Z': -0.15109014511108398}, {'X': 0.9132125377655029, 'Y': 0.28208690881729126, 'Z': -0.16423125565052032}]
[{'X': 0.7271702885627747, 'Y': 0.7595217823982239, 'Z': 7.467555178664043e-07}, {'X': 0.6495086550712585, 'Y': 0.7250101566314697, 'Z': -0.0497504323720932}, {'X': 0.5791314244270325, 'Y': 0.664458155632019, 'Z': -0.08695310354232788}, {'X': 0.5156830549240112, 'Y': 0.6217280030250549, 'Z': -0.12039520591497421}, {'X': 0.44852694869041443, 'Y': 0.6139106750488281, 'Z': -0.15649893879890442}, {'X': 0.6407413482666016, 'Y': 0.4508444666862488, 'Z': -0.06776164472103119}, {'X': 0.6051743626594543, 'Y': 0.32679396867752075, 'Z': -0.10312268882989883}, {'X': 0.5834116339683533, 'Y': 0.24731644988059998, 'Z': -0.1310892403125763}, {'X': 0.5672522187232971, 'Y': 0.1769930124282837, 'Z': -0.15323296189308167}, {'X': 0.7083236575126648, 'Y': 0.4344891905784607, 'Z': -0.07315098494291306}, {'X': 0.7073885798454285, 'Y': 0.2862553596496582, 'Z': -0.10648800432682037}, {'X': 0.711839497089386, 'Y': 0.18936465680599213, 'Z': -0.1354137659072876}, {'X': 0.7169936895370483, 'Y': 0.10473570227622986, 'Z': -0.15832854807376862}, {'X': 0.7690831422805786, 'Y': 0.45835861563682556, 'Z': -0.08309471607208252}, {'X': 0.7898911237716675, 'Y': 0.33120810985565186, 'Z': -0.12132305651903152}, {'X': 0.8050597906112671, 'Y': 0.24579516053199768, 'Z': -0.15102574229240417}, {'X': 0.8155497312545776, 'Y': 0.16955029964447021, 'Z': -0.17185848951339722}, {'X': 0.8230379223823547, 'Y': 0.5062171816825867, 'Z': -0.09641550481319427}, {'X': 0.860836923122406, 'Y': 0.4109824001789093, 'Z': -0.1307069957256317}, {'X': 0.8860735893249512, 'Y': 0.34529387950897217, 'Z': -0.14896981418132782}, {'X': 0.9067347049713135, 'Y': 0.27952125668525696, 'Z': -0.1622466892004013}]
[{'X': 0.7268147468566895, 'Y': 0.7552523016929626, 'Z': 7.701858066866407e-07}, {'X': 0.6518306136131287, 'Y': 0.7208245396614075, 'Z': -0.05083940178155899}, {'X': 0.58094322681427, 'Y': 0.6594212651252747, 'Z': -0.08764135092496872}, {'X': 0.5155153274536133, 'Y': 0.6178838610649109, 'Z': -0.12029844522476196}, {'X': 0.45060691237449646, 'Y': 0.6103882789611816, 'Z': -0.15536028146743774}, {'X': 0.6419107913970947, 'Y': 0.4490644037723541, 'Z': -0.06647670269012451}, {'X': 0.6061006188392639, 'Y': 0.3271057605743408, 'Z': -0.10168536007404327}, {'X': 0.5848188400268555, 'Y': 0.24882811307907104, 'Z': -0.12996377050876617}, {'X': 0.5691588521003723, 'Y': 0.17931443452835083, 'Z': -0.15178774297237396}, {'X': 0.7083895206451416, 'Y': 0.43159106373786926, 'Z': -0.06970416009426117}, {'X': 0.7079168558120728, 'Y': 0.28590506315231323, 'Z': -0.1021580845117569}, {'X': 0.7121565341949463, 'Y': 0.18969383835792542, 'Z': -0.13028506934642792}, {'X': 0.7181429266929626, 'Y': 0.10667219758033752, 'Z': -0.15210525691509247}, {'X': 0.7689269781112671, 'Y': 0.4552779793739319, 'Z': -0.07757394015789032}, {'X': 0.7901359796524048, 'Y': 0.330581933259964, 'Z': -0.1135040819644928}, {'X': 0.8056247234344482, 'Y': 0.24504905939102173, 'Z': -0.14228472113609314}, {'X': 0.8177393078804016, 'Y': 0.1706533282995224, 'Z': -0.1621706485748291}, {'X': 0.821888267993927, 'Y': 0.5030854940414429, 'Z': -0.08907565474510193}, {'X': 0.8600361943244934, 'Y': 0.4097149670124054, 'Z': -0.12021481990814209}, {'X': 0.8845832347869873, 'Y': 0.3442636728286743, 'Z': -0.1370301991701126}, {'X': 0.9054685235023499, 'Y': 0.2801709771156311, 'Z': -0.1490754932165146}]
[{'X': 0.7287754416465759, 'Y': 0.7368879318237305, 'Z': 7.098150263118441e-07}, {'X': 0.6538325548171997, 'Y': 0.7014486789703369, 'Z': -0.04649832472205162}, {'X': 0.5820877552032471, 'Y': 0.6387772560119629, 'Z': -0.08022907376289368}, {'X': 0.5179257392883301, 'Y': 0.5964336395263672, 'Z': -0.11047545820474625}, {'X': 0.4537537693977356, 'Y': 0.5955485105514526, 'Z': -0.14323313534259796}, {'X': 0.6430901288986206, 'Y': 0.43544602394104004, 'Z': -0.061269957572221756}, {'X': 0.6060574650764465, 'Y': 0.3150007724761963, 'Z': -0.09344936162233353}, {'X': 0.5849583148956299, 'Y': 0.23815132677555084, 'Z': -0.11932282894849777}, {'X': 0.5699324607849121, 'Y': 0.1710434854030609, 'Z': -0.13977718353271484}, {'X': 0.7086009383201599, 'Y': 0.4182530641555786, 'Z': -0.06596166640520096}, {'X': 0.7080969214439392, 'Y': 0.27447497844696045, 'Z': -0.09577550739049911}, {'X': 0.7122324109077454, 'Y': 0.18149001896381378, 'Z': -0.12198713421821594}, {'X': 0.7172421216964722, 'Y': 0.1026754379272461, 'Z': -0.14274676144123077}, {'X': 0.7680457234382629, 'Y': 0.4405437409877777, 'Z': -0.07506398856639862}, {'X': 0.7914931178092957, 'Y': 0.3175840973854065, 'Z': -0.1095600426197052}, {'X': 0.806797444820404, 'Y': 0.23496495187282562, 'Z': -0.1373095065355301}, {'X': 0.8175012469291687, 'Y': 0.1633886843919754, 'Z': -0.1566903442144394}, {'X': 0.8203691244125366, 'Y': 0.4868942201137543, 'Z': -0.08740903437137604}, {'X': 0.8592815399169922, 'Y': 0.39539387822151184, 'Z': -0.11768300831317902}, {'X': 0.8840162754058838, 'Y': 0.33121800422668457, 'Z': -0.13401806354522705}, {'X': 0.9042382836341858, 'Y': 0.2688078284263611, 'Z': -0.14601145684719086}]
[{'X': 0.7297578454017639, 'Y': 0.7323726415634155, 'Z': 7.344559094235592e-07}, {'X': 0.6549878120422363, 'Y': 0.6963698863983154, 'Z': -0.046738460659980774}, {'X': 0.584872841835022, 'Y': 0.6331933736801147, 'Z': -0.08126179128885269}, {'X': 0.5202372074127197, 'Y': 0.589729368686676, 'Z': -0.11223317682743073}, {'X': 0.45516663789749146, 'Y': 0.5878284573554993, 'Z': -0.14554747939109802}, {'X': 0.6442211866378784, 'Y': 0.4310089349746704, 'Z': -0.0607927031815052}, {'X': 0.6090087890625, 'Y': 0.3113793730735779, 'Z': -0.092577263712883}, {'X': 0.5885857939720154, 'Y': 0.23542988300323486, 'Z': -0.11837223172187805}, {'X': 0.5739241242408752, 'Y': 0.16883493959903717, 'Z': -0.1389574557542801}, {'X': 0.7096040844917297, 'Y': 0.414630651473999, 'Z': -0.06562108546495438}, {'X': 0.7090427279472351, 'Y': 0.27068278193473816, 'Z': -0.09495214372873306}, {'X': 0.7131766676902771, 'Y': 0.17718848586082458, 'Z': -0.12116983532905579}, {'X': 0.717936635017395, 'Y': 0.09716647863388062, 'Z': -0.14221134781837463}, {'X': 0.769234299659729, 'Y': 0.43784278631210327, 'Z': -0.07491980493068695}, {'X': 0.7935396432876587, 'Y': 0.3137715458869934, 'Z': -0.10939551144838333}, {'X': 0.8098570108413696, 'Y': 0.23094283044338226, 'Z': -0.13686062395572662}, {'X': 0.8207932710647583, 'Y': 0.15826459228992462, 'Z': -0.15623198449611664}, {'X': 0.8216588497161865, 'Y': 0.4855457544326782, 'Z': -0.08742103725671768}, {'X': 0.8610093593597412, 'Y': 0.39322611689567566, 'Z': -0.1179390475153923}, {'X': 0.886441171169281, 'Y': 0.3294416666030884, 'Z': -0.13402213156223297}, {'X': 0.9068416357040405, 'Y': 0.26658177375793457, 'Z': -0.1459169238805771}]
[{'X': 0.728835940361023, 'Y': 0.7268922328948975, 'Z': 6.889455903547059e-07}, {'X': 0.6534149646759033, 'Y': 0.6902366876602173, 'Z': -0.04554731398820877}, {'X': 0.5842007398605347, 'Y': 0.6255257725715637, 'Z': -0.07871731370687485}, {'X': 0.5232012867927551, 'Y': 0.5793217420578003, 'Z': -0.10843401402235031}, {'X': 0.4603300094604492, 'Y': 0.57515949010849, 'Z': -0.14089053869247437}, {'X': 0.6481373906135559, 'Y': 0.43005263805389404, 'Z': -0.062218278646469116}, {'X': 0.6141159534454346, 'Y': 0.30973726511001587, 'Z': -0.09406682103872299}, {'X': 0.5931801795959473, 'Y': 0.23466496169567108, 'Z': -0.11934860050678253}, {'X': 0.578039824962616, 'Y': 0.16781307756900787, 'Z': -0.13991566002368927}, {'X': 0.712181031703949, 'Y': 0.41460829973220825, 'Z': -0.06774146854877472}, {'X': 0.7120352983474731, 'Y': 0.2699304223060608, 'Z': -0.09775613993406296}, {'X': 0.7166388034820557, 'Y': 0.17607775330543518, 'Z': -0.124021016061306}, {'X': 0.7224543690681458, 'Y': 0.09513029456138611, 'Z': -0.14545048773288727}, {'X': 0.7700597047805786, 'Y': 0.4376501739025116, 'Z': -0.07761293649673462}, {'X': 0.7963981032371521, 'Y': 0.3151462972164154, 'Z': -0.11315782368183136}, {'X': 0.8136964440345764, 'Y': 0.2312897890806198, 'Z': -0.14139719307422638}, {'X': 0.8256285786628723, 'Y': 0.15617874264717102, 'Z': -0.16177873313426971}, {'X': 0.8209912180900574, 'Y': 0.484848290681839, 'Z': -0.09053748100996017}, {'X': 0.8617473840713501, 'Y': 0.39547955989837646, 'Z': -0.12272962927818298}, {'X': 0.8879781365394592, 'Y': 0.3335393965244293, 'Z': -0.14019447565078735}, {'X': 0.9093369245529175, 'Y': 0.27126529812812805, 'Z': -0.15348921716213226}]
[{'X': 0.7324090003967285, 'Y': 0.7238569855690002, 'Z': 4.919230605082703e-07}, {'X': 0.6562795639038086, 'Y': 0.6851245164871216, 'Z': -0.04107382893562317}, {'X': 0.5906542539596558, 'Y': 0.6201243996620178, 'Z': -0.06811021268367767}, {'X': 0.5356130599975586, 'Y': 0.5689993500709534, 'Z': -0.09162984788417816}, {'X': 0.4788475036621094, 'Y': 0.5418986082077026, 'Z': -0.11653263866901398}, {'X': 0.6463888883590698, 'Y': 0.43187668919563293, 'Z': -0.043087419122457504}, {'X': 0.6213162541389465, 'Y': 0.32786890864372253, 'Z': -0.07088669389486313}, {'X': 0.6026203632354736, 'Y': 0.2628852128982544, 'Z': -0.09526436030864716}, {'X': 0.5857473611831665, 'Y': 0.20528239011764526, 'Z': -0.1145424023270607}, {'X': 0.7097533941268921, 'Y': 0.41799402236938477, 'Z': -0.04680386558175087}, {'X': 0.7119861841201782, 'Y': 0.2990364134311676, 'Z': -0.07029125839471817}, {'X': 0.7125390768051147, 'Y': 0.22901251912117004, 'Z': -0.09310459345579147}, {'X': 0.7113180756568909, 'Y': 0.16666796803474426, 'Z': -0.11143428087234497}, {'X': 0.7673805952072144, 'Y': 0.4387616813182831, 'Z': -0.05558197572827339}, {'X': 0.787956714630127, 'Y': 0.33444663882255554, 'Z': -0.08465804904699326}, {'X': 0.7980197072029114, 'Y': 0.2662143111228943, 'Z': -0.10758102685213089}, {'X': 0.8029701709747314, 'Y': 0.2035304307937622, 'Z': -0.12401425838470459}, {'X': 0.8174076676368713, 'Y': 0.4823930859565735, 'Z': -0.06747330725193024}, {'X': 0.8514071106910706, 'Y': 0.403318852186203, 'Z': -0.09463414549827576}, {'X': 0.8719338774681091, 'Y': 0.35138705372810364, 'Z': -0.10835661739110947}, {'X': 0.8875893354415894, 'Y': 0.2989481985569, 'Z': -0.118007130920887}]
[{'X': 0.730950117111206, 'Y': 0.6986152529716492, 'Z': -3.519731990309083e-07}, {'X': 0.6610254049301147, 'Y': 0.6812974214553833, 'Z': -0.04704345017671585}, {'X': 0.6035016775131226, 'Y': 0.6179978251457214, 'Z': -0.08236578106880188}, {'X': 0.5732858180999756, 'Y': 0.5598756670951843, 'Z': -0.11632787436246872}, {'X': 0.5685887336730957, 'Y': 0.4955700933933258, 'Z': -0.14546531438827515}, {'X': 0.6484150290489197, 'Y': 0.4374987781047821, 'Z': -0.05271415039896965}, {'X': 0.6478736996650696, 'Y': 0.31258541345596313, 'Z': -0.10839306563138962}, {'X': 0.643507182598114, 'Y': 0.3435938358306885, 'Z': -0.14049005508422852}, {'X': 0.6436266899108887, 'Y': 0.4056251347064972, 'Z': -0.1538756638765335}, {'X': 0.7055776119232178, 'Y': 0.43751680850982666, 'Z': -0.05630875751376152}, {'X': 0.7105427980422974, 'Y': 0.302712619304657, 'Z': -0.11433710157871246}, {'X': 0.6961289644241333, 'Y': 0.38295450806617737, 'Z': -0.1334359049797058}, {'X': 0.6890942454338074, 'Y': 0.44685256481170654, 'Z': -0.133610799908638}, {'X': 0.760498046875, 'Y': 0.45524299144744873, 'Z': -0.0675182193517685}, {'X': 0.7740732431411743, 'Y': 0.327431857585907, 'Z': -0.12077274173498154}, {'X': 0.7525107860565186, 'Y': 0.4032737612724304, 'Z': -0.12073032557964325}, {'X': 0.7404866218566895, 'Y': 0.471127450466156, 'Z': -0.10873498022556305}, {'X': 0.8168814778327942, 'Y': 0.4898953437805176, 'Z': -0.0825863778591156}, {'X': 0.8304949998855591, 'Y': 0.4037882089614868, 'Z': -0.12298239767551422}, {'X': 0.807909369468689, 'Y': 0.4545125961303711, 'Z': -0.1225486621260643}, {'X': 0.7914394736289978, 'Y': 0.5082578063011169, 'Z': -0.11329532414674759}]
[{'X': 0.7378329038619995, 'Y': 0.7351603507995605, 'Z': -7.51736649817758e-07}, {'X': 0.6694361567497253, 'Y': 0.6813915967941284, 'Z': -0.038917358964681625}, {'X': 0.6110177040100098, 'Y': 0.6059219837188721, 'Z': -0.06750953942537308}, {'X': 0.6059405207633972, 'Y': 0.5246949791908264, 'Z': -0.09712573885917664}, {'X': 0.6516038179397583, 'Y': 0.4805738925933838, 'Z': -0.11948385834693909}, {'X': 0.655278205871582, 'Y': 0.46610021591186523, 'Z': -0.02277439273893833}, {'X': 0.6468256115913391, 'Y': 0.37196218967437744, 'Z': -0.080880306661129}, {'X': 0.6483897566795349, 'Y': 0.4574092924594879, 'Z': -0.11263138800859451}, {'X': 0.6545929312705994, 'Y': 0.5164723992347717, 'Z': -0.12591855227947235}, {'X': 0.7110617756843567, 'Y': 0.47026851773262024, 'Z': -0.029287781566381454}, {'X': 0.7032725811004639, 'Y': 0.36762550473213196, 'Z': -0.0864071473479271}, {'X': 0.6979063153266907, 'Y': 0.47544732689857483, 'Z': -0.09924788028001785}, {'X': 0.6998023986816406, 'Y': 0.5283055901527405, 'Z': -0.094948910176754}, {'X': 0.7657414674758911, 'Y': 0.48967939615249634, 'Z': -0.0454624779522419}, {'X': 0.7608699798583984, 'Y': 0.39628836512565613, 'Z': -0.10226938128471375}, {'X': 0.7469298243522644, 'Y': 0.5034898519515991, 'Z': -0.08973298221826553}, {'X': 0.7442293167114258, 'Y': 0.5610330104827881, 'Z': -0.06621374189853668}, {'X': 0.8195570707321167, 'Y': 0.5240995287895203, 'Z': -0.06545703858137131}, {'X': 0.8131134510040283, 'Y': 0.4615466296672821, 'Z': -0.09905686974525452}, {'X': 0.7918450832366943, 'Y': 0.5299131870269775, 'Z': -0.08701486140489578}, {'X': 0.7827333211898804, 'Y': 0.574492871761322, 'Z': -0.0693960189819336}]
[{'X': 0.743654727935791, 'Y': 0.7409334182739258, 'Z': -8.072875061770901e-07}, {'X': 0.6751096844673157, 'Y': 0.6914964914321899, 'Z': -0.044086702167987823}, {'X': 0.6211211681365967, 'Y': 0.6099634766578674, 'Z': -0.07323092967271805}, {'X': 0.6365492343902588, 'Y': 0.5248427391052246, 'Z': -0.10219316929578781}, {'X': 0.6885198950767517, 'Y': 0.47636428475379944, 'Z': -0.12229330837726593}, {'X': 0.6660161018371582, 'Y': 0.47895509004592896, 'Z': -0.022216450423002243}, {'X': 0.6551656126976013, 'Y': 0.40416109561920166, 'Z': -0.08184827864170074}, {'X': 0.6522208452224731, 'Y': 0.4978257417678833, 'Z': -0.1086304560303688}, {'X': 0.6599807739257812, 'Y': 0.5329736471176147, 'Z': -0.11816199868917465}, {'X': 0.7200770974159241, 'Y': 0.4837013781070709, 'Z': -0.02531597949564457}, {'X': 0.7112196087837219, 'Y': 0.4144367277622223, 'Z': -0.08522262424230576}, {'X': 0.6997391581535339, 'Y': 0.5206233859062195, 'Z': -0.09261032938957214}, {'X': 0.7029540538787842, 'Y': 0.5374770164489746, 'Z': -0.08322536200284958}, {'X': 0.7722709774971008, 'Y': 0.5013409852981567, 'Z': -0.039651140570640564}, {'X': 0.7661921381950378, 'Y': 0.4426274299621582, 'Z': -0.09816911071538925}, {'X': 0.7496988773345947, 'Y': 0.5452113747596741, 'Z': -0.08030825108289719}, {'X': 0.7531269788742065, 'Y': 0.5603982210159302, 'Z': -0.052899740636348724}, {'X': 0.8257009983062744, 'Y': 0.5305383205413818, 'Z': -0.05853961035609245}, {'X': 0.8109767436981201, 'Y': 0.48630139231681824, 'Z': -0.08678794652223587}, {'X': 0.7920684218406677, 'Y': 0.5571154952049255, 'Z': -0.06918562203645706}, {'X': 0.7924373745918274, 'Y': 0.5786582231521606, 'Z': -0.04787372797727585}]
[{'X': 0.7511924505233765, 'Y': 0.7523313164710999, 'Z': -8.644788636047451e-07}, {'X': 0.6802879571914673, 'Y': 0.7014113664627075, 'Z': -0.039046838879585266}, {'X': 0.62087082862854, 'Y': 0.6179145574569702, 'Z': -0.06787953525781631}, {'X': 0.6393000483512878, 'Y': 0.5363550782203674, 'Z': -0.09782133251428604}, {'X': 0.7038567662239075, 'Y': 0.5051754117012024, 'Z': -0.11992094665765762}, {'X': 0.6699057221412659, 'Y': 0.49412772059440613, 'Z': -0.02510133385658264}, {'X': 0.6518630385398865, 'Y': 0.42063817381858826, 'Z': -0.08473771810531616}, {'X': 0.6537384986877441, 'Y': 0.5115031003952026, 'Z': -0.111313097178936}, {'X': 0.6672461032867432, 'Y': 0.5472128987312317, 'Z': -0.12173157185316086}, {'X': 0.7260963320732117, 'Y': 0.49855923652648926, 'Z': -0.031434182077646255}, {'X': 0.7100375890731812, 'Y': 0.4340513050556183, 'Z': -0.0931694507598877}, {'X': 0.7035232186317444, 'Y': 0.5374792218208313, 'Z': -0.09981551766395569}, {'X': 0.7124212384223938, 'Y': 0.5529134273529053, 'Z': -0.09060253947973251}, {'X': 0.7792274355888367, 'Y': 0.515084445476532, 'Z': -0.0482519194483757}, {'X': 0.7643504738807678, 'Y': 0.46435773372650146, 'Z': -0.10698651522397995}, {'X': 0.7521544694900513, 'Y': 0.5637208819389343, 'Z': -0.08926235139369965}, {'X': 0.7610786557197571, 'Y': 0.5715223550796509, 'Z': -0.06286417692899704}, {'X': 0.8337610960006714, 'Y': 0.5415539741516113, 'Z': -0.0694073736667633}, {'X': 0.8123286962509155, 'Y': 0.5020104646682739, 'Z': -0.09596578031778336}, {'X': 0.7958430051803589, 'Y': 0.5711938738822937, 'Z': -0.07831162214279175}, {'X': 0.8009249567985535, 'Y': 0.5861412286758423, 'Z': -0.058527037501335144}]
