[{'X': 0.5942782759666443, 'Y': 0.659582793712616, 'Z': -3.8207858210626e-07}, {'X': 0.5556593537330627, 'Y': 0.6382614970207214, 'Z': -0.013967055827379227}, {'X': 0.523558497428894, 'Y': 0.6048664450645447, 'Z': -0.025744637474417686}, {'X': 0.5121121406555176, 'Y': 0.5723003149032593, 'Z': -0.03935801237821579}, {'X': 0.5264437198638916, 'Y': 0.5449196696281433, 'Z': -0.0500420443713665}, {'X': 0.5261844396591187, 'Y': 0.5347080230712891, 'Z': -0.006305262446403503}, {'X': 0.5131990909576416, 'Y': 0.4839547574520111, 'Z': -0.03367050737142563}, {'X': 0.519314706325531, 'Y': 0.5214323997497559, 'Z': -0.049511827528476715}, {'X': 0.5262746810913086, 'Y': 0.5582417249679565, 'Z': -0.05521789938211441}, {'X': 0.5556453466415405, 'Y': 0.5302628874778748, 'Z': -0.009726867079734802}, {'X': 0.5440001487731934, 'Y': 0.48521485924720764, 'Z': -0.03665192052721977}, {'X': 0.5488327741622925, 'Y': 0.5377089977264404, 'Z': -0.044576819986104965}, {'X': 0.5534082055091858, 'Y': 0.5732604265213013, 'Z': -0.043330322951078415}, {'X': 0.5859583020210266, 'Y': 0.5314220190048218, 'Z': -0.01720287650823593}, {'X': 0.5743952989578247, 'Y': 0.4932979941368103, 'Z': -0.0423864871263504}, {'X': 0.5752964019775391, 'Y': 0.5483483076095581, 'Z': -0.03757442161440849}, {'X': 0.578190267086029, 'Y': 0.583304762840271, 'Z': -0.027171088382601738}, {'X': 0.6170381903648376, 'Y': 0.5391923189163208, 'Z': -0.026083989068865776}, {'X': 0.6054797768592834, 'Y': 0.5101228356361389, 'Z': -0.04080890864133835}, {'X': 0.5998939275741577, 'Y': 0.5463584661483765, 'Z': -0.034764960408210754}, {'X': 0.599602222442627, 'Y': 0.5709630250930786, 'Z': -0.02586761675775051}]
[{'X': 0.6279175281524658, 'Y': 0.660701334476471, 'Z': 1.7436104826629162e-07}, {'X': 0.5806162357330322, 'Y': 0.6386003494262695, 'Z': -0.014991462230682373}, {'X': 0.5582360625267029, 'Y': 0.5793344974517822, 'Z': -0.01748669147491455}, {'X': 0.5847369432449341, 'Y': 0.5282332301139832, 'Z': -0.01999940350651741}, {'X': 0.6195870637893677, 'Y': 0.5137379765510559, 'Z': -0.021164851263165474}, {'X': 0.5490753054618835, 'Y': 0.5206594467163086, 'Z': 0.006087117828428745}, {'X': 0.5280150771141052, 'Y': 0.4672216773033142, 'Z': -0.0023849960416555405}, {'X': 0.5235645771026611, 'Y': 0.4401286840438843, 'Z': -0.012072253972291946}, {'X': 0.5239066481590271, 'Y': 0.42199864983558655, 'Z': -0.01912933960556984}, {'X': 0.5795097947120667, 'Y': 0.5016771554946899, 'Z': 0.00492476299405098}, {'X': 0.5652947425842285, 'Y': 0.43617361783981323, 'Z': -0.0011312769493088126}, {'X': 0.5594593286514282, 'Y': 0.39075967669487, 'Z': -0.010819748044013977}, {'X': 0.555478572845459, 'Y': 0.3542782962322235, 'Z': -0.017884083092212677}, {'X': 0.6089856624603271, 'Y': 0.5008451342582703, 'Z': -0.00023125059669837356}, {'X': 0.6043710112571716, 'Y': 0.444327712059021, 'Z': -0.009186678566038609}, {'X': 0.5987624526023865, 'Y': 0.40581437945365906, 'Z': -0.020092856138944626}, {'X': 0.5941902995109558, 'Y': 0.3747525215148926, 'Z': -0.026842975988984108}, {'X': 0.640709400177002, 'Y': 0.5106130242347717, 'Z': -0.007318316958844662}, {'X': 0.6427307724952698, 'Y': 0.4607081115245819, 'Z': -0.014356397092342377}, {'X': 0.6410166621208191, 'Y': 0.42613986134529114, 'Z': -0.018614904955029488}, {'X': 0.6386764049530029, 'Y': 0.39549145102500916, 'Z': -0.021450936794281006}]
[{'X': 0.6322394013404846, 'Y': 0.6628891229629517, 'Z': 2.271917054486039e-07}, {'X': 0.5853692889213562, 'Y': 0.6361384391784668, 'Z': -0.01814296841621399}, {'X': 0.565207839012146, 'Y': 0.5749048590660095, 'Z': -0.021285610273480415}, {'X': 0.5957823395729065, 'Y': 0.5244462490081787, 'Z': -0.023964401334524155}, {'X': 0.6323636770248413, 'Y': 0.5124580264091492, 'Z': -0.025017360225319862}, {'X': 0.5531342029571533, 'Y': 0.5164796113967896, 'Z': 0.005243286490440369}, {'X': 0.5297644734382629, 'Y': 0.4609389901161194, 'Z': -0.0025026858784258366}, {'X': 0.524032473564148, 'Y': 0.4286695718765259, 'Z': -0.011327771469950676}, {'X': 0.5240481495857239, 'Y': 0.4046456813812256, 'Z': -0.017935646697878838}, {'X': 0.584645688533783, 'Y': 0.49757620692253113, 'Z': 0.005662104114890099}, {'X': 0.5688942670822144, 'Y': 0.42847347259521484, 'Z': 0.00032625507446937263}, {'X': 0.5621548891067505, 'Y': 0.379866361618042, 'Z': -0.008450253866612911}, {'X': 0.5587306618690491, 'Y': 0.34072959423065186, 'Z': -0.01472618617117405}, {'X': 0.6157885193824768, 'Y': 0.4975055456161499, 'Z': 0.0017632944509387016}, {'X': 0.6124460101127625, 'Y': 0.4378131330013275, 'Z': -0.006065870635211468}, {'X': 0.6085811853408813, 'Y': 0.39566299319267273, 'Z': -0.016447605565190315}, {'X': 0.6062265634536743, 'Y': 0.3609829545021057, 'Z': -0.023058228194713593}, {'X': 0.6478589177131653, 'Y': 0.5074551105499268, 'Z': -0.004564652219414711}, {'X': 0.6537901163101196, 'Y': 0.45847228169441223, 'Z': -0.010060351341962814}, {'X': 0.6553764939308167, 'Y': 0.42284712195396423, 'Z': -0.013646998442709446}, {'X': 0.6569240093231201, 'Y': 0.3910169005393982, 'Z': -0.01621738262474537}]
[{'X': 0.6334381103515625, 'Y': 0.659821629524231, 'Z': 2.3343325494806777e-07}, {'X': 0.5874794125556946, 'Y': 0.6351735591888428, 'Z': -0.017283504828810692}, {'X': 0.5667215585708618, 'Y': 0.5750547051429749, 'Z': -0.020174793899059296}, {'X': 0.5958876013755798, 'Y': 0.5239336490631104, 'Z': -0.022563407197594643}, {'X': 0.6324295401573181, 'Y': 0.5113681554794312, 'Z': -0.023574218153953552}, {'X': 0.5551294684410095, 'Y': 0.519639790058136, 'Z': 0.004627753049135208}, {'X': 0.5312672853469849, 'Y': 0.4653734862804413, 'Z': -0.0019432436674833298}, {'X': 0.5237770676612854, 'Y': 0.43132832646369934, 'Z': -0.010177095420658588}, {'X': 0.521586000919342, 'Y': 0.40245839953422546, 'Z': -0.016919782385230064}, {'X': 0.5854848623275757, 'Y': 0.49988213181495667, 'Z': 0.004826969001442194}, {'X': 0.5695264935493469, 'Y': 0.43205878138542175, 'Z': 0.0005723468493670225}, {'X': 0.5624082088470459, 'Y': 0.38437432050704956, 'Z': -0.007697879336774349}, {'X': 0.5585300326347351, 'Y': 0.3451276421546936, 'Z': -0.013814679346978664}, {'X': 0.6159859895706177, 'Y': 0.4992830753326416, 'Z': 0.0010739132994785905}, {'X': 0.6129599213600159, 'Y': 0.4392853379249573, 'Z': -0.005756534170359373}, {'X': 0.6097338795661926, 'Y': 0.3982085883617401, 'Z': -0.015403344295918941}, {'X': 0.6082506775856018, 'Y': 0.36420124769210815, 'Z': -0.021737247705459595}, {'X': 0.6480075716972351, 'Y': 0.5091615915298462, 'Z': -0.005022670142352581}, {'X': 0.6542536616325378, 'Y': 0.460991233587265, 'Z': -0.009855472482740879}, {'X': 0.6568661332130432, 'Y': 0.4261045753955841, 'Z': -0.012895149178802967}, {'X': 0.6597033739089966, 'Y': 0.3950604200363159, 'Z': -0.015193716622889042}]
[{'X': 0.6362106204032898, 'Y': 0.6670052409172058, 'Z': 2.319086149782379e-07}, {'X': 0.58967524766922, 'Y': 0.6425401568412781, 'Z': -0.01880664750933647}, {'X': 0.5679789781570435, 'Y': 0.5813370943069458, 'Z': -0.020460257306694984}, {'X': 0.5964918732643127, 'Y': 0.5288636684417725, 'Z': -0.021095607429742813}, {'X': 0.6320242285728455, 'Y': 0.5177981853485107, 'Z': -0.02009683847427368}, {'X': 0.5567092299461365, 'Y': 0.5260142683982849, 'Z': 0.007020601071417332}, {'X': 0.5314940810203552, 'Y': 0.4709874391555786, 'Z': 0.003447451861575246}, {'X': 0.5228689908981323, 'Y': 0.4362373650074005, 'Z': -0.003172942902892828}, {'X': 0.5192442536354065, 'Y': 0.406338095664978, 'Z': -0.009017103351652622}, {'X': 0.587143063545227, 'Y': 0.5060296654701233, 'Z': 0.009183048270642757}, {'X': 0.571045994758606, 'Y': 0.4392413794994354, 'Z': 0.009372222237288952}, {'X': 0.5641199946403503, 'Y': 0.39260539412498474, 'Z': 0.003945803735405207}, {'X': 0.5606719255447388, 'Y': 0.35577380657196045, 'Z': -0.00047457782784476876}, {'X': 0.6174460649490356, 'Y': 0.5047215819358826, 'Z': 0.0070006209425628185}, {'X': 0.6131891012191772, 'Y': 0.4460233151912689, 'Z': 0.004166466649621725}, {'X': 0.6095777153968811, 'Y': 0.4055912494659424, 'Z': -0.003723414847627282}, {'X': 0.6085068583488464, 'Y': 0.3732823133468628, 'Z': -0.009326525963842869}, {'X': 0.6497820615768433, 'Y': 0.5130524039268494, 'Z': 0.0020461962558329105}, {'X': 0.654525876045227, 'Y': 0.46643906831741333, 'Z': -0.0006694865296594799}, {'X': 0.6557689309120178, 'Y': 0.43308594822883606, 'Z': -0.00326085789129138}, {'X': 0.6578635573387146, 'Y': 0.40368449687957764, 'Z': -0.005337066948413849}]
[{'X': 0.6372350454330444, 'Y': 0.6713211536407471, 'Z': 1.798618711745803e-07}, {'X': 0.5895422697067261, 'Y': 0.6427319645881653, 'Z': -0.017668403685092926}, {'X': 0.5698568820953369, 'Y': 0.5851492881774902, 'Z': -0.019106026738882065}, {'X': 0.5995637774467468, 'Y': 0.5339673161506653, 'Z': -0.020087717100977898}, {'X': 0.6358273029327393, 'Y': 0.5179420113563538, 'Z': -0.019546978175640106}, {'X': 0.5573245882987976, 'Y': 0.5323672294616699, 'Z': 0.009785803966224194}, {'X': 0.5326194763183594, 'Y': 0.47658559679985046, 'Z': 0.006186866667121649}, {'X': 0.5241864323616028, 'Y': 0.4419451355934143, 'Z': -0.0004940418875776231}, {'X': 0.5205443501472473, 'Y': 0.41102373600006104, 'Z': -0.006530039478093386}, {'X': 0.5882477760314941, 'Y': 0.5119273066520691, 'Z': 0.011122467927634716}, {'X': 0.5723249912261963, 'Y': 0.44339558482170105, 'Z': 0.010416105389595032}, {'X': 0.5649867653846741, 'Y': 0.39816445112228394, 'Z': 0.0035346397198736668}, {'X': 0.5606473088264465, 'Y': 0.36231082677841187, 'Z': -0.0022369297221302986}, {'X': 0.6185766458511353, 'Y': 0.5096966624259949, 'Z': 0.008164922706782818}, {'X': 0.614195704460144, 'Y': 0.4501272439956665, 'Z': 0.0043032290413975716}, {'X': 0.6101795434951782, 'Y': 0.410163938999176, 'Z': -0.0046056117862463}, {'X': 0.6083940863609314, 'Y': 0.3770427405834198, 'Z': -0.01123574748635292}, {'X': 0.6506320238113403, 'Y': 0.5171259045600891, 'Z': 0.002609242917969823}, {'X': 0.6548251509666443, 'Y': 0.4707491099834442, 'Z': -3.4234578834002605e-06}, {'X': 0.6562319397926331, 'Y': 0.4384216070175171, 'Z': -0.0024989545345306396}, {'X': 0.6579545140266418, 'Y': 0.41008511185646057, 'Z': -0.004975219257175922}]
[{'X': 0.6402432918548584, 'Y': 0.6677294969558716, 'Z': 2.1494318502846e-07}, {'X': 0.5938421487808228, 'Y': 0.642119824886322, 'Z': -0.018425190821290016}, {'X': 0.5725553035736084, 'Y': 0.5808571577072144, 'Z': -0.020406637340784073}, {'X': 0.6033263802528381, 'Y': 0.5305843949317932, 'Z': -0.02140120603144169}, {'X': 0.640674352645874, 'Y': 0.5196128487586975, 'Z': -0.020944710820913315}, {'X': 0.5608265399932861, 'Y': 0.5276665687561035, 'Z': 0.004889095202088356}, {'X': 0.5354015827178955, 'Y': 0.4716983735561371, 'Z': 0.0006117116427049041}, {'X': 0.5267205834388733, 'Y': 0.43647319078445435, 'Z': -0.006167466286569834}, {'X': 0.522987961769104, 'Y': 0.40599358081817627, 'Z': -0.012162342667579651}, {'X': 0.5915014147758484, 'Y': 0.5082269310951233, 'Z': 0.006580510642379522}, {'X': 0.5752291083335876, 'Y': 0.4411047101020813, 'Z': 0.005806570407003164}, {'X': 0.5681262016296387, 'Y': 0.3944588899612427, 'Z': -0.00034373020753264427}, {'X': 0.564775288105011, 'Y': 0.35776323080062866, 'Z': -0.005472411867231131}, {'X': 0.6218103766441345, 'Y': 0.5074153542518616, 'Z': 0.004174709785729647}, {'X': 0.6177963018417358, 'Y': 0.44870078563690186, 'Z': 0.0006288413424044847}, {'X': 0.6141387820243835, 'Y': 0.40798500180244446, 'Z': -0.00818514171987772}, {'X': 0.6130131483078003, 'Y': 0.3751925826072693, 'Z': -0.014703878201544285}, {'X': 0.6539049744606018, 'Y': 0.5159221887588501, 'Z': -0.0008567004115320742}, {'X': 0.6584346294403076, 'Y': 0.4701498746871948, 'Z': -0.004027970135211945}, {'X': 0.6596971750259399, 'Y': 0.43732547760009766, 'Z': -0.007096566259860992}, {'X': 0.6618778109550476, 'Y': 0.4083098769187927, 'Z': -0.009795906953513622}]
[{'X': 0.6416596174240112, 'Y': 0.6709062457084656, 'Z': 1.7222168935404625e-07}, {'X': 0.5959001779556274, 'Y': 0.641364336013794, 'Z': -0.018390510231256485}, {'X': 0.5749085545539856, 'Y': 0.5837658047676086, 'Z': -0.02165875770151615}, {'X': 0.6056727170944214, 'Y': 0.5337709784507751, 'Z': -0.02421516552567482}, {'X': 0.6434579491615295, 'Y': 0.5196079611778259, 'Z': -0.025498392060399055}, {'X': 0.5636046528816223, 'Y': 0.5277116894721985, 'Z': 0.003561004064977169}, {'X': 0.5385438799858093, 'Y': 0.47187286615371704, 'Z': -0.0018231618450954556}, {'X': 0.5295416712760925, 'Y': 0.43658730387687683, 'Z': -0.00936015322804451}, {'X': 0.5251280665397644, 'Y': 0.40473291277885437, 'Z': -0.01611310802400112}, {'X': 0.5941238403320312, 'Y': 0.5074673891067505, 'Z': 0.004487259779125452}, {'X': 0.5779864192008972, 'Y': 0.4389594793319702, 'Z': 0.0022116280160844326}, {'X': 0.5704192519187927, 'Y': 0.3932609260082245, 'Z': -0.005270312074571848}, {'X': 0.566087007522583, 'Y': 0.356863409280777, 'Z': -0.011681446805596352}, {'X': 0.6248916983604431, 'Y': 0.5057139992713928, 'Z': 0.001507776789367199}, {'X': 0.6193761825561523, 'Y': 0.4464041590690613, 'Z': -0.003175176214426756}, {'X': 0.6147139668464661, 'Y': 0.4067978858947754, 'Z': -0.012731301598250866}, {'X': 0.6119920611381531, 'Y': 0.37397751212120056, 'Z': -0.020056581124663353}, {'X': 0.657367467880249, 'Y': 0.5137948393821716, 'Z': -0.004051022697240114}, {'X': 0.6609934568405151, 'Y': 0.4675854444503784, 'Z': -0.0072026001289486885}, {'X': 0.6623482704162598, 'Y': 0.4351339340209961, 'Z': -0.010282384231686592}, {'X': 0.6648034453392029, 'Y': 0.4071826636791229, 'Z': -0.01339687593281269}]
[{'X': 0.6428280472755432, 'Y': 0.6746232509613037, 'Z': 1.4762531463929918e-07}, {'X': 0.5976470112800598, 'Y': 0.6442219018936157, 'Z': -0.018693776801228523}, {'X': 0.5771248936653137, 'Y': 0.5887892246246338, 'Z': -0.022150451317429543}, {'X': 0.6077673435211182, 'Y': 0.5386897921562195, 'Z': -0.02481859363615513}, {'X': 0.6444364190101624, 'Y': 0.5224274396896362, 'Z': -0.026100153103470802}, {'X': 0.5651831030845642, 'Y': 0.5304362773895264, 'Z': 0.0024856312666088343}, {'X': 0.5403324961662292, 'Y': 0.47300028800964355, 'Z': -0.004029105883091688}, {'X': 0.5306965708732605, 'Y': 0.4358401596546173, 'Z': -0.012446491979062557}, {'X': 0.525520920753479, 'Y': 0.40265804529190063, 'Z': -0.01989908516407013}, {'X': 0.5953738689422607, 'Y': 0.5107739567756653, 'Z': 0.0034090173430740833}, {'X': 0.578251302242279, 'Y': 0.44135457277297974, 'Z': -0.0006842949660494924}, {'X': 0.5705580115318298, 'Y': 0.39534834027290344, 'Z': -0.00885824766010046}, {'X': 0.5653074979782104, 'Y': 0.3581579923629761, 'Z': -0.01562478393316269}, {'X': 0.6256935000419617, 'Y': 0.5091843605041504, 'Z': 0.0004707277985289693}, {'X': 0.6199548840522766, 'Y': 0.44803693890571594, 'Z': -0.006336614489555359}, {'X': 0.6165233254432678, 'Y': 0.40766584873199463, 'Z': -0.015860578045248985}, {'X': 0.6143975257873535, 'Y': 0.3743098974227905, 'Z': -0.0227570328861475}, {'X': 0.6583078503608704, 'Y': 0.5177528858184814, 'Z': -0.00502955773845315}, {'X': 0.6631356477737427, 'Y': 0.4702935218811035, 'Z': -0.010402271524071693}, {'X': 0.6659864783287048, 'Y': 0.4370952546596527, 'Z': -0.014136028476059437}, {'X': 0.6693598031997681, 'Y': 0.4086158573627472, 'Z': -0.017305195331573486}]
[{'X': 0.6442840695381165, 'Y': 0.678066611289978, 'Z': 1.3385071895299916e-07}, {'X': 0.5994483232498169, 'Y': 0.6484885811805725, 'Z': -0.018788423389196396}, {'X': 0.5790087580680847, 'Y': 0.5935754179954529, 'Z': -0.02210533805191517}, {'X': 0.6087354421615601, 'Y': 0.5429520606994629, 'Z': -0.024601340293884277}, {'X': 0.6440771222114563, 'Y': 0.5256670117378235, 'Z': -0.025707632303237915}, {'X': 0.5666041374206543, 'Y': 0.5331670045852661, 'Z': 0.002295639831572771}, {'X': 0.5416722893714905, 'Y': 0.4756053388118744, 'Z': -0.0043286047875881195}, {'X': 0.5318358540534973, 'Y': 0.43802258372306824, 'Z': -0.01272924616932869}, {'X': 0.5263327360153198, 'Y': 0.4045604467391968, 'Z': -0.02020154893398285}, {'X': 0.5973573923110962, 'Y': 0.5130614638328552, 'Z': 0.002790626371279359}, {'X': 0.5801236033439636, 'Y': 0.4430575370788574, 'Z': -0.001635202206671238}, {'X': 0.5722580552101135, 'Y': 0.3964269161224365, 'Z': -0.009999132715165615}, {'X': 0.5660788416862488, 'Y': 0.35871583223342896, 'Z': -0.016945427283644676}, {'X': 0.6279208064079285, 'Y': 0.51165372133255, 'Z': -0.0006662695668637753}, {'X': 0.6228001117706299, 'Y': 0.4488992989063263, 'Z': -0.008308658376336098}, {'X': 0.6199637651443481, 'Y': 0.40698835253715515, 'Z': -0.018415238708257675}, {'X': 0.6172841787338257, 'Y': 0.37175253033638, 'Z': -0.02569357119500637}, {'X': 0.6604214310646057, 'Y': 0.5210961699485779, 'Z': -0.006609618663787842}, {'X': 0.6659039855003357, 'Y': 0.4722633957862854, 'Z': -0.01299703773111105}, {'X': 0.6695240139961243, 'Y': 0.4383717179298401, 'Z': -0.01730772666633129}, {'X': 0.6727604866027832, 'Y': 0.4087855815887451, 'Z': -0.020838538184762}]
[{'X': 0.6482357978820801, 'Y': 0.6764186024665833, 'Z': 1.744076740806122e-07}, {'X': 0.6024905443191528, 'Y': 0.650059163570404, 'Z': -0.0188601054251194}, {'X': 0.5801234841346741, 'Y': 0.5927727818489075, 'Z': -0.02323142997920513}, {'X': 0.608604371547699, 'Y': 0.5399140119552612, 'Z': -0.02683979459106922}, {'X': 0.6456841826438904, 'Y': 0.521291196346283, 'Z': -0.029072865843772888}, {'X': 0.5669233798980713, 'Y': 0.5309470891952515, 'Z': 0.0016424331115558743}, {'X': 0.5427191257476807, 'Y': 0.4730609953403473, 'Z': -0.00563326058909297}, {'X': 0.5345025062561035, 'Y': 0.4358938932418823, 'Z': -0.0144527368247509}, {'X': 0.5306093692779541, 'Y': 0.40421372652053833, 'Z': -0.021992119029164314}, {'X': 0.597770631313324, 'Y': 0.5098778009414673, 'Z': 0.001875740708783269}, {'X': 0.5815269351005554, 'Y': 0.4383998513221741, 'Z': -0.002558297710493207}, {'X': 0.5742872357368469, 'Y': 0.3907051682472229, 'Z': -0.011172913946211338}, {'X': 0.5697775483131409, 'Y': 0.3529049754142761, 'Z': -0.01820467598736286}, {'X': 0.6289998888969421, 'Y': 0.5077906847000122, 'Z': -0.0018139181192964315}, {'X': 0.6248215436935425, 'Y': 0.4426448941230774, 'Z': -0.009051945991814137}, {'X': 0.6218186020851135, 'Y': 0.39903193712234497, 'Z': -0.01983114331960678}, {'X': 0.620445966720581, 'Y': 0.3632280230522156, 'Z': -0.027789950370788574}, {'X': 0.6620687246322632, 'Y': 0.51714026927948, 'Z': -0.007931008003652096}, {'X': 0.6685354709625244, 'Y': 0.46771329641342163, 'Z': -0.014252274297177792}, {'X': 0.6716729998588562, 'Y': 0.4328938126564026, 'Z': -0.018928535282611847}, {'X': 0.6749670505523682, 'Y': 0.40292009711265564, 'Z': -0.022811628878116608}]
[{'X': 0.6465247869491577, 'Y': 0.6826034784317017, 'Z': 6.301380039985816e-08}, {'X': 0.6019006967544556, 'Y': 0.6506643295288086, 'Z': -0.015151001513004303}, {'X': 0.5819777250289917, 'Y': 0.5912049412727356, 'Z': -0.017940843477845192}, {'X': 0.6120814085006714, 'Y': 0.5395690202713013, 'Z': -0.021140877157449722}, {'X': 0.6499195694923401, 'Y': 0.5254595279693604, 'Z': -0.02357478067278862}, {'X': 0.5695554614067078, 'Y': 0.5377890467643738, 'Z': 0.008019073866307735}, {'X': 0.5503941178321838, 'Y': 0.4875223934650421, 'Z': 0.0005113568040542305}, {'X': 0.547669529914856, 'Y': 0.457977294921875, 'Z': -0.0096555445343256}, {'X': 0.5483864545822144, 'Y': 0.4312247037887573, 'Z': -0.018340744078159332}, {'X': 0.5985366106033325, 'Y': 0.5168871283531189, 'Z': 0.006269456353038549}, {'X': 0.5839571356773376, 'Y': 0.4490252733230591, 'Z': 0.0004898721817880869}, {'X': 0.5795415639877319, 'Y': 0.4055858254432678, 'Z': -0.009776819497346878}, {'X': 0.5764179825782776, 'Y': 0.3686700463294983, 'Z': -0.01836884766817093}, {'X': 0.6282321214675903, 'Y': 0.5127553343772888, 'Z': 0.0005089507903903723}, {'X': 0.6210196614265442, 'Y': 0.4489843547344208, 'Z': -0.008399110287427902}, {'X': 0.6178490519523621, 'Y': 0.4066753387451172, 'Z': -0.019862676039338112}, {'X': 0.6158010959625244, 'Y': 0.37066930532455444, 'Z': -0.028209436684846878}, {'X': 0.6612276434898376, 'Y': 0.5193331837654114, 'Z': -0.007371967192739248}, {'X': 0.6598670482635498, 'Y': 0.46712473034858704, 'Z': -0.014354185201227665}, {'X': 0.6589974761009216, 'Y': 0.43013307452201843, 'Z': -0.019204935058951378}, {'X': 0.6586508750915527, 'Y': 0.3973219394683838, 'Z': -0.023557689040899277}]
[{'X': 0.651000440120697, 'Y': 0.6897681355476379, 'Z': -2.595571686470066e-07}, {'X': 0.6040215492248535, 'Y': 0.6596108675003052, 'Z': -0.013367206789553165}, {'X': 0.5819883346557617, 'Y': 0.602217972278595, 'Z': -0.017904600128531456}, {'X': 0.5999321341514587, 'Y': 0.5519978404045105, 'Z': -0.023694928735494614}, {'X': 0.6290132403373718, 'Y': 0.5322930216789246, 'Z': -0.02652718499302864}, {'X': 0.5719411373138428, 'Y': 0.5625142455101013, 'Z': 0.003921459894627333}, {'X': 0.5635444521903992, 'Y': 0.5055696964263916, 'Z': -0.009434332139790058}, {'X': 0.5767109394073486, 'Y': 0.5204929709434509, 'Z': -0.018999356776475906}, {'X': 0.5857458114624023, 'Y': 0.547615110874176, 'Z': -0.02346685901284218}, {'X': 0.6033541560173035, 'Y': 0.5468315482139587, 'Z': 0.0038715610280632973}, {'X': 0.5962910652160645, 'Y': 0.4933925271034241, 'Z': -0.009988007135689259}, {'X': 0.6066715121269226, 'Y': 0.5188952088356018, 'Z': -0.020554373040795326}, {'X': 0.6113829612731934, 'Y': 0.5486873388290405, 'Z': -0.025372423231601715}, {'X': 0.6336703896522522, 'Y': 0.5389845371246338, 'Z': 0.0006479861913248897}, {'X': 0.6269786953926086, 'Y': 0.485747754573822, 'Z': -0.01184979546815157}, {'X': 0.6316578388214111, 'Y': 0.5058948397636414, 'Z': -0.016513025388121605}, {'X': 0.6355167031288147, 'Y': 0.5359353423118591, 'Z': -0.01705082692205906}, {'X': 0.6642539501190186, 'Y': 0.5372740030288696, 'Z': -0.00429616030305624}, {'X': 0.6597089171409607, 'Y': 0.4909695088863373, 'Z': -0.011842767708003521}, {'X': 0.6601577997207642, 'Y': 0.498139888048172, 'Z': -0.012671438977122307}, {'X': 0.6619430184364319, 'Y': 0.5190434455871582, 'Z': -0.011775464750826359}]
[{'X': 0.6523185968399048, 'Y': 0.6944526433944702, 'Z': -3.706482232246344e-07}, {'X': 0.6099877953529358, 'Y': 0.666999876499176, 'Z': -0.010710560716688633}, {'X': 0.583055317401886, 'Y': 0.6216555833816528, 'Z': -0.018004441633820534}, {'X': 0.5900869369506836, 'Y': 0.5819306969642639, 'Z': -0.027811933308839798}, {'X': 0.6071046590805054, 'Y': 0.5566372275352478, 'Z': -0.03497163951396942}, {'X': 0.5777063369750977, 'Y': 0.5714647173881531, 'Z': 0.00048759562196210027}, {'X': 0.5675436854362488, 'Y': 0.5143316984176636, 'Z': -0.021842390298843384}, {'X': 0.5809074640274048, 'Y': 0.5445927977561951, 'Z': -0.03660286217927933}, {'X': 0.5927973985671997, 'Y': 0.5763365030288696, 'Z': -0.04287821799516678}, {'X': 0.6089134812355042, 'Y': 0.5604101419448853, 'Z': -0.003719290252774954}, {'X': 0.6002148389816284, 'Y': 0.5069799423217773, 'Z': -0.024051161482930183}, {'X': 0.6114904284477234, 'Y': 0.5468429923057556, 'Z': -0.0320596769452095}, {'X': 0.6191120743751526, 'Y': 0.5794540643692017, 'Z': -0.03317348286509514}, {'X': 0.6405456066131592, 'Y': 0.5557407140731812, 'Z': -0.01165467593818903}, {'X': 0.6320842504501343, 'Y': 0.5002341866493225, 'Z': -0.029319239780306816}, {'X': 0.6374537944793701, 'Y': 0.5383429527282715, 'Z': -0.026301966980099678}, {'X': 0.6418458819389343, 'Y': 0.5694577097892761, 'Z': -0.019777148962020874}, {'X': 0.6721841096878052, 'Y': 0.5572262406349182, 'Z': -0.021263567730784416}, {'X': 0.6667289733886719, 'Y': 0.5123286247253418, 'Z': -0.030878523364663124}, {'X': 0.6642706394195557, 'Y': 0.5386458039283752, 'Z': -0.025117546319961548}, {'X': 0.66480952501297, 'Y': 0.5655741691589355, 'Z': -0.018257368355989456}]
