[{'X': 0.695740282535553, 'Y': 0.8089245557785034, 'Z': -1.0228494602415594e-06}, {'X': 0.6120845675468445, 'Y': 0.7536835670471191, 'Z': -0.038948990404605865}, {'X': 0.5383709669113159, 'Y': 0.664272665977478, 'Z': -0.07260723412036896}, {'X': 0.5699313282966614, 'Y': 0.5937707424163818, 'Z': -0.10887507349252701}, {'X': 0.6665522456169128, 'Y': 0.6077010035514832, 'Z': -0.138053759932518}, {'X': 0.593522846698761, 'Y': 0.5112941265106201, 'Z': -0.0359492227435112}, {'X': 0.5693842172622681, 'Y': 0.4263370633125305, 'Z': -0.09802283346652985}, {'X': 0.5718420147895813, 'Y': 0.5374636650085449, 'Z': -0.12795501947402954}, {'X': 0.5914056301116943, 'Y': 0.576795756816864, 'Z': -0.14341671764850616}, {'X': 0.6565007567405701, 'Y': 0.5154587030410767, 'Z': -0.04624159261584282}, {'X': 0.6335272789001465, 'Y': 0.42904341220855713, 'Z': -0.10861803591251373}, {'X': 0.6275408267974854, 'Y': 0.5509434938430786, 'Z': -0.11194861680269241}, {'X': 0.6405462622642517, 'Y': 0.5745309591293335, 'Z': -0.10306093841791153}, {'X': 0.7162377834320068, 'Y': 0.5355397462844849, 'Z': -0.06666633486747742}, {'X': 0.6960088014602661, 'Y': 0.45101988315582275, 'Z': -0.12363419681787491}, {'X': 0.6810342073440552, 'Y': 0.5692967176437378, 'Z': -0.1010562852025032}, {'X': 0.6913375854492188, 'Y': 0.5974255800247192, 'Z': -0.07358282059431076}, {'X': 0.7758166193962097, 'Y': 0.5670050382614136, 'Z': -0.0922493264079094}, {'X': 0.7459741830825806, 'Y': 0.5128376483917236, 'Z': -0.11836453527212143}, {'X': 0.7216814756393433, 'Y': 0.5933445692062378, 'Z': -0.09915352612733841}, {'X': 0.7254145741462708, 'Y': 0.625920295715332, 'Z': -0.08020202815532684}]
[{'X': 0.6743052005767822, 'Y': 0.8072574734687805, 'Z': 2.2849113179290725e-07}, {'X': 0.5987531542778015, 'Y': 0.7654104232788086, 'Z': -0.04323552921414375}, {'X': 0.5295112729072571, 'Y': 0.6739145517349243, 'Z': -0.06477540731430054}, {'X': 0.5512310862541199, 'Y': 0.6128010153770447, 'Z': -0.08256392925977707}, {'X': 0.6233142614364624, 'Y': 0.5981254577636719, 'Z': -0.10333957523107529}, {'X': 0.5820130109786987, 'Y': 0.49841582775115967, 'Z': -0.03365494683384895}, {'X': 0.5548946261405945, 'Y': 0.3959345519542694, 'Z': -0.05695321038365364}, {'X': 0.535808265209198, 'Y': 0.3357919156551361, 'Z': -0.08043215423822403}, {'X': 0.5146438479423523, 'Y': 0.2755028009414673, 'Z': -0.10269415378570557}, {'X': 0.6428311467170715, 'Y': 0.4853105843067169, 'Z': -0.04122934490442276}, {'X': 0.6308357119560242, 'Y': 0.3504507839679718, 'Z': -0.06307268887758255}, {'X': 0.6204077005386353, 'Y': 0.27350401878356934, 'Z': -0.08766315132379532}, {'X': 0.6072136759757996, 'Y': 0.19778531789779663, 'Z': -0.10776051133871078}, {'X': 0.6999303698539734, 'Y': 0.506971001625061, 'Z': -0.054633188992738724}, {'X': 0.698398768901825, 'Y': 0.39430633187294006, 'Z': -0.09208983182907104}, {'X': 0.6859233975410461, 'Y': 0.3318471312522888, 'Z': -0.12232272326946259}, {'X': 0.6767178177833557, 'Y': 0.2658509910106659, 'Z': -0.14473363757133484}, {'X': 0.7551085352897644, 'Y': 0.5547665357589722, 'Z': -0.07123741507530212}, {'X': 0.7335653901100159, 'Y': 0.5078469514846802, 'Z': -0.11278405040502548}, {'X': 0.718802273273468, 'Y': 0.5713775753974915, 'Z': -0.1225052997469902}, {'X': 0.7173616886138916, 'Y': 0.6281284093856812, 'Z': -0.12891782820224762}]
[{'X': 0.6759655475616455, 'Y': 0.7944371700286865, 'Z': 2.441742310566042e-07}, {'X': 0.6023514270782471, 'Y': 0.7602798938751221, 'Z': -0.044344816356897354}, {'X': 0.5298978090286255, 'Y': 0.6742383241653442, 'Z': -0.0680302307009697}, {'X': 0.5439955592155457, 'Y': 0.6159500479698181, 'Z': -0.08725214749574661}, {'X': 0.6086366772651672, 'Y': 0.5896334052085876, 'Z': -0.10984902083873749}, {'X': 0.5845940113067627, 'Y': 0.4949524998664856, 'Z': -0.03869218751788139}, {'X': 0.5483884215354919, 'Y': 0.3832099735736847, 'Z': -0.06356661021709442}, {'X': 0.5259052515029907, 'Y': 0.3199993968009949, 'Z': -0.08681631833314896}, {'X': 0.5039865374565125, 'Y': 0.2568870782852173, 'Z': -0.10827385634183884}, {'X': 0.6458860039710999, 'Y': 0.4783501625061035, 'Z': -0.046066876500844955}, {'X': 0.6260099411010742, 'Y': 0.329237699508667, 'Z': -0.0717693567276001}, {'X': 0.6130173802375793, 'Y': 0.24525460600852966, 'Z': -0.09647955000400543}, {'X': 0.6005798578262329, 'Y': 0.1638367474079132, 'Z': -0.11500664055347443}, {'X': 0.7034178376197815, 'Y': 0.4973521828651428, 'Z': -0.059006690979003906}, {'X': 0.6973028779029846, 'Y': 0.371599018573761, 'Z': -0.10129484534263611}, {'X': 0.6880283355712891, 'Y': 0.29983627796173096, 'Z': -0.13122089207172394}, {'X': 0.6865058541297913, 'Y': 0.22239893674850464, 'Z': -0.1516958773136139}, {'X': 0.7576221227645874, 'Y': 0.544895350933075, 'Z': -0.0745169073343277}, {'X': 0.7280476093292236, 'Y': 0.48973917961120605, 'Z': -0.11891856789588928}, {'X': 0.7135967016220093, 'Y': 0.5593404769897461, 'Z': -0.1254257708787918}, {'X': 0.7180094718933105, 'Y': 0.6213352680206299, 'Z': -0.12832053005695343}]
[{'X': 0.6787441968917847, 'Y': 0.7870975732803345, 'Z': 2.736043995810178e-07}, {'X': 0.60329270362854, 'Y': 0.7579288482666016, 'Z': -0.04214181378483772}, {'X': 0.5272356867790222, 'Y': 0.6796694993972778, 'Z': -0.06294983625411987}, {'X': 0.527778148651123, 'Y': 0.6202983856201172, 'Z': -0.07971866428852081}, {'X': 0.5814632177352905, 'Y': 0.5804113745689392, 'Z': -0.09960503876209259}, {'X': 0.5813758373260498, 'Y': 0.4911814332008362, 'Z': -0.03339661657810211}, {'X': 0.545219898223877, 'Y': 0.3801511526107788, 'Z': -0.056475985795259476}, {'X': 0.5228561162948608, 'Y': 0.31251001358032227, 'Z': -0.07834643870592117}, {'X': 0.5022035241127014, 'Y': 0.24808889627456665, 'Z': -0.0988042876124382}, {'X': 0.6413027048110962, 'Y': 0.47034943103790283, 'Z': -0.04067426547408104}, {'X': 0.6182730197906494, 'Y': 0.32752373814582825, 'Z': -0.06345333158969879}, {'X': 0.6047200560569763, 'Y': 0.242804616689682, 'Z': -0.08672622591257095}, {'X': 0.5925374627113342, 'Y': 0.16470476984977722, 'Z': -0.10456336289644241}, {'X': 0.6972606182098389, 'Y': 0.485787034034729, 'Z': -0.053830381482839584}, {'X': 0.6890251040458679, 'Y': 0.35882997512817383, 'Z': -0.09251861274242401}, {'X': 0.6773724555969238, 'Y': 0.2858262062072754, 'Z': -0.12378550320863724}, {'X': 0.6720043420791626, 'Y': 0.21035568416118622, 'Z': -0.14640189707279205}, {'X': 0.7502732276916504, 'Y': 0.530490517616272, 'Z': -0.06954021751880646}, {'X': 0.726836085319519, 'Y': 0.4869881570339203, 'Z': -0.1140826866030693}, {'X': 0.7137829661369324, 'Y': 0.5514538884162903, 'Z': -0.12552140653133392}, {'X': 0.7171306014060974, 'Y': 0.6058981418609619, 'Z': -0.1321435272693634}]
[{'X': 0.6788307428359985, 'Y': 0.7764056921005249, 'Z': 2.4112216578942025e-07}, {'X': 0.6048876047134399, 'Y': 0.7531360387802124, 'Z': -0.04846121743321419}, {'X': 0.531738817691803, 'Y': 0.6846826076507568, 'Z': -0.07442735880613327}, {'X': 0.5254392027854919, 'Y': 0.6248679757118225, 'Z': -0.09533938765525818}, {'X': 0.5691829919815063, 'Y': 0.575973629951477, 'Z': -0.11873792111873627}, {'X': 0.5816484093666077, 'Y': 0.4889102578163147, 'Z': -0.04038543999195099}, {'X': 0.5441848039627075, 'Y': 0.38027238845825195, 'Z': -0.06670257449150085}, {'X': 0.5194669961929321, 'Y': 0.31537628173828125, 'Z': -0.09208130836486816}, {'X': 0.4972519874572754, 'Y': 0.25268203020095825, 'Z': -0.11486395448446274}, {'X': 0.6393947601318359, 'Y': 0.46879464387893677, 'Z': -0.045567940920591354}, {'X': 0.6137685179710388, 'Y': 0.3264516294002533, 'Z': -0.06852655112743378}, {'X': 0.5993431210517883, 'Y': 0.24521557986736298, 'Z': -0.09266307204961777}, {'X': 0.5859354138374329, 'Y': 0.17050153017044067, 'Z': -0.11229411512613297}, {'X': 0.6946824193000793, 'Y': 0.4854653775691986, 'Z': -0.05737726762890816}, {'X': 0.6859486103057861, 'Y': 0.35473448038101196, 'Z': -0.0958203598856926}, {'X': 0.6752654910087585, 'Y': 0.2839340567588806, 'Z': -0.12624971568584442}, {'X': 0.6694526076316833, 'Y': 0.20906616747379303, 'Z': -0.14926888048648834}, {'X': 0.7478867173194885, 'Y': 0.5309258699417114, 'Z': -0.07240767776966095}, {'X': 0.7305070161819458, 'Y': 0.4737061560153961, 'Z': -0.11686770617961884}, {'X': 0.7180468440055847, 'Y': 0.533163845539093, 'Z': -0.12811338901519775}, {'X': 0.718930184841156, 'Y': 0.5845804214477539, 'Z': -0.13527099788188934}]
[{'X': 0.6822705268859863, 'Y': 0.777023434638977, 'Z': 2.8417838393579586e-07}, {'X': 0.6081348061561584, 'Y': 0.7552353143692017, 'Z': -0.04971657320857048}, {'X': 0.5334746837615967, 'Y': 0.6851047277450562, 'Z': -0.0759187862277031}, {'X': 0.5308119654655457, 'Y': 0.624840497970581, 'Z': -0.09682095795869827}, {'X': 0.5830647945404053, 'Y': 0.5826928019523621, 'Z': -0.12020590901374817}, {'X': 0.5815597176551819, 'Y': 0.4903460741043091, 'Z': -0.041923943907022476}, {'X': 0.5424781441688538, 'Y': 0.3808111548423767, 'Z': -0.0689028725028038}, {'X': 0.5172873735427856, 'Y': 0.3138594925403595, 'Z': -0.09425481408834457}, {'X': 0.4951786696910858, 'Y': 0.24978381395339966, 'Z': -0.11705202609300613}, {'X': 0.6403356790542603, 'Y': 0.46942344307899475, 'Z': -0.046733688563108444}, {'X': 0.6141307950019836, 'Y': 0.3282858729362488, 'Z': -0.0708225667476654}, {'X': 0.59995037317276, 'Y': 0.24662980437278748, 'Z': -0.09476613998413086}, {'X': 0.5865732431411743, 'Y': 0.1716817319393158, 'Z': -0.1137394830584526}, {'X': 0.6960490942001343, 'Y': 0.48512592911720276, 'Z': -0.058286480605602264}, {'X': 0.685958743095398, 'Y': 0.3552477955818176, 'Z': -0.09876905381679535}, {'X': 0.6747628450393677, 'Y': 0.2853148281574249, 'Z': -0.12948331236839294}, {'X': 0.6680120825767517, 'Y': 0.21098002791404724, 'Z': -0.15184363722801208}, {'X': 0.750440776348114, 'Y': 0.5286275148391724, 'Z': -0.07313264161348343}, {'X': 0.733500599861145, 'Y': 0.4701806604862213, 'Z': -0.119686558842659}, {'X': 0.721329391002655, 'Y': 0.5322210788726807, 'Z': -0.13127374649047852}, {'X': 0.721973180770874, 'Y': 0.5854856967926025, 'Z': -0.13803717494010925}]
[{'X': 0.6842314600944519, 'Y': 0.7774547934532166, 'Z': 2.423679461571737e-07}, {'X': 0.6091364026069641, 'Y': 0.7524738907814026, 'Z': -0.04670845344662666}, {'X': 0.5361241102218628, 'Y': 0.6847176551818848, 'Z': -0.07167449593544006}, {'X': 0.5351369380950928, 'Y': 0.6266456842422485, 'Z': -0.09169989824295044}, {'X': 0.5834077000617981, 'Y': 0.5791106820106506, 'Z': -0.11422626674175262}, {'X': 0.5838887095451355, 'Y': 0.4912164509296417, 'Z': -0.04041099548339844}, {'X': 0.544381856918335, 'Y': 0.38130074739456177, 'Z': -0.06646491587162018}, {'X': 0.5197057723999023, 'Y': 0.3151663541793823, 'Z': -0.0905718058347702}, {'X': 0.49786150455474854, 'Y': 0.2519797086715698, 'Z': -0.11218605935573578}, {'X': 0.6430423855781555, 'Y': 0.4694731831550598, 'Z': -0.046117041260004044}, {'X': 0.6149760484695435, 'Y': 0.32758936285972595, 'Z': -0.07061224430799484}, {'X': 0.5992552042007446, 'Y': 0.24650484323501587, 'Z': -0.09430793672800064}, {'X': 0.5851766467094421, 'Y': 0.17203977704048157, 'Z': -0.11272463947534561}, {'X': 0.6993305087089539, 'Y': 0.48505038022994995, 'Z': -0.05805819854140282}, {'X': 0.6874766945838928, 'Y': 0.35476434230804443, 'Z': -0.0978444442152977}, {'X': 0.6741735339164734, 'Y': 0.28363704681396484, 'Z': -0.12776286900043488}, {'X': 0.6666122674942017, 'Y': 0.20846247673034668, 'Z': -0.1494726836681366}, {'X': 0.7535577416419983, 'Y': 0.5299201011657715, 'Z': -0.07287611067295074}, {'X': 0.7340080738067627, 'Y': 0.4724258780479431, 'Z': -0.11729317158460617}, {'X': 0.7220895290374756, 'Y': 0.5322088003158569, 'Z': -0.12730012834072113}, {'X': 0.7246010899543762, 'Y': 0.5844079852104187, 'Z': -0.13295547664165497}]
[{'X': 0.6867592334747314, 'Y': 0.7767452001571655, 'Z': 2.862779808765481e-07}, {'X': 0.6098197102546692, 'Y': 0.7545864582061768, 'Z': -0.050679244101047516}, {'X': 0.5360304117202759, 'Y': 0.6844387054443359, 'Z': -0.07743678987026215}, {'X': 0.5387632846832275, 'Y': 0.626943826675415, 'Z': -0.09838443249464035}, {'X': 0.5898586511611938, 'Y': 0.5817153453826904, 'Z': -0.12176796793937683}, {'X': 0.5855859518051147, 'Y': 0.4912351369857788, 'Z': -0.04467770457267761}, {'X': 0.5457746982574463, 'Y': 0.38075193762779236, 'Z': -0.0717230960726738}, {'X': 0.5214025378227234, 'Y': 0.3137625455856323, 'Z': -0.09642945230007172}, {'X': 0.4994933605194092, 'Y': 0.24916718900203705, 'Z': -0.11860857903957367}, {'X': 0.6452888250350952, 'Y': 0.47045043110847473, 'Z': -0.048784978687763214}, {'X': 0.6196732521057129, 'Y': 0.33128538727760315, 'Z': -0.07401525974273682}, {'X': 0.6055231094360352, 'Y': 0.2502560019493103, 'Z': -0.09859292954206467}, {'X': 0.592289388179779, 'Y': 0.17457515001296997, 'Z': -0.11763158440589905}, {'X': 0.7007346749305725, 'Y': 0.4863019287586212, 'Z': -0.059392329305410385}, {'X': 0.6925938129425049, 'Y': 0.35944536328315735, 'Z': -0.10140536725521088}, {'X': 0.6812207698822021, 'Y': 0.2883649468421936, 'Z': -0.1334477663040161}, {'X': 0.6744289398193359, 'Y': 0.21304747462272644, 'Z': -0.15643340349197388}, {'X': 0.7544320821762085, 'Y': 0.5300310850143433, 'Z': -0.07302894443273544}, {'X': 0.7374553680419922, 'Y': 0.47825726866722107, 'Z': -0.12082355469465256}, {'X': 0.7245545387268066, 'Y': 0.5422282218933105, 'Z': -0.132916659116745}, {'X': 0.7248730659484863, 'Y': 0.5971044301986694, 'Z': -0.1396983563899994}]
[{'X': 0.684795618057251, 'Y': 0.7822237014770508, 'Z': 2.2327188275994558e-07}, {'X': 0.6147136092185974, 'Y': 0.7570607662200928, 'Z': -0.04762279614806175}, {'X': 0.5357300043106079, 'Y': 0.6897927522659302, 'Z': -0.07600342482328415}, {'X': 0.5275799632072449, 'Y': 0.6356475949287415, 'Z': -0.09881941229104996}, {'X': 0.5782430171966553, 'Y': 0.5961232781410217, 'Z': -0.12470962852239609}, {'X': 0.5877228379249573, 'Y': 0.4985063970088959, 'Z': -0.05329159274697304}, {'X': 0.5485342144966125, 'Y': 0.384802907705307, 'Z': -0.0827823355793953}, {'X': 0.5241906642913818, 'Y': 0.32044076919555664, 'Z': -0.10756035894155502}, {'X': 0.5012043714523315, 'Y': 0.25529053807258606, 'Z': -0.12917523086071014}, {'X': 0.6481818556785583, 'Y': 0.48259320855140686, 'Z': -0.05977138131856918}, {'X': 0.6227757334709167, 'Y': 0.3347568213939667, 'Z': -0.08787871897220612}, {'X': 0.606092095375061, 'Y': 0.25514137744903564, 'Z': -0.11227450519800186}, {'X': 0.5894138813018799, 'Y': 0.17644914984703064, 'Z': -0.13075420260429382}, {'X': 0.7059512138366699, 'Y': 0.4989362359046936, 'Z': -0.07137666642665863}, {'X': 0.6944968104362488, 'Y': 0.3735923171043396, 'Z': -0.11467105150222778}, {'X': 0.6814174652099609, 'Y': 0.3025335669517517, 'Z': -0.14313501119613647}, {'X': 0.6746882796287537, 'Y': 0.22483190894126892, 'Z': -0.1631685495376587}, {'X': 0.7609090209007263, 'Y': 0.5425955653190613, 'Z': -0.08562497049570084}, {'X': 0.7353512048721313, 'Y': 0.4875234067440033, 'Z': -0.1303451508283615}, {'X': 0.7220854759216309, 'Y': 0.5553474426269531, 'Z': -0.13643915951251984}, {'X': 0.7251920104026794, 'Y': 0.6147401928901672, 'Z': -0.1391885131597519}]
[{'X': 0.6832149028778076, 'Y': 0.7826426029205322, 'Z': 3.042972878120054e-07}, {'X': 0.6020708084106445, 'Y': 0.7576839923858643, 'Z': -0.036184847354888916}, {'X': 0.5314241051673889, 'Y': 0.6863523721694946, 'Z': -0.0530720017850399}, {'X': 0.5321998596191406, 'Y': 0.6235601902008057, 'Z': -0.06919535249471664}, {'X': 0.590971827507019, 'Y': 0.5964031219482422, 'Z': -0.08565987646579742}, {'X': 0.5866230130195618, 'Y': 0.4990798234939575, 'Z': -0.00400122907012701}, {'X': 0.5752469897270203, 'Y': 0.40916934609413147, 'Z': -0.020384235307574272}, {'X': 0.5676846504211426, 'Y': 0.3609185814857483, 'Z': -0.04031834751367569}, {'X': 0.558427095413208, 'Y': 0.32236582040786743, 'Z': -0.059389784932136536}, {'X': 0.642261266708374, 'Y': 0.48445335030555725, 'Z': -0.01104757096618414}, {'X': 0.6375986933708191, 'Y': 0.3664418160915375, 'Z': -0.02741452306509018}, {'X': 0.6374022960662842, 'Y': 0.31118232011795044, 'Z': -0.047449227422475815}, {'X': 0.6379591822624207, 'Y': 0.27864041924476624, 'Z': -0.06335695832967758}, {'X': 0.6938648223876953, 'Y': 0.5035918951034546, 'Z': -0.025374192744493484}, {'X': 0.6986100673675537, 'Y': 0.39090049266815186, 'Z': -0.06042751297354698}, {'X': 0.6861768960952759, 'Y': 0.38912126421928406, 'Z': -0.08167258650064468}, {'X': 0.6764287948608398, 'Y': 0.3933923840522766, 'Z': -0.09425345808267593}, {'X': 0.7472449541091919, 'Y': 0.54791659116745, 'Z': -0.04275587201118469}, {'X': 0.7344614863395691, 'Y': 0.5015605092048645, 'Z': -0.08604580163955688}, {'X': 0.7184634804725647, 'Y': 0.565371036529541, 'Z': -0.09894943237304688}, {'X': 0.7130410075187683, 'Y': 0.6232757568359375, 'Z': -0.10449396818876266}]
[{'X': 0.682270884513855, 'Y': 0.7935815453529358, 'Z': -7.637734142917907e-07}, {'X': 0.6053683757781982, 'Y': 0.7488800883293152, 'Z': -0.03250373527407646}, {'X': 0.5379597544670105, 'Y': 0.6649922132492065, 'Z': -0.06084787845611572}, {'X': 0.5611854791641235, 'Y': 0.6126960515975952, 'Z': -0.0911189392209053}, {'X': 0.6382700204849243, 'Y': 0.6089555621147156, 'Z': -0.11704542487859726}, {'X': 0.5845558643341064, 'Y': 0.5302028656005859, 'Z': -0.032913949340581894}, {'X': 0.5711871385574341, 'Y': 0.4285929203033447, 'Z': -0.08492220938205719}, {'X': 0.5788275003433228, 'Y': 0.5164817571640015, 'Z': -0.11843068897724152}, {'X': 0.5931770205497742, 'Y': 0.5790003538131714, 'Z': -0.13715329766273499}, {'X': 0.641851544380188, 'Y': 0.5247597098350525, 'Z': -0.04262373596429825}, {'X': 0.631109893321991, 'Y': 0.399588942527771, 'Z': -0.09383253008127213}, {'X': 0.6283203363418579, 'Y': 0.5013918876647949, 'Z': -0.10996964573860168}, {'X': 0.6339049935340881, 'Y': 0.5654729604721069, 'Z': -0.11211839318275452}, {'X': 0.696367621421814, 'Y': 0.5378422141075134, 'Z': -0.059219907969236374}, {'X': 0.6906741261482239, 'Y': 0.4175407290458679, 'Z': -0.10301989316940308}, {'X': 0.6776787042617798, 'Y': 0.5176869630813599, 'Z': -0.09733126312494278}, {'X': 0.6767215728759766, 'Y': 0.5870707631111145, 'Z': -0.08467525243759155}, {'X': 0.750249981880188, 'Y': 0.567416787147522, 'Z': -0.07977155596017838}, {'X': 0.7337422966957092, 'Y': 0.508886456489563, 'Z': -0.1073572188615799}, {'X': 0.7121174335479736, 'Y': 0.5772616863250732, 'Z': -0.10214795172214508}, {'X': 0.7083213329315186, 'Y': 0.6283629536628723, 'Z': -0.09415314346551895}]
[{'X': 0.6872865557670593, 'Y': 0.8020117878913879, 'Z': -8.979434369393857e-07}, {'X': 0.610334038734436, 'Y': 0.7530403137207031, 'Z': -0.03145785257220268}, {'X': 0.5459416508674622, 'Y': 0.6635173559188843, 'Z': -0.05807053670287132}, {'X': 0.5750250220298767, 'Y': 0.599129855632782, 'Z': -0.08649449050426483}, {'X': 0.6586487293243408, 'Y': 0.6083532571792603, 'Z': -0.10970403999090195}, {'X': 0.5918852090835571, 'Y': 0.537417471408844, 'Z': -0.03268391266465187}, {'X': 0.5799776911735535, 'Y': 0.45323646068573, 'Z': -0.08377724885940552}, {'X': 0.5890845656394958, 'Y': 0.5503957867622375, 'Z': -0.11215079575777054}, {'X': 0.6018260717391968, 'Y': 0.6009607315063477, 'Z': -0.12793944776058197}, {'X': 0.6500594019889832, 'Y': 0.536423921585083, 'Z': -0.043107353150844574}, {'X': 0.6373336911201477, 'Y': 0.434479683637619, 'Z': -0.09561127424240112}, {'X': 0.6385399699211121, 'Y': 0.5427199602127075, 'Z': -0.1045401394367218}, {'X': 0.644507110118866, 'Y': 0.5917276740074158, 'Z': -0.10111186653375626}, {'X': 0.7060263156890869, 'Y': 0.5527524948120117, 'Z': -0.0606968067586422}, {'X': 0.697971761226654, 'Y': 0.45101723074913025, 'Z': -0.10792398452758789}, {'X': 0.6873304843902588, 'Y': 0.554764986038208, 'Z': -0.09466332942247391}, {'X': 0.6865242719650269, 'Y': 0.6066773533821106, 'Z': -0.07563561946153641}, {'X': 0.7597184181213379, 'Y': 0.5836562514305115, 'Z': -0.08217766880989075}, {'X': 0.7406924962997437, 'Y': 0.5264586210250854, 'Z': -0.10883139818906784}, {'X': 0.7194644212722778, 'Y': 0.5956324338912964, 'Z': -0.0975075289607048}, {'X': 0.7146348357200623, 'Y': 0.6382853984832764, 'Z': -0.0847417339682579}]
[{'X': 0.6923553347587585, 'Y': 0.8114368915557861, 'Z': -8.855342912283959e-07}, {'X': 0.6172785758972168, 'Y': 0.7626258134841919, 'Z': -0.03653354570269585}, {'X': 0.5536132454872131, 'Y': 0.6669517755508423, 'Z': -0.06246020272374153}, {'X': 0.5885072946548462, 'Y': 0.603533923625946, 'Z': -0.08890465646982193}, {'X': 0.6754128932952881, 'Y': 0.6176671981811523, 'Z': -0.10892857611179352}, {'X': 0.5987621545791626, 'Y': 0.5455917716026306, 'Z': -0.032401423901319504}, {'X': 0.5866669416427612, 'Y': 0.47174471616744995, 'Z': -0.08278670161962509}, {'X': 0.5951045751571655, 'Y': 0.5723541975021362, 'Z': -0.10888203978538513}, {'X': 0.608097493648529, 'Y': 0.6104885339736938, 'Z': -0.1241084560751915}, {'X': 0.6575817465782166, 'Y': 0.5428081750869751, 'Z': -0.04008832946419716}, {'X': 0.6450353264808655, 'Y': 0.4514528810977936, 'Z': -0.0927126407623291}, {'X': 0.645257830619812, 'Y': 0.5627548694610596, 'Z': -0.09858647733926773}, {'X': 0.6527884006500244, 'Y': 0.5978223085403442, 'Z': -0.09269804507493973}, {'X': 0.713066816329956, 'Y': 0.5584613084793091, 'Z': -0.05603748559951782}, {'X': 0.7056468725204468, 'Y': 0.4732280671596527, 'Z': -0.10356856137514114}, {'X': 0.6946017742156982, 'Y': 0.5761496424674988, 'Z': -0.08825020492076874}, {'X': 0.6960281133651733, 'Y': 0.6110262870788574, 'Z': -0.06783776730298996}, {'X': 0.7667732238769531, 'Y': 0.5884919762611389, 'Z': -0.07676028460264206}, {'X': 0.7516127824783325, 'Y': 0.5415303111076355, 'Z': -0.10340338200330734}, {'X': 0.7306218147277832, 'Y': 0.6121330261230469, 'Z': -0.09184235334396362}, {'X': 0.7259907722473145, 'Y': 0.646748423576355, 'Z': -0.07898310571908951}]
[{'X': 0.6946702003479004, 'Y': 0.8152226209640503, 'Z': -9.003904324345058e-07}, {'X': 0.6199876666069031, 'Y': 0.7661246061325073, 'Z': -0.036577753722667694}, {'X': 0.5575165748596191, 'Y': 0.6734822392463684, 'Z': -0.06443707644939423}, {'X': 0.5952165722846985, 'Y': 0.6077673435211182, 'Z': -0.0932573452591896}, {'X': 0.6841951608657837, 'Y': 0.6217384338378906, 'Z': -0.1159878522157669}, {'X': 0.6020532250404358, 'Y': 0.5532267093658447, 'Z': -0.03605547174811363}, {'X': 0.5904574990272522, 'Y': 0.4795522391796112, 'Z': -0.08649193495512009}, {'X': 0.5963242053985596, 'Y': 0.5797087550163269, 'Z': -0.1116550862789154}, {'X': 0.6093285083770752, 'Y': 0.6141160726547241, 'Z': -0.12666015326976776}, {'X': 0.6618720293045044, 'Y': 0.5514288544654846, 'Z': -0.04456217586994171}, {'X': 0.6508684754371643, 'Y': 0.4607867896556854, 'Z': -0.09656323492527008}, {'X': 0.6486558318138123, 'Y': 0.5712898969650269, 'Z': -0.10084488242864609}, {'X': 0.6552591323852539, 'Y': 0.6010609269142151, 'Z': -0.09509854018688202}, {'X': 0.7182859778404236, 'Y': 0.568522572517395, 'Z': -0.06110447272658348}, {'X': 0.7101335525512695, 'Y': 0.4821507930755615, 'Z': -0.1096455454826355}, {'X': 0.6970137357711792, 'Y': 0.5859757661819458, 'Z': -0.09247846901416779}, {'X': 0.6986080408096313, 'Y': 0.6192333698272705, 'Z': -0.07130105793476105}, {'X': 0.7716577053070068, 'Y': 0.5992774963378906, 'Z': -0.08221781253814697}, {'X': 0.7543726563453674, 'Y': 0.5457938313484192, 'Z': -0.10873887687921524}, {'X': 0.7318000197410583, 'Y': 0.6145502328872681, 'Z': -0.0952005535364151}, {'X': 0.7277145385742188, 'Y': 0.6502652764320374, 'Z': -0.08140648901462555}]
