[{'X': 0.6940915584564209, 'Y': 0.6383621692657471, 'Z': -5.247843546385411e-07}, {'X': 0.6445025205612183, 'Y': 0.6039509773254395, 'Z': -0.008221056312322617}, {'X': 0.6127035021781921, 'Y': 0.5540250539779663, 'Z': -0.016204051673412323}, {'X': 0.6153528690338135, 'Y': 0.5117802619934082, 'Z': -0.027720030397176743}, {'X': 0.636589527130127, 'Y': 0.4848066568374634, 'Z': -0.03703832998871803}, {'X': 0.6248794198036194, 'Y': 0.4891505837440491, 'Z': -0.0010887330863624811}, {'X': 0.6130530834197998, 'Y': 0.43143805861473083, 'Z': -0.02891242876648903}, {'X': 0.6155828237533569, 'Y': 0.4692072868347168, 'Z': -0.045001402497291565}, {'X': 0.6212247610092163, 'Y': 0.5135623812675476, 'Z': -0.050382860004901886}, {'X': 0.6581552624702454, 'Y': 0.486982136964798, 'Z': -0.0075520360842347145}, {'X': 0.6479037404060364, 'Y': 0.4332270622253418, 'Z': -0.03581945225596428}, {'X': 0.6489887237548828, 'Y': 0.4887004494667053, 'Z': -0.044487159699201584}, {'X': 0.6523840427398682, 'Y': 0.5338031649589539, 'Z': -0.04337214678525925}, {'X': 0.692276656627655, 'Y': 0.4901970624923706, 'Z': -0.017650825902819633}, {'X': 0.6825037002563477, 'Y': 0.4446187913417816, 'Z': -0.04415798559784889}, {'X': 0.6785938739776611, 'Y': 0.5068100690841675, 'Z': -0.03906812146306038}, {'X': 0.6798357367515564, 'Y': 0.5507125854492188, 'Z': -0.028076255694031715}, {'X': 0.7274526357650757, 'Y': 0.500948965549469, 'Z': -0.02875409834086895}, {'X': 0.715412974357605, 'Y': 0.46232956647872925, 'Z': -0.0440947525203228}, {'X': 0.7059677839279175, 'Y': 0.5034041404724121, 'Z': -0.036863140761852264}, {'X': 0.7047841548919678, 'Y': 0.5342841744422913, 'Z': -0.02705407701432705}]
[{'X': 0.7087475061416626, 'Y': 0.6569770574569702, 'Z': 2.4050903491001918e-08}, {'X': 0.6605541706085205, 'Y': 0.6226917505264282, 'Z': -0.017819250002503395}, {'X': 0.6394836902618408, 'Y': 0.5553496479988098, 'Z': -0.021010123193264008}, {'X': 0.675457239151001, 'Y': 0.5032436847686768, 'Z': -0.024353088811039925}, {'X': 0.7173347473144531, 'Y': 0.4926745593547821, 'Z': -0.02590562030673027}, {'X': 0.6302157640457153, 'Y': 0.47949302196502686, 'Z': 0.008416310884058475}, {'X': 0.6103046536445618, 'Y': 0.42390695214271545, 'Z': -0.0033458699472248554}, {'X': 0.6056100130081177, 'Y': 0.39548012614250183, 'Z': -0.01600693166255951}, {'X': 0.6044011116027832, 'Y': 0.3810475170612335, 'Z': -0.024646295234560966}, {'X': 0.6670978665351868, 'Y': 0.46092674136161804, 'Z': 0.0077566122636199}, {'X': 0.6550527811050415, 'Y': 0.394565224647522, 'Z': 0.0020673114340752363}, {'X': 0.6515611410140991, 'Y': 0.35340768098831177, 'Z': -0.005687106400728226}, {'X': 0.6483081579208374, 'Y': 0.3274276554584503, 'Z': -0.011910617351531982}, {'X': 0.7019667029380798, 'Y': 0.4624823033809662, 'Z': 0.0016806875355541706}, {'X': 0.6994718313217163, 'Y': 0.40499451756477356, 'Z': -0.008056052029132843}, {'X': 0.6971040964126587, 'Y': 0.36902767419815063, 'Z': -0.016315391287207603}, {'X': 0.6944277882575989, 'Y': 0.34516671299934387, 'Z': -0.021496890112757683}, {'X': 0.737794816493988, 'Y': 0.47877517342567444, 'Z': -0.0071328082121908665}, {'X': 0.7425963878631592, 'Y': 0.4301697015762329, 'Z': -0.0167225431650877}, {'X': 0.742932915687561, 'Y': 0.40080782771110535, 'Z': -0.0211395975202322}, {'X': 0.7414332628250122, 'Y': 0.37779945135116577, 'Z': -0.02364969812333584}]
[{'X': 0.7128257751464844, 'Y': 0.652661919593811, 'Z': 1.4447367391312582e-07}, {'X': 0.6649457812309265, 'Y': 0.6186904907226562, 'Z': -0.019447818398475647}, {'X': 0.6432219743728638, 'Y': 0.5501185655593872, 'Z': -0.024729996919631958}, {'X': 0.6811711192131042, 'Y': 0.49479979276657104, 'Z': -0.029982350766658783}, {'X': 0.7250131964683533, 'Y': 0.47594088315963745, 'Z': -0.0349082313477993}, {'X': 0.6359084844589233, 'Y': 0.4720391035079956, 'Z': -0.0019532840233296156}, {'X': 0.6108019948005676, 'Y': 0.40640994906425476, 'Z': -0.011263033375144005}, {'X': 0.6001389026641846, 'Y': 0.3662458062171936, 'Z': -0.022453539073467255}, {'X': 0.594150722026825, 'Y': 0.33083322644233704, 'Z': -0.03269404545426369}, {'X': 0.671308159828186, 'Y': 0.45161640644073486, 'Z': -0.005121846683323383}, {'X': 0.6575617790222168, 'Y': 0.3603196442127228, 'Z': -0.012626937590539455}, {'X': 0.6519470810890198, 'Y': 0.3029710054397583, 'Z': -0.024646848440170288}, {'X': 0.6483492255210876, 'Y': 0.2580469846725464, 'Z': -0.03484867885708809}, {'X': 0.7069453597068787, 'Y': 0.4553031325340271, 'Z': -0.012219978496432304}, {'X': 0.7094582915306091, 'Y': 0.369912326335907, 'Z': -0.02479320950806141}, {'X': 0.7110409140586853, 'Y': 0.3182332217693329, 'Z': -0.040546465665102005}, {'X': 0.71208655834198, 'Y': 0.2748408913612366, 'Z': -0.05223699286580086}, {'X': 0.7438056468963623, 'Y': 0.4738548994064331, 'Z': -0.021553710103034973}, {'X': 0.7609539031982422, 'Y': 0.41251087188720703, 'Z': -0.03383652865886688}, {'X': 0.7720968723297119, 'Y': 0.3705686330795288, 'Z': -0.0421057865023613}, {'X': 0.7809855341911316, 'Y': 0.33362865447998047, 'Z': -0.049039214849472046}]
[{'X': 0.7125270366668701, 'Y': 0.6515090465545654, 'Z': 1.0591558208261631e-07}, {'X': 0.6640744209289551, 'Y': 0.6173412799835205, 'Z': -0.02107129991054535}, {'X': 0.6424050331115723, 'Y': 0.5482946634292603, 'Z': -0.025248998776078224}, {'X': 0.68133544921875, 'Y': 0.490040123462677, 'Z': -0.029316719621419907}, {'X': 0.7274866700172424, 'Y': 0.4691144824028015, 'Z': -0.03291289135813713}, {'X': 0.6345980763435364, 'Y': 0.46905264258384705, 'Z': 0.001669801538810134}, {'X': 0.6073083281517029, 'Y': 0.4027809798717499, 'Z': -0.005812671035528183}, {'X': 0.5943849682807922, 'Y': 0.36136338114738464, 'Z': -0.016171472147107124}, {'X': 0.5866748094558716, 'Y': 0.324529230594635, 'Z': -0.025895176455378532}, {'X': 0.6696993112564087, 'Y': 0.44705015420913696, 'Z': 0.0002596494450699538}, {'X': 0.6557126641273499, 'Y': 0.3539305031299591, 'Z': -0.00404377793893218}, {'X': 0.6500011086463928, 'Y': 0.2969440221786499, 'Z': -0.014250845648348331}, {'X': 0.6463810205459595, 'Y': 0.2528793513774872, 'Z': -0.02360510267317295}, {'X': 0.7053766250610352, 'Y': 0.4496345520019531, 'Z': -0.0056489743292331696}, {'X': 0.7086980938911438, 'Y': 0.36564624309539795, 'Z': -0.01581091247498989}, {'X': 0.7108195424079895, 'Y': 0.3153825104236603, 'Z': -0.030608510598540306}, {'X': 0.7124176025390625, 'Y': 0.2726559638977051, 'Z': -0.041951313614845276}, {'X': 0.7426468729972839, 'Y': 0.4672524333000183, 'Z': -0.014248705469071865}, {'X': 0.7609872221946716, 'Y': 0.4068504571914673, 'Z': -0.02439250238239765}, {'X': 0.7729220986366272, 'Y': 0.36610135436058044, 'Z': -0.03196405991911888}, {'X': 0.7821862697601318, 'Y': 0.33008822798728943, 'Z': -0.038726285099983215}]
[{'X': 0.7125438451766968, 'Y': 0.6556236743927002, 'Z': 1.1929306253932737e-07}, {'X': 0.6646955013275146, 'Y': 0.6233377456665039, 'Z': -0.020842118188738823}, {'X': 0.6423662900924683, 'Y': 0.5555373430252075, 'Z': -0.02461271546781063}, {'X': 0.6797389388084412, 'Y': 0.4954339265823364, 'Z': -0.028099926188588142}, {'X': 0.7250610589981079, 'Y': 0.47190868854522705, 'Z': -0.031076690182089806}, {'X': 0.631657600402832, 'Y': 0.47789466381073, 'Z': 0.0014522511046379805}, {'X': 0.6028326153755188, 'Y': 0.41167500615119934, 'Z': -0.005527706351131201}, {'X': 0.588775634765625, 'Y': 0.36869680881500244, 'Z': -0.015301568433642387}, {'X': 0.579818069934845, 'Y': 0.33031144738197327, 'Z': -0.024660157039761543}, {'X': 0.6666781902313232, 'Y': 0.4557878375053406, 'Z': 0.0002201802417403087}, {'X': 0.652114748954773, 'Y': 0.3638974726200104, 'Z': -0.0035322941839694977}, {'X': 0.6462521553039551, 'Y': 0.3074965476989746, 'Z': -0.013183643110096455}, {'X': 0.6422791481018066, 'Y': 0.26320260763168335, 'Z': -0.02213473431766033}, {'X': 0.7019006013870239, 'Y': 0.45755448937416077, 'Z': -0.005403263494372368}, {'X': 0.703846275806427, 'Y': 0.3748258352279663, 'Z': -0.015008814632892609}, {'X': 0.7055342793464661, 'Y': 0.32461661100387573, 'Z': -0.028915705159306526}, {'X': 0.7065910696983337, 'Y': 0.28190547227859497, 'Z': -0.03962654247879982}, {'X': 0.7384872436523438, 'Y': 0.47346949577331543, 'Z': -0.013686412014067173}, {'X': 0.7541228532791138, 'Y': 0.4121667444705963, 'Z': -0.023298365995287895}, {'X': 0.7648929357528687, 'Y': 0.3718765676021576, 'Z': -0.02996711991727352}, {'X': 0.7730690240859985, 'Y': 0.336852490901947, 'Z': -0.035987481474876404}]
[{'X': 0.7150949835777283, 'Y': 0.6542225480079651, 'Z': 1.7692686071768549e-07}, {'X': 0.6641484498977661, 'Y': 0.6241503953933716, 'Z': -0.022277116775512695}, {'X': 0.6415686011314392, 'Y': 0.5557159185409546, 'Z': -0.02638542652130127}, {'X': 0.6795164346694946, 'Y': 0.4969134032726288, 'Z': -0.02948012575507164}, {'X': 0.7242375612258911, 'Y': 0.47577357292175293, 'Z': -0.03136502578854561}, {'X': 0.6301987171173096, 'Y': 0.48203861713409424, 'Z': -0.0009675239562056959}, {'X': 0.6005244851112366, 'Y': 0.415426641702652, 'Z': -0.007914041168987751}, {'X': 0.5861654281616211, 'Y': 0.3711851239204407, 'Z': -0.01664162240922451}, {'X': 0.5768662691116333, 'Y': 0.33362501859664917, 'Z': -0.024847809225320816}, {'X': 0.665326714515686, 'Y': 0.45931440591812134, 'Z': -0.0006882755551487207}, {'X': 0.6511135697364807, 'Y': 0.3709460496902466, 'Z': -0.003490862902253866}, {'X': 0.6457836627960205, 'Y': 0.3150433897972107, 'Z': -0.010529791936278343}, {'X': 0.6417821049690247, 'Y': 0.2727396488189697, 'Z': -0.01681390404701233}, {'X': 0.7003894448280334, 'Y': 0.4602934420108795, 'Z': -0.004945655353367329}, {'X': 0.7011435627937317, 'Y': 0.37952056527137756, 'Z': -0.012799498625099659}, {'X': 0.70188969373703, 'Y': 0.32811427116394043, 'Z': -0.024098863825201988}, {'X': 0.7027202844619751, 'Y': 0.28666019439697266, 'Z': -0.03266057372093201}, {'X': 0.7371410727500916, 'Y': 0.475107342004776, 'Z': -0.012107319198548794}, {'X': 0.7516018748283386, 'Y': 0.41589778661727905, 'Z': -0.021550431847572327}, {'X': 0.7616086602210999, 'Y': 0.37561875581741333, 'Z': -0.027932753786444664}, {'X': 0.7702760696411133, 'Y': 0.3414008319377899, 'Z': -0.03291938826441765}]
[{'X': 0.7161753177642822, 'Y': 0.6512464880943298, 'Z': 1.711210160237897e-07}, {'X': 0.6664663553237915, 'Y': 0.6209422945976257, 'Z': -0.022279338911175728}, {'X': 0.6435325145721436, 'Y': 0.5533806085586548, 'Z': -0.02701166458427906}, {'X': 0.6805842518806458, 'Y': 0.4938720166683197, 'Z': -0.030718311667442322}, {'X': 0.7259264588356018, 'Y': 0.47061702609062195, 'Z': -0.03322335332632065}, {'X': 0.6318109631538391, 'Y': 0.476648211479187, 'Z': -0.0014899472007527947}, {'X': 0.6016204953193665, 'Y': 0.4099677503108978, 'Z': -0.009075929410755634}, {'X': 0.5866333842277527, 'Y': 0.36634427309036255, 'Z': -0.018274229019880295}, {'X': 0.5770570635795593, 'Y': 0.32894331216812134, 'Z': -0.02684207074344158}, {'X': 0.667772650718689, 'Y': 0.45454925298690796, 'Z': -0.0012506499188020825}, {'X': 0.6534990072250366, 'Y': 0.36850500106811523, 'Z': -0.0047476827166974545}, {'X': 0.6477208137512207, 'Y': 0.314008504152298, 'Z': -0.011991634033620358}, {'X': 0.6435378193855286, 'Y': 0.27200156450271606, 'Z': -0.01845664530992508}, {'X': 0.7029851675033569, 'Y': 0.45612633228302, 'Z': -0.005539023317396641}, {'X': 0.7032889723777771, 'Y': 0.37597596645355225, 'Z': -0.01407457422465086}, {'X': 0.7035809755325317, 'Y': 0.3255382776260376, 'Z': -0.025171035900712013}, {'X': 0.7040577530860901, 'Y': 0.28358012437820435, 'Z': -0.03357984498143196}, {'X': 0.7393772006034851, 'Y': 0.4709152281284332, 'Z': -0.012687561102211475}, {'X': 0.7532541155815125, 'Y': 0.4122287631034851, 'Z': -0.022767256945371628}, {'X': 0.7629401683807373, 'Y': 0.37235379219055176, 'Z': -0.02913881279528141}, {'X': 0.7713723182678223, 'Y': 0.3376716375350952, 'Z': -0.03404126316308975}]
[{'X': 0.7187780141830444, 'Y': 0.6461755037307739, 'Z': 1.8545512148193666e-07}, {'X': 0.6685959100723267, 'Y': 0.6165106892585754, 'Z': -0.02313576638698578}, {'X': 0.6461231112480164, 'Y': 0.5491820573806763, 'Z': -0.027282267808914185}, {'X': 0.6840930581092834, 'Y': 0.48986998200416565, 'Z': -0.03041476011276245}, {'X': 0.7280835509300232, 'Y': 0.4670141041278839, 'Z': -0.03226349875330925}, {'X': 0.633333683013916, 'Y': 0.4721117615699768, 'Z': 0.00037213231553323567}, {'X': 0.6028921604156494, 'Y': 0.40450212359428406, 'Z': -0.006357179954648018}, {'X': 0.5878488421440125, 'Y': 0.3606370687484741, 'Z': -0.015492073260247707}, {'X': 0.5782457590103149, 'Y': 0.32309815287590027, 'Z': -0.024030450731515884}, {'X': 0.668823778629303, 'Y': 0.44988003373146057, 'Z': 0.001129019190557301}, {'X': 0.6547909379005432, 'Y': 0.3617115020751953, 'Z': -0.0014598097186535597}, {'X': 0.6496016383171082, 'Y': 0.30608630180358887, 'Z': -0.009106027893722057}, {'X': 0.6462588310241699, 'Y': 0.2642189860343933, 'Z': -0.015917249023914337}, {'X': 0.7039251923561096, 'Y': 0.45119449496269226, 'Z': -0.0028708854224532843}, {'X': 0.7041537165641785, 'Y': 0.37040242552757263, 'Z': -0.010432408191263676}, {'X': 0.7046858072280884, 'Y': 0.32051971554756165, 'Z': -0.02178952656686306}, {'X': 0.7055456638336182, 'Y': 0.2799658477306366, 'Z': -0.03039415180683136}, {'X': 0.7405532002449036, 'Y': 0.4660060405731201, 'Z': -0.009952375665307045}, {'X': 0.7537496089935303, 'Y': 0.40681836009025574, 'Z': -0.018750030547380447}, {'X': 0.7626070380210876, 'Y': 0.36669161915779114, 'Z': -0.024777427315711975}, {'X': 0.7705183029174805, 'Y': 0.33176541328430176, 'Z': -0.02959151193499565}]
[{'X': 0.7179131507873535, 'Y': 0.6484843492507935, 'Z': 1.7141560704203584e-07}, {'X': 0.6682599782943726, 'Y': 0.6178473234176636, 'Z': -0.02175193466246128}, {'X': 0.6449640989303589, 'Y': 0.5522196292877197, 'Z': -0.026788216084241867}, {'X': 0.6817312836647034, 'Y': 0.49418604373931885, 'Z': -0.031071443110704422}, {'X': 0.7250182032585144, 'Y': 0.4713289737701416, 'Z': -0.03424343094229698}, {'X': 0.6332498788833618, 'Y': 0.475951224565506, 'Z': -0.0015815499937161803}, {'X': 0.604040801525116, 'Y': 0.4075445830821991, 'Z': -0.009242630563676357}, {'X': 0.5897353291511536, 'Y': 0.3632413148880005, 'Z': -0.018717247992753983}, {'X': 0.5806674957275391, 'Y': 0.32528531551361084, 'Z': -0.027571791782975197}, {'X': 0.6684402227401733, 'Y': 0.45404571294784546, 'Z': -0.0019543601665645838}, {'X': 0.653917133808136, 'Y': 0.36601752042770386, 'Z': -0.005963393487036228}, {'X': 0.6478342413902283, 'Y': 0.31053605675697327, 'Z': -0.014598808251321316}, {'X': 0.6431521773338318, 'Y': 0.2676621675491333, 'Z': -0.02226206101477146}, {'X': 0.7035843729972839, 'Y': 0.45503923296928406, 'Z': -0.00663544749841094}, {'X': 0.7032269835472107, 'Y': 0.37441882491111755, 'Z': -0.01495683565735817}, {'X': 0.7033502459526062, 'Y': 0.3238348662853241, 'Z': -0.026850799098610878}, {'X': 0.7032307982444763, 'Y': 0.2819496691226959, 'Z': -0.036052629351615906}, {'X': 0.740222692489624, 'Y': 0.4695117771625519, 'Z': -0.014145761728286743}, {'X': 0.7527565360069275, 'Y': 0.4107370376586914, 'Z': -0.02304704487323761}, {'X': 0.760981559753418, 'Y': 0.3704952001571655, 'Z': -0.029107045382261276}, {'X': 0.768095850944519, 'Y': 0.33560675382614136, 'Z': -0.0341828428208828}]
[{'X': 0.7161169052124023, 'Y': 0.6558935642242432, 'Z': 1.587475964015539e-07}, {'X': 0.6680205464363098, 'Y': 0.6261876821517944, 'Z': -0.022871965542435646}, {'X': 0.6449077725410461, 'Y': 0.5611003041267395, 'Z': -0.028587261214852333}, {'X': 0.681578516960144, 'Y': 0.502456545829773, 'Z': -0.033420540392398834}, {'X': 0.7257323265075684, 'Y': 0.47773945331573486, 'Z': -0.03751290589570999}, {'X': 0.6332167387008667, 'Y': 0.48059573769569397, 'Z': -0.002698256867006421}, {'X': 0.60405433177948, 'Y': 0.41327744722366333, 'Z': -0.011006571352481842}, {'X': 0.5898906588554382, 'Y': 0.37017515301704407, 'Z': -0.021616116166114807}, {'X': 0.5808298587799072, 'Y': 0.33167093992233276, 'Z': -0.03173483535647392}, {'X': 0.6685973405838013, 'Y': 0.45787423849105835, 'Z': -0.0029080144595354795}, {'X': 0.6532462239265442, 'Y': 0.3673746585845947, 'Z': -0.007985688745975494}, {'X': 0.647702157497406, 'Y': 0.3121644854545593, 'Z': -0.018292969092726707}, {'X': 0.6439636945724487, 'Y': 0.2682209014892578, 'Z': -0.027711080387234688}, {'X': 0.7033563852310181, 'Y': 0.458919495344162, 'Z': -0.007448218762874603}, {'X': 0.7013764381408691, 'Y': 0.377389132976532, 'Z': -0.016894569620490074}, {'X': 0.7006202936172485, 'Y': 0.32731929421424866, 'Z': -0.030485330149531364}, {'X': 0.700257420539856, 'Y': 0.2849684953689575, 'Z': -0.04139131307601929}, {'X': 0.7401607632637024, 'Y': 0.47385162115097046, 'Z': -0.01485102903097868}, {'X': 0.7511929273605347, 'Y': 0.4141232669353485, 'Z': -0.024563202634453773}, {'X': 0.7589225769042969, 'Y': 0.37413346767425537, 'Z': -0.031817834824323654}, {'X': 0.765662431716919, 'Y': 0.33886533975601196, 'Z': -0.03838597238063812}]
[{'X': 0.7180765867233276, 'Y': 0.6551345586776733, 'Z': 1.50407387877749e-07}, {'X': 0.6699997782707214, 'Y': 0.6237748861312866, 'Z': -0.021961331367492676}, {'X': 0.6471238732337952, 'Y': 0.5589268207550049, 'Z': -0.026988275349140167}, {'X': 0.683590829372406, 'Y': 0.49910929799079895, 'Z': -0.03140043467283249}, {'X': 0.7272458076477051, 'Y': 0.4737933278083801, 'Z': -0.035092588514089584}, {'X': 0.6346482634544373, 'Y': 0.47947245836257935, 'Z': 0.00022032340348232538}, {'X': 0.6057847738265991, 'Y': 0.41203778982162476, 'Z': -0.007175375707447529}, {'X': 0.5920942425727844, 'Y': 0.36902421712875366, 'Z': -0.017472486943006516}, {'X': 0.5833182334899902, 'Y': 0.330537885427475, 'Z': -0.02729872614145279}, {'X': 0.6695492267608643, 'Y': 0.45716264843940735, 'Z': -0.00025304732844233513}, {'X': 0.6541013121604919, 'Y': 0.36646103858947754, 'Z': -0.004386960528790951}, {'X': 0.6483237147331238, 'Y': 0.3105250597000122, 'Z': -0.01465127244591713}, {'X': 0.6444129943847656, 'Y': 0.26571160554885864, 'Z': -0.024069882929325104}, {'X': 0.7041482925415039, 'Y': 0.4580433964729309, 'Z': -0.0050859637558460236}, {'X': 0.7012290954589844, 'Y': 0.3755194842815399, 'Z': -0.013848346658051014}, {'X': 0.6995648145675659, 'Y': 0.32470735907554626, 'Z': -0.02750609628856182}, {'X': 0.6983766555786133, 'Y': 0.2816033363342285, 'Z': -0.038467440754175186}, {'X': 0.7409441471099854, 'Y': 0.47308796644210815, 'Z': -0.012738033197820187}, {'X': 0.7515436410903931, 'Y': 0.41305261850357056, 'Z': -0.021685941144824028}, {'X': 0.7585989236831665, 'Y': 0.37249651551246643, 'Z': -0.02851213328540325}, {'X': 0.7646805047988892, 'Y': 0.33667218685150146, 'Z': -0.03480728343129158}]
[{'X': 0.7174699902534485, 'Y': 0.6490986943244934, 'Z': 5.6478761223388574e-08}, {'X': 0.6670937538146973, 'Y': 0.6157035827636719, 'Z': -0.02207760512828827}, {'X': 0.6467690467834473, 'Y': 0.5512923002243042, 'Z': -0.027931977063417435}, {'X': 0.684264063835144, 'Y': 0.4944727420806885, 'Z': -0.03353658691048622}, {'X': 0.7263244986534119, 'Y': 0.47045162320137024, 'Z': -0.038609638810157776}, {'X': 0.6358972787857056, 'Y': 0.4772953689098358, 'Z': -0.0007625379948876798}, {'X': 0.6086502075195312, 'Y': 0.4062410295009613, 'Z': -0.008812334388494492}, {'X': 0.5975251793861389, 'Y': 0.3641315698623657, 'Z': -0.019204672425985336}, {'X': 0.5909897089004517, 'Y': 0.3256782293319702, 'Z': -0.02897576428949833}, {'X': 0.669966995716095, 'Y': 0.45433753728866577, 'Z': -0.001402835245244205}, {'X': 0.654473602771759, 'Y': 0.3607295751571655, 'Z': -0.006688880268484354}, {'X': 0.647857666015625, 'Y': 0.3056505620479584, 'Z': -0.01828216388821602}, {'X': 0.642332136631012, 'Y': 0.2615662217140198, 'Z': -0.029000086709856987}, {'X': 0.7042526602745056, 'Y': 0.4535370469093323, 'Z': -0.006329965312033892}, {'X': 0.6973592638969421, 'Y': 0.3691617548465729, 'Z': -0.01566927507519722}, {'X': 0.6931790113449097, 'Y': 0.31870171427726746, 'Z': -0.031009109690785408}, {'X': 0.689554750919342, 'Y': 0.2763146162033081, 'Z': -0.04339065030217171}, {'X': 0.7415837049484253, 'Y': 0.46587157249450684, 'Z': -0.014048639684915543}, {'X': 0.750497579574585, 'Y': 0.4029524624347687, 'Z': -0.02209177426993847}, {'X': 0.7560815811157227, 'Y': 0.3609064817428589, 'Z': -0.030002860352396965}, {'X': 0.7610276937484741, 'Y': 0.3240049481391907, 'Z': -0.037799522280693054}]
[{'X': 0.7188328504562378, 'Y': 0.6555079221725464, 'Z': -6.251607231888556e-08}, {'X': 0.6687635779380798, 'Y': 0.6159147024154663, 'Z': -0.02267105132341385}, {'X': 0.6492247581481934, 'Y': 0.5495163202285767, 'Z': -0.028752222657203674}, {'X': 0.6859101057052612, 'Y': 0.49578386545181274, 'Z': -0.03424672409892082}, {'X': 0.7282293438911438, 'Y': 0.4780707061290741, 'Z': -0.03856103867292404}, {'X': 0.6369345784187317, 'Y': 0.47812962532043457, 'Z': 0.00421542301774025}, {'X': 0.6166272759437561, 'Y': 0.414368212223053, 'Z': -0.004650866147130728}, {'X': 0.6126235127449036, 'Y': 0.3806455433368683, 'Z': -0.016636211425065994}, {'X': 0.6120201945304871, 'Y': 0.3479023575782776, 'Z': -0.027507081627845764}, {'X': 0.6709680557250977, 'Y': 0.4583379328250885, 'Z': 0.004799203015863895}, {'X': 0.658426821231842, 'Y': 0.3818577527999878, 'Z': -0.0004056856269016862}, {'X': 0.6563942432403564, 'Y': 0.34095364809036255, 'Z': -0.011157471686601639}, {'X': 0.655283510684967, 'Y': 0.30658817291259766, 'Z': -0.021700415760278702}, {'X': 0.7042677402496338, 'Y': 0.4565226435661316, 'Z': 0.00040528460522182286}, {'X': 0.6940626502037048, 'Y': 0.38525328040122986, 'Z': -0.009098784998059273}, {'X': 0.6881270408630371, 'Y': 0.34292078018188477, 'Z': -0.021015705540776253}, {'X': 0.6832868456840515, 'Y': 0.3065197467803955, 'Z': -0.03092096373438835}, {'X': 0.7406066656112671, 'Y': 0.46752041578292847, 'Z': -0.007030639797449112}, {'X': 0.7399008870124817, 'Y': 0.40818843245506287, 'Z': -0.015098371542990208}, {'X': 0.7406807541847229, 'Y': 0.37072882056236267, 'Z': -0.02088392712175846}, {'X': 0.7419719099998474, 'Y': 0.33686941862106323, 'Z': -0.02687727101147175}]
[{'X': 0.7186123728752136, 'Y': 0.6626774668693542, 'Z': -5.556552764574008e-07}, {'X': 0.6702002286911011, 'Y': 0.6213380098342896, 'Z': -0.01164274848997593}, {'X': 0.6428842544555664, 'Y': 0.555536687374115, 'Z': -0.0177520290017128}, {'X': 0.6510972380638123, 'Y': 0.4956505596637726, 'Z': -0.0278638768941164}, {'X': 0.6677058339118958, 'Y': 0.45235246419906616, 'Z': -0.034483082592487335}, {'X': 0.6413249969482422, 'Y': 0.4959215521812439, 'Z': 0.004792490508407354}, {'X': 0.6290274858474731, 'Y': 0.4262794256210327, 'Z': -0.019415346905589104}, {'X': 0.6357052326202393, 'Y': 0.45255395770072937, 'Z': -0.030296480283141136}, {'X': 0.642845630645752, 'Y': 0.48264986276626587, 'Z': -0.03216290473937988}, {'X': 0.6740064024925232, 'Y': 0.4874092936515808, 'Z': 0.000481943367049098}, {'X': 0.6674270033836365, 'Y': 0.4387911558151245, 'Z': -0.024667901918292046}, {'X': 0.6720157265663147, 'Y': 0.49548986554145813, 'Z': -0.029878396540880203}, {'X': 0.6749746799468994, 'Y': 0.5267412662506104, 'Z': -0.02664731629192829}, {'X': 0.7092090249061584, 'Y': 0.4861811399459839, 'Z': -0.008462655358016491}, {'X': 0.7031000256538391, 'Y': 0.4390747845172882, 'Z': -0.03466562181711197}, {'X': 0.7020900249481201, 'Y': 0.4937037527561188, 'Z': -0.029953841120004654}, {'X': 0.7032343149185181, 'Y': 0.5270887613296509, 'Z': -0.018935130909085274}, {'X': 0.7442120313644409, 'Y': 0.4897037148475647, 'Z': -0.018811648711562157}, {'X': 0.7408345937728882, 'Y': 0.4343227446079254, 'Z': -0.032802436500787735}, {'X': 0.7344577312469482, 'Y': 0.46421927213668823, 'Z': -0.025557568296790123}, {'X': 0.7325193881988525, 'Y': 0.4929792284965515, 'Z': -0.015344585292041302}]
