[{'X': 0.7331176400184631, 'Y': 0.756519079208374, 'Z': -9.355367751595622e-07}, {'X': 0.6505738496780396, 'Y': 0.7050105333328247, 'Z': -0.04288970306515694}, {'X': 0.5744346380233765, 'Y': 0.6161664128303528, 'Z': -0.07377839833498001}, {'X': 0.5782197117805481, 'Y': 0.5141075849533081, 'Z': -0.10638239979743958}, {'X': 0.6436717510223389, 'Y': 0.46097615361213684, 'Z': -0.13073143362998962}, {'X': 0.6234378814697266, 'Y': 0.46881771087646484, 'Z': -0.019461432471871376}, {'X': 0.6052286028862, 'Y': 0.3886623978614807, 'Z': -0.08132727444171906}, {'X': 0.6078361868858337, 'Y': 0.4709283411502838, 'Z': -0.10924959927797318}, {'X': 0.6204385161399841, 'Y': 0.5049087405204773, 'Z': -0.12054024636745453}, {'X': 0.6852765679359436, 'Y': 0.4637245535850525, 'Z': -0.026217609643936157}, {'X': 0.6667749881744385, 'Y': 0.3964940011501312, 'Z': -0.09187205135822296}, {'X': 0.6612497568130493, 'Y': 0.5083062052726746, 'Z': -0.10014276206493378}, {'X': 0.6703096032142639, 'Y': 0.5224593877792358, 'Z': -0.0910327360033989}, {'X': 0.7461274266242981, 'Y': 0.4749727249145508, 'Z': -0.04455141723155975}, {'X': 0.7291606664657593, 'Y': 0.41007447242736816, 'Z': -0.11004798859357834}, {'X': 0.7176265716552734, 'Y': 0.5234131813049316, 'Z': -0.09059131890535355}, {'X': 0.7260733246803284, 'Y': 0.5355517864227295, 'Z': -0.0614352785050869}, {'X': 0.8093274831771851, 'Y': 0.5003979206085205, 'Z': -0.06751624494791031}, {'X': 0.7863059639930725, 'Y': 0.45395904779434204, 'Z': -0.09989869594573975}, {'X': 0.768598735332489, 'Y': 0.5344985127449036, 'Z': -0.08054954558610916}, {'X': 0.7726228833198547, 'Y': 0.5534358024597168, 'Z': -0.0580144003033638}]
[{'X': 0.7085810899734497, 'Y': 0.7520480751991272, 'Z': 4.126063970488758e-07}, {'X': 0.6273329854011536, 'Y': 0.7167791128158569, 'Z': -0.04458718001842499}, {'X': 0.5595524311065674, 'Y': 0.6479852795600891, 'Z': -0.0726068764925003}, {'X': 0.5092582106590271, 'Y': 0.5875251293182373, 'Z': -0.09705206006765366}, {'X': 0.45893558859825134, 'Y': 0.5442607998847961, 'Z': -0.12277213484048843}, {'X': 0.6230342388153076, 'Y': 0.45129361748695374, 'Z': -0.045425910502672195}, {'X': 0.5882037281990051, 'Y': 0.3383933901786804, 'Z': -0.07607664167881012}, {'X': 0.5663123726844788, 'Y': 0.2667965888977051, 'Z': -0.10260854661464691}, {'X': 0.5498917102813721, 'Y': 0.20457735657691956, 'Z': -0.12348128855228424}, {'X': 0.6865708231925964, 'Y': 0.43447038531303406, 'Z': -0.04960611090064049}, {'X': 0.679299533367157, 'Y': 0.30151331424713135, 'Z': -0.07722605019807816}, {'X': 0.6777223944664001, 'Y': 0.21908269822597504, 'Z': -0.10361942648887634}, {'X': 0.6760355234146118, 'Y': 0.14745530486106873, 'Z': -0.12507426738739014}, {'X': 0.7436548471450806, 'Y': 0.4521700143814087, 'Z': -0.05959465354681015}, {'X': 0.7586197257041931, 'Y': 0.3342112898826599, 'Z': -0.09296897053718567}, {'X': 0.7708061337471008, 'Y': 0.25627025961875916, 'Z': -0.12049544602632523}, {'X': 0.777664303779602, 'Y': 0.18771259486675262, 'Z': -0.1404104232788086}, {'X': 0.795226514339447, 'Y': 0.49237585067749023, 'Z': -0.07311271131038666}, {'X': 0.828506588935852, 'Y': 0.4018770754337311, 'Z': -0.10491181910037994}, {'X': 0.851590633392334, 'Y': 0.34548383951187134, 'Z': -0.12297651171684265}, {'X': 0.8691102266311646, 'Y': 0.29085296392440796, 'Z': -0.13610363006591797}]
[{'X': 0.6999738812446594, 'Y': 0.7466138601303101, 'Z': 5.659464363816369e-07}, {'X': 0.6225056052207947, 'Y': 0.7133511304855347, 'Z': -0.04616666957736015}, {'X': 0.5547849535942078, 'Y': 0.6460432410240173, 'Z': -0.077414371073246}, {'X': 0.4987371861934662, 'Y': 0.5902500748634338, 'Z': -0.10493399202823639}, {'X': 0.44092124700546265, 'Y': 0.5601670742034912, 'Z': -0.1343810260295868}, {'X': 0.6219512224197388, 'Y': 0.4516395032405853, 'Z': -0.053950145840644836}, {'X': 0.5892603397369385, 'Y': 0.3358027935028076, 'Z': -0.0857272818684578}, {'X': 0.5701565742492676, 'Y': 0.26202186942100525, 'Z': -0.11195143312215805}, {'X': 0.5577577352523804, 'Y': 0.19722643494606018, 'Z': -0.13236264884471893}, {'X': 0.6855344176292419, 'Y': 0.4361443817615509, 'Z': -0.05755366012454033}, {'X': 0.6853553056716919, 'Y': 0.29821377992630005, 'Z': -0.08686183393001556}, {'X': 0.6903841495513916, 'Y': 0.2098061889410019, 'Z': -0.11299324035644531}, {'X': 0.6968256235122681, 'Y': 0.13323742151260376, 'Z': -0.13370516896247864}, {'X': 0.7419495582580566, 'Y': 0.4573709964752197, 'Z': -0.06625821441411972}, {'X': 0.7633368968963623, 'Y': 0.33842116594314575, 'Z': -0.10030913352966309}, {'X': 0.7807754278182983, 'Y': 0.2595478296279907, 'Z': -0.1273660957813263}, {'X': 0.7940301895141602, 'Y': 0.19044214487075806, 'Z': -0.1462600976228714}, {'X': 0.7912104725837708, 'Y': 0.5006017684936523, 'Z': -0.07834693044424057}, {'X': 0.826540470123291, 'Y': 0.41181379556655884, 'Z': -0.10924690216779709}, {'X': 0.8512532711029053, 'Y': 0.35155507922172546, 'Z': -0.12626321613788605}, {'X': 0.8723227381706238, 'Y': 0.2920452952384949, 'Z': -0.13851359486579895}]
[{'X': 0.6991972923278809, 'Y': 0.7425962686538696, 'Z': 6.114932489253988e-07}, {'X': 0.6225523352622986, 'Y': 0.709668755531311, 'Z': -0.04406357184052467}, {'X': 0.5549767017364502, 'Y': 0.6438758969306946, 'Z': -0.0745629146695137}, {'X': 0.4971197843551636, 'Y': 0.5911006927490234, 'Z': -0.10169913619756699}, {'X': 0.4381106197834015, 'Y': 0.5687738656997681, 'Z': -0.13076142966747284}, {'X': 0.6237080097198486, 'Y': 0.4518282413482666, 'Z': -0.05312041938304901}, {'X': 0.5923555493354797, 'Y': 0.3373658359050751, 'Z': -0.08354637026786804}, {'X': 0.5739868879318237, 'Y': 0.26486504077911377, 'Z': -0.10854606330394745}, {'X': 0.561149001121521, 'Y': 0.201787069439888, 'Z': -0.12801046669483185}, {'X': 0.6864016056060791, 'Y': 0.4365963935852051, 'Z': -0.05709921941161156}, {'X': 0.6894240379333496, 'Y': 0.2985542416572571, 'Z': -0.08510376513004303}, {'X': 0.6968436241149902, 'Y': 0.20923548936843872, 'Z': -0.10976656526327133}, {'X': 0.7046091556549072, 'Y': 0.13378459215164185, 'Z': -0.12931492924690247}, {'X': 0.7421431541442871, 'Y': 0.45739009976387024, 'Z': -0.0658540278673172}, {'X': 0.7640604376792908, 'Y': 0.3428628742694855, 'Z': -0.0985918864607811}, {'X': 0.7804021835327148, 'Y': 0.26540541648864746, 'Z': -0.12449309974908829}, {'X': 0.7919088006019592, 'Y': 0.19849005341529846, 'Z': -0.14237140119075775}, {'X': 0.7910909652709961, 'Y': 0.4999561905860901, 'Z': -0.07780767977237701}, {'X': 0.8278271555900574, 'Y': 0.41203173995018005, 'Z': -0.10698120296001434}, {'X': 0.8534049391746521, 'Y': 0.35337817668914795, 'Z': -0.12248525768518448}, {'X': 0.8743788003921509, 'Y': 0.29697149991989136, 'Z': -0.1335729956626892}]
[{'X': 0.6989434957504272, 'Y': 0.738244891166687, 'Z': 6.123635785115766e-07}, {'X': 0.6232887506484985, 'Y': 0.7024139165878296, 'Z': -0.0425417497754097}, {'X': 0.5556000471115112, 'Y': 0.6332299709320068, 'Z': -0.07045823335647583}, {'X': 0.49738579988479614, 'Y': 0.5826477408409119, 'Z': -0.0955357700586319}, {'X': 0.43868833780288696, 'Y': 0.5676019787788391, 'Z': -0.12262643873691559}, {'X': 0.6270251274108887, 'Y': 0.44645729660987854, 'Z': -0.04751419275999069}, {'X': 0.5980562567710876, 'Y': 0.3339463472366333, 'Z': -0.07481937855482101}, {'X': 0.582315981388092, 'Y': 0.26141172647476196, 'Z': -0.09772413223981857}, {'X': 0.5718836784362793, 'Y': 0.19995920360088348, 'Z': -0.1157241016626358}, {'X': 0.68952876329422, 'Y': 0.43312743306159973, 'Z': -0.051535703241825104}, {'X': 0.6974601745605469, 'Y': 0.29864075779914856, 'Z': -0.07594319432973862}, {'X': 0.7063755989074707, 'Y': 0.21201921999454498, 'Z': -0.0982808768749237}, {'X': 0.7153696417808533, 'Y': 0.14063993096351624, 'Z': -0.11613863706588745}, {'X': 0.7446486353874207, 'Y': 0.45406126976013184, 'Z': -0.06056256964802742}, {'X': 0.7695133090019226, 'Y': 0.3427557051181793, 'Z': -0.09021110087633133}, {'X': 0.7850446701049805, 'Y': 0.26988744735717773, 'Z': -0.11475029587745667}, {'X': 0.7966436743736267, 'Y': 0.20711387693881989, 'Z': -0.13175992667675018}, {'X': 0.7920633554458618, 'Y': 0.4970845580101013, 'Z': -0.07296217978000641}, {'X': 0.8301100730895996, 'Y': 0.4139593839645386, 'Z': -0.09982224553823471}, {'X': 0.8566271066665649, 'Y': 0.3574122488498688, 'Z': -0.11456044018268585}, {'X': 0.8788833618164062, 'Y': 0.3029226064682007, 'Z': -0.12515376508235931}]
[{'X': 0.7010167837142944, 'Y': 0.7319757342338562, 'Z': 5.804246256957413e-07}, {'X': 0.6244930624961853, 'Y': 0.6984539031982422, 'Z': -0.043163832277059555}, {'X': 0.5573378801345825, 'Y': 0.6313114166259766, 'Z': -0.07158707827329636}, {'X': 0.5003098845481873, 'Y': 0.579272985458374, 'Z': -0.0968591570854187}, {'X': 0.44133710861206055, 'Y': 0.5633689761161804, 'Z': -0.12430588901042938}, {'X': 0.63090580701828, 'Y': 0.44624221324920654, 'Z': -0.050436243414878845}, {'X': 0.6024879813194275, 'Y': 0.3351095914840698, 'Z': -0.07774697244167328}, {'X': 0.5860103964805603, 'Y': 0.26336392760276794, 'Z': -0.10053260624408722}, {'X': 0.5741575956344604, 'Y': 0.2012900859117508, 'Z': -0.11895713955163956}, {'X': 0.6929014921188354, 'Y': 0.4327837824821472, 'Z': -0.05426015332341194}, {'X': 0.7001398205757141, 'Y': 0.2992051839828491, 'Z': -0.0789882093667984}, {'X': 0.7077136635780334, 'Y': 0.21294374763965607, 'Z': -0.10124521702528}, {'X': 0.7148227095603943, 'Y': 0.13961055874824524, 'Z': -0.11954137682914734}, {'X': 0.7473839521408081, 'Y': 0.4540975093841553, 'Z': -0.06297749280929565}, {'X': 0.7731598615646362, 'Y': 0.3423593044281006, 'Z': -0.09335650503635406}, {'X': 0.7878336906433105, 'Y': 0.2674175500869751, 'Z': -0.11822393536567688}, {'X': 0.7975702285766602, 'Y': 0.20015498995780945, 'Z': -0.136062890291214}, {'X': 0.7945407629013062, 'Y': 0.4970496892929077, 'Z': -0.07500134408473969}, {'X': 0.834886908531189, 'Y': 0.4142104685306549, 'Z': -0.10323052853345871}, {'X': 0.8619259595870972, 'Y': 0.3579324185848236, 'Z': -0.1188352182507515}, {'X': 0.8843274116516113, 'Y': 0.3015739619731903, 'Z': -0.13044117391109467}]
[{'X': 0.7038500905036926, 'Y': 0.7334361672401428, 'Z': 6.011414370732382e-07}, {'X': 0.6275768876075745, 'Y': 0.6994398832321167, 'Z': -0.045268598943948746}, {'X': 0.561225414276123, 'Y': 0.6325738430023193, 'Z': -0.07526880502700806}, {'X': 0.5043771862983704, 'Y': 0.5809381008148193, 'Z': -0.1017807275056839}, {'X': 0.4452635645866394, 'Y': 0.5631266832351685, 'Z': -0.13028956949710846}, {'X': 0.6319078207015991, 'Y': 0.4484509527683258, 'Z': -0.0539870448410511}, {'X': 0.6026591062545776, 'Y': 0.33564430475234985, 'Z': -0.08338019251823425}, {'X': 0.5849140882492065, 'Y': 0.2634660005569458, 'Z': -0.10716079920530319}, {'X': 0.5723523497581482, 'Y': 0.19969001412391663, 'Z': -0.12608179450035095}, {'X': 0.6942399740219116, 'Y': 0.43520745635032654, 'Z': -0.05714614316821098}, {'X': 0.7036816477775574, 'Y': 0.3024897277355194, 'Z': -0.08338364958763123}, {'X': 0.7117254137992859, 'Y': 0.21627546846866608, 'Z': -0.10632625222206116}, {'X': 0.71876060962677, 'Y': 0.141609787940979, 'Z': -0.12501828372478485}, {'X': 0.7488089799880981, 'Y': 0.45601126551628113, 'Z': -0.06534256041049957}, {'X': 0.7776281237602234, 'Y': 0.3435054421424866, 'Z': -0.09678599238395691}, {'X': 0.7919333577156067, 'Y': 0.2685486674308777, 'Z': -0.12155141681432724}, {'X': 0.8003202080726624, 'Y': 0.20037215948104858, 'Z': -0.1391502320766449}, {'X': 0.7960299849510193, 'Y': 0.498332142829895, 'Z': -0.07703256607055664}, {'X': 0.8383004665374756, 'Y': 0.4157584607601166, 'Z': -0.10577581822872162}, {'X': 0.8646430969238281, 'Y': 0.35939908027648926, 'Z': -0.1213657334446907}, {'X': 0.8859570622444153, 'Y': 0.3024413287639618, 'Z': -0.13282421231269836}]
[{'X': 0.7048153281211853, 'Y': 0.7296317219734192, 'Z': 5.236378228801186e-07}, {'X': 0.6326276063919067, 'Y': 0.6920130252838135, 'Z': -0.040980108082294464}, {'X': 0.5690004825592041, 'Y': 0.6269115209579468, 'Z': -0.06899145245552063}, {'X': 0.5141623020172119, 'Y': 0.5745661854743958, 'Z': -0.09418216347694397}, {'X': 0.456607848405838, 'Y': 0.5490864515304565, 'Z': -0.12146136164665222}, {'X': 0.6328701972961426, 'Y': 0.45192253589630127, 'Z': -0.04653872549533844}, {'X': 0.60599684715271, 'Y': 0.34798166155815125, 'Z': -0.07484235614538193}, {'X': 0.5892379879951477, 'Y': 0.28025636076927185, 'Z': -0.09846094995737076}, {'X': 0.5786740779876709, 'Y': 0.22022829949855804, 'Z': -0.11725418269634247}, {'X': 0.6947522759437561, 'Y': 0.4366448223590851, 'Z': -0.05065974220633507}, {'X': 0.7025310397148132, 'Y': 0.31455710530281067, 'Z': -0.07613401114940643}, {'X': 0.7108396887779236, 'Y': 0.23846839368343353, 'Z': -0.09860613197088242}, {'X': 0.7204370498657227, 'Y': 0.17250090837478638, 'Z': -0.11679189652204514}, {'X': 0.7500209212303162, 'Y': 0.456760972738266, 'Z': -0.05969516560435295}, {'X': 0.7760547399520874, 'Y': 0.3480647802352905, 'Z': -0.09017889201641083}, {'X': 0.7940132021903992, 'Y': 0.2753216326236725, 'Z': -0.11418000608682632}, {'X': 0.8083951473236084, 'Y': 0.2110355943441391, 'Z': -0.13124339282512665}, {'X': 0.7969723343849182, 'Y': 0.4983891546726227, 'Z': -0.07179433852434158}, {'X': 0.8349852561950684, 'Y': 0.4155990779399872, 'Z': -0.09873399883508682}, {'X': 0.8619230389595032, 'Y': 0.35980212688446045, 'Z': -0.11316941678524017}, {'X': 0.8847543001174927, 'Y': 0.30554038286209106, 'Z': -0.12396951019763947}]
[{'X': 0.7080580592155457, 'Y': 0.7231143712997437, 'Z': -1.533985383161962e-08}, {'X': 0.6346641182899475, 'Y': 0.68891441822052, 'Z': -0.04400718957185745}, {'X': 0.5796173810958862, 'Y': 0.6186864376068115, 'Z': -0.07392256706953049}, {'X': 0.540597677230835, 'Y': 0.554653525352478, 'Z': -0.10184148699045181}, {'X': 0.5057759881019592, 'Y': 0.49855709075927734, 'Z': -0.12625958025455475}, {'X': 0.639416515827179, 'Y': 0.44461962580680847, 'Z': -0.03597819060087204}, {'X': 0.6363822817802429, 'Y': 0.34497490525245667, 'Z': -0.0750664547085762}, {'X': 0.6303186416625977, 'Y': 0.3271946907043457, 'Z': -0.10459960997104645}, {'X': 0.6243761777877808, 'Y': 0.3615975081920624, 'Z': -0.11985549330711365}, {'X': 0.6965993046760559, 'Y': 0.43941551446914673, 'Z': -0.036586206406354904}, {'X': 0.7069734930992126, 'Y': 0.32951924204826355, 'Z': -0.07559550553560257}, {'X': 0.70286625623703, 'Y': 0.32978886365890503, 'Z': -0.10301143676042557}, {'X': 0.691860020160675, 'Y': 0.37879621982574463, 'Z': -0.11536209285259247}, {'X': 0.7503407001495361, 'Y': 0.45982277393341064, 'Z': -0.0439688041806221}, {'X': 0.7733511924743652, 'Y': 0.3561694324016571, 'Z': -0.07682731002569199}, {'X': 0.773068368434906, 'Y': 0.3336285352706909, 'Z': -0.09495068341493607}, {'X': 0.7604137063026428, 'Y': 0.3613726496696472, 'Z': -0.10194128006696701}, {'X': 0.8010168671607971, 'Y': 0.5009818077087402, 'Z': -0.05537891387939453}, {'X': 0.8290607333183289, 'Y': 0.42232829332351685, 'Z': -0.08444354683160782}, {'X': 0.827427327632904, 'Y': 0.39902740716934204, 'Z': -0.09822302311658859}, {'X': 0.8120056986808777, 'Y': 0.41244423389434814, 'Z': -0.10273661464452744}]
[{'X': 0.7125237584114075, 'Y': 0.7343083620071411, 'Z': -7.155036314543395e-07}, {'X': 0.6475510001182556, 'Y': 0.6820731163024902, 'Z': -0.0413324348628521}, {'X': 0.5938980579376221, 'Y': 0.6059820055961609, 'Z': -0.0702434778213501}, {'X': 0.5869557857513428, 'Y': 0.5265180468559265, 'Z': -0.09878107905387878}, {'X': 0.6206614375114441, 'Y': 0.4626304805278778, 'Z': -0.12110460549592972}, {'X': 0.6349350810050964, 'Y': 0.48481106758117676, 'Z': -0.0265843253582716}, {'X': 0.6311784386634827, 'Y': 0.40629738569259644, 'Z': -0.07818897068500519}, {'X': 0.6353188753128052, 'Y': 0.4859705865383148, 'Z': -0.1103527694940567}, {'X': 0.6417205333709717, 'Y': 0.5463937520980835, 'Z': -0.1259104609489441}, {'X': 0.6901546120643616, 'Y': 0.4850751459598541, 'Z': -0.02905411645770073}, {'X': 0.6856375932693481, 'Y': 0.3970455527305603, 'Z': -0.08124492317438126}, {'X': 0.6832994818687439, 'Y': 0.49628543853759766, 'Z': -0.10014043748378754}, {'X': 0.6841026544570923, 'Y': 0.5581157207489014, 'Z': -0.1027483195066452}, {'X': 0.7433478832244873, 'Y': 0.5007724165916443, 'Z': -0.03971254825592041}, {'X': 0.7441972494125366, 'Y': 0.41043952107429504, 'Z': -0.09248393028974533}, {'X': 0.730693519115448, 'Y': 0.5073990821838379, 'Z': -0.08829791843891144}, {'X': 0.7221036553382874, 'Y': 0.5746638774871826, 'Z': -0.07296133041381836}, {'X': 0.7944932579994202, 'Y': 0.5321584939956665, 'Z': -0.053872473537921906}, {'X': 0.7919987440109253, 'Y': 0.4719991385936737, 'Z': -0.0911993756890297}, {'X': 0.7704505920410156, 'Y': 0.5369853377342224, 'Z': -0.08650966733694077}, {'X': 0.7545175552368164, 'Y': 0.5906999111175537, 'Z': -0.07468471676111221}]
[{'X': 0.7131356000900269, 'Y': 0.7391729950904846, 'Z': -6.685048106191971e-07}, {'X': 0.6486947536468506, 'Y': 0.6862998008728027, 'Z': -0.03708324953913689}, {'X': 0.5923455953598022, 'Y': 0.6105749011039734, 'Z': -0.06361816078424454}, {'X': 0.590712308883667, 'Y': 0.5267243385314941, 'Z': -0.09087486565113068}, {'X': 0.6402480006217957, 'Y': 0.4790244400501251, 'Z': -0.11148525774478912}, {'X': 0.6389235258102417, 'Y': 0.48767662048339844, 'Z': -0.015294208191335201}, {'X': 0.6341878175735474, 'Y': 0.4178212285041809, 'Z': -0.06806426495313644}, {'X': 0.6354525089263916, 'Y': 0.4864450693130493, 'Z': -0.09605471044778824}, {'X': 0.6418443322181702, 'Y': 0.5318519473075867, 'Z': -0.1076558455824852}, {'X': 0.6923553943634033, 'Y': 0.49083417654037476, 'Z': -0.019327489659190178}, {'X': 0.6885731816291809, 'Y': 0.4140267074108124, 'Z': -0.07206427305936813}, {'X': 0.6822835803031921, 'Y': 0.5109008550643921, 'Z': -0.08224204927682877}, {'X': 0.6842968463897705, 'Y': 0.5495644211769104, 'Z': -0.07647281140089035}, {'X': 0.7440181970596313, 'Y': 0.5088980793952942, 'Z': -0.03284074366092682}, {'X': 0.7430514693260193, 'Y': 0.4413435161113739, 'Z': -0.0854567140340805}, {'X': 0.7277910113334656, 'Y': 0.5378243327140808, 'Z': -0.07127868384122849}, {'X': 0.7245664000511169, 'Y': 0.5741001963615417, 'Z': -0.04728914797306061}, {'X': 0.7944214940071106, 'Y': 0.5408573746681213, 'Z': -0.05009416863322258}, {'X': 0.7890225052833557, 'Y': 0.48959311842918396, 'Z': -0.07827703654766083}, {'X': 0.7692710757255554, 'Y': 0.5531514883041382, 'Z': -0.06394141912460327}, {'X': 0.7610422372817993, 'Y': 0.5825573801994324, 'Z': -0.0453752726316452}]
[{'X': 0.7142912149429321, 'Y': 0.7360224723815918, 'Z': -6.883167884552677e-07}, {'X': 0.6517587304115295, 'Y': 0.6923832297325134, 'Z': -0.04266823083162308}, {'X': 0.5922263264656067, 'Y': 0.6132172346115112, 'Z': -0.07031124830245972}, {'X': 0.5933640003204346, 'Y': 0.5269997715950012, 'Z': -0.09698284417390823}, {'X': 0.6502931118011475, 'Y': 0.49115684628486633, 'Z': -0.11518460512161255}, {'X': 0.6425907611846924, 'Y': 0.4912887215614319, 'Z': -0.022833555936813354}, {'X': 0.6315524578094482, 'Y': 0.4303726851940155, 'Z': -0.07552650570869446}, {'X': 0.6340585947036743, 'Y': 0.5181370377540588, 'Z': -0.09881355613470078}, {'X': 0.6498216390609741, 'Y': 0.5459653735160828, 'Z': -0.1083754226565361}, {'X': 0.695884108543396, 'Y': 0.4958670139312744, 'Z': -0.023951558396220207}, {'X': 0.6884589791297913, 'Y': 0.4329221546649933, 'Z': -0.07930168509483337}, {'X': 0.6803923845291138, 'Y': 0.5324305295944214, 'Z': -0.08440763503313065}, {'X': 0.6866490840911865, 'Y': 0.551179051399231, 'Z': -0.07493555545806885}, {'X': 0.7455158829689026, 'Y': 0.513401985168457, 'Z': -0.03526875376701355}, {'X': 0.7387500405311584, 'Y': 0.4568772315979004, 'Z': -0.0904569923877716}, {'X': 0.723473310470581, 'Y': 0.5535812973976135, 'Z': -0.07298770546913147}, {'X': 0.727424144744873, 'Y': 0.5722106695175171, 'Z': -0.0467703677713871}, {'X': 0.7955263257026672, 'Y': 0.5431109070777893, 'Z': -0.05082841217517853}, {'X': 0.7833173871040344, 'Y': 0.5004639029502869, 'Z': -0.07905268669128418}, {'X': 0.7647132277488708, 'Y': 0.5647026300430298, 'Z': -0.06465688347816467}, {'X': 0.7633767127990723, 'Y': 0.5846561789512634, 'Z': -0.046321801841259}]
[{'X': 0.7145647406578064, 'Y': 0.7399137020111084, 'Z': -6.778767556170351e-07}, {'X': 0.6533806920051575, 'Y': 0.6953505277633667, 'Z': -0.04239540919661522}, {'X': 0.5937190651893616, 'Y': 0.615471363067627, 'Z': -0.06924691051244736}, {'X': 0.5938668847084045, 'Y': 0.5295087695121765, 'Z': -0.09567809849977493}, {'X': 0.6519883871078491, 'Y': 0.4986288249492645, 'Z': -0.11366241425275803}, {'X': 0.6460739374160767, 'Y': 0.49409765005111694, 'Z': -0.01623985916376114}, {'X': 0.6356654763221741, 'Y': 0.4326411187648773, 'Z': -0.06856556981801987}, {'X': 0.6339044570922852, 'Y': 0.5162984728813171, 'Z': -0.09175344556570053}, {'X': 0.6474583745002747, 'Y': 0.5397452116012573, 'Z': -0.10139091312885284}, {'X': 0.6985325217247009, 'Y': 0.49787408113479614, 'Z': -0.017742378637194633}, {'X': 0.6890464425086975, 'Y': 0.43718814849853516, 'Z': -0.07402810454368591}, {'X': 0.6778282523155212, 'Y': 0.5346360802650452, 'Z': -0.07937925308942795}, {'X': 0.6857491135597229, 'Y': 0.5485801696777344, 'Z': -0.06907020509243011}, {'X': 0.7474413514137268, 'Y': 0.5152972340583801, 'Z': -0.030187668278813362}, {'X': 0.7403606176376343, 'Y': 0.4647916853427887, 'Z': -0.08588799089193344}, {'X': 0.7234587073326111, 'Y': 0.5575313568115234, 'Z': -0.07002164423465729}, {'X': 0.7301653623580933, 'Y': 0.5694465041160583, 'Z': -0.04414753615856171}, {'X': 0.797553300857544, 'Y': 0.5441679358482361, 'Z': -0.04705187678337097}, {'X': 0.7849210500717163, 'Y': 0.5067121982574463, 'Z': -0.07443276047706604}, {'X': 0.7671370506286621, 'Y': 0.5677596926689148, 'Z': -0.06125881150364876}, {'X': 0.7699272632598877, 'Y': 0.5815411806106567, 'Z': -0.04375810921192169}]
[{'X': 0.719436526298523, 'Y': 0.747673511505127, 'Z': -7.184873993537622e-07}, {'X': 0.6558119654655457, 'Y': 0.7015301585197449, 'Z': -0.037859585136175156}, {'X': 0.594874918460846, 'Y': 0.6174682974815369, 'Z': -0.061759985983371735}, {'X': 0.6004797220230103, 'Y': 0.5337415933609009, 'Z': -0.08563803881406784}, {'X': 0.662133514881134, 'Y': 0.5118244290351868, 'Z': -0.10165246576070786}, {'X': 0.6473085880279541, 'Y': 0.49743783473968506, 'Z': -0.014441113919019699}, {'X': 0.636755108833313, 'Y': 0.4427216649055481, 'Z': -0.06470979005098343}, {'X': 0.6364891529083252, 'Y': 0.529529333114624, 'Z': -0.08728723973035812}, {'X': 0.6483870148658752, 'Y': 0.5510143637657166, 'Z': -0.09734320640563965}, {'X': 0.7012485861778259, 'Y': 0.4992600679397583, 'Z': -0.018560387194156647}, {'X': 0.6905248761177063, 'Y': 0.44276657700538635, 'Z': -0.07233875244855881}, {'X': 0.6807479858398438, 'Y': 0.5422152876853943, 'Z': -0.07646182924509048}, {'X': 0.6884244084358215, 'Y': 0.5556002259254456, 'Z': -0.06596798449754715}, {'X': 0.7514337301254272, 'Y': 0.5153524279594421, 'Z': -0.032981839030981064}, {'X': 0.7412223219871521, 'Y': 0.4704708456993103, 'Z': -0.0852302610874176}, {'X': 0.7265793085098267, 'Y': 0.5645714402198792, 'Z': -0.06800166517496109}, {'X': 0.7342758774757385, 'Y': 0.5745342373847961, 'Z': -0.04240414872765541}, {'X': 0.8027281165122986, 'Y': 0.5427989363670349, 'Z': -0.05167765915393829}, {'X': 0.7846420407295227, 'Y': 0.514205813407898, 'Z': -0.07646774500608444}, {'X': 0.7689375877380371, 'Y': 0.577089786529541, 'Z': -0.0618283674120903}, {'X': 0.7746595740318298, 'Y': 0.5880084037780762, 'Z': -0.04414952173829079}]
