[{'X': 0.6998120546340942, 'Y': 0.6126195192337036, 'Z': -6.54671339361812e-07}, {'X': 0.6430567502975464, 'Y': 0.59239262342453, 'Z': -0.016563886776566505}, {'X': 0.5884076952934265, 'Y': 0.5488343834877014, 'Z': -0.030138948932290077}, {'X': 0.5682360529899597, 'Y': 0.4946531057357788, 'Z': -0.046121593564748764}, {'X': 0.5954920649528503, 'Y': 0.46168285608291626, 'Z': -0.05757817625999451}, {'X': 0.6163079142570496, 'Y': 0.4333760440349579, 'Z': -0.0022334170062094927}, {'X': 0.5810784101486206, 'Y': 0.40941619873046875, 'Z': -0.03773976117372513}, {'X': 0.593122661113739, 'Y': 0.4705968499183655, 'Z': -0.05502762645483017}, {'X': 0.6103827357292175, 'Y': 0.49060893058776855, 'Z': -0.062098316848278046}, {'X': 0.6516520380973816, 'Y': 0.4210262894630432, 'Z': -0.008573291823267937}, {'X': 0.6143433451652527, 'Y': 0.40515652298927307, 'Z': -0.045001380145549774}, {'X': 0.6258483529090881, 'Y': 0.4795764684677124, 'Z': -0.0473511666059494}, {'X': 0.6430502533912659, 'Y': 0.49267256259918213, 'Z': -0.03966088965535164}, {'X': 0.6879051327705383, 'Y': 0.4186221957206726, 'Z': -0.021358130499720573}, {'X': 0.6498839259147644, 'Y': 0.4116140305995941, 'Z': -0.056457165628671646}, {'X': 0.6586961150169373, 'Y': 0.4863452911376953, 'Z': -0.04328225553035736}, {'X': 0.676457941532135, 'Y': 0.49758851528167725, 'Z': -0.024814823642373085}, {'X': 0.7267071604728699, 'Y': 0.426247239112854, 'Z': -0.03645241633057594}, {'X': 0.6902903914451599, 'Y': 0.4310325086116791, 'Z': -0.054668769240379333}, {'X': 0.6910424828529358, 'Y': 0.485538125038147, 'Z': -0.04485642910003662}, {'X': 0.7053989171981812, 'Y': 0.4945114254951477, 'Z': -0.03186912089586258}]
[{'X': 0.7325584292411804, 'Y': 0.6526039838790894, 'Z': -6.820151270403585e-07}, {'X': 0.6728443503379822, 'Y': 0.6316925287246704, 'Z': -0.025252608582377434}, {'X': 0.6169101595878601, 'Y': 0.5815329551696777, 'Z': -0.04365253821015358}, {'X': 0.5708766579627991, 'Y': 0.5511800050735474, 'Z': -0.06200988218188286}, {'X': 0.5290031433105469, 'Y': 0.5455792546272278, 'Z': -0.07671776413917542}, {'X': 0.6549158096313477, 'Y': 0.456380695104599, 'Z': -0.018760617822408676}, {'X': 0.6196908950805664, 'Y': 0.45881715416908264, 'Z': -0.055870503187179565}, {'X': 0.636809229850769, 'Y': 0.5183870792388916, 'Z': -0.07888711243867874}, {'X': 0.6557631492614746, 'Y': 0.5400355458259583, 'Z': -0.09152772277593613}, {'X': 0.6950202584266663, 'Y': 0.44442930817604065, 'Z': -0.02298293262720108}, {'X': 0.6604745388031006, 'Y': 0.4595330059528351, 'Z': -0.060323771089315414}, {'X': 0.6733154058456421, 'Y': 0.5301671028137207, 'Z': -0.06970757991075516}, {'X': 0.6892720460891724, 'Y': 0.5417405366897583, 'Z': -0.07031898200511932}, {'X': 0.7351483106613159, 'Y': 0.45208248496055603, 'Z': -0.032740943133831024}, {'X': 0.7029446363449097, 'Y': 0.4737773835659027, 'Z': -0.06819886714220047}, {'X': 0.7084288001060486, 'Y': 0.5394902229309082, 'Z': -0.059300586581230164}, {'X': 0.7215721607208252, 'Y': 0.5437922477722168, 'Z': -0.046884652227163315}, {'X': 0.7734764218330383, 'Y': 0.4687725007534027, 'Z': -0.04527290537953377}, {'X': 0.7458494305610657, 'Y': 0.4906308352947235, 'Z': -0.06299058347940445}, {'X': 0.7412639856338501, 'Y': 0.5383701920509338, 'Z': -0.05355940759181976}, {'X': 0.7494337558746338, 'Y': 0.5420343279838562, 'Z': -0.04320218041539192}]
[{'X': 0.7328372001647949, 'Y': 0.657843291759491, 'Z': -6.694394869555254e-07}, {'X': 0.6733980178833008, 'Y': 0.6321075558662415, 'Z': -0.025916527956724167}, {'X': 0.6153814196586609, 'Y': 0.5838925838470459, 'Z': -0.04447878897190094}, {'X': 0.5654951333999634, 'Y': 0.5572125911712646, 'Z': -0.06276648491621017}, {'X': 0.5271835327148438, 'Y': 0.5581297874450684, 'Z': -0.07746858149766922}, {'X': 0.6590346097946167, 'Y': 0.4563368558883667, 'Z': -0.019023127853870392}, {'X': 0.6194462776184082, 'Y': 0.4626677930355072, 'Z': -0.0539068728685379}, {'X': 0.6361817121505737, 'Y': 0.5221852660179138, 'Z': -0.07594484090805054}, {'X': 0.6546749472618103, 'Y': 0.5421537160873413, 'Z': -0.08870851993560791}, {'X': 0.6998264193534851, 'Y': 0.4430398643016815, 'Z': -0.022229868918657303}, {'X': 0.6589428782463074, 'Y': 0.46288126707077026, 'Z': -0.0583786703646183}, {'X': 0.6715746521949768, 'Y': 0.531732439994812, 'Z': -0.06785372644662857}, {'X': 0.6886009573936462, 'Y': 0.5420043468475342, 'Z': -0.0693185031414032}, {'X': 0.7393825054168701, 'Y': 0.45248883962631226, 'Z': -0.030685998499393463}, {'X': 0.7031152248382568, 'Y': 0.4793810546398163, 'Z': -0.06491722166538239}, {'X': 0.7075091600418091, 'Y': 0.5420034527778625, 'Z': -0.056701648980379105}, {'X': 0.7214992046356201, 'Y': 0.5449334979057312, 'Z': -0.04522586241364479}, {'X': 0.7754279375076294, 'Y': 0.47174134850502014, 'Z': -0.04189956188201904}, {'X': 0.7456603050231934, 'Y': 0.4972906708717346, 'Z': -0.05818222835659981}, {'X': 0.7400593161582947, 'Y': 0.5434227585792542, 'Z': -0.04910087212920189}, {'X': 0.7490360736846924, 'Y': 0.5459815263748169, 'Z': -0.03961761295795441}]
[{'X': 0.7338475584983826, 'Y': 0.6560568809509277, 'Z': -6.954922469049052e-07}, {'X': 0.6733841896057129, 'Y': 0.6327524781227112, 'Z': -0.02309494838118553}, {'X': 0.614060640335083, 'Y': 0.5835224390029907, 'Z': -0.040229711681604385}, {'X': 0.5654609203338623, 'Y': 0.5583802461624146, 'Z': -0.05779309570789337}, {'X': 0.5262876749038696, 'Y': 0.5617244839668274, 'Z': -0.07203344255685806}, {'X': 0.6564258933067322, 'Y': 0.4567323625087738, 'Z': -0.01573009416460991}, {'X': 0.6187801361083984, 'Y': 0.46061626076698303, 'Z': -0.050604064017534256}, {'X': 0.6347985863685608, 'Y': 0.5192334055900574, 'Z': -0.07329146564006805}, {'X': 0.6536918878555298, 'Y': 0.5427794456481934, 'Z': -0.08639491349458694}, {'X': 0.6964267492294312, 'Y': 0.4427299201488495, 'Z': -0.020967595279216766}, {'X': 0.6580477952957153, 'Y': 0.46412545442581177, 'Z': -0.05702885985374451}, {'X': 0.6705875992774963, 'Y': 0.5326611995697021, 'Z': -0.06734879314899445}, {'X': 0.6876642107963562, 'Y': 0.5459393262863159, 'Z': -0.06895285099744797}, {'X': 0.7357895970344543, 'Y': 0.4509046673774719, 'Z': -0.03144872188568115}, {'X': 0.6998241543769836, 'Y': 0.4821421205997467, 'Z': -0.06370103359222412}, {'X': 0.7063496708869934, 'Y': 0.5423807501792908, 'Z': -0.05627280846238136}, {'X': 0.7206397652626038, 'Y': 0.544126570224762, 'Z': -0.04591009020805359}, {'X': 0.7721692323684692, 'Y': 0.4694362282752991, 'Z': -0.04478846862912178}, {'X': 0.74281245470047, 'Y': 0.5028617978096008, 'Z': -0.060012105852365494}, {'X': 0.7399085760116577, 'Y': 0.5462841987609863, 'Z': -0.05180279538035393}, {'X': 0.7494387030601501, 'Y': 0.5453488826751709, 'Z': -0.04323646053671837}]
[{'X': 0.7376005053520203, 'Y': 0.6617036461830139, 'Z': -6.835886665612634e-07}, {'X': 0.67676842212677, 'Y': 0.6337529420852661, 'Z': -0.02482547238469124}, {'X': 0.6170399785041809, 'Y': 0.5843900442123413, 'Z': -0.04320515692234039}, {'X': 0.5667171478271484, 'Y': 0.5603309273719788, 'Z': -0.061493538320064545}, {'X': 0.5287947058677673, 'Y': 0.5618416666984558, 'Z': -0.07558181136846542}, {'X': 0.6613282561302185, 'Y': 0.4543679356575012, 'Z': -0.0179563220590353}, {'X': 0.6152432560920715, 'Y': 0.45868349075317383, 'Z': -0.05240543186664581}, {'X': 0.6327767372131348, 'Y': 0.5187596678733826, 'Z': -0.07295653969049454}, {'X': 0.6516745686531067, 'Y': 0.536329984664917, 'Z': -0.08474048972129822}, {'X': 0.7001467347145081, 'Y': 0.44192442297935486, 'Z': -0.021593501791357994}, {'X': 0.6538669466972351, 'Y': 0.4605260491371155, 'Z': -0.05862893536686897}, {'X': 0.6693196892738342, 'Y': 0.5309461355209351, 'Z': -0.06699693202972412}, {'X': 0.687688410282135, 'Y': 0.5384485721588135, 'Z': -0.06729647517204285}, {'X': 0.7381132245063782, 'Y': 0.4514220952987671, 'Z': -0.030478600412607193}, {'X': 0.6967559456825256, 'Y': 0.4785407781600952, 'Z': -0.06579538434743881}, {'X': 0.7050955891609192, 'Y': 0.5433745980262756, 'Z': -0.05614535138010979}, {'X': 0.7217206954956055, 'Y': 0.5440574884414673, 'Z': -0.04329632222652435}, {'X': 0.7720909118652344, 'Y': 0.4702022075653076, 'Z': -0.041902847588062286}, {'X': 0.7392716407775879, 'Y': 0.4974815249443054, 'Z': -0.05968748778104782}, {'X': 0.7367487549781799, 'Y': 0.5444501042366028, 'Z': -0.05052630603313446}, {'X': 0.7485637664794922, 'Y': 0.5439823269844055, 'Z': -0.04063830524682999}]
[{'X': 0.7279176712036133, 'Y': 0.6594827175140381, 'Z': -6.69805956476921e-07}, {'X': 0.6703779697418213, 'Y': 0.634867787361145, 'Z': -0.023847244679927826}, {'X': 0.6136613488197327, 'Y': 0.5857857465744019, 'Z': -0.04159432277083397}, {'X': 0.5666497349739075, 'Y': 0.5579289197921753, 'Z': -0.05946687236428261}, {'X': 0.5279463529586792, 'Y': 0.5576283931732178, 'Z': -0.07398737221956253}, {'X': 0.6553478240966797, 'Y': 0.4586700201034546, 'Z': -0.017273448407649994}, {'X': 0.6157732605934143, 'Y': 0.4582485854625702, 'Z': -0.053433503955602646}, {'X': 0.63222336769104, 'Y': 0.5186597108840942, 'Z': -0.0759449228644371}, {'X': 0.6514877080917358, 'Y': 0.5437130331993103, 'Z': -0.08798880875110626}, {'X': 0.6956075429916382, 'Y': 0.44678667187690735, 'Z': -0.021464521065354347}, {'X': 0.6562840938568115, 'Y': 0.4602339267730713, 'Z': -0.05810736119747162}, {'X': 0.6692068576812744, 'Y': 0.5303812623023987, 'Z': -0.06730145215988159}, {'X': 0.6861821413040161, 'Y': 0.545867919921875, 'Z': -0.06766165047883987}, {'X': 0.7341784834861755, 'Y': 0.4553775489330292, 'Z': -0.031032009050250053}, {'X': 0.6979610323905945, 'Y': 0.47893765568733215, 'Z': -0.06551225483417511}, {'X': 0.7040965557098389, 'Y': 0.5429721474647522, 'Z': -0.05716158449649811}, {'X': 0.7184562087059021, 'Y': 0.5501719117164612, 'Z': -0.04492167383432388}, {'X': 0.7702575922012329, 'Y': 0.4732343852519989, 'Z': -0.043140705674886703}, {'X': 0.7397672533988953, 'Y': 0.49649110436439514, 'Z': -0.060061100870370865}, {'X': 0.736743688583374, 'Y': 0.5436045527458191, 'Z': -0.05086423456668854}, {'X': 0.746533989906311, 'Y': 0.5486598014831543, 'Z': -0.04062683880329132}]
[{'X': 0.7293698191642761, 'Y': 0.661638081073761, 'Z': -7.030218966974644e-07}, {'X': 0.6707393527030945, 'Y': 0.6361216306686401, 'Z': -0.025116173550486565}, {'X': 0.613273561000824, 'Y': 0.5848256945610046, 'Z': -0.04317561164498329}, {'X': 0.565303385257721, 'Y': 0.5554578900337219, 'Z': -0.06145620346069336}, {'X': 0.5270984768867493, 'Y': 0.5596770644187927, 'Z': -0.07608748972415924}, {'X': 0.6531434059143066, 'Y': 0.45902562141418457, 'Z': -0.0168193019926548}, {'X': 0.614845871925354, 'Y': 0.45822620391845703, 'Z': -0.05345743149518967}, {'X': 0.630679726600647, 'Y': 0.5189345479011536, 'Z': -0.07603845745325089}, {'X': 0.6486155390739441, 'Y': 0.5418023467063904, 'Z': -0.08835889399051666}, {'X': 0.6940284371376038, 'Y': 0.44599977135658264, 'Z': -0.021032998338341713}, {'X': 0.6549782752990723, 'Y': 0.46133533120155334, 'Z': -0.058767978101968765}, {'X': 0.6676144599914551, 'Y': 0.5308089852333069, 'Z': -0.06813821196556091}, {'X': 0.6837201118469238, 'Y': 0.5437546968460083, 'Z': -0.06866034120321274}, {'X': 0.7332720160484314, 'Y': 0.4538825452327728, 'Z': -0.03098338656127453}, {'X': 0.6969503164291382, 'Y': 0.48016396164894104, 'Z': -0.06683649122714996}, {'X': 0.7038055658340454, 'Y': 0.5447795987129211, 'Z': -0.05837930738925934}, {'X': 0.7178577184677124, 'Y': 0.5501393675804138, 'Z': -0.04597694054245949}, {'X': 0.7696265578269958, 'Y': 0.4710935354232788, 'Z': -0.043701738119125366}, {'X': 0.7387260794639587, 'Y': 0.49833303689956665, 'Z': -0.06117766723036766}, {'X': 0.736028790473938, 'Y': 0.5462285876274109, 'Z': -0.05207217112183571}, {'X': 0.7456595301628113, 'Y': 0.5498072504997253, 'Z': -0.04208940267562866}]
[{'X': 0.7268170118331909, 'Y': 0.6609288454055786, 'Z': -6.889344490446092e-07}, {'X': 0.670879065990448, 'Y': 0.6369248628616333, 'Z': -0.025608085095882416}, {'X': 0.6131339073181152, 'Y': 0.586600661277771, 'Z': -0.04431382566690445}, {'X': 0.5643110275268555, 'Y': 0.5574198961257935, 'Z': -0.06277837604284286}, {'X': 0.525067150592804, 'Y': 0.5558831691741943, 'Z': -0.0773545652627945}, {'X': 0.6529185175895691, 'Y': 0.4583626091480255, 'Z': -0.018372802063822746}, {'X': 0.6136202216148376, 'Y': 0.45838066935539246, 'Z': -0.055483583360910416}, {'X': 0.6295871734619141, 'Y': 0.5204119086265564, 'Z': -0.07842427492141724}, {'X': 0.6482692360877991, 'Y': 0.5442425608634949, 'Z': -0.0910564586520195}, {'X': 0.6924303770065308, 'Y': 0.44536325335502625, 'Z': -0.022251490503549576}, {'X': 0.6525899767875671, 'Y': 0.45975422859191895, 'Z': -0.06006228178739548}, {'X': 0.6656161546707153, 'Y': 0.5309056639671326, 'Z': -0.06919528543949127}, {'X': 0.6827515363693237, 'Y': 0.5432219505310059, 'Z': -0.06957021355628967}, {'X': 0.731139600276947, 'Y': 0.45348063111305237, 'Z': -0.03183853253722191}, {'X': 0.6954206228256226, 'Y': 0.47630271315574646, 'Z': -0.06678374856710434}, {'X': 0.7016559839248657, 'Y': 0.5405567288398743, 'Z': -0.057384639978408813}, {'X': 0.7161340713500977, 'Y': 0.5437995195388794, 'Z': -0.04480360075831413}, {'X': 0.7676154971122742, 'Y': 0.47116535902023315, 'Z': -0.04430432245135307}, {'X': 0.7380534410476685, 'Y': 0.4945567548274994, 'Z': -0.0613463819026947}, {'X': 0.7342216968536377, 'Y': 0.5430095791816711, 'Z': -0.05188264697790146}, {'X': 0.7434475421905518, 'Y': 0.5461032390594482, 'Z': -0.04181511327624321}]
[{'X': 0.7232999205589294, 'Y': 0.6614149808883667, 'Z': -7.371097012764949e-07}, {'X': 0.6646085381507874, 'Y': 0.6334915161132812, 'Z': -0.02287670597434044}, {'X': 0.6134074926376343, 'Y': 0.5775431394577026, 'Z': -0.03958876058459282}, {'X': 0.5731987953186035, 'Y': 0.5385634899139404, 'Z': -0.05701496824622154}, {'X': 0.5345907211303711, 'Y': 0.519326388835907, 'Z': -0.07053276151418686}, {'X': 0.6531041264533997, 'Y': 0.45988133549690247, 'Z': -0.015290633775293827}, {'X': 0.6120980978012085, 'Y': 0.4565509855747223, 'Z': -0.05285894498229027}, {'X': 0.6285373568534851, 'Y': 0.5188010931015015, 'Z': -0.0746815949678421}, {'X': 0.6485861539840698, 'Y': 0.539472758769989, 'Z': -0.08590646833181381}, {'X': 0.6933588981628418, 'Y': 0.45106780529022217, 'Z': -0.020427685230970383}, {'X': 0.6517913341522217, 'Y': 0.45927882194519043, 'Z': -0.05890214070677757}, {'X': 0.6642549633979797, 'Y': 0.5325090289115906, 'Z': -0.06676832586526871}, {'X': 0.6821863651275635, 'Y': 0.5437604784965515, 'Z': -0.0656643956899643}, {'X': 0.7321147918701172, 'Y': 0.4599587917327881, 'Z': -0.0312621183693409}, {'X': 0.6938714981079102, 'Y': 0.47562456130981445, 'Z': -0.06826808303594589}, {'X': 0.7000248432159424, 'Y': 0.5444109439849854, 'Z': -0.05730540305376053}, {'X': 0.7156336903572083, 'Y': 0.5490263104438782, 'Z': -0.04271212965250015}, {'X': 0.768892765045166, 'Y': 0.4775632917881012, 'Z': -0.044660668820142746}, {'X': 0.7361670136451721, 'Y': 0.49596044421195984, 'Z': -0.06312006711959839}, {'X': 0.7321051955223083, 'Y': 0.5457521080970764, 'Z': -0.05273132398724556}, {'X': 0.7427149415016174, 'Y': 0.549586832523346, 'Z': -0.04126589000225067}]
[{'X': 0.7220199704170227, 'Y': 0.666205883026123, 'Z': -7.315927064155403e-07}, {'X': 0.6651924252510071, 'Y': 0.6368900537490845, 'Z': -0.02222331240773201}, {'X': 0.6185773015022278, 'Y': 0.5858807563781738, 'Z': -0.03944947198033333}, {'X': 0.6010681986808777, 'Y': 0.5325323939323425, 'Z': -0.05737440660595894}, {'X': 0.6153074502944946, 'Y': 0.4867733418941498, 'Z': -0.07035405933856964}, {'X': 0.6478936672210693, 'Y': 0.466594398021698, 'Z': -0.012407349422574043}, {'X': 0.6147656440734863, 'Y': 0.45267701148986816, 'Z': -0.05081303045153618}, {'X': 0.6204953789710999, 'Y': 0.5143519639968872, 'Z': -0.07259861379861832}, {'X': 0.6365998983383179, 'Y': 0.5436932444572449, 'Z': -0.08317168056964874}, {'X': 0.6880754232406616, 'Y': 0.4559490978717804, 'Z': -0.01765461079776287}, {'X': 0.653831958770752, 'Y': 0.4551025927066803, 'Z': -0.05646368861198425}, {'X': 0.6605773568153381, 'Y': 0.5287708044052124, 'Z': -0.06397111713886261}, {'X': 0.6780300140380859, 'Y': 0.5465364456176758, 'Z': -0.061027269810438156}, {'X': 0.7274087071418762, 'Y': 0.4614928662776947, 'Z': -0.029104378074407578}, {'X': 0.6949105858802795, 'Y': 0.4757292568683624, 'Z': -0.0646670013666153}, {'X': 0.6971495151519775, 'Y': 0.5431811809539795, 'Z': -0.054826900362968445}, {'X': 0.7112765312194824, 'Y': 0.5505741834640503, 'Z': -0.040402404963970184}, {'X': 0.7661857008934021, 'Y': 0.4774061441421509, 'Z': -0.04342598468065262}, {'X': 0.7345297932624817, 'Y': 0.4986988604068756, 'Z': -0.060905490070581436}, {'X': 0.730143666267395, 'Y': 0.5464558005332947, 'Z': -0.052303049713373184}, {'X': 0.7403746843338013, 'Y': 0.5488901138305664, 'Z': -0.04168276488780975}]
[{'X': 0.7248046398162842, 'Y': 0.6702898740768433, 'Z': -6.879494662825891e-07}, {'X': 0.6690196990966797, 'Y': 0.6392236351966858, 'Z': -0.025665661320090294}, {'X': 0.61995530128479, 'Y': 0.5901781916618347, 'Z': -0.04421752318739891}, {'X': 0.6063515543937683, 'Y': 0.5305693745613098, 'Z': -0.06297960877418518}, {'X': 0.6340286731719971, 'Y': 0.4885542094707489, 'Z': -0.07606635242700577}, {'X': 0.6492013335227966, 'Y': 0.4649139642715454, 'Z': -0.011988873593509197}, {'X': 0.6155133843421936, 'Y': 0.45547229051589966, 'Z': -0.05143739655613899}, {'X': 0.6277594566345215, 'Y': 0.5210907459259033, 'Z': -0.07178481668233871}, {'X': 0.6452879905700684, 'Y': 0.5369700193405151, 'Z': -0.08175815641880035}, {'X': 0.690017819404602, 'Y': 0.4538169801235199, 'Z': -0.01619500108063221}, {'X': 0.6542825698852539, 'Y': 0.4554120898246765, 'Z': -0.056916117668151855}, {'X': 0.6626395583152771, 'Y': 0.534355103969574, 'Z': -0.061815667897462845}, {'X': 0.6768358945846558, 'Y': 0.5453917980194092, 'Z': -0.05630714073777199}, {'X': 0.7291651368141174, 'Y': 0.4596100449562073, 'Z': -0.027539191767573357}, {'X': 0.6941291093826294, 'Y': 0.47353166341781616, 'Z': -0.06707265973091125}, {'X': 0.6973443031311035, 'Y': 0.5484036803245544, 'Z': -0.05533492937684059}, {'X': 0.7099360227584839, 'Y': 0.5550926923751831, 'Z': -0.03804270923137665}, {'X': 0.767545759677887, 'Y': 0.4767613708972931, 'Z': -0.04208500683307648}, {'X': 0.732489287853241, 'Y': 0.5038840174674988, 'Z': -0.06274334341287613}, {'X': 0.7285280227661133, 'Y': 0.5560579299926758, 'Z': -0.05502629280090332}, {'X': 0.7383778095245361, 'Y': 0.558346152305603, 'Z': -0.0439474955201149}]
[{'X': 0.726783275604248, 'Y': 0.6688660383224487, 'Z': -6.752910621798947e-07}, {'X': 0.6735698580741882, 'Y': 0.6401207447052002, 'Z': -0.023897135630249977}, {'X': 0.6225902438163757, 'Y': 0.5914050936698914, 'Z': -0.040823791176080704}, {'X': 0.606647789478302, 'Y': 0.5328156352043152, 'Z': -0.05834433436393738}, {'X': 0.6412256360054016, 'Y': 0.4949061870574951, 'Z': -0.07026941329240799}, {'X': 0.6488839983940125, 'Y': 0.4629102349281311, 'Z': -0.0070318980142474174}, {'X': 0.6144425868988037, 'Y': 0.4548288583755493, 'Z': -0.04454132542014122}, {'X': 0.6286166906356812, 'Y': 0.5182459354400635, 'Z': -0.0642152726650238}, {'X': 0.6447986364364624, 'Y': 0.5310118198394775, 'Z': -0.07380944490432739}, {'X': 0.6883367896080017, 'Y': 0.45247170329093933, 'Z': -0.01183856837451458}, {'X': 0.6549171805381775, 'Y': 0.45600757002830505, 'Z': -0.049534980207681656}, {'X': 0.6637062430381775, 'Y': 0.5337300896644592, 'Z': -0.05339689552783966}, {'X': 0.6750620007514954, 'Y': 0.5440372824668884, 'Z': -0.047520313411951065}, {'X': 0.726999819278717, 'Y': 0.4588600695133209, 'Z': -0.023909656330943108}, {'X': 0.6930985450744629, 'Y': 0.47086116671562195, 'Z': -0.062317561358213425}, {'X': 0.6968488097190857, 'Y': 0.5474032759666443, 'Z': -0.05060463398694992}, {'X': 0.7075488567352295, 'Y': 0.5570026636123657, 'Z': -0.032996922731399536}, {'X': 0.7659117579460144, 'Y': 0.4766027331352234, 'Z': -0.03894660994410515}, {'X': 0.7323645353317261, 'Y': 0.5001958608627319, 'Z': -0.05924678593873978}, {'X': 0.7295573353767395, 'Y': 0.5532280802726746, 'Z': -0.05097503587603569}, {'X': 0.7389127016067505, 'Y': 0.5582678318023682, 'Z': -0.03923293203115463}]
[{'X': 0.7276384830474854, 'Y': 0.6698008179664612, 'Z': -6.811161483710748e-07}, {'X': 0.6738243699073792, 'Y': 0.6396639347076416, 'Z': -0.02263803780078888}, {'X': 0.6217839121818542, 'Y': 0.5906278491020203, 'Z': -0.038505539298057556}, {'X': 0.6094255447387695, 'Y': 0.5307310819625854, 'Z': -0.055152058601379395}, {'X': 0.6457293629646301, 'Y': 0.49403485655784607, 'Z': -0.06595256179571152}, {'X': 0.6505776643753052, 'Y': 0.4620063602924347, 'Z': -0.006433447822928429}, {'X': 0.6153975129127502, 'Y': 0.4546109139919281, 'Z': -0.04252013564109802}, {'X': 0.6290946006774902, 'Y': 0.5217370986938477, 'Z': -0.0601477213203907}, {'X': 0.6464385986328125, 'Y': 0.5316669940948486, 'Z': -0.06842534244060516}, {'X': 0.6891750693321228, 'Y': 0.45250147581100464, 'Z': -0.011139714159071445}, {'X': 0.6542447209358215, 'Y': 0.45709213614463806, 'Z': -0.047684673219919205}, {'X': 0.663025438785553, 'Y': 0.5354942083358765, 'Z': -0.0496467649936676}, {'X': 0.6765605807304382, 'Y': 0.5415792465209961, 'Z': -0.04248655214905739}, {'X': 0.7271822690963745, 'Y': 0.4588977098464966, 'Z': -0.02295415848493576}, {'X': 0.6915459036827087, 'Y': 0.4703008830547333, 'Z': -0.06042497977614403}, {'X': 0.695149838924408, 'Y': 0.548090398311615, 'Z': -0.04749670997262001}, {'X': 0.708498477935791, 'Y': 0.55461585521698, 'Z': -0.02911047451198101}, {'X': 0.7663410902023315, 'Y': 0.47680550813674927, 'Z': -0.037712909281253815}, {'X': 0.7304349541664124, 'Y': 0.49835067987442017, 'Z': -0.05755707621574402}, {'X': 0.7276636958122253, 'Y': 0.5530669689178467, 'Z': -0.04895874857902527}, {'X': 0.7394904494285583, 'Y': 0.5584903359413147, 'Z': -0.036819614470005035}]
[{'X': 0.7287340760231018, 'Y': 0.6715216636657715, 'Z': -6.120255875430303e-07}, {'X': 0.6729530096054077, 'Y': 0.6408727765083313, 'Z': -0.02587595395743847}, {'X': 0.6212926506996155, 'Y': 0.5918952226638794, 'Z': -0.04372135549783707}, {'X': 0.6097519993782043, 'Y': 0.5341184735298157, 'Z': -0.062012143433094025}, {'X': 0.6472455263137817, 'Y': 0.5008934140205383, 'Z': -0.07439500838518143}, {'X': 0.65203458070755, 'Y': 0.4621081054210663, 'Z': -0.006824488751590252}, {'X': 0.6161869764328003, 'Y': 0.45706748962402344, 'Z': -0.04488310590386391}, {'X': 0.6275639533996582, 'Y': 0.5214561820030212, 'Z': -0.06468471139669418}, {'X': 0.6462693810462952, 'Y': 0.531711995601654, 'Z': -0.07457433640956879}, {'X': 0.6912453174591064, 'Y': 0.4496367573738098, 'Z': -0.010377815924584866}, {'X': 0.6558897495269775, 'Y': 0.4581512212753296, 'Z': -0.04975028336048126}, {'X': 0.6622083783149719, 'Y': 0.5342629551887512, 'Z': -0.05413367971777916}, {'X': 0.6764236688613892, 'Y': 0.539897620677948, 'Z': -0.048135366290807724}, {'X': 0.7293046116828918, 'Y': 0.45613062381744385, 'Z': -0.02153760939836502}, {'X': 0.6933116316795349, 'Y': 0.4739105701446533, 'Z': -0.060185495764017105}, {'X': 0.6954208016395569, 'Y': 0.5484172701835632, 'Z': -0.04949086159467697}, {'X': 0.7098939418792725, 'Y': 0.5533847808837891, 'Z': -0.0327364057302475}, {'X': 0.7679808139801025, 'Y': 0.4748382270336151, 'Z': -0.03616269305348396}, {'X': 0.7325636148452759, 'Y': 0.5049991011619568, 'Z': -0.05746646597981453}, {'X': 0.7284916639328003, 'Y': 0.5582729578018188, 'Z': -0.05150150507688522}, {'X': 0.740634560585022, 'Y': 0.5619982481002808, 'Z': -0.04107847437262535}]
