[{'X': 0.5673560500144958, 'Y': 0.6492313742637634, 'Z': -3.587187222819921e-07}, {'X': 0.5222334265708923, 'Y': 0.6288338899612427, 'Z': -0.011686032637953758}, {'X': 0.49299004673957825, 'Y': 0.5738540887832642, 'Z': -0.019088685512542725}, {'X': 0.5124942660331726, 'Y': 0.5330583453178406, 'Z': -0.0289565771818161}, {'X': 0.5477584600448608, 'Y': 0.5366483926773071, 'Z': -0.03729010000824928}, {'X': 0.5094720721244812, 'Y': 0.5064312219619751, 'Z': -0.0008166155312210321}, {'X': 0.49688607454299927, 'Y': 0.4540850818157196, 'Z': -0.02410220168530941}, {'X': 0.49827373027801514, 'Y': 0.4884778559207916, 'Z': -0.03927203267812729}, {'X': 0.507885217666626, 'Y': 0.5202092528343201, 'Z': -0.04694059118628502}, {'X': 0.5388463139533997, 'Y': 0.49986618757247925, 'Z': -0.006432938855141401}, {'X': 0.5297631025314331, 'Y': 0.4410676062107086, 'Z': -0.031070992350578308}, {'X': 0.5268068313598633, 'Y': 0.4909530282020569, 'Z': -0.03866131231188774}, {'X': 0.534138023853302, 'Y': 0.525057315826416, 'Z': -0.03733556717634201}, {'X': 0.5686443448066711, 'Y': 0.5036032795906067, 'Z': -0.016267437487840652}, {'X': 0.5626179575920105, 'Y': 0.4442100524902344, 'Z': -0.037074800580739975}, {'X': 0.5534461140632629, 'Y': 0.4927254021167755, 'Z': -0.03475702553987503}, {'X': 0.5561578869819641, 'Y': 0.5266918540000916, 'Z': -0.02707073464989662}, {'X': 0.600024402141571, 'Y': 0.5154740810394287, 'Z': -0.02790926955640316}, {'X': 0.5905387997627258, 'Y': 0.4771214425563812, 'Z': -0.03905089572072029}, {'X': 0.5789027810096741, 'Y': 0.5078126788139343, 'Z': -0.03563255816698074}, {'X': 0.5796769261360168, 'Y': 0.5317853689193726, 'Z': -0.0301233921200037}]
[{'X': 0.5854930877685547, 'Y': 0.6758871078491211, 'Z': 2.4050294200606004e-07}, {'X': 0.5393000841140747, 'Y': 0.6514889001846313, 'Z': -0.01482002716511488}, {'X': 0.5091999769210815, 'Y': 0.5986824035644531, 'Z': -0.021509254351258278}, {'X': 0.5233713984489441, 'Y': 0.5527411699295044, 'Z': -0.028197864070534706}, {'X': 0.5541333556175232, 'Y': 0.5376872420310974, 'Z': -0.03541098162531853}, {'X': 0.525440514087677, 'Y': 0.5051112174987793, 'Z': -0.008070777170360088}, {'X': 0.5031796097755432, 'Y': 0.44755566120147705, 'Z': -0.019176442176103592}, {'X': 0.48987215757369995, 'Y': 0.41161400079727173, 'Z': -0.0306076817214489}, {'X': 0.4812092185020447, 'Y': 0.3787916302680969, 'Z': -0.04060552641749382}, {'X': 0.55916428565979, 'Y': 0.48897314071655273, 'Z': -0.013308878056704998}, {'X': 0.5458405017852783, 'Y': 0.411702424287796, 'Z': -0.023936644196510315}, {'X': 0.5385505557060242, 'Y': 0.3601123094558716, 'Z': -0.03592248633503914}, {'X': 0.5330320596694946, 'Y': 0.3172087073326111, 'Z': -0.04491010308265686}, {'X': 0.5924935936927795, 'Y': 0.4951111376285553, 'Z': -0.021229060366749763}, {'X': 0.5943081378936768, 'Y': 0.4236043691635132, 'Z': -0.03433578088879585}, {'X': 0.5952962040901184, 'Y': 0.37786394357681274, 'Z': -0.046028122305870056}, {'X': 0.5948828458786011, 'Y': 0.3380618989467621, 'Z': -0.05385845899581909}, {'X': 0.6256120204925537, 'Y': 0.5159875154495239, 'Z': -0.030673472210764885}, {'X': 0.634464681148529, 'Y': 0.4570675790309906, 'Z': -0.04175296798348427}, {'X': 0.6393977403640747, 'Y': 0.4196932315826416, 'Z': -0.04624480754137039}, {'X': 0.6424311995506287, 'Y': 0.38378819823265076, 'Z': -0.04950081557035446}]
[{'X': 0.5888087749481201, 'Y': 0.6799209117889404, 'Z': 2.6179989731645037e-07}, {'X': 0.5441532135009766, 'Y': 0.655981183052063, 'Z': -0.020155655220150948}, {'X': 0.5124335289001465, 'Y': 0.6054574251174927, 'Z': -0.030359921976923943}, {'X': 0.5257580876350403, 'Y': 0.5543065667152405, 'Z': -0.03958101570606232}, {'X': 0.5604022145271301, 'Y': 0.5294108390808105, 'Z': -0.04850761219859123}, {'X': 0.5272477865219116, 'Y': 0.5056620836257935, 'Z': -0.014180697500705719}, {'X': 0.5050851106643677, 'Y': 0.44204023480415344, 'Z': -0.02750450000166893}, {'X': 0.4926232397556305, 'Y': 0.401019424200058, 'Z': -0.039983492344617844}, {'X': 0.48514723777770996, 'Y': 0.3634411096572876, 'Z': -0.050828877836465836}, {'X': 0.5629814863204956, 'Y': 0.4912530779838562, 'Z': -0.017643708735704422}, {'X': 0.5505421161651611, 'Y': 0.41230231523513794, 'Z': -0.029168028384447098}, {'X': 0.5453745722770691, 'Y': 0.3608320951461792, 'Z': -0.04128165915608406}, {'X': 0.5414776802062988, 'Y': 0.31819528341293335, 'Z': -0.050811488181352615}, {'X': 0.597481369972229, 'Y': 0.4992367625236511, 'Z': -0.024272417649626732}, {'X': 0.6001576781272888, 'Y': 0.42769795656204224, 'Z': -0.03868069872260094}, {'X': 0.602043867111206, 'Y': 0.3822365403175354, 'Z': -0.05037017911672592}, {'X': 0.6021828055381775, 'Y': 0.3418286442756653, 'Z': -0.058476515114307404}, {'X': 0.6319065690040588, 'Y': 0.5216630697250366, 'Z': -0.03290034085512161}, {'X': 0.6423686742782593, 'Y': 0.46369078755378723, 'Z': -0.046070974320173264}, {'X': 0.6495568156242371, 'Y': 0.4271484613418579, 'Z': -0.05189808830618858}, {'X': 0.6542541980743408, 'Y': 0.3916451334953308, 'Z': -0.05603202059864998}]
[{'X': 0.5912161469459534, 'Y': 0.6844154596328735, 'Z': 2.815766890762461e-07}, {'X': 0.5490491986274719, 'Y': 0.661040186882019, 'Z': -0.021534757688641548}, {'X': 0.5173991918563843, 'Y': 0.6103951930999756, 'Z': -0.0328240767121315}, {'X': 0.5296420454978943, 'Y': 0.5589866638183594, 'Z': -0.04285147041082382}, {'X': 0.5654435753822327, 'Y': 0.5364511609077454, 'Z': -0.052412647753953934}, {'X': 0.5316493511199951, 'Y': 0.5067620277404785, 'Z': -0.015054178424179554}, {'X': 0.5085045099258423, 'Y': 0.4431712031364441, 'Z': -0.028568239882588387}, {'X': 0.49466651678085327, 'Y': 0.4017576277256012, 'Z': -0.04140264168381691}, {'X': 0.48570138216018677, 'Y': 0.36449915170669556, 'Z': -0.05250491946935654}, {'X': 0.5676858425140381, 'Y': 0.4932169020175934, 'Z': -0.017824070528149605}, {'X': 0.5571433901786804, 'Y': 0.4146982431411743, 'Z': -0.028688164427876472}, {'X': 0.5528668761253357, 'Y': 0.3635740876197815, 'Z': -0.04022097960114479}, {'X': 0.5493390560150146, 'Y': 0.32183194160461426, 'Z': -0.04936906322836876}, {'X': 0.6023794412612915, 'Y': 0.5026015639305115, 'Z': -0.02391841448843479}, {'X': 0.6059527397155762, 'Y': 0.43165165185928345, 'Z': -0.03766043484210968}, {'X': 0.6084399223327637, 'Y': 0.3863069415092468, 'Z': -0.04881085082888603}, {'X': 0.609176754951477, 'Y': 0.3462429642677307, 'Z': -0.05658375844359398}, {'X': 0.6360470652580261, 'Y': 0.5264540314674377, 'Z': -0.032196514308452606}, {'X': 0.6472272872924805, 'Y': 0.46943458914756775, 'Z': -0.0450822189450264}, {'X': 0.6554466485977173, 'Y': 0.43402254581451416, 'Z': -0.05066744610667229}, {'X': 0.6617075204849243, 'Y': 0.39948034286499023, 'Z': -0.054550234228372574}]
[{'X': 0.5937302708625793, 'Y': 0.6866028308868408, 'Z': 3.037181954823609e-07}, {'X': 0.5495454668998718, 'Y': 0.6648566126823425, 'Z': -0.023183342069387436}, {'X': 0.5163767337799072, 'Y': 0.6150350570678711, 'Z': -0.03500765189528465}, {'X': 0.5286691188812256, 'Y': 0.5643559098243713, 'Z': -0.04522381350398064}, {'X': 0.5642014145851135, 'Y': 0.5401983261108398, 'Z': -0.055229462683200836}, {'X': 0.5337925553321838, 'Y': 0.5105617642402649, 'Z': -0.018542245030403137}, {'X': 0.5125738382339478, 'Y': 0.4452323019504547, 'Z': -0.03309573233127594}, {'X': 0.49950385093688965, 'Y': 0.4025494456291199, 'Z': -0.04634823277592659}, {'X': 0.49096497893333435, 'Y': 0.3634170889854431, 'Z': -0.057907912880182266}, {'X': 0.5708460211753845, 'Y': 0.4963609278202057, 'Z': -0.02086799405515194}, {'X': 0.5626208782196045, 'Y': 0.41693615913391113, 'Z': -0.033220477402210236}, {'X': 0.5600225329399109, 'Y': 0.36535850167274475, 'Z': -0.04567478969693184}, {'X': 0.5582042336463928, 'Y': 0.32130926847457886, 'Z': -0.05560877546668053}, {'X': 0.6055501699447632, 'Y': 0.5051066875457764, 'Z': -0.026527144014835358}, {'X': 0.6101469993591309, 'Y': 0.43257683515548706, 'Z': -0.0418863445520401}, {'X': 0.6130819320678711, 'Y': 0.38735073804855347, 'Z': -0.05415503680706024}, {'X': 0.6140799522399902, 'Y': 0.3463159203529358, 'Z': -0.06275597214698792}, {'X': 0.6395258903503418, 'Y': 0.5287322998046875, 'Z': -0.03442704305052757}, {'X': 0.6522535681724548, 'Y': 0.47164827585220337, 'Z': -0.0490354485809803}, {'X': 0.6611315608024597, 'Y': 0.4361688494682312, 'Z': -0.05595635622739792}, {'X': 0.6679145097732544, 'Y': 0.4011046290397644, 'Z': -0.06083676218986511}]
[{'X': 0.5943856239318848, 'Y': 0.6863123774528503, 'Z': 3.4462226494724746e-07}, {'X': 0.5492674112319946, 'Y': 0.6648247838020325, 'Z': -0.021799622103571892}, {'X': 0.5186305046081543, 'Y': 0.6163206696510315, 'Z': -0.03330199420452118}, {'X': 0.5318644046783447, 'Y': 0.5669718384742737, 'Z': -0.04293482005596161}, {'X': 0.5655084252357483, 'Y': 0.5444446802139282, 'Z': -0.052229203283786774}, {'X': 0.538028359413147, 'Y': 0.5111339688301086, 'Z': -0.017818456515669823}, {'X': 0.517999529838562, 'Y': 0.4456767439842224, 'Z': -0.03228137269616127}, {'X': 0.5062071084976196, 'Y': 0.40196341276168823, 'Z': -0.04588017612695694}, {'X': 0.49873462319374084, 'Y': 0.3623805344104767, 'Z': -0.05749784782528877}, {'X': 0.5760473012924194, 'Y': 0.4977937638759613, 'Z': -0.020185085013508797}, {'X': 0.568364679813385, 'Y': 0.4185282588005066, 'Z': -0.03237346559762955}, {'X': 0.5656466484069824, 'Y': 0.36596810817718506, 'Z': -0.04515375569462776}, {'X': 0.5632613301277161, 'Y': 0.32177436351776123, 'Z': -0.05505690351128578}, {'X': 0.6108888983726501, 'Y': 0.5067115426063538, 'Z': -0.02555907517671585}, {'X': 0.616409957408905, 'Y': 0.43540066480636597, 'Z': -0.04026215150952339}, {'X': 0.6194286942481995, 'Y': 0.3885788917541504, 'Z': -0.05217223986983299}, {'X': 0.6207124590873718, 'Y': 0.34797969460487366, 'Z': -0.06025885045528412}, {'X': 0.6439857482910156, 'Y': 0.5311880707740784, 'Z': -0.03294459730386734}, {'X': 0.6581956148147583, 'Y': 0.4730417728424072, 'Z': -0.04678040370345116}, {'X': 0.6678199768066406, 'Y': 0.4374227821826935, 'Z': -0.052776187658309937}, {'X': 0.6748837828636169, 'Y': 0.4037085473537445, 'Z': -0.05658617615699768}]
[{'X': 0.5961774587631226, 'Y': 0.6878985166549683, 'Z': 3.26141957884829e-07}, {'X': 0.5520743727684021, 'Y': 0.6682920455932617, 'Z': -0.023320915177464485}, {'X': 0.5185266733169556, 'Y': 0.6198489665985107, 'Z': -0.03557213768362999}, {'X': 0.5306098461151123, 'Y': 0.5699180364608765, 'Z': -0.045920755714178085}, {'X': 0.566523015499115, 'Y': 0.5464974641799927, 'Z': -0.05598978325724602}, {'X': 0.5381288528442383, 'Y': 0.5132954120635986, 'Z': -0.02002144232392311}, {'X': 0.5182843208312988, 'Y': 0.44668886065483093, 'Z': -0.035143863409757614}, {'X': 0.5067853927612305, 'Y': 0.4028283357620239, 'Z': -0.04870215803384781}, {'X': 0.4997445344924927, 'Y': 0.3631228804588318, 'Z': -0.0602339506149292}, {'X': 0.575502336025238, 'Y': 0.4998597502708435, 'Z': -0.02203918620944023}, {'X': 0.5681029558181763, 'Y': 0.42010214924812317, 'Z': -0.03484053164720535}, {'X': 0.5650001764297485, 'Y': 0.3679106831550598, 'Z': -0.04767422005534172}, {'X': 0.5623229742050171, 'Y': 0.32379043102264404, 'Z': -0.057673290371894836}, {'X': 0.6104243993759155, 'Y': 0.5086148977279663, 'Z': -0.027233712375164032}, {'X': 0.616021454334259, 'Y': 0.43785324692726135, 'Z': -0.04263713210821152}, {'X': 0.6185771226882935, 'Y': 0.3919409215450287, 'Z': -0.05502849072217941}, {'X': 0.6194917559623718, 'Y': 0.3520812392234802, 'Z': -0.06344395130872726}, {'X': 0.6439423561096191, 'Y': 0.5324709415435791, 'Z': -0.03459443151950836}, {'X': 0.658088743686676, 'Y': 0.4746500253677368, 'Z': -0.049345843493938446}, {'X': 0.6678142547607422, 'Y': 0.4383648633956909, 'Z': -0.056329935789108276}, {'X': 0.6752296090126038, 'Y': 0.40413808822631836, 'Z': -0.06090596690773964}]
[{'X': 0.6001366376876831, 'Y': 0.6858655214309692, 'Z': 3.071119181186077e-07}, {'X': 0.554111123085022, 'Y': 0.6708059310913086, 'Z': -0.022948207333683968}, {'X': 0.5190141797065735, 'Y': 0.6323351263999939, 'Z': -0.035790059715509415}, {'X': 0.5234875082969666, 'Y': 0.5911448001861572, 'Z': -0.046122416853904724}, {'X': 0.5536720752716064, 'Y': 0.5756877660751343, 'Z': -0.05540509149432182}, {'X': 0.5395416617393494, 'Y': 0.5183700919151306, 'Z': -0.014631764963269234}, {'X': 0.5332134366035461, 'Y': 0.45880845189094543, 'Z': -0.02606828510761261}, {'X': 0.5302575826644897, 'Y': 0.42263954877853394, 'Z': -0.03813447058200836}, {'X': 0.5280311703681946, 'Y': 0.39422911405563354, 'Z': -0.04858001321554184}, {'X': 0.5766337513923645, 'Y': 0.5077279806137085, 'Z': -0.014495229348540306}, {'X': 0.5748751163482666, 'Y': 0.44419431686401367, 'Z': -0.022634854540228844}, {'X': 0.5752288699150085, 'Y': 0.4072921872138977, 'Z': -0.03255205601453781}, {'X': 0.5750019550323486, 'Y': 0.37924373149871826, 'Z': -0.04104018956422806}, {'X': 0.6107494235038757, 'Y': 0.5149277448654175, 'Z': -0.01777830719947815}, {'X': 0.6139328479766846, 'Y': 0.4574543833732605, 'Z': -0.027815094217658043}, {'X': 0.614561915397644, 'Y': 0.42378559708595276, 'Z': -0.03650938346982002}, {'X': 0.6141475439071655, 'Y': 0.3963920772075653, 'Z': -0.04329954832792282}, {'X': 0.644571840763092, 'Y': 0.536183774471283, 'Z': -0.023445624858140945}, {'X': 0.653335690498352, 'Y': 0.4877297878265381, 'Z': -0.03371480852365494}, {'X': 0.6572169065475464, 'Y': 0.4592118263244629, 'Z': -0.03879694640636444}, {'X': 0.6588041186332703, 'Y': 0.43261536955833435, 'Z': -0.04242029786109924}]
[{'X': 0.5938593149185181, 'Y': 0.6849892139434814, 'Z': -2.4255558628283325e-07}, {'X': 0.551988959312439, 'Y': 0.6818946003913879, 'Z': -0.02145642600953579}, {'X': 0.5139080286026001, 'Y': 0.638373076915741, 'Z': -0.038369014859199524}, {'X': 0.5264014601707458, 'Y': 0.6072914004325867, 'Z': -0.05594075471162796}, {'X': 0.5623514652252197, 'Y': 0.6043602228164673, 'Z': -0.07125474512577057}, {'X': 0.5330929160118103, 'Y': 0.5280380249023438, 'Z': -0.02110236883163452}, {'X': 0.5326047539710999, 'Y': 0.45617157220840454, 'Z': -0.05192943289875984}, {'X': 0.5318857431411743, 'Y': 0.4911586046218872, 'Z': -0.07043188065290451}, {'X': 0.5346031188964844, 'Y': 0.531852126121521, 'Z': -0.078987717628479}, {'X': 0.568489670753479, 'Y': 0.522503674030304, 'Z': -0.025756103917956352}, {'X': 0.5673134922981262, 'Y': 0.4421531856060028, 'Z': -0.05710599571466446}, {'X': 0.5657483339309692, 'Y': 0.49246945977211, 'Z': -0.06676676124334335}, {'X': 0.568328857421875, 'Y': 0.5328876376152039, 'Z': -0.06562916189432144}, {'X': 0.6029691696166992, 'Y': 0.531229555606842, 'Z': -0.03484468534588814}, {'X': 0.6040074229240417, 'Y': 0.45219361782073975, 'Z': -0.062151867896318436}, {'X': 0.5990514159202576, 'Y': 0.5000069737434387, 'Z': -0.06135586276650429}, {'X': 0.5979092121124268, 'Y': 0.540606677532196, 'Z': -0.05356835946440697}, {'X': 0.6379470825195312, 'Y': 0.5509459376335144, 'Z': -0.04602218419313431}, {'X': 0.6422092914581299, 'Y': 0.4954199194908142, 'Z': -0.06529565900564194}, {'X': 0.6335362195968628, 'Y': 0.5267719030380249, 'Z': -0.06380179524421692}, {'X': 0.6288689374923706, 'Y': 0.559917688369751, 'Z': -0.05789973586797714}]
[{'X': 0.5975035429000854, 'Y': 0.6948865652084351, 'Z': -3.987578622854926e-07}, {'X': 0.5519206523895264, 'Y': 0.6853297352790833, 'Z': -0.01709585078060627}, {'X': 0.5171046853065491, 'Y': 0.6365188956260681, 'Z': -0.027028081938624382}, {'X': 0.5327774286270142, 'Y': 0.6020262241363525, 'Z': -0.037728045135736465}, {'X': 0.5602675080299377, 'Y': 0.6037498712539673, 'Z': -0.0452355332672596}, {'X': 0.5338612198829651, 'Y': 0.544096052646637, 'Z': -0.009350770153105259}, {'X': 0.5277262926101685, 'Y': 0.4871799945831299, 'Z': -0.03783780336380005}, {'X': 0.5305057168006897, 'Y': 0.5346242785453796, 'Z': -0.05229289457201958}, {'X': 0.5367710590362549, 'Y': 0.5731073617935181, 'Z': -0.05783271789550781}, {'X': 0.5686850547790527, 'Y': 0.5391059517860413, 'Z': -0.013158788904547691}, {'X': 0.5620100498199463, 'Y': 0.48261985182762146, 'Z': -0.041920822113752365}, {'X': 0.5624006390571594, 'Y': 0.550066351890564, 'Z': -0.045083463191986084}, {'X': 0.5674589276313782, 'Y': 0.5822270512580872, 'Z': -0.0388406403362751}, {'X': 0.6022622585296631, 'Y': 0.5461483597755432, 'Z': -0.02211400493979454}, {'X': 0.5979176759719849, 'Y': 0.49597060680389404, 'Z': -0.04747030884027481}, {'X': 0.5926352739334106, 'Y': 0.5570684671401978, 'Z': -0.038973111659288406}, {'X': 0.5941764712333679, 'Y': 0.5843719840049744, 'Z': -0.025630082935094833}, {'X': 0.6373639106750488, 'Y': 0.5617944002151489, 'Z': -0.03310609608888626}, {'X': 0.6317875981330872, 'Y': 0.5278568863868713, 'Z': -0.047438811510801315}, {'X': 0.6221388578414917, 'Y': 0.5667291879653931, 'Z': -0.0404304563999176}, {'X': 0.6203223466873169, 'Y': 0.5851647853851318, 'Z': -0.031048260629177094}]
[{'X': 0.6026504039764404, 'Y': 0.7009570598602295, 'Z': -3.9051894873409765e-07}, {'X': 0.5555487871170044, 'Y': 0.6903483867645264, 'Z': -0.018686862662434578}, {'X': 0.5183500051498413, 'Y': 0.6377465128898621, 'Z': -0.02942705526947975}, {'X': 0.5358912348747253, 'Y': 0.5981253385543823, 'Z': -0.040758222341537476}, {'X': 0.5737237930297852, 'Y': 0.6008812785148621, 'Z': -0.0483151376247406}, {'X': 0.5343907475471497, 'Y': 0.5516388416290283, 'Z': -0.009621645323932171}, {'X': 0.5278226137161255, 'Y': 0.5004241466522217, 'Z': -0.037590112537145615}, {'X': 0.5328446626663208, 'Y': 0.5495386123657227, 'Z': -0.05178526043891907}, {'X': 0.5402089953422546, 'Y': 0.5801642537117004, 'Z': -0.058129217475652695}, {'X': 0.5692390203475952, 'Y': 0.5449811220169067, 'Z': -0.0127267399802804}, {'X': 0.5637965202331543, 'Y': 0.4981805086135864, 'Z': -0.0404001921415329}, {'X': 0.5655734539031982, 'Y': 0.5628546476364136, 'Z': -0.043416399508714676}, {'X': 0.5699329376220703, 'Y': 0.5846123695373535, 'Z': -0.03842814639210701}, {'X': 0.6031217575073242, 'Y': 0.5498701333999634, 'Z': -0.021175513043999672}, {'X': 0.5989639163017273, 'Y': 0.5071479678153992, 'Z': -0.04529986158013344}, {'X': 0.5951952934265137, 'Y': 0.5655761361122131, 'Z': -0.036720070987939835}, {'X': 0.596961498260498, 'Y': 0.5846627950668335, 'Z': -0.024492552503943443}, {'X': 0.6377729177474976, 'Y': 0.5625714659690857, 'Z': -0.032067518681287766}, {'X': 0.6302589774131775, 'Y': 0.5374302864074707, 'Z': -0.04447716474533081}, {'X': 0.622732937335968, 'Y': 0.5745673179626465, 'Z': -0.03731899708509445}, {'X': 0.6232650876045227, 'Y': 0.5876153111457825, 'Z': -0.028674110770225525}]
[{'X': 0.604995846748352, 'Y': 0.7031273245811462, 'Z': -4.0123103417499806e-07}, {'X': 0.5588504076004028, 'Y': 0.6918647289276123, 'Z': -0.01895577274262905}, {'X': 0.5205111503601074, 'Y': 0.6432293653488159, 'Z': -0.030509719625115395}, {'X': 0.5358191728591919, 'Y': 0.6040452718734741, 'Z': -0.04283595457673073}, {'X': 0.576581597328186, 'Y': 0.6029090285301208, 'Z': -0.05111207440495491}, {'X': 0.5374677181243896, 'Y': 0.5567227602005005, 'Z': -0.008290255442261696}, {'X': 0.5294637680053711, 'Y': 0.5092190504074097, 'Z': -0.036259058862924576}, {'X': 0.5362392663955688, 'Y': 0.5611432790756226, 'Z': -0.05067021772265434}, {'X': 0.5451475977897644, 'Y': 0.5909575819969177, 'Z': -0.057036641985177994}, {'X': 0.5715012550354004, 'Y': 0.5495504140853882, 'Z': -0.01158334594219923}, {'X': 0.5647456049919128, 'Y': 0.501150369644165, 'Z': -0.03929556533694267}, {'X': 0.5676615834236145, 'Y': 0.5672302842140198, 'Z': -0.04213954135775566}, {'X': 0.5735505223274231, 'Y': 0.5913172364234924, 'Z': -0.03672756627202034}, {'X': 0.6049068570137024, 'Y': 0.5540637373924255, 'Z': -0.020374741405248642}, {'X': 0.6000676155090332, 'Y': 0.5087112188339233, 'Z': -0.04459601640701294}, {'X': 0.5974911451339722, 'Y': 0.5677608251571655, 'Z': -0.035421065986156464}, {'X': 0.6009028553962708, 'Y': 0.5893275737762451, 'Z': -0.02236766740679741}, {'X': 0.6398029327392578, 'Y': 0.5668838620185852, 'Z': -0.031711187213659286}, {'X': 0.6327573657035828, 'Y': 0.5371870994567871, 'Z': -0.04402265325188637}, {'X': 0.6254234910011292, 'Y': 0.5735406875610352, 'Z': -0.036438051611185074}, {'X': 0.6262047290802002, 'Y': 0.5889333486557007, 'Z': -0.027245476841926575}]
[{'X': 0.6067771911621094, 'Y': 0.7015195488929749, 'Z': -3.68096209513169e-07}, {'X': 0.5591287612915039, 'Y': 0.6898303031921387, 'Z': -0.01810295879840851}, {'X': 0.5224359035491943, 'Y': 0.6418331861495972, 'Z': -0.029456809163093567}, {'X': 0.5401892066001892, 'Y': 0.6048732995986938, 'Z': -0.04167992249131203}, {'X': 0.5771859288215637, 'Y': 0.606209933757782, 'Z': -0.05064931511878967}, {'X': 0.5398774743080139, 'Y': 0.5560926198959351, 'Z': -0.008184714242815971}, {'X': 0.5305456519126892, 'Y': 0.5092910528182983, 'Z': -0.03684225678443909}, {'X': 0.5363704562187195, 'Y': 0.5543203353881836, 'Z': -0.052825380116701126}, {'X': 0.5452106595039368, 'Y': 0.5853219628334045, 'Z': -0.0600677989423275}, {'X': 0.5737834572792053, 'Y': 0.5482383370399475, 'Z': -0.011863465420901775}, {'X': 0.566650927066803, 'Y': 0.5007868409156799, 'Z': -0.039472777396440506}, {'X': 0.5690065026283264, 'Y': 0.5619214773178101, 'Z': -0.04393860697746277}, {'X': 0.5754678845405579, 'Y': 0.5872870683670044, 'Z': -0.03987351804971695}, {'X': 0.6072257161140442, 'Y': 0.5528135895729065, 'Z': -0.020866544917225838}, {'X': 0.6017634272575378, 'Y': 0.5096171498298645, 'Z': -0.04515446349978447}, {'X': 0.5984320640563965, 'Y': 0.5664294958114624, 'Z': -0.0378316193819046}, {'X': 0.6019218564033508, 'Y': 0.5891485810279846, 'Z': -0.026176637038588524}, {'X': 0.6421941518783569, 'Y': 0.5660638213157654, 'Z': -0.03222791478037834}, {'X': 0.6341288685798645, 'Y': 0.5394793748855591, 'Z': -0.045006874948740005}, {'X': 0.6256093978881836, 'Y': 0.575954258441925, 'Z': -0.03824334219098091}, {'X': 0.6256208419799805, 'Y': 0.5919713973999023, 'Z': -0.02965935505926609}]
