[{'X': 0.6693515777587891, 'Y': 0.8162709474563599, 'Z': -7.283547347469721e-07}, {'X': 0.6017194986343384, 'Y': 0.776171088218689, 'Z': -0.025111986324191093}, {'X': 0.5402307510375977, 'Y': 0.6884610652923584, 'Z': -0.043473705649375916}, {'X': 0.5625712871551514, 'Y': 0.6234029531478882, 'Z': -0.06442059576511383}, {'X': 0.6338727474212646, 'Y': 0.6346349120140076, 'Z': -0.0803445428609848}, {'X': 0.5749469995498657, 'Y': 0.562579870223999, 'Z': -0.01416226476430893}, {'X': 0.5521888732910156, 'Y': 0.4959940016269684, 'Z': -0.056987352669239044}, {'X': 0.5558464527130127, 'Y': 0.5770653486251831, 'Z': -0.07907488197088242}, {'X': 0.5731783509254456, 'Y': 0.6123012900352478, 'Z': -0.09063836932182312}, {'X': 0.6247810125350952, 'Y': 0.5584383606910706, 'Z': -0.023003745824098587}, {'X': 0.6037411093711853, 'Y': 0.4814261794090271, 'Z': -0.06943760812282562}, {'X': 0.5997335910797119, 'Y': 0.5758718848228455, 'Z': -0.07438623905181885}, {'X': 0.6130303740501404, 'Y': 0.6089409589767456, 'Z': -0.06653442978858948}, {'X': 0.6737964153289795, 'Y': 0.5716595649719238, 'Z': -0.039396148175001144}, {'X': 0.6542382836341858, 'Y': 0.5083443522453308, 'Z': -0.0799843817949295}, {'X': 0.6446563601493835, 'Y': 0.6022464036941528, 'Z': -0.06620561331510544}, {'X': 0.655553936958313, 'Y': 0.6343684196472168, 'Z': -0.04622417688369751}, {'X': 0.7234092950820923, 'Y': 0.5975295305252075, 'Z': -0.05965655297040939}, {'X': 0.6977946162223816, 'Y': 0.5644251108169556, 'Z': -0.07991637289524078}, {'X': 0.6814368963241577, 'Y': 0.6256799101829529, 'Z': -0.06949776411056519}, {'X': 0.6885531544685364, 'Y': 0.6518648862838745, 'Z': -0.056876130402088165}]
[{'X': 0.6581946015357971, 'Y': 0.8455807566642761, 'Z': 1.4352561095165584e-07}, {'X': 0.5911919474601746, 'Y': 0.8123995065689087, 'Z': -0.029585644602775574}, {'X': 0.5413307547569275, 'Y': 0.7124185562133789, 'Z': -0.0401177816092968}, {'X': 0.5681169629096985, 'Y': 0.644627571105957, 'Z': -0.05047297477722168}, {'X': 0.631072998046875, 'Y': 0.65504390001297, 'Z': -0.06158443167805672}, {'X': 0.5840464234352112, 'Y': 0.574261486530304, 'Z': -0.0067255147732794285}, {'X': 0.5681821703910828, 'Y': 0.4966106414794922, 'Z': -0.022872358560562134}, {'X': 0.5572554469108582, 'Y': 0.45172739028930664, 'Z': -0.04128340259194374}, {'X': 0.5459964275360107, 'Y': 0.41888996958732605, 'Z': -0.05941931530833244}, {'X': 0.6349524259567261, 'Y': 0.5654131174087524, 'Z': -0.01294738706201315}, {'X': 0.630866527557373, 'Y': 0.46210718154907227, 'Z': -0.035176344215869904}, {'X': 0.620478630065918, 'Y': 0.41468387842178345, 'Z': -0.05860362946987152}, {'X': 0.6107062697410583, 'Y': 0.3912486433982849, 'Z': -0.07554951310157776}, {'X': 0.6826626062393188, 'Y': 0.5865561366081238, 'Z': -0.024022521451115608}, {'X': 0.6916266679763794, 'Y': 0.4783499240875244, 'Z': -0.05969759449362755}, {'X': 0.6739303469657898, 'Y': 0.49568596482276917, 'Z': -0.08166825771331787}, {'X': 0.6613008379936218, 'Y': 0.5242291688919067, 'Z': -0.09309877455234528}, {'X': 0.7299830913543701, 'Y': 0.629117488861084, 'Z': -0.037406302988529205}, {'X': 0.7151090502738953, 'Y': 0.5988884568214417, 'Z': -0.07896977663040161}, {'X': 0.6961058974266052, 'Y': 0.6505205631256104, 'Z': -0.09634815156459808}, {'X': 0.6891786456108093, 'Y': 0.6992356777191162, 'Z': -0.1049855649471283}]
[{'X': 0.6609969139099121, 'Y': 0.8436623811721802, 'Z': 2.3396896153826674e-07}, {'X': 0.5970380902290344, 'Y': 0.8124024868011475, 'Z': -0.03987492620944977}, {'X': 0.5411959886550903, 'Y': 0.7253274321556091, 'Z': -0.05785157531499863}, {'X': 0.5586076378822327, 'Y': 0.6618037819862366, 'Z': -0.07102968543767929}, {'X': 0.6200206279754639, 'Y': 0.6533750295639038, 'Z': -0.0858508050441742}, {'X': 0.5834394693374634, 'Y': 0.5773748159408569, 'Z': -0.0329911895096302}, {'X': 0.5558282732963562, 'Y': 0.47900766134262085, 'Z': -0.05293231084942818}, {'X': 0.5393797159194946, 'Y': 0.42099183797836304, 'Z': -0.07019957900047302}, {'X': 0.52262282371521, 'Y': 0.36547306180000305, 'Z': -0.08617367595434189}, {'X': 0.637370765209198, 'Y': 0.5683489441871643, 'Z': -0.03739992156624794}, {'X': 0.6242078542709351, 'Y': 0.44219985604286194, 'Z': -0.05689973756670952}, {'X': 0.6156288981437683, 'Y': 0.372265487909317, 'Z': -0.07533860951662064}, {'X': 0.6060107350349426, 'Y': 0.30611056089401245, 'Z': -0.08865342289209366}, {'X': 0.6877570152282715, 'Y': 0.5882784128189087, 'Z': -0.046537719666957855}, {'X': 0.6915344595909119, 'Y': 0.49470892548561096, 'Z': -0.0813412144780159}, {'X': 0.6853708624839783, 'Y': 0.43638861179351807, 'Z': -0.10620483756065369}, {'X': 0.6825236082077026, 'Y': 0.3758234977722168, 'Z': -0.12237142026424408}, {'X': 0.7352379560470581, 'Y': 0.6309205293655396, 'Z': -0.05812937766313553}, {'X': 0.7208650708198547, 'Y': 0.5873620510101318, 'Z': -0.09403393417596817}, {'X': 0.706795334815979, 'Y': 0.6442830562591553, 'Z': -0.09917481988668442}, {'X': 0.7036882638931274, 'Y': 0.6963322162628174, 'Z': -0.10105617344379425}]
[{'X': 0.6620656847953796, 'Y': 0.8490196466445923, 'Z': 2.5112015578088176e-07}, {'X': 0.592557430267334, 'Y': 0.8116409778594971, 'Z': -0.03982110321521759}, {'X': 0.537074089050293, 'Y': 0.7248020768165588, 'Z': -0.05860159546136856}, {'X': 0.5540579557418823, 'Y': 0.6664245128631592, 'Z': -0.07326903194189072}, {'X': 0.612517237663269, 'Y': 0.6554104089736938, 'Z': -0.08993196487426758}, {'X': 0.5827234983444214, 'Y': 0.5747562050819397, 'Z': -0.030847709625959396}, {'X': 0.5529901385307312, 'Y': 0.47543519735336304, 'Z': -0.05253230035305023}, {'X': 0.5333539247512817, 'Y': 0.41146111488342285, 'Z': -0.07213126122951508}, {'X': 0.5157282948493958, 'Y': 0.35292237997055054, 'Z': -0.08992668241262436}, {'X': 0.6371379494667053, 'Y': 0.5614204406738281, 'Z': -0.036631613969802856}, {'X': 0.6245039105415344, 'Y': 0.4322924315929413, 'Z': -0.05798963084816933}, {'X': 0.6179283261299133, 'Y': 0.354816198348999, 'Z': -0.07731885462999344}, {'X': 0.6112057566642761, 'Y': 0.2843232750892639, 'Z': -0.09132733196020126}, {'X': 0.6867763996124268, 'Y': 0.5805209279060364, 'Z': -0.047901540994644165}, {'X': 0.6936632394790649, 'Y': 0.4638528823852539, 'Z': -0.0851408913731575}, {'X': 0.6872677206993103, 'Y': 0.39198359847068787, 'Z': -0.11317774653434753}, {'X': 0.6826788187026978, 'Y': 0.32175731658935547, 'Z': -0.1318119317293167}, {'X': 0.7350293397903442, 'Y': 0.6262696385383606, 'Z': -0.06143173202872276}, {'X': 0.7278627753257751, 'Y': 0.5736293196678162, 'Z': -0.10058716684579849}, {'X': 0.7126340866088867, 'Y': 0.6270952224731445, 'Z': -0.1080794557929039}, {'X': 0.706610918045044, 'Y': 0.6785147786140442, 'Z': -0.11154071986675262}]
[{'X': 0.6619114279747009, 'Y': 0.8451008796691895, 'Z': 3.521883797930059e-07}, {'X': 0.59297114610672, 'Y': 0.8094937801361084, 'Z': -0.049509964883327484}, {'X': 0.5375060439109802, 'Y': 0.7266138195991516, 'Z': -0.07530153542757034}, {'X': 0.5517890453338623, 'Y': 0.6662331223487854, 'Z': -0.0953260213136673}, {'X': 0.611327052116394, 'Y': 0.6506737470626831, 'Z': -0.11769002676010132}, {'X': 0.5833214521408081, 'Y': 0.5685213208198547, 'Z': -0.04521576687693596}, {'X': 0.553182065486908, 'Y': 0.4654451012611389, 'Z': -0.07237212359905243}, {'X': 0.5351449847221375, 'Y': 0.3970107436180115, 'Z': -0.09599405527114868}, {'X': 0.5205084681510925, 'Y': 0.333071768283844, 'Z': -0.1164373829960823}, {'X': 0.6394364833831787, 'Y': 0.5569067001342773, 'Z': -0.04889082536101341}, {'X': 0.6283335089683533, 'Y': 0.4234175682067871, 'Z': -0.07276773452758789}, {'X': 0.6264926195144653, 'Y': 0.3438974618911743, 'Z': -0.09389673173427582}, {'X': 0.6255092620849609, 'Y': 0.27040573954582214, 'Z': -0.10981899499893188}, {'X': 0.6890381574630737, 'Y': 0.5768271088600159, 'Z': -0.058647677302360535}, {'X': 0.6957352161407471, 'Y': 0.4587153494358063, 'Z': -0.09907212108373642}, {'X': 0.6925826668739319, 'Y': 0.3861028254032135, 'Z': -0.12847329676151276}, {'X': 0.6924092173576355, 'Y': 0.31377047300338745, 'Z': -0.1486893892288208}, {'X': 0.7364224195480347, 'Y': 0.6224597692489624, 'Z': -0.0715237483382225}, {'X': 0.7269604802131653, 'Y': 0.568591296672821, 'Z': -0.11548284441232681}, {'X': 0.7122616171836853, 'Y': 0.6287796497344971, 'Z': -0.12433870881795883}, {'X': 0.7075399160385132, 'Y': 0.6841888427734375, 'Z': -0.12886124849319458}]
[{'X': 0.6632306575775146, 'Y': 0.8449894189834595, 'Z': 3.6090901289753674e-07}, {'X': 0.593751072883606, 'Y': 0.8090118169784546, 'Z': -0.05127113312482834}, {'X': 0.5373091101646423, 'Y': 0.7304226160049438, 'Z': -0.07970583438873291}, {'X': 0.5453869700431824, 'Y': 0.6698309779167175, 'Z': -0.10229695588350296}, {'X': 0.6021273732185364, 'Y': 0.6485771536827087, 'Z': -0.12664112448692322}, {'X': 0.5839306116104126, 'Y': 0.5679712891578674, 'Z': -0.047217730432748795}, {'X': 0.5542688965797424, 'Y': 0.4651792645454407, 'Z': -0.07519783824682236}, {'X': 0.5363518595695496, 'Y': 0.397537499666214, 'Z': -0.09921588003635406}, {'X': 0.5219618678092957, 'Y': 0.3340914249420166, 'Z': -0.11997993290424347}, {'X': 0.6401792764663696, 'Y': 0.5561076402664185, 'Z': -0.050531916320323944}, {'X': 0.628508985042572, 'Y': 0.42262667417526245, 'Z': -0.07554253935813904}, {'X': 0.6258552670478821, 'Y': 0.3429604768753052, 'Z': -0.09767020493745804}, {'X': 0.623931884765625, 'Y': 0.2681848406791687, 'Z': -0.11454208195209503}, {'X': 0.6894094347953796, 'Y': 0.5765275359153748, 'Z': -0.060078803449869156}, {'X': 0.6970991492271423, 'Y': 0.45914506912231445, 'Z': -0.10145032405853271}, {'X': 0.6941899061203003, 'Y': 0.3850513994693756, 'Z': -0.13211093842983246}, {'X': 0.6930969953536987, 'Y': 0.3121677041053772, 'Z': -0.15335920453071594}, {'X': 0.7366602420806885, 'Y': 0.6226441264152527, 'Z': -0.0727258026599884}, {'X': 0.7310437560081482, 'Y': 0.5688176155090332, 'Z': -0.11682943999767303}, {'X': 0.7166516780853271, 'Y': 0.6252668499946594, 'Z': -0.12687137722969055}, {'X': 0.7102407813072205, 'Y': 0.6783692836761475, 'Z': -0.1324908435344696}]
[{'X': 0.6661170721054077, 'Y': 0.8447591066360474, 'Z': 2.83402613376893e-07}, {'X': 0.5959463715553284, 'Y': 0.8111248016357422, 'Z': -0.04610462486743927}, {'X': 0.5396363735198975, 'Y': 0.7323098182678223, 'Z': -0.0702289566397667}, {'X': 0.5480107069015503, 'Y': 0.6724450588226318, 'Z': -0.08920284360647202}, {'X': 0.5981143116950989, 'Y': 0.64863121509552, 'Z': -0.10985399782657623}, {'X': 0.5859008431434631, 'Y': 0.5744644999504089, 'Z': -0.04147521033883095}, {'X': 0.5560093522071838, 'Y': 0.4721555709838867, 'Z': -0.06760752946138382}, {'X': 0.5358879566192627, 'Y': 0.40621206164360046, 'Z': -0.0898919478058815}, {'X': 0.5188669562339783, 'Y': 0.3448094427585602, 'Z': -0.1093670129776001}, {'X': 0.6397651433944702, 'Y': 0.5614137649536133, 'Z': -0.04594205319881439}, {'X': 0.6262691617012024, 'Y': 0.4267272353172302, 'Z': -0.07127557694911957}, {'X': 0.6221212148666382, 'Y': 0.34827739000320435, 'Z': -0.09197117388248444}, {'X': 0.6182916164398193, 'Y': 0.27585822343826294, 'Z': -0.10699590295553207}, {'X': 0.6887140274047852, 'Y': 0.5813978910446167, 'Z': -0.05629841238260269}, {'X': 0.6941729187965393, 'Y': 0.461641788482666, 'Z': -0.09724459797143936}, {'X': 0.6909931302070618, 'Y': 0.3894793391227722, 'Z': -0.12528029084205627}, {'X': 0.6893573999404907, 'Y': 0.316749632358551, 'Z': -0.14406532049179077}, {'X': 0.7372561097145081, 'Y': 0.6279388666152954, 'Z': -0.06936488300561905}, {'X': 0.7344408631324768, 'Y': 0.5714084506034851, 'Z': -0.11191734671592712}, {'X': 0.7185516357421875, 'Y': 0.6256285309791565, 'Z': -0.11997900903224945}, {'X': 0.7098714113235474, 'Y': 0.6766111850738525, 'Z': -0.12384697049856186}]
[{'X': 0.6652862429618835, 'Y': 0.8459432125091553, 'Z': 3.208059808912367e-07}, {'X': 0.5953342914581299, 'Y': 0.8149752616882324, 'Z': -0.04505395516753197}, {'X': 0.5369422435760498, 'Y': 0.7327569723129272, 'Z': -0.06903085857629776}, {'X': 0.5495784878730774, 'Y': 0.6746019721031189, 'Z': -0.08734836429357529}, {'X': 0.608156144618988, 'Y': 0.6629735231399536, 'Z': -0.10745687782764435}, {'X': 0.584463894367218, 'Y': 0.5811334252357483, 'Z': -0.04611435905098915}, {'X': 0.5577981472015381, 'Y': 0.47740110754966736, 'Z': -0.07214599847793579}, {'X': 0.5390055775642395, 'Y': 0.41317135095596313, 'Z': -0.09250661730766296}, {'X': 0.5219260454177856, 'Y': 0.3529864251613617, 'Z': -0.11021654307842255}, {'X': 0.6386242508888245, 'Y': 0.5690674185752869, 'Z': -0.04971601814031601}, {'X': 0.6246126890182495, 'Y': 0.4373716115951538, 'Z': -0.07714807242155075}, {'X': 0.6179873943328857, 'Y': 0.3601338267326355, 'Z': -0.0968339741230011}, {'X': 0.6117969751358032, 'Y': 0.28899145126342773, 'Z': -0.1099240705370903}, {'X': 0.6881248950958252, 'Y': 0.5885478854179382, 'Z': -0.0583699606359005}, {'X': 0.6915402412414551, 'Y': 0.4747239947319031, 'Z': -0.10140491276979446}, {'X': 0.6864687204360962, 'Y': 0.4046855866909027, 'Z': -0.12866081297397614}, {'X': 0.6841877102851868, 'Y': 0.3346385657787323, 'Z': -0.14527419209480286}, {'X': 0.736862063407898, 'Y': 0.6335293054580688, 'Z': -0.06919704377651215}, {'X': 0.7311455607414246, 'Y': 0.5802437663078308, 'Z': -0.11072774976491928}, {'X': 0.7166174054145813, 'Y': 0.6353505253791809, 'Z': -0.11715908348560333}, {'X': 0.7113756537437439, 'Y': 0.687658965587616, 'Z': -0.11924012005329132}]
[{'X': 0.662250280380249, 'Y': 0.8513689041137695, 'Z': 1.548422829955598e-07}, {'X': 0.5932003259658813, 'Y': 0.820753812789917, 'Z': -0.04054545983672142}, {'X': 0.5356253981590271, 'Y': 0.744199275970459, 'Z': -0.0586695522069931}, {'X': 0.5428788065910339, 'Y': 0.6841496825218201, 'Z': -0.07318052649497986}, {'X': 0.5945166349411011, 'Y': 0.6558412313461304, 'Z': -0.08827529102563858}, {'X': 0.5802655220031738, 'Y': 0.5787128210067749, 'Z': -0.018469924107193947}, {'X': 0.564605176448822, 'Y': 0.495601087808609, 'Z': -0.03648243844509125}, {'X': 0.5557955503463745, 'Y': 0.4476751685142517, 'Z': -0.05606992170214653}, {'X': 0.5455459952354431, 'Y': 0.4027068614959717, 'Z': -0.07438012212514877}, {'X': 0.635055661201477, 'Y': 0.5707703828811646, 'Z': -0.02119571901857853}, {'X': 0.6304988265037537, 'Y': 0.47236132621765137, 'Z': -0.03574419021606445}, {'X': 0.6263332962989807, 'Y': 0.4225192070007324, 'Z': -0.05295179411768913}, {'X': 0.6208136677742004, 'Y': 0.37677907943725586, 'Z': -0.06767954677343369}, {'X': 0.6834683418273926, 'Y': 0.5920529365539551, 'Z': -0.03078252263367176}, {'X': 0.6912476420402527, 'Y': 0.5072774887084961, 'Z': -0.0600736178457737}, {'X': 0.6840062737464905, 'Y': 0.47035980224609375, 'Z': -0.08256968855857849}, {'X': 0.6791982054710388, 'Y': 0.430508553981781, 'Z': -0.0995108112692833}, {'X': 0.7293460369110107, 'Y': 0.6342983245849609, 'Z': -0.04376279190182686}, {'X': 0.7207871079444885, 'Y': 0.6032000780105591, 'Z': -0.08003213256597519}, {'X': 0.7065213918685913, 'Y': 0.6548188924789429, 'Z': -0.09098120778799057}, {'X': 0.7011826038360596, 'Y': 0.6967776417732239, 'Z': -0.09771295636892319}]
[{'X': 0.6503288745880127, 'Y': 0.8433034420013428, 'Z': -1.8297004089617985e-07}, {'X': 0.5850251317024231, 'Y': 0.8162885904312134, 'Z': -0.03470856323838234}, {'X': 0.5319463014602661, 'Y': 0.7442378997802734, 'Z': -0.06396886706352234}, {'X': 0.5428584218025208, 'Y': 0.6821863651275635, 'Z': -0.09429844468832016}, {'X': 0.5969792604446411, 'Y': 0.6551380753517151, 'Z': -0.12238116562366486}, {'X': 0.573553204536438, 'Y': 0.5807831287384033, 'Z': -0.030414452776312828}, {'X': 0.5746157169342041, 'Y': 0.46172410249710083, 'Z': -0.07568477839231491}, {'X': 0.567291796207428, 'Y': 0.4712591767311096, 'Z': -0.10915424674749374}, {'X': 0.5662920475006104, 'Y': 0.5262917280197144, 'Z': -0.128512904047966}, {'X': 0.6274936199188232, 'Y': 0.5826936960220337, 'Z': -0.03974767401814461}, {'X': 0.6429722309112549, 'Y': 0.44308972358703613, 'Z': -0.0878998190164566}, {'X': 0.6249211430549622, 'Y': 0.4748450517654419, 'Z': -0.11656557768583298}, {'X': 0.6141894459724426, 'Y': 0.5408734679222107, 'Z': -0.128105029463768}, {'X': 0.6758723258972168, 'Y': 0.6086429357528687, 'Z': -0.05485164374113083}, {'X': 0.6891301870346069, 'Y': 0.47785061597824097, 'Z': -0.09495040774345398}, {'X': 0.6672902703285217, 'Y': 0.5227023363113403, 'Z': -0.10443480312824249}, {'X': 0.6559656262397766, 'Y': 0.5803728699684143, 'Z': -0.10475169867277145}, {'X': 0.7245404124259949, 'Y': 0.6536749005317688, 'Z': -0.07320765405893326}, {'X': 0.715396523475647, 'Y': 0.5973825454711914, 'Z': -0.10510722547769547}, {'X': 0.6978656649589539, 'Y': 0.6478643417358398, 'Z': -0.10921310633420944}, {'X': 0.6930885910987854, 'Y': 0.6976321935653687, 'Z': -0.10757864266633987}]
[{'X': 0.6443884968757629, 'Y': 0.860786497592926, 'Z': -4.865675578002993e-07}, {'X': 0.5791025161743164, 'Y': 0.8189857006072998, 'Z': -0.02544146217405796}, {'X': 0.5270035862922668, 'Y': 0.7320387959480286, 'Z': -0.04798818752169609}, {'X': 0.5570685863494873, 'Y': 0.6829259395599365, 'Z': -0.0725821927189827}, {'X': 0.6250776648521423, 'Y': 0.6853589415550232, 'Z': -0.09463958442211151}, {'X': 0.564635157585144, 'Y': 0.5933579206466675, 'Z': -0.026620997115969658}, {'X': 0.566825270652771, 'Y': 0.47671717405319214, 'Z': -0.0698290765285492}, {'X': 0.5581604838371277, 'Y': 0.5211507678031921, 'Z': -0.0973530188202858}, {'X': 0.5604476928710938, 'Y': 0.5807872414588928, 'Z': -0.11274116486310959}, {'X': 0.6167271137237549, 'Y': 0.5950610637664795, 'Z': -0.0372498594224453}, {'X': 0.6184625029563904, 'Y': 0.47205132246017456, 'Z': -0.08067668229341507}, {'X': 0.6072685122489929, 'Y': 0.5433699488639832, 'Z': -0.09604960680007935}, {'X': 0.6096745133399963, 'Y': 0.6073795557022095, 'Z': -0.09851453453302383}, {'X': 0.6664870381355286, 'Y': 0.6193394660949707, 'Z': -0.05354410782456398}, {'X': 0.6709777116775513, 'Y': 0.5013343095779419, 'Z': -0.09082355350255966}, {'X': 0.6535507440567017, 'Y': 0.5767368078231812, 'Z': -0.0901917889714241}, {'X': 0.650126039981842, 'Y': 0.6385977268218994, 'Z': -0.08315674960613251}, {'X': 0.7163123488426208, 'Y': 0.6615996956825256, 'Z': -0.07271657884120941}, {'X': 0.7035412788391113, 'Y': 0.612714409828186, 'Z': -0.10099094361066818}, {'X': 0.6850904226303101, 'Y': 0.6677567362785339, 'Z': -0.10133697837591171}, {'X': 0.6838690042495728, 'Y': 0.7096905708312988, 'Z': -0.09746157377958298}]
[{'X': 0.6495305299758911, 'Y': 0.8688572645187378, 'Z': -7.374509323199163e-07}, {'X': 0.5823908448219299, 'Y': 0.8231010437011719, 'Z': -0.02822033502161503}, {'X': 0.5308734774589539, 'Y': 0.7247916460037231, 'Z': -0.047819677740335464}, {'X': 0.5690355896949768, 'Y': 0.6702685356140137, 'Z': -0.06837809085845947}, {'X': 0.6409481763839722, 'Y': 0.6909548044204712, 'Z': -0.083009272813797}, {'X': 0.5613765716552734, 'Y': 0.6128997802734375, 'Z': -0.025877874344587326}, {'X': 0.5553576350212097, 'Y': 0.5165039300918579, 'Z': -0.0707273855805397}, {'X': 0.55577552318573, 'Y': 0.5985901355743408, 'Z': -0.09479318559169769}, {'X': 0.5651499629020691, 'Y': 0.6498886942863464, 'Z': -0.10711979120969772}, {'X': 0.6150619983673096, 'Y': 0.6177580952644348, 'Z': -0.03281798213720322}, {'X': 0.6082281470298767, 'Y': 0.515191912651062, 'Z': -0.0778307393193245}, {'X': 0.6022803783416748, 'Y': 0.6116171479225159, 'Z': -0.08472295850515366}, {'X': 0.6072252988815308, 'Y': 0.6621899008750916, 'Z': -0.07985002547502518}, {'X': 0.6666176319122314, 'Y': 0.6379718780517578, 'Z': -0.04654225707054138}, {'X': 0.6622592806816101, 'Y': 0.5430223941802979, 'Z': -0.08444014936685562}, {'X': 0.6476086974143982, 'Y': 0.6350006461143494, 'Z': -0.07282807677984238}, {'X': 0.6472231149673462, 'Y': 0.6851900815963745, 'Z': -0.05656538903713226}, {'X': 0.7174299955368042, 'Y': 0.6713287830352783, 'Z': -0.0641542598605156}, {'X': 0.7004443407058716, 'Y': 0.6275420784950256, 'Z': -0.08708405494689941}, {'X': 0.6796854734420776, 'Y': 0.6869018077850342, 'Z': -0.08019071072340012}, {'X': 0.6779587864875793, 'Y': 0.7241501212120056, 'Z': -0.07094254344701767}]
[{'X': 0.6526075601577759, 'Y': 0.8697987794876099, 'Z': -7.560979042864346e-07}, {'X': 0.5848039984703064, 'Y': 0.8234182000160217, 'Z': -0.026446213945746422}, {'X': 0.5324729084968567, 'Y': 0.730394184589386, 'Z': -0.04530990496277809}, {'X': 0.5684975385665894, 'Y': 0.6739075183868408, 'Z': -0.06554336100816727}, {'X': 0.6387348771095276, 'Y': 0.6960098147392273, 'Z': -0.08039578050374985}, {'X': 0.5611917972564697, 'Y': 0.6199983954429626, 'Z': -0.022095227614045143}, {'X': 0.5476929545402527, 'Y': 0.5353373289108276, 'Z': -0.06431293487548828}, {'X': 0.5519466400146484, 'Y': 0.6146144866943359, 'Z': -0.08768138289451599}, {'X': 0.5639665722846985, 'Y': 0.6574468016624451, 'Z': -0.10065847635269165}, {'X': 0.6140286922454834, 'Y': 0.6209409236907959, 'Z': -0.02995184250175953}, {'X': 0.6012558341026306, 'Y': 0.5301622748374939, 'Z': -0.0714479312300682}, {'X': 0.5986640453338623, 'Y': 0.6240390539169312, 'Z': -0.07707133144140244}, {'X': 0.6060989499092102, 'Y': 0.665721595287323, 'Z': -0.07282113283872604}, {'X': 0.6654763221740723, 'Y': 0.6399600505828857, 'Z': -0.04445035755634308}, {'X': 0.6585996150970459, 'Y': 0.5521023273468018, 'Z': -0.0800953134894371}, {'X': 0.6463930606842041, 'Y': 0.6413419246673584, 'Z': -0.06720960140228271}, {'X': 0.6481567621231079, 'Y': 0.6857118606567383, 'Z': -0.051040198653936386}, {'X': 0.7154459357261658, 'Y': 0.672765851020813, 'Z': -0.06285098195075989}, {'X': 0.698502779006958, 'Y': 0.6277955174446106, 'Z': -0.08371782302856445}, {'X': 0.6786616444587708, 'Y': 0.685457706451416, 'Z': -0.07479681819677353}, {'X': 0.6773051619529724, 'Y': 0.7213079333305359, 'Z': -0.06468988955020905}]
[{'X': 0.6524884700775146, 'Y': 0.8777334094047546, 'Z': -7.486851245630533e-07}, {'X': 0.5838411450386047, 'Y': 0.8317069411277771, 'Z': -0.0276036337018013}, {'X': 0.5337149500846863, 'Y': 0.7425107955932617, 'Z': -0.047598063945770264}, {'X': 0.5652978420257568, 'Y': 0.6886176466941833, 'Z': -0.06910333037376404}, {'X': 0.6310657262802124, 'Y': 0.7041478753089905, 'Z': -0.08496448397636414}, {'X': 0.5648069977760315, 'Y': 0.6254909634590149, 'Z': -0.020005514845252037}, {'X': 0.55224609375, 'Y': 0.5488718152046204, 'Z': -0.06464789807796478}, {'X': 0.5576044321060181, 'Y': 0.6365212202072144, 'Z': -0.08899109065532684}, {'X': 0.5702148675918579, 'Y': 0.6846950054168701, 'Z': -0.1011008694767952}, {'X': 0.6170024871826172, 'Y': 0.6266124844551086, 'Z': -0.027519570663571358}, {'X': 0.6034901142120361, 'Y': 0.5445533990859985, 'Z': -0.07277115434408188}, {'X': 0.601641058921814, 'Y': 0.6455176472663879, 'Z': -0.07920350134372711}, {'X': 0.6106788516044617, 'Y': 0.6907525062561035, 'Z': -0.07332649827003479}, {'X': 0.6680774092674255, 'Y': 0.6445121169090271, 'Z': -0.04228765890002251}, {'X': 0.6594060063362122, 'Y': 0.562483549118042, 'Z': -0.0829116702079773}, {'X': 0.6457954049110413, 'Y': 0.6587979793548584, 'Z': -0.07016794383525848}, {'X': 0.6486620903015137, 'Y': 0.7068005204200745, 'Z': -0.051284585148096085}, {'X': 0.7175155878067017, 'Y': 0.6757950186729431, 'Z': -0.06068117544054985}, {'X': 0.6976174116134644, 'Y': 0.6331498026847839, 'Z': -0.08351688832044601}, {'X': 0.6759868264198303, 'Y': 0.6960960626602173, 'Z': -0.07338406145572662}, {'X': 0.6751484870910645, 'Y': 0.7329477071762085, 'Z': -0.06057059392333031}]
