[{'X': 0.7061145305633545, 'Y': 0.7373226284980774, 'Z': -7.364741350102122e-07}, {'X': 0.6378034949302673, 'Y': 0.7077462673187256, 'Z': -0.0281662680208683}, {'X': 0.5781936049461365, 'Y': 0.6336499452590942, 'Z': -0.046855490654706955}, {'X': 0.5973604321479797, 'Y': 0.5635497570037842, 'Z': -0.06671049445867538}, {'X': 0.6542165875434875, 'Y': 0.5514761209487915, 'Z': -0.08009123802185059}, {'X': 0.6073653697967529, 'Y': 0.5245203971862793, 'Z': -0.017967503517866135}, {'X': 0.5871341824531555, 'Y': 0.45562943816185, 'Z': -0.06004605442285538}, {'X': 0.5934041738510132, 'Y': 0.5321235656738281, 'Z': -0.0791160836815834}, {'X': 0.6083134412765503, 'Y': 0.5666650533676147, 'Z': -0.08805330097675323}, {'X': 0.654883086681366, 'Y': 0.5171332955360413, 'Z': -0.02171354368329048}, {'X': 0.633432149887085, 'Y': 0.45162150263786316, 'Z': -0.06332460045814514}, {'X': 0.6389086842536926, 'Y': 0.5417353510856628, 'Z': -0.06435014307498932}, {'X': 0.6531388759613037, 'Y': 0.5654756426811218, 'Z': -0.057193782180547714}, {'X': 0.7009475827217102, 'Y': 0.5210160613059998, 'Z': -0.03328487277030945}, {'X': 0.6827893853187561, 'Y': 0.4604858160018921, 'Z': -0.07190822809934616}, {'X': 0.6795740127563477, 'Y': 0.547814130783081, 'Z': -0.05513942241668701}, {'X': 0.6911217570304871, 'Y': 0.5726726055145264, 'Z': -0.03583550825715065}, {'X': 0.7499049305915833, 'Y': 0.5381308197975159, 'Z': -0.04865848273038864}, {'X': 0.7270563244819641, 'Y': 0.49699461460113525, 'Z': -0.06914732605218887}, {'X': 0.7162970304489136, 'Y': 0.5545858144760132, 'Z': -0.0591084323823452}, {'X': 0.723111093044281, 'Y': 0.5765313506126404, 'Z': -0.047863904386758804}]
[{'X': 0.690349817276001, 'Y': 0.7338688373565674, 'Z': -5.528829660761403e-07}, {'X': 0.6214936375617981, 'Y': 0.696509599685669, 'Z': -0.031776055693626404}, {'X': 0.5595502257347107, 'Y': 0.6379650235176086, 'Z': -0.05765603482723236}, {'X': 0.5006980895996094, 'Y': 0.6142062544822693, 'Z': -0.08416421711444855}, {'X': 0.45477187633514404, 'Y': 0.6305279731750488, 'Z': -0.10525888204574585}, {'X': 0.607863187789917, 'Y': 0.5147098302841187, 'Z': -0.02869604527950287}, {'X': 0.5784304141998291, 'Y': 0.47420763969421387, 'Z': -0.07133229821920395}, {'X': 0.5888268351554871, 'Y': 0.5484334826469421, 'Z': -0.089654341340065}, {'X': 0.6007179021835327, 'Y': 0.5752511024475098, 'Z': -0.0978173092007637}, {'X': 0.6570882797241211, 'Y': 0.5084165334701538, 'Z': -0.03244154155254364}, {'X': 0.6222118735313416, 'Y': 0.48752152919769287, 'Z': -0.0772264301776886}, {'X': 0.6284733414649963, 'Y': 0.5740184783935547, 'Z': -0.08067047595977783}, {'X': 0.6428382396697998, 'Y': 0.5779442191123962, 'Z': -0.07523678988218307}, {'X': 0.7044107913970947, 'Y': 0.5189753770828247, 'Z': -0.0430549755692482}, {'X': 0.671988844871521, 'Y': 0.507850706577301, 'Z': -0.08265624940395355}, {'X': 0.6713230013847351, 'Y': 0.5866674184799194, 'Z': -0.06609469652175903}, {'X': 0.686037540435791, 'Y': 0.5865488648414612, 'Z': -0.04787670820951462}, {'X': 0.7480818033218384, 'Y': 0.5387954711914062, 'Z': -0.057517971843481064}, {'X': 0.7196860909461975, 'Y': 0.5426254272460938, 'Z': -0.07258518040180206}, {'X': 0.7093855738639832, 'Y': 0.5970730781555176, 'Z': -0.05801834911108017}, {'X': 0.7202434539794922, 'Y': 0.5982018113136292, 'Z': -0.045100290328264236}]
[{'X': 0.6874952912330627, 'Y': 0.7263152599334717, 'Z': -5.233391675574239e-07}, {'X': 0.6207883358001709, 'Y': 0.6897410750389099, 'Z': -0.031934045255184174}, {'X': 0.5591866970062256, 'Y': 0.6311231851577759, 'Z': -0.057450585067272186}, {'X': 0.5013431906700134, 'Y': 0.6105892062187195, 'Z': -0.08374877274036407}, {'X': 0.4557972550392151, 'Y': 0.6296969056129456, 'Z': -0.1046399176120758}, {'X': 0.6049166917800903, 'Y': 0.5099817514419556, 'Z': -0.027039092034101486}, {'X': 0.5772289037704468, 'Y': 0.46918341517448425, 'Z': -0.07034236937761307}, {'X': 0.586812436580658, 'Y': 0.5417463183403015, 'Z': -0.08810321986675262}, {'X': 0.5976600646972656, 'Y': 0.5679389238357544, 'Z': -0.09503389149904251}, {'X': 0.6533382534980774, 'Y': 0.5038177967071533, 'Z': -0.030402621254324913}, {'X': 0.6210441589355469, 'Y': 0.4849979877471924, 'Z': -0.07528341561555862}, {'X': 0.6252145767211914, 'Y': 0.5701810121536255, 'Z': -0.07821927219629288}, {'X': 0.637403130531311, 'Y': 0.570059597492218, 'Z': -0.0718715712428093}, {'X': 0.7005109190940857, 'Y': 0.5136268138885498, 'Z': -0.0409955196082592}, {'X': 0.6702333688735962, 'Y': 0.5030819773674011, 'Z': -0.08127591013908386}, {'X': 0.6687648296356201, 'Y': 0.5810800790786743, 'Z': -0.06496711820363998}, {'X': 0.682819128036499, 'Y': 0.5780973434448242, 'Z': -0.046322841197252274}, {'X': 0.7440911531448364, 'Y': 0.5319881439208984, 'Z': -0.0553755909204483}, {'X': 0.7170760631561279, 'Y': 0.5346309542655945, 'Z': -0.07066897302865982}, {'X': 0.7074439525604248, 'Y': 0.5890094041824341, 'Z': -0.05604054778814316}, {'X': 0.718921959400177, 'Y': 0.5894379615783691, 'Z': -0.042639944702386856}]
[{'X': 0.6917458772659302, 'Y': 0.7251779437065125, 'Z': -5.895088861507247e-07}, {'X': 0.6245307326316833, 'Y': 0.6884841918945312, 'Z': -0.02727944403886795}, {'X': 0.5619372129440308, 'Y': 0.6249637603759766, 'Z': -0.04894155636429787}, {'X': 0.5023285150527954, 'Y': 0.6013588309288025, 'Z': -0.07198143005371094}, {'X': 0.45739156007766724, 'Y': 0.6198869347572327, 'Z': -0.08985072374343872}, {'X': 0.6066701412200928, 'Y': 0.5036584138870239, 'Z': -0.018493635579943657}, {'X': 0.5760194063186646, 'Y': 0.4597569406032562, 'Z': -0.0605180524289608}, {'X': 0.5885787606239319, 'Y': 0.5320956707000732, 'Z': -0.0811796709895134}, {'X': 0.6011928915977478, 'Y': 0.5619320869445801, 'Z': -0.09065425395965576}, {'X': 0.6529896855354309, 'Y': 0.496165931224823, 'Z': -0.023573266342282295}, {'X': 0.6196482181549072, 'Y': 0.4746991693973541, 'Z': -0.06740491837263107}, {'X': 0.6284900307655334, 'Y': 0.5592175722122192, 'Z': -0.0729692131280899}, {'X': 0.642203688621521, 'Y': 0.564728856086731, 'Z': -0.068751260638237}, {'X': 0.6991250514984131, 'Y': 0.5057498216629028, 'Z': -0.03570862486958504}, {'X': 0.6689574718475342, 'Y': 0.4964403510093689, 'Z': -0.0735042616724968}, {'X': 0.6707372069358826, 'Y': 0.571274995803833, 'Z': -0.059233538806438446}, {'X': 0.6854228377342224, 'Y': 0.5677128434181213, 'Z': -0.04250400885939598}, {'X': 0.7419804930686951, 'Y': 0.5235979557037354, 'Z': -0.05128763988614082}, {'X': 0.7148129343986511, 'Y': 0.5270143747329712, 'Z': -0.06379205733537674}, {'X': 0.7068461775779724, 'Y': 0.5801758766174316, 'Z': -0.04918611794710159}, {'X': 0.7187770009040833, 'Y': 0.5789702534675598, 'Z': -0.03643402084708214}]
[{'X': 0.6905139088630676, 'Y': 0.7265528440475464, 'Z': -5.394367690314539e-07}, {'X': 0.6260471940040588, 'Y': 0.688810408115387, 'Z': -0.027658144012093544}, {'X': 0.5634451508522034, 'Y': 0.6279128789901733, 'Z': -0.050098467618227005}, {'X': 0.5028340220451355, 'Y': 0.6070225238800049, 'Z': -0.07374454289674759}, {'X': 0.4582001566886902, 'Y': 0.6280930042266846, 'Z': -0.0925101563334465}, {'X': 0.6052822470664978, 'Y': 0.5083980560302734, 'Z': -0.019670365378260612}, {'X': 0.5765818357467651, 'Y': 0.46417826414108276, 'Z': -0.06038229912519455}, {'X': 0.5877987742424011, 'Y': 0.5355709791183472, 'Z': -0.07960471510887146}, {'X': 0.5985456109046936, 'Y': 0.5646805763244629, 'Z': -0.08828979730606079}, {'X': 0.6515297293663025, 'Y': 0.501517653465271, 'Z': -0.024254390969872475}, {'X': 0.6195581555366516, 'Y': 0.47649046778678894, 'Z': -0.06654243171215057}, {'X': 0.6272273659706116, 'Y': 0.5615100860595703, 'Z': -0.07082157582044601}, {'X': 0.640444815158844, 'Y': 0.5678869485855103, 'Z': -0.06580205261707306}, {'X': 0.6972188949584961, 'Y': 0.5109609961509705, 'Z': -0.03574994578957558}, {'X': 0.6676562428474426, 'Y': 0.4978208839893341, 'Z': -0.07310407608747482}, {'X': 0.6688015460968018, 'Y': 0.5751252174377441, 'Z': -0.058407969772815704}, {'X': 0.6830559968948364, 'Y': 0.5763291716575623, 'Z': -0.041267279535532}, {'X': 0.7400245666503906, 'Y': 0.5281992554664612, 'Z': -0.05062232166528702}, {'X': 0.7123318910598755, 'Y': 0.529674768447876, 'Z': -0.06422242522239685}, {'X': 0.7045233249664307, 'Y': 0.5846194624900818, 'Z': -0.049964699894189835}, {'X': 0.7161160111427307, 'Y': 0.5868672132492065, 'Z': -0.03713035210967064}]
[{'X': 0.690822422504425, 'Y': 0.7291295528411865, 'Z': -5.461488399305381e-07}, {'X': 0.6266235709190369, 'Y': 0.6929804682731628, 'Z': -0.029410919174551964}, {'X': 0.5650295615196228, 'Y': 0.6320573091506958, 'Z': -0.052559155970811844}, {'X': 0.5043688416481018, 'Y': 0.6097169518470764, 'Z': -0.07662203162908554}, {'X': 0.4587917923927307, 'Y': 0.6289330720901489, 'Z': -0.09541165083646774}, {'X': 0.6044506430625916, 'Y': 0.5117182731628418, 'Z': -0.020149996504187584}, {'X': 0.5764048099517822, 'Y': 0.4664481282234192, 'Z': -0.06215260922908783}, {'X': 0.5883548259735107, 'Y': 0.5388824343681335, 'Z': -0.08246209472417831}, {'X': 0.5998886823654175, 'Y': 0.5687994956970215, 'Z': -0.09165088087320328}, {'X': 0.6508923768997192, 'Y': 0.5032451152801514, 'Z': -0.024079281836748123}, {'X': 0.620245099067688, 'Y': 0.4790690243244171, 'Z': -0.06771904230117798}, {'X': 0.6287383437156677, 'Y': 0.5648089051246643, 'Z': -0.07280818372964859}, {'X': 0.6418362259864807, 'Y': 0.5710647106170654, 'Z': -0.0679939016699791}, {'X': 0.6965497136116028, 'Y': 0.5118870139122009, 'Z': -0.035259854048490524}, {'X': 0.6682173609733582, 'Y': 0.5000718832015991, 'Z': -0.07327189296483994}, {'X': 0.669509768486023, 'Y': 0.5759114027023315, 'Z': -0.05920807272195816}, {'X': 0.6829991936683655, 'Y': 0.575867235660553, 'Z': -0.04230690374970436}, {'X': 0.7393674254417419, 'Y': 0.5283108353614807, 'Z': -0.05000584200024605}, {'X': 0.7133880257606506, 'Y': 0.5318019986152649, 'Z': -0.06397151201963425}, {'X': 0.7051252126693726, 'Y': 0.5857500433921814, 'Z': -0.05046461150050163}, {'X': 0.7153463363647461, 'Y': 0.587173581123352, 'Z': -0.03805476799607277}]
[{'X': 0.6865865588188171, 'Y': 0.7303566932678223, 'Z': -5.261584306026634e-07}, {'X': 0.6247777342796326, 'Y': 0.695489764213562, 'Z': -0.027826599776744843}, {'X': 0.5646714568138123, 'Y': 0.6355711221694946, 'Z': -0.05054868012666702}, {'X': 0.5047220587730408, 'Y': 0.6162171363830566, 'Z': -0.07456213235855103}, {'X': 0.4588793218135834, 'Y': 0.637548565864563, 'Z': -0.09369528293609619}, {'X': 0.6000497937202454, 'Y': 0.5163259506225586, 'Z': -0.020659297704696655}, {'X': 0.5727096199989319, 'Y': 0.46740856766700745, 'Z': -0.06330601125955582}, {'X': 0.5839176177978516, 'Y': 0.5381805300712585, 'Z': -0.08409294486045837}, {'X': 0.5950127840042114, 'Y': 0.5713987946510315, 'Z': -0.09330172091722488}, {'X': 0.6466757655143738, 'Y': 0.5092159509658813, 'Z': -0.025906486436724663}, {'X': 0.616907000541687, 'Y': 0.4794093072414398, 'Z': -0.0701541155576706}, {'X': 0.6252680420875549, 'Y': 0.5647439360618591, 'Z': -0.07594810426235199}, {'X': 0.638218879699707, 'Y': 0.575344443321228, 'Z': -0.07133525609970093}, {'X': 0.6931980848312378, 'Y': 0.5182054042816162, 'Z': -0.03817537799477577}, {'X': 0.6662588119506836, 'Y': 0.5008136630058289, 'Z': -0.07618748396635056}, {'X': 0.6676921248435974, 'Y': 0.5764353275299072, 'Z': -0.06225349381566048}, {'X': 0.6810057163238525, 'Y': 0.5783644318580627, 'Z': -0.04531965032219887}, {'X': 0.737276554107666, 'Y': 0.5352118015289307, 'Z': -0.05389835685491562}, {'X': 0.7129866480827332, 'Y': 0.5323176980018616, 'Z': -0.06764485687017441}, {'X': 0.7045870423316956, 'Y': 0.5859296917915344, 'Z': -0.05354293808341026}, {'X': 0.7143741846084595, 'Y': 0.5888382196426392, 'Z': -0.04071582481265068}]
[{'X': 0.6901243925094604, 'Y': 0.7293658256530762, 'Z': -5.901214876757876e-07}, {'X': 0.6247437596321106, 'Y': 0.6963852643966675, 'Z': -0.026329200714826584}, {'X': 0.5652211308479309, 'Y': 0.6330981850624084, 'Z': -0.047710537910461426}, {'X': 0.5095556378364563, 'Y': 0.6053630113601685, 'Z': -0.07099296152591705}, {'X': 0.4650726318359375, 'Y': 0.6219692230224609, 'Z': -0.08896391093730927}, {'X': 0.6019161939620972, 'Y': 0.5156492590904236, 'Z': -0.01943027228116989}, {'X': 0.5706227421760559, 'Y': 0.4649483561515808, 'Z': -0.06175591051578522}, {'X': 0.5826530456542969, 'Y': 0.537723958492279, 'Z': -0.08075030148029327}, {'X': 0.5939269065856934, 'Y': 0.5649017691612244, 'Z': -0.08881264179944992}, {'X': 0.6482678055763245, 'Y': 0.508734941482544, 'Z': -0.025607218965888023}, {'X': 0.6141335964202881, 'Y': 0.4782891869544983, 'Z': -0.06964102387428284}, {'X': 0.6244213581085205, 'Y': 0.564819872379303, 'Z': -0.07283231616020203}, {'X': 0.6382850408554077, 'Y': 0.56965172290802, 'Z': -0.06636198610067368}, {'X': 0.6948628425598145, 'Y': 0.5167096853256226, 'Z': -0.038789089769124985}, {'X': 0.6631565690040588, 'Y': 0.4946504533290863, 'Z': -0.07729166746139526}, {'X': 0.6665834784507751, 'Y': 0.5744383931159973, 'Z': -0.0599905364215374}, {'X': 0.6813752055168152, 'Y': 0.573920488357544, 'Z': -0.04067693650722504}, {'X': 0.7390358448028564, 'Y': 0.5327143669128418, 'Z': -0.05548150837421417}, {'X': 0.7114526629447937, 'Y': 0.5285861492156982, 'Z': -0.06930915266275406}, {'X': 0.7041780948638916, 'Y': 0.583454966545105, 'Z': -0.053457193076610565}, {'X': 0.7158567905426025, 'Y': 0.5848681926727295, 'Z': -0.03925405815243721}]
[{'X': 0.6851659417152405, 'Y': 0.7210272550582886, 'Z': -6.250485284908791e-07}, {'X': 0.6219403743743896, 'Y': 0.6965160965919495, 'Z': -0.03493056818842888}, {'X': 0.5706817507743835, 'Y': 0.6292834877967834, 'Z': -0.05826994404196739}, {'X': 0.5301306843757629, 'Y': 0.5776064395904541, 'Z': -0.08173371106386185}, {'X': 0.49158763885498047, 'Y': 0.5646640062332153, 'Z': -0.09881272912025452}, {'X': 0.5991267561912537, 'Y': 0.5176177620887756, 'Z': -0.02454475499689579}, {'X': 0.5722519159317017, 'Y': 0.45868387818336487, 'Z': -0.0719606876373291}, {'X': 0.5805959701538086, 'Y': 0.5346559882164001, 'Z': -0.0924292653799057}, {'X': 0.5928071737289429, 'Y': 0.5643272399902344, 'Z': -0.09998511523008347}, {'X': 0.6447758674621582, 'Y': 0.5124525427818298, 'Z': -0.026939632371068}, {'X': 0.6176782846450806, 'Y': 0.47158342599868774, 'Z': -0.07506100088357925}, {'X': 0.6211202144622803, 'Y': 0.5609515309333801, 'Z': -0.07885704189538956}, {'X': 0.6313194036483765, 'Y': 0.5697543621063232, 'Z': -0.07098782807588577}, {'X': 0.6891772150993347, 'Y': 0.5195807218551636, 'Z': -0.037787362933158875}, {'X': 0.6625638008117676, 'Y': 0.4879288971424103, 'Z': -0.08272898197174072}, {'X': 0.6611657738685608, 'Y': 0.5733984708786011, 'Z': -0.06611669063568115}, {'X': 0.6731925010681152, 'Y': 0.5793249607086182, 'Z': -0.04503027722239494}, {'X': 0.733630359172821, 'Y': 0.5331968069076538, 'Z': -0.05264540761709213}, {'X': 0.7077392339706421, 'Y': 0.52732914686203, 'Z': -0.07460879534482956}, {'X': 0.6993876695632935, 'Y': 0.5852729082107544, 'Z': -0.06206629425287247}, {'X': 0.7091549634933472, 'Y': 0.5905393958091736, 'Z': -0.04793228581547737}]
[{'X': 0.6908879280090332, 'Y': 0.7270734906196594, 'Z': -7.080697059791419e-07}, {'X': 0.6315359473228455, 'Y': 0.6987946033477783, 'Z': -0.028771158307790756}, {'X': 0.5785282850265503, 'Y': 0.6399796009063721, 'Z': -0.04862069711089134}, {'X': 0.5725996494293213, 'Y': 0.5703040361404419, 'Z': -0.06916583329439163}, {'X': 0.5938913226127625, 'Y': 0.5150576829910278, 'Z': -0.08277223259210587}, {'X': 0.5962767601013184, 'Y': 0.5225549936294556, 'Z': -0.017408711835741997}, {'X': 0.5733381509780884, 'Y': 0.4621058702468872, 'Z': -0.06278618425130844}, {'X': 0.5813417434692383, 'Y': 0.5327375531196594, 'Z': -0.08271059393882751}, {'X': 0.5955005884170532, 'Y': 0.5640602111816406, 'Z': -0.08975894749164581}, {'X': 0.6417268514633179, 'Y': 0.5141411423683167, 'Z': -0.021205099299550056}, {'X': 0.6173654198646545, 'Y': 0.4713205099105835, 'Z': -0.06635113060474396}, {'X': 0.6210939884185791, 'Y': 0.554602861404419, 'Z': -0.07050059735774994}, {'X': 0.6321737766265869, 'Y': 0.5675155520439148, 'Z': -0.06337420642375946}, {'X': 0.687000036239624, 'Y': 0.5185470581054688, 'Z': -0.03300027176737785}, {'X': 0.663849949836731, 'Y': 0.486696720123291, 'Z': -0.07784529775381088}, {'X': 0.6631260514259338, 'Y': 0.5695284605026245, 'Z': -0.06397771835327148}, {'X': 0.674851655960083, 'Y': 0.5792097449302673, 'Z': -0.044371820986270905}, {'X': 0.7344051003456116, 'Y': 0.5331310033798218, 'Z': -0.04780345410108566}, {'X': 0.7088376879692078, 'Y': 0.517966628074646, 'Z': -0.07263106107711792}, {'X': 0.7012987732887268, 'Y': 0.5779582858085632, 'Z': -0.06200820952653885}, {'X': 0.7099405527114868, 'Y': 0.5893105864524841, 'Z': -0.04791032895445824}]
[{'X': 0.6976668834686279, 'Y': 0.7312723994255066, 'Z': -5.765155606241024e-07}, {'X': 0.6359269022941589, 'Y': 0.698495626449585, 'Z': -0.03011777065694332}, {'X': 0.5852957963943481, 'Y': 0.6363698244094849, 'Z': -0.05035298690199852}, {'X': 0.5884448289871216, 'Y': 0.5633423328399658, 'Z': -0.07112004607915878}, {'X': 0.6152010560035706, 'Y': 0.5051287412643433, 'Z': -0.0848780944943428}, {'X': 0.6061815619468689, 'Y': 0.5236598253250122, 'Z': -0.011226187460124493}, {'X': 0.5767119526863098, 'Y': 0.46997174620628357, 'Z': -0.05954969301819801}, {'X': 0.5850992202758789, 'Y': 0.5377584099769592, 'Z': -0.08300386369228363}, {'X': 0.6017122864723206, 'Y': 0.5640716552734375, 'Z': -0.09186971932649612}, {'X': 0.6495277285575867, 'Y': 0.515247642993927, 'Z': -0.01368903648108244}, {'X': 0.621753990650177, 'Y': 0.47198328375816345, 'Z': -0.060179974883794785}, {'X': 0.6251139044761658, 'Y': 0.5505943298339844, 'Z': -0.06650229543447495}, {'X': 0.6372593641281128, 'Y': 0.5595853924751282, 'Z': -0.0603262223303318}, {'X': 0.6926658749580383, 'Y': 0.5187184810638428, 'Z': -0.025131331756711006}, {'X': 0.6658106446266174, 'Y': 0.4879207909107208, 'Z': -0.07124866545200348}, {'X': 0.6655442714691162, 'Y': 0.5687535405158997, 'Z': -0.05970866605639458}, {'X': 0.6798489093780518, 'Y': 0.5758200883865356, 'Z': -0.040903858840465546}, {'X': 0.7386097311973572, 'Y': 0.5323994159698486, 'Z': -0.03971793130040169}, {'X': 0.7080594301223755, 'Y': 0.5204682946205139, 'Z': -0.06501870602369308}, {'X': 0.7029274702072144, 'Y': 0.5769751071929932, 'Z': -0.056730158627033234}, {'X': 0.715587854385376, 'Y': 0.584087073802948, 'Z': -0.043808456510305405}]
[{'X': 0.6967090368270874, 'Y': 0.7337490320205688, 'Z': -5.975411454528512e-07}, {'X': 0.6365140080451965, 'Y': 0.6981654167175293, 'Z': -0.03492534160614014}, {'X': 0.5863291621208191, 'Y': 0.6324138641357422, 'Z': -0.056950777769088745}, {'X': 0.5929396152496338, 'Y': 0.5575200915336609, 'Z': -0.07870399206876755}, {'X': 0.6244474649429321, 'Y': 0.5011457800865173, 'Z': -0.09316059201955795}, {'X': 0.6025511026382446, 'Y': 0.5192107558250427, 'Z': -0.01671804115176201}, {'X': 0.5768067240715027, 'Y': 0.46641966700553894, 'Z': -0.0662146583199501}, {'X': 0.5861915946006775, 'Y': 0.5353426933288574, 'Z': -0.08851981908082962}, {'X': 0.6038929224014282, 'Y': 0.5605540871620178, 'Z': -0.09652227908372879}, {'X': 0.6472508311271667, 'Y': 0.5112695693969727, 'Z': -0.01777801662683487}, {'X': 0.6237260699272156, 'Y': 0.4669482409954071, 'Z': -0.06633039563894272}, {'X': 0.6276007890701294, 'Y': 0.5468639731407166, 'Z': -0.07191047817468643}, {'X': 0.6388041377067566, 'Y': 0.5562151670455933, 'Z': -0.06490256637334824}, {'X': 0.6914369463920593, 'Y': 0.5154669880867004, 'Z': -0.028163308277726173}, {'X': 0.670452356338501, 'Y': 0.4895193874835968, 'Z': -0.07811915129423141}, {'X': 0.6681227087974548, 'Y': 0.5731700658798218, 'Z': -0.06663639843463898}, {'X': 0.6789861917495728, 'Y': 0.5809264183044434, 'Z': -0.04696481674909592}, {'X': 0.7378195524215698, 'Y': 0.5297843217849731, 'Z': -0.041957318782806396}, {'X': 0.7125672698020935, 'Y': 0.5178775787353516, 'Z': -0.06906469911336899}, {'X': 0.7057885527610779, 'Y': 0.578441858291626, 'Z': -0.06042598932981491}, {'X': 0.7151287794113159, 'Y': 0.5884466767311096, 'Z': -0.04707356542348862}]
[{'X': 0.6989324688911438, 'Y': 0.7374037504196167, 'Z': -5.692153308700654e-07}, {'X': 0.6388357281684875, 'Y': 0.6979701519012451, 'Z': -0.029766980558633804}, {'X': 0.5890612006187439, 'Y': 0.6319904327392578, 'Z': -0.0499643012881279}, {'X': 0.5961711406707764, 'Y': 0.5593915581703186, 'Z': -0.07102913409471512}, {'X': 0.6277404427528381, 'Y': 0.5056458115577698, 'Z': -0.08504941314458847}, {'X': 0.6048527956008911, 'Y': 0.5214836597442627, 'Z': -0.011158531531691551}, {'X': 0.5790390968322754, 'Y': 0.47118234634399414, 'Z': -0.05851956084370613}, {'X': 0.5886491537094116, 'Y': 0.5359005331993103, 'Z': -0.08052089065313339}, {'X': 0.606208324432373, 'Y': 0.5614906549453735, 'Z': -0.08871979266405106}, {'X': 0.6479864716529846, 'Y': 0.5125779509544373, 'Z': -0.014504548162221909}, {'X': 0.6237550973892212, 'Y': 0.46951162815093994, 'Z': -0.06029302999377251}, {'X': 0.628068745136261, 'Y': 0.5440175533294678, 'Z': -0.06620538979768753}, {'X': 0.6396880745887756, 'Y': 0.5512670874595642, 'Z': -0.0603242889046669}, {'X': 0.6919332146644592, 'Y': 0.5158527493476868, 'Z': -0.026621466502547264}, {'X': 0.6705724596977234, 'Y': 0.489359974861145, 'Z': -0.07385365664958954}, {'X': 0.6689568758010864, 'Y': 0.5720399618148804, 'Z': -0.06190390884876251}, {'X': 0.6798652410507202, 'Y': 0.5783939957618713, 'Z': -0.04291146248579025}, {'X': 0.7380735874176025, 'Y': 0.530997633934021, 'Z': -0.04190213605761528}, {'X': 0.7124854922294617, 'Y': 0.5206335186958313, 'Z': -0.06718390434980392}, {'X': 0.7068794369697571, 'Y': 0.5796273946762085, 'Z': -0.05788668617606163}, {'X': 0.7175434827804565, 'Y': 0.5873256325721741, 'Z': -0.044620733708143234}]
[{'X': 0.6976985335350037, 'Y': 0.7292561531066895, 'Z': -4.675339084769803e-07}, {'X': 0.6408954858779907, 'Y': 0.6926351189613342, 'Z': -0.03385131433606148}, {'X': 0.5930578708648682, 'Y': 0.6255164742469788, 'Z': -0.05580397695302963}, {'X': 0.5947889089584351, 'Y': 0.5543643236160278, 'Z': -0.07760389894247055}, {'X': 0.6275770664215088, 'Y': 0.5068380832672119, 'Z': -0.09221072494983673}, {'X': 0.6086893081665039, 'Y': 0.5205192565917969, 'Z': -0.01662350632250309}, {'X': 0.5837306976318359, 'Y': 0.46323537826538086, 'Z': -0.06174824759364128}, {'X': 0.5902644991874695, 'Y': 0.5221688151359558, 'Z': -0.0807175263762474}, {'X': 0.6057610511779785, 'Y': 0.5547175407409668, 'Z': -0.08678711205720901}, {'X': 0.6525405645370483, 'Y': 0.5117030739784241, 'Z': -0.016306577250361443}, {'X': 0.6286059617996216, 'Y': 0.4667840301990509, 'Z': -0.06022680923342705}, {'X': 0.6321746706962585, 'Y': 0.5421216487884521, 'Z': -0.06379245221614838}, {'X': 0.6459372043609619, 'Y': 0.5537356734275818, 'Z': -0.05643535777926445}, {'X': 0.6966938376426697, 'Y': 0.5151011943817139, 'Z': -0.02484077773988247}, {'X': 0.6747467517852783, 'Y': 0.483065664768219, 'Z': -0.07088837027549744}, {'X': 0.6715384125709534, 'Y': 0.5635313391685486, 'Z': -0.05981923267245293}, {'X': 0.684567928314209, 'Y': 0.5756872892379761, 'Z': -0.04160063713788986}, {'X': 0.7428891062736511, 'Y': 0.5302475690841675, 'Z': -0.03667158633470535}, {'X': 0.7169406414031982, 'Y': 0.513361930847168, 'Z': -0.06318360567092896}, {'X': 0.7114582061767578, 'Y': 0.5697050094604492, 'Z': -0.05674150213599205}, {'X': 0.7235928773880005, 'Y': 0.5811567902565002, 'Z': -0.045313410460948944}]
