[{'X': 0.6746128797531128, 'Y': 0.6978418231010437, 'Z': -5.433948331301508e-07}, {'X': 0.6173072457313538, 'Y': 0.6710967421531677, 'Z': -0.019522659480571747}, {'X': 0.5688570737838745, 'Y': 0.63103848695755, 'Z': -0.034372519701719284}, {'X': 0.5531951189041138, 'Y': 0.5826157331466675, 'Z': -0.05063769966363907}, {'X': 0.5714662671089172, 'Y': 0.5410045981407166, 'Z': -0.061472248286008835}, {'X': 0.5902761220932007, 'Y': 0.5285214185714722, 'Z': -0.006628270260989666}, {'X': 0.5488262176513672, 'Y': 0.5261102318763733, 'Z': -0.038895830512046814}, {'X': 0.5610955357551575, 'Y': 0.579285204410553, 'Z': -0.05441945046186447}, {'X': 0.5793857574462891, 'Y': 0.5833123326301575, 'Z': -0.06195706129074097}, {'X': 0.6192718148231506, 'Y': 0.5153238773345947, 'Z': -0.01068289764225483}, {'X': 0.5771041512489319, 'Y': 0.5269277691841125, 'Z': -0.04629037156701088}, {'X': 0.5916075706481934, 'Y': 0.5834711790084839, 'Z': -0.050201643258333206}, {'X': 0.6093841195106506, 'Y': 0.5811013579368591, 'Z': -0.04542522132396698}, {'X': 0.6480159163475037, 'Y': 0.5141883492469788, 'Z': -0.02064061537384987}, {'X': 0.6076112985610962, 'Y': 0.534798800945282, 'Z': -0.05352524667978287}, {'X': 0.6196662783622742, 'Y': 0.5909645557403564, 'Z': -0.043147195130586624}, {'X': 0.6361148357391357, 'Y': 0.5889533162117004, 'Z': -0.028748534619808197}, {'X': 0.6775296330451965, 'Y': 0.5231088399887085, 'Z': -0.03351760655641556}, {'X': 0.6421809792518616, 'Y': 0.5534669160842896, 'Z': -0.04995005950331688}, {'X': 0.6479523181915283, 'Y': 0.5921145081520081, 'Z': -0.04384606331586838}, {'X': 0.6625409722328186, 'Y': 0.5888608694076538, 'Z': -0.03474615141749382}]
[{'X': 0.6762136220932007, 'Y': 0.6978010535240173, 'Z': -4.1122947891381045e-07}, {'X': 0.6083521842956543, 'Y': 0.6831560730934143, 'Z': -0.020433280616998672}, {'X': 0.5510023832321167, 'Y': 0.6449127197265625, 'Z': -0.03611389547586441}, {'X': 0.5076138973236084, 'Y': 0.6269169449806213, 'Z': -0.05182063579559326}, {'X': 0.4736098647117615, 'Y': 0.6376801133155823, 'Z': -0.06302069872617722}, {'X': 0.5923210382461548, 'Y': 0.5288693904876709, 'Z': -0.012201841920614243}, {'X': 0.5465667843818665, 'Y': 0.5485969185829163, 'Z': -0.036855459213256836}, {'X': 0.5712035894393921, 'Y': 0.5948854684829712, 'Z': -0.05251120775938034}, {'X': 0.5919501781463623, 'Y': 0.5940294861793518, 'Z': -0.06302030384540558}, {'X': 0.6207152605056763, 'Y': 0.512843668460846, 'Z': -0.01526106521487236}, {'X': 0.5714364051818848, 'Y': 0.5484122633934021, 'Z': -0.04159735515713692}, {'X': 0.593838095664978, 'Y': 0.5944775938987732, 'Z': -0.04530326649546623}, {'X': 0.6137037873268127, 'Y': 0.5850739479064941, 'Z': -0.04469357058405876}, {'X': 0.6485477089881897, 'Y': 0.5154052376747131, 'Z': -0.022877823561429977}, {'X': 0.6028449535369873, 'Y': 0.5517369508743286, 'Z': -0.04526770859956741}, {'X': 0.6196229457855225, 'Y': 0.5958726406097412, 'Z': -0.03505980595946312}, {'X': 0.6375533938407898, 'Y': 0.5860093832015991, 'Z': -0.025439804419875145}, {'X': 0.6751331090927124, 'Y': 0.5282287001609802, 'Z': -0.03389813378453255}, {'X': 0.6401676535606384, 'Y': 0.5661398768424988, 'Z': -0.043699394911527634}, {'X': 0.6471884250640869, 'Y': 0.5988392233848572, 'Z': -0.03638044372200966}, {'X': 0.662035346031189, 'Y': 0.5910422801971436, 'Z': -0.029628809541463852}]
[{'X': 0.6777531504631042, 'Y': 0.7020034790039062, 'Z': -4.2158521296187246e-07}, {'X': 0.6073229908943176, 'Y': 0.6818598508834839, 'Z': -0.019839327782392502}, {'X': 0.5501129627227783, 'Y': 0.6442798972129822, 'Z': -0.03586256504058838}, {'X': 0.5059324502944946, 'Y': 0.6249813437461853, 'Z': -0.052078865468502045}, {'X': 0.47127264738082886, 'Y': 0.6334465742111206, 'Z': -0.06416188180446625}, {'X': 0.5929766297340393, 'Y': 0.5295619964599609, 'Z': -0.012958208099007607}, {'X': 0.5478323698043823, 'Y': 0.5476943254470825, 'Z': -0.03528657928109169}, {'X': 0.5705973505973816, 'Y': 0.5940715074539185, 'Z': -0.04924947768449783}, {'X': 0.5912032723426819, 'Y': 0.5972154140472412, 'Z': -0.058515749871730804}, {'X': 0.6224204897880554, 'Y': 0.5142908692359924, 'Z': -0.015747802332043648}, {'X': 0.5753251314163208, 'Y': 0.5538460612297058, 'Z': -0.038847874850034714}, {'X': 0.5966283082962036, 'Y': 0.5970013737678528, 'Z': -0.04188112914562225}, {'X': 0.6164450645446777, 'Y': 0.5897376537322998, 'Z': -0.04177358001470566}, {'X': 0.6512985229492188, 'Y': 0.5189981460571289, 'Z': -0.022593293339014053}, {'X': 0.6086816191673279, 'Y': 0.5553170442581177, 'Z': -0.04136163741350174}, {'X': 0.6227797269821167, 'Y': 0.5966570377349854, 'Z': -0.03175049647688866}, {'X': 0.6402506232261658, 'Y': 0.5896795392036438, 'Z': -0.023716513067483902}, {'X': 0.6787826418876648, 'Y': 0.5332199931144714, 'Z': -0.03289991244673729}, {'X': 0.6456584334373474, 'Y': 0.5703594088554382, 'Z': -0.03953084349632263}, {'X': 0.6488484144210815, 'Y': 0.6036304831504822, 'Z': -0.031647566705942154}, {'X': 0.661992073059082, 'Y': 0.6005599498748779, 'Z': -0.025188498198986053}]
[{'X': 0.6785961985588074, 'Y': 0.7066294550895691, 'Z': -4.146516516811971e-07}, {'X': 0.6079956293106079, 'Y': 0.6856220960617065, 'Z': -0.02024635300040245}, {'X': 0.552539587020874, 'Y': 0.6484139561653137, 'Z': -0.03637218102812767}, {'X': 0.5093887448310852, 'Y': 0.6282671093940735, 'Z': -0.052708592265844345}, {'X': 0.47568660974502563, 'Y': 0.6372144222259521, 'Z': -0.06456800550222397}, {'X': 0.5931544303894043, 'Y': 0.531298816204071, 'Z': -0.01099481713026762}, {'X': 0.548604428768158, 'Y': 0.547278642654419, 'Z': -0.03416028246283531}, {'X': 0.5692396759986877, 'Y': 0.5954318046569824, 'Z': -0.04827430844306946}, {'X': 0.5884620547294617, 'Y': 0.597949743270874, 'Z': -0.0577094592154026}, {'X': 0.6222410798072815, 'Y': 0.515348494052887, 'Z': -0.013938307762145996}, {'X': 0.5761597752571106, 'Y': 0.5516740679740906, 'Z': -0.03862902894616127}, {'X': 0.5955300331115723, 'Y': 0.5994901061058044, 'Z': -0.041851259768009186}, {'X': 0.6144486665725708, 'Y': 0.5919812321662903, 'Z': -0.041244082152843475}, {'X': 0.6512454748153687, 'Y': 0.5197441577911377, 'Z': -0.02128615789115429}, {'X': 0.6079258918762207, 'Y': 0.554233968257904, 'Z': -0.04220522195100784}, {'X': 0.6211440563201904, 'Y': 0.6003725528717041, 'Z': -0.0322076678276062}, {'X': 0.6387088298797607, 'Y': 0.5943552255630493, 'Z': -0.02312900684773922}, {'X': 0.6785649657249451, 'Y': 0.5349838733673096, 'Z': -0.03206195682287216}, {'X': 0.6440199613571167, 'Y': 0.5719314813613892, 'Z': -0.04066181927919388}, {'X': 0.6476642489433289, 'Y': 0.606166422367096, 'Z': -0.033287517726421356}, {'X': 0.6620142459869385, 'Y': 0.6022661924362183, 'Z': -0.02662963978946209}]
[{'X': 0.6748626828193665, 'Y': 0.7052053213119507, 'Z': -4.1490943658573087e-07}, {'X': 0.609340488910675, 'Y': 0.6882230639457703, 'Z': -0.0202346071600914}, {'X': 0.5539226531982422, 'Y': 0.6490105986595154, 'Z': -0.03518061712384224}, {'X': 0.510886013507843, 'Y': 0.6283495426177979, 'Z': -0.050297293812036514}, {'X': 0.4763529598712921, 'Y': 0.6364737153053284, 'Z': -0.061092253774404526}, {'X': 0.5950478911399841, 'Y': 0.5345199108123779, 'Z': -0.010853183455765247}, {'X': 0.551805853843689, 'Y': 0.5501434206962585, 'Z': -0.03414227068424225}, {'X': 0.5719152688980103, 'Y': 0.5965977907180786, 'Z': -0.047694820910692215}, {'X': 0.5911121368408203, 'Y': 0.5986059308052063, 'Z': -0.056392818689346313}, {'X': 0.6237760186195374, 'Y': 0.5194218158721924, 'Z': -0.01375499926507473}, {'X': 0.5797379016876221, 'Y': 0.5538793206214905, 'Z': -0.03803081437945366}, {'X': 0.5982993841171265, 'Y': 0.6014743447303772, 'Z': -0.04049212113022804}, {'X': 0.6165826916694641, 'Y': 0.5933647751808167, 'Z': -0.039005741477012634}, {'X': 0.6522195339202881, 'Y': 0.5232377052307129, 'Z': -0.02122381702065468}, {'X': 0.6104744076728821, 'Y': 0.5577645301818848, 'Z': -0.04301007091999054}, {'X': 0.6233744025230408, 'Y': 0.6040104627609253, 'Z': -0.03330656513571739}, {'X': 0.6404294967651367, 'Y': 0.5978704690933228, 'Z': -0.023830987513065338}, {'X': 0.679136335849762, 'Y': 0.5369004011154175, 'Z': -0.03202027827501297}, {'X': 0.6463565230369568, 'Y': 0.5720160007476807, 'Z': -0.041975121945142746}, {'X': 0.650222659111023, 'Y': 0.6069329977035522, 'Z': -0.0349145270884037}, {'X': 0.6640799641609192, 'Y': 0.6045196056365967, 'Z': -0.027955597266554832}]
[{'X': 0.677910566329956, 'Y': 0.7051106095314026, 'Z': -4.336593235620967e-07}, {'X': 0.6105583906173706, 'Y': 0.6871453523635864, 'Z': -0.019635071977972984}, {'X': 0.5558509230613708, 'Y': 0.6448912024497986, 'Z': -0.034657303243875504}, {'X': 0.5143575072288513, 'Y': 0.6218322515487671, 'Z': -0.049966175109148026}, {'X': 0.47972530126571655, 'Y': 0.6271705031394958, 'Z': -0.06101337820291519}, {'X': 0.5977983474731445, 'Y': 0.5324345231056213, 'Z': -0.011592897586524487}, {'X': 0.550099790096283, 'Y': 0.5477481484413147, 'Z': -0.03657221049070358}, {'X': 0.5735825896263123, 'Y': 0.5953750014305115, 'Z': -0.05276567488908768}, {'X': 0.5944980382919312, 'Y': 0.5972367525100708, 'Z': -0.06348413228988647}, {'X': 0.6276268362998962, 'Y': 0.5179702639579773, 'Z': -0.014894702471792698}, {'X': 0.5766064524650574, 'Y': 0.5535220503807068, 'Z': -0.040784675627946854}, {'X': 0.5993354320526123, 'Y': 0.5991934537887573, 'Z': -0.04460933804512024}, {'X': 0.6200271844863892, 'Y': 0.5912240147590637, 'Z': -0.04431908577680588}, {'X': 0.6562420129776001, 'Y': 0.521983802318573, 'Z': -0.0226957555860281}, {'X': 0.6081100106239319, 'Y': 0.5575418472290039, 'Z': -0.04474731534719467}, {'X': 0.624672532081604, 'Y': 0.601360023021698, 'Z': -0.034744665026664734}, {'X': 0.6430453062057495, 'Y': 0.5940966010093689, 'Z': -0.025431988760828972}, {'X': 0.6827298402786255, 'Y': 0.5362444519996643, 'Z': -0.0338880680501461}, {'X': 0.6452804803848267, 'Y': 0.5737869739532471, 'Z': -0.044488225132226944}, {'X': 0.652812123298645, 'Y': 0.6058509945869446, 'Z': -0.03755045309662819}, {'X': 0.6679856181144714, 'Y': 0.6002625226974487, 'Z': -0.03080364130437374}]
[{'X': 0.6818212270736694, 'Y': 0.7075155973434448, 'Z': -4.7617095333407633e-07}, {'X': 0.6135220527648926, 'Y': 0.6888580322265625, 'Z': -0.0196851696819067}, {'X': 0.5606486797332764, 'Y': 0.6435762643814087, 'Z': -0.03427419438958168}, {'X': 0.5216122269630432, 'Y': 0.6136677265167236, 'Z': -0.04909822344779968}, {'X': 0.48591870069503784, 'Y': 0.6080046892166138, 'Z': -0.059332896023988724}, {'X': 0.5998708605766296, 'Y': 0.5298756957054138, 'Z': -0.009415682405233383}, {'X': 0.5517591238021851, 'Y': 0.548260509967804, 'Z': -0.036263857036828995}, {'X': 0.5757651925086975, 'Y': 0.5971432328224182, 'Z': -0.05413256213068962}, {'X': 0.5966382622718811, 'Y': 0.5960794687271118, 'Z': -0.06586006283760071}, {'X': 0.6297109723091125, 'Y': 0.515500009059906, 'Z': -0.012984273955225945}, {'X': 0.5790203213691711, 'Y': 0.5526065826416016, 'Z': -0.040808018296957016}, {'X': 0.6017358303070068, 'Y': 0.6002666354179382, 'Z': -0.045567840337753296}, {'X': 0.6217174530029297, 'Y': 0.5910918116569519, 'Z': -0.04558315873146057}, {'X': 0.6581428050994873, 'Y': 0.5206552743911743, 'Z': -0.021389761939644814}, {'X': 0.610314667224884, 'Y': 0.5568971037864685, 'Z': -0.04588229954242706}, {'X': 0.6270005106925964, 'Y': 0.6033276319503784, 'Z': -0.035204462707042694}, {'X': 0.6451598405838013, 'Y': 0.5954298377037048, 'Z': -0.02488953247666359}, {'X': 0.6841221451759338, 'Y': 0.5363572239875793, 'Z': -0.03314504027366638}, {'X': 0.6474024057388306, 'Y': 0.5754594206809998, 'Z': -0.04601587355136871}, {'X': 0.6544484496116638, 'Y': 0.608894944190979, 'Z': -0.03915055841207504}, {'X': 0.6691131591796875, 'Y': 0.6022377014160156, 'Z': -0.0319262258708477}]
[{'X': 0.6803702712059021, 'Y': 0.716269850730896, 'Z': -4.890907234766928e-07}, {'X': 0.6151355504989624, 'Y': 0.6913317441940308, 'Z': -0.021345043554902077}, {'X': 0.5657486319541931, 'Y': 0.6471150517463684, 'Z': -0.03588421270251274}, {'X': 0.5473921298980713, 'Y': 0.6031761169433594, 'Z': -0.05015776678919792}, {'X': 0.5582269430160522, 'Y': 0.5635460615158081, 'Z': -0.05841277539730072}, {'X': 0.595961332321167, 'Y': 0.5366522669792175, 'Z': -0.010489082895219326}, {'X': 0.5531371831893921, 'Y': 0.5493362545967102, 'Z': -0.038871653378009796}, {'X': 0.5671631097793579, 'Y': 0.6009529232978821, 'Z': -0.05368173122406006}, {'X': 0.5852412581443787, 'Y': 0.6028739213943481, 'Z': -0.06239693611860275}, {'X': 0.6274791955947876, 'Y': 0.5215899348258972, 'Z': -0.013127046637237072}, {'X': 0.5810848474502563, 'Y': 0.5548166036605835, 'Z': -0.044068776071071625}, {'X': 0.5977158546447754, 'Y': 0.6064351201057434, 'Z': -0.04812895879149437}, {'X': 0.6170007586479187, 'Y': 0.5979151725769043, 'Z': -0.04581310227513313}, {'X': 0.6571126580238342, 'Y': 0.5249753594398499, 'Z': -0.02106374315917492}, {'X': 0.613203763961792, 'Y': 0.5617542266845703, 'Z': -0.04905864596366882}, {'X': 0.6256405115127563, 'Y': 0.6126306056976318, 'Z': -0.038497861474752426}, {'X': 0.642325222492218, 'Y': 0.6043129563331604, 'Z': -0.02675701305270195}, {'X': 0.6849263906478882, 'Y': 0.5401955842971802, 'Z': -0.03229037672281265}, {'X': 0.647339940071106, 'Y': 0.5817863941192627, 'Z': -0.0479721873998642}, {'X': 0.651908278465271, 'Y': 0.6168591380119324, 'Z': -0.04284055158495903}, {'X': 0.6654210686683655, 'Y': 0.6083237528800964, 'Z': -0.03552446514368057}]
[{'X': 0.6865299344062805, 'Y': 0.7255968451499939, 'Z': -4.7030013661242265e-07}, {'X': 0.6237679719924927, 'Y': 0.6933053731918335, 'Z': -0.02253410406410694}, {'X': 0.5748960971832275, 'Y': 0.6511805057525635, 'Z': -0.04019841551780701}, {'X': 0.5592763423919678, 'Y': 0.6037833094596863, 'Z': -0.05782715603709221}, {'X': 0.5730050206184387, 'Y': 0.5598198175430298, 'Z': -0.06974885612726212}, {'X': 0.6018190383911133, 'Y': 0.541863203048706, 'Z': -0.014591722749173641}, {'X': 0.5611169934272766, 'Y': 0.5519946813583374, 'Z': -0.04305773600935936}, {'X': 0.5731475353240967, 'Y': 0.6050641536712646, 'Z': -0.05952925235033035}, {'X': 0.5936992764472961, 'Y': 0.6146336197853088, 'Z': -0.0697128027677536}, {'X': 0.6341490745544434, 'Y': 0.5271325707435608, 'Z': -0.01724759303033352}, {'X': 0.5889319777488708, 'Y': 0.5569000244140625, 'Z': -0.044130075722932816}, {'X': 0.6045823693275452, 'Y': 0.6084217429161072, 'Z': -0.048294540494680405}, {'X': 0.6260650157928467, 'Y': 0.6070567965507507, 'Z': -0.0483250692486763}, {'X': 0.6639212369918823, 'Y': 0.5317242741584778, 'Z': -0.0248525682836771}, {'X': 0.6203894019126892, 'Y': 0.5657513737678528, 'Z': -0.04857024922966957}, {'X': 0.6297340393066406, 'Y': 0.6155315041542053, 'Z': -0.03868291899561882}, {'X': 0.6464453935623169, 'Y': 0.6139398813247681, 'Z': -0.02952180989086628}, {'X': 0.6915967464447021, 'Y': 0.547878086566925, 'Z': -0.03599780797958374}, {'X': 0.6526104211807251, 'Y': 0.587203860282898, 'Z': -0.04763445258140564}, {'X': 0.6555137634277344, 'Y': 0.6208061575889587, 'Z': -0.04145517945289612}, {'X': 0.6695134043693542, 'Y': 0.6184984445571899, 'Z': -0.03486847132444382}]
[{'X': 0.6914854645729065, 'Y': 0.7271769046783447, 'Z': -4.577700849495159e-07}, {'X': 0.6310123801231384, 'Y': 0.6982812881469727, 'Z': -0.025528667494654655}, {'X': 0.5825411081314087, 'Y': 0.6550443768501282, 'Z': -0.04341702535748482}, {'X': 0.5675520896911621, 'Y': 0.6050984263420105, 'Z': -0.060286957770586014}, {'X': 0.5839110016822815, 'Y': 0.562794029712677, 'Z': -0.07068172097206116}, {'X': 0.6047149300575256, 'Y': 0.5419133901596069, 'Z': -0.017198732122778893}, {'X': 0.5634387135505676, 'Y': 0.5502138137817383, 'Z': -0.047523509711027145}, {'X': 0.5775802135467529, 'Y': 0.6052619814872742, 'Z': -0.06287945061922073}, {'X': 0.5994587540626526, 'Y': 0.6109718680381775, 'Z': -0.07182490080595016}, {'X': 0.6368734240531921, 'Y': 0.5253137350082397, 'Z': -0.018284974619746208}, {'X': 0.5955495238304138, 'Y': 0.5545160174369812, 'Z': -0.048994798213243484}, {'X': 0.6103130578994751, 'Y': 0.6107555031776428, 'Z': -0.05244148150086403}, {'X': 0.629716157913208, 'Y': 0.605587363243103, 'Z': -0.05027102679014206}, {'X': 0.6670958399772644, 'Y': 0.5304560661315918, 'Z': -0.024756204336881638}, {'X': 0.6275620460510254, 'Y': 0.5631410479545593, 'Z': -0.05289537459611893}, {'X': 0.6367843151092529, 'Y': 0.6184196472167969, 'Z': -0.04220288619399071}, {'X': 0.6529866456985474, 'Y': 0.6143537759780884, 'Z': -0.030701231211423874}, {'X': 0.6955839395523071, 'Y': 0.5482209324836731, 'Z': -0.034843724220991135}, {'X': 0.6596252918243408, 'Y': 0.5901703834533691, 'Z': -0.05014119669795036}, {'X': 0.6629403233528137, 'Y': 0.626732587814331, 'Z': -0.04510810226202011}, {'X': 0.677281379699707, 'Y': 0.6209866404533386, 'Z': -0.03816626965999603}]
[{'X': 0.69569331407547, 'Y': 0.7271460294723511, 'Z': -5.167908057046589e-07}, {'X': 0.6322851181030273, 'Y': 0.6986554861068726, 'Z': -0.022330855950713158}, {'X': 0.5836023092269897, 'Y': 0.6548970937728882, 'Z': -0.038823895156383514}, {'X': 0.5703821778297424, 'Y': 0.6056670546531677, 'Z': -0.05525439977645874}, {'X': 0.5837818384170532, 'Y': 0.5605123043060303, 'Z': -0.06600344181060791}, {'X': 0.6063534021377563, 'Y': 0.5397042036056519, 'Z': -0.013893535360693932}, {'X': 0.5649442076683044, 'Y': 0.5534622073173523, 'Z': -0.04339057579636574}, {'X': 0.5772931575775146, 'Y': 0.6075240969657898, 'Z': -0.05964682251214981}, {'X': 0.5976097583770752, 'Y': 0.6142063140869141, 'Z': -0.06928819417953491}, {'X': 0.6383864283561707, 'Y': 0.5246940851211548, 'Z': -0.017041217535734177}, {'X': 0.5961470603942871, 'Y': 0.5601073503494263, 'Z': -0.046771105378866196}, {'X': 0.6105450391769409, 'Y': 0.6136229038238525, 'Z': -0.051350075751543045}, {'X': 0.6305640339851379, 'Y': 0.6106680631637573, 'Z': -0.05025242641568184}, {'X': 0.6686761975288391, 'Y': 0.5310344696044922, 'Z': -0.025228329002857208}, {'X': 0.6280651092529297, 'Y': 0.5682220458984375, 'Z': -0.05220223218202591}, {'X': 0.6372719407081604, 'Y': 0.6209864616394043, 'Z': -0.04225524887442589}, {'X': 0.6536438465118408, 'Y': 0.6188656091690063, 'Z': -0.03157062083482742}, {'X': 0.6973235607147217, 'Y': 0.5493993163108826, 'Z': -0.03681483119726181}, {'X': 0.6611374616622925, 'Y': 0.591183066368103, 'Z': -0.05112583935260773}, {'X': 0.6641880869865417, 'Y': 0.6276890635490417, 'Z': -0.04523345082998276}, {'X': 0.6780559420585632, 'Y': 0.6242831349372864, 'Z': -0.03773414343595505}]
[{'X': 0.6984692811965942, 'Y': 0.7317086458206177, 'Z': -5.054370717516576e-07}, {'X': 0.6397580504417419, 'Y': 0.7012715339660645, 'Z': -0.02476879209280014}, {'X': 0.5910915732383728, 'Y': 0.657058835029602, 'Z': -0.04200398549437523}, {'X': 0.5778970718383789, 'Y': 0.6056017875671387, 'Z': -0.05885237455368042}, {'X': 0.595561683177948, 'Y': 0.5601078271865845, 'Z': -0.06984636932611465}, {'X': 0.6122772693634033, 'Y': 0.5404406785964966, 'Z': -0.01242480892688036}, {'X': 0.5696249008178711, 'Y': 0.5515764951705933, 'Z': -0.04548577591776848}, {'X': 0.5831795930862427, 'Y': 0.60649573802948, 'Z': -0.06431297212839127}, {'X': 0.6056295037269592, 'Y': 0.6123671531677246, 'Z': -0.0749770998954773}, {'X': 0.6446226239204407, 'Y': 0.524658203125, 'Z': -0.014378378167748451}, {'X': 0.6048862338066101, 'Y': 0.5565871596336365, 'Z': -0.04677971825003624}, {'X': 0.6170694231987, 'Y': 0.6141843795776367, 'Z': -0.05222814157605171}, {'X': 0.6347888112068176, 'Y': 0.6125867962837219, 'Z': -0.05073525384068489}, {'X': 0.6749928593635559, 'Y': 0.5312370657920837, 'Z': -0.02231988124549389}, {'X': 0.6370945572853088, 'Y': 0.5682365894317627, 'Z': -0.05220162123441696}, {'X': 0.6443844437599182, 'Y': 0.6231984496116638, 'Z': -0.04326608031988144}, {'X': 0.6593006253242493, 'Y': 0.6216928958892822, 'Z': -0.031959399580955505}, {'X': 0.7032005190849304, 'Y': 0.5508801937103271, 'Z': -0.03386976942420006}, {'X': 0.6690439581871033, 'Y': 0.5952714681625366, 'Z': -0.050068486481904984}, {'X': 0.6717934608459473, 'Y': 0.631546676158905, 'Z': -0.04586568474769592}, {'X': 0.6852063536643982, 'Y': 0.6270292401313782, 'Z': -0.038892339915037155}]
[{'X': 0.7053218483924866, 'Y': 0.7401461601257324, 'Z': -4.992457434127573e-07}, {'X': 0.6445519924163818, 'Y': 0.7070114016532898, 'Z': -0.026151331141591072}, {'X': 0.5944249033927917, 'Y': 0.661224365234375, 'Z': -0.045881785452365875}, {'X': 0.5808738470077515, 'Y': 0.6095463633537292, 'Z': -0.06461891531944275}, {'X': 0.6004008054733276, 'Y': 0.5654250979423523, 'Z': -0.0770360454916954}, {'X': 0.6145683526992798, 'Y': 0.5419943332672119, 'Z': -0.019607603549957275}, {'X': 0.5725460648536682, 'Y': 0.5585793256759644, 'Z': -0.05322374403476715}, {'X': 0.5877423286437988, 'Y': 0.6169757843017578, 'Z': -0.07183317095041275}, {'X': 0.6119085550308228, 'Y': 0.6231855154037476, 'Z': -0.08267056196928024}, {'X': 0.6483733057975769, 'Y': 0.5272078514099121, 'Z': -0.02149880677461624}, {'X': 0.6088533401489258, 'Y': 0.5622426271438599, 'Z': -0.052817389369010925}, {'X': 0.622521162033081, 'Y': 0.6211435198783875, 'Z': -0.05692881718277931}, {'X': 0.6415406465530396, 'Y': 0.6186383962631226, 'Z': -0.055718839168548584}, {'X': 0.6804941892623901, 'Y': 0.5347301363945007, 'Z': -0.028920836746692657}, {'X': 0.6434808969497681, 'Y': 0.5745601654052734, 'Z': -0.05683457478880882}, {'X': 0.6502423286437988, 'Y': 0.6302834153175354, 'Z': -0.045767683535814285}, {'X': 0.6650572419166565, 'Y': 0.6273021697998047, 'Z': -0.03448161110281944}, {'X': 0.710806131362915, 'Y': 0.5551906228065491, 'Z': -0.04023275524377823}, {'X': 0.6759535074234009, 'Y': 0.600046694278717, 'Z': -0.05417543277144432}, {'X': 0.6776735186576843, 'Y': 0.636596143245697, 'Z': -0.04819628968834877}, {'X': 0.6909244060516357, 'Y': 0.632058322429657, 'Z': -0.04101016744971275}]
[{'X': 0.7097806930541992, 'Y': 0.7397545576095581, 'Z': -5.140440748618857e-07}, {'X': 0.6491018533706665, 'Y': 0.7081498503684998, 'Z': -0.025982443243265152}, {'X': 0.6007582545280457, 'Y': 0.6626479029655457, 'Z': -0.043938882648944855}, {'X': 0.589286744594574, 'Y': 0.6108492612838745, 'Z': -0.06089210882782936}, {'X': 0.6087933778762817, 'Y': 0.5669909119606018, 'Z': -0.07179216295480728}, {'X': 0.624222993850708, 'Y': 0.5416796803474426, 'Z': -0.01566944643855095}, {'X': 0.5819641947746277, 'Y': 0.5573452115058899, 'Z': -0.04803105816245079}, {'X': 0.5942656397819519, 'Y': 0.6138655543327332, 'Z': -0.06633208692073822}, {'X': 0.6159657835960388, 'Y': 0.6185996532440186, 'Z': -0.07717488706111908}, {'X': 0.6580619812011719, 'Y': 0.5266363620758057, 'Z': -0.01737038977444172}, {'X': 0.6174893975257874, 'Y': 0.5636550784111023, 'Z': -0.04842246323823929}, {'X': 0.626606285572052, 'Y': 0.6204965710639954, 'Z': -0.05350743234157562}, {'X': 0.6432204246520996, 'Y': 0.6171726584434509, 'Z': -0.05264130234718323}, {'X': 0.6892038583755493, 'Y': 0.5370079278945923, 'Z': -0.024843307211995125}, {'X': 0.6510658860206604, 'Y': 0.5771822929382324, 'Z': -0.05315236747264862}, {'X': 0.6547496318817139, 'Y': 0.6309785842895508, 'Z': -0.043504808098077774}, {'X': 0.668304979801178, 'Y': 0.6272463798522949, 'Z': -0.032779183238744736}, {'X': 0.7171797752380371, 'Y': 0.560544490814209, 'Z': -0.036067988723516464}, {'X': 0.6824591159820557, 'Y': 0.6063441038131714, 'Z': -0.051111090928316116}, {'X': 0.6825481057167053, 'Y': 0.6411254405975342, 'Z': -0.04629548639059067}, {'X': 0.6949240565299988, 'Y': 0.6349910497665405, 'Z': -0.03953281417489052}]
