[{'X': 0.6377996802330017, 'Y': 0.752291202545166, 'Z': -5.924954393776716e-07}, {'X': 0.5920703411102295, 'Y': 0.7153960466384888, 'Z': -0.014611301012337208}, {'X': 0.555504560470581, 'Y': 0.6659460663795471, 'Z': -0.027732454240322113}, {'X': 0.5487077236175537, 'Y': 0.6122143268585205, 'Z': -0.04309987276792526}, {'X': 0.5771927833557129, 'Y': 0.5796670317649841, 'Z': -0.0553973913192749}, {'X': 0.5982400178909302, 'Y': 0.5935598015785217, 'Z': -0.0030218937899917364}, {'X': 0.590736448764801, 'Y': 0.5457801818847656, 'Z': -0.03078523464500904}, {'X': 0.5832251310348511, 'Y': 0.5926706194877625, 'Z': -0.046437568962574005}, {'X': 0.5848630666732788, 'Y': 0.6280019283294678, 'Z': -0.05341624841094017}, {'X': 0.6290289759635925, 'Y': 0.5965204238891602, 'Z': -0.008587824180722237}, {'X': 0.6179609894752502, 'Y': 0.5505761504173279, 'Z': -0.03815031424164772}, {'X': 0.6083290576934814, 'Y': 0.6139445900917053, 'Z': -0.04444432631134987}, {'X': 0.611014723777771, 'Y': 0.647964358329773, 'Z': -0.04137870669364929}, {'X': 0.6599514484405518, 'Y': 0.6068592071533203, 'Z': -0.018849479034543037}, {'X': 0.6463477611541748, 'Y': 0.5683022141456604, 'Z': -0.047168485820293427}, {'X': 0.6348835825920105, 'Y': 0.6292936205863953, 'Z': -0.03877156227827072}, {'X': 0.6373812556266785, 'Y': 0.6593948006629944, 'Z': -0.025267235934734344}, {'X': 0.6921035051345825, 'Y': 0.6250395774841309, 'Z': -0.030660776421427727}, {'X': 0.6735900640487671, 'Y': 0.5955970883369446, 'Z': -0.04456941410899162}, {'X': 0.6596357226371765, 'Y': 0.6371737718582153, 'Z': -0.0348166860640049}, {'X': 0.6602153778076172, 'Y': 0.6604428291320801, 'Z': -0.023451590910553932}]
[{'X': 0.6356728076934814, 'Y': 0.7366890907287598, 'Z': -1.93531747072484e-07}, {'X': 0.5931808352470398, 'Y': 0.7200637459754944, 'Z': -0.020726550370454788}, {'X': 0.5558140873908997, 'Y': 0.6618538498878479, 'Z': -0.03398220241069794}, {'X': 0.5506949424743652, 'Y': 0.605316162109375, 'Z': -0.04710504412651062}, {'X': 0.5711459517478943, 'Y': 0.5653746724128723, 'Z': -0.059169746935367584}, {'X': 0.5942614674568176, 'Y': 0.5743526220321655, 'Z': -0.020958205685019493}, {'X': 0.5929733514785767, 'Y': 0.49635010957717896, 'Z': -0.0450957790017128}, {'X': 0.5920102000236511, 'Y': 0.450889527797699, 'Z': -0.058819469064474106}, {'X': 0.5920137166976929, 'Y': 0.4110935926437378, 'Z': -0.06888945400714874}, {'X': 0.6279369592666626, 'Y': 0.5808024406433105, 'Z': -0.024645470082759857}, {'X': 0.6138396263122559, 'Y': 0.5475683808326721, 'Z': -0.06229245662689209}, {'X': 0.6069537401199341, 'Y': 0.6116054654121399, 'Z': -0.06679505109786987}, {'X': 0.6094562411308289, 'Y': 0.6441214680671692, 'Z': -0.061099227517843246}, {'X': 0.6585614085197449, 'Y': 0.5975127220153809, 'Z': -0.031808041036129}, {'X': 0.6426092982292175, 'Y': 0.5756490230560303, 'Z': -0.06767988950014114}, {'X': 0.6322081089019775, 'Y': 0.6361187100410461, 'Z': -0.05518181994557381}, {'X': 0.6338697671890259, 'Y': 0.6605207920074463, 'Z': -0.03780794143676758}, {'X': 0.6891064643859863, 'Y': 0.620836079120636, 'Z': -0.04102085530757904}, {'X': 0.6726846098899841, 'Y': 0.5995253324508667, 'Z': -0.06456419825553894}, {'X': 0.6574652791023254, 'Y': 0.6429690718650818, 'Z': -0.055186912417411804}, {'X': 0.6551892161369324, 'Y': 0.6633711457252502, 'Z': -0.04248727858066559}]
[{'X': 0.6365219354629517, 'Y': 0.7414727210998535, 'Z': -2.01459343429633e-07}, {'X': 0.591378390789032, 'Y': 0.7190395593643188, 'Z': -0.022545604035258293}, {'X': 0.5557920336723328, 'Y': 0.6651518940925598, 'Z': -0.03854336589574814}, {'X': 0.5484527945518494, 'Y': 0.6110788583755493, 'Z': -0.05476946011185646}, {'X': 0.5645875334739685, 'Y': 0.5671286582946777, 'Z': -0.06997592747211456}, {'X': 0.5941320061683655, 'Y': 0.5784556865692139, 'Z': -0.022900177165865898}, {'X': 0.5924768447875977, 'Y': 0.4976808726787567, 'Z': -0.0470847450196743}, {'X': 0.592142641544342, 'Y': 0.4525047540664673, 'Z': -0.06140701845288277}, {'X': 0.5936092138290405, 'Y': 0.412492036819458, 'Z': -0.07194578647613525}, {'X': 0.6263410449028015, 'Y': 0.5860131978988647, 'Z': -0.02648131363093853}, {'X': 0.6165569424629211, 'Y': 0.5486543774604797, 'Z': -0.06471675634384155}, {'X': 0.6095926761627197, 'Y': 0.607315719127655, 'Z': -0.07194909453392029}, {'X': 0.6095116138458252, 'Y': 0.6425566673278809, 'Z': -0.06856127828359604}, {'X': 0.6566163301467896, 'Y': 0.6026350259780884, 'Z': -0.0333854965865612}, {'X': 0.6435431241989136, 'Y': 0.5746233463287354, 'Z': -0.06972759962081909}, {'X': 0.6337875127792358, 'Y': 0.6336872577667236, 'Z': -0.05942543223500252}, {'X': 0.6336317658424377, 'Y': 0.6633141040802002, 'Z': -0.04357967525720596}, {'X': 0.6868177652359009, 'Y': 0.6253665685653687, 'Z': -0.042402978986501694}, {'X': 0.6718084216117859, 'Y': 0.5994731187820435, 'Z': -0.06619624048471451}, {'X': 0.6574235558509827, 'Y': 0.6404500007629395, 'Z': -0.05789057910442352}, {'X': 0.6541909575462341, 'Y': 0.6644723415374756, 'Z': -0.046081509441137314}]
[{'X': 0.6356555819511414, 'Y': 0.7394147515296936, 'Z': -1.8541247470693634e-07}, {'X': 0.5910231471061707, 'Y': 0.7208217978477478, 'Z': -0.022757016122341156}, {'X': 0.5535083413124084, 'Y': 0.664625346660614, 'Z': -0.037612102925777435}, {'X': 0.5470545291900635, 'Y': 0.6084105968475342, 'Z': -0.05240311846137047}, {'X': 0.5624209642410278, 'Y': 0.5627042055130005, 'Z': -0.06618127226829529}, {'X': 0.5934315919876099, 'Y': 0.575910747051239, 'Z': -0.02092922478914261}, {'X': 0.5942323803901672, 'Y': 0.4972692131996155, 'Z': -0.04392582178115845}, {'X': 0.5956844687461853, 'Y': 0.45144009590148926, 'Z': -0.05696727707982063}, {'X': 0.5978598594665527, 'Y': 0.41239479184150696, 'Z': -0.06640888005495071}, {'X': 0.6258004903793335, 'Y': 0.5829343795776367, 'Z': -0.02378220297396183}, {'X': 0.6155856847763062, 'Y': 0.5460706949234009, 'Z': -0.06157577410340309}, {'X': 0.60793137550354, 'Y': 0.6067482829093933, 'Z': -0.06779464334249496}, {'X': 0.607617199420929, 'Y': 0.64368736743927, 'Z': -0.06295524537563324}, {'X': 0.6558973789215088, 'Y': 0.5987973809242249, 'Z': -0.030128179118037224}, {'X': 0.6420642733573914, 'Y': 0.5739426016807556, 'Z': -0.0663195326924324}, {'X': 0.6317002773284912, 'Y': 0.6333920955657959, 'Z': -0.056113824248313904}, {'X': 0.631362795829773, 'Y': 0.6623481512069702, 'Z': -0.03986162692308426}, {'X': 0.686777651309967, 'Y': 0.6206545829772949, 'Z': -0.038551900535821915}, {'X': 0.6703653931617737, 'Y': 0.5976079106330872, 'Z': -0.061941590160131454}, {'X': 0.6557447910308838, 'Y': 0.6394656300544739, 'Z': -0.053671687841415405}, {'X': 0.6525367498397827, 'Y': 0.6623998880386353, 'Z': -0.041671935468912125}]
[{'X': 0.6361479759216309, 'Y': 0.7367546558380127, 'Z': -1.9168236065070232e-07}, {'X': 0.5924907922744751, 'Y': 0.7166880369186401, 'Z': -0.022715330123901367}, {'X': 0.5555267930030823, 'Y': 0.6635149717330933, 'Z': -0.03876849263906479}, {'X': 0.5468710660934448, 'Y': 0.6091794967651367, 'Z': -0.05505412071943283}, {'X': 0.5627976655960083, 'Y': 0.5639960765838623, 'Z': -0.07050029933452606}, {'X': 0.5956680178642273, 'Y': 0.5733855366706848, 'Z': -0.022008191794157028}, {'X': 0.5966099500656128, 'Y': 0.4935414493083954, 'Z': -0.04510410130023956}, {'X': 0.5978101491928101, 'Y': 0.4478193521499634, 'Z': -0.05849573761224747}, {'X': 0.5997446775436401, 'Y': 0.4083713889122009, 'Z': -0.06822432577610016}, {'X': 0.627764880657196, 'Y': 0.5807040333747864, 'Z': -0.02530045434832573}, {'X': 0.6162245273590088, 'Y': 0.5468330979347229, 'Z': -0.06401601433753967}, {'X': 0.6091732978820801, 'Y': 0.606354832649231, 'Z': -0.07142746448516846}, {'X': 0.6090445518493652, 'Y': 0.6440331935882568, 'Z': -0.06750814616680145}, {'X': 0.6577648520469666, 'Y': 0.596996009349823, 'Z': -0.03186057507991791}, {'X': 0.643538236618042, 'Y': 0.5717595219612122, 'Z': -0.06921514868736267}, {'X': 0.6334312558174133, 'Y': 0.6318095326423645, 'Z': -0.05986257642507553}, {'X': 0.6324660778045654, 'Y': 0.6636165976524353, 'Z': -0.04393726587295532}, {'X': 0.6881488561630249, 'Y': 0.6193021535873413, 'Z': -0.04035024717450142}, {'X': 0.6714422702789307, 'Y': 0.5954537987709045, 'Z': -0.06473622471094131}, {'X': 0.6566617488861084, 'Y': 0.6383031010627747, 'Z': -0.05685542896389961}, {'X': 0.6526989936828613, 'Y': 0.6642404198646545, 'Z': -0.04484638199210167}]
[{'X': 0.6353616118431091, 'Y': 0.7377889752388, 'Z': -1.7023931775383971e-07}, {'X': 0.590877890586853, 'Y': 0.7194978594779968, 'Z': -0.02345447428524494}, {'X': 0.5543877482414246, 'Y': 0.6645520329475403, 'Z': -0.03914131596684456}, {'X': 0.5472147464752197, 'Y': 0.6095889210700989, 'Z': -0.05475350469350815}, {'X': 0.5630394816398621, 'Y': 0.5651971697807312, 'Z': -0.06958425790071487}, {'X': 0.594997227191925, 'Y': 0.5756099820137024, 'Z': -0.02206858992576599}, {'X': 0.5963578820228577, 'Y': 0.4968882203102112, 'Z': -0.04486549273133278}, {'X': 0.5981782078742981, 'Y': 0.45057761669158936, 'Z': -0.05836747959256172}, {'X': 0.6002322435379028, 'Y': 0.41143864393234253, 'Z': -0.06826871633529663}, {'X': 0.6276986598968506, 'Y': 0.5830330848693848, 'Z': -0.025053486227989197}, {'X': 0.6182694435119629, 'Y': 0.5496222376823425, 'Z': -0.06371155381202698}, {'X': 0.6097757816314697, 'Y': 0.6093720197677612, 'Z': -0.07145632058382034}, {'X': 0.6073668003082275, 'Y': 0.6480903029441833, 'Z': -0.06766348332166672}, {'X': 0.6579208374023438, 'Y': 0.5996894836425781, 'Z': -0.03135717660188675}, {'X': 0.6461361050605774, 'Y': 0.5734629034996033, 'Z': -0.06889290362596512}, {'X': 0.6353146433830261, 'Y': 0.6332049369812012, 'Z': -0.06000112369656563}, {'X': 0.6327860951423645, 'Y': 0.6657823920249939, 'Z': -0.04430850222706795}, {'X': 0.6885037422180176, 'Y': 0.6223280429840088, 'Z': -0.03959032893180847}, {'X': 0.6730309724807739, 'Y': 0.5978388786315918, 'Z': -0.06490986794233322}, {'X': 0.6584332585334778, 'Y': 0.6403254866600037, 'Z': -0.057418469339609146}, {'X': 0.6540291905403137, 'Y': 0.6661580204963684, 'Z': -0.04548080265522003}]
[{'X': 0.6363466382026672, 'Y': 0.73828125, 'Z': -1.844025803166005e-07}, {'X': 0.5921337008476257, 'Y': 0.7176159024238586, 'Z': -0.022354714572429657}, {'X': 0.55576491355896, 'Y': 0.6650440096855164, 'Z': -0.03813077136874199}, {'X': 0.5467979907989502, 'Y': 0.6115792989730835, 'Z': -0.054241761565208435}, {'X': 0.561484694480896, 'Y': 0.5675299763679504, 'Z': -0.06959790736436844}, {'X': 0.5958208441734314, 'Y': 0.5761967301368713, 'Z': -0.021730151027441025}, {'X': 0.5958056449890137, 'Y': 0.49736860394477844, 'Z': -0.044671621173620224}, {'X': 0.5962520837783813, 'Y': 0.4511733651161194, 'Z': -0.05836198478937149}, {'X': 0.5977179408073425, 'Y': 0.4122328758239746, 'Z': -0.06826164573431015}, {'X': 0.6278842687606812, 'Y': 0.5851938128471375, 'Z': -0.025281721726059914}, {'X': 0.6181659698486328, 'Y': 0.5514309406280518, 'Z': -0.06437131762504578}, {'X': 0.6101150512695312, 'Y': 0.6119014024734497, 'Z': -0.07217765599489212}, {'X': 0.6085155606269836, 'Y': 0.651107668876648, 'Z': -0.06828323751688004}, {'X': 0.657966673374176, 'Y': 0.6025528907775879, 'Z': -0.031954679638147354}, {'X': 0.6470499038696289, 'Y': 0.5756187438964844, 'Z': -0.06934710592031479}, {'X': 0.636412501335144, 'Y': 0.6358510851860046, 'Z': -0.05970383062958717}, {'X': 0.6337290406227112, 'Y': 0.6693390607833862, 'Z': -0.04334079846739769}, {'X': 0.6876742243766785, 'Y': 0.6257516145706177, 'Z': -0.040522392839193344}, {'X': 0.6752661466598511, 'Y': 0.5986959338188171, 'Z': -0.06487422436475754}, {'X': 0.6607389450073242, 'Y': 0.6407174468040466, 'Z': -0.05635876953601837}, {'X': 0.6561217308044434, 'Y': 0.6670108437538147, 'Z': -0.04368220269680023}]
[{'X': 0.6375627517700195, 'Y': 0.7405268549919128, 'Z': -2.5585183038856485e-07}, {'X': 0.5934867262840271, 'Y': 0.7180287837982178, 'Z': -0.020464371889829636}, {'X': 0.5562685132026672, 'Y': 0.6658480167388916, 'Z': -0.03449733182787895}, {'X': 0.5481281876564026, 'Y': 0.6121774315834045, 'Z': -0.048973675817251205}, {'X': 0.5689308047294617, 'Y': 0.5728612542152405, 'Z': -0.062446244060993195}, {'X': 0.5982368588447571, 'Y': 0.5807628631591797, 'Z': -0.015583415515720844}, {'X': 0.5996218919754028, 'Y': 0.5123806595802307, 'Z': -0.035485152155160904}, {'X': 0.5967181324958801, 'Y': 0.4752667546272278, 'Z': -0.04718496650457382}, {'X': 0.5937995910644531, 'Y': 0.4433259665966034, 'Z': -0.055972807109355927}, {'X': 0.6301886439323425, 'Y': 0.5874321460723877, 'Z': -0.019508933648467064}, {'X': 0.6195479035377502, 'Y': 0.5508585572242737, 'Z': -0.05512256547808647}, {'X': 0.6120771169662476, 'Y': 0.6082803606987, 'Z': -0.062329284846782684}, {'X': 0.6111933588981628, 'Y': 0.6475938558578491, 'Z': -0.058477118611335754}, {'X': 0.6597579121589661, 'Y': 0.6030578017234802, 'Z': -0.02669782005250454}, {'X': 0.6476055383682251, 'Y': 0.5752196311950684, 'Z': -0.062008101493120193}, {'X': 0.6379082202911377, 'Y': 0.6338244676589966, 'Z': -0.05427609756588936}, {'X': 0.6367858052253723, 'Y': 0.6671367287635803, 'Z': -0.039517030119895935}, {'X': 0.6905274391174316, 'Y': 0.6246055960655212, 'Z': -0.03557189926505089}, {'X': 0.6762564182281494, 'Y': 0.5988513231277466, 'Z': -0.058285534381866455}, {'X': 0.661194384098053, 'Y': 0.6395861506462097, 'Z': -0.051469191908836365}, {'X': 0.6562229990959167, 'Y': 0.6659132242202759, 'Z': -0.0407150536775589}]
[{'X': 0.6380431652069092, 'Y': 0.7428909540176392, 'Z': -5.192600838199724e-07}, {'X': 0.5935549736022949, 'Y': 0.7173075675964355, 'Z': -0.01489243470132351}, {'X': 0.5566214323043823, 'Y': 0.6674601435661316, 'Z': -0.030705666169524193}, {'X': 0.5505010485649109, 'Y': 0.612969696521759, 'Z': -0.04895341023802757}, {'X': 0.5735017657279968, 'Y': 0.5791999101638794, 'Z': -0.064150370657444}, {'X': 0.60369873046875, 'Y': 0.5818235278129578, 'Z': -0.017183497548103333}, {'X': 0.6067646145820618, 'Y': 0.5013779401779175, 'Z': -0.047412123531103134}, {'X': 0.5978807806968689, 'Y': 0.5212181210517883, 'Z': -0.061636440455913544}, {'X': 0.5942121744155884, 'Y': 0.5611904859542847, 'Z': -0.06618104875087738}, {'X': 0.6340124607086182, 'Y': 0.5931146144866943, 'Z': -0.022714702412486076}, {'X': 0.6232867240905762, 'Y': 0.5534080266952515, 'Z': -0.05650925636291504}, {'X': 0.6143359541893005, 'Y': 0.6146858334541321, 'Z': -0.05961211025714874}, {'X': 0.6148793697357178, 'Y': 0.6498615145683289, 'Z': -0.05367318540811539}, {'X': 0.6627205014228821, 'Y': 0.6078752875328064, 'Z': -0.032333727926015854}, {'X': 0.6497607827186584, 'Y': 0.5769777297973633, 'Z': -0.0620063841342926}, {'X': 0.639873743057251, 'Y': 0.6346264481544495, 'Z': -0.05011044815182686}, {'X': 0.6397396326065063, 'Y': 0.6651483774185181, 'Z': -0.03456994891166687}, {'X': 0.6924331784248352, 'Y': 0.6265633702278137, 'Z': -0.043664414435625076}, {'X': 0.677888035774231, 'Y': 0.6000978350639343, 'Z': -0.05985148996114731}, {'X': 0.6632877588272095, 'Y': 0.6412414908409119, 'Z': -0.04900470748543739}, {'X': 0.659841001033783, 'Y': 0.6651821136474609, 'Z': -0.036135900765657425}]
[{'X': 0.6403844952583313, 'Y': 0.7457261085510254, 'Z': -5.332907448973856e-07}, {'X': 0.596522867679596, 'Y': 0.7208694219589233, 'Z': -0.016052335500717163}, {'X': 0.5586786866188049, 'Y': 0.6676527261734009, 'Z': -0.030222900211811066}, {'X': 0.557162344455719, 'Y': 0.6108962297439575, 'Z': -0.046177998185157776}, {'X': 0.5899147391319275, 'Y': 0.5896397829055786, 'Z': -0.05877268314361572}, {'X': 0.6020357012748718, 'Y': 0.5862780213356018, 'Z': -0.016268037259578705}, {'X': 0.6026593446731567, 'Y': 0.513083279132843, 'Z': -0.045241501182317734}, {'X': 0.5938040018081665, 'Y': 0.54181307554245, 'Z': -0.05790816247463226}, {'X': 0.5904526114463806, 'Y': 0.5817713141441345, 'Z': -0.06179031357169151}, {'X': 0.6336170434951782, 'Y': 0.5967867374420166, 'Z': -0.02061651274561882}, {'X': 0.6246758103370667, 'Y': 0.5557562708854675, 'Z': -0.05287685990333557}, {'X': 0.616828441619873, 'Y': 0.6163390278816223, 'Z': -0.05511568859219551}, {'X': 0.6184600591659546, 'Y': 0.6509469747543335, 'Z': -0.04887689650058746}, {'X': 0.662988007068634, 'Y': 0.6114359498023987, 'Z': -0.029210951179265976}, {'X': 0.6505647897720337, 'Y': 0.5787687301635742, 'Z': -0.0588507205247879}, {'X': 0.6400644779205322, 'Y': 0.6366660594940186, 'Z': -0.048259709030389786}, {'X': 0.6403617858886719, 'Y': 0.6679289937019348, 'Z': -0.03329487890005112}, {'X': 0.6928349733352661, 'Y': 0.6302794814109802, 'Z': -0.03956276550889015}, {'X': 0.6786525249481201, 'Y': 0.6018787026405334, 'Z': -0.05612022429704666}, {'X': 0.6634610891342163, 'Y': 0.6416456699371338, 'Z': -0.04710250720381737}, {'X': 0.6595046520233154, 'Y': 0.6664973497390747, 'Z': -0.03568044677376747}]
[{'X': 0.644187331199646, 'Y': 0.7491050958633423, 'Z': -5.096345034871774e-07}, {'X': 0.5986974239349365, 'Y': 0.7240196466445923, 'Z': -0.016256695613265038}, {'X': 0.560166597366333, 'Y': 0.6668406128883362, 'Z': -0.027892980724573135}, {'X': 0.5665985941886902, 'Y': 0.6099238395690918, 'Z': -0.04071718081831932}, {'X': 0.6045048236846924, 'Y': 0.5959129333496094, 'Z': -0.050487734377384186}, {'X': 0.5986163020133972, 'Y': 0.5917614102363586, 'Z': -0.009228367358446121}, {'X': 0.5943203568458557, 'Y': 0.534438967704773, 'Z': -0.036357633769512177}, {'X': 0.5916557908058167, 'Y': 0.5758584141731262, 'Z': -0.05031489580869675}, {'X': 0.5930660367012024, 'Y': 0.6105636954307556, 'Z': -0.05598734691739082}, {'X': 0.6325072050094604, 'Y': 0.5985488891601562, 'Z': -0.013196900486946106}, {'X': 0.6258629560470581, 'Y': 0.5574542880058289, 'Z': -0.04320172220468521}, {'X': 0.6201798319816589, 'Y': 0.6185691952705383, 'Z': -0.047835685312747955}, {'X': 0.6196876764297485, 'Y': 0.652165949344635, 'Z': -0.04359425976872444}, {'X': 0.6638608574867249, 'Y': 0.6113682985305786, 'Z': -0.021734269335865974}, {'X': 0.6542169451713562, 'Y': 0.5740078687667847, 'Z': -0.05114953964948654}, {'X': 0.6433882117271423, 'Y': 0.635215699672699, 'Z': -0.04360605776309967}, {'X': 0.6406419277191162, 'Y': 0.669188916683197, 'Z': -0.030491158366203308}, {'X': 0.6954671740531921, 'Y': 0.6305153965950012, 'Z': -0.0318891704082489}, {'X': 0.6803016662597656, 'Y': 0.6026930212974548, 'Z': -0.050082117319107056}, {'X': 0.6657266616821289, 'Y': 0.6461644768714905, 'Z': -0.043668344616889954}, {'X': 0.6611390709877014, 'Y': 0.6739533543586731, 'Z': -0.033991821110248566}]
[{'X': 0.6465818285942078, 'Y': 0.7506515979766846, 'Z': -5.241187750470999e-07}, {'X': 0.6019393801689148, 'Y': 0.7234067916870117, 'Z': -0.0163484625518322}, {'X': 0.5640561580657959, 'Y': 0.6657613515853882, 'Z': -0.02839195914566517}, {'X': 0.5711905360221863, 'Y': 0.6082937121391296, 'Z': -0.04159378260374069}, {'X': 0.6120810508728027, 'Y': 0.5988383293151855, 'Z': -0.05161090940237045}, {'X': 0.6016672253608704, 'Y': 0.5917404294013977, 'Z': -0.010185843333601952}, {'X': 0.5980408787727356, 'Y': 0.5361365079879761, 'Z': -0.03730696439743042}, {'X': 0.5954631567001343, 'Y': 0.5814124345779419, 'Z': -0.05188543349504471}, {'X': 0.5983787775039673, 'Y': 0.614203691482544, 'Z': -0.05851271376013756}, {'X': 0.6352973580360413, 'Y': 0.5990024209022522, 'Z': -0.014246838167309761}, {'X': 0.6309876441955566, 'Y': 0.5568881034851074, 'Z': -0.04343920573592186}, {'X': 0.6239879131317139, 'Y': 0.6180282831192017, 'Z': -0.04703378677368164}, {'X': 0.6239535212516785, 'Y': 0.6500910520553589, 'Z': -0.04236876219511032}, {'X': 0.6663705110549927, 'Y': 0.6131934523582458, 'Z': -0.022926541045308113}, {'X': 0.6599850058555603, 'Y': 0.5772645473480225, 'Z': -0.050388555973768234}, {'X': 0.6483225226402283, 'Y': 0.6358591914176941, 'Z': -0.041968390345573425}, {'X': 0.6465352177619934, 'Y': 0.666109561920166, 'Z': -0.028816184028983116}, {'X': 0.6980015635490417, 'Y': 0.634147584438324, 'Z': -0.03348024934530258}, {'X': 0.6865291595458984, 'Y': 0.606399655342102, 'Z': -0.04875285550951958}, {'X': 0.6713421940803528, 'Y': 0.6462692022323608, 'Z': -0.041427720338106155}, {'X': 0.6668365001678467, 'Y': 0.6707033514976501, 'Z': -0.03188145533204079}]
[{'X': 0.6468029022216797, 'Y': 0.7534246444702148, 'Z': -4.858374040850322e-07}, {'X': 0.6040608882904053, 'Y': 0.7257705926895142, 'Z': -0.015620809979736805}, {'X': 0.5671547651290894, 'Y': 0.6684293746948242, 'Z': -0.026931099593639374}, {'X': 0.574640691280365, 'Y': 0.6129046082496643, 'Z': -0.039537832140922546}, {'X': 0.6154166460037231, 'Y': 0.6023344397544861, 'Z': -0.049203332513570786}, {'X': 0.6040415167808533, 'Y': 0.5942438840866089, 'Z': -0.0073916916735470295}, {'X': 0.6004077792167664, 'Y': 0.5408912897109985, 'Z': -0.03488144651055336}, {'X': 0.5972560048103333, 'Y': 0.5841574668884277, 'Z': -0.0498209223151207}, {'X': 0.5997282266616821, 'Y': 0.6153526902198792, 'Z': -0.05639420822262764}, {'X': 0.6371235251426697, 'Y': 0.6006200313568115, 'Z': -0.011662596836686134}, {'X': 0.6314453482627869, 'Y': 0.558984100818634, 'Z': -0.040278658270835876}, {'X': 0.6246427893638611, 'Y': 0.617415189743042, 'Z': -0.04435190185904503}, {'X': 0.6250465512275696, 'Y': 0.6473376154899597, 'Z': -0.04000436142086983}, {'X': 0.6681146621704102, 'Y': 0.614076554775238, 'Z': -0.020729148760437965}, {'X': 0.6600116491317749, 'Y': 0.5788136124610901, 'Z': -0.04828489571809769}, {'X': 0.648819625377655, 'Y': 0.636893093585968, 'Z': -0.04075723513960838}, {'X': 0.6473543047904968, 'Y': 0.6666731834411621, 'Z': -0.02802317962050438}, {'X': 0.6998003125190735, 'Y': 0.6337201595306396, 'Z': -0.03152806684374809}, {'X': 0.685112714767456, 'Y': 0.6091082692146301, 'Z': -0.04688292741775513}, {'X': 0.6710044145584106, 'Y': 0.6495307683944702, 'Z': -0.039988983422517776}, {'X': 0.6681451201438904, 'Y': 0.6730465888977051, 'Z': -0.03057507984340191}]
[{'X': 0.6485829949378967, 'Y': 0.7550523281097412, 'Z': -5.138514325153665e-07}, {'X': 0.6045556664466858, 'Y': 0.7237558960914612, 'Z': -0.01621931791305542}, {'X': 0.5682312846183777, 'Y': 0.669289767742157, 'Z': -0.029427863657474518}, {'X': 0.5752832293510437, 'Y': 0.6134952306747437, 'Z': -0.04411730915307999}, {'X': 0.6155277490615845, 'Y': 0.6051939725875854, 'Z': -0.05562088266015053}, {'X': 0.6038100719451904, 'Y': 0.5936141014099121, 'Z': -0.009629596024751663}, {'X': 0.6017484068870544, 'Y': 0.5377282500267029, 'Z': -0.03694666549563408}, {'X': 0.5991294980049133, 'Y': 0.5822210907936096, 'Z': -0.05185471847653389}, {'X': 0.6012557744979858, 'Y': 0.6164961457252502, 'Z': -0.05848997086286545}, {'X': 0.6373324990272522, 'Y': 0.6021268367767334, 'Z': -0.013866826891899109}, {'X': 0.6351318955421448, 'Y': 0.5596199631690979, 'Z': -0.04341556131839752}, {'X': 0.627531111240387, 'Y': 0.6183027625083923, 'Z': -0.04856128245592117}, {'X': 0.625630259513855, 'Y': 0.6510769724845886, 'Z': -0.04503510519862175}, {'X': 0.6687300205230713, 'Y': 0.6162172555923462, 'Z': -0.022609921172261238}, {'X': 0.6634687185287476, 'Y': 0.5812598466873169, 'Z': -0.04997284337878227}, {'X': 0.6514092683792114, 'Y': 0.6374317407608032, 'Z': -0.04301951453089714}, {'X': 0.6480132937431335, 'Y': 0.6683576703071594, 'Z': -0.03095199167728424}, {'X': 0.7001779675483704, 'Y': 0.6366239190101624, 'Z': -0.03320274129509926}, {'X': 0.6881150603294373, 'Y': 0.6104108691215515, 'Z': -0.04800431430339813}, {'X': 0.6737001538276672, 'Y': 0.6495823264122009, 'Z': -0.0411597341299057}, {'X': 0.6694107055664062, 'Y': 0.6746524572372437, 'Z': -0.03202987089753151}]
