[{'X': 0.7425101399421692, 'Y': 0.682137131690979, 'Z': -7.938925818962161e-07}, {'X': 0.6769381761550903, 'Y': 0.6208601593971252, 'Z': -0.030529877170920372}, {'X': 0.6249200105667114, 'Y': 0.5125834345817566, 'Z': -0.05170895531773567}, {'X': 0.6577696204185486, 'Y': 0.4319118857383728, 'Z': -0.07394523173570633}, {'X': 0.7292709350585938, 'Y': 0.43900543451309204, 'Z': -0.09030886739492416}, {'X': 0.6949804425239563, 'Y': 0.3849056363105774, 'Z': -0.014690542593598366}, {'X': 0.6835386753082275, 'Y': 0.30944377183914185, 'Z': -0.06305397301912308}, {'X': 0.6733576655387878, 'Y': 0.3889221251010895, 'Z': -0.09022272378206253}, {'X': 0.6816696524620056, 'Y': 0.4377807676792145, 'Z': -0.1036420464515686}, {'X': 0.7518717050552368, 'Y': 0.3992069661617279, 'Z': -0.020331941545009613}, {'X': 0.7405934929847717, 'Y': 0.32665523886680603, 'Z': -0.0707700252532959}, {'X': 0.7196488380432129, 'Y': 0.4232564866542816, 'Z': -0.07863155007362366}, {'X': 0.7209886312484741, 'Y': 0.4732784032821655, 'Z': -0.07108301669359207}, {'X': 0.8021657466888428, 'Y': 0.4293784499168396, 'Z': -0.03452741354703903}, {'X': 0.7841907739639282, 'Y': 0.3894146680831909, 'Z': -0.08449356257915497}, {'X': 0.7544127702713013, 'Y': 0.48598843812942505, 'Z': -0.07430489361286163}, {'X': 0.7501348853111267, 'Y': 0.5336391925811768, 'Z': -0.05311396345496178}, {'X': 0.8506600856781006, 'Y': 0.4741570055484772, 'Z': -0.05237321928143501}, {'X': 0.8189573287963867, 'Y': 0.4493834674358368, 'Z': -0.08184927701950073}, {'X': 0.7861272096633911, 'Y': 0.5149700045585632, 'Z': -0.07426407188177109}, {'X': 0.7783879637718201, 'Y': 0.5534039735794067, 'Z': -0.06032019108533859}]
[{'X': 0.7202895879745483, 'Y': 0.6875332593917847, 'Z': -2.885971355226502e-07}, {'X': 0.6617661714553833, 'Y': 0.637400209903717, 'Z': -0.04306929185986519}, {'X': 0.6226378083229065, 'Y': 0.5370317697525024, 'Z': -0.07140637934207916}, {'X': 0.6573376655578613, 'Y': 0.46387308835983276, 'Z': -0.0996941551566124}, {'X': 0.709304928779602, 'Y': 0.42101895809173584, 'Z': -0.1254987269639969}, {'X': 0.682867705821991, 'Y': 0.3887743353843689, 'Z': -0.046265169978141785}, {'X': 0.6818179488182068, 'Y': 0.2555317282676697, 'Z': -0.09058043360710144}, {'X': 0.68206787109375, 'Y': 0.17574509978294373, 'Z': -0.11322854459285736}, {'X': 0.686880350112915, 'Y': 0.10736039280891418, 'Z': -0.1298404186964035}, {'X': 0.743744432926178, 'Y': 0.4005170166492462, 'Z': -0.049915265291929245}, {'X': 0.7261637449264526, 'Y': 0.35552579164505005, 'Z': -0.11403907090425491}, {'X': 0.6947529911994934, 'Y': 0.4396618604660034, 'Z': -0.12373832613229752}, {'X': 0.6908167004585266, 'Y': 0.47841504216194153, 'Z': -0.11673005670309067}, {'X': 0.7944950461387634, 'Y': 0.43549844622612, 'Z': -0.060316212475299835}, {'X': 0.7627032995223999, 'Y': 0.435739666223526, 'Z': -0.12484592944383621}, {'X': 0.7319198250770569, 'Y': 0.5235680341720581, 'Z': -0.1122802197933197}, {'X': 0.7354328036308289, 'Y': 0.5598649978637695, 'Z': -0.08919355273246765}, {'X': 0.838160514831543, 'Y': 0.4860869348049164, 'Z': -0.07546757161617279}, {'X': 0.8100971579551697, 'Y': 0.4997650980949402, 'Z': -0.12259086966514587}, {'X': 0.7887026071548462, 'Y': 0.5634719729423523, 'Z': -0.11922266334295273}, {'X': 0.796366274356842, 'Y': 0.593647301197052, 'Z': -0.1064322292804718}]
[{'X': 0.7184190154075623, 'Y': 0.6887109279632568, 'Z': -3.7698350752179977e-07}, {'X': 0.6612808108329773, 'Y': 0.6393947601318359, 'Z': -0.038068827241659164}, {'X': 0.6233325600624084, 'Y': 0.5422176122665405, 'Z': -0.06567946076393127}, {'X': 0.6568711996078491, 'Y': 0.4682309627532959, 'Z': -0.09373397380113602}, {'X': 0.7080152034759521, 'Y': 0.4159507751464844, 'Z': -0.11984225362539291}, {'X': 0.6736571192741394, 'Y': 0.38431957364082336, 'Z': -0.039404504001140594}, {'X': 0.6701663136482239, 'Y': 0.26129981875419617, 'Z': -0.08337440341711044}, {'X': 0.6694771647453308, 'Y': 0.18214575946331024, 'Z': -0.10821180790662766}, {'X': 0.6735535860061646, 'Y': 0.11325791478157043, 'Z': -0.1268639713525772}, {'X': 0.7351303100585938, 'Y': 0.3917326033115387, 'Z': -0.04552534595131874}, {'X': 0.7129550576210022, 'Y': 0.35964587330818176, 'Z': -0.10555529594421387}, {'X': 0.6847339272499084, 'Y': 0.45724236965179443, 'Z': -0.11299524456262589}, {'X': 0.6841514110565186, 'Y': 0.4968542158603668, 'Z': -0.10587188601493835}, {'X': 0.7863584756851196, 'Y': 0.42495447397232056, 'Z': -0.058229535818099976}, {'X': 0.751106858253479, 'Y': 0.4276012182235718, 'Z': -0.11649428308010101}, {'X': 0.7174802422523499, 'Y': 0.5206313133239746, 'Z': -0.09742820262908936}, {'X': 0.7201547026634216, 'Y': 0.5486060380935669, 'Z': -0.07222536206245422}, {'X': 0.8309037089347839, 'Y': 0.4744461178779602, 'Z': -0.07561476528644562}, {'X': 0.7886543869972229, 'Y': 0.48215508460998535, 'Z': -0.11396943777799606}, {'X': 0.7554109692573547, 'Y': 0.5500085353851318, 'Z': -0.10156121104955673}, {'X': 0.7564638257026672, 'Y': 0.5734090805053711, 'Z': -0.0841672345995903}]
[{'X': 0.7196102738380432, 'Y': 0.701264500617981, 'Z': -4.6743775783397723e-07}, {'X': 0.6620121002197266, 'Y': 0.6473464965820312, 'Z': -0.04760925844311714}, {'X': 0.6255754828453064, 'Y': 0.5440688133239746, 'Z': -0.07917121797800064}, {'X': 0.6569998860359192, 'Y': 0.46680763363838196, 'Z': -0.10856902599334717}, {'X': 0.704741358757019, 'Y': 0.40790486335754395, 'Z': -0.13298676908016205}, {'X': 0.6787745356559753, 'Y': 0.3856196403503418, 'Z': -0.06372987478971481}, {'X': 0.6797813773155212, 'Y': 0.248186856508255, 'Z': -0.11059584468603134}, {'X': 0.6781821846961975, 'Y': 0.16805103421211243, 'Z': -0.13234606385231018}, {'X': 0.6811282634735107, 'Y': 0.10098379850387573, 'Z': -0.14880672097206116}, {'X': 0.7448756098747253, 'Y': 0.40546825528144836, 'Z': -0.06376848369836807}, {'X': 0.7213866114616394, 'Y': 0.37898966670036316, 'Z': -0.12619321048259735}, {'X': 0.6974698901176453, 'Y': 0.48291701078414917, 'Z': -0.12934726476669312}, {'X': 0.7035694718360901, 'Y': 0.5306505560874939, 'Z': -0.12099534273147583}, {'X': 0.7976939678192139, 'Y': 0.45506712794303894, 'Z': -0.07053933292627335}, {'X': 0.7741802334785461, 'Y': 0.4581180214881897, 'Z': -0.1343330293893814}, {'X': 0.7447437644004822, 'Y': 0.5435835123062134, 'Z': -0.11829150468111038}, {'X': 0.7472664713859558, 'Y': 0.5787180662155151, 'Z': -0.09625976532697678}, {'X': 0.8403116464614868, 'Y': 0.5181995630264282, 'Z': -0.08225659281015396}, {'X': 0.8414798974990845, 'Y': 0.5405868291854858, 'Z': -0.13461999595165253}, {'X': 0.8266408443450928, 'Y': 0.5984636545181274, 'Z': -0.13659608364105225}, {'X': 0.8331831693649292, 'Y': 0.6239349842071533, 'Z': -0.1288667917251587}]
[{'X': 0.7194954752922058, 'Y': 0.6837356090545654, 'Z': -2.985284766054974e-07}, {'X': 0.6640195250511169, 'Y': 0.6382631063461304, 'Z': -0.041303809732198715}, {'X': 0.6291300654411316, 'Y': 0.5442041158676147, 'Z': -0.07076608389616013}, {'X': 0.6628074645996094, 'Y': 0.4743019938468933, 'Z': -0.0996624156832695}, {'X': 0.7104266285896301, 'Y': 0.4218220114707947, 'Z': -0.12655164301395416}, {'X': 0.676910400390625, 'Y': 0.3868527114391327, 'Z': -0.04885774478316307}, {'X': 0.6746286749839783, 'Y': 0.26107603311538696, 'Z': -0.0964159294962883}, {'X': 0.6752125024795532, 'Y': 0.1807624101638794, 'Z': -0.12266809493303299}, {'X': 0.6797006726264954, 'Y': 0.11065775156021118, 'Z': -0.1412731111049652}, {'X': 0.737106204032898, 'Y': 0.3972971439361572, 'Z': -0.05241702124476433}, {'X': 0.7189114093780518, 'Y': 0.3711813688278198, 'Z': -0.11545243859291077}, {'X': 0.6944209337234497, 'Y': 0.4693461060523987, 'Z': -0.12181062996387482}, {'X': 0.6945159435272217, 'Y': 0.5086157917976379, 'Z': -0.11336347460746765}, {'X': 0.7874709963798523, 'Y': 0.4301857054233551, 'Z': -0.06268517673015594}, {'X': 0.7568079829216003, 'Y': 0.43425220251083374, 'Z': -0.12459482252597809}, {'X': 0.7299466729164124, 'Y': 0.527039110660553, 'Z': -0.10635481029748917}, {'X': 0.7349651455879211, 'Y': 0.5587865114212036, 'Z': -0.08087620884180069}, {'X': 0.8309946060180664, 'Y': 0.47721338272094727, 'Z': -0.07764481753110886}, {'X': 0.7968166470527649, 'Y': 0.49100327491760254, 'Z': -0.12123037874698639}, {'X': 0.7706363797187805, 'Y': 0.5630314946174622, 'Z': -0.11178712546825409}, {'X': 0.775108277797699, 'Y': 0.5919796824455261, 'Z': -0.09529269486665726}]
[{'X': 0.7213039398193359, 'Y': 0.6925221085548401, 'Z': -3.863094093503605e-07}, {'X': 0.6637267470359802, 'Y': 0.6380245685577393, 'Z': -0.040412917733192444}, {'X': 0.6293757557868958, 'Y': 0.5367481112480164, 'Z': -0.06957453489303589}, {'X': 0.6675019264221191, 'Y': 0.46027684211730957, 'Z': -0.09862674027681351}, {'X': 0.7136656641960144, 'Y': 0.4061293303966522, 'Z': -0.12413078546524048}, {'X': 0.6827105283737183, 'Y': 0.384782075881958, 'Z': -0.04327912628650665}, {'X': 0.6865458488464355, 'Y': 0.28009673953056335, 'Z': -0.08707183599472046}, {'X': 0.6857808828353882, 'Y': 0.2084270715713501, 'Z': -0.10860033333301544}, {'X': 0.6874604821205139, 'Y': 0.1457945704460144, 'Z': -0.12444449961185455}, {'X': 0.7413884997367859, 'Y': 0.3951745927333832, 'Z': -0.0473487563431263}, {'X': 0.7227509021759033, 'Y': 0.3769075870513916, 'Z': -0.10252515971660614}, {'X': 0.6939451098442078, 'Y': 0.47737962007522583, 'Z': -0.10171040892601013}, {'X': 0.6972029209136963, 'Y': 0.5092589259147644, 'Z': -0.09059209376573563}, {'X': 0.7900922894477844, 'Y': 0.4307609796524048, 'Z': -0.058881159871816635}, {'X': 0.7651549577713013, 'Y': 0.4378261864185333, 'Z': -0.11475862562656403}, {'X': 0.7342966198921204, 'Y': 0.5284931659698486, 'Z': -0.09114724397659302}, {'X': 0.7398729920387268, 'Y': 0.5569741725921631, 'Z': -0.06485916674137115}, {'X': 0.8310118913650513, 'Y': 0.4839212894439697, 'Z': -0.07569359242916107}, {'X': 0.8074194192886353, 'Y': 0.49724170565605164, 'Z': -0.11546627432107925}, {'X': 0.781915009021759, 'Y': 0.560854971408844, 'Z': -0.10552199929952621}, {'X': 0.7881879806518555, 'Y': 0.5860627293586731, 'Z': -0.09073018282651901}]
[{'X': 0.7176619172096252, 'Y': 0.6969563961029053, 'Z': -2.759776691618754e-07}, {'X': 0.6656157970428467, 'Y': 0.6445634365081787, 'Z': -0.03765649348497391}, {'X': 0.6342629194259644, 'Y': 0.5409483313560486, 'Z': -0.06465153396129608}, {'X': 0.6714763641357422, 'Y': 0.46060487627983093, 'Z': -0.09201698750257492}, {'X': 0.7234196662902832, 'Y': 0.40737205743789673, 'Z': -0.11618410050868988}, {'X': 0.6874520778656006, 'Y': 0.393487811088562, 'Z': -0.03425461798906326}, {'X': 0.6947507858276367, 'Y': 0.2943883240222931, 'Z': -0.0826566070318222}, {'X': 0.7023344039916992, 'Y': 0.23704804480075836, 'Z': -0.10874360054731369}, {'X': 0.7087060809135437, 'Y': 0.2105695605278015, 'Z': -0.12361066788434982}, {'X': 0.7458233833312988, 'Y': 0.40844208002090454, 'Z': -0.03900153934955597}, {'X': 0.734436571598053, 'Y': 0.3754877746105194, 'Z': -0.0979774072766304}, {'X': 0.707523763179779, 'Y': 0.46601250767707825, 'Z': -0.10312704741954803}, {'X': 0.7086034417152405, 'Y': 0.5051636695861816, 'Z': -0.09355165809392929}, {'X': 0.7948848605155945, 'Y': 0.4462190866470337, 'Z': -0.05194805935025215}, {'X': 0.7724586129188538, 'Y': 0.4474446177482605, 'Z': -0.11208659410476685}, {'X': 0.7388961315155029, 'Y': 0.5307897925376892, 'Z': -0.09656310826539993}, {'X': 0.7408560514450073, 'Y': 0.558525800704956, 'Z': -0.07340310513973236}, {'X': 0.8370000720024109, 'Y': 0.49940234422683716, 'Z': -0.06921043246984482}, {'X': 0.8163090348243713, 'Y': 0.5189238786697388, 'Z': -0.1127343699336052}, {'X': 0.7994574308395386, 'Y': 0.5807865262031555, 'Z': -0.10768454521894455}, {'X': 0.8116862177848816, 'Y': 0.6031896471977234, 'Z': -0.09476092457771301}]
[{'X': 0.7178950905799866, 'Y': 0.6881618499755859, 'Z': -5.956893005532038e-07}, {'X': 0.6649337410926819, 'Y': 0.6371279358863831, 'Z': -0.037194784730672836}, {'X': 0.6335770487785339, 'Y': 0.5398813486099243, 'Z': -0.06660589575767517}, {'X': 0.6722412705421448, 'Y': 0.4620603024959564, 'Z': -0.09721708297729492}, {'X': 0.7264379262924194, 'Y': 0.414701372385025, 'Z': -0.12003199011087418}, {'X': 0.6869972944259644, 'Y': 0.38741427659988403, 'Z': -0.04168764129281044}, {'X': 0.7054408192634583, 'Y': 0.2620627284049988, 'Z': -0.10214710980653763}, {'X': 0.6943844556808472, 'Y': 0.276735782623291, 'Z': -0.126054584980011}, {'X': 0.6778377890586853, 'Y': 0.3419268727302551, 'Z': -0.1314030885696411}, {'X': 0.7446712255477905, 'Y': 0.41132307052612305, 'Z': -0.045194994658231735}, {'X': 0.7371430993080139, 'Y': 0.3793928921222687, 'Z': -0.10585940629243851}, {'X': 0.708071231842041, 'Y': 0.4670261740684509, 'Z': -0.10592102259397507}, {'X': 0.7043160796165466, 'Y': 0.49557581543922424, 'Z': -0.09265773743391037}, {'X': 0.7915703058242798, 'Y': 0.4507405757904053, 'Z': -0.058291878551244736}, {'X': 0.770827054977417, 'Y': 0.4520769715309143, 'Z': -0.11486958712339401}, {'X': 0.7379245758056641, 'Y': 0.5328840017318726, 'Z': -0.09336581081151962}, {'X': 0.7360974550247192, 'Y': 0.5514500141143799, 'Z': -0.06760872900485992}, {'X': 0.8342973589897156, 'Y': 0.4993094801902771, 'Z': -0.07597328722476959}, {'X': 0.8110911846160889, 'Y': 0.521362841129303, 'Z': -0.11552873998880386}, {'X': 0.7936459183692932, 'Y': 0.5814874172210693, 'Z': -0.10700597614049911}, {'X': 0.8020555377006531, 'Y': 0.5961127877235413, 'Z': -0.09133470803499222}]
[{'X': 0.7207260727882385, 'Y': 0.6953994035720825, 'Z': -6.175272346808924e-07}, {'X': 0.6695783138275146, 'Y': 0.6428922414779663, 'Z': -0.034821800887584686}, {'X': 0.6374722123146057, 'Y': 0.5420794486999512, 'Z': -0.06213054060935974}, {'X': 0.6770240068435669, 'Y': 0.4737180769443512, 'Z': -0.09044121950864792}, {'X': 0.7331889271736145, 'Y': 0.4401867389678955, 'Z': -0.11168088763952255}, {'X': 0.6899158358573914, 'Y': 0.402202844619751, 'Z': -0.039464179426431656}, {'X': 0.7021909952163696, 'Y': 0.2809607982635498, 'Z': -0.09970898181200027}, {'X': 0.6881333589553833, 'Y': 0.32426825165748596, 'Z': -0.12814363837242126}, {'X': 0.6738035082817078, 'Y': 0.39279329776763916, 'Z': -0.1373157650232315}, {'X': 0.7458398938179016, 'Y': 0.42325788736343384, 'Z': -0.04370233789086342}, {'X': 0.7407907843589783, 'Y': 0.37642958760261536, 'Z': -0.1009468287229538}, {'X': 0.7131699919700623, 'Y': 0.46139341592788696, 'Z': -0.10614390671253204}, {'X': 0.7109032273292542, 'Y': 0.4944283068180084, 'Z': -0.09724170714616776}, {'X': 0.7925187349319458, 'Y': 0.45981481671333313, 'Z': -0.056896984577178955}, {'X': 0.7783592343330383, 'Y': 0.4506162703037262, 'Z': -0.10978857427835464}, {'X': 0.7439634799957275, 'Y': 0.5338693857192993, 'Z': -0.09323388338088989}, {'X': 0.740903913974762, 'Y': 0.5605877041816711, 'Z': -0.0704532191157341}, {'X': 0.8348729610443115, 'Y': 0.5069856643676758, 'Z': -0.07429913431406021}, {'X': 0.8184364438056946, 'Y': 0.5126133561134338, 'Z': -0.1080784946680069}, {'X': 0.7924754619598389, 'Y': 0.5714717507362366, 'Z': -0.09786035865545273}, {'X': 0.7924751043319702, 'Y': 0.5923318266868591, 'Z': -0.08165628463029861}]
[{'X': 0.7258004546165466, 'Y': 0.708372175693512, 'Z': -7.187465485003486e-07}, {'X': 0.6711704730987549, 'Y': 0.6498183012008667, 'Z': -0.03161611407995224}, {'X': 0.6381484270095825, 'Y': 0.5422320365905762, 'Z': -0.05506492778658867}, {'X': 0.6804429292678833, 'Y': 0.4774678647518158, 'Z': -0.07956795394420624}, {'X': 0.7422952651977539, 'Y': 0.45637789368629456, 'Z': -0.09699230641126633}, {'X': 0.6920138001441956, 'Y': 0.4136415421962738, 'Z': -0.024690764024853706}, {'X': 0.6901381015777588, 'Y': 0.3102736473083496, 'Z': -0.08101731538772583}, {'X': 0.6725062131881714, 'Y': 0.377533882856369, 'Z': -0.11001522839069366}, {'X': 0.6694664359092712, 'Y': 0.43689340353012085, 'Z': -0.1214318498969078}, {'X': 0.7471242547035217, 'Y': 0.4310449957847595, 'Z': -0.02955779992043972}, {'X': 0.74012291431427, 'Y': 0.36904042959213257, 'Z': -0.08423788845539093}, {'X': 0.7121180295944214, 'Y': 0.4585115611553192, 'Z': -0.09195636957883835}, {'X': 0.7130560874938965, 'Y': 0.4970100522041321, 'Z': -0.084413081407547}, {'X': 0.7933459281921387, 'Y': 0.4616459608078003, 'Z': -0.043494898825883865}, {'X': 0.7732564806938171, 'Y': 0.44049298763275146, 'Z': -0.09141432493925095}, {'X': 0.7389301657676697, 'Y': 0.5263564586639404, 'Z': -0.07728851586580276}, {'X': 0.7400109767913818, 'Y': 0.5535619258880615, 'Z': -0.05615214630961418}, {'X': 0.8374789953231812, 'Y': 0.5036842823028564, 'Z': -0.061724502593278885}, {'X': 0.8052355647087097, 'Y': 0.5034269690513611, 'Z': -0.0876803919672966}, {'X': 0.777238667011261, 'Y': 0.5658643841743469, 'Z': -0.07711097598075867}, {'X': 0.780859649181366, 'Y': 0.5884107947349548, 'Z': -0.06215446814894676}]
[{'X': 0.7218261361122131, 'Y': 0.7115319967269897, 'Z': -7.13522354089946e-07}, {'X': 0.6708353161811829, 'Y': 0.6493940353393555, 'Z': -0.03249406814575195}, {'X': 0.6397082209587097, 'Y': 0.5414478778839111, 'Z': -0.055064134299755096}, {'X': 0.6838285326957703, 'Y': 0.4767323434352875, 'Z': -0.07805801928043365}, {'X': 0.7484651803970337, 'Y': 0.46715420484542847, 'Z': -0.09479881078004837}, {'X': 0.6967303156852722, 'Y': 0.41374385356903076, 'Z': -0.034763459116220474}, {'X': 0.6905251145362854, 'Y': 0.3182382583618164, 'Z': -0.08608964085578918}, {'X': 0.6728633046150208, 'Y': 0.3900054693222046, 'Z': -0.11177992820739746}, {'X': 0.6725746989250183, 'Y': 0.44086459279060364, 'Z': -0.12341823428869247}, {'X': 0.7540594339370728, 'Y': 0.4362150728702545, 'Z': -0.040057506412267685}, {'X': 0.7469264268875122, 'Y': 0.38197061419487, 'Z': -0.09094606339931488}, {'X': 0.7160714864730835, 'Y': 0.4673590064048767, 'Z': -0.09790453314781189}, {'X': 0.7132483720779419, 'Y': 0.5005536079406738, 'Z': -0.0921892374753952}, {'X': 0.8010982871055603, 'Y': 0.4753997027873993, 'Z': -0.05333498865365982}, {'X': 0.7913327813148499, 'Y': 0.4527113735675812, 'Z': -0.10032910853624344}, {'X': 0.7561032772064209, 'Y': 0.5282810926437378, 'Z': -0.09276382625102997}, {'X': 0.7506719827651978, 'Y': 0.5550132989883423, 'Z': -0.07813858985900879}, {'X': 0.8423406481742859, 'Y': 0.5251049399375916, 'Z': -0.07059311121702194}, {'X': 0.8337095975875854, 'Y': 0.5342357158660889, 'Z': -0.10155008733272552}, {'X': 0.8132739663124084, 'Y': 0.587963879108429, 'Z': -0.09940806031227112}, {'X': 0.8177390098571777, 'Y': 0.6120184063911438, 'Z': -0.09126044064760208}]
[{'X': 0.733867883682251, 'Y': 0.7222687005996704, 'Z': -7.326597710743954e-07}, {'X': 0.6781323552131653, 'Y': 0.6499248743057251, 'Z': -0.036693211644887924}, {'X': 0.644260048866272, 'Y': 0.5448123216629028, 'Z': -0.06244145706295967}, {'X': 0.68994140625, 'Y': 0.48022937774658203, 'Z': -0.08814198523759842}, {'X': 0.7575094103813171, 'Y': 0.4667581021785736, 'Z': -0.10618618875741959}, {'X': 0.697724461555481, 'Y': 0.42107319831848145, 'Z': -0.027749773114919662}, {'X': 0.6838986873626709, 'Y': 0.3408353924751282, 'Z': -0.08616270869970322}, {'X': 0.6723555326461792, 'Y': 0.42258211970329285, 'Z': -0.1152847409248352}, {'X': 0.6790603995323181, 'Y': 0.46511614322662354, 'Z': -0.12778489291667938}, {'X': 0.7554763555526733, 'Y': 0.43774640560150146, 'Z': -0.032052431255578995}, {'X': 0.7420313358306885, 'Y': 0.3798392117023468, 'Z': -0.08819486945867538}, {'X': 0.7176221013069153, 'Y': 0.4755110740661621, 'Z': -0.09359734505414963}, {'X': 0.7219967246055603, 'Y': 0.5034717321395874, 'Z': -0.08466712385416031}, {'X': 0.8041734099388123, 'Y': 0.4712013006210327, 'Z': -0.04625079408288002}, {'X': 0.7860686182975769, 'Y': 0.4516478478908539, 'Z': -0.10003139823675156}, {'X': 0.7501050233840942, 'Y': 0.5406359434127808, 'Z': -0.08667434006929398}, {'X': 0.7492361068725586, 'Y': 0.562321662902832, 'Z': -0.06492118537425995}, {'X': 0.8483761548995972, 'Y': 0.5173581838607788, 'Z': -0.06505391746759415}, {'X': 0.8221258521080017, 'Y': 0.5288295745849609, 'Z': -0.09690441191196442}, {'X': 0.789566695690155, 'Y': 0.5916045904159546, 'Z': -0.08971214294433594}, {'X': 0.7871218323707581, 'Y': 0.612930178642273, 'Z': -0.0764726772904396}]
[{'X': 0.7393971085548401, 'Y': 0.7275217175483704, 'Z': -7.569499302917393e-07}, {'X': 0.6810087561607361, 'Y': 0.6567991971969604, 'Z': -0.033998340368270874}, {'X': 0.6470799446105957, 'Y': 0.5465571284294128, 'Z': -0.056151874363422394}, {'X': 0.6964666843414307, 'Y': 0.4806770384311676, 'Z': -0.07818461209535599}, {'X': 0.7660844326019287, 'Y': 0.47295600175857544, 'Z': -0.09317584335803986}, {'X': 0.7009335160255432, 'Y': 0.4236493706703186, 'Z': -0.02877003140747547}, {'X': 0.6840451955795288, 'Y': 0.34780484437942505, 'Z': -0.0826345756649971}, {'X': 0.6720046997070312, 'Y': 0.42966070771217346, 'Z': -0.1088152602314949}, {'X': 0.6803856492042542, 'Y': 0.46752363443374634, 'Z': -0.1209518238902092}, {'X': 0.7596471905708313, 'Y': 0.43870991468429565, 'Z': -0.03379357233643532}, {'X': 0.7448272705078125, 'Y': 0.38679277896881104, 'Z': -0.08650669455528259}, {'X': 0.719772458076477, 'Y': 0.48154741525650024, 'Z': -0.09086338430643082}, {'X': 0.7251554727554321, 'Y': 0.5078403949737549, 'Z': -0.08245637267827988}, {'X': 0.8087183833122253, 'Y': 0.4727122485637665, 'Z': -0.04793088883161545}, {'X': 0.7904637455940247, 'Y': 0.4548722803592682, 'Z': -0.09916581958532333}, {'X': 0.7568795680999756, 'Y': 0.5431313514709473, 'Z': -0.08872780948877335}, {'X': 0.7580015659332275, 'Y': 0.5662163496017456, 'Z': -0.0705946534872055}, {'X': 0.8518154621124268, 'Y': 0.5187248587608337, 'Z': -0.06636280566453934}, {'X': 0.8265067338943481, 'Y': 0.5383436679840088, 'Z': -0.10053728520870209}, {'X': 0.8044140338897705, 'Y': 0.6036253571510315, 'Z': -0.09855380654335022}, {'X': 0.8136789202690125, 'Y': 0.6267913579940796, 'Z': -0.08962526172399521}]
[{'X': 0.7413257956504822, 'Y': 0.7250046730041504, 'Z': -7.843551657060743e-07}, {'X': 0.6838284730911255, 'Y': 0.6549885869026184, 'Z': -0.033402130007743835}, {'X': 0.6508808135986328, 'Y': 0.5472285747528076, 'Z': -0.05630582198500633}, {'X': 0.7000372409820557, 'Y': 0.4844958186149597, 'Z': -0.07906582951545715}, {'X': 0.7700805068016052, 'Y': 0.47752538323402405, 'Z': -0.09394924342632294}, {'X': 0.7048007845878601, 'Y': 0.4246584177017212, 'Z': -0.028067002072930336}, {'X': 0.6874832510948181, 'Y': 0.35520729422569275, 'Z': -0.08119814842939377}, {'X': 0.6747148036956787, 'Y': 0.44157886505126953, 'Z': -0.10698527097702026}, {'X': 0.6846982836723328, 'Y': 0.47333142161369324, 'Z': -0.1198987364768982}, {'X': 0.762796938419342, 'Y': 0.44247037172317505, 'Z': -0.03425133600831032}, {'X': 0.746957004070282, 'Y': 0.3887849450111389, 'Z': -0.08568817377090454}, {'X': 0.7200799584388733, 'Y': 0.48257243633270264, 'Z': -0.08863727003335953}, {'X': 0.7270119190216064, 'Y': 0.5004467368125916, 'Z': -0.08013668656349182}, {'X': 0.8111609220504761, 'Y': 0.4793572425842285, 'Z': -0.04957199469208717}, {'X': 0.795633852481842, 'Y': 0.45375239849090576, 'Z': -0.09740471839904785}, {'X': 0.7587023973464966, 'Y': 0.5402396321296692, 'Z': -0.08138331025838852}, {'X': 0.760676383972168, 'Y': 0.5551419854164124, 'Z': -0.06022437661886215}, {'X': 0.8553935289382935, 'Y': 0.5274794101715088, 'Z': -0.06942791491746902}, {'X': 0.8280959129333496, 'Y': 0.525383710861206, 'Z': -0.09702030569314957}, {'X': 0.7959843277931213, 'Y': 0.5815650820732117, 'Z': -0.0882275179028511}, {'X': 0.7975409030914307, 'Y': 0.5971032381057739, 'Z': -0.07548938691616058}]
