[{'X': 0.6299496293067932, 'Y': 0.620524525642395, 'Z': -4.879269113189366e-07}, {'X': 0.5807011127471924, 'Y': 0.5905047655105591, 'Z': -0.01775444485247135}, {'X': 0.5412399768829346, 'Y': 0.5394607186317444, 'Z': -0.028519337996840477}, {'X': 0.5380215644836426, 'Y': 0.479545921087265, 'Z': -0.04065744951367378}, {'X': 0.5725536346435547, 'Y': 0.4572392702102661, 'Z': -0.04906858876347542}, {'X': 0.5708039999008179, 'Y': 0.46672433614730835, 'Z': -0.0013899037148803473}, {'X': 0.5673535466194153, 'Y': 0.42749911546707153, 'Z': -0.029744267463684082}, {'X': 0.5698585510253906, 'Y': 0.4777024984359741, 'Z': -0.04394467920064926}, {'X': 0.5733287334442139, 'Y': 0.49807193875312805, 'Z': -0.05015965923666954}, {'X': 0.6052128076553345, 'Y': 0.4662342965602875, 'Z': -0.0053451512940227985}, {'X': 0.6009646058082581, 'Y': 0.4254436194896698, 'Z': -0.0357772521674633}, {'X': 0.6007369160652161, 'Y': 0.4891704320907593, 'Z': -0.04076923429965973}, {'X': 0.6024484634399414, 'Y': 0.508976936340332, 'Z': -0.03632326424121857}, {'X': 0.638782262802124, 'Y': 0.47281116247177124, 'Z': -0.014675619080662727}, {'X': 0.6335781812667847, 'Y': 0.43561285734176636, 'Z': -0.04520724341273308}, {'X': 0.6291640996932983, 'Y': 0.49823909997940063, 'Z': -0.035725485533475876}, {'X': 0.6288421154022217, 'Y': 0.51866215467453, 'Z': -0.020365357398986816}, {'X': 0.6727525591850281, 'Y': 0.48788389563560486, 'Z': -0.025794968008995056}, {'X': 0.6641987562179565, 'Y': 0.45416775345802307, 'Z': -0.03994530439376831}, {'X': 0.6562584042549133, 'Y': 0.49785932898521423, 'Z': -0.02899482659995556}, {'X': 0.6549460291862488, 'Y': 0.5173016786575317, 'Z': -0.0164057444781065}]
[{'X': 0.6427319049835205, 'Y': 0.650121808052063, 'Z': 3.672954562716768e-07}, {'X': 0.5894341468811035, 'Y': 0.6236865520477295, 'Z': -0.02825370617210865}, {'X': 0.550771951675415, 'Y': 0.5661542415618896, 'Z': -0.04293924197554588}, {'X': 0.5251051783561707, 'Y': 0.5127272009849548, 'Z': -0.054837245494127274}, {'X': 0.4954169988632202, 'Y': 0.47807568311691284, 'Z': -0.06662919372320175}, {'X': 0.6038880944252014, 'Y': 0.45668840408325195, 'Z': -0.025554222986102104}, {'X': 0.5955312252044678, 'Y': 0.3786168694496155, 'Z': -0.04313773289322853}, {'X': 0.5930506587028503, 'Y': 0.32917046546936035, 'Z': -0.058061838150024414}, {'X': 0.5939624905586243, 'Y': 0.28594791889190674, 'Z': -0.06963403522968292}, {'X': 0.6404377818107605, 'Y': 0.45081838965415955, 'Z': -0.02654326893389225}, {'X': 0.6444692015647888, 'Y': 0.36350545287132263, 'Z': -0.04181274399161339}, {'X': 0.6511344909667969, 'Y': 0.30806758999824524, 'Z': -0.05501920357346535}, {'X': 0.6593160033226013, 'Y': 0.26230505108833313, 'Z': -0.06503676623106003}, {'X': 0.672474205493927, 'Y': 0.46414926648139954, 'Z': -0.03136281669139862}, {'X': 0.6841062307357788, 'Y': 0.38673561811447144, 'Z': -0.049572624266147614}, {'X': 0.6928321719169617, 'Y': 0.3380299508571625, 'Z': -0.06158408895134926}, {'X': 0.7008114457130432, 'Y': 0.29421141743659973, 'Z': -0.06987123191356659}, {'X': 0.7024521827697754, 'Y': 0.490984708070755, 'Z': -0.03878340497612953}, {'X': 0.7239865064620972, 'Y': 0.4359263479709625, 'Z': -0.05570735037326813}, {'X': 0.7379474639892578, 'Y': 0.39952805638313293, 'Z': -0.06332267075777054}, {'X': 0.7501041889190674, 'Y': 0.36365464329719543, 'Z': -0.06836363673210144}]
[{'X': 0.6448521614074707, 'Y': 0.6581137776374817, 'Z': 3.51186571379003e-07}, {'X': 0.5915582776069641, 'Y': 0.6302168369293213, 'Z': -0.028039904311299324}, {'X': 0.5543965697288513, 'Y': 0.571301281452179, 'Z': -0.042321112006902695}, {'X': 0.5289981961250305, 'Y': 0.5182371735572815, 'Z': -0.05387745052576065}, {'X': 0.49795040488243103, 'Y': 0.48507511615753174, 'Z': -0.06566274911165237}, {'X': 0.610677182674408, 'Y': 0.4616769850254059, 'Z': -0.025961149483919144}, {'X': 0.6005717515945435, 'Y': 0.3814202845096588, 'Z': -0.0435718335211277}, {'X': 0.5950478315353394, 'Y': 0.33052319288253784, 'Z': -0.05846770852804184}, {'X': 0.5927327275276184, 'Y': 0.28630828857421875, 'Z': -0.07005329430103302}, {'X': 0.6475656032562256, 'Y': 0.45682042837142944, 'Z': -0.026970624923706055}, {'X': 0.6521216034889221, 'Y': 0.3671400547027588, 'Z': -0.042037107050418854}, {'X': 0.6579369902610779, 'Y': 0.31044167280197144, 'Z': -0.055336013436317444}, {'X': 0.6645591855049133, 'Y': 0.26377904415130615, 'Z': -0.06548728048801422}, {'X': 0.679506242275238, 'Y': 0.4717439115047455, 'Z': -0.03170153126120567}, {'X': 0.692301332950592, 'Y': 0.39576876163482666, 'Z': -0.04958269000053406}, {'X': 0.7014520168304443, 'Y': 0.34763288497924805, 'Z': -0.06169827654957771}, {'X': 0.7091842293739319, 'Y': 0.3044440746307373, 'Z': -0.07012264430522919}, {'X': 0.7087434530258179, 'Y': 0.5002140402793884, 'Z': -0.03902727738022804}, {'X': 0.7305984497070312, 'Y': 0.44584137201309204, 'Z': -0.05532146617770195}, {'X': 0.7443119287490845, 'Y': 0.40998661518096924, 'Z': -0.06262043863534927}, {'X': 0.7564684152603149, 'Y': 0.37420207262039185, 'Z': -0.06762387603521347}]
[{'X': 0.6433875560760498, 'Y': 0.6598538160324097, 'Z': 3.328503623833967e-07}, {'X': 0.5917856693267822, 'Y': 0.631402850151062, 'Z': -0.028263749554753304}, {'X': 0.553509533405304, 'Y': 0.5748882293701172, 'Z': -0.04372366890311241}, {'X': 0.5277867317199707, 'Y': 0.5226948261260986, 'Z': -0.05651765689253807}, {'X': 0.4949961304664612, 'Y': 0.4914076328277588, 'Z': -0.0695941373705864}, {'X': 0.6082944869995117, 'Y': 0.46464720368385315, 'Z': -0.02833237126469612}, {'X': 0.5976774096488953, 'Y': 0.3842373192310333, 'Z': -0.046338580548763275}, {'X': 0.5918567180633545, 'Y': 0.33475273847579956, 'Z': -0.061301857233047485}, {'X': 0.5892927050590515, 'Y': 0.28969115018844604, 'Z': -0.07322283089160919}, {'X': 0.645287275314331, 'Y': 0.45996037125587463, 'Z': -0.02961823344230652}, {'X': 0.6493345499038696, 'Y': 0.3708810806274414, 'Z': -0.045308664441108704}, {'X': 0.6552107334136963, 'Y': 0.3154502809047699, 'Z': -0.05879560858011246}, {'X': 0.6621325016021729, 'Y': 0.26863643527030945, 'Z': -0.06946734338998795}, {'X': 0.6775634288787842, 'Y': 0.47499898076057434, 'Z': -0.03444857895374298}, {'X': 0.6907573938369751, 'Y': 0.40047988295555115, 'Z': -0.053031180053949356}, {'X': 0.6995512247085571, 'Y': 0.35147225856781006, 'Z': -0.06515219807624817}, {'X': 0.7068841457366943, 'Y': 0.30641433596611023, 'Z': -0.07387442886829376}, {'X': 0.7073909044265747, 'Y': 0.5034161806106567, 'Z': -0.041884202510118484}, {'X': 0.729486882686615, 'Y': 0.44961997866630554, 'Z': -0.05885494872927666}, {'X': 0.7436147332191467, 'Y': 0.4131913185119629, 'Z': -0.06637391448020935}, {'X': 0.755813479423523, 'Y': 0.37608838081359863, 'Z': -0.07177211344242096}]
[{'X': 0.6438536047935486, 'Y': 0.6590328812599182, 'Z': 3.771395711282821e-07}, {'X': 0.5909135341644287, 'Y': 0.6318821907043457, 'Z': -0.028882507234811783}, {'X': 0.5503854155540466, 'Y': 0.5759637355804443, 'Z': -0.04458356648683548}, {'X': 0.5230215787887573, 'Y': 0.5240866541862488, 'Z': -0.05742158740758896}, {'X': 0.49075695872306824, 'Y': 0.4914642870426178, 'Z': -0.07045263797044754}, {'X': 0.6053239107131958, 'Y': 0.4647032618522644, 'Z': -0.03010263293981552}, {'X': 0.5938282012939453, 'Y': 0.3836206793785095, 'Z': -0.04844341427087784}, {'X': 0.5873516798019409, 'Y': 0.3330990970134735, 'Z': -0.06311723589897156}, {'X': 0.5838464498519897, 'Y': 0.2883795499801636, 'Z': -0.07462123036384583}, {'X': 0.6424920558929443, 'Y': 0.45919591188430786, 'Z': -0.031217418611049652}, {'X': 0.6468824744224548, 'Y': 0.36891064047813416, 'Z': -0.04752089083194733}, {'X': 0.6531167030334473, 'Y': 0.31198784708976746, 'Z': -0.060877565294504166}, {'X': 0.6601942777633667, 'Y': 0.2644697427749634, 'Z': -0.07110168784856796}, {'X': 0.6751429438591003, 'Y': 0.4732053577899933, 'Z': -0.03589792549610138}, {'X': 0.6876158118247986, 'Y': 0.3974013924598694, 'Z': -0.05515579879283905}, {'X': 0.6967899799346924, 'Y': 0.348455548286438, 'Z': -0.06757958978414536}, {'X': 0.7048181891441345, 'Y': 0.304082453250885, 'Z': -0.07617528736591339}, {'X': 0.7057756185531616, 'Y': 0.5002550482749939, 'Z': -0.043122198432683945}, {'X': 0.7286677360534668, 'Y': 0.44613200426101685, 'Z': -0.06070852279663086}, {'X': 0.7441699504852295, 'Y': 0.41010627150535583, 'Z': -0.0684298649430275}, {'X': 0.7578509449958801, 'Y': 0.37420159578323364, 'Z': -0.07366178929805756}]
[{'X': 0.6427746415138245, 'Y': 0.6573936343193054, 'Z': 3.91612445582723e-07}, {'X': 0.5892822742462158, 'Y': 0.6312005519866943, 'Z': -0.029317375272512436}, {'X': 0.5501520037651062, 'Y': 0.5762515664100647, 'Z': -0.04566493630409241}, {'X': 0.5232914686203003, 'Y': 0.5238617658615112, 'Z': -0.05901183560490608}, {'X': 0.4907988905906677, 'Y': 0.49063950777053833, 'Z': -0.07265264540910721}, {'X': 0.6054875254631042, 'Y': 0.4644322395324707, 'Z': -0.03185947239398956}, {'X': 0.5932422280311584, 'Y': 0.3836342692375183, 'Z': -0.05057094246149063}, {'X': 0.586825430393219, 'Y': 0.33315688371658325, 'Z': -0.06556281447410583}, {'X': 0.5837514996528625, 'Y': 0.2875731587409973, 'Z': -0.07747230678796768}, {'X': 0.642693817615509, 'Y': 0.4583421051502228, 'Z': -0.03294031694531441}, {'X': 0.6474872827529907, 'Y': 0.36862093210220337, 'Z': -0.049733348190784454}, {'X': 0.6538096070289612, 'Y': 0.3109820783138275, 'Z': -0.06374912708997726}, {'X': 0.6613670587539673, 'Y': 0.2622722387313843, 'Z': -0.07471632957458496}, {'X': 0.6750109195709229, 'Y': 0.4726916551589966, 'Z': -0.0374649353325367}, {'X': 0.6899803876876831, 'Y': 0.3948283791542053, 'Z': -0.05754988268017769}, {'X': 0.7001025676727295, 'Y': 0.34438788890838623, 'Z': -0.07107977569103241}, {'X': 0.7090022563934326, 'Y': 0.29860013723373413, 'Z': -0.08060387521982193}, {'X': 0.704225480556488, 'Y': 0.5008744597434998, 'Z': -0.04440699517726898}, {'X': 0.7293359041213989, 'Y': 0.4464847147464752, 'Z': -0.06339993327856064}, {'X': 0.7458876967430115, 'Y': 0.40934738516807556, 'Z': -0.07238611578941345}, {'X': 0.7602180242538452, 'Y': 0.37196508049964905, 'Z': -0.07854785025119781}]
[{'X': 0.6445356011390686, 'Y': 0.658253014087677, 'Z': 4.134817572776228e-07}, {'X': 0.5901245474815369, 'Y': 0.6303141117095947, 'Z': -0.029986757785081863}, {'X': 0.549816370010376, 'Y': 0.5760728716850281, 'Z': -0.04633793234825134}, {'X': 0.5214954018592834, 'Y': 0.5236122608184814, 'Z': -0.059681911021471024}, {'X': 0.48896700143814087, 'Y': 0.4891829192638397, 'Z': -0.07302479445934296}, {'X': 0.6033926010131836, 'Y': 0.46264296770095825, 'Z': -0.029360806569457054}, {'X': 0.5944195985794067, 'Y': 0.3812994360923767, 'Z': -0.046318985521793365}, {'X': 0.5913238525390625, 'Y': 0.33218735456466675, 'Z': -0.060196250677108765}, {'X': 0.5918334722518921, 'Y': 0.28713059425354004, 'Z': -0.07155442237854004}, {'X': 0.6419306993484497, 'Y': 0.4576481282711029, 'Z': -0.02945760451257229}, {'X': 0.6509343981742859, 'Y': 0.3709656298160553, 'Z': -0.04513377323746681}, {'X': 0.6596710681915283, 'Y': 0.3166227340698242, 'Z': -0.058899153023958206}, {'X': 0.6694030165672302, 'Y': 0.26952996850013733, 'Z': -0.06989701837301254}, {'X': 0.674604594707489, 'Y': 0.4728122055530548, 'Z': -0.03317973017692566}, {'X': 0.6939095258712769, 'Y': 0.3975706398487091, 'Z': -0.05295953154563904}, {'X': 0.7064564228057861, 'Y': 0.3500381410121918, 'Z': -0.0662018209695816}, {'X': 0.717228889465332, 'Y': 0.3060210645198822, 'Z': -0.07547764480113983}, {'X': 0.7032980918884277, 'Y': 0.50101238489151, 'Z': -0.039354242384433746}, {'X': 0.7301852107048035, 'Y': 0.44922250509262085, 'Z': -0.05854316055774689}, {'X': 0.7467789649963379, 'Y': 0.4136620759963989, 'Z': -0.06771958619356155}, {'X': 0.7613922357559204, 'Y': 0.37702593207359314, 'Z': -0.07390570640563965}]
[{'X': 0.6441351771354675, 'Y': 0.656151533126831, 'Z': 3.9529709283669945e-07}, {'X': 0.5882517099380493, 'Y': 0.6286106705665588, 'Z': -0.03038889169692993}, {'X': 0.5480608344078064, 'Y': 0.5738742351531982, 'Z': -0.04578862711787224}, {'X': 0.521740198135376, 'Y': 0.5208933353424072, 'Z': -0.057925883680582047}, {'X': 0.49232733249664307, 'Y': 0.48409774899482727, 'Z': -0.06950784474611282}, {'X': 0.5989221930503845, 'Y': 0.4639742374420166, 'Z': -0.024425406008958817}, {'X': 0.596954345703125, 'Y': 0.3892022669315338, 'Z': -0.04059102013707161}, {'X': 0.5993396639823914, 'Y': 0.3439498543739319, 'Z': -0.05475357174873352}, {'X': 0.6047825813293457, 'Y': 0.3030335605144501, 'Z': -0.0660942867398262}, {'X': 0.6373026371002197, 'Y': 0.4597650170326233, 'Z': -0.023186232894659042}, {'X': 0.6488168835639954, 'Y': 0.38322752714157104, 'Z': -0.037052448838949203}, {'X': 0.660807728767395, 'Y': 0.3373977243900299, 'Z': -0.049346648156642914}, {'X': 0.6739237904548645, 'Y': 0.29758864641189575, 'Z': -0.059111740440130234}, {'X': 0.6705005168914795, 'Y': 0.4740014970302582, 'Z': -0.026143644005060196}, {'X': 0.6881151795387268, 'Y': 0.4043270945549011, 'Z': -0.0442102774977684}, {'X': 0.7003912925720215, 'Y': 0.36160993576049805, 'Z': -0.05568486824631691}, {'X': 0.7119478583335876, 'Y': 0.32164061069488525, 'Z': -0.06358930468559265}, {'X': 0.7004384994506836, 'Y': 0.5008174180984497, 'Z': -0.03180158510804176}, {'X': 0.7238773703575134, 'Y': 0.4504941999912262, 'Z': -0.04980804771184921}, {'X': 0.7390736937522888, 'Y': 0.41861099004745483, 'Z': -0.05796648561954498}, {'X': 0.7530766129493713, 'Y': 0.38575199246406555, 'Z': -0.063111312687397}]
[{'X': 0.6454855799674988, 'Y': 0.6389522552490234, 'Z': -6.905060701001275e-08}, {'X': 0.5894452929496765, 'Y': 0.6204114556312561, 'Z': -0.02076210267841816}, {'X': 0.5504438281059265, 'Y': 0.5688039660453796, 'Z': -0.03252185881137848}, {'X': 0.5340889096260071, 'Y': 0.5128046870231628, 'Z': -0.04344309866428375}, {'X': 0.5175725221633911, 'Y': 0.4684695899486542, 'Z': -0.0515342615544796}, {'X': 0.594984769821167, 'Y': 0.4788486957550049, 'Z': -0.008942246437072754}, {'X': 0.6002368330955505, 'Y': 0.4186815023422241, 'Z': -0.02829584665596485}, {'X': 0.6036213040351868, 'Y': 0.41105157136917114, 'Z': -0.043885063380002975}, {'X': 0.6062357425689697, 'Y': 0.4325000047683716, 'Z': -0.05209830030798912}, {'X': 0.6315180659294128, 'Y': 0.4741578996181488, 'Z': -0.009780924767255783}, {'X': 0.6379074454307556, 'Y': 0.41142380237579346, 'Z': -0.03077077865600586}, {'X': 0.6396989226341248, 'Y': 0.4239777624607086, 'Z': -0.044511474668979645}, {'X': 0.6384864449501038, 'Y': 0.45671185851097107, 'Z': -0.04981722682714462}, {'X': 0.664932906627655, 'Y': 0.4814106225967407, 'Z': -0.014430182985961437}, {'X': 0.6757291555404663, 'Y': 0.41672587394714355, 'Z': -0.032728102058172226}, {'X': 0.6780782341957092, 'Y': 0.41521891951560974, 'Z': -0.039253078401088715}, {'X': 0.6763256192207336, 'Y': 0.4381299316883087, 'Z': -0.04040270298719406}, {'X': 0.6969811916351318, 'Y': 0.5002527236938477, 'Z': -0.020996633917093277}, {'X': 0.7104284763336182, 'Y': 0.4544679522514343, 'Z': -0.036484163254499435}, {'X': 0.711154580116272, 'Y': 0.44737696647644043, 'Z': -0.040732573717832565}, {'X': 0.7070267200469971, 'Y': 0.4586019515991211, 'Z': -0.04057023674249649}]
[{'X': 0.6430217027664185, 'Y': 0.6391188502311707, 'Z': -4.038544147988432e-07}, {'X': 0.5944072604179382, 'Y': 0.6117518544197083, 'Z': -0.01958153024315834}, {'X': 0.5583877563476562, 'Y': 0.5635888576507568, 'Z': -0.03369098901748657}, {'X': 0.5593081712722778, 'Y': 0.507618248462677, 'Z': -0.04831847548484802}, {'X': 0.5847803354263306, 'Y': 0.47127270698547363, 'Z': -0.05994618684053421}, {'X': 0.5915930271148682, 'Y': 0.48183533549308777, 'Z': -0.011189048178493977}, {'X': 0.5954251885414124, 'Y': 0.41641801595687866, 'Z': -0.03910575807094574}, {'X': 0.5957483053207397, 'Y': 0.45658087730407715, 'Z': -0.058139245957136154}, {'X': 0.5960756540298462, 'Y': 0.49720796942710876, 'Z': -0.06791418045759201}, {'X': 0.6257951259613037, 'Y': 0.4812052249908447, 'Z': -0.01487077958881855}, {'X': 0.6302579045295715, 'Y': 0.4233570694923401, 'Z': -0.04333516210317612}, {'X': 0.625466525554657, 'Y': 0.47722187638282776, 'Z': -0.054342303425073624}, {'X': 0.6200338006019592, 'Y': 0.5186194181442261, 'Z': -0.05620308965444565}, {'X': 0.657907247543335, 'Y': 0.49136388301849365, 'Z': -0.022868003696203232}, {'X': 0.663745641708374, 'Y': 0.42948096990585327, 'Z': -0.0501767173409462}, {'X': 0.6557735204696655, 'Y': 0.4806150197982788, 'Z': -0.047665491700172424}, {'X': 0.6472084522247314, 'Y': 0.5217335224151611, 'Z': -0.03970789164304733}, {'X': 0.6891795992851257, 'Y': 0.5122489333152771, 'Z': -0.032651614397764206}, {'X': 0.6910015344619751, 'Y': 0.4721021056175232, 'Z': -0.053247928619384766}, {'X': 0.6816745400428772, 'Y': 0.5105902552604675, 'Z': -0.04948439449071884}, {'X': 0.6724920272827148, 'Y': 0.5442991852760315, 'Z': -0.04191788658499718}]
[{'X': 0.6486819982528687, 'Y': 0.6417179107666016, 'Z': -4.349707865003438e-07}, {'X': 0.5989524722099304, 'Y': 0.6098145842552185, 'Z': -0.019085783511400223}, {'X': 0.5627586245536804, 'Y': 0.5596356391906738, 'Z': -0.03040947951376438}, {'X': 0.5677953958511353, 'Y': 0.49922871589660645, 'Z': -0.04292277246713638}, {'X': 0.6013188362121582, 'Y': 0.468289852142334, 'Z': -0.05156981199979782}, {'X': 0.5894289016723633, 'Y': 0.48582732677459717, 'Z': 0.0008992739603854716}, {'X': 0.5905636548995972, 'Y': 0.43625375628471375, 'Z': -0.027979306876659393}, {'X': 0.5942381620407104, 'Y': 0.48720288276672363, 'Z': -0.04546654224395752}, {'X': 0.5959800481796265, 'Y': 0.5153940320014954, 'Z': -0.053437840193510056}, {'X': 0.6234104037284851, 'Y': 0.485614538192749, 'Z': -0.001985759474337101}, {'X': 0.625621497631073, 'Y': 0.43875792622566223, 'Z': -0.03165507689118385}, {'X': 0.6251968741416931, 'Y': 0.5012051463127136, 'Z': -0.04068080708384514}, {'X': 0.6221340298652649, 'Y': 0.529310941696167, 'Z': -0.03953557088971138}, {'X': 0.6563928723335266, 'Y': 0.4928804039955139, 'Z': -0.010406455025076866}, {'X': 0.6590785980224609, 'Y': 0.4436308741569519, 'Z': -0.04067551717162132}, {'X': 0.6537178754806519, 'Y': 0.505280077457428, 'Z': -0.03507068008184433}, {'X': 0.6473888158798218, 'Y': 0.5370516180992126, 'Z': -0.022574270144104958}, {'X': 0.6886218190193176, 'Y': 0.5102262496948242, 'Z': -0.020636647939682007}, {'X': 0.6870373487472534, 'Y': 0.47357940673828125, 'Z': -0.03870715945959091}, {'X': 0.678351104259491, 'Y': 0.5176340937614441, 'Z': -0.0314645953476429}, {'X': 0.6711212396621704, 'Y': 0.5453072786331177, 'Z': -0.02064729854464531}]
[{'X': 0.6490607857704163, 'Y': 0.6459887027740479, 'Z': -4.5987897578925185e-07}, {'X': 0.5989496111869812, 'Y': 0.6110599637031555, 'Z': -0.0160121601074934}, {'X': 0.5629869103431702, 'Y': 0.5606328248977661, 'Z': -0.026345591992139816}, {'X': 0.5734393000602722, 'Y': 0.5016428828239441, 'Z': -0.038682129234075546}, {'X': 0.610780656337738, 'Y': 0.4771462678909302, 'Z': -0.04723801091313362}, {'X': 0.591380774974823, 'Y': 0.4924352169036865, 'Z': 0.0012068436481058598}, {'X': 0.5923133492469788, 'Y': 0.44222861528396606, 'Z': -0.027126997709274292}, {'X': 0.5938940048217773, 'Y': 0.4938071370124817, 'Z': -0.04351038113236427}, {'X': 0.5958802103996277, 'Y': 0.5208483338356018, 'Z': -0.050973642617464066}, {'X': 0.625443696975708, 'Y': 0.4933190643787384, 'Z': -0.00324637652374804}, {'X': 0.6276211142539978, 'Y': 0.4459522068500519, 'Z': -0.03212553262710571}, {'X': 0.6255344152450562, 'Y': 0.50682133436203, 'Z': -0.03953409940004349}, {'X': 0.6227779388427734, 'Y': 0.531382143497467, 'Z': -0.03763414919376373}, {'X': 0.6582245826721191, 'Y': 0.5003798007965088, 'Z': -0.01294929813593626}, {'X': 0.6607187986373901, 'Y': 0.45126041769981384, 'Z': -0.04061611741781235}, {'X': 0.6539515256881714, 'Y': 0.5113534927368164, 'Z': -0.03269338607788086}, {'X': 0.6485394239425659, 'Y': 0.5389144420623779, 'Z': -0.019460154697299004}, {'X': 0.6903842091560364, 'Y': 0.5174283981323242, 'Z': -0.024588359519839287}, {'X': 0.688679575920105, 'Y': 0.47986727952957153, 'Z': -0.03899386152625084}, {'X': 0.6791083812713623, 'Y': 0.521544337272644, 'Z': -0.029891157522797585}, {'X': 0.6735192537307739, 'Y': 0.5454253554344177, 'Z': -0.018659895285964012}]
[{'X': 0.6513254046440125, 'Y': 0.6486924290657043, 'Z': -4.5672038595512277e-07}, {'X': 0.5993244051933289, 'Y': 0.6140367388725281, 'Z': -0.017490478232502937}, {'X': 0.56060391664505, 'Y': 0.5637333989143372, 'Z': -0.028468258678913116}, {'X': 0.570392370223999, 'Y': 0.5058920383453369, 'Z': -0.04123180732131004}, {'X': 0.6106881499290466, 'Y': 0.4843977987766266, 'Z': -0.05025481805205345}, {'X': 0.5930935144424438, 'Y': 0.4930054545402527, 'Z': 0.001297011855058372}, {'X': 0.5950540900230408, 'Y': 0.447250097990036, 'Z': -0.027163228020071983}, {'X': 0.5955559611320496, 'Y': 0.49948015809059143, 'Z': -0.04321750998497009}, {'X': 0.5972566604614258, 'Y': 0.5234357118606567, 'Z': -0.050893064588308334}, {'X': 0.6279922723770142, 'Y': 0.49294620752334595, 'Z': -0.002928605768829584}, {'X': 0.6297944188117981, 'Y': 0.44930413365364075, 'Z': -0.03299323841929436}, {'X': 0.6274450421333313, 'Y': 0.5110043287277222, 'Z': -0.04038132354617119}, {'X': 0.6258266568183899, 'Y': 0.5326064229011536, 'Z': -0.03809233754873276}, {'X': 0.661211371421814, 'Y': 0.4996069371700287, 'Z': -0.012675447389483452}, {'X': 0.6628320217132568, 'Y': 0.455582857131958, 'Z': -0.04128623753786087}, {'X': 0.6567138433456421, 'Y': 0.5156084299087524, 'Z': -0.03325262293219566}, {'X': 0.6526125073432922, 'Y': 0.5383087396621704, 'Z': -0.019604353234171867}, {'X': 0.6937384605407715, 'Y': 0.5162960290908813, 'Z': -0.02449747920036316}, {'X': 0.6903514862060547, 'Y': 0.48217087984085083, 'Z': -0.038317106664180756}, {'X': 0.6819056272506714, 'Y': 0.5246802568435669, 'Z': -0.028506670147180557}, {'X': 0.6783966422080994, 'Y': 0.5448777675628662, 'Z': -0.016864702105522156}]
[{'X': 0.6515257358551025, 'Y': 0.6500688791275024, 'Z': -4.741760619708657e-07}, {'X': 0.60092693567276, 'Y': 0.6153637170791626, 'Z': -0.018245521932840347}, {'X': 0.5611695647239685, 'Y': 0.56449955701828, 'Z': -0.02869398146867752}, {'X': 0.5694893598556519, 'Y': 0.5072096586227417, 'Z': -0.04073276370763779}, {'X': 0.6099209189414978, 'Y': 0.4909716248512268, 'Z': -0.04861680045723915}, {'X': 0.5936285257339478, 'Y': 0.49217960238456726, 'Z': 0.0016726967878639698}, {'X': 0.5946346521377563, 'Y': 0.45029616355895996, 'Z': -0.027663981541991234}, {'X': 0.5970174074172974, 'Y': 0.5054101943969727, 'Z': -0.044235605746507645}, {'X': 0.5994060635566711, 'Y': 0.5259813666343689, 'Z': -0.052378810942173004}, {'X': 0.6287064552307129, 'Y': 0.49271002411842346, 'Z': -0.002223633462563157}, {'X': 0.6293388605117798, 'Y': 0.4518614411354065, 'Z': -0.03310678154230118}, {'X': 0.6281410455703735, 'Y': 0.5163257122039795, 'Z': -0.04016096889972687}, {'X': 0.6265363097190857, 'Y': 0.53428053855896, 'Z': -0.037654809653759}, {'X': 0.66214919090271, 'Y': 0.4995271563529968, 'Z': -0.011954430490732193}, {'X': 0.6630541682243347, 'Y': 0.4579797685146332, 'Z': -0.04130031540989876}, {'X': 0.6574059128761292, 'Y': 0.5206707119941711, 'Z': -0.0325314998626709}, {'X': 0.6535207629203796, 'Y': 0.5410010814666748, 'Z': -0.01834772899746895}, {'X': 0.6946870684623718, 'Y': 0.5159894227981567, 'Z': -0.023950524628162384}, {'X': 0.6918667554855347, 'Y': 0.4837861955165863, 'Z': -0.03780120611190796}, {'X': 0.6829312443733215, 'Y': 0.5270799398422241, 'Z': -0.027855882421135902}, {'X': 0.6788470149040222, 'Y': 0.545389711856842, 'Z': -0.016203498467803}]
