[{'X': 0.7209466099739075, 'Y': 0.8898575901985168, 'Z': -6.67154324673902e-07}, {'X': 0.6350359916687012, 'Y': 0.831080436706543, 'Z': -0.04706287011504173}, {'X': 0.5577240586280823, 'Y': 0.7658630013465881, 'Z': -0.08814212679862976}, {'X': 0.5253039598464966, 'Y': 0.7133243083953857, 'Z': -0.12433398514986038}, {'X': 0.5632522702217102, 'Y': 0.6908944249153137, 'Z': -0.15021714568138123}, {'X': 0.641291618347168, 'Y': 0.552227258682251, 'Z': -0.05633607506752014}, {'X': 0.5389375686645508, 'Y': 0.6215929985046387, 'Z': -0.09848520904779434}, {'X': 0.5427170991897583, 'Y': 0.6967141032218933, 'Z': -0.12014463543891907}, {'X': 0.5704286098480225, 'Y': 0.7081617116928101, 'Z': -0.1338135302066803}, {'X': 0.6906169652938843, 'Y': 0.5625005960464478, 'Z': -0.05757308378815651}, {'X': 0.5732960104942322, 'Y': 0.6579194068908691, 'Z': -0.09452942758798599}, {'X': 0.5884139537811279, 'Y': 0.7286291718482971, 'Z': -0.10065332800149918}, {'X': 0.6214158535003662, 'Y': 0.7338078022003174, 'Z': -0.1029818207025528}, {'X': 0.7294831871986389, 'Y': 0.6045295000076294, 'Z': -0.06443225592374802}, {'X': 0.6193627119064331, 'Y': 0.6996168494224548, 'Z': -0.0973140150308609}, {'X': 0.6335229873657227, 'Y': 0.7601854205131531, 'Z': -0.08546493947505951}, {'X': 0.6646683216094971, 'Y': 0.7576452493667603, 'Z': -0.07503350079059601}, {'X': 0.7563673257827759, 'Y': 0.6651108264923096, 'Z': -0.07750286161899567}, {'X': 0.6722691655158997, 'Y': 0.732647180557251, 'Z': -0.0965099185705185}, {'X': 0.6730537414550781, 'Y': 0.7759467363357544, 'Z': -0.08833283185958862}, {'X': 0.6933600306510925, 'Y': 0.7764558792114258, 'Z': -0.07828310132026672}]
[{'X': 0.7172802686691284, 'Y': 0.8297898769378662, 'Z': -6.195120363372553e-07}, {'X': 0.6158997416496277, 'Y': 0.7801126837730408, 'Z': -0.028667176142334938}, {'X': 0.538977861404419, 'Y': 0.7218129634857178, 'Z': -0.057094935327768326}, {'X': 0.47964295744895935, 'Y': 0.7178787589073181, 'Z': -0.08632881939411163}, {'X': 0.4339142441749573, 'Y': 0.7398393154144287, 'Z': -0.11017890274524689}, {'X': 0.6139697432518005, 'Y': 0.5338112711906433, 'Z': -0.031699325889348984}, {'X': 0.5193572044372559, 'Y': 0.5945315957069397, 'Z': -0.0747411698102951}, {'X': 0.5390201210975647, 'Y': 0.6599487662315369, 'Z': -0.10190355777740479}, {'X': 0.5705552101135254, 'Y': 0.6564414501190186, 'Z': -0.11858751624822617}, {'X': 0.6613029837608337, 'Y': 0.534098744392395, 'Z': -0.04149356484413147}, {'X': 0.560667872428894, 'Y': 0.6238753795623779, 'Z': -0.0778936967253685}, {'X': 0.585801362991333, 'Y': 0.6863839030265808, 'Z': -0.08526286482810974}, {'X': 0.6212701797485352, 'Y': 0.6705927848815918, 'Z': -0.08849654346704483}, {'X': 0.7032585740089417, 'Y': 0.5689302682876587, 'Z': -0.057177428156137466}, {'X': 0.6076075434684753, 'Y': 0.6570121645927429, 'Z': -0.08609887957572937}, {'X': 0.6269672513008118, 'Y': 0.7164151668548584, 'Z': -0.07455320656299591}, {'X': 0.6596456170082092, 'Y': 0.7039451003074646, 'Z': -0.06541066616773605}, {'X': 0.735550582408905, 'Y': 0.6194260716438293, 'Z': -0.07854625582695007}, {'X': 0.6636794209480286, 'Y': 0.6925118565559387, 'Z': -0.09207425266504288}, {'X': 0.6684960126876831, 'Y': 0.733792781829834, 'Z': -0.08358890563249588}, {'X': 0.6940219402313232, 'Y': 0.727127194404602, 'Z': -0.0756714716553688}]
[{'X': 0.715415358543396, 'Y': 0.8174291849136353, 'Z': -5.573681960413523e-07}, {'X': 0.6143926978111267, 'Y': 0.7674375176429749, 'Z': -0.028792032971978188}, {'X': 0.5353944897651672, 'Y': 0.7103536128997803, 'Z': -0.05687667056918144}, {'X': 0.47466275095939636, 'Y': 0.7044589519500732, 'Z': -0.08489448577165604}, {'X': 0.427357017993927, 'Y': 0.7239907383918762, 'Z': -0.10743221640586853}, {'X': 0.6095163226127625, 'Y': 0.5276280045509338, 'Z': -0.03547149896621704}, {'X': 0.5144543051719666, 'Y': 0.5808261632919312, 'Z': -0.07629115879535675}, {'X': 0.5351541638374329, 'Y': 0.6443723440170288, 'Z': -0.10145709663629532}, {'X': 0.5658576488494873, 'Y': 0.6447800993919373, 'Z': -0.11729541420936584}, {'X': 0.6565181016921997, 'Y': 0.5237617492675781, 'Z': -0.043866630643606186}, {'X': 0.5561211705207825, 'Y': 0.6100128889083862, 'Z': -0.07793230563402176}, {'X': 0.5838536620140076, 'Y': 0.6711340546607971, 'Z': -0.08446616679430008}, {'X': 0.6192504167556763, 'Y': 0.6576493978500366, 'Z': -0.08792471140623093}, {'X': 0.6981773376464844, 'Y': 0.556675374507904, 'Z': -0.05760350078344345}, {'X': 0.6030921936035156, 'Y': 0.6425296068191528, 'Z': -0.0827692374587059}, {'X': 0.6233891248703003, 'Y': 0.6991832256317139, 'Z': -0.07090739160776138}, {'X': 0.6552435755729675, 'Y': 0.6868974566459656, 'Z': -0.06288702040910721}, {'X': 0.7307142019271851, 'Y': 0.6072179675102234, 'Z': -0.07711412757635117}, {'X': 0.6575150489807129, 'Y': 0.6788089275360107, 'Z': -0.08948422223329544}, {'X': 0.6634090542793274, 'Y': 0.7171792984008789, 'Z': -0.08174154162406921}, {'X': 0.6876628994941711, 'Y': 0.7096995711326599, 'Z': -0.07480648159980774}]
[{'X': 0.7192332744598389, 'Y': 0.8169324398040771, 'Z': -4.665394612857199e-07}, {'X': 0.6198502779006958, 'Y': 0.765845000743866, 'Z': -0.035630207508802414}, {'X': 0.5369341373443604, 'Y': 0.706440269947052, 'Z': -0.06734926253557205}, {'X': 0.47220301628112793, 'Y': 0.6974439024925232, 'Z': -0.09705550968647003}, {'X': 0.4263249635696411, 'Y': 0.7182447910308838, 'Z': -0.12010893225669861}, {'X': 0.6133154630661011, 'Y': 0.5274021625518799, 'Z': -0.04706018418073654}, {'X': 0.5156680345535278, 'Y': 0.5794107913970947, 'Z': -0.0868169292807579}, {'X': 0.5353942513465881, 'Y': 0.6453465223312378, 'Z': -0.10873013734817505}, {'X': 0.5657740831375122, 'Y': 0.6466712355613708, 'Z': -0.12252464145421982}, {'X': 0.6596848964691162, 'Y': 0.521733820438385, 'Z': -0.05146314576268196}, {'X': 0.5533847808837891, 'Y': 0.6113452911376953, 'Z': -0.08531278371810913}, {'X': 0.5835772156715393, 'Y': 0.6736134886741638, 'Z': -0.08964372426271439}, {'X': 0.6204573512077332, 'Y': 0.6609765887260437, 'Z': -0.09180252999067307}, {'X': 0.6986040472984314, 'Y': 0.5525118708610535, 'Z': -0.06117253750562668}, {'X': 0.5988799929618835, 'Y': 0.6463345885276794, 'Z': -0.08664432913064957}, {'X': 0.6244063377380371, 'Y': 0.7027896046638489, 'Z': -0.07497739046812057}, {'X': 0.6596232652664185, 'Y': 0.6926268935203552, 'Z': -0.06714223325252533}, {'X': 0.7280243635177612, 'Y': 0.6010174751281738, 'Z': -0.07719936966896057}, {'X': 0.6529090404510498, 'Y': 0.6746907234191895, 'Z': -0.09176956862211227}, {'X': 0.6612831950187683, 'Y': 0.7173912525177002, 'Z': -0.0855054259300232}, {'X': 0.6854310035705566, 'Y': 0.7175132632255554, 'Z': -0.07919931411743164}]
[{'X': 0.7209521532058716, 'Y': 0.8206342458724976, 'Z': -5.452499749480921e-07}, {'X': 0.6178344488143921, 'Y': 0.7672053575515747, 'Z': -0.02551915869116783}, {'X': 0.5389237403869629, 'Y': 0.7050125002861023, 'Z': -0.05127927288413048}, {'X': 0.47695425152778625, 'Y': 0.6991007328033447, 'Z': -0.0780453011393547}, {'X': 0.4323347210884094, 'Y': 0.7202818393707275, 'Z': -0.09915823489427567}, {'X': 0.6138838529586792, 'Y': 0.5233666896820068, 'Z': -0.024095846340060234}, {'X': 0.5214902758598328, 'Y': 0.5754879713058472, 'Z': -0.06479965150356293}, {'X': 0.5428029298782349, 'Y': 0.6360599994659424, 'Z': -0.09337615221738815}, {'X': 0.5727937817573547, 'Y': 0.6335421204566956, 'Z': -0.11199715733528137}, {'X': 0.6584241390228271, 'Y': 0.5204927921295166, 'Z': -0.034088198095560074}, {'X': 0.5584527254104614, 'Y': 0.6019691228866577, 'Z': -0.06734739243984222}, {'X': 0.5843197107315063, 'Y': 0.657777726650238, 'Z': -0.07578025013208389}, {'X': 0.6171024441719055, 'Y': 0.6422396898269653, 'Z': -0.08060745894908905}, {'X': 0.6983940601348877, 'Y': 0.5535966753959656, 'Z': -0.04993355646729469}, {'X': 0.6042656302452087, 'Y': 0.6369014978408813, 'Z': -0.0744408667087555}, {'X': 0.6225382089614868, 'Y': 0.69024658203125, 'Z': -0.06308316439390182}, {'X': 0.6518120169639587, 'Y': 0.6777120232582092, 'Z': -0.05520429462194443}, {'X': 0.7292746305465698, 'Y': 0.6040541529655457, 'Z': -0.07148023694753647}, {'X': 0.6575711965560913, 'Y': 0.6739951372146606, 'Z': -0.08268100023269653}, {'X': 0.6627023816108704, 'Y': 0.711575984954834, 'Z': -0.07441426068544388}, {'X': 0.686225175857544, 'Y': 0.7051855325698853, 'Z': -0.06723084300756454}]
[{'X': 0.7173886895179749, 'Y': 0.8178572654724121, 'Z': -4.570126179714862e-07}, {'X': 0.6186792254447937, 'Y': 0.7678436040878296, 'Z': -0.036168280988931656}, {'X': 0.5355660319328308, 'Y': 0.7094430923461914, 'Z': -0.06889944523572922}, {'X': 0.4683413803577423, 'Y': 0.7007863521575928, 'Z': -0.09934860467910767}, {'X': 0.41975224018096924, 'Y': 0.7144873142242432, 'Z': -0.12350156158208847}, {'X': 0.6104651093482971, 'Y': 0.5317187905311584, 'Z': -0.04965086281299591}, {'X': 0.5147016048431396, 'Y': 0.583007276058197, 'Z': -0.09086562693119049}, {'X': 0.5349300503730774, 'Y': 0.649775505065918, 'Z': -0.11534611880779266}, {'X': 0.5647244453430176, 'Y': 0.6509661674499512, 'Z': -0.131327822804451}, {'X': 0.6568360328674316, 'Y': 0.5248340964317322, 'Z': -0.05365673080086708}, {'X': 0.5541422367095947, 'Y': 0.6100449562072754, 'Z': -0.08806747943162918}, {'X': 0.5832415819168091, 'Y': 0.6690528392791748, 'Z': -0.0940709114074707}, {'X': 0.6198827028274536, 'Y': 0.6557559967041016, 'Z': -0.09825312346220016}, {'X': 0.6954455375671387, 'Y': 0.5553669929504395, 'Z': -0.06281404942274094}, {'X': 0.5999346971511841, 'Y': 0.6429141163825989, 'Z': -0.08783264458179474}, {'X': 0.622376561164856, 'Y': 0.697148859500885, 'Z': -0.07607083022594452}, {'X': 0.656115710735321, 'Y': 0.6857516765594482, 'Z': -0.0691080391407013}, {'X': 0.724389374256134, 'Y': 0.6034181714057922, 'Z': -0.07833648473024368}, {'X': 0.6515653729438782, 'Y': 0.677168607711792, 'Z': -0.09313371032476425}, {'X': 0.6595412492752075, 'Y': 0.7172315120697021, 'Z': -0.0871046707034111}, {'X': 0.6839105486869812, 'Y': 0.7144235968589783, 'Z': -0.08154081553220749}]
[{'X': 0.7126947641372681, 'Y': 0.8158148527145386, 'Z': -4.37461437741149e-07}, {'X': 0.6197197437286377, 'Y': 0.7681002616882324, 'Z': -0.037721097469329834}, {'X': 0.5339717864990234, 'Y': 0.7076470851898193, 'Z': -0.07059034705162048}, {'X': 0.46187442541122437, 'Y': 0.6913208961486816, 'Z': -0.10047276318073273}, {'X': 0.4088860750198364, 'Y': 0.6959242820739746, 'Z': -0.1234506219625473}, {'X': 0.603455126285553, 'Y': 0.5301096439361572, 'Z': -0.0525643453001976}, {'X': 0.5074596405029297, 'Y': 0.5878691673278809, 'Z': -0.09140310436487198}, {'X': 0.5233397483825684, 'Y': 0.6517446041107178, 'Z': -0.11327175050973892}, {'X': 0.5484724044799805, 'Y': 0.6522166728973389, 'Z': -0.1273893564939499}, {'X': 0.6498973369598389, 'Y': 0.5236462354660034, 'Z': -0.05576232075691223}, {'X': 0.5487118363380432, 'Y': 0.6154871582984924, 'Z': -0.0874674990773201}, {'X': 0.5781263709068298, 'Y': 0.6715651154518127, 'Z': -0.09250133484601974}, {'X': 0.6136730313301086, 'Y': 0.6580594182014465, 'Z': -0.09635486453771591}, {'X': 0.689530074596405, 'Y': 0.5543122291564941, 'Z': -0.06377129256725311}, {'X': 0.5943121910095215, 'Y': 0.647556483745575, 'Z': -0.08744111657142639}, {'X': 0.6189873218536377, 'Y': 0.7015286087989807, 'Z': -0.07672176510095596}, {'X': 0.6534414887428284, 'Y': 0.6903104782104492, 'Z': -0.07066483795642853}, {'X': 0.7202550768852234, 'Y': 0.6035562753677368, 'Z': -0.07812684029340744}, {'X': 0.6476148962974548, 'Y': 0.6765522956848145, 'Z': -0.0925159677863121}, {'X': 0.6546238660812378, 'Y': 0.7182483673095703, 'Z': -0.0862332209944725}, {'X': 0.6769668459892273, 'Y': 0.7187480330467224, 'Z': -0.08042218536138535}]
[{'X': 0.7218726873397827, 'Y': 0.8195441365242004, 'Z': -5.97046664552181e-07}, {'X': 0.6147205233573914, 'Y': 0.7771544456481934, 'Z': -0.0275333933532238}, {'X': 0.5360231399536133, 'Y': 0.7082701325416565, 'Z': -0.05131949484348297}, {'X': 0.472713828086853, 'Y': 0.6773471236228943, 'Z': -0.07469978928565979}, {'X': 0.41804108023643494, 'Y': 0.6656923890113831, 'Z': -0.09098193049430847}, {'X': 0.5969811081886292, 'Y': 0.529371976852417, 'Z': -0.023137018084526062}, {'X': 0.5062878727912903, 'Y': 0.5755575299263, 'Z': -0.06651283800601959}, {'X': 0.5348385572433472, 'Y': 0.6431950926780701, 'Z': -0.09585943818092346}, {'X': 0.5685970783233643, 'Y': 0.6428327560424805, 'Z': -0.11422499269247055}, {'X': 0.6440815329551697, 'Y': 0.5216794610023499, 'Z': -0.030851487070322037}, {'X': 0.5449627637863159, 'Y': 0.6039144992828369, 'Z': -0.06658104807138443}, {'X': 0.577304482460022, 'Y': 0.6668810844421387, 'Z': -0.07424275577068329}, {'X': 0.6114761829376221, 'Y': 0.6518739461898804, 'Z': -0.07726816087961197}, {'X': 0.6859787106513977, 'Y': 0.5527185797691345, 'Z': -0.04510701820254326}, {'X': 0.5941545963287354, 'Y': 0.6381330490112305, 'Z': -0.07273951172828674}, {'X': 0.6174482107162476, 'Y': 0.6967169046401978, 'Z': -0.05943319573998451}, {'X': 0.6473609805107117, 'Y': 0.6819766759872437, 'Z': -0.04917748272418976}, {'X': 0.7188520431518555, 'Y': 0.6016174554824829, 'Z': -0.06490602344274521}, {'X': 0.648016631603241, 'Y': 0.6767207384109497, 'Z': -0.079416923224926}, {'X': 0.6564953327178955, 'Y': 0.7161960601806641, 'Z': -0.07171574980020523}, {'X': 0.6795671582221985, 'Y': 0.7059741020202637, 'Z': -0.06382927298545837}]
[{'X': 0.717296838760376, 'Y': 0.8293148279190063, 'Z': -6.776753593840112e-07}, {'X': 0.6141533255577087, 'Y': 0.7798641324043274, 'Z': -0.02599647082388401}, {'X': 0.5403666496276855, 'Y': 0.7098097801208496, 'Z': -0.04916945472359657}, {'X': 0.48478275537490845, 'Y': 0.6694633960723877, 'Z': -0.07219769060611725}, {'X': 0.4392184615135193, 'Y': 0.6345443725585938, 'Z': -0.08783760666847229}, {'X': 0.603131890296936, 'Y': 0.524396538734436, 'Z': -0.021157028153538704}, {'X': 0.5106498003005981, 'Y': 0.572860598564148, 'Z': -0.06416233628988266}, {'X': 0.5348475575447083, 'Y': 0.6387057304382324, 'Z': -0.09394550323486328}, {'X': 0.5695381164550781, 'Y': 0.6397684812545776, 'Z': -0.11249758303165436}, {'X': 0.649643063545227, 'Y': 0.5210031270980835, 'Z': -0.029583856463432312}, {'X': 0.5466712117195129, 'Y': 0.605907678604126, 'Z': -0.06456107646226883}, {'X': 0.5744869709014893, 'Y': 0.6642477512359619, 'Z': -0.07397376000881195}, {'X': 0.6090826988220215, 'Y': 0.6529876589775085, 'Z': -0.07879786938428879}, {'X': 0.6888906359672546, 'Y': 0.5549688339233398, 'Z': -0.044325292110443115}, {'X': 0.5922377705574036, 'Y': 0.6424737572669983, 'Z': -0.07263502478599548}, {'X': 0.6134053468704224, 'Y': 0.6973842978477478, 'Z': -0.061148691922426224}, {'X': 0.6436464786529541, 'Y': 0.6858937740325928, 'Z': -0.05214894562959671}, {'X': 0.7185055017471313, 'Y': 0.6069273352622986, 'Z': -0.06440368294715881}, {'X': 0.64323490858078, 'Y': 0.6808776259422302, 'Z': -0.08099295198917389}, {'X': 0.6515694856643677, 'Y': 0.7188166975975037, 'Z': -0.07480378448963165}, {'X': 0.6750020980834961, 'Y': 0.7113621830940247, 'Z': -0.06751544028520584}]
[{'X': 0.6996555924415588, 'Y': 0.8212518692016602, 'Z': -6.941501737856015e-07}, {'X': 0.6164160370826721, 'Y': 0.7739050388336182, 'Z': -0.04031253606081009}, {'X': 0.5493478775024414, 'Y': 0.7128180861473083, 'Z': -0.0708811953663826}, {'X': 0.5112156867980957, 'Y': 0.661468505859375, 'Z': -0.09752207249403}, {'X': 0.5097775459289551, 'Y': 0.6070088744163513, 'Z': -0.11414708942174911}, {'X': 0.6105395555496216, 'Y': 0.5229058265686035, 'Z': -0.044035136699676514}, {'X': 0.5182090997695923, 'Y': 0.5822793245315552, 'Z': -0.08223229646682739}, {'X': 0.5331335067749023, 'Y': 0.6574211120605469, 'Z': -0.10064751654863358}, {'X': 0.5647857785224915, 'Y': 0.6696634888648987, 'Z': -0.11155790090560913}, {'X': 0.6568847894668579, 'Y': 0.5207811594009399, 'Z': -0.04549785330891609}, {'X': 0.5482203960418701, 'Y': 0.6134929060935974, 'Z': -0.08082512021064758}, {'X': 0.5733436346054077, 'Y': 0.6839255094528198, 'Z': -0.08648879081010818}, {'X': 0.6104124784469604, 'Y': 0.6834743618965149, 'Z': -0.08823573589324951}, {'X': 0.693762481212616, 'Y': 0.5511146187782288, 'Z': -0.05255366116762161}, {'X': 0.5907732844352722, 'Y': 0.6410531997680664, 'Z': -0.08415371924638748}, {'X': 0.6115359663963318, 'Y': 0.7051048874855042, 'Z': -0.07317933440208435}, {'X': 0.6447097063064575, 'Y': 0.7001048922538757, 'Z': -0.06387947499752045}, {'X': 0.7218548655509949, 'Y': 0.5982570648193359, 'Z': -0.06536474823951721}, {'X': 0.6411474347114563, 'Y': 0.6740216016769409, 'Z': -0.08558057993650436}, {'X': 0.646678626537323, 'Y': 0.7202163934707642, 'Z': -0.0802830159664154}, {'X': 0.6685391068458557, 'Y': 0.7192615270614624, 'Z': -0.07275388389825821}]
[{'X': 0.7023336291313171, 'Y': 0.8204033374786377, 'Z': -6.896887612128921e-07}, {'X': 0.621096134185791, 'Y': 0.77361661195755, 'Z': -0.042749956250190735}, {'X': 0.5526155829429626, 'Y': 0.7152745127677917, 'Z': -0.07555478811264038}, {'X': 0.5214160084724426, 'Y': 0.6603642702102661, 'Z': -0.10390671342611313}, {'X': 0.5364046096801758, 'Y': 0.6087448596954346, 'Z': -0.12164169549942017}, {'X': 0.603676438331604, 'Y': 0.5254198312759399, 'Z': -0.04962322860956192}, {'X': 0.5081743597984314, 'Y': 0.57398521900177, 'Z': -0.09000277519226074}, {'X': 0.5174590349197388, 'Y': 0.6500023603439331, 'Z': -0.10689479112625122}, {'X': 0.5443027019500732, 'Y': 0.6682974100112915, 'Z': -0.11617307364940643}, {'X': 0.6524182558059692, 'Y': 0.5190336108207703, 'Z': -0.05009336397051811}, {'X': 0.5429150462150574, 'Y': 0.6079190969467163, 'Z': -0.08883706480264664}, {'X': 0.5676577091217041, 'Y': 0.6833205819129944, 'Z': -0.09316975623369217}, {'X': 0.6040230393409729, 'Y': 0.6874352693557739, 'Z': -0.09276695549488068}, {'X': 0.6916171312332153, 'Y': 0.5472522974014282, 'Z': -0.05631580576300621}, {'X': 0.5884318947792053, 'Y': 0.6416532397270203, 'Z': -0.09136781841516495}, {'X': 0.6099017858505249, 'Y': 0.7096714973449707, 'Z': -0.07873345166444778}, {'X': 0.6433550715446472, 'Y': 0.7066797614097595, 'Z': -0.06718490272760391}, {'X': 0.720591127872467, 'Y': 0.593443751335144, 'Z': -0.06831475347280502}, {'X': 0.6392681002616882, 'Y': 0.6749017238616943, 'Z': -0.09157805889844894}, {'X': 0.6466102004051208, 'Y': 0.7239750027656555, 'Z': -0.08665512502193451}, {'X': 0.6696933507919312, 'Y': 0.7235908508300781, 'Z': -0.07842345535755157}]
[{'X': 0.6924301981925964, 'Y': 0.8146156668663025, 'Z': -5.271417649055365e-07}, {'X': 0.628237783908844, 'Y': 0.7706133723258972, 'Z': -0.05108630284667015}, {'X': 0.5593121647834778, 'Y': 0.7080575823783875, 'Z': -0.09020505845546722}, {'X': 0.5262917876243591, 'Y': 0.6517015695571899, 'Z': -0.12284373492002487}, {'X': 0.5378227233886719, 'Y': 0.6037750244140625, 'Z': -0.1442936509847641}, {'X': 0.6218037009239197, 'Y': 0.5118886828422546, 'Z': -0.06082587689161301}, {'X': 0.5117160677909851, 'Y': 0.584511935710907, 'Z': -0.10101191699504852}, {'X': 0.5173212885856628, 'Y': 0.6527317762374878, 'Z': -0.1170443743467331}, {'X': 0.5490320920944214, 'Y': 0.6638227701187134, 'Z': -0.12613093852996826}, {'X': 0.6720399260520935, 'Y': 0.5221566557884216, 'Z': -0.058712348341941833}, {'X': 0.5436065793037415, 'Y': 0.6285961866378784, 'Z': -0.09544113278388977}, {'X': 0.5694020390510559, 'Y': 0.6962677836418152, 'Z': -0.09918654710054398}, {'X': 0.6100247502326965, 'Y': 0.7033117413520813, 'Z': -0.09947033226490021}, {'X': 0.7086582779884338, 'Y': 0.5603362917900085, 'Z': -0.062488339841365814}, {'X': 0.5889581441879272, 'Y': 0.6675572395324707, 'Z': -0.09887616336345673}, {'X': 0.6163483262062073, 'Y': 0.725104033946991, 'Z': -0.08854003995656967}, {'X': 0.6586343050003052, 'Y': 0.7189051508903503, 'Z': -0.07805382460355759}, {'X': 0.7354241013526917, 'Y': 0.6178706884384155, 'Z': -0.07229703664779663}, {'X': 0.6467056274414062, 'Y': 0.6827388405799866, 'Z': -0.09604660421609879}, {'X': 0.6424471139907837, 'Y': 0.7251855134963989, 'Z': -0.08979962021112442}, {'X': 0.6565936207771301, 'Y': 0.7306584119796753, 'Z': -0.08051501959562302}]
[{'X': 0.6878159642219543, 'Y': 0.8085960149765015, 'Z': -5.78667879835848e-07}, {'X': 0.6278539299964905, 'Y': 0.7708426713943481, 'Z': -0.05189166218042374}, {'X': 0.5628699660301208, 'Y': 0.7073332667350769, 'Z': -0.08993391692638397}, {'X': 0.5338603854179382, 'Y': 0.6512750387191772, 'Z': -0.12061212211847305}, {'X': 0.5458315014839172, 'Y': 0.6070628762245178, 'Z': -0.14020389318466187}, {'X': 0.6303322315216064, 'Y': 0.5117202401161194, 'Z': -0.06653144955635071}, {'X': 0.5262798070907593, 'Y': 0.5751403570175171, 'Z': -0.10672435909509659}, {'X': 0.5247201919555664, 'Y': 0.6373728513717651, 'Z': -0.12126559019088745}, {'X': 0.551849365234375, 'Y': 0.6520127058029175, 'Z': -0.12887175381183624}, {'X': 0.6822934746742249, 'Y': 0.5234301090240479, 'Z': -0.06298381835222244}, {'X': 0.5565394163131714, 'Y': 0.6245452165603638, 'Z': -0.09841539710760117}, {'X': 0.5761566758155823, 'Y': 0.6950675845146179, 'Z': -0.09957966208457947}, {'X': 0.6160456538200378, 'Y': 0.7083413004875183, 'Z': -0.09805315732955933}, {'X': 0.7183261513710022, 'Y': 0.5631032586097717, 'Z': -0.06506074965000153}, {'X': 0.5968828201293945, 'Y': 0.6685658097267151, 'Z': -0.10068619251251221}, {'X': 0.6188622713088989, 'Y': 0.7265567779541016, 'Z': -0.08879173547029495}, {'X': 0.6609528064727783, 'Y': 0.7239826321601868, 'Z': -0.07736976444721222}, {'X': 0.7440125942230225, 'Y': 0.6201263666152954, 'Z': -0.07324691116809845}, {'X': 0.6511950492858887, 'Y': 0.6823061108589172, 'Z': -0.09698882699012756}, {'X': 0.637650191783905, 'Y': 0.7212833166122437, 'Z': -0.09028632938861847}, {'X': 0.6468452215194702, 'Y': 0.7261458039283752, 'Z': -0.08071691542863846}]
[{'X': 0.7000104784965515, 'Y': 0.8132939338684082, 'Z': -5.970533720756066e-07}, {'X': 0.6288812756538391, 'Y': 0.7658602595329285, 'Z': -0.04905425384640694}, {'X': 0.559221625328064, 'Y': 0.7040274143218994, 'Z': -0.08857408910989761}, {'X': 0.5281043648719788, 'Y': 0.6473952531814575, 'Z': -0.12197592109441757}, {'X': 0.5523000955581665, 'Y': 0.6050757169723511, 'Z': -0.14408272504806519}, {'X': 0.6176230311393738, 'Y': 0.5104862451553345, 'Z': -0.06020280718803406}, {'X': 0.5176107287406921, 'Y': 0.5818045139312744, 'Z': -0.10026770085096359}, {'X': 0.5269388556480408, 'Y': 0.657200276851654, 'Z': -0.11683735996484756}, {'X': 0.5578960180282593, 'Y': 0.6697877049446106, 'Z': -0.12703722715377808}, {'X': 0.6689385175704956, 'Y': 0.5114187598228455, 'Z': -0.05960971489548683}, {'X': 0.549686849117279, 'Y': 0.6139906644821167, 'Z': -0.09679985046386719}, {'X': 0.5728990435600281, 'Y': 0.6888597011566162, 'Z': -0.10029258579015732}, {'X': 0.6127576231956482, 'Y': 0.6940039992332458, 'Z': -0.10071096569299698}, {'X': 0.7093323469161987, 'Y': 0.544758677482605, 'Z': -0.06452466547489166}, {'X': 0.599150538444519, 'Y': 0.644469678401947, 'Z': -0.10028503835201263}, {'X': 0.6196798086166382, 'Y': 0.708681046962738, 'Z': -0.08760606497526169}, {'X': 0.6580835580825806, 'Y': 0.7037401795387268, 'Z': -0.07637809216976166}, {'X': 0.740778386592865, 'Y': 0.5982638597488403, 'Z': -0.07543725520372391}, {'X': 0.6556214690208435, 'Y': 0.6674182415008545, 'Z': -0.09721558541059494}, {'X': 0.6510370373725891, 'Y': 0.7137680649757385, 'Z': -0.08884857594966888}, {'X': 0.6664726734161377, 'Y': 0.7180198431015015, 'Z': -0.079008549451828}]
