[{'X': 0.6725326180458069, 'Y': 0.8018498420715332, 'Z': -5.902103339394671e-07}, {'X': 0.6229560971260071, 'Y': 0.7426047325134277, 'Z': -0.03459954634308815}, {'X': 0.5865342617034912, 'Y': 0.6532219052314758, 'Z': -0.05752769112586975}, {'X': 0.6148076057434082, 'Y': 0.5936616659164429, 'Z': -0.0799432024359703}, {'X': 0.6781916618347168, 'Y': 0.5962250232696533, 'Z': -0.09402617812156677}, {'X': 0.6320865154266357, 'Y': 0.5457709431648254, 'Z': -0.03863377496600151}, {'X': 0.6206459999084473, 'Y': 0.47655317187309265, 'Z': -0.0798255205154419}, {'X': 0.6091626286506653, 'Y': 0.5446703433990479, 'Z': -0.0923239216208458}, {'X': 0.6179401278495789, 'Y': 0.5788694620132446, 'Z': -0.0970824658870697}, {'X': 0.6839360594749451, 'Y': 0.5553646087646484, 'Z': -0.040190987288951874}, {'X': 0.6763057112693787, 'Y': 0.47775381803512573, 'Z': -0.08788943290710449}, {'X': 0.6531503796577454, 'Y': 0.5605887174606323, 'Z': -0.08711570501327515}, {'X': 0.6554928421974182, 'Y': 0.59588223695755, 'Z': -0.0761789008975029}, {'X': 0.727383017539978, 'Y': 0.5870749950408936, 'Z': -0.048917993903160095}, {'X': 0.7180610299110413, 'Y': 0.5546205639839172, 'Z': -0.10240483283996582}, {'X': 0.6908118724822998, 'Y': 0.6359425783157349, 'Z': -0.0948711708188057}, {'X': 0.6904784440994263, 'Y': 0.6769788861274719, 'Z': -0.07586472481489182}, {'X': 0.7675482630729675, 'Y': 0.6286075711250305, 'Z': -0.060740064829587936}, {'X': 0.7993785738945007, 'Y': 0.5909522771835327, 'Z': -0.09759414941072464}, {'X': 0.8095130324363708, 'Y': 0.5939656496047974, 'Z': -0.10344910621643066}, {'X': 0.8254566788673401, 'Y': 0.5900505185127258, 'Z': -0.10021217167377472}]
[{'X': 0.6782418489456177, 'Y': 0.7923433184623718, 'Z': 3.629283469308575e-07}, {'X': 0.6257652640342712, 'Y': 0.7482631802558899, 'Z': -0.0405559279024601}, {'X': 0.5964483022689819, 'Y': 0.6600537896156311, 'Z': -0.06017230823636055}, {'X': 0.6278644800186157, 'Y': 0.6009472012519836, 'Z': -0.07875140756368637}, {'X': 0.679521381855011, 'Y': 0.5630658864974976, 'Z': -0.09291651844978333}, {'X': 0.6230921149253845, 'Y': 0.5375992059707642, 'Z': -0.034810036420822144}, {'X': 0.5999072790145874, 'Y': 0.4339151978492737, 'Z': -0.06288102269172668}, {'X': 0.5843309164047241, 'Y': 0.37242138385772705, 'Z': -0.07782277464866638}, {'X': 0.5727002620697021, 'Y': 0.32105425000190735, 'Z': -0.08593614399433136}, {'X': 0.679390549659729, 'Y': 0.5368357300758362, 'Z': -0.03495440632104874}, {'X': 0.6955469250679016, 'Y': 0.4246131181716919, 'Z': -0.06567032635211945}, {'X': 0.7024558186531067, 'Y': 0.35615241527557373, 'Z': -0.07988382130861282}, {'X': 0.70844966173172, 'Y': 0.3019251227378845, 'Z': -0.08513668924570084}, {'X': 0.7239008545875549, 'Y': 0.5697277784347534, 'Z': -0.0410737618803978}, {'X': 0.7160046696662903, 'Y': 0.5511093139648438, 'Z': -0.09050416946411133}, {'X': 0.6845113635063171, 'Y': 0.6269239783287048, 'Z': -0.09917258471250534}, {'X': 0.668138325214386, 'Y': 0.679861843585968, 'Z': -0.09007086604833603}, {'X': 0.7612342238426208, 'Y': 0.616053581237793, 'Z': -0.050595853477716446}, {'X': 0.7810402512550354, 'Y': 0.58442223072052, 'Z': -0.09121381491422653}, {'X': 0.8000913262367249, 'Y': 0.5861133933067322, 'Z': -0.10127197951078415}, {'X': 0.8235215544700623, 'Y': 0.5848963260650635, 'Z': -0.09990543127059937}]
[{'X': 0.6801793575286865, 'Y': 0.7897778153419495, 'Z': 5.202863917475042e-07}, {'X': 0.6269432306289673, 'Y': 0.7462277412414551, 'Z': -0.03594288229942322}, {'X': 0.5993624925613403, 'Y': 0.659748375415802, 'Z': -0.05666005238890648}, {'X': 0.6349881887435913, 'Y': 0.5982555150985718, 'Z': -0.07658988982439041}, {'X': 0.6812141537666321, 'Y': 0.559914231300354, 'Z': -0.09286372363567352}, {'X': 0.6209073662757874, 'Y': 0.5385592579841614, 'Z': -0.041445035487413406}, {'X': 0.5919924378395081, 'Y': 0.43192487955093384, 'Z': -0.07201511412858963}, {'X': 0.5794795155525208, 'Y': 0.3678271472454071, 'Z': -0.0895700678229332}, {'X': 0.569536030292511, 'Y': 0.3126869201660156, 'Z': -0.10101910680532455}, {'X': 0.6765198111534119, 'Y': 0.5351985096931458, 'Z': -0.04341849312186241}, {'X': 0.6957416534423828, 'Y': 0.4163566529750824, 'Z': -0.07682429254055023}, {'X': 0.70639568567276, 'Y': 0.34008151292800903, 'Z': -0.09373917430639267}, {'X': 0.717873752117157, 'Y': 0.27512821555137634, 'Z': -0.1022469773888588}, {'X': 0.7211776971817017, 'Y': 0.5657858848571777, 'Z': -0.0496247261762619}, {'X': 0.718797504901886, 'Y': 0.5226109623908997, 'Z': -0.09596726298332214}, {'X': 0.6875925064086914, 'Y': 0.5848467946052551, 'Z': -0.10143845528364182}, {'X': 0.6705090403556824, 'Y': 0.6316462755203247, 'Z': -0.09281140565872192}, {'X': 0.7587939500808716, 'Y': 0.6091192960739136, 'Z': -0.058926768600940704}, {'X': 0.7845571041107178, 'Y': 0.5818339586257935, 'Z': -0.1004280224442482}, {'X': 0.8003548979759216, 'Y': 0.5963617563247681, 'Z': -0.10961079597473145}, {'X': 0.8191779255867004, 'Y': 0.60459965467453, 'Z': -0.10772579908370972}]
[{'X': 0.684719979763031, 'Y': 0.7856322526931763, 'Z': 5.117460659675999e-07}, {'X': 0.6311513781547546, 'Y': 0.7427783012390137, 'Z': -0.034720636904239655}, {'X': 0.6017616987228394, 'Y': 0.6571009159088135, 'Z': -0.056128714233636856}, {'X': 0.6382802128791809, 'Y': 0.5937045812606812, 'Z': -0.07744783163070679}, {'X': 0.6834625601768494, 'Y': 0.5524890422821045, 'Z': -0.09551975876092911}, {'X': 0.6215717792510986, 'Y': 0.5336298942565918, 'Z': -0.040072251111269}, {'X': 0.5941303968429565, 'Y': 0.42546677589416504, 'Z': -0.07214955240488052}, {'X': 0.5796815752983093, 'Y': 0.35925838351249695, 'Z': -0.0913727656006813}, {'X': 0.5678927898406982, 'Y': 0.3027685284614563, 'Z': -0.1038963571190834}, {'X': 0.6769753098487854, 'Y': 0.5301679372787476, 'Z': -0.04353775829076767}, {'X': 0.694076657295227, 'Y': 0.40966588258743286, 'Z': -0.0757116824388504}, {'X': 0.7022507190704346, 'Y': 0.33431360125541687, 'Z': -0.09250105172395706}, {'X': 0.7132699489593506, 'Y': 0.27022016048431396, 'Z': -0.1011776551604271}, {'X': 0.7212768793106079, 'Y': 0.5599414110183716, 'Z': -0.05103509500622749}, {'X': 0.7203512191772461, 'Y': 0.5066262483596802, 'Z': -0.09448087960481644}, {'X': 0.6926678419113159, 'Y': 0.5673688650131226, 'Z': -0.09769246727228165}, {'X': 0.6803886294364929, 'Y': 0.6163352131843567, 'Z': -0.0883740782737732}, {'X': 0.7583315372467041, 'Y': 0.6038962602615356, 'Z': -0.06175236403942108}, {'X': 0.7751863598823547, 'Y': 0.5768300890922546, 'Z': -0.10041603446006775}, {'X': 0.775962233543396, 'Y': 0.607741117477417, 'Z': -0.10498005896806717}, {'X': 0.7833065986633301, 'Y': 0.6342789530754089, 'Z': -0.09947105497121811}]
[{'X': 0.6861222982406616, 'Y': 0.792064905166626, 'Z': 5.081824951957969e-07}, {'X': 0.6334715485572815, 'Y': 0.7454513311386108, 'Z': -0.03252545744180679}, {'X': 0.6052177548408508, 'Y': 0.656592071056366, 'Z': -0.052028730511665344}, {'X': 0.6416866183280945, 'Y': 0.5914939641952515, 'Z': -0.07206249982118607}, {'X': 0.685363233089447, 'Y': 0.549384593963623, 'Z': -0.08872266113758087}, {'X': 0.6252245903015137, 'Y': 0.5366261005401611, 'Z': -0.03578094393014908}, {'X': 0.5963911414146423, 'Y': 0.4290981888771057, 'Z': -0.06510310620069504}, {'X': 0.5835790634155273, 'Y': 0.3624956011772156, 'Z': -0.08340293169021606}, {'X': 0.5735276937484741, 'Y': 0.30610793828964233, 'Z': -0.09615203738212585}, {'X': 0.6790080070495605, 'Y': 0.5333962440490723, 'Z': -0.04008810967206955}, {'X': 0.6941656470298767, 'Y': 0.41009750962257385, 'Z': -0.0710141733288765}, {'X': 0.7026098370552063, 'Y': 0.3322926163673401, 'Z': -0.08832564949989319}, {'X': 0.7143009305000305, 'Y': 0.2683154344558716, 'Z': -0.09818852692842484}, {'X': 0.7231651544570923, 'Y': 0.563867449760437, 'Z': -0.04822934791445732}, {'X': 0.7230761051177979, 'Y': 0.4989866614341736, 'Z': -0.09123869240283966}, {'X': 0.6954516172409058, 'Y': 0.5603039860725403, 'Z': -0.09512221813201904}, {'X': 0.682803750038147, 'Y': 0.613920271396637, 'Z': -0.08683324605226517}, {'X': 0.7607413530349731, 'Y': 0.609311044216156, 'Z': -0.05949604511260986}, {'X': 0.7830581665039062, 'Y': 0.5771609544754028, 'Z': -0.09977202117443085}, {'X': 0.7891680598258972, 'Y': 0.6008797883987427, 'Z': -0.10692264884710312}, {'X': 0.7992690801620483, 'Y': 0.6241587400436401, 'Z': -0.10358303040266037}]
[{'X': 0.6876590251922607, 'Y': 0.7957061529159546, 'Z': 4.93645302412915e-07}, {'X': 0.6335367560386658, 'Y': 0.7469897866249084, 'Z': -0.03360932320356369}, {'X': 0.6068829894065857, 'Y': 0.6553608775138855, 'Z': -0.0535016767680645}, {'X': 0.6425505876541138, 'Y': 0.5862742066383362, 'Z': -0.073630690574646}, {'X': 0.6866504549980164, 'Y': 0.544617772102356, 'Z': -0.09011466801166534}, {'X': 0.6269978284835815, 'Y': 0.5396944284439087, 'Z': -0.04010520875453949}, {'X': 0.5991564989089966, 'Y': 0.4247424006462097, 'Z': -0.070461206138134}, {'X': 0.5884897112846375, 'Y': 0.35541170835494995, 'Z': -0.08870392292737961}, {'X': 0.5800473093986511, 'Y': 0.29680585861206055, 'Z': -0.10140872001647949}, {'X': 0.6807543039321899, 'Y': 0.5376237034797668, 'Z': -0.04327165335416794}, {'X': 0.696399450302124, 'Y': 0.4128197729587555, 'Z': -0.07575711607933044}, {'X': 0.7059292793273926, 'Y': 0.33495959639549255, 'Z': -0.09383524954319}, {'X': 0.71783447265625, 'Y': 0.2692248225212097, 'Z': -0.10453445464372635}, {'X': 0.7249139547348022, 'Y': 0.5682377815246582, 'Z': -0.05004657432436943}, {'X': 0.7278004288673401, 'Y': 0.5025131702423096, 'Z': -0.09341571480035782}, {'X': 0.7004774212837219, 'Y': 0.5658643841743469, 'Z': -0.09700533002614975}, {'X': 0.6870044469833374, 'Y': 0.620017945766449, 'Z': -0.08867405354976654}, {'X': 0.7630343437194824, 'Y': 0.6135714650154114, 'Z': -0.06006920710206032}, {'X': 0.7905217409133911, 'Y': 0.5839331150054932, 'Z': -0.10000649094581604}, {'X': 0.7999197244644165, 'Y': 0.6023913025856018, 'Z': -0.10827098041772842}, {'X': 0.8112976551055908, 'Y': 0.6194025874137878, 'Z': -0.10616589337587357}]
[{'X': 0.6873602867126465, 'Y': 0.7952612638473511, 'Z': 5.007444769944414e-07}, {'X': 0.6348298788070679, 'Y': 0.7422295808792114, 'Z': -0.030321136116981506}, {'X': 0.6071539521217346, 'Y': 0.648374617099762, 'Z': -0.04981685429811478}, {'X': 0.6372580528259277, 'Y': 0.575423002243042, 'Z': -0.07068696618080139}, {'X': 0.6818794012069702, 'Y': 0.5364628434181213, 'Z': -0.08752544224262238}, {'X': 0.627551794052124, 'Y': 0.5388485789299011, 'Z': -0.03583423048257828}, {'X': 0.5983356237411499, 'Y': 0.42089229822158813, 'Z': -0.0652700737118721}, {'X': 0.5873303413391113, 'Y': 0.3519435524940491, 'Z': -0.0825590118765831}, {'X': 0.5784875154495239, 'Y': 0.29311078786849976, 'Z': -0.09517599642276764}, {'X': 0.6805948615074158, 'Y': 0.5366171598434448, 'Z': -0.040642160922288895}, {'X': 0.6951245665550232, 'Y': 0.4127015471458435, 'Z': -0.07262011617422104}, {'X': 0.7019970417022705, 'Y': 0.3357645869255066, 'Z': -0.08955565094947815}, {'X': 0.7115788459777832, 'Y': 0.2681337893009186, 'Z': -0.09986018389463425}, {'X': 0.7241285443305969, 'Y': 0.567112922668457, 'Z': -0.048954255878925323}, {'X': 0.7270599603652954, 'Y': 0.4931095540523529, 'Z': -0.09043263643980026}, {'X': 0.6957179307937622, 'Y': 0.5585901737213135, 'Z': -0.08980754762887955}, {'X': 0.6796378493309021, 'Y': 0.6136064529418945, 'Z': -0.07909417897462845}, {'X': 0.7615818977355957, 'Y': 0.6127477288246155, 'Z': -0.060655467212200165}, {'X': 0.790648877620697, 'Y': 0.5806970596313477, 'Z': -0.09972763806581497}, {'X': 0.8017386794090271, 'Y': 0.5931007862091064, 'Z': -0.10733646154403687}, {'X': 0.8146655559539795, 'Y': 0.6039477586746216, 'Z': -0.10493282973766327}]
[{'X': 0.6818556189537048, 'Y': 0.7978708744049072, 'Z': 3.219794564301992e-07}, {'X': 0.6322494745254517, 'Y': 0.7431944012641907, 'Z': -0.0242410097271204}, {'X': 0.6088301539421082, 'Y': 0.6455380320549011, 'Z': -0.035133928060531616}, {'X': 0.642551064491272, 'Y': 0.5751270651817322, 'Z': -0.047081947326660156}, {'X': 0.6871835589408875, 'Y': 0.5402979254722595, 'Z': -0.055609703063964844}, {'X': 0.6352283954620361, 'Y': 0.5356261730194092, 'Z': -0.014700280502438545}, {'X': 0.6204151511192322, 'Y': 0.4474065899848938, 'Z': -0.03502489626407623}, {'X': 0.6116262078285217, 'Y': 0.3970254361629486, 'Z': -0.046188920736312866}, {'X': 0.5998929142951965, 'Y': 0.3581255078315735, 'Z': -0.052567753940820694}, {'X': 0.6867823600769043, 'Y': 0.5374233722686768, 'Z': -0.017968416213989258}, {'X': 0.705146074295044, 'Y': 0.43203970789909363, 'Z': -0.03956400603055954}, {'X': 0.7027583122253418, 'Y': 0.3793608546257019, 'Z': -0.04820217937231064}, {'X': 0.6990055441856384, 'Y': 0.342942476272583, 'Z': -0.05024270713329315}, {'X': 0.7299347519874573, 'Y': 0.5690829157829285, 'Z': -0.025910858064889908}, {'X': 0.7264835834503174, 'Y': 0.5180211663246155, 'Z': -0.062088336795568466}, {'X': 0.6918824911117554, 'Y': 0.5715310573577881, 'Z': -0.06597647815942764}, {'X': 0.6726412773132324, 'Y': 0.6196916699409485, 'Z': -0.05754971504211426}, {'X': 0.7662880420684814, 'Y': 0.6148284077644348, 'Z': -0.0361221581697464}, {'X': 0.7984030246734619, 'Y': 0.5868621468544006, 'Z': -0.06930234283208847}, {'X': 0.8120058178901672, 'Y': 0.5910871028900146, 'Z': -0.07824967801570892}, {'X': 0.8270275592803955, 'Y': 0.5954544544219971, 'Z': -0.07746905088424683}]
[{'X': 0.6874604225158691, 'Y': 0.7900262475013733, 'Z': -1.2638956548016722e-07}, {'X': 0.6348730325698853, 'Y': 0.736939549446106, 'Z': -0.026187678799033165}, {'X': 0.6125549674034119, 'Y': 0.6468827724456787, 'Z': -0.038522325456142426}, {'X': 0.6424335241317749, 'Y': 0.572622537612915, 'Z': -0.052003152668476105}, {'X': 0.6924011707305908, 'Y': 0.540788471698761, 'Z': -0.0592225044965744}, {'X': 0.6330864429473877, 'Y': 0.5296445488929749, 'Z': -0.01442858949303627}, {'X': 0.6330092549324036, 'Y': 0.4227963984012604, 'Z': -0.05455734580755234}, {'X': 0.6364482641220093, 'Y': 0.4200170934200287, 'Z': -0.0735553428530693}, {'X': 0.6371826529502869, 'Y': 0.46392977237701416, 'Z': -0.07780782878398895}, {'X': 0.6864530444145203, 'Y': 0.5345766544342041, 'Z': -0.017580341547727585}, {'X': 0.7102007269859314, 'Y': 0.4132370054721832, 'Z': -0.062514528632164}, {'X': 0.6948739290237427, 'Y': 0.43130356073379517, 'Z': -0.07536602020263672}, {'X': 0.680377185344696, 'Y': 0.4819083511829376, 'Z': -0.06942109763622284}, {'X': 0.7291433215141296, 'Y': 0.5661555528640747, 'Z': -0.027261273935437202}, {'X': 0.732508659362793, 'Y': 0.5253887176513672, 'Z': -0.07577577233314514}, {'X': 0.7015003561973572, 'Y': 0.5882960557937622, 'Z': -0.07716649770736694}, {'X': 0.6904475092887878, 'Y': 0.643133819103241, 'Z': -0.060848914086818695}, {'X': 0.7678189277648926, 'Y': 0.6121982336044312, 'Z': -0.03930371254682541}, {'X': 0.7902662754058838, 'Y': 0.575096070766449, 'Z': -0.07595637440681458}, {'X': 0.8007501363754272, 'Y': 0.587701678276062, 'Z': -0.08307354897260666}, {'X': 0.8176421523094177, 'Y': 0.6064144372940063, 'Z': -0.07725512236356735}]
[{'X': 0.68735271692276, 'Y': 0.7864699363708496, 'Z': -3.3101099461418926e-07}, {'X': 0.638971209526062, 'Y': 0.7322255373001099, 'Z': -0.038147345185279846}, {'X': 0.6155145168304443, 'Y': 0.6500182747840881, 'Z': -0.057371024042367935}, {'X': 0.6445958614349365, 'Y': 0.5870224833488464, 'Z': -0.07451164722442627}, {'X': 0.6952342391014099, 'Y': 0.5521478652954102, 'Z': -0.08413249254226685}, {'X': 0.6391885280609131, 'Y': 0.5317261219024658, 'Z': -0.03710996359586716}, {'X': 0.6451059579849243, 'Y': 0.43382585048675537, 'Z': -0.08313393592834473}, {'X': 0.6411847472190857, 'Y': 0.4552581012248993, 'Z': -0.09998872131109238}, {'X': 0.6363301277160645, 'Y': 0.508154571056366, 'Z': -0.10084865987300873}, {'X': 0.6915866732597351, 'Y': 0.5391481518745422, 'Z': -0.03543480858206749}, {'X': 0.7100875973701477, 'Y': 0.42005789279937744, 'Z': -0.08570302277803421}, {'X': 0.6895614862442017, 'Y': 0.47027531266212463, 'Z': -0.09177714586257935}, {'X': 0.6734854578971863, 'Y': 0.531978189945221, 'Z': -0.07843811810016632}, {'X': 0.7343848347663879, 'Y': 0.5747826099395752, 'Z': -0.041292306035757065}, {'X': 0.7472631931304932, 'Y': 0.5492759943008423, 'Z': -0.10127492249011993}, {'X': 0.7193142771720886, 'Y': 0.6260228157043457, 'Z': -0.10465719550848007}, {'X': 0.7062384486198425, 'Y': 0.6822426319122314, 'Z': -0.08606000244617462}, {'X': 0.7743500471115112, 'Y': 0.6246453523635864, 'Z': -0.04942876845598221}, {'X': 0.8097688555717468, 'Y': 0.5907474756240845, 'Z': -0.09557356685400009}, {'X': 0.819461464881897, 'Y': 0.5982890725135803, 'Z': -0.1064721867442131}, {'X': 0.8294198513031006, 'Y': 0.6092771887779236, 'Z': -0.10131016373634338}]
[{'X': 0.6895557641983032, 'Y': 0.79325270652771, 'Z': -4.5363094614003785e-07}, {'X': 0.6398597955703735, 'Y': 0.7330976128578186, 'Z': -0.03781149908900261}, {'X': 0.6193690896034241, 'Y': 0.6434441208839417, 'Z': -0.059122078120708466}, {'X': 0.653692901134491, 'Y': 0.5789299011230469, 'Z': -0.07979844510555267}, {'X': 0.7045607566833496, 'Y': 0.5446993708610535, 'Z': -0.09361681342124939}, {'X': 0.6386276483535767, 'Y': 0.5416126847267151, 'Z': -0.03771983087062836}, {'X': 0.6391751170158386, 'Y': 0.44498276710510254, 'Z': -0.08205650001764297}, {'X': 0.6292065978050232, 'Y': 0.5003812313079834, 'Z': -0.10112106800079346}, {'X': 0.6253224015235901, 'Y': 0.5550305247306824, 'Z': -0.10618222504854202}, {'X': 0.6899104714393616, 'Y': 0.5450820326805115, 'Z': -0.03671230748295784}, {'X': 0.6945962905883789, 'Y': 0.4345187544822693, 'Z': -0.08295183628797531}, {'X': 0.6727297306060791, 'Y': 0.5026195049285889, 'Z': -0.09145605564117432}, {'X': 0.661841869354248, 'Y': 0.5599983334541321, 'Z': -0.08507294207811356}, {'X': 0.7334796786308289, 'Y': 0.5737701058387756, 'Z': -0.04272395372390747}, {'X': 0.7387425899505615, 'Y': 0.5310367345809937, 'Z': -0.0949445590376854}, {'X': 0.7118780016899109, 'Y': 0.6113675832748413, 'Z': -0.09799406677484512}, {'X': 0.7003574371337891, 'Y': 0.6705487370491028, 'Z': -0.08439471572637558}, {'X': 0.7726672291755676, 'Y': 0.6159132122993469, 'Z': -0.05173405632376671}, {'X': 0.8059296011924744, 'Y': 0.572566032409668, 'Z': -0.08848222345113754}, {'X': 0.808803141117096, 'Y': 0.5818089246749878, 'Z': -0.09703890234231949}, {'X': 0.8118058443069458, 'Y': 0.5954462885856628, 'Z': -0.09447530657052994}]
[{'X': 0.6867392063140869, 'Y': 0.7985738515853882, 'Z': -4.889721481049492e-07}, {'X': 0.6373507380485535, 'Y': 0.7345132827758789, 'Z': -0.040553729981184006}, {'X': 0.6156451106071472, 'Y': 0.6473536491394043, 'Z': -0.06593995541334152}, {'X': 0.6511155962944031, 'Y': 0.5835027694702148, 'Z': -0.08911829441785812}, {'X': 0.7043174505233765, 'Y': 0.5527489185333252, 'Z': -0.10466925799846649}, {'X': 0.6358563303947449, 'Y': 0.5530098676681519, 'Z': -0.04706145077943802}, {'X': 0.6300521492958069, 'Y': 0.4730604290962219, 'Z': -0.08861811459064484}, {'X': 0.6249929070472717, 'Y': 0.538583517074585, 'Z': -0.1030682921409607}, {'X': 0.6235947608947754, 'Y': 0.5824944376945496, 'Z': -0.10724111646413803}, {'X': 0.6881734132766724, 'Y': 0.5581722855567932, 'Z': -0.043638765811920166}, {'X': 0.6853864192962646, 'Y': 0.4684802293777466, 'Z': -0.08351568877696991}, {'X': 0.6713007688522339, 'Y': 0.5460581183433533, 'Z': -0.08596695959568024}, {'X': 0.6668799519538879, 'Y': 0.5852916836738586, 'Z': -0.08041107654571533}, {'X': 0.7345322966575623, 'Y': 0.5840237736701965, 'Z': -0.04680144414305687}, {'X': 0.7374361753463745, 'Y': 0.5371613502502441, 'Z': -0.09639798849821091}, {'X': 0.7207801938056946, 'Y': 0.6097126007080078, 'Z': -0.09618212282657623}, {'X': 0.712815523147583, 'Y': 0.6575828790664673, 'Z': -0.08467846363782883}, {'X': 0.7768556475639343, 'Y': 0.6225608587265015, 'Z': -0.052770279347896576}, {'X': 0.8096032738685608, 'Y': 0.5902173519134521, 'Z': -0.0929122343659401}, {'X': 0.8197594881057739, 'Y': 0.6033444404602051, 'Z': -0.10371749848127365}, {'X': 0.8249290585517883, 'Y': 0.6111061573028564, 'Z': -0.10409381240606308}]
[{'X': 0.6892481446266174, 'Y': 0.7990561723709106, 'Z': -5.66945288937859e-07}, {'X': 0.6360500454902649, 'Y': 0.7371198534965515, 'Z': -0.03634796291589737}, {'X': 0.6130683422088623, 'Y': 0.6499276161193848, 'Z': -0.05916525796055794}, {'X': 0.6487259268760681, 'Y': 0.589415967464447, 'Z': -0.0809304416179657}, {'X': 0.7027705311775208, 'Y': 0.564058244228363, 'Z': -0.09532506763935089}, {'X': 0.6302700042724609, 'Y': 0.5609896779060364, 'Z': -0.04587557539343834}, {'X': 0.6245105266571045, 'Y': 0.4826413691043854, 'Z': -0.08556629717350006}, {'X': 0.622138500213623, 'Y': 0.5504058003425598, 'Z': -0.09716125577688217}, {'X': 0.6229981184005737, 'Y': 0.5908263921737671, 'Z': -0.09975756704807281}, {'X': 0.6833175420761108, 'Y': 0.5617857575416565, 'Z': -0.04375151917338371}, {'X': 0.6805869340896606, 'Y': 0.4807034134864807, 'Z': -0.08167686313390732}, {'X': 0.6692749261856079, 'Y': 0.5685366988182068, 'Z': -0.07899166643619537}, {'X': 0.6667274832725525, 'Y': 0.60280442237854, 'Z': -0.07011827826499939}, {'X': 0.7303283214569092, 'Y': 0.5831913352012634, 'Z': -0.04782050848007202}, {'X': 0.7349785566329956, 'Y': 0.5435798764228821, 'Z': -0.096065953373909}, {'X': 0.7142773270606995, 'Y': 0.6336880326271057, 'Z': -0.0883961096405983}, {'X': 0.7032933831214905, 'Y': 0.6829510927200317, 'Z': -0.0717495009303093}, {'X': 0.7735674977302551, 'Y': 0.6166384816169739, 'Z': -0.05466609448194504}, {'X': 0.8114081621170044, 'Y': 0.5803210139274597, 'Z': -0.09291158616542816}, {'X': 0.8188736438751221, 'Y': 0.6009191870689392, 'Z': -0.09826113283634186}, {'X': 0.8218345642089844, 'Y': 0.61223304271698, 'Z': -0.09465853124856949}]
[{'X': 0.6861283183097839, 'Y': 0.8004186153411865, 'Z': -5.094513539916079e-07}, {'X': 0.6364059448242188, 'Y': 0.7380566596984863, 'Z': -0.03469803184270859}, {'X': 0.6097252368927002, 'Y': 0.6479480862617493, 'Z': -0.05628269538283348}, {'X': 0.643892765045166, 'Y': 0.5870367884635925, 'Z': -0.07656837999820709}, {'X': 0.7032918334007263, 'Y': 0.5766241550445557, 'Z': -0.08813437819480896}, {'X': 0.6327154040336609, 'Y': 0.5551196932792664, 'Z': -0.03632513806223869}, {'X': 0.6247886419296265, 'Y': 0.48917409777641296, 'Z': -0.07612800598144531}, {'X': 0.6212829947471619, 'Y': 0.5615398287773132, 'Z': -0.08860308676958084}, {'X': 0.6277269721031189, 'Y': 0.5935085415840149, 'Z': -0.09238308668136597}, {'X': 0.6856107115745544, 'Y': 0.5609490275382996, 'Z': -0.03562168404459953}, {'X': 0.682571291923523, 'Y': 0.48230043053627014, 'Z': -0.07684722542762756}, {'X': 0.6685740351676941, 'Y': 0.5690162181854248, 'Z': -0.07377433031797409}, {'X': 0.6687948703765869, 'Y': 0.6004722714424133, 'Z': -0.06217430531978607}, {'X': 0.7317066192626953, 'Y': 0.588689386844635, 'Z': -0.04180236533284187}, {'X': 0.7369332313537598, 'Y': 0.5465036630630493, 'Z': -0.08986293524503708}, {'X': 0.7139795422554016, 'Y': 0.6285310983657837, 'Z': -0.07920698821544647}, {'X': 0.7063049077987671, 'Y': 0.6690828204154968, 'Z': -0.05888071283698082}, {'X': 0.7747674584388733, 'Y': 0.62823086977005, 'Z': -0.05098738893866539}, {'X': 0.8124919533729553, 'Y': 0.5926400423049927, 'Z': -0.08519528061151505}, {'X': 0.818079948425293, 'Y': 0.6032040119171143, 'Z': -0.0875701755285263}, {'X': 0.8221731781959534, 'Y': 0.6046608090400696, 'Z': -0.08117370307445526}]
