[{'X': 0.7591005563735962, 'Y': 0.6965479254722595, 'Z': -4.567646385567059e-07}, {'X': 0.7053252458572388, 'Y': 0.6530663967132568, 'Z': -0.018408654257655144}, {'X': 0.6719916462898254, 'Y': 0.5748234987258911, 'Z': -0.02968442067503929}, {'X': 0.6967239379882812, 'Y': 0.5111960768699646, 'Z': -0.0428011417388916}, {'X': 0.7468764781951904, 'Y': 0.5096331834793091, 'Z': -0.05231570452451706}, {'X': 0.7042402625083923, 'Y': 0.5095494985580444, 'Z': -0.0015643975930288434}, {'X': 0.7013553977012634, 'Y': 0.44704991579055786, 'Z': -0.03346358612179756}, {'X': 0.7018892765045166, 'Y': 0.49773916602134705, 'Z': -0.052895013242959976}, {'X': 0.7090169787406921, 'Y': 0.5344328880310059, 'Z': -0.06190439313650131}, {'X': 0.7405271530151367, 'Y': 0.5136343240737915, 'Z': -0.00540952617302537}, {'X': 0.7426297664642334, 'Y': 0.4493337869644165, 'Z': -0.0369478203356266}, {'X': 0.7344176769256592, 'Y': 0.5085112452507019, 'Z': -0.04374197870492935}, {'X': 0.733885645866394, 'Y': 0.5466986894607544, 'Z': -0.040045592933893204}, {'X': 0.773740291595459, 'Y': 0.5271247029304504, 'Z': -0.01527147926390171}, {'X': 0.7753285765647888, 'Y': 0.47788891196250916, 'Z': -0.046050336211919785}, {'X': 0.7587836384773254, 'Y': 0.5401749014854431, 'Z': -0.04010388255119324}, {'X': 0.7542194724082947, 'Y': 0.5818010568618774, 'Z': -0.026683710515499115}, {'X': 0.8081165552139282, 'Y': 0.5505961179733276, 'Z': -0.02754420042037964}, {'X': 0.7973428964614868, 'Y': 0.5152750611305237, 'Z': -0.04602646082639694}, {'X': 0.7795596122741699, 'Y': 0.5579124689102173, 'Z': -0.04113397374749184}, {'X': 0.7745644450187683, 'Y': 0.5932889580726624, 'Z': -0.03207988291978836}]
[{'X': 0.7524813413619995, 'Y': 0.6942551732063293, 'Z': -1.502528874652853e-07}, {'X': 0.7031478881835938, 'Y': 0.6532600522041321, 'Z': -0.020244138315320015}, {'X': 0.6709592938423157, 'Y': 0.5753207206726074, 'Z': -0.03139236569404602}, {'X': 0.6974613666534424, 'Y': 0.5159734487533569, 'Z': -0.04337533563375473}, {'X': 0.7427944540977478, 'Y': 0.5079967975616455, 'Z': -0.054894689470529556}, {'X': 0.7047430872917175, 'Y': 0.49751946330070496, 'Z': -0.012416304089128971}, {'X': 0.7037299871444702, 'Y': 0.41833704710006714, 'Z': -0.03070772998034954}, {'X': 0.7043547630310059, 'Y': 0.37235552072525024, 'Z': -0.04264935106039047}, {'X': 0.7064103484153748, 'Y': 0.3330833315849304, 'Z': -0.05327771604061127}, {'X': 0.742974042892456, 'Y': 0.5065105557441711, 'Z': -0.016441289335489273}, {'X': 0.7450451850891113, 'Y': 0.4450913965702057, 'Z': -0.047856736928224564}, {'X': 0.73353511095047, 'Y': 0.5027349591255188, 'Z': -0.05251694843173027}, {'X': 0.7288659811019897, 'Y': 0.5481992363929749, 'Z': -0.04747496917843819}, {'X': 0.7760974764823914, 'Y': 0.5276223421096802, 'Z': -0.024016933515667915}, {'X': 0.7762129902839661, 'Y': 0.4798015058040619, 'Z': -0.055575188249349594}, {'X': 0.7556888461112976, 'Y': 0.5366017818450928, 'Z': -0.04817812517285347}, {'X': 0.7480595111846924, 'Y': 0.5814821720123291, 'Z': -0.03429817408323288}, {'X': 0.8067916035652161, 'Y': 0.5596587657928467, 'Z': -0.03389086574316025}, {'X': 0.7994163036346436, 'Y': 0.5228464603424072, 'Z': -0.05730181559920311}, {'X': 0.7777409553527832, 'Y': 0.557605504989624, 'Z': -0.05392951890826225}, {'X': 0.7686176896095276, 'Y': 0.5911981463432312, 'Z': -0.04597196355462074}]
[{'X': 0.7521827220916748, 'Y': 0.6977168917655945, 'Z': -1.905524555922966e-07}, {'X': 0.702594518661499, 'Y': 0.6524856090545654, 'Z': -0.017524728551506996}, {'X': 0.6723592281341553, 'Y': 0.5753902792930603, 'Z': -0.026879891753196716}, {'X': 0.6971514225006104, 'Y': 0.5179677605628967, 'Z': -0.037815194576978683}, {'X': 0.7380959391593933, 'Y': 0.5019603371620178, 'Z': -0.048125892877578735}, {'X': 0.705548882484436, 'Y': 0.49706149101257324, 'Z': -0.0078625762835145}, {'X': 0.7072500586509705, 'Y': 0.41724494099617004, 'Z': -0.025769704952836037}, {'X': 0.7091779708862305, 'Y': 0.37116581201553345, 'Z': -0.03826741501688957}, {'X': 0.7124115824699402, 'Y': 0.3303925096988678, 'Z': -0.04905885457992554}, {'X': 0.7422548532485962, 'Y': 0.5069617629051208, 'Z': -0.012826687656342983}, {'X': 0.7436822056770325, 'Y': 0.44539332389831543, 'Z': -0.043104562908411026}, {'X': 0.7317461371421814, 'Y': 0.4955861270427704, 'Z': -0.05002877861261368}, {'X': 0.7252734899520874, 'Y': 0.5390380620956421, 'Z': -0.047359175980091095}, {'X': 0.7749003171920776, 'Y': 0.5279556512832642, 'Z': -0.02110939286649227}, {'X': 0.7748430371284485, 'Y': 0.47876808047294617, 'Z': -0.05171290040016174}, {'X': 0.75464928150177, 'Y': 0.5345090627670288, 'Z': -0.04505534842610359}, {'X': 0.7459826469421387, 'Y': 0.5805644989013672, 'Z': -0.03204945847392082}, {'X': 0.8068819642066956, 'Y': 0.5595657229423523, 'Z': -0.031526483595371246}, {'X': 0.8008489012718201, 'Y': 0.5175572037696838, 'Z': -0.05348452925682068}, {'X': 0.7794013023376465, 'Y': 0.5510206818580627, 'Z': -0.049099281430244446}, {'X': 0.7687548398971558, 'Y': 0.5855337977409363, 'Z': -0.040650997310876846}]
[{'X': 0.7537158727645874, 'Y': 0.6956704258918762, 'Z': -1.636356756762325e-07}, {'X': 0.7070911526679993, 'Y': 0.6522363424301147, 'Z': -0.020815463736653328}, {'X': 0.6773854494094849, 'Y': 0.5735929012298584, 'Z': -0.031790539622306824}, {'X': 0.7009966969490051, 'Y': 0.5098312497138977, 'Z': -0.043404873460531235}, {'X': 0.7403421998023987, 'Y': 0.4887028932571411, 'Z': -0.05421322211623192}, {'X': 0.7073151469230652, 'Y': 0.4949869215488434, 'Z': -0.008974632248282433}, {'X': 0.7105408906936646, 'Y': 0.41674068570137024, 'Z': -0.025953516364097595}, {'X': 0.7146369218826294, 'Y': 0.370677649974823, 'Z': -0.036586735397577286}, {'X': 0.7189255952835083, 'Y': 0.3316135108470917, 'Z': -0.045745376497507095}, {'X': 0.7440599799156189, 'Y': 0.5049842000007629, 'Z': -0.01206264179199934}, {'X': 0.746715784072876, 'Y': 0.44414669275283813, 'Z': -0.04268094524741173}, {'X': 0.7358426451683044, 'Y': 0.4957577884197235, 'Z': -0.048958078026771545}, {'X': 0.7279655933380127, 'Y': 0.5397100448608398, 'Z': -0.04521973431110382}, {'X': 0.7768308520317078, 'Y': 0.526117205619812, 'Z': -0.018691714853048325}, {'X': 0.7763903141021729, 'Y': 0.4762532114982605, 'Z': -0.05095934495329857}, {'X': 0.7579744458198547, 'Y': 0.5330519676208496, 'Z': -0.04459685832262039}, {'X': 0.7487875819206238, 'Y': 0.5787279009819031, 'Z': -0.031237471848726273}, {'X': 0.8077859282493591, 'Y': 0.5579301118850708, 'Z': -0.02746628411114216}, {'X': 0.7993116974830627, 'Y': 0.5185150504112244, 'Z': -0.05134546011686325}, {'X': 0.7793163657188416, 'Y': 0.554036021232605, 'Z': -0.04792514443397522}, {'X': 0.7689040303230286, 'Y': 0.5891478061676025, 'Z': -0.03971747308969498}]
[{'X': 0.7553959488868713, 'Y': 0.6952884197235107, 'Z': -2.2553004441761004e-07}, {'X': 0.7075668573379517, 'Y': 0.65004563331604, 'Z': -0.01695362664759159}, {'X': 0.6780927777290344, 'Y': 0.5742930173873901, 'Z': -0.026193976402282715}, {'X': 0.701598584651947, 'Y': 0.5147922039031982, 'Z': -0.03704267367720604}, {'X': 0.7383898496627808, 'Y': 0.48933523893356323, 'Z': -0.047127000987529755}, {'X': 0.7079885601997375, 'Y': 0.49253544211387634, 'Z': -0.006028053816407919}, {'X': 0.7110913991928101, 'Y': 0.4139712452888489, 'Z': -0.023672495037317276}, {'X': 0.715215802192688, 'Y': 0.368086040019989, 'Z': -0.03555254265666008}, {'X': 0.7202491164207458, 'Y': 0.3283421993255615, 'Z': -0.04554682597517967}, {'X': 0.744731605052948, 'Y': 0.5033713579177856, 'Z': -0.010873064398765564}, {'X': 0.7474533319473267, 'Y': 0.4475697875022888, 'Z': -0.040507860481739044}, {'X': 0.7347520589828491, 'Y': 0.5011423826217651, 'Z': -0.04650980606675148}, {'X': 0.727314293384552, 'Y': 0.5429978370666504, 'Z': -0.04335810989141464}, {'X': 0.7779871225357056, 'Y': 0.525249183177948, 'Z': -0.019070105627179146}, {'X': 0.7784286141395569, 'Y': 0.47569504380226135, 'Z': -0.050108205527067184}, {'X': 0.7579855918884277, 'Y': 0.5336669087409973, 'Z': -0.041813869029283524}, {'X': 0.7485173344612122, 'Y': 0.5780314803123474, 'Z': -0.027881693094968796}, {'X': 0.8095844984054565, 'Y': 0.5576719045639038, 'Z': -0.029248196631669998}, {'X': 0.8036999702453613, 'Y': 0.516656219959259, 'Z': -0.05181661248207092}, {'X': 0.7813605070114136, 'Y': 0.5529202818870544, 'Z': -0.045992717146873474}, {'X': 0.7696884870529175, 'Y': 0.5867778062820435, 'Z': -0.036378707736730576}]
[{'X': 0.7530708312988281, 'Y': 0.6951389312744141, 'Z': -1.907601472339593e-07}, {'X': 0.7068206667900085, 'Y': 0.652070939540863, 'Z': -0.018687942996621132}, {'X': 0.6785649657249451, 'Y': 0.5754334330558777, 'Z': -0.028870753943920135}, {'X': 0.7028144598007202, 'Y': 0.515810489654541, 'Z': -0.04019865021109581}, {'X': 0.7393962144851685, 'Y': 0.48952099680900574, 'Z': -0.05094467103481293}, {'X': 0.7095008492469788, 'Y': 0.4937992990016937, 'Z': -0.008156118914484978}, {'X': 0.7123479843139648, 'Y': 0.4169721007347107, 'Z': -0.025885870680212975}, {'X': 0.7156811952590942, 'Y': 0.37108656764030457, 'Z': -0.03778225928544998}, {'X': 0.7201918363571167, 'Y': 0.33137738704681396, 'Z': -0.04779316484928131}, {'X': 0.7461360096931458, 'Y': 0.5046172142028809, 'Z': -0.012494486756622791}, {'X': 0.7494837641716003, 'Y': 0.4459232985973358, 'Z': -0.04300694540143013}, {'X': 0.7363013625144958, 'Y': 0.499871164560318, 'Z': -0.04936765506863594}, {'X': 0.7284927368164062, 'Y': 0.5441076755523682, 'Z': -0.04578953981399536}, {'X': 0.7790473103523254, 'Y': 0.5264425277709961, 'Z': -0.020226674154400826}, {'X': 0.7805309295654297, 'Y': 0.4756127893924713, 'Z': -0.051695313304662704}, {'X': 0.7598511576652527, 'Y': 0.5324700474739075, 'Z': -0.04438399896025658}, {'X': 0.7501482367515564, 'Y': 0.57764732837677, 'Z': -0.030674198642373085}, {'X': 0.8105461597442627, 'Y': 0.5586664080619812, 'Z': -0.02995295077562332}, {'X': 0.8043859601020813, 'Y': 0.5162465572357178, 'Z': -0.053019993007183075}, {'X': 0.7831329703330994, 'Y': 0.5533563494682312, 'Z': -0.04795123264193535}, {'X': 0.7726786136627197, 'Y': 0.5888920426368713, 'Z': -0.03858397156000137}]
[{'X': 0.7553184032440186, 'Y': 0.6954277753829956, 'Z': -2.0789015309219394e-07}, {'X': 0.7077685594558716, 'Y': 0.650305986404419, 'Z': -0.017836716026067734}, {'X': 0.6813039183616638, 'Y': 0.5764603018760681, 'Z': -0.02801085263490677}, {'X': 0.7057962417602539, 'Y': 0.517674446105957, 'Z': -0.03978940472006798}, {'X': 0.7420272827148438, 'Y': 0.4941379129886627, 'Z': -0.050930753350257874}, {'X': 0.7098613381385803, 'Y': 0.4952341914176941, 'Z': -0.007816862314939499}, {'X': 0.7141752243041992, 'Y': 0.4168480634689331, 'Z': -0.025596117600798607}, {'X': 0.7168935537338257, 'Y': 0.3711429238319397, 'Z': -0.03695887699723244}, {'X': 0.7207977175712585, 'Y': 0.33146214485168457, 'Z': -0.04648987576365471}, {'X': 0.7458412051200867, 'Y': 0.5061120986938477, 'Z': -0.012707764282822609}, {'X': 0.749782919883728, 'Y': 0.4485797584056854, 'Z': -0.042940087616443634}, {'X': 0.7374165654182434, 'Y': 0.5014560222625732, 'Z': -0.04839789494872093}, {'X': 0.7300907373428345, 'Y': 0.5429299473762512, 'Z': -0.0445028617978096}, {'X': 0.7784488797187805, 'Y': 0.527443528175354, 'Z': -0.020951054990291595}, {'X': 0.7807151079177856, 'Y': 0.47934916615486145, 'Z': -0.05186797305941582}, {'X': 0.760783851146698, 'Y': 0.5363381505012512, 'Z': -0.04364371672272682}, {'X': 0.7514306306838989, 'Y': 0.5787491202354431, 'Z': -0.02969549037516117}, {'X': 0.809439480304718, 'Y': 0.5589457750320435, 'Z': -0.03129870072007179}, {'X': 0.8044276833534241, 'Y': 0.5203379392623901, 'Z': -0.05301162973046303}, {'X': 0.7838948369026184, 'Y': 0.5576738119125366, 'Z': -0.047099970281124115}, {'X': 0.7740066647529602, 'Y': 0.5909530520439148, 'Z': -0.03754222020506859}]
[{'X': 0.7567858099937439, 'Y': 0.697289228439331, 'Z': -1.6399907565300964e-07}, {'X': 0.7085800170898438, 'Y': 0.6541327238082886, 'Z': -0.019799411296844482}, {'X': 0.67975914478302, 'Y': 0.5752319693565369, 'Z': -0.028900329023599625}, {'X': 0.7036029100418091, 'Y': 0.512538492679596, 'Z': -0.03898323327302933}, {'X': 0.7432582974433899, 'Y': 0.4886438250541687, 'Z': -0.04814336448907852}, {'X': 0.7128397822380066, 'Y': 0.4928889274597168, 'Z': -0.0030221298802644014}, {'X': 0.719753086566925, 'Y': 0.42073261737823486, 'Z': -0.019204264506697655}, {'X': 0.7254207134246826, 'Y': 0.37750422954559326, 'Z': -0.030129045248031616}, {'X': 0.7309749126434326, 'Y': 0.339744508266449, 'Z': -0.03927074000239372}, {'X': 0.7484933137893677, 'Y': 0.5036273002624512, 'Z': -0.006184844300150871}, {'X': 0.7532532215118408, 'Y': 0.4450587332248688, 'Z': -0.03596444055438042}, {'X': 0.7410794496536255, 'Y': 0.49389350414276123, 'Z': -0.043323468416929245}, {'X': 0.7326076626777649, 'Y': 0.536012589931488, 'Z': -0.04002048820257187}, {'X': 0.780500054359436, 'Y': 0.5243958234786987, 'Z': -0.013152727857232094}, {'X': 0.7832337617874146, 'Y': 0.47802430391311646, 'Z': -0.04495718702673912}, {'X': 0.7622977495193481, 'Y': 0.5338484048843384, 'Z': -0.039842672646045685}, {'X': 0.7513779401779175, 'Y': 0.5767978429794312, 'Z': -0.02686232514679432}, {'X': 0.8116892576217651, 'Y': 0.5554022192955017, 'Z': -0.02220001257956028}, {'X': 0.8057264685630798, 'Y': 0.5170524716377258, 'Z': -0.04456774890422821}, {'X': 0.7846681475639343, 'Y': 0.5531895756721497, 'Z': -0.04066077992320061}, {'X': 0.7738384008407593, 'Y': 0.5858683586120605, 'Z': -0.031961288303136826}]
[{'X': 0.7566639184951782, 'Y': 0.6982903480529785, 'Z': -1.832547411595442e-07}, {'X': 0.71000736951828, 'Y': 0.6500872373580933, 'Z': -0.01688062772154808}, {'X': 0.681747317314148, 'Y': 0.5722330808639526, 'Z': -0.02819092757999897}, {'X': 0.7059035301208496, 'Y': 0.5087735056877136, 'Z': -0.04163157567381859}, {'X': 0.7495420575141907, 'Y': 0.49391913414001465, 'Z': -0.05421510338783264}, {'X': 0.7121602296829224, 'Y': 0.4952704906463623, 'Z': 0.002412655856460333}, {'X': 0.714791476726532, 'Y': 0.4361822307109833, 'Z': -0.018226489424705505}, {'X': 0.7213864922523499, 'Y': 0.4082682132720947, 'Z': -0.030829541385173798}, {'X': 0.7268360257148743, 'Y': 0.40290284156799316, 'Z': -0.03781009092926979}, {'X': 0.747366189956665, 'Y': 0.505394697189331, 'Z': -0.002303455490618944}, {'X': 0.7533924579620361, 'Y': 0.44532766938209534, 'Z': -0.030855044722557068}, {'X': 0.7412098050117493, 'Y': 0.4933634102344513, 'Z': -0.03587397560477257}, {'X': 0.7324304580688477, 'Y': 0.534644365310669, 'Z': -0.03002597577869892}, {'X': 0.780406653881073, 'Y': 0.5252600908279419, 'Z': -0.01172627229243517}, {'X': 0.7833732962608337, 'Y': 0.477857768535614, 'Z': -0.0431414358317852}, {'X': 0.7639436721801758, 'Y': 0.5341211557388306, 'Z': -0.03732440993189812}, {'X': 0.7530727982521057, 'Y': 0.5785537362098694, 'Z': -0.02323833666741848}, {'X': 0.8127124309539795, 'Y': 0.5563517212867737, 'Z': -0.02292098104953766}, {'X': 0.8057899475097656, 'Y': 0.5159391760826111, 'Z': -0.04488293081521988}, {'X': 0.786045253276825, 'Y': 0.5533182621002197, 'Z': -0.04035366326570511}, {'X': 0.7751103043556213, 'Y': 0.5883556008338928, 'Z': -0.030713194981217384}]
[{'X': 0.7581601738929749, 'Y': 0.6965935230255127, 'Z': -3.8393437762351823e-07}, {'X': 0.7103627324104309, 'Y': 0.6513794660568237, 'Z': -0.018351111561059952}, {'X': 0.6817106604576111, 'Y': 0.5703447461128235, 'Z': -0.029325658455491066}, {'X': 0.7080817818641663, 'Y': 0.5047515034675598, 'Z': -0.041937682777643204}, {'X': 0.7539822459220886, 'Y': 0.48952874541282654, 'Z': -0.051305223256349564}, {'X': 0.7148452997207642, 'Y': 0.49906325340270996, 'Z': -6.509191007353365e-05}, {'X': 0.7202628254890442, 'Y': 0.42720672488212585, 'Z': -0.02822280302643776}, {'X': 0.715177059173584, 'Y': 0.4503467082977295, 'Z': -0.04336961731314659}, {'X': 0.711304783821106, 'Y': 0.489570677280426, 'Z': -0.04871659353375435}, {'X': 0.7490383982658386, 'Y': 0.5096052885055542, 'Z': -0.0027719722129404545}, {'X': 0.7542427778244019, 'Y': 0.45221737027168274, 'Z': -0.02989301271736622}, {'X': 0.7391466498374939, 'Y': 0.5080289244651794, 'Z': -0.03341008722782135}, {'X': 0.7356232404708862, 'Y': 0.546580970287323, 'Z': -0.02816321700811386}, {'X': 0.780489981174469, 'Y': 0.5293803811073303, 'Z': -0.011484543792903423}, {'X': 0.785403847694397, 'Y': 0.4763030409812927, 'Z': -0.04055255278944969}, {'X': 0.7621355652809143, 'Y': 0.5345500111579895, 'Z': -0.03258302062749863}, {'X': 0.7537456750869751, 'Y': 0.5757708549499512, 'Z': -0.01861598901450634}, {'X': 0.8119543790817261, 'Y': 0.5598754286766052, 'Z': -0.022414857521653175}, {'X': 0.8057277798652649, 'Y': 0.5195263028144836, 'Z': -0.042945146560668945}, {'X': 0.7848401069641113, 'Y': 0.5583537817001343, 'Z': -0.03785788267850876}, {'X': 0.7769964933395386, 'Y': 0.5897312760353088, 'Z': -0.028196152299642563}]
[{'X': 0.7603330016136169, 'Y': 0.6980843544006348, 'Z': -4.367965118490247e-07}, {'X': 0.7114697694778442, 'Y': 0.6530637145042419, 'Z': -0.02049441449344158}, {'X': 0.6834877729415894, 'Y': 0.5727310180664062, 'Z': -0.030348850414156914}, {'X': 0.7104620337486267, 'Y': 0.5057635307312012, 'Z': -0.04103068262338638}, {'X': 0.7555898427963257, 'Y': 0.4913201332092285, 'Z': -0.04705480486154556}, {'X': 0.7103140354156494, 'Y': 0.5047942399978638, 'Z': 0.00017882591055240482}, {'X': 0.7145017385482788, 'Y': 0.4329218864440918, 'Z': -0.02854834496974945}, {'X': 0.7094898223876953, 'Y': 0.48113128542900085, 'Z': -0.04407854378223419}, {'X': 0.7083266973495483, 'Y': 0.5191649794578552, 'Z': -0.05004453286528587}, {'X': 0.7459103465080261, 'Y': 0.5139809846878052, 'Z': -0.0011153457453474402}, {'X': 0.7506229877471924, 'Y': 0.4486480951309204, 'Z': -0.029148077592253685}, {'X': 0.7388879060745239, 'Y': 0.5071036219596863, 'Z': -0.034839142113924026}, {'X': 0.7349466681480408, 'Y': 0.5411641597747803, 'Z': -0.03122139349579811}, {'X': 0.7790980935096741, 'Y': 0.5327926278114319, 'Z': -0.008560949936509132}, {'X': 0.7845984697341919, 'Y': 0.4754885137081146, 'Z': -0.03956048563122749}, {'X': 0.762547492980957, 'Y': 0.5370046496391296, 'Z': -0.0332794226706028}, {'X': 0.7534909248352051, 'Y': 0.5760281085968018, 'Z': -0.019854024052619934}, {'X': 0.8133785724639893, 'Y': 0.5625253915786743, 'Z': -0.018163757398724556}, {'X': 0.8085256218910217, 'Y': 0.5194056034088135, 'Z': -0.04025479033589363}, {'X': 0.7868608832359314, 'Y': 0.5592643618583679, 'Z': -0.036498162895441055}, {'X': 0.7761669754981995, 'Y': 0.591358482837677, 'Z': -0.0274090263992548}]
[{'X': 0.7633616924285889, 'Y': 0.6994858384132385, 'Z': -4.069591454936017e-07}, {'X': 0.7148740887641907, 'Y': 0.6513144969940186, 'Z': -0.018016748130321503}, {'X': 0.6866974830627441, 'Y': 0.5721515417098999, 'Z': -0.02687131240963936}, {'X': 0.7127999067306519, 'Y': 0.5066424012184143, 'Z': -0.036738015711307526}, {'X': 0.7569108009338379, 'Y': 0.48721641302108765, 'Z': -0.04282680153846741}, {'X': 0.7073766589164734, 'Y': 0.5153420567512512, 'Z': 0.002024022163823247}, {'X': 0.7083886861801147, 'Y': 0.4477883577346802, 'Z': -0.025844763964414597}, {'X': 0.7069592475891113, 'Y': 0.4937416911125183, 'Z': -0.041791558265686035}, {'X': 0.7088971734046936, 'Y': 0.5295720100402832, 'Z': -0.04814271256327629}, {'X': 0.7438304424285889, 'Y': 0.5200018286705017, 'Z': -4.706682375399396e-05}, {'X': 0.7470174431800842, 'Y': 0.4520091116428375, 'Z': -0.0261780247092247}, {'X': 0.7385024428367615, 'Y': 0.5074823498725891, 'Z': -0.03238591551780701}, {'X': 0.7377598881721497, 'Y': 0.5426451563835144, 'Z': -0.029448771849274635}, {'X': 0.7785550951957703, 'Y': 0.5351189970970154, 'Z': -0.0077699762769043446}, {'X': 0.7827486395835876, 'Y': 0.4781121611595154, 'Z': -0.03736904263496399}, {'X': 0.7636889219284058, 'Y': 0.5403356552124023, 'Z': -0.03206518292427063}, {'X': 0.7567031979560852, 'Y': 0.5796429514884949, 'Z': -0.019450439140200615}, {'X': 0.8134257197380066, 'Y': 0.5606228113174438, 'Z': -0.01730955019593239}, {'X': 0.8067322969436646, 'Y': 0.5185549855232239, 'Z': -0.03808220103383064}, {'X': 0.7878680229187012, 'Y': 0.5607119798660278, 'Z': -0.0338970310986042}, {'X': 0.7809092998504639, 'Y': 0.5927858352661133, 'Z': -0.024781104177236557}]
[{'X': 0.7634311318397522, 'Y': 0.6915391087532043, 'Z': -3.8104298027974437e-07}, {'X': 0.7146740555763245, 'Y': 0.6488701701164246, 'Z': -0.018573613837361336}, {'X': 0.6849409937858582, 'Y': 0.5713089108467102, 'Z': -0.027880726382136345}, {'X': 0.7103790044784546, 'Y': 0.5087031722068787, 'Z': -0.03798987343907356}, {'X': 0.7562392354011536, 'Y': 0.49521809816360474, 'Z': -0.04438183829188347}, {'X': 0.7099701762199402, 'Y': 0.5137411952018738, 'Z': 0.0014516449300572276}, {'X': 0.7080457806587219, 'Y': 0.44874078035354614, 'Z': -0.027236271649599075}, {'X': 0.7079002857208252, 'Y': 0.4950321316719055, 'Z': -0.044075291603803635}, {'X': 0.7107065916061401, 'Y': 0.5300918221473694, 'Z': -0.05109100788831711}, {'X': 0.7461938858032227, 'Y': 0.517846941947937, 'Z': -0.0006726511637680233}, {'X': 0.7471826076507568, 'Y': 0.4535631835460663, 'Z': -0.028476949781179428}, {'X': 0.7397462725639343, 'Y': 0.5107945203781128, 'Z': -0.03545083850622177}, {'X': 0.7379413843154907, 'Y': 0.5461769104003906, 'Z': -0.032336048781871796}, {'X': 0.7800151109695435, 'Y': 0.53249192237854, 'Z': -0.008507294580340385}, {'X': 0.7822672128677368, 'Y': 0.47767242789268494, 'Z': -0.03876371309161186}, {'X': 0.7646752595901489, 'Y': 0.5398735404014587, 'Z': -0.0337100550532341}, {'X': 0.7565905451774597, 'Y': 0.5782688856124878, 'Z': -0.02088516391813755}, {'X': 0.8138642907142639, 'Y': 0.557310163974762, 'Z': -0.018224971368908882}, {'X': 0.8048127293586731, 'Y': 0.5207619667053223, 'Z': -0.03964385762810707}, {'X': 0.7878223657608032, 'Y': 0.5641429424285889, 'Z': -0.035848114639520645}, {'X': 0.7812566161155701, 'Y': 0.5958069562911987, 'Z': -0.026712315157055855}]
[{'X': 0.7607397437095642, 'Y': 0.6981440782546997, 'Z': -4.2523680576778133e-07}, {'X': 0.7135379314422607, 'Y': 0.6489538550376892, 'Z': -0.017954977229237556}, {'X': 0.6860235333442688, 'Y': 0.5691695809364319, 'Z': -0.026960069313645363}, {'X': 0.7132788300514221, 'Y': 0.5047339797019958, 'Z': -0.03723159804940224}, {'X': 0.7605572938919067, 'Y': 0.4949933588504791, 'Z': -0.0438108965754509}, {'X': 0.7096037864685059, 'Y': 0.511958122253418, 'Z': 0.004222824703902006}, {'X': 0.7096843123435974, 'Y': 0.44804680347442627, 'Z': -0.024754149839282036}, {'X': 0.7070464491844177, 'Y': 0.4967127740383148, 'Z': -0.041812170296907425}, {'X': 0.7096672654151917, 'Y': 0.5330952405929565, 'Z': -0.048750657588243484}, {'X': 0.7468087077140808, 'Y': 0.5176113843917847, 'Z': 0.0016435300931334496}, {'X': 0.7489791512489319, 'Y': 0.45187807083129883, 'Z': -0.0260210819542408}, {'X': 0.7386787533760071, 'Y': 0.5107089281082153, 'Z': -0.03248714655637741}, {'X': 0.7381344437599182, 'Y': 0.5479466915130615, 'Z': -0.02866380102932453}, {'X': 0.7815592885017395, 'Y': 0.5338521003723145, 'Z': -0.006904894951730967}, {'X': 0.7828642725944519, 'Y': 0.47708460688591003, 'Z': -0.037018802016973495}, {'X': 0.763541579246521, 'Y': 0.5412189364433289, 'Z': -0.03144070878624916}, {'X': 0.7581467032432556, 'Y': 0.5818979740142822, 'Z': -0.017865022644400597}, {'X': 0.8164762854576111, 'Y': 0.5610509514808655, 'Z': -0.01737695187330246}, {'X': 0.8069080710411072, 'Y': 0.5192632675170898, 'Z': -0.03797483816742897}, {'X': 0.7879881858825684, 'Y': 0.5625988245010376, 'Z': -0.033497244119644165}, {'X': 0.7829330563545227, 'Y': 0.5955420732498169, 'Z': -0.0237713810056448}]
