[{'X': 0.6541531085968018, 'Y': 0.7317367792129517, 'Z': -6.37454377283575e-07}, {'X': 0.5956370830535889, 'Y': 0.6892684102058411, 'Z': -0.027128828689455986}, {'X': 0.5509012341499329, 'Y': 0.5920044779777527, 'Z': -0.043475985527038574}, {'X': 0.5829151272773743, 'Y': 0.5149034857749939, 'Z': -0.06088362634181976}, {'X': 0.6495233774185181, 'Y': 0.503499448299408, 'Z': -0.0725950226187706}, {'X': 0.5776967406272888, 'Y': 0.4848228991031647, 'Z': -0.013620768673717976}, {'X': 0.565304160118103, 'Y': 0.4057794213294983, 'Z': -0.057527538388967514}, {'X': 0.5677114725112915, 'Y': 0.47812390327453613, 'Z': -0.08100596815347672}, {'X': 0.5767232775688171, 'Y': 0.5225645303726196, 'Z': -0.09198848903179169}, {'X': 0.6276174783706665, 'Y': 0.48130694031715393, 'Z': -0.020575489848852158}, {'X': 0.6204181909561157, 'Y': 0.3879671096801758, 'Z': -0.06525071710348129}, {'X': 0.6116047501564026, 'Y': 0.4701026380062103, 'Z': -0.07343246787786484}, {'X': 0.6127291321754456, 'Y': 0.513251006603241, 'Z': -0.06721542775630951}, {'X': 0.6749007105827332, 'Y': 0.4977339506149292, 'Z': -0.035003259778022766}, {'X': 0.6661941409111023, 'Y': 0.4363999664783478, 'Z': -0.07661865651607513}, {'X': 0.6496159434318542, 'Y': 0.5230891704559326, 'Z': -0.06840481609106064}, {'X': 0.6477608680725098, 'Y': 0.5614463686943054, 'Z': -0.05130300298333168}, {'X': 0.7217618823051453, 'Y': 0.5267719626426697, 'Z': -0.05291697755455971}, {'X': 0.6990918517112732, 'Y': 0.5085083842277527, 'Z': -0.07759688794612885}, {'X': 0.6785961389541626, 'Y': 0.5685498714447021, 'Z': -0.07180718332529068}, {'X': 0.6760567426681519, 'Y': 0.5972015857696533, 'Z': -0.06110520288348198}]
[{'X': 0.6458645462989807, 'Y': 0.7452910542488098, 'Z': 3.5513286888999573e-07}, {'X': 0.5951289534568787, 'Y': 0.7102765440940857, 'Z': -0.03157651051878929}, {'X': 0.5565565228462219, 'Y': 0.6242914199829102, 'Z': -0.048954762518405914}, {'X': 0.5903041958808899, 'Y': 0.5562912821769714, 'Z': -0.06605512648820877}, {'X': 0.6387518048286438, 'Y': 0.5155181884765625, 'Z': -0.08194354921579361}, {'X': 0.57893967628479, 'Y': 0.49311134219169617, 'Z': -0.02827398292720318}, {'X': 0.5524208545684814, 'Y': 0.4002368450164795, 'Z': -0.0584196113049984}, {'X': 0.533066987991333, 'Y': 0.3439674973487854, 'Z': -0.07734013348817825}, {'X': 0.5173401832580566, 'Y': 0.2951916456222534, 'Z': -0.08976099640130997}, {'X': 0.6298387050628662, 'Y': 0.4889225661754608, 'Z': -0.033786922693252563}, {'X': 0.6382980346679688, 'Y': 0.37306398153305054, 'Z': -0.06463570892810822}, {'X': 0.640852689743042, 'Y': 0.30909299850463867, 'Z': -0.0828595906496048}, {'X': 0.6469270586967468, 'Y': 0.250571072101593, 'Z': -0.09152951091527939}, {'X': 0.6744232177734375, 'Y': 0.5151945948600769, 'Z': -0.0437648668885231}, {'X': 0.6663476228713989, 'Y': 0.4692324697971344, 'Z': -0.08869099617004395}, {'X': 0.6383567452430725, 'Y': 0.5341647863388062, 'Z': -0.0970701053738594}, {'X': 0.6277007460594177, 'Y': 0.57210373878479, 'Z': -0.091258704662323}, {'X': 0.7124568819999695, 'Y': 0.5562944412231445, 'Z': -0.05591392144560814}, {'X': 0.6864426732063293, 'Y': 0.5403569340705872, 'Z': -0.09236301481723785}, {'X': 0.6612028479576111, 'Y': 0.595280647277832, 'Z': -0.09420497715473175}, {'X': 0.6555792689323425, 'Y': 0.6272565722465515, 'Z': -0.08802834898233414}]
[{'X': 0.6449848413467407, 'Y': 0.7439625263214111, 'Z': 5.375816272135125e-07}, {'X': 0.59415203332901, 'Y': 0.7090833783149719, 'Z': -0.032640933990478516}, {'X': 0.5584481358528137, 'Y': 0.6233662366867065, 'Z': -0.05192872881889343}, {'X': 0.5909420251846313, 'Y': 0.5573145747184753, 'Z': -0.07162315398454666}, {'X': 0.6364821791648865, 'Y': 0.5157709717750549, 'Z': -0.0901203528046608}, {'X': 0.5759586095809937, 'Y': 0.48483040928840637, 'Z': -0.033477578312158585}, {'X': 0.546561062335968, 'Y': 0.3891335129737854, 'Z': -0.06438928097486496}, {'X': 0.5279049277305603, 'Y': 0.3281651437282562, 'Z': -0.08379487693309784}, {'X': 0.5141326785087585, 'Y': 0.2761302590370178, 'Z': -0.09729469567537308}, {'X': 0.6284734010696411, 'Y': 0.4818331301212311, 'Z': -0.040512893348932266}, {'X': 0.6438457369804382, 'Y': 0.3624562621116638, 'Z': -0.07394172251224518}, {'X': 0.650939404964447, 'Y': 0.28928351402282715, 'Z': -0.09450254589319229}, {'X': 0.6604245901107788, 'Y': 0.22829294204711914, 'Z': -0.10548112541437149}, {'X': 0.6716539859771729, 'Y': 0.5117213129997253, 'Z': -0.05165501683950424}, {'X': 0.6719291806221008, 'Y': 0.4567505717277527, 'Z': -0.0968346893787384}, {'X': 0.6422916054725647, 'Y': 0.5262068510055542, 'Z': -0.10270439088344574}, {'X': 0.6281643509864807, 'Y': 0.571010410785675, 'Z': -0.09553460031747818}, {'X': 0.7079557180404663, 'Y': 0.556286096572876, 'Z': -0.06529366970062256}, {'X': 0.6875472068786621, 'Y': 0.5348305106163025, 'Z': -0.10163012892007828}, {'X': 0.6621168255805969, 'Y': 0.5898855924606323, 'Z': -0.10188207775354385}, {'X': 0.6536387801170349, 'Y': 0.6254168748855591, 'Z': -0.09465095400810242}]
[{'X': 0.6452574729919434, 'Y': 0.7409255504608154, 'Z': 4.6720876412109646e-07}, {'X': 0.5914358496665955, 'Y': 0.7047724723815918, 'Z': -0.03521803393959999}, {'X': 0.5593134164810181, 'Y': 0.6194043159484863, 'Z': -0.05542691797018051}, {'X': 0.5880822539329529, 'Y': 0.5496720671653748, 'Z': -0.07537385076284409}, {'X': 0.6256865859031677, 'Y': 0.49724429845809937, 'Z': -0.09334786981344223}, {'X': 0.5760683417320251, 'Y': 0.4838377833366394, 'Z': -0.03497491031885147}, {'X': 0.5490416884422302, 'Y': 0.38558152318000793, 'Z': -0.0674859806895256}, {'X': 0.53307044506073, 'Y': 0.3213112950325012, 'Z': -0.08881267160177231}, {'X': 0.5221189856529236, 'Y': 0.26673001050949097, 'Z': -0.10355203598737717}, {'X': 0.6267228126525879, 'Y': 0.483582466840744, 'Z': -0.0406995490193367}, {'X': 0.6419687271118164, 'Y': 0.3619106411933899, 'Z': -0.07602768391370773}, {'X': 0.6531679630279541, 'Y': 0.28687846660614014, 'Z': -0.09898722171783447}, {'X': 0.6665137410163879, 'Y': 0.2243541181087494, 'Z': -0.11211439222097397}, {'X': 0.6686955690383911, 'Y': 0.5135239362716675, 'Z': -0.05058957636356354}, {'X': 0.6759710907936096, 'Y': 0.4473324418067932, 'Z': -0.09858211129903793}, {'X': 0.649325966835022, 'Y': 0.5170940160751343, 'Z': -0.10497765988111496}, {'X': 0.6365891695022583, 'Y': 0.5678593516349792, 'Z': -0.09780137240886688}, {'X': 0.705021321773529, 'Y': 0.5578731298446655, 'Z': -0.06295198947191238}, {'X': 0.6897103786468506, 'Y': 0.52508944272995, 'Z': -0.10214110463857651}, {'X': 0.6653711199760437, 'Y': 0.5788856744766235, 'Z': -0.10294771194458008}, {'X': 0.6561078429222107, 'Y': 0.6187007427215576, 'Z': -0.09558993577957153}]
[{'X': 0.6436334848403931, 'Y': 0.7378451228141785, 'Z': 5.480667937263206e-07}, {'X': 0.5909183621406555, 'Y': 0.7030878067016602, 'Z': -0.03338152542710304}, {'X': 0.5588908791542053, 'Y': 0.6183992624282837, 'Z': -0.05267621949315071}, {'X': 0.5843537449836731, 'Y': 0.5488116145133972, 'Z': -0.07254741340875626}, {'X': 0.6181897521018982, 'Y': 0.4968132972717285, 'Z': -0.09032874554395676}, {'X': 0.5765113234519958, 'Y': 0.48031899333000183, 'Z': -0.03160686790943146}, {'X': 0.5503385663032532, 'Y': 0.3845674395561218, 'Z': -0.06249602138996124}, {'X': 0.5353171825408936, 'Y': 0.3208525776863098, 'Z': -0.08274306356906891}, {'X': 0.5251782536506653, 'Y': 0.2654799222946167, 'Z': -0.09720855951309204}, {'X': 0.6266592741012573, 'Y': 0.4792819917201996, 'Z': -0.03823132812976837}, {'X': 0.6426315903663635, 'Y': 0.3598695695400238, 'Z': -0.07346872985363007}, {'X': 0.6538887023925781, 'Y': 0.28348904848098755, 'Z': -0.09636962413787842}, {'X': 0.6673199534416199, 'Y': 0.21928632259368896, 'Z': -0.10940245538949966}, {'X': 0.666926920413971, 'Y': 0.5087898969650269, 'Z': -0.048853881657123566}, {'X': 0.67679363489151, 'Y': 0.4426548480987549, 'Z': -0.09615776687860489}, {'X': 0.6498491168022156, 'Y': 0.5183278918266296, 'Z': -0.09962340444326401}, {'X': 0.6358352899551392, 'Y': 0.5716140866279602, 'Z': -0.09007888287305832}, {'X': 0.7020009756088257, 'Y': 0.5531514286994934, 'Z': -0.06200636923313141}, {'X': 0.6892439126968384, 'Y': 0.5214583873748779, 'Z': -0.10047022253274918}, {'X': 0.665236234664917, 'Y': 0.5768964886665344, 'Z': -0.09968218952417374}, {'X': 0.6545665860176086, 'Y': 0.6163209676742554, 'Z': -0.0908457413315773}]
[{'X': 0.6460407972335815, 'Y': 0.7347337007522583, 'Z': 5.113885208629654e-07}, {'X': 0.5925472974777222, 'Y': 0.6983646750450134, 'Z': -0.0332951620221138}, {'X': 0.5595373511314392, 'Y': 0.6150246262550354, 'Z': -0.05296628549695015}, {'X': 0.5871740579605103, 'Y': 0.5476559400558472, 'Z': -0.07299516350030899}, {'X': 0.6234715580940247, 'Y': 0.49871885776519775, 'Z': -0.09130444377660751}, {'X': 0.5773506760597229, 'Y': 0.48075082898139954, 'Z': -0.03348376601934433}, {'X': 0.551297128200531, 'Y': 0.3841971158981323, 'Z': -0.0646318793296814}, {'X': 0.5363901853561401, 'Y': 0.3212292492389679, 'Z': -0.08511273562908173}, {'X': 0.5261948108673096, 'Y': 0.2661312222480774, 'Z': -0.09936796128749847}, {'X': 0.6273120641708374, 'Y': 0.4794955253601074, 'Z': -0.03969532623887062}, {'X': 0.6435495018959045, 'Y': 0.35973790287971497, 'Z': -0.07348814606666565}, {'X': 0.655993640422821, 'Y': 0.28441542387008667, 'Z': -0.09501966834068298}, {'X': 0.6703124046325684, 'Y': 0.21978163719177246, 'Z': -0.10731792449951172}, {'X': 0.6682423949241638, 'Y': 0.5082212090492249, 'Z': -0.04987693205475807}, {'X': 0.6756761074066162, 'Y': 0.44400110840797424, 'Z': -0.09612581133842468}, {'X': 0.6496386528015137, 'Y': 0.515172004699707, 'Z': -0.10115659236907959}, {'X': 0.6370571851730347, 'Y': 0.5663542747497559, 'Z': -0.09302278608083725}, {'X': 0.7035755515098572, 'Y': 0.5516725182533264, 'Z': -0.062470849603414536}, {'X': 0.6904847025871277, 'Y': 0.5177123546600342, 'Z': -0.09919487684965134}, {'X': 0.6670297980308533, 'Y': 0.5699484348297119, 'Z': -0.09844990819692612}, {'X': 0.657626748085022, 'Y': 0.6090620756149292, 'Z': -0.09019659459590912}]
[{'X': 0.645598292350769, 'Y': 0.7376996278762817, 'Z': 5.422116942099819e-07}, {'X': 0.5917984247207642, 'Y': 0.7014014720916748, 'Z': -0.03344893455505371}, {'X': 0.5594504475593567, 'Y': 0.618880033493042, 'Z': -0.05343497917056084}, {'X': 0.5861439108848572, 'Y': 0.5495144128799438, 'Z': -0.07394891232252121}, {'X': 0.6197120547294617, 'Y': 0.4969483017921448, 'Z': -0.09248954802751541}, {'X': 0.5759457349777222, 'Y': 0.4812394082546234, 'Z': -0.03391868993639946}, {'X': 0.5499024391174316, 'Y': 0.38625726103782654, 'Z': -0.06592434644699097}, {'X': 0.535111665725708, 'Y': 0.3230719566345215, 'Z': -0.08689436316490173}, {'X': 0.5243983864784241, 'Y': 0.2686023414134979, 'Z': -0.10162632912397385}, {'X': 0.6268008351325989, 'Y': 0.4796859622001648, 'Z': -0.04059058055281639}, {'X': 0.6430638432502747, 'Y': 0.3600837290287018, 'Z': -0.07665952295064926}, {'X': 0.6552206873893738, 'Y': 0.2854820489883423, 'Z': -0.09953518956899643}, {'X': 0.6687617301940918, 'Y': 0.22467032074928284, 'Z': -0.11233483254909515}, {'X': 0.6676363945007324, 'Y': 0.5093374848365784, 'Z': -0.051201991736888885}, {'X': 0.6762022376060486, 'Y': 0.4431185722351074, 'Z': -0.0983361229300499}, {'X': 0.6508946418762207, 'Y': 0.5177414417266846, 'Z': -0.10225244611501694}, {'X': 0.6382310390472412, 'Y': 0.5711432695388794, 'Z': -0.09311408549547195}, {'X': 0.703284740447998, 'Y': 0.5537290573120117, 'Z': -0.06434326618909836}, {'X': 0.689548909664154, 'Y': 0.5240428447723389, 'Z': -0.10193503648042679}, {'X': 0.6651479601860046, 'Y': 0.576819658279419, 'Z': -0.10150638967752457}, {'X': 0.6538615226745605, 'Y': 0.6146862506866455, 'Z': -0.09315820783376694}]
[{'X': 0.6480453610420227, 'Y': 0.7391710877418518, 'Z': 5.893066941098368e-07}, {'X': 0.5942975878715515, 'Y': 0.7016762495040894, 'Z': -0.03472178801894188}, {'X': 0.5639771819114685, 'Y': 0.6199617385864258, 'Z': -0.0561559684574604}, {'X': 0.5891024470329285, 'Y': 0.5490387678146362, 'Z': -0.0783039778470993}, {'X': 0.6218736171722412, 'Y': 0.49588197469711304, 'Z': -0.09832316637039185}, {'X': 0.5770652294158936, 'Y': 0.48250773549079895, 'Z': -0.034452758729457855}, {'X': 0.551181435585022, 'Y': 0.3880206048488617, 'Z': -0.06744419783353806}, {'X': 0.5355031490325928, 'Y': 0.32435083389282227, 'Z': -0.08952005207538605}, {'X': 0.5239863395690918, 'Y': 0.26913994550704956, 'Z': -0.10517794638872147}, {'X': 0.6272676587104797, 'Y': 0.482688307762146, 'Z': -0.041525643318891525}, {'X': 0.6437076330184937, 'Y': 0.36467671394348145, 'Z': -0.07907834649085999}, {'X': 0.6550155878067017, 'Y': 0.2895362973213196, 'Z': -0.10292384773492813}, {'X': 0.6680780053138733, 'Y': 0.22784046828746796, 'Z': -0.11643155664205551}, {'X': 0.667874813079834, 'Y': 0.5129098296165466, 'Z': -0.05263600870966911}, {'X': 0.6794463396072388, 'Y': 0.44568222761154175, 'Z': -0.1007995754480362}, {'X': 0.651718020439148, 'Y': 0.5224278569221497, 'Z': -0.10320892930030823}, {'X': 0.6362931728363037, 'Y': 0.5769240856170654, 'Z': -0.09284716844558716}, {'X': 0.7031482458114624, 'Y': 0.5579655170440674, 'Z': -0.06652884185314178}, {'X': 0.6922633647918701, 'Y': 0.5246444940567017, 'Z': -0.10447127372026443}, {'X': 0.6684227585792542, 'Y': 0.5781121850013733, 'Z': -0.10245901346206665}, {'X': 0.6562535166740417, 'Y': 0.6173176765441895, 'Z': -0.09271982312202454}]
[{'X': 0.6473844051361084, 'Y': 0.7365942001342773, 'Z': 5.666230435963371e-07}, {'X': 0.5944966673851013, 'Y': 0.7011325359344482, 'Z': -0.03478763997554779}, {'X': 0.5609790086746216, 'Y': 0.6214560270309448, 'Z': -0.05678399279713631}, {'X': 0.5845112204551697, 'Y': 0.5526074171066284, 'Z': -0.0793025940656662}, {'X': 0.6191534399986267, 'Y': 0.5024521946907043, 'Z': -0.1000065952539444}, {'X': 0.5774192810058594, 'Y': 0.48223620653152466, 'Z': -0.037249740213155746}, {'X': 0.5515847206115723, 'Y': 0.38621532917022705, 'Z': -0.07034478336572647}, {'X': 0.5363686680793762, 'Y': 0.3224409818649292, 'Z': -0.09160859882831573}, {'X': 0.5251998901367188, 'Y': 0.26696503162384033, 'Z': -0.10643898695707321}, {'X': 0.6280646920204163, 'Y': 0.4812588393688202, 'Z': -0.043986089527606964}, {'X': 0.6450774073600769, 'Y': 0.3623119592666626, 'Z': -0.08080640435218811}, {'X': 0.6559357047080994, 'Y': 0.2881457507610321, 'Z': -0.10285305231809616}, {'X': 0.6680152416229248, 'Y': 0.22666089236736298, 'Z': -0.11486861109733582}, {'X': 0.6688922047615051, 'Y': 0.5109773874282837, 'Z': -0.05471479520201683}, {'X': 0.676371157169342, 'Y': 0.44575533270835876, 'Z': -0.10240624099969864}, {'X': 0.6493457555770874, 'Y': 0.5220315456390381, 'Z': -0.1046706959605217}, {'X': 0.6355109810829163, 'Y': 0.5755403637886047, 'Z': -0.09417510032653809}, {'X': 0.7045451402664185, 'Y': 0.5554701685905457, 'Z': -0.06812162697315216}, {'X': 0.6917458176612854, 'Y': 0.5233966708183289, 'Z': -0.10526289790868759}, {'X': 0.667843222618103, 'Y': 0.5776020884513855, 'Z': -0.10305269807577133}, {'X': 0.6572307348251343, 'Y': 0.6163642406463623, 'Z': -0.0933619886636734}]
[{'X': 0.6485267281532288, 'Y': 0.7367855906486511, 'Z': 5.448411002362263e-07}, {'X': 0.5954058170318604, 'Y': 0.702064037322998, 'Z': -0.03420835733413696}, {'X': 0.5614349246025085, 'Y': 0.6229720711708069, 'Z': -0.05550380423665047}, {'X': 0.5870165824890137, 'Y': 0.5555747151374817, 'Z': -0.0766822099685669}, {'X': 0.6226903200149536, 'Y': 0.5065235495567322, 'Z': -0.09648022800683975}, {'X': 0.5791977643966675, 'Y': 0.48584237694740295, 'Z': -0.037942253053188324}, {'X': 0.5545591115951538, 'Y': 0.3879093825817108, 'Z': -0.06961581856012344}, {'X': 0.5397307276725769, 'Y': 0.3242150843143463, 'Z': -0.09067781269550323}, {'X': 0.5299249291419983, 'Y': 0.2679990530014038, 'Z': -0.10573110729455948}, {'X': 0.629612386226654, 'Y': 0.48688268661499023, 'Z': -0.04409952461719513}, {'X': 0.6445063352584839, 'Y': 0.3712150752544403, 'Z': -0.07895147055387497}, {'X': 0.6544174551963806, 'Y': 0.2979220449924469, 'Z': -0.10092120617628098}, {'X': 0.6661399602890015, 'Y': 0.23493711650371552, 'Z': -0.11376535147428513}, {'X': 0.6711820960044861, 'Y': 0.5166522264480591, 'Z': -0.0539732426404953}, {'X': 0.6786246299743652, 'Y': 0.45417582988739014, 'Z': -0.1010424941778183}, {'X': 0.6493499279022217, 'Y': 0.5252518057823181, 'Z': -0.10629469901323318}, {'X': 0.6325394511222839, 'Y': 0.5754712820053101, 'Z': -0.09885101765394211}, {'X': 0.7071115970611572, 'Y': 0.5597195029258728, 'Z': -0.06620296835899353}, {'X': 0.6934067010879517, 'Y': 0.5295201539993286, 'Z': -0.1046014353632927}, {'X': 0.6673183441162109, 'Y': 0.5834006071090698, 'Z': -0.10463470220565796}, {'X': 0.6544444561004639, 'Y': 0.6221305131912231, 'Z': -0.09704574942588806}]
[{'X': 0.6468667387962341, 'Y': 0.7412819862365723, 'Z': 4.03968243745112e-07}, {'X': 0.5949480533599854, 'Y': 0.7079028487205505, 'Z': -0.027884840965270996}, {'X': 0.5613974332809448, 'Y': 0.6264047026634216, 'Z': -0.043904587626457214}, {'X': 0.5931402444839478, 'Y': 0.5631657838821411, 'Z': -0.061074212193489075}, {'X': 0.638360321521759, 'Y': 0.5282678604125977, 'Z': -0.07669799774885178}, {'X': 0.58218914270401, 'Y': 0.4920826852321625, 'Z': -0.017106488347053528}, {'X': 0.57282555103302, 'Y': 0.4130481779575348, 'Z': -0.04396390542387962}, {'X': 0.5668967962265015, 'Y': 0.3694310188293457, 'Z': -0.06265988945960999}, {'X': 0.5596293210983276, 'Y': 0.3367736339569092, 'Z': -0.07480037212371826}, {'X': 0.6324533224105835, 'Y': 0.4914241135120392, 'Z': -0.023929515853524208}, {'X': 0.6498104333877563, 'Y': 0.39015865325927734, 'Z': -0.05435303971171379}, {'X': 0.6531760692596436, 'Y': 0.33137065172195435, 'Z': -0.07342567294836044}, {'X': 0.6553367376327515, 'Y': 0.2818824052810669, 'Z': -0.08256462961435318}, {'X': 0.674377977848053, 'Y': 0.5188053846359253, 'Z': -0.03546686843037605}, {'X': 0.670138418674469, 'Y': 0.47132620215415955, 'Z': -0.07880223542451859}, {'X': 0.6437387466430664, 'Y': 0.5439633131027222, 'Z': -0.08416005969047546}, {'X': 0.6295201778411865, 'Y': 0.5880201458930969, 'Z': -0.07593069225549698}, {'X': 0.7107401490211487, 'Y': 0.5604730844497681, 'Z': -0.04897600784897804}, {'X': 0.6889757513999939, 'Y': 0.5394271612167358, 'Z': -0.08254369348287582}, {'X': 0.662488579750061, 'Y': 0.5966992974281311, 'Z': -0.08199845254421234}, {'X': 0.6506034731864929, 'Y': 0.631920576095581, 'Z': -0.0740225613117218}]
[{'X': 0.6481541395187378, 'Y': 0.7356255054473877, 'Z': -1.0815672624175932e-07}, {'X': 0.5965265035629272, 'Y': 0.7072216868400574, 'Z': -0.029664883390069008}, {'X': 0.5609315633773804, 'Y': 0.6313849687576294, 'Z': -0.047370512038469315}, {'X': 0.5909173488616943, 'Y': 0.5673544406890869, 'Z': -0.06553621590137482}, {'X': 0.6433514952659607, 'Y': 0.5361156463623047, 'Z': -0.07870651036500931}, {'X': 0.5752008557319641, 'Y': 0.48617616295814514, 'Z': -0.015689611434936523}, {'X': 0.577697217464447, 'Y': 0.38762614130973816, 'Z': -0.0641358271241188}, {'X': 0.5777815580368042, 'Y': 0.38253253698349, 'Z': -0.09253798425197601}, {'X': 0.5773455500602722, 'Y': 0.4206765592098236, 'Z': -0.10402166098356247}, {'X': 0.630664050579071, 'Y': 0.48694995045661926, 'Z': -0.022558020427823067}, {'X': 0.6520933508872986, 'Y': 0.3639637231826782, 'Z': -0.0773644894361496}, {'X': 0.6369665861129761, 'Y': 0.38770270347595215, 'Z': -0.09729782491922379}, {'X': 0.6228445768356323, 'Y': 0.43629637360572815, 'Z': -0.09448861330747604}, {'X': 0.676554799079895, 'Y': 0.5144268274307251, 'Z': -0.03648741543292999}, {'X': 0.6711172461509705, 'Y': 0.49113303422927856, 'Z': -0.08535326272249222}, {'X': 0.643332839012146, 'Y': 0.565842866897583, 'Z': -0.08375367522239685}, {'X': 0.6323102712631226, 'Y': 0.6004614233970642, 'Z': -0.06682326644659042}, {'X': 0.7165276408195496, 'Y': 0.5560505390167236, 'Z': -0.05358660966157913}, {'X': 0.6931078433990479, 'Y': 0.5642939805984497, 'Z': -0.08306609094142914}, {'X': 0.6681314706802368, 'Y': 0.6211665272712708, 'Z': -0.07944399863481522}, {'X': 0.6601251363754272, 'Y': 0.6418876051902771, 'Z': -0.06786736100912094}]
[{'X': 0.6477029919624329, 'Y': 0.7539628744125366, 'Z': -3.690547316637094e-07}, {'X': 0.5972927212715149, 'Y': 0.7268127202987671, 'Z': -0.028776271268725395}, {'X': 0.5562646389007568, 'Y': 0.6515312790870667, 'Z': -0.05105603486299515}, {'X': 0.5871443748474121, 'Y': 0.5898838639259338, 'Z': -0.0741015300154686}, {'X': 0.6445909142494202, 'Y': 0.5683428049087524, 'Z': -0.09227367490530014}, {'X': 0.5786030888557434, 'Y': 0.519383430480957, 'Z': -0.029414134100079536}, {'X': 0.5814262628555298, 'Y': 0.41498053073883057, 'Z': -0.07762578874826431}, {'X': 0.5775585770606995, 'Y': 0.44963592290878296, 'Z': -0.10399521887302399}, {'X': 0.5781375169754028, 'Y': 0.5073214769363403, 'Z': -0.11432890594005585}, {'X': 0.631327748298645, 'Y': 0.5194862484931946, 'Z': -0.035907793790102005}, {'X': 0.645176351070404, 'Y': 0.39480161666870117, 'Z': -0.08745382726192474}, {'X': 0.627946674823761, 'Y': 0.4446553587913513, 'Z': -0.10295964777469635}, {'X': 0.6161795258522034, 'Y': 0.5059512257575989, 'Z': -0.0983424261212349}, {'X': 0.6769530773162842, 'Y': 0.5411872863769531, 'Z': -0.04812440648674965}, {'X': 0.6704568266868591, 'Y': 0.5181670784950256, 'Z': -0.09236650168895721}, {'X': 0.6475915312767029, 'Y': 0.5942600965499878, 'Z': -0.09034355729818344}, {'X': 0.6372747421264648, 'Y': 0.6348259449005127, 'Z': -0.07497474551200867}, {'X': 0.7191219329833984, 'Y': 0.5753569006919861, 'Z': -0.06326920539140701}, {'X': 0.6968253254890442, 'Y': 0.5779616832733154, 'Z': -0.08595239371061325}, {'X': 0.6736132502555847, 'Y': 0.6345704793930054, 'Z': -0.07953056693077087}, {'X': 0.663689911365509, 'Y': 0.6631763577461243, 'Z': -0.0676645040512085}]
[{'X': 0.6469719409942627, 'Y': 0.7658154964447021, 'Z': -4.995179665456817e-07}, {'X': 0.5978564023971558, 'Y': 0.7318242788314819, 'Z': -0.02911400981247425}, {'X': 0.5586646795272827, 'Y': 0.653081476688385, 'Z': -0.05005138739943504}, {'X': 0.5953933000564575, 'Y': 0.5949584245681763, 'Z': -0.07107063382863998}, {'X': 0.6548201441764832, 'Y': 0.5758013129234314, 'Z': -0.08786855638027191}, {'X': 0.5831482410430908, 'Y': 0.5291984677314758, 'Z': -0.02626919560134411}, {'X': 0.5781034231185913, 'Y': 0.4436030983924866, 'Z': -0.07085995376110077}, {'X': 0.5770061016082764, 'Y': 0.49907106161117554, 'Z': -0.09678508341312408}, {'X': 0.5830164551734924, 'Y': 0.5544661283493042, 'Z': -0.10846080631017685}, {'X': 0.6335141062736511, 'Y': 0.5261607766151428, 'Z': -0.03227013349533081}, {'X': 0.6359032988548279, 'Y': 0.4123840630054474, 'Z': -0.07742439210414886}, {'X': 0.6220374703407288, 'Y': 0.47422635555267334, 'Z': -0.09087543934583664}, {'X': 0.6153396964073181, 'Y': 0.5301269888877869, 'Z': -0.08730830252170563}, {'X': 0.6789681911468506, 'Y': 0.5468479990959167, 'Z': -0.04411404952406883}, {'X': 0.6687694191932678, 'Y': 0.5193232297897339, 'Z': -0.08623988181352615}, {'X': 0.6482659578323364, 'Y': 0.5983074307441711, 'Z': -0.08616334944963455}, {'X': 0.6398122310638428, 'Y': 0.6387866139411926, 'Z': -0.07388662546873093}, {'X': 0.7198290228843689, 'Y': 0.5821124315261841, 'Z': -0.0587952584028244}, {'X': 0.6944711208343506, 'Y': 0.5796543955802917, 'Z': -0.08267232775688171}, {'X': 0.6725396513938904, 'Y': 0.6399197578430176, 'Z': -0.07781249284744263}, {'X': 0.6651058793067932, 'Y': 0.670432448387146, 'Z': -0.0679999440908432}]
