[{'X': 0.783086359500885, 'Y': 0.8485580682754517, 'Z': -1.068029291673156e-06}, {'X': 0.6886964440345764, 'Y': 0.7949993014335632, 'Z': -0.048132263123989105}, {'X': 0.6100348830223083, 'Y': 0.7296959161758423, 'Z': -0.08770456910133362}, {'X': 0.5779364109039307, 'Y': 0.6622208952903748, 'Z': -0.1251702457666397}, {'X': 0.6210425496101379, 'Y': 0.6143783926963806, 'Z': -0.15150436758995056}, {'X': 0.6860449314117432, 'Y': 0.4912738502025604, 'Z': -0.04248541593551636}, {'X': 0.606521487236023, 'Y': 0.5261207222938538, 'Z': -0.09887810051441193}, {'X': 0.6147048473358154, 'Y': 0.6249364614486694, 'Z': -0.12472844868898392}, {'X': 0.6407495737075806, 'Y': 0.6420918703079224, 'Z': -0.1378384530544281}, {'X': 0.744072437286377, 'Y': 0.4881304204463959, 'Z': -0.045905694365501404}, {'X': 0.654854953289032, 'Y': 0.5613632202148438, 'Z': -0.10204800218343735}, {'X': 0.6674185991287231, 'Y': 0.6632707118988037, 'Z': -0.10881908237934113}, {'X': 0.6941953897476196, 'Y': 0.6621123552322388, 'Z': -0.10443288087844849}, {'X': 0.7991870641708374, 'Y': 0.519377589225769, 'Z': -0.05836387351155281}, {'X': 0.7093114852905273, 'Y': 0.6047454476356506, 'Z': -0.1081242561340332}, {'X': 0.718468427658081, 'Y': 0.6927666664123535, 'Z': -0.09077069908380508}, {'X': 0.7450054883956909, 'Y': 0.6836620569229126, 'Z': -0.07050986588001251}, {'X': 0.8468582034111023, 'Y': 0.5706242918968201, 'Z': -0.07748276740312576}, {'X': 0.7719906568527222, 'Y': 0.6440547704696655, 'Z': -0.10329514741897583}, {'X': 0.7712238430976868, 'Y': 0.7025173306465149, 'Z': -0.0933719277381897}, {'X': 0.7931538224220276, 'Y': 0.6955407857894897, 'Z': -0.07955101877450943}]
[{'X': 0.7711188197135925, 'Y': 0.7892473936080933, 'Z': -6.447778559959261e-07}, {'X': 0.6684958934783936, 'Y': 0.7407457828521729, 'Z': -0.038910895586013794}, {'X': 0.5844821333885193, 'Y': 0.6826679706573486, 'Z': -0.07122460752725601}, {'X': 0.5168209075927734, 'Y': 0.6619378328323364, 'Z': -0.10162529349327087}, {'X': 0.46546661853790283, 'Y': 0.6706923246383667, 'Z': -0.12558327615261078}, {'X': 0.6604939103126526, 'Y': 0.49186670780181885, 'Z': -0.04138333722949028}, {'X': 0.5716491937637329, 'Y': 0.5396159291267395, 'Z': -0.08664759993553162}, {'X': 0.6003134250640869, 'Y': 0.6166398525238037, 'Z': -0.11683471500873566}, {'X': 0.6346006989479065, 'Y': 0.6187408566474915, 'Z': -0.13586829602718353}, {'X': 0.7152546644210815, 'Y': 0.4816763997077942, 'Z': -0.043410524725914}, {'X': 0.6150882840156555, 'Y': 0.5634008049964905, 'Z': -0.08172944188117981}, {'X': 0.6412559747695923, 'Y': 0.6306391954421997, 'Z': -0.08998585492372513}, {'X': 0.6740334033966064, 'Y': 0.6215901374816895, 'Z': -0.09462902694940567}, {'X': 0.7621865272521973, 'Y': 0.5108242630958557, 'Z': -0.0517900213599205}, {'X': 0.6703370809555054, 'Y': 0.5896550416946411, 'Z': -0.08171363174915314}, {'X': 0.6860793232917786, 'Y': 0.6448749303817749, 'Z': -0.07055575400590897}, {'X': 0.715957760810852, 'Y': 0.6352272033691406, 'Z': -0.062081463634967804}, {'X': 0.7983944416046143, 'Y': 0.5568066239356995, 'Z': -0.06647457927465439}, {'X': 0.728694498538971, 'Y': 0.6250537037849426, 'Z': -0.07997219264507294}, {'X': 0.730097234249115, 'Y': 0.6656068563461304, 'Z': -0.07241909950971603}, {'X': 0.7533705830574036, 'Y': 0.6629313230514526, 'Z': -0.06570544838905334}]
[{'X': 0.7581010460853577, 'Y': 0.7878943085670471, 'Z': -6.83582300098351e-07}, {'X': 0.6561821699142456, 'Y': 0.7392149567604065, 'Z': -0.03325863555073738}, {'X': 0.5759018659591675, 'Y': 0.6773080229759216, 'Z': -0.06193782389163971}, {'X': 0.5108788013458252, 'Y': 0.6556301116943359, 'Z': -0.09049257636070251}, {'X': 0.45932331681251526, 'Y': 0.669589638710022, 'Z': -0.11304949223995209}, {'X': 0.6514101624488831, 'Y': 0.48906341195106506, 'Z': -0.031641460955142975}, {'X': 0.563154399394989, 'Y': 0.5198255181312561, 'Z': -0.07734370231628418}, {'X': 0.5902518033981323, 'Y': 0.6018568277359009, 'Z': -0.10893842577934265}, {'X': 0.6223693490028381, 'Y': 0.6169111132621765, 'Z': -0.12834963202476501}, {'X': 0.7024029493331909, 'Y': 0.4753319025039673, 'Z': -0.03564595431089401}, {'X': 0.6063737869262695, 'Y': 0.5463337302207947, 'Z': -0.07561740279197693}, {'X': 0.6311956644058228, 'Y': 0.6224011778831482, 'Z': -0.08524700254201889}, {'X': 0.662482738494873, 'Y': 0.6210302114486694, 'Z': -0.08933702856302261}, {'X': 0.7480388283729553, 'Y': 0.5016500949859619, 'Z': -0.0460515171289444}, {'X': 0.6605493426322937, 'Y': 0.5753366351127625, 'Z': -0.07603587210178375}, {'X': 0.6746247410774231, 'Y': 0.6380596160888672, 'Z': -0.06363184005022049}, {'X': 0.7021080255508423, 'Y': 0.6344972848892212, 'Z': -0.05330321192741394}, {'X': 0.7839107513427734, 'Y': 0.5454845428466797, 'Z': -0.06237388029694557}, {'X': 0.7182980179786682, 'Y': 0.6115572452545166, 'Z': -0.07432010024785995}, {'X': 0.7186793088912964, 'Y': 0.6548080444335938, 'Z': -0.06514625251293182}, {'X': 0.7394638061523438, 'Y': 0.6527702212333679, 'Z': -0.05698411166667938}]
[{'X': 0.7497557997703552, 'Y': 0.7808201909065247, 'Z': -7.081524699970032e-07}, {'X': 0.6515927910804749, 'Y': 0.7332959771156311, 'Z': -0.03377099335193634}, {'X': 0.5738423466682434, 'Y': 0.6730194091796875, 'Z': -0.0626523345708847}, {'X': 0.5092543363571167, 'Y': 0.6496341228485107, 'Z': -0.091404028236866}, {'X': 0.45586371421813965, 'Y': 0.6608924865722656, 'Z': -0.11372833698987961}, {'X': 0.6465783715248108, 'Y': 0.4864741563796997, 'Z': -0.030658405274152756}, {'X': 0.5605348944664001, 'Y': 0.5186086297035217, 'Z': -0.07389883697032928}, {'X': 0.5850040316581726, 'Y': 0.6018533110618591, 'Z': -0.10221891105175018}, {'X': 0.617429792881012, 'Y': 0.6189026832580566, 'Z': -0.11954060196876526}, {'X': 0.6966627836227417, 'Y': 0.4744351804256439, 'Z': -0.034986063838005066}, {'X': 0.6013816595077515, 'Y': 0.5429630279541016, 'Z': -0.07403632998466492}, {'X': 0.6248964667320251, 'Y': 0.6206186413764954, 'Z': -0.0824202448129654}, {'X': 0.6566389799118042, 'Y': 0.6216031908988953, 'Z': -0.08514557033777237}, {'X': 0.742218554019928, 'Y': 0.5002687573432922, 'Z': -0.04574340954422951}, {'X': 0.6531068682670593, 'Y': 0.5685802698135376, 'Z': -0.07636309415102005}, {'X': 0.6682543158531189, 'Y': 0.6325139999389648, 'Z': -0.06513961404561996}, {'X': 0.6965358257293701, 'Y': 0.631884753704071, 'Z': -0.05497293919324875}, {'X': 0.7781383991241455, 'Y': 0.5440812110900879, 'Z': -0.062275808304548264}, {'X': 0.7105271816253662, 'Y': 0.6012046337127686, 'Z': -0.07599819451570511}, {'X': 0.7115566730499268, 'Y': 0.6431378126144409, 'Z': -0.06817196309566498}, {'X': 0.7329259514808655, 'Y': 0.6451349258422852, 'Z': -0.060226693749427795}]
[{'X': 0.74837327003479, 'Y': 0.7841538190841675, 'Z': -7.093390763657226e-07}, {'X': 0.6490764617919922, 'Y': 0.7356078624725342, 'Z': -0.030125416815280914}, {'X': 0.571225106716156, 'Y': 0.6717387437820435, 'Z': -0.05715098977088928}, {'X': 0.5078178644180298, 'Y': 0.6483553647994995, 'Z': -0.08443272858858109}, {'X': 0.45514774322509766, 'Y': 0.6589144468307495, 'Z': -0.10597751289606094}, {'X': 0.6448605060577393, 'Y': 0.486921489238739, 'Z': -0.028907110914587975}, {'X': 0.5578094124794006, 'Y': 0.5144819021224976, 'Z': -0.07301781326532364}, {'X': 0.5826789140701294, 'Y': 0.5958570837974548, 'Z': -0.10361439734697342}, {'X': 0.6135157346725464, 'Y': 0.6166284680366516, 'Z': -0.12260105460882187}, {'X': 0.6949225664138794, 'Y': 0.4737160801887512, 'Z': -0.034591201692819595}, {'X': 0.5990557670593262, 'Y': 0.5366036891937256, 'Z': -0.07404062151908875}, {'X': 0.6215102672576904, 'Y': 0.6166569590568542, 'Z': -0.08398479223251343}, {'X': 0.651333212852478, 'Y': 0.6226315498352051, 'Z': -0.08800791203975677}, {'X': 0.7397969365119934, 'Y': 0.49991142749786377, 'Z': -0.04625827819108963}, {'X': 0.6516136527061462, 'Y': 0.5677687525749207, 'Z': -0.07589937746524811}, {'X': 0.6653201580047607, 'Y': 0.6332558393478394, 'Z': -0.0638083666563034}, {'X': 0.6922262907028198, 'Y': 0.6340957880020142, 'Z': -0.05359244346618652}, {'X': 0.7749567627906799, 'Y': 0.5451745986938477, 'Z': -0.06345765292644501}, {'X': 0.7081045508384705, 'Y': 0.6051673889160156, 'Z': -0.07593376189470291}, {'X': 0.7087084054946899, 'Y': 0.6486438512802124, 'Z': -0.06686526536941528}, {'X': 0.7293558120727539, 'Y': 0.6488829255104065, 'Z': -0.05869382992386818}]
[{'X': 0.7437648177146912, 'Y': 0.7834386825561523, 'Z': -7.091572911122057e-07}, {'X': 0.6443299055099487, 'Y': 0.7349154949188232, 'Z': -0.030316539108753204}, {'X': 0.5675392746925354, 'Y': 0.6716182231903076, 'Z': -0.05723998323082924}, {'X': 0.5041136145591736, 'Y': 0.650010347366333, 'Z': -0.08469825237989426}, {'X': 0.45106369256973267, 'Y': 0.6613685488700867, 'Z': -0.10619524121284485}, {'X': 0.641808032989502, 'Y': 0.4888709783554077, 'Z': -0.027899762615561485}, {'X': 0.5554696321487427, 'Y': 0.5117076635360718, 'Z': -0.07249343395233154}, {'X': 0.5794075131416321, 'Y': 0.594552755355835, 'Z': -0.10226374864578247}, {'X': 0.6108745336532593, 'Y': 0.6164935231208801, 'Z': -0.12023232132196426}, {'X': 0.6925821900367737, 'Y': 0.4768396317958832, 'Z': -0.033823467791080475}, {'X': 0.596093475818634, 'Y': 0.5370405912399292, 'Z': -0.07369145005941391}, {'X': 0.6191322207450867, 'Y': 0.6180546283721924, 'Z': -0.0829450711607933}, {'X': 0.6502810716629028, 'Y': 0.6231318712234497, 'Z': -0.08587516844272614}, {'X': 0.7379372119903564, 'Y': 0.5026679039001465, 'Z': -0.04605940729379654}, {'X': 0.6476671695709229, 'Y': 0.5706689953804016, 'Z': -0.07626381516456604}, {'X': 0.6626072525978088, 'Y': 0.636599600315094, 'Z': -0.06433398276567459}, {'X': 0.6906750798225403, 'Y': 0.6368924379348755, 'Z': -0.05374978855252266}, {'X': 0.7729016542434692, 'Y': 0.5470236539840698, 'Z': -0.06389518827199936}, {'X': 0.7037138938903809, 'Y': 0.6072255969047546, 'Z': -0.07666780054569244}, {'X': 0.7049672603607178, 'Y': 0.650726318359375, 'Z': -0.06776247173547745}, {'X': 0.726203978061676, 'Y': 0.6517489552497864, 'Z': -0.05936145409941673}]
[{'X': 0.742213249206543, 'Y': 0.7855836153030396, 'Z': -7.162071256061608e-07}, {'X': 0.6399752497673035, 'Y': 0.737095296382904, 'Z': -0.02995395101606846}, {'X': 0.5633159875869751, 'Y': 0.6699993014335632, 'Z': -0.05599657818675041}, {'X': 0.5017204284667969, 'Y': 0.644331693649292, 'Z': -0.08276916295289993}, {'X': 0.4487018585205078, 'Y': 0.6553575992584229, 'Z': -0.10376215726137161}, {'X': 0.6388475894927979, 'Y': 0.4890146851539612, 'Z': -0.02600746601819992}, {'X': 0.5529376268386841, 'Y': 0.5119015574455261, 'Z': -0.07052472978830338}, {'X': 0.5766921639442444, 'Y': 0.5947601795196533, 'Z': -0.10122343897819519}, {'X': 0.6070948839187622, 'Y': 0.6160393953323364, 'Z': -0.12013379484415054}, {'X': 0.6885964274406433, 'Y': 0.47564756870269775, 'Z': -0.031735364347696304}, {'X': 0.5922557711601257, 'Y': 0.5330373048782349, 'Z': -0.07365251332521439}, {'X': 0.6154333353042603, 'Y': 0.6150071024894714, 'Z': -0.08461453765630722}, {'X': 0.6469171047210693, 'Y': 0.6228682398796082, 'Z': -0.08817849308252335}, {'X': 0.7331575751304626, 'Y': 0.5005750060081482, 'Z': -0.043641675263643265}, {'X': 0.6437849998474121, 'Y': 0.5656791925430298, 'Z': -0.07444288581609726}, {'X': 0.6586137413978577, 'Y': 0.6329488754272461, 'Z': -0.06259847432374954}, {'X': 0.6862689852714539, 'Y': 0.6352077722549438, 'Z': -0.05169253423810005}, {'X': 0.7676347494125366, 'Y': 0.5443234443664551, 'Z': -0.06123680621385574}, {'X': 0.7010295987129211, 'Y': 0.6051437258720398, 'Z': -0.07428688555955887}, {'X': 0.703307032585144, 'Y': 0.6481614708900452, 'Z': -0.06601452827453613}, {'X': 0.7247417569160461, 'Y': 0.6474076509475708, 'Z': -0.05800505355000496}]
[{'X': 0.7354231476783752, 'Y': 0.7903016805648804, 'Z': -8.086195180112554e-07}, {'X': 0.6433395743370056, 'Y': 0.7460151314735413, 'Z': -0.029155071824789047}, {'X': 0.567861020565033, 'Y': 0.6778063774108887, 'Z': -0.05455018952488899}, {'X': 0.5045645236968994, 'Y': 0.6440027356147766, 'Z': -0.08015471696853638}, {'X': 0.44805648922920227, 'Y': 0.6447449326515198, 'Z': -0.10000453144311905}, {'X': 0.6395670771598816, 'Y': 0.49016937613487244, 'Z': -0.02163151651620865}, {'X': 0.5550470948219299, 'Y': 0.5233009457588196, 'Z': -0.06574882566928864}, {'X': 0.5778697729110718, 'Y': 0.6003881692886353, 'Z': -0.09541203081607819}, {'X': 0.60801100730896, 'Y': 0.6216233968734741, 'Z': -0.11320047825574875}, {'X': 0.6869767904281616, 'Y': 0.4798175096511841, 'Z': -0.028302716091275215}, {'X': 0.594730794429779, 'Y': 0.538041353225708, 'Z': -0.07060219347476959}, {'X': 0.6167932748794556, 'Y': 0.6193614602088928, 'Z': -0.08141466975212097}, {'X': 0.6466585397720337, 'Y': 0.628455638885498, 'Z': -0.08364101499319077}, {'X': 0.7312296628952026, 'Y': 0.5034378170967102, 'Z': -0.041441187262535095}, {'X': 0.6446059346199036, 'Y': 0.5721079707145691, 'Z': -0.07675566524267197}, {'X': 0.661225438117981, 'Y': 0.6398409605026245, 'Z': -0.06531591713428497}, {'X': 0.6889395713806152, 'Y': 0.63970947265625, 'Z': -0.052801989018917084}, {'X': 0.7676559090614319, 'Y': 0.5447211861610413, 'Z': -0.05938181281089783}, {'X': 0.700323760509491, 'Y': 0.6046562194824219, 'Z': -0.0776781365275383}, {'X': 0.7056641578674316, 'Y': 0.6507134437561035, 'Z': -0.06904975324869156}, {'X': 0.7284643054008484, 'Y': 0.6498361825942993, 'Z': -0.059075530618429184}]
[{'X': 0.738135039806366, 'Y': 0.7861250042915344, 'Z': -8.884072713044588e-07}, {'X': 0.6477353572845459, 'Y': 0.7441121935844421, 'Z': -0.03127263858914375}, {'X': 0.5820857286453247, 'Y': 0.6752538681030273, 'Z': -0.05481235310435295}, {'X': 0.5433210730552673, 'Y': 0.6207822561264038, 'Z': -0.0788683220744133}, {'X': 0.509985625743866, 'Y': 0.5715270042419434, 'Z': -0.0953303724527359}, {'X': 0.637036919593811, 'Y': 0.4889492690563202, 'Z': -0.021130826324224472}, {'X': 0.5584529638290405, 'Y': 0.5034352540969849, 'Z': -0.07078646868467331}, {'X': 0.5776807069778442, 'Y': 0.5887248516082764, 'Z': -0.10124491900205612}, {'X': 0.6088008880615234, 'Y': 0.6135951280593872, 'Z': -0.11760233342647552}, {'X': 0.6883489489555359, 'Y': 0.47897884249687195, 'Z': -0.027211416512727737}, {'X': 0.6017144918441772, 'Y': 0.5247005224227905, 'Z': -0.07359565049409866}, {'X': 0.6205423474311829, 'Y': 0.6142849326133728, 'Z': -0.08339095115661621}, {'X': 0.650114119052887, 'Y': 0.6248598694801331, 'Z': -0.08299504965543747}, {'X': 0.7340326309204102, 'Y': 0.5011468529701233, 'Z': -0.04105575755238533}, {'X': 0.6511170864105225, 'Y': 0.5623304843902588, 'Z': -0.08171206712722778}, {'X': 0.6650824546813965, 'Y': 0.6401205062866211, 'Z': -0.06893210858106613}, {'X': 0.693515419960022, 'Y': 0.642653226852417, 'Z': -0.05354250967502594}, {'X': 0.7722133994102478, 'Y': 0.5423535108566284, 'Z': -0.06004445627331734}, {'X': 0.7055657505989075, 'Y': 0.6005391478538513, 'Z': -0.08261101692914963}, {'X': 0.7069841623306274, 'Y': 0.6521873474121094, 'Z': -0.07496070861816406}, {'X': 0.7280074954032898, 'Y': 0.6525604724884033, 'Z': -0.06406635046005249}]
[{'X': 0.7463669180870056, 'Y': 0.791307270526886, 'Z': -8.853212989379244e-07}, {'X': 0.6508203744888306, 'Y': 0.742449164390564, 'Z': -0.04072612151503563}, {'X': 0.5735121965408325, 'Y': 0.6743276119232178, 'Z': -0.07146043330430984}, {'X': 0.5417052507400513, 'Y': 0.6152604222297668, 'Z': -0.09978037327528}, {'X': 0.56525719165802, 'Y': 0.566589891910553, 'Z': -0.11808948963880539}, {'X': 0.6522736549377441, 'Y': 0.48263171315193176, 'Z': -0.03976665064692497}, {'X': 0.568342387676239, 'Y': 0.5099883079528809, 'Z': -0.08369843661785126}, {'X': 0.5819824934005737, 'Y': 0.5998491644859314, 'Z': -0.10510218143463135}, {'X': 0.6131494045257568, 'Y': 0.6194655895233154, 'Z': -0.11710527539253235}, {'X': 0.7019163966178894, 'Y': 0.47760719060897827, 'Z': -0.04190818965435028}, {'X': 0.606128454208374, 'Y': 0.5394011735916138, 'Z': -0.08619660884141922}, {'X': 0.6254963278770447, 'Y': 0.6271132826805115, 'Z': -0.09076641499996185}, {'X': 0.6592388153076172, 'Y': 0.6335994005203247, 'Z': -0.08806423842906952}, {'X': 0.7447084784507751, 'Y': 0.5023864507675171, 'Z': -0.05111202225089073}, {'X': 0.6545298099517822, 'Y': 0.5624542236328125, 'Z': -0.08993614464998245}, {'X': 0.6673803329467773, 'Y': 0.6386277675628662, 'Z': -0.07446520030498505}, {'X': 0.6976797580718994, 'Y': 0.639722466468811, 'Z': -0.05869748443365097}, {'X': 0.7799329161643982, 'Y': 0.5450659990310669, 'Z': -0.06626082211732864}, {'X': 0.7061505913734436, 'Y': 0.6024465560913086, 'Z': -0.0888727605342865}, {'X': 0.7056659460067749, 'Y': 0.6518654227256775, 'Z': -0.08147823065519333}, {'X': 0.725746750831604, 'Y': 0.6517642140388489, 'Z': -0.07102236151695251}]
[{'X': 0.7448937892913818, 'Y': 0.7955782413482666, 'Z': -9.534342098049819e-07}, {'X': 0.6602942943572998, 'Y': 0.7484076023101807, 'Z': -0.03689270094037056}, {'X': 0.5890523791313171, 'Y': 0.684266209602356, 'Z': -0.0668846145272255}, {'X': 0.5649968981742859, 'Y': 0.6249145865440369, 'Z': -0.09672465175390244}, {'X': 0.5935993194580078, 'Y': 0.5728209018707275, 'Z': -0.1174236387014389}, {'X': 0.6646804213523865, 'Y': 0.48392075300216675, 'Z': -0.027737492695450783}, {'X': 0.584431529045105, 'Y': 0.5028480887413025, 'Z': -0.0773865357041359}, {'X': 0.5922369956970215, 'Y': 0.5916572213172913, 'Z': -0.10359051078557968}, {'X': 0.6188973784446716, 'Y': 0.6105613112449646, 'Z': -0.11752904951572418}, {'X': 0.710635781288147, 'Y': 0.4784972667694092, 'Z': -0.03258860856294632}, {'X': 0.6222754716873169, 'Y': 0.5384967923164368, 'Z': -0.08250249177217484}, {'X': 0.6348525285720825, 'Y': 0.632003903388977, 'Z': -0.09018079191446304}, {'X': 0.6633316874504089, 'Y': 0.6362926959991455, 'Z': -0.08750025928020477}, {'X': 0.7515469193458557, 'Y': 0.5019548535346985, 'Z': -0.045568421483039856}, {'X': 0.6650110483169556, 'Y': 0.5612104535102844, 'Z': -0.09150893986225128}, {'X': 0.6736994385719299, 'Y': 0.6476670503616333, 'Z': -0.0768643394112587}, {'X': 0.6997545957565308, 'Y': 0.6503869295120239, 'Z': -0.058747537434101105}, {'X': 0.7869890928268433, 'Y': 0.5432025194168091, 'Z': -0.06400520354509354}, {'X': 0.7174655199050903, 'Y': 0.5999502539634705, 'Z': -0.0909133031964302}, {'X': 0.7181352376937866, 'Y': 0.6573548913002014, 'Z': -0.08343405276536942}, {'X': 0.7387453317642212, 'Y': 0.658390998840332, 'Z': -0.0709468275308609}]
[{'X': 0.7578299045562744, 'Y': 0.8032378554344177, 'Z': -9.02944748304435e-07}, {'X': 0.6667938828468323, 'Y': 0.7495956420898438, 'Z': -0.042122144252061844}, {'X': 0.5903472304344177, 'Y': 0.6853180527687073, 'Z': -0.0766681432723999}, {'X': 0.5679237842559814, 'Y': 0.6225990653038025, 'Z': -0.1094723790884018}, {'X': 0.614266037940979, 'Y': 0.5870131850242615, 'Z': -0.1322181224822998}, {'X': 0.6676329970359802, 'Y': 0.48360979557037354, 'Z': -0.036553919315338135}, {'X': 0.5888156294822693, 'Y': 0.5100699067115784, 'Z': -0.08377882838249207}, {'X': 0.5972985625267029, 'Y': 0.6017838716506958, 'Z': -0.1074877604842186}, {'X': 0.6240140199661255, 'Y': 0.6222769618034363, 'Z': -0.12074320018291473}, {'X': 0.7158258557319641, 'Y': 0.4814597964286804, 'Z': -0.03966551274061203}, {'X': 0.6267926692962646, 'Y': 0.546215832233429, 'Z': -0.08650682121515274}, {'X': 0.6409579515457153, 'Y': 0.6384384632110596, 'Z': -0.09224401414394379}, {'X': 0.6710408926010132, 'Y': 0.6445202231407166, 'Z': -0.08950906246900558}, {'X': 0.7575034499168396, 'Y': 0.5084749460220337, 'Z': -0.05067002400755882}, {'X': 0.67208331823349, 'Y': 0.5749024152755737, 'Z': -0.09114930033683777}, {'X': 0.681836724281311, 'Y': 0.6553210616111755, 'Z': -0.07523753494024277}, {'X': 0.7092830538749695, 'Y': 0.6553686857223511, 'Z': -0.05816267058253288}, {'X': 0.7924718260765076, 'Y': 0.5530126690864563, 'Z': -0.06790973991155624}, {'X': 0.7231853008270264, 'Y': 0.6119157075881958, 'Z': -0.08932457864284515}, {'X': 0.725151538848877, 'Y': 0.6638613343238831, 'Z': -0.08023287355899811}, {'X': 0.7468599081039429, 'Y': 0.6620934009552002, 'Z': -0.06818341463804245}]
[{'X': 0.7590516209602356, 'Y': 0.8080998659133911, 'Z': -8.962861670624989e-07}, {'X': 0.6692256331443787, 'Y': 0.7557474374771118, 'Z': -0.04144035279750824}, {'X': 0.5976632833480835, 'Y': 0.6879540681838989, 'Z': -0.07515128701925278}, {'X': 0.5763950347900391, 'Y': 0.624675452709198, 'Z': -0.10789516568183899}, {'X': 0.6193981170654297, 'Y': 0.5868934392929077, 'Z': -0.13121871650218964}, {'X': 0.6735957860946655, 'Y': 0.4870481789112091, 'Z': -0.032874032855033875}, {'X': 0.5967756509780884, 'Y': 0.5103411078453064, 'Z': -0.08376613259315491}, {'X': 0.6019362211227417, 'Y': 0.5977430939674377, 'Z': -0.11075768619775772}, {'X': 0.6279836297035217, 'Y': 0.616007924079895, 'Z': -0.12559249997138977}, {'X': 0.7223729491233826, 'Y': 0.4849194884300232, 'Z': -0.03704514726996422}, {'X': 0.6356362104415894, 'Y': 0.5456357598304749, 'Z': -0.08729000389575958}, {'X': 0.6460340023040771, 'Y': 0.6354738473892212, 'Z': -0.09524814039468765}, {'X': 0.67521733045578, 'Y': 0.6380683183670044, 'Z': -0.09314804524183273}, {'X': 0.765280544757843, 'Y': 0.5127174854278564, 'Z': -0.049623649567365646}, {'X': 0.6805258989334106, 'Y': 0.5737309455871582, 'Z': -0.09328267723321915}, {'X': 0.6871983408927917, 'Y': 0.6543959975242615, 'Z': -0.07807397842407227}, {'X': 0.7150102853775024, 'Y': 0.6507477164268494, 'Z': -0.06063321232795715}, {'X': 0.8012397885322571, 'Y': 0.5571539402008057, 'Z': -0.06840948760509491}, {'X': 0.7306379079818726, 'Y': 0.6120090484619141, 'Z': -0.09104055911302567}, {'X': 0.7296827435493469, 'Y': 0.664911150932312, 'Z': -0.08200099319219589}, {'X': 0.7513765692710876, 'Y': 0.6605246663093567, 'Z': -0.06979243457317352}]
[{'X': 0.7660043835639954, 'Y': 0.8123515844345093, 'Z': -9.035996413331304e-07}, {'X': 0.6767072677612305, 'Y': 0.7582284212112427, 'Z': -0.042479678988456726}, {'X': 0.6008736491203308, 'Y': 0.6907728910446167, 'Z': -0.07682294398546219}, {'X': 0.578185498714447, 'Y': 0.6245214343070984, 'Z': -0.10951326787471771}, {'X': 0.6262045502662659, 'Y': 0.5908769965171814, 'Z': -0.1319335550069809}, {'X': 0.6756000518798828, 'Y': 0.4915080964565277, 'Z': -0.037283800542354584}, {'X': 0.5980874300003052, 'Y': 0.5129739046096802, 'Z': -0.08545628935098648}, {'X': 0.6042080521583557, 'Y': 0.601135790348053, 'Z': -0.10678628087043762}, {'X': 0.6287777423858643, 'Y': 0.6218321919441223, 'Z': -0.11781618744134903}, {'X': 0.7248504161834717, 'Y': 0.48784592747688293, 'Z': -0.04069152846932411}, {'X': 0.6369919776916504, 'Y': 0.5492903590202332, 'Z': -0.09068631380796432}, {'X': 0.6481791734695435, 'Y': 0.6414306163787842, 'Z': -0.09652147442102432}, {'X': 0.675871729850769, 'Y': 0.6462152600288391, 'Z': -0.09270378947257996}, {'X': 0.768864095211029, 'Y': 0.5148243308067322, 'Z': -0.052023954689502716}, {'X': 0.6841590404510498, 'Y': 0.5798333883285522, 'Z': -0.0955214723944664}, {'X': 0.6908903121948242, 'Y': 0.6614664793014526, 'Z': -0.07953262329101562}, {'X': 0.7168375253677368, 'Y': 0.6599054336547852, 'Z': -0.061557937413454056}, {'X': 0.8067931532859802, 'Y': 0.560130774974823, 'Z': -0.06956443935632706}, {'X': 0.7394397258758545, 'Y': 0.6187117099761963, 'Z': -0.09299598634243011}, {'X': 0.7380744218826294, 'Y': 0.6714602708816528, 'Z': -0.08471906185150146}, {'X': 0.7578325867652893, 'Y': 0.6683536171913147, 'Z': -0.07282891124486923}]
