[{'X': 0.6491890549659729, 'Y': 0.6225582361221313, 'Z': -4.743770318782481e-07}, {'X': 0.6007390022277832, 'Y': 0.5948736667633057, 'Z': -0.018378669396042824}, {'X': 0.5599145889282227, 'Y': 0.5486150979995728, 'Z': -0.02963544987142086}, {'X': 0.555237352848053, 'Y': 0.4884165823459625, 'Z': -0.04226937144994736}, {'X': 0.5890933275222778, 'Y': 0.46022048592567444, 'Z': -0.05076153203845024}, {'X': 0.5842975378036499, 'Y': 0.47565796971321106, 'Z': -0.00017989557818509638}, {'X': 0.5809286236763, 'Y': 0.43443188071250916, 'Z': -0.02879595384001732}, {'X': 0.5845950245857239, 'Y': 0.4850633442401886, 'Z': -0.04293332248926163}, {'X': 0.5886818170547485, 'Y': 0.5063251852989197, 'Z': -0.04883921891450882}, {'X': 0.6175194382667542, 'Y': 0.4728720486164093, 'Z': -0.0037161626387387514}, {'X': 0.6128501296043396, 'Y': 0.4316263198852539, 'Z': -0.03418891876935959}, {'X': 0.614327609539032, 'Y': 0.4937611222267151, 'Z': -0.0392400287091732}, {'X': 0.616278886795044, 'Y': 0.5112300515174866, 'Z': -0.034844208508729935}, {'X': 0.6505988836288452, 'Y': 0.4774819612503052, 'Z': -0.01287380512803793}, {'X': 0.6459952592849731, 'Y': 0.44020918011665344, 'Z': -0.043524451553821564}, {'X': 0.6428640484809875, 'Y': 0.5022349953651428, 'Z': -0.033816996961832047}, {'X': 0.642691433429718, 'Y': 0.5200529098510742, 'Z': -0.018367478623986244}, {'X': 0.6842384934425354, 'Y': 0.49130886793136597, 'Z': -0.0239594504237175}, {'X': 0.6758802533149719, 'Y': 0.4602736532688141, 'Z': -0.038372889161109924}, {'X': 0.6693510413169861, 'Y': 0.5037026405334473, 'Z': -0.027691343799233437}, {'X': 0.6687823534011841, 'Y': 0.5212231874465942, 'Z': -0.015252990648150444}]
[{'X': 0.6599810123443604, 'Y': 0.641035258769989, 'Z': 3.4560437711661507e-07}, {'X': 0.6054695248603821, 'Y': 0.6134659051895142, 'Z': -0.02603212743997574}, {'X': 0.5670871138572693, 'Y': 0.5587150454521179, 'Z': -0.038111940026283264}, {'X': 0.5438385009765625, 'Y': 0.5060045123100281, 'Z': -0.04800473898649216}, {'X': 0.5200127959251404, 'Y': 0.4647414982318878, 'Z': -0.05698123574256897}, {'X': 0.615431010723114, 'Y': 0.4569040834903717, 'Z': -0.014997420832514763}, {'X': 0.6036896705627441, 'Y': 0.3870832026004791, 'Z': -0.029998252168297768}, {'X': 0.6002635955810547, 'Y': 0.34490272402763367, 'Z': -0.04382256045937538}, {'X': 0.6004041433334351, 'Y': 0.30552518367767334, 'Z': -0.05477005988359451}, {'X': 0.6511183977127075, 'Y': 0.4499039351940155, 'Z': -0.015611537732183933}, {'X': 0.6529834866523743, 'Y': 0.37052181363105774, 'Z': -0.02855803817510605}, {'X': 0.6578870415687561, 'Y': 0.3193475604057312, 'Z': -0.04143856093287468}, {'X': 0.664166271686554, 'Y': 0.275765597820282, 'Z': -0.05132894217967987}, {'X': 0.6830465197563171, 'Y': 0.4617500305175781, 'Z': -0.020464133471250534}, {'X': 0.6908072829246521, 'Y': 0.3937152624130249, 'Z': -0.037315793335437775}, {'X': 0.696923017501831, 'Y': 0.3512303829193115, 'Z': -0.04810008034110069}, {'X': 0.7025992274284363, 'Y': 0.3118431568145752, 'Z': -0.05516744405031204}, {'X': 0.713874876499176, 'Y': 0.48643773794174194, 'Z': -0.02785094641149044}, {'X': 0.7307522892951965, 'Y': 0.434700071811676, 'Z': -0.04379817098379135}, {'X': 0.7419471740722656, 'Y': 0.4013076424598694, 'Z': -0.050437066704034805}, {'X': 0.7519568800926208, 'Y': 0.36733049154281616, 'Z': -0.05452626943588257}]
[{'X': 0.6650978326797485, 'Y': 0.6436649560928345, 'Z': 3.4466452802917047e-07}, {'X': 0.6118395328521729, 'Y': 0.6130604147911072, 'Z': -0.026609992608428}, {'X': 0.5725341439247131, 'Y': 0.5560299158096313, 'Z': -0.04026487097144127}, {'X': 0.5460658669471741, 'Y': 0.5026684999465942, 'Z': -0.05160937458276749}, {'X': 0.5158883929252625, 'Y': 0.46770092844963074, 'Z': -0.06284136325120926}, {'X': 0.6259108781814575, 'Y': 0.4491630494594574, 'Z': -0.022865109145641327}, {'X': 0.6117131114006042, 'Y': 0.372134804725647, 'Z': -0.038903675973415375}, {'X': 0.604733943939209, 'Y': 0.32594990730285645, 'Z': -0.052631132304668427}, {'X': 0.6014594435691833, 'Y': 0.2832357883453369, 'Z': -0.06375430524349213}, {'X': 0.6623780727386475, 'Y': 0.44484642148017883, 'Z': -0.024074729532003403}, {'X': 0.6647785305976868, 'Y': 0.35821613669395447, 'Z': -0.03850527107715607}, {'X': 0.669768750667572, 'Y': 0.30369892716407776, 'Z': -0.05165627971291542}, {'X': 0.6759546399116516, 'Y': 0.2582119107246399, 'Z': -0.06193199381232262}, {'X': 0.6942354440689087, 'Y': 0.4598742723464966, 'Z': -0.02895481139421463}, {'X': 0.7049189805984497, 'Y': 0.3886180520057678, 'Z': -0.046978022903203964}, {'X': 0.7118401527404785, 'Y': 0.3434630036354065, 'Z': -0.05891389772295952}, {'X': 0.7175950407981873, 'Y': 0.3016562759876251, 'Z': -0.0671624168753624}, {'X': 0.7239236235618591, 'Y': 0.48736056685447693, 'Z': -0.03624013438820839}, {'X': 0.7446017265319824, 'Y': 0.4355892539024353, 'Z': -0.053036417812108994}, {'X': 0.7576149702072144, 'Y': 0.401580274105072, 'Z': -0.060601383447647095}, {'X': 0.7694244384765625, 'Y': 0.366323322057724, 'Z': -0.06575781106948853}]
[{'X': 0.6670205593109131, 'Y': 0.6350100040435791, 'Z': 3.8251582168413734e-07}, {'X': 0.6117350459098816, 'Y': 0.6043561100959778, 'Z': -0.025455107912421227}, {'X': 0.5720963478088379, 'Y': 0.5449329614639282, 'Z': -0.03797103464603424}, {'X': 0.5444000959396362, 'Y': 0.49407774209976196, 'Z': -0.048303719609975815}, {'X': 0.5123485326766968, 'Y': 0.46383965015411377, 'Z': -0.05853264033794403}, {'X': 0.628185510635376, 'Y': 0.43943995237350464, 'Z': -0.020756281912326813}, {'X': 0.6140390038490295, 'Y': 0.36205294728279114, 'Z': -0.03537582978606224}, {'X': 0.6065285801887512, 'Y': 0.31407058238983154, 'Z': -0.048003505915403366}, {'X': 0.6026962399482727, 'Y': 0.2714082598686218, 'Z': -0.05828867852687836}, {'X': 0.6649354100227356, 'Y': 0.4357307255268097, 'Z': -0.022068751975893974}, {'X': 0.6685798168182373, 'Y': 0.350050151348114, 'Z': -0.034830573946237564}, {'X': 0.6744810938835144, 'Y': 0.29497230052948, 'Z': -0.04672548547387123}, {'X': 0.6815074682235718, 'Y': 0.25005656480789185, 'Z': -0.05594217777252197}, {'X': 0.6974362730979919, 'Y': 0.45105820894241333, 'Z': -0.02699465863406658}, {'X': 0.7081965208053589, 'Y': 0.3809162676334381, 'Z': -0.04301777482032776}, {'X': 0.7149437069892883, 'Y': 0.3363070487976074, 'Z': -0.05384867265820503}, {'X': 0.7205413579940796, 'Y': 0.29504868388175964, 'Z': -0.0614461824297905}, {'X': 0.7277144193649292, 'Y': 0.47890645265579224, 'Z': -0.034356389194726944}, {'X': 0.747995138168335, 'Y': 0.4277626574039459, 'Z': -0.049330808222293854}, {'X': 0.7601231336593628, 'Y': 0.39460498094558716, 'Z': -0.05581924691796303}, {'X': 0.7711061239242554, 'Y': 0.3599221110343933, 'Z': -0.060294583439826965}]
[{'X': 0.6655744314193726, 'Y': 0.6355329155921936, 'Z': 3.737702343187266e-07}, {'X': 0.610808789730072, 'Y': 0.606429934501648, 'Z': -0.02446860820055008}, {'X': 0.5717554092407227, 'Y': 0.5487299561500549, 'Z': -0.03708310052752495}, {'X': 0.5438527464866638, 'Y': 0.49853384494781494, 'Z': -0.04776842147111893}, {'X': 0.5105894804000854, 'Y': 0.46935054659843445, 'Z': -0.05849423632025719}, {'X': 0.6261181831359863, 'Y': 0.44082409143447876, 'Z': -0.020037541165947914}, {'X': 0.6113471388816833, 'Y': 0.3636261224746704, 'Z': -0.03468678891658783}, {'X': 0.6037471294403076, 'Y': 0.3156333863735199, 'Z': -0.04748313128948212}, {'X': 0.5999101996421814, 'Y': 0.2735162377357483, 'Z': -0.057836368680000305}, {'X': 0.6625989079475403, 'Y': 0.4369213581085205, 'Z': -0.022052455693483353}, {'X': 0.665264368057251, 'Y': 0.34965258836746216, 'Z': -0.034582436084747314}, {'X': 0.6709612607955933, 'Y': 0.293928861618042, 'Z': -0.04652031138539314}, {'X': 0.6775394678115845, 'Y': 0.249790757894516, 'Z': -0.05576882138848305}, {'X': 0.6951201558113098, 'Y': 0.45222336053848267, 'Z': -0.02762148156762123}, {'X': 0.7046083211898804, 'Y': 0.381087064743042, 'Z': -0.043610818684101105}, {'X': 0.7112595438957214, 'Y': 0.33580633997917175, 'Z': -0.054701097309589386}, {'X': 0.716577410697937, 'Y': 0.29471057653427124, 'Z': -0.062468066811561584}, {'X': 0.7256532907485962, 'Y': 0.4804595708847046, 'Z': -0.035513464361429214}, {'X': 0.7456506490707397, 'Y': 0.4287475645542145, 'Z': -0.05035267025232315}, {'X': 0.7575753331184387, 'Y': 0.3949424624443054, 'Z': -0.05690542235970497}, {'X': 0.7678894400596619, 'Y': 0.3603120446205139, 'Z': -0.061460379511117935}]
[{'X': 0.6643907427787781, 'Y': 0.6440138220787048, 'Z': 3.4601092124830757e-07}, {'X': 0.6113814115524292, 'Y': 0.6151415705680847, 'Z': -0.025748737156391144}, {'X': 0.5715522170066833, 'Y': 0.5591769814491272, 'Z': -0.03920415788888931}, {'X': 0.5441834926605225, 'Y': 0.5083051919937134, 'Z': -0.05045927315950394}, {'X': 0.5119104981422424, 'Y': 0.47953251004219055, 'Z': -0.06200208142399788}, {'X': 0.6245996952056885, 'Y': 0.451783150434494, 'Z': -0.02481120638549328}, {'X': 0.6100661754608154, 'Y': 0.37415841221809387, 'Z': -0.04090212285518646}, {'X': 0.6029120087623596, 'Y': 0.3267543911933899, 'Z': -0.05436282977461815}, {'X': 0.5994588732719421, 'Y': 0.2834715247154236, 'Z': -0.06531820446252823}, {'X': 0.66138756275177, 'Y': 0.4474887251853943, 'Z': -0.026345858350396156}, {'X': 0.6652565598487854, 'Y': 0.36090028285980225, 'Z': -0.04105744883418083}, {'X': 0.6711120009422302, 'Y': 0.3057684004306793, 'Z': -0.05405541509389877}, {'X': 0.6776889562606812, 'Y': 0.25975531339645386, 'Z': -0.06417713314294815}, {'X': 0.6935616731643677, 'Y': 0.4621219038963318, 'Z': -0.031247351318597794}, {'X': 0.7056090235710144, 'Y': 0.3908942937850952, 'Z': -0.04948344826698303}, {'X': 0.7126398086547852, 'Y': 0.34477871656417847, 'Z': -0.06183169409632683}, {'X': 0.7182949185371399, 'Y': 0.30228734016418457, 'Z': -0.07033153623342514}, {'X': 0.7233827114105225, 'Y': 0.4893793761730194, 'Z': -0.03840833529829979}, {'X': 0.7457460165023804, 'Y': 0.43762636184692383, 'Z': -0.055580753833055496}, {'X': 0.7595287561416626, 'Y': 0.4030163288116455, 'Z': -0.06364323198795319}, {'X': 0.7717904448509216, 'Y': 0.36751383543014526, 'Z': -0.06913351267576218}]
[{'X': 0.6652131080627441, 'Y': 0.6377851366996765, 'Z': 3.9553424358018674e-07}, {'X': 0.6106176376342773, 'Y': 0.6100401282310486, 'Z': -0.02596108429133892}, {'X': 0.5709545612335205, 'Y': 0.5547768473625183, 'Z': -0.0393911749124527}, {'X': 0.5442984700202942, 'Y': 0.5039587020874023, 'Z': -0.050577808171510696}, {'X': 0.5138482451438904, 'Y': 0.4724096953868866, 'Z': -0.06172909587621689}, {'X': 0.6212204098701477, 'Y': 0.4500415623188019, 'Z': -0.02277972921729088}, {'X': 0.6090814471244812, 'Y': 0.3742879033088684, 'Z': -0.03835386037826538}, {'X': 0.6046393513679504, 'Y': 0.3281138241291046, 'Z': -0.051588885486125946}, {'X': 0.6040037274360657, 'Y': 0.2861715257167816, 'Z': -0.062485016882419586}, {'X': 0.658362865447998, 'Y': 0.44546592235565186, 'Z': -0.024333631619811058}, {'X': 0.6640639901161194, 'Y': 0.3620224595069885, 'Z': -0.038999609649181366}, {'X': 0.6714222431182861, 'Y': 0.3088904917240143, 'Z': -0.05235538259148598}, {'X': 0.6798688769340515, 'Y': 0.26397013664245605, 'Z': -0.06260722875595093}, {'X': 0.6911740899085999, 'Y': 0.4596662223339081, 'Z': -0.029468657448887825}, {'X': 0.704292356967926, 'Y': 0.38709262013435364, 'Z': -0.04884174466133118}, {'X': 0.71357262134552, 'Y': 0.34165284037590027, 'Z': -0.06178605556488037}, {'X': 0.7220686078071594, 'Y': 0.29918718338012695, 'Z': -0.07037422060966492}, {'X': 0.7212725281715393, 'Y': 0.4868667423725128, 'Z': -0.03671227768063545}, {'X': 0.7453535795211792, 'Y': 0.43580514192581177, 'Z': -0.05593689903616905}, {'X': 0.761089563369751, 'Y': 0.40166038274765015, 'Z': -0.06489500403404236}, {'X': 0.774947464466095, 'Y': 0.3665482997894287, 'Z': -0.07054202258586884}]
[{'X': 0.6643560528755188, 'Y': 0.622839093208313, 'Z': 2.7446139938547276e-07}, {'X': 0.6100345849990845, 'Y': 0.5973812341690063, 'Z': -0.02657681331038475}, {'X': 0.5726554989814758, 'Y': 0.5448132157325745, 'Z': -0.03899279236793518}, {'X': 0.5555945634841919, 'Y': 0.49296805262565613, 'Z': -0.04828161373734474}, {'X': 0.5395919680595398, 'Y': 0.44700175523757935, 'Z': -0.055812422186136246}, {'X': 0.6168105602264404, 'Y': 0.4506051242351532, 'Z': -0.014576759189367294}, {'X': 0.6155763864517212, 'Y': 0.3899644613265991, 'Z': -0.02876817062497139}, {'X': 0.6211938261985779, 'Y': 0.3576979637145996, 'Z': -0.042104572057724}, {'X': 0.6290520429611206, 'Y': 0.3395164906978607, 'Z': -0.05183585733175278}, {'X': 0.6550548076629639, 'Y': 0.44752347469329834, 'Z': -0.01273051742464304}, {'X': 0.6624407768249512, 'Y': 0.38945984840393066, 'Z': -0.026526689529418945}, {'X': 0.6725631952285767, 'Y': 0.3623465895652771, 'Z': -0.039587657898664474}, {'X': 0.6832684874534607, 'Y': 0.3534000515937805, 'Z': -0.047864947468042374}, {'X': 0.6887487173080444, 'Y': 0.45994460582733154, 'Z': -0.014951072633266449}, {'X': 0.7011964917182922, 'Y': 0.4028204679489136, 'Z': -0.030432719737291336}, {'X': 0.7120128870010376, 'Y': 0.3682273030281067, 'Z': -0.041225917637348175}, {'X': 0.7228150963783264, 'Y': 0.34622442722320557, 'Z': -0.047787752002477646}, {'X': 0.7195882797241211, 'Y': 0.484846830368042, 'Z': -0.01941058225929737}, {'X': 0.7354389429092407, 'Y': 0.44579097628593445, 'Z': -0.03577403724193573}, {'X': 0.7444242238998413, 'Y': 0.420847624540329, 'Z': -0.04364793002605438}, {'X': 0.7531191110610962, 'Y': 0.40050071477890015, 'Z': -0.04743373021483421}]
[{'X': 0.6651839017868042, 'Y': 0.6242157220840454, 'Z': -3.2960568319140293e-07}, {'X': 0.6149546504020691, 'Y': 0.6005730628967285, 'Z': -0.017331674695014954}, {'X': 0.5793220400810242, 'Y': 0.5421737432479858, 'Z': -0.02816482074558735}, {'X': 0.5754880309104919, 'Y': 0.4805947244167328, 'Z': -0.039733171463012695}, {'X': 0.580999493598938, 'Y': 0.4334854185581207, 'Z': -0.04792610928416252}, {'X': 0.6193342208862305, 'Y': 0.46194756031036377, 'Z': -0.009174086153507233}, {'X': 0.6247803568840027, 'Y': 0.3946160674095154, 'Z': -0.03373855724930763}, {'X': 0.623020350933075, 'Y': 0.4117191731929779, 'Z': -0.04896581545472145}, {'X': 0.6226985454559326, 'Y': 0.44917550683021545, 'Z': -0.05531185120344162}, {'X': 0.6535369753837585, 'Y': 0.4602850675582886, 'Z': -0.013131504878401756}, {'X': 0.6610239148139954, 'Y': 0.3898695409297943, 'Z': -0.03714245557785034}, {'X': 0.6583248376846313, 'Y': 0.4344318211078644, 'Z': -0.04357348009943962}, {'X': 0.6557714939117432, 'Y': 0.4737994372844696, 'Z': -0.042152147740125656}, {'X': 0.684917688369751, 'Y': 0.47040557861328125, 'Z': -0.021259915083646774}, {'X': 0.6975054144859314, 'Y': 0.40013372898101807, 'Z': -0.04281546175479889}, {'X': 0.6911262273788452, 'Y': 0.4373570382595062, 'Z': -0.03742600604891777}, {'X': 0.6851000189781189, 'Y': 0.4731493294239044, 'Z': -0.028813226148486137}, {'X': 0.7166224718093872, 'Y': 0.49042561650276184, 'Z': -0.03140171244740486}, {'X': 0.7309229969978333, 'Y': 0.4387780725955963, 'Z': -0.046131037175655365}, {'X': 0.7209973335266113, 'Y': 0.4590992331504822, 'Z': -0.04105452820658684}, {'X': 0.7095337510108948, 'Y': 0.4849242568016052, 'Z': -0.03371043875813484}]
[{'X': 0.6639822721481323, 'Y': 0.6299940943717957, 'Z': -3.877839560573193e-07}, {'X': 0.6146253943443298, 'Y': 0.5965720415115356, 'Z': -0.01756339706480503}, {'X': 0.5831205248832703, 'Y': 0.5430006384849548, 'Z': -0.02896241284906864}, {'X': 0.5844006538391113, 'Y': 0.4829657971858978, 'Z': -0.041240397840738297}, {'X': 0.6016184687614441, 'Y': 0.43750178813934326, 'Z': -0.05044270306825638}, {'X': 0.6124052405357361, 'Y': 0.47460871934890747, 'Z': -0.0029617673717439175}, {'X': 0.6136665344238281, 'Y': 0.4171649217605591, 'Z': -0.029092544689774513}, {'X': 0.6177726984024048, 'Y': 0.4548771381378174, 'Z': -0.04794565588235855}, {'X': 0.6191572546958923, 'Y': 0.4934111535549164, 'Z': -0.057200103998184204}, {'X': 0.6458885073661804, 'Y': 0.4750680923461914, 'Z': -0.00623011589050293}, {'X': 0.6479872465133667, 'Y': 0.4189160466194153, 'Z': -0.0323176346719265}, {'X': 0.6467500925064087, 'Y': 0.46966269612312317, 'Z': -0.04430760070681572}, {'X': 0.643189549446106, 'Y': 0.5116099715232849, 'Z': -0.046795498579740524}, {'X': 0.678456723690033, 'Y': 0.4854559004306793, 'Z': -0.013968782499432564}, {'X': 0.6828526854515076, 'Y': 0.4256437122821808, 'Z': -0.0399145632982254}, {'X': 0.6763966083526611, 'Y': 0.4749840795993805, 'Z': -0.038189537823200226}, {'X': 0.6695662140846252, 'Y': 0.5161999464035034, 'Z': -0.030380334705114365}, {'X': 0.7110099792480469, 'Y': 0.505807638168335, 'Z': -0.02332123927772045}, {'X': 0.7132431864738464, 'Y': 0.462460994720459, 'Z': -0.04241477698087692}, {'X': 0.7030104398727417, 'Y': 0.497373104095459, 'Z': -0.038937829434871674}, {'X': 0.6937586665153503, 'Y': 0.5308231115341187, 'Z': -0.03149067983031273}]
[{'X': 0.6663298606872559, 'Y': 0.6312156915664673, 'Z': -3.668727401873184e-07}, {'X': 0.6150582432746887, 'Y': 0.5937054753303528, 'Z': -0.018058612942695618}, {'X': 0.5824406743049622, 'Y': 0.5436307191848755, 'Z': -0.028726328164339066}, {'X': 0.5852683782577515, 'Y': 0.48281487822532654, 'Z': -0.04077683389186859}, {'X': 0.6107079982757568, 'Y': 0.44182270765304565, 'Z': -0.04942374676465988}, {'X': 0.607772171497345, 'Y': 0.480131596326828, 'Z': 0.003046345431357622}, {'X': 0.6122416257858276, 'Y': 0.42642641067504883, 'Z': -0.022655582055449486}, {'X': 0.6148601174354553, 'Y': 0.46823611855506897, 'Z': -0.040334682911634445}, {'X': 0.6163468360900879, 'Y': 0.5052590370178223, 'Z': -0.048651307821273804}, {'X': 0.642371416091919, 'Y': 0.4790140390396118, 'Z': 0.0008523496799170971}, {'X': 0.6446289420127869, 'Y': 0.42605626583099365, 'Z': -0.026371000334620476}, {'X': 0.643477737903595, 'Y': 0.48038703203201294, 'Z': -0.03793918341398239}, {'X': 0.6421976089477539, 'Y': 0.5215961933135986, 'Z': -0.03898552432656288}, {'X': 0.6752400398254395, 'Y': 0.48636260628700256, 'Z': -0.006300866138190031}, {'X': 0.6777338981628418, 'Y': 0.4352205991744995, 'Z': -0.03449716046452522}, {'X': 0.6704311370849609, 'Y': 0.49115365743637085, 'Z': -0.03229060396552086}, {'X': 0.664442777633667, 'Y': 0.5340524315834045, 'Z': -0.022415054962038994}, {'X': 0.7070087790489197, 'Y': 0.5036948323249817, 'Z': -0.015144210308790207}, {'X': 0.7061711549758911, 'Y': 0.46461859345436096, 'Z': -0.03422318026423454}, {'X': 0.6951903104782104, 'Y': 0.5018141865730286, 'Z': -0.030035799369215965}, {'X': 0.6865378022193909, 'Y': 0.5351356863975525, 'Z': -0.021312756463885307}]
[{'X': 0.6672418117523193, 'Y': 0.630021870136261, 'Z': -4.417405250478623e-07}, {'X': 0.6152133345603943, 'Y': 0.5925437211990356, 'Z': -0.019267939031124115}, {'X': 0.5781764388084412, 'Y': 0.5413700938224792, 'Z': -0.03166096284985542}, {'X': 0.5814212560653687, 'Y': 0.48010945320129395, 'Z': -0.04532845690846443}, {'X': 0.6121026873588562, 'Y': 0.44364112615585327, 'Z': -0.055323969572782516}, {'X': 0.6086375713348389, 'Y': 0.47386032342910767, 'Z': -0.0010557142086327076}, {'X': 0.6111727356910706, 'Y': 0.4259268641471863, 'Z': -0.029253089800477028}, {'X': 0.6104665398597717, 'Y': 0.4719703495502472, 'Z': -0.045719731599092484}, {'X': 0.6106902956962585, 'Y': 0.5047923922538757, 'Z': -0.05257244035601616}, {'X': 0.6434348821640015, 'Y': 0.4757612943649292, 'Z': -0.0033158373553305864}, {'X': 0.6445444822311401, 'Y': 0.4273229241371155, 'Z': -0.033522430807352066}, {'X': 0.6414567232131958, 'Y': 0.48575884103775024, 'Z': -0.04283783584833145}, {'X': 0.6400333642959595, 'Y': 0.521081805229187, 'Z': -0.04149744659662247}, {'X': 0.6764630675315857, 'Y': 0.4841669797897339, 'Z': -0.010779661126434803}, {'X': 0.6768995523452759, 'Y': 0.4375285506248474, 'Z': -0.04243597388267517}, {'X': 0.6693785786628723, 'Y': 0.49740514159202576, 'Z': -0.03759382665157318}, {'X': 0.6647124886512756, 'Y': 0.5353060960769653, 'Z': -0.024784540757536888}, {'X': 0.7085886597633362, 'Y': 0.5019190311431885, 'Z': -0.019857225939631462}, {'X': 0.7036206126213074, 'Y': 0.460104376077652, 'Z': -0.03973421826958656}, {'X': 0.6936752796173096, 'Y': 0.5013222694396973, 'Z': -0.03319342061877251}, {'X': 0.6878262162208557, 'Y': 0.5336832404136658, 'Z': -0.022176554426550865}]
[{'X': 0.6678864359855652, 'Y': 0.6359642148017883, 'Z': -4.253280110333435e-07}, {'X': 0.6172131896018982, 'Y': 0.5964062809944153, 'Z': -0.017676005139946938}, {'X': 0.5800696611404419, 'Y': 0.5469246506690979, 'Z': -0.02940504066646099}, {'X': 0.5806636214256287, 'Y': 0.48667311668395996, 'Z': -0.042995281517505646}, {'X': 0.6150703430175781, 'Y': 0.4558558166027069, 'Z': -0.052939217537641525}, {'X': 0.6063558459281921, 'Y': 0.48102402687072754, 'Z': 0.0023343160282820463}, {'X': 0.6078210473060608, 'Y': 0.4360179305076599, 'Z': -0.025606155395507812}, {'X': 0.6092607378959656, 'Y': 0.48323705792427063, 'Z': -0.04209737852215767}, {'X': 0.6119928956031799, 'Y': 0.5148436427116394, 'Z': -0.049028389155864716}, {'X': 0.6407136917114258, 'Y': 0.48100927472114563, 'Z': -0.0007317183772101998}, {'X': 0.6426266431808472, 'Y': 0.4351761043071747, 'Z': -0.0304536335170269}, {'X': 0.6408994197845459, 'Y': 0.49385303258895874, 'Z': -0.03906943276524544}, {'X': 0.6401394009590149, 'Y': 0.5272805094718933, 'Z': -0.037169668823480606}, {'X': 0.6743950843811035, 'Y': 0.4878597855567932, 'Z': -0.009070275351405144}, {'X': 0.6759068965911865, 'Y': 0.44259747862815857, 'Z': -0.039466407150030136}, {'X': 0.6691794395446777, 'Y': 0.5029700994491577, 'Z': -0.0335053950548172}, {'X': 0.66502845287323, 'Y': 0.5396291613578796, 'Z': -0.020062776282429695}, {'X': 0.707317054271698, 'Y': 0.5052074193954468, 'Z': -0.01908332295715809}, {'X': 0.7032233476638794, 'Y': 0.46827659010887146, 'Z': -0.03605842590332031}, {'X': 0.6938288807868958, 'Y': 0.5087344646453857, 'Z': -0.02814396657049656}, {'X': 0.6885466575622559, 'Y': 0.537809431552887, 'Z': -0.01666652224957943}]
[{'X': 0.6675606369972229, 'Y': 0.6416856050491333, 'Z': -4.858755460190878e-07}, {'X': 0.6164367198944092, 'Y': 0.6048831343650818, 'Z': -0.01610986702144146}, {'X': 0.5771275162696838, 'Y': 0.5550199747085571, 'Z': -0.026797570288181305}, {'X': 0.5816630125045776, 'Y': 0.4931510388851166, 'Z': -0.039886269718408585}, {'X': 0.6219993233680725, 'Y': 0.47031912207603455, 'Z': -0.04940729960799217}, {'X': 0.6056318283081055, 'Y': 0.4878182113170624, 'Z': 0.0030959066934883595}, {'X': 0.6046217679977417, 'Y': 0.442899227142334, 'Z': -0.024165049195289612}, {'X': 0.6070278882980347, 'Y': 0.4928319454193115, 'Z': -0.039417803287506104}, {'X': 0.6099808812141418, 'Y': 0.5197027325630188, 'Z': -0.04605980962514877}, {'X': 0.6396145820617676, 'Y': 0.48713991045951843, 'Z': -0.0010960859945043921}, {'X': 0.6399898529052734, 'Y': 0.4450529217720032, 'Z': -0.029729733243584633}, {'X': 0.639315664768219, 'Y': 0.5056458711624146, 'Z': -0.036431338638067245}, {'X': 0.6379485726356506, 'Y': 0.5318607687950134, 'Z': -0.03391241654753685}, {'X': 0.6729869246482849, 'Y': 0.49317070841789246, 'Z': -0.010588949546217918}, {'X': 0.673515796661377, 'Y': 0.4481111466884613, 'Z': -0.039933010935783386}, {'X': 0.6670399308204651, 'Y': 0.510662317276001, 'Z': -0.032216086983680725}, {'X': 0.6625850200653076, 'Y': 0.5415829420089722, 'Z': -0.018381474539637566}, {'X': 0.7059545516967773, 'Y': 0.5104594230651855, 'Z': -0.021851327270269394}, {'X': 0.7014341950416565, 'Y': 0.47437959909439087, 'Z': -0.03754990175366402}, {'X': 0.6915351152420044, 'Y': 0.5174251794815063, 'Z': -0.02870750240981579}, {'X': 0.6860390305519104, 'Y': 0.5444182753562927, 'Z': -0.01724512130022049}]
