[{'X': 0.6888791918754578, 'Y': 0.7469408512115479, 'Z': -7.214338211269933e-07}, {'X': 0.6293622851371765, 'Y': 0.6995113492012024, 'Z': -0.028468022122979164}, {'X': 0.5858050584793091, 'Y': 0.5926668643951416, 'Z': -0.045850638300180435}, {'X': 0.625271737575531, 'Y': 0.5166154503822327, 'Z': -0.06444235146045685}, {'X': 0.6959247589111328, 'Y': 0.5101215839385986, 'Z': -0.07659193873405457}, {'X': 0.6112491488456726, 'Y': 0.4887951612472534, 'Z': -0.012814135290682316}, {'X': 0.5995137095451355, 'Y': 0.4102237820625305, 'Z': -0.060720186680555344}, {'X': 0.601337194442749, 'Y': 0.4900070130825043, 'Z': -0.08587535470724106}, {'X': 0.6103408336639404, 'Y': 0.529470682144165, 'Z': -0.09815908968448639}, {'X': 0.662635326385498, 'Y': 0.4876769483089447, 'Z': -0.020843245089054108}, {'X': 0.657139003276825, 'Y': 0.40299972891807556, 'Z': -0.07081069052219391}, {'X': 0.6469808220863342, 'Y': 0.49234095215797424, 'Z': -0.07939346879720688}, {'X': 0.6469631791114807, 'Y': 0.524452805519104, 'Z': -0.07321729511022568}, {'X': 0.7108020186424255, 'Y': 0.5046809315681458, 'Z': -0.03744906932115555}, {'X': 0.7032999396324158, 'Y': 0.44708171486854553, 'Z': -0.08170360326766968}, {'X': 0.6835428476333618, 'Y': 0.5342844128608704, 'Z': -0.07197639346122742}, {'X': 0.679850161075592, 'Y': 0.5582858324050903, 'Z': -0.05476560443639755}, {'X': 0.7579461932182312, 'Y': 0.5322144627571106, 'Z': -0.05807247385382652}, {'X': 0.7342448234558105, 'Y': 0.5180212259292603, 'Z': -0.0827852338552475}, {'X': 0.7125594019889832, 'Y': 0.5852632522583008, 'Z': -0.07566411793231964}, {'X': 0.7108789086341858, 'Y': 0.6092565059661865, 'Z': -0.06494439393281937}]
[{'X': 0.6793664693832397, 'Y': 0.7311234474182129, 'Z': 4.7675027303739625e-07}, {'X': 0.6241046190261841, 'Y': 0.6912778615951538, 'Z': -0.031089747324585915}, {'X': 0.5933815836906433, 'Y': 0.5938577651977539, 'Z': -0.04750170186161995}, {'X': 0.6335033178329468, 'Y': 0.5219724774360657, 'Z': -0.06461500376462936}, {'X': 0.6825156807899475, 'Y': 0.48405641317367554, 'Z': -0.08090054988861084}, {'X': 0.6124163269996643, 'Y': 0.4649311602115631, 'Z': -0.03017249144613743}, {'X': 0.5849454998970032, 'Y': 0.35958006978034973, 'Z': -0.058308716863393784}, {'X': 0.5678445100784302, 'Y': 0.29520273208618164, 'Z': -0.07559654861688614}, {'X': 0.5541527271270752, 'Y': 0.24105620384216309, 'Z': -0.08718086034059525}, {'X': 0.6658657193183899, 'Y': 0.46254315972328186, 'Z': -0.03683663159608841}, {'X': 0.6814936995506287, 'Y': 0.33408546447753906, 'Z': -0.0671837329864502}, {'X': 0.6850764155387878, 'Y': 0.25821155309677124, 'Z': -0.08537989109754562}, {'X': 0.6892146468162537, 'Y': 0.19596996903419495, 'Z': -0.09423094987869263}, {'X': 0.7109519243240356, 'Y': 0.4926220774650574, 'Z': -0.04734288528561592}, {'X': 0.715208888053894, 'Y': 0.4316493272781372, 'Z': -0.09222879260778427}, {'X': 0.6856690049171448, 'Y': 0.5067732930183411, 'Z': -0.09835048019886017}, {'X': 0.6704141497612, 'Y': 0.559196949005127, 'Z': -0.09029512107372284}, {'X': 0.7473953366279602, 'Y': 0.5379672050476074, 'Z': -0.060003772377967834}, {'X': 0.7302639484405518, 'Y': 0.51154625415802, 'Z': -0.09675122052431107}, {'X': 0.7034277319908142, 'Y': 0.5715524554252625, 'Z': -0.09618808329105377}, {'X': 0.6931557059288025, 'Y': 0.6139817237854004, 'Z': -0.08766394108533859}]
[{'X': 0.680105447769165, 'Y': 0.7287000417709351, 'Z': 6.059680117687094e-07}, {'X': 0.623960554599762, 'Y': 0.6891909837722778, 'Z': -0.03336735814809799}, {'X': 0.5964940190315247, 'Y': 0.5966055393218994, 'Z': -0.05224456638097763}, {'X': 0.6325804591178894, 'Y': 0.5236259698867798, 'Z': -0.07186288386583328}, {'X': 0.6718734502792358, 'Y': 0.4731670618057251, 'Z': -0.0900944322347641}, {'X': 0.6101076006889343, 'Y': 0.46060308814048767, 'Z': -0.03291185572743416}, {'X': 0.5825120806694031, 'Y': 0.3563007712364197, 'Z': -0.06239115446805954}, {'X': 0.566203773021698, 'Y': 0.29060059785842896, 'Z': -0.0815919041633606}, {'X': 0.5532276630401611, 'Y': 0.23489424586296082, 'Z': -0.09532193839550018}, {'X': 0.6643697023391724, 'Y': 0.457624614238739, 'Z': -0.0400463342666626}, {'X': 0.6849241256713867, 'Y': 0.3247980773448944, 'Z': -0.07308739423751831}, {'X': 0.6949747800827026, 'Y': 0.2411065548658371, 'Z': -0.09565646946430206}, {'X': 0.7047491073608398, 'Y': 0.17341196537017822, 'Z': -0.10862559080123901}, {'X': 0.7078531384468079, 'Y': 0.4895317852497101, 'Z': -0.05104188993573189}, {'X': 0.7171729207038879, 'Y': 0.41856998205184937, 'Z': -0.09699777513742447}, {'X': 0.6896855235099792, 'Y': 0.49155035614967346, 'Z': -0.10359600931406021}, {'X': 0.6750317215919495, 'Y': 0.5448951721191406, 'Z': -0.0966176688671112}, {'X': 0.7439423203468323, 'Y': 0.5370070338249207, 'Z': -0.06441238522529602}, {'X': 0.7307928204536438, 'Y': 0.5025494694709778, 'Z': -0.10271739959716797}, {'X': 0.7058120965957642, 'Y': 0.5599744319915771, 'Z': -0.10305726528167725}, {'X': 0.6944646239280701, 'Y': 0.6033687591552734, 'Z': -0.09535521268844604}]
[{'X': 0.680780291557312, 'Y': 0.7232252359390259, 'Z': 5.954852326794935e-07}, {'X': 0.624794065952301, 'Y': 0.6817691922187805, 'Z': -0.031646158546209335}, {'X': 0.593856155872345, 'Y': 0.592987596988678, 'Z': -0.05162157490849495}, {'X': 0.6275567412376404, 'Y': 0.5201026797294617, 'Z': -0.07296336442232132}, {'X': 0.6708701252937317, 'Y': 0.4694281816482544, 'Z': -0.0929652526974678}, {'X': 0.6100515723228455, 'Y': 0.4543817937374115, 'Z': -0.031829364597797394}, {'X': 0.5814658403396606, 'Y': 0.3528538942337036, 'Z': -0.061411116272211075}, {'X': 0.5660583972930908, 'Y': 0.2883845567703247, 'Z': -0.08102197200059891}, {'X': 0.555260419845581, 'Y': 0.2332358956336975, 'Z': -0.09524824470281601}, {'X': 0.6643708944320679, 'Y': 0.4517974555492401, 'Z': -0.040325503796339035}, {'X': 0.6855069994926453, 'Y': 0.3169209063053131, 'Z': -0.07373199611902237}, {'X': 0.6969150304794312, 'Y': 0.23310410976409912, 'Z': -0.09689220041036606}, {'X': 0.7095131874084473, 'Y': 0.16496336460113525, 'Z': -0.11058569699525833}, {'X': 0.7087804079055786, 'Y': 0.48337993025779724, 'Z': -0.05239086225628853}, {'X': 0.7206680774688721, 'Y': 0.408996045589447, 'Z': -0.09725832939147949}, {'X': 0.6924095749855042, 'Y': 0.4845835268497467, 'Z': -0.10221008956432343}, {'X': 0.6773869395256042, 'Y': 0.5394325256347656, 'Z': -0.0944836214184761}, {'X': 0.7468329071998596, 'Y': 0.5301532745361328, 'Z': -0.06683489680290222}, {'X': 0.7319808602333069, 'Y': 0.4943690896034241, 'Z': -0.10305165499448776}, {'X': 0.707593560218811, 'Y': 0.5520132184028625, 'Z': -0.10172431170940399}, {'X': 0.6970090866088867, 'Y': 0.5950852632522583, 'Z': -0.09323319792747498}]
[{'X': 0.6813494563102722, 'Y': 0.7170163989067078, 'Z': 6.428522283385973e-07}, {'X': 0.623517632484436, 'Y': 0.6758060455322266, 'Z': -0.03229973837733269}, {'X': 0.5965308547019958, 'Y': 0.584523618221283, 'Z': -0.05088168382644653}, {'X': 0.6301831603050232, 'Y': 0.5100955963134766, 'Z': -0.07071070373058319}, {'X': 0.6695641279220581, 'Y': 0.45890486240386963, 'Z': -0.08894338458776474}, {'X': 0.6108315587043762, 'Y': 0.4496273994445801, 'Z': -0.028790336102247238}, {'X': 0.5815352201461792, 'Y': 0.3477923572063446, 'Z': -0.05655549839138985}, {'X': 0.5655301809310913, 'Y': 0.28249961137771606, 'Z': -0.07492128759622574}, {'X': 0.5548832416534424, 'Y': 0.22730356454849243, 'Z': -0.08852919191122055}, {'X': 0.6647176742553711, 'Y': 0.4468262791633606, 'Z': -0.03656161576509476}, {'X': 0.6836643815040588, 'Y': 0.3147149384021759, 'Z': -0.06937677413225174}, {'X': 0.6958159804344177, 'Y': 0.23053254187107086, 'Z': -0.09303988516330719}, {'X': 0.7100701332092285, 'Y': 0.16367772221565247, 'Z': -0.1071011871099472}, {'X': 0.7079135179519653, 'Y': 0.4784589409828186, 'Z': -0.04810686409473419}, {'X': 0.7214120626449585, 'Y': 0.40577825903892517, 'Z': -0.0929708331823349}, {'X': 0.6931177973747253, 'Y': 0.48082616925239563, 'Z': -0.09849538654088974}, {'X': 0.6783682107925415, 'Y': 0.535952091217041, 'Z': -0.09104534238576889}, {'X': 0.744361162185669, 'Y': 0.5249220132827759, 'Z': -0.06212829053401947}, {'X': 0.7318397760391235, 'Y': 0.49052664637565613, 'Z': -0.09951189905405045}, {'X': 0.7085257172584534, 'Y': 0.5478564500808716, 'Z': -0.0994599238038063}, {'X': 0.698179304599762, 'Y': 0.5910181403160095, 'Z': -0.0915820375084877}]
[{'X': 0.683590292930603, 'Y': 0.7146596312522888, 'Z': 6.483162451331737e-07}, {'X': 0.6258010864257812, 'Y': 0.6731064915657043, 'Z': -0.03485698997974396}, {'X': 0.5999649167060852, 'Y': 0.5844859480857849, 'Z': -0.05523719638586044}, {'X': 0.6355963349342346, 'Y': 0.5133992433547974, 'Z': -0.07669982314109802}, {'X': 0.6734017133712769, 'Y': 0.46054816246032715, 'Z': -0.09624727815389633}, {'X': 0.6117602586746216, 'Y': 0.44672098755836487, 'Z': -0.031537484377622604}, {'X': 0.5827915072441101, 'Y': 0.34719574451446533, 'Z': -0.06193387135863304}, {'X': 0.5674004554748535, 'Y': 0.2819729447364807, 'Z': -0.08245570212602615}, {'X': 0.5569152235984802, 'Y': 0.22680623829364777, 'Z': -0.0972445160150528}, {'X': 0.6656620502471924, 'Y': 0.44410011172294617, 'Z': -0.03898170590400696}, {'X': 0.6852083802223206, 'Y': 0.31268393993377686, 'Z': -0.0738661140203476}, {'X': 0.6979629993438721, 'Y': 0.2285253256559372, 'Z': -0.09803738445043564}, {'X': 0.7124040126800537, 'Y': 0.16046175360679626, 'Z': -0.11218952387571335}, {'X': 0.7090022563934326, 'Y': 0.4761902093887329, 'Z': -0.050691548734903336}, {'X': 0.7230817675590515, 'Y': 0.40422654151916504, 'Z': -0.09679590910673141}, {'X': 0.6958319544792175, 'Y': 0.4810391664505005, 'Z': -0.10159244388341904}, {'X': 0.681387186050415, 'Y': 0.5354708433151245, 'Z': -0.09334667026996613}, {'X': 0.7462548017501831, 'Y': 0.5238733291625977, 'Z': -0.06526348739862442}, {'X': 0.7378440499305725, 'Y': 0.4862220287322998, 'Z': -0.10176999866962433}, {'X': 0.7141221761703491, 'Y': 0.5418825149536133, 'Z': -0.10036495327949524}, {'X': 0.7020028233528137, 'Y': 0.5826903581619263, 'Z': -0.0917116329073906}]
[{'X': 0.6867903470993042, 'Y': 0.71758633852005, 'Z': 6.664959641966561e-07}, {'X': 0.6296530365943909, 'Y': 0.6759099364280701, 'Z': -0.03363645449280739}, {'X': 0.6044624447822571, 'Y': 0.5855218172073364, 'Z': -0.053301140666007996}, {'X': 0.6404252052307129, 'Y': 0.5143768191337585, 'Z': -0.073534294962883}, {'X': 0.6767218708992004, 'Y': 0.46169912815093994, 'Z': -0.09215296059846878}, {'X': 0.6136958599090576, 'Y': 0.4502253830432892, 'Z': -0.03272416442632675}, {'X': 0.5855323076248169, 'Y': 0.3502708673477173, 'Z': -0.06305119395256042}, {'X': 0.568783700466156, 'Y': 0.28481078147888184, 'Z': -0.08449721336364746}, {'X': 0.5558658242225647, 'Y': 0.22843213379383087, 'Z': -0.1003635972738266}, {'X': 0.6675052046775818, 'Y': 0.44639700651168823, 'Z': -0.039965007454156876}, {'X': 0.6866365671157837, 'Y': 0.3183844983577728, 'Z': -0.07387972623109818}, {'X': 0.6993635892868042, 'Y': 0.23554359376430511, 'Z': -0.09794510155916214}, {'X': 0.7131751179695129, 'Y': 0.16667497158050537, 'Z': -0.112409807741642}, {'X': 0.7107651233673096, 'Y': 0.4776228070259094, 'Z': -0.05105556547641754}, {'X': 0.7244598269462585, 'Y': 0.4072907269001007, 'Z': -0.09549867361783981}, {'X': 0.6988709568977356, 'Y': 0.47995907068252563, 'Z': -0.099968820810318}, {'X': 0.6852631568908691, 'Y': 0.5327274799346924, 'Z': -0.09225950390100479}, {'X': 0.747419536113739, 'Y': 0.5245007872581482, 'Z': -0.06489347666501999}, {'X': 0.738176167011261, 'Y': 0.4883558750152588, 'Z': -0.1019473746418953}, {'X': 0.7165251970291138, 'Y': 0.5425364971160889, 'Z': -0.10084504634141922}, {'X': 0.7067083716392517, 'Y': 0.5826804041862488, 'Z': -0.09230908006429672}]
[{'X': 0.689547598361969, 'Y': 0.7206118106842041, 'Z': 6.57297221096087e-07}, {'X': 0.6311450004577637, 'Y': 0.6782281398773193, 'Z': -0.03357478231191635}, {'X': 0.6067866086959839, 'Y': 0.5862334966659546, 'Z': -0.05243108794093132}, {'X': 0.6431699991226196, 'Y': 0.5147818326950073, 'Z': -0.07201603800058365}, {'X': 0.6797596216201782, 'Y': 0.4637843370437622, 'Z': -0.08981531858444214}, {'X': 0.6141152381896973, 'Y': 0.45117905735969543, 'Z': -0.030283605679869652}, {'X': 0.5861445665359497, 'Y': 0.35111016035079956, 'Z': -0.0595833957195282}, {'X': 0.5700514912605286, 'Y': 0.2846616506576538, 'Z': -0.07995569705963135}, {'X': 0.5575858950614929, 'Y': 0.22745493054389954, 'Z': -0.0948626771569252}, {'X': 0.668441891670227, 'Y': 0.4468929171562195, 'Z': -0.03700915351510048}, {'X': 0.687697172164917, 'Y': 0.3197086453437805, 'Z': -0.07018106430768967}, {'X': 0.6985072493553162, 'Y': 0.2367214411497116, 'Z': -0.09309841692447662}, {'X': 0.7096043229103088, 'Y': 0.1682083010673523, 'Z': -0.10632254928350449}, {'X': 0.7119511365890503, 'Y': 0.4770749807357788, 'Z': -0.04780898615717888}, {'X': 0.72596275806427, 'Y': 0.4079056978225708, 'Z': -0.09220210462808609}, {'X': 0.6997714638710022, 'Y': 0.48332956433296204, 'Z': -0.09617599099874496}, {'X': 0.6852310299873352, 'Y': 0.5377119779586792, 'Z': -0.08742163330316544}, {'X': 0.7484766244888306, 'Y': 0.5229659080505371, 'Z': -0.06139203533530235}, {'X': 0.7410184741020203, 'Y': 0.48782268166542053, 'Z': -0.0976477861404419}, {'X': 0.718403697013855, 'Y': 0.5432036519050598, 'Z': -0.09611498564481735}, {'X': 0.7069756984710693, 'Y': 0.5843431949615479, 'Z': -0.08696568757295609}]
[{'X': 0.6918042898178101, 'Y': 0.7191743850708008, 'Z': 5.919210366300831e-07}, {'X': 0.6352028250694275, 'Y': 0.6815793514251709, 'Z': -0.037689290940761566}, {'X': 0.609828770160675, 'Y': 0.5916297435760498, 'Z': -0.05827757716178894}, {'X': 0.6471855640411377, 'Y': 0.519408106803894, 'Z': -0.07845675200223923}, {'X': 0.6865966320037842, 'Y': 0.46717411279678345, 'Z': -0.0969952717423439}, {'X': 0.6170205473899841, 'Y': 0.45826444029808044, 'Z': -0.03584425151348114}, {'X': 0.5908099412918091, 'Y': 0.35553881525993347, 'Z': -0.06706210225820541}, {'X': 0.5749937295913696, 'Y': 0.2887696325778961, 'Z': -0.08794716745615005}, {'X': 0.5613623261451721, 'Y': 0.23157748579978943, 'Z': -0.10272446274757385}, {'X': 0.6713063716888428, 'Y': 0.45366713404655457, 'Z': -0.040575433522462845}, {'X': 0.6900503039360046, 'Y': 0.32783615589141846, 'Z': -0.07444126158952713}, {'X': 0.6977590322494507, 'Y': 0.24917000532150269, 'Z': -0.09651962667703629}, {'X': 0.7043747305870056, 'Y': 0.18319661915302277, 'Z': -0.10893884301185608}, {'X': 0.7147880792617798, 'Y': 0.48253509402275085, 'Z': -0.049766816198825836}, {'X': 0.7285351753234863, 'Y': 0.41216781735420227, 'Z': -0.09689061343669891}, {'X': 0.7023798227310181, 'Y': 0.4867158532142639, 'Z': -0.1029527559876442}, {'X': 0.6874536871910095, 'Y': 0.540174126625061, 'Z': -0.09517880529165268}, {'X': 0.7509981393814087, 'Y': 0.5274079442024231, 'Z': -0.061693087220191956}, {'X': 0.7413132190704346, 'Y': 0.49428117275238037, 'Z': -0.10128197818994522}, {'X': 0.7179858684539795, 'Y': 0.5506823062896729, 'Z': -0.1019897609949112}, {'X': 0.7064194679260254, 'Y': 0.592600405216217, 'Z': -0.09409725666046143}]
[{'X': 0.6892798542976379, 'Y': 0.7236882448196411, 'Z': 3.8541944036296627e-07}, {'X': 0.6338966488838196, 'Y': 0.681331217288971, 'Z': -0.030318021774291992}, {'X': 0.6055256128311157, 'Y': 0.5930657386779785, 'Z': -0.0467260517179966}, {'X': 0.6397554278373718, 'Y': 0.5212766528129578, 'Z': -0.06417441368103027}, {'X': 0.6817543506622314, 'Y': 0.4747687876224518, 'Z': -0.08045834302902222}, {'X': 0.6198188662528992, 'Y': 0.46094128489494324, 'Z': -0.022190002724528313}, {'X': 0.5973013639450073, 'Y': 0.36794281005859375, 'Z': -0.049556925892829895}, {'X': 0.5846558809280396, 'Y': 0.3069900870323181, 'Z': -0.07012421637773514}, {'X': 0.5731571316719055, 'Y': 0.2569872736930847, 'Z': -0.0854368656873703}, {'X': 0.6714728474617004, 'Y': 0.4623364508152008, 'Z': -0.02958599478006363}, {'X': 0.6880491971969604, 'Y': 0.35335832834243774, 'Z': -0.062054120004177094}, {'X': 0.6872463822364807, 'Y': 0.294911652803421, 'Z': -0.08420064300298691}, {'X': 0.6840898990631104, 'Y': 0.25239890813827515, 'Z': -0.09665609896183014}, {'X': 0.7141971588134766, 'Y': 0.4928356409072876, 'Z': -0.041381485760211945}, {'X': 0.7253431677818298, 'Y': 0.42163756489753723, 'Z': -0.08599060773849487}, {'X': 0.6974741220474243, 'Y': 0.4905927777290344, 'Z': -0.09375111013650894}, {'X': 0.6792282462120056, 'Y': 0.5414228439331055, 'Z': -0.08846156299114227}, {'X': 0.7507921457290649, 'Y': 0.5371615886688232, 'Z': -0.0553303025662899}, {'X': 0.7380440831184387, 'Y': 0.5037834048271179, 'Z': -0.09166471660137177}, {'X': 0.7131661772727966, 'Y': 0.555113673210144, 'Z': -0.09327904134988785}, {'X': 0.7003782987594604, 'Y': 0.592848002910614, 'Z': -0.08730282634496689}]
[{'X': 0.685481607913971, 'Y': 0.7203701734542847, 'Z': 2.9916492394477245e-07}, {'X': 0.6339860558509827, 'Y': 0.6874629259109497, 'Z': -0.03377692028880119}, {'X': 0.6070491075515747, 'Y': 0.6015274524688721, 'Z': -0.054847441613674164}, {'X': 0.6380525827407837, 'Y': 0.5242166519165039, 'Z': -0.07681585103273392}, {'X': 0.6829574108123779, 'Y': 0.4771858751773834, 'Z': -0.09607420861721039}, {'X': 0.6188926100730896, 'Y': 0.4651244580745697, 'Z': -0.021760590374469757}, {'X': 0.6037479043006897, 'Y': 0.38173291087150574, 'Z': -0.061227209866046906}, {'X': 0.5987094640731812, 'Y': 0.3302924633026123, 'Z': -0.08983363956212997}, {'X': 0.5922625064849854, 'Y': 0.3108305335044861, 'Z': -0.10725110024213791}, {'X': 0.6711223721504211, 'Y': 0.4658120572566986, 'Z': -0.0300226341933012}, {'X': 0.692965567111969, 'Y': 0.3448394536972046, 'Z': -0.08276023715734482}, {'X': 0.6861289739608765, 'Y': 0.31776997447013855, 'Z': -0.11236345022916794}, {'X': 0.673903226852417, 'Y': 0.32746201753616333, 'Z': -0.1215309426188469}, {'X': 0.7142084240913391, 'Y': 0.4930257499217987, 'Z': -0.04343454912304878}, {'X': 0.7290689945220947, 'Y': 0.4187868535518646, 'Z': -0.0966486856341362}, {'X': 0.7008138298988342, 'Y': 0.4968099296092987, 'Z': -0.09913184493780136}, {'X': 0.6797385215759277, 'Y': 0.5557188391685486, 'Z': -0.08538462221622467}, {'X': 0.752203643321991, 'Y': 0.5347509384155273, 'Z': -0.05979207903146744}, {'X': 0.7411008477210999, 'Y': 0.5088438987731934, 'Z': -0.09694725275039673}, {'X': 0.7164718508720398, 'Y': 0.5658575296401978, 'Z': -0.09507812559604645}, {'X': 0.7021976709365845, 'Y': 0.6052467226982117, 'Z': -0.08391580730676651}]
[{'X': 0.6843481659889221, 'Y': 0.7245652675628662, 'Z': -1.7507778693470755e-07}, {'X': 0.6339302062988281, 'Y': 0.6893026828765869, 'Z': -0.029741592705249786}, {'X': 0.6051596999168396, 'Y': 0.6139264702796936, 'Z': -0.05328601226210594}, {'X': 0.6406732797622681, 'Y': 0.547464907169342, 'Z': -0.07792990654706955}, {'X': 0.68743896484375, 'Y': 0.5054886341094971, 'Z': -0.09883670508861542}, {'X': 0.6154031157493591, 'Y': 0.4665762186050415, 'Z': -0.028019296005368233}, {'X': 0.6166875958442688, 'Y': 0.35932958126068115, 'Z': -0.07917172461748123}, {'X': 0.6221330165863037, 'Y': 0.3576485514640808, 'Z': -0.11077166348695755}, {'X': 0.6243831515312195, 'Y': 0.40641915798187256, 'Z': -0.1252743899822235}, {'X': 0.6707140803337097, 'Y': 0.4747236967086792, 'Z': -0.03871813043951988}, {'X': 0.6892672181129456, 'Y': 0.3399469256401062, 'Z': -0.09619300067424774}, {'X': 0.6811302900314331, 'Y': 0.3874571621417999, 'Z': -0.11895379424095154}, {'X': 0.6695183515548706, 'Y': 0.45128333568573, 'Z': -0.12038388848304749}, {'X': 0.7166764140129089, 'Y': 0.5091779232025146, 'Z': -0.0552392341196537}, {'X': 0.7311572432518005, 'Y': 0.42969533801078796, 'Z': -0.10685127973556519}, {'X': 0.707569420337677, 'Y': 0.5087664723396301, 'Z': -0.10249583423137665}, {'X': 0.6888681054115295, 'Y': 0.5594853162765503, 'Z': -0.0859043300151825}, {'X': 0.7585837244987488, 'Y': 0.5573596954345703, 'Z': -0.07431814819574356}, {'X': 0.7481409311294556, 'Y': 0.5227324962615967, 'Z': -0.1082904189825058}, {'X': 0.7265368103981018, 'Y': 0.5793777704238892, 'Z': -0.10166943073272705}, {'X': 0.7121473550796509, 'Y': 0.6139209270477295, 'Z': -0.08846555650234222}]
[{'X': 0.6872743964195251, 'Y': 0.7416022419929504, 'Z': -5.873822033208853e-07}, {'X': 0.6355211138725281, 'Y': 0.699023962020874, 'Z': -0.03188237547874451}, {'X': 0.609220027923584, 'Y': 0.6089088916778564, 'Z': -0.05387842282652855}, {'X': 0.653668224811554, 'Y': 0.5528507232666016, 'Z': -0.07547816634178162}, {'X': 0.7112450003623962, 'Y': 0.525597333908081, 'Z': -0.09171363711357117}, {'X': 0.6243730187416077, 'Y': 0.4832758903503418, 'Z': -0.027894562110304832}, {'X': 0.6232745051383972, 'Y': 0.387654185295105, 'Z': -0.07557336986064911}, {'X': 0.6200655698776245, 'Y': 0.4588068723678589, 'Z': -0.10433991998434067}, {'X': 0.6229560971260071, 'Y': 0.5212559103965759, 'Z': -0.11877816915512085}, {'X': 0.6758741140365601, 'Y': 0.4853413701057434, 'Z': -0.03621748834848404}, {'X': 0.6866510510444641, 'Y': 0.3653396964073181, 'Z': -0.0834450051188469}, {'X': 0.6704443097114563, 'Y': 0.4426485002040863, 'Z': -0.09863962233066559}, {'X': 0.6621457934379578, 'Y': 0.5012385845184326, 'Z': -0.0981859564781189}, {'X': 0.7210202813148499, 'Y': 0.5150452256202698, 'Z': -0.05119641125202179}, {'X': 0.731678307056427, 'Y': 0.4428616166114807, 'Z': -0.09331497550010681}, {'X': 0.704700767993927, 'Y': 0.5216397047042847, 'Z': -0.09112416952848434}, {'X': 0.6894882917404175, 'Y': 0.5634458661079407, 'Z': -0.08056139945983887}, {'X': 0.7621296644210815, 'Y': 0.5601750612258911, 'Z': -0.069535993039608}, {'X': 0.7521840333938599, 'Y': 0.5364158153533936, 'Z': -0.09696291387081146}, {'X': 0.726362943649292, 'Y': 0.5940518379211426, 'Z': -0.09307795017957687}, {'X': 0.7133468389511108, 'Y': 0.6240262985229492, 'Z': -0.0853520929813385}]
[{'X': 0.6932970881462097, 'Y': 0.7506729364395142, 'Z': -6.783608910154726e-07}, {'X': 0.6402872800827026, 'Y': 0.703941822052002, 'Z': -0.03363102301955223}, {'X': 0.613094687461853, 'Y': 0.6174033284187317, 'Z': -0.05549798533320427}, {'X': 0.6595604419708252, 'Y': 0.5604691505432129, 'Z': -0.07608352601528168}, {'X': 0.7201129794120789, 'Y': 0.53303462266922, 'Z': -0.09054931253194809}, {'X': 0.6231832504272461, 'Y': 0.5044792890548706, 'Z': -0.027238300070166588}, {'X': 0.6221312284469604, 'Y': 0.4382021725177765, 'Z': -0.07143423706293106}, {'X': 0.6210095882415771, 'Y': 0.5124077200889587, 'Z': -0.0968094989657402}, {'X': 0.6239210367202759, 'Y': 0.5532765984535217, 'Z': -0.11129288375377655}, {'X': 0.6774307489395142, 'Y': 0.4979771375656128, 'Z': -0.033752359449863434}, {'X': 0.678928792476654, 'Y': 0.40422841906547546, 'Z': -0.07879895716905594}, {'X': 0.6682320833206177, 'Y': 0.49317604303359985, 'Z': -0.08921204507350922}, {'X': 0.6655154228210449, 'Y': 0.534230649471283, 'Z': -0.08679822832345963}, {'X': 0.7261545658111572, 'Y': 0.5194087624549866, 'Z': -0.046948060393333435}, {'X': 0.7279788255691528, 'Y': 0.47103676199913025, 'Z': -0.0873764380812645}, {'X': 0.7074916362762451, 'Y': 0.5552372932434082, 'Z': -0.07917845249176025}, {'X': 0.7003495097160339, 'Y': 0.5788884162902832, 'Z': -0.06586294621229172}, {'X': 0.7691701054573059, 'Y': 0.5572752952575684, 'Z': -0.06426054239273071}, {'X': 0.7538942098617554, 'Y': 0.5582762360572815, 'Z': -0.08772309869527817}, {'X': 0.7327274680137634, 'Y': 0.6138611435890198, 'Z': -0.08139835298061371}, {'X': 0.7267836928367615, 'Y': 0.6259951591491699, 'Z': -0.07342846691608429}]
