[{'X': 0.6370216608047485, 'Y': 0.6614406108856201, 'Z': -4.9024350801119e-07}, {'X': 0.593445360660553, 'Y': 0.6413997411727905, 'Z': -0.005699313711374998}, {'X': 0.5586286783218384, 'Y': 0.6007202863693237, 'Z': -0.01178743690252304}, {'X': 0.5494931936264038, 'Y': 0.5622223019599915, 'Z': -0.021267998963594437}, {'X': 0.5675315260887146, 'Y': 0.5431350469589233, 'Z': -0.028605379164218903}, {'X': 0.5706877112388611, 'Y': 0.528408944606781, 'Z': -0.0006882320158183575}, {'X': 0.5516183376312256, 'Y': 0.4764840304851532, 'Z': -0.024963466450572014}, {'X': 0.5563935041427612, 'Y': 0.5155355930328369, 'Z': -0.03861929476261139}, {'X': 0.5658504366874695, 'Y': 0.5533064603805542, 'Z': -0.04350154474377632}, {'X': 0.5987057089805603, 'Y': 0.5242920517921448, 'Z': -0.007613136433064938}, {'X': 0.58221834897995, 'Y': 0.4776189625263214, 'Z': -0.03328618407249451}, {'X': 0.5853980183601379, 'Y': 0.5329550504684448, 'Z': -0.03857789933681488}, {'X': 0.591528058052063, 'Y': 0.5713874101638794, 'Z': -0.034997180104255676}, {'X': 0.6282259225845337, 'Y': 0.5258134603500366, 'Z': -0.017757602035999298}, {'X': 0.6103795766830444, 'Y': 0.49035996198654175, 'Z': -0.04117569327354431}, {'X': 0.6109443306922913, 'Y': 0.5483134388923645, 'Z': -0.034571461379528046}, {'X': 0.6166412234306335, 'Y': 0.585227370262146, 'Z': -0.022857284173369408}, {'X': 0.6602621674537659, 'Y': 0.5333802700042725, 'Z': -0.028742309659719467}, {'X': 0.6427561044692993, 'Y': 0.5049617886543274, 'Z': -0.04193670675158501}, {'X': 0.6353537440299988, 'Y': 0.5414432287216187, 'Z': -0.03482833132147789}, {'X': 0.6364941596984863, 'Y': 0.5663564205169678, 'Z': -0.025290030986070633}]
[{'X': 0.6437753438949585, 'Y': 0.6730077862739563, 'Z': 1.173400079323983e-07}, {'X': 0.5984965562820435, 'Y': 0.6418988108634949, 'Z': -0.012492592446506023}, {'X': 0.5795138478279114, 'Y': 0.5760209560394287, 'Z': -0.013128782622516155}, {'X': 0.6144010424613953, 'Y': 0.5273615121841431, 'Z': -0.014288055710494518}, {'X': 0.6557329893112183, 'Y': 0.5213359594345093, 'Z': -0.015025461092591286}, {'X': 0.5771793127059937, 'Y': 0.5132088661193848, 'Z': 0.009545037522912025}, {'X': 0.5579143166542053, 'Y': 0.46233147382736206, 'Z': 0.005571558605879545}, {'X': 0.5480159521102905, 'Y': 0.43200910091400146, 'Z': -0.0025690265465527773}, {'X': 0.5411198139190674, 'Y': 0.40530285239219666, 'Z': -0.010671061463654041}, {'X': 0.6086964011192322, 'Y': 0.49575427174568176, 'Z': 0.007349867839366198}, {'X': 0.59617680311203, 'Y': 0.43295788764953613, 'Z': 0.005403056740760803}, {'X': 0.5887497663497925, 'Y': 0.3919124901294708, 'Z': -0.002201703144237399}, {'X': 0.5823642611503601, 'Y': 0.3582008481025696, 'Z': -0.00903942622244358}, {'X': 0.639282763004303, 'Y': 0.4981275200843811, 'Z': 0.0014821011573076248}, {'X': 0.6376067399978638, 'Y': 0.4390571713447571, 'Z': -0.004034346900880337}, {'X': 0.6335164904594421, 'Y': 0.4011417329311371, 'Z': -0.013805865310132504}, {'X': 0.6292654871940613, 'Y': 0.3702470064163208, 'Z': -0.021290890872478485}, {'X': 0.6723889112472534, 'Y': 0.5121060609817505, 'Z': -0.006379332393407822}, {'X': 0.6792207956314087, 'Y': 0.46354854106903076, 'Z': -0.012322516180574894}, {'X': 0.6804760098457336, 'Y': 0.43126028776168823, 'Z': -0.01657041348516941}, {'X': 0.6796557903289795, 'Y': 0.40282514691352844, 'Z': -0.020248916000127792}]
[{'X': 0.645880401134491, 'Y': 0.6769725680351257, 'Z': 1.9306068566038448e-07}, {'X': 0.6003035306930542, 'Y': 0.6444712281227112, 'Z': -0.0160665363073349}, {'X': 0.5809448957443237, 'Y': 0.5798594355583191, 'Z': -0.019687362015247345}, {'X': 0.6168774366378784, 'Y': 0.5296644568443298, 'Z': -0.02318684011697769}, {'X': 0.6574299931526184, 'Y': 0.5209949612617493, 'Z': -0.02617574669420719}, {'X': 0.577324390411377, 'Y': 0.5116972923278809, 'Z': 0.00037450308445841074}, {'X': 0.5534331798553467, 'Y': 0.4524332880973816, 'Z': -0.007572387810796499}, {'X': 0.5405452847480774, 'Y': 0.41453418135643005, 'Z': -0.01709361933171749}, {'X': 0.5321921110153198, 'Y': 0.38183164596557617, 'Z': -0.025809215381741524}, {'X': 0.6100403070449829, 'Y': 0.49302971363067627, 'Z': -0.0023932293988764286}, {'X': 0.595369279384613, 'Y': 0.41745030879974365, 'Z': -0.008902942761778831}, {'X': 0.5885574221611023, 'Y': 0.3647989332675934, 'Z': -0.018184131011366844}, {'X': 0.5842859745025635, 'Y': 0.3228796720504761, 'Z': -0.02525901608169079}, {'X': 0.6420911550521851, 'Y': 0.4976269602775574, 'Z': -0.008786596357822418}, {'X': 0.6443594098091125, 'Y': 0.4271542727947235, 'Z': -0.01969495601952076}, {'X': 0.6447838544845581, 'Y': 0.3790585696697235, 'Z': -0.03208516165614128}, {'X': 0.6454392075538635, 'Y': 0.3395269215106964, 'Z': -0.0402897484600544}, {'X': 0.6760557293891907, 'Y': 0.5164363980293274, 'Z': -0.01708328351378441}, {'X': 0.6904650926589966, 'Y': 0.4626365303993225, 'Z': -0.028131000697612762}, {'X': 0.6976375579833984, 'Y': 0.4234021306037903, 'Z': -0.03468199074268341}, {'X': 0.7026153802871704, 'Y': 0.3878466486930847, 'Z': -0.0391596257686615}]
[{'X': 0.6451069116592407, 'Y': 0.6765377521514893, 'Z': 1.9106127524537442e-07}, {'X': 0.6012262105941772, 'Y': 0.6445375680923462, 'Z': -0.017197011038661003}, {'X': 0.5821453332901001, 'Y': 0.5788516998291016, 'Z': -0.02126101776957512}, {'X': 0.6183793544769287, 'Y': 0.5279015898704529, 'Z': -0.024975435808300972}, {'X': 0.6599769592285156, 'Y': 0.5183972120285034, 'Z': -0.0281989686191082}, {'X': 0.5771343111991882, 'Y': 0.5126298069953918, 'Z': -0.0024262971710413694}, {'X': 0.5511314272880554, 'Y': 0.45196449756622314, 'Z': -0.010866058059036732}, {'X': 0.5362222790718079, 'Y': 0.4127618670463562, 'Z': -0.020217131823301315}, {'X': 0.525827169418335, 'Y': 0.37902435660362244, 'Z': -0.028720572590827942}, {'X': 0.609765887260437, 'Y': 0.4942607879638672, 'Z': -0.004516123328357935}, {'X': 0.5959034562110901, 'Y': 0.41803205013275146, 'Z': -0.010838367976248264}, {'X': 0.5892711877822876, 'Y': 0.36530059576034546, 'Z': -0.019872382283210754}, {'X': 0.5850664377212524, 'Y': 0.323968768119812, 'Z': -0.027109812945127487}, {'X': 0.6416609883308411, 'Y': 0.4990435838699341, 'Z': -0.010195388458669186}, {'X': 0.645163357257843, 'Y': 0.43104541301727295, 'Z': -0.020291531458497047}, {'X': 0.6465801000595093, 'Y': 0.38403841853141785, 'Z': -0.03269953280687332}, {'X': 0.6479858756065369, 'Y': 0.34472817182540894, 'Z': -0.041435569524765015}, {'X': 0.6743254065513611, 'Y': 0.5171184539794922, 'Z': -0.01792115345597267}, {'X': 0.6895199418067932, 'Y': 0.4650796949863434, 'Z': -0.02767171896994114}, {'X': 0.6980604529380798, 'Y': 0.4273366928100586, 'Z': -0.03393411636352539}, {'X': 0.7046211361885071, 'Y': 0.39297354221343994, 'Z': -0.03874489292502403}]
[{'X': 0.647175133228302, 'Y': 0.6769004464149475, 'Z': 1.8916990995876404e-07}, {'X': 0.6016770601272583, 'Y': 0.6470767855644226, 'Z': -0.018270369619131088}, {'X': 0.5814900398254395, 'Y': 0.5806915760040283, 'Z': -0.022015878930687904}, {'X': 0.6170614361763, 'Y': 0.5283927917480469, 'Z': -0.025240732356905937}, {'X': 0.658761203289032, 'Y': 0.5156135559082031, 'Z': -0.027706917375326157}, {'X': 0.5752832889556885, 'Y': 0.5130280256271362, 'Z': -0.0015681765507906675}, {'X': 0.5469567179679871, 'Y': 0.45110470056533813, 'Z': -0.009877928532660007}, {'X': 0.531531810760498, 'Y': 0.4110538363456726, 'Z': -0.01884641870856285}, {'X': 0.5212430357933044, 'Y': 0.377352237701416, 'Z': -0.026830660179257393}, {'X': 0.6088606715202332, 'Y': 0.49429985880851746, 'Z': -0.0027309951838105917}, {'X': 0.5951917767524719, 'Y': 0.41772788763046265, 'Z': -0.008382832631468773}, {'X': 0.5888019800186157, 'Y': 0.3657388985157013, 'Z': -0.016583675518631935}, {'X': 0.5851423144340515, 'Y': 0.3266783356666565, 'Z': -0.023051470518112183}, {'X': 0.6412169933319092, 'Y': 0.4986410439014435, 'Z': -0.007821460254490376}, {'X': 0.6444177031517029, 'Y': 0.4314073920249939, 'Z': -0.017341770231723785}, {'X': 0.6454666256904602, 'Y': 0.38522833585739136, 'Z': -0.029135894030332565}, {'X': 0.647047758102417, 'Y': 0.3468024432659149, 'Z': -0.03735511749982834}, {'X': 0.6739583015441895, 'Y': 0.5157243609428406, 'Z': -0.015143785625696182}, {'X': 0.6886062026023865, 'Y': 0.46372848749160767, 'Z': -0.024632802233099937}, {'X': 0.6971288919448853, 'Y': 0.4262840151786804, 'Z': -0.03077859804034233}, {'X': 0.70425945520401, 'Y': 0.392241895198822, 'Z': -0.035371243953704834}]
[{'X': 0.646930992603302, 'Y': 0.6780614256858826, 'Z': 1.855060958178001e-07}, {'X': 0.6020951867103577, 'Y': 0.6477482318878174, 'Z': -0.020095862448215485}, {'X': 0.5817878842353821, 'Y': 0.5842282176017761, 'Z': -0.025379646569490433}, {'X': 0.6169415712356567, 'Y': 0.532192051410675, 'Z': -0.02997557260096073}, {'X': 0.6580841541290283, 'Y': 0.5162433385848999, 'Z': -0.03364087641239166}, {'X': 0.5758078098297119, 'Y': 0.513449490070343, 'Z': -0.00316005595959723}, {'X': 0.5468891859054565, 'Y': 0.45128029584884644, 'Z': -0.012397995218634605}, {'X': 0.5318205952644348, 'Y': 0.4103027880191803, 'Z': -0.02201513573527336}, {'X': 0.5222444534301758, 'Y': 0.3755683898925781, 'Z': -0.030390776693820953}, {'X': 0.6096724271774292, 'Y': 0.4948451519012451, 'Z': -0.0038614061195403337}, {'X': 0.5962087512016296, 'Y': 0.417951375246048, 'Z': -0.009947781451046467}, {'X': 0.5903466939926147, 'Y': 0.36604273319244385, 'Z': -0.018375391140580177}, {'X': 0.5876063704490662, 'Y': 0.3267669975757599, 'Z': -0.025204770267009735}, {'X': 0.6422061920166016, 'Y': 0.4990866780281067, 'Z': -0.008657953701913357}, {'X': 0.645557165145874, 'Y': 0.43097326159477234, 'Z': -0.018191348761320114}, {'X': 0.6470248103141785, 'Y': 0.38550037145614624, 'Z': -0.02935040183365345}, {'X': 0.6491542458534241, 'Y': 0.3472447395324707, 'Z': -0.03735585883259773}, {'X': 0.6750896573066711, 'Y': 0.5160901546478271, 'Z': -0.015985924750566483}, {'X': 0.688984215259552, 'Y': 0.4641200602054596, 'Z': -0.02522256225347519}, {'X': 0.6971539855003357, 'Y': 0.42741310596466064, 'Z': -0.030871795490384102}, {'X': 0.7044140696525574, 'Y': 0.39425912499427795, 'Z': -0.03522880747914314}]
[{'X': 0.6493469476699829, 'Y': 0.6767010688781738, 'Z': 2.0324482363776042e-07}, {'X': 0.6048333048820496, 'Y': 0.6457223892211914, 'Z': -0.018657488748431206}, {'X': 0.5855074524879456, 'Y': 0.5806313157081604, 'Z': -0.02291971445083618}, {'X': 0.6210513114929199, 'Y': 0.5280675888061523, 'Z': -0.026551147922873497}, {'X': 0.6632816791534424, 'Y': 0.5138949155807495, 'Z': -0.029365085065364838}, {'X': 0.5781624913215637, 'Y': 0.5139833688735962, 'Z': -0.0017391908913850784}, {'X': 0.5502400398254395, 'Y': 0.45281267166137695, 'Z': -0.011015639640390873}, {'X': 0.5349240899085999, 'Y': 0.4128655195236206, 'Z': -0.020748035982251167}, {'X': 0.5247530937194824, 'Y': 0.37912675738334656, 'Z': -0.029025467112660408}, {'X': 0.6112799644470215, 'Y': 0.4950018525123596, 'Z': -0.0025467933155596256}, {'X': 0.5979382991790771, 'Y': 0.41896960139274597, 'Z': -0.008432229049503803}, {'X': 0.5916727781295776, 'Y': 0.3673175573348999, 'Z': -0.016169972717761993}, {'X': 0.5880781412124634, 'Y': 0.32810723781585693, 'Z': -0.021907322108745575}, {'X': 0.6438692212104797, 'Y': 0.4995223581790924, 'Z': -0.00736130028963089}, {'X': 0.6466445922851562, 'Y': 0.4321412742137909, 'Z': -0.016762705519795418}, {'X': 0.6477343440055847, 'Y': 0.3866546154022217, 'Z': -0.026979248970746994}, {'X': 0.6497875452041626, 'Y': 0.3489825129508972, 'Z': -0.03365829959511757}, {'X': 0.6767277717590332, 'Y': 0.5177318453788757, 'Z': -0.014556477777659893}, {'X': 0.6906346678733826, 'Y': 0.4658484160900116, 'Z': -0.02410772070288658}, {'X': 0.6987571716308594, 'Y': 0.42817020416259766, 'Z': -0.02928381785750389}, {'X': 0.7061052322387695, 'Y': 0.39411818981170654, 'Z': -0.03260371461510658}]
[{'X': 0.6510336399078369, 'Y': 0.6758483648300171, 'Z': 1.7330194168607704e-07}, {'X': 0.6077790260314941, 'Y': 0.6460402607917786, 'Z': -0.01929704286158085}, {'X': 0.5872796177864075, 'Y': 0.582152783870697, 'Z': -0.024044621735811234}, {'X': 0.6226805448532104, 'Y': 0.5303955674171448, 'Z': -0.02795599400997162}, {'X': 0.6645816564559937, 'Y': 0.5168688297271729, 'Z': -0.031010165810585022}, {'X': 0.5806494951248169, 'Y': 0.5148779153823853, 'Z': -0.004059185739606619}, {'X': 0.5524361729621887, 'Y': 0.4532214105129242, 'Z': -0.012704075314104557}, {'X': 0.5374285578727722, 'Y': 0.4128786623477936, 'Z': -0.021913446485996246}, {'X': 0.5276911854743958, 'Y': 0.37870246171951294, 'Z': -0.030101727694272995}, {'X': 0.6139135956764221, 'Y': 0.49595820903778076, 'Z': -0.004611996468156576}, {'X': 0.6008270978927612, 'Y': 0.41922587156295776, 'Z': -0.010081186890602112}, {'X': 0.5947871208190918, 'Y': 0.36720532178878784, 'Z': -0.017952417954802513}, {'X': 0.5913681387901306, 'Y': 0.32781776785850525, 'Z': -0.024486735463142395}, {'X': 0.6459792852401733, 'Y': 0.4997764527797699, 'Z': -0.00896596908569336}, {'X': 0.6485868096351624, 'Y': 0.4316902160644531, 'Z': -0.017867352813482285}, {'X': 0.6496943831443787, 'Y': 0.385551780462265, 'Z': -0.028909999877214432}, {'X': 0.6515675783157349, 'Y': 0.3479171693325043, 'Z': -0.036888327449560165}, {'X': 0.6786834597587585, 'Y': 0.5168335437774658, 'Z': -0.0157119520008564}, {'X': 0.6925462484359741, 'Y': 0.46510809659957886, 'Z': -0.024669690057635307}, {'X': 0.7002485394477844, 'Y': 0.4281500279903412, 'Z': -0.030428476631641388}, {'X': 0.7068361043930054, 'Y': 0.39537909626960754, 'Z': -0.03483811020851135}]
[{'X': 0.6518175005912781, 'Y': 0.6801639795303345, 'Z': 1.7117565676016966e-07}, {'X': 0.607013463973999, 'Y': 0.6473778486251831, 'Z': -0.018138280138373375}, {'X': 0.5884497761726379, 'Y': 0.5801324844360352, 'Z': -0.020856080576777458}, {'X': 0.6249063611030579, 'Y': 0.529032826423645, 'Z': -0.02308988757431507}, {'X': 0.6652623414993286, 'Y': 0.5182837843894958, 'Z': -0.024523479864001274}, {'X': 0.5811660289764404, 'Y': 0.5140414834022522, 'Z': 0.0012602685019373894}, {'X': 0.5532446503639221, 'Y': 0.4520513713359833, 'Z': -0.005625378806143999}, {'X': 0.5393781661987305, 'Y': 0.4126213788986206, 'Z': -0.013721813447773457}, {'X': 0.5312409996986389, 'Y': 0.3786696195602417, 'Z': -0.021016042679548264}, {'X': 0.6151958703994751, 'Y': 0.4951913058757782, 'Z': 0.000743631215300411}, {'X': 0.6011200547218323, 'Y': 0.41893354058265686, 'Z': -0.0032550443429499865}, {'X': 0.595401406288147, 'Y': 0.36747029423713684, 'Z': -0.01007403340190649}, {'X': 0.5920326709747314, 'Y': 0.3275080919265747, 'Z': -0.015427837148308754}, {'X': 0.6476025581359863, 'Y': 0.49921074509620667, 'Z': -0.003903033910319209}, {'X': 0.6483860015869141, 'Y': 0.43001675605773926, 'Z': -0.0121137835085392}, {'X': 0.6483712792396545, 'Y': 0.3843652904033661, 'Z': -0.022287331521511078}, {'X': 0.6489903330802917, 'Y': 0.3464202880859375, 'Z': -0.029239114373922348}, {'X': 0.6805579662322998, 'Y': 0.5157877206802368, 'Z': -0.01093844510614872}, {'X': 0.692539393901825, 'Y': 0.46295955777168274, 'Z': -0.019775591790676117}, {'X': 0.6996709704399109, 'Y': 0.42644578218460083, 'Z': -0.025176195427775383}, {'X': 0.7059773206710815, 'Y': 0.39291149377822876, 'Z': -0.02891130931675434}]
[{'X': 0.6558377742767334, 'Y': 0.6806753873825073, 'Z': 1.9863176703438512e-07}, {'X': 0.6109848618507385, 'Y': 0.6513956785202026, 'Z': -0.0191501434892416}, {'X': 0.5907843112945557, 'Y': 0.5849291086196899, 'Z': -0.022904368117451668}, {'X': 0.6266210675239563, 'Y': 0.5321809649467468, 'Z': -0.025774631649255753}, {'X': 0.6678767204284668, 'Y': 0.5212840437889099, 'Z': -0.027795469388365746}, {'X': 0.5828005075454712, 'Y': 0.5172677040100098, 'Z': -0.001993997022509575}, {'X': 0.5559724569320679, 'Y': 0.45462584495544434, 'Z': -0.009633658453822136}, {'X': 0.5419600009918213, 'Y': 0.4144979417324066, 'Z': -0.018660524860024452}, {'X': 0.5327054858207703, 'Y': 0.3796265125274658, 'Z': -0.02682427689433098}, {'X': 0.6167923808097839, 'Y': 0.4983721077442169, 'Z': -0.002457238268107176}, {'X': 0.6036580801010132, 'Y': 0.42192333936691284, 'Z': -0.007243800908327103}, {'X': 0.5978999137878418, 'Y': 0.3693895936012268, 'Z': -0.015211558900773525}, {'X': 0.5945435762405396, 'Y': 0.32792913913726807, 'Z': -0.021650826558470726}, {'X': 0.6491321325302124, 'Y': 0.5021820664405823, 'Z': -0.0068287113681435585}, {'X': 0.6509988903999329, 'Y': 0.4339727461338043, 'Z': -0.015452360734343529}, {'X': 0.6512916088104248, 'Y': 0.3872348964214325, 'Z': -0.02673649974167347}, {'X': 0.6521170139312744, 'Y': 0.3484513461589813, 'Z': -0.03460036963224411}, {'X': 0.6821386814117432, 'Y': 0.5187837481498718, 'Z': -0.013589797541499138}, {'X': 0.6948502063751221, 'Y': 0.46493226289749146, 'Z': -0.02252950705587864}, {'X': 0.701751708984375, 'Y': 0.42717111110687256, 'Z': -0.028203671798110008}, {'X': 0.7073945999145508, 'Y': 0.39316946268081665, 'Z': -0.03233977034687996}]
[{'X': 0.6568551659584045, 'Y': 0.6864649057388306, 'Z': 1.2666163229368976e-07}, {'X': 0.6114997267723083, 'Y': 0.6539514660835266, 'Z': -0.019415058195590973}, {'X': 0.5908658504486084, 'Y': 0.5912004113197327, 'Z': -0.024408886209130287}, {'X': 0.6258527040481567, 'Y': 0.5386611223220825, 'Z': -0.028590183705091476}, {'X': 0.6679692268371582, 'Y': 0.5200659036636353, 'Z': -0.03206857293844223}, {'X': 0.5845715403556824, 'Y': 0.5207874178886414, 'Z': -0.004002176225185394}, {'X': 0.5599803328514099, 'Y': 0.4575407803058624, 'Z': -0.012582262046635151}, {'X': 0.5480674505233765, 'Y': 0.4160919785499573, 'Z': -0.021892830729484558}, {'X': 0.5402515530586243, 'Y': 0.3797988295555115, 'Z': -0.03036617673933506}, {'X': 0.6176791787147522, 'Y': 0.5021368861198425, 'Z': -0.005016109440475702}, {'X': 0.6048617959022522, 'Y': 0.4213683605194092, 'Z': -0.011529214680194855}, {'X': 0.5988003611564636, 'Y': 0.3689333200454712, 'Z': -0.020715706050395966}, {'X': 0.594186544418335, 'Y': 0.32787618041038513, 'Z': -0.02849075198173523}, {'X': 0.6497222185134888, 'Y': 0.5050399303436279, 'Z': -0.009726312942802906}, {'X': 0.6481469869613647, 'Y': 0.43171215057373047, 'Z': -0.02031557634472847}, {'X': 0.6451129913330078, 'Y': 0.3829082250595093, 'Z': -0.03304683417081833}, {'X': 0.6420088410377502, 'Y': 0.34152424335479736, 'Z': -0.042413610965013504}, {'X': 0.6830024123191833, 'Y': 0.5201647281646729, 'Z': -0.016691459342837334}, {'X': 0.6956352591514587, 'Y': 0.4642772078514099, 'Z': -0.02684529684484005}, {'X': 0.7023263573646545, 'Y': 0.4250166416168213, 'Z': -0.03385311737656593}, {'X': 0.7075337767601013, 'Y': 0.39052191376686096, 'Z': -0.0395144484937191}]
[{'X': 0.6612873673439026, 'Y': 0.688532829284668, 'Z': 1.3010395605306257e-07}, {'X': 0.6153483390808105, 'Y': 0.6518883109092712, 'Z': -0.017393268644809723}, {'X': 0.5947427153587341, 'Y': 0.5909083485603333, 'Z': -0.020947057753801346}, {'X': 0.6279957294464111, 'Y': 0.5397449731826782, 'Z': -0.02389245480298996}, {'X': 0.6692189574241638, 'Y': 0.528547465801239, 'Z': -0.02561490423977375}, {'X': 0.5865852236747742, 'Y': 0.5277603268623352, 'Z': 0.0060273329727351665}, {'X': 0.5685449242591858, 'Y': 0.4729074239730835, 'Z': -5.663084448315203e-05}, {'X': 0.5622063875198364, 'Y': 0.44011399149894714, 'Z': -0.00972496997565031}, {'X': 0.5588213205337524, 'Y': 0.40991392731666565, 'Z': -0.018883710727095604}, {'X': 0.6176378726959229, 'Y': 0.510736346244812, 'Z': 0.005858862306922674}, {'X': 0.6057191491127014, 'Y': 0.44594746828079224, 'Z': 0.0018389536999166012}, {'X': 0.6012454032897949, 'Y': 0.40535590052604675, 'Z': -0.007071066647768021}, {'X': 0.5980875492095947, 'Y': 0.36962276697158813, 'Z': -0.015102664940059185}, {'X': 0.6478302478790283, 'Y': 0.5118329524993896, 'Z': 0.0015832744538784027}, {'X': 0.6394694447517395, 'Y': 0.4516882002353668, 'Z': -0.006121498998254538}, {'X': 0.6332235336303711, 'Y': 0.4084221422672272, 'Z': -0.016428152099251747}, {'X': 0.6295905113220215, 'Y': 0.37200701236724854, 'Z': -0.024294141680002213}, {'X': 0.6826093196868896, 'Y': 0.5235176086425781, 'Z': -0.005116993561387062}, {'X': 0.6870002150535583, 'Y': 0.4708348512649536, 'Z': -0.011866521090269089}, {'X': 0.688677191734314, 'Y': 0.43504682183265686, 'Z': -0.016620730981230736}, {'X': 0.6905710101127625, 'Y': 0.40427207946777344, 'Z': -0.020910095423460007}]
[{'X': 0.6576560139656067, 'Y': 0.6937544345855713, 'Z': -3.824876557700918e-07}, {'X': 0.6143122911453247, 'Y': 0.6617792844772339, 'Z': -0.008972346782684326}, {'X': 0.5899806618690491, 'Y': 0.6012980341911316, 'Z': -0.01112116314470768}, {'X': 0.5997475385665894, 'Y': 0.5487543344497681, 'Z': -0.016085918992757797}, {'X': 0.6134722828865051, 'Y': 0.5135496854782104, 'Z': -0.01916968822479248}, {'X': 0.5880576372146606, 'Y': 0.5484016537666321, 'Z': 0.006874117534607649}, {'X': 0.5718384385108948, 'Y': 0.4934057295322418, 'Z': -0.010764350183308125}, {'X': 0.5723444819450378, 'Y': 0.4839816987514496, 'Z': -0.01976623199880123}, {'X': 0.5781235098838806, 'Y': 0.49452218413352966, 'Z': -0.02245241403579712}, {'X': 0.6173883676528931, 'Y': 0.5376193523406982, 'Z': 0.002276016864925623}, {'X': 0.6057518720626831, 'Y': 0.4877001643180847, 'Z': -0.01931152306497097}, {'X': 0.6091578006744385, 'Y': 0.5312836766242981, 'Z': -0.022889435291290283}, {'X': 0.6158785223960876, 'Y': 0.5644224286079407, 'Z': -0.018289484083652496}, {'X': 0.6498107314109802, 'Y': 0.5362024307250977, 'Z': -0.006296627223491669}, {'X': 0.6406890749931335, 'Y': 0.492756187915802, 'Z': -0.029513543471693993}, {'X': 0.6381417512893677, 'Y': 0.5354737043380737, 'Z': -0.025271786376833916}, {'X': 0.641753077507019, 'Y': 0.5675722360610962, 'Z': -0.015084636397659779}, {'X': 0.6842293739318848, 'Y': 0.5410521030426025, 'Z': -0.016157815232872963}, {'X': 0.6806067228317261, 'Y': 0.4916563034057617, 'Z': -0.03190585598349571}, {'X': 0.6708050966262817, 'Y': 0.5159924626350403, 'Z': -0.027854537591338158}, {'X': 0.6669613718986511, 'Y': 0.5442086458206177, 'Z': -0.020333699882030487}]
[{'X': 0.6618132591247559, 'Y': 0.697383463382721, 'Z': -4.384931173717632e-07}, {'X': 0.6158388257026672, 'Y': 0.6652308702468872, 'Z': -0.006356297992169857}, {'X': 0.5890973806381226, 'Y': 0.6086081862449646, 'Z': -0.010149671696126461}, {'X': 0.6001797914505005, 'Y': 0.562727689743042, 'Z': -0.0177308302372694}, {'X': 0.621039628982544, 'Y': 0.5314570665359497, 'Z': -0.023349899798631668}, {'X': 0.5926050543785095, 'Y': 0.5583400130271912, 'Z': 0.005492474418133497}, {'X': 0.5740722417831421, 'Y': 0.5004586577415466, 'Z': -0.017213767394423485}, {'X': 0.5839482545852661, 'Y': 0.5314874649047852, 'Z': -0.031138155609369278}, {'X': 0.5953680276870728, 'Y': 0.570350170135498, 'Z': -0.035619571805000305}, {'X': 0.6229969263076782, 'Y': 0.5489526987075806, 'Z': -0.00036771525628864765}, {'X': 0.6088634133338928, 'Y': 0.49883410334587097, 'Z': -0.023531652987003326}, {'X': 0.6165676116943359, 'Y': 0.5484297871589661, 'Z': -0.03161342814564705}, {'X': 0.6241565942764282, 'Y': 0.5930095314979553, 'Z': -0.03046143241226673}, {'X': 0.6555300951004028, 'Y': 0.5476356744766235, 'Z': -0.009816884063184261}, {'X': 0.6439087986946106, 'Y': 0.5001997351646423, 'Z': -0.032491620630025864}, {'X': 0.6441217660903931, 'Y': 0.5536336898803711, 'Z': -0.02993554249405861}, {'X': 0.6481231451034546, 'Y': 0.5999088883399963, 'Z': -0.02082955092191696}, {'X': 0.6898400783538818, 'Y': 0.5523794293403625, 'Z': -0.020234785974025726}, {'X': 0.6795313954353333, 'Y': 0.5084031820297241, 'Z': -0.035382770001888275}, {'X': 0.6722086071968079, 'Y': 0.5413388609886169, 'Z': -0.030737312510609627}, {'X': 0.6715723276138306, 'Y': 0.5778918862342834, 'Z': -0.0223386250436306}]
