[{'X': 0.6931192874908447, 'Y': 0.6390082836151123, 'Z': -3.823135727998306e-07}, {'X': 0.6393531560897827, 'Y': 0.6225860714912415, 'Z': -0.022375144064426422}, {'X': 0.5947961211204529, 'Y': 0.5745013356208801, 'Z': -0.03662639483809471}, {'X': 0.6073811650276184, 'Y': 0.5193041563034058, 'Z': -0.05148724094033241}, {'X': 0.6493884921073914, 'Y': 0.5039393901824951, 'Z': -0.06176197901368141}, {'X': 0.6027792096138, 'Y': 0.5029850602149963, 'Z': -0.011070537380874157}, {'X': 0.5892330408096313, 'Y': 0.4520169794559479, 'Z': -0.04429837688803673}, {'X': 0.603528618812561, 'Y': 0.49702969193458557, 'Z': -0.06222739815711975}, {'X': 0.6156889200210571, 'Y': 0.5196020603179932, 'Z': -0.07070901989936829}, {'X': 0.6390343904495239, 'Y': 0.4905892312526703, 'Z': -0.013970685191452503}, {'X': 0.6270222067832947, 'Y': 0.4391363263130188, 'Z': -0.04592881351709366}, {'X': 0.6379086971282959, 'Y': 0.49313032627105713, 'Z': -0.05154726281762123}, {'X': 0.6435403823852539, 'Y': 0.5083432793617249, 'Z': -0.04887063801288605}, {'X': 0.674153745174408, 'Y': 0.4878077208995819, 'Z': -0.022910768166184425}, {'X': 0.6656539440155029, 'Y': 0.4454408288002014, 'Z': -0.05168744549155235}, {'X': 0.6705328226089478, 'Y': 0.4998524785041809, 'Z': -0.04303494468331337}, {'X': 0.6737127900123596, 'Y': 0.5132318139076233, 'Z': -0.030418692156672478}, {'X': 0.7105532884597778, 'Y': 0.4932619333267212, 'Z': -0.03492104262113571}, {'X': 0.7025487422943115, 'Y': 0.4654638171195984, 'Z': -0.04919689521193504}, {'X': 0.7008352279663086, 'Y': 0.5022730827331543, 'Z': -0.04184233769774437}, {'X': 0.7023868560791016, 'Y': 0.5166156888008118, 'Z': -0.0331667885184288}]
[{'X': 0.6714005470275879, 'Y': 0.6479586958885193, 'Z': -4.3797658122457506e-07}, {'X': 0.6182788610458374, 'Y': 0.6377553343772888, 'Z': -0.023289281874895096}, {'X': 0.567826509475708, 'Y': 0.5976691842079163, 'Z': -0.038781389594078064}, {'X': 0.5249936580657959, 'Y': 0.5658453702926636, 'Z': -0.05448316037654877}, {'X': 0.4900274872779846, 'Y': 0.5694425106048584, 'Z': -0.0658005028963089}, {'X': 0.5893155336380005, 'Y': 0.5075254440307617, 'Z': -0.013276031240820885}, {'X': 0.5743170976638794, 'Y': 0.4623255133628845, 'Z': -0.04175940901041031}, {'X': 0.5883649587631226, 'Y': 0.5148366689682007, 'Z': -0.05355606600642204}, {'X': 0.596527636051178, 'Y': 0.5346706509590149, 'Z': -0.05809074640274048}, {'X': 0.6248592734336853, 'Y': 0.49760839343070984, 'Z': -0.01550876535475254}, {'X': 0.6098284721374512, 'Y': 0.4600539803504944, 'Z': -0.045859444886446}, {'X': 0.6199561953544617, 'Y': 0.5265577435493469, 'Z': -0.0485055148601532}, {'X': 0.6246615052223206, 'Y': 0.5328261852264404, 'Z': -0.04367846995592117}, {'X': 0.6605113744735718, 'Y': 0.49683958292007446, 'Z': -0.0230647474527359}, {'X': 0.6462787985801697, 'Y': 0.4674551784992218, 'Z': -0.05190068483352661}, {'X': 0.6510478854179382, 'Y': 0.5302777886390686, 'Z': -0.04001484811306}, {'X': 0.6552484035491943, 'Y': 0.534457266330719, 'Z': -0.025625446811318398}, {'X': 0.6959061622619629, 'Y': 0.5017282366752625, 'Z': -0.03304225578904152}, {'X': 0.6832467317581177, 'Y': 0.4818163216114044, 'Z': -0.045348767191171646}, {'X': 0.6812572479248047, 'Y': 0.5277893543243408, 'Z': -0.033159464597702026}, {'X': 0.6851081848144531, 'Y': 0.5360621213912964, 'Z': -0.02134755440056324}]
[{'X': 0.6688750386238098, 'Y': 0.6450114846229553, 'Z': -4.360555294624646e-07}, {'X': 0.6152966022491455, 'Y': 0.6344215273857117, 'Z': -0.0229671411216259}, {'X': 0.5623346567153931, 'Y': 0.5966904163360596, 'Z': -0.03838348388671875}, {'X': 0.5164066553115845, 'Y': 0.5692947506904602, 'Z': -0.05418192595243454}, {'X': 0.48094087839126587, 'Y': 0.5764227509498596, 'Z': -0.0657288208603859}, {'X': 0.5845107436180115, 'Y': 0.5069460272789001, 'Z': -0.01306525431573391}, {'X': 0.5676859617233276, 'Y': 0.4628390669822693, 'Z': -0.04084297642111778}, {'X': 0.583224892616272, 'Y': 0.514230489730835, 'Z': -0.05227508023381233}, {'X': 0.5929219126701355, 'Y': 0.5332508087158203, 'Z': -0.05691574886441231}, {'X': 0.6205418705940247, 'Y': 0.49515634775161743, 'Z': -0.015210791490972042}, {'X': 0.6033041477203369, 'Y': 0.4589935839176178, 'Z': -0.04502671957015991}, {'X': 0.6156201958656311, 'Y': 0.5250838398933411, 'Z': -0.04705916717648506}, {'X': 0.6227170825004578, 'Y': 0.5310930609703064, 'Z': -0.04221518710255623}, {'X': 0.6565781831741333, 'Y': 0.4931194484233856, 'Z': -0.02262033522129059}, {'X': 0.6406356692314148, 'Y': 0.4650241434574127, 'Z': -0.050954561680555344}, {'X': 0.6468320488929749, 'Y': 0.5283125042915344, 'Z': -0.038484375923871994}, {'X': 0.652685284614563, 'Y': 0.5321025848388672, 'Z': -0.024012243375182152}, {'X': 0.692354142665863, 'Y': 0.4971017837524414, 'Z': -0.032492492347955704}, {'X': 0.6784886717796326, 'Y': 0.4792591631412506, 'Z': -0.04396308958530426}, {'X': 0.6768375635147095, 'Y': 0.5256475806236267, 'Z': -0.0315205417573452}, {'X': 0.6815111637115479, 'Y': 0.5331456065177917, 'Z': -0.019999943673610687}]
[{'X': 0.6677047610282898, 'Y': 0.6452839374542236, 'Z': -4.7546268433507066e-07}, {'X': 0.6152046322822571, 'Y': 0.6364074945449829, 'Z': -0.021059781312942505}, {'X': 0.561397135257721, 'Y': 0.5998199582099915, 'Z': -0.035205110907554626}, {'X': 0.5155689716339111, 'Y': 0.5728411674499512, 'Z': -0.05004514753818512}, {'X': 0.4839259684085846, 'Y': 0.5841900110244751, 'Z': -0.061016615480184555}, {'X': 0.5836251974105835, 'Y': 0.5089377164840698, 'Z': -0.0113412756472826}, {'X': 0.5674501061439514, 'Y': 0.4641153812408447, 'Z': -0.040679026395082474}, {'X': 0.5839669108390808, 'Y': 0.5157296657562256, 'Z': -0.05481415241956711}, {'X': 0.5937868356704712, 'Y': 0.5382756590843201, 'Z': -0.06067853420972824}, {'X': 0.6198690533638, 'Y': 0.49776390194892883, 'Z': -0.013905704952776432}, {'X': 0.6046141982078552, 'Y': 0.46044230461120605, 'Z': -0.04350718483328819}, {'X': 0.6168387532234192, 'Y': 0.5248520970344543, 'Z': -0.04695966839790344}, {'X': 0.6227927803993225, 'Y': 0.5361380577087402, 'Z': -0.04311549663543701}, {'X': 0.6556436419487, 'Y': 0.49531203508377075, 'Z': -0.02162059396505356}, {'X': 0.6404761075973511, 'Y': 0.4668656289577484, 'Z': -0.048541922122240067}, {'X': 0.6466081142425537, 'Y': 0.5278200507164001, 'Z': -0.03691743686795235}, {'X': 0.6512669324874878, 'Y': 0.5363534688949585, 'Z': -0.02298286370933056}, {'X': 0.6913310289382935, 'Y': 0.4980928301811218, 'Z': -0.03169317916035652}, {'X': 0.6774140000343323, 'Y': 0.47749656438827515, 'Z': -0.040828123688697815}, {'X': 0.6751084327697754, 'Y': 0.5226637125015259, 'Z': -0.027662154287099838}, {'X': 0.6780992746353149, 'Y': 0.5339397192001343, 'Z': -0.015753313899040222}]
[{'X': 0.667553186416626, 'Y': 0.6545897126197815, 'Z': -4.611736130755162e-07}, {'X': 0.6154596209526062, 'Y': 0.6429760456085205, 'Z': -0.0250309519469738}, {'X': 0.5623591542243958, 'Y': 0.6046404838562012, 'Z': -0.04088699817657471}, {'X': 0.5143811702728271, 'Y': 0.5808848738670349, 'Z': -0.0567152202129364}, {'X': 0.4806459844112396, 'Y': 0.5954532027244568, 'Z': -0.0680723562836647}, {'X': 0.582942008972168, 'Y': 0.5139917135238647, 'Z': -0.012343492358922958}, {'X': 0.5638909339904785, 'Y': 0.472262442111969, 'Z': -0.042117662727832794}, {'X': 0.5801267623901367, 'Y': 0.5248911380767822, 'Z': -0.05572677403688431}, {'X': 0.590635359287262, 'Y': 0.5405944585800171, 'Z': -0.06185804307460785}, {'X': 0.6194897294044495, 'Y': 0.5012462139129639, 'Z': -0.013446494936943054}, {'X': 0.6022827625274658, 'Y': 0.4663686752319336, 'Z': -0.04530458152294159}, {'X': 0.6136321425437927, 'Y': 0.5317437648773193, 'Z': -0.048543378710746765}, {'X': 0.6206216812133789, 'Y': 0.5352852940559387, 'Z': -0.0439700186252594}, {'X': 0.655033528804779, 'Y': 0.5001592040061951, 'Z': -0.02022542431950569}, {'X': 0.6400683522224426, 'Y': 0.47531870007514954, 'Z': -0.048957984894514084}, {'X': 0.6446382403373718, 'Y': 0.5354084968566895, 'Z': -0.03708895668387413}, {'X': 0.6500622034072876, 'Y': 0.5354177355766296, 'Z': -0.022703589871525764}, {'X': 0.6891735792160034, 'Y': 0.5033879280090332, 'Z': -0.029685528948903084}, {'X': 0.6763179898262024, 'Y': 0.4895980954170227, 'Z': -0.03945816680788994}, {'X': 0.6729626655578613, 'Y': 0.5326815843582153, 'Z': -0.026868579909205437}, {'X': 0.677396297454834, 'Y': 0.5360234975814819, 'Z': -0.015370857901871204}]
[{'X': 0.6661586761474609, 'Y': 0.6540495753288269, 'Z': -4.210899930967571e-07}, {'X': 0.6137853860855103, 'Y': 0.6450732946395874, 'Z': -0.022844169288873672}, {'X': 0.5605937838554382, 'Y': 0.6067891716957092, 'Z': -0.037734366953372955}, {'X': 0.5144366025924683, 'Y': 0.5811542868614197, 'Z': -0.052924785763025284}, {'X': 0.4800635278224945, 'Y': 0.5946786403656006, 'Z': -0.06371629238128662}, {'X': 0.5800038576126099, 'Y': 0.5163441896438599, 'Z': -0.012181165628135204}, {'X': 0.5634585618972778, 'Y': 0.47394779324531555, 'Z': -0.039540793746709824}, {'X': 0.5793622136116028, 'Y': 0.5254577398300171, 'Z': -0.05016753822565079}, {'X': 0.5889564752578735, 'Y': 0.5441100597381592, 'Z': -0.054062727838754654}, {'X': 0.6156167984008789, 'Y': 0.5044571757316589, 'Z': -0.013858719728887081}, {'X': 0.598882257938385, 'Y': 0.47000983357429504, 'Z': -0.04339341074228287}, {'X': 0.611184298992157, 'Y': 0.5365568995475769, 'Z': -0.04449246823787689}, {'X': 0.6176412105560303, 'Y': 0.5412806272506714, 'Z': -0.03856850787997246}, {'X': 0.6514108777046204, 'Y': 0.5018104314804077, 'Z': -0.020894717425107956}, {'X': 0.6356751918792725, 'Y': 0.47621816396713257, 'Z': -0.04842029884457588}, {'X': 0.6416714787483215, 'Y': 0.5385836958885193, 'Z': -0.03603874891996384}, {'X': 0.6468858122825623, 'Y': 0.5407141447067261, 'Z': -0.021469220519065857}, {'X': 0.6868214011192322, 'Y': 0.5043299794197083, 'Z': -0.030437396839261055}, {'X': 0.6731027364730835, 'Y': 0.4894579350948334, 'Z': -0.0407402403652668}, {'X': 0.6716157793998718, 'Y': 0.5343036651611328, 'Z': -0.02856871485710144}, {'X': 0.6759245991706848, 'Y': 0.5398553013801575, 'Z': -0.017253315076231956}]
[{'X': 0.6658748984336853, 'Y': 0.653171181678772, 'Z': -4.4224458406461054e-07}, {'X': 0.614149808883667, 'Y': 0.6411939263343811, 'Z': -0.022513102740049362}, {'X': 0.5614336133003235, 'Y': 0.6001360416412354, 'Z': -0.036822039633989334}, {'X': 0.5155948996543884, 'Y': 0.5728574991226196, 'Z': -0.051568061113357544}, {'X': 0.482604056596756, 'Y': 0.5807133316993713, 'Z': -0.06199738755822182}, {'X': 0.5812335014343262, 'Y': 0.5133019685745239, 'Z': -0.01028365921229124}, {'X': 0.5634198188781738, 'Y': 0.4689483344554901, 'Z': -0.04111775383353233}, {'X': 0.5799883008003235, 'Y': 0.5201854705810547, 'Z': -0.05603939667344093}, {'X': 0.5897201299667358, 'Y': 0.5406880378723145, 'Z': -0.062335122376680374}, {'X': 0.6166868805885315, 'Y': 0.5012508034706116, 'Z': -0.012862770818173885}, {'X': 0.6002907156944275, 'Y': 0.4637119770050049, 'Z': -0.04528394341468811}, {'X': 0.611379086971283, 'Y': 0.5281494855880737, 'Z': -0.050336483865976334}, {'X': 0.6161363124847412, 'Y': 0.5363794565200806, 'Z': -0.04676184058189392}, {'X': 0.6523585319519043, 'Y': 0.4993849992752075, 'Z': -0.021027961745858192}, {'X': 0.637229859828949, 'Y': 0.4713752567768097, 'Z': -0.05046721547842026}, {'X': 0.6424528956413269, 'Y': 0.5321601033210754, 'Z': -0.03959527611732483}, {'X': 0.6464717388153076, 'Y': 0.5366392731666565, 'Z': -0.02550913207232952}, {'X': 0.6876652240753174, 'Y': 0.5026124715805054, 'Z': -0.03167048096656799}, {'X': 0.6749207973480225, 'Y': 0.48641061782836914, 'Z': -0.04296066612005234}, {'X': 0.6725001931190491, 'Y': 0.5304678082466125, 'Z': -0.031057212501764297}, {'X': 0.6758209466934204, 'Y': 0.5372668504714966, 'Z': -0.01961338333785534}]
[{'X': 0.6689956784248352, 'Y': 0.6459962725639343, 'Z': -4.977262051397702e-07}, {'X': 0.6161052584648132, 'Y': 0.636263370513916, 'Z': -0.022950483486056328}, {'X': 0.5663543343544006, 'Y': 0.598004162311554, 'Z': -0.03845196217298508}, {'X': 0.5281711220741272, 'Y': 0.5607447624206543, 'Z': -0.05439849570393562}, {'X': 0.49549609422683716, 'Y': 0.5397971868515015, 'Z': -0.06596315652132034}, {'X': 0.5830902457237244, 'Y': 0.5078697800636292, 'Z': -0.0135684534907341}, {'X': 0.5639231204986572, 'Y': 0.46110856533050537, 'Z': -0.046266503632068634}, {'X': 0.5775429010391235, 'Y': 0.5096327066421509, 'Z': -0.0611276850104332}, {'X': 0.5894488096237183, 'Y': 0.532949686050415, 'Z': -0.06650224328041077}, {'X': 0.619156002998352, 'Y': 0.4967357814311981, 'Z': -0.01598946750164032}, {'X': 0.6015679240226746, 'Y': 0.4590492844581604, 'Z': -0.05046592652797699}, {'X': 0.6129278540611267, 'Y': 0.525752067565918, 'Z': -0.05499223247170448}, {'X': 0.6207358837127686, 'Y': 0.537145733833313, 'Z': -0.05036535486578941}, {'X': 0.6547402739524841, 'Y': 0.49431830644607544, 'Z': -0.024101581424474716}, {'X': 0.6385778784751892, 'Y': 0.4666294753551483, 'Z': -0.057160940021276474}, {'X': 0.6448900699615479, 'Y': 0.5311017036437988, 'Z': -0.0459798164665699}, {'X': 0.6516069173812866, 'Y': 0.5378561615943909, 'Z': -0.030660491436719894}, {'X': 0.6906751990318298, 'Y': 0.49698615074157715, 'Z': -0.03439723327755928}, {'X': 0.6748933792114258, 'Y': 0.4798630475997925, 'Z': -0.05030788853764534}, {'X': 0.6740715503692627, 'Y': 0.5263252258300781, 'Z': -0.03935948386788368}, {'X': 0.6797707080841064, 'Y': 0.5335614085197449, 'Z': -0.027292925864458084}]
[{'X': 0.6709149479866028, 'Y': 0.6524330377578735, 'Z': -5.224466690378904e-07}, {'X': 0.6200858950614929, 'Y': 0.642823338508606, 'Z': -0.028640037402510643}, {'X': 0.5745245218276978, 'Y': 0.6069595813751221, 'Z': -0.04637007415294647}, {'X': 0.5629114508628845, 'Y': 0.5498161315917969, 'Z': -0.06294874846935272}, {'X': 0.5704569220542908, 'Y': 0.49875408411026, 'Z': -0.0734306275844574}, {'X': 0.5803454518318176, 'Y': 0.5147313475608826, 'Z': -0.01781182549893856}, {'X': 0.5629494786262512, 'Y': 0.4666513204574585, 'Z': -0.053895652294158936}, {'X': 0.5764501094818115, 'Y': 0.5201961994171143, 'Z': -0.0682256668806076}, {'X': 0.5881960988044739, 'Y': 0.5438841581344604, 'Z': -0.0723506361246109}, {'X': 0.6174942851066589, 'Y': 0.5013865232467651, 'Z': -0.017796674743294716}, {'X': 0.6004711985588074, 'Y': 0.45973995327949524, 'Z': -0.05486848205327988}, {'X': 0.6128039956092834, 'Y': 0.5285465717315674, 'Z': -0.05786130577325821}, {'X': 0.6208659410476685, 'Y': 0.5394971370697021, 'Z': -0.05073236674070358}, {'X': 0.6541573405265808, 'Y': 0.4968436658382416, 'Z': -0.024388331919908524}, {'X': 0.638933002948761, 'Y': 0.47221195697784424, 'Z': -0.06092052906751633}, {'X': 0.6459922790527344, 'Y': 0.5397793650627136, 'Z': -0.04849623143672943}, {'X': 0.6524920463562012, 'Y': 0.543610155582428, 'Z': -0.030951738357543945}, {'X': 0.6927108764648438, 'Y': 0.4993838667869568, 'Z': -0.03367080166935921}, {'X': 0.6743717789649963, 'Y': 0.48374226689338684, 'Z': -0.05241318792104721}, {'X': 0.67508465051651, 'Y': 0.534761905670166, 'Z': -0.04151444882154465}, {'X': 0.6808249950408936, 'Y': 0.543315052986145, 'Z': -0.028383856639266014}]
[{'X': 0.6766576766967773, 'Y': 0.6593697667121887, 'Z': -4.548752201571915e-07}, {'X': 0.6246022582054138, 'Y': 0.6470071077346802, 'Z': -0.025972850620746613}, {'X': 0.5783886313438416, 'Y': 0.6052303314208984, 'Z': -0.0426916666328907}, {'X': 0.578000009059906, 'Y': 0.5428197383880615, 'Z': -0.05909518152475357}, {'X': 0.6010868549346924, 'Y': 0.4944179952144623, 'Z': -0.06990694254636765}, {'X': 0.5856366753578186, 'Y': 0.5186011791229248, 'Z': -0.01170574501156807}, {'X': 0.5682235956192017, 'Y': 0.4726581573486328, 'Z': -0.04880072921514511}, {'X': 0.579597532749176, 'Y': 0.5222974419593811, 'Z': -0.0655047744512558}, {'X': 0.591344952583313, 'Y': 0.5413603186607361, 'Z': -0.07159066945314407}, {'X': 0.6220724582672119, 'Y': 0.5060598254203796, 'Z': -0.013287687674164772}, {'X': 0.606210470199585, 'Y': 0.46594902873039246, 'Z': -0.05029032751917839}, {'X': 0.6142740845680237, 'Y': 0.5303727388381958, 'Z': -0.05412385240197182}, {'X': 0.6204402446746826, 'Y': 0.5393838882446289, 'Z': -0.04790428653359413}, {'X': 0.6580794453620911, 'Y': 0.5031644105911255, 'Z': -0.0219024159014225}, {'X': 0.6446608304977417, 'Y': 0.4755397439002991, 'Z': -0.05914943665266037}, {'X': 0.6490874886512756, 'Y': 0.5425168871879578, 'Z': -0.0478191003203392}, {'X': 0.6546229720115662, 'Y': 0.547360897064209, 'Z': -0.030883565545082092}, {'X': 0.6962419748306274, 'Y': 0.5083774328231812, 'Z': -0.03305083513259888}, {'X': 0.679241418838501, 'Y': 0.4922194480895996, 'Z': -0.05231378972530365}, {'X': 0.6788656711578369, 'Y': 0.5409551858901978, 'Z': -0.04245460033416748}, {'X': 0.6840338706970215, 'Y': 0.5488604307174683, 'Z': -0.03000633232295513}]
[{'X': 0.6831836700439453, 'Y': 0.6610055565834045, 'Z': -4.153397696882166e-07}, {'X': 0.6297813653945923, 'Y': 0.6428769826889038, 'Z': -0.025682466104626656}, {'X': 0.5847220420837402, 'Y': 0.5998861789703369, 'Z': -0.04209502041339874}, {'X': 0.5874041318893433, 'Y': 0.5379758477210999, 'Z': -0.05902273580431938}, {'X': 0.6156582832336426, 'Y': 0.4937359690666199, 'Z': -0.07069479674100876}, {'X': 0.5909953117370605, 'Y': 0.5182653069496155, 'Z': -0.0062243202701210976}, {'X': 0.57478266954422, 'Y': 0.4714391529560089, 'Z': -0.04518473893404007}, {'X': 0.5861071348190308, 'Y': 0.522939920425415, 'Z': -0.06429349631071091}, {'X': 0.5988416075706482, 'Y': 0.5435644388198853, 'Z': -0.0712384283542633}, {'X': 0.6278583407402039, 'Y': 0.5075464844703674, 'Z': -0.00802438985556364}, {'X': 0.6129257082939148, 'Y': 0.4646400809288025, 'Z': -0.04587794840335846}, {'X': 0.6198686957359314, 'Y': 0.5266131162643433, 'Z': -0.05152745544910431}, {'X': 0.6280011534690857, 'Y': 0.5356456637382507, 'Z': -0.04607667401432991}, {'X': 0.6641889810562134, 'Y': 0.5053334832191467, 'Z': -0.017476115375757217}, {'X': 0.6514605283737183, 'Y': 0.47388678789138794, 'Z': -0.055727437138557434}, {'X': 0.6533993482589722, 'Y': 0.5393455028533936, 'Z': -0.0461229607462883}, {'X': 0.6597732305526733, 'Y': 0.5467463731765747, 'Z': -0.029459848999977112}, {'X': 0.7024423480033875, 'Y': 0.5109564065933228, 'Z': -0.02955617383122444}, {'X': 0.6853905916213989, 'Y': 0.4927981495857239, 'Z': -0.0486348494887352}, {'X': 0.6836997270584106, 'Y': 0.5395340323448181, 'Z': -0.0392790362238884}, {'X': 0.6895442008972168, 'Y': 0.549878716468811, 'Z': -0.026745278388261795}]
[{'X': 0.6909471154212952, 'Y': 0.6608384847640991, 'Z': -4.295441442536685e-07}, {'X': 0.6364139318466187, 'Y': 0.6411178708076477, 'Z': -0.02182188630104065}, {'X': 0.5893516540527344, 'Y': 0.595414936542511, 'Z': -0.03652656823396683}, {'X': 0.5957114696502686, 'Y': 0.5337218642234802, 'Z': -0.052367743104696274}, {'X': 0.6321578621864319, 'Y': 0.5005993843078613, 'Z': -0.0636814683675766}, {'X': 0.5993167161941528, 'Y': 0.5168180465698242, 'Z': -0.006676001939922571}, {'X': 0.583066463470459, 'Y': 0.46662214398384094, 'Z': -0.043648649007081985}, {'X': 0.5953219532966614, 'Y': 0.5119471549987793, 'Z': -0.06294282525777817}, {'X': 0.6084361672401428, 'Y': 0.5338173508644104, 'Z': -0.07102146744728088}, {'X': 0.6358118653297424, 'Y': 0.5049384236335754, 'Z': -0.01054375059902668}, {'X': 0.6215178966522217, 'Y': 0.45721450448036194, 'Z': -0.04698164016008377}, {'X': 0.6312878727912903, 'Y': 0.5162480473518372, 'Z': -0.05341004580259323}, {'X': 0.6393990516662598, 'Y': 0.5302942395210266, 'Z': -0.049355193972587585}, {'X': 0.6719995737075806, 'Y': 0.5023959875106812, 'Z': -0.021064871922135353}, {'X': 0.6613675355911255, 'Y': 0.4695230722427368, 'Z': -0.05715455859899521}, {'X': 0.6651272773742676, 'Y': 0.5339162349700928, 'Z': -0.0475662425160408}, {'X': 0.6698724627494812, 'Y': 0.5446391105651855, 'Z': -0.03173224627971649}, {'X': 0.7100971341133118, 'Y': 0.5092097520828247, 'Z': -0.034037455916404724}, {'X': 0.6953549981117249, 'Y': 0.4894680380821228, 'Z': -0.05148455128073692}, {'X': 0.6940593719482422, 'Y': 0.5358338952064514, 'Z': -0.04149405658245087}, {'X': 0.6985622644424438, 'Y': 0.5474241375923157, 'Z': -0.02938327006995678}]
[{'X': 0.6969602108001709, 'Y': 0.6675412654876709, 'Z': -4.2374807662781677e-07}, {'X': 0.6450271606445312, 'Y': 0.6429528594017029, 'Z': -0.02492947317659855}, {'X': 0.6019904017448425, 'Y': 0.5954168438911438, 'Z': -0.04113400727510452}, {'X': 0.6082115173339844, 'Y': 0.5369963049888611, 'Z': -0.05737578868865967}, {'X': 0.6398990750312805, 'Y': 0.49958622455596924, 'Z': -0.06770265847444534}, {'X': 0.6071875095367432, 'Y': 0.515841543674469, 'Z': -0.012597077526152134}, {'X': 0.5914850831031799, 'Y': 0.47085267305374146, 'Z': -0.049434419721364975}, {'X': 0.6047844886779785, 'Y': 0.5238598585128784, 'Z': -0.06459873169660568}, {'X': 0.617121160030365, 'Y': 0.5420008301734924, 'Z': -0.06972827017307281}, {'X': 0.6439631581306458, 'Y': 0.5047714710235596, 'Z': -0.014382236637175083}, {'X': 0.6291887760162354, 'Y': 0.4675712287425995, 'Z': -0.049201223999261856}, {'X': 0.6386160850524902, 'Y': 0.5317110419273376, 'Z': -0.05075126141309738}, {'X': 0.64568692445755, 'Y': 0.5357605218887329, 'Z': -0.044620972126722336}, {'X': 0.6811153888702393, 'Y': 0.5033833384513855, 'Z': -0.02322806790471077}, {'X': 0.6701560020446777, 'Y': 0.47703301906585693, 'Z': -0.06043345108628273}, {'X': 0.6722154021263123, 'Y': 0.5439574122428894, 'Z': -0.048559222370386124}, {'X': 0.6773660778999329, 'Y': 0.5474921464920044, 'Z': -0.03211069479584694}, {'X': 0.718873143196106, 'Y': 0.510814368724823, 'Z': -0.0345132015645504}, {'X': 0.7049393057823181, 'Y': 0.49210622906684875, 'Z': -0.05414685234427452}, {'X': 0.7032914757728577, 'Y': 0.5402831435203552, 'Z': -0.04478000849485397}, {'X': 0.7089136838912964, 'Y': 0.548184335231781, 'Z': -0.033218301832675934}]
[{'X': 0.7060263156890869, 'Y': 0.6765289306640625, 'Z': -4.451150630302436e-07}, {'X': 0.6518371105194092, 'Y': 0.6499652862548828, 'Z': -0.021717017516493797}, {'X': 0.6081915497779846, 'Y': 0.5972257852554321, 'Z': -0.035277534276247025}, {'X': 0.6170648336410522, 'Y': 0.5375984311103821, 'Z': -0.04956328496336937}, {'X': 0.6497259140014648, 'Y': 0.5061696171760559, 'Z': -0.05799027159810066}, {'X': 0.6125074625015259, 'Y': 0.5220484733581543, 'Z': -0.007519174367189407}, {'X': 0.5988694429397583, 'Y': 0.47346776723861694, 'Z': -0.042729850858449936}, {'X': 0.6116552352905273, 'Y': 0.5280229449272156, 'Z': -0.057643141597509384}, {'X': 0.6224420666694641, 'Y': 0.5472720861434937, 'Z': -0.06279531866312027}, {'X': 0.649980366230011, 'Y': 0.5120607614517212, 'Z': -0.010759958997368813}, {'X': 0.6375250220298767, 'Y': 0.46774736046791077, 'Z': -0.04421434924006462}, {'X': 0.6471272110939026, 'Y': 0.5316330194473267, 'Z': -0.0461704358458519}, {'X': 0.6529046893119812, 'Y': 0.5390749573707581, 'Z': -0.04013993218541145}, {'X': 0.6879397630691528, 'Y': 0.5114615559577942, 'Z': -0.020777106285095215}, {'X': 0.6788628697395325, 'Y': 0.4807572066783905, 'Z': -0.05572810024023056}, {'X': 0.6814157366752625, 'Y': 0.5465764403343201, 'Z': -0.0437348373234272}, {'X': 0.6853331327438354, 'Y': 0.5516951680183411, 'Z': -0.027355847880244255}, {'X': 0.7265797853469849, 'Y': 0.5199685096740723, 'Z': -0.03315700590610504}, {'X': 0.7152363657951355, 'Y': 0.4979923665523529, 'Z': -0.050600793212652206}, {'X': 0.713090181350708, 'Y': 0.5454084277153015, 'Z': -0.04015339910984039}, {'X': 0.7168357968330383, 'Y': 0.5556004643440247, 'Z': -0.028112685307860374}]
