[{'X': 0.693093478679657, 'Y': 0.7332502603530884, 'Z': -4.523075176621205e-07}, {'X': 0.6441208720207214, 'Y': 0.711819589138031, 'Z': -0.02165874093770981}, {'X': 0.6004648804664612, 'Y': 0.6693305373191833, 'Z': -0.03797180578112602}, {'X': 0.6068580150604248, 'Y': 0.6158309578895569, 'Z': -0.055428553372621536}, {'X': 0.6413801908493042, 'Y': 0.5856842994689941, 'Z': -0.06825003027915955}, {'X': 0.6086756587028503, 'Y': 0.5838240385055542, 'Z': -0.012038071639835835}, {'X': 0.592063307762146, 'Y': 0.5334303975105286, 'Z': -0.04748471453785896}, {'X': 0.6053813099861145, 'Y': 0.5790308713912964, 'Z': -0.06641275435686111}, {'X': 0.6210340261459351, 'Y': 0.6088103652000427, 'Z': -0.07444293051958084}, {'X': 0.64452064037323, 'Y': 0.5744433403015137, 'Z': -0.015348260290920734}, {'X': 0.632753312587738, 'Y': 0.5385653376579285, 'Z': -0.0497773140668869}, {'X': 0.6435688138008118, 'Y': 0.5962210893630981, 'Z': -0.05641074851155281}, {'X': 0.6529423594474792, 'Y': 0.6147069931030273, 'Z': -0.05410072207450867}, {'X': 0.6790798902511597, 'Y': 0.5735366940498352, 'Z': -0.02477068454027176}, {'X': 0.6701040863990784, 'Y': 0.5473580360412598, 'Z': -0.05563119426369667}, {'X': 0.6720515489578247, 'Y': 0.604084849357605, 'Z': -0.047644030302762985}, {'X': 0.6767829060554504, 'Y': 0.6179205775260925, 'Z': -0.035324372351169586}, {'X': 0.7153584361076355, 'Y': 0.5800952315330505, 'Z': -0.03705678507685661}, {'X': 0.7049770355224609, 'Y': 0.5599318742752075, 'Z': -0.051395196467638016}, {'X': 0.6993966102600098, 'Y': 0.6017895936965942, 'Z': -0.04343973100185394}, {'X': 0.7004334926605225, 'Y': 0.6162582635879517, 'Z': -0.03407974913716316}]
[{'X': 0.6972908973693848, 'Y': 0.7290772795677185, 'Z': -4.714447641163133e-07}, {'X': 0.6449766159057617, 'Y': 0.7154793739318848, 'Z': -0.024502761662006378}, {'X': 0.5946868062019348, 'Y': 0.6789572834968567, 'Z': -0.04363394156098366}, {'X': 0.5511969327926636, 'Y': 0.6600800156593323, 'Z': -0.06252466142177582}, {'X': 0.5157124996185303, 'Y': 0.6695474982261658, 'Z': -0.07756844162940979}, {'X': 0.6244174838066101, 'Y': 0.5682798027992249, 'Z': -0.021619120612740517}, {'X': 0.6095695495605469, 'Y': 0.534466564655304, 'Z': -0.053561002016067505}, {'X': 0.6189383268356323, 'Y': 0.5879273414611816, 'Z': -0.07129006832838058}, {'X': 0.6285112500190735, 'Y': 0.6126170754432678, 'Z': -0.08071064203977585}, {'X': 0.6599676012992859, 'Y': 0.5576900243759155, 'Z': -0.023981012403964996}, {'X': 0.6444728374481201, 'Y': 0.5453998446464539, 'Z': -0.05659327283501625}, {'X': 0.6492822170257568, 'Y': 0.6080321073532104, 'Z': -0.06256180256605148}, {'X': 0.6566818356513977, 'Y': 0.6161202192306519, 'Z': -0.061690278351306915}, {'X': 0.6940939426422119, 'Y': 0.5632495284080505, 'Z': -0.03132122382521629}, {'X': 0.6803717017173767, 'Y': 0.5640199184417725, 'Z': -0.058226387947797775}, {'X': 0.67920982837677, 'Y': 0.6190661191940308, 'Z': -0.048008691519498825}, {'X': 0.684590220451355, 'Y': 0.6196274161338806, 'Z': -0.03711104393005371}, {'X': 0.725648820400238, 'Y': 0.5753772854804993, 'Z': -0.04166032373905182}, {'X': 0.713979184627533, 'Y': 0.5834212303161621, 'Z': -0.051745206117630005}, {'X': 0.7076148390769958, 'Y': 0.623927891254425, 'Z': -0.04134880378842354}, {'X': 0.7114224433898926, 'Y': 0.6245251893997192, 'Z': -0.03237367421388626}]
[{'X': 0.6935239434242249, 'Y': 0.7280017137527466, 'Z': -4.2889394080702914e-07}, {'X': 0.6435056924819946, 'Y': 0.7095547914505005, 'Z': -0.023805929347872734}, {'X': 0.5940907597541809, 'Y': 0.6753371357917786, 'Z': -0.04435992240905762}, {'X': 0.5484539866447449, 'Y': 0.6587769389152527, 'Z': -0.06552278995513916}, {'X': 0.5132522583007812, 'Y': 0.67220538854599, 'Z': -0.08280237019062042}, {'X': 0.6216474175453186, 'Y': 0.5713918209075928, 'Z': -0.02156960591673851}, {'X': 0.6074139475822449, 'Y': 0.5335710048675537, 'Z': -0.05403875932097435}, {'X': 0.6172511577606201, 'Y': 0.583952009677887, 'Z': -0.06910251826047897}, {'X': 0.6258145570755005, 'Y': 0.6110754609107971, 'Z': -0.07562201470136642}, {'X': 0.6582651734352112, 'Y': 0.5625132918357849, 'Z': -0.02459590509533882}, {'X': 0.6428683996200562, 'Y': 0.5456364154815674, 'Z': -0.05783680081367493}, {'X': 0.6482416987419128, 'Y': 0.6095267534255981, 'Z': -0.06115606799721718}, {'X': 0.654802680015564, 'Y': 0.6166484951972961, 'Z': -0.05772322416305542}, {'X': 0.6938310265541077, 'Y': 0.5660606026649475, 'Z': -0.032822344452142715}, {'X': 0.6788894534111023, 'Y': 0.5619475245475769, 'Z': -0.0613875687122345}, {'X': 0.6777100563049316, 'Y': 0.6192052364349365, 'Z': -0.050013743340969086}, {'X': 0.683064341545105, 'Y': 0.619339108467102, 'Z': -0.0374869778752327}, {'X': 0.7273846864700317, 'Y': 0.5759924054145813, 'Z': -0.043917883187532425}, {'X': 0.7130939364433289, 'Y': 0.5786963105201721, 'Z': -0.05381821095943451}, {'X': 0.7070022821426392, 'Y': 0.6219863891601562, 'Z': -0.04224294796586037}, {'X': 0.7122063636779785, 'Y': 0.6241655945777893, 'Z': -0.032316241413354874}]
[{'X': 0.6927152276039124, 'Y': 0.730078399181366, 'Z': -4.482534450289677e-07}, {'X': 0.6429270505905151, 'Y': 0.7121701836585999, 'Z': -0.025557968765497208}, {'X': 0.5925434827804565, 'Y': 0.6744641065597534, 'Z': -0.04516705870628357}, {'X': 0.5466419458389282, 'Y': 0.6602864861488342, 'Z': -0.06467756628990173}, {'X': 0.5127881169319153, 'Y': 0.6795644164085388, 'Z': -0.08008832484483719}, {'X': 0.6189835071563721, 'Y': 0.5687001943588257, 'Z': -0.02182425558567047}, {'X': 0.6050899028778076, 'Y': 0.5360522866249084, 'Z': -0.05358777567744255}, {'X': 0.6151254177093506, 'Y': 0.589065670967102, 'Z': -0.06909891217947006}, {'X': 0.6234474778175354, 'Y': 0.6146911382675171, 'Z': -0.07639767974615097}, {'X': 0.6557102203369141, 'Y': 0.5588747262954712, 'Z': -0.023864218965172768}, {'X': 0.6409674286842346, 'Y': 0.5492008924484253, 'Z': -0.056221190840005875}, {'X': 0.6453437209129333, 'Y': 0.6121742725372314, 'Z': -0.060403887182474136}, {'X': 0.6512635946273804, 'Y': 0.616801381111145, 'Z': -0.057998575270175934}, {'X': 0.6916251182556152, 'Y': 0.564709484577179, 'Z': -0.031188825145363808}, {'X': 0.6788120865821838, 'Y': 0.5642557144165039, 'Z': -0.05895916000008583}, {'X': 0.6759613156318665, 'Y': 0.6200453639030457, 'Z': -0.048725955188274384}, {'X': 0.680282711982727, 'Y': 0.6186862587928772, 'Z': -0.037286147475242615}, {'X': 0.7250943779945374, 'Y': 0.5773270726203918, 'Z': -0.04161405935883522}, {'X': 0.7129822969436646, 'Y': 0.5825226306915283, 'Z': -0.05156480520963669}, {'X': 0.7047747373580933, 'Y': 0.6250970959663391, 'Z': -0.04099336639046669}, {'X': 0.7078197598457336, 'Y': 0.6278757452964783, 'Z': -0.031860653311014175}]
[{'X': 0.692867636680603, 'Y': 0.7308549880981445, 'Z': -4.2672633071560995e-07}, {'X': 0.6439424753189087, 'Y': 0.7123901844024658, 'Z': -0.02599945291876793}, {'X': 0.5939521193504333, 'Y': 0.6753846406936646, 'Z': -0.04596027731895447}, {'X': 0.5490542054176331, 'Y': 0.665164589881897, 'Z': -0.06517700850963593}, {'X': 0.5157589912414551, 'Y': 0.6831591129302979, 'Z': -0.08032747358083725}, {'X': 0.6193417906761169, 'Y': 0.5681002736091614, 'Z': -0.02396107092499733}, {'X': 0.6033621430397034, 'Y': 0.5375916361808777, 'Z': -0.05531410872936249}, {'X': 0.6136863827705383, 'Y': 0.59059739112854, 'Z': -0.07166589796543121}, {'X': 0.6222272515296936, 'Y': 0.6162806749343872, 'Z': -0.07968863099813461}, {'X': 0.655103862285614, 'Y': 0.5579878687858582, 'Z': -0.02532905340194702}, {'X': 0.6399518847465515, 'Y': 0.5482997298240662, 'Z': -0.057648029178380966}, {'X': 0.6446403861045837, 'Y': 0.6105414628982544, 'Z': -0.06349947303533554}, {'X': 0.6504085659980774, 'Y': 0.6190022826194763, 'Z': -0.06239492818713188}, {'X': 0.6903590559959412, 'Y': 0.5636976361274719, 'Z': -0.03158622980117798}, {'X': 0.6769673824310303, 'Y': 0.5648586750030518, 'Z': -0.058697301894426346}, {'X': 0.6749982833862305, 'Y': 0.6186721324920654, 'Z': -0.04996500164270401}, {'X': 0.6795539855957031, 'Y': 0.6200368404388428, 'Z': -0.03963787108659744}, {'X': 0.7229963541030884, 'Y': 0.5756664872169495, 'Z': -0.040775004774332047}, {'X': 0.7112495303153992, 'Y': 0.577085554599762, 'Z': -0.05095433071255684}, {'X': 0.7029807567596436, 'Y': 0.6187537312507629, 'Z': -0.04104447737336159}, {'X': 0.7052812576293945, 'Y': 0.6246784329414368, 'Z': -0.03214993700385094}]
[{'X': 0.6944211721420288, 'Y': 0.7245156168937683, 'Z': -4.3664979898494494e-07}, {'X': 0.6445262432098389, 'Y': 0.7064827084541321, 'Z': -0.023799601942300797}, {'X': 0.5945441722869873, 'Y': 0.671736478805542, 'Z': -0.042428918182849884}, {'X': 0.5499935746192932, 'Y': 0.6608495116233826, 'Z': -0.061153676360845566}, {'X': 0.5174728035926819, 'Y': 0.6811210513114929, 'Z': -0.07591551542282104}, {'X': 0.6160280108451843, 'Y': 0.5714321732521057, 'Z': -0.022091448307037354}, {'X': 0.6020951867103577, 'Y': 0.5352463126182556, 'Z': -0.053671058267354965}, {'X': 0.6134975552558899, 'Y': 0.586030125617981, 'Z': -0.06785798817873001}, {'X': 0.6228949427604675, 'Y': 0.6119609475135803, 'Z': -0.07401099056005478}, {'X': 0.6532836556434631, 'Y': 0.5584211945533752, 'Z': -0.024151375517249107}, {'X': 0.639659583568573, 'Y': 0.5499874353408813, 'Z': -0.0570036806166172}, {'X': 0.64627605676651, 'Y': 0.6116435527801514, 'Z': -0.060622405260801315}, {'X': 0.6524453163146973, 'Y': 0.6166451573371887, 'Z': -0.05750293657183647}, {'X': 0.6895048022270203, 'Y': 0.5602443814277649, 'Z': -0.031232601031661034}, {'X': 0.6771202087402344, 'Y': 0.5656665563583374, 'Z': -0.059134580194950104}, {'X': 0.6766861081123352, 'Y': 0.6199884414672852, 'Z': -0.049541376531124115}, {'X': 0.6810322999954224, 'Y': 0.6176115274429321, 'Z': -0.038430105894804}, {'X': 0.7233603000640869, 'Y': 0.5683944821357727, 'Z': -0.04115244373679161}, {'X': 0.7110763192176819, 'Y': 0.581807017326355, 'Z': -0.051152534782886505}, {'X': 0.705483078956604, 'Y': 0.6226479411125183, 'Z': -0.04165924713015556}, {'X': 0.7091296911239624, 'Y': 0.6217604875564575, 'Z': -0.0332624725997448}]
[{'X': 0.6948234438896179, 'Y': 0.7259170413017273, 'Z': -4.31814129342456e-07}, {'X': 0.6459980607032776, 'Y': 0.706606388092041, 'Z': -0.024362219497561455}, {'X': 0.5959585309028625, 'Y': 0.6699105501174927, 'Z': -0.04286401346325874}, {'X': 0.550960898399353, 'Y': 0.6598111987113953, 'Z': -0.06148790568113327}, {'X': 0.5197314620018005, 'Y': 0.680192232131958, 'Z': -0.07590867578983307}, {'X': 0.6177666187286377, 'Y': 0.5633264780044556, 'Z': -0.019666431471705437}, {'X': 0.6023293137550354, 'Y': 0.5331884026527405, 'Z': -0.051024071872234344}, {'X': 0.6136177182197571, 'Y': 0.5848321318626404, 'Z': -0.06527670472860336}, {'X': 0.6225855946540833, 'Y': 0.609507143497467, 'Z': -0.0714549794793129}, {'X': 0.6539523005485535, 'Y': 0.5517380833625793, 'Z': -0.021542269736528397}, {'X': 0.6377184987068176, 'Y': 0.5476393103599548, 'Z': -0.05433462932705879}, {'X': 0.645031213760376, 'Y': 0.609462559223175, 'Z': -0.058068353682756424}, {'X': 0.6521924138069153, 'Y': 0.6122203469276428, 'Z': -0.054784830659627914}, {'X': 0.6895879507064819, 'Y': 0.555609405040741, 'Z': -0.02875339984893799}, {'X': 0.6758127212524414, 'Y': 0.5626790523529053, 'Z': -0.05674204230308533}, {'X': 0.6753275990486145, 'Y': 0.6177407503128052, 'Z': -0.047170013189315796}, {'X': 0.6801528930664062, 'Y': 0.6136898994445801, 'Z': -0.03575296327471733}, {'X': 0.7234282493591309, 'Y': 0.5659928917884827, 'Z': -0.03895748034119606}, {'X': 0.7106336951255798, 'Y': 0.5781711935997009, 'Z': -0.048485394567251205}, {'X': 0.7041486501693726, 'Y': 0.620760977268219, 'Z': -0.03881652653217316}, {'X': 0.707658588886261, 'Y': 0.6206399202346802, 'Z': -0.030193448066711426}]
[{'X': 0.6947335004806519, 'Y': 0.7272559404373169, 'Z': -3.7116680573490157e-07}, {'X': 0.6467928290367126, 'Y': 0.7102826237678528, 'Z': -0.026560502126812935}, {'X': 0.597374439239502, 'Y': 0.6755276322364807, 'Z': -0.0458541065454483}, {'X': 0.5525592565536499, 'Y': 0.663442075252533, 'Z': -0.06483731418848038}, {'X': 0.5210070013999939, 'Y': 0.682155430316925, 'Z': -0.07918421179056168}, {'X': 0.6174464821815491, 'Y': 0.5730587244033813, 'Z': -0.021507391706109047}, {'X': 0.6020283699035645, 'Y': 0.531792402267456, 'Z': -0.05231689661741257}, {'X': 0.6142446398735046, 'Y': 0.5857747197151184, 'Z': -0.06542760133743286}, {'X': 0.6221822500228882, 'Y': 0.6125634908676147, 'Z': -0.07059161365032196}, {'X': 0.6530424356460571, 'Y': 0.5611507892608643, 'Z': -0.021375326439738274}, {'X': 0.6366841793060303, 'Y': 0.5445170402526855, 'Z': -0.054590415209531784}, {'X': 0.6459313631057739, 'Y': 0.6093891859054565, 'Z': -0.058027345687150955}, {'X': 0.6520305275917053, 'Y': 0.6166584491729736, 'Z': -0.05387195944786072}, {'X': 0.6879942417144775, 'Y': 0.5622528195381165, 'Z': -0.026627345010638237}, {'X': 0.6739803552627563, 'Y': 0.5599709153175354, 'Z': -0.05408959090709686}, {'X': 0.6758261919021606, 'Y': 0.6166208982467651, 'Z': -0.044217608869075775}, {'X': 0.6804018020629883, 'Y': 0.6180053353309631, 'Z': -0.03213907778263092}, {'X': 0.7217092514038086, 'Y': 0.5702136158943176, 'Z': -0.035071756690740585}, {'X': 0.709380030632019, 'Y': 0.5750305652618408, 'Z': -0.04451022669672966}, {'X': 0.7039330005645752, 'Y': 0.6175774335861206, 'Z': -0.03516692295670509}, {'X': 0.7068606615066528, 'Y': 0.6215405464172363, 'Z': -0.02641844004392624}]
[{'X': 0.693491518497467, 'Y': 0.7246507406234741, 'Z': -4.344177284565376e-07}, {'X': 0.6439050436019897, 'Y': 0.7085995674133301, 'Z': -0.024148548021912575}, {'X': 0.5967057943344116, 'Y': 0.6759462952613831, 'Z': -0.04409061744809151}, {'X': 0.5553522109985352, 'Y': 0.6598644256591797, 'Z': -0.06460230052471161}, {'X': 0.5235457420349121, 'Y': 0.674394428730011, 'Z': -0.08091702312231064}, {'X': 0.6169741153717041, 'Y': 0.5783210396766663, 'Z': -0.024578483775258064}, {'X': 0.6015328168869019, 'Y': 0.5350198745727539, 'Z': -0.055557575076818466}, {'X': 0.6137263774871826, 'Y': 0.5879079699516296, 'Z': -0.06775559484958649}, {'X': 0.6229274272918701, 'Y': 0.6137945652008057, 'Z': -0.07241010665893555}, {'X': 0.6543246507644653, 'Y': 0.5693455338478088, 'Z': -0.02689005434513092}, {'X': 0.6376668810844421, 'Y': 0.5450921654701233, 'Z': -0.06000976264476776}, {'X': 0.645334780216217, 'Y': 0.6102333068847656, 'Z': -0.06186188384890556}, {'X': 0.6517348289489746, 'Y': 0.6206117868423462, 'Z': -0.05725928023457527}, {'X': 0.6897907853126526, 'Y': 0.5703262686729431, 'Z': -0.0340811088681221}, {'X': 0.674348771572113, 'Y': 0.5561075210571289, 'Z': -0.06227750703692436}, {'X': 0.6752912998199463, 'Y': 0.6151695251464844, 'Z': -0.050085559487342834}, {'X': 0.6801359057426453, 'Y': 0.622612714767456, 'Z': -0.03672943264245987}, {'X': 0.7243536114692688, 'Y': 0.5768580436706543, 'Z': -0.044262055307626724}, {'X': 0.7110384702682495, 'Y': 0.5726275444030762, 'Z': -0.054468460381031036}, {'X': 0.7043887972831726, 'Y': 0.6154676079750061, 'Z': -0.04337906092405319}, {'X': 0.7068119049072266, 'Y': 0.6233249306678772, 'Z': -0.033578649163246155}]
[{'X': 0.6983464956283569, 'Y': 0.7316175699234009, 'Z': -4.216995819206204e-07}, {'X': 0.6505734324455261, 'Y': 0.7170231938362122, 'Z': -0.025885822251439095}, {'X': 0.6052826046943665, 'Y': 0.6769084930419922, 'Z': -0.04415205866098404}, {'X': 0.5659709572792053, 'Y': 0.6514377593994141, 'Z': -0.06254851073026657}, {'X': 0.5346649885177612, 'Y': 0.6561140418052673, 'Z': -0.07595612853765488}, {'X': 0.61966472864151, 'Y': 0.5743492841720581, 'Z': -0.01898888126015663}, {'X': 0.6026017069816589, 'Y': 0.5295833945274353, 'Z': -0.05274978280067444}, {'X': 0.6160728931427002, 'Y': 0.5851683020591736, 'Z': -0.06784944981336594}, {'X': 0.6254517436027527, 'Y': 0.6089895963668823, 'Z': -0.0739123672246933}, {'X': 0.6559356451034546, 'Y': 0.5633822083473206, 'Z': -0.01999402418732643}, {'X': 0.639207661151886, 'Y': 0.5442412495613098, 'Z': -0.05539865419268608}, {'X': 0.6488959789276123, 'Y': 0.6120606064796448, 'Z': -0.05895164608955383}, {'X': 0.6545966267585754, 'Y': 0.6165129542350769, 'Z': -0.054233260452747345}, {'X': 0.6913461685180664, 'Y': 0.5652996301651001, 'Z': -0.02688639611005783}, {'X': 0.6771371364593506, 'Y': 0.5601152777671814, 'Z': -0.057505905628204346}, {'X': 0.6789696216583252, 'Y': 0.6209285855293274, 'Z': -0.04608270153403282}, {'X': 0.6831319332122803, 'Y': 0.6206713914871216, 'Z': -0.03209492564201355}, {'X': 0.7251662611961365, 'Y': 0.5733926892280579, 'Z': -0.03692251816391945}, {'X': 0.7131047248840332, 'Y': 0.5781832337379456, 'Z': -0.04898374155163765}, {'X': 0.7075774669647217, 'Y': 0.622654378414154, 'Z': -0.03905171900987625}, {'X': 0.7103448510169983, 'Y': 0.6248372793197632, 'Z': -0.02913198061287403}]
[{'X': 0.6998183727264404, 'Y': 0.7370772361755371, 'Z': -4.74145309681262e-07}, {'X': 0.6570263504981995, 'Y': 0.7247347235679626, 'Z': -0.030881185084581375}, {'X': 0.6157371997833252, 'Y': 0.6937235593795776, 'Z': -0.05319596827030182}, {'X': 0.5925345420837402, 'Y': 0.6580241918563843, 'Z': -0.07449964433908463}, {'X': 0.5957963466644287, 'Y': 0.617297351360321, 'Z': -0.08891665935516357}, {'X': 0.6202945709228516, 'Y': 0.5763485431671143, 'Z': -0.025853799656033516}, {'X': 0.6029271483421326, 'Y': 0.5265732407569885, 'Z': -0.06762270629405975}, {'X': 0.610065758228302, 'Y': 0.5848162174224854, 'Z': -0.08598289638757706}, {'X': 0.6207945942878723, 'Y': 0.6155516505241394, 'Z': -0.09183984249830246}, {'X': 0.6568081378936768, 'Y': 0.5678800940513611, 'Z': -0.024566330015659332}, {'X': 0.6405689120292664, 'Y': 0.5437648892402649, 'Z': -0.06517661362886429}, {'X': 0.6466537117958069, 'Y': 0.6118075847625732, 'Z': -0.06993336975574493}, {'X': 0.6535577178001404, 'Y': 0.6214399337768555, 'Z': -0.06424708664417267}, {'X': 0.6921236515045166, 'Y': 0.5705034136772156, 'Z': -0.030181672424077988}, {'X': 0.6774091720581055, 'Y': 0.5625417232513428, 'Z': -0.0644344612956047}, {'X': 0.6785615682601929, 'Y': 0.6237686276435852, 'Z': -0.052573878318071365}, {'X': 0.6854782700538635, 'Y': 0.6257551312446594, 'Z': -0.03670375421643257}, {'X': 0.7269883155822754, 'Y': 0.5810641050338745, 'Z': -0.03930250182747841}, {'X': 0.712118923664093, 'Y': 0.5822164416313171, 'Z': -0.05494166538119316}, {'X': 0.7065931558609009, 'Y': 0.6275547742843628, 'Z': -0.04592743515968323}, {'X': 0.7119966745376587, 'Y': 0.6312853097915649, 'Z': -0.034732405096292496}]
[{'X': 0.6996898651123047, 'Y': 0.7446433305740356, 'Z': -4.610152757322794e-07}, {'X': 0.6577231287956238, 'Y': 0.7294280529022217, 'Z': -0.030725473538041115}, {'X': 0.616399347782135, 'Y': 0.6944073438644409, 'Z': -0.05168971046805382}, {'X': 0.6057155728340149, 'Y': 0.6474538445472717, 'Z': -0.07141795009374619}, {'X': 0.615795373916626, 'Y': 0.6031782627105713, 'Z': -0.08399186283349991}, {'X': 0.6189827919006348, 'Y': 0.5793474912643433, 'Z': -0.02168685756623745}, {'X': 0.6035428047180176, 'Y': 0.5345207452774048, 'Z': -0.059159137308597565}, {'X': 0.610256552696228, 'Y': 0.5886613130569458, 'Z': -0.07476834207773209}, {'X': 0.6205676198005676, 'Y': 0.6156349182128906, 'Z': -0.07984642684459686}, {'X': 0.6553608179092407, 'Y': 0.5696529150009155, 'Z': -0.021035345271229744}, {'X': 0.6426876187324524, 'Y': 0.5486024022102356, 'Z': -0.057804517447948456}, {'X': 0.6466071605682373, 'Y': 0.6169239282608032, 'Z': -0.06020403653383255}, {'X': 0.6526947617530823, 'Y': 0.6241869330406189, 'Z': -0.05365646630525589}, {'X': 0.6909729838371277, 'Y': 0.5726385712623596, 'Z': -0.027472494170069695}, {'X': 0.6804044246673584, 'Y': 0.5651819705963135, 'Z': -0.061181820929050446}, {'X': 0.6783977150917053, 'Y': 0.6274168491363525, 'Z': -0.049082159996032715}, {'X': 0.6833536028862, 'Y': 0.6293542981147766, 'Z': -0.033514123409986496}, {'X': 0.7274303436279297, 'Y': 0.584932267665863, 'Z': -0.03736359253525734}, {'X': 0.7147430181503296, 'Y': 0.5859900712966919, 'Z': -0.05429627001285553}, {'X': 0.7081107497215271, 'Y': 0.6314252018928528, 'Z': -0.045726098120212555}, {'X': 0.7120131254196167, 'Y': 0.6351692080497742, 'Z': -0.03492651879787445}]
[{'X': 0.7048784494400024, 'Y': 0.7550777196884155, 'Z': -4.143861644934077e-07}, {'X': 0.6601020693778992, 'Y': 0.7329711318016052, 'Z': -0.026685284450650215}, {'X': 0.6186453104019165, 'Y': 0.6947630643844604, 'Z': -0.04692765325307846}, {'X': 0.6211529970169067, 'Y': 0.6424638628959656, 'Z': -0.06663317233324051}, {'X': 0.6478626728057861, 'Y': 0.5990076661109924, 'Z': -0.08102347701787949}, {'X': 0.6217021346092224, 'Y': 0.5917369723320007, 'Z': -0.01819358579814434}, {'X': 0.6022793054580688, 'Y': 0.5429161190986633, 'Z': -0.05511985719203949}, {'X': 0.6084921360015869, 'Y': 0.5795633792877197, 'Z': -0.07452128082513809}, {'X': 0.6204930543899536, 'Y': 0.6131377816200256, 'Z': -0.08245592564344406}, {'X': 0.6581274271011353, 'Y': 0.5791552662849426, 'Z': -0.019491197541356087}, {'X': 0.6441989541053772, 'Y': 0.5588077902793884, 'Z': -0.05546139180660248}, {'X': 0.647813618183136, 'Y': 0.6143840551376343, 'Z': -0.06319008767604828}, {'X': 0.6549348831176758, 'Y': 0.6324981451034546, 'Z': -0.061197057366371155}, {'X': 0.6931843161582947, 'Y': 0.581741988658905, 'Z': -0.02717115730047226}, {'X': 0.6811586618423462, 'Y': 0.5769352912902832, 'Z': -0.05961957573890686}, {'X': 0.6784528493881226, 'Y': 0.6304689049720764, 'Z': -0.05247846618294716}, {'X': 0.6839316487312317, 'Y': 0.6394914388656616, 'Z': -0.040703773498535156}, {'X': 0.729688286781311, 'Y': 0.5937867164611816, 'Z': -0.03799508139491081}, {'X': 0.7144718766212463, 'Y': 0.5945336222648621, 'Z': -0.05454137921333313}, {'X': 0.7083520889282227, 'Y': 0.6361787915229797, 'Z': -0.04772583022713661}, {'X': 0.7118566632270813, 'Y': 0.6442579030990601, 'Z': -0.038529641926288605}]
[{'X': 0.7076355814933777, 'Y': 0.7577365040779114, 'Z': -4.617591002897825e-07}, {'X': 0.6632306575775146, 'Y': 0.7319074273109436, 'Z': -0.027238762006163597}, {'X': 0.6208851337432861, 'Y': 0.6917099952697754, 'Z': -0.04764609411358833}, {'X': 0.6236119866371155, 'Y': 0.6388231515884399, 'Z': -0.06789792329072952}, {'X': 0.6520050764083862, 'Y': 0.5999362468719482, 'Z': -0.08257449418306351}, {'X': 0.6256055235862732, 'Y': 0.5918333530426025, 'Z': -0.018644127994775772}, {'X': 0.604293704032898, 'Y': 0.5459771156311035, 'Z': -0.05694141611456871}, {'X': 0.6096500158309937, 'Y': 0.5948366522789001, 'Z': -0.07555947452783585}, {'X': 0.6214965581893921, 'Y': 0.6268730759620667, 'Z': -0.08270279318094254}, {'X': 0.6611260771751404, 'Y': 0.5806942582130432, 'Z': -0.019931482151150703}, {'X': 0.6437340974807739, 'Y': 0.5586385130882263, 'Z': -0.056202907115221024}, {'X': 0.6451817750930786, 'Y': 0.6181380152702332, 'Z': -0.062022022902965546}, {'X': 0.6516112089157104, 'Y': 0.6316633224487305, 'Z': -0.0587947703897953}, {'X': 0.6964930891990662, 'Y': 0.5838329792022705, 'Z': -0.02791336178779602}, {'X': 0.682220995426178, 'Y': 0.5755245685577393, 'Z': -0.061892975121736526}, {'X': 0.6774101257324219, 'Y': 0.6349988579750061, 'Z': -0.05338883772492409}, {'X': 0.6829937696456909, 'Y': 0.6440874338150024, 'Z': -0.04034505411982536}, {'X': 0.7332576513290405, 'Y': 0.596491277217865, 'Z': -0.03909659385681152}, {'X': 0.7159712910652161, 'Y': 0.596344530582428, 'Z': -0.05663425475358963}, {'X': 0.7083053588867188, 'Y': 0.6400335431098938, 'Z': -0.04999077320098877}, {'X': 0.712540864944458, 'Y': 0.6493709087371826, 'Z': -0.04073887690901756}]
