[{'X': 0.7239576578140259, 'Y': 0.7824417948722839, 'Z': -8.951892596087418e-07}, {'X': 0.6511837244033813, 'Y': 0.7305330634117126, 'Z': -0.034500349313020706}, {'X': 0.5867303013801575, 'Y': 0.6443256139755249, 'Z': -0.0663953498005867}, {'X': 0.6081390976905823, 'Y': 0.5823065638542175, 'Z': -0.10054240375757217}, {'X': 0.6870765686035156, 'Y': 0.5956408381462097, 'Z': -0.12763352692127228}, {'X': 0.6405542492866516, 'Y': 0.5095546841621399, 'Z': -0.03882472962141037}, {'X': 0.6259467601776123, 'Y': 0.4158962666988373, 'Z': -0.09646901488304138}, {'X': 0.6250146627426147, 'Y': 0.5143057703971863, 'Z': -0.12457156926393509}, {'X': 0.636341392993927, 'Y': 0.5666138529777527, 'Z': -0.13808253407478333}, {'X': 0.6988117098808289, 'Y': 0.5196919441223145, 'Z': -0.04881646856665611}, {'X': 0.6826173663139343, 'Y': 0.4355977773666382, 'Z': -0.10768304765224457}, {'X': 0.6749423742294312, 'Y': 0.5453200340270996, 'Z': -0.11325039714574814}, {'X': 0.6831704378128052, 'Y': 0.583224356174469, 'Z': -0.10562734305858612}, {'X': 0.7530441284179688, 'Y': 0.542665421962738, 'Z': -0.06726805865764618}, {'X': 0.7389548420906067, 'Y': 0.4670620858669281, 'Z': -0.11632749438285828}, {'X': 0.7249126434326172, 'Y': 0.5682163238525391, 'Z': -0.0963691920042038}, {'X': 0.7312891483306885, 'Y': 0.6032865047454834, 'Z': -0.07200007140636444}, {'X': 0.8064855933189392, 'Y': 0.5755863189697266, 'Z': -0.09058013558387756}, {'X': 0.7852745056152344, 'Y': 0.5269052982330322, 'Z': -0.11285564303398132}, {'X': 0.7619659900665283, 'Y': 0.5908764004707336, 'Z': -0.09651076793670654}, {'X': 0.7617289423942566, 'Y': 0.6211123466491699, 'Z': -0.08007102459669113}]
[{'X': 0.7223828434944153, 'Y': 0.7856515645980835, 'Z': 2.8400401674844034e-07}, {'X': 0.6528181433677673, 'Y': 0.7554527521133423, 'Z': -0.045970480889081955}, {'X': 0.6004287004470825, 'Y': 0.6703795194625854, 'Z': -0.06874833256006241}, {'X': 0.635532796382904, 'Y': 0.6207436919212341, 'Z': -0.08542845398187637}, {'X': 0.7049393057823181, 'Y': 0.6077037453651428, 'Z': -0.10494421422481537}, {'X': 0.6410067677497864, 'Y': 0.5126259922981262, 'Z': -0.04227519407868385}, {'X': 0.6144780516624451, 'Y': 0.4076250195503235, 'Z': -0.06603286415338516}, {'X': 0.5990070700645447, 'Y': 0.3429142236709595, 'Z': -0.08751574158668518}, {'X': 0.5854480266571045, 'Y': 0.2816442847251892, 'Z': -0.10702730715274811}, {'X': 0.6978919506072998, 'Y': 0.4962133467197418, 'Z': -0.04531433805823326}, {'X': 0.6791560053825378, 'Y': 0.37340205907821655, 'Z': -0.06829848140478134}, {'X': 0.6684475541114807, 'Y': 0.2965847849845886, 'Z': -0.0910179391503334}, {'X': 0.6588253974914551, 'Y': 0.2255050539970398, 'Z': -0.10758832842111588}, {'X': 0.7493093013763428, 'Y': 0.5149101614952087, 'Z': -0.05352979525923729}, {'X': 0.7548066973686218, 'Y': 0.4024259150028229, 'Z': -0.09229680895805359}, {'X': 0.7496277093887329, 'Y': 0.33477509021759033, 'Z': -0.12416305392980576}, {'X': 0.7486363053321838, 'Y': 0.2680965065956116, 'Z': -0.1459316909313202}, {'X': 0.7996509671211243, 'Y': 0.5596398711204529, 'Z': -0.06414229422807693}, {'X': 0.7838817238807678, 'Y': 0.524276852607727, 'Z': -0.10981892049312592}, {'X': 0.7670194506645203, 'Y': 0.5863438844680786, 'Z': -0.12265796214342117}, {'X': 0.762459397315979, 'Y': 0.6413853168487549, 'Z': -0.12902788817882538}]
[{'X': 0.7265704870223999, 'Y': 0.785194993019104, 'Z': 2.0288692326175806e-07}, {'X': 0.6563312411308289, 'Y': 0.7530698776245117, 'Z': -0.041826844215393066}, {'X': 0.6046314835548401, 'Y': 0.6714705228805542, 'Z': -0.06196783855557442}, {'X': 0.6448574066162109, 'Y': 0.6266278028488159, 'Z': -0.07654031366109848}, {'X': 0.7121843099594116, 'Y': 0.6125679016113281, 'Z': -0.09379101544618607}, {'X': 0.6357282400131226, 'Y': 0.5170443654060364, 'Z': -0.0379299521446228}, {'X': 0.5976881980895996, 'Y': 0.41405239701271057, 'Z': -0.061151325702667236}, {'X': 0.5754520297050476, 'Y': 0.35137248039245605, 'Z': -0.08192995190620422}, {'X': 0.5556418299674988, 'Y': 0.29240021109580994, 'Z': -0.10045059025287628}, {'X': 0.6921881437301636, 'Y': 0.4981878399848938, 'Z': -0.04244368523359299}, {'X': 0.6688085198402405, 'Y': 0.3756472170352936, 'Z': -0.06484713405370712}, {'X': 0.6560563445091248, 'Y': 0.3006662130355835, 'Z': -0.08659305423498154}, {'X': 0.6443098187446594, 'Y': 0.2307230532169342, 'Z': -0.10245868563652039}, {'X': 0.7438746690750122, 'Y': 0.5134799480438232, 'Z': -0.05214563384652138}, {'X': 0.7443604469299316, 'Y': 0.39994296431541443, 'Z': -0.09140899032354355}, {'X': 0.7366613149642944, 'Y': 0.33058181405067444, 'Z': -0.12287900596857071}, {'X': 0.7324619889259338, 'Y': 0.25932326912879944, 'Z': -0.14379024505615234}, {'X': 0.7953395843505859, 'Y': 0.5559024214744568, 'Z': -0.06366604566574097}, {'X': 0.7795364260673523, 'Y': 0.5106207728385925, 'Z': -0.10625962167978287}, {'X': 0.762850821018219, 'Y': 0.574291467666626, 'Z': -0.11550343036651611}, {'X': 0.7577638626098633, 'Y': 0.6318390965461731, 'Z': -0.11974029988050461}]
[{'X': 0.7195945978164673, 'Y': 0.790047287940979, 'Z': 2.525281956877734e-07}, {'X': 0.6521936655044556, 'Y': 0.7589616775512695, 'Z': -0.046934761106967926}, {'X': 0.6010043621063232, 'Y': 0.678009033203125, 'Z': -0.06823115050792694}, {'X': 0.6467827558517456, 'Y': 0.6308020353317261, 'Z': -0.08290337026119232}, {'X': 0.7195800542831421, 'Y': 0.6163826584815979, 'Z': -0.10028842091560364}, {'X': 0.6325948238372803, 'Y': 0.5241323709487915, 'Z': -0.04410289227962494}, {'X': 0.5939385294914246, 'Y': 0.4215381145477295, 'Z': -0.06854475289583206}, {'X': 0.570903480052948, 'Y': 0.3573986887931824, 'Z': -0.09027371555566788}, {'X': 0.5499169826507568, 'Y': 0.29584652185440063, 'Z': -0.10990002006292343}, {'X': 0.6873093843460083, 'Y': 0.5047960877418518, 'Z': -0.04699469357728958}, {'X': 0.6627640128135681, 'Y': 0.3824244737625122, 'Z': -0.07055829465389252}, {'X': 0.6480597853660583, 'Y': 0.3078068494796753, 'Z': -0.09383485466241837}, {'X': 0.6334730982780457, 'Y': 0.23671039938926697, 'Z': -0.11098829656839371}, {'X': 0.7370669841766357, 'Y': 0.5201132297515869, 'Z': -0.0553227923810482}, {'X': 0.7363908290863037, 'Y': 0.4047796428203583, 'Z': -0.09578369557857513}, {'X': 0.72735595703125, 'Y': 0.3360899090766907, 'Z': -0.12889304757118225}, {'X': 0.7197778820991516, 'Y': 0.26435256004333496, 'Z': -0.15090374648571014}, {'X': 0.7875056266784668, 'Y': 0.562413215637207, 'Z': -0.06608662009239197}, {'X': 0.7750126719474792, 'Y': 0.5131543874740601, 'Z': -0.11164478957653046}, {'X': 0.7628360390663147, 'Y': 0.5751627683639526, 'Z': -0.12346561998128891}, {'X': 0.7592564225196838, 'Y': 0.6313181519508362, 'Z': -0.12926223874092102}]
[{'X': 0.7205560207366943, 'Y': 0.7903119325637817, 'Z': 2.866231909592898e-07}, {'X': 0.6513391733169556, 'Y': 0.761249303817749, 'Z': -0.04609011113643646}, {'X': 0.6003929376602173, 'Y': 0.6820200681686401, 'Z': -0.06745472550392151}, {'X': 0.6479724049568176, 'Y': 0.6343502402305603, 'Z': -0.08211160451173782}, {'X': 0.721098005771637, 'Y': 0.6209750771522522, 'Z': -0.09940586984157562}, {'X': 0.6323885917663574, 'Y': 0.5272705554962158, 'Z': -0.04506808519363403}, {'X': 0.5937721729278564, 'Y': 0.4239543080329895, 'Z': -0.06922642886638641}, {'X': 0.5707801580429077, 'Y': 0.35888242721557617, 'Z': -0.09042052179574966}, {'X': 0.5495082139968872, 'Y': 0.29735857248306274, 'Z': -0.10937467962503433}, {'X': 0.6873813271522522, 'Y': 0.5075228810310364, 'Z': -0.04783368110656738}, {'X': 0.6626796722412109, 'Y': 0.38473957777023315, 'Z': -0.07185742259025574}, {'X': 0.6480245590209961, 'Y': 0.3087221384048462, 'Z': -0.09452762454748154}, {'X': 0.6334253549575806, 'Y': 0.23858711123466492, 'Z': -0.11070678383111954}, {'X': 0.7373015880584717, 'Y': 0.5224522352218628, 'Z': -0.055731821805238724}, {'X': 0.7349099516868591, 'Y': 0.405078262090683, 'Z': -0.0964498221874237}, {'X': 0.7253723740577698, 'Y': 0.33428841829299927, 'Z': -0.12904183566570282}, {'X': 0.7173083424568176, 'Y': 0.2631574869155884, 'Z': -0.14995360374450684}, {'X': 0.7887876033782959, 'Y': 0.5646830797195435, 'Z': -0.06575111299753189}, {'X': 0.7761821746826172, 'Y': 0.5109074115753174, 'Z': -0.1095365583896637}, {'X': 0.7632011771202087, 'Y': 0.5707391500473022, 'Z': -0.1196570172905922}, {'X': 0.7584119439125061, 'Y': 0.6277238726615906, 'Z': -0.12409523129463196}]
[{'X': 0.7212183475494385, 'Y': 0.7880311012268066, 'Z': 3.0534721418007393e-07}, {'X': 0.6520566344261169, 'Y': 0.7590000629425049, 'Z': -0.04607275873422623}, {'X': 0.603619396686554, 'Y': 0.6834179759025574, 'Z': -0.06809765100479126}, {'X': 0.6497488021850586, 'Y': 0.6406442523002625, 'Z': -0.0832170844078064}, {'X': 0.7177363038063049, 'Y': 0.6218868494033813, 'Z': -0.1003732681274414}, {'X': 0.6326375603675842, 'Y': 0.5225847363471985, 'Z': -0.04493936896324158}, {'X': 0.5942957997322083, 'Y': 0.41869330406188965, 'Z': -0.06911090761423111}, {'X': 0.5722107291221619, 'Y': 0.35455942153930664, 'Z': -0.08977273851633072}, {'X': 0.5518182516098022, 'Y': 0.2940073609352112, 'Z': -0.10764740407466888}, {'X': 0.6889115571975708, 'Y': 0.5038306713104248, 'Z': -0.04746197164058685}, {'X': 0.6652350425720215, 'Y': 0.3789461851119995, 'Z': -0.07196164131164551}, {'X': 0.6515059471130371, 'Y': 0.3033132553100586, 'Z': -0.09369520843029022}, {'X': 0.6364333033561707, 'Y': 0.23312237858772278, 'Z': -0.10845713317394257}, {'X': 0.7397300004959106, 'Y': 0.5195929408073425, 'Z': -0.05513443052768707}, {'X': 0.7376241087913513, 'Y': 0.4039390981197357, 'Z': -0.09652366489171982}, {'X': 0.7295993566513062, 'Y': 0.3349505662918091, 'Z': -0.12669600546360016}, {'X': 0.7222031354904175, 'Y': 0.26485681533813477, 'Z': -0.14488863945007324}, {'X': 0.790802001953125, 'Y': 0.5628081560134888, 'Z': -0.06487106531858444}, {'X': 0.7794840335845947, 'Y': 0.50360506772995, 'Z': -0.10712659358978271}, {'X': 0.7665490508079529, 'Y': 0.5648524761199951, 'Z': -0.1135866791009903}, {'X': 0.7613304853439331, 'Y': 0.6249259114265442, 'Z': -0.11478884518146515}]
[{'X': 0.7209081649780273, 'Y': 0.7893878817558289, 'Z': 3.248263737987145e-07}, {'X': 0.6524325013160706, 'Y': 0.7600830793380737, 'Z': -0.04614308476448059}, {'X': 0.6010722517967224, 'Y': 0.6861069202423096, 'Z': -0.07039575278759003}, {'X': 0.6429961919784546, 'Y': 0.6458377838134766, 'Z': -0.08844122290611267}, {'X': 0.7110212445259094, 'Y': 0.6308950185775757, 'Z': -0.1091325432062149}, {'X': 0.6322033405303955, 'Y': 0.5194340348243713, 'Z': -0.04910426586866379}, {'X': 0.5983153581619263, 'Y': 0.41514793038368225, 'Z': -0.07357943058013916}, {'X': 0.5783641338348389, 'Y': 0.35065919160842896, 'Z': -0.09461169689893723}, {'X': 0.5598912239074707, 'Y': 0.28913626074790955, 'Z': -0.11358646303415298}, {'X': 0.6891756653785706, 'Y': 0.49985063076019287, 'Z': -0.05248473584651947}, {'X': 0.6673543453216553, 'Y': 0.3755336105823517, 'Z': -0.0782347247004509}, {'X': 0.6552252769470215, 'Y': 0.30069947242736816, 'Z': -0.10166951268911362}, {'X': 0.6420203447341919, 'Y': 0.2306511104106903, 'Z': -0.11853329092264175}, {'X': 0.7406731843948364, 'Y': 0.5158507227897644, 'Z': -0.06045942008495331}, {'X': 0.7429710030555725, 'Y': 0.40115052461624146, 'Z': -0.10079565644264221}, {'X': 0.7366379499435425, 'Y': 0.33198392391204834, 'Z': -0.1321982592344284}, {'X': 0.7309541702270508, 'Y': 0.26339998841285706, 'Z': -0.15295103192329407}, {'X': 0.7915394306182861, 'Y': 0.5597429275512695, 'Z': -0.0706920251250267}, {'X': 0.7837607860565186, 'Y': 0.5103871822357178, 'Z': -0.1132843866944313}, {'X': 0.7709383368492126, 'Y': 0.5717591643333435, 'Z': -0.1224575862288475}, {'X': 0.7666649222373962, 'Y': 0.62982177734375, 'Z': -0.12659697234630585}]
[{'X': 0.7210810780525208, 'Y': 0.7843786478042603, 'Z': 3.1551880397273635e-07}, {'X': 0.6520816087722778, 'Y': 0.7601757645606995, 'Z': -0.054078008979558945}, {'X': 0.5995412468910217, 'Y': 0.6945034861564636, 'Z': -0.08543594181537628}, {'X': 0.6321641206741333, 'Y': 0.6524248719215393, 'Z': -0.10976465791463852}, {'X': 0.6934316754341125, 'Y': 0.6320098042488098, 'Z': -0.1360590010881424}, {'X': 0.6356601715087891, 'Y': 0.5227219462394714, 'Z': -0.05746810510754585}, {'X': 0.6010828614234924, 'Y': 0.4198150932788849, 'Z': -0.08712330460548401}, {'X': 0.5804818868637085, 'Y': 0.35602372884750366, 'Z': -0.11236722767353058}, {'X': 0.5624755620956421, 'Y': 0.296374648809433, 'Z': -0.133773073554039}, {'X': 0.6926400065422058, 'Y': 0.5026533007621765, 'Z': -0.0581684373319149}, {'X': 0.6702378988265991, 'Y': 0.37821751832962036, 'Z': -0.08618253469467163}, {'X': 0.6580991744995117, 'Y': 0.3038228750228882, 'Z': -0.11044454574584961}, {'X': 0.645003616809845, 'Y': 0.23402127623558044, 'Z': -0.1284516304731369}, {'X': 0.7441152930259705, 'Y': 0.5195918083190918, 'Z': -0.0643913522362709}, {'X': 0.7493399977684021, 'Y': 0.4018210768699646, 'Z': -0.10743662714958191}, {'X': 0.7448347210884094, 'Y': 0.33600902557373047, 'Z': -0.13845528662204742}, {'X': 0.7405549883842468, 'Y': 0.2700651288032532, 'Z': -0.15908373892307281}, {'X': 0.7950326204299927, 'Y': 0.5628301501274109, 'Z': -0.07345560193061829}, {'X': 0.7919162511825562, 'Y': 0.5090415477752686, 'Z': -0.11949118226766586}, {'X': 0.7780517339706421, 'Y': 0.5665522217750549, 'Z': -0.13024748861789703}, {'X': 0.7710977792739868, 'Y': 0.6208362579345703, 'Z': -0.13523229956626892}]
[{'X': 0.7219481468200684, 'Y': 0.7876170873641968, 'Z': 3.4585281127874623e-07}, {'X': 0.6509355306625366, 'Y': 0.765006422996521, 'Z': -0.04965829849243164}, {'X': 0.5964367985725403, 'Y': 0.7059136033058167, 'Z': -0.08074115216732025}, {'X': 0.6181626319885254, 'Y': 0.668090283870697, 'Z': -0.10529216378927231}, {'X': 0.6686869263648987, 'Y': 0.6434091925621033, 'Z': -0.1317044347524643}, {'X': 0.6374029517173767, 'Y': 0.52391517162323, 'Z': -0.057822659611701965}, {'X': 0.6036686301231384, 'Y': 0.41982418298721313, 'Z': -0.08663497120141983}, {'X': 0.5832058787345886, 'Y': 0.35601991415023804, 'Z': -0.11041134595870972}, {'X': 0.5651037096977234, 'Y': 0.2950921952724457, 'Z': -0.13062693178653717}, {'X': 0.6940600275993347, 'Y': 0.5050686001777649, 'Z': -0.06045416742563248}, {'X': 0.6728569269180298, 'Y': 0.3796548843383789, 'Z': -0.0907948762178421}, {'X': 0.6611939072608948, 'Y': 0.3049253225326538, 'Z': -0.11523015052080154}, {'X': 0.6486255526542664, 'Y': 0.23491552472114563, 'Z': -0.13217779994010925}, {'X': 0.7448796033859253, 'Y': 0.524453341960907, 'Z': -0.06756240129470825}, {'X': 0.7507349848747253, 'Y': 0.40619969367980957, 'Z': -0.1126263290643692}, {'X': 0.7470322847366333, 'Y': 0.34070080518722534, 'Z': -0.14279665052890778}, {'X': 0.7430102229118347, 'Y': 0.2760351896286011, 'Z': -0.16144834458827972}, {'X': 0.7953270077705383, 'Y': 0.5718347430229187, 'Z': -0.07667706906795502}, {'X': 0.7937880158424377, 'Y': 0.5159550905227661, 'Z': -0.12180521339178085}, {'X': 0.7785087823867798, 'Y': 0.5734025239944458, 'Z': -0.13007429242134094}, {'X': 0.7704089283943176, 'Y': 0.6297717094421387, 'Z': -0.1325734704732895}]
[{'X': 0.7207005620002747, 'Y': 0.7923091650009155, 'Z': 1.457264744431086e-07}, {'X': 0.6472256779670715, 'Y': 0.7677608132362366, 'Z': -0.04404248669743538}, {'X': 0.5762885808944702, 'Y': 0.6990659236907959, 'Z': -0.06354174762964249}, {'X': 0.5339157581329346, 'Y': 0.6489455699920654, 'Z': -0.07848742604255676}, {'X': 0.5119681358337402, 'Y': 0.6022138595581055, 'Z': -0.09388065338134766}, {'X': 0.6370556354522705, 'Y': 0.5232112407684326, 'Z': -0.029108302667737007}, {'X': 0.6161130666732788, 'Y': 0.43668273091316223, 'Z': -0.05104004219174385}, {'X': 0.6049870252609253, 'Y': 0.3882949650287628, 'Z': -0.07201603055000305}, {'X': 0.5941709280014038, 'Y': 0.34024104475975037, 'Z': -0.089447982609272}, {'X': 0.6911475658416748, 'Y': 0.5092583298683167, 'Z': -0.03112141229212284}, {'X': 0.6757121086120605, 'Y': 0.3949734568595886, 'Z': -0.046745918691158295}, {'X': 0.6706504225730896, 'Y': 0.3347713351249695, 'Z': -0.06196627765893936}, {'X': 0.6671938896179199, 'Y': 0.2766861319541931, 'Z': -0.07447104901075363}, {'X': 0.7408363819122314, 'Y': 0.5312433242797852, 'Z': -0.04024067893624306}, {'X': 0.750185489654541, 'Y': 0.43051427602767944, 'Z': -0.0715792253613472}, {'X': 0.7479135394096375, 'Y': 0.39056771993637085, 'Z': -0.09304553270339966}, {'X': 0.7475429177284241, 'Y': 0.34024837613105774, 'Z': -0.10861298441886902}, {'X': 0.7900704741477966, 'Y': 0.5791213512420654, 'Z': -0.0528850220143795}, {'X': 0.7957494258880615, 'Y': 0.5452631711959839, 'Z': -0.09162663668394089}, {'X': 0.7761822938919067, 'Y': 0.5948221683502197, 'Z': -0.10245499759912491}, {'X': 0.7625256776809692, 'Y': 0.6314449906349182, 'Z': -0.10825735330581665}]
[{'X': 0.7130981683731079, 'Y': 0.7891553044319153, 'Z': -1.6270874425572401e-07}, {'X': 0.6389086246490479, 'Y': 0.7697613835334778, 'Z': -0.03249513730406761}, {'X': 0.5748900771141052, 'Y': 0.7074695825576782, 'Z': -0.058191344141960144}, {'X': 0.5663495063781738, 'Y': 0.6719275116920471, 'Z': -0.08501678705215454}, {'X': 0.5946645140647888, 'Y': 0.6592442393302917, 'Z': -0.10969826579093933}, {'X': 0.6247689127922058, 'Y': 0.528293251991272, 'Z': -0.02958393655717373}, {'X': 0.6283324956893921, 'Y': 0.4130607545375824, 'Z': -0.0719972476363182}, {'X': 0.6275920867919922, 'Y': 0.4273670017719269, 'Z': -0.10255071520805359}, {'X': 0.6234788298606873, 'Y': 0.4814038872718811, 'Z': -0.12049125880002975}, {'X': 0.6818394660949707, 'Y': 0.5217442512512207, 'Z': -0.039097871631383896}, {'X': 0.6881442666053772, 'Y': 0.3917596638202667, 'Z': -0.08244722336530685}, {'X': 0.6851436495780945, 'Y': 0.43279731273651123, 'Z': -0.1079881563782692}, {'X': 0.6803798079490662, 'Y': 0.49550530314445496, 'Z': -0.11882675439119339}, {'X': 0.7334517240524292, 'Y': 0.5454939007759094, 'Z': -0.054183654487133026}, {'X': 0.7469146251678467, 'Y': 0.42073071002960205, 'Z': -0.09324698150157928}, {'X': 0.7345854043960571, 'Y': 0.4835183620452881, 'Z': -0.09912372380495071}, {'X': 0.721136212348938, 'Y': 0.5416150689125061, 'Z': -0.09749031811952591}, {'X': 0.7837522625923157, 'Y': 0.5917804837226868, 'Z': -0.07229453325271606}, {'X': 0.7828760743141174, 'Y': 0.5493950843811035, 'Z': -0.10884188115596771}, {'X': 0.7664222717285156, 'Y': 0.6055705547332764, 'Z': -0.1140708178281784}, {'X': 0.7548477649688721, 'Y': 0.6515341401100159, 'Z': -0.11223771423101425}]
[{'X': 0.7059608697891235, 'Y': 0.8083378076553345, 'Z': -4.524684698026249e-07}, {'X': 0.6361439824104309, 'Y': 0.7748720645904541, 'Z': -0.03411009535193443}, {'X': 0.5779047012329102, 'Y': 0.7151845693588257, 'Z': -0.06918399035930634}, {'X': 0.5800977945327759, 'Y': 0.6896897554397583, 'Z': -0.10564351081848145}, {'X': 0.6193642616271973, 'Y': 0.6843132376670837, 'Z': -0.13891392946243286}, {'X': 0.6202293634414673, 'Y': 0.5525628328323364, 'Z': -0.04696791246533394}, {'X': 0.6248989105224609, 'Y': 0.4342289865016937, 'Z': -0.09634886682033539}, {'X': 0.6232454180717468, 'Y': 0.49973607063293457, 'Z': -0.12780191004276276}, {'X': 0.6256282329559326, 'Y': 0.5642532110214233, 'Z': -0.14565713703632355}, {'X': 0.6739946007728577, 'Y': 0.552098274230957, 'Z': -0.05827508866786957}, {'X': 0.6757075786590576, 'Y': 0.4153840243816376, 'Z': -0.10754559934139252}, {'X': 0.6692520976066589, 'Y': 0.4955299198627472, 'Z': -0.12744760513305664}, {'X': 0.6689934134483337, 'Y': 0.5618088841438293, 'Z': -0.1333145797252655}, {'X': 0.7265949845314026, 'Y': 0.5752308964729309, 'Z': -0.07509640604257584}, {'X': 0.7341203093528748, 'Y': 0.4478006362915039, 'Z': -0.11747543513774872}, {'X': 0.7212511897087097, 'Y': 0.5252670049667358, 'Z': -0.11923489719629288}, {'X': 0.7133377194404602, 'Y': 0.588651716709137, 'Z': -0.11406383663415909}, {'X': 0.7795858979225159, 'Y': 0.615513265132904, 'Z': -0.09489241242408752}, {'X': 0.7789180874824524, 'Y': 0.5609915852546692, 'Z': -0.12490203231573105}, {'X': 0.7575902938842773, 'Y': 0.6180403828620911, 'Z': -0.12369762361049652}, {'X': 0.7449823617935181, 'Y': 0.6641563177108765, 'Z': -0.11913120001554489}]
[{'X': 0.7059023380279541, 'Y': 0.8212258815765381, 'Z': -5.161892318028549e-07}, {'X': 0.6361552476882935, 'Y': 0.7860879302024841, 'Z': -0.03659700229763985}, {'X': 0.5782549381256104, 'Y': 0.7238158583641052, 'Z': -0.0700777918100357}, {'X': 0.5931196212768555, 'Y': 0.6945512294769287, 'Z': -0.10352326184511185}, {'X': 0.6494467258453369, 'Y': 0.6928213238716125, 'Z': -0.13353660702705383}, {'X': 0.6223176121711731, 'Y': 0.5726799964904785, 'Z': -0.045655373483896255}, {'X': 0.6186530590057373, 'Y': 0.4729870557785034, 'Z': -0.09434042125940323}, {'X': 0.6203640103340149, 'Y': 0.5509068965911865, 'Z': -0.12468507140874863}, {'X': 0.6286315321922302, 'Y': 0.6097971200942993, 'Z': -0.1423024833202362}, {'X': 0.6760940551757812, 'Y': 0.5673638582229614, 'Z': -0.05443774163722992}, {'X': 0.6716578602790833, 'Y': 0.4426690340042114, 'Z': -0.10368314385414124}, {'X': 0.6653029322624207, 'Y': 0.5300498008728027, 'Z': -0.12188668549060822}, {'X': 0.667325496673584, 'Y': 0.591559648513794, 'Z': -0.12632469832897186}, {'X': 0.7277761697769165, 'Y': 0.5863294005393982, 'Z': -0.06896260380744934}, {'X': 0.7342416048049927, 'Y': 0.4685467779636383, 'Z': -0.11317902058362961}, {'X': 0.7172703146934509, 'Y': 0.5539091229438782, 'Z': -0.11380237340927124}, {'X': 0.7091200351715088, 'Y': 0.6161237359046936, 'Z': -0.10654325038194656}, {'X': 0.7790501713752747, 'Y': 0.6227778196334839, 'Z': -0.08666633069515228}, {'X': 0.7705326676368713, 'Y': 0.5758610367774963, 'Z': -0.11787959933280945}, {'X': 0.7479376792907715, 'Y': 0.6395319700241089, 'Z': -0.11663425713777542}, {'X': 0.7381564974784851, 'Y': 0.6835497617721558, 'Z': -0.11141864210367203}]
[{'X': 0.7060631513595581, 'Y': 0.8283514976501465, 'Z': -5.337690254236804e-07}, {'X': 0.6366482377052307, 'Y': 0.7910809516906738, 'Z': -0.03795259818434715}, {'X': 0.5797271728515625, 'Y': 0.732478678226471, 'Z': -0.0712260976433754}, {'X': 0.5930962562561035, 'Y': 0.6978864073753357, 'Z': -0.10470326244831085}, {'X': 0.6453405618667603, 'Y': 0.6979799866676331, 'Z': -0.13353092968463898}, {'X': 0.6213741302490234, 'Y': 0.583262026309967, 'Z': -0.04216574877500534}, {'X': 0.6169558167457581, 'Y': 0.4958641529083252, 'Z': -0.09211363643407822}, {'X': 0.6213453412055969, 'Y': 0.5768448114395142, 'Z': -0.12155076861381531}, {'X': 0.6294307112693787, 'Y': 0.631755530834198, 'Z': -0.13712787628173828}, {'X': 0.6762878894805908, 'Y': 0.5801308751106262, 'Z': -0.04907399043440819}, {'X': 0.6733071208000183, 'Y': 0.47460782527923584, 'Z': -0.09785493463277817}, {'X': 0.6688186526298523, 'Y': 0.5639665722846985, 'Z': -0.11151133477687836}, {'X': 0.6704106330871582, 'Y': 0.6189053058624268, 'Z': -0.11256539821624756}, {'X': 0.7285978198051453, 'Y': 0.5997516512870789, 'Z': -0.06266231089830399}, {'X': 0.7337340712547302, 'Y': 0.5026295185089111, 'Z': -0.10690455883741379}, {'X': 0.7194303274154663, 'Y': 0.5948557257652283, 'Z': -0.09949242323637009}, {'X': 0.7132829427719116, 'Y': 0.656438946723938, 'Z': -0.08527284115552902}, {'X': 0.7799791693687439, 'Y': 0.6352370977401733, 'Z': -0.08007718622684479}, {'X': 0.7747819423675537, 'Y': 0.5799005627632141, 'Z': -0.1075671911239624}, {'X': 0.7525124549865723, 'Y': 0.6418775916099548, 'Z': -0.09949035197496414}, {'X': 0.7415527105331421, 'Y': 0.6874107122421265, 'Z': -0.08854201436042786}]
